Model,MSO3014
2.20940e-04,-0.28,0.64
2.20950e-04,-0.28,0.62
2.20960e-04,-0.28,0.64
2.20970e-04,-0.26,0.62
2.20980e-04,-0.26,0.6
2.20990e-04,-0.26,0.64
2.21000e-04,-0.28,0.64
2.21010e-04,-0.28,0.64
2.21020e-04,-0.24,0.66
2.21030e-04,-0.24,0.64
2.21040e-04,-0.28,0.64
2.21050e-04,-0.28,0.62
2.21060e-04,-0.28,0.62
2.21070e-04,-0.24,0.62
2.21080e-04,-0.26,0.62
2.21090e-04,-0.26,0.6
2.21100e-04,-0.26,0.62
2.21110e-04,-0.28,0.62
2.21120e-04,-0.22,0.64
2.21130e-04,-0.3,0.62
2.21140e-04,-0.28,0.62
2.21150e-04,-0.26,0.66
2.21160e-04,-0.28,0.66
2.21170e-04,-0.28,0.62
2.21180e-04,-0.26,0.66
2.21190e-04,-0.3,0.64
2.21200e-04,-0.24,0.62
2.21210e-04,-0.26,0.62
2.21220e-04,-0.26,0.62
2.21230e-04,-0.28,0.64
2.21240e-04,-0.26,0.62
2.21250e-04,-0.26,0.64
2.21260e-04,-0.26,0.62
2.21270e-04,-0.3,0.62
2.21280e-04,-0.28,0.62
2.21290e-04,-0.3,0.62
2.21300e-04,-0.3,0.66
2.21310e-04,-0.28,0.66
2.21320e-04,-0.26,0.62
2.21330e-04,-0.28,0.62
2.21340e-04,-0.24,0.62
2.21350e-04,-0.26,0.62
2.21360e-04,-0.28,0.62
2.21370e-04,-0.26,0.64
2.21380e-04,-0.3,0.66
2.21390e-04,-0.26,0.68
2.21400e-04,-0.28,0.62
2.21410e-04,-0.24,0.6
2.21420e-04,-0.28,0.66
2.21430e-04,-0.26,0.64
2.21440e-04,-0.28,0.6
2.21450e-04,-0.26,0.66
2.21460e-04,-0.26,0.64
2.21470e-04,-0.26,0.62
2.21480e-04,-0.3,0.62
2.21490e-04,-0.26,0.6
2.21500e-04,-0.3,0.64
2.21510e-04,-0.28,0.66
2.21520e-04,-0.26,0.62
2.21530e-04,-0.28,0.62
2.21540e-04,-0.26,0.62
2.21550e-04,-0.24,0.64
2.21560e-04,-0.26,0.64
2.21570e-04,-0.26,0.64
2.21580e-04,-0.22,0.62
2.21590e-04,-0.26,0.64
2.21600e-04,-0.26,0.66
2.21610e-04,-0.26,0.64
2.21620e-04,-0.26,0.62
2.21630e-04,-0.3,0.62
2.21640e-04,-0.28,0.62
2.21650e-04,-0.26,0.64
2.21660e-04,-0.28,0.62
2.21670e-04,-0.28,0.62
2.21680e-04,-0.28,0.68
2.21690e-04,-0.26,0.62
2.21700e-04,-0.26,0.62
2.21710e-04,-0.24,0.64
2.21720e-04,-0.26,0.64
2.21730e-04,-0.28,0.66
2.21740e-04,-0.26,0.62
2.21750e-04,-0.28,0.62
2.21760e-04,-0.28,0.64
2.21770e-04,-0.26,0.62
2.21780e-04,-0.24,0.62
2.21790e-04,-0.24,0.64
2.21800e-04,-0.24,0.64
2.21810e-04,-0.26,0.62
2.21820e-04,-0.28,0.64
2.21830e-04,-0.24,0.64
2.21840e-04,-0.26,0.64
2.21850e-04,-0.24,0.64
2.21860e-04,-0.24,0.62
2.21870e-04,-0.22,0.64
2.21880e-04,-0.26,0.62
2.21890e-04,-0.26,0.62
2.21900e-04,-0.26,0.64
2.21910e-04,-0.26,0.62
2.21920e-04,-0.26,0.62
2.21930e-04,-0.26,0.62
2.21940e-04,-0.24,0.66
2.21950e-04,-0.28,0.62
2.21960e-04,-0.28,0.62
2.21970e-04,-0.24,0.64
2.21980e-04,-0.3,0.62
2.21990e-04,-0.24,0.64
2.22000e-04,-0.3,0.6
2.22010e-04,-0.26,0.64
2.22020e-04,-0.26,0.64
2.22030e-04,-0.24,0.64
2.22040e-04,-0.24,0.6
2.22050e-04,-0.24,0.64
2.22060e-04,-0.24,0.64
2.22070e-04,-0.26,0.62
2.22080e-04,-0.24,0.62
2.22090e-04,-0.24,0.66
2.22100e-04,-0.24,0.62
2.22110e-04,-0.28,0.66
2.22120e-04,-0.3,0.64
2.22130e-04,-0.26,0.62
2.22140e-04,-0.22,0.62
2.22150e-04,-0.24,0.62
2.22160e-04,-0.26,0.62
2.22170e-04,-0.26,0.64
2.22180e-04,-0.28,0.6
2.22190e-04,-0.26,0.62
2.22200e-04,-0.24,0.58
2.22210e-04,-0.28,0.64
2.22220e-04,-0.24,0.64
2.22230e-04,-0.28,0.64
2.22240e-04,-0.26,0.64
2.22250e-04,-0.26,0.64
2.22260e-04,-0.28,0.62
2.22270e-04,-0.22,0.62
2.22280e-04,-0.3,0.62
2.22290e-04,-0.24,0.64
2.22300e-04,-0.24,0.6
2.22310e-04,-0.26,0.62
2.22320e-04,-0.24,0.66
2.22330e-04,-0.24,0.62
2.22340e-04,-0.28,0.64
2.22350e-04,-0.26,0.64
2.22360e-04,-0.24,0.66
2.22370e-04,-0.24,0.62
2.22380e-04,-0.26,0.64
2.22390e-04,-0.28,0.64
2.22400e-04,-0.26,0.62
2.22410e-04,-0.28,0.62
2.22420e-04,-0.26,0.6
2.22430e-04,-0.24,0.6
2.22440e-04,-0.28,0.64
2.22450e-04,-0.26,0.64
2.22460e-04,-0.28,0.64
2.22470e-04,-0.24,0.64
2.22480e-04,-0.22,0.66
2.22490e-04,-0.3,0.6
2.22500e-04,-0.26,0.62
2.22510e-04,-0.26,0.64
2.22520e-04,-0.26,0.64
2.22530e-04,-0.28,0.64
2.22540e-04,-0.24,0.64
2.22550e-04,-0.24,0.62
2.22560e-04,-0.2,0.64
2.22570e-04,-0.26,0.66
2.22580e-04,-0.26,0.64
2.22590e-04,-0.26,0.6
2.22600e-04,-0.26,0.64
2.22610e-04,-0.24,0.62
2.22620e-04,-0.26,0.62
2.22630e-04,-0.26,0.62
2.22640e-04,-0.24,0.64
2.22650e-04,-0.26,0.62
2.22660e-04,-0.22,0.6
2.22670e-04,-0.24,0.62
2.22680e-04,-0.28,0.62
2.22690e-04,-0.26,0.62
2.22700e-04,-0.26,0.64
2.22710e-04,-0.24,0.66
2.22720e-04,-0.26,0.64
2.22730e-04,-0.26,0.62
2.22740e-04,-0.26,0.66
2.22750e-04,-0.22,0.66
2.22760e-04,-0.26,0.62
2.22770e-04,-0.24,0.64
2.22780e-04,-0.26,0.64
2.22790e-04,-0.26,0.64
2.22800e-04,-0.26,0.62
2.22810e-04,-0.24,0.64
2.22820e-04,-0.26,0.64
2.22830e-04,-0.24,0.66
2.22840e-04,-0.26,0.62
2.22850e-04,-0.24,0.66
2.22860e-04,-0.26,0.62
2.22870e-04,-0.26,0.66
2.22880e-04,-0.28,0.64
2.22890e-04,-0.24,0.64
2.22900e-04,-0.28,0.66
2.22910e-04,-0.28,0.62
2.22920e-04,-0.24,0.62
2.22930e-04,-0.26,0.64
2.22940e-04,-0.26,0.66
2.22950e-04,-0.22,0.62
2.22960e-04,-0.26,0.62
2.22970e-04,-0.3,0.64
2.22980e-04,-0.24,0.66
2.22990e-04,-0.26,0.64
2.23000e-04,-0.24,0.62
2.23010e-04,-0.26,0.58
2.23020e-04,-0.24,0.66
2.23030e-04,-0.24,0.64
2.23040e-04,-0.26,0.66
2.23050e-04,-0.3,0.64
2.23060e-04,-0.24,0.64
2.23070e-04,-0.26,0.64
2.23080e-04,-0.28,0.66
2.23090e-04,-0.26,0.62
2.23100e-04,-0.24,0.62
2.23110e-04,-0.26,0.62
2.23120e-04,-0.26,0.64
2.23130e-04,-0.3,0.62
2.23140e-04,-0.26,0.64
2.23150e-04,-0.26,0.66
2.23160e-04,-0.24,0.66
2.23170e-04,-0.24,0.64
2.23180e-04,-0.24,0.62
2.23190e-04,-0.24,0.62
2.23200e-04,-0.28,0.62
2.23210e-04,-0.26,0.62
2.23220e-04,-0.28,0.6
2.23230e-04,-0.26,0.68
2.23240e-04,-0.3,0.62
2.23250e-04,-0.26,0.58
2.23260e-04,-0.24,0.64
2.23270e-04,-0.26,0.62
2.23280e-04,-0.26,0.64
2.23290e-04,-0.26,0.64
2.23300e-04,-0.24,0.62
2.23310e-04,-0.24,0.66
2.23320e-04,-0.26,0.66
2.23330e-04,-0.26,0.64
2.23340e-04,-0.24,0.64
2.23350e-04,-0.22,0.64
2.23360e-04,-0.24,0.64
2.23370e-04,-0.26,0.64
2.23380e-04,-0.26,0.6
2.23390e-04,-0.26,0.64
2.23400e-04,-0.28,0.62
2.23410e-04,-0.24,0.62
2.23420e-04,-0.26,0.62
2.23430e-04,-0.26,0.66
2.23440e-04,-0.24,0.62
2.23450e-04,-0.26,0.6
2.23460e-04,-0.24,0.62
2.23470e-04,-0.26,0.64
2.23480e-04,-0.24,0.66
2.23490e-04,-0.24,0.64
2.23500e-04,-0.26,0.66
2.23510e-04,-0.3,0.66
2.23520e-04,-0.24,0.64
2.23530e-04,-0.24,0.64
2.23540e-04,-0.26,0.66
2.23550e-04,-0.3,0.66
2.23560e-04,-0.24,0.62
2.23570e-04,-0.26,0.66
2.23580e-04,-0.26,0.62
2.23590e-04,-0.26,0.62
2.23600e-04,-0.24,0.66
2.23610e-04,-0.24,0.62
2.23620e-04,-0.22,0.64
2.23630e-04,-0.28,0.62
2.23640e-04,-0.28,0.62
2.23650e-04,-0.24,0.64
2.23660e-04,-0.26,0.62
2.23670e-04,-0.24,0.66
2.23680e-04,-0.26,0.62
2.23690e-04,-0.26,0.6
2.23700e-04,-0.24,0.64
2.23710e-04,-0.26,0.64
2.23720e-04,-0.28,0.62
2.23730e-04,-0.28,0.62
2.23740e-04,-0.24,0.64
2.23750e-04,-0.24,0.62
2.23760e-04,-0.28,0.62
2.23770e-04,-0.26,0.64
2.23780e-04,-0.26,0.64
2.23790e-04,-0.24,0.62
2.23800e-04,-0.3,0.64
2.23810e-04,-0.26,0.64
2.23820e-04,-0.28,0.64
2.23830e-04,-0.26,0.62
2.23840e-04,-0.26,0.62
2.23850e-04,-0.28,0.64
2.23860e-04,-0.26,0.62
2.23870e-04,-0.26,0.64
2.23880e-04,-0.22,0.62
2.23890e-04,-0.26,0.6
2.23900e-04,-0.26,0.62
2.23910e-04,-0.26,0.68
2.23920e-04,-0.26,0.62
2.23930e-04,-0.26,0.66
2.23940e-04,-0.26,0.62
2.23950e-04,-0.24,0.64
2.23960e-04,-0.26,0.62
2.23970e-04,-0.26,0.6
2.23980e-04,-0.3,0.62
2.23990e-04,-0.28,0.64
2.24000e-04,-0.26,0.62
2.24010e-04,-0.24,0.64
2.24020e-04,-0.26,0.68
2.24030e-04,-0.26,0.66
2.24040e-04,-0.22,0.66
2.24050e-04,-0.26,0.62
2.24060e-04,-0.3,0.66
2.24070e-04,-0.24,0.64
2.24080e-04,-0.26,0.62
2.24090e-04,-0.22,0.64
2.24100e-04,-0.24,0.62
2.24110e-04,-0.26,0.66
2.24120e-04,-0.24,0.62
2.24130e-04,-0.24,0.64
2.24140e-04,-0.22,0.62
2.24150e-04,-0.28,0.68
2.24160e-04,-0.24,0.6
2.24170e-04,-0.24,0.62
2.24180e-04,-0.26,0.64
2.24190e-04,-0.26,0.64
2.24200e-04,-0.26,0.7
2.24210e-04,-0.24,0.64
2.24220e-04,-0.28,0.62
2.24230e-04,-0.26,0.62
2.24240e-04,-0.28,0.66
2.24250e-04,-0.28,0.64
2.24260e-04,-0.28,0.6
2.24270e-04,-0.28,0.64
2.24280e-04,-0.28,0.66
2.24290e-04,-0.26,0.64
2.24300e-04,-0.26,0.64
2.24310e-04,-0.28,0.66
2.24320e-04,-0.3,0.62
2.24330e-04,-0.28,0.62
2.24340e-04,-0.26,0.64
2.24350e-04,-0.26,0.62
2.24360e-04,-0.28,0.64
2.24370e-04,-0.28,0.68
2.24380e-04,-0.26,0.64
2.24390e-04,-0.28,0.6
2.24400e-04,-0.24,0.62
2.24410e-04,-0.28,0.66
2.24420e-04,-0.26,0.68
2.24430e-04,-0.26,0.66
2.24440e-04,-0.26,0.64
2.24450e-04,-0.26,0.62
2.24460e-04,-0.24,0.64
2.24470e-04,-0.22,0.62
2.24480e-04,-0.26,0.62
2.24490e-04,-0.26,0.62
2.24500e-04,-0.24,0.62
2.24510e-04,-0.3,0.62
2.24520e-04,-0.28,0.66
2.24530e-04,-0.26,0.62
2.24540e-04,-0.3,0.62
2.24550e-04,-0.26,0.62
2.24560e-04,-0.26,0.62
2.24570e-04,-0.28,0.62
2.24580e-04,-0.3,0.62
2.24590e-04,-0.26,0.62
2.24600e-04,-0.24,0.62
2.24610e-04,-0.26,0.66
2.24620e-04,-0.28,0.62
2.24630e-04,-0.3,0.64
2.24640e-04,-0.26,0.64
2.24650e-04,-0.24,0.66
2.24660e-04,-0.24,0.66
2.24670e-04,-0.26,0.64
2.24680e-04,-0.26,0.64
2.24690e-04,-0.28,0.66
2.24700e-04,-0.26,0.62
2.24710e-04,-0.3,0.62
2.24720e-04,-0.26,0.6
2.24730e-04,-0.26,0.62
2.24740e-04,-0.26,0.62
2.24750e-04,-0.24,0.64
2.24760e-04,-0.24,0.66
2.24770e-04,-0.26,0.66
2.24780e-04,-0.26,0.62
2.24790e-04,-0.3,0.64
2.24800e-04,-0.28,0.64
2.24810e-04,-0.26,0.62
2.24820e-04,-0.26,0.62
2.24830e-04,-0.24,0.64
2.24840e-04,-0.28,0.66
2.24850e-04,-0.24,0.6
2.24860e-04,-0.26,0.66
2.24870e-04,-0.26,0.62
2.24880e-04,-0.26,0.62
2.24890e-04,-0.24,0.6
2.24900e-04,-0.28,0.64
2.24910e-04,-0.26,0.66
2.24920e-04,-0.26,0.64
2.24930e-04,-0.28,0.68
2.24940e-04,-0.24,0.62
2.24950e-04,-0.26,0.64
2.24960e-04,-0.26,0.66
2.24970e-04,-0.26,0.62
2.24980e-04,-0.26,0.62
2.24990e-04,-0.26,0.62
2.25000e-04,-0.26,0.64
2.25010e-04,-0.26,0.62
2.25020e-04,-0.24,0.62
2.25030e-04,-0.24,0.66
2.25040e-04,-0.24,0.64
2.25050e-04,-0.3,0.66
2.25060e-04,-0.26,0.64
2.25070e-04,-0.26,0.66
2.25080e-04,-0.26,0.62
2.25090e-04,-0.28,0.62
2.25100e-04,-0.24,0.62
2.25110e-04,-0.26,0.62
2.25120e-04,-0.24,0.66
2.25130e-04,-0.26,0.62
2.25140e-04,-0.3,0.62
2.25150e-04,-0.26,0.66
2.25160e-04,-0.24,0.68
2.25170e-04,-0.28,0.64
2.25180e-04,-0.26,0.62
2.25190e-04,-0.22,0.62
2.25200e-04,-0.22,0.64
2.25210e-04,-0.26,0.64
2.25220e-04,-0.28,0.62
2.25230e-04,-0.28,0.62
2.25240e-04,-0.3,0.64
2.25250e-04,-0.26,0.64
2.25260e-04,-0.26,0.62
2.25270e-04,-0.24,0.62
2.25280e-04,-0.28,0.64
2.25290e-04,-0.22,0.62
2.25300e-04,-0.26,0.6
2.25310e-04,-0.26,0.64
2.25320e-04,-0.3,0.66
2.25330e-04,-0.26,0.66
2.25340e-04,-0.26,0.64
2.25350e-04,-0.26,0.66
2.25360e-04,-0.26,0.58
2.25370e-04,-0.24,0.62
2.25380e-04,-0.24,0.64
2.25390e-04,-0.22,0.62
2.25400e-04,-0.24,0.62
2.25410e-04,-0.28,0.62
2.25420e-04,-0.26,0.62
2.25430e-04,-0.26,0.6
2.25440e-04,-0.26,0.64
2.25450e-04,-0.26,0.62
2.25460e-04,-0.26,0.6
2.25470e-04,-0.24,0.62
2.25480e-04,-0.24,0.64
2.25490e-04,-0.26,0.62
2.25500e-04,-0.26,0.6
2.25510e-04,-0.26,0.62
2.25520e-04,-0.28,0.64
2.25530e-04,-0.24,0.62
2.25540e-04,-0.28,0.62
2.25550e-04,-0.26,0.64
2.25560e-04,-0.24,0.62
2.25570e-04,-0.24,0.62
2.25580e-04,-0.26,0.64
2.25590e-04,-0.28,0.64
2.25600e-04,-0.26,0.64
2.25610e-04,-0.26,0.66
2.25620e-04,-0.24,0.64
2.25630e-04,-0.22,0.64
2.25640e-04,-0.22,0.68
2.25650e-04,-0.24,0.62
2.25660e-04,-0.28,0.64
2.25670e-04,-0.26,0.62
2.25680e-04,-0.26,0.64
2.25690e-04,-0.26,0.62
2.25700e-04,-0.26,0.66
2.25710e-04,-0.28,0.62
2.25720e-04,-0.28,0.64
2.25730e-04,-0.24,0.62
2.25740e-04,-0.26,0.64
2.25750e-04,-0.24,0.62
2.25760e-04,-0.26,0.64
2.25770e-04,-0.26,0.62
2.25780e-04,-0.22,0.66
2.25790e-04,-0.24,0.64
2.25800e-04,-0.26,0.6
2.25810e-04,-0.28,0.64
2.25820e-04,-0.26,0.64
2.25830e-04,-0.24,0.64
2.25840e-04,-0.26,0.66
2.25850e-04,-0.24,0.66
2.25860e-04,-0.26,0.64
2.25870e-04,-0.24,0.62
2.25880e-04,-0.24,0.66
2.25890e-04,-0.26,0.66
2.25900e-04,-0.26,0.64
2.25910e-04,-0.24,0.64
2.25920e-04,-0.28,0.64
2.25930e-04,-0.28,0.62
2.25940e-04,-0.24,0.66
2.25950e-04,-0.24,0.64
2.25960e-04,-0.26,0.66
2.25970e-04,-0.26,0.64
2.25980e-04,-0.28,0.62
2.25990e-04,-0.28,0.64
2.26000e-04,-0.24,0.66
2.26010e-04,-0.24,0.64
2.26020e-04,-0.26,0.66
2.26030e-04,-0.26,0.66
2.26040e-04,-0.26,0.64
2.26050e-04,-0.26,0.62
2.26060e-04,-0.24,0.62
2.26070e-04,-0.26,0.64
2.26080e-04,-0.26,0.64
2.26090e-04,-0.24,0.64
2.26100e-04,-0.28,0.66
2.26110e-04,-0.3,0.62
2.26120e-04,-0.26,0.64
2.26130e-04,-0.22,0.6
2.26140e-04,-0.26,0.66
2.26150e-04,-0.26,0.64
2.26160e-04,-0.28,0.64
2.26170e-04,-0.28,0.62
2.26180e-04,-0.26,0.68
2.26190e-04,-0.26,0.62
2.26200e-04,-0.26,0.62
2.26210e-04,-0.26,0.64
2.26220e-04,-0.24,0.62
2.26230e-04,-0.26,0.6
2.26240e-04,-0.26,0.64
2.26250e-04,-0.26,0.62
2.26260e-04,-0.24,0.64
2.26270e-04,-0.28,0.66
2.26280e-04,-0.24,0.68
2.26290e-04,-0.26,0.62
2.26300e-04,-0.26,0.66
2.26310e-04,-0.26,0.62
2.26320e-04,-0.3,0.62
2.26330e-04,-0.24,0.66
2.26340e-04,-0.24,0.64
2.26350e-04,-0.24,0.64
2.26360e-04,-0.26,0.62
2.26370e-04,-0.24,0.62
2.26380e-04,-0.24,0.66
2.26390e-04,-0.24,0.64
2.26400e-04,-0.28,0.62
2.26410e-04,-0.26,0.64
2.26420e-04,-0.22,0.62
2.26430e-04,-0.24,0.64
2.26440e-04,-0.24,0.64
2.26450e-04,-0.26,0.64
2.26460e-04,-0.26,0.66
2.26470e-04,-0.26,0.62
2.26480e-04,-0.26,0.62
2.26490e-04,-0.26,0.64
2.26500e-04,-0.26,0.64
2.26510e-04,-0.24,0.66
2.26520e-04,-0.26,0.64
2.26530e-04,-0.22,0.6
2.26540e-04,-0.26,0.62
2.26550e-04,-0.26,0.62
2.26560e-04,-0.26,0.64
2.26570e-04,-0.26,0.66
2.26580e-04,-0.26,0.64
2.26590e-04,-0.26,0.66
2.26600e-04,-0.28,0.66
2.26610e-04,-0.24,0.64
2.26620e-04,-0.24,0.66
2.26630e-04,-0.26,0.64
2.26640e-04,-0.26,0.62
2.26650e-04,-0.26,0.64
2.26660e-04,-0.24,0.64
2.26670e-04,-0.26,0.64
2.26680e-04,-0.26,0.66
2.26690e-04,-0.24,0.64
2.26700e-04,-0.26,0.64
2.26710e-04,-0.24,0.62
2.26720e-04,-0.26,0.62
2.26730e-04,-0.26,0.62
2.26740e-04,-0.26,0.64
2.26750e-04,-0.26,0.66
2.26760e-04,-0.26,0.66
2.26770e-04,-0.26,0.62
2.26780e-04,-0.3,0.62
2.26790e-04,-0.3,0.64
2.26800e-04,-0.24,0.64
2.26810e-04,-0.26,0.66
2.26820e-04,-0.26,0.66
2.26830e-04,-0.26,0.66
2.26840e-04,-0.26,0.64
2.26850e-04,-0.3,0.62
2.26860e-04,-0.28,0.62
2.26870e-04,-0.2,0.68
2.26880e-04,-0.28,0.64
2.26890e-04,-0.24,0.68
2.26900e-04,-0.26,0.64
2.26910e-04,-0.24,0.64
2.26920e-04,-0.24,0.64
2.26930e-04,-0.26,0.66
2.26940e-04,-0.24,0.64
2.26950e-04,-0.26,0.62
2.26960e-04,-0.26,0.64
2.26970e-04,-0.26,0.62
2.26980e-04,-0.26,0.66
2.26990e-04,-0.26,0.66
2.27000e-04,-0.26,0.62
2.27010e-04,-0.28,0.66
2.27020e-04,-0.26,0.68
2.27030e-04,-0.24,0.58
2.27040e-04,-0.28,0.62
2.27050e-04,-0.26,0.68
2.27060e-04,-0.26,0.62
2.27070e-04,-0.26,0.62
2.27080e-04,-0.26,0.62
2.27090e-04,-0.26,0.66
2.27100e-04,-0.24,0.64
2.27110e-04,-0.26,0.62
2.27120e-04,-0.28,0.62
2.27130e-04,-0.28,0.62
2.27140e-04,-0.24,0.62
2.27150e-04,-0.26,0.64
2.27160e-04,-0.22,0.66
2.27170e-04,-0.26,0.64
2.27180e-04,-0.24,0.64
2.27190e-04,-0.26,0.64
2.27200e-04,-0.22,0.62
2.27210e-04,-0.26,0.64
2.27220e-04,-0.28,0.62
2.27230e-04,-0.26,0.62
2.27240e-04,-0.24,0.62
2.27250e-04,-0.28,0.64
2.27260e-04,-0.24,0.6
2.27270e-04,-0.28,0.64
2.27280e-04,-0.28,0.62
2.27290e-04,-0.28,0.62
2.27300e-04,-0.24,0.64
2.27310e-04,-0.24,0.62
2.27320e-04,-0.26,0.64
2.27330e-04,-0.28,0.64
2.27340e-04,-0.26,0.64
2.27350e-04,-0.28,0.64
2.27360e-04,-0.28,0.6
2.27370e-04,-0.24,0.64
2.27380e-04,-0.24,0.66
2.27390e-04,-0.26,0.62
2.27400e-04,-0.28,0.64
2.27410e-04,-0.24,0.62
2.27420e-04,-0.24,0.64
2.27430e-04,-0.26,0.64
2.27440e-04,-0.26,0.66
2.27450e-04,-0.26,0.64
2.27460e-04,-0.24,0.66
2.27470e-04,-0.26,0.66
2.27480e-04,-0.28,0.66
2.27490e-04,-0.24,0.62
2.27500e-04,-0.24,0.64
2.27510e-04,-0.26,0.64
2.27520e-04,-0.26,0.66
2.27530e-04,-0.26,0.6
2.27540e-04,-0.24,0.64
2.27550e-04,-0.26,0.62
2.27560e-04,-0.26,0.64
2.27570e-04,-0.26,0.62
2.27580e-04,-0.28,0.62
2.27590e-04,-0.26,0.66
2.27600e-04,-0.24,0.64
2.27610e-04,-0.26,0.66
2.27620e-04,-0.26,0.62
2.27630e-04,-0.24,0.62
2.27640e-04,-0.24,0.62
2.27650e-04,-0.28,0.62
2.27660e-04,-0.28,0.62
2.27670e-04,-0.24,0.64
2.27680e-04,-0.24,0.62
2.27690e-04,-0.28,0.66
2.27700e-04,-0.26,0.68
2.27710e-04,-0.24,0.64
2.27720e-04,-0.26,0.64
2.27730e-04,-0.28,0.64
2.27740e-04,-0.26,0.66
2.27750e-04,-0.26,0.64
2.27760e-04,-0.26,0.64
2.27770e-04,-0.26,0.66
2.27780e-04,-0.24,0.66
2.27790e-04,-0.28,0.64
2.27800e-04,-0.26,0.62
2.27810e-04,-0.26,0.62
2.27820e-04,-0.28,0.66
2.27830e-04,-0.26,0.64
2.27840e-04,-0.26,0.64
2.27850e-04,-0.26,0.66
2.27860e-04,-0.26,0.62
2.27870e-04,-0.26,0.66
2.27880e-04,-0.24,0.62
2.27890e-04,-0.26,0.62
2.27900e-04,-0.26,0.62
2.27910e-04,-0.28,0.62
2.27920e-04,-0.28,0.64
2.27930e-04,-0.28,0.62
2.27940e-04,-0.24,0.64
2.27950e-04,-0.24,0.62
2.27960e-04,-0.26,0.62
2.27970e-04,-0.28,0.66
2.27980e-04,-0.28,0.64
2.27990e-04,-0.24,0.68
2.28000e-04,-0.26,0.66
2.28010e-04,-0.28,0.64
2.28020e-04,-0.28,0.64
2.28030e-04,-0.26,0.64
2.28040e-04,-0.28,0.62
2.28050e-04,-0.24,0.64
2.28060e-04,-0.26,0.66
2.28070e-04,-0.26,0.62
2.28080e-04,-0.26,0.64
2.28090e-04,-0.26,0.66
2.28100e-04,-0.26,0.66
2.28110e-04,-0.26,0.64
2.28120e-04,-0.24,0.64
2.28130e-04,-0.3,0.64
2.28140e-04,-0.28,0.66
2.28150e-04,-0.26,0.64
2.28160e-04,-0.26,0.66
2.28170e-04,-0.26,0.62
2.28180e-04,-0.24,0.68
2.28190e-04,-0.28,0.64
2.28200e-04,-0.28,0.64
2.28210e-04,-0.24,0.68
2.28220e-04,-0.26,0.64
2.28230e-04,-0.24,0.6
2.28240e-04,-0.3,0.62
2.28250e-04,-0.28,0.66
2.28260e-04,-0.28,0.62
2.28270e-04,-0.26,0.64
2.28280e-04,-0.28,0.64
2.28290e-04,-0.24,0.66
2.28300e-04,-0.26,0.64
2.28310e-04,-0.26,0.66
2.28320e-04,-0.24,0.62
2.28330e-04,-0.26,0.62
2.28340e-04,-0.28,0.64
2.28350e-04,-0.3,0.64
2.28360e-04,-0.24,0.66
2.28370e-04,-0.28,0.66
2.28380e-04,-0.28,0.62
2.28390e-04,-0.28,0.64
2.28400e-04,-0.28,0.64
2.28410e-04,-0.28,0.66
2.28420e-04,-0.24,0.64
2.28430e-04,-0.26,0.64
2.28440e-04,-0.28,0.68
2.28450e-04,-0.28,0.64
2.28460e-04,-0.24,0.64
2.28470e-04,-0.26,0.66
2.28480e-04,-0.26,0.64
2.28490e-04,-0.24,0.68
2.28500e-04,-0.28,0.64
2.28510e-04,-0.28,0.62
2.28520e-04,-0.28,0.62
2.28530e-04,-0.26,0.66
2.28540e-04,-0.24,0.64
2.28550e-04,-0.26,0.64
2.28560e-04,-0.28,0.64
2.28570e-04,-0.24,0.62
2.28580e-04,-0.26,0.62
2.28590e-04,-0.26,0.64
2.28600e-04,-0.26,0.64
2.28610e-04,-0.28,0.64
2.28620e-04,-0.26,0.66
