Model,MSO3014
2.28630e-04,-0.26,0.68
2.28640e-04,-0.3,0.66
2.28650e-04,-0.28,0.66
2.28660e-04,-0.28,0.62
2.28670e-04,-0.28,0.62
2.28680e-04,-0.28,0.66
2.28690e-04,-0.24,0.66
2.28700e-04,-0.28,0.64
2.28710e-04,-0.3,0.64
2.28720e-04,-0.26,0.62
2.28730e-04,-0.28,0.64
2.28740e-04,-0.26,0.66
2.28750e-04,-0.3,0.66
2.28760e-04,-0.28,0.68
2.28770e-04,-0.26,0.68
2.28780e-04,-0.26,0.64
2.28790e-04,-0.28,0.66
2.28800e-04,-0.3,0.64
2.28810e-04,-0.26,0.66
2.28820e-04,-0.26,0.68
2.28830e-04,-0.28,0.64
2.28840e-04,-0.24,0.62
2.28850e-04,-0.3,0.64
2.28860e-04,-0.26,0.66
2.28870e-04,-0.28,0.62
2.28880e-04,-0.26,0.62
2.28890e-04,-0.26,0.66
2.28900e-04,-0.28,0.66
2.28910e-04,-0.26,0.66
2.28920e-04,-0.28,0.64
2.28930e-04,-0.22,0.66
2.28940e-04,-0.26,0.64
2.28950e-04,-0.28,0.64
2.28960e-04,-0.28,0.66
2.28970e-04,-0.28,0.68
2.28980e-04,-0.24,0.62
2.28990e-04,-0.3,0.68
2.29000e-04,-0.3,0.66
2.29010e-04,-0.3,0.64
2.29020e-04,-0.3,0.66
2.29030e-04,-0.28,0.64
2.29040e-04,-0.28,0.62
2.29050e-04,-0.26,0.66
2.29060e-04,-0.24,0.64
2.29070e-04,-0.3,0.66
2.29080e-04,-0.28,0.66
2.29090e-04,-0.28,0.66
2.29100e-04,-0.28,0.64
2.29110e-04,-0.26,0.64
2.29120e-04,-0.24,0.66
2.29130e-04,-0.26,0.64
2.29140e-04,-0.26,0.64
2.29150e-04,-0.28,0.66
2.29160e-04,-0.28,0.64
2.29170e-04,-0.26,0.64
2.29180e-04,-0.26,0.66
2.29190e-04,-0.26,0.62
2.29200e-04,-0.24,0.64
2.29210e-04,-0.32,0.64
2.29220e-04,-0.28,0.64
2.29230e-04,-0.28,0.62
2.29240e-04,-0.28,0.66
2.29250e-04,-0.3,0.64
2.29260e-04,-0.28,0.64
2.29270e-04,-0.28,0.7
2.29280e-04,-0.3,0.64
2.29290e-04,-0.28,0.66
2.29300e-04,-0.24,0.64
2.29310e-04,-0.3,0.64
2.29320e-04,-0.28,0.68
2.29330e-04,-0.26,0.66
2.29340e-04,-0.26,0.64
2.29350e-04,-0.3,0.62
2.29360e-04,-0.28,0.66
2.29370e-04,-0.28,0.68
2.29380e-04,-0.24,0.66
2.29390e-04,-0.26,0.66
2.29400e-04,-0.3,0.62
2.29410e-04,-0.26,0.68
2.29420e-04,-0.26,0.66
2.29430e-04,-0.28,0.64
2.29440e-04,-0.3,0.62
2.29450e-04,-0.3,0.66
2.29460e-04,-0.26,0.66
2.29470e-04,-0.26,0.64
2.29480e-04,-0.26,0.66
2.29490e-04,-0.28,0.68
2.29500e-04,-0.26,0.66
2.29510e-04,-0.3,0.64
2.29520e-04,-0.3,0.66
2.29530e-04,-0.26,0.64
2.29540e-04,-0.26,0.66
2.29550e-04,-0.28,0.68
2.29560e-04,-0.3,0.64
2.29570e-04,-0.24,0.66
2.29580e-04,-0.26,0.64
2.29590e-04,-0.26,0.66
2.29600e-04,-0.3,0.64
2.29610e-04,-0.26,0.66
2.29620e-04,-0.26,0.68
2.29630e-04,-0.26,0.64
2.29640e-04,-0.26,0.66
2.29650e-04,-0.26,0.64
2.29660e-04,-0.28,0.68
2.29670e-04,-0.28,0.64
2.29680e-04,-0.26,0.64
2.29690e-04,-0.24,0.64
2.29700e-04,-0.28,0.62
2.29710e-04,-0.3,0.68
2.29720e-04,-0.28,0.66
2.29730e-04,-0.26,0.64
2.29740e-04,-0.24,0.64
2.29750e-04,-0.26,0.68
2.29760e-04,-0.26,0.66
2.29770e-04,-0.26,0.62
2.29780e-04,-0.26,0.66
2.29790e-04,-0.24,0.66
2.29800e-04,-0.26,0.66
2.29810e-04,-0.3,0.64
2.29820e-04,-0.26,0.66
2.29830e-04,-0.3,0.66
2.29840e-04,-0.26,0.68
2.29850e-04,-0.22,0.66
2.29860e-04,-0.26,0.66
2.29870e-04,-0.28,0.66
2.29880e-04,-0.28,0.64
2.29890e-04,-0.26,0.64
2.29900e-04,-0.3,0.64
2.29910e-04,-0.24,0.68
2.29920e-04,-0.26,0.62
2.29930e-04,-0.28,0.66
2.29940e-04,-0.24,0.64
2.29950e-04,-0.3,0.66
2.29960e-04,-0.28,0.64
2.29970e-04,-0.26,0.66
2.29980e-04,-0.28,0.68
2.29990e-04,-0.3,0.64
2.30000e-04,-0.3,0.66
2.30010e-04,-0.28,0.66
2.30020e-04,-0.26,0.64
2.30030e-04,-0.28,0.62
2.30040e-04,-0.26,0.66
2.30050e-04,-0.26,0.64
2.30060e-04,-0.28,0.62
2.30070e-04,-0.28,0.66
2.30080e-04,-0.28,0.64
2.30090e-04,-0.26,0.62
2.30100e-04,-0.26,0.66
2.30110e-04,-0.28,0.66
2.30120e-04,-0.28,0.68
2.30130e-04,-0.28,0.64
2.30140e-04,-0.3,0.62
2.30150e-04,-0.24,0.66
2.30160e-04,-0.24,0.66
2.30170e-04,-0.28,0.64
2.30180e-04,-0.26,0.62
2.30190e-04,-0.28,0.64
2.30200e-04,-0.3,0.62
2.30210e-04,-0.28,0.62
2.30220e-04,-0.26,0.62
2.30230e-04,-0.26,0.66
2.30240e-04,-0.28,0.66
2.30250e-04,-0.26,0.64
2.30260e-04,-0.26,0.68
2.30270e-04,-0.26,0.68
2.30280e-04,-0.28,0.66
2.30290e-04,-0.3,0.66
2.30300e-04,-0.24,0.64
2.30310e-04,-0.26,0.64
2.30320e-04,-0.26,0.66
2.30330e-04,-0.3,0.68
2.30340e-04,-0.26,0.66
2.30350e-04,-0.26,0.66
2.30360e-04,-0.28,0.64
2.30370e-04,-0.28,0.62
2.30380e-04,-0.28,0.64
2.30390e-04,-0.26,0.68
2.30400e-04,-0.28,0.64
2.30410e-04,-0.28,0.66
2.30420e-04,-0.26,0.66
2.30430e-04,-0.26,0.64
2.30440e-04,-0.28,0.62
2.30450e-04,-0.26,0.68
2.30460e-04,-0.28,0.64
2.30470e-04,-0.28,0.68
2.30480e-04,-0.26,0.64
2.30490e-04,-0.26,0.64
2.30500e-04,-0.24,0.68
2.30510e-04,-0.28,0.64
2.30520e-04,-0.26,0.64
2.30530e-04,-0.26,0.66
2.30540e-04,-0.28,0.66
2.30550e-04,-0.3,0.62
2.30560e-04,-0.28,0.62
2.30570e-04,-0.28,0.68
2.30580e-04,-0.28,0.64
2.30590e-04,-0.3,0.68
2.30600e-04,-0.24,0.64
2.30610e-04,-0.28,0.66
2.30620e-04,-0.26,0.62
2.30630e-04,-0.28,0.66
2.30640e-04,-0.3,0.68
2.30650e-04,-0.24,0.64
2.30660e-04,-0.28,0.68
2.30670e-04,-0.3,0.66
2.30680e-04,-0.28,0.66
2.30690e-04,-0.26,0.66
2.30700e-04,-0.26,0.62
2.30710e-04,-0.24,0.62
2.30720e-04,-0.28,0.68
2.30730e-04,-0.28,0.66
2.30740e-04,-0.24,0.64
2.30750e-04,-0.24,0.62
2.30760e-04,-0.3,0.68
2.30770e-04,-0.3,0.66
2.30780e-04,-0.26,0.64
2.30790e-04,-0.28,0.64
2.30800e-04,-0.26,0.68
2.30810e-04,-0.28,0.68
2.30820e-04,-0.26,0.62
2.30830e-04,-0.24,0.66
2.30840e-04,-0.3,0.64
2.30850e-04,-0.26,0.62
2.30860e-04,-0.3,0.66
2.30870e-04,-0.3,0.66
2.30880e-04,-0.26,0.64
2.30890e-04,-0.26,0.68
2.30900e-04,-0.3,0.66
2.30910e-04,-0.28,0.66
2.30920e-04,-0.26,0.64
2.30930e-04,-0.26,0.68
2.30940e-04,-0.26,0.66
2.30950e-04,-0.26,0.66
2.30960e-04,-0.26,0.64
2.30970e-04,-0.24,0.66
2.30980e-04,-0.26,0.64
2.30990e-04,-0.3,0.64
2.31000e-04,-0.28,0.66
2.31010e-04,-0.28,0.68
2.31020e-04,-0.3,0.66
2.31030e-04,-0.3,0.62
2.31040e-04,-0.28,0.66
2.31050e-04,-0.28,0.64
2.31060e-04,-0.26,0.66
2.31070e-04,-0.28,0.64
2.31080e-04,-0.28,0.62
2.31090e-04,-0.28,0.66
2.31100e-04,-0.32,0.62
2.31110e-04,-0.3,0.66
2.31120e-04,-0.24,0.66
2.31130e-04,-0.28,0.64
2.31140e-04,-0.24,0.66
2.31150e-04,-0.28,0.62
2.31160e-04,-0.26,0.66
2.31170e-04,-0.3,0.66
2.31180e-04,-0.26,0.64
2.31190e-04,-0.28,0.66
2.31200e-04,-0.26,0.68
2.31210e-04,-0.28,0.66
2.31220e-04,-0.28,0.62
2.31230e-04,-0.3,0.68
2.31240e-04,-0.28,0.66
2.31250e-04,-0.26,0.68
2.31260e-04,-0.28,0.66
2.31270e-04,-0.28,0.66
2.31280e-04,-0.28,0.66
2.31290e-04,-0.28,0.68
2.31300e-04,-0.26,0.68
2.31310e-04,-0.26,0.66
2.31320e-04,-0.24,0.62
2.31330e-04,-0.26,0.66
2.31340e-04,-0.28,0.66
2.31350e-04,-0.28,0.64
2.31360e-04,-0.28,0.64
2.31370e-04,-0.28,0.64
2.31380e-04,-0.28,0.62
2.31390e-04,-0.28,0.66
2.31400e-04,-0.28,0.64
2.31410e-04,-0.28,0.66
2.31420e-04,-0.24,0.66
2.31430e-04,-0.26,0.66
2.31440e-04,-0.24,0.64
2.31450e-04,-0.26,0.66
2.31460e-04,-0.24,0.64
2.31470e-04,-0.28,0.62
2.31480e-04,-0.28,0.64
2.31490e-04,-0.3,0.68
2.31500e-04,-0.32,0.66
2.31510e-04,-0.28,0.64
2.31520e-04,-0.28,0.64
2.31530e-04,-0.24,0.68
2.31540e-04,-0.24,0.66
2.31550e-04,-0.28,0.66
2.31560e-04,-0.28,0.66
2.31570e-04,-0.26,0.72
2.31580e-04,-0.26,0.66
2.31590e-04,-0.3,0.64
2.31600e-04,-0.28,0.64
2.31610e-04,-0.3,0.68
2.31620e-04,-0.28,0.66
2.31630e-04,-0.24,0.64
2.31640e-04,-0.26,0.68
2.31650e-04,-0.32,0.66
2.31660e-04,-0.3,0.64
2.31670e-04,-0.3,0.64
2.31680e-04,-0.3,0.64
2.31690e-04,-0.26,0.68
2.31700e-04,-0.28,0.66
2.31710e-04,-0.28,0.68
2.31720e-04,-0.28,0.64
2.31730e-04,-0.28,0.66
2.31740e-04,-0.26,0.66
2.31750e-04,-0.28,0.64
2.31760e-04,-0.28,0.68
2.31770e-04,-0.28,0.7
2.31780e-04,-0.28,0.66
2.31790e-04,-0.3,0.64
2.31800e-04,-0.28,0.68
2.31810e-04,-0.26,0.64
2.31820e-04,-0.28,0.62
2.31830e-04,-0.28,0.66
2.31840e-04,-0.3,0.68
2.31850e-04,-0.24,0.64
2.31860e-04,-0.26,0.68
2.31870e-04,-0.28,0.66
2.31880e-04,-0.28,0.66
2.31890e-04,-0.26,0.66
2.31900e-04,-0.26,0.66
2.31910e-04,-0.26,0.68
2.31920e-04,-0.28,0.66
2.31930e-04,-0.28,0.7
2.31940e-04,-0.26,0.68
2.31950e-04,-0.26,0.68
2.31960e-04,-0.3,0.66
2.31970e-04,-0.28,0.64
2.31980e-04,-0.3,0.68
2.31990e-04,-0.3,0.64
2.32000e-04,-0.28,0.66
2.32010e-04,-0.28,0.66
2.32020e-04,-0.28,0.64
2.32030e-04,-0.24,0.68
2.32040e-04,-0.26,0.66
2.32050e-04,-0.26,0.64
2.32060e-04,-0.26,0.66
2.32070e-04,-0.28,0.66
2.32080e-04,-0.26,0.66
2.32090e-04,-0.28,0.72
2.32100e-04,-0.28,0.66
2.32110e-04,-0.26,0.68
2.32120e-04,-0.28,0.66
2.32130e-04,-0.24,0.66
2.32140e-04,-0.3,0.62
2.32150e-04,-0.28,0.68
2.32160e-04,-0.3,0.68
2.32170e-04,-0.28,0.64
2.32180e-04,-0.24,0.7
2.32190e-04,-0.28,0.64
2.32200e-04,-0.28,0.66
2.32210e-04,-0.28,0.66
2.32220e-04,-0.26,0.68
2.32230e-04,-0.3,0.68
2.32240e-04,-0.26,0.64
2.32250e-04,-0.32,0.64
2.32260e-04,-0.3,0.66
2.32270e-04,-0.28,0.64
2.32280e-04,-0.26,0.64
2.32290e-04,-0.26,0.66
2.32300e-04,-0.3,0.68
2.32310e-04,-0.28,0.68
2.32320e-04,-0.26,0.66
2.32330e-04,-0.28,0.66
2.32340e-04,-0.28,0.64
2.32350e-04,-0.26,0.66
2.32360e-04,-0.3,0.64
2.32370e-04,-0.28,0.66
2.32380e-04,-0.3,0.64
2.32390e-04,-0.28,0.68
2.32400e-04,-0.28,0.64
2.32410e-04,-0.3,0.62
2.32420e-04,-0.28,0.64
2.32430e-04,-0.28,0.62
2.32440e-04,-0.26,0.64
2.32450e-04,-0.28,0.66
2.32460e-04,-0.28,0.68
2.32470e-04,-0.24,0.66
2.32480e-04,-0.28,0.68
2.32490e-04,-0.28,0.66
2.32500e-04,-0.28,0.68
2.32510e-04,-0.26,0.7
2.32520e-04,-0.3,0.66
2.32530e-04,-0.28,0.66
2.32540e-04,-0.3,0.7
2.32550e-04,-0.3,0.68
2.32560e-04,-0.26,0.66
2.32570e-04,-0.24,0.66
2.32580e-04,-0.26,0.66
2.32590e-04,-0.28,0.66
2.32600e-04,-0.26,0.66
2.32610e-04,-0.3,0.66
2.32620e-04,-0.28,0.64
2.32630e-04,-0.24,0.64
2.32640e-04,-0.28,0.7
2.32650e-04,-0.26,0.66
2.32660e-04,-0.32,0.68
2.32670e-04,-0.28,0.64
2.32680e-04,-0.28,0.66
2.32690e-04,-0.3,0.64
2.32700e-04,-0.28,0.64
2.32710e-04,-0.3,0.66
2.32720e-04,-0.26,0.66
2.32730e-04,-0.26,0.68
2.32740e-04,-0.26,0.66
2.32750e-04,-0.26,0.68
2.32760e-04,-0.28,0.66
2.32770e-04,-0.28,0.66
2.32780e-04,-0.28,0.66
2.32790e-04,-0.24,0.68
2.32800e-04,-0.3,0.66
2.32810e-04,-0.28,0.66
2.32820e-04,-0.3,0.72
2.32830e-04,-0.24,0.68
2.32840e-04,-0.28,0.66
2.32850e-04,-0.26,0.66
2.32860e-04,-0.26,0.68
2.32870e-04,-0.28,0.7
2.32880e-04,-0.26,0.7
2.32890e-04,-0.28,0.68
2.32900e-04,-0.32,0.66
2.32910e-04,-0.28,0.64
2.32920e-04,-0.3,0.68
2.32930e-04,-0.28,0.66
2.32940e-04,-0.26,0.66
2.32950e-04,-0.24,0.68
2.32960e-04,-0.26,0.68
2.32970e-04,-0.28,0.66
2.32980e-04,-0.28,0.66
2.32990e-04,-0.26,0.66
2.33000e-04,-0.28,0.7
2.33010e-04,-0.26,0.66
2.33020e-04,-0.26,0.68
2.33030e-04,-0.28,0.66
2.33040e-04,-0.3,0.64
2.33050e-04,-0.26,0.64
2.33060e-04,-0.26,0.68
2.33070e-04,-0.3,0.66
2.33080e-04,-0.28,0.66
2.33090e-04,-0.3,0.68
2.33100e-04,-0.3,0.66
2.33110e-04,-0.32,0.68
2.33120e-04,-0.3,0.66
2.33130e-04,-0.28,0.68
2.33140e-04,-0.3,0.64
2.33150e-04,-0.24,0.66
2.33160e-04,-0.28,0.68
2.33170e-04,-0.28,0.64
2.33180e-04,-0.28,0.7
2.33190e-04,-0.3,0.66
2.33200e-04,-0.26,0.7
2.33210e-04,-0.3,0.64
2.33220e-04,-0.28,0.7
2.33230e-04,-0.24,0.68
2.33240e-04,-0.3,0.68
2.33250e-04,-0.24,0.64
2.33260e-04,-0.28,0.68
2.33270e-04,-0.26,0.64
2.33280e-04,-0.26,0.66
2.33290e-04,-0.28,0.68
2.33300e-04,-0.3,0.66
2.33310e-04,-0.28,0.68
2.33320e-04,-0.3,0.64
2.33330e-04,-0.26,0.64
2.33340e-04,-0.24,0.66
2.33350e-04,-0.28,0.68
2.33360e-04,-0.26,0.66
2.33370e-04,-0.26,0.66
2.33380e-04,-0.3,0.7
2.33390e-04,-0.28,0.64
2.33400e-04,-0.26,0.66
2.33410e-04,-0.3,0.66
2.33420e-04,-0.28,0.68
2.33430e-04,-0.26,0.68
2.33440e-04,-0.28,0.64
2.33450e-04,-0.28,0.68
2.33460e-04,-0.26,0.64
2.33470e-04,-0.28,0.68
2.33480e-04,-0.28,0.7
2.33490e-04,-0.26,0.66
2.33500e-04,-0.28,0.64
2.33510e-04,-0.24,0.66
2.33520e-04,-0.26,0.7
2.33530e-04,-0.26,0.7
2.33540e-04,-0.28,0.68
2.33550e-04,-0.3,0.7
2.33560e-04,-0.28,0.64
2.33570e-04,-0.3,0.64
2.33580e-04,-0.26,0.7
2.33590e-04,-0.28,0.7
2.33600e-04,-0.24,0.64
2.33610e-04,-0.26,0.68
2.33620e-04,-0.28,0.64
2.33630e-04,-0.28,0.66
2.33640e-04,-0.28,0.7
2.33650e-04,-0.26,0.64
2.33660e-04,-0.3,0.66
2.33670e-04,-0.3,0.66
2.33680e-04,-0.26,0.66
2.33690e-04,-0.26,0.66
2.33700e-04,-0.28,0.68
2.33710e-04,-0.24,0.66
2.33720e-04,-0.28,0.66
2.33730e-04,-0.3,0.66
2.33740e-04,-0.26,0.66
2.33750e-04,-0.26,0.7
2.33760e-04,-0.26,0.64
2.33770e-04,-0.26,0.68
2.33780e-04,-0.26,0.66
2.33790e-04,-0.26,0.68
2.33800e-04,-0.3,0.68
2.33810e-04,-0.28,0.64
2.33820e-04,-0.26,0.68
2.33830e-04,-0.28,0.66
2.33840e-04,-0.26,0.66
2.33850e-04,-0.24,0.66
2.33860e-04,-0.28,0.68
2.33870e-04,-0.26,0.66
2.33880e-04,-0.24,0.66
2.33890e-04,-0.28,0.68
2.33900e-04,-0.24,0.68
2.33910e-04,-0.28,0.7
2.33920e-04,-0.28,0.68
2.33930e-04,-0.26,0.7
2.33940e-04,-0.28,0.62
2.33950e-04,-0.28,0.66
2.33960e-04,-0.28,0.7
2.33970e-04,-0.28,0.66
2.33980e-04,-0.28,0.64
2.33990e-04,-0.26,0.68
2.34000e-04,-0.26,0.66
2.34010e-04,-0.3,0.66
2.34020e-04,-0.26,0.66
2.34030e-04,-0.3,0.66
2.34040e-04,-0.26,0.68
2.34050e-04,-0.28,0.68
2.34060e-04,-0.26,0.66
2.34070e-04,-0.26,0.66
2.34080e-04,-0.26,0.64
2.34090e-04,-0.24,0.66
2.34100e-04,-0.28,0.68
2.34110e-04,-0.26,0.66
2.34120e-04,-0.3,0.68
2.34130e-04,-0.28,0.68
2.34140e-04,-0.28,0.7
2.34150e-04,-0.28,0.66
2.34160e-04,-0.24,0.68
2.34170e-04,-0.26,0.66
2.34180e-04,-0.26,0.66
2.34190e-04,-0.3,0.64
2.34200e-04,-0.26,0.68
2.34210e-04,-0.28,0.7
2.34220e-04,-0.28,0.66
2.34230e-04,-0.26,0.66
2.34240e-04,-0.28,0.68
2.34250e-04,-0.28,0.7
2.34260e-04,-0.28,0.68
2.34270e-04,-0.28,0.7
2.34280e-04,-0.26,0.7
2.34290e-04,-0.28,0.62
2.34300e-04,-0.28,0.66
2.34310e-04,-0.28,0.68
2.34320e-04,-0.26,0.66
2.34330e-04,-0.28,0.64
2.34340e-04,-0.28,0.66
2.34350e-04,-0.24,0.7
2.34360e-04,-0.26,0.7
2.34370e-04,-0.26,0.68
2.34380e-04,-0.28,0.68
2.34390e-04,-0.26,0.68
2.34400e-04,-0.28,0.64
2.34410e-04,-0.24,0.7
2.34420e-04,-0.26,0.64
2.34430e-04,-0.3,0.68
2.34440e-04,-0.26,0.68
2.34450e-04,-0.26,0.66
2.34460e-04,-0.26,0.68
2.34470e-04,-0.26,0.64
2.34480e-04,-0.26,0.66
2.34490e-04,-0.28,0.66
2.34500e-04,-0.26,0.66
2.34510e-04,-0.26,0.7
2.34520e-04,-0.26,0.66
2.34530e-04,-0.28,0.66
2.34540e-04,-0.28,0.66
2.34550e-04,-0.26,0.66
2.34560e-04,-0.28,0.68
2.34570e-04,-0.28,0.68
2.34580e-04,-0.28,0.64
2.34590e-04,-0.28,0.66
2.34600e-04,-0.28,0.66
2.34610e-04,-0.28,0.68
2.34620e-04,-0.26,0.68
2.34630e-04,-0.3,0.68
2.34640e-04,-0.24,0.68
2.34650e-04,-0.3,0.66
2.34660e-04,-0.28,0.66
2.34670e-04,-0.26,0.68
2.34680e-04,-0.26,0.7
2.34690e-04,-0.26,0.68
2.34700e-04,-0.3,0.66
2.34710e-04,-0.26,0.68
2.34720e-04,-0.26,0.64
2.34730e-04,-0.24,0.72
2.34740e-04,-0.24,0.68
2.34750e-04,-0.26,0.7
2.34760e-04,-0.24,0.66
2.34770e-04,-0.24,0.64
2.34780e-04,-0.26,0.68
2.34790e-04,-0.26,0.64
2.34800e-04,-0.24,0.64
2.34810e-04,-0.3,0.64
2.34820e-04,-0.26,0.68
2.34830e-04,-0.24,0.66
2.34840e-04,-0.26,0.68
2.34850e-04,-0.3,0.68
2.34860e-04,-0.24,0.66
2.34870e-04,-0.24,0.66
2.34880e-04,-0.28,0.68
2.34890e-04,-0.26,0.66
2.34900e-04,-0.26,0.66
2.34910e-04,-0.3,0.66
2.34920e-04,-0.26,0.66
2.34930e-04,-0.26,0.66
2.34940e-04,-0.24,0.66
2.34950e-04,-0.26,0.66
2.34960e-04,-0.26,0.7
2.34970e-04,-0.26,0.68
2.34980e-04,-0.26,0.62
2.34990e-04,-0.28,0.68
2.35000e-04,-0.24,0.7
2.35010e-04,-0.24,0.66
2.35020e-04,-0.24,0.66
2.35030e-04,-0.28,0.68
2.35040e-04,-0.22,0.64
2.35050e-04,-0.24,0.68
2.35060e-04,-0.26,0.66
2.35070e-04,-0.22,0.66
2.35080e-04,-0.26,0.66
2.35090e-04,-0.26,0.68
2.35100e-04,-0.26,0.66
2.35110e-04,-0.26,0.66
2.35120e-04,-0.24,0.66
2.35130e-04,-0.26,0.68
2.35140e-04,-0.24,0.64
2.35150e-04,-0.28,0.68
2.35160e-04,-0.26,0.66
2.35170e-04,-0.24,0.66
2.35180e-04,-0.28,0.66
2.35190e-04,-0.26,0.66
2.35200e-04,-0.26,0.64
2.35210e-04,-0.26,0.66
2.35220e-04,-0.26,0.64
2.35230e-04,-0.26,0.68
2.35240e-04,-0.26,0.66
2.35250e-04,-0.26,0.66
2.35260e-04,-0.24,0.64
2.35270e-04,-0.22,0.66
2.35280e-04,-0.24,0.64
2.35290e-04,-0.24,0.64
2.35300e-04,-0.26,0.66
2.35310e-04,-0.24,0.64
2.35320e-04,-0.26,0.66
2.35330e-04,-0.24,0.68
2.35340e-04,-0.24,0.66
2.35350e-04,-0.28,0.66
2.35360e-04,-0.28,0.66
2.35370e-04,-0.26,0.66
2.35380e-04,-0.26,0.68
2.35390e-04,-0.22,0.66
2.35400e-04,-0.26,0.66
2.35410e-04,-0.24,0.66
2.35420e-04,-0.26,0.68
2.35430e-04,-0.22,0.66
2.35440e-04,-0.28,0.66
2.35450e-04,-0.24,0.68
2.35460e-04,-0.24,0.68
2.35470e-04,-0.24,0.7
2.35480e-04,-0.26,0.64
2.35490e-04,-0.22,0.64
2.35500e-04,-0.22,0.64
2.35510e-04,-0.28,0.66
2.35520e-04,-0.26,0.66
2.35530e-04,-0.28,0.64
2.35540e-04,-0.22,0.64
2.35550e-04,-0.22,0.66
2.35560e-04,-0.26,0.66
2.35570e-04,-0.24,0.64
2.35580e-04,-0.24,0.64
2.35590e-04,-0.24,0.66
2.35600e-04,-0.24,0.66
2.35610e-04,-0.24,0.66
2.35620e-04,-0.26,0.64
2.35630e-04,-0.24,0.66
2.35640e-04,-0.24,0.66
2.35650e-04,-0.24,0.66
2.35660e-04,-0.26,0.62
2.35670e-04,-0.24,0.64
2.35680e-04,-0.26,0.66
2.35690e-04,-0.26,0.64
2.35700e-04,-0.22,0.64
2.35710e-04,-0.26,0.66
2.35720e-04,-0.22,0.64
2.35730e-04,-0.22,0.66
2.35740e-04,-0.24,0.62
2.35750e-04,-0.22,0.62
2.35760e-04,-0.22,0.68
2.35770e-04,-0.24,0.66
2.35780e-04,-0.24,0.68
2.35790e-04,-0.2,0.64
2.35800e-04,-0.22,0.64
2.35810e-04,-0.24,0.66
2.35820e-04,-0.26,0.62
2.35830e-04,-0.24,0.64
2.35840e-04,-0.24,0.68
2.35850e-04,-0.26,0.62
2.35860e-04,-0.24,0.68
2.35870e-04,-0.26,0.64
2.35880e-04,-0.22,0.64
2.35890e-04,-0.22,0.66
2.35900e-04,-0.24,0.64
2.35910e-04,-0.26,0.66
2.35920e-04,-0.24,0.64
2.35930e-04,-0.24,0.66
2.35940e-04,-0.2,0.64
2.35950e-04,-0.24,0.64
2.35960e-04,-0.22,0.64
2.35970e-04,-0.26,0.64
2.35980e-04,-0.26,0.64
2.35990e-04,-0.22,0.66
2.36000e-04,-0.24,0.64
2.36010e-04,-0.22,0.64
2.36020e-04,-0.22,0.66
2.36030e-04,-0.24,0.66
2.36040e-04,-0.24,0.64
2.36050e-04,-0.24,0.64
2.36060e-04,-0.2,0.64
2.36070e-04,-0.24,0.64
2.36080e-04,-0.22,0.64
2.36090e-04,-0.28,0.66
2.36100e-04,-0.2,0.66
2.36110e-04,-0.22,0.64
2.36120e-04,-0.2,0.66
2.36130e-04,-0.24,0.68
2.36140e-04,-0.22,0.62
2.36150e-04,-0.26,0.68
2.36160e-04,-0.26,0.62
2.36170e-04,-0.2,0.64
2.36180e-04,-0.22,0.68
2.36190e-04,-0.22,0.64
2.36200e-04,-0.26,0.64
2.36210e-04,-0.24,0.66
2.36220e-04,-0.24,0.6
2.36230e-04,-0.24,0.66
2.36240e-04,-0.22,0.62
2.36250e-04,-0.2,0.64
2.36260e-04,-0.26,0.68
2.36270e-04,-0.24,0.66
2.36280e-04,-0.24,0.62
2.36290e-04,-0.22,0.64
2.36300e-04,-0.22,0.66
2.36310e-04,-0.22,0.66
2.36320e-04,-0.22,0.66
2.36330e-04,-0.24,0.62
2.36340e-04,-0.24,0.64
2.36350e-04,-0.26,0.66
