Model,MSO3014
2.36360e-04,-0.24,0.62
2.36370e-04,-0.2,0.62
2.36380e-04,-0.24,0.62
2.36390e-04,-0.26,0.62
2.36400e-04,-0.24,0.62
2.36410e-04,-0.22,0.66
2.36420e-04,-0.24,0.64
2.36430e-04,-0.22,0.62
2.36440e-04,-0.22,0.64
2.36450e-04,-0.28,0.64
2.36460e-04,-0.22,0.62
2.36470e-04,-0.26,0.66
2.36480e-04,-0.22,0.66
2.36490e-04,-0.2,0.62
2.36500e-04,-0.28,0.64
2.36510e-04,-0.22,0.66
2.36520e-04,-0.24,0.66
2.36530e-04,-0.26,0.66
2.36540e-04,-0.22,0.6
2.36550e-04,-0.2,0.62
2.36560e-04,-0.24,0.62
2.36570e-04,-0.2,0.64
2.36580e-04,-0.22,0.64
2.36590e-04,-0.26,0.66
2.36600e-04,-0.26,0.62
2.36610e-04,-0.22,0.64
2.36620e-04,-0.24,0.64
2.36630e-04,-0.2,0.62
2.36640e-04,-0.24,0.62
2.36650e-04,-0.22,0.64
2.36660e-04,-0.24,0.66
2.36670e-04,-0.22,0.62
2.36680e-04,-0.24,0.66
2.36690e-04,-0.24,0.64
2.36700e-04,-0.22,0.64
2.36710e-04,-0.26,0.64
2.36720e-04,-0.22,0.66
2.36730e-04,-0.22,0.62
2.36740e-04,-0.26,0.62
2.36750e-04,-0.22,0.66
2.36760e-04,-0.24,0.66
2.36770e-04,-0.26,0.64
2.36780e-04,-0.24,0.62
2.36790e-04,-0.24,0.66
2.36800e-04,-0.26,0.64
2.36810e-04,-0.22,0.62
2.36820e-04,-0.24,0.64
2.36830e-04,-0.26,0.62
2.36840e-04,-0.22,0.64
2.36850e-04,-0.24,0.64
2.36860e-04,-0.22,0.62
2.36870e-04,-0.24,0.62
2.36880e-04,-0.24,0.64
2.36890e-04,-0.28,0.62
2.36900e-04,-0.24,0.66
2.36910e-04,-0.26,0.64
2.36920e-04,-0.24,0.64
2.36930e-04,-0.24,0.6
2.36940e-04,-0.24,0.62
2.36950e-04,-0.22,0.64
2.36960e-04,-0.24,0.64
2.36970e-04,-0.22,0.62
2.36980e-04,-0.22,0.66
2.36990e-04,-0.26,0.64
2.37000e-04,-0.26,0.66
2.37010e-04,-0.26,0.62
2.37020e-04,-0.24,0.64
2.37030e-04,-0.22,0.64
2.37040e-04,-0.24,0.62
2.37050e-04,-0.2,0.62
2.37060e-04,-0.26,0.64
2.37070e-04,-0.24,0.62
2.37080e-04,-0.22,0.62
2.37090e-04,-0.22,0.64
2.37100e-04,-0.24,0.64
2.37110e-04,-0.24,0.62
2.37120e-04,-0.26,0.64
2.37130e-04,-0.26,0.62
2.37140e-04,-0.22,0.64
2.37150e-04,-0.22,0.64
2.37160e-04,-0.26,0.68
2.37170e-04,-0.22,0.64
2.37180e-04,-0.22,0.62
2.37190e-04,-0.22,0.64
2.37200e-04,-0.26,0.62
2.37210e-04,-0.26,0.68
2.37220e-04,-0.24,0.62
2.37230e-04,-0.2,0.6
2.37240e-04,-0.26,0.62
2.37250e-04,-0.22,0.66
2.37260e-04,-0.24,0.66
2.37270e-04,-0.22,0.62
2.37280e-04,-0.22,0.62
2.37290e-04,-0.22,0.66
2.37300e-04,-0.24,0.62
2.37310e-04,-0.22,0.64
2.37320e-04,-0.24,0.62
2.37330e-04,-0.2,0.64
2.37340e-04,-0.24,0.62
2.37350e-04,-0.22,0.66
2.37360e-04,-0.24,0.66
2.37370e-04,-0.22,0.62
2.37380e-04,-0.22,0.62
2.37390e-04,-0.2,0.64
2.37400e-04,-0.22,0.6
2.37410e-04,-0.24,0.62
2.37420e-04,-0.22,0.6
2.37430e-04,-0.24,0.64
2.37440e-04,-0.22,0.62
2.37450e-04,-0.24,0.64
2.37460e-04,-0.22,0.62
2.37470e-04,-0.24,0.66
2.37480e-04,-0.22,0.62
2.37490e-04,-0.22,0.64
2.37500e-04,-0.24,0.62
2.37510e-04,-0.28,0.62
2.37520e-04,-0.24,0.62
2.37530e-04,-0.24,0.64
2.37540e-04,-0.24,0.64
2.37550e-04,-0.24,0.64
2.37560e-04,-0.24,0.62
2.37570e-04,-0.24,0.64
2.37580e-04,-0.24,0.62
2.37590e-04,-0.26,0.62
2.37600e-04,-0.28,0.64
2.37610e-04,-0.22,0.64
2.37620e-04,-0.24,0.62
2.37630e-04,-0.24,0.58
2.37640e-04,-0.24,0.64
2.37650e-04,-0.24,0.64
2.37660e-04,-0.24,0.64
2.37670e-04,-0.22,0.62
2.37680e-04,-0.24,0.62
2.37690e-04,-0.22,0.62
2.37700e-04,-0.2,0.64
2.37710e-04,-0.24,0.66
2.37720e-04,-0.26,0.6
2.37730e-04,-0.22,0.6
2.37740e-04,-0.24,0.62
2.37750e-04,-0.26,0.66
2.37760e-04,-0.26,0.64
2.37770e-04,-0.24,0.66
2.37780e-04,-0.22,0.62
2.37790e-04,-0.24,0.62
2.37800e-04,-0.22,0.62
2.37810e-04,-0.22,0.62
2.37820e-04,-0.26,0.62
2.37830e-04,-0.24,0.66
2.37840e-04,-0.22,0.6
2.37850e-04,-0.24,0.64
2.37860e-04,-0.24,0.64
2.37870e-04,-0.22,0.66
2.37880e-04,-0.24,0.64
2.37890e-04,-0.24,0.64
2.37900e-04,-0.26,0.62
2.37910e-04,-0.22,0.6
2.37920e-04,-0.22,0.6
2.37930e-04,-0.24,0.62
2.37940e-04,-0.22,0.62
2.37950e-04,-0.24,0.64
2.37960e-04,-0.28,0.66
2.37970e-04,-0.2,0.62
2.37980e-04,-0.26,0.66
2.37990e-04,-0.26,0.66
2.38000e-04,-0.24,0.66
2.38010e-04,-0.2,0.62
2.38020e-04,-0.24,0.64
2.38030e-04,-0.26,0.62
2.38040e-04,-0.22,0.62
2.38050e-04,-0.26,0.62
2.38060e-04,-0.24,0.66
2.38070e-04,-0.28,0.62
2.38080e-04,-0.22,0.64
2.38090e-04,-0.24,0.66
2.38100e-04,-0.2,0.62
2.38110e-04,-0.26,0.64
2.38120e-04,-0.24,0.64
2.38130e-04,-0.24,0.62
2.38140e-04,-0.2,0.66
2.38150e-04,-0.26,0.64
2.38160e-04,-0.26,0.62
2.38170e-04,-0.26,0.64
2.38180e-04,-0.24,0.62
2.38190e-04,-0.26,0.64
2.38200e-04,-0.26,0.62
2.38210e-04,-0.26,0.62
2.38220e-04,-0.24,0.62
2.38230e-04,-0.24,0.62
2.38240e-04,-0.24,0.64
2.38250e-04,-0.24,0.62
2.38260e-04,-0.24,0.58
2.38270e-04,-0.26,0.62
2.38280e-04,-0.24,0.64
2.38290e-04,-0.26,0.62
2.38300e-04,-0.24,0.64
2.38310e-04,-0.26,0.64
2.38320e-04,-0.22,0.64
2.38330e-04,-0.24,0.6
2.38340e-04,-0.22,0.62
2.38350e-04,-0.24,0.62
2.38360e-04,-0.22,0.62
2.38370e-04,-0.24,0.62
2.38380e-04,-0.24,0.6
2.38390e-04,-0.24,0.66
2.38400e-04,-0.26,0.62
2.38410e-04,-0.28,0.64
2.38420e-04,-0.28,0.62
2.38430e-04,-0.26,0.62
2.38440e-04,-0.22,0.66
2.38450e-04,-0.22,0.62
2.38460e-04,-0.22,0.6
2.38470e-04,-0.26,0.6
2.38480e-04,-0.22,0.62
2.38490e-04,-0.24,0.64
2.38500e-04,-0.26,0.6
2.38510e-04,-0.24,0.64
2.38520e-04,-0.28,0.66
2.38530e-04,-0.22,0.64
2.38540e-04,-0.24,0.64
2.38550e-04,-0.24,0.64
2.38560e-04,-0.26,0.62
2.38570e-04,-0.24,0.6
2.38580e-04,-0.24,0.6
2.38590e-04,-0.26,0.62
2.38600e-04,-0.26,0.62
2.38610e-04,-0.22,0.64
2.38620e-04,-0.22,0.62
2.38630e-04,-0.24,0.62
2.38640e-04,-0.22,0.64
2.38650e-04,-0.22,0.66
2.38660e-04,-0.26,0.64
2.38670e-04,-0.24,0.62
2.38680e-04,-0.24,0.64
2.38690e-04,-0.24,0.6
2.38700e-04,-0.24,0.66
2.38710e-04,-0.26,0.66
2.38720e-04,-0.26,0.62
2.38730e-04,-0.26,0.62
2.38740e-04,-0.22,0.62
2.38750e-04,-0.26,0.62
2.38760e-04,-0.24,0.66
2.38770e-04,-0.24,0.62
2.38780e-04,-0.26,0.6
2.38790e-04,-0.24,0.64
2.38800e-04,-0.22,0.6
2.38810e-04,-0.22,0.62
2.38820e-04,-0.24,0.64
2.38830e-04,-0.24,0.62
2.38840e-04,-0.26,0.62
2.38850e-04,-0.24,0.66
2.38860e-04,-0.26,0.64
2.38870e-04,-0.22,0.62
2.38880e-04,-0.24,0.6
2.38890e-04,-0.24,0.6
2.38900e-04,-0.24,0.64
2.38910e-04,-0.24,0.64
2.38920e-04,-0.24,0.64
2.38930e-04,-0.24,0.66
2.38940e-04,-0.24,0.62
2.38950e-04,-0.22,0.64
2.38960e-04,-0.24,0.64
2.38970e-04,-0.28,0.6
2.38980e-04,-0.24,0.64
2.38990e-04,-0.24,0.66
2.39000e-04,-0.26,0.62
2.39010e-04,-0.24,0.62
2.39020e-04,-0.26,0.6
2.39030e-04,-0.24,0.64
2.39040e-04,-0.24,0.62
2.39050e-04,-0.22,0.6
2.39060e-04,-0.24,0.62
2.39070e-04,-0.26,0.64
2.39080e-04,-0.24,0.64
2.39090e-04,-0.26,0.62
2.39100e-04,-0.28,0.66
2.39110e-04,-0.22,0.64
2.39120e-04,-0.26,0.64
2.39130e-04,-0.26,0.64
2.39140e-04,-0.24,0.6
2.39150e-04,-0.22,0.62
2.39160e-04,-0.26,0.62
2.39170e-04,-0.28,0.62
2.39180e-04,-0.24,0.64
2.39190e-04,-0.28,0.64
2.39200e-04,-0.22,0.64
2.39210e-04,-0.24,0.62
2.39220e-04,-0.24,0.6
2.39230e-04,-0.24,0.62
2.39240e-04,-0.26,0.66
2.39250e-04,-0.28,0.62
2.39260e-04,-0.24,0.64
2.39270e-04,-0.26,0.64
2.39280e-04,-0.28,0.62
2.39290e-04,-0.24,0.64
2.39300e-04,-0.26,0.64
2.39310e-04,-0.26,0.6
2.39320e-04,-0.26,0.6
2.39330e-04,-0.24,0.62
2.39340e-04,-0.24,0.62
2.39350e-04,-0.22,0.62
2.39360e-04,-0.22,0.66
2.39370e-04,-0.24,0.62
2.39380e-04,-0.24,0.64
2.39390e-04,-0.28,0.62
2.39400e-04,-0.26,0.62
2.39410e-04,-0.24,0.64
2.39420e-04,-0.26,0.6
2.39430e-04,-0.22,0.66
2.39440e-04,-0.22,0.64
2.39450e-04,-0.26,0.62
2.39460e-04,-0.26,0.64
2.39470e-04,-0.26,0.66
2.39480e-04,-0.24,0.62
2.39490e-04,-0.24,0.62
2.39500e-04,-0.26,0.64
2.39510e-04,-0.22,0.58
2.39520e-04,-0.26,0.62
2.39530e-04,-0.24,0.64
2.39540e-04,-0.26,0.64
2.39550e-04,-0.28,0.62
2.39560e-04,-0.22,0.62
2.39570e-04,-0.26,0.66
2.39580e-04,-0.24,0.64
2.39590e-04,-0.24,0.64
2.39600e-04,-0.28,0.6
2.39610e-04,-0.24,0.6
2.39620e-04,-0.26,0.64
2.39630e-04,-0.22,0.66
2.39640e-04,-0.24,0.64
2.39650e-04,-0.24,0.64
2.39660e-04,-0.26,0.6
2.39670e-04,-0.24,0.66
2.39680e-04,-0.24,0.62
2.39690e-04,-0.22,0.62
2.39700e-04,-0.22,0.66
2.39710e-04,-0.22,0.66
2.39720e-04,-0.24,0.62
2.39730e-04,-0.24,0.62
2.39740e-04,-0.22,0.66
2.39750e-04,-0.26,0.62
2.39760e-04,-0.24,0.62
2.39770e-04,-0.26,0.62
2.39780e-04,-0.24,0.64
2.39790e-04,-0.24,0.66
2.39800e-04,-0.24,0.6
2.39810e-04,-0.28,0.64
2.39820e-04,-0.24,0.64
2.39830e-04,-0.24,0.62
2.39840e-04,-0.24,0.62
2.39850e-04,-0.22,0.62
2.39860e-04,-0.24,0.62
2.39870e-04,-0.22,0.66
2.39880e-04,-0.24,0.64
2.39890e-04,-0.24,0.64
2.39900e-04,-0.26,0.64
2.39910e-04,-0.24,0.62
2.39920e-04,-0.26,0.64
2.39930e-04,-0.24,0.62
2.39940e-04,-0.26,0.62
2.39950e-04,-0.22,0.62
2.39960e-04,-0.24,0.62
2.39970e-04,-0.24,0.62
2.39980e-04,-0.26,0.64
2.39990e-04,-0.26,0.62
2.40000e-04,-0.24,0.62
2.40010e-04,-0.24,0.64
2.40020e-04,-0.24,0.64
2.40030e-04,-0.3,0.62
2.40040e-04,-0.28,0.66
2.40050e-04,-0.28,0.62
2.40060e-04,-0.22,0.62
2.40070e-04,-0.22,0.62
2.40080e-04,-0.24,0.62
2.40090e-04,-0.22,0.6
2.40100e-04,-0.22,0.62
2.40110e-04,-0.24,0.64
2.40120e-04,-0.22,0.62
2.40130e-04,-0.26,0.62
2.40140e-04,-0.26,0.62
2.40150e-04,-0.26,0.64
2.40160e-04,-0.24,0.62
2.40170e-04,-0.22,0.62
2.40180e-04,-0.24,0.64
2.40190e-04,-0.22,0.62
2.40200e-04,-0.24,0.62
2.40210e-04,-0.24,0.62
2.40220e-04,-0.24,0.64
2.40230e-04,-0.28,0.6
2.40240e-04,-0.24,0.58
2.40250e-04,-0.24,0.62
2.40260e-04,-0.22,0.6
2.40270e-04,-0.26,0.62
2.40280e-04,-0.26,0.62
2.40290e-04,-0.24,0.62
2.40300e-04,-0.28,0.62
2.40310e-04,-0.26,0.62
2.40320e-04,-0.24,0.6
2.40330e-04,-0.22,0.62
2.40340e-04,-0.2,0.66
2.40350e-04,-0.2,0.62
2.40360e-04,-0.26,0.62
2.40370e-04,-0.26,0.6
2.40380e-04,-0.24,0.62
2.40390e-04,-0.28,0.6
2.40400e-04,-0.24,0.64
2.40410e-04,-0.24,0.62
2.40420e-04,-0.26,0.62
2.40430e-04,-0.24,0.64
2.40440e-04,-0.22,0.66
2.40450e-04,-0.24,0.62
2.40460e-04,-0.24,0.6
2.40470e-04,-0.22,0.64
2.40480e-04,-0.18,0.64
2.40490e-04,-0.2,0.64
2.40500e-04,-0.24,0.62
2.40510e-04,-0.22,0.62
2.40520e-04,-0.24,0.64
2.40530e-04,-0.24,0.6
2.40540e-04,-0.24,0.62
2.40550e-04,-0.24,0.64
2.40560e-04,-0.22,0.62
2.40570e-04,-0.24,0.66
2.40580e-04,-0.2,0.64
2.40590e-04,-0.24,0.58
2.40600e-04,-0.26,0.62
2.40610e-04,-0.24,0.66
2.40620e-04,-0.24,0.62
2.40630e-04,-0.24,0.64
2.40640e-04,-0.24,0.62
2.40650e-04,-0.24,0.62
2.40660e-04,-0.24,0.62
2.40670e-04,-0.22,0.64
2.40680e-04,-0.26,0.62
2.40690e-04,-0.26,0.62
2.40700e-04,-0.26,0.6
2.40710e-04,-0.24,0.64
2.40720e-04,-0.24,0.64
2.40730e-04,-0.26,0.62
2.40740e-04,-0.24,0.62
2.40750e-04,-0.2,0.6
2.40760e-04,-0.18,0.6
2.40770e-04,-0.24,0.6
2.40780e-04,-0.24,0.6
2.40790e-04,-0.24,0.62
2.40800e-04,-0.24,0.62
2.40810e-04,-0.24,0.62
2.40820e-04,-0.24,0.6
2.40830e-04,-0.24,0.64
2.40840e-04,-0.24,0.62
2.40850e-04,-0.24,0.62
2.40860e-04,-0.22,0.64
2.40870e-04,-0.26,0.62
2.40880e-04,-0.22,0.64
2.40890e-04,-0.24,0.66
2.40900e-04,-0.26,0.64
2.40910e-04,-0.24,0.62
2.40920e-04,-0.24,0.62
2.40930e-04,-0.24,0.62
2.40940e-04,-0.26,0.58
2.40950e-04,-0.26,0.62
2.40960e-04,-0.22,0.64
2.40970e-04,-0.24,0.6
2.40980e-04,-0.24,0.6
2.40990e-04,-0.2,0.6
2.41000e-04,-0.24,0.64
2.41010e-04,-0.22,0.66
2.41020e-04,-0.24,0.62
2.41030e-04,-0.24,0.6
2.41040e-04,-0.24,0.64
2.41050e-04,-0.24,0.6
2.41060e-04,-0.24,0.62
2.41070e-04,-0.2,0.62
2.41080e-04,-0.22,0.62
2.41090e-04,-0.22,0.62
2.41100e-04,-0.26,0.58
2.41110e-04,-0.24,0.62
2.41120e-04,-0.2,0.6
2.41130e-04,-0.22,0.64
2.41140e-04,-0.26,0.6
2.41150e-04,-0.24,0.62
2.41160e-04,-0.26,0.64
2.41170e-04,-0.22,0.62
2.41180e-04,-0.22,0.62
2.41190e-04,-0.22,0.64
2.41200e-04,-0.26,0.6
2.41210e-04,-0.2,0.6
2.41220e-04,-0.24,0.62
2.41230e-04,-0.26,0.6
2.41240e-04,-0.22,0.62
2.41250e-04,-0.24,0.64
2.41260e-04,-0.22,0.62
2.41270e-04,-0.26,0.62
2.41280e-04,-0.24,0.62
2.41290e-04,-0.24,0.64
2.41300e-04,-0.24,0.58
2.41310e-04,-0.22,0.6
2.41320e-04,-0.22,0.62
2.41330e-04,-0.3,0.62
2.41340e-04,-0.24,0.64
2.41350e-04,-0.22,0.62
2.41360e-04,-0.24,0.6
2.41370e-04,-0.24,0.66
2.41380e-04,-0.24,0.62
2.41390e-04,-0.24,0.62
2.41400e-04,-0.24,0.66
2.41410e-04,-0.26,0.64
2.41420e-04,-0.22,0.6
2.41430e-04,-0.26,0.6
2.41440e-04,-0.24,0.62
2.41450e-04,-0.22,0.58
2.41460e-04,-0.24,0.6
2.41470e-04,-0.24,0.62
2.41480e-04,-0.24,0.64
2.41490e-04,-0.22,0.58
2.41500e-04,-0.24,0.64
2.41510e-04,-0.24,0.6
2.41520e-04,-0.22,0.62
2.41530e-04,-0.24,0.62
2.41540e-04,-0.24,0.58
2.41550e-04,-0.22,0.64
2.41560e-04,-0.24,0.62
2.41570e-04,-0.24,0.62
2.41580e-04,-0.22,0.64
2.41590e-04,-0.22,0.62
2.41600e-04,-0.22,0.64
2.41610e-04,-0.24,0.62
2.41620e-04,-0.22,0.62
2.41630e-04,-0.24,0.62
2.41640e-04,-0.22,0.64
2.41650e-04,-0.26,0.6
2.41660e-04,-0.24,0.64
2.41670e-04,-0.22,0.62
2.41680e-04,-0.2,0.62
2.41690e-04,-0.2,0.62
2.41700e-04,-0.24,0.6
2.41710e-04,-0.22,0.58
2.41720e-04,-0.22,0.6
2.41730e-04,-0.24,0.64
2.41740e-04,-0.22,0.6
2.41750e-04,-0.2,0.62
2.41760e-04,-0.24,0.62
2.41770e-04,-0.22,0.62
2.41780e-04,-0.2,0.62
2.41790e-04,-0.24,0.64
2.41800e-04,-0.26,0.64
2.41810e-04,-0.24,0.62
2.41820e-04,-0.24,0.62
2.41830e-04,-0.24,0.62
2.41840e-04,-0.22,0.64
2.41850e-04,-0.28,0.62
2.41860e-04,-0.22,0.62
2.41870e-04,-0.26,0.6
2.41880e-04,-0.24,0.64
2.41890e-04,-0.24,0.58
2.41900e-04,-0.2,0.58
2.41910e-04,-0.24,0.62
2.41920e-04,-0.24,0.6
2.41930e-04,-0.24,0.62
2.41940e-04,-0.24,0.58
2.41950e-04,-0.22,0.62
2.41960e-04,-0.22,0.6
2.41970e-04,-0.2,0.62
2.41980e-04,-0.24,0.62
2.41990e-04,-0.24,0.62
2.42000e-04,-0.22,0.62
2.42010e-04,-0.24,0.58
2.42020e-04,-0.24,0.6
2.42030e-04,-0.2,0.58
2.42040e-04,-0.26,0.58
2.42050e-04,-0.18,0.64
2.42060e-04,-0.24,0.62
2.42070e-04,-0.26,0.58
2.42080e-04,-0.24,0.6
2.42090e-04,-0.24,0.62
2.42100e-04,-0.22,0.62
2.42110e-04,-0.22,0.62
2.42120e-04,-0.24,0.62
2.42130e-04,-0.24,0.62
2.42140e-04,-0.22,0.62
2.42150e-04,-0.26,0.62
2.42160e-04,-0.26,0.66
2.42170e-04,-0.24,0.6
2.42180e-04,-0.24,0.62
2.42190e-04,-0.24,0.62
2.42200e-04,-0.24,0.6
2.42210e-04,-0.24,0.6
2.42220e-04,-0.26,0.58
2.42230e-04,-0.2,0.6
2.42240e-04,-0.2,0.62
2.42250e-04,-0.22,0.64
2.42260e-04,-0.22,0.62
2.42270e-04,-0.22,0.62
2.42280e-04,-0.26,0.62
2.42290e-04,-0.24,0.6
2.42300e-04,-0.24,0.62
2.42310e-04,-0.18,0.62
2.42320e-04,-0.22,0.62
2.42330e-04,-0.24,0.56
2.42340e-04,-0.26,0.62
2.42350e-04,-0.22,0.62
2.42360e-04,-0.24,0.62
2.42370e-04,-0.24,0.62
2.42380e-04,-0.26,0.6
2.42390e-04,-0.22,0.64
2.42400e-04,-0.24,0.62
2.42410e-04,-0.24,0.64
2.42420e-04,-0.22,0.58
2.42430e-04,-0.2,0.62
2.42440e-04,-0.22,0.62
2.42450e-04,-0.24,0.62
2.42460e-04,-0.2,0.64
2.42470e-04,-0.24,0.62
2.42480e-04,-0.24,0.6
2.42490e-04,-0.26,0.62
2.42500e-04,-0.28,0.64
2.42510e-04,-0.2,0.62
2.42520e-04,-0.22,0.62
2.42530e-04,-0.24,0.62
2.42540e-04,-0.22,0.62
2.42550e-04,-0.24,0.62
2.42560e-04,-0.24,0.62
2.42570e-04,-0.24,0.64
2.42580e-04,-0.26,0.66
2.42590e-04,-0.22,0.64
2.42600e-04,-0.22,0.62
2.42610e-04,-0.26,0.62
2.42620e-04,-0.24,0.64
2.42630e-04,-0.2,0.62
2.42640e-04,-0.24,0.6
2.42650e-04,-0.24,0.62
2.42660e-04,-0.22,0.6
2.42670e-04,-0.24,0.58
2.42680e-04,-0.24,0.6
2.42690e-04,-0.22,0.62
2.42700e-04,-0.26,0.58
2.42710e-04,-0.22,0.62
2.42720e-04,-0.22,0.64
2.42730e-04,-0.28,0.6
2.42740e-04,-0.24,0.62
2.42750e-04,-0.24,0.62
2.42760e-04,-0.24,0.62
2.42770e-04,-0.26,0.62
2.42780e-04,-0.22,0.62
2.42790e-04,-0.24,0.62
2.42800e-04,-0.24,0.62
2.42810e-04,-0.24,0.66
2.42820e-04,-0.26,0.6
2.42830e-04,-0.24,0.62
2.42840e-04,-0.26,0.6
2.42850e-04,-0.22,0.62
2.42860e-04,-0.26,0.58
2.42870e-04,-0.22,0.6
2.42880e-04,-0.24,0.62
2.42890e-04,-0.24,0.6
2.42900e-04,-0.24,0.58
2.42910e-04,-0.26,0.64
2.42920e-04,-0.26,0.62
2.42930e-04,-0.26,0.6
2.42940e-04,-0.24,0.62
2.42950e-04,-0.3,0.62
2.42960e-04,-0.28,0.6
2.42970e-04,-0.24,0.62
2.42980e-04,-0.26,0.62
2.42990e-04,-0.2,0.62
2.43000e-04,-0.24,0.62
2.43010e-04,-0.24,0.62
2.43020e-04,-0.26,0.66
2.43030e-04,-0.22,0.6
2.43040e-04,-0.24,0.6
2.43050e-04,-0.26,0.6
2.43060e-04,-0.24,0.6
2.43070e-04,-0.22,0.66
2.43080e-04,-0.22,0.62
2.43090e-04,-0.24,0.6
2.43100e-04,-0.24,0.62
2.43110e-04,-0.26,0.6
2.43120e-04,-0.28,0.62
2.43130e-04,-0.28,0.6
2.43140e-04,-0.24,0.64
2.43150e-04,-0.26,0.62
2.43160e-04,-0.24,0.62
2.43170e-04,-0.26,0.6
2.43180e-04,-0.28,0.6
2.43190e-04,-0.24,0.62
2.43200e-04,-0.24,0.64
2.43210e-04,-0.24,0.62
2.43220e-04,-0.22,0.62
2.43230e-04,-0.26,0.6
2.43240e-04,-0.24,0.62
2.43250e-04,-0.26,0.6
2.43260e-04,-0.26,0.64
2.43270e-04,-0.28,0.64
2.43280e-04,-0.24,0.62
2.43290e-04,-0.24,0.6
2.43300e-04,-0.24,0.62
2.43310e-04,-0.24,0.6
2.43320e-04,-0.24,0.66
2.43330e-04,-0.26,0.6
2.43340e-04,-0.26,0.62
2.43350e-04,-0.26,0.62
2.43360e-04,-0.22,0.62
2.43370e-04,-0.26,0.66
2.43380e-04,-0.24,0.66
2.43390e-04,-0.26,0.62
2.43400e-04,-0.3,0.64
2.43410e-04,-0.26,0.64
2.43420e-04,-0.28,0.64
2.43430e-04,-0.26,0.64
2.43440e-04,-0.26,0.66
2.43450e-04,-0.22,0.62
2.43460e-04,-0.24,0.64
2.43470e-04,-0.3,0.62
2.43480e-04,-0.24,0.6
2.43490e-04,-0.24,0.62
2.43500e-04,-0.26,0.62
2.43510e-04,-0.26,0.64
2.43520e-04,-0.28,0.62
2.43530e-04,-0.26,0.64
2.43540e-04,-0.26,0.6
2.43550e-04,-0.3,0.62
2.43560e-04,-0.26,0.66
2.43570e-04,-0.26,0.64
2.43580e-04,-0.26,0.64
2.43590e-04,-0.24,0.62
2.43600e-04,-0.24,0.62
2.43610e-04,-0.26,0.6
2.43620e-04,-0.26,0.62
2.43630e-04,-0.26,0.6
2.43640e-04,-0.26,0.64
2.43650e-04,-0.26,0.62
2.43660e-04,-0.24,0.62
2.43670e-04,-0.26,0.64
2.43680e-04,-0.24,0.64
2.43690e-04,-0.24,0.62
2.43700e-04,-0.28,0.62
2.43710e-04,-0.28,0.62
2.43720e-04,-0.28,0.62
2.43730e-04,-0.26,0.64
2.43740e-04,-0.24,0.66
2.43750e-04,-0.26,0.6
2.43760e-04,-0.28,0.64
2.43770e-04,-0.28,0.64
2.43780e-04,-0.24,0.62
2.43790e-04,-0.22,0.62
2.43800e-04,-0.24,0.6
2.43810e-04,-0.28,0.62
2.43820e-04,-0.26,0.6
2.43830e-04,-0.26,0.66
2.43840e-04,-0.24,0.64
2.43850e-04,-0.28,0.62
2.43860e-04,-0.24,0.66
2.43870e-04,-0.22,0.62
2.43880e-04,-0.24,0.62
2.43890e-04,-0.24,0.64
2.43900e-04,-0.28,0.62
2.43910e-04,-0.24,0.62
2.43920e-04,-0.22,0.62
2.43930e-04,-0.26,0.6
2.43940e-04,-0.26,0.62
2.43950e-04,-0.28,0.64
2.43960e-04,-0.26,0.58
2.43970e-04,-0.28,0.64
2.43980e-04,-0.28,0.62
2.43990e-04,-0.3,0.58
2.44000e-04,-0.3,0.62
2.44010e-04,-0.26,0.64
2.44020e-04,-0.28,0.62
2.44030e-04,-0.24,0.64
2.44040e-04,-0.24,0.64
2.44050e-04,-0.26,0.62
2.44060e-04,-0.28,0.62
2.44070e-04,-0.28,0.64
2.44080e-04,-0.32,0.62
