Model,MSO3014
2.44090e-04,-0.3,0.6
2.44100e-04,-0.28,0.62
2.44110e-04,-0.26,0.66
2.44120e-04,-0.28,0.6
2.44130e-04,-0.28,0.62
2.44140e-04,-0.26,0.62
2.44150e-04,-0.3,0.64
2.44160e-04,-0.28,0.64
2.44170e-04,-0.26,0.62
2.44180e-04,-0.26,0.62
2.44190e-04,-0.28,0.62
2.44200e-04,-0.26,0.64
2.44210e-04,-0.28,0.62
2.44220e-04,-0.28,0.64
2.44230e-04,-0.26,0.64
2.44240e-04,-0.28,0.66
2.44250e-04,-0.28,0.58
2.44260e-04,-0.28,0.64
2.44270e-04,-0.28,0.64
2.44280e-04,-0.26,0.6
2.44290e-04,-0.26,0.62
2.44300e-04,-0.26,0.66
2.44310e-04,-0.28,0.62
2.44320e-04,-0.24,0.64
2.44330e-04,-0.24,0.66
2.44340e-04,-0.26,0.64
2.44350e-04,-0.28,0.62
2.44360e-04,-0.28,0.64
2.44370e-04,-0.28,0.66
2.44380e-04,-0.28,0.64
2.44390e-04,-0.26,0.64
2.44400e-04,-0.3,0.6
2.44410e-04,-0.3,0.6
2.44420e-04,-0.3,0.66
2.44430e-04,-0.28,0.62
2.44440e-04,-0.28,0.64
2.44450e-04,-0.28,0.62
2.44460e-04,-0.28,0.64
2.44470e-04,-0.28,0.64
2.44480e-04,-0.26,0.62
2.44490e-04,-0.26,0.62
2.44500e-04,-0.28,0.64
2.44510e-04,-0.28,0.64
2.44520e-04,-0.26,0.62
2.44530e-04,-0.24,0.62
2.44540e-04,-0.28,0.68
2.44550e-04,-0.28,0.66
2.44560e-04,-0.26,0.62
2.44570e-04,-0.28,0.64
2.44580e-04,-0.26,0.64
2.44590e-04,-0.24,0.62
2.44600e-04,-0.26,0.66
2.44610e-04,-0.3,0.64
2.44620e-04,-0.26,0.66
2.44630e-04,-0.26,0.6
2.44640e-04,-0.26,0.6
2.44650e-04,-0.28,0.66
2.44660e-04,-0.26,0.62
2.44670e-04,-0.28,0.62
2.44680e-04,-0.26,0.64
2.44690e-04,-0.26,0.66
2.44700e-04,-0.24,0.66
2.44710e-04,-0.26,0.64
2.44720e-04,-0.3,0.62
2.44730e-04,-0.28,0.66
2.44740e-04,-0.26,0.62
2.44750e-04,-0.28,0.64
2.44760e-04,-0.26,0.64
2.44770e-04,-0.28,0.6
2.44780e-04,-0.32,0.6
2.44790e-04,-0.26,0.62
2.44800e-04,-0.3,0.64
2.44810e-04,-0.26,0.64
2.44820e-04,-0.3,0.62
2.44830e-04,-0.26,0.68
2.44840e-04,-0.3,0.62
2.44850e-04,-0.3,0.64
2.44860e-04,-0.24,0.64
2.44870e-04,-0.24,0.66
2.44880e-04,-0.26,0.62
2.44890e-04,-0.28,0.64
2.44900e-04,-0.26,0.64
2.44910e-04,-0.28,0.64
2.44920e-04,-0.26,0.64
2.44930e-04,-0.24,0.66
2.44940e-04,-0.28,0.64
2.44950e-04,-0.26,0.62
2.44960e-04,-0.28,0.64
2.44970e-04,-0.28,0.66
2.44980e-04,-0.26,0.66
2.44990e-04,-0.24,0.66
2.45000e-04,-0.28,0.62
2.45010e-04,-0.3,0.62
2.45020e-04,-0.28,0.64
2.45030e-04,-0.26,0.68
2.45040e-04,-0.28,0.66
2.45050e-04,-0.3,0.64
2.45060e-04,-0.28,0.62
2.45070e-04,-0.26,0.62
2.45080e-04,-0.28,0.64
2.45090e-04,-0.26,0.66
2.45100e-04,-0.26,0.6
2.45110e-04,-0.26,0.62
2.45120e-04,-0.26,0.66
2.45130e-04,-0.22,0.66
2.45140e-04,-0.28,0.66
2.45150e-04,-0.28,0.62
2.45160e-04,-0.26,0.66
2.45170e-04,-0.28,0.68
2.45180e-04,-0.28,0.64
2.45190e-04,-0.26,0.66
2.45200e-04,-0.28,0.66
2.45210e-04,-0.28,0.64
2.45220e-04,-0.26,0.68
2.45230e-04,-0.26,0.66
2.45240e-04,-0.28,0.64
2.45250e-04,-0.28,0.66
2.45260e-04,-0.26,0.62
2.45270e-04,-0.26,0.64
2.45280e-04,-0.26,0.64
2.45290e-04,-0.32,0.64
2.45300e-04,-0.28,0.64
2.45310e-04,-0.26,0.66
2.45320e-04,-0.3,0.66
2.45330e-04,-0.26,0.64
2.45340e-04,-0.28,0.62
2.45350e-04,-0.26,0.66
2.45360e-04,-0.28,0.62
2.45370e-04,-0.26,0.64
2.45380e-04,-0.26,0.64
2.45390e-04,-0.28,0.64
2.45400e-04,-0.3,0.66
2.45410e-04,-0.28,0.66
2.45420e-04,-0.28,0.66
2.45430e-04,-0.28,0.64
2.45440e-04,-0.28,0.62
2.45450e-04,-0.3,0.62
2.45460e-04,-0.3,0.66
2.45470e-04,-0.3,0.62
2.45480e-04,-0.24,0.64
2.45490e-04,-0.28,0.64
2.45500e-04,-0.3,0.68
2.45510e-04,-0.28,0.64
2.45520e-04,-0.24,0.64
2.45530e-04,-0.28,0.66
2.45540e-04,-0.3,0.66
2.45550e-04,-0.3,0.66
2.45560e-04,-0.26,0.62
2.45570e-04,-0.3,0.66
2.45580e-04,-0.28,0.66
2.45590e-04,-0.26,0.68
2.45600e-04,-0.26,0.62
2.45610e-04,-0.28,0.64
2.45620e-04,-0.26,0.64
2.45630e-04,-0.28,0.68
2.45640e-04,-0.24,0.66
2.45650e-04,-0.28,0.66
2.45660e-04,-0.26,0.64
2.45670e-04,-0.3,0.64
2.45680e-04,-0.3,0.64
2.45690e-04,-0.28,0.64
2.45700e-04,-0.26,0.66
2.45710e-04,-0.28,0.64
2.45720e-04,-0.28,0.62
2.45730e-04,-0.32,0.6
2.45740e-04,-0.3,0.66
2.45750e-04,-0.28,0.64
2.45760e-04,-0.24,0.64
2.45770e-04,-0.3,0.64
2.45780e-04,-0.26,0.66
2.45790e-04,-0.28,0.64
2.45800e-04,-0.3,0.66
2.45810e-04,-0.28,0.66
2.45820e-04,-0.32,0.66
2.45830e-04,-0.24,0.64
2.45840e-04,-0.26,0.64
2.45850e-04,-0.28,0.66
2.45860e-04,-0.26,0.62
2.45870e-04,-0.24,0.66
2.45880e-04,-0.26,0.64
2.45890e-04,-0.28,0.68
2.45900e-04,-0.28,0.6
2.45910e-04,-0.28,0.7
2.45920e-04,-0.28,0.64
2.45930e-04,-0.28,0.62
2.45940e-04,-0.26,0.66
2.45950e-04,-0.26,0.68
2.45960e-04,-0.3,0.64
2.45970e-04,-0.3,0.64
2.45980e-04,-0.24,0.64
2.45990e-04,-0.28,0.64
2.46000e-04,-0.3,0.64
2.46010e-04,-0.28,0.66
2.46020e-04,-0.3,0.64
2.46030e-04,-0.3,0.66
2.46040e-04,-0.26,0.64
2.46050e-04,-0.28,0.66
2.46060e-04,-0.26,0.64
2.46070e-04,-0.26,0.64
2.46080e-04,-0.26,0.66
2.46090e-04,-0.26,0.66
2.46100e-04,-0.26,0.7
2.46110e-04,-0.28,0.66
2.46120e-04,-0.26,0.64
2.46130e-04,-0.26,0.66
2.46140e-04,-0.26,0.66
2.46150e-04,-0.26,0.62
2.46160e-04,-0.26,0.64
2.46170e-04,-0.26,0.64
2.46180e-04,-0.26,0.62
2.46190e-04,-0.28,0.62
2.46200e-04,-0.3,0.62
2.46210e-04,-0.26,0.68
2.46220e-04,-0.26,0.66
2.46230e-04,-0.24,0.64
2.46240e-04,-0.3,0.66
2.46250e-04,-0.26,0.64
2.46260e-04,-0.28,0.62
2.46270e-04,-0.3,0.66
2.46280e-04,-0.28,0.66
2.46290e-04,-0.28,0.66
2.46300e-04,-0.26,0.64
2.46310e-04,-0.24,0.64
2.46320e-04,-0.28,0.62
2.46330e-04,-0.28,0.66
2.46340e-04,-0.24,0.66
2.46350e-04,-0.24,0.66
2.46360e-04,-0.26,0.66
2.46370e-04,-0.24,0.66
2.46380e-04,-0.3,0.66
2.46390e-04,-0.28,0.64
2.46400e-04,-0.26,0.66
2.46410e-04,-0.3,0.64
2.46420e-04,-0.28,0.62
2.46430e-04,-0.26,0.62
2.46440e-04,-0.26,0.66
2.46450e-04,-0.28,0.64
2.46460e-04,-0.26,0.62
2.46470e-04,-0.26,0.68
2.46480e-04,-0.28,0.64
2.46490e-04,-0.28,0.66
2.46500e-04,-0.28,0.68
2.46510e-04,-0.26,0.64
2.46520e-04,-0.24,0.64
2.46530e-04,-0.28,0.66
2.46540e-04,-0.28,0.64
2.46550e-04,-0.26,0.66
2.46560e-04,-0.26,0.62
2.46570e-04,-0.28,0.64
2.46580e-04,-0.26,0.66
2.46590e-04,-0.26,0.64
2.46600e-04,-0.26,0.64
2.46610e-04,-0.26,0.66
2.46620e-04,-0.24,0.62
2.46630e-04,-0.28,0.66
2.46640e-04,-0.26,0.62
2.46650e-04,-0.28,0.64
2.46660e-04,-0.3,0.64
2.46670e-04,-0.28,0.66
2.46680e-04,-0.28,0.64
2.46690e-04,-0.26,0.64
2.46700e-04,-0.26,0.66
2.46710e-04,-0.28,0.66
2.46720e-04,-0.24,0.64
2.46730e-04,-0.28,0.64
2.46740e-04,-0.28,0.66
2.46750e-04,-0.28,0.66
2.46760e-04,-0.24,0.66
2.46770e-04,-0.28,0.62
2.46780e-04,-0.28,0.66
2.46790e-04,-0.26,0.64
2.46800e-04,-0.28,0.68
2.46810e-04,-0.28,0.64
2.46820e-04,-0.26,0.66
2.46830e-04,-0.24,0.64
2.46840e-04,-0.3,0.68
2.46850e-04,-0.28,0.64
2.46860e-04,-0.26,0.62
2.46870e-04,-0.3,0.66
2.46880e-04,-0.26,0.64
2.46890e-04,-0.28,0.66
2.46900e-04,-0.28,0.66
2.46910e-04,-0.26,0.66
2.46920e-04,-0.26,0.64
2.46930e-04,-0.3,0.64
2.46940e-04,-0.24,0.66
2.46950e-04,-0.28,0.64
2.46960e-04,-0.28,0.64
2.46970e-04,-0.24,0.64
2.46980e-04,-0.26,0.64
2.46990e-04,-0.3,0.64
2.47000e-04,-0.24,0.7
2.47010e-04,-0.28,0.64
2.47020e-04,-0.28,0.64
2.47030e-04,-0.26,0.66
2.47040e-04,-0.28,0.68
2.47050e-04,-0.28,0.68
2.47060e-04,-0.28,0.66
2.47070e-04,-0.28,0.68
2.47080e-04,-0.28,0.66
2.47090e-04,-0.26,0.64
2.47100e-04,-0.26,0.66
2.47110e-04,-0.26,0.62
2.47120e-04,-0.24,0.68
2.47130e-04,-0.28,0.64
2.47140e-04,-0.3,0.68
2.47150e-04,-0.26,0.66
2.47160e-04,-0.26,0.64
2.47170e-04,-0.26,0.66
2.47180e-04,-0.26,0.68
2.47190e-04,-0.24,0.66
2.47200e-04,-0.28,0.66
2.47210e-04,-0.28,0.66
2.47220e-04,-0.28,0.68
2.47230e-04,-0.28,0.66
2.47240e-04,-0.3,0.66
2.47250e-04,-0.28,0.7
2.47260e-04,-0.28,0.66
2.47270e-04,-0.26,0.66
2.47280e-04,-0.24,0.64
2.47290e-04,-0.24,0.66
2.47300e-04,-0.28,0.64
2.47310e-04,-0.24,0.66
2.47320e-04,-0.28,0.66
2.47330e-04,-0.28,0.64
2.47340e-04,-0.26,0.64
2.47350e-04,-0.24,0.68
2.47360e-04,-0.26,0.66
2.47370e-04,-0.24,0.66
2.47380e-04,-0.3,0.62
2.47390e-04,-0.3,0.66
2.47400e-04,-0.26,0.66
2.47410e-04,-0.26,0.64
2.47420e-04,-0.26,0.68
2.47430e-04,-0.28,0.64
2.47440e-04,-0.28,0.64
2.47450e-04,-0.28,0.66
2.47460e-04,-0.26,0.66
2.47470e-04,-0.26,0.64
2.47480e-04,-0.28,0.68
2.47490e-04,-0.3,0.64
2.47500e-04,-0.24,0.66
2.47510e-04,-0.28,0.64
2.47520e-04,-0.24,0.64
2.47530e-04,-0.3,0.68
2.47540e-04,-0.26,0.66
2.47550e-04,-0.26,0.66
2.47560e-04,-0.28,0.68
2.47570e-04,-0.26,0.64
2.47580e-04,-0.26,0.66
2.47590e-04,-0.3,0.66
2.47600e-04,-0.28,0.66
2.47610e-04,-0.26,0.66
2.47620e-04,-0.3,0.64
2.47630e-04,-0.22,0.64
2.47640e-04,-0.26,0.66
2.47650e-04,-0.26,0.64
2.47660e-04,-0.24,0.64
2.47670e-04,-0.26,0.68
2.47680e-04,-0.26,0.68
2.47690e-04,-0.28,0.64
2.47700e-04,-0.26,0.66
2.47710e-04,-0.28,0.66
2.47720e-04,-0.26,0.68
2.47730e-04,-0.28,0.64
2.47740e-04,-0.28,0.64
2.47750e-04,-0.28,0.66
2.47760e-04,-0.26,0.64
2.47770e-04,-0.28,0.66
2.47780e-04,-0.26,0.64
2.47790e-04,-0.26,0.64
2.47800e-04,-0.24,0.62
2.47810e-04,-0.3,0.66
2.47820e-04,-0.26,0.62
2.47830e-04,-0.28,0.66
2.47840e-04,-0.3,0.66
2.47850e-04,-0.28,0.66
2.47860e-04,-0.24,0.64
2.47870e-04,-0.28,0.66
2.47880e-04,-0.26,0.66
2.47890e-04,-0.26,0.66
2.47900e-04,-0.26,0.66
2.47910e-04,-0.28,0.66
2.47920e-04,-0.24,0.66
2.47930e-04,-0.26,0.62
2.47940e-04,-0.28,0.68
2.47950e-04,-0.28,0.66
2.47960e-04,-0.26,0.66
2.47970e-04,-0.24,0.66
2.47980e-04,-0.26,0.66
2.47990e-04,-0.28,0.64
2.48000e-04,-0.3,0.66
2.48010e-04,-0.28,0.66
2.48020e-04,-0.28,0.64
2.48030e-04,-0.28,0.66
2.48040e-04,-0.3,0.66
2.48050e-04,-0.28,0.68
2.48060e-04,-0.24,0.68
2.48070e-04,-0.32,0.64
2.48080e-04,-0.26,0.68
2.48090e-04,-0.24,0.68
2.48100e-04,-0.28,0.68
2.48110e-04,-0.24,0.66
2.48120e-04,-0.26,0.68
2.48130e-04,-0.28,0.64
2.48140e-04,-0.26,0.68
2.48150e-04,-0.28,0.66
2.48160e-04,-0.28,0.66
2.48170e-04,-0.22,0.64
2.48180e-04,-0.28,0.66
2.48190e-04,-0.26,0.64
2.48200e-04,-0.26,0.66
2.48210e-04,-0.24,0.66
2.48220e-04,-0.26,0.66
2.48230e-04,-0.26,0.66
2.48240e-04,-0.24,0.64
2.48250e-04,-0.26,0.66
2.48260e-04,-0.22,0.66
2.48270e-04,-0.26,0.66
2.48280e-04,-0.28,0.64
2.48290e-04,-0.28,0.68
2.48300e-04,-0.28,0.62
2.48310e-04,-0.24,0.64
2.48320e-04,-0.28,0.64
2.48330e-04,-0.26,0.68
2.48340e-04,-0.26,0.68
2.48350e-04,-0.28,0.68
2.48360e-04,-0.26,0.68
2.48370e-04,-0.28,0.68
2.48380e-04,-0.3,0.68
2.48390e-04,-0.26,0.66
2.48400e-04,-0.28,0.68
2.48410e-04,-0.26,0.64
2.48420e-04,-0.26,0.64
2.48430e-04,-0.26,0.66
2.48440e-04,-0.24,0.68
2.48450e-04,-0.26,0.66
2.48460e-04,-0.28,0.66
2.48470e-04,-0.28,0.62
2.48480e-04,-0.24,0.66
2.48490e-04,-0.32,0.66
2.48500e-04,-0.3,0.66
2.48510e-04,-0.26,0.66
2.48520e-04,-0.3,0.66
2.48530e-04,-0.28,0.68
2.48540e-04,-0.28,0.7
2.48550e-04,-0.26,0.68
2.48560e-04,-0.28,0.64
2.48570e-04,-0.28,0.64
2.48580e-04,-0.28,0.64
2.48590e-04,-0.24,0.64
2.48600e-04,-0.26,0.64
2.48610e-04,-0.26,0.64
2.48620e-04,-0.26,0.64
2.48630e-04,-0.3,0.68
2.48640e-04,-0.26,0.68
2.48650e-04,-0.28,0.72
2.48660e-04,-0.28,0.68
2.48670e-04,-0.24,0.64
2.48680e-04,-0.28,0.68
2.48690e-04,-0.3,0.68
2.48700e-04,-0.24,0.64
2.48710e-04,-0.26,0.68
2.48720e-04,-0.3,0.66
2.48730e-04,-0.26,0.68
2.48740e-04,-0.26,0.64
2.48750e-04,-0.28,0.64
2.48760e-04,-0.3,0.66
2.48770e-04,-0.26,0.68
2.48780e-04,-0.22,0.66
2.48790e-04,-0.24,0.62
2.48800e-04,-0.3,0.68
2.48810e-04,-0.3,0.68
2.48820e-04,-0.28,0.66
2.48830e-04,-0.28,0.62
2.48840e-04,-0.28,0.62
2.48850e-04,-0.24,0.64
2.48860e-04,-0.24,0.7
2.48870e-04,-0.26,0.68
2.48880e-04,-0.28,0.62
2.48890e-04,-0.28,0.64
2.48900e-04,-0.26,0.66
2.48910e-04,-0.24,0.66
2.48920e-04,-0.26,0.66
2.48930e-04,-0.28,0.68
2.48940e-04,-0.26,0.66
2.48950e-04,-0.24,0.66
2.48960e-04,-0.26,0.66
2.48970e-04,-0.3,0.64
2.48980e-04,-0.28,0.66
2.48990e-04,-0.26,0.68
2.49000e-04,-0.3,0.66
2.49010e-04,-0.26,0.66
2.49020e-04,-0.3,0.68
2.49030e-04,-0.26,0.68
2.49040e-04,-0.28,0.64
2.49050e-04,-0.26,0.68
2.49060e-04,-0.28,0.66
2.49070e-04,-0.28,0.66
2.49080e-04,-0.28,0.68
2.49090e-04,-0.28,0.66
2.49100e-04,-0.28,0.66
2.49110e-04,-0.26,0.68
2.49120e-04,-0.3,0.68
2.49130e-04,-0.3,0.68
2.49140e-04,-0.28,0.66
2.49150e-04,-0.32,0.68
2.49160e-04,-0.28,0.64
2.49170e-04,-0.28,0.66
2.49180e-04,-0.28,0.68
2.49190e-04,-0.24,0.68
2.49200e-04,-0.28,0.68
2.49210e-04,-0.3,0.68
2.49220e-04,-0.26,0.68
2.49230e-04,-0.26,0.66
2.49240e-04,-0.28,0.7
2.49250e-04,-0.28,0.66
2.49260e-04,-0.3,0.66
2.49270e-04,-0.28,0.68
2.49280e-04,-0.3,0.68
2.49290e-04,-0.26,0.66
2.49300e-04,-0.28,0.64
2.49310e-04,-0.26,0.66
2.49320e-04,-0.28,0.66
2.49330e-04,-0.3,0.66
2.49340e-04,-0.28,0.66
2.49350e-04,-0.24,0.66
2.49360e-04,-0.26,0.66
2.49370e-04,-0.28,0.7
2.49380e-04,-0.24,0.68
2.49390e-04,-0.28,0.7
2.49400e-04,-0.32,0.68
2.49410e-04,-0.28,0.68
2.49420e-04,-0.28,0.68
2.49430e-04,-0.3,0.68
2.49440e-04,-0.28,0.68
2.49450e-04,-0.26,0.68
2.49460e-04,-0.26,0.68
2.49470e-04,-0.28,0.66
2.49480e-04,-0.26,0.68
2.49490e-04,-0.28,0.68
2.49500e-04,-0.28,0.66
2.49510e-04,-0.28,0.64
2.49520e-04,-0.28,0.66
2.49530e-04,-0.3,0.66
2.49540e-04,-0.26,0.66
2.49550e-04,-0.26,0.64
2.49560e-04,-0.24,0.64
2.49570e-04,-0.26,0.66
2.49580e-04,-0.28,0.68
2.49590e-04,-0.3,0.7
2.49600e-04,-0.28,0.64
2.49610e-04,-0.26,0.68
2.49620e-04,-0.26,0.7
2.49630e-04,-0.3,0.66
2.49640e-04,-0.26,0.68
2.49650e-04,-0.3,0.66
2.49660e-04,-0.26,0.68
2.49670e-04,-0.28,0.66
2.49680e-04,-0.28,0.66
2.49690e-04,-0.28,0.66
2.49700e-04,-0.28,0.64
2.49710e-04,-0.28,0.66
2.49720e-04,-0.26,0.66
2.49730e-04,-0.3,0.68
2.49740e-04,-0.26,0.68
2.49750e-04,-0.28,0.68
2.49760e-04,-0.26,0.66
2.49770e-04,-0.26,0.68
2.49780e-04,-0.26,0.68
2.49790e-04,-0.26,0.66
2.49800e-04,-0.26,0.66
2.49810e-04,-0.28,0.66
2.49820e-04,-0.28,0.66
2.49830e-04,-0.28,0.66
2.49840e-04,-0.28,0.68
2.49850e-04,-0.3,0.66
2.49860e-04,-0.28,0.68
2.49870e-04,-0.28,0.7
2.49880e-04,-0.26,0.66
2.49890e-04,-0.28,0.7
2.49900e-04,-0.28,0.64
2.49910e-04,-0.28,0.66
2.49920e-04,-0.28,0.68
2.49930e-04,-0.26,0.68
2.49940e-04,-0.28,0.66
2.49950e-04,-0.24,0.66
2.49960e-04,-0.28,0.66
2.49970e-04,-0.3,0.66
2.49980e-04,-0.26,0.64
2.49990e-04,-0.28,0.68
2.50000e-04,-0.26,0.66
2.50010e-04,-0.3,0.64
2.50020e-04,-0.24,0.68
2.50030e-04,-0.3,0.7
2.50040e-04,-0.26,0.66
2.50050e-04,-0.3,0.68
2.50060e-04,-0.28,0.66
2.50070e-04,-0.26,0.68
2.50080e-04,-0.28,0.68
2.50090e-04,-0.28,0.68
2.50100e-04,-0.24,0.66
2.50110e-04,-0.24,0.64
2.50120e-04,-0.3,0.68
2.50130e-04,-0.26,0.66
2.50140e-04,-0.28,0.66
2.50150e-04,-0.3,0.66
2.50160e-04,-0.3,0.66
2.50170e-04,-0.3,0.66
2.50180e-04,-0.26,0.7
2.50190e-04,-0.3,0.66
2.50200e-04,-0.28,0.68
2.50210e-04,-0.28,0.7
2.50220e-04,-0.3,0.66
2.50230e-04,-0.3,0.64
2.50240e-04,-0.26,0.66
2.50250e-04,-0.28,0.68
2.50260e-04,-0.28,0.66
2.50270e-04,-0.26,0.68
2.50280e-04,-0.28,0.7
2.50290e-04,-0.26,0.66
2.50300e-04,-0.3,0.66
2.50310e-04,-0.3,0.68
2.50320e-04,-0.28,0.66
2.50330e-04,-0.28,0.68
2.50340e-04,-0.3,0.68
2.50350e-04,-0.24,0.68
2.50360e-04,-0.28,0.68
2.50370e-04,-0.26,0.66
2.50380e-04,-0.26,0.7
2.50390e-04,-0.28,0.66
2.50400e-04,-0.24,0.68
2.50410e-04,-0.26,0.7
2.50420e-04,-0.3,0.68
2.50430e-04,-0.28,0.7
2.50440e-04,-0.28,0.68
2.50450e-04,-0.28,0.66
2.50460e-04,-0.28,0.68
2.50470e-04,-0.26,0.68
2.50480e-04,-0.28,0.68
2.50490e-04,-0.28,0.66
2.50500e-04,-0.28,0.7
2.50510e-04,-0.26,0.66
2.50520e-04,-0.28,0.64
2.50530e-04,-0.28,0.66
2.50540e-04,-0.3,0.66
2.50550e-04,-0.26,0.66
2.50560e-04,-0.3,0.68
2.50570e-04,-0.26,0.7
2.50580e-04,-0.3,0.68
2.50590e-04,-0.3,0.66
2.50600e-04,-0.26,0.7
2.50610e-04,-0.3,0.66
2.50620e-04,-0.26,0.68
2.50630e-04,-0.26,0.66
2.50640e-04,-0.28,0.68
2.50650e-04,-0.3,0.68
2.50660e-04,-0.28,0.68
2.50670e-04,-0.26,0.66
2.50680e-04,-0.28,0.66
2.50690e-04,-0.24,0.68
2.50700e-04,-0.26,0.66
2.50710e-04,-0.3,0.66
2.50720e-04,-0.24,0.7
2.50730e-04,-0.26,0.68
2.50740e-04,-0.28,0.64
2.50750e-04,-0.28,0.66
2.50760e-04,-0.28,0.68
2.50770e-04,-0.28,0.64
2.50780e-04,-0.28,0.68
2.50790e-04,-0.28,0.68
2.50800e-04,-0.26,0.66
2.50810e-04,-0.28,0.68
2.50820e-04,-0.28,0.68
2.50830e-04,-0.3,0.68
2.50840e-04,-0.28,0.68
2.50850e-04,-0.28,0.68
2.50860e-04,-0.28,0.68
2.50870e-04,-0.28,0.66
2.50880e-04,-0.28,0.66
2.50890e-04,-0.28,0.66
2.50900e-04,-0.28,0.68
2.50910e-04,-0.28,0.66
2.50920e-04,-0.28,0.68
2.50930e-04,-0.28,0.68
2.50940e-04,-0.28,0.64
2.50950e-04,-0.26,0.64
2.50960e-04,-0.28,0.7
2.50970e-04,-0.3,0.66
2.50980e-04,-0.26,0.64
2.50990e-04,-0.3,0.66
2.51000e-04,-0.28,0.66
2.51010e-04,-0.26,0.66
2.51020e-04,-0.28,0.68
2.51030e-04,-0.24,0.68
2.51040e-04,-0.28,0.68
2.51050e-04,-0.28,0.68
2.51060e-04,-0.26,0.68
2.51070e-04,-0.26,0.66
2.51080e-04,-0.26,0.7
2.51090e-04,-0.26,0.66
2.51100e-04,-0.3,0.66
2.51110e-04,-0.26,0.68
2.51120e-04,-0.24,0.68
2.51130e-04,-0.28,0.66
2.51140e-04,-0.28,0.66
2.51150e-04,-0.24,0.66
2.51160e-04,-0.28,0.68
2.51170e-04,-0.26,0.68
2.51180e-04,-0.26,0.7
2.51190e-04,-0.28,0.64
2.51200e-04,-0.28,0.68
2.51210e-04,-0.26,0.68
2.51220e-04,-0.24,0.66
2.51230e-04,-0.26,0.68
2.51240e-04,-0.22,0.64
2.51250e-04,-0.26,0.66
2.51260e-04,-0.26,0.7
2.51270e-04,-0.26,0.7
2.51280e-04,-0.26,0.68
2.51290e-04,-0.28,0.66
2.51300e-04,-0.26,0.68
2.51310e-04,-0.28,0.68
2.51320e-04,-0.28,0.7
2.51330e-04,-0.28,0.68
2.51340e-04,-0.28,0.7
2.51350e-04,-0.3,0.68
2.51360e-04,-0.28,0.68
2.51370e-04,-0.3,0.7
2.51380e-04,-0.28,0.66
2.51390e-04,-0.24,0.66
2.51400e-04,-0.32,0.66
2.51410e-04,-0.26,0.7
2.51420e-04,-0.3,0.64
2.51430e-04,-0.32,0.72
2.51440e-04,-0.26,0.68
2.51450e-04,-0.28,0.66
2.51460e-04,-0.26,0.68
2.51470e-04,-0.28,0.68
2.51480e-04,-0.24,0.66
2.51490e-04,-0.28,0.64
2.51500e-04,-0.24,0.66
2.51510e-04,-0.28,0.66
2.51520e-04,-0.26,0.68
2.51530e-04,-0.32,0.68
2.51540e-04,-0.26,0.68
2.51550e-04,-0.26,0.66
2.51560e-04,-0.28,0.68
2.51570e-04,-0.28,0.7
2.51580e-04,-0.28,0.7
2.51590e-04,-0.28,0.68
2.51600e-04,-0.28,0.66
2.51610e-04,-0.3,0.7
2.51620e-04,-0.28,0.68
2.51630e-04,-0.3,0.66
2.51640e-04,-0.3,0.66
2.51650e-04,-0.26,0.68
2.51660e-04,-0.26,0.68
2.51670e-04,-0.28,0.66
2.51680e-04,-0.26,0.66
2.51690e-04,-0.26,0.7
2.51700e-04,-0.26,0.68
2.51710e-04,-0.26,0.66
2.51720e-04,-0.28,0.66
2.51730e-04,-0.28,0.66
2.51740e-04,-0.28,0.72
2.51750e-04,-0.26,0.68
2.51760e-04,-0.26,0.66
2.51770e-04,-0.3,0.68
2.51780e-04,-0.24,0.66
2.51790e-04,-0.28,0.66
2.51800e-04,-0.24,0.66
2.51810e-04,-0.24,0.64
