Model,MSO3014
2.51820e-04,-0.28,0.66
2.51830e-04,-0.26,0.66
2.51840e-04,-0.26,0.68
2.51850e-04,-0.3,0.68
2.51860e-04,-0.26,0.68
2.51870e-04,-0.24,0.68
2.51880e-04,-0.28,0.66
2.51890e-04,-0.26,0.68
2.51900e-04,-0.26,0.68
2.51910e-04,-0.26,0.72
2.51920e-04,-0.3,0.68
2.51930e-04,-0.24,0.62
2.51940e-04,-0.28,0.66
2.51950e-04,-0.26,0.66
2.51960e-04,-0.24,0.66
2.51970e-04,-0.26,0.68
2.51980e-04,-0.3,0.66
2.51990e-04,-0.24,0.68
2.52000e-04,-0.26,0.68
2.52010e-04,-0.28,0.66
2.52020e-04,-0.24,0.64
2.52030e-04,-0.24,0.66
2.52040e-04,-0.24,0.68
2.52050e-04,-0.28,0.7
2.52060e-04,-0.28,0.68
2.52070e-04,-0.26,0.7
2.52080e-04,-0.26,0.66
2.52090e-04,-0.26,0.64
2.52100e-04,-0.28,0.66
2.52110e-04,-0.28,0.66
2.52120e-04,-0.26,0.68
2.52130e-04,-0.24,0.68
2.52140e-04,-0.24,0.66
2.52150e-04,-0.24,0.7
2.52160e-04,-0.24,0.68
2.52170e-04,-0.3,0.66
2.52180e-04,-0.26,0.68
2.52190e-04,-0.24,0.66
2.52200e-04,-0.24,0.68
2.52210e-04,-0.24,0.68
2.52220e-04,-0.26,0.68
2.52230e-04,-0.28,0.68
2.52240e-04,-0.28,0.66
2.52250e-04,-0.22,0.7
2.52260e-04,-0.26,0.68
2.52270e-04,-0.3,0.66
2.52280e-04,-0.3,0.68
2.52290e-04,-0.26,0.68
2.52300e-04,-0.28,0.68
2.52310e-04,-0.24,0.62
2.52320e-04,-0.26,0.68
2.52330e-04,-0.28,0.68
2.52340e-04,-0.32,0.66
2.52350e-04,-0.28,0.68
2.52360e-04,-0.28,0.68
2.52370e-04,-0.3,0.66
2.52380e-04,-0.28,0.66
2.52390e-04,-0.28,0.66
2.52400e-04,-0.26,0.7
2.52410e-04,-0.22,0.68
2.52420e-04,-0.26,0.68
2.52430e-04,-0.28,0.66
2.52440e-04,-0.28,0.66
2.52450e-04,-0.26,0.68
2.52460e-04,-0.26,0.66
2.52470e-04,-0.26,0.7
2.52480e-04,-0.26,0.68
2.52490e-04,-0.26,0.72
2.52500e-04,-0.26,0.66
2.52510e-04,-0.26,0.66
2.52520e-04,-0.22,0.64
2.52530e-04,-0.28,0.64
2.52540e-04,-0.26,0.68
2.52550e-04,-0.24,0.66
2.52560e-04,-0.22,0.7
2.52570e-04,-0.3,0.68
2.52580e-04,-0.24,0.64
2.52590e-04,-0.22,0.68
2.52600e-04,-0.24,0.68
2.52610e-04,-0.26,0.68
2.52620e-04,-0.24,0.68
2.52630e-04,-0.28,0.66
2.52640e-04,-0.26,0.68
2.52650e-04,-0.28,0.68
2.52660e-04,-0.24,0.62
2.52670e-04,-0.24,0.68
2.52680e-04,-0.28,0.66
2.52690e-04,-0.28,0.72
2.52700e-04,-0.26,0.68
2.52710e-04,-0.24,0.68
2.52720e-04,-0.3,0.68
2.52730e-04,-0.26,0.64
2.52740e-04,-0.24,0.66
2.52750e-04,-0.28,0.66
2.52760e-04,-0.24,0.66
2.52770e-04,-0.24,0.66
2.52780e-04,-0.26,0.66
2.52790e-04,-0.22,0.66
2.52800e-04,-0.22,0.66
2.52810e-04,-0.26,0.64
2.52820e-04,-0.22,0.64
2.52830e-04,-0.24,0.68
2.52840e-04,-0.26,0.7
2.52850e-04,-0.26,0.68
2.52860e-04,-0.24,0.64
2.52870e-04,-0.24,0.66
2.52880e-04,-0.24,0.68
2.52890e-04,-0.24,0.64
2.52900e-04,-0.24,0.66
2.52910e-04,-0.24,0.66
2.52920e-04,-0.24,0.64
2.52930e-04,-0.26,0.62
2.52940e-04,-0.24,0.68
2.52950e-04,-0.26,0.68
2.52960e-04,-0.26,0.68
2.52970e-04,-0.24,0.68
2.52980e-04,-0.24,0.64
2.52990e-04,-0.22,0.66
2.53000e-04,-0.24,0.66
2.53010e-04,-0.24,0.66
2.53020e-04,-0.22,0.66
2.53030e-04,-0.26,0.66
2.53040e-04,-0.22,0.66
2.53050e-04,-0.24,0.66
2.53060e-04,-0.26,0.64
2.53070e-04,-0.24,0.68
2.53080e-04,-0.2,0.66
2.53090e-04,-0.26,0.66
2.53100e-04,-0.2,0.66
2.53110e-04,-0.24,0.68
2.53120e-04,-0.22,0.66
2.53130e-04,-0.26,0.64
2.53140e-04,-0.24,0.66
2.53150e-04,-0.24,0.66
2.53160e-04,-0.22,0.66
2.53170e-04,-0.24,0.68
2.53180e-04,-0.24,0.68
2.53190e-04,-0.24,0.64
2.53200e-04,-0.26,0.66
2.53210e-04,-0.24,0.66
2.53220e-04,-0.24,0.62
2.53230e-04,-0.24,0.62
2.53240e-04,-0.22,0.66
2.53250e-04,-0.24,0.66
2.53260e-04,-0.26,0.68
2.53270e-04,-0.22,0.64
2.53280e-04,-0.22,0.62
2.53290e-04,-0.24,0.64
2.53300e-04,-0.22,0.66
2.53310e-04,-0.26,0.64
2.53320e-04,-0.24,0.66
2.53330e-04,-0.24,0.64
2.53340e-04,-0.26,0.66
2.53350e-04,-0.2,0.66
2.53360e-04,-0.24,0.64
2.53370e-04,-0.24,0.68
2.53380e-04,-0.24,0.66
2.53390e-04,-0.28,0.64
2.53400e-04,-0.22,0.66
2.53410e-04,-0.24,0.64
2.53420e-04,-0.22,0.66
2.53430e-04,-0.22,0.64
2.53440e-04,-0.24,0.66
2.53450e-04,-0.22,0.64
2.53460e-04,-0.26,0.62
2.53470e-04,-0.24,0.64
2.53480e-04,-0.22,0.64
2.53490e-04,-0.28,0.64
2.53500e-04,-0.28,0.66
2.53510e-04,-0.24,0.66
2.53520e-04,-0.24,0.68
2.53530e-04,-0.24,0.62
2.53540e-04,-0.24,0.66
2.53550e-04,-0.24,0.62
2.53560e-04,-0.22,0.64
2.53570e-04,-0.24,0.64
2.53580e-04,-0.24,0.66
2.53590e-04,-0.26,0.64
2.53600e-04,-0.26,0.62
2.53610e-04,-0.26,0.64
2.53620e-04,-0.24,0.64
2.53630e-04,-0.24,0.66
2.53640e-04,-0.24,0.64
2.53650e-04,-0.22,0.64
2.53660e-04,-0.2,0.64
2.53670e-04,-0.26,0.68
2.53680e-04,-0.26,0.66
2.53690e-04,-0.24,0.66
2.53700e-04,-0.22,0.64
2.53710e-04,-0.22,0.66
2.53720e-04,-0.22,0.62
2.53730e-04,-0.26,0.62
2.53740e-04,-0.22,0.62
2.53750e-04,-0.22,0.66
2.53760e-04,-0.2,0.66
2.53770e-04,-0.22,0.66
2.53780e-04,-0.22,0.66
2.53790e-04,-0.26,0.62
2.53800e-04,-0.22,0.64
2.53810e-04,-0.24,0.64
2.53820e-04,-0.24,0.6
2.53830e-04,-0.2,0.68
2.53840e-04,-0.22,0.62
2.53850e-04,-0.22,0.62
2.53860e-04,-0.26,0.62
2.53870e-04,-0.26,0.64
2.53880e-04,-0.22,0.62
2.53890e-04,-0.22,0.66
2.53900e-04,-0.26,0.66
2.53910e-04,-0.26,0.64
2.53920e-04,-0.22,0.66
2.53930e-04,-0.22,0.62
2.53940e-04,-0.24,0.62
2.53950e-04,-0.22,0.64
2.53960e-04,-0.24,0.64
2.53970e-04,-0.24,0.62
2.53980e-04,-0.24,0.62
2.53990e-04,-0.2,0.68
2.54000e-04,-0.2,0.6
2.54010e-04,-0.24,0.64
2.54020e-04,-0.22,0.64
2.54030e-04,-0.24,0.64
2.54040e-04,-0.22,0.66
2.54050e-04,-0.24,0.62
2.54060e-04,-0.18,0.66
2.54070e-04,-0.2,0.68
2.54080e-04,-0.24,0.64
2.54090e-04,-0.2,0.64
2.54100e-04,-0.24,0.64
2.54110e-04,-0.2,0.66
2.54120e-04,-0.22,0.64
2.54130e-04,-0.22,0.64
2.54140e-04,-0.24,0.64
2.54150e-04,-0.24,0.66
2.54160e-04,-0.2,0.62
2.54170e-04,-0.22,0.66
2.54180e-04,-0.2,0.62
2.54190e-04,-0.22,0.66
2.54200e-04,-0.24,0.64
2.54210e-04,-0.22,0.64
2.54220e-04,-0.22,0.62
2.54230e-04,-0.22,0.62
2.54240e-04,-0.22,0.62
2.54250e-04,-0.24,0.64
2.54260e-04,-0.2,0.64
2.54270e-04,-0.22,0.64
2.54280e-04,-0.2,0.6
2.54290e-04,-0.22,0.64
2.54300e-04,-0.18,0.64
2.54310e-04,-0.24,0.62
2.54320e-04,-0.22,0.62
2.54330e-04,-0.22,0.66
2.54340e-04,-0.2,0.64
2.54350e-04,-0.22,0.64
2.54360e-04,-0.22,0.6
2.54370e-04,-0.24,0.64
2.54380e-04,-0.22,0.6
2.54390e-04,-0.18,0.62
2.54400e-04,-0.22,0.62
2.54410e-04,-0.18,0.64
2.54420e-04,-0.24,0.64
2.54430e-04,-0.2,0.64
2.54440e-04,-0.24,0.66
2.54450e-04,-0.2,0.64
2.54460e-04,-0.24,0.68
2.54470e-04,-0.2,0.62
2.54480e-04,-0.18,0.64
2.54490e-04,-0.22,0.62
2.54500e-04,-0.24,0.62
2.54510e-04,-0.24,0.64
2.54520e-04,-0.22,0.62
2.54530e-04,-0.22,0.64
2.54540e-04,-0.22,0.64
2.54550e-04,-0.24,0.62
2.54560e-04,-0.2,0.64
2.54570e-04,-0.2,0.64
2.54580e-04,-0.22,0.62
2.54590e-04,-0.2,0.64
2.54600e-04,-0.2,0.64
2.54610e-04,-0.2,0.64
2.54620e-04,-0.2,0.6
2.54630e-04,-0.24,0.64
2.54640e-04,-0.24,0.64
2.54650e-04,-0.2,0.62
2.54660e-04,-0.22,0.62
2.54670e-04,-0.24,0.62
2.54680e-04,-0.22,0.62
2.54690e-04,-0.22,0.64
2.54700e-04,-0.24,0.62
2.54710e-04,-0.22,0.62
2.54720e-04,-0.22,0.64
2.54730e-04,-0.24,0.64
2.54740e-04,-0.22,0.62
2.54750e-04,-0.2,0.66
2.54760e-04,-0.2,0.62
2.54770e-04,-0.24,0.62
2.54780e-04,-0.2,0.62
2.54790e-04,-0.22,0.62
2.54800e-04,-0.18,0.64
2.54810e-04,-0.22,0.6
2.54820e-04,-0.2,0.62
2.54830e-04,-0.2,0.62
2.54840e-04,-0.2,0.6
2.54850e-04,-0.24,0.6
2.54860e-04,-0.22,0.64
2.54870e-04,-0.2,0.62
2.54880e-04,-0.22,0.62
2.54890e-04,-0.2,0.62
2.54900e-04,-0.22,0.62
2.54910e-04,-0.22,0.62
2.54920e-04,-0.22,0.64
2.54930e-04,-0.2,0.6
2.54940e-04,-0.26,0.64
2.54950e-04,-0.22,0.62
2.54960e-04,-0.22,0.64
2.54970e-04,-0.22,0.62
2.54980e-04,-0.2,0.62
2.54990e-04,-0.22,0.62
2.55000e-04,-0.22,0.64
2.55010e-04,-0.22,0.64
2.55020e-04,-0.2,0.64
2.55030e-04,-0.22,0.6
2.55040e-04,-0.2,0.6
2.55050e-04,-0.2,0.62
2.55060e-04,-0.22,0.64
2.55070e-04,-0.2,0.58
2.55080e-04,-0.22,0.62
2.55090e-04,-0.22,0.64
2.55100e-04,-0.18,0.64
2.55110e-04,-0.22,0.62
2.55120e-04,-0.2,0.58
2.55130e-04,-0.2,0.6
2.55140e-04,-0.2,0.66
2.55150e-04,-0.24,0.64
2.55160e-04,-0.2,0.66
2.55170e-04,-0.24,0.62
2.55180e-04,-0.22,0.62
2.55190e-04,-0.22,0.62
2.55200e-04,-0.18,0.62
2.55210e-04,-0.22,0.62
2.55220e-04,-0.22,0.62
2.55230e-04,-0.22,0.62
2.55240e-04,-0.22,0.64
2.55250e-04,-0.22,0.64
2.55260e-04,-0.22,0.62
2.55270e-04,-0.22,0.62
2.55280e-04,-0.2,0.62
2.55290e-04,-0.22,0.62
2.55300e-04,-0.16,0.62
2.55310e-04,-0.2,0.62
2.55320e-04,-0.22,0.62
2.55330e-04,-0.2,0.62
2.55340e-04,-0.18,0.66
2.55350e-04,-0.2,0.66
2.55360e-04,-0.2,0.62
2.55370e-04,-0.18,0.62
2.55380e-04,-0.2,0.6
2.55390e-04,-0.24,0.64
2.55400e-04,-0.24,0.6
2.55410e-04,-0.2,0.58
2.55420e-04,-0.2,0.6
2.55430e-04,-0.22,0.6
2.55440e-04,-0.22,0.62
2.55450e-04,-0.22,0.6
2.55460e-04,-0.2,0.62
2.55470e-04,-0.2,0.62
2.55480e-04,-0.2,0.6
2.55490e-04,-0.22,0.62
2.55500e-04,-0.2,0.62
2.55510e-04,-0.22,0.6
2.55520e-04,-0.24,0.62
2.55530e-04,-0.18,0.6
2.55540e-04,-0.18,0.62
2.55550e-04,-0.18,0.6
2.55560e-04,-0.18,0.62
2.55570e-04,-0.24,0.6
2.55580e-04,-0.2,0.62
2.55590e-04,-0.22,0.58
2.55600e-04,-0.22,0.64
2.55610e-04,-0.22,0.62
2.55620e-04,-0.22,0.62
2.55630e-04,-0.22,0.62
2.55640e-04,-0.22,0.62
2.55650e-04,-0.22,0.62
2.55660e-04,-0.26,0.6
2.55670e-04,-0.2,0.62
2.55680e-04,-0.26,0.62
2.55690e-04,-0.2,0.62
2.55700e-04,-0.24,0.64
2.55710e-04,-0.24,0.62
2.55720e-04,-0.2,0.62
2.55730e-04,-0.24,0.62
2.55740e-04,-0.22,0.58
2.55750e-04,-0.22,0.6
2.55760e-04,-0.2,0.58
2.55770e-04,-0.24,0.62
2.55780e-04,-0.18,0.6
2.55790e-04,-0.22,0.58
2.55800e-04,-0.18,0.6
2.55810e-04,-0.22,0.6
2.55820e-04,-0.18,0.58
2.55830e-04,-0.2,0.6
2.55840e-04,-0.24,0.6
2.55850e-04,-0.18,0.6
2.55860e-04,-0.2,0.62
2.55870e-04,-0.2,0.6
2.55880e-04,-0.18,0.64
2.55890e-04,-0.22,0.56
2.55900e-04,-0.2,0.62
2.55910e-04,-0.2,0.58
2.55920e-04,-0.24,0.62
2.55930e-04,-0.18,0.6
2.55940e-04,-0.18,0.6
2.55950e-04,-0.2,0.6
2.55960e-04,-0.2,0.6
2.55970e-04,-0.2,0.6
2.55980e-04,-0.24,0.62
2.55990e-04,-0.22,0.6
2.56000e-04,-0.2,0.6
2.56010e-04,-0.2,0.58
2.56020e-04,-0.22,0.58
2.56030e-04,-0.22,0.6
2.56040e-04,-0.2,0.58
2.56050e-04,-0.22,0.62
2.56060e-04,-0.2,0.6
2.56070e-04,-0.22,0.62
2.56080e-04,-0.2,0.6
2.56090e-04,-0.2,0.6
2.56100e-04,-0.22,0.58
2.56110e-04,-0.22,0.6
2.56120e-04,-0.24,0.58
2.56130e-04,-0.22,0.58
2.56140e-04,-0.24,0.58
2.56150e-04,-0.24,0.62
2.56160e-04,-0.22,0.6
2.56170e-04,-0.2,0.62
2.56180e-04,-0.22,0.62
2.56190e-04,-0.2,0.62
2.56200e-04,-0.22,0.62
2.56210e-04,-0.22,0.6
2.56220e-04,-0.22,0.62
2.56230e-04,-0.22,0.64
2.56240e-04,-0.2,0.6
2.56250e-04,-0.2,0.62
2.56260e-04,-0.2,0.6
2.56270e-04,-0.22,0.62
2.56280e-04,-0.22,0.58
2.56290e-04,-0.22,0.6
2.56300e-04,-0.22,0.6
2.56310e-04,-0.22,0.62
2.56320e-04,-0.22,0.64
2.56330e-04,-0.22,0.62
2.56340e-04,-0.22,0.62
2.56350e-04,-0.22,0.58
2.56360e-04,-0.22,0.6
2.56370e-04,-0.18,0.58
2.56380e-04,-0.24,0.62
2.56390e-04,-0.2,0.58
2.56400e-04,-0.18,0.62
2.56410e-04,-0.26,0.58
2.56420e-04,-0.22,0.6
2.56430e-04,-0.2,0.6
2.56440e-04,-0.24,0.6
2.56450e-04,-0.22,0.58
2.56460e-04,-0.24,0.66
2.56470e-04,-0.2,0.62
2.56480e-04,-0.24,0.6
2.56490e-04,-0.22,0.62
2.56500e-04,-0.24,0.6
2.56510e-04,-0.18,0.6
2.56520e-04,-0.24,0.62
2.56530e-04,-0.22,0.6
2.56540e-04,-0.22,0.58
2.56550e-04,-0.22,0.62
2.56560e-04,-0.2,0.6
2.56570e-04,-0.24,0.6
2.56580e-04,-0.2,0.58
2.56590e-04,-0.24,0.58
2.56600e-04,-0.2,0.62
2.56610e-04,-0.22,0.58
2.56620e-04,-0.2,0.64
2.56630e-04,-0.24,0.58
2.56640e-04,-0.2,0.62
2.56650e-04,-0.2,0.6
2.56660e-04,-0.2,0.58
2.56670e-04,-0.2,0.58
2.56680e-04,-0.22,0.62
2.56690e-04,-0.22,0.58
2.56700e-04,-0.18,0.6
2.56710e-04,-0.2,0.6
2.56720e-04,-0.22,0.58
2.56730e-04,-0.16,0.62
2.56740e-04,-0.2,0.62
2.56750e-04,-0.2,0.6
2.56760e-04,-0.18,0.6
2.56770e-04,-0.24,0.58
2.56780e-04,-0.2,0.6
2.56790e-04,-0.18,0.6
2.56800e-04,-0.24,0.58
2.56810e-04,-0.22,0.6
2.56820e-04,-0.18,0.6
2.56830e-04,-0.22,0.58
2.56840e-04,-0.18,0.6
2.56850e-04,-0.22,0.62
2.56860e-04,-0.22,0.58
2.56870e-04,-0.22,0.56
2.56880e-04,-0.2,0.56
2.56890e-04,-0.22,0.62
2.56900e-04,-0.2,0.56
2.56910e-04,-0.2,0.56
2.56920e-04,-0.22,0.58
2.56930e-04,-0.18,0.6
2.56940e-04,-0.22,0.58
2.56950e-04,-0.2,0.6
2.56960e-04,-0.22,0.58
2.56970e-04,-0.2,0.56
2.56980e-04,-0.2,0.6
2.56990e-04,-0.2,0.58
2.57000e-04,-0.22,0.58
2.57010e-04,-0.22,0.6
2.57020e-04,-0.22,0.6
2.57030e-04,-0.2,0.6
2.57040e-04,-0.2,0.56
2.57050e-04,-0.22,0.56
2.57060e-04,-0.22,0.56
2.57070e-04,-0.18,0.62
2.57080e-04,-0.2,0.62
2.57090e-04,-0.2,0.58
2.57100e-04,-0.22,0.6
2.57110e-04,-0.2,0.6
2.57120e-04,-0.2,0.58
2.57130e-04,-0.2,0.62
2.57140e-04,-0.24,0.62
2.57150e-04,-0.26,0.6
2.57160e-04,-0.18,0.6
2.57170e-04,-0.18,0.58
2.57180e-04,-0.2,0.58
2.57190e-04,-0.2,0.58
2.57200e-04,-0.2,0.6
2.57210e-04,-0.22,0.56
2.57220e-04,-0.18,0.6
2.57230e-04,-0.18,0.58
2.57240e-04,-0.18,0.58
2.57250e-04,-0.22,0.58
2.57260e-04,-0.22,0.58
2.57270e-04,-0.24,0.58
2.57280e-04,-0.2,0.56
2.57290e-04,-0.22,0.58
2.57300e-04,-0.2,0.58
2.57310e-04,-0.22,0.58
2.57320e-04,-0.22,0.58
2.57330e-04,-0.2,0.58
2.57340e-04,-0.18,0.62
2.57350e-04,-0.2,0.6
2.57360e-04,-0.16,0.6
2.57370e-04,-0.24,0.6
2.57380e-04,-0.22,0.6
2.57390e-04,-0.2,0.6
2.57400e-04,-0.24,0.6
2.57410e-04,-0.2,0.58
2.57420e-04,-0.22,0.6
2.57430e-04,-0.24,0.6
2.57440e-04,-0.2,0.58
2.57450e-04,-0.22,0.58
2.57460e-04,-0.22,0.6
2.57470e-04,-0.2,0.56
2.57480e-04,-0.2,0.64
2.57490e-04,-0.2,0.56
2.57500e-04,-0.22,0.58
2.57510e-04,-0.22,0.58
2.57520e-04,-0.2,0.56
2.57530e-04,-0.22,0.6
2.57540e-04,-0.2,0.58
2.57550e-04,-0.22,0.62
2.57560e-04,-0.22,0.6
2.57570e-04,-0.22,0.6
2.57580e-04,-0.22,0.6
2.57590e-04,-0.22,0.6
2.57600e-04,-0.22,0.6
2.57610e-04,-0.22,0.6
2.57620e-04,-0.2,0.6
2.57630e-04,-0.2,0.6
2.57640e-04,-0.18,0.56
2.57650e-04,-0.22,0.58
2.57660e-04,-0.2,0.58
2.57670e-04,-0.22,0.58
2.57680e-04,-0.16,0.58
2.57690e-04,-0.22,0.6
2.57700e-04,-0.24,0.54
2.57710e-04,-0.22,0.62
2.57720e-04,-0.22,0.62
2.57730e-04,-0.24,0.58
2.57740e-04,-0.2,0.58
2.57750e-04,-0.24,0.58
2.57760e-04,-0.2,0.56
2.57770e-04,-0.24,0.54
2.57780e-04,-0.2,0.6
2.57790e-04,-0.22,0.58
2.57800e-04,-0.22,0.58
2.57810e-04,-0.22,0.58
2.57820e-04,-0.22,0.62
2.57830e-04,-0.22,0.58
2.57840e-04,-0.2,0.58
2.57850e-04,-0.26,0.62
2.57860e-04,-0.22,0.58
2.57870e-04,-0.22,0.54
2.57880e-04,-0.2,0.6
2.57890e-04,-0.18,0.6
2.57900e-04,-0.22,0.62
2.57910e-04,-0.22,0.6
2.57920e-04,-0.24,0.58
2.57930e-04,-0.2,0.56
2.57940e-04,-0.22,0.62
2.57950e-04,-0.22,0.58
2.57960e-04,-0.2,0.56
2.57970e-04,-0.22,0.56
2.57980e-04,-0.2,0.58
2.57990e-04,-0.2,0.56
2.58000e-04,-0.22,0.56
2.58010e-04,-0.22,0.54
2.58020e-04,-0.22,0.56
2.58030e-04,-0.2,0.58
2.58040e-04,-0.22,0.56
2.58050e-04,-0.2,0.56
2.58060e-04,-0.22,0.56
2.58070e-04,-0.18,0.58
2.58080e-04,-0.2,0.58
2.58090e-04,-0.22,0.54
2.58100e-04,-0.2,0.58
2.58110e-04,-0.2,0.6
2.58120e-04,-0.18,0.64
2.58130e-04,-0.2,0.58
2.58140e-04,-0.22,0.52
2.58150e-04,-0.24,0.56
2.58160e-04,-0.2,0.6
2.58170e-04,-0.22,0.56
2.58180e-04,-0.24,0.56
2.58190e-04,-0.22,0.6
2.58200e-04,-0.16,0.58
2.58210e-04,-0.2,0.56
2.58220e-04,-0.16,0.58
2.58230e-04,-0.22,0.58
2.58240e-04,-0.22,0.54
2.58250e-04,-0.18,0.62
2.58260e-04,-0.24,0.6
2.58270e-04,-0.2,0.6
2.58280e-04,-0.22,0.58
2.58290e-04,-0.18,0.6
2.58300e-04,-0.18,0.6
2.58310e-04,-0.2,0.58
2.58320e-04,-0.2,0.56
2.58330e-04,-0.2,0.58
2.58340e-04,-0.2,0.6
2.58350e-04,-0.18,0.52
2.58360e-04,-0.18,0.54
2.58370e-04,-0.18,0.6
2.58380e-04,-0.2,0.54
2.58390e-04,-0.18,0.54
2.58400e-04,-0.2,0.62
2.58410e-04,-0.22,0.58
2.58420e-04,-0.22,0.56
2.58430e-04,-0.18,0.6
2.58440e-04,-0.2,0.54
2.58450e-04,-0.2,0.54
2.58460e-04,-0.2,0.58
2.58470e-04,-0.18,0.58
2.58480e-04,-0.16,0.58
2.58490e-04,-0.18,0.58
2.58500e-04,-0.22,0.56
2.58510e-04,-0.18,0.56
2.58520e-04,-0.2,0.58
2.58530e-04,-0.2,0.58
2.58540e-04,-0.18,0.56
2.58550e-04,-0.2,0.58
2.58560e-04,-0.22,0.56
2.58570e-04,-0.18,0.58
2.58580e-04,-0.2,0.56
2.58590e-04,-0.18,0.56
2.58600e-04,-0.18,0.56
2.58610e-04,-0.2,0.56
2.58620e-04,-0.16,0.54
2.58630e-04,-0.18,0.58
2.58640e-04,-0.18,0.56
2.58650e-04,-0.18,0.6
2.58660e-04,-0.16,0.56
2.58670e-04,-0.2,0.58
2.58680e-04,-0.18,0.56
2.58690e-04,-0.18,0.54
2.58700e-04,-0.18,0.56
2.58710e-04,-0.22,0.58
2.58720e-04,-0.2,0.56
2.58730e-04,-0.18,0.56
2.58740e-04,-0.18,0.56
2.58750e-04,-0.2,0.52
2.58760e-04,-0.16,0.58
2.58770e-04,-0.2,0.54
2.58780e-04,-0.16,0.58
2.58790e-04,-0.2,0.56
2.58800e-04,-0.22,0.54
2.58810e-04,-0.22,0.56
2.58820e-04,-0.2,0.54
2.58830e-04,-0.18,0.54
2.58840e-04,-0.18,0.58
2.58850e-04,-0.18,0.56
2.58860e-04,-0.22,0.58
2.58870e-04,-0.18,0.58
2.58880e-04,-0.18,0.56
2.58890e-04,-0.14,0.58
2.58900e-04,-0.2,0.6
2.58910e-04,-0.18,0.56
2.58920e-04,-0.16,0.56
2.58930e-04,-0.2,0.56
2.58940e-04,-0.2,0.56
2.58950e-04,-0.18,0.56
2.58960e-04,-0.2,0.56
2.58970e-04,-0.18,0.56
2.58980e-04,-0.18,0.56
2.58990e-04,-0.16,0.54
2.59000e-04,-0.2,0.58
2.59010e-04,-0.18,0.54
2.59020e-04,-0.18,0.58
2.59030e-04,-0.16,0.58
2.59040e-04,-0.2,0.56
2.59050e-04,-0.14,0.56
2.59060e-04,-0.18,0.56
2.59070e-04,-0.18,0.54
2.59080e-04,-0.14,0.58
2.59090e-04,-0.16,0.56
2.59100e-04,-0.2,0.56
2.59110e-04,-0.18,0.54
2.59120e-04,-0.14,0.54
2.59130e-04,-0.18,0.52
2.59140e-04,-0.18,0.52
2.59150e-04,-0.16,0.54
2.59160e-04,-0.18,0.56
2.59170e-04,-0.16,0.58
2.59180e-04,-0.18,0.56
2.59190e-04,-0.2,0.58
2.59200e-04,-0.18,0.56
2.59210e-04,-0.22,0.56
2.59220e-04,-0.16,0.56
2.59230e-04,-0.18,0.58
2.59240e-04,-0.18,0.54
2.59250e-04,-0.16,0.54
2.59260e-04,-0.18,0.56
2.59270e-04,-0.2,0.56
2.59280e-04,-0.18,0.56
2.59290e-04,-0.2,0.54
2.59300e-04,-0.18,0.56
2.59310e-04,-0.18,0.54
2.59320e-04,-0.18,0.56
2.59330e-04,-0.18,0.54
2.59340e-04,-0.2,0.56
2.59350e-04,-0.22,0.58
2.59360e-04,-0.16,0.58
2.59370e-04,-0.18,0.54
2.59380e-04,-0.18,0.54
2.59390e-04,-0.18,0.58
2.59400e-04,-0.18,0.54
2.59410e-04,-0.18,0.58
2.59420e-04,-0.2,0.52
2.59430e-04,-0.16,0.56
2.59440e-04,-0.16,0.54
2.59450e-04,-0.16,0.58
2.59460e-04,-0.18,0.54
2.59470e-04,-0.2,0.52
2.59480e-04,-0.18,0.54
2.59490e-04,-0.18,0.58
2.59500e-04,-0.18,0.54
2.59510e-04,-0.18,0.56
2.59520e-04,-0.18,0.56
2.59530e-04,-0.16,0.54
2.59540e-04,-0.18,0.54
2.59550e-04,-0.2,0.56
2.59560e-04,-0.18,0.56
2.59570e-04,-0.16,0.58
2.59580e-04,-0.16,0.52
2.59590e-04,-0.2,0.58
2.59600e-04,-0.16,0.52
2.59610e-04,-0.18,0.52
