Model,MSO3014
2.59620e-04,-0.16,0.58
2.59630e-04,-0.16,0.56
2.59640e-04,-0.18,0.54
2.59650e-04,-0.2,0.56
2.59660e-04,-0.18,0.52
2.59670e-04,-0.16,0.54
2.59680e-04,-0.16,0.54
2.59690e-04,-0.2,0.56
2.59700e-04,-0.18,0.56
2.59710e-04,-0.18,0.54
2.59720e-04,-0.18,0.54
2.59730e-04,-0.18,0.56
2.59740e-04,-0.18,0.52
2.59750e-04,-0.2,0.56
2.59760e-04,-0.16,0.54
2.59770e-04,-0.2,0.56
2.59780e-04,-0.18,0.52
2.59790e-04,-0.18,0.52
2.59800e-04,-0.18,0.52
2.59810e-04,-0.2,0.54
2.59820e-04,-0.14,0.54
2.59830e-04,-0.22,0.52
2.59840e-04,-0.16,0.56
2.59850e-04,-0.14,0.54
2.59860e-04,-0.16,0.54
2.59870e-04,-0.18,0.52
2.59880e-04,-0.18,0.56
2.59890e-04,-0.22,0.56
2.59900e-04,-0.16,0.54
2.59910e-04,-0.2,0.52
2.59920e-04,-0.2,0.54
2.59930e-04,-0.18,0.54
2.59940e-04,-0.2,0.52
2.59950e-04,-0.18,0.56
2.59960e-04,-0.18,0.56
2.59970e-04,-0.18,0.54
2.59980e-04,-0.16,0.52
2.59990e-04,-0.18,0.56
2.60000e-04,-0.16,0.54
2.60010e-04,-0.2,0.54
2.60020e-04,-0.22,0.54
2.60030e-04,-0.2,0.56
2.60040e-04,-0.16,0.54
2.60050e-04,-0.16,0.52
2.60060e-04,-0.2,0.56
2.60070e-04,-0.16,0.52
2.60080e-04,-0.18,0.54
2.60090e-04,-0.2,0.56
2.60100e-04,-0.16,0.56
2.60110e-04,-0.16,0.58
2.60120e-04,-0.2,0.5
2.60130e-04,-0.18,0.54
2.60140e-04,-0.2,0.5
2.60150e-04,-0.22,0.54
2.60160e-04,-0.16,0.52
2.60170e-04,-0.2,0.56
2.60180e-04,-0.16,0.54
2.60190e-04,-0.22,0.52
2.60200e-04,-0.16,0.56
2.60210e-04,-0.18,0.52
2.60220e-04,-0.16,0.52
2.60230e-04,-0.24,0.54
2.60240e-04,-0.18,0.54
2.60250e-04,-0.18,0.54
2.60260e-04,-0.18,0.5
2.60270e-04,-0.16,0.54
2.60280e-04,-0.2,0.54
2.60290e-04,-0.2,0.52
2.60300e-04,-0.18,0.56
2.60310e-04,-0.18,0.52
2.60320e-04,-0.2,0.52
2.60330e-04,-0.2,0.52
2.60340e-04,-0.22,0.52
2.60350e-04,-0.18,0.52
2.60360e-04,-0.16,0.52
2.60370e-04,-0.22,0.54
2.60380e-04,-0.22,0.52
2.60390e-04,-0.2,0.56
2.60400e-04,-0.18,0.5
2.60410e-04,-0.18,0.54
2.60420e-04,-0.16,0.54
2.60430e-04,-0.16,0.52
2.60440e-04,-0.2,0.54
2.60450e-04,-0.2,0.5
2.60460e-04,-0.18,0.54
2.60470e-04,-0.18,0.56
2.60480e-04,-0.18,0.52
2.60490e-04,-0.18,0.52
2.60500e-04,-0.16,0.56
2.60510e-04,-0.2,0.56
2.60520e-04,-0.18,0.52
2.60530e-04,-0.18,0.54
2.60540e-04,-0.2,0.54
2.60550e-04,-0.22,0.54
2.60560e-04,-0.22,0.56
2.60570e-04,-0.22,0.52
2.60580e-04,-0.2,0.52
2.60590e-04,-0.18,0.54
2.60600e-04,-0.18,0.52
2.60610e-04,-0.2,0.54
2.60620e-04,-0.22,0.5
2.60630e-04,-0.2,0.54
2.60640e-04,-0.22,0.52
2.60650e-04,-0.18,0.56
2.60660e-04,-0.2,0.5
2.60670e-04,-0.22,0.54
2.60680e-04,-0.18,0.52
2.60690e-04,-0.18,0.54
2.60700e-04,-0.18,0.54
2.60710e-04,-0.2,0.54
2.60720e-04,-0.18,0.54
2.60730e-04,-0.18,0.56
2.60740e-04,-0.18,0.52
2.60750e-04,-0.16,0.52
2.60760e-04,-0.2,0.56
2.60770e-04,-0.18,0.54
2.60780e-04,-0.22,0.56
2.60790e-04,-0.22,0.52
2.60800e-04,-0.2,0.52
2.60810e-04,-0.22,0.52
2.60820e-04,-0.18,0.54
2.60830e-04,-0.16,0.52
2.60840e-04,-0.18,0.54
2.60850e-04,-0.24,0.54
2.60860e-04,-0.2,0.56
2.60870e-04,-0.2,0.56
2.60880e-04,-0.2,0.52
2.60890e-04,-0.22,0.54
2.60900e-04,-0.22,0.52
2.60910e-04,-0.16,0.56
2.60920e-04,-0.2,0.52
2.60930e-04,-0.24,0.56
2.60940e-04,-0.2,0.52
2.60950e-04,-0.2,0.52
2.60960e-04,-0.16,0.5
2.60970e-04,-0.24,0.58
2.60980e-04,-0.22,0.54
2.60990e-04,-0.2,0.52
2.61000e-04,-0.24,0.54
2.61010e-04,-0.2,0.54
2.61020e-04,-0.18,0.54
2.61030e-04,-0.18,0.54
2.61040e-04,-0.18,0.52
2.61050e-04,-0.22,0.54
2.61060e-04,-0.22,0.54
2.61070e-04,-0.24,0.52
2.61080e-04,-0.22,0.56
2.61090e-04,-0.22,0.56
2.61100e-04,-0.2,0.52
2.61110e-04,-0.2,0.54
2.61120e-04,-0.22,0.54
2.61130e-04,-0.18,0.52
2.61140e-04,-0.18,0.52
2.61150e-04,-0.22,0.56
2.61160e-04,-0.2,0.56
2.61170e-04,-0.22,0.54
2.61180e-04,-0.22,0.54
2.61190e-04,-0.22,0.54
2.61200e-04,-0.24,0.54
2.61210e-04,-0.22,0.54
2.61220e-04,-0.18,0.54
2.61230e-04,-0.24,0.54
2.61240e-04,-0.22,0.54
2.61250e-04,-0.22,0.52
2.61260e-04,-0.22,0.56
2.61270e-04,-0.22,0.56
2.61280e-04,-0.18,0.56
2.61290e-04,-0.22,0.56
2.61300e-04,-0.2,0.54
2.61310e-04,-0.22,0.54
2.61320e-04,-0.2,0.54
2.61330e-04,-0.24,0.54
2.61340e-04,-0.18,0.54
2.61350e-04,-0.2,0.56
2.61360e-04,-0.22,0.54
2.61370e-04,-0.24,0.52
2.61380e-04,-0.22,0.48
2.61390e-04,-0.22,0.54
2.61400e-04,-0.2,0.52
2.61410e-04,-0.22,0.56
2.61420e-04,-0.22,0.56
2.61430e-04,-0.24,0.56
2.61440e-04,-0.24,0.56
2.61450e-04,-0.22,0.56
2.61460e-04,-0.22,0.54
2.61470e-04,-0.24,0.54
2.61480e-04,-0.2,0.56
2.61490e-04,-0.22,0.54
2.61500e-04,-0.22,0.52
2.61510e-04,-0.22,0.54
2.61520e-04,-0.24,0.52
2.61530e-04,-0.2,0.56
2.61540e-04,-0.2,0.52
2.61550e-04,-0.22,0.5
2.61560e-04,-0.24,0.54
2.61570e-04,-0.24,0.54
2.61580e-04,-0.2,0.54
2.61590e-04,-0.22,0.56
2.61600e-04,-0.22,0.54
2.61610e-04,-0.22,0.5
2.61620e-04,-0.2,0.58
2.61630e-04,-0.2,0.56
2.61640e-04,-0.2,0.52
2.61650e-04,-0.2,0.56
2.61660e-04,-0.22,0.56
2.61670e-04,-0.2,0.52
2.61680e-04,-0.2,0.5
2.61690e-04,-0.2,0.52
2.61700e-04,-0.2,0.54
2.61710e-04,-0.2,0.54
2.61720e-04,-0.2,0.52
2.61730e-04,-0.22,0.54
2.61740e-04,-0.24,0.58
2.61750e-04,-0.24,0.54
2.61760e-04,-0.24,0.54
2.61770e-04,-0.22,0.5
2.61780e-04,-0.22,0.52
2.61790e-04,-0.22,0.56
2.61800e-04,-0.22,0.52
2.61810e-04,-0.22,0.52
2.61820e-04,-0.22,0.56
2.61830e-04,-0.22,0.52
2.61840e-04,-0.22,0.56
2.61850e-04,-0.22,0.52
2.61860e-04,-0.18,0.58
2.61870e-04,-0.24,0.52
2.61880e-04,-0.24,0.56
2.61890e-04,-0.2,0.56
2.61900e-04,-0.2,0.54
2.61910e-04,-0.24,0.56
2.61920e-04,-0.24,0.54
2.61930e-04,-0.2,0.56
2.61940e-04,-0.22,0.54
2.61950e-04,-0.2,0.56
2.61960e-04,-0.22,0.56
2.61970e-04,-0.22,0.54
2.61980e-04,-0.22,0.54
2.61990e-04,-0.24,0.52
2.62000e-04,-0.22,0.52
2.62010e-04,-0.2,0.56
2.62020e-04,-0.2,0.54
2.62030e-04,-0.22,0.54
2.62040e-04,-0.24,0.56
2.62050e-04,-0.22,0.54
2.62060e-04,-0.24,0.54
2.62070e-04,-0.24,0.54
2.62080e-04,-0.24,0.54
2.62090e-04,-0.2,0.54
2.62100e-04,-0.2,0.54
2.62110e-04,-0.2,0.56
2.62120e-04,-0.24,0.56
2.62130e-04,-0.22,0.56
2.62140e-04,-0.18,0.56
2.62150e-04,-0.22,0.54
2.62160e-04,-0.22,0.54
2.62170e-04,-0.2,0.54
2.62180e-04,-0.2,0.56
2.62190e-04,-0.2,0.52
2.62200e-04,-0.22,0.54
2.62210e-04,-0.22,0.56
2.62220e-04,-0.2,0.56
2.62230e-04,-0.2,0.54
2.62240e-04,-0.22,0.56
2.62250e-04,-0.24,0.54
2.62260e-04,-0.24,0.52
2.62270e-04,-0.2,0.52
2.62280e-04,-0.22,0.56
2.62290e-04,-0.2,0.58
2.62300e-04,-0.22,0.58
2.62310e-04,-0.22,0.56
2.62320e-04,-0.26,0.56
2.62330e-04,-0.22,0.58
2.62340e-04,-0.26,0.54
2.62350e-04,-0.22,0.54
2.62360e-04,-0.22,0.56
2.62370e-04,-0.22,0.58
2.62380e-04,-0.22,0.54
2.62390e-04,-0.22,0.58
2.62400e-04,-0.2,0.56
2.62410e-04,-0.22,0.56
2.62420e-04,-0.22,0.54
2.62430e-04,-0.24,0.56
2.62440e-04,-0.22,0.56
2.62450e-04,-0.24,0.58
2.62460e-04,-0.22,0.54
2.62470e-04,-0.24,0.56
2.62480e-04,-0.22,0.52
2.62490e-04,-0.22,0.56
2.62500e-04,-0.22,0.54
2.62510e-04,-0.2,0.54
2.62520e-04,-0.24,0.54
2.62530e-04,-0.24,0.52
2.62540e-04,-0.24,0.56
2.62550e-04,-0.22,0.58
2.62560e-04,-0.18,0.56
2.62570e-04,-0.24,0.54
2.62580e-04,-0.22,0.56
2.62590e-04,-0.22,0.52
2.62600e-04,-0.2,0.56
2.62610e-04,-0.24,0.6
2.62620e-04,-0.28,0.56
2.62630e-04,-0.2,0.56
2.62640e-04,-0.24,0.52
2.62650e-04,-0.3,0.54
2.62660e-04,-0.24,0.58
2.62670e-04,-0.2,0.56
2.62680e-04,-0.22,0.56
2.62690e-04,-0.24,0.56
2.62700e-04,-0.22,0.54
2.62710e-04,-0.22,0.56
2.62720e-04,-0.24,0.56
2.62730e-04,-0.2,0.56
2.62740e-04,-0.2,0.56
2.62750e-04,-0.22,0.58
2.62760e-04,-0.24,0.54
2.62770e-04,-0.22,0.56
2.62780e-04,-0.24,0.54
2.62790e-04,-0.22,0.56
2.62800e-04,-0.24,0.56
2.62810e-04,-0.26,0.54
2.62820e-04,-0.24,0.54
2.62830e-04,-0.26,0.56
2.62840e-04,-0.26,0.56
2.62850e-04,-0.26,0.56
2.62860e-04,-0.22,0.52
2.62870e-04,-0.28,0.56
2.62880e-04,-0.24,0.58
2.62890e-04,-0.24,0.54
2.62900e-04,-0.24,0.6
2.62910e-04,-0.22,0.54
2.62920e-04,-0.26,0.56
2.62930e-04,-0.22,0.56
2.62940e-04,-0.28,0.56
2.62950e-04,-0.22,0.58
2.62960e-04,-0.24,0.58
2.62970e-04,-0.24,0.54
2.62980e-04,-0.24,0.56
2.62990e-04,-0.22,0.58
2.63000e-04,-0.26,0.58
2.63010e-04,-0.22,0.56
2.63020e-04,-0.26,0.56
2.63030e-04,-0.24,0.54
2.63040e-04,-0.2,0.56
2.63050e-04,-0.22,0.56
2.63060e-04,-0.22,0.54
2.63070e-04,-0.24,0.58
2.63080e-04,-0.24,0.56
2.63090e-04,-0.24,0.56
2.63100e-04,-0.26,0.56
2.63110e-04,-0.26,0.56
2.63120e-04,-0.24,0.6
2.63130e-04,-0.24,0.58
2.63140e-04,-0.24,0.56
2.63150e-04,-0.22,0.54
2.63160e-04,-0.24,0.52
2.63170e-04,-0.26,0.54
2.63180e-04,-0.22,0.54
2.63190e-04,-0.22,0.56
2.63200e-04,-0.22,0.56
2.63210e-04,-0.26,0.58
2.63220e-04,-0.26,0.52
2.63230e-04,-0.28,0.54
2.63240e-04,-0.26,0.58
2.63250e-04,-0.24,0.54
2.63260e-04,-0.2,0.54
2.63270e-04,-0.26,0.56
2.63280e-04,-0.22,0.54
2.63290e-04,-0.24,0.56
2.63300e-04,-0.24,0.56
2.63310e-04,-0.24,0.54
2.63320e-04,-0.24,0.56
2.63330e-04,-0.26,0.58
2.63340e-04,-0.26,0.56
2.63350e-04,-0.26,0.58
2.63360e-04,-0.26,0.56
2.63370e-04,-0.26,0.58
2.63380e-04,-0.24,0.56
2.63390e-04,-0.24,0.58
2.63400e-04,-0.26,0.56
2.63410e-04,-0.28,0.56
2.63420e-04,-0.28,0.58
2.63430e-04,-0.26,0.56
2.63440e-04,-0.26,0.56
2.63450e-04,-0.26,0.54
2.63460e-04,-0.24,0.56
2.63470e-04,-0.24,0.58
2.63480e-04,-0.26,0.58
2.63490e-04,-0.24,0.56
2.63500e-04,-0.24,0.56
2.63510e-04,-0.26,0.56
2.63520e-04,-0.24,0.56
2.63530e-04,-0.24,0.56
2.63540e-04,-0.28,0.54
2.63550e-04,-0.24,0.54
2.63560e-04,-0.2,0.58
2.63570e-04,-0.22,0.58
2.63580e-04,-0.28,0.58
2.63590e-04,-0.28,0.58
2.63600e-04,-0.26,0.56
2.63610e-04,-0.24,0.58
2.63620e-04,-0.24,0.58
2.63630e-04,-0.24,0.58
2.63640e-04,-0.24,0.56
2.63650e-04,-0.26,0.6
2.63660e-04,-0.26,0.58
2.63670e-04,-0.26,0.6
2.63680e-04,-0.24,0.56
2.63690e-04,-0.22,0.58
2.63700e-04,-0.22,0.58
2.63710e-04,-0.24,0.62
2.63720e-04,-0.24,0.58
2.63730e-04,-0.26,0.58
2.63740e-04,-0.26,0.56
2.63750e-04,-0.26,0.56
2.63760e-04,-0.22,0.56
2.63770e-04,-0.24,0.6
2.63780e-04,-0.28,0.58
2.63790e-04,-0.26,0.58
2.63800e-04,-0.28,0.56
2.63810e-04,-0.26,0.58
2.63820e-04,-0.22,0.56
2.63830e-04,-0.28,0.56
2.63840e-04,-0.28,0.6
2.63850e-04,-0.24,0.58
2.63860e-04,-0.24,0.58
2.63870e-04,-0.26,0.58
2.63880e-04,-0.24,0.6
2.63890e-04,-0.24,0.56
2.63900e-04,-0.26,0.58
2.63910e-04,-0.26,0.58
2.63920e-04,-0.28,0.58
2.63930e-04,-0.26,0.58
2.63940e-04,-0.24,0.58
2.63950e-04,-0.24,0.58
2.63960e-04,-0.26,0.6
2.63970e-04,-0.24,0.56
2.63980e-04,-0.22,0.58
2.63990e-04,-0.28,0.56
2.64000e-04,-0.28,0.58
2.64010e-04,-0.26,0.56
2.64020e-04,-0.26,0.6
2.64030e-04,-0.24,0.56
2.64040e-04,-0.26,0.58
2.64050e-04,-0.28,0.56
2.64060e-04,-0.28,0.56
2.64070e-04,-0.24,0.58
2.64080e-04,-0.24,0.58
2.64090e-04,-0.26,0.58
2.64100e-04,-0.28,0.54
2.64110e-04,-0.28,0.6
2.64120e-04,-0.28,0.6
2.64130e-04,-0.26,0.56
2.64140e-04,-0.28,0.56
2.64150e-04,-0.3,0.56
2.64160e-04,-0.24,0.6
2.64170e-04,-0.26,0.56
2.64180e-04,-0.26,0.56
2.64190e-04,-0.28,0.58
2.64200e-04,-0.24,0.62
2.64210e-04,-0.26,0.62
2.64220e-04,-0.28,0.58
2.64230e-04,-0.26,0.58
2.64240e-04,-0.26,0.58
2.64250e-04,-0.26,0.6
2.64260e-04,-0.28,0.58
2.64270e-04,-0.24,0.6
2.64280e-04,-0.28,0.56
2.64290e-04,-0.28,0.58
2.64300e-04,-0.26,0.58
2.64310e-04,-0.24,0.54
2.64320e-04,-0.24,0.58
2.64330e-04,-0.26,0.56
2.64340e-04,-0.22,0.56
2.64350e-04,-0.26,0.6
2.64360e-04,-0.26,0.58
2.64370e-04,-0.24,0.58
2.64380e-04,-0.24,0.58
2.64390e-04,-0.26,0.6
2.64400e-04,-0.26,0.58
2.64410e-04,-0.24,0.62
2.64420e-04,-0.28,0.58
2.64430e-04,-0.28,0.62
2.64440e-04,-0.28,0.56
2.64450e-04,-0.26,0.62
2.64460e-04,-0.26,0.62
2.64470e-04,-0.26,0.6
2.64480e-04,-0.24,0.6
2.64490e-04,-0.24,0.58
2.64500e-04,-0.26,0.6
2.64510e-04,-0.26,0.56
2.64520e-04,-0.26,0.56
2.64530e-04,-0.28,0.58
2.64540e-04,-0.26,0.6
2.64550e-04,-0.24,0.58
2.64560e-04,-0.3,0.64
2.64570e-04,-0.28,0.58
2.64580e-04,-0.28,0.62
2.64590e-04,-0.26,0.58
2.64600e-04,-0.2,0.58
2.64610e-04,-0.26,0.6
2.64620e-04,-0.26,0.58
2.64630e-04,-0.26,0.56
2.64640e-04,-0.28,0.6
2.64650e-04,-0.28,0.58
2.64660e-04,-0.28,0.56
2.64670e-04,-0.24,0.58
2.64680e-04,-0.26,0.58
2.64690e-04,-0.28,0.6
2.64700e-04,-0.24,0.58
2.64710e-04,-0.26,0.58
2.64720e-04,-0.26,0.62
2.64730e-04,-0.26,0.6
2.64740e-04,-0.26,0.58
2.64750e-04,-0.26,0.58
2.64760e-04,-0.26,0.58
2.64770e-04,-0.28,0.6
2.64780e-04,-0.3,0.6
2.64790e-04,-0.28,0.62
2.64800e-04,-0.26,0.58
2.64810e-04,-0.28,0.6
2.64820e-04,-0.22,0.6
2.64830e-04,-0.26,0.58
2.64840e-04,-0.3,0.6
2.64850e-04,-0.26,0.6
2.64860e-04,-0.28,0.6
2.64870e-04,-0.24,0.6
2.64880e-04,-0.28,0.6
2.64890e-04,-0.26,0.6
2.64900e-04,-0.28,0.58
2.64910e-04,-0.26,0.62
2.64920e-04,-0.26,0.58
2.64930e-04,-0.26,0.58
2.64940e-04,-0.28,0.6
2.64950e-04,-0.28,0.58
2.64960e-04,-0.28,0.6
2.64970e-04,-0.24,0.6
2.64980e-04,-0.3,0.58
2.64990e-04,-0.22,0.62
2.65000e-04,-0.26,0.58
2.65010e-04,-0.26,0.6
2.65020e-04,-0.26,0.64
2.65030e-04,-0.26,0.62
2.65040e-04,-0.26,0.6
2.65050e-04,-0.28,0.62
2.65060e-04,-0.28,0.58
2.65070e-04,-0.28,0.62
2.65080e-04,-0.26,0.6
2.65090e-04,-0.24,0.6
2.65100e-04,-0.26,0.6
2.65110e-04,-0.24,0.58
2.65120e-04,-0.26,0.62
2.65130e-04,-0.24,0.62
2.65140e-04,-0.28,0.62
2.65150e-04,-0.24,0.58
2.65160e-04,-0.26,0.62
2.65170e-04,-0.26,0.62
2.65180e-04,-0.3,0.62
2.65190e-04,-0.26,0.62
2.65200e-04,-0.28,0.58
2.65210e-04,-0.26,0.62
2.65220e-04,-0.3,0.62
2.65230e-04,-0.26,0.62
2.65240e-04,-0.28,0.62
2.65250e-04,-0.3,0.6
2.65260e-04,-0.28,0.62
2.65270e-04,-0.28,0.62
2.65280e-04,-0.26,0.6
2.65290e-04,-0.26,0.62
2.65300e-04,-0.24,0.64
2.65310e-04,-0.26,0.6
2.65320e-04,-0.26,0.6
2.65330e-04,-0.28,0.6
2.65340e-04,-0.28,0.62
2.65350e-04,-0.3,0.58
2.65360e-04,-0.24,0.62
2.65370e-04,-0.22,0.62
2.65380e-04,-0.26,0.56
2.65390e-04,-0.28,0.62
2.65400e-04,-0.24,0.6
2.65410e-04,-0.26,0.6
2.65420e-04,-0.26,0.6
2.65430e-04,-0.26,0.62
2.65440e-04,-0.3,0.62
2.65450e-04,-0.26,0.62
2.65460e-04,-0.26,0.6
2.65470e-04,-0.26,0.58
2.65480e-04,-0.24,0.58
2.65490e-04,-0.28,0.62
2.65500e-04,-0.26,0.62
2.65510e-04,-0.28,0.62
2.65520e-04,-0.26,0.58
2.65530e-04,-0.28,0.62
2.65540e-04,-0.26,0.58
2.65550e-04,-0.26,0.62
2.65560e-04,-0.28,0.6
2.65570e-04,-0.26,0.6
2.65580e-04,-0.26,0.64
2.65590e-04,-0.26,0.58
2.65600e-04,-0.26,0.64
2.65610e-04,-0.26,0.62
2.65620e-04,-0.28,0.62
2.65630e-04,-0.26,0.62
2.65640e-04,-0.26,0.56
2.65650e-04,-0.26,0.58
2.65660e-04,-0.3,0.62
2.65670e-04,-0.26,0.6
2.65680e-04,-0.28,0.6
2.65690e-04,-0.24,0.62
2.65700e-04,-0.26,0.58
2.65710e-04,-0.26,0.62
2.65720e-04,-0.26,0.6
2.65730e-04,-0.3,0.64
2.65740e-04,-0.26,0.6
2.65750e-04,-0.22,0.62
2.65760e-04,-0.28,0.62
2.65770e-04,-0.28,0.64
2.65780e-04,-0.28,0.58
2.65790e-04,-0.26,0.62
2.65800e-04,-0.28,0.6
2.65810e-04,-0.26,0.62
2.65820e-04,-0.28,0.62
2.65830e-04,-0.26,0.62
2.65840e-04,-0.24,0.6
2.65850e-04,-0.24,0.58
2.65860e-04,-0.26,0.62
2.65870e-04,-0.24,0.62
2.65880e-04,-0.26,0.62
2.65890e-04,-0.26,0.62
2.65900e-04,-0.28,0.6
2.65910e-04,-0.26,0.62
2.65920e-04,-0.26,0.62
2.65930e-04,-0.24,0.62
2.65940e-04,-0.28,0.62
2.65950e-04,-0.28,0.64
2.65960e-04,-0.24,0.64
2.65970e-04,-0.24,0.6
2.65980e-04,-0.28,0.62
2.65990e-04,-0.28,0.62
2.66000e-04,-0.26,0.6
2.66010e-04,-0.26,0.6
2.66020e-04,-0.28,0.62
2.66030e-04,-0.24,0.62
2.66040e-04,-0.26,0.66
2.66050e-04,-0.24,0.58
2.66060e-04,-0.26,0.6
2.66070e-04,-0.26,0.62
2.66080e-04,-0.26,0.66
2.66090e-04,-0.26,0.64
2.66100e-04,-0.26,0.6
2.66110e-04,-0.28,0.56
2.66120e-04,-0.28,0.62
2.66130e-04,-0.28,0.62
2.66140e-04,-0.26,0.6
2.66150e-04,-0.28,0.6
2.66160e-04,-0.26,0.62
2.66170e-04,-0.24,0.62
2.66180e-04,-0.24,0.62
2.66190e-04,-0.3,0.62
2.66200e-04,-0.24,0.6
2.66210e-04,-0.28,0.6
2.66220e-04,-0.26,0.62
2.66230e-04,-0.26,0.58
2.66240e-04,-0.26,0.62
2.66250e-04,-0.24,0.62
2.66260e-04,-0.24,0.64
2.66270e-04,-0.24,0.64
2.66280e-04,-0.28,0.64
2.66290e-04,-0.28,0.62
2.66300e-04,-0.28,0.62
2.66310e-04,-0.26,0.64
2.66320e-04,-0.22,0.62
2.66330e-04,-0.26,0.6
2.66340e-04,-0.24,0.6
2.66350e-04,-0.26,0.62
2.66360e-04,-0.28,0.6
2.66370e-04,-0.24,0.6
2.66380e-04,-0.24,0.62
2.66390e-04,-0.28,0.62
2.66400e-04,-0.24,0.66
2.66410e-04,-0.3,0.64
2.66420e-04,-0.24,0.6
2.66430e-04,-0.24,0.62
2.66440e-04,-0.24,0.62
2.66450e-04,-0.24,0.64
2.66460e-04,-0.28,0.62
2.66470e-04,-0.26,0.58
2.66480e-04,-0.26,0.58
2.66490e-04,-0.28,0.62
2.66500e-04,-0.24,0.6
2.66510e-04,-0.26,0.58
2.66520e-04,-0.26,0.62
2.66530e-04,-0.28,0.62
2.66540e-04,-0.24,0.62
2.66550e-04,-0.24,0.62
2.66560e-04,-0.24,0.6
2.66570e-04,-0.24,0.6
2.66580e-04,-0.26,0.6
2.66590e-04,-0.24,0.64
2.66600e-04,-0.28,0.62
2.66610e-04,-0.26,0.64
2.66620e-04,-0.28,0.62
2.66630e-04,-0.26,0.64
2.66640e-04,-0.26,0.62
2.66650e-04,-0.26,0.64
2.66660e-04,-0.28,0.62
2.66670e-04,-0.26,0.6
2.66680e-04,-0.26,0.62
2.66690e-04,-0.3,0.6
2.66700e-04,-0.24,0.62
2.66710e-04,-0.26,0.6
2.66720e-04,-0.24,0.64
2.66730e-04,-0.26,0.62
2.66740e-04,-0.3,0.64
2.66750e-04,-0.28,0.64
2.66760e-04,-0.26,0.64
2.66770e-04,-0.26,0.62
2.66780e-04,-0.3,0.64
2.66790e-04,-0.24,0.6
2.66800e-04,-0.26,0.62
2.66810e-04,-0.28,0.64
2.66820e-04,-0.26,0.62
2.66830e-04,-0.28,0.6
2.66840e-04,-0.3,0.6
2.66850e-04,-0.26,0.6
2.66860e-04,-0.26,0.6
2.66870e-04,-0.3,0.64
2.66880e-04,-0.26,0.6
2.66890e-04,-0.26,0.62
2.66900e-04,-0.24,0.64
2.66910e-04,-0.26,0.62
2.66920e-04,-0.24,0.66
2.66930e-04,-0.26,0.62
2.66940e-04,-0.26,0.62
2.66950e-04,-0.26,0.64
2.66960e-04,-0.26,0.64
2.66970e-04,-0.26,0.62
2.66980e-04,-0.26,0.64
2.66990e-04,-0.26,0.6
2.67000e-04,-0.26,0.62
2.67010e-04,-0.28,0.62
2.67020e-04,-0.24,0.6
2.67030e-04,-0.26,0.64
2.67040e-04,-0.26,0.64
2.67050e-04,-0.28,0.62
2.67060e-04,-0.26,0.62
2.67070e-04,-0.24,0.62
2.67080e-04,-0.24,0.64
2.67090e-04,-0.26,0.62
2.67100e-04,-0.26,0.64
2.67110e-04,-0.28,0.62
2.67120e-04,-0.3,0.64
2.67130e-04,-0.24,0.62
2.67140e-04,-0.28,0.58
2.67150e-04,-0.26,0.6
2.67160e-04,-0.26,0.62
2.67170e-04,-0.24,0.6
2.67180e-04,-0.26,0.6
2.67190e-04,-0.26,0.64
2.67200e-04,-0.26,0.62
2.67210e-04,-0.22,0.62
2.67220e-04,-0.28,0.64
2.67230e-04,-0.24,0.62
2.67240e-04,-0.28,0.62
2.67250e-04,-0.26,0.64
2.67260e-04,-0.28,0.64
2.67270e-04,-0.28,0.62
2.67280e-04,-0.28,0.62
2.67290e-04,-0.24,0.62
2.67300e-04,-0.26,0.62
2.67310e-04,-0.26,0.62
2.67320e-04,-0.28,0.66
2.67330e-04,-0.26,0.66
2.67340e-04,-0.26,0.62
2.67350e-04,-0.26,0.62
2.67360e-04,-0.22,0.62
