Model,MSO3014
2.67370e-04,-0.28,0.62
2.67380e-04,-0.28,0.58
2.67390e-04,-0.28,0.62
2.67400e-04,-0.26,0.64
2.67410e-04,-0.26,0.62
2.67420e-04,-0.24,0.68
2.67430e-04,-0.22,0.66
2.67440e-04,-0.26,0.64
2.67450e-04,-0.26,0.62
2.67460e-04,-0.26,0.62
2.67470e-04,-0.24,0.62
2.67480e-04,-0.26,0.62
2.67490e-04,-0.24,0.62
2.67500e-04,-0.28,0.62
2.67510e-04,-0.26,0.62
2.67520e-04,-0.26,0.64
2.67530e-04,-0.26,0.62
2.67540e-04,-0.28,0.64
2.67550e-04,-0.26,0.64
2.67560e-04,-0.22,0.62
2.67570e-04,-0.26,0.6
2.67580e-04,-0.26,0.62
2.67590e-04,-0.28,0.62
2.67600e-04,-0.26,0.62
2.67610e-04,-0.26,0.62
2.67620e-04,-0.28,0.64
2.67630e-04,-0.28,0.68
2.67640e-04,-0.28,0.66
2.67650e-04,-0.28,0.62
2.67660e-04,-0.3,0.62
2.67670e-04,-0.22,0.64
2.67680e-04,-0.24,0.64
2.67690e-04,-0.26,0.62
2.67700e-04,-0.24,0.64
2.67710e-04,-0.26,0.62
2.67720e-04,-0.24,0.66
2.67730e-04,-0.28,0.64
2.67740e-04,-0.28,0.62
2.67750e-04,-0.3,0.6
2.67760e-04,-0.26,0.64
2.67770e-04,-0.26,0.66
2.67780e-04,-0.24,0.64
2.67790e-04,-0.28,0.62
2.67800e-04,-0.28,0.62
2.67810e-04,-0.24,0.62
2.67820e-04,-0.28,0.6
2.67830e-04,-0.26,0.64
2.67840e-04,-0.28,0.64
2.67850e-04,-0.28,0.6
2.67860e-04,-0.26,0.62
2.67870e-04,-0.28,0.62
2.67880e-04,-0.26,0.64
2.67890e-04,-0.26,0.62
2.67900e-04,-0.3,0.66
2.67910e-04,-0.24,0.64
2.67920e-04,-0.26,0.64
2.67930e-04,-0.28,0.64
2.67940e-04,-0.24,0.64
2.67950e-04,-0.26,0.62
2.67960e-04,-0.24,0.62
2.67970e-04,-0.24,0.62
2.67980e-04,-0.26,0.64
2.67990e-04,-0.26,0.62
2.68000e-04,-0.26,0.62
2.68010e-04,-0.26,0.64
2.68020e-04,-0.26,0.64
2.68030e-04,-0.22,0.64
2.68040e-04,-0.26,0.62
2.68050e-04,-0.26,0.66
2.68060e-04,-0.26,0.66
2.68070e-04,-0.24,0.62
2.68080e-04,-0.28,0.62
2.68090e-04,-0.22,0.64
2.68100e-04,-0.28,0.62
2.68110e-04,-0.26,0.62
2.68120e-04,-0.28,0.6
2.68130e-04,-0.24,0.62
2.68140e-04,-0.26,0.66
2.68150e-04,-0.3,0.62
2.68160e-04,-0.26,0.62
2.68170e-04,-0.26,0.66
2.68180e-04,-0.26,0.62
2.68190e-04,-0.28,0.62
2.68200e-04,-0.26,0.62
2.68210e-04,-0.24,0.62
2.68220e-04,-0.3,0.62
2.68230e-04,-0.26,0.66
2.68240e-04,-0.24,0.62
2.68250e-04,-0.26,0.62
2.68260e-04,-0.26,0.64
2.68270e-04,-0.26,0.64
2.68280e-04,-0.28,0.64
2.68290e-04,-0.24,0.62
2.68300e-04,-0.28,0.64
2.68310e-04,-0.26,0.64
2.68320e-04,-0.24,0.64
2.68330e-04,-0.26,0.62
2.68340e-04,-0.28,0.62
2.68350e-04,-0.26,0.64
2.68360e-04,-0.26,0.64
2.68370e-04,-0.28,0.64
2.68380e-04,-0.28,0.62
2.68390e-04,-0.28,0.62
2.68400e-04,-0.24,0.64
2.68410e-04,-0.26,0.64
2.68420e-04,-0.24,0.64
2.68430e-04,-0.26,0.6
2.68440e-04,-0.26,0.66
2.68450e-04,-0.26,0.6
2.68460e-04,-0.24,0.62
2.68470e-04,-0.28,0.64
2.68480e-04,-0.24,0.64
2.68490e-04,-0.26,0.64
2.68500e-04,-0.26,0.66
2.68510e-04,-0.24,0.62
2.68520e-04,-0.26,0.62
2.68530e-04,-0.26,0.64
2.68540e-04,-0.22,0.64
2.68550e-04,-0.24,0.64
2.68560e-04,-0.26,0.62
2.68570e-04,-0.26,0.64
2.68580e-04,-0.28,0.62
2.68590e-04,-0.28,0.64
2.68600e-04,-0.26,0.64
2.68610e-04,-0.24,0.64
2.68620e-04,-0.24,0.62
2.68630e-04,-0.24,0.62
2.68640e-04,-0.26,0.62
2.68650e-04,-0.28,0.64
2.68660e-04,-0.26,0.62
2.68670e-04,-0.26,0.64
2.68680e-04,-0.26,0.62
2.68690e-04,-0.24,0.66
2.68700e-04,-0.28,0.62
2.68710e-04,-0.26,0.62
2.68720e-04,-0.24,0.68
2.68730e-04,-0.26,0.62
2.68740e-04,-0.26,0.66
2.68750e-04,-0.3,0.64
2.68760e-04,-0.28,0.64
2.68770e-04,-0.24,0.64
2.68780e-04,-0.24,0.64
2.68790e-04,-0.24,0.62
2.68800e-04,-0.28,0.62
2.68810e-04,-0.24,0.64
2.68820e-04,-0.26,0.62
2.68830e-04,-0.26,0.66
2.68840e-04,-0.26,0.64
2.68850e-04,-0.26,0.64
2.68860e-04,-0.28,0.62
2.68870e-04,-0.26,0.6
2.68880e-04,-0.26,0.64
2.68890e-04,-0.3,0.64
2.68900e-04,-0.24,0.64
2.68910e-04,-0.28,0.6
2.68920e-04,-0.24,0.62
2.68930e-04,-0.24,0.64
2.68940e-04,-0.26,0.62
2.68950e-04,-0.24,0.68
2.68960e-04,-0.26,0.64
2.68970e-04,-0.24,0.64
2.68980e-04,-0.24,0.62
2.68990e-04,-0.24,0.66
2.69000e-04,-0.26,0.64
2.69010e-04,-0.24,0.64
2.69020e-04,-0.28,0.62
2.69030e-04,-0.26,0.64
2.69040e-04,-0.2,0.64
2.69050e-04,-0.26,0.64
2.69060e-04,-0.28,0.64
2.69070e-04,-0.26,0.62
2.69080e-04,-0.26,0.64
2.69090e-04,-0.24,0.64
2.69100e-04,-0.24,0.66
2.69110e-04,-0.26,0.6
2.69120e-04,-0.26,0.64
2.69130e-04,-0.26,0.62
2.69140e-04,-0.24,0.6
2.69150e-04,-0.28,0.64
2.69160e-04,-0.24,0.64
2.69170e-04,-0.3,0.62
2.69180e-04,-0.26,0.64
2.69190e-04,-0.26,0.64
2.69200e-04,-0.28,0.64
2.69210e-04,-0.26,0.64
2.69220e-04,-0.28,0.64
2.69230e-04,-0.24,0.64
2.69240e-04,-0.26,0.62
2.69250e-04,-0.24,0.64
2.69260e-04,-0.26,0.62
2.69270e-04,-0.28,0.64
2.69280e-04,-0.24,0.64
2.69290e-04,-0.28,0.64
2.69300e-04,-0.28,0.64
2.69310e-04,-0.26,0.66
2.69320e-04,-0.3,0.64
2.69330e-04,-0.26,0.64
2.69340e-04,-0.3,0.58
2.69350e-04,-0.28,0.64
2.69360e-04,-0.26,0.64
2.69370e-04,-0.28,0.64
2.69380e-04,-0.26,0.66
2.69390e-04,-0.28,0.62
2.69400e-04,-0.24,0.64
2.69410e-04,-0.26,0.64
2.69420e-04,-0.22,0.64
2.69430e-04,-0.3,0.64
2.69440e-04,-0.26,0.66
2.69450e-04,-0.26,0.64
2.69460e-04,-0.24,0.66
2.69470e-04,-0.28,0.64
2.69480e-04,-0.26,0.66
2.69490e-04,-0.26,0.66
2.69500e-04,-0.28,0.62
2.69510e-04,-0.24,0.62
2.69520e-04,-0.24,0.66
2.69530e-04,-0.24,0.62
2.69540e-04,-0.22,0.64
2.69550e-04,-0.26,0.64
2.69560e-04,-0.26,0.62
2.69570e-04,-0.28,0.66
2.69580e-04,-0.24,0.66
2.69590e-04,-0.24,0.66
2.69600e-04,-0.24,0.62
2.69610e-04,-0.26,0.64
2.69620e-04,-0.26,0.62
2.69630e-04,-0.24,0.66
2.69640e-04,-0.26,0.68
2.69650e-04,-0.28,0.66
2.69660e-04,-0.24,0.6
2.69670e-04,-0.24,0.66
2.69680e-04,-0.24,0.62
2.69690e-04,-0.24,0.62
2.69700e-04,-0.26,0.66
2.69710e-04,-0.26,0.64
2.69720e-04,-0.24,0.64
2.69730e-04,-0.28,0.64
2.69740e-04,-0.26,0.64
2.69750e-04,-0.26,0.62
2.69760e-04,-0.26,0.64
2.69770e-04,-0.26,0.64
2.69780e-04,-0.26,0.66
2.69790e-04,-0.24,0.64
2.69800e-04,-0.28,0.64
2.69810e-04,-0.28,0.64
2.69820e-04,-0.3,0.62
2.69830e-04,-0.3,0.64
2.69840e-04,-0.28,0.66
2.69850e-04,-0.3,0.66
2.69860e-04,-0.28,0.66
2.69870e-04,-0.28,0.64
2.69880e-04,-0.26,0.66
2.69890e-04,-0.28,0.66
2.69900e-04,-0.26,0.68
2.69910e-04,-0.28,0.66
2.69920e-04,-0.28,0.66
2.69930e-04,-0.26,0.66
2.69940e-04,-0.26,0.64
2.69950e-04,-0.26,0.62
2.69960e-04,-0.28,0.66
2.69970e-04,-0.28,0.64
2.69980e-04,-0.24,0.66
2.69990e-04,-0.26,0.66
2.70000e-04,-0.28,0.68
2.70010e-04,-0.3,0.62
2.70020e-04,-0.26,0.64
2.70030e-04,-0.26,0.64
2.70040e-04,-0.26,0.64
2.70050e-04,-0.26,0.66
2.70060e-04,-0.28,0.66
2.70070e-04,-0.26,0.68
2.70080e-04,-0.24,0.66
2.70090e-04,-0.26,0.64
2.70100e-04,-0.24,0.66
2.70110e-04,-0.26,0.66
2.70120e-04,-0.26,0.64
2.70130e-04,-0.28,0.68
2.70140e-04,-0.26,0.64
2.70150e-04,-0.26,0.66
2.70160e-04,-0.3,0.66
2.70170e-04,-0.26,0.68
2.70180e-04,-0.26,0.66
2.70190e-04,-0.26,0.66
2.70200e-04,-0.26,0.68
2.70210e-04,-0.28,0.62
2.70220e-04,-0.28,0.62
2.70230e-04,-0.3,0.64
2.70240e-04,-0.26,0.62
2.70250e-04,-0.24,0.66
2.70260e-04,-0.3,0.64
2.70270e-04,-0.28,0.64
2.70280e-04,-0.28,0.6
2.70290e-04,-0.24,0.68
2.70300e-04,-0.26,0.62
2.70310e-04,-0.26,0.66
2.70320e-04,-0.24,0.66
2.70330e-04,-0.28,0.66
2.70340e-04,-0.28,0.66
2.70350e-04,-0.28,0.66
2.70360e-04,-0.26,0.66
2.70370e-04,-0.28,0.64
2.70380e-04,-0.26,0.64
2.70390e-04,-0.3,0.64
2.70400e-04,-0.26,0.66
2.70410e-04,-0.24,0.64
2.70420e-04,-0.28,0.66
2.70430e-04,-0.24,0.66
2.70440e-04,-0.24,0.64
2.70450e-04,-0.3,0.66
2.70460e-04,-0.26,0.64
2.70470e-04,-0.26,0.62
2.70480e-04,-0.28,0.66
2.70490e-04,-0.26,0.66
2.70500e-04,-0.26,0.66
2.70510e-04,-0.24,0.62
2.70520e-04,-0.3,0.64
2.70530e-04,-0.26,0.66
2.70540e-04,-0.26,0.66
2.70550e-04,-0.24,0.6
2.70560e-04,-0.28,0.66
2.70570e-04,-0.22,0.66
2.70580e-04,-0.3,0.66
2.70590e-04,-0.3,0.64
2.70600e-04,-0.28,0.68
2.70610e-04,-0.24,0.64
2.70620e-04,-0.3,0.64
2.70630e-04,-0.28,0.68
2.70640e-04,-0.26,0.64
2.70650e-04,-0.28,0.66
2.70660e-04,-0.26,0.66
2.70670e-04,-0.28,0.66
2.70680e-04,-0.3,0.66
2.70690e-04,-0.28,0.62
2.70700e-04,-0.28,0.66
2.70710e-04,-0.24,0.66
2.70720e-04,-0.28,0.64
2.70730e-04,-0.28,0.68
2.70740e-04,-0.3,0.62
2.70750e-04,-0.26,0.66
2.70760e-04,-0.28,0.62
2.70770e-04,-0.26,0.58
2.70780e-04,-0.28,0.64
2.70790e-04,-0.26,0.64
2.70800e-04,-0.3,0.64
2.70810e-04,-0.28,0.66
2.70820e-04,-0.24,0.64
2.70830e-04,-0.32,0.64
2.70840e-04,-0.26,0.62
2.70850e-04,-0.28,0.64
2.70860e-04,-0.28,0.64
2.70870e-04,-0.3,0.64
2.70880e-04,-0.28,0.64
2.70890e-04,-0.26,0.64
2.70900e-04,-0.24,0.64
2.70910e-04,-0.24,0.66
2.70920e-04,-0.22,0.64
2.70930e-04,-0.26,0.62
2.70940e-04,-0.26,0.68
2.70950e-04,-0.28,0.64
2.70960e-04,-0.28,0.64
2.70970e-04,-0.26,0.66
2.70980e-04,-0.24,0.62
2.70990e-04,-0.26,0.64
2.71000e-04,-0.26,0.64
2.71010e-04,-0.26,0.62
2.71020e-04,-0.28,0.64
2.71030e-04,-0.26,0.66
2.71040e-04,-0.32,0.66
2.71050e-04,-0.28,0.64
2.71060e-04,-0.26,0.64
2.71070e-04,-0.3,0.64
2.71080e-04,-0.24,0.64
2.71090e-04,-0.24,0.7
2.71100e-04,-0.28,0.64
2.71110e-04,-0.28,0.64
2.71120e-04,-0.26,0.64
2.71130e-04,-0.28,0.64
2.71140e-04,-0.24,0.64
2.71150e-04,-0.28,0.64
2.71160e-04,-0.26,0.66
2.71170e-04,-0.24,0.68
2.71180e-04,-0.22,0.64
2.71190e-04,-0.24,0.64
2.71200e-04,-0.28,0.64
2.71210e-04,-0.28,0.62
2.71220e-04,-0.24,0.6
2.71230e-04,-0.26,0.64
2.71240e-04,-0.26,0.68
2.71250e-04,-0.26,0.66
2.71260e-04,-0.26,0.64
2.71270e-04,-0.28,0.64
2.71280e-04,-0.28,0.64
2.71290e-04,-0.26,0.66
2.71300e-04,-0.24,0.64
2.71310e-04,-0.26,0.64
2.71320e-04,-0.26,0.66
2.71330e-04,-0.26,0.64
2.71340e-04,-0.26,0.68
2.71350e-04,-0.3,0.66
2.71360e-04,-0.26,0.66
2.71370e-04,-0.24,0.66
2.71380e-04,-0.28,0.64
2.71390e-04,-0.26,0.66
2.71400e-04,-0.26,0.68
2.71410e-04,-0.24,0.64
2.71420e-04,-0.28,0.64
2.71430e-04,-0.28,0.62
2.71440e-04,-0.28,0.6
2.71450e-04,-0.26,0.66
2.71460e-04,-0.24,0.66
2.71470e-04,-0.26,0.66
2.71480e-04,-0.24,0.66
2.71490e-04,-0.28,0.66
2.71500e-04,-0.26,0.68
2.71510e-04,-0.26,0.64
2.71520e-04,-0.26,0.64
2.71530e-04,-0.26,0.68
2.71540e-04,-0.26,0.64
2.71550e-04,-0.26,0.66
2.71560e-04,-0.26,0.64
2.71570e-04,-0.26,0.64
2.71580e-04,-0.26,0.66
2.71590e-04,-0.26,0.68
2.71600e-04,-0.28,0.66
2.71610e-04,-0.28,0.62
2.71620e-04,-0.22,0.66
2.71630e-04,-0.28,0.66
2.71640e-04,-0.3,0.6
2.71650e-04,-0.3,0.66
2.71660e-04,-0.24,0.68
2.71670e-04,-0.26,0.66
2.71680e-04,-0.26,0.68
2.71690e-04,-0.24,0.68
2.71700e-04,-0.3,0.62
2.71710e-04,-0.24,0.64
2.71720e-04,-0.26,0.66
2.71730e-04,-0.26,0.66
2.71740e-04,-0.26,0.64
2.71750e-04,-0.28,0.64
2.71760e-04,-0.24,0.68
2.71770e-04,-0.26,0.66
2.71780e-04,-0.26,0.64
2.71790e-04,-0.26,0.66
2.71800e-04,-0.26,0.68
2.71810e-04,-0.24,0.66
2.71820e-04,-0.28,0.66
2.71830e-04,-0.28,0.66
2.71840e-04,-0.26,0.66
2.71850e-04,-0.26,0.66
2.71860e-04,-0.26,0.66
2.71870e-04,-0.24,0.66
2.71880e-04,-0.28,0.68
2.71890e-04,-0.28,0.62
2.71900e-04,-0.28,0.66
2.71910e-04,-0.26,0.64
2.71920e-04,-0.28,0.66
2.71930e-04,-0.26,0.64
2.71940e-04,-0.26,0.68
2.71950e-04,-0.26,0.64
2.71960e-04,-0.26,0.66
2.71970e-04,-0.26,0.66
2.71980e-04,-0.28,0.64
2.71990e-04,-0.24,0.68
2.72000e-04,-0.26,0.64
2.72010e-04,-0.26,0.66
2.72020e-04,-0.24,0.66
2.72030e-04,-0.28,0.66
2.72040e-04,-0.28,0.66
2.72050e-04,-0.24,0.66
2.72060e-04,-0.26,0.66
2.72070e-04,-0.26,0.66
2.72080e-04,-0.26,0.68
2.72090e-04,-0.28,0.66
2.72100e-04,-0.26,0.64
2.72110e-04,-0.28,0.66
2.72120e-04,-0.28,0.68
2.72130e-04,-0.26,0.66
2.72140e-04,-0.28,0.66
2.72150e-04,-0.26,0.66
2.72160e-04,-0.26,0.66
2.72170e-04,-0.24,0.68
2.72180e-04,-0.26,0.62
2.72190e-04,-0.26,0.68
2.72200e-04,-0.26,0.64
2.72210e-04,-0.28,0.66
2.72220e-04,-0.26,0.66
2.72230e-04,-0.28,0.62
2.72240e-04,-0.28,0.62
2.72250e-04,-0.26,0.64
2.72260e-04,-0.3,0.64
2.72270e-04,-0.26,0.68
2.72280e-04,-0.28,0.66
2.72290e-04,-0.28,0.64
2.72300e-04,-0.24,0.68
2.72310e-04,-0.24,0.7
2.72320e-04,-0.26,0.66
2.72330e-04,-0.24,0.66
2.72340e-04,-0.28,0.64
2.72350e-04,-0.22,0.68
2.72360e-04,-0.26,0.68
2.72370e-04,-0.26,0.68
2.72380e-04,-0.22,0.68
2.72390e-04,-0.26,0.66
2.72400e-04,-0.26,0.66
2.72410e-04,-0.24,0.62
2.72420e-04,-0.26,0.64
2.72430e-04,-0.28,0.66
2.72440e-04,-0.24,0.64
2.72450e-04,-0.28,0.64
2.72460e-04,-0.24,0.64
2.72470e-04,-0.3,0.68
2.72480e-04,-0.26,0.64
2.72490e-04,-0.26,0.66
2.72500e-04,-0.28,0.62
2.72510e-04,-0.26,0.64
2.72520e-04,-0.26,0.64
2.72530e-04,-0.24,0.66
2.72540e-04,-0.24,0.66
2.72550e-04,-0.24,0.62
2.72560e-04,-0.24,0.66
2.72570e-04,-0.26,0.66
2.72580e-04,-0.26,0.66
2.72590e-04,-0.24,0.66
2.72600e-04,-0.28,0.66
2.72610e-04,-0.24,0.66
2.72620e-04,-0.24,0.62
2.72630e-04,-0.24,0.66
2.72640e-04,-0.3,0.66
2.72650e-04,-0.3,0.64
2.72660e-04,-0.24,0.64
2.72670e-04,-0.26,0.64
2.72680e-04,-0.24,0.66
2.72690e-04,-0.28,0.66
2.72700e-04,-0.24,0.66
2.72710e-04,-0.26,0.68
2.72720e-04,-0.22,0.62
2.72730e-04,-0.28,0.62
2.72740e-04,-0.26,0.66
2.72750e-04,-0.3,0.64
2.72760e-04,-0.24,0.66
2.72770e-04,-0.24,0.66
2.72780e-04,-0.26,0.64
2.72790e-04,-0.26,0.64
2.72800e-04,-0.24,0.66
2.72810e-04,-0.24,0.66
2.72820e-04,-0.26,0.64
2.72830e-04,-0.26,0.64
2.72840e-04,-0.24,0.66
2.72850e-04,-0.24,0.64
2.72860e-04,-0.24,0.68
2.72870e-04,-0.24,0.68
2.72880e-04,-0.24,0.64
2.72890e-04,-0.26,0.66
2.72900e-04,-0.26,0.64
2.72910e-04,-0.26,0.66
2.72920e-04,-0.26,0.66
2.72930e-04,-0.24,0.66
2.72940e-04,-0.24,0.66
2.72950e-04,-0.26,0.6
2.72960e-04,-0.28,0.64
2.72970e-04,-0.24,0.66
2.72980e-04,-0.26,0.66
2.72990e-04,-0.26,0.64
2.73000e-04,-0.26,0.62
2.73010e-04,-0.26,0.66
2.73020e-04,-0.26,0.64
2.73030e-04,-0.24,0.66
2.73040e-04,-0.26,0.66
2.73050e-04,-0.28,0.66
2.73060e-04,-0.26,0.66
2.73070e-04,-0.26,0.66
2.73080e-04,-0.24,0.62
2.73090e-04,-0.24,0.68
2.73100e-04,-0.28,0.64
2.73110e-04,-0.28,0.66
2.73120e-04,-0.24,0.64
2.73130e-04,-0.28,0.64
2.73140e-04,-0.24,0.68
2.73150e-04,-0.24,0.68
2.73160e-04,-0.26,0.68
2.73170e-04,-0.26,0.66
2.73180e-04,-0.26,0.66
2.73190e-04,-0.22,0.66
2.73200e-04,-0.24,0.66
2.73210e-04,-0.24,0.68
2.73220e-04,-0.26,0.66
2.73230e-04,-0.28,0.64
2.73240e-04,-0.22,0.66
2.73250e-04,-0.26,0.64
2.73260e-04,-0.26,0.66
2.73270e-04,-0.24,0.66
2.73280e-04,-0.22,0.64
2.73290e-04,-0.26,0.64
2.73300e-04,-0.24,0.62
2.73310e-04,-0.26,0.62
2.73320e-04,-0.26,0.64
2.73330e-04,-0.22,0.66
2.73340e-04,-0.24,0.68
2.73350e-04,-0.24,0.62
2.73360e-04,-0.28,0.64
2.73370e-04,-0.22,0.64
2.73380e-04,-0.26,0.66
2.73390e-04,-0.24,0.66
2.73400e-04,-0.22,0.64
2.73410e-04,-0.24,0.68
2.73420e-04,-0.24,0.64
2.73430e-04,-0.22,0.66
2.73440e-04,-0.24,0.66
2.73450e-04,-0.22,0.64
2.73460e-04,-0.26,0.64
2.73470e-04,-0.26,0.66
2.73480e-04,-0.22,0.66
2.73490e-04,-0.24,0.64
2.73500e-04,-0.22,0.62
2.73510e-04,-0.22,0.64
2.73520e-04,-0.28,0.66
2.73530e-04,-0.24,0.62
2.73540e-04,-0.22,0.62
2.73550e-04,-0.22,0.66
2.73560e-04,-0.28,0.64
2.73570e-04,-0.22,0.64
2.73580e-04,-0.22,0.66
2.73590e-04,-0.26,0.64
2.73600e-04,-0.2,0.62
2.73610e-04,-0.26,0.6
2.73620e-04,-0.22,0.66
2.73630e-04,-0.22,0.64
2.73640e-04,-0.26,0.62
2.73650e-04,-0.24,0.66
2.73660e-04,-0.22,0.64
2.73670e-04,-0.24,0.64
2.73680e-04,-0.22,0.62
2.73690e-04,-0.24,0.64
2.73700e-04,-0.24,0.68
2.73710e-04,-0.22,0.64
2.73720e-04,-0.24,0.66
2.73730e-04,-0.24,0.64
2.73740e-04,-0.24,0.64
2.73750e-04,-0.24,0.64
2.73760e-04,-0.22,0.62
2.73770e-04,-0.26,0.66
2.73780e-04,-0.22,0.7
2.73790e-04,-0.26,0.64
2.73800e-04,-0.2,0.62
2.73810e-04,-0.26,0.62
2.73820e-04,-0.24,0.66
2.73830e-04,-0.24,0.64
2.73840e-04,-0.24,0.66
2.73850e-04,-0.26,0.64
2.73860e-04,-0.22,0.62
2.73870e-04,-0.22,0.66
2.73880e-04,-0.26,0.64
2.73890e-04,-0.2,0.66
2.73900e-04,-0.22,0.66
2.73910e-04,-0.24,0.7
2.73920e-04,-0.24,0.66
2.73930e-04,-0.28,0.66
2.73940e-04,-0.22,0.6
2.73950e-04,-0.26,0.64
2.73960e-04,-0.22,0.64
2.73970e-04,-0.24,0.62
2.73980e-04,-0.24,0.64
2.73990e-04,-0.24,0.64
2.74000e-04,-0.24,0.62
2.74010e-04,-0.22,0.62
2.74020e-04,-0.26,0.64
2.74030e-04,-0.24,0.62
2.74040e-04,-0.22,0.62
2.74050e-04,-0.24,0.68
2.74060e-04,-0.22,0.64
2.74070e-04,-0.24,0.66
2.74080e-04,-0.26,0.62
2.74090e-04,-0.24,0.64
2.74100e-04,-0.26,0.66
2.74110e-04,-0.24,0.62
2.74120e-04,-0.22,0.62
2.74130e-04,-0.2,0.64
2.74140e-04,-0.22,0.64
2.74150e-04,-0.24,0.66
2.74160e-04,-0.24,0.62
2.74170e-04,-0.22,0.66
2.74180e-04,-0.2,0.64
2.74190e-04,-0.26,0.66
2.74200e-04,-0.24,0.64
2.74210e-04,-0.24,0.64
2.74220e-04,-0.22,0.64
2.74230e-04,-0.24,0.66
2.74240e-04,-0.24,0.62
2.74250e-04,-0.24,0.64
2.74260e-04,-0.22,0.62
2.74270e-04,-0.22,0.62
2.74280e-04,-0.22,0.64
2.74290e-04,-0.22,0.62
2.74300e-04,-0.24,0.62
2.74310e-04,-0.22,0.62
2.74320e-04,-0.24,0.64
2.74330e-04,-0.26,0.62
2.74340e-04,-0.22,0.6
2.74350e-04,-0.26,0.66
2.74360e-04,-0.24,0.62
2.74370e-04,-0.2,0.64
2.74380e-04,-0.26,0.62
2.74390e-04,-0.24,0.64
2.74400e-04,-0.26,0.64
2.74410e-04,-0.22,0.64
2.74420e-04,-0.2,0.6
2.74430e-04,-0.26,0.64
2.74440e-04,-0.26,0.64
2.74450e-04,-0.22,0.6
2.74460e-04,-0.24,0.64
2.74470e-04,-0.22,0.62
2.74480e-04,-0.24,0.66
2.74490e-04,-0.24,0.62
2.74500e-04,-0.26,0.62
2.74510e-04,-0.22,0.66
2.74520e-04,-0.22,0.62
2.74530e-04,-0.26,0.62
2.74540e-04,-0.24,0.62
2.74550e-04,-0.2,0.64
2.74560e-04,-0.22,0.62
2.74570e-04,-0.2,0.6
2.74580e-04,-0.22,0.62
2.74590e-04,-0.24,0.62
2.74600e-04,-0.22,0.64
2.74610e-04,-0.26,0.62
2.74620e-04,-0.22,0.62
2.74630e-04,-0.24,0.62
2.74640e-04,-0.24,0.62
2.74650e-04,-0.26,0.62
2.74660e-04,-0.24,0.6
2.74670e-04,-0.22,0.64
2.74680e-04,-0.24,0.62
2.74690e-04,-0.22,0.64
2.74700e-04,-0.2,0.62
2.74710e-04,-0.22,0.64
2.74720e-04,-0.2,0.64
2.74730e-04,-0.24,0.64
2.74740e-04,-0.22,0.62
2.74750e-04,-0.24,0.62
2.74760e-04,-0.2,0.62
2.74770e-04,-0.24,0.64
2.74780e-04,-0.22,0.6
2.74790e-04,-0.22,0.66
2.74800e-04,-0.22,0.62
2.74810e-04,-0.22,0.6
2.74820e-04,-0.22,0.58
2.74830e-04,-0.24,0.64
2.74840e-04,-0.22,0.64
2.74850e-04,-0.22,0.62
2.74860e-04,-0.24,0.64
2.74870e-04,-0.18,0.64
2.74880e-04,-0.2,0.64
2.74890e-04,-0.24,0.62
2.74900e-04,-0.22,0.62
2.74910e-04,-0.26,0.64
2.74920e-04,-0.2,0.62
2.74930e-04,-0.22,0.64
2.74940e-04,-0.2,0.62
2.74950e-04,-0.22,0.62
2.74960e-04,-0.22,0.62
2.74970e-04,-0.24,0.64
2.74980e-04,-0.2,0.66
2.74990e-04,-0.24,0.64
2.75000e-04,-0.22,0.62
2.75010e-04,-0.2,0.62
2.75020e-04,-0.22,0.6
2.75030e-04,-0.22,0.6
2.75040e-04,-0.22,0.62
2.75050e-04,-0.2,0.66
2.75060e-04,-0.2,0.62
