Model,MSO3014
2.75070e-04,-0.22,0.62
2.75080e-04,-0.2,0.62
2.75090e-04,-0.22,0.62
2.75100e-04,-0.22,0.6
2.75110e-04,-0.2,0.62
2.75120e-04,-0.24,0.62
2.75130e-04,-0.22,0.58
2.75140e-04,-0.2,0.62
2.75150e-04,-0.22,0.64
2.75160e-04,-0.2,0.62
2.75170e-04,-0.24,0.62
2.75180e-04,-0.22,0.62
2.75190e-04,-0.2,0.64
2.75200e-04,-0.2,0.66
2.75210e-04,-0.22,0.62
2.75220e-04,-0.18,0.62
2.75230e-04,-0.2,0.64
2.75240e-04,-0.2,0.64
2.75250e-04,-0.2,0.6
2.75260e-04,-0.22,0.62
2.75270e-04,-0.22,0.62
2.75280e-04,-0.24,0.62
2.75290e-04,-0.16,0.62
2.75300e-04,-0.22,0.62
2.75310e-04,-0.2,0.62
2.75320e-04,-0.22,0.58
2.75330e-04,-0.2,0.58
2.75340e-04,-0.24,0.62
2.75350e-04,-0.24,0.62
2.75360e-04,-0.2,0.64
2.75370e-04,-0.2,0.6
2.75380e-04,-0.2,0.62
2.75390e-04,-0.2,0.6
2.75400e-04,-0.2,0.6
2.75410e-04,-0.18,0.62
2.75420e-04,-0.22,0.62
2.75430e-04,-0.22,0.62
2.75440e-04,-0.24,0.62
2.75450e-04,-0.2,0.6
2.75460e-04,-0.22,0.6
2.75470e-04,-0.18,0.58
2.75480e-04,-0.16,0.6
2.75490e-04,-0.2,0.62
2.75500e-04,-0.22,0.58
2.75510e-04,-0.2,0.62
2.75520e-04,-0.2,0.64
2.75530e-04,-0.16,0.6
2.75540e-04,-0.22,0.6
2.75550e-04,-0.2,0.62
2.75560e-04,-0.22,0.62
2.75570e-04,-0.18,0.6
2.75580e-04,-0.22,0.6
2.75590e-04,-0.24,0.58
2.75600e-04,-0.18,0.62
2.75610e-04,-0.2,0.62
2.75620e-04,-0.22,0.58
2.75630e-04,-0.2,0.6
2.75640e-04,-0.18,0.6
2.75650e-04,-0.22,0.58
2.75660e-04,-0.22,0.6
2.75670e-04,-0.22,0.6
2.75680e-04,-0.24,0.6
2.75690e-04,-0.22,0.6
2.75700e-04,-0.22,0.58
2.75710e-04,-0.16,0.6
2.75720e-04,-0.24,0.62
2.75730e-04,-0.18,0.62
2.75740e-04,-0.2,0.64
2.75750e-04,-0.2,0.6
2.75760e-04,-0.18,0.62
2.75770e-04,-0.2,0.6
2.75780e-04,-0.2,0.62
2.75790e-04,-0.2,0.6
2.75800e-04,-0.2,0.62
2.75810e-04,-0.18,0.56
2.75820e-04,-0.18,0.62
2.75830e-04,-0.18,0.62
2.75840e-04,-0.2,0.6
2.75850e-04,-0.2,0.58
2.75860e-04,-0.2,0.64
2.75870e-04,-0.22,0.58
2.75880e-04,-0.18,0.56
2.75890e-04,-0.22,0.6
2.75900e-04,-0.18,0.58
2.75910e-04,-0.2,0.6
2.75920e-04,-0.2,0.58
2.75930e-04,-0.2,0.58
2.75940e-04,-0.2,0.6
2.75950e-04,-0.18,0.6
2.75960e-04,-0.18,0.56
2.75970e-04,-0.2,0.6
2.75980e-04,-0.22,0.6
2.75990e-04,-0.18,0.6
2.76000e-04,-0.22,0.6
2.76010e-04,-0.18,0.62
2.76020e-04,-0.22,0.6
2.76030e-04,-0.18,0.58
2.76040e-04,-0.2,0.62
2.76050e-04,-0.2,0.58
2.76060e-04,-0.18,0.58
2.76070e-04,-0.2,0.58
2.76080e-04,-0.18,0.6
2.76090e-04,-0.22,0.62
2.76100e-04,-0.2,0.62
2.76110e-04,-0.2,0.56
2.76120e-04,-0.2,0.6
2.76130e-04,-0.2,0.56
2.76140e-04,-0.18,0.58
2.76150e-04,-0.16,0.6
2.76160e-04,-0.14,0.58
2.76170e-04,-0.2,0.58
2.76180e-04,-0.22,0.56
2.76190e-04,-0.22,0.58
2.76200e-04,-0.2,0.6
2.76210e-04,-0.22,0.58
2.76220e-04,-0.2,0.58
2.76230e-04,-0.2,0.6
2.76240e-04,-0.22,0.58
2.76250e-04,-0.2,0.58
2.76260e-04,-0.18,0.58
2.76270e-04,-0.18,0.6
2.76280e-04,-0.18,0.58
2.76290e-04,-0.2,0.56
2.76300e-04,-0.2,0.58
2.76310e-04,-0.16,0.56
2.76320e-04,-0.2,0.58
2.76330e-04,-0.18,0.56
2.76340e-04,-0.2,0.6
2.76350e-04,-0.16,0.58
2.76360e-04,-0.18,0.58
2.76370e-04,-0.2,0.58
2.76380e-04,-0.18,0.64
2.76390e-04,-0.16,0.58
2.76400e-04,-0.16,0.6
2.76410e-04,-0.2,0.62
2.76420e-04,-0.18,0.58
2.76430e-04,-0.18,0.58
2.76440e-04,-0.2,0.62
2.76450e-04,-0.18,0.6
2.76460e-04,-0.18,0.56
2.76470e-04,-0.18,0.58
2.76480e-04,-0.16,0.58
2.76490e-04,-0.18,0.56
2.76500e-04,-0.18,0.56
2.76510e-04,-0.18,0.6
2.76520e-04,-0.18,0.58
2.76530e-04,-0.2,0.58
2.76540e-04,-0.18,0.62
2.76550e-04,-0.18,0.58
2.76560e-04,-0.18,0.56
2.76570e-04,-0.22,0.58
2.76580e-04,-0.18,0.58
2.76590e-04,-0.2,0.58
2.76600e-04,-0.18,0.58
2.76610e-04,-0.16,0.6
2.76620e-04,-0.16,0.6
2.76630e-04,-0.22,0.6
2.76640e-04,-0.16,0.54
2.76650e-04,-0.18,0.6
2.76660e-04,-0.22,0.62
2.76670e-04,-0.2,0.58
2.76680e-04,-0.18,0.6
2.76690e-04,-0.22,0.58
2.76700e-04,-0.18,0.56
2.76710e-04,-0.22,0.6
2.76720e-04,-0.2,0.56
2.76730e-04,-0.18,0.6
2.76740e-04,-0.2,0.6
2.76750e-04,-0.18,0.6
2.76760e-04,-0.22,0.58
2.76770e-04,-0.18,0.58
2.76780e-04,-0.18,0.58
2.76790e-04,-0.18,0.56
2.76800e-04,-0.18,0.6
2.76810e-04,-0.2,0.58
2.76820e-04,-0.2,0.56
2.76830e-04,-0.2,0.6
2.76840e-04,-0.18,0.6
2.76850e-04,-0.2,0.58
2.76860e-04,-0.2,0.62
2.76870e-04,-0.16,0.6
2.76880e-04,-0.18,0.6
2.76890e-04,-0.2,0.6
2.76900e-04,-0.2,0.56
2.76910e-04,-0.18,0.6
2.76920e-04,-0.24,0.58
2.76930e-04,-0.2,0.58
2.76940e-04,-0.22,0.58
2.76950e-04,-0.2,0.6
2.76960e-04,-0.2,0.56
2.76970e-04,-0.18,0.62
2.76980e-04,-0.22,0.58
2.76990e-04,-0.24,0.6
2.77000e-04,-0.16,0.6
2.77010e-04,-0.18,0.58
2.77020e-04,-0.22,0.56
2.77030e-04,-0.22,0.58
2.77040e-04,-0.24,0.58
2.77050e-04,-0.2,0.58
2.77060e-04,-0.22,0.58
2.77070e-04,-0.18,0.56
2.77080e-04,-0.22,0.58
2.77090e-04,-0.18,0.56
2.77100e-04,-0.18,0.58
2.77110e-04,-0.18,0.56
2.77120e-04,-0.22,0.58
2.77130e-04,-0.18,0.56
2.77140e-04,-0.18,0.58
2.77150e-04,-0.2,0.56
2.77160e-04,-0.2,0.58
2.77170e-04,-0.16,0.6
2.77180e-04,-0.18,0.56
2.77190e-04,-0.2,0.56
2.77200e-04,-0.2,0.54
2.77210e-04,-0.2,0.56
2.77220e-04,-0.18,0.56
2.77230e-04,-0.18,0.56
2.77240e-04,-0.18,0.58
2.77250e-04,-0.16,0.62
2.77260e-04,-0.2,0.56
2.77270e-04,-0.2,0.58
2.77280e-04,-0.2,0.6
2.77290e-04,-0.22,0.58
2.77300e-04,-0.22,0.58
2.77310e-04,-0.2,0.6
2.77320e-04,-0.2,0.6
2.77330e-04,-0.22,0.58
2.77340e-04,-0.2,0.58
2.77350e-04,-0.18,0.58
2.77360e-04,-0.22,0.62
2.77370e-04,-0.2,0.58
2.77380e-04,-0.22,0.58
2.77390e-04,-0.22,0.58
2.77400e-04,-0.2,0.58
2.77410e-04,-0.2,0.58
2.77420e-04,-0.2,0.56
2.77430e-04,-0.2,0.58
2.77440e-04,-0.22,0.6
2.77450e-04,-0.18,0.58
2.77460e-04,-0.24,0.56
2.77470e-04,-0.2,0.6
2.77480e-04,-0.24,0.6
2.77490e-04,-0.22,0.6
2.77500e-04,-0.22,0.56
2.77510e-04,-0.18,0.58
2.77520e-04,-0.22,0.58
2.77530e-04,-0.2,0.6
2.77540e-04,-0.2,0.58
2.77550e-04,-0.2,0.56
2.77560e-04,-0.22,0.58
2.77570e-04,-0.22,0.58
2.77580e-04,-0.24,0.62
2.77590e-04,-0.22,0.58
2.77600e-04,-0.2,0.6
2.77610e-04,-0.24,0.58
2.77620e-04,-0.22,0.58
2.77630e-04,-0.2,0.6
2.77640e-04,-0.2,0.58
2.77650e-04,-0.22,0.62
2.77660e-04,-0.2,0.58
2.77670e-04,-0.2,0.58
2.77680e-04,-0.24,0.56
2.77690e-04,-0.22,0.58
2.77700e-04,-0.22,0.56
2.77710e-04,-0.22,0.56
2.77720e-04,-0.22,0.6
2.77730e-04,-0.2,0.56
2.77740e-04,-0.2,0.58
2.77750e-04,-0.2,0.62
2.77760e-04,-0.2,0.62
2.77770e-04,-0.22,0.56
2.77780e-04,-0.26,0.54
2.77790e-04,-0.22,0.56
2.77800e-04,-0.2,0.54
2.77810e-04,-0.2,0.58
2.77820e-04,-0.22,0.56
2.77830e-04,-0.2,0.56
2.77840e-04,-0.2,0.6
2.77850e-04,-0.22,0.56
2.77860e-04,-0.22,0.58
2.77870e-04,-0.24,0.56
2.77880e-04,-0.2,0.56
2.77890e-04,-0.22,0.58
2.77900e-04,-0.18,0.58
2.77910e-04,-0.2,0.56
2.77920e-04,-0.2,0.58
2.77930e-04,-0.2,0.58
2.77940e-04,-0.2,0.6
2.77950e-04,-0.22,0.58
2.77960e-04,-0.2,0.56
2.77970e-04,-0.24,0.56
2.77980e-04,-0.2,0.56
2.77990e-04,-0.24,0.62
2.78000e-04,-0.2,0.56
2.78010e-04,-0.2,0.6
2.78020e-04,-0.2,0.56
2.78030e-04,-0.22,0.6
2.78040e-04,-0.22,0.58
2.78050e-04,-0.18,0.58
2.78060e-04,-0.22,0.56
2.78070e-04,-0.22,0.6
2.78080e-04,-0.24,0.6
2.78090e-04,-0.22,0.62
2.78100e-04,-0.2,0.56
2.78110e-04,-0.2,0.62
2.78120e-04,-0.22,0.58
2.78130e-04,-0.24,0.56
2.78140e-04,-0.2,0.56
2.78150e-04,-0.2,0.58
2.78160e-04,-0.22,0.56
2.78170e-04,-0.2,0.6
2.78180e-04,-0.18,0.54
2.78190e-04,-0.22,0.58
2.78200e-04,-0.24,0.6
2.78210e-04,-0.24,0.62
2.78220e-04,-0.2,0.58
2.78230e-04,-0.22,0.58
2.78240e-04,-0.2,0.56
2.78250e-04,-0.18,0.6
2.78260e-04,-0.22,0.56
2.78270e-04,-0.2,0.6
2.78280e-04,-0.18,0.58
2.78290e-04,-0.24,0.6
2.78300e-04,-0.2,0.62
2.78310e-04,-0.24,0.6
2.78320e-04,-0.22,0.6
2.78330e-04,-0.22,0.58
2.78340e-04,-0.2,0.56
2.78350e-04,-0.24,0.6
2.78360e-04,-0.2,0.6
2.78370e-04,-0.22,0.56
2.78380e-04,-0.22,0.56
2.78390e-04,-0.22,0.58
2.78400e-04,-0.24,0.56
2.78410e-04,-0.22,0.58
2.78420e-04,-0.22,0.56
2.78430e-04,-0.22,0.58
2.78440e-04,-0.22,0.56
2.78450e-04,-0.24,0.54
2.78460e-04,-0.2,0.54
2.78470e-04,-0.22,0.58
2.78480e-04,-0.2,0.58
2.78490e-04,-0.18,0.56
2.78500e-04,-0.22,0.54
2.78510e-04,-0.22,0.54
2.78520e-04,-0.22,0.58
2.78530e-04,-0.26,0.56
2.78540e-04,-0.22,0.6
2.78550e-04,-0.24,0.58
2.78560e-04,-0.22,0.56
2.78570e-04,-0.24,0.56
2.78580e-04,-0.22,0.54
2.78590e-04,-0.24,0.56
2.78600e-04,-0.22,0.58
2.78610e-04,-0.2,0.58
2.78620e-04,-0.2,0.54
2.78630e-04,-0.22,0.56
2.78640e-04,-0.24,0.56
2.78650e-04,-0.2,0.6
2.78660e-04,-0.22,0.6
2.78670e-04,-0.18,0.6
2.78680e-04,-0.24,0.56
2.78690e-04,-0.24,0.6
2.78700e-04,-0.2,0.56
2.78710e-04,-0.24,0.6
2.78720e-04,-0.22,0.56
2.78730e-04,-0.22,0.58
2.78740e-04,-0.2,0.58
2.78750e-04,-0.24,0.58
2.78760e-04,-0.22,0.58
2.78770e-04,-0.24,0.56
2.78780e-04,-0.22,0.58
2.78790e-04,-0.22,0.58
2.78800e-04,-0.22,0.6
2.78810e-04,-0.22,0.56
2.78820e-04,-0.26,0.58
2.78830e-04,-0.18,0.58
2.78840e-04,-0.2,0.56
2.78850e-04,-0.2,0.58
2.78860e-04,-0.2,0.58
2.78870e-04,-0.22,0.54
2.78880e-04,-0.22,0.58
2.78890e-04,-0.22,0.58
2.78900e-04,-0.22,0.56
2.78910e-04,-0.22,0.58
2.78920e-04,-0.22,0.6
2.78930e-04,-0.22,0.58
2.78940e-04,-0.24,0.6
2.78950e-04,-0.22,0.58
2.78960e-04,-0.18,0.58
2.78970e-04,-0.24,0.62
2.78980e-04,-0.24,0.58
2.78990e-04,-0.18,0.58
2.79000e-04,-0.22,0.58
2.79010e-04,-0.22,0.56
2.79020e-04,-0.26,0.58
2.79030e-04,-0.2,0.58
2.79040e-04,-0.24,0.54
2.79050e-04,-0.22,0.58
2.79060e-04,-0.2,0.6
2.79070e-04,-0.2,0.56
2.79080e-04,-0.22,0.58
2.79090e-04,-0.22,0.58
2.79100e-04,-0.2,0.56
2.79110e-04,-0.24,0.58
2.79120e-04,-0.22,0.58
2.79130e-04,-0.24,0.6
2.79140e-04,-0.24,0.56
2.79150e-04,-0.24,0.62
2.79160e-04,-0.2,0.56
2.79170e-04,-0.24,0.58
2.79180e-04,-0.2,0.56
2.79190e-04,-0.24,0.58
2.79200e-04,-0.22,0.6
2.79210e-04,-0.18,0.56
2.79220e-04,-0.2,0.58
2.79230e-04,-0.22,0.58
2.79240e-04,-0.18,0.56
2.79250e-04,-0.22,0.6
2.79260e-04,-0.2,0.6
2.79270e-04,-0.2,0.56
2.79280e-04,-0.22,0.58
2.79290e-04,-0.22,0.56
2.79300e-04,-0.22,0.58
2.79310e-04,-0.24,0.58
2.79320e-04,-0.22,0.54
2.79330e-04,-0.2,0.58
2.79340e-04,-0.22,0.6
2.79350e-04,-0.24,0.62
2.79360e-04,-0.2,0.58
2.79370e-04,-0.22,0.58
2.79380e-04,-0.22,0.56
2.79390e-04,-0.22,0.56
2.79400e-04,-0.24,0.58
2.79410e-04,-0.18,0.56
2.79420e-04,-0.22,0.58
2.79430e-04,-0.22,0.56
2.79440e-04,-0.22,0.58
2.79450e-04,-0.22,0.56
2.79460e-04,-0.2,0.58
2.79470e-04,-0.24,0.62
2.79480e-04,-0.22,0.56
2.79490e-04,-0.2,0.54
2.79500e-04,-0.2,0.58
2.79510e-04,-0.2,0.58
2.79520e-04,-0.22,0.58
2.79530e-04,-0.22,0.56
2.79540e-04,-0.22,0.56
2.79550e-04,-0.22,0.58
2.79560e-04,-0.2,0.58
2.79570e-04,-0.2,0.6
2.79580e-04,-0.2,0.58
2.79590e-04,-0.2,0.58
2.79600e-04,-0.2,0.56
2.79610e-04,-0.22,0.58
2.79620e-04,-0.2,0.6
2.79630e-04,-0.22,0.58
2.79640e-04,-0.24,0.56
2.79650e-04,-0.24,0.56
2.79660e-04,-0.22,0.56
2.79670e-04,-0.22,0.6
2.79680e-04,-0.22,0.58
2.79690e-04,-0.22,0.58
2.79700e-04,-0.22,0.58
2.79710e-04,-0.22,0.56
2.79720e-04,-0.24,0.54
2.79730e-04,-0.22,0.58
2.79740e-04,-0.24,0.56
2.79750e-04,-0.24,0.56
2.79760e-04,-0.24,0.56
2.79770e-04,-0.22,0.58
2.79780e-04,-0.2,0.56
2.79790e-04,-0.24,0.54
2.79800e-04,-0.22,0.6
2.79810e-04,-0.2,0.56
2.79820e-04,-0.22,0.56
2.79830e-04,-0.22,0.58
2.79840e-04,-0.22,0.58
2.79850e-04,-0.2,0.58
2.79860e-04,-0.2,0.56
2.79870e-04,-0.22,0.56
2.79880e-04,-0.2,0.56
2.79890e-04,-0.2,0.6
2.79900e-04,-0.22,0.58
2.79910e-04,-0.22,0.56
2.79920e-04,-0.2,0.62
2.79930e-04,-0.24,0.56
2.79940e-04,-0.24,0.54
2.79950e-04,-0.18,0.52
2.79960e-04,-0.2,0.58
2.79970e-04,-0.22,0.54
2.79980e-04,-0.24,0.54
2.79990e-04,-0.22,0.56
2.80000e-04,-0.22,0.56
2.80010e-04,-0.22,0.56
2.80020e-04,-0.2,0.56
2.80030e-04,-0.24,0.6
2.80040e-04,-0.22,0.56
2.80050e-04,-0.2,0.58
2.80060e-04,-0.24,0.56
2.80070e-04,-0.2,0.58
2.80080e-04,-0.22,0.58
2.80090e-04,-0.24,0.58
2.80100e-04,-0.18,0.56
2.80110e-04,-0.24,0.56
2.80120e-04,-0.24,0.54
2.80130e-04,-0.24,0.54
2.80140e-04,-0.2,0.56
2.80150e-04,-0.18,0.54
2.80160e-04,-0.24,0.56
2.80170e-04,-0.22,0.6
2.80180e-04,-0.22,0.56
2.80190e-04,-0.22,0.58
2.80200e-04,-0.2,0.56
2.80210e-04,-0.22,0.58
2.80220e-04,-0.2,0.58
2.80230e-04,-0.22,0.58
2.80240e-04,-0.22,0.56
2.80250e-04,-0.24,0.58
2.80260e-04,-0.22,0.56
2.80270e-04,-0.24,0.58
2.80280e-04,-0.24,0.56
2.80290e-04,-0.2,0.6
2.80300e-04,-0.22,0.56
2.80310e-04,-0.22,0.56
2.80320e-04,-0.2,0.6
2.80330e-04,-0.24,0.56
2.80340e-04,-0.22,0.56
2.80350e-04,-0.2,0.56
2.80360e-04,-0.2,0.58
2.80370e-04,-0.2,0.56
2.80380e-04,-0.2,0.58
2.80390e-04,-0.2,0.56
2.80400e-04,-0.2,0.62
2.80410e-04,-0.2,0.54
2.80420e-04,-0.22,0.56
2.80430e-04,-0.24,0.58
2.80440e-04,-0.2,0.58
2.80450e-04,-0.22,0.56
2.80460e-04,-0.2,0.58
2.80470e-04,-0.24,0.58
2.80480e-04,-0.22,0.58
2.80490e-04,-0.2,0.58
2.80500e-04,-0.2,0.54
2.80510e-04,-0.2,0.58
2.80520e-04,-0.2,0.54
2.80530e-04,-0.2,0.56
2.80540e-04,-0.18,0.54
2.80550e-04,-0.22,0.56
2.80560e-04,-0.22,0.58
2.80570e-04,-0.22,0.58
2.80580e-04,-0.18,0.56
2.80590e-04,-0.24,0.56
2.80600e-04,-0.2,0.56
2.80610e-04,-0.2,0.6
2.80620e-04,-0.24,0.54
2.80630e-04,-0.2,0.54
2.80640e-04,-0.18,0.58
2.80650e-04,-0.22,0.54
2.80660e-04,-0.22,0.54
2.80670e-04,-0.18,0.58
2.80680e-04,-0.18,0.58
2.80690e-04,-0.22,0.54
2.80700e-04,-0.22,0.58
2.80710e-04,-0.2,0.56
2.80720e-04,-0.2,0.52
2.80730e-04,-0.22,0.56
2.80740e-04,-0.2,0.58
2.80750e-04,-0.2,0.58
2.80760e-04,-0.2,0.58
2.80770e-04,-0.2,0.56
2.80780e-04,-0.22,0.54
2.80790e-04,-0.22,0.54
2.80800e-04,-0.24,0.58
2.80810e-04,-0.22,0.56
2.80820e-04,-0.2,0.56
2.80830e-04,-0.22,0.54
2.80840e-04,-0.24,0.54
2.80850e-04,-0.22,0.56
2.80860e-04,-0.22,0.56
2.80870e-04,-0.2,0.54
2.80880e-04,-0.2,0.58
2.80890e-04,-0.22,0.58
2.80900e-04,-0.24,0.54
2.80910e-04,-0.2,0.56
2.80920e-04,-0.2,0.56
2.80930e-04,-0.2,0.56
2.80940e-04,-0.18,0.58
2.80950e-04,-0.2,0.56
2.80960e-04,-0.2,0.56
2.80970e-04,-0.24,0.56
2.80980e-04,-0.22,0.56
2.80990e-04,-0.18,0.52
2.81000e-04,-0.18,0.56
2.81010e-04,-0.22,0.56
2.81020e-04,-0.2,0.54
2.81030e-04,-0.18,0.54
2.81040e-04,-0.24,0.54
2.81050e-04,-0.24,0.58
2.81060e-04,-0.22,0.6
2.81070e-04,-0.2,0.56
2.81080e-04,-0.18,0.58
2.81090e-04,-0.24,0.58
2.81100e-04,-0.22,0.58
2.81110e-04,-0.22,0.56
2.81120e-04,-0.22,0.54
2.81130e-04,-0.2,0.56
2.81140e-04,-0.22,0.58
2.81150e-04,-0.22,0.58
2.81160e-04,-0.22,0.54
2.81170e-04,-0.22,0.58
2.81180e-04,-0.2,0.56
2.81190e-04,-0.2,0.54
2.81200e-04,-0.2,0.56
2.81210e-04,-0.22,0.6
2.81220e-04,-0.2,0.52
2.81230e-04,-0.22,0.54
2.81240e-04,-0.22,0.56
2.81250e-04,-0.2,0.58
2.81260e-04,-0.22,0.54
2.81270e-04,-0.22,0.54
2.81280e-04,-0.2,0.54
2.81290e-04,-0.22,0.58
2.81300e-04,-0.2,0.58
2.81310e-04,-0.22,0.58
2.81320e-04,-0.22,0.58
2.81330e-04,-0.24,0.56
2.81340e-04,-0.24,0.58
2.81350e-04,-0.24,0.56
2.81360e-04,-0.22,0.56
2.81370e-04,-0.22,0.54
2.81380e-04,-0.18,0.56
2.81390e-04,-0.2,0.56
2.81400e-04,-0.2,0.58
2.81410e-04,-0.26,0.56
2.81420e-04,-0.2,0.58
2.81430e-04,-0.2,0.62
2.81440e-04,-0.2,0.58
2.81450e-04,-0.22,0.6
2.81460e-04,-0.2,0.58
2.81470e-04,-0.2,0.58
2.81480e-04,-0.24,0.54
2.81490e-04,-0.24,0.56
2.81500e-04,-0.2,0.58
2.81510e-04,-0.22,0.56
2.81520e-04,-0.2,0.54
2.81530e-04,-0.22,0.54
2.81540e-04,-0.2,0.58
2.81550e-04,-0.2,0.58
2.81560e-04,-0.24,0.56
2.81570e-04,-0.2,0.58
2.81580e-04,-0.24,0.56
2.81590e-04,-0.2,0.58
2.81600e-04,-0.26,0.54
2.81610e-04,-0.18,0.58
2.81620e-04,-0.22,0.56
2.81630e-04,-0.26,0.6
2.81640e-04,-0.24,0.58
2.81650e-04,-0.24,0.58
2.81660e-04,-0.22,0.56
2.81670e-04,-0.22,0.58
2.81680e-04,-0.22,0.56
2.81690e-04,-0.24,0.52
2.81700e-04,-0.2,0.56
2.81710e-04,-0.2,0.6
2.81720e-04,-0.22,0.58
2.81730e-04,-0.22,0.6
2.81740e-04,-0.22,0.56
2.81750e-04,-0.2,0.58
2.81760e-04,-0.24,0.56
2.81770e-04,-0.26,0.62
2.81780e-04,-0.24,0.56
2.81790e-04,-0.24,0.56
2.81800e-04,-0.24,0.58
2.81810e-04,-0.24,0.58
2.81820e-04,-0.22,0.6
2.81830e-04,-0.24,0.58
2.81840e-04,-0.24,0.58
2.81850e-04,-0.22,0.58
2.81860e-04,-0.22,0.58
2.81870e-04,-0.24,0.58
2.81880e-04,-0.22,0.6
2.81890e-04,-0.22,0.58
2.81900e-04,-0.26,0.56
2.81910e-04,-0.22,0.6
2.81920e-04,-0.22,0.58
2.81930e-04,-0.22,0.58
2.81940e-04,-0.24,0.56
2.81950e-04,-0.22,0.54
2.81960e-04,-0.22,0.58
2.81970e-04,-0.22,0.58
2.81980e-04,-0.24,0.54
2.81990e-04,-0.26,0.58
2.82000e-04,-0.24,0.56
2.82010e-04,-0.24,0.58
2.82020e-04,-0.24,0.56
2.82030e-04,-0.24,0.56
2.82040e-04,-0.26,0.6
2.82050e-04,-0.2,0.58
2.82060e-04,-0.22,0.58
2.82070e-04,-0.22,0.62
2.82080e-04,-0.26,0.58
2.82090e-04,-0.24,0.58
2.82100e-04,-0.22,0.58
2.82110e-04,-0.24,0.58
2.82120e-04,-0.22,0.58
2.82130e-04,-0.22,0.56
2.82140e-04,-0.2,0.58
2.82150e-04,-0.26,0.62
2.82160e-04,-0.22,0.56
2.82170e-04,-0.26,0.56
2.82180e-04,-0.24,0.6
2.82190e-04,-0.24,0.58
2.82200e-04,-0.22,0.56
2.82210e-04,-0.24,0.56
2.82220e-04,-0.26,0.58
2.82230e-04,-0.26,0.58
2.82240e-04,-0.24,0.6
2.82250e-04,-0.24,0.62
2.82260e-04,-0.26,0.58
2.82270e-04,-0.26,0.54
2.82280e-04,-0.26,0.6
2.82290e-04,-0.26,0.6
2.82300e-04,-0.22,0.58
2.82310e-04,-0.24,0.56
2.82320e-04,-0.22,0.6
2.82330e-04,-0.24,0.62
2.82340e-04,-0.22,0.58
2.82350e-04,-0.26,0.58
2.82360e-04,-0.24,0.6
2.82370e-04,-0.26,0.58
2.82380e-04,-0.24,0.58
2.82390e-04,-0.22,0.56
2.82400e-04,-0.24,0.56
2.82410e-04,-0.26,0.56
2.82420e-04,-0.22,0.6
2.82430e-04,-0.26,0.56
2.82440e-04,-0.24,0.58
2.82450e-04,-0.24,0.58
2.82460e-04,-0.24,0.56
2.82470e-04,-0.24,0.56
2.82480e-04,-0.24,0.54
2.82490e-04,-0.24,0.58
2.82500e-04,-0.24,0.6
2.82510e-04,-0.26,0.62
2.82520e-04,-0.22,0.58
2.82530e-04,-0.24,0.6
2.82540e-04,-0.22,0.56
2.82550e-04,-0.24,0.6
2.82560e-04,-0.22,0.58
2.82570e-04,-0.2,0.6
2.82580e-04,-0.24,0.56
2.82590e-04,-0.26,0.58
2.82600e-04,-0.28,0.6
2.82610e-04,-0.28,0.6
2.82620e-04,-0.24,0.58
2.82630e-04,-0.26,0.6
2.82640e-04,-0.24,0.58
2.82650e-04,-0.24,0.58
2.82660e-04,-0.24,0.58
2.82670e-04,-0.24,0.62
2.82680e-04,-0.24,0.62
2.82690e-04,-0.26,0.58
2.82700e-04,-0.24,0.62
2.82710e-04,-0.26,0.56
2.82720e-04,-0.24,0.6
2.82730e-04,-0.24,0.56
2.82740e-04,-0.24,0.6
2.82750e-04,-0.28,0.58
2.82760e-04,-0.28,0.56
2.82770e-04,-0.26,0.6
2.82780e-04,-0.28,0.6
2.82790e-04,-0.28,0.58
2.82800e-04,-0.26,0.58
2.82810e-04,-0.28,0.62
2.82820e-04,-0.24,0.6
2.82830e-04,-0.26,0.6
2.82840e-04,-0.28,0.56
2.82850e-04,-0.26,0.56
2.82860e-04,-0.28,0.6
2.82870e-04,-0.24,0.6
2.82880e-04,-0.24,0.58
