Model,MSO3014
2.90600e-04,-0.24,0.66
2.90610e-04,-0.24,0.68
2.90620e-04,-0.26,0.64
2.90630e-04,-0.24,0.66
2.90640e-04,-0.26,0.66
2.90650e-04,-0.24,0.64
2.90660e-04,-0.26,0.66
2.90670e-04,-0.24,0.64
2.90680e-04,-0.28,0.64
2.90690e-04,-0.26,0.68
2.90700e-04,-0.22,0.62
2.90710e-04,-0.28,0.64
2.90720e-04,-0.26,0.62
2.90730e-04,-0.22,0.66
2.90740e-04,-0.22,0.68
2.90750e-04,-0.26,0.66
2.90760e-04,-0.24,0.64
2.90770e-04,-0.24,0.64
2.90780e-04,-0.28,0.66
2.90790e-04,-0.28,0.66
2.90800e-04,-0.26,0.66
2.90810e-04,-0.26,0.64
2.90820e-04,-0.26,0.66
2.90830e-04,-0.26,0.66
2.90840e-04,-0.24,0.66
2.90850e-04,-0.24,0.62
2.90860e-04,-0.26,0.66
2.90870e-04,-0.24,0.66
2.90880e-04,-0.26,0.66
2.90890e-04,-0.28,0.66
2.90900e-04,-0.26,0.68
2.90910e-04,-0.26,0.64
2.90920e-04,-0.22,0.66
2.90930e-04,-0.26,0.64
2.90940e-04,-0.26,0.66
2.90950e-04,-0.26,0.66
2.90960e-04,-0.24,0.68
2.90970e-04,-0.22,0.66
2.90980e-04,-0.26,0.68
2.90990e-04,-0.24,0.66
2.91000e-04,-0.26,0.66
2.91010e-04,-0.2,0.66
2.91020e-04,-0.24,0.66
2.91030e-04,-0.24,0.62
2.91040e-04,-0.26,0.68
2.91050e-04,-0.24,0.66
2.91060e-04,-0.24,0.66
2.91070e-04,-0.22,0.64
2.91080e-04,-0.2,0.64
2.91090e-04,-0.24,0.66
2.91100e-04,-0.28,0.66
2.91110e-04,-0.24,0.66
2.91120e-04,-0.26,0.64
2.91130e-04,-0.24,0.64
2.91140e-04,-0.24,0.66
2.91150e-04,-0.26,0.6
2.91160e-04,-0.24,0.68
2.91170e-04,-0.26,0.66
2.91180e-04,-0.26,0.66
2.91190e-04,-0.24,0.66
2.91200e-04,-0.22,0.68
2.91210e-04,-0.26,0.64
2.91220e-04,-0.24,0.64
2.91230e-04,-0.24,0.68
2.91240e-04,-0.3,0.64
2.91250e-04,-0.24,0.66
2.91260e-04,-0.2,0.68
2.91270e-04,-0.22,0.64
2.91280e-04,-0.24,0.66
2.91290e-04,-0.26,0.66
2.91300e-04,-0.24,0.64
2.91310e-04,-0.26,0.68
2.91320e-04,-0.22,0.64
2.91330e-04,-0.26,0.7
2.91340e-04,-0.24,0.66
2.91350e-04,-0.24,0.62
2.91360e-04,-0.24,0.62
2.91370e-04,-0.24,0.64
2.91380e-04,-0.26,0.66
2.91390e-04,-0.24,0.68
2.91400e-04,-0.26,0.68
2.91410e-04,-0.24,0.62
2.91420e-04,-0.22,0.66
2.91430e-04,-0.24,0.64
2.91440e-04,-0.24,0.66
2.91450e-04,-0.24,0.66
2.91460e-04,-0.26,0.66
2.91470e-04,-0.24,0.64
2.91480e-04,-0.22,0.64
2.91490e-04,-0.24,0.62
2.91500e-04,-0.24,0.7
2.91510e-04,-0.26,0.66
2.91520e-04,-0.24,0.64
2.91530e-04,-0.2,0.64
2.91540e-04,-0.24,0.66
2.91550e-04,-0.24,0.64
2.91560e-04,-0.26,0.64
2.91570e-04,-0.24,0.66
2.91580e-04,-0.24,0.66
2.91590e-04,-0.24,0.64
2.91600e-04,-0.24,0.62
2.91610e-04,-0.24,0.66
2.91620e-04,-0.24,0.64
2.91630e-04,-0.22,0.64
2.91640e-04,-0.24,0.66
2.91650e-04,-0.22,0.62
2.91660e-04,-0.24,0.66
2.91670e-04,-0.22,0.64
2.91680e-04,-0.28,0.6
2.91690e-04,-0.22,0.66
2.91700e-04,-0.22,0.66
2.91710e-04,-0.24,0.62
2.91720e-04,-0.24,0.68
2.91730e-04,-0.22,0.64
2.91740e-04,-0.22,0.62
2.91750e-04,-0.24,0.64
2.91760e-04,-0.24,0.64
2.91770e-04,-0.22,0.68
2.91780e-04,-0.2,0.68
2.91790e-04,-0.22,0.64
2.91800e-04,-0.22,0.6
2.91810e-04,-0.22,0.64
2.91820e-04,-0.22,0.64
2.91830e-04,-0.26,0.66
2.91840e-04,-0.24,0.66
2.91850e-04,-0.26,0.64
2.91860e-04,-0.2,0.66
2.91870e-04,-0.26,0.64
2.91880e-04,-0.24,0.64
2.91890e-04,-0.22,0.66
2.91900e-04,-0.28,0.62
2.91910e-04,-0.22,0.64
2.91920e-04,-0.24,0.66
2.91930e-04,-0.24,0.66
2.91940e-04,-0.24,0.64
2.91950e-04,-0.22,0.64
2.91960e-04,-0.24,0.62
2.91970e-04,-0.26,0.66
2.91980e-04,-0.26,0.64
2.91990e-04,-0.24,0.64
2.92000e-04,-0.26,0.64
2.92010e-04,-0.22,0.68
2.92020e-04,-0.26,0.62
2.92030e-04,-0.26,0.66
2.92040e-04,-0.22,0.64
2.92050e-04,-0.24,0.64
2.92060e-04,-0.24,0.62
2.92070e-04,-0.26,0.66
2.92080e-04,-0.24,0.62
2.92090e-04,-0.26,0.64
2.92100e-04,-0.24,0.64
2.92110e-04,-0.24,0.64
2.92120e-04,-0.24,0.64
2.92130e-04,-0.22,0.64
2.92140e-04,-0.24,0.68
2.92150e-04,-0.2,0.68
2.92160e-04,-0.24,0.64
2.92170e-04,-0.22,0.64
2.92180e-04,-0.24,0.64
2.92190e-04,-0.2,0.64
2.92200e-04,-0.24,0.64
2.92210e-04,-0.26,0.62
2.92220e-04,-0.22,0.62
2.92230e-04,-0.24,0.64
2.92240e-04,-0.24,0.66
2.92250e-04,-0.22,0.66
2.92260e-04,-0.22,0.64
2.92270e-04,-0.22,0.64
2.92280e-04,-0.22,0.62
2.92290e-04,-0.2,0.66
2.92300e-04,-0.26,0.64
2.92310e-04,-0.22,0.66
2.92320e-04,-0.24,0.64
2.92330e-04,-0.22,0.64
2.92340e-04,-0.24,0.66
2.92350e-04,-0.2,0.62
2.92360e-04,-0.24,0.66
2.92370e-04,-0.26,0.62
2.92380e-04,-0.26,0.64
2.92390e-04,-0.22,0.68
2.92400e-04,-0.22,0.62
2.92410e-04,-0.24,0.66
2.92420e-04,-0.24,0.64
2.92430e-04,-0.24,0.64
2.92440e-04,-0.22,0.64
2.92450e-04,-0.2,0.64
2.92460e-04,-0.22,0.66
2.92470e-04,-0.22,0.66
2.92480e-04,-0.24,0.62
2.92490e-04,-0.26,0.64
2.92500e-04,-0.24,0.66
2.92510e-04,-0.26,0.66
2.92520e-04,-0.2,0.62
2.92530e-04,-0.26,0.62
2.92540e-04,-0.22,0.62
2.92550e-04,-0.22,0.64
2.92560e-04,-0.24,0.62
2.92570e-04,-0.2,0.62
2.92580e-04,-0.22,0.64
2.92590e-04,-0.24,0.64
2.92600e-04,-0.22,0.64
2.92610e-04,-0.24,0.62
2.92620e-04,-0.22,0.64
2.92630e-04,-0.24,0.64
2.92640e-04,-0.22,0.66
2.92650e-04,-0.22,0.62
2.92660e-04,-0.22,0.62
2.92670e-04,-0.24,0.62
2.92680e-04,-0.26,0.62
2.92690e-04,-0.26,0.64
2.92700e-04,-0.24,0.62
2.92710e-04,-0.26,0.62
2.92720e-04,-0.24,0.62
2.92730e-04,-0.2,0.66
2.92740e-04,-0.2,0.62
2.92750e-04,-0.22,0.62
2.92760e-04,-0.24,0.62
2.92770e-04,-0.24,0.62
2.92780e-04,-0.22,0.64
2.92790e-04,-0.22,0.64
2.92800e-04,-0.2,0.64
2.92810e-04,-0.22,0.66
2.92820e-04,-0.22,0.62
2.92830e-04,-0.22,0.64
2.92840e-04,-0.22,0.64
2.92850e-04,-0.2,0.64
2.92860e-04,-0.22,0.64
2.92870e-04,-0.24,0.62
2.92880e-04,-0.2,0.6
2.92890e-04,-0.18,0.64
2.92900e-04,-0.22,0.62
2.92910e-04,-0.22,0.64
2.92920e-04,-0.2,0.62
2.92930e-04,-0.22,0.66
2.92940e-04,-0.26,0.58
2.92950e-04,-0.2,0.62
2.92960e-04,-0.22,0.66
2.92970e-04,-0.18,0.64
2.92980e-04,-0.24,0.64
2.92990e-04,-0.22,0.62
2.93000e-04,-0.24,0.68
2.93010e-04,-0.28,0.64
2.93020e-04,-0.24,0.64
2.93030e-04,-0.22,0.62
2.93040e-04,-0.2,0.64
2.93050e-04,-0.22,0.64
2.93060e-04,-0.24,0.64
2.93070e-04,-0.24,0.62
2.93080e-04,-0.22,0.64
2.93090e-04,-0.22,0.62
2.93100e-04,-0.22,0.62
2.93110e-04,-0.22,0.64
2.93120e-04,-0.2,0.64
2.93130e-04,-0.22,0.62
2.93140e-04,-0.22,0.62
2.93150e-04,-0.2,0.62
2.93160e-04,-0.24,0.62
2.93170e-04,-0.2,0.66
2.93180e-04,-0.22,0.62
2.93190e-04,-0.22,0.62
2.93200e-04,-0.22,0.62
2.93210e-04,-0.22,0.62
2.93220e-04,-0.2,0.62
2.93230e-04,-0.22,0.64
2.93240e-04,-0.2,0.62
2.93250e-04,-0.18,0.6
2.93260e-04,-0.22,0.62
2.93270e-04,-0.22,0.62
2.93280e-04,-0.2,0.62
2.93290e-04,-0.2,0.58
2.93300e-04,-0.22,0.62
2.93310e-04,-0.2,0.6
2.93320e-04,-0.18,0.62
2.93330e-04,-0.22,0.62
2.93340e-04,-0.22,0.6
2.93350e-04,-0.18,0.64
2.93360e-04,-0.22,0.64
2.93370e-04,-0.22,0.62
2.93380e-04,-0.2,0.62
2.93390e-04,-0.22,0.62
2.93400e-04,-0.22,0.62
2.93410e-04,-0.2,0.62
2.93420e-04,-0.2,0.6
2.93430e-04,-0.2,0.6
2.93440e-04,-0.18,0.62
2.93450e-04,-0.18,0.62
2.93460e-04,-0.24,0.62
2.93470e-04,-0.2,0.62
2.93480e-04,-0.22,0.62
2.93490e-04,-0.22,0.62
2.93500e-04,-0.2,0.62
2.93510e-04,-0.22,0.62
2.93520e-04,-0.2,0.58
2.93530e-04,-0.2,0.62
2.93540e-04,-0.2,0.6
2.93550e-04,-0.22,0.62
2.93560e-04,-0.2,0.62
2.93570e-04,-0.22,0.6
2.93580e-04,-0.2,0.62
2.93590e-04,-0.2,0.58
2.93600e-04,-0.2,0.62
2.93610e-04,-0.2,0.6
2.93620e-04,-0.2,0.62
2.93630e-04,-0.22,0.6
2.93640e-04,-0.18,0.6
2.93650e-04,-0.22,0.6
2.93660e-04,-0.2,0.6
2.93670e-04,-0.2,0.62
2.93680e-04,-0.2,0.64
2.93690e-04,-0.2,0.62
2.93700e-04,-0.18,0.6
2.93710e-04,-0.2,0.6
2.93720e-04,-0.18,0.62
2.93730e-04,-0.18,0.62
2.93740e-04,-0.2,0.6
2.93750e-04,-0.22,0.62
2.93760e-04,-0.22,0.62
2.93770e-04,-0.18,0.6
2.93780e-04,-0.22,0.56
2.93790e-04,-0.2,0.58
2.93800e-04,-0.2,0.62
2.93810e-04,-0.18,0.62
2.93820e-04,-0.18,0.62
2.93830e-04,-0.2,0.6
2.93840e-04,-0.2,0.62
2.93850e-04,-0.18,0.6
2.93860e-04,-0.22,0.64
2.93870e-04,-0.18,0.64
2.93880e-04,-0.22,0.6
2.93890e-04,-0.2,0.58
2.93900e-04,-0.2,0.6
2.93910e-04,-0.2,0.6
2.93920e-04,-0.18,0.62
2.93930e-04,-0.18,0.62
2.93940e-04,-0.18,0.6
2.93950e-04,-0.2,0.62
2.93960e-04,-0.2,0.6
2.93970e-04,-0.18,0.62
2.93980e-04,-0.2,0.58
2.93990e-04,-0.18,0.6
2.94000e-04,-0.2,0.6
2.94010e-04,-0.2,0.62
2.94020e-04,-0.2,0.58
2.94030e-04,-0.18,0.58
2.94040e-04,-0.2,0.6
2.94050e-04,-0.2,0.62
2.94060e-04,-0.24,0.62
2.94070e-04,-0.2,0.62
2.94080e-04,-0.2,0.56
2.94090e-04,-0.2,0.6
2.94100e-04,-0.2,0.58
2.94110e-04,-0.2,0.6
2.94120e-04,-0.2,0.6
2.94130e-04,-0.2,0.6
2.94140e-04,-0.18,0.58
2.94150e-04,-0.18,0.58
2.94160e-04,-0.18,0.64
2.94170e-04,-0.18,0.58
2.94180e-04,-0.18,0.62
2.94190e-04,-0.18,0.6
2.94200e-04,-0.24,0.6
2.94210e-04,-0.14,0.62
2.94220e-04,-0.16,0.62
2.94230e-04,-0.16,0.58
2.94240e-04,-0.18,0.6
2.94250e-04,-0.18,0.6
2.94260e-04,-0.2,0.58
2.94270e-04,-0.18,0.6
2.94280e-04,-0.18,0.6
2.94290e-04,-0.16,0.62
2.94300e-04,-0.2,0.58
2.94310e-04,-0.2,0.58
2.94320e-04,-0.18,0.6
2.94330e-04,-0.18,0.58
2.94340e-04,-0.2,0.58
2.94350e-04,-0.18,0.56
2.94360e-04,-0.2,0.6
2.94370e-04,-0.16,0.62
2.94380e-04,-0.22,0.58
2.94390e-04,-0.2,0.58
2.94400e-04,-0.2,0.6
2.94410e-04,-0.2,0.6
2.94420e-04,-0.18,0.58
2.94430e-04,-0.18,0.6
2.94440e-04,-0.22,0.58
2.94450e-04,-0.2,0.6
2.94460e-04,-0.18,0.6
2.94470e-04,-0.22,0.62
2.94480e-04,-0.14,0.58
2.94490e-04,-0.22,0.6
2.94500e-04,-0.14,0.56
2.94510e-04,-0.14,0.58
2.94520e-04,-0.2,0.58
2.94530e-04,-0.22,0.58
2.94540e-04,-0.2,0.6
2.94550e-04,-0.18,0.6
2.94560e-04,-0.2,0.56
2.94570e-04,-0.18,0.58
2.94580e-04,-0.16,0.62
2.94590e-04,-0.18,0.56
2.94600e-04,-0.18,0.62
2.94610e-04,-0.16,0.62
2.94620e-04,-0.18,0.56
2.94630e-04,-0.18,0.58
2.94640e-04,-0.22,0.62
2.94650e-04,-0.2,0.56
2.94660e-04,-0.18,0.6
2.94670e-04,-0.16,0.58
2.94680e-04,-0.2,0.6
2.94690e-04,-0.18,0.58
2.94700e-04,-0.2,0.58
2.94710e-04,-0.2,0.58
2.94720e-04,-0.18,0.58
2.94730e-04,-0.18,0.58
2.94740e-04,-0.18,0.58
2.94750e-04,-0.2,0.62
2.94760e-04,-0.18,0.58
2.94770e-04,-0.2,0.6
2.94780e-04,-0.2,0.6
2.94790e-04,-0.2,0.6
2.94800e-04,-0.18,0.56
2.94810e-04,-0.18,0.58
2.94820e-04,-0.2,0.6
2.94830e-04,-0.22,0.58
2.94840e-04,-0.18,0.56
2.94850e-04,-0.18,0.62
2.94860e-04,-0.22,0.58
2.94870e-04,-0.2,0.56
2.94880e-04,-0.22,0.6
2.94890e-04,-0.18,0.58
2.94900e-04,-0.18,0.56
2.94910e-04,-0.2,0.6
2.94920e-04,-0.2,0.6
2.94930e-04,-0.2,0.58
2.94940e-04,-0.24,0.54
2.94950e-04,-0.14,0.58
2.94960e-04,-0.18,0.58
2.94970e-04,-0.16,0.56
2.94980e-04,-0.18,0.58
2.94990e-04,-0.16,0.56
2.95000e-04,-0.16,0.62
2.95010e-04,-0.22,0.58
2.95020e-04,-0.2,0.6
2.95030e-04,-0.18,0.58
2.95040e-04,-0.16,0.56
2.95050e-04,-0.2,0.58
2.95060e-04,-0.18,0.58
2.95070e-04,-0.2,0.58
2.95080e-04,-0.18,0.58
2.95090e-04,-0.2,0.56
2.95100e-04,-0.2,0.56
2.95110e-04,-0.18,0.58
2.95120e-04,-0.2,0.58
2.95130e-04,-0.18,0.58
2.95140e-04,-0.18,0.56
2.95150e-04,-0.2,0.6
2.95160e-04,-0.2,0.58
2.95170e-04,-0.2,0.56
2.95180e-04,-0.22,0.58
2.95190e-04,-0.24,0.62
2.95200e-04,-0.22,0.58
2.95210e-04,-0.2,0.56
2.95220e-04,-0.2,0.56
2.95230e-04,-0.18,0.62
2.95240e-04,-0.2,0.6
2.95250e-04,-0.2,0.6
2.95260e-04,-0.18,0.56
2.95270e-04,-0.2,0.56
2.95280e-04,-0.22,0.6
2.95290e-04,-0.2,0.58
2.95300e-04,-0.2,0.6
2.95310e-04,-0.16,0.58
2.95320e-04,-0.2,0.58
2.95330e-04,-0.2,0.58
2.95340e-04,-0.18,0.58
2.95350e-04,-0.16,0.56
2.95360e-04,-0.2,0.62
2.95370e-04,-0.22,0.56
2.95380e-04,-0.2,0.56
2.95390e-04,-0.22,0.58
2.95400e-04,-0.2,0.58
2.95410e-04,-0.16,0.56
2.95420e-04,-0.18,0.56
2.95430e-04,-0.22,0.6
2.95440e-04,-0.2,0.58
2.95450e-04,-0.16,0.54
2.95460e-04,-0.18,0.54
2.95470e-04,-0.18,0.56
2.95480e-04,-0.18,0.58
2.95490e-04,-0.2,0.56
2.95500e-04,-0.2,0.58
2.95510e-04,-0.18,0.58
2.95520e-04,-0.18,0.58
2.95530e-04,-0.2,0.58
2.95540e-04,-0.2,0.56
2.95550e-04,-0.14,0.58
2.95560e-04,-0.18,0.6
2.95570e-04,-0.16,0.58
2.95580e-04,-0.16,0.58
2.95590e-04,-0.2,0.54
2.95600e-04,-0.18,0.56
2.95610e-04,-0.18,0.56
2.95620e-04,-0.18,0.6
2.95630e-04,-0.18,0.58
2.95640e-04,-0.18,0.54
2.95650e-04,-0.18,0.56
2.95660e-04,-0.18,0.58
2.95670e-04,-0.14,0.56
2.95680e-04,-0.2,0.58
2.95690e-04,-0.18,0.56
2.95700e-04,-0.18,0.56
2.95710e-04,-0.18,0.58
2.95720e-04,-0.18,0.54
2.95730e-04,-0.18,0.56
2.95740e-04,-0.16,0.58
2.95750e-04,-0.2,0.58
2.95760e-04,-0.2,0.58
2.95770e-04,-0.18,0.56
2.95780e-04,-0.16,0.54
2.95790e-04,-0.16,0.6
2.95800e-04,-0.22,0.6
2.95810e-04,-0.18,0.56
2.95820e-04,-0.2,0.56
2.95830e-04,-0.2,0.56
2.95840e-04,-0.18,0.54
2.95850e-04,-0.2,0.52
2.95860e-04,-0.16,0.54
2.95870e-04,-0.2,0.56
2.95880e-04,-0.18,0.56
2.95890e-04,-0.2,0.6
2.95900e-04,-0.16,0.58
2.95910e-04,-0.18,0.6
2.95920e-04,-0.18,0.56
2.95930e-04,-0.18,0.54
2.95940e-04,-0.18,0.56
2.95950e-04,-0.18,0.56
2.95960e-04,-0.2,0.54
2.95970e-04,-0.2,0.56
2.95980e-04,-0.18,0.54
2.95990e-04,-0.22,0.58
2.96000e-04,-0.18,0.54
2.96010e-04,-0.2,0.54
2.96020e-04,-0.24,0.56
2.96030e-04,-0.2,0.58
2.96040e-04,-0.2,0.56
2.96050e-04,-0.16,0.58
2.96060e-04,-0.16,0.56
2.96070e-04,-0.2,0.56
2.96080e-04,-0.18,0.56
2.96090e-04,-0.2,0.54
2.96100e-04,-0.18,0.58
2.96110e-04,-0.18,0.58
2.96120e-04,-0.18,0.54
2.96130e-04,-0.18,0.58
2.96140e-04,-0.16,0.56
2.96150e-04,-0.2,0.56
2.96160e-04,-0.16,0.56
2.96170e-04,-0.16,0.54
2.96180e-04,-0.14,0.58
2.96190e-04,-0.22,0.6
2.96200e-04,-0.2,0.56
2.96210e-04,-0.18,0.56
2.96220e-04,-0.16,0.58
2.96230e-04,-0.2,0.56
2.96240e-04,-0.18,0.54
2.96250e-04,-0.14,0.56
2.96260e-04,-0.2,0.58
2.96270e-04,-0.18,0.56
2.96280e-04,-0.16,0.56
2.96290e-04,-0.22,0.56
2.96300e-04,-0.2,0.56
2.96310e-04,-0.18,0.54
2.96320e-04,-0.16,0.54
2.96330e-04,-0.18,0.56
2.96340e-04,-0.16,0.54
2.96350e-04,-0.18,0.52
2.96360e-04,-0.18,0.54
2.96370e-04,-0.16,0.56
2.96380e-04,-0.18,0.54
2.96390e-04,-0.18,0.54
2.96400e-04,-0.2,0.56
2.96410e-04,-0.2,0.58
2.96420e-04,-0.18,0.58
2.96430e-04,-0.22,0.56
2.96440e-04,-0.22,0.58
2.96450e-04,-0.2,0.56
2.96460e-04,-0.18,0.5
2.96470e-04,-0.2,0.52
2.96480e-04,-0.22,0.56
2.96490e-04,-0.2,0.54
2.96500e-04,-0.18,0.54
2.96510e-04,-0.16,0.56
2.96520e-04,-0.2,0.56
2.96530e-04,-0.2,0.56
2.96540e-04,-0.2,0.58
2.96550e-04,-0.22,0.56
2.96560e-04,-0.18,0.56
2.96570e-04,-0.18,0.54
2.96580e-04,-0.2,0.58
2.96590e-04,-0.2,0.54
2.96600e-04,-0.2,0.56
2.96610e-04,-0.18,0.54
2.96620e-04,-0.18,0.58
2.96630e-04,-0.18,0.56
2.96640e-04,-0.2,0.54
2.96650e-04,-0.18,0.58
2.96660e-04,-0.2,0.54
2.96670e-04,-0.2,0.54
2.96680e-04,-0.18,0.52
2.96690e-04,-0.22,0.56
2.96700e-04,-0.18,0.56
2.96710e-04,-0.2,0.58
2.96720e-04,-0.2,0.56
2.96730e-04,-0.2,0.56
2.96740e-04,-0.14,0.56
2.96750e-04,-0.2,0.54
2.96760e-04,-0.18,0.56
2.96770e-04,-0.18,0.58
2.96780e-04,-0.18,0.56
2.96790e-04,-0.18,0.56
2.96800e-04,-0.2,0.56
2.96810e-04,-0.18,0.54
2.96820e-04,-0.22,0.54
2.96830e-04,-0.18,0.52
2.96840e-04,-0.18,0.54
2.96850e-04,-0.2,0.56
2.96860e-04,-0.2,0.54
2.96870e-04,-0.18,0.58
2.96880e-04,-0.16,0.52
2.96890e-04,-0.18,0.54
2.96900e-04,-0.18,0.58
2.96910e-04,-0.16,0.56
2.96920e-04,-0.18,0.56
2.96930e-04,-0.18,0.56
2.96940e-04,-0.22,0.56
2.96950e-04,-0.18,0.6
2.96960e-04,-0.2,0.56
2.96970e-04,-0.16,0.54
2.96980e-04,-0.18,0.56
2.96990e-04,-0.18,0.52
2.97000e-04,-0.2,0.56
2.97010e-04,-0.18,0.58
2.97020e-04,-0.14,0.52
2.97030e-04,-0.18,0.52
2.97040e-04,-0.2,0.54
2.97050e-04,-0.2,0.58
2.97060e-04,-0.22,0.58
2.97070e-04,-0.2,0.56
2.97080e-04,-0.18,0.54
2.97090e-04,-0.16,0.56
2.97100e-04,-0.2,0.54
2.97110e-04,-0.18,0.54
2.97120e-04,-0.22,0.56
2.97130e-04,-0.18,0.56
2.97140e-04,-0.2,0.56
2.97150e-04,-0.2,0.56
2.97160e-04,-0.22,0.54
2.97170e-04,-0.18,0.56
2.97180e-04,-0.2,0.54
2.97190e-04,-0.22,0.54
2.97200e-04,-0.18,0.58
2.97210e-04,-0.18,0.52
2.97220e-04,-0.18,0.54
2.97230e-04,-0.2,0.56
2.97240e-04,-0.2,0.56
2.97250e-04,-0.2,0.56
2.97260e-04,-0.18,0.54
2.97270e-04,-0.2,0.54
2.97280e-04,-0.18,0.54
2.97290e-04,-0.18,0.54
2.97300e-04,-0.2,0.56
2.97310e-04,-0.18,0.54
2.97320e-04,-0.18,0.56
2.97330e-04,-0.2,0.54
2.97340e-04,-0.22,0.5
2.97350e-04,-0.18,0.6
2.97360e-04,-0.2,0.54
2.97370e-04,-0.16,0.56
2.97380e-04,-0.2,0.54
2.97390e-04,-0.2,0.56
2.97400e-04,-0.2,0.52
2.97410e-04,-0.22,0.54
2.97420e-04,-0.18,0.54
2.97430e-04,-0.18,0.56
2.97440e-04,-0.2,0.52
2.97450e-04,-0.18,0.56
2.97460e-04,-0.22,0.52
2.97470e-04,-0.2,0.54
2.97480e-04,-0.22,0.58
2.97490e-04,-0.18,0.56
2.97500e-04,-0.18,0.56
2.97510e-04,-0.2,0.54
2.97520e-04,-0.18,0.54
2.97530e-04,-0.18,0.54
2.97540e-04,-0.18,0.52
2.97550e-04,-0.16,0.56
2.97560e-04,-0.16,0.54
2.97570e-04,-0.18,0.54
2.97580e-04,-0.18,0.56
2.97590e-04,-0.2,0.54
2.97600e-04,-0.16,0.56
2.97610e-04,-0.16,0.56
2.97620e-04,-0.18,0.54
2.97630e-04,-0.22,0.56
2.97640e-04,-0.18,0.52
2.97650e-04,-0.18,0.56
2.97660e-04,-0.22,0.52
2.97670e-04,-0.18,0.54
2.97680e-04,-0.16,0.56
2.97690e-04,-0.18,0.54
2.97700e-04,-0.18,0.52
2.97710e-04,-0.2,0.54
2.97720e-04,-0.18,0.56
2.97730e-04,-0.2,0.52
2.97740e-04,-0.18,0.54
2.97750e-04,-0.18,0.54
2.97760e-04,-0.18,0.58
2.97770e-04,-0.18,0.56
2.97780e-04,-0.16,0.52
2.97790e-04,-0.2,0.56
2.97800e-04,-0.16,0.58
2.97810e-04,-0.16,0.54
2.97820e-04,-0.18,0.56
2.97830e-04,-0.2,0.54
2.97840e-04,-0.18,0.52
2.97850e-04,-0.2,0.58
2.97860e-04,-0.2,0.52
2.97870e-04,-0.18,0.56
2.97880e-04,-0.18,0.52
2.97890e-04,-0.18,0.54
2.97900e-04,-0.18,0.52
2.97910e-04,-0.2,0.56
2.97920e-04,-0.16,0.5
2.97930e-04,-0.18,0.54
2.97940e-04,-0.2,0.52
2.97950e-04,-0.16,0.5
2.97960e-04,-0.14,0.54
2.97970e-04,-0.22,0.52
2.97980e-04,-0.2,0.54
2.97990e-04,-0.16,0.58
2.98000e-04,-0.2,0.52
2.98010e-04,-0.18,0.54
2.98020e-04,-0.16,0.5
2.98030e-04,-0.16,0.52
2.98040e-04,-0.2,0.54
2.98050e-04,-0.16,0.52
2.98060e-04,-0.2,0.54
2.98070e-04,-0.2,0.54
2.98080e-04,-0.18,0.5
2.98090e-04,-0.16,0.52
2.98100e-04,-0.2,0.54
2.98110e-04,-0.22,0.56
2.98120e-04,-0.18,0.56
2.98130e-04,-0.16,0.54
2.98140e-04,-0.18,0.54
2.98150e-04,-0.18,0.54
2.98160e-04,-0.16,0.5
2.98170e-04,-0.16,0.52
2.98180e-04,-0.2,0.54
2.98190e-04,-0.18,0.54
2.98200e-04,-0.16,0.52
2.98210e-04,-0.2,0.56
2.98220e-04,-0.2,0.5
2.98230e-04,-0.14,0.54
2.98240e-04,-0.16,0.56
2.98250e-04,-0.16,0.56
2.98260e-04,-0.16,0.56
2.98270e-04,-0.18,0.5
2.98280e-04,-0.16,0.54
2.98290e-04,-0.18,0.52
2.98300e-04,-0.16,0.52
2.98310e-04,-0.16,0.52
2.98320e-04,-0.2,0.54
2.98330e-04,-0.18,0.56
2.98340e-04,-0.18,0.52
2.98350e-04,-0.14,0.48
2.98360e-04,-0.16,0.52
2.98370e-04,-0.12,0.52
2.98380e-04,-0.18,0.5
