Model,MSO3014
2.98390e-04,-0.18,0.54
2.98400e-04,-0.18,0.54
2.98410e-04,-0.2,0.54
2.98420e-04,-0.18,0.52
2.98430e-04,-0.16,0.56
2.98440e-04,-0.16,0.48
2.98450e-04,-0.18,0.56
2.98460e-04,-0.16,0.52
2.98470e-04,-0.12,0.52
2.98480e-04,-0.18,0.52
2.98490e-04,-0.18,0.5
2.98500e-04,-0.18,0.52
2.98510e-04,-0.18,0.52
2.98520e-04,-0.16,0.54
2.98530e-04,-0.14,0.52
2.98540e-04,-0.18,0.54
2.98550e-04,-0.14,0.52
2.98560e-04,-0.16,0.52
2.98570e-04,-0.16,0.52
2.98580e-04,-0.16,0.5
2.98590e-04,-0.18,0.56
2.98600e-04,-0.16,0.54
2.98610e-04,-0.18,0.56
2.98620e-04,-0.2,0.52
2.98630e-04,-0.18,0.52
2.98640e-04,-0.16,0.52
2.98650e-04,-0.16,0.52
2.98660e-04,-0.18,0.52
2.98670e-04,-0.18,0.52
2.98680e-04,-0.2,0.5
2.98690e-04,-0.14,0.56
2.98700e-04,-0.2,0.54
2.98710e-04,-0.16,0.54
2.98720e-04,-0.2,0.54
2.98730e-04,-0.16,0.52
2.98740e-04,-0.12,0.52
2.98750e-04,-0.18,0.54
2.98760e-04,-0.18,0.54
2.98770e-04,-0.16,0.5
2.98780e-04,-0.14,0.52
2.98790e-04,-0.18,0.5
2.98800e-04,-0.2,0.52
2.98810e-04,-0.2,0.52
2.98820e-04,-0.18,0.5
2.98830e-04,-0.16,0.54
2.98840e-04,-0.18,0.52
2.98850e-04,-0.18,0.5
2.98860e-04,-0.16,0.5
2.98870e-04,-0.2,0.54
2.98880e-04,-0.18,0.5
2.98890e-04,-0.18,0.54
2.98900e-04,-0.16,0.56
2.98910e-04,-0.18,0.54
2.98920e-04,-0.2,0.5
2.98930e-04,-0.18,0.52
2.98940e-04,-0.18,0.54
2.98950e-04,-0.18,0.54
2.98960e-04,-0.2,0.54
2.98970e-04,-0.18,0.5
2.98980e-04,-0.2,0.5
2.98990e-04,-0.2,0.52
2.99000e-04,-0.18,0.52
2.99010e-04,-0.2,0.5
2.99020e-04,-0.18,0.52
2.99030e-04,-0.16,0.54
2.99040e-04,-0.2,0.52
2.99050e-04,-0.18,0.56
2.99060e-04,-0.18,0.46
2.99070e-04,-0.16,0.5
2.99080e-04,-0.2,0.56
2.99090e-04,-0.18,0.52
2.99100e-04,-0.18,0.52
2.99110e-04,-0.18,0.5
2.99120e-04,-0.14,0.52
2.99130e-04,-0.24,0.5
2.99140e-04,-0.2,0.54
2.99150e-04,-0.16,0.54
2.99160e-04,-0.18,0.52
2.99170e-04,-0.2,0.52
2.99180e-04,-0.2,0.5
2.99190e-04,-0.2,0.52
2.99200e-04,-0.18,0.54
2.99210e-04,-0.16,0.52
2.99220e-04,-0.18,0.52
2.99230e-04,-0.18,0.52
2.99240e-04,-0.16,0.54
2.99250e-04,-0.18,0.48
2.99260e-04,-0.2,0.54
2.99270e-04,-0.18,0.5
2.99280e-04,-0.2,0.52
2.99290e-04,-0.2,0.5
2.99300e-04,-0.22,0.54
2.99310e-04,-0.18,0.54
2.99320e-04,-0.18,0.52
2.99330e-04,-0.2,0.5
2.99340e-04,-0.18,0.5
2.99350e-04,-0.18,0.5
2.99360e-04,-0.14,0.52
2.99370e-04,-0.18,0.52
2.99380e-04,-0.18,0.54
2.99390e-04,-0.16,0.5
2.99400e-04,-0.18,0.54
2.99410e-04,-0.2,0.52
2.99420e-04,-0.18,0.52
2.99430e-04,-0.22,0.54
2.99440e-04,-0.2,0.5
2.99450e-04,-0.18,0.5
2.99460e-04,-0.2,0.54
2.99470e-04,-0.18,0.5
2.99480e-04,-0.18,0.5
2.99490e-04,-0.18,0.54
2.99500e-04,-0.18,0.52
2.99510e-04,-0.16,0.54
2.99520e-04,-0.22,0.5
2.99530e-04,-0.2,0.5
2.99540e-04,-0.18,0.54
2.99550e-04,-0.16,0.54
2.99560e-04,-0.22,0.5
2.99570e-04,-0.2,0.5
2.99580e-04,-0.22,0.52
2.99590e-04,-0.18,0.54
2.99600e-04,-0.18,0.5
2.99610e-04,-0.2,0.52
2.99620e-04,-0.2,0.54
2.99630e-04,-0.2,0.54
2.99640e-04,-0.22,0.52
2.99650e-04,-0.2,0.52
2.99660e-04,-0.2,0.56
2.99670e-04,-0.18,0.52
2.99680e-04,-0.18,0.52
2.99690e-04,-0.18,0.56
2.99700e-04,-0.18,0.5
2.99710e-04,-0.22,0.52
2.99720e-04,-0.18,0.5
2.99730e-04,-0.2,0.52
2.99740e-04,-0.18,0.46
2.99750e-04,-0.2,0.56
2.99760e-04,-0.18,0.56
2.99770e-04,-0.16,0.56
2.99780e-04,-0.16,0.5
2.99790e-04,-0.22,0.52
2.99800e-04,-0.2,0.52
2.99810e-04,-0.22,0.5
2.99820e-04,-0.22,0.5
2.99830e-04,-0.18,0.52
2.99840e-04,-0.18,0.5
2.99850e-04,-0.2,0.52
2.99860e-04,-0.2,0.56
2.99870e-04,-0.22,0.52
2.99880e-04,-0.2,0.54
2.99890e-04,-0.2,0.52
2.99900e-04,-0.2,0.52
2.99910e-04,-0.2,0.52
2.99920e-04,-0.2,0.48
2.99930e-04,-0.24,0.54
2.99940e-04,-0.24,0.54
2.99950e-04,-0.2,0.5
2.99960e-04,-0.2,0.52
2.99970e-04,-0.18,0.54
2.99980e-04,-0.22,0.52
2.99990e-04,-0.24,0.54
3.00000e-04,-0.22,0.54
3.00010e-04,-0.24,0.54
3.00020e-04,-0.2,0.52
3.00030e-04,-0.22,0.52
3.00040e-04,-0.2,0.52
3.00050e-04,-0.18,0.48
3.00060e-04,-0.24,0.56
3.00070e-04,-0.2,0.54
3.00080e-04,-0.26,0.52
3.00090e-04,-0.2,0.52
3.00100e-04,-0.2,0.52
3.00110e-04,-0.22,0.52
3.00120e-04,-0.2,0.54
3.00130e-04,-0.2,0.54
3.00140e-04,-0.22,0.54
3.00150e-04,-0.24,0.54
3.00160e-04,-0.2,0.56
3.00170e-04,-0.2,0.54
3.00180e-04,-0.22,0.54
3.00190e-04,-0.24,0.52
3.00200e-04,-0.2,0.56
3.00210e-04,-0.24,0.5
3.00220e-04,-0.22,0.52
3.00230e-04,-0.24,0.56
3.00240e-04,-0.24,0.58
3.00250e-04,-0.22,0.5
3.00260e-04,-0.24,0.56
3.00270e-04,-0.26,0.54
3.00280e-04,-0.22,0.56
3.00290e-04,-0.2,0.52
3.00300e-04,-0.24,0.54
3.00310e-04,-0.22,0.56
3.00320e-04,-0.22,0.56
3.00330e-04,-0.24,0.56
3.00340e-04,-0.16,0.54
3.00350e-04,-0.2,0.52
3.00360e-04,-0.24,0.54
3.00370e-04,-0.2,0.58
3.00380e-04,-0.18,0.54
3.00390e-04,-0.22,0.56
3.00400e-04,-0.22,0.56
3.00410e-04,-0.24,0.54
3.00420e-04,-0.24,0.54
3.00430e-04,-0.22,0.56
3.00440e-04,-0.22,0.56
3.00450e-04,-0.24,0.54
3.00460e-04,-0.26,0.54
3.00470e-04,-0.24,0.52
3.00480e-04,-0.22,0.54
3.00490e-04,-0.22,0.54
3.00500e-04,-0.24,0.54
3.00510e-04,-0.18,0.54
3.00520e-04,-0.2,0.56
3.00530e-04,-0.22,0.54
3.00540e-04,-0.2,0.54
3.00550e-04,-0.24,0.54
3.00560e-04,-0.2,0.54
3.00570e-04,-0.26,0.5
3.00580e-04,-0.22,0.56
3.00590e-04,-0.24,0.58
3.00600e-04,-0.24,0.58
3.00610e-04,-0.22,0.52
3.00620e-04,-0.24,0.56
3.00630e-04,-0.2,0.52
3.00640e-04,-0.26,0.54
3.00650e-04,-0.22,0.54
3.00660e-04,-0.24,0.52
3.00670e-04,-0.22,0.54
3.00680e-04,-0.22,0.54
3.00690e-04,-0.22,0.54
3.00700e-04,-0.24,0.52
3.00710e-04,-0.24,0.52
3.00720e-04,-0.24,0.56
3.00730e-04,-0.22,0.52
3.00740e-04,-0.24,0.56
3.00750e-04,-0.22,0.54
3.00760e-04,-0.26,0.56
3.00770e-04,-0.22,0.54
3.00780e-04,-0.22,0.52
3.00790e-04,-0.26,0.56
3.00800e-04,-0.24,0.54
3.00810e-04,-0.22,0.56
3.00820e-04,-0.24,0.58
3.00830e-04,-0.24,0.54
3.00840e-04,-0.22,0.54
3.00850e-04,-0.22,0.52
3.00860e-04,-0.2,0.56
3.00870e-04,-0.24,0.54
3.00880e-04,-0.22,0.52
3.00890e-04,-0.24,0.54
3.00900e-04,-0.24,0.54
3.00910e-04,-0.24,0.54
3.00920e-04,-0.24,0.54
3.00930e-04,-0.24,0.54
3.00940e-04,-0.22,0.58
3.00950e-04,-0.24,0.54
3.00960e-04,-0.2,0.56
3.00970e-04,-0.24,0.56
3.00980e-04,-0.22,0.54
3.00990e-04,-0.26,0.56
3.01000e-04,-0.24,0.56
3.01010e-04,-0.22,0.56
3.01020e-04,-0.26,0.54
3.01030e-04,-0.24,0.56
3.01040e-04,-0.24,0.58
3.01050e-04,-0.22,0.54
3.01060e-04,-0.24,0.62
3.01070e-04,-0.26,0.54
3.01080e-04,-0.24,0.58
3.01090e-04,-0.2,0.56
3.01100e-04,-0.22,0.54
3.01110e-04,-0.26,0.56
3.01120e-04,-0.24,0.58
3.01130e-04,-0.24,0.54
3.01140e-04,-0.2,0.54
3.01150e-04,-0.26,0.56
3.01160e-04,-0.24,0.56
3.01170e-04,-0.26,0.56
3.01180e-04,-0.26,0.56
3.01190e-04,-0.24,0.56
3.01200e-04,-0.24,0.58
3.01210e-04,-0.26,0.56
3.01220e-04,-0.24,0.52
3.01230e-04,-0.26,0.56
3.01240e-04,-0.24,0.54
3.01250e-04,-0.26,0.54
3.01260e-04,-0.22,0.54
3.01270e-04,-0.22,0.58
3.01280e-04,-0.24,0.54
3.01290e-04,-0.26,0.54
3.01300e-04,-0.2,0.56
3.01310e-04,-0.24,0.54
3.01320e-04,-0.22,0.56
3.01330e-04,-0.22,0.56
3.01340e-04,-0.24,0.56
3.01350e-04,-0.24,0.56
3.01360e-04,-0.24,0.56
3.01370e-04,-0.26,0.56
3.01380e-04,-0.24,0.54
3.01390e-04,-0.24,0.56
3.01400e-04,-0.24,0.56
3.01410e-04,-0.24,0.54
3.01420e-04,-0.24,0.54
3.01430e-04,-0.22,0.56
3.01440e-04,-0.26,0.56
3.01450e-04,-0.22,0.54
3.01460e-04,-0.24,0.56
3.01470e-04,-0.28,0.56
3.01480e-04,-0.22,0.56
3.01490e-04,-0.24,0.54
3.01500e-04,-0.26,0.58
3.01510e-04,-0.26,0.52
3.01520e-04,-0.24,0.54
3.01530e-04,-0.28,0.56
3.01540e-04,-0.24,0.56
3.01550e-04,-0.28,0.56
3.01560e-04,-0.26,0.58
3.01570e-04,-0.22,0.58
3.01580e-04,-0.24,0.56
3.01590e-04,-0.26,0.54
3.01600e-04,-0.26,0.58
3.01610e-04,-0.26,0.54
3.01620e-04,-0.24,0.56
3.01630e-04,-0.22,0.56
3.01640e-04,-0.26,0.54
3.01650e-04,-0.24,0.56
3.01660e-04,-0.26,0.56
3.01670e-04,-0.22,0.6
3.01680e-04,-0.24,0.58
3.01690e-04,-0.26,0.56
3.01700e-04,-0.24,0.56
3.01710e-04,-0.26,0.58
3.01720e-04,-0.26,0.56
3.01730e-04,-0.26,0.56
3.01740e-04,-0.28,0.58
3.01750e-04,-0.24,0.54
3.01760e-04,-0.26,0.56
3.01770e-04,-0.26,0.58
3.01780e-04,-0.26,0.56
3.01790e-04,-0.26,0.56
3.01800e-04,-0.24,0.6
3.01810e-04,-0.24,0.54
3.01820e-04,-0.2,0.58
3.01830e-04,-0.22,0.56
3.01840e-04,-0.26,0.52
3.01850e-04,-0.24,0.58
3.01860e-04,-0.24,0.56
3.01870e-04,-0.24,0.58
3.01880e-04,-0.2,0.62
3.01890e-04,-0.26,0.56
3.01900e-04,-0.22,0.58
3.01910e-04,-0.24,0.58
3.01920e-04,-0.26,0.56
3.01930e-04,-0.24,0.54
3.01940e-04,-0.24,0.6
3.01950e-04,-0.26,0.58
3.01960e-04,-0.26,0.58
3.01970e-04,-0.26,0.58
3.01980e-04,-0.22,0.6
3.01990e-04,-0.24,0.56
3.02000e-04,-0.24,0.58
3.02010e-04,-0.24,0.54
3.02020e-04,-0.26,0.58
3.02030e-04,-0.24,0.58
3.02040e-04,-0.24,0.56
3.02050e-04,-0.26,0.58
3.02060e-04,-0.24,0.58
3.02070e-04,-0.26,0.56
3.02080e-04,-0.24,0.56
3.02090e-04,-0.22,0.58
3.02100e-04,-0.24,0.6
3.02110e-04,-0.26,0.56
3.02120e-04,-0.24,0.58
3.02130e-04,-0.26,0.6
3.02140e-04,-0.24,0.58
3.02150e-04,-0.24,0.58
3.02160e-04,-0.26,0.58
3.02170e-04,-0.24,0.58
3.02180e-04,-0.24,0.58
3.02190e-04,-0.26,0.58
3.02200e-04,-0.24,0.58
3.02210e-04,-0.26,0.58
3.02220e-04,-0.22,0.56
3.02230e-04,-0.26,0.58
3.02240e-04,-0.24,0.56
3.02250e-04,-0.26,0.58
3.02260e-04,-0.24,0.56
3.02270e-04,-0.24,0.58
3.02280e-04,-0.26,0.56
3.02290e-04,-0.26,0.56
3.02300e-04,-0.24,0.56
3.02310e-04,-0.24,0.56
3.02320e-04,-0.26,0.58
3.02330e-04,-0.2,0.58
3.02340e-04,-0.2,0.56
3.02350e-04,-0.26,0.58
3.02360e-04,-0.22,0.58
3.02370e-04,-0.24,0.62
3.02380e-04,-0.22,0.58
3.02390e-04,-0.26,0.56
3.02400e-04,-0.24,0.58
3.02410e-04,-0.26,0.56
3.02420e-04,-0.26,0.6
3.02430e-04,-0.24,0.58
3.02440e-04,-0.26,0.58
3.02450e-04,-0.28,0.56
3.02460e-04,-0.28,0.58
3.02470e-04,-0.22,0.62
3.02480e-04,-0.28,0.58
3.02490e-04,-0.24,0.56
3.02500e-04,-0.26,0.56
3.02510e-04,-0.24,0.6
3.02520e-04,-0.26,0.58
3.02530e-04,-0.26,0.56
3.02540e-04,-0.24,0.56
3.02550e-04,-0.24,0.58
3.02560e-04,-0.22,0.56
3.02570e-04,-0.22,0.58
3.02580e-04,-0.24,0.58
3.02590e-04,-0.24,0.62
3.02600e-04,-0.24,0.58
3.02610e-04,-0.26,0.54
3.02620e-04,-0.26,0.56
3.02630e-04,-0.26,0.58
3.02640e-04,-0.24,0.56
3.02650e-04,-0.26,0.58
3.02660e-04,-0.28,0.54
3.02670e-04,-0.22,0.56
3.02680e-04,-0.22,0.56
3.02690e-04,-0.24,0.64
3.02700e-04,-0.26,0.56
3.02710e-04,-0.24,0.58
3.02720e-04,-0.26,0.58
3.02730e-04,-0.22,0.58
3.02740e-04,-0.26,0.58
3.02750e-04,-0.24,0.58
3.02760e-04,-0.26,0.6
3.02770e-04,-0.32,0.58
3.02780e-04,-0.24,0.58
3.02790e-04,-0.26,0.62
3.02800e-04,-0.22,0.56
3.02810e-04,-0.28,0.58
3.02820e-04,-0.24,0.6
3.02830e-04,-0.22,0.6
3.02840e-04,-0.26,0.6
3.02850e-04,-0.26,0.58
3.02860e-04,-0.24,0.56
3.02870e-04,-0.26,0.56
3.02880e-04,-0.24,0.6
3.02890e-04,-0.26,0.58
3.02900e-04,-0.28,0.6
3.02910e-04,-0.26,0.58
3.02920e-04,-0.26,0.6
3.02930e-04,-0.26,0.54
3.02940e-04,-0.24,0.62
3.02950e-04,-0.24,0.58
3.02960e-04,-0.26,0.56
3.02970e-04,-0.26,0.56
3.02980e-04,-0.3,0.6
3.02990e-04,-0.24,0.58
3.03000e-04,-0.26,0.6
3.03010e-04,-0.26,0.58
3.03020e-04,-0.24,0.58
3.03030e-04,-0.26,0.62
3.03040e-04,-0.26,0.58
3.03050e-04,-0.22,0.58
3.03060e-04,-0.24,0.58
3.03070e-04,-0.26,0.58
3.03080e-04,-0.24,0.58
3.03090e-04,-0.28,0.6
3.03100e-04,-0.26,0.58
3.03110e-04,-0.26,0.58
3.03120e-04,-0.26,0.58
3.03130e-04,-0.28,0.56
3.03140e-04,-0.26,0.6
3.03150e-04,-0.22,0.62
3.03160e-04,-0.26,0.62
3.03170e-04,-0.26,0.62
3.03180e-04,-0.26,0.62
3.03190e-04,-0.28,0.58
3.03200e-04,-0.26,0.6
3.03210e-04,-0.26,0.62
3.03220e-04,-0.24,0.56
3.03230e-04,-0.26,0.58
3.03240e-04,-0.24,0.6
3.03250e-04,-0.26,0.6
3.03260e-04,-0.24,0.6
3.03270e-04,-0.26,0.6
3.03280e-04,-0.26,0.56
3.03290e-04,-0.26,0.6
3.03300e-04,-0.26,0.58
3.03310e-04,-0.26,0.58
3.03320e-04,-0.26,0.58
3.03330e-04,-0.24,0.6
3.03340e-04,-0.26,0.56
3.03350e-04,-0.3,0.6
3.03360e-04,-0.24,0.58
3.03370e-04,-0.24,0.6
3.03380e-04,-0.28,0.58
3.03390e-04,-0.28,0.58
3.03400e-04,-0.24,0.62
3.03410e-04,-0.26,0.62
3.03420e-04,-0.26,0.6
3.03430e-04,-0.24,0.58
3.03440e-04,-0.24,0.6
3.03450e-04,-0.28,0.6
3.03460e-04,-0.28,0.6
3.03470e-04,-0.24,0.62
3.03480e-04,-0.26,0.58
3.03490e-04,-0.26,0.56
3.03500e-04,-0.28,0.62
3.03510e-04,-0.28,0.6
3.03520e-04,-0.26,0.6
3.03530e-04,-0.26,0.64
3.03540e-04,-0.24,0.6
3.03550e-04,-0.22,0.6
3.03560e-04,-0.26,0.6
3.03570e-04,-0.26,0.6
3.03580e-04,-0.26,0.6
3.03590e-04,-0.24,0.58
3.03600e-04,-0.26,0.6
3.03610e-04,-0.24,0.62
3.03620e-04,-0.26,0.58
3.03630e-04,-0.26,0.62
3.03640e-04,-0.26,0.58
3.03650e-04,-0.24,0.6
3.03660e-04,-0.28,0.6
3.03670e-04,-0.28,0.58
3.03680e-04,-0.24,0.62
3.03690e-04,-0.26,0.6
3.03700e-04,-0.28,0.6
3.03710e-04,-0.28,0.6
3.03720e-04,-0.28,0.64
3.03730e-04,-0.28,0.62
3.03740e-04,-0.2,0.6
3.03750e-04,-0.3,0.58
3.03760e-04,-0.24,0.6
3.03770e-04,-0.26,0.58
3.03780e-04,-0.24,0.6
3.03790e-04,-0.26,0.58
3.03800e-04,-0.24,0.62
3.03810e-04,-0.28,0.62
3.03820e-04,-0.24,0.62
3.03830e-04,-0.26,0.6
3.03840e-04,-0.26,0.6
3.03850e-04,-0.24,0.62
3.03860e-04,-0.22,0.6
3.03870e-04,-0.28,0.6
3.03880e-04,-0.26,0.6
3.03890e-04,-0.24,0.6
3.03900e-04,-0.3,0.6
3.03910e-04,-0.26,0.6
3.03920e-04,-0.3,0.6
3.03930e-04,-0.28,0.66
3.03940e-04,-0.22,0.6
3.03950e-04,-0.24,0.6
3.03960e-04,-0.28,0.62
3.03970e-04,-0.26,0.62
3.03980e-04,-0.26,0.62
3.03990e-04,-0.28,0.62
3.04000e-04,-0.26,0.6
3.04010e-04,-0.24,0.62
3.04020e-04,-0.26,0.58
3.04030e-04,-0.26,0.6
3.04040e-04,-0.28,0.62
3.04050e-04,-0.28,0.62
3.04060e-04,-0.22,0.62
3.04070e-04,-0.24,0.6
3.04080e-04,-0.28,0.62
3.04090e-04,-0.26,0.62
3.04100e-04,-0.22,0.62
3.04110e-04,-0.24,0.58
3.04120e-04,-0.28,0.62
3.04130e-04,-0.24,0.6
3.04140e-04,-0.26,0.64
3.04150e-04,-0.26,0.62
3.04160e-04,-0.26,0.62
3.04170e-04,-0.28,0.62
3.04180e-04,-0.26,0.6
3.04190e-04,-0.28,0.64
3.04200e-04,-0.26,0.62
3.04210e-04,-0.26,0.62
3.04220e-04,-0.24,0.62
3.04230e-04,-0.26,0.62
3.04240e-04,-0.26,0.6
3.04250e-04,-0.26,0.62
3.04260e-04,-0.26,0.62
3.04270e-04,-0.26,0.6
3.04280e-04,-0.3,0.6
3.04290e-04,-0.24,0.64
3.04300e-04,-0.26,0.6
3.04310e-04,-0.26,0.62
3.04320e-04,-0.26,0.62
3.04330e-04,-0.26,0.62
3.04340e-04,-0.24,0.62
3.04350e-04,-0.26,0.62
3.04360e-04,-0.28,0.64
3.04370e-04,-0.26,0.62
3.04380e-04,-0.26,0.6
3.04390e-04,-0.3,0.62
3.04400e-04,-0.3,0.62
3.04410e-04,-0.26,0.62
3.04420e-04,-0.26,0.6
3.04430e-04,-0.28,0.58
3.04440e-04,-0.26,0.62
3.04450e-04,-0.26,0.62
3.04460e-04,-0.26,0.6
3.04470e-04,-0.24,0.62
3.04480e-04,-0.24,0.6
3.04490e-04,-0.26,0.62
3.04500e-04,-0.28,0.62
3.04510e-04,-0.26,0.64
3.04520e-04,-0.3,0.62
3.04530e-04,-0.26,0.64
3.04540e-04,-0.22,0.6
3.04550e-04,-0.22,0.64
3.04560e-04,-0.24,0.6
3.04570e-04,-0.28,0.62
3.04580e-04,-0.3,0.62
3.04590e-04,-0.28,0.62
3.04600e-04,-0.26,0.64
3.04610e-04,-0.32,0.62
3.04620e-04,-0.26,0.6
3.04630e-04,-0.26,0.62
3.04640e-04,-0.24,0.58
3.04650e-04,-0.26,0.62
3.04660e-04,-0.26,0.62
3.04670e-04,-0.24,0.66
3.04680e-04,-0.22,0.62
3.04690e-04,-0.24,0.6
3.04700e-04,-0.24,0.6
3.04710e-04,-0.26,0.64
3.04720e-04,-0.26,0.62
3.04730e-04,-0.24,0.6
3.04740e-04,-0.24,0.64
3.04750e-04,-0.24,0.62
3.04760e-04,-0.24,0.64
3.04770e-04,-0.24,0.62
3.04780e-04,-0.26,0.62
3.04790e-04,-0.24,0.62
3.04800e-04,-0.26,0.62
3.04810e-04,-0.26,0.62
3.04820e-04,-0.26,0.62
3.04830e-04,-0.26,0.62
3.04840e-04,-0.26,0.62
3.04850e-04,-0.24,0.62
3.04860e-04,-0.26,0.62
3.04870e-04,-0.28,0.64
3.04880e-04,-0.24,0.62
3.04890e-04,-0.26,0.64
3.04900e-04,-0.26,0.6
3.04910e-04,-0.26,0.64
3.04920e-04,-0.28,0.62
3.04930e-04,-0.24,0.62
3.04940e-04,-0.28,0.62
3.04950e-04,-0.26,0.62
3.04960e-04,-0.24,0.62
3.04970e-04,-0.26,0.62
3.04980e-04,-0.26,0.62
3.04990e-04,-0.26,0.64
3.05000e-04,-0.26,0.62
3.05010e-04,-0.26,0.64
3.05020e-04,-0.24,0.6
3.05030e-04,-0.26,0.64
3.05040e-04,-0.26,0.62
3.05050e-04,-0.26,0.62
3.05060e-04,-0.26,0.62
3.05070e-04,-0.24,0.62
3.05080e-04,-0.26,0.62
3.05090e-04,-0.24,0.62
3.05100e-04,-0.26,0.62
3.05110e-04,-0.24,0.64
3.05120e-04,-0.28,0.62
3.05130e-04,-0.24,0.62
3.05140e-04,-0.32,0.62
3.05150e-04,-0.28,0.6
3.05160e-04,-0.28,0.62
3.05170e-04,-0.24,0.62
3.05180e-04,-0.26,0.62
3.05190e-04,-0.3,0.64
3.05200e-04,-0.26,0.64
3.05210e-04,-0.26,0.62
3.05220e-04,-0.22,0.64
3.05230e-04,-0.22,0.62
3.05240e-04,-0.28,0.6
3.05250e-04,-0.26,0.64
3.05260e-04,-0.28,0.62
3.05270e-04,-0.24,0.62
3.05280e-04,-0.26,0.64
3.05290e-04,-0.26,0.62
3.05300e-04,-0.24,0.62
3.05310e-04,-0.28,0.6
3.05320e-04,-0.26,0.62
3.05330e-04,-0.26,0.64
3.05340e-04,-0.28,0.58
3.05350e-04,-0.24,0.6
3.05360e-04,-0.26,0.62
3.05370e-04,-0.24,0.62
3.05380e-04,-0.28,0.62
3.05390e-04,-0.24,0.64
3.05400e-04,-0.26,0.64
3.05410e-04,-0.26,0.64
3.05420e-04,-0.26,0.6
3.05430e-04,-0.28,0.62
3.05440e-04,-0.28,0.64
3.05450e-04,-0.28,0.62
3.05460e-04,-0.3,0.62
3.05470e-04,-0.24,0.64
3.05480e-04,-0.28,0.66
3.05490e-04,-0.26,0.64
3.05500e-04,-0.26,0.62
3.05510e-04,-0.28,0.64
3.05520e-04,-0.26,0.62
3.05530e-04,-0.22,0.66
3.05540e-04,-0.24,0.62
3.05550e-04,-0.24,0.64
3.05560e-04,-0.22,0.62
3.05570e-04,-0.28,0.62
3.05580e-04,-0.26,0.66
3.05590e-04,-0.22,0.62
3.05600e-04,-0.24,0.62
3.05610e-04,-0.24,0.62
3.05620e-04,-0.28,0.62
3.05630e-04,-0.28,0.66
3.05640e-04,-0.26,0.6
3.05650e-04,-0.24,0.62
3.05660e-04,-0.28,0.62
3.05670e-04,-0.24,0.62
3.05680e-04,-0.24,0.64
3.05690e-04,-0.26,0.62
3.05700e-04,-0.24,0.64
3.05710e-04,-0.26,0.6
3.05720e-04,-0.26,0.66
3.05730e-04,-0.26,0.62
3.05740e-04,-0.24,0.66
3.05750e-04,-0.26,0.62
3.05760e-04,-0.24,0.64
3.05770e-04,-0.22,0.64
3.05780e-04,-0.28,0.66
3.05790e-04,-0.26,0.62
3.05800e-04,-0.26,0.62
3.05810e-04,-0.26,0.64
3.05820e-04,-0.24,0.64
3.05830e-04,-0.22,0.64
3.05840e-04,-0.26,0.66
3.05850e-04,-0.26,0.66
3.05860e-04,-0.26,0.66
3.05870e-04,-0.26,0.62
3.05880e-04,-0.26,0.62
3.05890e-04,-0.28,0.64
3.05900e-04,-0.24,0.62
3.05910e-04,-0.28,0.62
3.05920e-04,-0.28,0.64
3.05930e-04,-0.24,0.58
3.05940e-04,-0.24,0.62
3.05950e-04,-0.26,0.62
3.05960e-04,-0.26,0.62
3.05970e-04,-0.26,0.66
3.05980e-04,-0.26,0.64
3.05990e-04,-0.26,0.6
3.06000e-04,-0.24,0.64
3.06010e-04,-0.26,0.62
3.06020e-04,-0.22,0.62
3.06030e-04,-0.26,0.62
3.06040e-04,-0.28,0.64
3.06050e-04,-0.3,0.66
3.06060e-04,-0.24,0.62
3.06070e-04,-0.24,0.6
3.06080e-04,-0.24,0.64
3.06090e-04,-0.24,0.62
3.06100e-04,-0.24,0.62
3.06110e-04,-0.24,0.64
3.06120e-04,-0.28,0.64
3.06130e-04,-0.26,0.6
