Model,MSO3014
3.06140e-04,-0.24,0.62
3.06150e-04,-0.28,0.66
3.06160e-04,-0.24,0.64
3.06170e-04,-0.26,0.62
3.06180e-04,-0.26,0.64
3.06190e-04,-0.26,0.62
3.06200e-04,-0.24,0.64
3.06210e-04,-0.26,0.68
3.06220e-04,-0.26,0.62
3.06230e-04,-0.24,0.66
3.06240e-04,-0.26,0.66
3.06250e-04,-0.24,0.64
3.06260e-04,-0.24,0.62
3.06270e-04,-0.26,0.62
3.06280e-04,-0.28,0.62
3.06290e-04,-0.28,0.64
3.06300e-04,-0.28,0.64
3.06310e-04,-0.28,0.62
3.06320e-04,-0.26,0.64
3.06330e-04,-0.28,0.62
3.06340e-04,-0.24,0.6
3.06350e-04,-0.26,0.62
3.06360e-04,-0.22,0.64
3.06370e-04,-0.26,0.66
3.06380e-04,-0.24,0.58
3.06390e-04,-0.26,0.64
3.06400e-04,-0.3,0.64
3.06410e-04,-0.24,0.62
3.06420e-04,-0.24,0.64
3.06430e-04,-0.28,0.62
3.06440e-04,-0.24,0.62
3.06450e-04,-0.28,0.62
3.06460e-04,-0.26,0.64
3.06470e-04,-0.24,0.64
3.06480e-04,-0.26,0.64
3.06490e-04,-0.26,0.68
3.06500e-04,-0.3,0.64
3.06510e-04,-0.26,0.62
3.06520e-04,-0.28,0.64
3.06530e-04,-0.24,0.64
3.06540e-04,-0.24,0.64
3.06550e-04,-0.26,0.62
3.06560e-04,-0.3,0.64
3.06570e-04,-0.32,0.66
3.06580e-04,-0.3,0.64
3.06590e-04,-0.28,0.66
3.06600e-04,-0.24,0.66
3.06610e-04,-0.24,0.64
3.06620e-04,-0.28,0.62
3.06630e-04,-0.26,0.62
3.06640e-04,-0.28,0.68
3.06650e-04,-0.26,0.62
3.06660e-04,-0.26,0.66
3.06670e-04,-0.26,0.64
3.06680e-04,-0.26,0.62
3.06690e-04,-0.24,0.64
3.06700e-04,-0.26,0.62
3.06710e-04,-0.24,0.64
3.06720e-04,-0.26,0.62
3.06730e-04,-0.26,0.64
3.06740e-04,-0.22,0.64
3.06750e-04,-0.26,0.66
3.06760e-04,-0.26,0.64
3.06770e-04,-0.26,0.64
3.06780e-04,-0.28,0.64
3.06790e-04,-0.24,0.62
3.06800e-04,-0.26,0.62
3.06810e-04,-0.3,0.62
3.06820e-04,-0.22,0.62
3.06830e-04,-0.24,0.62
3.06840e-04,-0.26,0.68
3.06850e-04,-0.24,0.64
3.06860e-04,-0.26,0.64
3.06870e-04,-0.24,0.66
3.06880e-04,-0.26,0.64
3.06890e-04,-0.22,0.64
3.06900e-04,-0.28,0.62
3.06910e-04,-0.24,0.66
3.06920e-04,-0.26,0.64
3.06930e-04,-0.26,0.66
3.06940e-04,-0.28,0.66
3.06950e-04,-0.24,0.62
3.06960e-04,-0.22,0.62
3.06970e-04,-0.24,0.62
3.06980e-04,-0.26,0.62
3.06990e-04,-0.26,0.62
3.07000e-04,-0.24,0.66
3.07010e-04,-0.26,0.66
3.07020e-04,-0.24,0.66
3.07030e-04,-0.24,0.64
3.07040e-04,-0.24,0.66
3.07050e-04,-0.24,0.64
3.07060e-04,-0.24,0.62
3.07070e-04,-0.24,0.64
3.07080e-04,-0.26,0.62
3.07090e-04,-0.28,0.66
3.07100e-04,-0.26,0.64
3.07110e-04,-0.22,0.62
3.07120e-04,-0.28,0.66
3.07130e-04,-0.26,0.62
3.07140e-04,-0.24,0.62
3.07150e-04,-0.26,0.64
3.07160e-04,-0.26,0.64
3.07170e-04,-0.24,0.66
3.07180e-04,-0.24,0.64
3.07190e-04,-0.22,0.62
3.07200e-04,-0.26,0.64
3.07210e-04,-0.24,0.66
3.07220e-04,-0.26,0.66
3.07230e-04,-0.28,0.66
3.07240e-04,-0.24,0.62
3.07250e-04,-0.26,0.66
3.07260e-04,-0.24,0.64
3.07270e-04,-0.24,0.64
3.07280e-04,-0.26,0.62
3.07290e-04,-0.26,0.62
3.07300e-04,-0.26,0.66
3.07310e-04,-0.24,0.64
3.07320e-04,-0.26,0.66
3.07330e-04,-0.22,0.66
3.07340e-04,-0.26,0.64
3.07350e-04,-0.24,0.62
3.07360e-04,-0.26,0.64
3.07370e-04,-0.24,0.62
3.07380e-04,-0.24,0.64
3.07390e-04,-0.24,0.64
3.07400e-04,-0.24,0.64
3.07410e-04,-0.26,0.64
3.07420e-04,-0.26,0.64
3.07430e-04,-0.26,0.64
3.07440e-04,-0.24,0.68
3.07450e-04,-0.26,0.66
3.07460e-04,-0.24,0.62
3.07470e-04,-0.24,0.62
3.07480e-04,-0.28,0.62
3.07490e-04,-0.26,0.66
3.07500e-04,-0.24,0.62
3.07510e-04,-0.2,0.6
3.07520e-04,-0.26,0.6
3.07530e-04,-0.26,0.64
3.07540e-04,-0.24,0.62
3.07550e-04,-0.26,0.6
3.07560e-04,-0.24,0.66
3.07570e-04,-0.24,0.64
3.07580e-04,-0.24,0.64
3.07590e-04,-0.24,0.64
3.07600e-04,-0.22,0.64
3.07610e-04,-0.24,0.62
3.07620e-04,-0.26,0.62
3.07630e-04,-0.26,0.68
3.07640e-04,-0.26,0.66
3.07650e-04,-0.24,0.64
3.07660e-04,-0.26,0.62
3.07670e-04,-0.24,0.64
3.07680e-04,-0.28,0.64
3.07690e-04,-0.24,0.64
3.07700e-04,-0.24,0.64
3.07710e-04,-0.22,0.66
3.07720e-04,-0.26,0.66
3.07730e-04,-0.24,0.66
3.07740e-04,-0.26,0.62
3.07750e-04,-0.26,0.64
3.07760e-04,-0.26,0.62
3.07770e-04,-0.3,0.64
3.07780e-04,-0.24,0.66
3.07790e-04,-0.26,0.64
3.07800e-04,-0.24,0.64
3.07810e-04,-0.24,0.64
3.07820e-04,-0.24,0.62
3.07830e-04,-0.22,0.64
3.07840e-04,-0.28,0.62
3.07850e-04,-0.26,0.62
3.07860e-04,-0.22,0.64
3.07870e-04,-0.26,0.62
3.07880e-04,-0.26,0.64
3.07890e-04,-0.24,0.66
3.07900e-04,-0.24,0.62
3.07910e-04,-0.24,0.64
3.07920e-04,-0.24,0.64
3.07930e-04,-0.26,0.62
3.07940e-04,-0.28,0.62
3.07950e-04,-0.26,0.62
3.07960e-04,-0.26,0.66
3.07970e-04,-0.26,0.66
3.07980e-04,-0.2,0.64
3.07990e-04,-0.24,0.66
3.08000e-04,-0.26,0.66
3.08010e-04,-0.24,0.64
3.08020e-04,-0.24,0.64
3.08030e-04,-0.24,0.66
3.08040e-04,-0.22,0.62
3.08050e-04,-0.24,0.62
3.08060e-04,-0.28,0.68
3.08070e-04,-0.24,0.64
3.08080e-04,-0.26,0.66
3.08090e-04,-0.2,0.64
3.08100e-04,-0.22,0.64
3.08110e-04,-0.26,0.66
3.08120e-04,-0.26,0.64
3.08130e-04,-0.24,0.62
3.08140e-04,-0.24,0.62
3.08150e-04,-0.2,0.62
3.08160e-04,-0.28,0.66
3.08170e-04,-0.24,0.64
3.08180e-04,-0.26,0.62
3.08190e-04,-0.22,0.64
3.08200e-04,-0.24,0.66
3.08210e-04,-0.26,0.66
3.08220e-04,-0.28,0.64
3.08230e-04,-0.24,0.66
3.08240e-04,-0.28,0.64
3.08250e-04,-0.28,0.66
3.08260e-04,-0.24,0.64
3.08270e-04,-0.26,0.6
3.08280e-04,-0.26,0.64
3.08290e-04,-0.24,0.64
3.08300e-04,-0.26,0.66
3.08310e-04,-0.26,0.66
3.08320e-04,-0.26,0.66
3.08330e-04,-0.28,0.62
3.08340e-04,-0.22,0.64
3.08350e-04,-0.22,0.62
3.08360e-04,-0.28,0.64
3.08370e-04,-0.24,0.66
3.08380e-04,-0.24,0.64
3.08390e-04,-0.24,0.64
3.08400e-04,-0.26,0.64
3.08410e-04,-0.26,0.64
3.08420e-04,-0.28,0.66
3.08430e-04,-0.26,0.62
3.08440e-04,-0.28,0.62
3.08450e-04,-0.24,0.64
3.08460e-04,-0.24,0.64
3.08470e-04,-0.26,0.62
3.08480e-04,-0.26,0.62
3.08490e-04,-0.24,0.64
3.08500e-04,-0.22,0.64
3.08510e-04,-0.26,0.62
3.08520e-04,-0.22,0.64
3.08530e-04,-0.28,0.62
3.08540e-04,-0.24,0.64
3.08550e-04,-0.24,0.64
3.08560e-04,-0.26,0.64
3.08570e-04,-0.26,0.62
3.08580e-04,-0.24,0.66
3.08590e-04,-0.28,0.62
3.08600e-04,-0.26,0.66
3.08610e-04,-0.24,0.64
3.08620e-04,-0.26,0.66
3.08630e-04,-0.24,0.62
3.08640e-04,-0.26,0.64
3.08650e-04,-0.24,0.64
3.08660e-04,-0.26,0.62
3.08670e-04,-0.28,0.64
3.08680e-04,-0.26,0.64
3.08690e-04,-0.24,0.64
3.08700e-04,-0.24,0.64
3.08710e-04,-0.24,0.64
3.08720e-04,-0.26,0.64
3.08730e-04,-0.24,0.66
3.08740e-04,-0.28,0.64
3.08750e-04,-0.26,0.62
3.08760e-04,-0.26,0.64
3.08770e-04,-0.26,0.62
3.08780e-04,-0.28,0.64
3.08790e-04,-0.24,0.66
3.08800e-04,-0.26,0.66
3.08810e-04,-0.22,0.68
3.08820e-04,-0.26,0.64
3.08830e-04,-0.28,0.64
3.08840e-04,-0.24,0.64
3.08850e-04,-0.24,0.66
3.08860e-04,-0.28,0.66
3.08870e-04,-0.28,0.64
3.08880e-04,-0.28,0.64
3.08890e-04,-0.26,0.64
3.08900e-04,-0.26,0.62
3.08910e-04,-0.26,0.64
3.08920e-04,-0.24,0.62
3.08930e-04,-0.24,0.68
3.08940e-04,-0.28,0.66
3.08950e-04,-0.26,0.66
3.08960e-04,-0.24,0.64
3.08970e-04,-0.28,0.66
3.08980e-04,-0.26,0.64
3.08990e-04,-0.24,0.66
3.09000e-04,-0.26,0.64
3.09010e-04,-0.22,0.66
3.09020e-04,-0.24,0.66
3.09030e-04,-0.24,0.64
3.09040e-04,-0.26,0.66
3.09050e-04,-0.28,0.66
3.09060e-04,-0.24,0.64
3.09070e-04,-0.28,0.66
3.09080e-04,-0.28,0.64
3.09090e-04,-0.28,0.62
3.09100e-04,-0.3,0.68
3.09110e-04,-0.26,0.64
3.09120e-04,-0.24,0.62
3.09130e-04,-0.22,0.64
3.09140e-04,-0.3,0.62
3.09150e-04,-0.24,0.64
3.09160e-04,-0.24,0.62
3.09170e-04,-0.24,0.66
3.09180e-04,-0.26,0.62
3.09190e-04,-0.26,0.64
3.09200e-04,-0.28,0.68
3.09210e-04,-0.26,0.66
3.09220e-04,-0.3,0.64
3.09230e-04,-0.28,0.66
3.09240e-04,-0.22,0.66
3.09250e-04,-0.24,0.64
3.09260e-04,-0.26,0.64
3.09270e-04,-0.28,0.64
3.09280e-04,-0.26,0.64
3.09290e-04,-0.24,0.62
3.09300e-04,-0.28,0.62
3.09310e-04,-0.28,0.64
3.09320e-04,-0.24,0.64
3.09330e-04,-0.24,0.62
3.09340e-04,-0.26,0.64
3.09350e-04,-0.26,0.66
3.09360e-04,-0.26,0.66
3.09370e-04,-0.26,0.64
3.09380e-04,-0.24,0.66
3.09390e-04,-0.26,0.64
3.09400e-04,-0.24,0.62
3.09410e-04,-0.22,0.64
3.09420e-04,-0.28,0.64
3.09430e-04,-0.24,0.66
3.09440e-04,-0.28,0.66
3.09450e-04,-0.26,0.64
3.09460e-04,-0.26,0.64
3.09470e-04,-0.26,0.66
3.09480e-04,-0.26,0.66
3.09490e-04,-0.24,0.64
3.09500e-04,-0.22,0.66
3.09510e-04,-0.28,0.6
3.09520e-04,-0.28,0.64
3.09530e-04,-0.26,0.62
3.09540e-04,-0.26,0.62
3.09550e-04,-0.26,0.62
3.09560e-04,-0.28,0.64
3.09570e-04,-0.26,0.62
3.09580e-04,-0.22,0.66
3.09590e-04,-0.24,0.64
3.09600e-04,-0.26,0.66
3.09610e-04,-0.28,0.66
3.09620e-04,-0.26,0.62
3.09630e-04,-0.24,0.66
3.09640e-04,-0.28,0.66
3.09650e-04,-0.28,0.68
3.09660e-04,-0.26,0.64
3.09670e-04,-0.26,0.64
3.09680e-04,-0.26,0.66
3.09690e-04,-0.24,0.66
3.09700e-04,-0.24,0.62
3.09710e-04,-0.24,0.66
3.09720e-04,-0.24,0.64
3.09730e-04,-0.24,0.64
3.09740e-04,-0.28,0.64
3.09750e-04,-0.24,0.64
3.09760e-04,-0.26,0.66
3.09770e-04,-0.24,0.64
3.09780e-04,-0.26,0.66
3.09790e-04,-0.26,0.64
3.09800e-04,-0.26,0.62
3.09810e-04,-0.28,0.64
3.09820e-04,-0.28,0.64
3.09830e-04,-0.28,0.66
3.09840e-04,-0.26,0.64
3.09850e-04,-0.28,0.64
3.09860e-04,-0.26,0.66
3.09870e-04,-0.26,0.66
3.09880e-04,-0.26,0.64
3.09890e-04,-0.24,0.66
3.09900e-04,-0.22,0.62
3.09910e-04,-0.24,0.66
3.09920e-04,-0.24,0.66
3.09930e-04,-0.26,0.64
3.09940e-04,-0.28,0.64
3.09950e-04,-0.28,0.66
3.09960e-04,-0.24,0.68
3.09970e-04,-0.24,0.62
3.09980e-04,-0.24,0.66
3.09990e-04,-0.26,0.66
3.10000e-04,-0.26,0.66
3.10010e-04,-0.24,0.64
3.10020e-04,-0.26,0.64
3.10030e-04,-0.28,0.66
3.10040e-04,-0.24,0.66
3.10050e-04,-0.26,0.64
3.10060e-04,-0.26,0.64
3.10070e-04,-0.26,0.62
3.10080e-04,-0.26,0.64
3.10090e-04,-0.26,0.66
3.10100e-04,-0.22,0.66
3.10110e-04,-0.26,0.66
3.10120e-04,-0.26,0.62
3.10130e-04,-0.24,0.66
3.10140e-04,-0.22,0.66
3.10150e-04,-0.26,0.66
3.10160e-04,-0.28,0.66
3.10170e-04,-0.22,0.64
3.10180e-04,-0.26,0.66
3.10190e-04,-0.24,0.66
3.10200e-04,-0.26,0.64
3.10210e-04,-0.24,0.66
3.10220e-04,-0.26,0.66
3.10230e-04,-0.26,0.66
3.10240e-04,-0.28,0.64
3.10250e-04,-0.24,0.64
3.10260e-04,-0.28,0.64
3.10270e-04,-0.26,0.64
3.10280e-04,-0.28,0.66
3.10290e-04,-0.28,0.64
3.10300e-04,-0.26,0.62
3.10310e-04,-0.26,0.66
3.10320e-04,-0.26,0.64
3.10330e-04,-0.24,0.68
3.10340e-04,-0.26,0.62
3.10350e-04,-0.28,0.62
3.10360e-04,-0.24,0.64
3.10370e-04,-0.26,0.66
3.10380e-04,-0.24,0.68
3.10390e-04,-0.24,0.66
3.10400e-04,-0.24,0.68
3.10410e-04,-0.24,0.66
3.10420e-04,-0.22,0.62
3.10430e-04,-0.24,0.64
3.10440e-04,-0.24,0.62
3.10450e-04,-0.26,0.64
3.10460e-04,-0.24,0.64
3.10470e-04,-0.28,0.62
3.10480e-04,-0.26,0.66
3.10490e-04,-0.24,0.66
3.10500e-04,-0.26,0.66
3.10510e-04,-0.26,0.64
3.10520e-04,-0.26,0.68
3.10530e-04,-0.24,0.66
3.10540e-04,-0.24,0.66
3.10550e-04,-0.26,0.62
3.10560e-04,-0.24,0.66
3.10570e-04,-0.24,0.64
3.10580e-04,-0.28,0.66
3.10590e-04,-0.26,0.66
3.10600e-04,-0.26,0.66
3.10610e-04,-0.24,0.68
3.10620e-04,-0.24,0.64
3.10630e-04,-0.24,0.64
3.10640e-04,-0.26,0.64
3.10650e-04,-0.24,0.66
3.10660e-04,-0.26,0.64
3.10670e-04,-0.24,0.66
3.10680e-04,-0.26,0.64
3.10690e-04,-0.24,0.66
3.10700e-04,-0.26,0.66
3.10710e-04,-0.24,0.66
3.10720e-04,-0.24,0.68
3.10730e-04,-0.24,0.66
3.10740e-04,-0.22,0.66
3.10750e-04,-0.26,0.64
3.10760e-04,-0.22,0.64
3.10770e-04,-0.26,0.66
3.10780e-04,-0.24,0.66
3.10790e-04,-0.26,0.62
3.10800e-04,-0.22,0.68
3.10810e-04,-0.22,0.68
3.10820e-04,-0.24,0.66
3.10830e-04,-0.26,0.68
3.10840e-04,-0.26,0.64
3.10850e-04,-0.22,0.62
3.10860e-04,-0.24,0.66
3.10870e-04,-0.22,0.64
3.10880e-04,-0.22,0.58
3.10890e-04,-0.26,0.64
3.10900e-04,-0.24,0.62
3.10910e-04,-0.26,0.62
3.10920e-04,-0.26,0.64
3.10930e-04,-0.24,0.6
3.10940e-04,-0.26,0.66
3.10950e-04,-0.24,0.62
3.10960e-04,-0.24,0.64
3.10970e-04,-0.26,0.64
3.10980e-04,-0.24,0.62
3.10990e-04,-0.26,0.62
3.11000e-04,-0.26,0.66
3.11010e-04,-0.24,0.66
3.11020e-04,-0.24,0.6
3.11030e-04,-0.24,0.64
3.11040e-04,-0.24,0.64
3.11050e-04,-0.26,0.62
3.11060e-04,-0.24,0.64
3.11070e-04,-0.26,0.66
3.11080e-04,-0.24,0.64
3.11090e-04,-0.28,0.68
3.11100e-04,-0.24,0.66
3.11110e-04,-0.24,0.64
3.11120e-04,-0.28,0.66
3.11130e-04,-0.22,0.64
3.11140e-04,-0.26,0.64
3.11150e-04,-0.24,0.68
3.11160e-04,-0.22,0.64
3.11170e-04,-0.24,0.64
3.11180e-04,-0.24,0.62
3.11190e-04,-0.24,0.64
3.11200e-04,-0.24,0.66
3.11210e-04,-0.22,0.64
3.11220e-04,-0.22,0.66
3.11230e-04,-0.24,0.6
3.11240e-04,-0.22,0.64
3.11250e-04,-0.22,0.66
3.11260e-04,-0.22,0.62
3.11270e-04,-0.22,0.64
3.11280e-04,-0.22,0.62
3.11290e-04,-0.22,0.64
3.11300e-04,-0.22,0.66
3.11310e-04,-0.26,0.62
3.11320e-04,-0.24,0.64
3.11330e-04,-0.24,0.66
3.11340e-04,-0.24,0.66
3.11350e-04,-0.22,0.68
3.11360e-04,-0.24,0.64
3.11370e-04,-0.24,0.68
3.11380e-04,-0.24,0.66
3.11390e-04,-0.24,0.66
3.11400e-04,-0.22,0.64
3.11410e-04,-0.24,0.66
3.11420e-04,-0.26,0.62
3.11430e-04,-0.24,0.64
3.11440e-04,-0.22,0.66
3.11450e-04,-0.22,0.62
3.11460e-04,-0.22,0.64
3.11470e-04,-0.24,0.66
3.11480e-04,-0.24,0.62
3.11490e-04,-0.24,0.62
3.11500e-04,-0.24,0.62
3.11510e-04,-0.22,0.64
3.11520e-04,-0.24,0.64
3.11530e-04,-0.24,0.68
3.11540e-04,-0.22,0.62
3.11550e-04,-0.26,0.64
3.11560e-04,-0.24,0.68
3.11570e-04,-0.22,0.64
3.11580e-04,-0.24,0.64
3.11590e-04,-0.22,0.6
3.11600e-04,-0.26,0.64
3.11610e-04,-0.26,0.66
3.11620e-04,-0.22,0.64
3.11630e-04,-0.2,0.64
3.11640e-04,-0.24,0.64
3.11650e-04,-0.26,0.64
3.11660e-04,-0.22,0.64
3.11670e-04,-0.24,0.64
3.11680e-04,-0.24,0.68
3.11690e-04,-0.22,0.64
3.11700e-04,-0.22,0.62
3.11710e-04,-0.2,0.64
3.11720e-04,-0.24,0.64
3.11730e-04,-0.22,0.66
3.11740e-04,-0.22,0.64
3.11750e-04,-0.22,0.62
3.11760e-04,-0.24,0.64
3.11770e-04,-0.24,0.64
3.11780e-04,-0.2,0.62
3.11790e-04,-0.2,0.66
3.11800e-04,-0.24,0.66
3.11810e-04,-0.22,0.62
3.11820e-04,-0.24,0.62
3.11830e-04,-0.24,0.66
3.11840e-04,-0.24,0.64
3.11850e-04,-0.24,0.62
3.11860e-04,-0.2,0.62
3.11870e-04,-0.22,0.64
3.11880e-04,-0.2,0.64
3.11890e-04,-0.26,0.62
3.11900e-04,-0.2,0.66
3.11910e-04,-0.22,0.64
3.11920e-04,-0.22,0.64
3.11930e-04,-0.26,0.6
3.11940e-04,-0.24,0.64
3.11950e-04,-0.26,0.62
3.11960e-04,-0.26,0.64
3.11970e-04,-0.24,0.66
3.11980e-04,-0.2,0.64
3.11990e-04,-0.24,0.64
3.12000e-04,-0.22,0.62
3.12010e-04,-0.2,0.62
3.12020e-04,-0.2,0.62
3.12030e-04,-0.22,0.64
3.12040e-04,-0.22,0.64
3.12050e-04,-0.24,0.68
3.12060e-04,-0.18,0.64
3.12070e-04,-0.24,0.62
3.12080e-04,-0.24,0.6
3.12090e-04,-0.22,0.62
3.12100e-04,-0.22,0.62
3.12110e-04,-0.22,0.66
3.12120e-04,-0.2,0.64
3.12130e-04,-0.24,0.62
3.12140e-04,-0.24,0.6
3.12150e-04,-0.24,0.64
3.12160e-04,-0.22,0.62
3.12170e-04,-0.22,0.66
3.12180e-04,-0.24,0.62
3.12190e-04,-0.24,0.64
3.12200e-04,-0.22,0.62
3.12210e-04,-0.2,0.62
3.12220e-04,-0.22,0.64
3.12230e-04,-0.22,0.62
3.12240e-04,-0.2,0.64
3.12250e-04,-0.24,0.66
3.12260e-04,-0.22,0.66
3.12270e-04,-0.24,0.64
3.12280e-04,-0.22,0.62
3.12290e-04,-0.22,0.62
3.12300e-04,-0.22,0.6
3.12310e-04,-0.2,0.58
3.12320e-04,-0.22,0.62
3.12330e-04,-0.22,0.58
3.12340e-04,-0.24,0.62
3.12350e-04,-0.2,0.64
3.12360e-04,-0.24,0.66
3.12370e-04,-0.22,0.64
3.12380e-04,-0.2,0.62
3.12390e-04,-0.24,0.62
3.12400e-04,-0.22,0.6
3.12410e-04,-0.22,0.64
3.12420e-04,-0.2,0.64
3.12430e-04,-0.24,0.64
3.12440e-04,-0.22,0.62
3.12450e-04,-0.22,0.62
3.12460e-04,-0.2,0.62
3.12470e-04,-0.24,0.62
3.12480e-04,-0.2,0.64
3.12490e-04,-0.24,0.64
3.12500e-04,-0.2,0.62
3.12510e-04,-0.2,0.62
3.12520e-04,-0.18,0.62
3.12530e-04,-0.22,0.64
3.12540e-04,-0.22,0.62
3.12550e-04,-0.24,0.64
3.12560e-04,-0.22,0.62
3.12570e-04,-0.2,0.62
3.12580e-04,-0.24,0.64
3.12590e-04,-0.22,0.62
3.12600e-04,-0.22,0.62
3.12610e-04,-0.18,0.66
3.12620e-04,-0.22,0.62
3.12630e-04,-0.24,0.6
3.12640e-04,-0.2,0.64
3.12650e-04,-0.22,0.66
3.12660e-04,-0.2,0.6
3.12670e-04,-0.18,0.64
3.12680e-04,-0.2,0.62
3.12690e-04,-0.22,0.66
3.12700e-04,-0.2,0.6
3.12710e-04,-0.2,0.64
3.12720e-04,-0.2,0.64
3.12730e-04,-0.22,0.64
3.12740e-04,-0.24,0.62
3.12750e-04,-0.2,0.66
3.12760e-04,-0.2,0.62
3.12770e-04,-0.2,0.62
3.12780e-04,-0.2,0.6
3.12790e-04,-0.2,0.64
3.12800e-04,-0.24,0.64
3.12810e-04,-0.22,0.64
3.12820e-04,-0.22,0.64
3.12830e-04,-0.2,0.62
3.12840e-04,-0.22,0.64
3.12850e-04,-0.24,0.62
3.12860e-04,-0.2,0.6
3.12870e-04,-0.2,0.6
3.12880e-04,-0.22,0.62
3.12890e-04,-0.26,0.64
3.12900e-04,-0.2,0.6
3.12910e-04,-0.2,0.66
3.12920e-04,-0.22,0.62
3.12930e-04,-0.16,0.66
3.12940e-04,-0.2,0.62
3.12950e-04,-0.24,0.62
3.12960e-04,-0.24,0.62
3.12970e-04,-0.22,0.62
3.12980e-04,-0.22,0.62
3.12990e-04,-0.22,0.6
3.13000e-04,-0.2,0.66
3.13010e-04,-0.22,0.62
3.13020e-04,-0.24,0.6
3.13030e-04,-0.24,0.62
3.13040e-04,-0.22,0.62
3.13050e-04,-0.2,0.64
3.13060e-04,-0.22,0.62
3.13070e-04,-0.24,0.64
3.13080e-04,-0.22,0.62
3.13090e-04,-0.2,0.62
3.13100e-04,-0.2,0.64
3.13110e-04,-0.22,0.62
3.13120e-04,-0.22,0.62
3.13130e-04,-0.2,0.64
3.13140e-04,-0.24,0.64
3.13150e-04,-0.24,0.62
3.13160e-04,-0.22,0.62
3.13170e-04,-0.22,0.6
3.13180e-04,-0.24,0.6
3.13190e-04,-0.2,0.62
3.13200e-04,-0.24,0.62
3.13210e-04,-0.2,0.64
3.13220e-04,-0.22,0.62
3.13230e-04,-0.22,0.62
3.13240e-04,-0.2,0.64
3.13250e-04,-0.22,0.6
3.13260e-04,-0.2,0.62
3.13270e-04,-0.22,0.64
3.13280e-04,-0.2,0.62
3.13290e-04,-0.24,0.6
3.13300e-04,-0.2,0.62
3.13310e-04,-0.2,0.62
3.13320e-04,-0.18,0.64
3.13330e-04,-0.22,0.64
3.13340e-04,-0.2,0.62
3.13350e-04,-0.24,0.58
3.13360e-04,-0.24,0.62
3.13370e-04,-0.22,0.62
3.13380e-04,-0.18,0.64
3.13390e-04,-0.22,0.62
3.13400e-04,-0.22,0.6
3.13410e-04,-0.22,0.6
3.13420e-04,-0.2,0.58
3.13430e-04,-0.22,0.56
3.13440e-04,-0.2,0.64
3.13450e-04,-0.2,0.6
3.13460e-04,-0.22,0.66
3.13470e-04,-0.18,0.64
3.13480e-04,-0.2,0.62
3.13490e-04,-0.2,0.64
3.13500e-04,-0.24,0.62
3.13510e-04,-0.24,0.62
3.13520e-04,-0.2,0.6
3.13530e-04,-0.2,0.62
3.13540e-04,-0.2,0.62
3.13550e-04,-0.22,0.64
3.13560e-04,-0.18,0.62
3.13570e-04,-0.22,0.62
3.13580e-04,-0.22,0.64
3.13590e-04,-0.2,0.6
3.13600e-04,-0.22,0.62
3.13610e-04,-0.24,0.58
3.13620e-04,-0.26,0.62
3.13630e-04,-0.22,0.62
3.13640e-04,-0.22,0.64
3.13650e-04,-0.2,0.6
3.13660e-04,-0.22,0.62
3.13670e-04,-0.18,0.6
3.13680e-04,-0.22,0.62
3.13690e-04,-0.2,0.64
3.13700e-04,-0.22,0.6
3.13710e-04,-0.24,0.62
3.13720e-04,-0.24,0.6
3.13730e-04,-0.24,0.64
3.13740e-04,-0.24,0.6
3.13750e-04,-0.2,0.62
3.13760e-04,-0.22,0.6
3.13770e-04,-0.22,0.6
3.13780e-04,-0.22,0.62
3.13790e-04,-0.22,0.62
3.13800e-04,-0.24,0.6
3.13810e-04,-0.2,0.62
3.13820e-04,-0.18,0.62
3.13830e-04,-0.24,0.62
3.13840e-04,-0.24,0.6
