Model,MSO3014
3.37150e-04,-0.2,0.62
3.37160e-04,-0.22,0.6
3.37170e-04,-0.2,0.58
3.37180e-04,-0.2,0.62
3.37190e-04,-0.22,0.62
3.37200e-04,-0.22,0.64
3.37210e-04,-0.2,0.62
3.37220e-04,-0.24,0.62
3.37230e-04,-0.24,0.58
3.37240e-04,-0.22,0.62
3.37250e-04,-0.22,0.62
3.37260e-04,-0.2,0.62
3.37270e-04,-0.22,0.62
3.37280e-04,-0.22,0.64
3.37290e-04,-0.22,0.62
3.37300e-04,-0.22,0.62
3.37310e-04,-0.22,0.62
3.37320e-04,-0.24,0.6
3.37330e-04,-0.22,0.58
3.37340e-04,-0.2,0.6
3.37350e-04,-0.2,0.62
3.37360e-04,-0.22,0.6
3.37370e-04,-0.18,0.64
3.37380e-04,-0.18,0.58
3.37390e-04,-0.22,0.64
3.37400e-04,-0.24,0.62
3.37410e-04,-0.2,0.6
3.37420e-04,-0.2,0.62
3.37430e-04,-0.24,0.58
3.37440e-04,-0.2,0.62
3.37450e-04,-0.2,0.62
3.37460e-04,-0.2,0.6
3.37470e-04,-0.22,0.6
3.37480e-04,-0.18,0.58
3.37490e-04,-0.22,0.58
3.37500e-04,-0.24,0.6
3.37510e-04,-0.24,0.64
3.37520e-04,-0.18,0.6
3.37530e-04,-0.18,0.64
3.37540e-04,-0.22,0.62
3.37550e-04,-0.2,0.58
3.37560e-04,-0.18,0.56
3.37570e-04,-0.22,0.64
3.37580e-04,-0.22,0.62
3.37590e-04,-0.22,0.62
3.37600e-04,-0.24,0.58
3.37610e-04,-0.2,0.6
3.37620e-04,-0.22,0.6
3.37630e-04,-0.24,0.6
3.37640e-04,-0.22,0.6
3.37650e-04,-0.2,0.58
3.37660e-04,-0.22,0.6
3.37670e-04,-0.22,0.56
3.37680e-04,-0.22,0.6
3.37690e-04,-0.22,0.6
3.37700e-04,-0.24,0.58
3.37710e-04,-0.22,0.6
3.37720e-04,-0.24,0.6
3.37730e-04,-0.22,0.64
3.37740e-04,-0.22,0.62
3.37750e-04,-0.2,0.58
3.37760e-04,-0.24,0.6
3.37770e-04,-0.24,0.62
3.37780e-04,-0.22,0.58
3.37790e-04,-0.2,0.62
3.37800e-04,-0.24,0.62
3.37810e-04,-0.2,0.58
3.37820e-04,-0.24,0.58
3.37830e-04,-0.22,0.6
3.37840e-04,-0.24,0.58
3.37850e-04,-0.24,0.62
3.37860e-04,-0.22,0.62
3.37870e-04,-0.2,0.64
3.37880e-04,-0.2,0.62
3.37890e-04,-0.22,0.62
3.37900e-04,-0.22,0.6
3.37910e-04,-0.2,0.62
3.37920e-04,-0.22,0.6
3.37930e-04,-0.24,0.58
3.37940e-04,-0.26,0.6
3.37950e-04,-0.22,0.6
3.37960e-04,-0.18,0.6
3.37970e-04,-0.26,0.62
3.37980e-04,-0.2,0.62
3.37990e-04,-0.2,0.58
3.38000e-04,-0.26,0.62
3.38010e-04,-0.22,0.62
3.38020e-04,-0.22,0.58
3.38030e-04,-0.2,0.62
3.38040e-04,-0.22,0.62
3.38050e-04,-0.22,0.62
3.38060e-04,-0.2,0.62
3.38070e-04,-0.2,0.62
3.38080e-04,-0.22,0.6
3.38090e-04,-0.2,0.62
3.38100e-04,-0.18,0.62
3.38110e-04,-0.24,0.62
3.38120e-04,-0.2,0.62
3.38130e-04,-0.22,0.6
3.38140e-04,-0.22,0.62
3.38150e-04,-0.22,0.62
3.38160e-04,-0.24,0.62
3.38170e-04,-0.22,0.62
3.38180e-04,-0.22,0.62
3.38190e-04,-0.22,0.6
3.38200e-04,-0.24,0.6
3.38210e-04,-0.22,0.62
3.38220e-04,-0.2,0.6
3.38230e-04,-0.2,0.58
3.38240e-04,-0.26,0.6
3.38250e-04,-0.22,0.58
3.38260e-04,-0.24,0.6
3.38270e-04,-0.2,0.58
3.38280e-04,-0.22,0.64
3.38290e-04,-0.22,0.6
3.38300e-04,-0.2,0.58
3.38310e-04,-0.22,0.6
3.38320e-04,-0.22,0.64
3.38330e-04,-0.2,0.62
3.38340e-04,-0.2,0.6
3.38350e-04,-0.24,0.62
3.38360e-04,-0.24,0.62
3.38370e-04,-0.22,0.58
3.38380e-04,-0.24,0.58
3.38390e-04,-0.22,0.6
3.38400e-04,-0.22,0.6
3.38410e-04,-0.24,0.58
3.38420e-04,-0.2,0.58
3.38430e-04,-0.24,0.62
3.38440e-04,-0.22,0.6
3.38450e-04,-0.24,0.6
3.38460e-04,-0.24,0.58
3.38470e-04,-0.22,0.58
3.38480e-04,-0.24,0.6
3.38490e-04,-0.22,0.58
3.38500e-04,-0.22,0.62
3.38510e-04,-0.2,0.6
3.38520e-04,-0.22,0.6
3.38530e-04,-0.24,0.6
3.38540e-04,-0.22,0.58
3.38550e-04,-0.22,0.58
3.38560e-04,-0.22,0.58
3.38570e-04,-0.2,0.62
3.38580e-04,-0.18,0.62
3.38590e-04,-0.22,0.6
3.38600e-04,-0.22,0.62
3.38610e-04,-0.22,0.58
3.38620e-04,-0.24,0.58
3.38630e-04,-0.24,0.62
3.38640e-04,-0.24,0.62
3.38650e-04,-0.22,0.6
3.38660e-04,-0.22,0.6
3.38670e-04,-0.26,0.58
3.38680e-04,-0.22,0.62
3.38690e-04,-0.22,0.62
3.38700e-04,-0.2,0.62
3.38710e-04,-0.22,0.58
3.38720e-04,-0.24,0.64
3.38730e-04,-0.24,0.58
3.38740e-04,-0.26,0.6
3.38750e-04,-0.2,0.62
3.38760e-04,-0.22,0.62
3.38770e-04,-0.24,0.6
3.38780e-04,-0.24,0.62
3.38790e-04,-0.24,0.58
3.38800e-04,-0.22,0.6
3.38810e-04,-0.22,0.62
3.38820e-04,-0.22,0.62
3.38830e-04,-0.24,0.6
3.38840e-04,-0.24,0.6
3.38850e-04,-0.22,0.62
3.38860e-04,-0.26,0.64
3.38870e-04,-0.26,0.6
3.38880e-04,-0.18,0.58
3.38890e-04,-0.22,0.6
3.38900e-04,-0.2,0.58
3.38910e-04,-0.24,0.6
3.38920e-04,-0.24,0.58
3.38930e-04,-0.18,0.62
3.38940e-04,-0.22,0.62
3.38950e-04,-0.22,0.62
3.38960e-04,-0.24,0.64
3.38970e-04,-0.24,0.6
3.38980e-04,-0.24,0.6
3.38990e-04,-0.22,0.58
3.39000e-04,-0.22,0.6
3.39010e-04,-0.22,0.58
3.39020e-04,-0.24,0.6
3.39030e-04,-0.26,0.6
3.39040e-04,-0.24,0.6
3.39050e-04,-0.22,0.64
3.39060e-04,-0.22,0.62
3.39070e-04,-0.24,0.62
3.39080e-04,-0.22,0.56
3.39090e-04,-0.24,0.62
3.39100e-04,-0.22,0.62
3.39110e-04,-0.18,0.58
3.39120e-04,-0.22,0.56
3.39130e-04,-0.22,0.62
3.39140e-04,-0.24,0.6
3.39150e-04,-0.22,0.6
3.39160e-04,-0.22,0.62
3.39170e-04,-0.22,0.62
3.39180e-04,-0.2,0.58
3.39190e-04,-0.22,0.62
3.39200e-04,-0.22,0.6
3.39210e-04,-0.22,0.6
3.39220e-04,-0.22,0.58
3.39230e-04,-0.22,0.58
3.39240e-04,-0.22,0.6
3.39250e-04,-0.24,0.6
3.39260e-04,-0.18,0.6
3.39270e-04,-0.2,0.64
3.39280e-04,-0.22,0.58
3.39290e-04,-0.24,0.6
3.39300e-04,-0.22,0.6
3.39310e-04,-0.24,0.6
3.39320e-04,-0.22,0.58
3.39330e-04,-0.24,0.62
3.39340e-04,-0.22,0.6
3.39350e-04,-0.22,0.62
3.39360e-04,-0.26,0.62
3.39370e-04,-0.26,0.62
3.39380e-04,-0.24,0.58
3.39390e-04,-0.26,0.62
3.39400e-04,-0.24,0.6
3.39410e-04,-0.22,0.6
3.39420e-04,-0.24,0.6
3.39430e-04,-0.22,0.58
3.39440e-04,-0.2,0.58
3.39450e-04,-0.22,0.58
3.39460e-04,-0.22,0.64
3.39470e-04,-0.22,0.6
3.39480e-04,-0.22,0.58
3.39490e-04,-0.22,0.62
3.39500e-04,-0.22,0.6
3.39510e-04,-0.22,0.58
3.39520e-04,-0.22,0.56
3.39530e-04,-0.22,0.64
3.39540e-04,-0.24,0.62
3.39550e-04,-0.22,0.62
3.39560e-04,-0.22,0.58
3.39570e-04,-0.2,0.6
3.39580e-04,-0.22,0.62
3.39590e-04,-0.2,0.58
3.39600e-04,-0.24,0.6
3.39610e-04,-0.2,0.62
3.39620e-04,-0.2,0.6
3.39630e-04,-0.22,0.62
3.39640e-04,-0.26,0.6
3.39650e-04,-0.24,0.62
3.39660e-04,-0.26,0.64
3.39670e-04,-0.22,0.58
3.39680e-04,-0.2,0.62
3.39690e-04,-0.22,0.6
3.39700e-04,-0.24,0.6
3.39710e-04,-0.22,0.62
3.39720e-04,-0.22,0.58
3.39730e-04,-0.24,0.58
3.39740e-04,-0.22,0.64
3.39750e-04,-0.22,0.62
3.39760e-04,-0.22,0.6
3.39770e-04,-0.22,0.64
3.39780e-04,-0.22,0.6
3.39790e-04,-0.24,0.62
3.39800e-04,-0.22,0.62
3.39810e-04,-0.24,0.6
3.39820e-04,-0.26,0.6
3.39830e-04,-0.2,0.62
3.39840e-04,-0.2,0.6
3.39850e-04,-0.24,0.62
3.39860e-04,-0.22,0.62
3.39870e-04,-0.24,0.6
3.39880e-04,-0.2,0.6
3.39890e-04,-0.24,0.6
3.39900e-04,-0.26,0.62
3.39910e-04,-0.26,0.6
3.39920e-04,-0.22,0.62
3.39930e-04,-0.24,0.62
3.39940e-04,-0.2,0.6
3.39950e-04,-0.26,0.62
3.39960e-04,-0.2,0.6
3.39970e-04,-0.22,0.62
3.39980e-04,-0.24,0.62
3.39990e-04,-0.24,0.6
3.40000e-04,-0.24,0.62
3.40010e-04,-0.22,0.62
3.40020e-04,-0.22,0.62
3.40030e-04,-0.22,0.62
3.40040e-04,-0.26,0.62
3.40050e-04,-0.26,0.62
3.40060e-04,-0.2,0.62
3.40070e-04,-0.22,0.62
3.40080e-04,-0.26,0.58
3.40090e-04,-0.24,0.6
3.40100e-04,-0.24,0.62
3.40110e-04,-0.2,0.6
3.40120e-04,-0.22,0.64
3.40130e-04,-0.22,0.6
3.40140e-04,-0.24,0.6
3.40150e-04,-0.24,0.62
3.40160e-04,-0.22,0.6
3.40170e-04,-0.22,0.6
3.40180e-04,-0.24,0.62
3.40190e-04,-0.24,0.62
3.40200e-04,-0.24,0.6
3.40210e-04,-0.24,0.62
3.40220e-04,-0.24,0.6
3.40230e-04,-0.22,0.6
3.40240e-04,-0.22,0.6
3.40250e-04,-0.22,0.6
3.40260e-04,-0.22,0.6
3.40270e-04,-0.2,0.62
3.40280e-04,-0.2,0.62
3.40290e-04,-0.24,0.6
3.40300e-04,-0.24,0.64
3.40310e-04,-0.22,0.58
3.40320e-04,-0.2,0.6
3.40330e-04,-0.24,0.62
3.40340e-04,-0.24,0.58
3.40350e-04,-0.22,0.58
3.40360e-04,-0.26,0.62
3.40370e-04,-0.26,0.62
3.40380e-04,-0.24,0.62
3.40390e-04,-0.24,0.62
3.40400e-04,-0.2,0.62
3.40410e-04,-0.24,0.64
3.40420e-04,-0.26,0.64
3.40430e-04,-0.24,0.58
3.40440e-04,-0.24,0.64
3.40450e-04,-0.24,0.62
3.40460e-04,-0.24,0.6
3.40470e-04,-0.24,0.62
3.40480e-04,-0.24,0.64
3.40490e-04,-0.22,0.62
3.40500e-04,-0.24,0.62
3.40510e-04,-0.24,0.58
3.40520e-04,-0.22,0.62
3.40530e-04,-0.24,0.62
3.40540e-04,-0.24,0.62
3.40550e-04,-0.24,0.6
3.40560e-04,-0.24,0.62
3.40570e-04,-0.22,0.62
3.40580e-04,-0.22,0.62
3.40590e-04,-0.24,0.62
3.40600e-04,-0.22,0.62
3.40610e-04,-0.22,0.62
3.40620e-04,-0.22,0.64
3.40630e-04,-0.26,0.62
3.40640e-04,-0.22,0.62
3.40650e-04,-0.22,0.6
3.40660e-04,-0.24,0.62
3.40670e-04,-0.26,0.58
3.40680e-04,-0.24,0.62
3.40690e-04,-0.2,0.62
3.40700e-04,-0.24,0.62
3.40710e-04,-0.18,0.64
3.40720e-04,-0.24,0.62
3.40730e-04,-0.22,0.64
3.40740e-04,-0.24,0.62
3.40750e-04,-0.24,0.64
3.40760e-04,-0.2,0.6
3.40770e-04,-0.24,0.64
3.40780e-04,-0.28,0.64
3.40790e-04,-0.22,0.62
3.40800e-04,-0.26,0.6
3.40810e-04,-0.24,0.62
3.40820e-04,-0.24,0.66
3.40830e-04,-0.24,0.62
3.40840e-04,-0.22,0.62
3.40850e-04,-0.26,0.62
3.40860e-04,-0.22,0.62
3.40870e-04,-0.24,0.62
3.40880e-04,-0.22,0.62
3.40890e-04,-0.26,0.6
3.40900e-04,-0.24,0.64
3.40910e-04,-0.26,0.6
3.40920e-04,-0.24,0.6
3.40930e-04,-0.2,0.62
3.40940e-04,-0.24,0.64
3.40950e-04,-0.2,0.64
3.40960e-04,-0.24,0.62
3.40970e-04,-0.22,0.62
3.40980e-04,-0.24,0.62
3.40990e-04,-0.24,0.58
3.41000e-04,-0.26,0.6
3.41010e-04,-0.26,0.6
3.41020e-04,-0.26,0.62
3.41030e-04,-0.26,0.6
3.41040e-04,-0.24,0.62
3.41050e-04,-0.24,0.62
3.41060e-04,-0.22,0.62
3.41070e-04,-0.24,0.66
3.41080e-04,-0.22,0.6
3.41090e-04,-0.24,0.62
3.41100e-04,-0.24,0.62
3.41110e-04,-0.24,0.62
3.41120e-04,-0.24,0.6
3.41130e-04,-0.24,0.62
3.41140e-04,-0.24,0.62
3.41150e-04,-0.26,0.62
3.41160e-04,-0.28,0.6
3.41170e-04,-0.26,0.6
3.41180e-04,-0.22,0.6
3.41190e-04,-0.26,0.62
3.41200e-04,-0.2,0.6
3.41210e-04,-0.22,0.58
3.41220e-04,-0.24,0.62
3.41230e-04,-0.22,0.6
3.41240e-04,-0.26,0.64
3.41250e-04,-0.22,0.62
3.41260e-04,-0.26,0.62
3.41270e-04,-0.26,0.62
3.41280e-04,-0.24,0.62
3.41290e-04,-0.28,0.64
3.41300e-04,-0.22,0.62
3.41310e-04,-0.24,0.64
3.41320e-04,-0.22,0.6
3.41330e-04,-0.22,0.6
3.41340e-04,-0.24,0.62
3.41350e-04,-0.26,0.62
3.41360e-04,-0.24,0.62
3.41370e-04,-0.26,0.6
3.41380e-04,-0.28,0.58
3.41390e-04,-0.26,0.6
3.41400e-04,-0.26,0.62
3.41410e-04,-0.24,0.62
3.41420e-04,-0.26,0.64
3.41430e-04,-0.22,0.64
3.41440e-04,-0.24,0.6
3.41450e-04,-0.26,0.62
3.41460e-04,-0.26,0.64
3.41470e-04,-0.26,0.6
3.41480e-04,-0.26,0.62
3.41490e-04,-0.26,0.62
3.41500e-04,-0.24,0.64
3.41510e-04,-0.22,0.62
3.41520e-04,-0.24,0.6
3.41530e-04,-0.26,0.62
3.41540e-04,-0.22,0.64
3.41550e-04,-0.24,0.6
3.41560e-04,-0.24,0.62
3.41570e-04,-0.28,0.62
3.41580e-04,-0.28,0.64
3.41590e-04,-0.26,0.64
3.41600e-04,-0.24,0.62
3.41610e-04,-0.26,0.64
3.41620e-04,-0.26,0.6
3.41630e-04,-0.26,0.62
3.41640e-04,-0.26,0.62
3.41650e-04,-0.24,0.64
3.41660e-04,-0.24,0.62
3.41670e-04,-0.24,0.62
3.41680e-04,-0.22,0.64
3.41690e-04,-0.26,0.62
3.41700e-04,-0.24,0.62
3.41710e-04,-0.26,0.62
3.41720e-04,-0.22,0.64
3.41730e-04,-0.24,0.62
3.41740e-04,-0.24,0.62
3.41750e-04,-0.22,0.66
3.41760e-04,-0.24,0.64
3.41770e-04,-0.3,0.64
3.41780e-04,-0.26,0.6
3.41790e-04,-0.22,0.6
3.41800e-04,-0.26,0.64
3.41810e-04,-0.24,0.64
3.41820e-04,-0.26,0.64
3.41830e-04,-0.26,0.64
3.41840e-04,-0.26,0.62
3.41850e-04,-0.26,0.64
3.41860e-04,-0.26,0.64
3.41870e-04,-0.26,0.62
3.41880e-04,-0.24,0.62
3.41890e-04,-0.24,0.62
3.41900e-04,-0.28,0.62
3.41910e-04,-0.24,0.62
3.41920e-04,-0.24,0.64
3.41930e-04,-0.28,0.66
3.41940e-04,-0.3,0.62
3.41950e-04,-0.24,0.62
3.41960e-04,-0.26,0.64
3.41970e-04,-0.22,0.62
3.41980e-04,-0.26,0.6
3.41990e-04,-0.26,0.62
3.42000e-04,-0.24,0.6
3.42010e-04,-0.26,0.62
3.42020e-04,-0.24,0.62
3.42030e-04,-0.24,0.62
3.42040e-04,-0.24,0.62
3.42050e-04,-0.22,0.62
3.42060e-04,-0.24,0.62
3.42070e-04,-0.24,0.6
3.42080e-04,-0.26,0.64
3.42090e-04,-0.24,0.6
3.42100e-04,-0.24,0.66
3.42110e-04,-0.24,0.66
3.42120e-04,-0.24,0.64
3.42130e-04,-0.28,0.64
3.42140e-04,-0.28,0.68
3.42150e-04,-0.26,0.62
3.42160e-04,-0.28,0.62
3.42170e-04,-0.26,0.64
3.42180e-04,-0.22,0.6
3.42190e-04,-0.26,0.62
3.42200e-04,-0.24,0.66
3.42210e-04,-0.26,0.66
3.42220e-04,-0.24,0.64
3.42230e-04,-0.26,0.64
3.42240e-04,-0.26,0.64
3.42250e-04,-0.28,0.64
3.42260e-04,-0.22,0.62
3.42270e-04,-0.26,0.64
3.42280e-04,-0.22,0.68
3.42290e-04,-0.24,0.64
3.42300e-04,-0.26,0.62
3.42310e-04,-0.26,0.64
3.42320e-04,-0.24,0.62
3.42330e-04,-0.26,0.64
3.42340e-04,-0.24,0.62
3.42350e-04,-0.26,0.62
3.42360e-04,-0.26,0.62
3.42370e-04,-0.26,0.64
3.42380e-04,-0.3,0.64
3.42390e-04,-0.3,0.62
3.42400e-04,-0.26,0.64
3.42410e-04,-0.26,0.62
3.42420e-04,-0.28,0.62
3.42430e-04,-0.26,0.62
3.42440e-04,-0.22,0.64
3.42450e-04,-0.26,0.64
3.42460e-04,-0.26,0.66
3.42470e-04,-0.22,0.62
3.42480e-04,-0.28,0.64
3.42490e-04,-0.24,0.66
3.42500e-04,-0.22,0.6
3.42510e-04,-0.26,0.62
3.42520e-04,-0.28,0.64
3.42530e-04,-0.28,0.66
3.42540e-04,-0.28,0.68
3.42550e-04,-0.26,0.62
3.42560e-04,-0.24,0.64
3.42570e-04,-0.24,0.64
3.42580e-04,-0.26,0.62
3.42590e-04,-0.26,0.64
3.42600e-04,-0.28,0.62
3.42610e-04,-0.26,0.62
3.42620e-04,-0.24,0.64
3.42630e-04,-0.24,0.62
3.42640e-04,-0.24,0.62
3.42650e-04,-0.24,0.66
3.42660e-04,-0.28,0.66
3.42670e-04,-0.24,0.66
3.42680e-04,-0.24,0.64
3.42690e-04,-0.24,0.62
3.42700e-04,-0.26,0.64
3.42710e-04,-0.26,0.66
3.42720e-04,-0.3,0.64
3.42730e-04,-0.28,0.64
3.42740e-04,-0.24,0.62
3.42750e-04,-0.24,0.64
3.42760e-04,-0.24,0.64
3.42770e-04,-0.28,0.64
3.42780e-04,-0.26,0.66
3.42790e-04,-0.24,0.64
3.42800e-04,-0.24,0.64
3.42810e-04,-0.22,0.62
3.42820e-04,-0.26,0.64
3.42830e-04,-0.26,0.64
3.42840e-04,-0.26,0.64
3.42850e-04,-0.26,0.68
3.42860e-04,-0.24,0.66
3.42870e-04,-0.26,0.66
3.42880e-04,-0.24,0.66
3.42890e-04,-0.24,0.64
3.42900e-04,-0.22,0.64
3.42910e-04,-0.24,0.64
3.42920e-04,-0.24,0.64
3.42930e-04,-0.24,0.66
3.42940e-04,-0.26,0.64
3.42950e-04,-0.24,0.64
3.42960e-04,-0.28,0.66
3.42970e-04,-0.26,0.64
3.42980e-04,-0.26,0.66
3.42990e-04,-0.26,0.64
3.43000e-04,-0.24,0.64
3.43010e-04,-0.26,0.66
3.43020e-04,-0.2,0.62
3.43030e-04,-0.24,0.62
3.43040e-04,-0.26,0.6
3.43050e-04,-0.26,0.64
3.43060e-04,-0.28,0.62
3.43070e-04,-0.26,0.66
3.43080e-04,-0.26,0.6
3.43090e-04,-0.26,0.64
3.43100e-04,-0.26,0.66
3.43110e-04,-0.26,0.64
3.43120e-04,-0.26,0.64
3.43130e-04,-0.24,0.64
3.43140e-04,-0.28,0.62
3.43150e-04,-0.24,0.62
3.43160e-04,-0.24,0.64
3.43170e-04,-0.24,0.64
3.43180e-04,-0.26,0.62
3.43190e-04,-0.28,0.62
3.43200e-04,-0.26,0.64
3.43210e-04,-0.28,0.62
3.43220e-04,-0.26,0.66
3.43230e-04,-0.24,0.64
3.43240e-04,-0.28,0.66
3.43250e-04,-0.28,0.66
3.43260e-04,-0.24,0.64
3.43270e-04,-0.24,0.66
3.43280e-04,-0.26,0.62
3.43290e-04,-0.28,0.68
3.43300e-04,-0.24,0.64
3.43310e-04,-0.26,0.64
3.43320e-04,-0.24,0.66
3.43330e-04,-0.26,0.64
3.43340e-04,-0.26,0.66
3.43350e-04,-0.24,0.66
3.43360e-04,-0.24,0.64
3.43370e-04,-0.24,0.62
3.43380e-04,-0.26,0.66
3.43390e-04,-0.28,0.62
3.43400e-04,-0.24,0.64
3.43410e-04,-0.26,0.64
3.43420e-04,-0.24,0.66
3.43430e-04,-0.24,0.62
3.43440e-04,-0.24,0.64
3.43450e-04,-0.24,0.62
3.43460e-04,-0.24,0.64
3.43470e-04,-0.24,0.68
3.43480e-04,-0.24,0.64
3.43490e-04,-0.26,0.64
3.43500e-04,-0.26,0.62
3.43510e-04,-0.24,0.64
3.43520e-04,-0.26,0.64
3.43530e-04,-0.26,0.66
3.43540e-04,-0.24,0.64
3.43550e-04,-0.24,0.64
3.43560e-04,-0.24,0.62
3.43570e-04,-0.26,0.66
3.43580e-04,-0.24,0.66
3.43590e-04,-0.24,0.62
3.43600e-04,-0.26,0.62
3.43610e-04,-0.26,0.66
3.43620e-04,-0.24,0.66
3.43630e-04,-0.26,0.64
3.43640e-04,-0.26,0.62
3.43650e-04,-0.28,0.64
3.43660e-04,-0.28,0.64
3.43670e-04,-0.24,0.64
3.43680e-04,-0.26,0.66
3.43690e-04,-0.26,0.66
3.43700e-04,-0.26,0.64
3.43710e-04,-0.3,0.66
3.43720e-04,-0.24,0.62
3.43730e-04,-0.26,0.62
3.43740e-04,-0.24,0.66
3.43750e-04,-0.22,0.62
3.43760e-04,-0.24,0.7
3.43770e-04,-0.26,0.64
3.43780e-04,-0.24,0.66
3.43790e-04,-0.28,0.62
3.43800e-04,-0.22,0.64
3.43810e-04,-0.24,0.66
3.43820e-04,-0.28,0.7
3.43830e-04,-0.2,0.62
3.43840e-04,-0.24,0.64
3.43850e-04,-0.28,0.64
3.43860e-04,-0.2,0.64
3.43870e-04,-0.26,0.66
3.43880e-04,-0.28,0.64
3.43890e-04,-0.26,0.64
3.43900e-04,-0.24,0.66
3.43910e-04,-0.22,0.62
3.43920e-04,-0.24,0.66
3.43930e-04,-0.24,0.62
3.43940e-04,-0.26,0.64
3.43950e-04,-0.28,0.68
3.43960e-04,-0.26,0.62
3.43970e-04,-0.28,0.66
3.43980e-04,-0.24,0.64
3.43990e-04,-0.22,0.66
3.44000e-04,-0.24,0.62
3.44010e-04,-0.26,0.62
3.44020e-04,-0.24,0.64
3.44030e-04,-0.26,0.64
3.44040e-04,-0.22,0.68
3.44050e-04,-0.24,0.66
3.44060e-04,-0.26,0.64
3.44070e-04,-0.24,0.66
3.44080e-04,-0.24,0.66
3.44090e-04,-0.24,0.64
3.44100e-04,-0.26,0.62
3.44110e-04,-0.24,0.62
3.44120e-04,-0.28,0.62
3.44130e-04,-0.26,0.68
3.44140e-04,-0.26,0.68
3.44150e-04,-0.26,0.64
3.44160e-04,-0.26,0.66
3.44170e-04,-0.26,0.66
3.44180e-04,-0.24,0.66
3.44190e-04,-0.24,0.64
3.44200e-04,-0.24,0.68
3.44210e-04,-0.24,0.64
3.44220e-04,-0.26,0.68
3.44230e-04,-0.26,0.66
3.44240e-04,-0.26,0.66
3.44250e-04,-0.26,0.64
3.44260e-04,-0.26,0.66
3.44270e-04,-0.26,0.64
3.44280e-04,-0.26,0.64
3.44290e-04,-0.28,0.64
3.44300e-04,-0.26,0.6
3.44310e-04,-0.26,0.62
3.44320e-04,-0.28,0.68
3.44330e-04,-0.28,0.64
3.44340e-04,-0.26,0.64
3.44350e-04,-0.26,0.7
3.44360e-04,-0.22,0.64
3.44370e-04,-0.24,0.64
3.44380e-04,-0.26,0.64
3.44390e-04,-0.28,0.64
3.44400e-04,-0.26,0.64
3.44410e-04,-0.24,0.66
3.44420e-04,-0.26,0.62
3.44430e-04,-0.28,0.66
3.44440e-04,-0.28,0.6
3.44450e-04,-0.26,0.68
3.44460e-04,-0.26,0.64
3.44470e-04,-0.2,0.64
3.44480e-04,-0.24,0.66
3.44490e-04,-0.26,0.64
3.44500e-04,-0.24,0.66
3.44510e-04,-0.24,0.64
3.44520e-04,-0.28,0.64
3.44530e-04,-0.24,0.66
3.44540e-04,-0.26,0.64
3.44550e-04,-0.28,0.66
3.44560e-04,-0.26,0.64
3.44570e-04,-0.24,0.68
3.44580e-04,-0.26,0.68
3.44590e-04,-0.26,0.66
3.44600e-04,-0.26,0.64
3.44610e-04,-0.24,0.68
3.44620e-04,-0.22,0.66
3.44630e-04,-0.26,0.66
3.44640e-04,-0.24,0.62
3.44650e-04,-0.26,0.66
3.44660e-04,-0.26,0.66
3.44670e-04,-0.24,0.68
3.44680e-04,-0.26,0.66
3.44690e-04,-0.28,0.64
3.44700e-04,-0.26,0.68
3.44710e-04,-0.24,0.64
3.44720e-04,-0.26,0.66
3.44730e-04,-0.24,0.64
3.44740e-04,-0.26,0.68
3.44750e-04,-0.24,0.66
3.44760e-04,-0.24,0.64
3.44770e-04,-0.24,0.64
3.44780e-04,-0.3,0.64
3.44790e-04,-0.26,0.66
3.44800e-04,-0.24,0.66
3.44810e-04,-0.26,0.68
3.44820e-04,-0.26,0.66
3.44830e-04,-0.26,0.64
3.44840e-04,-0.24,0.62
3.44850e-04,-0.28,0.64
3.44860e-04,-0.26,0.64
3.44870e-04,-0.28,0.66
3.44880e-04,-0.26,0.66
3.44890e-04,-0.26,0.68
3.44900e-04,-0.26,0.68
