Model,MSO3014
3.60370e-04,-0.2,0.54
3.60380e-04,-0.18,0.56
3.60390e-04,-0.16,0.54
3.60400e-04,-0.18,0.54
3.60410e-04,-0.18,0.54
3.60420e-04,-0.18,0.52
3.60430e-04,-0.18,0.54
3.60440e-04,-0.16,0.54
3.60450e-04,-0.2,0.56
3.60460e-04,-0.18,0.56
3.60470e-04,-0.14,0.54
3.60480e-04,-0.16,0.54
3.60490e-04,-0.18,0.56
3.60500e-04,-0.2,0.56
3.60510e-04,-0.16,0.56
3.60520e-04,-0.22,0.54
3.60530e-04,-0.18,0.54
3.60540e-04,-0.16,0.56
3.60550e-04,-0.18,0.54
3.60560e-04,-0.16,0.52
3.60570e-04,-0.16,0.54
3.60580e-04,-0.16,0.54
3.60590e-04,-0.16,0.54
3.60600e-04,-0.22,0.56
3.60610e-04,-0.14,0.54
3.60620e-04,-0.14,0.54
3.60630e-04,-0.18,0.54
3.60640e-04,-0.18,0.5
3.60650e-04,-0.2,0.54
3.60660e-04,-0.18,0.54
3.60670e-04,-0.16,0.54
3.60680e-04,-0.16,0.52
3.60690e-04,-0.16,0.54
3.60700e-04,-0.18,0.54
3.60710e-04,-0.18,0.54
3.60720e-04,-0.16,0.52
3.60730e-04,-0.16,0.52
3.60740e-04,-0.18,0.54
3.60750e-04,-0.16,0.52
3.60760e-04,-0.16,0.54
3.60770e-04,-0.18,0.52
3.60780e-04,-0.16,0.52
3.60790e-04,-0.16,0.5
3.60800e-04,-0.18,0.56
3.60810e-04,-0.18,0.54
3.60820e-04,-0.18,0.52
3.60830e-04,-0.16,0.54
3.60840e-04,-0.16,0.54
3.60850e-04,-0.18,0.5
3.60860e-04,-0.14,0.54
3.60870e-04,-0.18,0.56
3.60880e-04,-0.16,0.54
3.60890e-04,-0.18,0.56
3.60900e-04,-0.12,0.52
3.60910e-04,-0.16,0.52
3.60920e-04,-0.16,0.52
3.60930e-04,-0.16,0.52
3.60940e-04,-0.18,0.52
3.60950e-04,-0.16,0.52
3.60960e-04,-0.18,0.54
3.60970e-04,-0.16,0.52
3.60980e-04,-0.16,0.5
3.60990e-04,-0.2,0.56
3.61000e-04,-0.2,0.54
3.61010e-04,-0.16,0.54
3.61020e-04,-0.16,0.54
3.61030e-04,-0.12,0.54
3.61040e-04,-0.18,0.52
3.61050e-04,-0.2,0.54
3.61060e-04,-0.14,0.54
3.61070e-04,-0.14,0.5
3.61080e-04,-0.16,0.52
3.61090e-04,-0.14,0.5
3.61100e-04,-0.18,0.52
3.61110e-04,-0.16,0.52
3.61120e-04,-0.18,0.54
3.61130e-04,-0.2,0.52
3.61140e-04,-0.18,0.54
3.61150e-04,-0.18,0.52
3.61160e-04,-0.16,0.5
3.61170e-04,-0.16,0.5
3.61180e-04,-0.16,0.56
3.61190e-04,-0.18,0.52
3.61200e-04,-0.16,0.52
3.61210e-04,-0.14,0.52
3.61220e-04,-0.16,0.52
3.61230e-04,-0.14,0.52
3.61240e-04,-0.18,0.56
3.61250e-04,-0.16,0.56
3.61260e-04,-0.18,0.52
3.61270e-04,-0.14,0.56
3.61280e-04,-0.16,0.52
3.61290e-04,-0.16,0.54
3.61300e-04,-0.14,0.54
3.61310e-04,-0.12,0.52
3.61320e-04,-0.16,0.52
3.61330e-04,-0.16,0.5
3.61340e-04,-0.18,0.52
3.61350e-04,-0.16,0.52
3.61360e-04,-0.14,0.54
3.61370e-04,-0.16,0.52
3.61380e-04,-0.16,0.52
3.61390e-04,-0.16,0.56
3.61400e-04,-0.16,0.5
3.61410e-04,-0.16,0.52
3.61420e-04,-0.14,0.52
3.61430e-04,-0.18,0.52
3.61440e-04,-0.12,0.54
3.61450e-04,-0.14,0.54
3.61460e-04,-0.14,0.5
3.61470e-04,-0.18,0.52
3.61480e-04,-0.2,0.52
3.61490e-04,-0.16,0.48
3.61500e-04,-0.16,0.5
3.61510e-04,-0.16,0.5
3.61520e-04,-0.16,0.54
3.61530e-04,-0.14,0.52
3.61540e-04,-0.16,0.5
3.61550e-04,-0.16,0.5
3.61560e-04,-0.16,0.48
3.61570e-04,-0.18,0.5
3.61580e-04,-0.14,0.52
3.61590e-04,-0.18,0.52
3.61600e-04,-0.14,0.5
3.61610e-04,-0.16,0.52
3.61620e-04,-0.12,0.52
3.61630e-04,-0.14,0.5
3.61640e-04,-0.14,0.52
3.61650e-04,-0.16,0.52
3.61660e-04,-0.18,0.52
3.61670e-04,-0.16,0.5
3.61680e-04,-0.12,0.48
3.61690e-04,-0.14,0.52
3.61700e-04,-0.14,0.5
3.61710e-04,-0.16,0.5
3.61720e-04,-0.16,0.5
3.61730e-04,-0.14,0.5
3.61740e-04,-0.14,0.5
3.61750e-04,-0.16,0.48
3.61760e-04,-0.14,0.52
3.61770e-04,-0.16,0.52
3.61780e-04,-0.14,0.5
3.61790e-04,-0.12,0.5
3.61800e-04,-0.16,0.54
3.61810e-04,-0.14,0.48
3.61820e-04,-0.14,0.5
3.61830e-04,-0.16,0.52
3.61840e-04,-0.12,0.5
3.61850e-04,-0.12,0.5
3.61860e-04,-0.14,0.5
3.61870e-04,-0.12,0.52
3.61880e-04,-0.12,0.48
3.61890e-04,-0.14,0.52
3.61900e-04,-0.14,0.48
3.61910e-04,-0.14,0.5
3.61920e-04,-0.14,0.48
3.61930e-04,-0.14,0.5
3.61940e-04,-0.12,0.5
3.61950e-04,-0.18,0.46
3.61960e-04,-0.14,0.46
3.61970e-04,-0.12,0.52
3.61980e-04,-0.14,0.52
3.61990e-04,-0.16,0.5
3.62000e-04,-0.14,0.52
3.62010e-04,-0.14,0.5
3.62020e-04,-0.16,0.48
3.62030e-04,-0.14,0.5
3.62040e-04,-0.14,0.5
3.62050e-04,-0.14,0.46
3.62060e-04,-0.14,0.5
3.62070e-04,-0.14,0.48
3.62080e-04,-0.16,0.5
3.62090e-04,-0.12,0.48
3.62100e-04,-0.16,0.5
3.62110e-04,-0.1,0.5
3.62120e-04,-0.14,0.48
3.62130e-04,-0.14,0.5
3.62140e-04,-0.12,0.48
3.62150e-04,-0.14,0.5
3.62160e-04,-0.1,0.46
3.62170e-04,-0.12,0.46
3.62180e-04,-0.12,0.52
3.62190e-04,-0.14,0.5
3.62200e-04,-0.14,0.48
3.62210e-04,-0.14,0.52
3.62220e-04,-0.12,0.48
3.62230e-04,-0.12,0.48
3.62240e-04,-0.12,0.48
3.62250e-04,-0.14,0.46
3.62260e-04,-0.14,0.5
3.62270e-04,-0.1,0.5
3.62280e-04,-0.12,0.5
3.62290e-04,-0.14,0.46
3.62300e-04,-0.14,0.48
3.62310e-04,-0.12,0.5
3.62320e-04,-0.12,0.5
3.62330e-04,-0.12,0.48
3.62340e-04,-0.14,0.52
3.62350e-04,-0.12,0.5
3.62360e-04,-0.12,0.5
3.62370e-04,-0.12,0.48
3.62380e-04,-0.16,0.5
3.62390e-04,-0.14,0.5
3.62400e-04,-0.16,0.48
3.62410e-04,-0.14,0.5
3.62420e-04,-0.12,0.48
3.62430e-04,-0.16,0.48
3.62440e-04,-0.12,0.48
3.62450e-04,-0.16,0.5
3.62460e-04,-0.12,0.5
3.62470e-04,-0.12,0.48
3.62480e-04,-0.14,0.48
3.62490e-04,-0.14,0.46
3.62500e-04,-0.12,0.48
3.62510e-04,-0.16,0.46
3.62520e-04,-0.12,0.46
3.62530e-04,-0.18,0.48
3.62540e-04,-0.12,0.48
3.62550e-04,-0.14,0.5
3.62560e-04,-0.12,0.46
3.62570e-04,-0.14,0.48
3.62580e-04,-0.16,0.5
3.62590e-04,-0.12,0.44
3.62600e-04,-0.1,0.5
3.62610e-04,-0.16,0.5
3.62620e-04,-0.14,0.5
3.62630e-04,-0.16,0.48
3.62640e-04,-0.14,0.48
3.62650e-04,-0.14,0.5
3.62660e-04,-0.12,0.46
3.62670e-04,-0.12,0.48
3.62680e-04,-0.14,0.5
3.62690e-04,-0.14,0.48
3.62700e-04,-0.14,0.48
3.62710e-04,-0.12,0.46
3.62720e-04,-0.14,0.48
3.62730e-04,-0.14,0.48
3.62740e-04,-0.14,0.5
3.62750e-04,-0.2,0.48
3.62760e-04,-0.14,0.46
3.62770e-04,-0.14,0.48
3.62780e-04,-0.16,0.5
3.62790e-04,-0.14,0.48
3.62800e-04,-0.12,0.46
3.62810e-04,-0.16,0.52
3.62820e-04,-0.16,0.48
3.62830e-04,-0.16,0.46
3.62840e-04,-0.16,0.48
3.62850e-04,-0.14,0.44
3.62860e-04,-0.12,0.46
3.62870e-04,-0.12,0.46
3.62880e-04,-0.14,0.46
3.62890e-04,-0.16,0.5
3.62900e-04,-0.12,0.48
3.62910e-04,-0.18,0.46
3.62920e-04,-0.16,0.52
3.62930e-04,-0.16,0.46
3.62940e-04,-0.18,0.44
3.62950e-04,-0.14,0.48
3.62960e-04,-0.14,0.5
3.62970e-04,-0.18,0.48
3.62980e-04,-0.1,0.46
3.62990e-04,-0.14,0.5
3.63000e-04,-0.18,0.46
3.63010e-04,-0.14,0.46
3.63020e-04,-0.14,0.48
3.63030e-04,-0.14,0.5
3.63040e-04,-0.18,0.46
3.63050e-04,-0.16,0.5
3.63060e-04,-0.14,0.48
3.63070e-04,-0.12,0.46
3.63080e-04,-0.12,0.46
3.63090e-04,-0.14,0.5
3.63100e-04,-0.14,0.48
3.63110e-04,-0.16,0.48
3.63120e-04,-0.14,0.44
3.63130e-04,-0.14,0.5
3.63140e-04,-0.12,0.46
3.63150e-04,-0.14,0.46
3.63160e-04,-0.14,0.46
3.63170e-04,-0.14,0.48
3.63180e-04,-0.14,0.48
3.63190e-04,-0.14,0.5
3.63200e-04,-0.14,0.5
3.63210e-04,-0.14,0.5
3.63220e-04,-0.18,0.48
3.63230e-04,-0.18,0.5
3.63240e-04,-0.16,0.5
3.63250e-04,-0.16,0.48
3.63260e-04,-0.14,0.46
3.63270e-04,-0.14,0.44
3.63280e-04,-0.16,0.5
3.63290e-04,-0.16,0.48
3.63300e-04,-0.14,0.48
3.63310e-04,-0.16,0.5
3.63320e-04,-0.18,0.48
3.63330e-04,-0.16,0.48
3.63340e-04,-0.14,0.52
3.63350e-04,-0.14,0.5
3.63360e-04,-0.14,0.5
3.63370e-04,-0.16,0.48
3.63380e-04,-0.16,0.46
3.63390e-04,-0.18,0.5
3.63400e-04,-0.14,0.48
3.63410e-04,-0.2,0.48
3.63420e-04,-0.16,0.48
3.63430e-04,-0.14,0.48
3.63440e-04,-0.16,0.44
3.63450e-04,-0.14,0.46
3.63460e-04,-0.18,0.48
3.63470e-04,-0.16,0.5
3.63480e-04,-0.14,0.5
3.63490e-04,-0.18,0.48
3.63500e-04,-0.14,0.46
3.63510e-04,-0.16,0.5
3.63520e-04,-0.16,0.5
3.63530e-04,-0.16,0.52
3.63540e-04,-0.18,0.46
3.63550e-04,-0.16,0.46
3.63560e-04,-0.18,0.46
3.63570e-04,-0.14,0.5
3.63580e-04,-0.18,0.5
3.63590e-04,-0.16,0.48
3.63600e-04,-0.14,0.46
3.63610e-04,-0.18,0.48
3.63620e-04,-0.18,0.46
3.63630e-04,-0.2,0.48
3.63640e-04,-0.14,0.48
3.63650e-04,-0.16,0.48
3.63660e-04,-0.18,0.46
3.63670e-04,-0.16,0.48
3.63680e-04,-0.18,0.48
3.63690e-04,-0.16,0.48
3.63700e-04,-0.16,0.46
3.63710e-04,-0.18,0.48
3.63720e-04,-0.16,0.48
3.63730e-04,-0.18,0.48
3.63740e-04,-0.16,0.48
3.63750e-04,-0.16,0.48
3.63760e-04,-0.16,0.5
3.63770e-04,-0.18,0.48
3.63780e-04,-0.16,0.52
3.63790e-04,-0.18,0.5
3.63800e-04,-0.16,0.48
3.63810e-04,-0.18,0.46
3.63820e-04,-0.2,0.48
3.63830e-04,-0.16,0.5
3.63840e-04,-0.16,0.48
3.63850e-04,-0.16,0.5
3.63860e-04,-0.2,0.5
3.63870e-04,-0.16,0.48
3.63880e-04,-0.18,0.46
3.63890e-04,-0.14,0.5
3.63900e-04,-0.16,0.44
3.63910e-04,-0.18,0.46
3.63920e-04,-0.16,0.48
3.63930e-04,-0.18,0.5
3.63940e-04,-0.18,0.48
3.63950e-04,-0.16,0.46
3.63960e-04,-0.18,0.46
3.63970e-04,-0.18,0.52
3.63980e-04,-0.18,0.48
3.63990e-04,-0.18,0.5
3.64000e-04,-0.16,0.48
3.64010e-04,-0.18,0.46
3.64020e-04,-0.18,0.48
3.64030e-04,-0.16,0.5
3.64040e-04,-0.14,0.48
3.64050e-04,-0.2,0.48
3.64060e-04,-0.18,0.46
3.64070e-04,-0.18,0.44
3.64080e-04,-0.16,0.5
3.64090e-04,-0.16,0.44
3.64100e-04,-0.2,0.46
3.64110e-04,-0.18,0.46
3.64120e-04,-0.16,0.48
3.64130e-04,-0.18,0.5
3.64140e-04,-0.14,0.48
3.64150e-04,-0.14,0.46
3.64160e-04,-0.18,0.46
3.64170e-04,-0.18,0.48
3.64180e-04,-0.16,0.46
3.64190e-04,-0.2,0.48
3.64200e-04,-0.16,0.46
3.64210e-04,-0.18,0.48
3.64220e-04,-0.16,0.48
3.64230e-04,-0.2,0.48
3.64240e-04,-0.18,0.48
3.64250e-04,-0.16,0.5
3.64260e-04,-0.18,0.48
3.64270e-04,-0.14,0.46
3.64280e-04,-0.16,0.44
3.64290e-04,-0.2,0.44
3.64300e-04,-0.18,0.46
3.64310e-04,-0.16,0.48
3.64320e-04,-0.16,0.44
3.64330e-04,-0.16,0.48
3.64340e-04,-0.14,0.48
3.64350e-04,-0.16,0.48
3.64360e-04,-0.14,0.48
3.64370e-04,-0.16,0.46
3.64380e-04,-0.14,0.46
3.64390e-04,-0.14,0.46
3.64400e-04,-0.18,0.46
3.64410e-04,-0.18,0.46
3.64420e-04,-0.18,0.5
3.64430e-04,-0.16,0.44
3.64440e-04,-0.18,0.48
3.64450e-04,-0.16,0.46
3.64460e-04,-0.18,0.48
3.64470e-04,-0.16,0.48
3.64480e-04,-0.16,0.48
3.64490e-04,-0.18,0.5
3.64500e-04,-0.16,0.48
3.64510e-04,-0.14,0.5
3.64520e-04,-0.14,0.48
3.64530e-04,-0.16,0.46
3.64540e-04,-0.16,0.46
3.64550e-04,-0.16,0.46
3.64560e-04,-0.2,0.5
3.64570e-04,-0.2,0.48
3.64580e-04,-0.16,0.46
3.64590e-04,-0.2,0.48
3.64600e-04,-0.16,0.46
3.64610e-04,-0.18,0.48
3.64620e-04,-0.18,0.5
3.64630e-04,-0.16,0.44
3.64640e-04,-0.16,0.46
3.64650e-04,-0.16,0.48
3.64660e-04,-0.16,0.46
3.64670e-04,-0.2,0.46
3.64680e-04,-0.2,0.48
3.64690e-04,-0.14,0.44
3.64700e-04,-0.16,0.46
3.64710e-04,-0.18,0.48
3.64720e-04,-0.16,0.48
3.64730e-04,-0.18,0.48
3.64740e-04,-0.16,0.48
3.64750e-04,-0.16,0.46
3.64760e-04,-0.18,0.5
3.64770e-04,-0.2,0.48
3.64780e-04,-0.16,0.5
3.64790e-04,-0.16,0.46
3.64800e-04,-0.18,0.46
3.64810e-04,-0.18,0.46
3.64820e-04,-0.16,0.48
3.64830e-04,-0.18,0.48
3.64840e-04,-0.2,0.5
3.64850e-04,-0.14,0.48
3.64860e-04,-0.18,0.46
3.64870e-04,-0.18,0.5
3.64880e-04,-0.16,0.5
3.64890e-04,-0.18,0.46
3.64900e-04,-0.16,0.46
3.64910e-04,-0.18,0.46
3.64920e-04,-0.16,0.5
3.64930e-04,-0.14,0.48
3.64940e-04,-0.18,0.48
3.64950e-04,-0.18,0.46
3.64960e-04,-0.16,0.48
3.64970e-04,-0.16,0.46
3.64980e-04,-0.16,0.44
3.64990e-04,-0.14,0.46
3.65000e-04,-0.18,0.46
3.65010e-04,-0.14,0.48
3.65020e-04,-0.16,0.48
3.65030e-04,-0.18,0.48
3.65040e-04,-0.16,0.46
3.65050e-04,-0.16,0.48
3.65060e-04,-0.2,0.46
3.65070e-04,-0.16,0.46
3.65080e-04,-0.16,0.44
3.65090e-04,-0.16,0.48
3.65100e-04,-0.16,0.46
3.65110e-04,-0.16,0.46
3.65120e-04,-0.18,0.48
3.65130e-04,-0.16,0.46
3.65140e-04,-0.2,0.48
3.65150e-04,-0.18,0.5
3.65160e-04,-0.16,0.46
3.65170e-04,-0.18,0.5
3.65180e-04,-0.18,0.48
3.65190e-04,-0.2,0.48
3.65200e-04,-0.2,0.48
3.65210e-04,-0.18,0.46
3.65220e-04,-0.22,0.48
3.65230e-04,-0.18,0.48
3.65240e-04,-0.2,0.48
3.65250e-04,-0.18,0.5
3.65260e-04,-0.2,0.5
3.65270e-04,-0.18,0.48
3.65280e-04,-0.16,0.48
3.65290e-04,-0.18,0.48
3.65300e-04,-0.18,0.44
3.65310e-04,-0.2,0.5
3.65320e-04,-0.18,0.48
3.65330e-04,-0.18,0.44
3.65340e-04,-0.18,0.46
3.65350e-04,-0.18,0.44
3.65360e-04,-0.2,0.46
3.65370e-04,-0.2,0.46
3.65380e-04,-0.2,0.46
3.65390e-04,-0.2,0.48
3.65400e-04,-0.18,0.5
3.65410e-04,-0.18,0.48
3.65420e-04,-0.18,0.5
3.65430e-04,-0.18,0.5
3.65440e-04,-0.2,0.5
3.65450e-04,-0.18,0.5
3.65460e-04,-0.2,0.46
3.65470e-04,-0.16,0.5
3.65480e-04,-0.16,0.5
3.65490e-04,-0.18,0.48
3.65500e-04,-0.2,0.52
3.65510e-04,-0.18,0.46
3.65520e-04,-0.2,0.5
3.65530e-04,-0.18,0.5
3.65540e-04,-0.18,0.48
3.65550e-04,-0.22,0.46
3.65560e-04,-0.18,0.48
3.65570e-04,-0.2,0.48
3.65580e-04,-0.2,0.48
3.65590e-04,-0.22,0.5
3.65600e-04,-0.2,0.48
3.65610e-04,-0.2,0.5
3.65620e-04,-0.22,0.48
3.65630e-04,-0.2,0.5
3.65640e-04,-0.18,0.5
3.65650e-04,-0.24,0.48
3.65660e-04,-0.22,0.5
3.65670e-04,-0.18,0.48
3.65680e-04,-0.18,0.5
3.65690e-04,-0.24,0.52
3.65700e-04,-0.22,0.48
3.65710e-04,-0.2,0.5
3.65720e-04,-0.2,0.48
3.65730e-04,-0.18,0.46
3.65740e-04,-0.2,0.48
3.65750e-04,-0.2,0.5
3.65760e-04,-0.24,0.5
3.65770e-04,-0.16,0.48
3.65780e-04,-0.22,0.46
3.65790e-04,-0.22,0.5
3.65800e-04,-0.2,0.46
3.65810e-04,-0.22,0.48
3.65820e-04,-0.22,0.48
3.65830e-04,-0.26,0.48
3.65840e-04,-0.22,0.5
3.65850e-04,-0.22,0.48
3.65860e-04,-0.2,0.5
3.65870e-04,-0.18,0.5
3.65880e-04,-0.18,0.48
3.65890e-04,-0.2,0.52
3.65900e-04,-0.22,0.52
3.65910e-04,-0.22,0.48
3.65920e-04,-0.24,0.5
3.65930e-04,-0.2,0.52
3.65940e-04,-0.22,0.52
3.65950e-04,-0.18,0.48
3.65960e-04,-0.2,0.52
3.65970e-04,-0.18,0.5
3.65980e-04,-0.22,0.5
3.65990e-04,-0.2,0.5
3.66000e-04,-0.2,0.5
3.66010e-04,-0.24,0.5
3.66020e-04,-0.22,0.52
3.66030e-04,-0.24,0.5
3.66040e-04,-0.18,0.46
3.66050e-04,-0.22,0.5
3.66060e-04,-0.18,0.46
3.66070e-04,-0.22,0.5
3.66080e-04,-0.24,0.52
3.66090e-04,-0.18,0.48
3.66100e-04,-0.22,0.52
3.66110e-04,-0.2,0.54
3.66120e-04,-0.26,0.5
3.66130e-04,-0.22,0.5
3.66140e-04,-0.24,0.48
3.66150e-04,-0.24,0.52
3.66160e-04,-0.22,0.5
3.66170e-04,-0.2,0.5
3.66180e-04,-0.22,0.5
3.66190e-04,-0.2,0.5
3.66200e-04,-0.22,0.5
3.66210e-04,-0.22,0.54
3.66220e-04,-0.18,0.52
3.66230e-04,-0.22,0.48
3.66240e-04,-0.2,0.52
3.66250e-04,-0.18,0.5
3.66260e-04,-0.2,0.54
3.66270e-04,-0.2,0.5
3.66280e-04,-0.2,0.5
3.66290e-04,-0.2,0.52
3.66300e-04,-0.22,0.5
3.66310e-04,-0.24,0.5
3.66320e-04,-0.22,0.5
3.66330e-04,-0.2,0.48
3.66340e-04,-0.24,0.5
3.66350e-04,-0.2,0.52
3.66360e-04,-0.22,0.5
3.66370e-04,-0.22,0.52
3.66380e-04,-0.22,0.52
3.66390e-04,-0.24,0.52
3.66400e-04,-0.24,0.5
3.66410e-04,-0.22,0.52
3.66420e-04,-0.24,0.56
3.66430e-04,-0.22,0.54
3.66440e-04,-0.24,0.54
3.66450e-04,-0.22,0.5
3.66460e-04,-0.22,0.54
3.66470e-04,-0.24,0.5
3.66480e-04,-0.18,0.52
3.66490e-04,-0.24,0.52
3.66500e-04,-0.2,0.5
3.66510e-04,-0.22,0.5
3.66520e-04,-0.26,0.5
3.66530e-04,-0.24,0.5
3.66540e-04,-0.2,0.48
3.66550e-04,-0.22,0.52
3.66560e-04,-0.22,0.5
3.66570e-04,-0.24,0.5
3.66580e-04,-0.22,0.54
3.66590e-04,-0.26,0.48
3.66600e-04,-0.22,0.5
3.66610e-04,-0.24,0.5
3.66620e-04,-0.24,0.5
3.66630e-04,-0.22,0.5
3.66640e-04,-0.24,0.52
3.66650e-04,-0.2,0.52
3.66660e-04,-0.24,0.5
3.66670e-04,-0.24,0.54
3.66680e-04,-0.24,0.52
3.66690e-04,-0.22,0.52
3.66700e-04,-0.22,0.54
3.66710e-04,-0.22,0.56
3.66720e-04,-0.22,0.5
3.66730e-04,-0.24,0.5
3.66740e-04,-0.22,0.54
3.66750e-04,-0.2,0.52
3.66760e-04,-0.22,0.54
3.66770e-04,-0.22,0.56
3.66780e-04,-0.24,0.52
3.66790e-04,-0.22,0.52
3.66800e-04,-0.2,0.56
3.66810e-04,-0.26,0.52
3.66820e-04,-0.2,0.5
3.66830e-04,-0.24,0.5
3.66840e-04,-0.2,0.52
3.66850e-04,-0.24,0.52
3.66860e-04,-0.22,0.52
3.66870e-04,-0.22,0.5
3.66880e-04,-0.22,0.54
3.66890e-04,-0.26,0.54
3.66900e-04,-0.24,0.5
3.66910e-04,-0.26,0.52
3.66920e-04,-0.24,0.5
3.66930e-04,-0.2,0.52
3.66940e-04,-0.24,0.52
3.66950e-04,-0.24,0.52
3.66960e-04,-0.24,0.52
3.66970e-04,-0.2,0.52
3.66980e-04,-0.22,0.5
3.66990e-04,-0.22,0.5
3.67000e-04,-0.24,0.5
3.67010e-04,-0.24,0.5
3.67020e-04,-0.22,0.5
3.67030e-04,-0.24,0.54
3.67040e-04,-0.28,0.52
3.67050e-04,-0.26,0.5
3.67060e-04,-0.22,0.56
3.67070e-04,-0.24,0.56
3.67080e-04,-0.2,0.52
3.67090e-04,-0.24,0.5
3.67100e-04,-0.26,0.54
3.67110e-04,-0.22,0.56
3.67120e-04,-0.26,0.54
3.67130e-04,-0.2,0.5
3.67140e-04,-0.22,0.52
3.67150e-04,-0.22,0.52
3.67160e-04,-0.26,0.5
3.67170e-04,-0.24,0.52
3.67180e-04,-0.24,0.54
3.67190e-04,-0.22,0.52
3.67200e-04,-0.24,0.5
3.67210e-04,-0.26,0.54
3.67220e-04,-0.24,0.52
3.67230e-04,-0.24,0.52
3.67240e-04,-0.28,0.52
3.67250e-04,-0.24,0.52
3.67260e-04,-0.26,0.52
3.67270e-04,-0.26,0.54
3.67280e-04,-0.2,0.52
3.67290e-04,-0.22,0.52
3.67300e-04,-0.28,0.54
3.67310e-04,-0.22,0.54
3.67320e-04,-0.24,0.52
3.67330e-04,-0.26,0.52
3.67340e-04,-0.22,0.52
3.67350e-04,-0.22,0.52
3.67360e-04,-0.24,0.5
3.67370e-04,-0.26,0.56
3.67380e-04,-0.24,0.54
3.67390e-04,-0.22,0.54
3.67400e-04,-0.26,0.5
3.67410e-04,-0.26,0.56
3.67420e-04,-0.26,0.52
3.67430e-04,-0.24,0.54
3.67440e-04,-0.26,0.56
3.67450e-04,-0.22,0.54
3.67460e-04,-0.26,0.54
3.67470e-04,-0.26,0.54
3.67480e-04,-0.24,0.54
3.67490e-04,-0.2,0.56
3.67500e-04,-0.24,0.52
3.67510e-04,-0.22,0.54
3.67520e-04,-0.22,0.52
3.67530e-04,-0.26,0.52
3.67540e-04,-0.24,0.56
3.67550e-04,-0.22,0.56
3.67560e-04,-0.26,0.52
3.67570e-04,-0.26,0.52
3.67580e-04,-0.28,0.56
3.67590e-04,-0.24,0.5
3.67600e-04,-0.26,0.52
3.67610e-04,-0.28,0.56
3.67620e-04,-0.26,0.54
3.67630e-04,-0.26,0.56
3.67640e-04,-0.22,0.54
3.67650e-04,-0.26,0.58
3.67660e-04,-0.24,0.54
3.67670e-04,-0.26,0.56
3.67680e-04,-0.26,0.58
3.67690e-04,-0.22,0.54
3.67700e-04,-0.26,0.56
3.67710e-04,-0.26,0.56
3.67720e-04,-0.22,0.54
3.67730e-04,-0.24,0.56
3.67740e-04,-0.24,0.56
3.67750e-04,-0.26,0.54
3.67760e-04,-0.26,0.56
3.67770e-04,-0.26,0.56
3.67780e-04,-0.24,0.56
3.67790e-04,-0.26,0.54
3.67800e-04,-0.26,0.54
3.67810e-04,-0.26,0.54
3.67820e-04,-0.26,0.56
3.67830e-04,-0.22,0.54
3.67840e-04,-0.26,0.54
3.67850e-04,-0.24,0.58
3.67860e-04,-0.24,0.5
3.67870e-04,-0.24,0.58
3.67880e-04,-0.22,0.56
3.67890e-04,-0.24,0.52
3.67900e-04,-0.24,0.58
3.67910e-04,-0.28,0.52
3.67920e-04,-0.24,0.56
3.67930e-04,-0.26,0.56
3.67940e-04,-0.24,0.56
3.67950e-04,-0.26,0.52
3.67960e-04,-0.24,0.54
3.67970e-04,-0.24,0.56
3.67980e-04,-0.28,0.54
3.67990e-04,-0.26,0.56
3.68000e-04,-0.26,0.56
3.68010e-04,-0.24,0.56
3.68020e-04,-0.2,0.54
3.68030e-04,-0.26,0.56
3.68040e-04,-0.28,0.58
3.68050e-04,-0.24,0.56
3.68060e-04,-0.24,0.54
3.68070e-04,-0.26,0.54
3.68080e-04,-0.24,0.56
3.68090e-04,-0.28,0.56
3.68100e-04,-0.26,0.6
3.68110e-04,-0.26,0.56
3.68120e-04,-0.24,0.56
3.68130e-04,-0.24,0.56
3.68140e-04,-0.28,0.58
3.68150e-04,-0.24,0.58
