Model,MSO3014
3.68160e-04,-0.26,0.54
3.68170e-04,-0.28,0.6
3.68180e-04,-0.26,0.54
3.68190e-04,-0.28,0.56
3.68200e-04,-0.22,0.54
3.68210e-04,-0.26,0.56
3.68220e-04,-0.22,0.58
3.68230e-04,-0.28,0.56
3.68240e-04,-0.26,0.56
3.68250e-04,-0.26,0.54
3.68260e-04,-0.26,0.54
3.68270e-04,-0.22,0.56
3.68280e-04,-0.28,0.56
3.68290e-04,-0.24,0.56
3.68300e-04,-0.26,0.58
3.68310e-04,-0.22,0.58
3.68320e-04,-0.26,0.58
3.68330e-04,-0.28,0.56
3.68340e-04,-0.24,0.56
3.68350e-04,-0.22,0.58
3.68360e-04,-0.22,0.54
3.68370e-04,-0.26,0.54
3.68380e-04,-0.26,0.54
3.68390e-04,-0.26,0.54
3.68400e-04,-0.24,0.56
3.68410e-04,-0.24,0.56
3.68420e-04,-0.26,0.58
3.68430e-04,-0.28,0.58
3.68440e-04,-0.26,0.54
3.68450e-04,-0.26,0.58
3.68460e-04,-0.26,0.58
3.68470e-04,-0.28,0.56
3.68480e-04,-0.26,0.54
3.68490e-04,-0.26,0.56
3.68500e-04,-0.24,0.56
3.68510e-04,-0.26,0.58
3.68520e-04,-0.24,0.58
3.68530e-04,-0.28,0.56
3.68540e-04,-0.24,0.58
3.68550e-04,-0.22,0.58
3.68560e-04,-0.22,0.56
3.68570e-04,-0.28,0.56
3.68580e-04,-0.26,0.56
3.68590e-04,-0.26,0.58
3.68600e-04,-0.26,0.58
3.68610e-04,-0.22,0.58
3.68620e-04,-0.24,0.58
3.68630e-04,-0.26,0.58
3.68640e-04,-0.26,0.6
3.68650e-04,-0.24,0.54
3.68660e-04,-0.26,0.58
3.68670e-04,-0.24,0.56
3.68680e-04,-0.24,0.58
3.68690e-04,-0.26,0.6
3.68700e-04,-0.26,0.54
3.68710e-04,-0.26,0.54
3.68720e-04,-0.26,0.56
3.68730e-04,-0.26,0.6
3.68740e-04,-0.24,0.58
3.68750e-04,-0.26,0.56
3.68760e-04,-0.24,0.56
3.68770e-04,-0.26,0.54
3.68780e-04,-0.26,0.6
3.68790e-04,-0.22,0.54
3.68800e-04,-0.24,0.58
3.68810e-04,-0.26,0.58
3.68820e-04,-0.24,0.58
3.68830e-04,-0.28,0.58
3.68840e-04,-0.26,0.58
3.68850e-04,-0.24,0.56
3.68860e-04,-0.28,0.56
3.68870e-04,-0.22,0.58
3.68880e-04,-0.26,0.58
3.68890e-04,-0.24,0.58
3.68900e-04,-0.26,0.6
3.68910e-04,-0.22,0.58
3.68920e-04,-0.24,0.58
3.68930e-04,-0.26,0.6
3.68940e-04,-0.26,0.58
3.68950e-04,-0.24,0.6
3.68960e-04,-0.26,0.58
3.68970e-04,-0.26,0.62
3.68980e-04,-0.26,0.56
3.68990e-04,-0.26,0.58
3.69000e-04,-0.22,0.6
3.69010e-04,-0.26,0.58
3.69020e-04,-0.28,0.58
3.69030e-04,-0.22,0.6
3.69040e-04,-0.26,0.58
3.69050e-04,-0.26,0.6
3.69060e-04,-0.26,0.58
3.69070e-04,-0.28,0.58
3.69080e-04,-0.22,0.58
3.69090e-04,-0.26,0.58
3.69100e-04,-0.28,0.6
3.69110e-04,-0.26,0.58
3.69120e-04,-0.28,0.58
3.69130e-04,-0.26,0.58
3.69140e-04,-0.26,0.6
3.69150e-04,-0.22,0.6
3.69160e-04,-0.26,0.58
3.69170e-04,-0.24,0.58
3.69180e-04,-0.26,0.58
3.69190e-04,-0.24,0.62
3.69200e-04,-0.26,0.56
3.69210e-04,-0.24,0.62
3.69220e-04,-0.24,0.58
3.69230e-04,-0.28,0.58
3.69240e-04,-0.26,0.58
3.69250e-04,-0.24,0.58
3.69260e-04,-0.26,0.54
3.69270e-04,-0.26,0.6
3.69280e-04,-0.26,0.58
3.69290e-04,-0.24,0.6
3.69300e-04,-0.26,0.6
3.69310e-04,-0.24,0.58
3.69320e-04,-0.24,0.58
3.69330e-04,-0.24,0.58
3.69340e-04,-0.24,0.58
3.69350e-04,-0.24,0.56
3.69360e-04,-0.24,0.58
3.69370e-04,-0.26,0.58
3.69380e-04,-0.26,0.6
3.69390e-04,-0.24,0.62
3.69400e-04,-0.26,0.56
3.69410e-04,-0.26,0.62
3.69420e-04,-0.28,0.56
3.69430e-04,-0.24,0.6
3.69440e-04,-0.24,0.58
3.69450e-04,-0.26,0.62
3.69460e-04,-0.22,0.58
3.69470e-04,-0.22,0.6
3.69480e-04,-0.24,0.58
3.69490e-04,-0.28,0.56
3.69500e-04,-0.26,0.6
3.69510e-04,-0.26,0.56
3.69520e-04,-0.24,0.6
3.69530e-04,-0.26,0.6
3.69540e-04,-0.24,0.58
3.69550e-04,-0.26,0.58
3.69560e-04,-0.26,0.6
3.69570e-04,-0.26,0.6
3.69580e-04,-0.26,0.6
3.69590e-04,-0.24,0.58
3.69600e-04,-0.22,0.58
3.69610e-04,-0.24,0.58
3.69620e-04,-0.28,0.6
3.69630e-04,-0.26,0.58
3.69640e-04,-0.28,0.6
3.69650e-04,-0.26,0.6
3.69660e-04,-0.26,0.6
3.69670e-04,-0.28,0.58
3.69680e-04,-0.24,0.58
3.69690e-04,-0.26,0.58
3.69700e-04,-0.26,0.58
3.69710e-04,-0.22,0.6
3.69720e-04,-0.28,0.58
3.69730e-04,-0.24,0.6
3.69740e-04,-0.26,0.58
3.69750e-04,-0.26,0.62
3.69760e-04,-0.26,0.6
3.69770e-04,-0.26,0.58
3.69780e-04,-0.26,0.58
3.69790e-04,-0.26,0.56
3.69800e-04,-0.26,0.62
3.69810e-04,-0.24,0.56
3.69820e-04,-0.26,0.62
3.69830e-04,-0.26,0.6
3.69840e-04,-0.26,0.58
3.69850e-04,-0.28,0.58
3.69860e-04,-0.24,0.6
3.69870e-04,-0.24,0.56
3.69880e-04,-0.26,0.58
3.69890e-04,-0.26,0.58
3.69900e-04,-0.28,0.62
3.69910e-04,-0.26,0.58
3.69920e-04,-0.26,0.58
3.69930e-04,-0.26,0.64
3.69940e-04,-0.24,0.6
3.69950e-04,-0.26,0.58
3.69960e-04,-0.22,0.58
3.69970e-04,-0.24,0.58
3.69980e-04,-0.22,0.58
3.69990e-04,-0.28,0.6
3.70000e-04,-0.26,0.58
3.70010e-04,-0.24,0.6
3.70020e-04,-0.26,0.6
3.70030e-04,-0.24,0.62
3.70040e-04,-0.24,0.6
3.70050e-04,-0.26,0.6
3.70060e-04,-0.26,0.56
3.70070e-04,-0.24,0.62
3.70080e-04,-0.24,0.6
3.70090e-04,-0.26,0.56
3.70100e-04,-0.24,0.62
3.70110e-04,-0.28,0.62
3.70120e-04,-0.24,0.6
3.70130e-04,-0.26,0.58
3.70140e-04,-0.26,0.56
3.70150e-04,-0.24,0.62
3.70160e-04,-0.26,0.58
3.70170e-04,-0.26,0.62
3.70180e-04,-0.26,0.6
3.70190e-04,-0.24,0.58
3.70200e-04,-0.24,0.58
3.70210e-04,-0.22,0.62
3.70220e-04,-0.24,0.6
3.70230e-04,-0.24,0.6
3.70240e-04,-0.24,0.56
3.70250e-04,-0.24,0.56
3.70260e-04,-0.22,0.62
3.70270e-04,-0.24,0.58
3.70280e-04,-0.24,0.58
3.70290e-04,-0.22,0.58
3.70300e-04,-0.26,0.6
3.70310e-04,-0.24,0.58
3.70320e-04,-0.24,0.58
3.70330e-04,-0.26,0.6
3.70340e-04,-0.26,0.58
3.70350e-04,-0.26,0.6
3.70360e-04,-0.26,0.58
3.70370e-04,-0.24,0.58
3.70380e-04,-0.26,0.58
3.70390e-04,-0.26,0.58
3.70400e-04,-0.22,0.6
3.70410e-04,-0.22,0.62
3.70420e-04,-0.26,0.58
3.70430e-04,-0.24,0.62
3.70440e-04,-0.22,0.58
3.70450e-04,-0.26,0.58
3.70460e-04,-0.28,0.62
3.70470e-04,-0.24,0.62
3.70480e-04,-0.24,0.58
3.70490e-04,-0.26,0.58
3.70500e-04,-0.24,0.6
3.70510e-04,-0.24,0.6
3.70520e-04,-0.24,0.58
3.70530e-04,-0.26,0.58
3.70540e-04,-0.24,0.56
3.70550e-04,-0.24,0.58
3.70560e-04,-0.24,0.6
3.70570e-04,-0.22,0.62
3.70580e-04,-0.26,0.62
3.70590e-04,-0.22,0.6
3.70600e-04,-0.24,0.6
3.70610e-04,-0.28,0.62
3.70620e-04,-0.26,0.6
3.70630e-04,-0.24,0.58
3.70640e-04,-0.24,0.62
3.70650e-04,-0.24,0.62
3.70660e-04,-0.28,0.62
3.70670e-04,-0.26,0.62
3.70680e-04,-0.24,0.56
3.70690e-04,-0.24,0.58
3.70700e-04,-0.24,0.6
3.70710e-04,-0.28,0.6
3.70720e-04,-0.24,0.6
3.70730e-04,-0.24,0.58
3.70740e-04,-0.3,0.62
3.70750e-04,-0.22,0.6
3.70760e-04,-0.26,0.6
3.70770e-04,-0.24,0.64
3.70780e-04,-0.24,0.64
3.70790e-04,-0.22,0.62
3.70800e-04,-0.24,0.6
3.70810e-04,-0.24,0.62
3.70820e-04,-0.26,0.62
3.70830e-04,-0.26,0.58
3.70840e-04,-0.22,0.6
3.70850e-04,-0.24,0.6
3.70860e-04,-0.24,0.6
3.70870e-04,-0.24,0.62
3.70880e-04,-0.26,0.64
3.70890e-04,-0.24,0.62
3.70900e-04,-0.22,0.58
3.70910e-04,-0.24,0.58
3.70920e-04,-0.24,0.6
3.70930e-04,-0.24,0.64
3.70940e-04,-0.22,0.62
3.70950e-04,-0.22,0.62
3.70960e-04,-0.24,0.6
3.70970e-04,-0.26,0.62
3.70980e-04,-0.26,0.62
3.70990e-04,-0.22,0.62
3.71000e-04,-0.24,0.58
3.71010e-04,-0.24,0.62
3.71020e-04,-0.3,0.6
3.71030e-04,-0.24,0.6
3.71040e-04,-0.24,0.62
3.71050e-04,-0.26,0.58
3.71060e-04,-0.26,0.58
3.71070e-04,-0.24,0.58
3.71080e-04,-0.24,0.6
3.71090e-04,-0.24,0.62
3.71100e-04,-0.2,0.62
3.71110e-04,-0.22,0.6
3.71120e-04,-0.24,0.64
3.71130e-04,-0.24,0.64
3.71140e-04,-0.26,0.58
3.71150e-04,-0.2,0.62
3.71160e-04,-0.24,0.6
3.71170e-04,-0.24,0.6
3.71180e-04,-0.26,0.58
3.71190e-04,-0.26,0.6
3.71200e-04,-0.22,0.6
3.71210e-04,-0.26,0.62
3.71220e-04,-0.26,0.58
3.71230e-04,-0.26,0.58
3.71240e-04,-0.26,0.6
3.71250e-04,-0.26,0.62
3.71260e-04,-0.26,0.62
3.71270e-04,-0.22,0.62
3.71280e-04,-0.26,0.62
3.71290e-04,-0.26,0.64
3.71300e-04,-0.24,0.6
3.71310e-04,-0.26,0.6
3.71320e-04,-0.24,0.62
3.71330e-04,-0.26,0.62
3.71340e-04,-0.24,0.62
3.71350e-04,-0.24,0.66
3.71360e-04,-0.22,0.6
3.71370e-04,-0.26,0.6
3.71380e-04,-0.26,0.6
3.71390e-04,-0.24,0.62
3.71400e-04,-0.24,0.6
3.71410e-04,-0.24,0.6
3.71420e-04,-0.28,0.6
3.71430e-04,-0.24,0.62
3.71440e-04,-0.26,0.62
3.71450e-04,-0.22,0.6
3.71460e-04,-0.26,0.6
3.71470e-04,-0.24,0.64
3.71480e-04,-0.26,0.64
3.71490e-04,-0.28,0.6
3.71500e-04,-0.22,0.6
3.71510e-04,-0.24,0.6
3.71520e-04,-0.24,0.62
3.71530e-04,-0.24,0.6
3.71540e-04,-0.22,0.62
3.71550e-04,-0.22,0.64
3.71560e-04,-0.24,0.62
3.71570e-04,-0.22,0.62
3.71580e-04,-0.24,0.6
3.71590e-04,-0.22,0.64
3.71600e-04,-0.24,0.62
3.71610e-04,-0.26,0.62
3.71620e-04,-0.26,0.6
3.71630e-04,-0.26,0.62
3.71640e-04,-0.26,0.6
3.71650e-04,-0.24,0.62
3.71660e-04,-0.24,0.6
3.71670e-04,-0.24,0.62
3.71680e-04,-0.24,0.6
3.71690e-04,-0.24,0.6
3.71700e-04,-0.22,0.6
3.71710e-04,-0.24,0.62
3.71720e-04,-0.24,0.62
3.71730e-04,-0.28,0.64
3.71740e-04,-0.26,0.62
3.71750e-04,-0.22,0.6
3.71760e-04,-0.22,0.58
3.71770e-04,-0.22,0.64
3.71780e-04,-0.24,0.58
3.71790e-04,-0.26,0.62
3.71800e-04,-0.24,0.62
3.71810e-04,-0.24,0.6
3.71820e-04,-0.24,0.56
3.71830e-04,-0.22,0.64
3.71840e-04,-0.24,0.58
3.71850e-04,-0.26,0.58
3.71860e-04,-0.24,0.62
3.71870e-04,-0.24,0.64
3.71880e-04,-0.22,0.6
3.71890e-04,-0.24,0.62
3.71900e-04,-0.26,0.6
3.71910e-04,-0.26,0.62
3.71920e-04,-0.24,0.62
3.71930e-04,-0.26,0.62
3.71940e-04,-0.26,0.62
3.71950e-04,-0.24,0.62
3.71960e-04,-0.22,0.58
3.71970e-04,-0.24,0.64
3.71980e-04,-0.22,0.64
3.71990e-04,-0.24,0.6
3.72000e-04,-0.22,0.62
3.72010e-04,-0.24,0.62
3.72020e-04,-0.26,0.64
3.72030e-04,-0.24,0.6
3.72040e-04,-0.26,0.62
3.72050e-04,-0.26,0.64
3.72060e-04,-0.24,0.6
3.72070e-04,-0.24,0.6
3.72080e-04,-0.26,0.62
3.72090e-04,-0.24,0.62
3.72100e-04,-0.24,0.6
3.72110e-04,-0.24,0.62
3.72120e-04,-0.24,0.62
3.72130e-04,-0.24,0.58
3.72140e-04,-0.24,0.6
3.72150e-04,-0.24,0.62
3.72160e-04,-0.22,0.58
3.72170e-04,-0.28,0.62
3.72180e-04,-0.24,0.6
3.72190e-04,-0.26,0.62
3.72200e-04,-0.26,0.62
3.72210e-04,-0.24,0.62
3.72220e-04,-0.24,0.62
3.72230e-04,-0.24,0.62
3.72240e-04,-0.26,0.62
3.72250e-04,-0.24,0.62
3.72260e-04,-0.26,0.58
3.72270e-04,-0.22,0.6
3.72280e-04,-0.24,0.6
3.72290e-04,-0.22,0.64
3.72300e-04,-0.26,0.64
3.72310e-04,-0.24,0.64
3.72320e-04,-0.26,0.62
3.72330e-04,-0.24,0.62
3.72340e-04,-0.26,0.62
3.72350e-04,-0.24,0.62
3.72360e-04,-0.24,0.62
3.72370e-04,-0.26,0.62
3.72380e-04,-0.26,0.62
3.72390e-04,-0.24,0.64
3.72400e-04,-0.26,0.62
3.72410e-04,-0.24,0.62
3.72420e-04,-0.24,0.6
3.72430e-04,-0.24,0.66
3.72440e-04,-0.24,0.64
3.72450e-04,-0.26,0.62
3.72460e-04,-0.26,0.62
3.72470e-04,-0.24,0.6
3.72480e-04,-0.24,0.64
3.72490e-04,-0.26,0.62
3.72500e-04,-0.28,0.62
3.72510e-04,-0.22,0.58
3.72520e-04,-0.24,0.6
3.72530e-04,-0.26,0.6
3.72540e-04,-0.24,0.62
3.72550e-04,-0.3,0.64
3.72560e-04,-0.26,0.6
3.72570e-04,-0.24,0.62
3.72580e-04,-0.24,0.6
3.72590e-04,-0.26,0.6
3.72600e-04,-0.26,0.62
3.72610e-04,-0.26,0.62
3.72620e-04,-0.22,0.62
3.72630e-04,-0.24,0.64
3.72640e-04,-0.24,0.6
3.72650e-04,-0.24,0.6
3.72660e-04,-0.26,0.62
3.72670e-04,-0.24,0.62
3.72680e-04,-0.24,0.62
3.72690e-04,-0.24,0.64
3.72700e-04,-0.26,0.62
3.72710e-04,-0.24,0.64
3.72720e-04,-0.26,0.6
3.72730e-04,-0.24,0.62
3.72740e-04,-0.22,0.62
3.72750e-04,-0.26,0.66
3.72760e-04,-0.22,0.6
3.72770e-04,-0.26,0.64
3.72780e-04,-0.22,0.62
3.72790e-04,-0.26,0.62
3.72800e-04,-0.22,0.62
3.72810e-04,-0.26,0.6
3.72820e-04,-0.22,0.66
3.72830e-04,-0.24,0.62
3.72840e-04,-0.22,0.62
3.72850e-04,-0.24,0.62
3.72860e-04,-0.24,0.64
3.72870e-04,-0.24,0.62
3.72880e-04,-0.24,0.62
3.72890e-04,-0.24,0.64
3.72900e-04,-0.22,0.64
3.72910e-04,-0.24,0.64
3.72920e-04,-0.24,0.66
3.72930e-04,-0.22,0.64
3.72940e-04,-0.2,0.62
3.72950e-04,-0.26,0.66
3.72960e-04,-0.22,0.62
3.72970e-04,-0.26,0.64
3.72980e-04,-0.22,0.62
3.72990e-04,-0.26,0.62
3.73000e-04,-0.26,0.6
3.73010e-04,-0.26,0.66
3.73020e-04,-0.22,0.62
3.73030e-04,-0.22,0.64
3.73040e-04,-0.28,0.64
3.73050e-04,-0.28,0.56
3.73060e-04,-0.24,0.62
3.73070e-04,-0.26,0.6
3.73080e-04,-0.26,0.64
3.73090e-04,-0.26,0.64
3.73100e-04,-0.22,0.64
3.73110e-04,-0.26,0.62
3.73120e-04,-0.26,0.64
3.73130e-04,-0.22,0.6
3.73140e-04,-0.22,0.64
3.73150e-04,-0.24,0.64
3.73160e-04,-0.24,0.62
3.73170e-04,-0.24,0.64
3.73180e-04,-0.24,0.62
3.73190e-04,-0.24,0.64
3.73200e-04,-0.22,0.62
3.73210e-04,-0.22,0.62
3.73220e-04,-0.24,0.62
3.73230e-04,-0.22,0.62
3.73240e-04,-0.26,0.58
3.73250e-04,-0.24,0.62
3.73260e-04,-0.22,0.62
3.73270e-04,-0.26,0.64
3.73280e-04,-0.24,0.62
3.73290e-04,-0.26,0.64
3.73300e-04,-0.28,0.62
3.73310e-04,-0.22,0.62
3.73320e-04,-0.22,0.62
3.73330e-04,-0.2,0.62
3.73340e-04,-0.24,0.62
3.73350e-04,-0.24,0.64
3.73360e-04,-0.24,0.64
3.73370e-04,-0.26,0.62
3.73380e-04,-0.22,0.62
3.73390e-04,-0.24,0.64
3.73400e-04,-0.3,0.62
3.73410e-04,-0.26,0.62
3.73420e-04,-0.26,0.62
3.73430e-04,-0.26,0.62
3.73440e-04,-0.22,0.62
3.73450e-04,-0.26,0.64
3.73460e-04,-0.24,0.62
3.73470e-04,-0.22,0.64
3.73480e-04,-0.24,0.64
3.73490e-04,-0.24,0.62
3.73500e-04,-0.26,0.62
3.73510e-04,-0.22,0.6
3.73520e-04,-0.22,0.6
3.73530e-04,-0.26,0.66
3.73540e-04,-0.26,0.64
3.73550e-04,-0.26,0.66
3.73560e-04,-0.26,0.66
3.73570e-04,-0.24,0.64
3.73580e-04,-0.24,0.62
3.73590e-04,-0.26,0.58
3.73600e-04,-0.22,0.64
3.73610e-04,-0.24,0.6
3.73620e-04,-0.24,0.62
3.73630e-04,-0.24,0.64
3.73640e-04,-0.24,0.64
3.73650e-04,-0.24,0.64
3.73660e-04,-0.24,0.62
3.73670e-04,-0.26,0.58
3.73680e-04,-0.26,0.62
3.73690e-04,-0.28,0.62
3.73700e-04,-0.22,0.62
3.73710e-04,-0.24,0.64
3.73720e-04,-0.26,0.6
3.73730e-04,-0.24,0.62
3.73740e-04,-0.26,0.6
3.73750e-04,-0.24,0.62
3.73760e-04,-0.24,0.62
3.73770e-04,-0.24,0.64
3.73780e-04,-0.26,0.62
3.73790e-04,-0.24,0.62
3.73800e-04,-0.24,0.64
3.73810e-04,-0.24,0.64
3.73820e-04,-0.24,0.6
3.73830e-04,-0.24,0.64
3.73840e-04,-0.24,0.62
3.73850e-04,-0.24,0.64
3.73860e-04,-0.26,0.64
3.73870e-04,-0.26,0.62
3.73880e-04,-0.24,0.66
3.73890e-04,-0.26,0.64
3.73900e-04,-0.26,0.62
3.73910e-04,-0.26,0.62
3.73920e-04,-0.28,0.62
3.73930e-04,-0.22,0.62
3.73940e-04,-0.26,0.66
3.73950e-04,-0.28,0.62
3.73960e-04,-0.28,0.66
3.73970e-04,-0.24,0.64
3.73980e-04,-0.24,0.6
3.73990e-04,-0.26,0.62
3.74000e-04,-0.24,0.66
3.74010e-04,-0.24,0.62
3.74020e-04,-0.26,0.62
3.74030e-04,-0.28,0.62
3.74040e-04,-0.26,0.64
3.74050e-04,-0.26,0.66
3.74060e-04,-0.26,0.6
3.74070e-04,-0.22,0.62
3.74080e-04,-0.28,0.6
3.74090e-04,-0.26,0.66
3.74100e-04,-0.24,0.64
3.74110e-04,-0.28,0.64
3.74120e-04,-0.28,0.64
3.74130e-04,-0.26,0.64
3.74140e-04,-0.24,0.62
3.74150e-04,-0.26,0.62
3.74160e-04,-0.24,0.66
3.74170e-04,-0.24,0.62
3.74180e-04,-0.26,0.62
3.74190e-04,-0.26,0.64
3.74200e-04,-0.24,0.64
3.74210e-04,-0.26,0.58
3.74220e-04,-0.24,0.64
3.74230e-04,-0.26,0.64
3.74240e-04,-0.24,0.66
3.74250e-04,-0.26,0.6
3.74260e-04,-0.24,0.66
3.74270e-04,-0.26,0.66
3.74280e-04,-0.28,0.64
3.74290e-04,-0.24,0.62
3.74300e-04,-0.24,0.62
3.74310e-04,-0.24,0.64
3.74320e-04,-0.24,0.64
3.74330e-04,-0.24,0.62
3.74340e-04,-0.24,0.64
3.74350e-04,-0.24,0.64
3.74360e-04,-0.24,0.62
3.74370e-04,-0.26,0.62
3.74380e-04,-0.24,0.64
3.74390e-04,-0.26,0.62
3.74400e-04,-0.26,0.62
3.74410e-04,-0.26,0.66
3.74420e-04,-0.2,0.62
3.74430e-04,-0.26,0.64
3.74440e-04,-0.24,0.64
3.74450e-04,-0.24,0.62
3.74460e-04,-0.26,0.6
3.74470e-04,-0.24,0.66
3.74480e-04,-0.24,0.62
3.74490e-04,-0.24,0.62
3.74500e-04,-0.24,0.62
3.74510e-04,-0.24,0.62
3.74520e-04,-0.24,0.64
3.74530e-04,-0.24,0.64
3.74540e-04,-0.26,0.62
3.74550e-04,-0.24,0.64
3.74560e-04,-0.24,0.64
3.74570e-04,-0.28,0.66
3.74580e-04,-0.26,0.64
3.74590e-04,-0.26,0.64
3.74600e-04,-0.26,0.64
3.74610e-04,-0.3,0.64
3.74620e-04,-0.2,0.64
3.74630e-04,-0.24,0.64
3.74640e-04,-0.26,0.64
3.74650e-04,-0.24,0.64
3.74660e-04,-0.24,0.66
3.74670e-04,-0.24,0.6
3.74680e-04,-0.24,0.64
3.74690e-04,-0.22,0.62
3.74700e-04,-0.24,0.64
3.74710e-04,-0.26,0.64
3.74720e-04,-0.28,0.66
3.74730e-04,-0.28,0.64
3.74740e-04,-0.26,0.64
3.74750e-04,-0.22,0.64
3.74760e-04,-0.26,0.62
3.74770e-04,-0.28,0.64
3.74780e-04,-0.26,0.68
3.74790e-04,-0.24,0.64
3.74800e-04,-0.26,0.66
3.74810e-04,-0.28,0.64
3.74820e-04,-0.28,0.66
3.74830e-04,-0.24,0.64
3.74840e-04,-0.24,0.62
3.74850e-04,-0.26,0.64
3.74860e-04,-0.26,0.64
3.74870e-04,-0.24,0.66
3.74880e-04,-0.26,0.64
3.74890e-04,-0.28,0.64
3.74900e-04,-0.3,0.66
3.74910e-04,-0.2,0.64
3.74920e-04,-0.28,0.64
3.74930e-04,-0.24,0.64
3.74940e-04,-0.26,0.64
3.74950e-04,-0.26,0.64
3.74960e-04,-0.28,0.62
3.74970e-04,-0.28,0.62
3.74980e-04,-0.26,0.64
3.74990e-04,-0.24,0.62
3.75000e-04,-0.26,0.64
3.75010e-04,-0.24,0.66
3.75020e-04,-0.26,0.66
3.75030e-04,-0.24,0.64
3.75040e-04,-0.24,0.64
3.75050e-04,-0.28,0.66
3.75060e-04,-0.26,0.66
3.75070e-04,-0.24,0.64
3.75080e-04,-0.26,0.66
3.75090e-04,-0.24,0.64
3.75100e-04,-0.3,0.62
3.75110e-04,-0.26,0.64
3.75120e-04,-0.24,0.64
3.75130e-04,-0.26,0.62
3.75140e-04,-0.26,0.6
3.75150e-04,-0.22,0.6
3.75160e-04,-0.24,0.64
3.75170e-04,-0.24,0.64
3.75180e-04,-0.26,0.62
3.75190e-04,-0.26,0.64
3.75200e-04,-0.26,0.64
3.75210e-04,-0.26,0.66
3.75220e-04,-0.26,0.66
3.75230e-04,-0.26,0.62
3.75240e-04,-0.24,0.64
3.75250e-04,-0.28,0.66
3.75260e-04,-0.26,0.66
3.75270e-04,-0.28,0.64
3.75280e-04,-0.28,0.64
3.75290e-04,-0.28,0.7
3.75300e-04,-0.24,0.66
3.75310e-04,-0.24,0.64
3.75320e-04,-0.26,0.64
3.75330e-04,-0.26,0.64
3.75340e-04,-0.26,0.62
3.75350e-04,-0.26,0.66
3.75360e-04,-0.26,0.64
3.75370e-04,-0.28,0.64
3.75380e-04,-0.26,0.62
3.75390e-04,-0.28,0.64
3.75400e-04,-0.28,0.66
3.75410e-04,-0.28,0.64
3.75420e-04,-0.24,0.64
3.75430e-04,-0.26,0.64
3.75440e-04,-0.24,0.64
3.75450e-04,-0.28,0.64
3.75460e-04,-0.26,0.68
3.75470e-04,-0.26,0.62
3.75480e-04,-0.24,0.64
3.75490e-04,-0.22,0.66
3.75500e-04,-0.26,0.66
3.75510e-04,-0.26,0.66
3.75520e-04,-0.24,0.64
3.75530e-04,-0.24,0.64
3.75540e-04,-0.24,0.66
3.75550e-04,-0.24,0.64
3.75560e-04,-0.3,0.62
3.75570e-04,-0.26,0.64
3.75580e-04,-0.26,0.66
3.75590e-04,-0.28,0.66
3.75600e-04,-0.24,0.66
3.75610e-04,-0.26,0.66
3.75620e-04,-0.24,0.62
3.75630e-04,-0.28,0.64
3.75640e-04,-0.24,0.64
3.75650e-04,-0.26,0.64
3.75660e-04,-0.28,0.66
3.75670e-04,-0.24,0.68
3.75680e-04,-0.26,0.64
3.75690e-04,-0.22,0.64
3.75700e-04,-0.3,0.64
3.75710e-04,-0.26,0.66
3.75720e-04,-0.28,0.64
3.75730e-04,-0.26,0.62
3.75740e-04,-0.24,0.64
3.75750e-04,-0.24,0.64
3.75760e-04,-0.28,0.64
3.75770e-04,-0.24,0.68
3.75780e-04,-0.26,0.62
3.75790e-04,-0.26,0.64
3.75800e-04,-0.28,0.68
3.75810e-04,-0.28,0.66
3.75820e-04,-0.24,0.66
3.75830e-04,-0.3,0.66
3.75840e-04,-0.22,0.66
3.75850e-04,-0.28,0.66
3.75860e-04,-0.24,0.62
3.75870e-04,-0.3,0.66
3.75880e-04,-0.26,0.66
