Model,MSO3014
3.91420e-04,-0.22,0.66
3.91430e-04,-0.24,0.7
3.91440e-04,-0.26,0.64
3.91450e-04,-0.24,0.66
3.91460e-04,-0.26,0.66
3.91470e-04,-0.28,0.64
3.91480e-04,-0.26,0.7
3.91490e-04,-0.26,0.68
3.91500e-04,-0.26,0.66
3.91510e-04,-0.26,0.66
3.91520e-04,-0.26,0.68
3.91530e-04,-0.24,0.68
3.91540e-04,-0.3,0.66
3.91550e-04,-0.28,0.66
3.91560e-04,-0.28,0.68
3.91570e-04,-0.28,0.66
3.91580e-04,-0.28,0.68
3.91590e-04,-0.28,0.68
3.91600e-04,-0.24,0.66
3.91610e-04,-0.3,0.66
3.91620e-04,-0.26,0.68
3.91630e-04,-0.26,0.68
3.91640e-04,-0.24,0.68
3.91650e-04,-0.24,0.66
3.91660e-04,-0.28,0.68
3.91670e-04,-0.28,0.68
3.91680e-04,-0.24,0.68
3.91690e-04,-0.24,0.66
3.91700e-04,-0.24,0.68
3.91710e-04,-0.26,0.64
3.91720e-04,-0.28,0.68
3.91730e-04,-0.28,0.64
3.91740e-04,-0.28,0.68
3.91750e-04,-0.22,0.66
3.91760e-04,-0.26,0.66
3.91770e-04,-0.28,0.66
3.91780e-04,-0.26,0.66
3.91790e-04,-0.24,0.68
3.91800e-04,-0.26,0.68
3.91810e-04,-0.24,0.68
3.91820e-04,-0.22,0.66
3.91830e-04,-0.26,0.68
3.91840e-04,-0.26,0.7
3.91850e-04,-0.3,0.68
3.91860e-04,-0.24,0.66
3.91870e-04,-0.24,0.68
3.91880e-04,-0.26,0.68
3.91890e-04,-0.24,0.66
3.91900e-04,-0.26,0.64
3.91910e-04,-0.24,0.62
3.91920e-04,-0.24,0.66
3.91930e-04,-0.26,0.68
3.91940e-04,-0.26,0.66
3.91950e-04,-0.24,0.66
3.91960e-04,-0.26,0.7
3.91970e-04,-0.28,0.64
3.91980e-04,-0.28,0.64
3.91990e-04,-0.26,0.68
3.92000e-04,-0.26,0.64
3.92010e-04,-0.24,0.68
3.92020e-04,-0.26,0.68
3.92030e-04,-0.26,0.68
3.92040e-04,-0.28,0.66
3.92050e-04,-0.28,0.68
3.92060e-04,-0.28,0.68
3.92070e-04,-0.24,0.66
3.92080e-04,-0.28,0.66
3.92090e-04,-0.26,0.66
3.92100e-04,-0.24,0.7
3.92110e-04,-0.26,0.66
3.92120e-04,-0.26,0.64
3.92130e-04,-0.26,0.64
3.92140e-04,-0.26,0.66
3.92150e-04,-0.26,0.66
3.92160e-04,-0.28,0.64
3.92170e-04,-0.24,0.66
3.92180e-04,-0.28,0.66
3.92190e-04,-0.26,0.66
3.92200e-04,-0.26,0.7
3.92210e-04,-0.26,0.7
3.92220e-04,-0.28,0.66
3.92230e-04,-0.24,0.66
3.92240e-04,-0.22,0.66
3.92250e-04,-0.24,0.66
3.92260e-04,-0.24,0.68
3.92270e-04,-0.24,0.68
3.92280e-04,-0.3,0.66
3.92290e-04,-0.26,0.62
3.92300e-04,-0.24,0.66
3.92310e-04,-0.26,0.66
3.92320e-04,-0.26,0.68
3.92330e-04,-0.26,0.66
3.92340e-04,-0.26,0.66
3.92350e-04,-0.3,0.66
3.92360e-04,-0.26,0.66
3.92370e-04,-0.28,0.7
3.92380e-04,-0.24,0.66
3.92390e-04,-0.22,0.66
3.92400e-04,-0.28,0.68
3.92410e-04,-0.28,0.7
3.92420e-04,-0.24,0.68
3.92430e-04,-0.26,0.66
3.92440e-04,-0.28,0.66
3.92450e-04,-0.28,0.68
3.92460e-04,-0.24,0.72
3.92470e-04,-0.28,0.68
3.92480e-04,-0.26,0.68
3.92490e-04,-0.3,0.68
3.92500e-04,-0.26,0.64
3.92510e-04,-0.28,0.66
3.92520e-04,-0.26,0.68
3.92530e-04,-0.24,0.7
3.92540e-04,-0.28,0.68
3.92550e-04,-0.24,0.66
3.92560e-04,-0.3,0.7
3.92570e-04,-0.26,0.66
3.92580e-04,-0.28,0.68
3.92590e-04,-0.22,0.68
3.92600e-04,-0.26,0.68
3.92610e-04,-0.28,0.66
3.92620e-04,-0.26,0.68
3.92630e-04,-0.24,0.66
3.92640e-04,-0.22,0.66
3.92650e-04,-0.26,0.7
3.92660e-04,-0.28,0.68
3.92670e-04,-0.28,0.68
3.92680e-04,-0.26,0.68
3.92690e-04,-0.26,0.66
3.92700e-04,-0.24,0.7
3.92710e-04,-0.24,0.68
3.92720e-04,-0.26,0.7
3.92730e-04,-0.26,0.66
3.92740e-04,-0.24,0.66
3.92750e-04,-0.28,0.66
3.92760e-04,-0.28,0.66
3.92770e-04,-0.24,0.7
3.92780e-04,-0.26,0.66
3.92790e-04,-0.28,0.68
3.92800e-04,-0.26,0.7
3.92810e-04,-0.3,0.66
3.92820e-04,-0.28,0.7
3.92830e-04,-0.22,0.7
3.92840e-04,-0.28,0.66
3.92850e-04,-0.26,0.7
3.92860e-04,-0.26,0.66
3.92870e-04,-0.28,0.66
3.92880e-04,-0.24,0.68
3.92890e-04,-0.24,0.7
3.92900e-04,-0.24,0.7
3.92910e-04,-0.28,0.68
3.92920e-04,-0.28,0.66
3.92930e-04,-0.26,0.68
3.92940e-04,-0.24,0.68
3.92950e-04,-0.26,0.68
3.92960e-04,-0.24,0.68
3.92970e-04,-0.26,0.66
3.92980e-04,-0.26,0.66
3.92990e-04,-0.28,0.68
3.93000e-04,-0.28,0.66
3.93010e-04,-0.24,0.7
3.93020e-04,-0.26,0.66
3.93030e-04,-0.26,0.66
3.93040e-04,-0.28,0.66
3.93050e-04,-0.24,0.68
3.93060e-04,-0.3,0.7
3.93070e-04,-0.28,0.66
3.93080e-04,-0.24,0.66
3.93090e-04,-0.24,0.68
3.93100e-04,-0.22,0.68
3.93110e-04,-0.26,0.66
3.93120e-04,-0.28,0.68
3.93130e-04,-0.28,0.62
3.93140e-04,-0.24,0.7
3.93150e-04,-0.26,0.7
3.93160e-04,-0.26,0.66
3.93170e-04,-0.24,0.7
3.93180e-04,-0.28,0.68
3.93190e-04,-0.28,0.68
3.93200e-04,-0.26,0.68
3.93210e-04,-0.26,0.66
3.93220e-04,-0.24,0.7
3.93230e-04,-0.24,0.64
3.93240e-04,-0.26,0.68
3.93250e-04,-0.26,0.64
3.93260e-04,-0.24,0.68
3.93270e-04,-0.26,0.7
3.93280e-04,-0.26,0.64
3.93290e-04,-0.24,0.7
3.93300e-04,-0.26,0.66
3.93310e-04,-0.26,0.72
3.93320e-04,-0.26,0.66
3.93330e-04,-0.26,0.68
3.93340e-04,-0.26,0.64
3.93350e-04,-0.26,0.68
3.93360e-04,-0.26,0.66
3.93370e-04,-0.24,0.66
3.93380e-04,-0.26,0.68
3.93390e-04,-0.26,0.68
3.93400e-04,-0.26,0.66
3.93410e-04,-0.26,0.66
3.93420e-04,-0.26,0.66
3.93430e-04,-0.24,0.64
3.93440e-04,-0.28,0.7
3.93450e-04,-0.26,0.66
3.93460e-04,-0.28,0.68
3.93470e-04,-0.26,0.66
3.93480e-04,-0.26,0.66
3.93490e-04,-0.3,0.7
3.93500e-04,-0.26,0.66
3.93510e-04,-0.24,0.68
3.93520e-04,-0.28,0.66
3.93530e-04,-0.26,0.66
3.93540e-04,-0.24,0.68
3.93550e-04,-0.24,0.64
3.93560e-04,-0.22,0.68
3.93570e-04,-0.24,0.68
3.93580e-04,-0.26,0.68
3.93590e-04,-0.26,0.66
3.93600e-04,-0.26,0.66
3.93610e-04,-0.26,0.68
3.93620e-04,-0.26,0.68
3.93630e-04,-0.26,0.66
3.93640e-04,-0.24,0.66
3.93650e-04,-0.28,0.66
3.93660e-04,-0.26,0.66
3.93670e-04,-0.24,0.68
3.93680e-04,-0.24,0.7
3.93690e-04,-0.26,0.68
3.93700e-04,-0.28,0.66
3.93710e-04,-0.24,0.66
3.93720e-04,-0.26,0.66
3.93730e-04,-0.24,0.64
3.93740e-04,-0.26,0.7
3.93750e-04,-0.26,0.68
3.93760e-04,-0.26,0.68
3.93770e-04,-0.24,0.66
3.93780e-04,-0.28,0.7
3.93790e-04,-0.26,0.66
3.93800e-04,-0.26,0.7
3.93810e-04,-0.24,0.66
3.93820e-04,-0.24,0.68
3.93830e-04,-0.26,0.68
3.93840e-04,-0.26,0.68
3.93850e-04,-0.24,0.66
3.93860e-04,-0.28,0.68
3.93870e-04,-0.26,0.68
3.93880e-04,-0.24,0.72
3.93890e-04,-0.24,0.68
3.93900e-04,-0.26,0.68
3.93910e-04,-0.26,0.7
3.93920e-04,-0.24,0.7
3.93930e-04,-0.28,0.7
3.93940e-04,-0.26,0.66
3.93950e-04,-0.26,0.68
3.93960e-04,-0.26,0.68
3.93970e-04,-0.28,0.68
3.93980e-04,-0.24,0.68
3.93990e-04,-0.26,0.7
3.94000e-04,-0.26,0.7
3.94010e-04,-0.24,0.68
3.94020e-04,-0.24,0.7
3.94030e-04,-0.26,0.68
3.94040e-04,-0.24,0.68
3.94050e-04,-0.22,0.66
3.94060e-04,-0.24,0.68
3.94070e-04,-0.28,0.7
3.94080e-04,-0.22,0.7
3.94090e-04,-0.26,0.7
3.94100e-04,-0.26,0.7
3.94110e-04,-0.26,0.64
3.94120e-04,-0.26,0.66
3.94130e-04,-0.24,0.68
3.94140e-04,-0.24,0.66
3.94150e-04,-0.28,0.7
3.94160e-04,-0.26,0.68
3.94170e-04,-0.28,0.64
3.94180e-04,-0.28,0.68
3.94190e-04,-0.24,0.7
3.94200e-04,-0.28,0.68
3.94210e-04,-0.24,0.66
3.94220e-04,-0.26,0.68
3.94230e-04,-0.28,0.68
3.94240e-04,-0.28,0.62
3.94250e-04,-0.26,0.66
3.94260e-04,-0.28,0.68
3.94270e-04,-0.26,0.64
3.94280e-04,-0.26,0.66
3.94290e-04,-0.24,0.68
3.94300e-04,-0.24,0.66
3.94310e-04,-0.26,0.66
3.94320e-04,-0.24,0.72
3.94330e-04,-0.26,0.66
3.94340e-04,-0.24,0.66
3.94350e-04,-0.28,0.68
3.94360e-04,-0.28,0.66
3.94370e-04,-0.24,0.68
3.94380e-04,-0.28,0.66
3.94390e-04,-0.26,0.64
3.94400e-04,-0.26,0.68
3.94410e-04,-0.26,0.7
3.94420e-04,-0.24,0.66
3.94430e-04,-0.24,0.64
3.94440e-04,-0.24,0.66
3.94450e-04,-0.28,0.7
3.94460e-04,-0.28,0.66
3.94470e-04,-0.26,0.68
3.94480e-04,-0.24,0.66
3.94490e-04,-0.26,0.72
3.94500e-04,-0.26,0.68
3.94510e-04,-0.24,0.68
3.94520e-04,-0.24,0.7
3.94530e-04,-0.28,0.66
3.94540e-04,-0.24,0.7
3.94550e-04,-0.22,0.64
3.94560e-04,-0.24,0.68
3.94570e-04,-0.24,0.66
3.94580e-04,-0.24,0.66
3.94590e-04,-0.26,0.66
3.94600e-04,-0.22,0.7
3.94610e-04,-0.26,0.68
3.94620e-04,-0.26,0.68
3.94630e-04,-0.26,0.68
3.94640e-04,-0.28,0.66
3.94650e-04,-0.24,0.66
3.94660e-04,-0.26,0.66
3.94670e-04,-0.28,0.68
3.94680e-04,-0.24,0.7
3.94690e-04,-0.26,0.68
3.94700e-04,-0.24,0.7
3.94710e-04,-0.28,0.68
3.94720e-04,-0.24,0.68
3.94730e-04,-0.22,0.66
3.94740e-04,-0.24,0.7
3.94750e-04,-0.26,0.66
3.94760e-04,-0.24,0.7
3.94770e-04,-0.26,0.7
3.94780e-04,-0.26,0.68
3.94790e-04,-0.22,0.66
3.94800e-04,-0.26,0.66
3.94810e-04,-0.26,0.68
3.94820e-04,-0.24,0.66
3.94830e-04,-0.26,0.68
3.94840e-04,-0.24,0.66
3.94850e-04,-0.24,0.68
3.94860e-04,-0.28,0.68
3.94870e-04,-0.26,0.66
3.94880e-04,-0.28,0.68
3.94890e-04,-0.28,0.7
3.94900e-04,-0.28,0.66
3.94910e-04,-0.28,0.66
3.94920e-04,-0.24,0.68
3.94930e-04,-0.26,0.66
3.94940e-04,-0.24,0.66
3.94950e-04,-0.24,0.7
3.94960e-04,-0.28,0.66
3.94970e-04,-0.26,0.68
3.94980e-04,-0.28,0.66
3.94990e-04,-0.28,0.68
3.95000e-04,-0.22,0.64
3.95010e-04,-0.24,0.7
3.95020e-04,-0.26,0.64
3.95030e-04,-0.26,0.66
3.95040e-04,-0.26,0.68
3.95050e-04,-0.26,0.68
3.95060e-04,-0.24,0.66
3.95070e-04,-0.26,0.68
3.95080e-04,-0.26,0.66
3.95090e-04,-0.26,0.66
3.95100e-04,-0.26,0.68
3.95110e-04,-0.24,0.68
3.95120e-04,-0.26,0.66
3.95130e-04,-0.26,0.72
3.95140e-04,-0.26,0.68
3.95150e-04,-0.26,0.68
3.95160e-04,-0.24,0.66
3.95170e-04,-0.22,0.68
3.95180e-04,-0.24,0.68
3.95190e-04,-0.26,0.66
3.95200e-04,-0.28,0.66
3.95210e-04,-0.24,0.7
3.95220e-04,-0.24,0.66
3.95230e-04,-0.26,0.7
3.95240e-04,-0.24,0.66
3.95250e-04,-0.26,0.66
3.95260e-04,-0.24,0.68
3.95270e-04,-0.28,0.68
3.95280e-04,-0.24,0.66
3.95290e-04,-0.24,0.66
3.95300e-04,-0.26,0.66
3.95310e-04,-0.24,0.68
3.95320e-04,-0.24,0.7
3.95330e-04,-0.22,0.72
3.95340e-04,-0.26,0.66
3.95350e-04,-0.24,0.66
3.95360e-04,-0.22,0.66
3.95370e-04,-0.24,0.66
3.95380e-04,-0.24,0.68
3.95390e-04,-0.22,0.68
3.95400e-04,-0.24,0.66
3.95410e-04,-0.26,0.64
3.95420e-04,-0.24,0.68
3.95430e-04,-0.24,0.68
3.95440e-04,-0.26,0.64
3.95450e-04,-0.24,0.64
3.95460e-04,-0.28,0.68
3.95470e-04,-0.22,0.68
3.95480e-04,-0.26,0.66
3.95490e-04,-0.24,0.66
3.95500e-04,-0.24,0.66
3.95510e-04,-0.24,0.66
3.95520e-04,-0.24,0.66
3.95530e-04,-0.24,0.66
3.95540e-04,-0.2,0.7
3.95550e-04,-0.24,0.7
3.95560e-04,-0.24,0.66
3.95570e-04,-0.26,0.66
3.95580e-04,-0.26,0.68
3.95590e-04,-0.24,0.66
3.95600e-04,-0.24,0.68
3.95610e-04,-0.26,0.66
3.95620e-04,-0.24,0.7
3.95630e-04,-0.24,0.68
3.95640e-04,-0.24,0.66
3.95650e-04,-0.28,0.66
3.95660e-04,-0.24,0.68
3.95670e-04,-0.26,0.66
3.95680e-04,-0.22,0.66
3.95690e-04,-0.22,0.68
3.95700e-04,-0.22,0.66
3.95710e-04,-0.26,0.66
3.95720e-04,-0.26,0.68
3.95730e-04,-0.24,0.64
3.95740e-04,-0.26,0.64
3.95750e-04,-0.26,0.66
3.95760e-04,-0.28,0.64
3.95770e-04,-0.26,0.68
3.95780e-04,-0.26,0.68
3.95790e-04,-0.24,0.66
3.95800e-04,-0.24,0.66
3.95810e-04,-0.24,0.68
3.95820e-04,-0.24,0.64
3.95830e-04,-0.24,0.64
3.95840e-04,-0.24,0.72
3.95850e-04,-0.24,0.66
3.95860e-04,-0.24,0.66
3.95870e-04,-0.24,0.64
3.95880e-04,-0.22,0.64
3.95890e-04,-0.24,0.66
3.95900e-04,-0.26,0.66
3.95910e-04,-0.24,0.66
3.95920e-04,-0.24,0.64
3.95930e-04,-0.24,0.68
3.95940e-04,-0.24,0.62
3.95950e-04,-0.24,0.68
3.95960e-04,-0.24,0.66
3.95970e-04,-0.26,0.66
3.95980e-04,-0.26,0.68
3.95990e-04,-0.26,0.66
3.96000e-04,-0.24,0.64
3.96010e-04,-0.26,0.66
3.96020e-04,-0.24,0.68
3.96030e-04,-0.24,0.66
3.96040e-04,-0.26,0.64
3.96050e-04,-0.24,0.66
3.96060e-04,-0.24,0.68
3.96070e-04,-0.24,0.66
3.96080e-04,-0.24,0.68
3.96090e-04,-0.22,0.68
3.96100e-04,-0.22,0.66
3.96110e-04,-0.24,0.66
3.96120e-04,-0.24,0.64
3.96130e-04,-0.24,0.64
3.96140e-04,-0.2,0.66
3.96150e-04,-0.22,0.66
3.96160e-04,-0.26,0.66
3.96170e-04,-0.24,0.66
3.96180e-04,-0.24,0.68
3.96190e-04,-0.24,0.62
3.96200e-04,-0.24,0.64
3.96210e-04,-0.22,0.66
3.96220e-04,-0.2,0.66
3.96230e-04,-0.24,0.66
3.96240e-04,-0.24,0.66
3.96250e-04,-0.26,0.66
3.96260e-04,-0.24,0.62
3.96270e-04,-0.22,0.72
3.96280e-04,-0.24,0.68
3.96290e-04,-0.24,0.66
3.96300e-04,-0.22,0.66
3.96310e-04,-0.24,0.66
3.96320e-04,-0.26,0.64
3.96330e-04,-0.26,0.62
3.96340e-04,-0.2,0.68
3.96350e-04,-0.26,0.66
3.96360e-04,-0.24,0.68
3.96370e-04,-0.28,0.66
3.96380e-04,-0.22,0.66
3.96390e-04,-0.24,0.62
3.96400e-04,-0.24,0.66
3.96410e-04,-0.26,0.66
3.96420e-04,-0.2,0.62
3.96430e-04,-0.22,0.66
3.96440e-04,-0.26,0.66
3.96450e-04,-0.24,0.66
3.96460e-04,-0.24,0.68
3.96470e-04,-0.22,0.64
3.96480e-04,-0.22,0.64
3.96490e-04,-0.22,0.64
3.96500e-04,-0.18,0.62
3.96510e-04,-0.22,0.66
3.96520e-04,-0.18,0.62
3.96530e-04,-0.22,0.66
3.96540e-04,-0.22,0.66
3.96550e-04,-0.2,0.64
3.96560e-04,-0.24,0.66
3.96570e-04,-0.22,0.64
3.96580e-04,-0.22,0.68
3.96590e-04,-0.22,0.66
3.96600e-04,-0.24,0.68
3.96610e-04,-0.24,0.66
3.96620e-04,-0.22,0.62
3.96630e-04,-0.22,0.66
3.96640e-04,-0.2,0.64
3.96650e-04,-0.24,0.66
3.96660e-04,-0.2,0.66
3.96670e-04,-0.24,0.62
3.96680e-04,-0.24,0.66
3.96690e-04,-0.24,0.62
3.96700e-04,-0.22,0.64
3.96710e-04,-0.2,0.64
3.96720e-04,-0.22,0.66
3.96730e-04,-0.24,0.66
3.96740e-04,-0.2,0.66
3.96750e-04,-0.22,0.64
3.96760e-04,-0.2,0.66
3.96770e-04,-0.22,0.66
3.96780e-04,-0.2,0.66
3.96790e-04,-0.18,0.64
3.96800e-04,-0.24,0.66
3.96810e-04,-0.18,0.66
3.96820e-04,-0.22,0.64
3.96830e-04,-0.2,0.68
3.96840e-04,-0.24,0.66
3.96850e-04,-0.22,0.64
3.96860e-04,-0.22,0.64
3.96870e-04,-0.2,0.66
3.96880e-04,-0.2,0.64
3.96890e-04,-0.18,0.64
3.96900e-04,-0.22,0.62
3.96910e-04,-0.18,0.64
3.96920e-04,-0.18,0.64
3.96930e-04,-0.2,0.64
3.96940e-04,-0.22,0.66
3.96950e-04,-0.2,0.66
3.96960e-04,-0.18,0.64
3.96970e-04,-0.26,0.66
3.96980e-04,-0.18,0.66
3.96990e-04,-0.18,0.64
3.97000e-04,-0.22,0.66
3.97010e-04,-0.2,0.64
3.97020e-04,-0.22,0.64
3.97030e-04,-0.22,0.66
3.97040e-04,-0.2,0.64
3.97050e-04,-0.2,0.64
3.97060e-04,-0.2,0.66
3.97070e-04,-0.22,0.62
3.97080e-04,-0.22,0.66
3.97090e-04,-0.22,0.62
3.97100e-04,-0.2,0.62
3.97110e-04,-0.22,0.64
3.97120e-04,-0.22,0.66
3.97130e-04,-0.18,0.64
3.97140e-04,-0.22,0.64
3.97150e-04,-0.2,0.66
3.97160e-04,-0.2,0.64
3.97170e-04,-0.2,0.66
3.97180e-04,-0.18,0.6
3.97190e-04,-0.24,0.6
3.97200e-04,-0.2,0.64
3.97210e-04,-0.18,0.66
3.97220e-04,-0.2,0.62
3.97230e-04,-0.24,0.62
3.97240e-04,-0.22,0.62
3.97250e-04,-0.18,0.64
3.97260e-04,-0.2,0.64
3.97270e-04,-0.22,0.66
3.97280e-04,-0.2,0.62
3.97290e-04,-0.2,0.64
3.97300e-04,-0.24,0.64
3.97310e-04,-0.18,0.66
3.97320e-04,-0.18,0.64
3.97330e-04,-0.2,0.64
3.97340e-04,-0.2,0.66
3.97350e-04,-0.2,0.64
3.97360e-04,-0.24,0.64
3.97370e-04,-0.22,0.62
3.97380e-04,-0.18,0.66
3.97390e-04,-0.2,0.6
3.97400e-04,-0.18,0.62
3.97410e-04,-0.18,0.64
3.97420e-04,-0.22,0.66
3.97430e-04,-0.2,0.62
3.97440e-04,-0.24,0.6
3.97450e-04,-0.22,0.64
3.97460e-04,-0.22,0.62
3.97470e-04,-0.2,0.6
3.97480e-04,-0.2,0.62
3.97490e-04,-0.2,0.62
3.97500e-04,-0.2,0.64
3.97510e-04,-0.2,0.6
3.97520e-04,-0.22,0.62
3.97530e-04,-0.26,0.66
3.97540e-04,-0.2,0.62
3.97550e-04,-0.2,0.64
3.97560e-04,-0.16,0.62
3.97570e-04,-0.22,0.64
3.97580e-04,-0.2,0.64
3.97590e-04,-0.2,0.62
3.97600e-04,-0.2,0.64
3.97610e-04,-0.2,0.64
3.97620e-04,-0.22,0.62
3.97630e-04,-0.2,0.6
3.97640e-04,-0.2,0.62
3.97650e-04,-0.2,0.64
3.97660e-04,-0.2,0.62
3.97670e-04,-0.2,0.62
3.97680e-04,-0.2,0.64
3.97690e-04,-0.24,0.6
3.97700e-04,-0.2,0.64
3.97710e-04,-0.2,0.62
3.97720e-04,-0.24,0.64
3.97730e-04,-0.24,0.62
3.97740e-04,-0.22,0.6
3.97750e-04,-0.24,0.62
3.97760e-04,-0.2,0.62
3.97770e-04,-0.22,0.64
3.97780e-04,-0.2,0.64
3.97790e-04,-0.22,0.62
3.97800e-04,-0.22,0.64
3.97810e-04,-0.22,0.64
3.97820e-04,-0.2,0.6
3.97830e-04,-0.2,0.66
3.97840e-04,-0.22,0.64
3.97850e-04,-0.18,0.64
3.97860e-04,-0.2,0.64
3.97870e-04,-0.22,0.62
3.97880e-04,-0.2,0.64
3.97890e-04,-0.2,0.64
3.97900e-04,-0.18,0.6
3.97910e-04,-0.22,0.62
3.97920e-04,-0.2,0.64
3.97930e-04,-0.2,0.62
3.97940e-04,-0.2,0.62
3.97950e-04,-0.18,0.62
3.97960e-04,-0.22,0.62
3.97970e-04,-0.22,0.62
3.97980e-04,-0.2,0.62
3.97990e-04,-0.2,0.64
3.98000e-04,-0.16,0.64
3.98010e-04,-0.2,0.62
3.98020e-04,-0.2,0.62
3.98030e-04,-0.22,0.62
3.98040e-04,-0.2,0.62
3.98050e-04,-0.24,0.6
3.98060e-04,-0.22,0.62
3.98070e-04,-0.22,0.62
3.98080e-04,-0.22,0.6
3.98090e-04,-0.2,0.6
3.98100e-04,-0.24,0.62
3.98110e-04,-0.2,0.64
3.98120e-04,-0.2,0.64
3.98130e-04,-0.22,0.64
3.98140e-04,-0.2,0.64
3.98150e-04,-0.2,0.64
3.98160e-04,-0.22,0.58
3.98170e-04,-0.24,0.62
3.98180e-04,-0.2,0.66
3.98190e-04,-0.2,0.62
3.98200e-04,-0.22,0.6
3.98210e-04,-0.24,0.6
3.98220e-04,-0.18,0.62
3.98230e-04,-0.22,0.62
3.98240e-04,-0.2,0.62
3.98250e-04,-0.22,0.62
3.98260e-04,-0.22,0.6
3.98270e-04,-0.2,0.6
3.98280e-04,-0.24,0.62
3.98290e-04,-0.24,0.64
3.98300e-04,-0.22,0.62
3.98310e-04,-0.2,0.62
3.98320e-04,-0.18,0.64
3.98330e-04,-0.2,0.62
3.98340e-04,-0.22,0.66
3.98350e-04,-0.24,0.62
3.98360e-04,-0.2,0.58
3.98370e-04,-0.22,0.62
3.98380e-04,-0.22,0.62
3.98390e-04,-0.22,0.66
3.98400e-04,-0.2,0.62
3.98410e-04,-0.22,0.64
3.98420e-04,-0.2,0.58
3.98430e-04,-0.22,0.62
3.98440e-04,-0.26,0.62
3.98450e-04,-0.24,0.64
3.98460e-04,-0.24,0.66
3.98470e-04,-0.18,0.64
3.98480e-04,-0.24,0.64
3.98490e-04,-0.24,0.64
3.98500e-04,-0.22,0.6
3.98510e-04,-0.2,0.62
3.98520e-04,-0.22,0.62
3.98530e-04,-0.2,0.64
3.98540e-04,-0.22,0.6
3.98550e-04,-0.2,0.6
3.98560e-04,-0.24,0.62
3.98570e-04,-0.22,0.64
3.98580e-04,-0.22,0.62
3.98590e-04,-0.22,0.6
3.98600e-04,-0.22,0.6
3.98610e-04,-0.22,0.62
3.98620e-04,-0.22,0.6
3.98630e-04,-0.22,0.62
3.98640e-04,-0.26,0.62
3.98650e-04,-0.22,0.62
3.98660e-04,-0.22,0.64
3.98670e-04,-0.2,0.66
3.98680e-04,-0.18,0.62
3.98690e-04,-0.24,0.62
3.98700e-04,-0.24,0.56
3.98710e-04,-0.22,0.62
3.98720e-04,-0.22,0.64
3.98730e-04,-0.18,0.64
3.98740e-04,-0.2,0.62
3.98750e-04,-0.22,0.64
3.98760e-04,-0.22,0.6
3.98770e-04,-0.26,0.62
3.98780e-04,-0.2,0.62
3.98790e-04,-0.22,0.64
3.98800e-04,-0.2,0.64
3.98810e-04,-0.18,0.62
3.98820e-04,-0.22,0.62
3.98830e-04,-0.22,0.62
3.98840e-04,-0.22,0.62
3.98850e-04,-0.2,0.6
3.98860e-04,-0.22,0.62
3.98870e-04,-0.22,0.62
3.98880e-04,-0.22,0.62
3.98890e-04,-0.22,0.58
3.98900e-04,-0.18,0.6
3.98910e-04,-0.24,0.6
3.98920e-04,-0.22,0.62
3.98930e-04,-0.24,0.6
3.98940e-04,-0.24,0.62
3.98950e-04,-0.2,0.62
3.98960e-04,-0.18,0.6
3.98970e-04,-0.22,0.62
3.98980e-04,-0.22,0.62
3.98990e-04,-0.24,0.62
3.99000e-04,-0.24,0.62
3.99010e-04,-0.22,0.64
3.99020e-04,-0.22,0.62
3.99030e-04,-0.22,0.62
3.99040e-04,-0.22,0.64
3.99050e-04,-0.2,0.62
3.99060e-04,-0.22,0.62
3.99070e-04,-0.24,0.62
3.99080e-04,-0.22,0.56
3.99090e-04,-0.2,0.6
3.99100e-04,-0.24,0.62
3.99110e-04,-0.2,0.6
3.99120e-04,-0.24,0.62
3.99130e-04,-0.24,0.62
3.99140e-04,-0.18,0.62
3.99150e-04,-0.24,0.6
3.99160e-04,-0.2,0.6
