Model,MSO3014
3.99170e-04,-0.22,0.62
3.99180e-04,-0.22,0.62
3.99190e-04,-0.22,0.6
3.99200e-04,-0.22,0.6
3.99210e-04,-0.22,0.6
3.99220e-04,-0.24,0.6
3.99230e-04,-0.2,0.64
3.99240e-04,-0.2,0.62
3.99250e-04,-0.2,0.62
3.99260e-04,-0.22,0.62
3.99270e-04,-0.2,0.62
3.99280e-04,-0.24,0.6
3.99290e-04,-0.24,0.62
3.99300e-04,-0.22,0.6
3.99310e-04,-0.24,0.66
3.99320e-04,-0.18,0.58
3.99330e-04,-0.24,0.6
3.99340e-04,-0.22,0.6
3.99350e-04,-0.22,0.6
3.99360e-04,-0.2,0.6
3.99370e-04,-0.2,0.62
3.99380e-04,-0.2,0.58
3.99390e-04,-0.2,0.62
3.99400e-04,-0.2,0.58
3.99410e-04,-0.24,0.6
3.99420e-04,-0.22,0.64
3.99430e-04,-0.24,0.64
3.99440e-04,-0.24,0.62
3.99450e-04,-0.24,0.62
3.99460e-04,-0.22,0.62
3.99470e-04,-0.2,0.62
3.99480e-04,-0.22,0.6
3.99490e-04,-0.2,0.62
3.99500e-04,-0.2,0.62
3.99510e-04,-0.2,0.58
3.99520e-04,-0.22,0.62
3.99530e-04,-0.22,0.62
3.99540e-04,-0.24,0.66
3.99550e-04,-0.24,0.6
3.99560e-04,-0.18,0.62
3.99570e-04,-0.24,0.64
3.99580e-04,-0.2,0.62
3.99590e-04,-0.2,0.62
3.99600e-04,-0.22,0.6
3.99610e-04,-0.22,0.58
3.99620e-04,-0.24,0.64
3.99630e-04,-0.22,0.62
3.99640e-04,-0.22,0.6
3.99650e-04,-0.22,0.62
3.99660e-04,-0.22,0.6
3.99670e-04,-0.2,0.6
3.99680e-04,-0.26,0.64
3.99690e-04,-0.22,0.58
3.99700e-04,-0.2,0.58
3.99710e-04,-0.2,0.64
3.99720e-04,-0.22,0.62
3.99730e-04,-0.24,0.58
3.99740e-04,-0.22,0.62
3.99750e-04,-0.2,0.6
3.99760e-04,-0.24,0.64
3.99770e-04,-0.26,0.62
3.99780e-04,-0.2,0.64
3.99790e-04,-0.24,0.64
3.99800e-04,-0.22,0.62
3.99810e-04,-0.22,0.6
3.99820e-04,-0.22,0.62
3.99830e-04,-0.22,0.62
3.99840e-04,-0.22,0.58
3.99850e-04,-0.24,0.6
3.99860e-04,-0.24,0.62
3.99870e-04,-0.2,0.66
3.99880e-04,-0.2,0.62
3.99890e-04,-0.22,0.6
3.99900e-04,-0.26,0.6
3.99910e-04,-0.22,0.6
3.99920e-04,-0.24,0.62
3.99930e-04,-0.22,0.6
3.99940e-04,-0.24,0.6
3.99950e-04,-0.22,0.62
3.99960e-04,-0.22,0.58
3.99970e-04,-0.24,0.64
3.99980e-04,-0.22,0.6
3.99990e-04,-0.22,0.62
4.00000e-04,-0.22,0.62
4.00010e-04,-0.24,0.62
4.00020e-04,-0.22,0.62
4.00030e-04,-0.22,0.62
4.00040e-04,-0.24,0.64
4.00050e-04,-0.22,0.62
4.00060e-04,-0.22,0.62
4.00070e-04,-0.24,0.62
4.00080e-04,-0.2,0.62
4.00090e-04,-0.24,0.6
4.00100e-04,-0.24,0.6
4.00110e-04,-0.24,0.62
4.00120e-04,-0.26,0.62
4.00130e-04,-0.26,0.62
4.00140e-04,-0.22,0.6
4.00150e-04,-0.24,0.58
4.00160e-04,-0.26,0.62
4.00170e-04,-0.24,0.62
4.00180e-04,-0.24,0.6
4.00190e-04,-0.2,0.6
4.00200e-04,-0.24,0.62
4.00210e-04,-0.2,0.64
4.00220e-04,-0.2,0.62
4.00230e-04,-0.24,0.62
4.00240e-04,-0.2,0.62
4.00250e-04,-0.24,0.62
4.00260e-04,-0.24,0.62
4.00270e-04,-0.24,0.6
4.00280e-04,-0.26,0.62
4.00290e-04,-0.22,0.6
4.00300e-04,-0.18,0.62
4.00310e-04,-0.24,0.62
4.00320e-04,-0.24,0.64
4.00330e-04,-0.26,0.62
4.00340e-04,-0.24,0.6
4.00350e-04,-0.2,0.62
4.00360e-04,-0.24,0.62
4.00370e-04,-0.2,0.6
4.00380e-04,-0.24,0.6
4.00390e-04,-0.22,0.64
4.00400e-04,-0.24,0.6
4.00410e-04,-0.2,0.64
4.00420e-04,-0.22,0.6
4.00430e-04,-0.24,0.62
4.00440e-04,-0.18,0.62
4.00450e-04,-0.24,0.62
4.00460e-04,-0.24,0.62
4.00470e-04,-0.26,0.62
4.00480e-04,-0.24,0.64
4.00490e-04,-0.24,0.6
4.00500e-04,-0.24,0.62
4.00510e-04,-0.24,0.6
4.00520e-04,-0.22,0.6
4.00530e-04,-0.26,0.62
4.00540e-04,-0.24,0.62
4.00550e-04,-0.22,0.64
4.00560e-04,-0.26,0.62
4.00570e-04,-0.24,0.62
4.00580e-04,-0.22,0.66
4.00590e-04,-0.26,0.6
4.00600e-04,-0.22,0.62
4.00610e-04,-0.22,0.64
4.00620e-04,-0.26,0.62
4.00630e-04,-0.26,0.6
4.00640e-04,-0.24,0.62
4.00650e-04,-0.22,0.6
4.00660e-04,-0.24,0.62
4.00670e-04,-0.24,0.62
4.00680e-04,-0.24,0.62
4.00690e-04,-0.24,0.64
4.00700e-04,-0.24,0.62
4.00710e-04,-0.24,0.62
4.00720e-04,-0.24,0.62
4.00730e-04,-0.24,0.58
4.00740e-04,-0.24,0.62
4.00750e-04,-0.24,0.62
4.00760e-04,-0.24,0.64
4.00770e-04,-0.24,0.62
4.00780e-04,-0.22,0.62
4.00790e-04,-0.24,0.6
4.00800e-04,-0.26,0.62
4.00810e-04,-0.24,0.62
4.00820e-04,-0.24,0.62
4.00830e-04,-0.24,0.64
4.00840e-04,-0.26,0.64
4.00850e-04,-0.26,0.64
4.00860e-04,-0.24,0.62
4.00870e-04,-0.24,0.64
4.00880e-04,-0.24,0.62
4.00890e-04,-0.24,0.66
4.00900e-04,-0.24,0.62
4.00910e-04,-0.24,0.64
4.00920e-04,-0.26,0.62
4.00930e-04,-0.22,0.64
4.00940e-04,-0.26,0.62
4.00950e-04,-0.24,0.62
4.00960e-04,-0.24,0.64
4.00970e-04,-0.22,0.64
4.00980e-04,-0.22,0.62
4.00990e-04,-0.26,0.66
4.01000e-04,-0.26,0.66
4.01010e-04,-0.24,0.62
4.01020e-04,-0.26,0.62
4.01030e-04,-0.22,0.62
4.01040e-04,-0.24,0.62
4.01050e-04,-0.24,0.66
4.01060e-04,-0.24,0.64
4.01070e-04,-0.26,0.62
4.01080e-04,-0.26,0.62
4.01090e-04,-0.24,0.62
4.01100e-04,-0.24,0.66
4.01110e-04,-0.24,0.62
4.01120e-04,-0.22,0.64
4.01130e-04,-0.24,0.6
4.01140e-04,-0.26,0.64
4.01150e-04,-0.26,0.62
4.01160e-04,-0.26,0.64
4.01170e-04,-0.24,0.64
4.01180e-04,-0.24,0.6
4.01190e-04,-0.26,0.62
4.01200e-04,-0.2,0.66
4.01210e-04,-0.22,0.62
4.01220e-04,-0.22,0.62
4.01230e-04,-0.24,0.62
4.01240e-04,-0.26,0.62
4.01250e-04,-0.26,0.62
4.01260e-04,-0.28,0.62
4.01270e-04,-0.24,0.64
4.01280e-04,-0.26,0.62
4.01290e-04,-0.26,0.66
4.01300e-04,-0.26,0.62
4.01310e-04,-0.28,0.64
4.01320e-04,-0.26,0.64
4.01330e-04,-0.24,0.64
4.01340e-04,-0.24,0.62
4.01350e-04,-0.28,0.62
4.01360e-04,-0.24,0.64
4.01370e-04,-0.26,0.62
4.01380e-04,-0.24,0.62
4.01390e-04,-0.24,0.64
4.01400e-04,-0.24,0.6
4.01410e-04,-0.28,0.64
4.01420e-04,-0.24,0.62
4.01430e-04,-0.26,0.62
4.01440e-04,-0.24,0.62
4.01450e-04,-0.22,0.64
4.01460e-04,-0.24,0.62
4.01470e-04,-0.26,0.6
4.01480e-04,-0.26,0.62
4.01490e-04,-0.24,0.62
4.01500e-04,-0.24,0.62
4.01510e-04,-0.26,0.64
4.01520e-04,-0.22,0.62
4.01530e-04,-0.22,0.62
4.01540e-04,-0.28,0.6
4.01550e-04,-0.26,0.62
4.01560e-04,-0.24,0.64
4.01570e-04,-0.24,0.62
4.01580e-04,-0.26,0.6
4.01590e-04,-0.26,0.6
4.01600e-04,-0.24,0.62
4.01610e-04,-0.24,0.66
4.01620e-04,-0.26,0.66
4.01630e-04,-0.28,0.62
4.01640e-04,-0.24,0.64
4.01650e-04,-0.22,0.62
4.01660e-04,-0.24,0.64
4.01670e-04,-0.26,0.58
4.01680e-04,-0.24,0.62
4.01690e-04,-0.24,0.62
4.01700e-04,-0.24,0.64
4.01710e-04,-0.26,0.62
4.01720e-04,-0.26,0.62
4.01730e-04,-0.24,0.6
4.01740e-04,-0.22,0.64
4.01750e-04,-0.24,0.62
4.01760e-04,-0.24,0.66
4.01770e-04,-0.2,0.62
4.01780e-04,-0.26,0.62
4.01790e-04,-0.24,0.64
4.01800e-04,-0.24,0.64
4.01810e-04,-0.26,0.64
4.01820e-04,-0.24,0.6
4.01830e-04,-0.26,0.62
4.01840e-04,-0.24,0.62
4.01850e-04,-0.26,0.62
4.01860e-04,-0.2,0.62
4.01870e-04,-0.26,0.62
4.01880e-04,-0.26,0.62
4.01890e-04,-0.26,0.64
4.01900e-04,-0.26,0.64
4.01910e-04,-0.26,0.64
4.01920e-04,-0.22,0.6
4.01930e-04,-0.26,0.62
4.01940e-04,-0.24,0.64
4.01950e-04,-0.24,0.62
4.01960e-04,-0.24,0.62
4.01970e-04,-0.26,0.64
4.01980e-04,-0.24,0.62
4.01990e-04,-0.24,0.66
4.02000e-04,-0.24,0.62
4.02010e-04,-0.26,0.62
4.02020e-04,-0.28,0.62
4.02030e-04,-0.24,0.62
4.02040e-04,-0.26,0.62
4.02050e-04,-0.28,0.62
4.02060e-04,-0.24,0.62
4.02070e-04,-0.22,0.62
4.02080e-04,-0.24,0.58
4.02090e-04,-0.32,0.62
4.02100e-04,-0.22,0.62
4.02110e-04,-0.24,0.62
4.02120e-04,-0.24,0.66
4.02130e-04,-0.26,0.66
4.02140e-04,-0.26,0.66
4.02150e-04,-0.24,0.64
4.02160e-04,-0.26,0.62
4.02170e-04,-0.26,0.66
4.02180e-04,-0.24,0.64
4.02190e-04,-0.26,0.62
4.02200e-04,-0.24,0.66
4.02210e-04,-0.24,0.62
4.02220e-04,-0.18,0.62
4.02230e-04,-0.26,0.64
4.02240e-04,-0.24,0.62
4.02250e-04,-0.26,0.64
4.02260e-04,-0.26,0.64
4.02270e-04,-0.28,0.64
4.02280e-04,-0.3,0.66
4.02290e-04,-0.24,0.62
4.02300e-04,-0.26,0.62
4.02310e-04,-0.26,0.64
4.02320e-04,-0.26,0.66
4.02330e-04,-0.22,0.62
4.02340e-04,-0.24,0.62
4.02350e-04,-0.26,0.62
4.02360e-04,-0.26,0.62
4.02370e-04,-0.28,0.64
4.02380e-04,-0.26,0.64
4.02390e-04,-0.26,0.62
4.02400e-04,-0.26,0.64
4.02410e-04,-0.24,0.64
4.02420e-04,-0.26,0.62
4.02430e-04,-0.26,0.66
4.02440e-04,-0.26,0.6
4.02450e-04,-0.24,0.6
4.02460e-04,-0.24,0.62
4.02470e-04,-0.22,0.64
4.02480e-04,-0.26,0.62
4.02490e-04,-0.22,0.64
4.02500e-04,-0.26,0.64
4.02510e-04,-0.28,0.64
4.02520e-04,-0.24,0.6
4.02530e-04,-0.24,0.64
4.02540e-04,-0.22,0.62
4.02550e-04,-0.24,0.62
4.02560e-04,-0.3,0.66
4.02570e-04,-0.28,0.62
4.02580e-04,-0.24,0.68
4.02590e-04,-0.22,0.66
4.02600e-04,-0.24,0.64
4.02610e-04,-0.24,0.62
4.02620e-04,-0.26,0.62
4.02630e-04,-0.26,0.66
4.02640e-04,-0.24,0.62
4.02650e-04,-0.22,0.62
4.02660e-04,-0.26,0.66
4.02670e-04,-0.24,0.64
4.02680e-04,-0.26,0.62
4.02690e-04,-0.24,0.64
4.02700e-04,-0.26,0.62
4.02710e-04,-0.24,0.68
4.02720e-04,-0.24,0.64
4.02730e-04,-0.24,0.66
4.02740e-04,-0.24,0.66
4.02750e-04,-0.26,0.66
4.02760e-04,-0.22,0.64
4.02770e-04,-0.26,0.64
4.02780e-04,-0.26,0.66
4.02790e-04,-0.24,0.66
4.02800e-04,-0.26,0.62
4.02810e-04,-0.24,0.66
4.02820e-04,-0.26,0.64
4.02830e-04,-0.26,0.64
4.02840e-04,-0.28,0.6
4.02850e-04,-0.26,0.62
4.02860e-04,-0.24,0.64
4.02870e-04,-0.24,0.66
4.02880e-04,-0.26,0.62
4.02890e-04,-0.24,0.66
4.02900e-04,-0.24,0.66
4.02910e-04,-0.26,0.62
4.02920e-04,-0.26,0.66
4.02930e-04,-0.26,0.66
4.02940e-04,-0.24,0.64
4.02950e-04,-0.26,0.66
4.02960e-04,-0.24,0.66
4.02970e-04,-0.26,0.68
4.02980e-04,-0.28,0.64
4.02990e-04,-0.28,0.66
4.03000e-04,-0.22,0.64
4.03010e-04,-0.24,0.64
4.03020e-04,-0.28,0.66
4.03030e-04,-0.24,0.64
4.03040e-04,-0.26,0.66
4.03050e-04,-0.28,0.64
4.03060e-04,-0.26,0.64
4.03070e-04,-0.24,0.66
4.03080e-04,-0.26,0.64
4.03090e-04,-0.24,0.62
4.03100e-04,-0.26,0.64
4.03110e-04,-0.28,0.68
4.03120e-04,-0.24,0.64
4.03130e-04,-0.24,0.66
4.03140e-04,-0.26,0.64
4.03150e-04,-0.3,0.62
4.03160e-04,-0.26,0.66
4.03170e-04,-0.26,0.64
4.03180e-04,-0.24,0.62
4.03190e-04,-0.26,0.66
4.03200e-04,-0.3,0.62
4.03210e-04,-0.24,0.62
4.03220e-04,-0.24,0.64
4.03230e-04,-0.24,0.64
4.03240e-04,-0.24,0.7
4.03250e-04,-0.26,0.66
4.03260e-04,-0.24,0.64
4.03270e-04,-0.3,0.62
4.03280e-04,-0.24,0.66
4.03290e-04,-0.3,0.62
4.03300e-04,-0.26,0.62
4.03310e-04,-0.28,0.64
4.03320e-04,-0.3,0.62
4.03330e-04,-0.26,0.68
4.03340e-04,-0.28,0.6
4.03350e-04,-0.28,0.68
4.03360e-04,-0.28,0.64
4.03370e-04,-0.28,0.66
4.03380e-04,-0.22,0.66
4.03390e-04,-0.24,0.62
4.03400e-04,-0.26,0.64
4.03410e-04,-0.28,0.66
4.03420e-04,-0.26,0.66
4.03430e-04,-0.3,0.64
4.03440e-04,-0.24,0.68
4.03450e-04,-0.24,0.62
4.03460e-04,-0.24,0.66
4.03470e-04,-0.28,0.66
4.03480e-04,-0.24,0.62
4.03490e-04,-0.28,0.62
4.03500e-04,-0.24,0.64
4.03510e-04,-0.26,0.66
4.03520e-04,-0.24,0.66
4.03530e-04,-0.28,0.66
4.03540e-04,-0.26,0.62
4.03550e-04,-0.24,0.62
4.03560e-04,-0.24,0.66
4.03570e-04,-0.24,0.66
4.03580e-04,-0.22,0.68
4.03590e-04,-0.24,0.62
4.03600e-04,-0.24,0.62
4.03610e-04,-0.24,0.64
4.03620e-04,-0.28,0.66
4.03630e-04,-0.26,0.66
4.03640e-04,-0.24,0.64
4.03650e-04,-0.26,0.64
4.03660e-04,-0.24,0.66
4.03670e-04,-0.28,0.64
4.03680e-04,-0.24,0.62
4.03690e-04,-0.28,0.64
4.03700e-04,-0.26,0.62
4.03710e-04,-0.24,0.68
4.03720e-04,-0.26,0.64
4.03730e-04,-0.24,0.66
4.03740e-04,-0.26,0.64
4.03750e-04,-0.26,0.62
4.03760e-04,-0.28,0.64
4.03770e-04,-0.24,0.64
4.03780e-04,-0.26,0.64
4.03790e-04,-0.28,0.64
4.03800e-04,-0.26,0.62
4.03810e-04,-0.26,0.64
4.03820e-04,-0.26,0.66
4.03830e-04,-0.26,0.64
4.03840e-04,-0.28,0.62
4.03850e-04,-0.24,0.66
4.03860e-04,-0.26,0.64
4.03870e-04,-0.24,0.66
4.03880e-04,-0.26,0.62
4.03890e-04,-0.3,0.66
4.03900e-04,-0.26,0.66
4.03910e-04,-0.24,0.66
4.03920e-04,-0.28,0.64
4.03930e-04,-0.28,0.64
4.03940e-04,-0.26,0.64
4.03950e-04,-0.24,0.66
4.03960e-04,-0.26,0.64
4.03970e-04,-0.24,0.64
4.03980e-04,-0.24,0.64
4.03990e-04,-0.28,0.66
4.04000e-04,-0.26,0.64
4.04010e-04,-0.26,0.66
4.04020e-04,-0.24,0.66
4.04030e-04,-0.26,0.66
4.04040e-04,-0.26,0.66
4.04050e-04,-0.26,0.66
4.04060e-04,-0.22,0.62
4.04070e-04,-0.28,0.64
4.04080e-04,-0.24,0.62
4.04090e-04,-0.28,0.66
4.04100e-04,-0.26,0.64
4.04110e-04,-0.26,0.64
4.04120e-04,-0.26,0.64
4.04130e-04,-0.26,0.64
4.04140e-04,-0.24,0.64
4.04150e-04,-0.26,0.66
4.04160e-04,-0.26,0.68
4.04170e-04,-0.24,0.64
4.04180e-04,-0.22,0.66
4.04190e-04,-0.28,0.7
4.04200e-04,-0.24,0.64
4.04210e-04,-0.28,0.66
4.04220e-04,-0.24,0.62
4.04230e-04,-0.28,0.66
4.04240e-04,-0.28,0.64
4.04250e-04,-0.26,0.66
4.04260e-04,-0.24,0.66
4.04270e-04,-0.24,0.64
4.04280e-04,-0.24,0.64
4.04290e-04,-0.24,0.64
4.04300e-04,-0.24,0.66
4.04310e-04,-0.26,0.68
4.04320e-04,-0.22,0.66
4.04330e-04,-0.26,0.64
4.04340e-04,-0.3,0.64
4.04350e-04,-0.24,0.68
4.04360e-04,-0.22,0.66
4.04370e-04,-0.22,0.66
4.04380e-04,-0.26,0.64
4.04390e-04,-0.26,0.66
4.04400e-04,-0.3,0.64
4.04410e-04,-0.28,0.64
4.04420e-04,-0.24,0.66
4.04430e-04,-0.24,0.68
4.04440e-04,-0.26,0.68
4.04450e-04,-0.26,0.62
4.04460e-04,-0.28,0.66
4.04470e-04,-0.22,0.64
4.04480e-04,-0.26,0.64
4.04490e-04,-0.3,0.68
4.04500e-04,-0.24,0.62
4.04510e-04,-0.24,0.66
4.04520e-04,-0.26,0.64
4.04530e-04,-0.24,0.66
4.04540e-04,-0.24,0.64
4.04550e-04,-0.28,0.64
4.04560e-04,-0.26,0.66
4.04570e-04,-0.22,0.64
4.04580e-04,-0.24,0.64
4.04590e-04,-0.26,0.64
4.04600e-04,-0.26,0.66
4.04610e-04,-0.26,0.66
4.04620e-04,-0.24,0.66
4.04630e-04,-0.26,0.64
4.04640e-04,-0.24,0.62
4.04650e-04,-0.3,0.66
4.04660e-04,-0.24,0.68
4.04670e-04,-0.28,0.64
4.04680e-04,-0.24,0.66
4.04690e-04,-0.3,0.68
4.04700e-04,-0.26,0.66
4.04710e-04,-0.26,0.64
4.04720e-04,-0.24,0.64
4.04730e-04,-0.26,0.66
4.04740e-04,-0.24,0.64
4.04750e-04,-0.24,0.64
4.04760e-04,-0.26,0.66
4.04770e-04,-0.28,0.64
4.04780e-04,-0.24,0.64
4.04790e-04,-0.26,0.66
4.04800e-04,-0.3,0.62
4.04810e-04,-0.24,0.62
4.04820e-04,-0.28,0.64
4.04830e-04,-0.24,0.66
4.04840e-04,-0.3,0.64
4.04850e-04,-0.22,0.62
4.04860e-04,-0.28,0.66
4.04870e-04,-0.24,0.66
4.04880e-04,-0.24,0.64
4.04890e-04,-0.3,0.66
4.04900e-04,-0.22,0.68
4.04910e-04,-0.26,0.62
4.04920e-04,-0.22,0.64
4.04930e-04,-0.22,0.68
4.04940e-04,-0.24,0.66
4.04950e-04,-0.22,0.66
4.04960e-04,-0.28,0.68
4.04970e-04,-0.24,0.7
4.04980e-04,-0.26,0.62
4.04990e-04,-0.26,0.66
4.05000e-04,-0.28,0.64
4.05010e-04,-0.26,0.66
4.05020e-04,-0.26,0.64
4.05030e-04,-0.22,0.66
4.05040e-04,-0.24,0.62
4.05050e-04,-0.26,0.62
4.05060e-04,-0.24,0.66
4.05070e-04,-0.26,0.64
4.05080e-04,-0.28,0.64
4.05090e-04,-0.26,0.66
4.05100e-04,-0.24,0.66
4.05110e-04,-0.26,0.68
4.05120e-04,-0.26,0.64
4.05130e-04,-0.26,0.66
4.05140e-04,-0.26,0.64
4.05150e-04,-0.28,0.62
4.05160e-04,-0.24,0.64
4.05170e-04,-0.28,0.64
4.05180e-04,-0.26,0.66
4.05190e-04,-0.28,0.66
4.05200e-04,-0.28,0.64
4.05210e-04,-0.26,0.66
4.05220e-04,-0.24,0.64
4.05230e-04,-0.28,0.64
4.05240e-04,-0.26,0.64
4.05250e-04,-0.26,0.66
4.05260e-04,-0.24,0.66
4.05270e-04,-0.24,0.64
4.05280e-04,-0.2,0.68
4.05290e-04,-0.24,0.68
4.05300e-04,-0.3,0.64
4.05310e-04,-0.26,0.66
4.05320e-04,-0.24,0.64
4.05330e-04,-0.28,0.66
4.05340e-04,-0.28,0.66
4.05350e-04,-0.24,0.66
4.05360e-04,-0.28,0.66
4.05370e-04,-0.26,0.66
4.05380e-04,-0.28,0.62
4.05390e-04,-0.26,0.66
4.05400e-04,-0.26,0.64
4.05410e-04,-0.26,0.68
4.05420e-04,-0.24,0.66
4.05430e-04,-0.26,0.68
4.05440e-04,-0.24,0.66
4.05450e-04,-0.26,0.64
4.05460e-04,-0.24,0.66
4.05470e-04,-0.26,0.66
4.05480e-04,-0.26,0.64
4.05490e-04,-0.26,0.64
4.05500e-04,-0.24,0.66
4.05510e-04,-0.3,0.64
4.05520e-04,-0.26,0.66
4.05530e-04,-0.24,0.7
4.05540e-04,-0.26,0.64
4.05550e-04,-0.24,0.66
4.05560e-04,-0.26,0.66
4.05570e-04,-0.26,0.62
4.05580e-04,-0.26,0.66
4.05590e-04,-0.28,0.68
4.05600e-04,-0.26,0.68
4.05610e-04,-0.26,0.64
4.05620e-04,-0.26,0.66
4.05630e-04,-0.26,0.62
4.05640e-04,-0.24,0.66
4.05650e-04,-0.26,0.68
4.05660e-04,-0.26,0.68
4.05670e-04,-0.26,0.66
4.05680e-04,-0.24,0.68
4.05690e-04,-0.26,0.66
4.05700e-04,-0.26,0.62
4.05710e-04,-0.28,0.64
4.05720e-04,-0.28,0.66
4.05730e-04,-0.28,0.66
4.05740e-04,-0.28,0.66
4.05750e-04,-0.26,0.66
4.05760e-04,-0.26,0.68
4.05770e-04,-0.26,0.66
4.05780e-04,-0.24,0.68
4.05790e-04,-0.26,0.66
4.05800e-04,-0.24,0.68
4.05810e-04,-0.24,0.68
4.05820e-04,-0.26,0.68
4.05830e-04,-0.26,0.64
4.05840e-04,-0.26,0.66
4.05850e-04,-0.24,0.64
4.05860e-04,-0.28,0.62
4.05870e-04,-0.24,0.68
4.05880e-04,-0.26,0.7
4.05890e-04,-0.28,0.66
4.05900e-04,-0.28,0.68
4.05910e-04,-0.22,0.66
4.05920e-04,-0.28,0.66
4.05930e-04,-0.26,0.66
4.05940e-04,-0.26,0.66
4.05950e-04,-0.28,0.68
4.05960e-04,-0.26,0.68
4.05970e-04,-0.26,0.68
4.05980e-04,-0.26,0.66
4.05990e-04,-0.26,0.66
4.06000e-04,-0.26,0.68
4.06010e-04,-0.26,0.66
4.06020e-04,-0.26,0.68
4.06030e-04,-0.26,0.66
4.06040e-04,-0.26,0.64
4.06050e-04,-0.28,0.62
4.06060e-04,-0.26,0.66
4.06070e-04,-0.28,0.66
4.06080e-04,-0.28,0.66
4.06090e-04,-0.28,0.62
4.06100e-04,-0.26,0.62
4.06110e-04,-0.24,0.68
4.06120e-04,-0.26,0.66
4.06130e-04,-0.26,0.66
4.06140e-04,-0.28,0.66
4.06150e-04,-0.26,0.68
4.06160e-04,-0.24,0.66
4.06170e-04,-0.24,0.66
4.06180e-04,-0.28,0.66
4.06190e-04,-0.3,0.66
4.06200e-04,-0.26,0.66
4.06210e-04,-0.28,0.68
4.06220e-04,-0.26,0.64
4.06230e-04,-0.28,0.64
4.06240e-04,-0.24,0.68
4.06250e-04,-0.26,0.64
4.06260e-04,-0.26,0.64
4.06270e-04,-0.24,0.64
4.06280e-04,-0.28,0.68
4.06290e-04,-0.26,0.62
4.06300e-04,-0.26,0.66
4.06310e-04,-0.26,0.68
4.06320e-04,-0.28,0.64
4.06330e-04,-0.28,0.66
4.06340e-04,-0.28,0.66
4.06350e-04,-0.26,0.64
4.06360e-04,-0.24,0.68
4.06370e-04,-0.26,0.64
4.06380e-04,-0.22,0.64
4.06390e-04,-0.26,0.64
4.06400e-04,-0.24,0.66
4.06410e-04,-0.26,0.66
4.06420e-04,-0.28,0.64
4.06430e-04,-0.24,0.64
4.06440e-04,-0.28,0.68
4.06450e-04,-0.26,0.66
4.06460e-04,-0.3,0.68
4.06470e-04,-0.24,0.7
4.06480e-04,-0.24,0.64
4.06490e-04,-0.26,0.66
4.06500e-04,-0.3,0.66
4.06510e-04,-0.24,0.6
4.06520e-04,-0.28,0.66
4.06530e-04,-0.22,0.64
4.06540e-04,-0.26,0.66
4.06550e-04,-0.26,0.66
4.06560e-04,-0.24,0.64
4.06570e-04,-0.26,0.68
4.06580e-04,-0.24,0.68
4.06590e-04,-0.28,0.7
4.06600e-04,-0.26,0.7
4.06610e-04,-0.28,0.64
4.06620e-04,-0.3,0.68
4.06630e-04,-0.26,0.66
4.06640e-04,-0.22,0.64
4.06650e-04,-0.26,0.66
4.06660e-04,-0.24,0.66
4.06670e-04,-0.26,0.68
4.06680e-04,-0.24,0.68
4.06690e-04,-0.26,0.68
4.06700e-04,-0.24,0.64
4.06710e-04,-0.26,0.64
4.06720e-04,-0.26,0.66
4.06730e-04,-0.24,0.66
4.06740e-04,-0.26,0.68
4.06750e-04,-0.26,0.68
4.06760e-04,-0.24,0.68
4.06770e-04,-0.26,0.68
4.06780e-04,-0.28,0.64
4.06790e-04,-0.24,0.66
4.06800e-04,-0.24,0.68
4.06810e-04,-0.22,0.68
4.06820e-04,-0.26,0.68
4.06830e-04,-0.26,0.62
4.06840e-04,-0.26,0.68
4.06850e-04,-0.26,0.66
4.06860e-04,-0.26,0.66
4.06870e-04,-0.28,0.68
4.06880e-04,-0.28,0.66
