Model,MSO3014
4.06890e-04,-0.26,0.66
4.06900e-04,-0.24,0.66
4.06910e-04,-0.22,0.66
4.06920e-04,-0.24,0.64
4.06930e-04,-0.24,0.66
4.06940e-04,-0.24,0.66
4.06950e-04,-0.22,0.68
4.06960e-04,-0.28,0.64
4.06970e-04,-0.26,0.68
4.06980e-04,-0.24,0.64
4.06990e-04,-0.24,0.66
4.07000e-04,-0.26,0.64
4.07010e-04,-0.24,0.64
4.07020e-04,-0.24,0.66
4.07030e-04,-0.22,0.68
4.07040e-04,-0.26,0.66
4.07050e-04,-0.24,0.66
4.07060e-04,-0.26,0.68
4.07070e-04,-0.24,0.66
4.07080e-04,-0.26,0.66
4.07090e-04,-0.22,0.68
4.07100e-04,-0.24,0.66
4.07110e-04,-0.22,0.66
4.07120e-04,-0.26,0.68
4.07130e-04,-0.26,0.66
4.07140e-04,-0.22,0.68
4.07150e-04,-0.26,0.66
4.07160e-04,-0.24,0.66
4.07170e-04,-0.28,0.64
4.07180e-04,-0.2,0.66
4.07190e-04,-0.28,0.66
4.07200e-04,-0.24,0.68
4.07210e-04,-0.24,0.64
4.07220e-04,-0.26,0.64
4.07230e-04,-0.24,0.66
4.07240e-04,-0.24,0.64
4.07250e-04,-0.24,0.64
4.07260e-04,-0.26,0.66
4.07270e-04,-0.22,0.66
4.07280e-04,-0.26,0.66
4.07290e-04,-0.24,0.68
4.07300e-04,-0.2,0.64
4.07310e-04,-0.24,0.64
4.07320e-04,-0.24,0.64
4.07330e-04,-0.26,0.66
4.07340e-04,-0.26,0.68
4.07350e-04,-0.24,0.7
4.07360e-04,-0.26,0.68
4.07370e-04,-0.24,0.66
4.07380e-04,-0.24,0.64
4.07390e-04,-0.26,0.62
4.07400e-04,-0.26,0.66
4.07410e-04,-0.26,0.68
4.07420e-04,-0.28,0.68
4.07430e-04,-0.26,0.66
4.07440e-04,-0.26,0.64
4.07450e-04,-0.26,0.68
4.07460e-04,-0.2,0.68
4.07470e-04,-0.26,0.66
4.07480e-04,-0.24,0.66
4.07490e-04,-0.24,0.68
4.07500e-04,-0.26,0.66
4.07510e-04,-0.26,0.7
4.07520e-04,-0.24,0.66
4.07530e-04,-0.26,0.62
4.07540e-04,-0.24,0.68
4.07550e-04,-0.26,0.66
4.07560e-04,-0.28,0.68
4.07570e-04,-0.26,0.68
4.07580e-04,-0.26,0.66
4.07590e-04,-0.26,0.66
4.07600e-04,-0.26,0.64
4.07610e-04,-0.26,0.64
4.07620e-04,-0.26,0.62
4.07630e-04,-0.26,0.66
4.07640e-04,-0.28,0.66
4.07650e-04,-0.26,0.66
4.07660e-04,-0.24,0.64
4.07670e-04,-0.24,0.68
4.07680e-04,-0.26,0.68
4.07690e-04,-0.26,0.7
4.07700e-04,-0.26,0.7
4.07710e-04,-0.28,0.66
4.07720e-04,-0.26,0.68
4.07730e-04,-0.22,0.66
4.07740e-04,-0.24,0.64
4.07750e-04,-0.24,0.66
4.07760e-04,-0.26,0.66
4.07770e-04,-0.26,0.64
4.07780e-04,-0.24,0.66
4.07790e-04,-0.24,0.66
4.07800e-04,-0.24,0.64
4.07810e-04,-0.24,0.66
4.07820e-04,-0.24,0.66
4.07830e-04,-0.24,0.66
4.07840e-04,-0.26,0.64
4.07850e-04,-0.26,0.68
4.07860e-04,-0.24,0.66
4.07870e-04,-0.24,0.64
4.07880e-04,-0.26,0.68
4.07890e-04,-0.26,0.64
4.07900e-04,-0.24,0.68
4.07910e-04,-0.28,0.64
4.07920e-04,-0.26,0.66
4.07930e-04,-0.24,0.66
4.07940e-04,-0.26,0.68
4.07950e-04,-0.24,0.66
4.07960e-04,-0.24,0.66
4.07970e-04,-0.24,0.66
4.07980e-04,-0.26,0.66
4.07990e-04,-0.26,0.66
4.08000e-04,-0.26,0.66
4.08010e-04,-0.22,0.66
4.08020e-04,-0.24,0.66
4.08030e-04,-0.26,0.68
4.08040e-04,-0.24,0.66
4.08050e-04,-0.24,0.68
4.08060e-04,-0.28,0.66
4.08070e-04,-0.26,0.68
4.08080e-04,-0.24,0.66
4.08090e-04,-0.26,0.68
4.08100e-04,-0.26,0.64
4.08110e-04,-0.26,0.64
4.08120e-04,-0.3,0.66
4.08130e-04,-0.24,0.64
4.08140e-04,-0.26,0.68
4.08150e-04,-0.28,0.68
4.08160e-04,-0.28,0.66
4.08170e-04,-0.26,0.64
4.08180e-04,-0.24,0.66
4.08190e-04,-0.26,0.68
4.08200e-04,-0.28,0.66
4.08210e-04,-0.26,0.66
4.08220e-04,-0.24,0.7
4.08230e-04,-0.26,0.66
4.08240e-04,-0.28,0.66
4.08250e-04,-0.26,0.68
4.08260e-04,-0.28,0.66
4.08270e-04,-0.26,0.68
4.08280e-04,-0.28,0.64
4.08290e-04,-0.28,0.66
4.08300e-04,-0.24,0.64
4.08310e-04,-0.24,0.68
4.08320e-04,-0.26,0.68
4.08330e-04,-0.22,0.66
4.08340e-04,-0.26,0.68
4.08350e-04,-0.28,0.66
4.08360e-04,-0.26,0.66
4.08370e-04,-0.24,0.66
4.08380e-04,-0.24,0.68
4.08390e-04,-0.24,0.66
4.08400e-04,-0.28,0.68
4.08410e-04,-0.28,0.68
4.08420e-04,-0.22,0.68
4.08430e-04,-0.24,0.68
4.08440e-04,-0.26,0.66
4.08450e-04,-0.24,0.7
4.08460e-04,-0.24,0.66
4.08470e-04,-0.22,0.68
4.08480e-04,-0.26,0.64
4.08490e-04,-0.26,0.68
4.08500e-04,-0.26,0.62
4.08510e-04,-0.24,0.68
4.08520e-04,-0.26,0.64
4.08530e-04,-0.3,0.66
4.08540e-04,-0.26,0.68
4.08550e-04,-0.28,0.66
4.08560e-04,-0.26,0.66
4.08570e-04,-0.28,0.66
4.08580e-04,-0.28,0.68
4.08590e-04,-0.24,0.64
4.08600e-04,-0.26,0.66
4.08610e-04,-0.24,0.66
4.08620e-04,-0.26,0.68
4.08630e-04,-0.26,0.66
4.08640e-04,-0.26,0.68
4.08650e-04,-0.24,0.64
4.08660e-04,-0.28,0.66
4.08670e-04,-0.26,0.68
4.08680e-04,-0.26,0.64
4.08690e-04,-0.26,0.68
4.08700e-04,-0.26,0.68
4.08710e-04,-0.26,0.68
4.08720e-04,-0.26,0.66
4.08730e-04,-0.26,0.64
4.08740e-04,-0.28,0.68
4.08750e-04,-0.28,0.68
4.08760e-04,-0.28,0.72
4.08770e-04,-0.26,0.66
4.08780e-04,-0.28,0.68
4.08790e-04,-0.24,0.68
4.08800e-04,-0.28,0.68
4.08810e-04,-0.24,0.68
4.08820e-04,-0.26,0.64
4.08830e-04,-0.28,0.68
4.08840e-04,-0.26,0.66
4.08850e-04,-0.28,0.68
4.08860e-04,-0.28,0.68
4.08870e-04,-0.28,0.66
4.08880e-04,-0.26,0.66
4.08890e-04,-0.28,0.66
4.08900e-04,-0.3,0.66
4.08910e-04,-0.26,0.62
4.08920e-04,-0.26,0.7
4.08930e-04,-0.24,0.66
4.08940e-04,-0.24,0.68
4.08950e-04,-0.28,0.66
4.08960e-04,-0.26,0.68
4.08970e-04,-0.28,0.68
4.08980e-04,-0.28,0.66
4.08990e-04,-0.24,0.7
4.09000e-04,-0.26,0.72
4.09010e-04,-0.24,0.66
4.09020e-04,-0.26,0.68
4.09030e-04,-0.28,0.68
4.09040e-04,-0.26,0.68
4.09050e-04,-0.24,0.66
4.09060e-04,-0.26,0.64
4.09070e-04,-0.3,0.66
4.09080e-04,-0.26,0.66
4.09090e-04,-0.26,0.66
4.09100e-04,-0.24,0.64
4.09110e-04,-0.26,0.66
4.09120e-04,-0.26,0.66
4.09130e-04,-0.26,0.66
4.09140e-04,-0.24,0.68
4.09150e-04,-0.24,0.66
4.09160e-04,-0.26,0.68
4.09170e-04,-0.22,0.68
4.09180e-04,-0.22,0.68
4.09190e-04,-0.28,0.68
4.09200e-04,-0.28,0.7
4.09210e-04,-0.26,0.66
4.09220e-04,-0.26,0.66
4.09230e-04,-0.24,0.68
4.09240e-04,-0.28,0.7
4.09250e-04,-0.26,0.7
4.09260e-04,-0.24,0.66
4.09270e-04,-0.24,0.66
4.09280e-04,-0.26,0.68
4.09290e-04,-0.28,0.68
4.09300e-04,-0.28,0.68
4.09310e-04,-0.28,0.68
4.09320e-04,-0.24,0.68
4.09330e-04,-0.28,0.64
4.09340e-04,-0.28,0.68
4.09350e-04,-0.26,0.68
4.09360e-04,-0.28,0.66
4.09370e-04,-0.28,0.68
4.09380e-04,-0.24,0.68
4.09390e-04,-0.26,0.66
4.09400e-04,-0.28,0.68
4.09410e-04,-0.26,0.64
4.09420e-04,-0.22,0.64
4.09430e-04,-0.3,0.66
4.09440e-04,-0.24,0.66
4.09450e-04,-0.26,0.68
4.09460e-04,-0.24,0.68
4.09470e-04,-0.24,0.68
4.09480e-04,-0.28,0.62
4.09490e-04,-0.26,0.64
4.09500e-04,-0.26,0.66
4.09510e-04,-0.24,0.68
4.09520e-04,-0.26,0.68
4.09530e-04,-0.26,0.7
4.09540e-04,-0.24,0.68
4.09550e-04,-0.26,0.68
4.09560e-04,-0.3,0.7
4.09570e-04,-0.28,0.66
4.09580e-04,-0.24,0.7
4.09590e-04,-0.24,0.62
4.09600e-04,-0.26,0.66
4.09610e-04,-0.26,0.68
4.09620e-04,-0.24,0.68
4.09630e-04,-0.26,0.64
4.09640e-04,-0.3,0.68
4.09650e-04,-0.26,0.66
4.09660e-04,-0.26,0.66
4.09670e-04,-0.28,0.68
4.09680e-04,-0.26,0.66
4.09690e-04,-0.24,0.66
4.09700e-04,-0.3,0.66
4.09710e-04,-0.26,0.68
4.09720e-04,-0.24,0.64
4.09730e-04,-0.26,0.7
4.09740e-04,-0.26,0.66
4.09750e-04,-0.26,0.68
4.09760e-04,-0.24,0.66
4.09770e-04,-0.28,0.68
4.09780e-04,-0.28,0.7
4.09790e-04,-0.26,0.7
4.09800e-04,-0.26,0.66
4.09810e-04,-0.24,0.68
4.09820e-04,-0.26,0.66
4.09830e-04,-0.28,0.7
4.09840e-04,-0.24,0.66
4.09850e-04,-0.26,0.66
4.09860e-04,-0.26,0.68
4.09870e-04,-0.26,0.66
4.09880e-04,-0.28,0.7
4.09890e-04,-0.24,0.7
4.09900e-04,-0.24,0.7
4.09910e-04,-0.28,0.68
4.09920e-04,-0.26,0.66
4.09930e-04,-0.26,0.68
4.09940e-04,-0.24,0.66
4.09950e-04,-0.26,0.66
4.09960e-04,-0.26,0.68
4.09970e-04,-0.26,0.68
4.09980e-04,-0.26,0.64
4.09990e-04,-0.26,0.64
4.10000e-04,-0.24,0.66
4.10010e-04,-0.26,0.68
4.10020e-04,-0.26,0.7
4.10030e-04,-0.28,0.68
4.10040e-04,-0.28,0.68
4.10050e-04,-0.28,0.68
4.10060e-04,-0.26,0.7
4.10070e-04,-0.26,0.68
4.10080e-04,-0.28,0.66
4.10090e-04,-0.24,0.68
4.10100e-04,-0.24,0.7
4.10110e-04,-0.26,0.7
4.10120e-04,-0.26,0.64
4.10130e-04,-0.24,0.66
4.10140e-04,-0.28,0.7
4.10150e-04,-0.28,0.68
4.10160e-04,-0.28,0.66
4.10170e-04,-0.26,0.68
4.10180e-04,-0.28,0.7
4.10190e-04,-0.28,0.68
4.10200e-04,-0.24,0.7
4.10210e-04,-0.24,0.66
4.10220e-04,-0.26,0.66
4.10230e-04,-0.24,0.68
4.10240e-04,-0.28,0.68
4.10250e-04,-0.24,0.68
4.10260e-04,-0.28,0.7
4.10270e-04,-0.28,0.66
4.10280e-04,-0.26,0.66
4.10290e-04,-0.28,0.68
4.10300e-04,-0.26,0.66
4.10310e-04,-0.26,0.68
4.10320e-04,-0.28,0.66
4.10330e-04,-0.24,0.66
4.10340e-04,-0.3,0.68
4.10350e-04,-0.26,0.68
4.10360e-04,-0.3,0.68
4.10370e-04,-0.26,0.7
4.10380e-04,-0.28,0.66
4.10390e-04,-0.28,0.68
4.10400e-04,-0.24,0.68
4.10410e-04,-0.28,0.68
4.10420e-04,-0.26,0.68
4.10430e-04,-0.22,0.64
4.10440e-04,-0.26,0.7
4.10450e-04,-0.22,0.68
4.10460e-04,-0.24,0.68
4.10470e-04,-0.28,0.68
4.10480e-04,-0.28,0.68
4.10490e-04,-0.26,0.68
4.10500e-04,-0.28,0.66
4.10510e-04,-0.28,0.7
4.10520e-04,-0.26,0.66
4.10530e-04,-0.26,0.68
4.10540e-04,-0.26,0.68
4.10550e-04,-0.28,0.66
4.10560e-04,-0.26,0.7
4.10570e-04,-0.26,0.68
4.10580e-04,-0.26,0.66
4.10590e-04,-0.24,0.68
4.10600e-04,-0.28,0.66
4.10610e-04,-0.24,0.66
4.10620e-04,-0.26,0.68
4.10630e-04,-0.32,0.7
4.10640e-04,-0.22,0.68
4.10650e-04,-0.26,0.68
4.10660e-04,-0.26,0.7
4.10670e-04,-0.26,0.66
4.10680e-04,-0.28,0.68
4.10690e-04,-0.28,0.68
4.10700e-04,-0.26,0.66
4.10710e-04,-0.24,0.66
4.10720e-04,-0.26,0.7
4.10730e-04,-0.28,0.68
4.10740e-04,-0.28,0.68
4.10750e-04,-0.3,0.68
4.10760e-04,-0.28,0.66
4.10770e-04,-0.26,0.66
4.10780e-04,-0.26,0.7
4.10790e-04,-0.28,0.7
4.10800e-04,-0.24,0.66
4.10810e-04,-0.26,0.66
4.10820e-04,-0.24,0.68
4.10830e-04,-0.26,0.7
4.10840e-04,-0.22,0.68
4.10850e-04,-0.3,0.66
4.10860e-04,-0.26,0.66
4.10870e-04,-0.24,0.68
4.10880e-04,-0.26,0.64
4.10890e-04,-0.26,0.66
4.10900e-04,-0.24,0.68
4.10910e-04,-0.28,0.68
4.10920e-04,-0.24,0.68
4.10930e-04,-0.24,0.66
4.10940e-04,-0.28,0.66
4.10950e-04,-0.26,0.7
4.10960e-04,-0.28,0.68
4.10970e-04,-0.24,0.68
4.10980e-04,-0.26,0.66
4.10990e-04,-0.26,0.72
4.11000e-04,-0.26,0.68
4.11010e-04,-0.2,0.64
4.11020e-04,-0.26,0.68
4.11030e-04,-0.24,0.68
4.11040e-04,-0.26,0.7
4.11050e-04,-0.26,0.68
4.11060e-04,-0.28,0.7
4.11070e-04,-0.28,0.7
4.11080e-04,-0.26,0.66
4.11090e-04,-0.28,0.66
4.11100e-04,-0.28,0.68
4.11110e-04,-0.24,0.68
4.11120e-04,-0.26,0.66
4.11130e-04,-0.26,0.66
4.11140e-04,-0.26,0.66
4.11150e-04,-0.28,0.66
4.11160e-04,-0.28,0.66
4.11170e-04,-0.24,0.68
4.11180e-04,-0.26,0.66
4.11190e-04,-0.26,0.72
4.11200e-04,-0.26,0.7
4.11210e-04,-0.26,0.66
4.11220e-04,-0.28,0.68
4.11230e-04,-0.24,0.68
4.11240e-04,-0.3,0.68
4.11250e-04,-0.26,0.66
4.11260e-04,-0.26,0.7
4.11270e-04,-0.24,0.68
4.11280e-04,-0.28,0.66
4.11290e-04,-0.24,0.72
4.11300e-04,-0.3,0.7
4.11310e-04,-0.28,0.68
4.11320e-04,-0.28,0.66
4.11330e-04,-0.26,0.68
4.11340e-04,-0.26,0.68
4.11350e-04,-0.26,0.68
4.11360e-04,-0.24,0.7
4.11370e-04,-0.24,0.66
4.11380e-04,-0.3,0.68
4.11390e-04,-0.28,0.7
4.11400e-04,-0.26,0.68
4.11410e-04,-0.24,0.7
4.11420e-04,-0.28,0.68
4.11430e-04,-0.28,0.7
4.11440e-04,-0.28,0.66
4.11450e-04,-0.28,0.68
4.11460e-04,-0.26,0.66
4.11470e-04,-0.26,0.66
4.11480e-04,-0.26,0.68
4.11490e-04,-0.26,0.68
4.11500e-04,-0.28,0.66
4.11510e-04,-0.28,0.68
4.11520e-04,-0.24,0.7
4.11530e-04,-0.26,0.68
4.11540e-04,-0.24,0.66
4.11550e-04,-0.28,0.68
4.11560e-04,-0.28,0.7
4.11570e-04,-0.24,0.68
4.11580e-04,-0.28,0.68
4.11590e-04,-0.28,0.7
4.11600e-04,-0.24,0.68
4.11610e-04,-0.26,0.7
4.11620e-04,-0.24,0.68
4.11630e-04,-0.28,0.7
4.11640e-04,-0.24,0.7
4.11650e-04,-0.28,0.68
4.11660e-04,-0.26,0.66
4.11670e-04,-0.28,0.68
4.11680e-04,-0.24,0.68
4.11690e-04,-0.22,0.7
4.11700e-04,-0.28,0.68
4.11710e-04,-0.26,0.72
4.11720e-04,-0.28,0.68
4.11730e-04,-0.28,0.68
4.11740e-04,-0.28,0.68
4.11750e-04,-0.28,0.68
4.11760e-04,-0.26,0.7
4.11770e-04,-0.24,0.68
4.11780e-04,-0.3,0.64
4.11790e-04,-0.28,0.7
4.11800e-04,-0.26,0.66
4.11810e-04,-0.24,0.64
4.11820e-04,-0.28,0.68
4.11830e-04,-0.2,0.68
4.11840e-04,-0.26,0.68
4.11850e-04,-0.28,0.7
4.11860e-04,-0.28,0.68
4.11870e-04,-0.28,0.68
4.11880e-04,-0.24,0.66
4.11890e-04,-0.3,0.66
4.11900e-04,-0.24,0.66
4.11910e-04,-0.28,0.68
4.11920e-04,-0.28,0.66
4.11930e-04,-0.26,0.72
4.11940e-04,-0.28,0.66
4.11950e-04,-0.26,0.7
4.11960e-04,-0.26,0.7
4.11970e-04,-0.26,0.68
4.11980e-04,-0.28,0.66
4.11990e-04,-0.26,0.68
4.12000e-04,-0.26,0.66
4.12010e-04,-0.26,0.64
4.12020e-04,-0.24,0.68
4.12030e-04,-0.3,0.68
4.12040e-04,-0.3,0.7
4.12050e-04,-0.28,0.7
4.12060e-04,-0.24,0.7
4.12070e-04,-0.24,0.68
4.12080e-04,-0.3,0.66
4.12090e-04,-0.28,0.68
4.12100e-04,-0.24,0.68
4.12110e-04,-0.26,0.68
4.12120e-04,-0.26,0.68
4.12130e-04,-0.28,0.68
4.12140e-04,-0.28,0.68
4.12150e-04,-0.26,0.68
4.12160e-04,-0.28,0.66
4.12170e-04,-0.3,0.68
4.12180e-04,-0.28,0.66
4.12190e-04,-0.26,0.68
4.12200e-04,-0.28,0.68
4.12210e-04,-0.24,0.68
4.12220e-04,-0.3,0.68
4.12230e-04,-0.24,0.68
4.12240e-04,-0.26,0.7
4.12250e-04,-0.24,0.68
4.12260e-04,-0.26,0.64
4.12270e-04,-0.22,0.7
4.12280e-04,-0.3,0.68
4.12290e-04,-0.26,0.66
4.12300e-04,-0.26,0.66
4.12310e-04,-0.26,0.68
4.12320e-04,-0.26,0.68
4.12330e-04,-0.24,0.68
4.12340e-04,-0.28,0.68
4.12350e-04,-0.28,0.7
4.12360e-04,-0.24,0.68
4.12370e-04,-0.26,0.68
4.12380e-04,-0.26,0.7
4.12390e-04,-0.3,0.68
4.12400e-04,-0.26,0.68
4.12410e-04,-0.26,0.7
4.12420e-04,-0.26,0.68
4.12430e-04,-0.28,0.7
4.12440e-04,-0.28,0.68
4.12450e-04,-0.24,0.7
4.12460e-04,-0.26,0.68
4.12470e-04,-0.3,0.68
4.12480e-04,-0.26,0.68
4.12490e-04,-0.28,0.68
4.12500e-04,-0.28,0.7
4.12510e-04,-0.24,0.68
4.12520e-04,-0.26,0.68
4.12530e-04,-0.28,0.66
4.12540e-04,-0.26,0.66
4.12550e-04,-0.24,0.68
4.12560e-04,-0.28,0.68
4.12570e-04,-0.26,0.64
4.12580e-04,-0.26,0.66
4.12590e-04,-0.26,0.68
4.12600e-04,-0.24,0.68
4.12610e-04,-0.26,0.68
4.12620e-04,-0.26,0.68
4.12630e-04,-0.24,0.7
4.12640e-04,-0.3,0.68
4.12650e-04,-0.26,0.7
4.12660e-04,-0.26,0.68
4.12670e-04,-0.26,0.68
4.12680e-04,-0.28,0.68
4.12690e-04,-0.26,0.66
4.12700e-04,-0.26,0.68
4.12710e-04,-0.28,0.68
4.12720e-04,-0.26,0.7
4.12730e-04,-0.28,0.7
4.12740e-04,-0.26,0.72
4.12750e-04,-0.3,0.66
4.12760e-04,-0.26,0.7
4.12770e-04,-0.26,0.68
4.12780e-04,-0.26,0.68
4.12790e-04,-0.28,0.68
4.12800e-04,-0.24,0.7
4.12810e-04,-0.28,0.66
4.12820e-04,-0.28,0.7
4.12830e-04,-0.26,0.7
4.12840e-04,-0.24,0.66
4.12850e-04,-0.3,0.7
4.12860e-04,-0.28,0.66
4.12870e-04,-0.26,0.68
4.12880e-04,-0.26,0.7
4.12890e-04,-0.24,0.7
4.12900e-04,-0.26,0.68
4.12910e-04,-0.26,0.68
4.12920e-04,-0.24,0.68
4.12930e-04,-0.24,0.68
4.12940e-04,-0.24,0.66
4.12950e-04,-0.24,0.7
4.12960e-04,-0.22,0.7
4.12970e-04,-0.32,0.68
4.12980e-04,-0.28,0.7
4.12990e-04,-0.24,0.7
4.13000e-04,-0.3,0.7
4.13010e-04,-0.24,0.72
4.13020e-04,-0.28,0.66
4.13030e-04,-0.24,0.68
4.13040e-04,-0.26,0.68
4.13050e-04,-0.26,0.68
4.13060e-04,-0.28,0.64
4.13070e-04,-0.26,0.7
4.13080e-04,-0.3,0.68
4.13090e-04,-0.26,0.66
4.13100e-04,-0.26,0.68
4.13110e-04,-0.22,0.68
4.13120e-04,-0.26,0.72
4.13130e-04,-0.26,0.68
4.13140e-04,-0.24,0.7
4.13150e-04,-0.26,0.68
4.13160e-04,-0.24,0.66
4.13170e-04,-0.3,0.66
4.13180e-04,-0.24,0.64
4.13190e-04,-0.3,0.68
4.13200e-04,-0.26,0.68
4.13210e-04,-0.26,0.7
4.13220e-04,-0.26,0.66
4.13230e-04,-0.26,0.7
4.13240e-04,-0.26,0.64
4.13250e-04,-0.26,0.68
4.13260e-04,-0.26,0.66
4.13270e-04,-0.24,0.68
4.13280e-04,-0.28,0.72
4.13290e-04,-0.28,0.66
4.13300e-04,-0.24,0.64
4.13310e-04,-0.24,0.72
4.13320e-04,-0.28,0.68
4.13330e-04,-0.26,0.68
4.13340e-04,-0.24,0.7
4.13350e-04,-0.26,0.7
4.13360e-04,-0.28,0.66
4.13370e-04,-0.26,0.7
4.13380e-04,-0.22,0.68
4.13390e-04,-0.26,0.66
4.13400e-04,-0.26,0.66
4.13410e-04,-0.24,0.66
4.13420e-04,-0.28,0.68
4.13430e-04,-0.26,0.68
4.13440e-04,-0.26,0.66
4.13450e-04,-0.24,0.72
4.13460e-04,-0.26,0.68
4.13470e-04,-0.24,0.7
4.13480e-04,-0.28,0.7
4.13490e-04,-0.24,0.7
4.13500e-04,-0.26,0.7
4.13510e-04,-0.24,0.7
4.13520e-04,-0.24,0.7
4.13530e-04,-0.28,0.68
4.13540e-04,-0.28,0.66
4.13550e-04,-0.26,0.68
4.13560e-04,-0.24,0.66
4.13570e-04,-0.24,0.68
4.13580e-04,-0.24,0.68
4.13590e-04,-0.26,0.68
4.13600e-04,-0.28,0.68
4.13610e-04,-0.3,0.68
4.13620e-04,-0.24,0.68
4.13630e-04,-0.28,0.7
4.13640e-04,-0.22,0.68
4.13650e-04,-0.28,0.7
4.13660e-04,-0.26,0.7
4.13670e-04,-0.26,0.68
4.13680e-04,-0.26,0.68
4.13690e-04,-0.28,0.72
4.13700e-04,-0.26,0.7
4.13710e-04,-0.26,0.7
4.13720e-04,-0.28,0.66
4.13730e-04,-0.28,0.68
4.13740e-04,-0.24,0.66
4.13750e-04,-0.26,0.68
4.13760e-04,-0.24,0.68
4.13770e-04,-0.26,0.66
4.13780e-04,-0.26,0.7
4.13790e-04,-0.26,0.66
4.13800e-04,-0.26,0.72
4.13810e-04,-0.24,0.7
4.13820e-04,-0.24,0.68
4.13830e-04,-0.26,0.66
4.13840e-04,-0.26,0.66
4.13850e-04,-0.24,0.7
4.13860e-04,-0.28,0.7
4.13870e-04,-0.26,0.68
4.13880e-04,-0.22,0.66
4.13890e-04,-0.24,0.68
4.13900e-04,-0.24,0.68
4.13910e-04,-0.22,0.68
4.13920e-04,-0.24,0.68
4.13930e-04,-0.28,0.7
4.13940e-04,-0.28,0.66
4.13950e-04,-0.28,0.72
4.13960e-04,-0.28,0.7
4.13970e-04,-0.24,0.7
4.13980e-04,-0.24,0.68
4.13990e-04,-0.28,0.7
4.14000e-04,-0.26,0.66
4.14010e-04,-0.26,0.68
4.14020e-04,-0.24,0.68
4.14030e-04,-0.24,0.68
4.14040e-04,-0.24,0.68
4.14050e-04,-0.26,0.7
4.14060e-04,-0.3,0.64
4.14070e-04,-0.26,0.68
4.14080e-04,-0.26,0.66
4.14090e-04,-0.26,0.68
4.14100e-04,-0.28,0.68
4.14110e-04,-0.26,0.68
4.14120e-04,-0.26,0.68
4.14130e-04,-0.26,0.72
4.14140e-04,-0.26,0.7
4.14150e-04,-0.26,0.68
4.14160e-04,-0.28,0.68
4.14170e-04,-0.18,0.7
4.14180e-04,-0.28,0.68
4.14190e-04,-0.28,0.68
4.14200e-04,-0.26,0.72
4.14210e-04,-0.26,0.68
4.14220e-04,-0.3,0.68
4.14230e-04,-0.26,0.7
4.14240e-04,-0.3,0.68
4.14250e-04,-0.24,0.68
4.14260e-04,-0.24,0.66
4.14270e-04,-0.28,0.64
4.14280e-04,-0.26,0.68
4.14290e-04,-0.26,0.66
4.14300e-04,-0.28,0.66
4.14310e-04,-0.24,0.7
4.14320e-04,-0.28,0.66
4.14330e-04,-0.24,0.7
4.14340e-04,-0.26,0.68
4.14350e-04,-0.26,0.7
4.14360e-04,-0.26,0.68
4.14370e-04,-0.24,0.68
4.14380e-04,-0.26,0.68
4.14390e-04,-0.3,0.68
4.14400e-04,-0.24,0.7
4.14410e-04,-0.26,0.68
4.14420e-04,-0.26,0.68
4.14430e-04,-0.3,0.7
4.14440e-04,-0.26,0.72
4.14450e-04,-0.26,0.68
4.14460e-04,-0.28,0.68
4.14470e-04,-0.26,0.68
4.14480e-04,-0.28,0.68
4.14490e-04,-0.28,0.66
4.14500e-04,-0.26,0.7
4.14510e-04,-0.26,0.7
4.14520e-04,-0.28,0.68
4.14530e-04,-0.26,0.66
4.14540e-04,-0.26,0.72
4.14550e-04,-0.3,0.68
4.14560e-04,-0.24,0.7
4.14570e-04,-0.26,0.66
4.14580e-04,-0.28,0.66
4.14590e-04,-0.3,0.68
4.14600e-04,-0.28,0.68
4.14610e-04,-0.26,0.68
4.14620e-04,-0.26,0.68
