Model,MSO3014
4.14630e-04,-0.26,0.68
4.14640e-04,-0.28,0.68
4.14650e-04,-0.28,0.68
4.14660e-04,-0.26,0.68
4.14670e-04,-0.24,0.68
4.14680e-04,-0.26,0.7
4.14690e-04,-0.24,0.68
4.14700e-04,-0.26,0.66
4.14710e-04,-0.28,0.7
4.14720e-04,-0.3,0.68
4.14730e-04,-0.24,0.72
4.14740e-04,-0.24,0.68
4.14750e-04,-0.26,0.72
4.14760e-04,-0.3,0.7
4.14770e-04,-0.26,0.7
4.14780e-04,-0.26,0.7
4.14790e-04,-0.24,0.68
4.14800e-04,-0.26,0.7
4.14810e-04,-0.28,0.68
4.14820e-04,-0.24,0.7
4.14830e-04,-0.28,0.68
4.14840e-04,-0.26,0.68
4.14850e-04,-0.22,0.7
4.14860e-04,-0.26,0.72
4.14870e-04,-0.26,0.68
4.14880e-04,-0.3,0.7
4.14890e-04,-0.22,0.68
4.14900e-04,-0.26,0.68
4.14910e-04,-0.3,0.7
4.14920e-04,-0.24,0.68
4.14930e-04,-0.24,0.66
4.14940e-04,-0.26,0.68
4.14950e-04,-0.26,0.7
4.14960e-04,-0.3,0.7
4.14970e-04,-0.28,0.66
4.14980e-04,-0.24,0.68
4.14990e-04,-0.26,0.68
4.15000e-04,-0.24,0.68
4.15010e-04,-0.22,0.7
4.15020e-04,-0.26,0.68
4.15030e-04,-0.26,0.68
4.15040e-04,-0.28,0.68
4.15050e-04,-0.24,0.68
4.15060e-04,-0.24,0.66
4.15070e-04,-0.3,0.66
4.15080e-04,-0.26,0.68
4.15090e-04,-0.26,0.68
4.15100e-04,-0.26,0.68
4.15110e-04,-0.28,0.7
4.15120e-04,-0.24,0.66
4.15130e-04,-0.24,0.66
4.15140e-04,-0.28,0.68
4.15150e-04,-0.26,0.66
4.15160e-04,-0.28,0.7
4.15170e-04,-0.3,0.66
4.15180e-04,-0.26,0.68
4.15190e-04,-0.24,0.7
4.15200e-04,-0.26,0.7
4.15210e-04,-0.26,0.68
4.15220e-04,-0.26,0.66
4.15230e-04,-0.26,0.68
4.15240e-04,-0.26,0.7
4.15250e-04,-0.26,0.68
4.15260e-04,-0.28,0.68
4.15270e-04,-0.3,0.7
4.15280e-04,-0.24,0.68
4.15290e-04,-0.26,0.72
4.15300e-04,-0.26,0.68
4.15310e-04,-0.26,0.68
4.15320e-04,-0.22,0.68
4.15330e-04,-0.24,0.68
4.15340e-04,-0.26,0.68
4.15350e-04,-0.24,0.68
4.15360e-04,-0.26,0.66
4.15370e-04,-0.26,0.68
4.15380e-04,-0.26,0.68
4.15390e-04,-0.26,0.68
4.15400e-04,-0.28,0.7
4.15410e-04,-0.24,0.68
4.15420e-04,-0.24,0.68
4.15430e-04,-0.28,0.72
4.15440e-04,-0.28,0.7
4.15450e-04,-0.28,0.68
4.15460e-04,-0.24,0.68
4.15470e-04,-0.24,0.68
4.15480e-04,-0.26,0.68
4.15490e-04,-0.26,0.68
4.15500e-04,-0.24,0.68
4.15510e-04,-0.28,0.68
4.15520e-04,-0.28,0.68
4.15530e-04,-0.26,0.68
4.15540e-04,-0.28,0.66
4.15550e-04,-0.26,0.7
4.15560e-04,-0.26,0.7
4.15570e-04,-0.28,0.7
4.15580e-04,-0.26,0.7
4.15590e-04,-0.28,0.68
4.15600e-04,-0.24,0.68
4.15610e-04,-0.26,0.68
4.15620e-04,-0.24,0.66
4.15630e-04,-0.26,0.7
4.15640e-04,-0.26,0.66
4.15650e-04,-0.26,0.68
4.15660e-04,-0.26,0.68
4.15670e-04,-0.28,0.72
4.15680e-04,-0.24,0.7
4.15690e-04,-0.28,0.74
4.15700e-04,-0.28,0.68
4.15710e-04,-0.24,0.7
4.15720e-04,-0.28,0.68
4.15730e-04,-0.26,0.68
4.15740e-04,-0.22,0.7
4.15750e-04,-0.26,0.68
4.15760e-04,-0.22,0.68
4.15770e-04,-0.26,0.68
4.15780e-04,-0.22,0.66
4.15790e-04,-0.24,0.66
4.15800e-04,-0.26,0.68
4.15810e-04,-0.26,0.7
4.15820e-04,-0.26,0.66
4.15830e-04,-0.26,0.7
4.15840e-04,-0.26,0.66
4.15850e-04,-0.3,0.66
4.15860e-04,-0.28,0.68
4.15870e-04,-0.26,0.68
4.15880e-04,-0.26,0.66
4.15890e-04,-0.24,0.68
4.15900e-04,-0.26,0.68
4.15910e-04,-0.24,0.68
4.15920e-04,-0.26,0.68
4.15930e-04,-0.26,0.7
4.15940e-04,-0.26,0.68
4.15950e-04,-0.24,0.7
4.15960e-04,-0.24,0.64
4.15970e-04,-0.24,0.68
4.15980e-04,-0.24,0.68
4.15990e-04,-0.22,0.68
4.16000e-04,-0.24,0.7
4.16010e-04,-0.24,0.64
4.16020e-04,-0.24,0.66
4.16030e-04,-0.26,0.66
4.16040e-04,-0.24,0.7
4.16050e-04,-0.24,0.7
4.16060e-04,-0.24,0.66
4.16070e-04,-0.28,0.68
4.16080e-04,-0.24,0.64
4.16090e-04,-0.26,0.68
4.16100e-04,-0.26,0.66
4.16110e-04,-0.24,0.7
4.16120e-04,-0.26,0.7
4.16130e-04,-0.26,0.68
4.16140e-04,-0.24,0.7
4.16150e-04,-0.22,0.66
4.16160e-04,-0.24,0.66
4.16170e-04,-0.22,0.66
4.16180e-04,-0.28,0.66
4.16190e-04,-0.24,0.66
4.16200e-04,-0.22,0.68
4.16210e-04,-0.24,0.68
4.16220e-04,-0.26,0.66
4.16230e-04,-0.24,0.68
4.16240e-04,-0.24,0.68
4.16250e-04,-0.22,0.68
4.16260e-04,-0.28,0.66
4.16270e-04,-0.24,0.68
4.16280e-04,-0.28,0.7
4.16290e-04,-0.26,0.7
4.16300e-04,-0.24,0.64
4.16310e-04,-0.24,0.66
4.16320e-04,-0.26,0.7
4.16330e-04,-0.24,0.68
4.16340e-04,-0.22,0.66
4.16350e-04,-0.24,0.7
4.16360e-04,-0.26,0.68
4.16370e-04,-0.26,0.68
4.16380e-04,-0.28,0.68
4.16390e-04,-0.26,0.68
4.16400e-04,-0.24,0.66
4.16410e-04,-0.26,0.66
4.16420e-04,-0.28,0.68
4.16430e-04,-0.22,0.66
4.16440e-04,-0.26,0.66
4.16450e-04,-0.26,0.66
4.16460e-04,-0.22,0.68
4.16470e-04,-0.28,0.62
4.16480e-04,-0.26,0.64
4.16490e-04,-0.26,0.68
4.16500e-04,-0.24,0.68
4.16510e-04,-0.26,0.66
4.16520e-04,-0.24,0.7
4.16530e-04,-0.26,0.64
4.16540e-04,-0.26,0.68
4.16550e-04,-0.24,0.68
4.16560e-04,-0.2,0.66
4.16570e-04,-0.26,0.66
4.16580e-04,-0.26,0.66
4.16590e-04,-0.26,0.64
4.16600e-04,-0.26,0.72
4.16610e-04,-0.24,0.66
4.16620e-04,-0.24,0.66
4.16630e-04,-0.24,0.66
4.16640e-04,-0.22,0.68
4.16650e-04,-0.22,0.66
4.16660e-04,-0.24,0.66
4.16670e-04,-0.24,0.68
4.16680e-04,-0.26,0.68
4.16690e-04,-0.24,0.7
4.16700e-04,-0.24,0.68
4.16710e-04,-0.24,0.7
4.16720e-04,-0.2,0.64
4.16730e-04,-0.26,0.64
4.16740e-04,-0.24,0.66
4.16750e-04,-0.22,0.68
4.16760e-04,-0.22,0.66
4.16770e-04,-0.26,0.66
4.16780e-04,-0.24,0.7
4.16790e-04,-0.24,0.7
4.16800e-04,-0.28,0.66
4.16810e-04,-0.26,0.66
4.16820e-04,-0.24,0.64
4.16830e-04,-0.26,0.64
4.16840e-04,-0.22,0.68
4.16850e-04,-0.24,0.68
4.16860e-04,-0.24,0.64
4.16870e-04,-0.26,0.68
4.16880e-04,-0.24,0.64
4.16890e-04,-0.24,0.68
4.16900e-04,-0.26,0.66
4.16910e-04,-0.2,0.66
4.16920e-04,-0.26,0.7
4.16930e-04,-0.24,0.66
4.16940e-04,-0.24,0.66
4.16950e-04,-0.22,0.68
4.16960e-04,-0.26,0.64
4.16970e-04,-0.26,0.7
4.16980e-04,-0.24,0.68
4.16990e-04,-0.22,0.64
4.17000e-04,-0.24,0.66
4.17010e-04,-0.22,0.68
4.17020e-04,-0.24,0.68
4.17030e-04,-0.26,0.68
4.17040e-04,-0.22,0.64
4.17050e-04,-0.22,0.64
4.17060e-04,-0.22,0.68
4.17070e-04,-0.24,0.68
4.17080e-04,-0.24,0.66
4.17090e-04,-0.22,0.68
4.17100e-04,-0.22,0.66
4.17110e-04,-0.22,0.66
4.17120e-04,-0.22,0.66
4.17130e-04,-0.26,0.68
4.17140e-04,-0.24,0.68
4.17150e-04,-0.24,0.66
4.17160e-04,-0.28,0.68
4.17170e-04,-0.24,0.68
4.17180e-04,-0.28,0.66
4.17190e-04,-0.24,0.66
4.17200e-04,-0.2,0.68
4.17210e-04,-0.24,0.66
4.17220e-04,-0.24,0.64
4.17230e-04,-0.22,0.68
4.17240e-04,-0.24,0.64
4.17250e-04,-0.24,0.64
4.17260e-04,-0.26,0.66
4.17270e-04,-0.2,0.68
4.17280e-04,-0.24,0.68
4.17290e-04,-0.26,0.66
4.17300e-04,-0.26,0.64
4.17310e-04,-0.24,0.68
4.17320e-04,-0.24,0.64
4.17330e-04,-0.24,0.68
4.17340e-04,-0.26,0.68
4.17350e-04,-0.26,0.7
4.17360e-04,-0.24,0.66
4.17370e-04,-0.24,0.64
4.17380e-04,-0.22,0.66
4.17390e-04,-0.26,0.64
4.17400e-04,-0.26,0.66
4.17410e-04,-0.24,0.66
4.17420e-04,-0.22,0.64
4.17430e-04,-0.2,0.62
4.17440e-04,-0.22,0.66
4.17450e-04,-0.26,0.68
4.17460e-04,-0.24,0.68
4.17470e-04,-0.22,0.68
4.17480e-04,-0.22,0.66
4.17490e-04,-0.24,0.66
4.17500e-04,-0.24,0.66
4.17510e-04,-0.24,0.66
4.17520e-04,-0.28,0.66
4.17530e-04,-0.26,0.68
4.17540e-04,-0.24,0.68
4.17550e-04,-0.24,0.7
4.17560e-04,-0.24,0.64
4.17570e-04,-0.24,0.66
4.17580e-04,-0.26,0.66
4.17590e-04,-0.22,0.68
4.17600e-04,-0.26,0.66
4.17610e-04,-0.26,0.66
4.17620e-04,-0.26,0.66
4.17630e-04,-0.26,0.66
4.17640e-04,-0.24,0.66
4.17650e-04,-0.24,0.66
4.17660e-04,-0.22,0.66
4.17670e-04,-0.26,0.66
4.17680e-04,-0.24,0.64
4.17690e-04,-0.26,0.66
4.17700e-04,-0.24,0.66
4.17710e-04,-0.22,0.66
4.17720e-04,-0.26,0.68
4.17730e-04,-0.22,0.68
4.17740e-04,-0.26,0.66
4.17750e-04,-0.24,0.64
4.17760e-04,-0.22,0.64
4.17770e-04,-0.24,0.68
4.17780e-04,-0.24,0.68
4.17790e-04,-0.22,0.66
4.17800e-04,-0.26,0.66
4.17810e-04,-0.26,0.68
4.17820e-04,-0.24,0.66
4.17830e-04,-0.24,0.66
4.17840e-04,-0.26,0.66
4.17850e-04,-0.22,0.7
4.17860e-04,-0.22,0.68
4.17870e-04,-0.26,0.64
4.17880e-04,-0.26,0.66
4.17890e-04,-0.24,0.64
4.17900e-04,-0.26,0.66
4.17910e-04,-0.22,0.66
4.17920e-04,-0.24,0.66
4.17930e-04,-0.22,0.68
4.17940e-04,-0.28,0.7
4.17950e-04,-0.24,0.64
4.17960e-04,-0.22,0.68
4.17970e-04,-0.28,0.66
4.17980e-04,-0.2,0.7
4.17990e-04,-0.28,0.66
4.18000e-04,-0.24,0.66
4.18010e-04,-0.24,0.64
4.18020e-04,-0.24,0.66
4.18030e-04,-0.2,0.68
4.18040e-04,-0.24,0.68
4.18050e-04,-0.26,0.66
4.18060e-04,-0.26,0.64
4.18070e-04,-0.26,0.66
4.18080e-04,-0.24,0.66
4.18090e-04,-0.26,0.64
4.18100e-04,-0.24,0.66
4.18110e-04,-0.24,0.7
4.18120e-04,-0.28,0.68
4.18130e-04,-0.22,0.68
4.18140e-04,-0.24,0.68
4.18150e-04,-0.28,0.68
4.18160e-04,-0.24,0.66
4.18170e-04,-0.24,0.64
4.18180e-04,-0.26,0.68
4.18190e-04,-0.22,0.68
4.18200e-04,-0.22,0.62
4.18210e-04,-0.22,0.66
4.18220e-04,-0.24,0.66
4.18230e-04,-0.24,0.68
4.18240e-04,-0.24,0.64
4.18250e-04,-0.24,0.66
4.18260e-04,-0.24,0.68
4.18270e-04,-0.28,0.66
4.18280e-04,-0.24,0.66
4.18290e-04,-0.3,0.68
4.18300e-04,-0.2,0.64
4.18310e-04,-0.24,0.64
4.18320e-04,-0.24,0.66
4.18330e-04,-0.2,0.68
4.18340e-04,-0.22,0.66
4.18350e-04,-0.24,0.66
4.18360e-04,-0.24,0.64
4.18370e-04,-0.26,0.7
4.18380e-04,-0.24,0.66
4.18390e-04,-0.26,0.62
4.18400e-04,-0.2,0.66
4.18410e-04,-0.22,0.66
4.18420e-04,-0.26,0.62
4.18430e-04,-0.24,0.64
4.18440e-04,-0.26,0.66
4.18450e-04,-0.28,0.66
4.18460e-04,-0.22,0.64
4.18470e-04,-0.24,0.64
4.18480e-04,-0.24,0.66
4.18490e-04,-0.22,0.64
4.18500e-04,-0.26,0.66
4.18510e-04,-0.24,0.68
4.18520e-04,-0.24,0.66
4.18530e-04,-0.24,0.64
4.18540e-04,-0.22,0.62
4.18550e-04,-0.22,0.66
4.18560e-04,-0.24,0.66
4.18570e-04,-0.26,0.64
4.18580e-04,-0.24,0.64
4.18590e-04,-0.22,0.66
4.18600e-04,-0.26,0.64
4.18610e-04,-0.28,0.68
4.18620e-04,-0.26,0.64
4.18630e-04,-0.26,0.66
4.18640e-04,-0.28,0.66
4.18650e-04,-0.24,0.66
4.18660e-04,-0.24,0.62
4.18670e-04,-0.24,0.64
4.18680e-04,-0.24,0.62
4.18690e-04,-0.24,0.66
4.18700e-04,-0.24,0.68
4.18710e-04,-0.2,0.64
4.18720e-04,-0.24,0.66
4.18730e-04,-0.24,0.66
4.18740e-04,-0.26,0.66
4.18750e-04,-0.24,0.66
4.18760e-04,-0.28,0.66
4.18770e-04,-0.26,0.7
4.18780e-04,-0.2,0.68
4.18790e-04,-0.22,0.66
4.18800e-04,-0.24,0.66
4.18810e-04,-0.22,0.64
4.18820e-04,-0.22,0.66
4.18830e-04,-0.24,0.66
4.18840e-04,-0.24,0.64
4.18850e-04,-0.24,0.66
4.18860e-04,-0.24,0.64
4.18870e-04,-0.24,0.64
4.18880e-04,-0.22,0.64
4.18890e-04,-0.24,0.66
4.18900e-04,-0.24,0.68
4.18910e-04,-0.24,0.66
4.18920e-04,-0.24,0.64
4.18930e-04,-0.24,0.68
4.18940e-04,-0.24,0.66
4.18950e-04,-0.24,0.64
4.18960e-04,-0.24,0.64
4.18970e-04,-0.24,0.64
4.18980e-04,-0.24,0.64
4.18990e-04,-0.24,0.64
4.19000e-04,-0.2,0.66
4.19010e-04,-0.24,0.62
4.19020e-04,-0.22,0.64
4.19030e-04,-0.2,0.62
4.19040e-04,-0.22,0.66
4.19050e-04,-0.26,0.64
4.19060e-04,-0.22,0.72
4.19070e-04,-0.24,0.66
4.19080e-04,-0.22,0.68
4.19090e-04,-0.26,0.66
4.19100e-04,-0.2,0.64
4.19110e-04,-0.22,0.66
4.19120e-04,-0.22,0.68
4.19130e-04,-0.24,0.66
4.19140e-04,-0.22,0.64
4.19150e-04,-0.26,0.66
4.19160e-04,-0.2,0.62
4.19170e-04,-0.22,0.66
4.19180e-04,-0.18,0.66
4.19190e-04,-0.24,0.62
4.19200e-04,-0.24,0.68
4.19210e-04,-0.22,0.66
4.19220e-04,-0.22,0.64
4.19230e-04,-0.26,0.64
4.19240e-04,-0.2,0.66
4.19250e-04,-0.22,0.66
4.19260e-04,-0.22,0.62
4.19270e-04,-0.24,0.62
4.19280e-04,-0.24,0.68
4.19290e-04,-0.24,0.64
4.19300e-04,-0.22,0.64
4.19310e-04,-0.22,0.7
4.19320e-04,-0.22,0.66
4.19330e-04,-0.24,0.66
4.19340e-04,-0.24,0.64
4.19350e-04,-0.22,0.66
4.19360e-04,-0.24,0.66
4.19370e-04,-0.22,0.66
4.19380e-04,-0.24,0.62
4.19390e-04,-0.24,0.66
4.19400e-04,-0.22,0.64
4.19410e-04,-0.24,0.62
4.19420e-04,-0.24,0.66
4.19430e-04,-0.22,0.66
4.19440e-04,-0.22,0.66
4.19450e-04,-0.22,0.64
4.19460e-04,-0.24,0.62
4.19470e-04,-0.22,0.62
4.19480e-04,-0.22,0.64
4.19490e-04,-0.2,0.64
4.19500e-04,-0.22,0.64
4.19510e-04,-0.2,0.64
4.19520e-04,-0.22,0.66
4.19530e-04,-0.2,0.66
4.19540e-04,-0.24,0.62
4.19550e-04,-0.2,0.64
4.19560e-04,-0.18,0.66
4.19570e-04,-0.24,0.62
4.19580e-04,-0.24,0.64
4.19590e-04,-0.22,0.66
4.19600e-04,-0.26,0.62
4.19610e-04,-0.24,0.66
4.19620e-04,-0.2,0.66
4.19630e-04,-0.2,0.64
4.19640e-04,-0.24,0.62
4.19650e-04,-0.24,0.66
4.19660e-04,-0.22,0.64
4.19670e-04,-0.22,0.66
4.19680e-04,-0.2,0.62
4.19690e-04,-0.22,0.66
4.19700e-04,-0.22,0.62
4.19710e-04,-0.2,0.66
4.19720e-04,-0.22,0.66
4.19730e-04,-0.24,0.66
4.19740e-04,-0.24,0.62
4.19750e-04,-0.22,0.64
4.19760e-04,-0.22,0.62
4.19770e-04,-0.22,0.64
4.19780e-04,-0.24,0.62
4.19790e-04,-0.2,0.64
4.19800e-04,-0.2,0.64
4.19810e-04,-0.22,0.66
4.19820e-04,-0.22,0.64
4.19830e-04,-0.22,0.62
4.19840e-04,-0.22,0.62
4.19850e-04,-0.2,0.62
4.19860e-04,-0.22,0.64
4.19870e-04,-0.24,0.62
4.19880e-04,-0.22,0.64
4.19890e-04,-0.2,0.62
4.19900e-04,-0.22,0.64
4.19910e-04,-0.24,0.62
4.19920e-04,-0.24,0.64
4.19930e-04,-0.24,0.66
4.19940e-04,-0.24,0.62
4.19950e-04,-0.2,0.64
4.19960e-04,-0.24,0.64
4.19970e-04,-0.22,0.62
4.19980e-04,-0.22,0.58
4.19990e-04,-0.2,0.62
4.20000e-04,-0.24,0.62
4.20010e-04,-0.2,0.6
4.20020e-04,-0.22,0.64
4.20030e-04,-0.22,0.64
4.20040e-04,-0.24,0.64
4.20050e-04,-0.24,0.64
4.20060e-04,-0.22,0.64
4.20070e-04,-0.22,0.7
4.20080e-04,-0.24,0.62
4.20090e-04,-0.2,0.66
4.20100e-04,-0.2,0.6
4.20110e-04,-0.22,0.64
4.20120e-04,-0.22,0.64
4.20130e-04,-0.24,0.62
4.20140e-04,-0.22,0.62
4.20150e-04,-0.2,0.62
4.20160e-04,-0.24,0.64
4.20170e-04,-0.24,0.64
4.20180e-04,-0.24,0.66
4.20190e-04,-0.2,0.64
4.20200e-04,-0.26,0.64
4.20210e-04,-0.22,0.62
4.20220e-04,-0.24,0.62
4.20230e-04,-0.2,0.62
4.20240e-04,-0.2,0.62
4.20250e-04,-0.2,0.64
4.20260e-04,-0.26,0.64
4.20270e-04,-0.22,0.64
4.20280e-04,-0.22,0.64
4.20290e-04,-0.22,0.62
4.20300e-04,-0.24,0.64
4.20310e-04,-0.24,0.6
4.20320e-04,-0.2,0.6
4.20330e-04,-0.24,0.62
4.20340e-04,-0.2,0.62
4.20350e-04,-0.22,0.64
4.20360e-04,-0.22,0.64
4.20370e-04,-0.24,0.6
4.20380e-04,-0.22,0.66
4.20390e-04,-0.26,0.66
4.20400e-04,-0.26,0.62
4.20410e-04,-0.22,0.62
4.20420e-04,-0.18,0.62
4.20430e-04,-0.2,0.6
4.20440e-04,-0.22,0.64
4.20450e-04,-0.22,0.62
4.20460e-04,-0.2,0.64
4.20470e-04,-0.22,0.66
4.20480e-04,-0.24,0.64
4.20490e-04,-0.2,0.62
4.20500e-04,-0.24,0.62
4.20510e-04,-0.24,0.64
4.20520e-04,-0.16,0.62
4.20530e-04,-0.22,0.64
4.20540e-04,-0.22,0.64
4.20550e-04,-0.22,0.66
4.20560e-04,-0.24,0.64
4.20570e-04,-0.24,0.64
4.20580e-04,-0.2,0.58
4.20590e-04,-0.24,0.62
4.20600e-04,-0.22,0.64
4.20610e-04,-0.2,0.64
4.20620e-04,-0.24,0.62
4.20630e-04,-0.24,0.62
4.20640e-04,-0.22,0.64
4.20650e-04,-0.22,0.6
4.20660e-04,-0.22,0.6
4.20670e-04,-0.28,0.64
4.20680e-04,-0.24,0.66
4.20690e-04,-0.22,0.66
4.20700e-04,-0.2,0.64
4.20710e-04,-0.22,0.66
4.20720e-04,-0.24,0.64
4.20730e-04,-0.22,0.6
4.20740e-04,-0.24,0.62
4.20750e-04,-0.18,0.64
4.20760e-04,-0.24,0.64
4.20770e-04,-0.24,0.64
4.20780e-04,-0.2,0.62
4.20790e-04,-0.22,0.66
4.20800e-04,-0.22,0.62
4.20810e-04,-0.24,0.68
4.20820e-04,-0.22,0.62
4.20830e-04,-0.22,0.62
4.20840e-04,-0.2,0.62
4.20850e-04,-0.22,0.64
4.20860e-04,-0.22,0.66
4.20870e-04,-0.22,0.62
4.20880e-04,-0.24,0.62
4.20890e-04,-0.2,0.64
4.20900e-04,-0.22,0.64
4.20910e-04,-0.22,0.62
4.20920e-04,-0.2,0.66
4.20930e-04,-0.24,0.62
4.20940e-04,-0.2,0.62
4.20950e-04,-0.22,0.64
4.20960e-04,-0.22,0.62
4.20970e-04,-0.26,0.62
4.20980e-04,-0.24,0.62
4.20990e-04,-0.24,0.6
4.21000e-04,-0.2,0.62
4.21010e-04,-0.24,0.64
4.21020e-04,-0.24,0.62
4.21030e-04,-0.2,0.64
4.21040e-04,-0.24,0.62
4.21050e-04,-0.24,0.64
4.21060e-04,-0.24,0.6
4.21070e-04,-0.24,0.62
4.21080e-04,-0.24,0.66
4.21090e-04,-0.22,0.62
4.21100e-04,-0.22,0.64
4.21110e-04,-0.24,0.62
4.21120e-04,-0.22,0.62
4.21130e-04,-0.26,0.6
4.21140e-04,-0.26,0.64
4.21150e-04,-0.26,0.64
4.21160e-04,-0.24,0.64
4.21170e-04,-0.2,0.6
4.21180e-04,-0.26,0.62
4.21190e-04,-0.26,0.62
4.21200e-04,-0.26,0.62
4.21210e-04,-0.24,0.66
4.21220e-04,-0.22,0.64
4.21230e-04,-0.24,0.62
4.21240e-04,-0.22,0.62
4.21250e-04,-0.2,0.62
4.21260e-04,-0.24,0.64
4.21270e-04,-0.2,0.62
4.21280e-04,-0.22,0.58
4.21290e-04,-0.2,0.62
4.21300e-04,-0.26,0.62
4.21310e-04,-0.2,0.64
4.21320e-04,-0.2,0.64
4.21330e-04,-0.24,0.64
4.21340e-04,-0.26,0.64
4.21350e-04,-0.24,0.62
4.21360e-04,-0.22,0.64
4.21370e-04,-0.24,0.64
4.21380e-04,-0.24,0.64
4.21390e-04,-0.24,0.64
4.21400e-04,-0.22,0.6
4.21410e-04,-0.22,0.66
4.21420e-04,-0.2,0.62
4.21430e-04,-0.24,0.6
4.21440e-04,-0.22,0.64
4.21450e-04,-0.22,0.62
4.21460e-04,-0.24,0.66
4.21470e-04,-0.24,0.64
4.21480e-04,-0.22,0.6
4.21490e-04,-0.22,0.64
4.21500e-04,-0.26,0.66
4.21510e-04,-0.22,0.62
4.21520e-04,-0.22,0.62
4.21530e-04,-0.22,0.64
4.21540e-04,-0.24,0.62
4.21550e-04,-0.24,0.6
4.21560e-04,-0.26,0.64
4.21570e-04,-0.24,0.64
4.21580e-04,-0.24,0.62
4.21590e-04,-0.2,0.64
4.21600e-04,-0.24,0.6
4.21610e-04,-0.22,0.64
4.21620e-04,-0.26,0.66
4.21630e-04,-0.22,0.64
4.21640e-04,-0.22,0.68
4.21650e-04,-0.22,0.62
4.21660e-04,-0.22,0.66
4.21670e-04,-0.26,0.64
4.21680e-04,-0.26,0.6
4.21690e-04,-0.2,0.62
4.21700e-04,-0.24,0.66
4.21710e-04,-0.24,0.64
4.21720e-04,-0.22,0.66
4.21730e-04,-0.24,0.62
4.21740e-04,-0.24,0.62
4.21750e-04,-0.24,0.64
4.21760e-04,-0.22,0.64
4.21770e-04,-0.26,0.62
4.21780e-04,-0.24,0.62
4.21790e-04,-0.24,0.62
4.21800e-04,-0.22,0.64
4.21810e-04,-0.22,0.6
4.21820e-04,-0.24,0.64
4.21830e-04,-0.24,0.62
4.21840e-04,-0.24,0.6
4.21850e-04,-0.24,0.68
4.21860e-04,-0.22,0.64
4.21870e-04,-0.24,0.66
4.21880e-04,-0.24,0.6
4.21890e-04,-0.24,0.64
4.21900e-04,-0.24,0.62
4.21910e-04,-0.22,0.64
4.21920e-04,-0.22,0.62
4.21930e-04,-0.26,0.66
4.21940e-04,-0.24,0.62
4.21950e-04,-0.26,0.62
4.21960e-04,-0.24,0.62
4.21970e-04,-0.24,0.62
4.21980e-04,-0.24,0.62
4.21990e-04,-0.22,0.64
4.22000e-04,-0.24,0.64
4.22010e-04,-0.26,0.62
4.22020e-04,-0.22,0.64
4.22030e-04,-0.26,0.64
4.22040e-04,-0.24,0.6
4.22050e-04,-0.26,0.62
4.22060e-04,-0.22,0.62
4.22070e-04,-0.24,0.64
4.22080e-04,-0.22,0.64
4.22090e-04,-0.28,0.64
4.22100e-04,-0.24,0.62
4.22110e-04,-0.22,0.66
4.22120e-04,-0.26,0.58
4.22130e-04,-0.24,0.64
4.22140e-04,-0.24,0.62
4.22150e-04,-0.28,0.64
4.22160e-04,-0.26,0.64
4.22170e-04,-0.22,0.66
4.22180e-04,-0.26,0.64
4.22190e-04,-0.24,0.64
4.22200e-04,-0.26,0.64
4.22210e-04,-0.26,0.66
4.22220e-04,-0.24,0.62
4.22230e-04,-0.22,0.6
4.22240e-04,-0.26,0.64
4.22250e-04,-0.26,0.68
4.22260e-04,-0.24,0.64
4.22270e-04,-0.22,0.62
4.22280e-04,-0.24,0.64
4.22290e-04,-0.28,0.62
4.22300e-04,-0.26,0.64
4.22310e-04,-0.26,0.64
4.22320e-04,-0.24,0.64
4.22330e-04,-0.26,0.66
4.22340e-04,-0.24,0.64
4.22350e-04,-0.2,0.64
