Model,MSO3014
4.22360e-04,-0.26,0.62
4.22370e-04,-0.24,0.64
4.22380e-04,-0.24,0.62
4.22390e-04,-0.24,0.64
4.22400e-04,-0.26,0.64
4.22410e-04,-0.24,0.62
4.22420e-04,-0.24,0.62
4.22430e-04,-0.26,0.64
4.22440e-04,-0.26,0.6
4.22450e-04,-0.2,0.64
4.22460e-04,-0.22,0.62
4.22470e-04,-0.24,0.62
4.22480e-04,-0.24,0.66
4.22490e-04,-0.26,0.64
4.22500e-04,-0.24,0.64
4.22510e-04,-0.26,0.62
4.22520e-04,-0.26,0.66
4.22530e-04,-0.24,0.64
4.22540e-04,-0.24,0.62
4.22550e-04,-0.22,0.66
4.22560e-04,-0.22,0.64
4.22570e-04,-0.26,0.64
4.22580e-04,-0.26,0.66
4.22590e-04,-0.26,0.64
4.22600e-04,-0.24,0.66
4.22610e-04,-0.28,0.6
4.22620e-04,-0.24,0.62
4.22630e-04,-0.24,0.64
4.22640e-04,-0.24,0.62
4.22650e-04,-0.26,0.66
4.22660e-04,-0.22,0.62
4.22670e-04,-0.26,0.62
4.22680e-04,-0.26,0.62
4.22690e-04,-0.24,0.66
4.22700e-04,-0.26,0.66
4.22710e-04,-0.26,0.66
4.22720e-04,-0.24,0.64
4.22730e-04,-0.24,0.66
4.22740e-04,-0.22,0.64
4.22750e-04,-0.24,0.64
4.22760e-04,-0.28,0.64
4.22770e-04,-0.24,0.66
4.22780e-04,-0.24,0.64
4.22790e-04,-0.24,0.66
4.22800e-04,-0.28,0.62
4.22810e-04,-0.24,0.64
4.22820e-04,-0.28,0.64
4.22830e-04,-0.24,0.62
4.22840e-04,-0.2,0.66
4.22850e-04,-0.22,0.62
4.22860e-04,-0.26,0.62
4.22870e-04,-0.24,0.66
4.22880e-04,-0.24,0.62
4.22890e-04,-0.24,0.64
4.22900e-04,-0.24,0.62
4.22910e-04,-0.24,0.62
4.22920e-04,-0.26,0.64
4.22930e-04,-0.24,0.64
4.22940e-04,-0.28,0.62
4.22950e-04,-0.24,0.66
4.22960e-04,-0.24,0.62
4.22970e-04,-0.26,0.64
4.22980e-04,-0.24,0.62
4.22990e-04,-0.24,0.62
4.23000e-04,-0.26,0.62
4.23010e-04,-0.26,0.64
4.23020e-04,-0.26,0.64
4.23030e-04,-0.24,0.62
4.23040e-04,-0.24,0.62
4.23050e-04,-0.26,0.62
4.23060e-04,-0.28,0.64
4.23070e-04,-0.24,0.64
4.23080e-04,-0.28,0.62
4.23090e-04,-0.24,0.62
4.23100e-04,-0.24,0.64
4.23110e-04,-0.28,0.62
4.23120e-04,-0.24,0.62
4.23130e-04,-0.24,0.62
4.23140e-04,-0.26,0.62
4.23150e-04,-0.26,0.64
4.23160e-04,-0.3,0.62
4.23170e-04,-0.24,0.62
4.23180e-04,-0.28,0.66
4.23190e-04,-0.26,0.64
4.23200e-04,-0.2,0.64
4.23210e-04,-0.24,0.64
4.23220e-04,-0.24,0.6
4.23230e-04,-0.26,0.62
4.23240e-04,-0.26,0.64
4.23250e-04,-0.22,0.64
4.23260e-04,-0.26,0.62
4.23270e-04,-0.22,0.66
4.23280e-04,-0.24,0.62
4.23290e-04,-0.28,0.68
4.23300e-04,-0.24,0.62
4.23310e-04,-0.26,0.64
4.23320e-04,-0.26,0.64
4.23330e-04,-0.2,0.62
4.23340e-04,-0.24,0.64
4.23350e-04,-0.24,0.62
4.23360e-04,-0.24,0.64
4.23370e-04,-0.26,0.66
4.23380e-04,-0.26,0.66
4.23390e-04,-0.26,0.62
4.23400e-04,-0.24,0.64
4.23410e-04,-0.22,0.64
4.23420e-04,-0.26,0.66
4.23430e-04,-0.24,0.64
4.23440e-04,-0.22,0.64
4.23450e-04,-0.22,0.64
4.23460e-04,-0.24,0.66
4.23470e-04,-0.26,0.62
4.23480e-04,-0.24,0.62
4.23490e-04,-0.26,0.66
4.23500e-04,-0.24,0.66
4.23510e-04,-0.24,0.62
4.23520e-04,-0.24,0.64
4.23530e-04,-0.26,0.62
4.23540e-04,-0.2,0.64
4.23550e-04,-0.26,0.6
4.23560e-04,-0.24,0.62
4.23570e-04,-0.26,0.64
4.23580e-04,-0.22,0.66
4.23590e-04,-0.24,0.62
4.23600e-04,-0.24,0.66
4.23610e-04,-0.28,0.64
4.23620e-04,-0.26,0.64
4.23630e-04,-0.28,0.66
4.23640e-04,-0.26,0.6
4.23650e-04,-0.26,0.66
4.23660e-04,-0.26,0.66
4.23670e-04,-0.26,0.64
4.23680e-04,-0.26,0.6
4.23690e-04,-0.26,0.64
4.23700e-04,-0.26,0.64
4.23710e-04,-0.28,0.64
4.23720e-04,-0.26,0.64
4.23730e-04,-0.26,0.66
4.23740e-04,-0.28,0.64
4.23750e-04,-0.28,0.64
4.23760e-04,-0.26,0.64
4.23770e-04,-0.26,0.64
4.23780e-04,-0.24,0.62
4.23790e-04,-0.3,0.64
4.23800e-04,-0.24,0.6
4.23810e-04,-0.24,0.64
4.23820e-04,-0.24,0.62
4.23830e-04,-0.26,0.66
4.23840e-04,-0.28,0.64
4.23850e-04,-0.24,0.62
4.23860e-04,-0.24,0.62
4.23870e-04,-0.26,0.66
4.23880e-04,-0.24,0.64
4.23890e-04,-0.28,0.64
4.23900e-04,-0.3,0.64
4.23910e-04,-0.26,0.62
4.23920e-04,-0.26,0.64
4.23930e-04,-0.28,0.64
4.23940e-04,-0.22,0.62
4.23950e-04,-0.3,0.66
4.23960e-04,-0.28,0.64
4.23970e-04,-0.26,0.62
4.23980e-04,-0.26,0.64
4.23990e-04,-0.28,0.62
4.24000e-04,-0.26,0.66
4.24010e-04,-0.26,0.62
4.24020e-04,-0.24,0.6
4.24030e-04,-0.28,0.66
4.24040e-04,-0.28,0.64
4.24050e-04,-0.3,0.66
4.24060e-04,-0.3,0.64
4.24070e-04,-0.24,0.6
4.24080e-04,-0.26,0.66
4.24090e-04,-0.24,0.62
4.24100e-04,-0.22,0.62
4.24110e-04,-0.24,0.62
4.24120e-04,-0.24,0.64
4.24130e-04,-0.22,0.64
4.24140e-04,-0.24,0.64
4.24150e-04,-0.26,0.62
4.24160e-04,-0.24,0.66
4.24170e-04,-0.22,0.64
4.24180e-04,-0.24,0.66
4.24190e-04,-0.24,0.64
4.24200e-04,-0.26,0.64
4.24210e-04,-0.24,0.62
4.24220e-04,-0.26,0.64
4.24230e-04,-0.24,0.64
4.24240e-04,-0.28,0.62
4.24250e-04,-0.26,0.66
4.24260e-04,-0.26,0.66
4.24270e-04,-0.28,0.64
4.24280e-04,-0.24,0.64
4.24290e-04,-0.26,0.64
4.24300e-04,-0.26,0.64
4.24310e-04,-0.24,0.64
4.24320e-04,-0.26,0.66
4.24330e-04,-0.26,0.66
4.24340e-04,-0.26,0.64
4.24350e-04,-0.24,0.62
4.24360e-04,-0.24,0.64
4.24370e-04,-0.26,0.62
4.24380e-04,-0.28,0.64
4.24390e-04,-0.24,0.66
4.24400e-04,-0.24,0.64
4.24410e-04,-0.22,0.6
4.24420e-04,-0.24,0.66
4.24430e-04,-0.28,0.62
4.24440e-04,-0.26,0.64
4.24450e-04,-0.22,0.64
4.24460e-04,-0.26,0.62
4.24470e-04,-0.26,0.66
4.24480e-04,-0.24,0.66
4.24490e-04,-0.26,0.64
4.24500e-04,-0.24,0.62
4.24510e-04,-0.26,0.66
4.24520e-04,-0.24,0.64
4.24530e-04,-0.24,0.62
4.24540e-04,-0.2,0.64
4.24550e-04,-0.26,0.64
4.24560e-04,-0.24,0.62
4.24570e-04,-0.26,0.62
4.24580e-04,-0.26,0.68
4.24590e-04,-0.26,0.64
4.24600e-04,-0.26,0.68
4.24610e-04,-0.26,0.64
4.24620e-04,-0.26,0.66
4.24630e-04,-0.26,0.66
4.24640e-04,-0.3,0.62
4.24650e-04,-0.28,0.66
4.24660e-04,-0.22,0.64
4.24670e-04,-0.24,0.64
4.24680e-04,-0.24,0.66
4.24690e-04,-0.24,0.68
4.24700e-04,-0.22,0.66
4.24710e-04,-0.24,0.62
4.24720e-04,-0.24,0.64
4.24730e-04,-0.24,0.66
4.24740e-04,-0.24,0.64
4.24750e-04,-0.24,0.64
4.24760e-04,-0.28,0.64
4.24770e-04,-0.22,0.62
4.24780e-04,-0.24,0.64
4.24790e-04,-0.26,0.66
4.24800e-04,-0.26,0.64
4.24810e-04,-0.22,0.62
4.24820e-04,-0.3,0.64
4.24830e-04,-0.24,0.66
4.24840e-04,-0.24,0.64
4.24850e-04,-0.2,0.62
4.24860e-04,-0.24,0.62
4.24870e-04,-0.24,0.62
4.24880e-04,-0.26,0.64
4.24890e-04,-0.26,0.68
4.24900e-04,-0.26,0.64
4.24910e-04,-0.24,0.64
4.24920e-04,-0.26,0.62
4.24930e-04,-0.24,0.66
4.24940e-04,-0.24,0.66
4.24950e-04,-0.22,0.64
4.24960e-04,-0.24,0.64
4.24970e-04,-0.26,0.6
4.24980e-04,-0.24,0.66
4.24990e-04,-0.24,0.64
4.25000e-04,-0.24,0.64
4.25010e-04,-0.26,0.64
4.25020e-04,-0.26,0.62
4.25030e-04,-0.22,0.62
4.25040e-04,-0.28,0.64
4.25050e-04,-0.24,0.62
4.25060e-04,-0.2,0.64
4.25070e-04,-0.26,0.64
4.25080e-04,-0.26,0.62
4.25090e-04,-0.26,0.66
4.25100e-04,-0.26,0.66
4.25110e-04,-0.26,0.64
4.25120e-04,-0.24,0.64
4.25130e-04,-0.24,0.62
4.25140e-04,-0.22,0.64
4.25150e-04,-0.26,0.62
4.25160e-04,-0.26,0.62
4.25170e-04,-0.3,0.62
4.25180e-04,-0.24,0.64
4.25190e-04,-0.24,0.64
4.25200e-04,-0.26,0.62
4.25210e-04,-0.24,0.66
4.25220e-04,-0.26,0.6
4.25230e-04,-0.26,0.64
4.25240e-04,-0.26,0.66
4.25250e-04,-0.26,0.66
4.25260e-04,-0.26,0.64
4.25270e-04,-0.26,0.66
4.25280e-04,-0.24,0.64
4.25290e-04,-0.24,0.64
4.25300e-04,-0.24,0.64
4.25310e-04,-0.24,0.66
4.25320e-04,-0.26,0.68
4.25330e-04,-0.26,0.64
4.25340e-04,-0.26,0.6
4.25350e-04,-0.26,0.66
4.25360e-04,-0.28,0.68
4.25370e-04,-0.24,0.62
4.25380e-04,-0.24,0.64
4.25390e-04,-0.26,0.62
4.25400e-04,-0.24,0.62
4.25410e-04,-0.24,0.64
4.25420e-04,-0.24,0.62
4.25430e-04,-0.24,0.66
4.25440e-04,-0.26,0.64
4.25450e-04,-0.28,0.66
4.25460e-04,-0.26,0.62
4.25470e-04,-0.26,0.66
4.25480e-04,-0.26,0.62
4.25490e-04,-0.3,0.66
4.25500e-04,-0.28,0.62
4.25510e-04,-0.22,0.62
4.25520e-04,-0.24,0.64
4.25530e-04,-0.26,0.68
4.25540e-04,-0.24,0.66
4.25550e-04,-0.26,0.64
4.25560e-04,-0.24,0.66
4.25570e-04,-0.24,0.64
4.25580e-04,-0.24,0.66
4.25590e-04,-0.26,0.64
4.25600e-04,-0.24,0.66
4.25610e-04,-0.24,0.64
4.25620e-04,-0.24,0.62
4.25630e-04,-0.26,0.64
4.25640e-04,-0.24,0.62
4.25650e-04,-0.24,0.64
4.25660e-04,-0.24,0.64
4.25670e-04,-0.28,0.66
4.25680e-04,-0.28,0.64
4.25690e-04,-0.24,0.64
4.25700e-04,-0.2,0.62
4.25710e-04,-0.22,0.62
4.25720e-04,-0.24,0.64
4.25730e-04,-0.26,0.66
4.25740e-04,-0.24,0.64
4.25750e-04,-0.24,0.64
4.25760e-04,-0.26,0.64
4.25770e-04,-0.24,0.64
4.25780e-04,-0.2,0.64
4.25790e-04,-0.22,0.64
4.25800e-04,-0.24,0.58
4.25810e-04,-0.24,0.62
4.25820e-04,-0.24,0.62
4.25830e-04,-0.28,0.64
4.25840e-04,-0.26,0.64
4.25850e-04,-0.24,0.64
4.25860e-04,-0.24,0.64
4.25870e-04,-0.26,0.62
4.25880e-04,-0.26,0.68
4.25890e-04,-0.24,0.66
4.25900e-04,-0.24,0.66
4.25910e-04,-0.26,0.64
4.25920e-04,-0.24,0.64
4.25930e-04,-0.26,0.6
4.25940e-04,-0.28,0.64
4.25950e-04,-0.24,0.62
4.25960e-04,-0.28,0.66
4.25970e-04,-0.24,0.64
4.25980e-04,-0.24,0.66
4.25990e-04,-0.24,0.64
4.26000e-04,-0.24,0.64
4.26010e-04,-0.26,0.64
4.26020e-04,-0.26,0.62
4.26030e-04,-0.24,0.68
4.26040e-04,-0.26,0.64
4.26050e-04,-0.26,0.66
4.26060e-04,-0.24,0.62
4.26070e-04,-0.24,0.64
4.26080e-04,-0.26,0.64
4.26090e-04,-0.24,0.66
4.26100e-04,-0.24,0.66
4.26110e-04,-0.24,0.66
4.26120e-04,-0.26,0.66
4.26130e-04,-0.24,0.62
4.26140e-04,-0.24,0.66
4.26150e-04,-0.28,0.66
4.26160e-04,-0.26,0.64
4.26170e-04,-0.26,0.66
4.26180e-04,-0.28,0.64
4.26190e-04,-0.26,0.66
4.26200e-04,-0.24,0.66
4.26210e-04,-0.26,0.66
4.26220e-04,-0.26,0.66
4.26230e-04,-0.24,0.68
4.26240e-04,-0.24,0.64
4.26250e-04,-0.24,0.66
4.26260e-04,-0.28,0.68
4.26270e-04,-0.2,0.64
4.26280e-04,-0.24,0.66
4.26290e-04,-0.22,0.66
4.26300e-04,-0.28,0.64
4.26310e-04,-0.22,0.68
4.26320e-04,-0.26,0.66
4.26330e-04,-0.26,0.66
4.26340e-04,-0.26,0.66
4.26350e-04,-0.24,0.66
4.26360e-04,-0.28,0.66
4.26370e-04,-0.24,0.66
4.26380e-04,-0.26,0.62
4.26390e-04,-0.28,0.66
4.26400e-04,-0.26,0.64
4.26410e-04,-0.28,0.62
4.26420e-04,-0.26,0.64
4.26430e-04,-0.24,0.64
4.26440e-04,-0.26,0.64
4.26450e-04,-0.24,0.62
4.26460e-04,-0.24,0.62
4.26470e-04,-0.26,0.64
4.26480e-04,-0.28,0.64
4.26490e-04,-0.26,0.66
4.26500e-04,-0.22,0.64
4.26510e-04,-0.26,0.62
4.26520e-04,-0.24,0.64
4.26530e-04,-0.24,0.62
4.26540e-04,-0.24,0.64
4.26550e-04,-0.26,0.6
4.26560e-04,-0.24,0.62
4.26570e-04,-0.26,0.66
4.26580e-04,-0.26,0.62
4.26590e-04,-0.24,0.66
4.26600e-04,-0.26,0.66
4.26610e-04,-0.26,0.64
4.26620e-04,-0.28,0.68
4.26630e-04,-0.28,0.64
4.26640e-04,-0.24,0.64
4.26650e-04,-0.26,0.66
4.26660e-04,-0.26,0.66
4.26670e-04,-0.28,0.66
4.26680e-04,-0.22,0.64
4.26690e-04,-0.24,0.64
4.26700e-04,-0.26,0.62
4.26710e-04,-0.24,0.64
4.26720e-04,-0.26,0.66
4.26730e-04,-0.26,0.62
4.26740e-04,-0.26,0.62
4.26750e-04,-0.26,0.64
4.26760e-04,-0.26,0.66
4.26770e-04,-0.28,0.62
4.26780e-04,-0.26,0.68
4.26790e-04,-0.28,0.66
4.26800e-04,-0.26,0.64
4.26810e-04,-0.24,0.66
4.26820e-04,-0.26,0.66
4.26830e-04,-0.26,0.62
4.26840e-04,-0.24,0.64
4.26850e-04,-0.24,0.64
4.26860e-04,-0.26,0.66
4.26870e-04,-0.3,0.66
4.26880e-04,-0.22,0.66
4.26890e-04,-0.26,0.64
4.26900e-04,-0.26,0.66
4.26910e-04,-0.26,0.7
4.26920e-04,-0.24,0.62
4.26930e-04,-0.26,0.64
4.26940e-04,-0.26,0.66
4.26950e-04,-0.26,0.66
4.26960e-04,-0.24,0.68
4.26970e-04,-0.26,0.66
4.26980e-04,-0.24,0.62
4.26990e-04,-0.28,0.66
4.27000e-04,-0.28,0.66
4.27010e-04,-0.26,0.64
4.27020e-04,-0.26,0.66
4.27030e-04,-0.26,0.66
4.27040e-04,-0.26,0.64
4.27050e-04,-0.3,0.62
4.27060e-04,-0.26,0.68
4.27070e-04,-0.28,0.64
4.27080e-04,-0.26,0.62
4.27090e-04,-0.24,0.66
4.27100e-04,-0.24,0.64
4.27110e-04,-0.28,0.64
4.27120e-04,-0.28,0.64
4.27130e-04,-0.26,0.64
4.27140e-04,-0.3,0.64
4.27150e-04,-0.24,0.66
4.27160e-04,-0.26,0.62
4.27170e-04,-0.24,0.64
4.27180e-04,-0.26,0.64
4.27190e-04,-0.26,0.66
4.27200e-04,-0.28,0.64
4.27210e-04,-0.26,0.66
4.27220e-04,-0.26,0.66
4.27230e-04,-0.26,0.66
4.27240e-04,-0.28,0.66
4.27250e-04,-0.28,0.64
4.27260e-04,-0.26,0.68
4.27270e-04,-0.26,0.62
4.27280e-04,-0.3,0.64
4.27290e-04,-0.28,0.64
4.27300e-04,-0.26,0.68
4.27310e-04,-0.28,0.66
4.27320e-04,-0.28,0.64
4.27330e-04,-0.26,0.66
4.27340e-04,-0.26,0.66
4.27350e-04,-0.24,0.64
4.27360e-04,-0.26,0.66
4.27370e-04,-0.26,0.66
4.27380e-04,-0.26,0.68
4.27390e-04,-0.26,0.68
4.27400e-04,-0.24,0.64
4.27410e-04,-0.24,0.66
4.27420e-04,-0.28,0.62
4.27430e-04,-0.26,0.64
4.27440e-04,-0.26,0.6
4.27450e-04,-0.26,0.64
4.27460e-04,-0.26,0.66
4.27470e-04,-0.26,0.66
4.27480e-04,-0.24,0.66
4.27490e-04,-0.26,0.64
4.27500e-04,-0.24,0.66
4.27510e-04,-0.24,0.64
4.27520e-04,-0.28,0.62
4.27530e-04,-0.28,0.64
4.27540e-04,-0.26,0.66
4.27550e-04,-0.24,0.68
4.27560e-04,-0.24,0.66
4.27570e-04,-0.28,0.66
4.27580e-04,-0.26,0.66
4.27590e-04,-0.28,0.68
4.27600e-04,-0.22,0.64
4.27610e-04,-0.24,0.68
4.27620e-04,-0.26,0.64
4.27630e-04,-0.26,0.66
4.27640e-04,-0.26,0.66
4.27650e-04,-0.28,0.72
4.27660e-04,-0.3,0.64
4.27670e-04,-0.26,0.66
4.27680e-04,-0.26,0.64
4.27690e-04,-0.26,0.62
4.27700e-04,-0.22,0.68
4.27710e-04,-0.26,0.66
4.27720e-04,-0.28,0.66
4.27730e-04,-0.28,0.62
4.27740e-04,-0.26,0.64
4.27750e-04,-0.26,0.64
4.27760e-04,-0.28,0.66
4.27770e-04,-0.26,0.68
4.27780e-04,-0.26,0.68
4.27790e-04,-0.28,0.64
4.27800e-04,-0.24,0.66
4.27810e-04,-0.26,0.66
4.27820e-04,-0.24,0.66
4.27830e-04,-0.24,0.66
4.27840e-04,-0.28,0.66
4.27850e-04,-0.28,0.66
4.27860e-04,-0.22,0.66
4.27870e-04,-0.3,0.66
4.27880e-04,-0.28,0.64
4.27890e-04,-0.28,0.68
4.27900e-04,-0.26,0.68
4.27910e-04,-0.28,0.68
4.27920e-04,-0.26,0.64
4.27930e-04,-0.24,0.68
4.27940e-04,-0.26,0.66
4.27950e-04,-0.26,0.68
4.27960e-04,-0.3,0.66
4.27970e-04,-0.3,0.64
4.27980e-04,-0.26,0.68
4.27990e-04,-0.26,0.64
4.28000e-04,-0.26,0.64
4.28010e-04,-0.28,0.66
4.28020e-04,-0.22,0.64
4.28030e-04,-0.26,0.66
4.28040e-04,-0.26,0.68
4.28050e-04,-0.26,0.64
4.28060e-04,-0.28,0.68
4.28070e-04,-0.26,0.66
4.28080e-04,-0.26,0.64
4.28090e-04,-0.26,0.66
4.28100e-04,-0.28,0.66
4.28110e-04,-0.28,0.66
4.28120e-04,-0.28,0.68
4.28130e-04,-0.26,0.66
4.28140e-04,-0.28,0.66
4.28150e-04,-0.3,0.66
4.28160e-04,-0.28,0.66
4.28170e-04,-0.24,0.64
4.28180e-04,-0.3,0.62
4.28190e-04,-0.28,0.68
4.28200e-04,-0.26,0.64
4.28210e-04,-0.28,0.68
4.28220e-04,-0.22,0.64
4.28230e-04,-0.28,0.66
4.28240e-04,-0.26,0.66
4.28250e-04,-0.26,0.64
4.28260e-04,-0.26,0.68
4.28270e-04,-0.26,0.66
4.28280e-04,-0.24,0.66
4.28290e-04,-0.28,0.64
4.28300e-04,-0.3,0.66
4.28310e-04,-0.28,0.7
4.28320e-04,-0.26,0.66
4.28330e-04,-0.28,0.62
4.28340e-04,-0.28,0.68
4.28350e-04,-0.26,0.64
4.28360e-04,-0.26,0.7
4.28370e-04,-0.28,0.66
4.28380e-04,-0.24,0.68
4.28390e-04,-0.28,0.66
4.28400e-04,-0.26,0.66
4.28410e-04,-0.24,0.68
4.28420e-04,-0.26,0.68
4.28430e-04,-0.3,0.66
4.28440e-04,-0.28,0.66
4.28450e-04,-0.28,0.68
4.28460e-04,-0.28,0.64
4.28470e-04,-0.24,0.62
4.28480e-04,-0.26,0.66
4.28490e-04,-0.28,0.68
4.28500e-04,-0.26,0.66
4.28510e-04,-0.28,0.64
4.28520e-04,-0.24,0.64
4.28530e-04,-0.28,0.66
4.28540e-04,-0.24,0.66
4.28550e-04,-0.26,0.68
4.28560e-04,-0.24,0.68
4.28570e-04,-0.26,0.66
4.28580e-04,-0.28,0.62
4.28590e-04,-0.28,0.66
4.28600e-04,-0.26,0.66
4.28610e-04,-0.26,0.66
4.28620e-04,-0.26,0.7
4.28630e-04,-0.24,0.66
4.28640e-04,-0.28,0.68
4.28650e-04,-0.26,0.66
4.28660e-04,-0.26,0.66
4.28670e-04,-0.28,0.66
4.28680e-04,-0.24,0.68
4.28690e-04,-0.3,0.66
4.28700e-04,-0.26,0.7
4.28710e-04,-0.28,0.64
4.28720e-04,-0.26,0.66
4.28730e-04,-0.28,0.64
4.28740e-04,-0.26,0.68
4.28750e-04,-0.24,0.68
4.28760e-04,-0.3,0.68
4.28770e-04,-0.26,0.66
4.28780e-04,-0.28,0.68
4.28790e-04,-0.24,0.68
4.28800e-04,-0.22,0.64
4.28810e-04,-0.28,0.68
4.28820e-04,-0.24,0.66
4.28830e-04,-0.28,0.66
4.28840e-04,-0.24,0.66
4.28850e-04,-0.26,0.66
4.28860e-04,-0.24,0.68
4.28870e-04,-0.3,0.68
4.28880e-04,-0.26,0.68
4.28890e-04,-0.26,0.66
4.28900e-04,-0.26,0.68
4.28910e-04,-0.26,0.68
4.28920e-04,-0.28,0.66
4.28930e-04,-0.26,0.68
4.28940e-04,-0.28,0.64
4.28950e-04,-0.26,0.66
4.28960e-04,-0.26,0.66
4.28970e-04,-0.28,0.64
4.28980e-04,-0.26,0.62
4.28990e-04,-0.26,0.68
4.29000e-04,-0.24,0.68
4.29010e-04,-0.24,0.66
4.29020e-04,-0.26,0.66
4.29030e-04,-0.26,0.68
4.29040e-04,-0.24,0.66
4.29050e-04,-0.26,0.66
4.29060e-04,-0.26,0.68
4.29070e-04,-0.26,0.66
4.29080e-04,-0.24,0.66
4.29090e-04,-0.26,0.68
4.29100e-04,-0.28,0.66
4.29110e-04,-0.26,0.68
4.29120e-04,-0.26,0.68
4.29130e-04,-0.24,0.66
4.29140e-04,-0.26,0.64
4.29150e-04,-0.28,0.66
4.29160e-04,-0.28,0.66
4.29170e-04,-0.24,0.64
4.29180e-04,-0.26,0.66
4.29190e-04,-0.24,0.66
4.29200e-04,-0.26,0.68
4.29210e-04,-0.28,0.66
4.29220e-04,-0.28,0.64
4.29230e-04,-0.28,0.66
4.29240e-04,-0.26,0.68
4.29250e-04,-0.26,0.66
4.29260e-04,-0.28,0.66
4.29270e-04,-0.26,0.64
4.29280e-04,-0.28,0.64
4.29290e-04,-0.28,0.66
4.29300e-04,-0.26,0.66
4.29310e-04,-0.26,0.66
4.29320e-04,-0.28,0.66
4.29330e-04,-0.24,0.68
4.29340e-04,-0.3,0.66
4.29350e-04,-0.26,0.66
4.29360e-04,-0.28,0.64
4.29370e-04,-0.28,0.68
4.29380e-04,-0.28,0.66
4.29390e-04,-0.26,0.66
4.29400e-04,-0.28,0.64
4.29410e-04,-0.28,0.68
4.29420e-04,-0.3,0.66
4.29430e-04,-0.24,0.66
4.29440e-04,-0.26,0.66
4.29450e-04,-0.3,0.68
4.29460e-04,-0.28,0.68
4.29470e-04,-0.26,0.64
4.29480e-04,-0.24,0.68
4.29490e-04,-0.28,0.68
4.29500e-04,-0.26,0.68
4.29510e-04,-0.24,0.68
4.29520e-04,-0.26,0.66
4.29530e-04,-0.3,0.7
4.29540e-04,-0.28,0.66
4.29550e-04,-0.28,0.68
4.29560e-04,-0.26,0.66
4.29570e-04,-0.26,0.68
4.29580e-04,-0.28,0.66
4.29590e-04,-0.24,0.68
4.29600e-04,-0.24,0.68
4.29610e-04,-0.26,0.68
4.29620e-04,-0.28,0.66
4.29630e-04,-0.3,0.7
4.29640e-04,-0.28,0.66
4.29650e-04,-0.28,0.66
4.29660e-04,-0.24,0.66
4.29670e-04,-0.26,0.68
4.29680e-04,-0.24,0.66
4.29690e-04,-0.3,0.68
4.29700e-04,-0.26,0.68
4.29710e-04,-0.3,0.68
4.29720e-04,-0.26,0.66
4.29730e-04,-0.28,0.68
4.29740e-04,-0.3,0.66
4.29750e-04,-0.3,0.68
4.29760e-04,-0.24,0.66
4.29770e-04,-0.3,0.68
4.29780e-04,-0.3,0.66
4.29790e-04,-0.26,0.66
4.29800e-04,-0.26,0.66
4.29810e-04,-0.26,0.66
4.29820e-04,-0.26,0.68
4.29830e-04,-0.24,0.64
4.29840e-04,-0.26,0.66
4.29850e-04,-0.28,0.68
4.29860e-04,-0.28,0.68
4.29870e-04,-0.26,0.68
4.29880e-04,-0.28,0.68
4.29890e-04,-0.24,0.66
4.29900e-04,-0.22,0.7
4.29910e-04,-0.26,0.66
4.29920e-04,-0.28,0.64
4.29930e-04,-0.26,0.66
4.29940e-04,-0.3,0.66
4.29950e-04,-0.24,0.7
4.29960e-04,-0.28,0.7
4.29970e-04,-0.28,0.66
4.29980e-04,-0.3,0.66
4.29990e-04,-0.28,0.66
4.30000e-04,-0.28,0.66
4.30010e-04,-0.26,0.7
4.30020e-04,-0.3,0.68
4.30030e-04,-0.24,0.7
4.30040e-04,-0.3,0.66
4.30050e-04,-0.22,0.68
