Model,MSO3014
4.30060e-04,-0.28,0.68
4.30070e-04,-0.26,0.68
4.30080e-04,-0.24,0.68
4.30090e-04,-0.26,0.68
4.30100e-04,-0.24,0.68
4.30110e-04,-0.28,0.68
4.30120e-04,-0.28,0.66
4.30130e-04,-0.28,0.66
4.30140e-04,-0.24,0.68
4.30150e-04,-0.26,0.7
4.30160e-04,-0.3,0.68
4.30170e-04,-0.26,0.68
4.30180e-04,-0.3,0.72
4.30190e-04,-0.28,0.68
4.30200e-04,-0.28,0.64
4.30210e-04,-0.24,0.66
4.30220e-04,-0.26,0.7
4.30230e-04,-0.28,0.68
4.30240e-04,-0.24,0.68
4.30250e-04,-0.28,0.66
4.30260e-04,-0.28,0.68
4.30270e-04,-0.26,0.68
4.30280e-04,-0.28,0.68
4.30290e-04,-0.26,0.68
4.30300e-04,-0.3,0.66
4.30310e-04,-0.3,0.66
4.30320e-04,-0.3,0.68
4.30330e-04,-0.24,0.68
4.30340e-04,-0.24,0.66
4.30350e-04,-0.3,0.68
4.30360e-04,-0.28,0.68
4.30370e-04,-0.28,0.66
4.30380e-04,-0.28,0.64
4.30390e-04,-0.28,0.66
4.30400e-04,-0.24,0.64
4.30410e-04,-0.26,0.68
4.30420e-04,-0.26,0.68
4.30430e-04,-0.26,0.66
4.30440e-04,-0.26,0.68
4.30450e-04,-0.26,0.66
4.30460e-04,-0.28,0.68
4.30470e-04,-0.3,0.68
4.30480e-04,-0.3,0.66
4.30490e-04,-0.24,0.68
4.30500e-04,-0.24,0.66
4.30510e-04,-0.22,0.72
4.30520e-04,-0.28,0.64
4.30530e-04,-0.24,0.68
4.30540e-04,-0.28,0.66
4.30550e-04,-0.28,0.68
4.30560e-04,-0.28,0.68
4.30570e-04,-0.28,0.66
4.30580e-04,-0.26,0.72
4.30590e-04,-0.26,0.7
4.30600e-04,-0.24,0.72
4.30610e-04,-0.26,0.68
4.30620e-04,-0.28,0.7
4.30630e-04,-0.28,0.66
4.30640e-04,-0.28,0.66
4.30650e-04,-0.26,0.68
4.30660e-04,-0.28,0.66
4.30670e-04,-0.28,0.66
4.30680e-04,-0.3,0.66
4.30690e-04,-0.24,0.68
4.30700e-04,-0.24,0.68
4.30710e-04,-0.26,0.66
4.30720e-04,-0.28,0.66
4.30730e-04,-0.3,0.7
4.30740e-04,-0.24,0.66
4.30750e-04,-0.26,0.68
4.30760e-04,-0.26,0.64
4.30770e-04,-0.28,0.68
4.30780e-04,-0.22,0.7
4.30790e-04,-0.3,0.66
4.30800e-04,-0.24,0.68
4.30810e-04,-0.28,0.68
4.30820e-04,-0.28,0.66
4.30830e-04,-0.26,0.66
4.30840e-04,-0.28,0.68
4.30850e-04,-0.26,0.68
4.30860e-04,-0.3,0.68
4.30870e-04,-0.22,0.7
4.30880e-04,-0.3,0.68
4.30890e-04,-0.28,0.68
4.30900e-04,-0.3,0.66
4.30910e-04,-0.26,0.68
4.30920e-04,-0.28,0.7
4.30930e-04,-0.24,0.66
4.30940e-04,-0.26,0.68
4.30950e-04,-0.28,0.68
4.30960e-04,-0.28,0.7
4.30970e-04,-0.26,0.66
4.30980e-04,-0.26,0.66
4.30990e-04,-0.26,0.66
4.31000e-04,-0.28,0.68
4.31010e-04,-0.3,0.7
4.31020e-04,-0.28,0.68
4.31030e-04,-0.26,0.68
4.31040e-04,-0.26,0.7
4.31050e-04,-0.26,0.68
4.31060e-04,-0.28,0.68
4.31070e-04,-0.24,0.66
4.31080e-04,-0.28,0.66
4.31090e-04,-0.26,0.68
4.31100e-04,-0.26,0.68
4.31110e-04,-0.28,0.7
4.31120e-04,-0.26,0.68
4.31130e-04,-0.24,0.68
4.31140e-04,-0.26,0.66
4.31150e-04,-0.26,0.66
4.31160e-04,-0.28,0.7
4.31170e-04,-0.24,0.7
4.31180e-04,-0.3,0.7
4.31190e-04,-0.26,0.64
4.31200e-04,-0.24,0.68
4.31210e-04,-0.28,0.72
4.31220e-04,-0.26,0.68
4.31230e-04,-0.28,0.68
4.31240e-04,-0.26,0.68
4.31250e-04,-0.3,0.68
4.31260e-04,-0.28,0.68
4.31270e-04,-0.24,0.68
4.31280e-04,-0.26,0.68
4.31290e-04,-0.28,0.66
4.31300e-04,-0.28,0.72
4.31310e-04,-0.26,0.68
4.31320e-04,-0.26,0.66
4.31330e-04,-0.26,0.64
4.31340e-04,-0.28,0.66
4.31350e-04,-0.28,0.68
4.31360e-04,-0.28,0.7
4.31370e-04,-0.24,0.68
4.31380e-04,-0.24,0.68
4.31390e-04,-0.26,0.7
4.31400e-04,-0.26,0.66
4.31410e-04,-0.26,0.68
4.31420e-04,-0.24,0.66
4.31430e-04,-0.26,0.64
4.31440e-04,-0.26,0.68
4.31450e-04,-0.26,0.68
4.31460e-04,-0.28,0.7
4.31470e-04,-0.26,0.68
4.31480e-04,-0.26,0.68
4.31490e-04,-0.26,0.7
4.31500e-04,-0.32,0.7
4.31510e-04,-0.28,0.66
4.31520e-04,-0.24,0.68
4.31530e-04,-0.28,0.68
4.31540e-04,-0.28,0.7
4.31550e-04,-0.26,0.7
4.31560e-04,-0.28,0.68
4.31570e-04,-0.28,0.68
4.31580e-04,-0.3,0.66
4.31590e-04,-0.26,0.68
4.31600e-04,-0.28,0.66
4.31610e-04,-0.24,0.66
4.31620e-04,-0.3,0.68
4.31630e-04,-0.28,0.66
4.31640e-04,-0.26,0.68
4.31650e-04,-0.28,0.66
4.31660e-04,-0.28,0.64
4.31670e-04,-0.28,0.68
4.31680e-04,-0.24,0.68
4.31690e-04,-0.28,0.64
4.31700e-04,-0.26,0.7
4.31710e-04,-0.24,0.68
4.31720e-04,-0.24,0.72
4.31730e-04,-0.26,0.7
4.31740e-04,-0.28,0.68
4.31750e-04,-0.26,0.72
4.31760e-04,-0.24,0.66
4.31770e-04,-0.26,0.68
4.31780e-04,-0.28,0.68
4.31790e-04,-0.28,0.66
4.31800e-04,-0.26,0.7
4.31810e-04,-0.28,0.68
4.31820e-04,-0.3,0.68
4.31830e-04,-0.3,0.68
4.31840e-04,-0.28,0.72
4.31850e-04,-0.3,0.68
4.31860e-04,-0.26,0.7
4.31870e-04,-0.26,0.68
4.31880e-04,-0.26,0.68
4.31890e-04,-0.26,0.66
4.31900e-04,-0.28,0.66
4.31910e-04,-0.28,0.66
4.31920e-04,-0.28,0.66
4.31930e-04,-0.26,0.68
4.31940e-04,-0.26,0.7
4.31950e-04,-0.3,0.68
4.31960e-04,-0.3,0.68
4.31970e-04,-0.26,0.68
4.31980e-04,-0.26,0.68
4.31990e-04,-0.28,0.66
4.32000e-04,-0.26,0.66
4.32010e-04,-0.26,0.68
4.32020e-04,-0.28,0.66
4.32030e-04,-0.26,0.68
4.32040e-04,-0.28,0.68
4.32050e-04,-0.28,0.68
4.32060e-04,-0.28,0.68
4.32070e-04,-0.26,0.68
4.32080e-04,-0.26,0.68
4.32090e-04,-0.28,0.7
4.32100e-04,-0.3,0.64
4.32110e-04,-0.28,0.66
4.32120e-04,-0.3,0.7
4.32130e-04,-0.28,0.68
4.32140e-04,-0.28,0.66
4.32150e-04,-0.28,0.66
4.32160e-04,-0.3,0.66
4.32170e-04,-0.28,0.7
4.32180e-04,-0.26,0.66
4.32190e-04,-0.28,0.68
4.32200e-04,-0.26,0.68
4.32210e-04,-0.26,0.68
4.32220e-04,-0.28,0.68
4.32230e-04,-0.28,0.68
4.32240e-04,-0.3,0.66
4.32250e-04,-0.3,0.7
4.32260e-04,-0.26,0.66
4.32270e-04,-0.28,0.68
4.32280e-04,-0.3,0.7
4.32290e-04,-0.24,0.68
4.32300e-04,-0.28,0.68
4.32310e-04,-0.24,0.72
4.32320e-04,-0.26,0.68
4.32330e-04,-0.28,0.68
4.32340e-04,-0.28,0.68
4.32350e-04,-0.26,0.68
4.32360e-04,-0.28,0.72
4.32370e-04,-0.24,0.7
4.32380e-04,-0.26,0.72
4.32390e-04,-0.28,0.68
4.32400e-04,-0.24,0.68
4.32410e-04,-0.26,0.66
4.32420e-04,-0.26,0.68
4.32430e-04,-0.28,0.68
4.32440e-04,-0.24,0.68
4.32450e-04,-0.3,0.7
4.32460e-04,-0.28,0.7
4.32470e-04,-0.26,0.68
4.32480e-04,-0.28,0.66
4.32490e-04,-0.3,0.66
4.32500e-04,-0.24,0.66
4.32510e-04,-0.28,0.7
4.32520e-04,-0.26,0.68
4.32530e-04,-0.3,0.68
4.32540e-04,-0.24,0.7
4.32550e-04,-0.28,0.68
4.32560e-04,-0.24,0.68
4.32570e-04,-0.24,0.68
4.32580e-04,-0.24,0.68
4.32590e-04,-0.24,0.68
4.32600e-04,-0.28,0.64
4.32610e-04,-0.28,0.66
4.32620e-04,-0.28,0.68
4.32630e-04,-0.28,0.7
4.32640e-04,-0.28,0.68
4.32650e-04,-0.28,0.7
4.32660e-04,-0.26,0.7
4.32670e-04,-0.28,0.68
4.32680e-04,-0.26,0.68
4.32690e-04,-0.28,0.66
4.32700e-04,-0.28,0.68
4.32710e-04,-0.22,0.7
4.32720e-04,-0.28,0.7
4.32730e-04,-0.24,0.72
4.32740e-04,-0.26,0.68
4.32750e-04,-0.28,0.68
4.32760e-04,-0.26,0.7
4.32770e-04,-0.3,0.7
4.32780e-04,-0.3,0.66
4.32790e-04,-0.24,0.68
4.32800e-04,-0.26,0.7
4.32810e-04,-0.3,0.66
4.32820e-04,-0.24,0.68
4.32830e-04,-0.3,0.66
4.32840e-04,-0.28,0.68
4.32850e-04,-0.24,0.7
4.32860e-04,-0.26,0.68
4.32870e-04,-0.26,0.7
4.32880e-04,-0.28,0.7
4.32890e-04,-0.28,0.7
4.32900e-04,-0.26,0.68
4.32910e-04,-0.26,0.68
4.32920e-04,-0.26,0.68
4.32930e-04,-0.26,0.7
4.32940e-04,-0.26,0.7
4.32950e-04,-0.28,0.66
4.32960e-04,-0.26,0.68
4.32970e-04,-0.3,0.66
4.32980e-04,-0.3,0.72
4.32990e-04,-0.24,0.68
4.33000e-04,-0.24,0.68
4.33010e-04,-0.28,0.68
4.33020e-04,-0.28,0.68
4.33030e-04,-0.32,0.7
4.33040e-04,-0.26,0.68
4.33050e-04,-0.28,0.72
4.33060e-04,-0.24,0.64
4.33070e-04,-0.3,0.66
4.33080e-04,-0.26,0.7
4.33090e-04,-0.26,0.7
4.33100e-04,-0.3,0.68
4.33110e-04,-0.24,0.7
4.33120e-04,-0.24,0.68
4.33130e-04,-0.28,0.7
4.33140e-04,-0.24,0.68
4.33150e-04,-0.24,0.68
4.33160e-04,-0.26,0.68
4.33170e-04,-0.26,0.7
4.33180e-04,-0.28,0.68
4.33190e-04,-0.26,0.7
4.33200e-04,-0.28,0.72
4.33210e-04,-0.26,0.66
4.33220e-04,-0.28,0.68
4.33230e-04,-0.28,0.68
4.33240e-04,-0.24,0.7
4.33250e-04,-0.28,0.7
4.33260e-04,-0.28,0.66
4.33270e-04,-0.28,0.7
4.33280e-04,-0.26,0.68
4.33290e-04,-0.26,0.68
4.33300e-04,-0.28,0.7
4.33310e-04,-0.26,0.68
4.33320e-04,-0.28,0.64
4.33330e-04,-0.24,0.68
4.33340e-04,-0.28,0.7
4.33350e-04,-0.26,0.68
4.33360e-04,-0.32,0.68
4.33370e-04,-0.28,0.66
4.33380e-04,-0.24,0.68
4.33390e-04,-0.24,0.68
4.33400e-04,-0.28,0.66
4.33410e-04,-0.26,0.7
4.33420e-04,-0.3,0.7
4.33430e-04,-0.26,0.66
4.33440e-04,-0.26,0.64
4.33450e-04,-0.28,0.68
4.33460e-04,-0.28,0.7
4.33470e-04,-0.28,0.66
4.33480e-04,-0.24,0.66
4.33490e-04,-0.28,0.66
4.33500e-04,-0.28,0.68
4.33510e-04,-0.26,0.68
4.33520e-04,-0.28,0.68
4.33530e-04,-0.3,0.68
4.33540e-04,-0.3,0.7
4.33550e-04,-0.24,0.68
4.33560e-04,-0.26,0.66
4.33570e-04,-0.26,0.68
4.33580e-04,-0.28,0.7
4.33590e-04,-0.24,0.68
4.33600e-04,-0.28,0.68
4.33610e-04,-0.28,0.68
4.33620e-04,-0.26,0.68
4.33630e-04,-0.26,0.7
4.33640e-04,-0.26,0.66
4.33650e-04,-0.24,0.7
4.33660e-04,-0.28,0.7
4.33670e-04,-0.28,0.68
4.33680e-04,-0.26,0.7
4.33690e-04,-0.28,0.66
4.33700e-04,-0.26,0.66
4.33710e-04,-0.26,0.7
4.33720e-04,-0.26,0.68
4.33730e-04,-0.28,0.68
4.33740e-04,-0.28,0.68
4.33750e-04,-0.3,0.68
4.33760e-04,-0.32,0.66
4.33770e-04,-0.26,0.7
4.33780e-04,-0.26,0.68
4.33790e-04,-0.28,0.68
4.33800e-04,-0.26,0.7
4.33810e-04,-0.24,0.68
4.33820e-04,-0.26,0.66
4.33830e-04,-0.28,0.7
4.33840e-04,-0.26,0.7
4.33850e-04,-0.26,0.7
4.33860e-04,-0.28,0.68
4.33870e-04,-0.22,0.7
4.33880e-04,-0.28,0.72
4.33890e-04,-0.28,0.68
4.33900e-04,-0.26,0.7
4.33910e-04,-0.26,0.7
4.33920e-04,-0.26,0.68
4.33930e-04,-0.22,0.7
4.33940e-04,-0.26,0.68
4.33950e-04,-0.24,0.68
4.33960e-04,-0.26,0.68
4.33970e-04,-0.24,0.64
4.33980e-04,-0.26,0.7
4.33990e-04,-0.3,0.68
4.34000e-04,-0.26,0.68
4.34010e-04,-0.26,0.68
4.34020e-04,-0.3,0.66
4.34030e-04,-0.24,0.7
4.34040e-04,-0.26,0.72
4.34050e-04,-0.26,0.68
4.34060e-04,-0.24,0.68
4.34070e-04,-0.3,0.68
4.34080e-04,-0.24,0.72
4.34090e-04,-0.28,0.68
4.34100e-04,-0.26,0.7
4.34110e-04,-0.28,0.66
4.34120e-04,-0.28,0.68
4.34130e-04,-0.32,0.66
4.34140e-04,-0.26,0.72
4.34150e-04,-0.28,0.7
4.34160e-04,-0.26,0.68
4.34170e-04,-0.28,0.68
4.34180e-04,-0.28,0.68
4.34190e-04,-0.3,0.72
4.34200e-04,-0.3,0.72
4.34210e-04,-0.28,0.68
4.34220e-04,-0.28,0.68
4.34230e-04,-0.28,0.66
4.34240e-04,-0.26,0.68
4.34250e-04,-0.24,0.66
4.34260e-04,-0.26,0.72
4.34270e-04,-0.26,0.68
4.34280e-04,-0.28,0.68
4.34290e-04,-0.28,0.72
4.34300e-04,-0.28,0.7
4.34310e-04,-0.26,0.7
4.34320e-04,-0.26,0.68
4.34330e-04,-0.26,0.68
4.34340e-04,-0.26,0.72
4.34350e-04,-0.26,0.68
4.34360e-04,-0.26,0.7
4.34370e-04,-0.28,0.68
4.34380e-04,-0.26,0.68
4.34390e-04,-0.26,0.66
4.34400e-04,-0.24,0.68
4.34410e-04,-0.26,0.7
4.34420e-04,-0.3,0.66
4.34430e-04,-0.28,0.7
4.34440e-04,-0.28,0.7
4.34450e-04,-0.26,0.74
4.34460e-04,-0.28,0.66
4.34470e-04,-0.28,0.7
4.34480e-04,-0.26,0.68
4.34490e-04,-0.26,0.72
4.34500e-04,-0.26,0.68
4.34510e-04,-0.26,0.68
4.34520e-04,-0.26,0.66
4.34530e-04,-0.28,0.72
4.34540e-04,-0.28,0.68
4.34550e-04,-0.28,0.7
4.34560e-04,-0.28,0.7
4.34570e-04,-0.26,0.7
4.34580e-04,-0.26,0.68
4.34590e-04,-0.26,0.68
4.34600e-04,-0.26,0.7
4.34610e-04,-0.28,0.68
4.34620e-04,-0.28,0.68
4.34630e-04,-0.3,0.68
4.34640e-04,-0.24,0.72
4.34650e-04,-0.26,0.68
4.34660e-04,-0.24,0.68
4.34670e-04,-0.3,0.7
4.34680e-04,-0.26,0.68
4.34690e-04,-0.26,0.68
4.34700e-04,-0.26,0.66
4.34710e-04,-0.3,0.7
4.34720e-04,-0.26,0.68
4.34730e-04,-0.28,0.72
4.34740e-04,-0.3,0.68
4.34750e-04,-0.26,0.66
4.34760e-04,-0.28,0.68
4.34770e-04,-0.28,0.7
4.34780e-04,-0.26,0.7
4.34790e-04,-0.26,0.72
4.34800e-04,-0.28,0.7
4.34810e-04,-0.28,0.66
4.34820e-04,-0.26,0.64
4.34830e-04,-0.28,0.68
4.34840e-04,-0.26,0.68
4.34850e-04,-0.28,0.68
4.34860e-04,-0.3,0.68
4.34870e-04,-0.26,0.68
4.34880e-04,-0.24,0.7
4.34890e-04,-0.26,0.72
4.34900e-04,-0.26,0.7
4.34910e-04,-0.3,0.72
4.34920e-04,-0.3,0.68
4.34930e-04,-0.26,0.66
4.34940e-04,-0.26,0.68
4.34950e-04,-0.28,0.7
4.34960e-04,-0.28,0.68
4.34970e-04,-0.26,0.68
4.34980e-04,-0.28,0.68
4.34990e-04,-0.28,0.68
4.35000e-04,-0.26,0.66
4.35010e-04,-0.3,0.7
4.35020e-04,-0.28,0.68
4.35030e-04,-0.28,0.68
4.35040e-04,-0.26,0.68
4.35050e-04,-0.28,0.7
4.35060e-04,-0.26,0.68
4.35070e-04,-0.28,0.7
4.35080e-04,-0.24,0.66
4.35090e-04,-0.24,0.66
4.35100e-04,-0.28,0.68
4.35110e-04,-0.28,0.7
4.35120e-04,-0.3,0.66
4.35130e-04,-0.3,0.68
4.35140e-04,-0.28,0.66
4.35150e-04,-0.26,0.68
4.35160e-04,-0.28,0.66
4.35170e-04,-0.28,0.68
4.35180e-04,-0.3,0.68
4.35190e-04,-0.3,0.7
4.35200e-04,-0.26,0.66
4.35210e-04,-0.28,0.68
4.35220e-04,-0.28,0.72
4.35230e-04,-0.28,0.7
4.35240e-04,-0.26,0.68
4.35250e-04,-0.2,0.72
4.35260e-04,-0.26,0.66
4.35270e-04,-0.26,0.68
4.35280e-04,-0.26,0.68
4.35290e-04,-0.28,0.68
4.35300e-04,-0.28,0.7
4.35310e-04,-0.22,0.7
4.35320e-04,-0.28,0.68
4.35330e-04,-0.28,0.7
4.35340e-04,-0.26,0.68
4.35350e-04,-0.26,0.7
4.35360e-04,-0.26,0.72
4.35370e-04,-0.24,0.72
4.35380e-04,-0.28,0.68
4.35390e-04,-0.26,0.68
4.35400e-04,-0.24,0.68
4.35410e-04,-0.26,0.66
4.35420e-04,-0.26,0.72
4.35430e-04,-0.26,0.68
4.35440e-04,-0.24,0.66
4.35450e-04,-0.24,0.66
4.35460e-04,-0.24,0.68
4.35470e-04,-0.24,0.66
4.35480e-04,-0.28,0.7
4.35490e-04,-0.3,0.68
4.35500e-04,-0.26,0.68
4.35510e-04,-0.28,0.68
4.35520e-04,-0.26,0.68
4.35530e-04,-0.26,0.68
4.35540e-04,-0.26,0.66
4.35550e-04,-0.28,0.68
4.35560e-04,-0.28,0.68
4.35570e-04,-0.28,0.68
4.35580e-04,-0.26,0.66
4.35590e-04,-0.26,0.68
4.35600e-04,-0.24,0.66
4.35610e-04,-0.26,0.68
4.35620e-04,-0.26,0.7
4.35630e-04,-0.28,0.7
4.35640e-04,-0.28,0.7
4.35650e-04,-0.24,0.7
4.35660e-04,-0.26,0.7
4.35670e-04,-0.24,0.7
4.35680e-04,-0.26,0.68
4.35690e-04,-0.26,0.68
4.35700e-04,-0.26,0.66
4.35710e-04,-0.26,0.68
4.35720e-04,-0.24,0.7
4.35730e-04,-0.28,0.68
4.35740e-04,-0.3,0.68
4.35750e-04,-0.28,0.68
4.35760e-04,-0.24,0.66
4.35770e-04,-0.26,0.68
4.35780e-04,-0.26,0.68
4.35790e-04,-0.28,0.7
4.35800e-04,-0.24,0.7
4.35810e-04,-0.26,0.68
4.35820e-04,-0.26,0.68
4.35830e-04,-0.28,0.68
4.35840e-04,-0.3,0.68
4.35850e-04,-0.28,0.66
4.35860e-04,-0.26,0.66
4.35870e-04,-0.24,0.72
4.35880e-04,-0.26,0.66
4.35890e-04,-0.28,0.68
4.35900e-04,-0.26,0.7
4.35910e-04,-0.28,0.66
4.35920e-04,-0.3,0.7
4.35930e-04,-0.24,0.7
4.35940e-04,-0.3,0.68
4.35950e-04,-0.28,0.72
4.35960e-04,-0.26,0.68
4.35970e-04,-0.26,0.68
4.35980e-04,-0.28,0.7
4.35990e-04,-0.28,0.7
4.36000e-04,-0.26,0.68
4.36010e-04,-0.3,0.7
4.36020e-04,-0.26,0.66
4.36030e-04,-0.26,0.68
4.36040e-04,-0.28,0.68
4.36050e-04,-0.28,0.7
4.36060e-04,-0.3,0.68
4.36070e-04,-0.28,0.7
4.36080e-04,-0.26,0.66
4.36090e-04,-0.26,0.66
4.36100e-04,-0.26,0.7
4.36110e-04,-0.28,0.68
4.36120e-04,-0.28,0.68
4.36130e-04,-0.28,0.66
4.36140e-04,-0.28,0.68
4.36150e-04,-0.3,0.68
4.36160e-04,-0.3,0.7
4.36170e-04,-0.3,0.72
4.36180e-04,-0.28,0.64
4.36190e-04,-0.26,0.68
4.36200e-04,-0.3,0.7
4.36210e-04,-0.28,0.7
4.36220e-04,-0.26,0.68
4.36230e-04,-0.24,0.68
4.36240e-04,-0.26,0.7
4.36250e-04,-0.3,0.7
4.36260e-04,-0.28,0.7
4.36270e-04,-0.26,0.7
4.36280e-04,-0.26,0.68
4.36290e-04,-0.28,0.68
4.36300e-04,-0.3,0.7
4.36310e-04,-0.26,0.66
4.36320e-04,-0.28,0.66
4.36330e-04,-0.3,0.7
4.36340e-04,-0.26,0.7
4.36350e-04,-0.26,0.7
4.36360e-04,-0.26,0.64
4.36370e-04,-0.28,0.7
4.36380e-04,-0.26,0.7
4.36390e-04,-0.24,0.7
4.36400e-04,-0.24,0.68
4.36410e-04,-0.3,0.7
4.36420e-04,-0.26,0.68
4.36430e-04,-0.28,0.7
4.36440e-04,-0.28,0.7
4.36450e-04,-0.26,0.7
4.36460e-04,-0.26,0.68
4.36470e-04,-0.28,0.68
4.36480e-04,-0.22,0.7
4.36490e-04,-0.28,0.7
4.36500e-04,-0.3,0.7
4.36510e-04,-0.26,0.72
4.36520e-04,-0.24,0.68
4.36530e-04,-0.24,0.7
4.36540e-04,-0.26,0.68
4.36550e-04,-0.26,0.7
4.36560e-04,-0.3,0.7
4.36570e-04,-0.28,0.7
4.36580e-04,-0.28,0.64
4.36590e-04,-0.24,0.68
4.36600e-04,-0.28,0.68
4.36610e-04,-0.24,0.68
4.36620e-04,-0.24,0.72
4.36630e-04,-0.26,0.7
4.36640e-04,-0.28,0.74
4.36650e-04,-0.26,0.7
4.36660e-04,-0.26,0.68
4.36670e-04,-0.26,0.7
4.36680e-04,-0.24,0.7
4.36690e-04,-0.28,0.66
4.36700e-04,-0.3,0.7
4.36710e-04,-0.28,0.68
4.36720e-04,-0.28,0.7
4.36730e-04,-0.28,0.68
4.36740e-04,-0.28,0.7
4.36750e-04,-0.28,0.7
4.36760e-04,-0.26,0.7
4.36770e-04,-0.28,0.7
4.36780e-04,-0.28,0.68
4.36790e-04,-0.3,0.68
4.36800e-04,-0.24,0.66
4.36810e-04,-0.24,0.68
4.36820e-04,-0.26,0.7
4.36830e-04,-0.28,0.68
4.36840e-04,-0.26,0.7
4.36850e-04,-0.26,0.66
4.36860e-04,-0.26,0.68
4.36870e-04,-0.28,0.68
4.36880e-04,-0.28,0.68
4.36890e-04,-0.24,0.68
4.36900e-04,-0.24,0.7
4.36910e-04,-0.3,0.7
4.36920e-04,-0.28,0.7
4.36930e-04,-0.26,0.68
4.36940e-04,-0.24,0.68
4.36950e-04,-0.28,0.7
4.36960e-04,-0.26,0.7
4.36970e-04,-0.26,0.68
4.36980e-04,-0.28,0.7
4.36990e-04,-0.24,0.68
4.37000e-04,-0.24,0.7
4.37010e-04,-0.26,0.68
4.37020e-04,-0.26,0.68
4.37030e-04,-0.28,0.72
4.37040e-04,-0.3,0.7
4.37050e-04,-0.28,0.68
4.37060e-04,-0.26,0.7
4.37070e-04,-0.24,0.66
4.37080e-04,-0.28,0.68
4.37090e-04,-0.28,0.7
4.37100e-04,-0.28,0.72
4.37110e-04,-0.3,0.68
4.37120e-04,-0.26,0.7
4.37130e-04,-0.28,0.68
4.37140e-04,-0.28,0.68
4.37150e-04,-0.28,0.68
4.37160e-04,-0.28,0.68
4.37170e-04,-0.26,0.7
4.37180e-04,-0.26,0.68
4.37190e-04,-0.3,0.72
4.37200e-04,-0.24,0.68
4.37210e-04,-0.28,0.7
4.37220e-04,-0.24,0.68
4.37230e-04,-0.26,0.7
4.37240e-04,-0.26,0.68
4.37250e-04,-0.26,0.66
4.37260e-04,-0.3,0.7
4.37270e-04,-0.28,0.7
4.37280e-04,-0.24,0.66
4.37290e-04,-0.3,0.72
4.37300e-04,-0.24,0.72
4.37310e-04,-0.24,0.66
4.37320e-04,-0.28,0.72
4.37330e-04,-0.26,0.7
4.37340e-04,-0.24,0.7
4.37350e-04,-0.28,0.7
4.37360e-04,-0.24,0.68
4.37370e-04,-0.26,0.7
4.37380e-04,-0.28,0.68
4.37390e-04,-0.28,0.7
4.37400e-04,-0.3,0.7
4.37410e-04,-0.28,0.7
4.37420e-04,-0.26,0.7
4.37430e-04,-0.3,0.68
4.37440e-04,-0.28,0.72
4.37450e-04,-0.28,0.7
4.37460e-04,-0.24,0.7
4.37470e-04,-0.26,0.7
4.37480e-04,-0.26,0.7
4.37490e-04,-0.26,0.7
4.37500e-04,-0.3,0.7
4.37510e-04,-0.3,0.66
4.37520e-04,-0.3,0.7
4.37530e-04,-0.28,0.72
4.37540e-04,-0.26,0.66
4.37550e-04,-0.28,0.7
4.37560e-04,-0.28,0.7
4.37570e-04,-0.28,0.68
4.37580e-04,-0.28,0.7
4.37590e-04,-0.26,0.7
4.37600e-04,-0.28,0.7
4.37610e-04,-0.26,0.68
4.37620e-04,-0.3,0.68
4.37630e-04,-0.26,0.7
4.37640e-04,-0.24,0.64
4.37650e-04,-0.28,0.7
4.37660e-04,-0.26,0.7
4.37670e-04,-0.28,0.72
4.37680e-04,-0.28,0.66
4.37690e-04,-0.26,0.68
4.37700e-04,-0.24,0.66
4.37710e-04,-0.28,0.68
4.37720e-04,-0.26,0.7
4.37730e-04,-0.26,0.68
4.37740e-04,-0.26,0.7
4.37750e-04,-0.26,0.7
4.37760e-04,-0.22,0.66
4.37770e-04,-0.28,0.7
4.37780e-04,-0.28,0.7
4.37790e-04,-0.26,0.74
4.37800e-04,-0.24,0.66
4.37810e-04,-0.26,0.68
4.37820e-04,-0.28,0.68
4.37830e-04,-0.26,0.68
4.37840e-04,-0.28,0.68
4.37850e-04,-0.24,0.64
