Model,MSO3014
4.37860e-04,-0.26,0.68
4.37870e-04,-0.24,0.68
4.37880e-04,-0.28,0.68
4.37890e-04,-0.3,0.68
4.37900e-04,-0.24,0.68
4.37910e-04,-0.26,0.7
4.37920e-04,-0.28,0.68
4.37930e-04,-0.26,0.7
4.37940e-04,-0.28,0.68
4.37950e-04,-0.28,0.7
4.37960e-04,-0.28,0.72
4.37970e-04,-0.28,0.66
4.37980e-04,-0.26,0.68
4.37990e-04,-0.3,0.68
4.38000e-04,-0.28,0.72
4.38010e-04,-0.26,0.72
4.38020e-04,-0.26,0.68
4.38030e-04,-0.32,0.68
4.38040e-04,-0.3,0.7
4.38050e-04,-0.26,0.68
4.38060e-04,-0.26,0.68
4.38070e-04,-0.26,0.68
4.38080e-04,-0.28,0.66
4.38090e-04,-0.26,0.7
4.38100e-04,-0.26,0.66
4.38110e-04,-0.26,0.68
4.38120e-04,-0.26,0.68
4.38130e-04,-0.22,0.72
4.38140e-04,-0.28,0.66
4.38150e-04,-0.24,0.66
4.38160e-04,-0.28,0.72
4.38170e-04,-0.26,0.68
4.38180e-04,-0.26,0.68
4.38190e-04,-0.26,0.68
4.38200e-04,-0.26,0.68
4.38210e-04,-0.3,0.7
4.38220e-04,-0.26,0.7
4.38230e-04,-0.26,0.7
4.38240e-04,-0.26,0.72
4.38250e-04,-0.32,0.68
4.38260e-04,-0.26,0.7
4.38270e-04,-0.3,0.72
4.38280e-04,-0.28,0.7
4.38290e-04,-0.28,0.66
4.38300e-04,-0.28,0.66
4.38310e-04,-0.26,0.72
4.38320e-04,-0.26,0.68
4.38330e-04,-0.24,0.72
4.38340e-04,-0.26,0.7
4.38350e-04,-0.26,0.68
4.38360e-04,-0.26,0.7
4.38370e-04,-0.28,0.68
4.38380e-04,-0.26,0.68
4.38390e-04,-0.26,0.7
4.38400e-04,-0.28,0.7
4.38410e-04,-0.26,0.7
4.38420e-04,-0.24,0.68
4.38430e-04,-0.24,0.68
4.38440e-04,-0.22,0.68
4.38450e-04,-0.24,0.68
4.38460e-04,-0.24,0.7
4.38470e-04,-0.28,0.66
4.38480e-04,-0.24,0.72
4.38490e-04,-0.28,0.72
4.38500e-04,-0.28,0.68
4.38510e-04,-0.24,0.7
4.38520e-04,-0.24,0.68
4.38530e-04,-0.3,0.72
4.38540e-04,-0.26,0.7
4.38550e-04,-0.26,0.7
4.38560e-04,-0.22,0.7
4.38570e-04,-0.28,0.7
4.38580e-04,-0.26,0.7
4.38590e-04,-0.26,0.7
4.38600e-04,-0.3,0.66
4.38610e-04,-0.26,0.74
4.38620e-04,-0.26,0.7
4.38630e-04,-0.28,0.68
4.38640e-04,-0.28,0.68
4.38650e-04,-0.24,0.68
4.38660e-04,-0.26,0.7
4.38670e-04,-0.28,0.66
4.38680e-04,-0.28,0.72
4.38690e-04,-0.26,0.7
4.38700e-04,-0.26,0.68
4.38710e-04,-0.28,0.72
4.38720e-04,-0.26,0.7
4.38730e-04,-0.26,0.68
4.38740e-04,-0.28,0.68
4.38750e-04,-0.3,0.68
4.38760e-04,-0.26,0.66
4.38770e-04,-0.28,0.7
4.38780e-04,-0.26,0.7
4.38790e-04,-0.26,0.7
4.38800e-04,-0.28,0.72
4.38810e-04,-0.26,0.68
4.38820e-04,-0.26,0.72
4.38830e-04,-0.28,0.68
4.38840e-04,-0.26,0.68
4.38850e-04,-0.22,0.68
4.38860e-04,-0.28,0.7
4.38870e-04,-0.28,0.72
4.38880e-04,-0.24,0.7
4.38890e-04,-0.28,0.68
4.38900e-04,-0.26,0.68
4.38910e-04,-0.28,0.7
4.38920e-04,-0.26,0.68
4.38930e-04,-0.28,0.7
4.38940e-04,-0.26,0.68
4.38950e-04,-0.24,0.7
4.38960e-04,-0.26,0.7
4.38970e-04,-0.26,0.68
4.38980e-04,-0.26,0.68
4.38990e-04,-0.28,0.68
4.39000e-04,-0.24,0.66
4.39010e-04,-0.26,0.68
4.39020e-04,-0.3,0.72
4.39030e-04,-0.24,0.66
4.39040e-04,-0.26,0.68
4.39050e-04,-0.26,0.68
4.39060e-04,-0.26,0.68
4.39070e-04,-0.28,0.7
4.39080e-04,-0.26,0.7
4.39090e-04,-0.26,0.7
4.39100e-04,-0.24,0.7
4.39110e-04,-0.26,0.7
4.39120e-04,-0.28,0.68
4.39130e-04,-0.26,0.68
4.39140e-04,-0.26,0.68
4.39150e-04,-0.26,0.68
4.39160e-04,-0.24,0.7
4.39170e-04,-0.28,0.7
4.39180e-04,-0.28,0.7
4.39190e-04,-0.26,0.68
4.39200e-04,-0.26,0.7
4.39210e-04,-0.28,0.7
4.39220e-04,-0.3,0.66
4.39230e-04,-0.28,0.68
4.39240e-04,-0.28,0.66
4.39250e-04,-0.26,0.72
4.39260e-04,-0.28,0.7
4.39270e-04,-0.28,0.66
4.39280e-04,-0.24,0.66
4.39290e-04,-0.26,0.68
4.39300e-04,-0.3,0.7
4.39310e-04,-0.28,0.68
4.39320e-04,-0.24,0.72
4.39330e-04,-0.24,0.68
4.39340e-04,-0.26,0.7
4.39350e-04,-0.26,0.7
4.39360e-04,-0.24,0.72
4.39370e-04,-0.28,0.68
4.39380e-04,-0.3,0.7
4.39390e-04,-0.28,0.68
4.39400e-04,-0.26,0.68
4.39410e-04,-0.28,0.72
4.39420e-04,-0.28,0.7
4.39430e-04,-0.26,0.72
4.39440e-04,-0.3,0.72
4.39450e-04,-0.26,0.68
4.39460e-04,-0.26,0.72
4.39470e-04,-0.26,0.7
4.39480e-04,-0.28,0.7
4.39490e-04,-0.28,0.72
4.39500e-04,-0.3,0.74
4.39510e-04,-0.32,0.66
4.39520e-04,-0.26,0.68
4.39530e-04,-0.28,0.7
4.39540e-04,-0.26,0.68
4.39550e-04,-0.26,0.72
4.39560e-04,-0.26,0.7
4.39570e-04,-0.22,0.66
4.39580e-04,-0.28,0.68
4.39590e-04,-0.26,0.7
4.39600e-04,-0.26,0.68
4.39610e-04,-0.24,0.66
4.39620e-04,-0.28,0.7
4.39630e-04,-0.22,0.68
4.39640e-04,-0.26,0.68
4.39650e-04,-0.28,0.74
4.39660e-04,-0.26,0.7
4.39670e-04,-0.3,0.7
4.39680e-04,-0.26,0.7
4.39690e-04,-0.26,0.68
4.39700e-04,-0.26,0.68
4.39710e-04,-0.24,0.68
4.39720e-04,-0.28,0.74
4.39730e-04,-0.28,0.68
4.39740e-04,-0.26,0.68
4.39750e-04,-0.28,0.68
4.39760e-04,-0.28,0.68
4.39770e-04,-0.26,0.68
4.39780e-04,-0.3,0.7
4.39790e-04,-0.26,0.7
4.39800e-04,-0.26,0.68
4.39810e-04,-0.26,0.68
4.39820e-04,-0.28,0.68
4.39830e-04,-0.26,0.68
4.39840e-04,-0.28,0.68
4.39850e-04,-0.26,0.68
4.39860e-04,-0.26,0.68
4.39870e-04,-0.26,0.7
4.39880e-04,-0.26,0.72
4.39890e-04,-0.3,0.7
4.39900e-04,-0.28,0.66
4.39910e-04,-0.26,0.72
4.39920e-04,-0.26,0.7
4.39930e-04,-0.28,0.68
4.39940e-04,-0.26,0.7
4.39950e-04,-0.28,0.72
4.39960e-04,-0.26,0.7
4.39970e-04,-0.26,0.72
4.39980e-04,-0.3,0.7
4.39990e-04,-0.26,0.7
4.40000e-04,-0.28,0.68
4.40010e-04,-0.26,0.68
4.40020e-04,-0.26,0.7
4.40030e-04,-0.28,0.7
4.40040e-04,-0.26,0.7
4.40050e-04,-0.26,0.66
4.40060e-04,-0.28,0.7
4.40070e-04,-0.3,0.68
4.40080e-04,-0.26,0.68
4.40090e-04,-0.28,0.72
4.40100e-04,-0.26,0.68
4.40110e-04,-0.26,0.7
4.40120e-04,-0.24,0.72
4.40130e-04,-0.24,0.64
4.40140e-04,-0.3,0.68
4.40150e-04,-0.26,0.68
4.40160e-04,-0.28,0.68
4.40170e-04,-0.28,0.7
4.40180e-04,-0.26,0.66
4.40190e-04,-0.26,0.68
4.40200e-04,-0.26,0.68
4.40210e-04,-0.22,0.7
4.40220e-04,-0.28,0.68
4.40230e-04,-0.22,0.68
4.40240e-04,-0.26,0.68
4.40250e-04,-0.28,0.68
4.40260e-04,-0.26,0.72
4.40270e-04,-0.3,0.72
4.40280e-04,-0.24,0.7
4.40290e-04,-0.26,0.68
4.40300e-04,-0.26,0.68
4.40310e-04,-0.28,0.68
4.40320e-04,-0.26,0.72
4.40330e-04,-0.28,0.68
4.40340e-04,-0.28,0.72
4.40350e-04,-0.3,0.7
4.40360e-04,-0.24,0.68
4.40370e-04,-0.28,0.7
4.40380e-04,-0.28,0.7
4.40390e-04,-0.24,0.7
4.40400e-04,-0.28,0.7
4.40410e-04,-0.28,0.66
4.40420e-04,-0.28,0.7
4.40430e-04,-0.26,0.7
4.40440e-04,-0.28,0.68
4.40450e-04,-0.26,0.72
4.40460e-04,-0.28,0.68
4.40470e-04,-0.28,0.72
4.40480e-04,-0.26,0.7
4.40490e-04,-0.3,0.66
4.40500e-04,-0.28,0.68
4.40510e-04,-0.26,0.7
4.40520e-04,-0.28,0.68
4.40530e-04,-0.24,0.7
4.40540e-04,-0.28,0.7
4.40550e-04,-0.26,0.68
4.40560e-04,-0.26,0.68
4.40570e-04,-0.24,0.66
4.40580e-04,-0.26,0.68
4.40590e-04,-0.24,0.68
4.40600e-04,-0.3,0.68
4.40610e-04,-0.26,0.7
4.40620e-04,-0.26,0.68
4.40630e-04,-0.26,0.68
4.40640e-04,-0.3,0.68
4.40650e-04,-0.26,0.72
4.40660e-04,-0.24,0.7
4.40670e-04,-0.24,0.7
4.40680e-04,-0.28,0.68
4.40690e-04,-0.26,0.7
4.40700e-04,-0.26,0.66
4.40710e-04,-0.26,0.68
4.40720e-04,-0.24,0.7
4.40730e-04,-0.26,0.7
4.40740e-04,-0.26,0.66
4.40750e-04,-0.26,0.66
4.40760e-04,-0.26,0.68
4.40770e-04,-0.3,0.72
4.40780e-04,-0.26,0.68
4.40790e-04,-0.26,0.7
4.40800e-04,-0.26,0.68
4.40810e-04,-0.26,0.68
4.40820e-04,-0.26,0.68
4.40830e-04,-0.26,0.68
4.40840e-04,-0.28,0.68
4.40850e-04,-0.28,0.7
4.40860e-04,-0.28,0.68
4.40870e-04,-0.28,0.7
4.40880e-04,-0.24,0.7
4.40890e-04,-0.26,0.68
4.40900e-04,-0.26,0.7
4.40910e-04,-0.26,0.7
4.40920e-04,-0.26,0.7
4.40930e-04,-0.24,0.68
4.40940e-04,-0.28,0.72
4.40950e-04,-0.24,0.66
4.40960e-04,-0.26,0.66
4.40970e-04,-0.28,0.68
4.40980e-04,-0.26,0.68
4.40990e-04,-0.28,0.68
4.41000e-04,-0.26,0.68
4.41010e-04,-0.28,0.7
4.41020e-04,-0.28,0.7
4.41030e-04,-0.26,0.7
4.41040e-04,-0.28,0.68
4.41050e-04,-0.24,0.68
4.41060e-04,-0.28,0.68
4.41070e-04,-0.28,0.68
4.41080e-04,-0.3,0.68
4.41090e-04,-0.26,0.7
4.41100e-04,-0.24,0.66
4.41110e-04,-0.26,0.7
4.41120e-04,-0.26,0.7
4.41130e-04,-0.28,0.66
4.41140e-04,-0.24,0.68
4.41150e-04,-0.28,0.7
4.41160e-04,-0.26,0.7
4.41170e-04,-0.24,0.68
4.41180e-04,-0.26,0.66
4.41190e-04,-0.26,0.68
4.41200e-04,-0.24,0.68
4.41210e-04,-0.24,0.7
4.41220e-04,-0.28,0.68
4.41230e-04,-0.2,0.68
4.41240e-04,-0.3,0.68
4.41250e-04,-0.28,0.68
4.41260e-04,-0.26,0.66
4.41270e-04,-0.28,0.66
4.41280e-04,-0.24,0.66
4.41290e-04,-0.28,0.7
4.41300e-04,-0.26,0.68
4.41310e-04,-0.26,0.72
4.41320e-04,-0.24,0.68
4.41330e-04,-0.24,0.7
4.41340e-04,-0.24,0.7
4.41350e-04,-0.24,0.68
4.41360e-04,-0.28,0.7
4.41370e-04,-0.28,0.64
4.41380e-04,-0.26,0.7
4.41390e-04,-0.26,0.68
4.41400e-04,-0.28,0.7
4.41410e-04,-0.26,0.72
4.41420e-04,-0.28,0.7
4.41430e-04,-0.26,0.7
4.41440e-04,-0.26,0.68
4.41450e-04,-0.28,0.68
4.41460e-04,-0.26,0.66
4.41470e-04,-0.24,0.68
4.41480e-04,-0.24,0.68
4.41490e-04,-0.26,0.7
4.41500e-04,-0.28,0.68
4.41510e-04,-0.26,0.64
4.41520e-04,-0.28,0.66
4.41530e-04,-0.24,0.7
4.41540e-04,-0.28,0.68
4.41550e-04,-0.28,0.68
4.41560e-04,-0.26,0.64
4.41570e-04,-0.26,0.68
4.41580e-04,-0.24,0.7
4.41590e-04,-0.24,0.68
4.41600e-04,-0.24,0.66
4.41610e-04,-0.24,0.7
4.41620e-04,-0.24,0.7
4.41630e-04,-0.28,0.7
4.41640e-04,-0.22,0.7
4.41650e-04,-0.28,0.68
4.41660e-04,-0.24,0.68
4.41670e-04,-0.26,0.7
4.41680e-04,-0.24,0.7
4.41690e-04,-0.26,0.66
4.41700e-04,-0.26,0.68
4.41710e-04,-0.26,0.68
4.41720e-04,-0.24,0.7
4.41730e-04,-0.26,0.68
4.41740e-04,-0.26,0.68
4.41750e-04,-0.24,0.7
4.41760e-04,-0.26,0.68
4.41770e-04,-0.26,0.72
4.41780e-04,-0.28,0.7
4.41790e-04,-0.26,0.66
4.41800e-04,-0.24,0.68
4.41810e-04,-0.26,0.7
4.41820e-04,-0.28,0.68
4.41830e-04,-0.24,0.72
4.41840e-04,-0.24,0.7
4.41850e-04,-0.28,0.7
4.41860e-04,-0.24,0.7
4.41870e-04,-0.28,0.68
4.41880e-04,-0.26,0.7
4.41890e-04,-0.26,0.7
4.41900e-04,-0.26,0.68
4.41910e-04,-0.26,0.68
4.41920e-04,-0.28,0.7
4.41930e-04,-0.24,0.68
4.41940e-04,-0.24,0.68
4.41950e-04,-0.24,0.66
4.41960e-04,-0.28,0.7
4.41970e-04,-0.26,0.68
4.41980e-04,-0.26,0.68
4.41990e-04,-0.28,0.66
4.42000e-04,-0.22,0.68
4.42010e-04,-0.24,0.68
4.42020e-04,-0.26,0.66
4.42030e-04,-0.24,0.72
4.42040e-04,-0.24,0.7
4.42050e-04,-0.26,0.7
4.42060e-04,-0.26,0.7
4.42070e-04,-0.28,0.66
4.42080e-04,-0.3,0.68
4.42090e-04,-0.28,0.68
4.42100e-04,-0.28,0.68
4.42110e-04,-0.2,0.66
4.42120e-04,-0.26,0.68
4.42130e-04,-0.3,0.7
4.42140e-04,-0.28,0.7
4.42150e-04,-0.24,0.66
4.42160e-04,-0.28,0.68
4.42170e-04,-0.26,0.7
4.42180e-04,-0.28,0.68
4.42190e-04,-0.28,0.68
4.42200e-04,-0.26,0.7
4.42210e-04,-0.26,0.66
4.42220e-04,-0.26,0.66
4.42230e-04,-0.28,0.66
4.42240e-04,-0.26,0.64
4.42250e-04,-0.24,0.68
4.42260e-04,-0.26,0.68
4.42270e-04,-0.26,0.72
4.42280e-04,-0.26,0.66
4.42290e-04,-0.24,0.68
4.42300e-04,-0.24,0.68
4.42310e-04,-0.24,0.68
4.42320e-04,-0.26,0.7
4.42330e-04,-0.26,0.66
4.42340e-04,-0.24,0.68
4.42350e-04,-0.26,0.68
4.42360e-04,-0.24,0.68
4.42370e-04,-0.28,0.68
4.42380e-04,-0.28,0.72
4.42390e-04,-0.26,0.7
4.42400e-04,-0.28,0.68
4.42410e-04,-0.24,0.66
4.42420e-04,-0.26,0.7
4.42430e-04,-0.26,0.66
4.42440e-04,-0.28,0.68
4.42450e-04,-0.26,0.68
4.42460e-04,-0.24,0.68
4.42470e-04,-0.28,0.68
4.42480e-04,-0.24,0.7
4.42490e-04,-0.26,0.7
4.42500e-04,-0.28,0.68
4.42510e-04,-0.26,0.64
4.42520e-04,-0.24,0.68
4.42530e-04,-0.24,0.68
4.42540e-04,-0.3,0.68
4.42550e-04,-0.26,0.68
4.42560e-04,-0.26,0.64
4.42570e-04,-0.24,0.7
4.42580e-04,-0.24,0.66
4.42590e-04,-0.28,0.7
4.42600e-04,-0.24,0.66
4.42610e-04,-0.26,0.7
4.42620e-04,-0.24,0.68
4.42630e-04,-0.26,0.7
4.42640e-04,-0.26,0.66
4.42650e-04,-0.24,0.66
4.42660e-04,-0.24,0.68
4.42670e-04,-0.26,0.68
4.42680e-04,-0.28,0.68
4.42690e-04,-0.26,0.68
4.42700e-04,-0.28,0.68
4.42710e-04,-0.26,0.68
4.42720e-04,-0.22,0.66
4.42730e-04,-0.28,0.72
4.42740e-04,-0.26,0.66
4.42750e-04,-0.26,0.66
4.42760e-04,-0.28,0.68
4.42770e-04,-0.24,0.7
4.42780e-04,-0.28,0.66
4.42790e-04,-0.26,0.72
4.42800e-04,-0.28,0.66
4.42810e-04,-0.3,0.66
4.42820e-04,-0.28,0.7
4.42830e-04,-0.24,0.68
4.42840e-04,-0.26,0.68
4.42850e-04,-0.26,0.68
4.42860e-04,-0.28,0.7
4.42870e-04,-0.26,0.66
4.42880e-04,-0.24,0.7
4.42890e-04,-0.26,0.68
4.42900e-04,-0.26,0.7
4.42910e-04,-0.26,0.7
4.42920e-04,-0.26,0.7
4.42930e-04,-0.26,0.68
4.42940e-04,-0.26,0.66
4.42950e-04,-0.3,0.72
4.42960e-04,-0.26,0.64
4.42970e-04,-0.28,0.7
4.42980e-04,-0.26,0.68
4.42990e-04,-0.28,0.7
4.43000e-04,-0.24,0.7
4.43010e-04,-0.28,0.7
4.43020e-04,-0.26,0.72
4.43030e-04,-0.28,0.7
4.43040e-04,-0.28,0.7
4.43050e-04,-0.3,0.68
4.43060e-04,-0.24,0.64
4.43070e-04,-0.26,0.66
4.43080e-04,-0.26,0.7
4.43090e-04,-0.26,0.7
4.43100e-04,-0.24,0.68
4.43110e-04,-0.26,0.68
4.43120e-04,-0.26,0.68
4.43130e-04,-0.28,0.7
4.43140e-04,-0.24,0.68
4.43150e-04,-0.26,0.68
4.43160e-04,-0.26,0.7
4.43170e-04,-0.24,0.7
4.43180e-04,-0.28,0.72
4.43190e-04,-0.24,0.66
4.43200e-04,-0.2,0.7
4.43210e-04,-0.26,0.7
4.43220e-04,-0.28,0.68
4.43230e-04,-0.26,0.66
4.43240e-04,-0.3,0.66
4.43250e-04,-0.26,0.7
4.43260e-04,-0.26,0.68
4.43270e-04,-0.26,0.7
4.43280e-04,-0.26,0.68
4.43290e-04,-0.28,0.7
4.43300e-04,-0.26,0.68
4.43310e-04,-0.28,0.72
4.43320e-04,-0.26,0.68
4.43330e-04,-0.28,0.68
4.43340e-04,-0.3,0.7
4.43350e-04,-0.28,0.66
4.43360e-04,-0.26,0.64
4.43370e-04,-0.28,0.68
4.43380e-04,-0.28,0.68
4.43390e-04,-0.24,0.68
4.43400e-04,-0.28,0.68
4.43410e-04,-0.24,0.68
4.43420e-04,-0.26,0.66
4.43430e-04,-0.26,0.68
4.43440e-04,-0.24,0.66
4.43450e-04,-0.28,0.66
4.43460e-04,-0.28,0.68
4.43470e-04,-0.28,0.68
4.43480e-04,-0.26,0.68
4.43490e-04,-0.28,0.68
4.43500e-04,-0.28,0.7
4.43510e-04,-0.28,0.7
4.43520e-04,-0.26,0.68
4.43530e-04,-0.28,0.68
4.43540e-04,-0.24,0.68
4.43550e-04,-0.24,0.68
4.43560e-04,-0.24,0.66
4.43570e-04,-0.3,0.68
4.43580e-04,-0.26,0.72
4.43590e-04,-0.28,0.68
4.43600e-04,-0.26,0.68
4.43610e-04,-0.28,0.7
4.43620e-04,-0.28,0.7
4.43630e-04,-0.26,0.68
4.43640e-04,-0.26,0.68
4.43650e-04,-0.3,0.7
4.43660e-04,-0.28,0.68
4.43670e-04,-0.24,0.68
4.43680e-04,-0.28,0.68
4.43690e-04,-0.28,0.68
4.43700e-04,-0.26,0.64
4.43710e-04,-0.32,0.66
4.43720e-04,-0.3,0.66
4.43730e-04,-0.28,0.7
4.43740e-04,-0.26,0.7
4.43750e-04,-0.3,0.68
4.43760e-04,-0.28,0.68
4.43770e-04,-0.26,0.7
4.43780e-04,-0.28,0.68
4.43790e-04,-0.28,0.7
4.43800e-04,-0.28,0.7
4.43810e-04,-0.24,0.66
4.43820e-04,-0.28,0.7
4.43830e-04,-0.28,0.68
4.43840e-04,-0.28,0.66
4.43850e-04,-0.24,0.7
4.43860e-04,-0.26,0.66
4.43870e-04,-0.26,0.66
4.43880e-04,-0.28,0.68
4.43890e-04,-0.28,0.68
4.43900e-04,-0.28,0.7
4.43910e-04,-0.26,0.7
4.43920e-04,-0.24,0.7
4.43930e-04,-0.3,0.7
4.43940e-04,-0.32,0.7
4.43950e-04,-0.28,0.66
4.43960e-04,-0.3,0.68
4.43970e-04,-0.3,0.68
4.43980e-04,-0.28,0.7
4.43990e-04,-0.24,0.68
4.44000e-04,-0.22,0.7
4.44010e-04,-0.28,0.66
4.44020e-04,-0.24,0.7
4.44030e-04,-0.28,0.68
4.44040e-04,-0.24,0.7
4.44050e-04,-0.26,0.66
4.44060e-04,-0.26,0.68
4.44070e-04,-0.28,0.68
4.44080e-04,-0.28,0.68
4.44090e-04,-0.28,0.68
4.44100e-04,-0.28,0.68
4.44110e-04,-0.28,0.68
4.44120e-04,-0.3,0.72
4.44130e-04,-0.24,0.68
4.44140e-04,-0.26,0.68
4.44150e-04,-0.24,0.7
4.44160e-04,-0.28,0.68
4.44170e-04,-0.24,0.68
4.44180e-04,-0.28,0.7
4.44190e-04,-0.26,0.68
4.44200e-04,-0.26,0.66
4.44210e-04,-0.28,0.68
4.44220e-04,-0.24,0.72
4.44230e-04,-0.3,0.66
4.44240e-04,-0.28,0.7
4.44250e-04,-0.28,0.68
4.44260e-04,-0.26,0.68
4.44270e-04,-0.26,0.7
4.44280e-04,-0.26,0.72
4.44290e-04,-0.26,0.7
4.44300e-04,-0.26,0.68
4.44310e-04,-0.26,0.68
4.44320e-04,-0.3,0.7
4.44330e-04,-0.24,0.72
4.44340e-04,-0.3,0.66
4.44350e-04,-0.24,0.7
4.44360e-04,-0.28,0.68
4.44370e-04,-0.26,0.7
4.44380e-04,-0.26,0.7
4.44390e-04,-0.26,0.7
4.44400e-04,-0.3,0.7
4.44410e-04,-0.24,0.68
4.44420e-04,-0.3,0.66
4.44430e-04,-0.24,0.68
4.44440e-04,-0.24,0.66
4.44450e-04,-0.26,0.68
4.44460e-04,-0.24,0.7
4.44470e-04,-0.26,0.66
4.44480e-04,-0.3,0.66
4.44490e-04,-0.26,0.68
4.44500e-04,-0.28,0.66
4.44510e-04,-0.28,0.68
4.44520e-04,-0.26,0.72
4.44530e-04,-0.26,0.7
4.44540e-04,-0.26,0.66
4.44550e-04,-0.3,0.68
4.44560e-04,-0.26,0.66
4.44570e-04,-0.26,0.68
4.44580e-04,-0.28,0.68
4.44590e-04,-0.26,0.68
4.44600e-04,-0.26,0.7
4.44610e-04,-0.26,0.68
4.44620e-04,-0.26,0.68
4.44630e-04,-0.28,0.7
4.44640e-04,-0.26,0.68
4.44650e-04,-0.26,0.68
4.44660e-04,-0.26,0.68
4.44670e-04,-0.26,0.72
4.44680e-04,-0.22,0.68
4.44690e-04,-0.26,0.68
4.44700e-04,-0.26,0.7
4.44710e-04,-0.24,0.7
4.44720e-04,-0.28,0.66
4.44730e-04,-0.28,0.72
4.44740e-04,-0.26,0.66
4.44750e-04,-0.26,0.68
4.44760e-04,-0.26,0.68
4.44770e-04,-0.3,0.66
4.44780e-04,-0.28,0.68
4.44790e-04,-0.26,0.68
4.44800e-04,-0.28,0.66
4.44810e-04,-0.28,0.68
4.44820e-04,-0.26,0.68
4.44830e-04,-0.28,0.66
4.44840e-04,-0.3,0.7
4.44850e-04,-0.24,0.68
4.44860e-04,-0.26,0.68
4.44870e-04,-0.26,0.7
4.44880e-04,-0.32,0.7
4.44890e-04,-0.28,0.7
4.44900e-04,-0.28,0.68
4.44910e-04,-0.3,0.68
4.44920e-04,-0.24,0.68
4.44930e-04,-0.3,0.66
4.44940e-04,-0.28,0.7
4.44950e-04,-0.26,0.68
4.44960e-04,-0.26,0.68
4.44970e-04,-0.26,0.68
4.44980e-04,-0.26,0.68
4.44990e-04,-0.24,0.64
4.45000e-04,-0.26,0.68
4.45010e-04,-0.3,0.68
4.45020e-04,-0.26,0.66
4.45030e-04,-0.26,0.7
4.45040e-04,-0.3,0.7
4.45050e-04,-0.28,0.68
4.45060e-04,-0.26,0.72
4.45070e-04,-0.28,0.7
4.45080e-04,-0.26,0.7
4.45090e-04,-0.28,0.72
4.45100e-04,-0.3,0.66
4.45110e-04,-0.28,0.7
4.45120e-04,-0.26,0.7
4.45130e-04,-0.24,0.7
4.45140e-04,-0.26,0.66
4.45150e-04,-0.3,0.72
4.45160e-04,-0.28,0.72
4.45170e-04,-0.28,0.72
4.45180e-04,-0.28,0.68
4.45190e-04,-0.26,0.68
4.45200e-04,-0.24,0.7
4.45210e-04,-0.28,0.68
4.45220e-04,-0.28,0.72
4.45230e-04,-0.26,0.68
4.45240e-04,-0.24,0.68
4.45250e-04,-0.28,0.72
4.45260e-04,-0.24,0.72
4.45270e-04,-0.28,0.66
4.45280e-04,-0.26,0.7
4.45290e-04,-0.3,0.7
4.45300e-04,-0.3,0.7
4.45310e-04,-0.28,0.68
4.45320e-04,-0.26,0.72
4.45330e-04,-0.28,0.68
4.45340e-04,-0.26,0.68
4.45350e-04,-0.24,0.66
4.45360e-04,-0.28,0.7
4.45370e-04,-0.28,0.68
4.45380e-04,-0.26,0.66
4.45390e-04,-0.26,0.68
4.45400e-04,-0.3,0.68
4.45410e-04,-0.24,0.7
4.45420e-04,-0.24,0.7
4.45430e-04,-0.28,0.7
4.45440e-04,-0.22,0.68
4.45450e-04,-0.26,0.72
4.45460e-04,-0.26,0.66
4.45470e-04,-0.26,0.68
4.45480e-04,-0.3,0.68
4.45490e-04,-0.28,0.68
4.45500e-04,-0.28,0.7
4.45510e-04,-0.26,0.7
4.45520e-04,-0.28,0.68
4.45530e-04,-0.26,0.7
4.45540e-04,-0.28,0.68
4.45550e-04,-0.28,0.72
4.45560e-04,-0.3,0.68
4.45570e-04,-0.3,0.72
4.45580e-04,-0.28,0.7
4.45590e-04,-0.28,0.7
4.45600e-04,-0.28,0.66
4.45610e-04,-0.26,0.68
4.45620e-04,-0.24,0.7
4.45630e-04,-0.28,0.68
4.45640e-04,-0.28,0.7
4.45650e-04,-0.3,0.68
