Model,MSO3014
4.53460e-04,-0.18,0.62
4.53470e-04,-0.18,0.62
4.53480e-04,-0.2,0.64
4.53490e-04,-0.22,0.62
4.53500e-04,-0.26,0.64
4.53510e-04,-0.22,0.62
4.53520e-04,-0.2,0.64
4.53530e-04,-0.2,0.64
4.53540e-04,-0.24,0.62
4.53550e-04,-0.22,0.66
4.53560e-04,-0.2,0.62
4.53570e-04,-0.24,0.62
4.53580e-04,-0.18,0.6
4.53590e-04,-0.18,0.62
4.53600e-04,-0.18,0.6
4.53610e-04,-0.2,0.6
4.53620e-04,-0.2,0.66
4.53630e-04,-0.22,0.62
4.53640e-04,-0.22,0.58
4.53650e-04,-0.22,0.64
4.53660e-04,-0.2,0.62
4.53670e-04,-0.2,0.64
4.53680e-04,-0.18,0.62
4.53690e-04,-0.2,0.66
4.53700e-04,-0.2,0.62
4.53710e-04,-0.2,0.62
4.53720e-04,-0.24,0.66
4.53730e-04,-0.2,0.62
4.53740e-04,-0.18,0.66
4.53750e-04,-0.2,0.64
4.53760e-04,-0.18,0.62
4.53770e-04,-0.24,0.6
4.53780e-04,-0.22,0.64
4.53790e-04,-0.22,0.64
4.53800e-04,-0.18,0.64
4.53810e-04,-0.18,0.62
4.53820e-04,-0.18,0.62
4.53830e-04,-0.2,0.6
4.53840e-04,-0.2,0.62
4.53850e-04,-0.18,0.62
4.53860e-04,-0.2,0.58
4.53870e-04,-0.22,0.62
4.53880e-04,-0.18,0.64
4.53890e-04,-0.22,0.58
4.53900e-04,-0.2,0.62
4.53910e-04,-0.2,0.6
4.53920e-04,-0.18,0.6
4.53930e-04,-0.18,0.64
4.53940e-04,-0.2,0.64
4.53950e-04,-0.2,0.62
4.53960e-04,-0.16,0.64
4.53970e-04,-0.18,0.64
4.53980e-04,-0.22,0.66
4.53990e-04,-0.2,0.62
4.54000e-04,-0.22,0.62
4.54010e-04,-0.2,0.64
4.54020e-04,-0.18,0.62
4.54030e-04,-0.2,0.6
4.54040e-04,-0.2,0.58
4.54050e-04,-0.18,0.6
4.54060e-04,-0.2,0.64
4.54070e-04,-0.18,0.64
4.54080e-04,-0.18,0.62
4.54090e-04,-0.2,0.62
4.54100e-04,-0.18,0.6
4.54110e-04,-0.2,0.6
4.54120e-04,-0.22,0.56
4.54130e-04,-0.2,0.58
4.54140e-04,-0.16,0.62
4.54150e-04,-0.22,0.62
4.54160e-04,-0.18,0.6
4.54170e-04,-0.18,0.58
4.54180e-04,-0.18,0.62
4.54190e-04,-0.18,0.62
4.54200e-04,-0.18,0.6
4.54210e-04,-0.18,0.6
4.54220e-04,-0.2,0.6
4.54230e-04,-0.2,0.58
4.54240e-04,-0.18,0.64
4.54250e-04,-0.2,0.6
4.54260e-04,-0.2,0.6
4.54270e-04,-0.18,0.62
4.54280e-04,-0.22,0.6
4.54290e-04,-0.22,0.64
4.54300e-04,-0.2,0.6
4.54310e-04,-0.2,0.6
4.54320e-04,-0.2,0.62
4.54330e-04,-0.2,0.6
4.54340e-04,-0.2,0.58
4.54350e-04,-0.2,0.62
4.54360e-04,-0.18,0.58
4.54370e-04,-0.16,0.62
4.54380e-04,-0.18,0.6
4.54390e-04,-0.2,0.62
4.54400e-04,-0.16,0.56
4.54410e-04,-0.2,0.62
4.54420e-04,-0.18,0.6
4.54430e-04,-0.18,0.62
4.54440e-04,-0.16,0.62
4.54450e-04,-0.2,0.58
4.54460e-04,-0.16,0.64
4.54470e-04,-0.18,0.62
4.54480e-04,-0.18,0.6
4.54490e-04,-0.18,0.58
4.54500e-04,-0.18,0.6
4.54510e-04,-0.2,0.6
4.54520e-04,-0.16,0.62
4.54530e-04,-0.2,0.6
4.54540e-04,-0.2,0.62
4.54550e-04,-0.18,0.58
4.54560e-04,-0.18,0.62
4.54570e-04,-0.18,0.6
4.54580e-04,-0.2,0.58
4.54590e-04,-0.12,0.58
4.54600e-04,-0.16,0.6
4.54610e-04,-0.18,0.58
4.54620e-04,-0.16,0.6
4.54630e-04,-0.18,0.6
4.54640e-04,-0.18,0.58
4.54650e-04,-0.22,0.58
4.54660e-04,-0.18,0.58
4.54670e-04,-0.18,0.6
4.54680e-04,-0.16,0.56
4.54690e-04,-0.18,0.64
4.54700e-04,-0.18,0.58
4.54710e-04,-0.18,0.58
4.54720e-04,-0.18,0.58
4.54730e-04,-0.18,0.58
4.54740e-04,-0.18,0.6
4.54750e-04,-0.18,0.62
4.54760e-04,-0.18,0.64
4.54770e-04,-0.14,0.58
4.54780e-04,-0.16,0.62
4.54790e-04,-0.18,0.58
4.54800e-04,-0.16,0.58
4.54810e-04,-0.16,0.58
4.54820e-04,-0.18,0.6
4.54830e-04,-0.18,0.56
4.54840e-04,-0.18,0.56
4.54850e-04,-0.18,0.6
4.54860e-04,-0.18,0.56
4.54870e-04,-0.16,0.62
4.54880e-04,-0.16,0.62
4.54890e-04,-0.18,0.6
4.54900e-04,-0.18,0.6
4.54910e-04,-0.16,0.58
4.54920e-04,-0.18,0.58
4.54930e-04,-0.18,0.58
4.54940e-04,-0.18,0.56
4.54950e-04,-0.14,0.58
4.54960e-04,-0.18,0.58
4.54970e-04,-0.18,0.62
4.54980e-04,-0.2,0.58
4.54990e-04,-0.22,0.6
4.55000e-04,-0.16,0.58
4.55010e-04,-0.18,0.58
4.55020e-04,-0.2,0.56
4.55030e-04,-0.16,0.62
4.55040e-04,-0.2,0.62
4.55050e-04,-0.2,0.58
4.55060e-04,-0.16,0.58
4.55070e-04,-0.2,0.56
4.55080e-04,-0.22,0.62
4.55090e-04,-0.18,0.6
4.55100e-04,-0.2,0.54
4.55110e-04,-0.2,0.54
4.55120e-04,-0.18,0.58
4.55130e-04,-0.16,0.6
4.55140e-04,-0.16,0.56
4.55150e-04,-0.16,0.62
4.55160e-04,-0.16,0.6
4.55170e-04,-0.16,0.56
4.55180e-04,-0.16,0.6
4.55190e-04,-0.18,0.58
4.55200e-04,-0.16,0.58
4.55210e-04,-0.16,0.6
4.55220e-04,-0.14,0.58
4.55230e-04,-0.16,0.56
4.55240e-04,-0.16,0.56
4.55250e-04,-0.18,0.6
4.55260e-04,-0.16,0.56
4.55270e-04,-0.16,0.58
4.55280e-04,-0.16,0.54
4.55290e-04,-0.16,0.58
4.55300e-04,-0.18,0.58
4.55310e-04,-0.18,0.6
4.55320e-04,-0.16,0.56
4.55330e-04,-0.16,0.62
4.55340e-04,-0.18,0.58
4.55350e-04,-0.16,0.6
4.55360e-04,-0.18,0.58
4.55370e-04,-0.18,0.58
4.55380e-04,-0.18,0.56
4.55390e-04,-0.16,0.58
4.55400e-04,-0.18,0.62
4.55410e-04,-0.18,0.62
4.55420e-04,-0.2,0.58
4.55430e-04,-0.2,0.58
4.55440e-04,-0.16,0.6
4.55450e-04,-0.18,0.6
4.55460e-04,-0.16,0.6
4.55470e-04,-0.2,0.56
4.55480e-04,-0.2,0.58
4.55490e-04,-0.18,0.58
4.55500e-04,-0.18,0.58
4.55510e-04,-0.2,0.6
4.55520e-04,-0.18,0.58
4.55530e-04,-0.16,0.54
4.55540e-04,-0.18,0.58
4.55550e-04,-0.18,0.56
4.55560e-04,-0.18,0.56
4.55570e-04,-0.18,0.56
4.55580e-04,-0.18,0.54
4.55590e-04,-0.16,0.54
4.55600e-04,-0.18,0.58
4.55610e-04,-0.16,0.54
4.55620e-04,-0.2,0.54
4.55630e-04,-0.16,0.58
4.55640e-04,-0.2,0.56
4.55650e-04,-0.16,0.56
4.55660e-04,-0.16,0.56
4.55670e-04,-0.18,0.6
4.55680e-04,-0.16,0.58
4.55690e-04,-0.18,0.6
4.55700e-04,-0.18,0.56
4.55710e-04,-0.2,0.58
4.55720e-04,-0.2,0.6
4.55730e-04,-0.18,0.58
4.55740e-04,-0.18,0.56
4.55750e-04,-0.2,0.6
4.55760e-04,-0.2,0.58
4.55770e-04,-0.2,0.62
4.55780e-04,-0.18,0.58
4.55790e-04,-0.2,0.56
4.55800e-04,-0.18,0.54
4.55810e-04,-0.18,0.58
4.55820e-04,-0.14,0.58
4.55830e-04,-0.18,0.56
4.55840e-04,-0.18,0.56
4.55850e-04,-0.16,0.56
4.55860e-04,-0.18,0.58
4.55870e-04,-0.18,0.58
4.55880e-04,-0.18,0.56
4.55890e-04,-0.18,0.54
4.55900e-04,-0.2,0.58
4.55910e-04,-0.16,0.58
4.55920e-04,-0.22,0.56
4.55930e-04,-0.18,0.58
4.55940e-04,-0.16,0.54
4.55950e-04,-0.18,0.58
4.55960e-04,-0.18,0.62
4.55970e-04,-0.22,0.56
4.55980e-04,-0.16,0.58
4.55990e-04,-0.18,0.56
4.56000e-04,-0.16,0.56
4.56010e-04,-0.18,0.56
4.56020e-04,-0.2,0.56
4.56030e-04,-0.14,0.58
4.56040e-04,-0.22,0.58
4.56050e-04,-0.2,0.56
4.56060e-04,-0.22,0.54
4.56070e-04,-0.22,0.58
4.56080e-04,-0.2,0.56
4.56090e-04,-0.2,0.56
4.56100e-04,-0.2,0.56
4.56110e-04,-0.2,0.52
4.56120e-04,-0.2,0.54
4.56130e-04,-0.16,0.58
4.56140e-04,-0.22,0.62
4.56150e-04,-0.18,0.56
4.56160e-04,-0.2,0.56
4.56170e-04,-0.22,0.52
4.56180e-04,-0.18,0.56
4.56190e-04,-0.18,0.56
4.56200e-04,-0.22,0.56
4.56210e-04,-0.18,0.56
4.56220e-04,-0.22,0.56
4.56230e-04,-0.18,0.58
4.56240e-04,-0.2,0.58
4.56250e-04,-0.18,0.54
4.56260e-04,-0.2,0.54
4.56270e-04,-0.2,0.56
4.56280e-04,-0.2,0.56
4.56290e-04,-0.18,0.58
4.56300e-04,-0.22,0.56
4.56310e-04,-0.2,0.58
4.56320e-04,-0.18,0.56
4.56330e-04,-0.18,0.58
4.56340e-04,-0.18,0.58
4.56350e-04,-0.2,0.56
4.56360e-04,-0.16,0.56
4.56370e-04,-0.16,0.56
4.56380e-04,-0.2,0.56
4.56390e-04,-0.18,0.54
4.56400e-04,-0.22,0.58
4.56410e-04,-0.2,0.54
4.56420e-04,-0.18,0.56
4.56430e-04,-0.18,0.54
4.56440e-04,-0.18,0.56
4.56450e-04,-0.22,0.58
4.56460e-04,-0.18,0.58
4.56470e-04,-0.18,0.54
4.56480e-04,-0.2,0.58
4.56490e-04,-0.18,0.62
4.56500e-04,-0.2,0.6
4.56510e-04,-0.22,0.54
4.56520e-04,-0.22,0.56
4.56530e-04,-0.22,0.58
4.56540e-04,-0.2,0.6
4.56550e-04,-0.2,0.56
4.56560e-04,-0.22,0.58
4.56570e-04,-0.22,0.56
4.56580e-04,-0.2,0.54
4.56590e-04,-0.2,0.54
4.56600e-04,-0.16,0.54
4.56610e-04,-0.22,0.56
4.56620e-04,-0.22,0.56
4.56630e-04,-0.2,0.58
4.56640e-04,-0.18,0.58
4.56650e-04,-0.2,0.56
4.56660e-04,-0.2,0.58
4.56670e-04,-0.18,0.54
4.56680e-04,-0.2,0.56
4.56690e-04,-0.22,0.54
4.56700e-04,-0.16,0.58
4.56710e-04,-0.2,0.56
4.56720e-04,-0.16,0.54
4.56730e-04,-0.24,0.56
4.56740e-04,-0.22,0.58
4.56750e-04,-0.2,0.56
4.56760e-04,-0.22,0.58
4.56770e-04,-0.22,0.6
4.56780e-04,-0.22,0.56
4.56790e-04,-0.2,0.56
4.56800e-04,-0.2,0.56
4.56810e-04,-0.2,0.54
4.56820e-04,-0.18,0.54
4.56830e-04,-0.24,0.56
4.56840e-04,-0.16,0.56
4.56850e-04,-0.2,0.56
4.56860e-04,-0.22,0.58
4.56870e-04,-0.22,0.58
4.56880e-04,-0.16,0.58
4.56890e-04,-0.2,0.56
4.56900e-04,-0.22,0.56
4.56910e-04,-0.2,0.58
4.56920e-04,-0.2,0.58
4.56930e-04,-0.2,0.58
4.56940e-04,-0.2,0.56
4.56950e-04,-0.22,0.58
4.56960e-04,-0.18,0.56
4.56970e-04,-0.2,0.58
4.56980e-04,-0.2,0.54
4.56990e-04,-0.2,0.56
4.57000e-04,-0.2,0.56
4.57010e-04,-0.22,0.58
4.57020e-04,-0.18,0.56
4.57030e-04,-0.2,0.56
4.57040e-04,-0.2,0.56
4.57050e-04,-0.18,0.6
4.57060e-04,-0.24,0.58
4.57070e-04,-0.24,0.56
4.57080e-04,-0.2,0.58
4.57090e-04,-0.22,0.54
4.57100e-04,-0.18,0.56
4.57110e-04,-0.2,0.58
4.57120e-04,-0.18,0.54
4.57130e-04,-0.24,0.56
4.57140e-04,-0.18,0.56
4.57150e-04,-0.24,0.54
4.57160e-04,-0.22,0.6
4.57170e-04,-0.22,0.54
4.57180e-04,-0.2,0.56
4.57190e-04,-0.2,0.56
4.57200e-04,-0.2,0.58
4.57210e-04,-0.2,0.56
4.57220e-04,-0.22,0.56
4.57230e-04,-0.2,0.56
4.57240e-04,-0.22,0.56
4.57250e-04,-0.18,0.54
4.57260e-04,-0.2,0.56
4.57270e-04,-0.2,0.58
4.57280e-04,-0.26,0.58
4.57290e-04,-0.22,0.56
4.57300e-04,-0.22,0.56
4.57310e-04,-0.22,0.58
4.57320e-04,-0.2,0.56
4.57330e-04,-0.2,0.58
4.57340e-04,-0.2,0.6
4.57350e-04,-0.24,0.54
4.57360e-04,-0.24,0.58
4.57370e-04,-0.22,0.56
4.57380e-04,-0.22,0.58
4.57390e-04,-0.2,0.58
4.57400e-04,-0.22,0.56
4.57410e-04,-0.22,0.56
4.57420e-04,-0.24,0.54
4.57430e-04,-0.22,0.58
4.57440e-04,-0.2,0.58
4.57450e-04,-0.24,0.58
4.57460e-04,-0.2,0.58
4.57470e-04,-0.22,0.58
4.57480e-04,-0.2,0.56
4.57490e-04,-0.22,0.58
4.57500e-04,-0.2,0.58
4.57510e-04,-0.24,0.58
4.57520e-04,-0.18,0.56
4.57530e-04,-0.24,0.58
4.57540e-04,-0.24,0.56
4.57550e-04,-0.24,0.56
4.57560e-04,-0.22,0.56
4.57570e-04,-0.22,0.58
4.57580e-04,-0.22,0.54
4.57590e-04,-0.22,0.58
4.57600e-04,-0.24,0.54
4.57610e-04,-0.24,0.56
4.57620e-04,-0.22,0.56
4.57630e-04,-0.24,0.56
4.57640e-04,-0.2,0.56
4.57650e-04,-0.2,0.56
4.57660e-04,-0.22,0.58
4.57670e-04,-0.26,0.56
4.57680e-04,-0.2,0.56
4.57690e-04,-0.18,0.6
4.57700e-04,-0.2,0.58
4.57710e-04,-0.2,0.56
4.57720e-04,-0.22,0.56
4.57730e-04,-0.22,0.54
4.57740e-04,-0.24,0.56
4.57750e-04,-0.22,0.54
4.57760e-04,-0.18,0.58
4.57770e-04,-0.24,0.58
4.57780e-04,-0.2,0.54
4.57790e-04,-0.2,0.58
4.57800e-04,-0.2,0.58
4.57810e-04,-0.24,0.56
4.57820e-04,-0.22,0.56
4.57830e-04,-0.24,0.56
4.57840e-04,-0.22,0.56
4.57850e-04,-0.22,0.56
4.57860e-04,-0.2,0.58
4.57870e-04,-0.22,0.54
4.57880e-04,-0.22,0.56
4.57890e-04,-0.24,0.56
4.57900e-04,-0.22,0.54
4.57910e-04,-0.22,0.52
4.57920e-04,-0.24,0.58
4.57930e-04,-0.22,0.56
4.57940e-04,-0.2,0.54
4.57950e-04,-0.22,0.58
4.57960e-04,-0.22,0.56
4.57970e-04,-0.24,0.56
4.57980e-04,-0.2,0.58
4.57990e-04,-0.24,0.56
4.58000e-04,-0.24,0.58
4.58010e-04,-0.22,0.58
4.58020e-04,-0.2,0.54
4.58030e-04,-0.2,0.58
4.58040e-04,-0.18,0.56
4.58050e-04,-0.2,0.56
4.58060e-04,-0.22,0.58
4.58070e-04,-0.2,0.58
4.58080e-04,-0.22,0.56
4.58090e-04,-0.22,0.58
4.58100e-04,-0.22,0.56
4.58110e-04,-0.24,0.54
4.58120e-04,-0.2,0.58
4.58130e-04,-0.22,0.56
4.58140e-04,-0.2,0.58
4.58150e-04,-0.22,0.58
4.58160e-04,-0.24,0.56
4.58170e-04,-0.22,0.56
4.58180e-04,-0.22,0.54
4.58190e-04,-0.2,0.56
4.58200e-04,-0.24,0.56
4.58210e-04,-0.24,0.56
4.58220e-04,-0.22,0.56
4.58230e-04,-0.22,0.58
4.58240e-04,-0.22,0.58
4.58250e-04,-0.22,0.54
4.58260e-04,-0.24,0.56
4.58270e-04,-0.22,0.58
4.58280e-04,-0.24,0.54
4.58290e-04,-0.22,0.56
4.58300e-04,-0.24,0.58
4.58310e-04,-0.2,0.54
4.58320e-04,-0.24,0.6
4.58330e-04,-0.22,0.54
4.58340e-04,-0.22,0.58
4.58350e-04,-0.18,0.54
4.58360e-04,-0.22,0.6
4.58370e-04,-0.2,0.62
4.58380e-04,-0.26,0.58
4.58390e-04,-0.22,0.56
4.58400e-04,-0.24,0.58
4.58410e-04,-0.24,0.56
4.58420e-04,-0.2,0.6
4.58430e-04,-0.22,0.58
4.58440e-04,-0.22,0.58
4.58450e-04,-0.24,0.58
4.58460e-04,-0.2,0.58
4.58470e-04,-0.2,0.56
4.58480e-04,-0.22,0.56
4.58490e-04,-0.22,0.56
4.58500e-04,-0.24,0.56
4.58510e-04,-0.24,0.56
4.58520e-04,-0.24,0.58
4.58530e-04,-0.24,0.56
4.58540e-04,-0.24,0.58
4.58550e-04,-0.24,0.58
4.58560e-04,-0.2,0.56
4.58570e-04,-0.2,0.56
4.58580e-04,-0.24,0.56
4.58590e-04,-0.22,0.6
4.58600e-04,-0.2,0.58
4.58610e-04,-0.22,0.58
4.58620e-04,-0.2,0.54
4.58630e-04,-0.22,0.58
4.58640e-04,-0.18,0.54
4.58650e-04,-0.24,0.6
4.58660e-04,-0.26,0.58
4.58670e-04,-0.22,0.6
4.58680e-04,-0.24,0.58
4.58690e-04,-0.22,0.56
4.58700e-04,-0.22,0.58
4.58710e-04,-0.2,0.62
4.58720e-04,-0.22,0.58
4.58730e-04,-0.22,0.56
4.58740e-04,-0.24,0.54
4.58750e-04,-0.22,0.56
4.58760e-04,-0.22,0.56
4.58770e-04,-0.24,0.56
4.58780e-04,-0.24,0.56
4.58790e-04,-0.22,0.56
4.58800e-04,-0.22,0.56
4.58810e-04,-0.2,0.58
4.58820e-04,-0.24,0.56
4.58830e-04,-0.24,0.6
4.58840e-04,-0.24,0.56
4.58850e-04,-0.28,0.56
4.58860e-04,-0.2,0.56
4.58870e-04,-0.22,0.58
4.58880e-04,-0.22,0.58
4.58890e-04,-0.22,0.56
4.58900e-04,-0.2,0.54
4.58910e-04,-0.24,0.58
4.58920e-04,-0.22,0.56
4.58930e-04,-0.24,0.58
4.58940e-04,-0.24,0.54
4.58950e-04,-0.22,0.56
4.58960e-04,-0.22,0.56
4.58970e-04,-0.22,0.56
4.58980e-04,-0.2,0.58
4.58990e-04,-0.22,0.56
4.59000e-04,-0.24,0.6
4.59010e-04,-0.2,0.56
4.59020e-04,-0.24,0.58
4.59030e-04,-0.24,0.58
4.59040e-04,-0.22,0.56
4.59050e-04,-0.24,0.58
4.59060e-04,-0.24,0.54
4.59070e-04,-0.24,0.58
4.59080e-04,-0.2,0.58
4.59090e-04,-0.24,0.58
4.59100e-04,-0.2,0.56
4.59110e-04,-0.22,0.6
4.59120e-04,-0.22,0.58
4.59130e-04,-0.22,0.56
4.59140e-04,-0.22,0.56
4.59150e-04,-0.22,0.56
4.59160e-04,-0.24,0.56
4.59170e-04,-0.22,0.56
4.59180e-04,-0.22,0.56
4.59190e-04,-0.24,0.56
4.59200e-04,-0.2,0.56
4.59210e-04,-0.2,0.58
4.59220e-04,-0.22,0.54
4.59230e-04,-0.22,0.54
4.59240e-04,-0.24,0.58
4.59250e-04,-0.22,0.56
4.59260e-04,-0.22,0.58
4.59270e-04,-0.24,0.56
4.59280e-04,-0.24,0.58
4.59290e-04,-0.22,0.62
4.59300e-04,-0.2,0.54
4.59310e-04,-0.22,0.56
4.59320e-04,-0.2,0.58
4.59330e-04,-0.2,0.54
4.59340e-04,-0.22,0.58
4.59350e-04,-0.2,0.58
4.59360e-04,-0.22,0.54
4.59370e-04,-0.22,0.58
4.59380e-04,-0.24,0.56
4.59390e-04,-0.22,0.56
4.59400e-04,-0.24,0.56
4.59410e-04,-0.22,0.56
4.59420e-04,-0.2,0.58
4.59430e-04,-0.2,0.6
4.59440e-04,-0.24,0.54
4.59450e-04,-0.22,0.58
4.59460e-04,-0.22,0.58
4.59470e-04,-0.22,0.58
4.59480e-04,-0.22,0.56
4.59490e-04,-0.24,0.58
4.59500e-04,-0.2,0.58
4.59510e-04,-0.24,0.56
4.59520e-04,-0.22,0.56
4.59530e-04,-0.24,0.56
4.59540e-04,-0.22,0.56
4.59550e-04,-0.22,0.54
4.59560e-04,-0.24,0.6
4.59570e-04,-0.22,0.56
4.59580e-04,-0.22,0.58
4.59590e-04,-0.24,0.54
4.59600e-04,-0.22,0.54
4.59610e-04,-0.22,0.58
4.59620e-04,-0.22,0.56
4.59630e-04,-0.22,0.58
4.59640e-04,-0.22,0.56
4.59650e-04,-0.24,0.6
4.59660e-04,-0.24,0.6
4.59670e-04,-0.24,0.56
4.59680e-04,-0.24,0.58
4.59690e-04,-0.22,0.58
4.59700e-04,-0.2,0.56
4.59710e-04,-0.22,0.6
4.59720e-04,-0.24,0.58
4.59730e-04,-0.26,0.58
4.59740e-04,-0.2,0.58
4.59750e-04,-0.22,0.56
4.59760e-04,-0.26,0.58
4.59770e-04,-0.22,0.52
4.59780e-04,-0.22,0.62
4.59790e-04,-0.22,0.56
4.59800e-04,-0.24,0.52
4.59810e-04,-0.24,0.58
4.59820e-04,-0.24,0.54
4.59830e-04,-0.24,0.6
4.59840e-04,-0.24,0.54
4.59850e-04,-0.22,0.6
4.59860e-04,-0.22,0.56
4.59870e-04,-0.2,0.6
4.59880e-04,-0.26,0.58
4.59890e-04,-0.26,0.56
4.59900e-04,-0.24,0.58
4.59910e-04,-0.24,0.6
4.59920e-04,-0.26,0.6
4.59930e-04,-0.24,0.56
4.59940e-04,-0.22,0.6
4.59950e-04,-0.24,0.6
4.59960e-04,-0.26,0.58
4.59970e-04,-0.26,0.58
4.59980e-04,-0.2,0.58
4.59990e-04,-0.22,0.6
4.60000e-04,-0.24,0.58
4.60010e-04,-0.24,0.6
4.60020e-04,-0.22,0.58
4.60030e-04,-0.24,0.58
4.60040e-04,-0.24,0.58
4.60050e-04,-0.24,0.58
4.60060e-04,-0.22,0.6
4.60070e-04,-0.24,0.58
4.60080e-04,-0.24,0.6
4.60090e-04,-0.24,0.56
4.60100e-04,-0.22,0.6
4.60110e-04,-0.24,0.62
4.60120e-04,-0.22,0.54
4.60130e-04,-0.24,0.58
4.60140e-04,-0.22,0.58
4.60150e-04,-0.24,0.58
4.60160e-04,-0.24,0.58
4.60170e-04,-0.2,0.58
4.60180e-04,-0.24,0.58
4.60190e-04,-0.26,0.56
4.60200e-04,-0.24,0.58
4.60210e-04,-0.26,0.56
4.60220e-04,-0.22,0.58
4.60230e-04,-0.26,0.56
4.60240e-04,-0.24,0.58
4.60250e-04,-0.24,0.62
4.60260e-04,-0.26,0.62
4.60270e-04,-0.28,0.58
4.60280e-04,-0.26,0.6
4.60290e-04,-0.26,0.58
4.60300e-04,-0.24,0.6
4.60310e-04,-0.26,0.56
4.60320e-04,-0.26,0.6
4.60330e-04,-0.2,0.58
4.60340e-04,-0.24,0.56
4.60350e-04,-0.24,0.58
4.60360e-04,-0.24,0.56
4.60370e-04,-0.22,0.56
4.60380e-04,-0.28,0.56
4.60390e-04,-0.26,0.54
4.60400e-04,-0.24,0.58
4.60410e-04,-0.26,0.6
4.60420e-04,-0.24,0.58
4.60430e-04,-0.26,0.58
4.60440e-04,-0.26,0.56
4.60450e-04,-0.28,0.58
4.60460e-04,-0.24,0.58
4.60470e-04,-0.22,0.6
4.60480e-04,-0.22,0.58
4.60490e-04,-0.24,0.58
4.60500e-04,-0.24,0.58
4.60510e-04,-0.24,0.58
4.60520e-04,-0.24,0.58
4.60530e-04,-0.26,0.58
4.60540e-04,-0.24,0.6
4.60550e-04,-0.28,0.58
4.60560e-04,-0.24,0.58
4.60570e-04,-0.26,0.62
4.60580e-04,-0.26,0.58
4.60590e-04,-0.22,0.6
4.60600e-04,-0.28,0.56
4.60610e-04,-0.24,0.6
4.60620e-04,-0.24,0.58
4.60630e-04,-0.24,0.56
4.60640e-04,-0.24,0.6
4.60650e-04,-0.22,0.62
4.60660e-04,-0.26,0.58
4.60670e-04,-0.24,0.6
4.60680e-04,-0.22,0.6
4.60690e-04,-0.26,0.6
4.60700e-04,-0.26,0.6
4.60710e-04,-0.26,0.58
4.60720e-04,-0.24,0.62
4.60730e-04,-0.24,0.6
4.60740e-04,-0.26,0.6
4.60750e-04,-0.26,0.58
4.60760e-04,-0.24,0.62
4.60770e-04,-0.24,0.62
4.60780e-04,-0.26,0.58
4.60790e-04,-0.24,0.54
4.60800e-04,-0.24,0.6
4.60810e-04,-0.26,0.58
4.60820e-04,-0.24,0.6
4.60830e-04,-0.26,0.56
4.60840e-04,-0.28,0.6
4.60850e-04,-0.3,0.58
4.60860e-04,-0.26,0.56
4.60870e-04,-0.24,0.58
4.60880e-04,-0.26,0.6
4.60890e-04,-0.26,0.6
4.60900e-04,-0.22,0.58
4.60910e-04,-0.26,0.58
4.60920e-04,-0.24,0.62
4.60930e-04,-0.24,0.6
4.60940e-04,-0.26,0.62
4.60950e-04,-0.28,0.6
4.60960e-04,-0.3,0.58
4.60970e-04,-0.24,0.6
4.60980e-04,-0.26,0.56
4.60990e-04,-0.22,0.6
4.61000e-04,-0.26,0.58
4.61010e-04,-0.26,0.58
4.61020e-04,-0.28,0.6
4.61030e-04,-0.24,0.56
4.61040e-04,-0.26,0.62
4.61050e-04,-0.22,0.6
4.61060e-04,-0.26,0.58
4.61070e-04,-0.22,0.58
4.61080e-04,-0.28,0.56
4.61090e-04,-0.24,0.62
4.61100e-04,-0.26,0.62
4.61110e-04,-0.28,0.62
4.61120e-04,-0.28,0.62
4.61130e-04,-0.26,0.6
4.61140e-04,-0.24,0.62
4.61150e-04,-0.24,0.62
4.61160e-04,-0.24,0.62
4.61170e-04,-0.22,0.58
4.61180e-04,-0.26,0.58
4.61190e-04,-0.24,0.6
4.61200e-04,-0.24,0.58
4.61210e-04,-0.28,0.62
4.61220e-04,-0.26,0.58
4.61230e-04,-0.24,0.6
4.61240e-04,-0.3,0.56
4.61250e-04,-0.28,0.62
