Model,MSO3014
-3.02600e-02,-0.058,0.0132
-3.02590e-02,-0.058,0.0124
-3.02580e-02,-0.058,0.0124
-3.02570e-02,-0.056,0.0124
-3.02560e-02,-0.062,0.012
-3.02550e-02,-0.058,0.0136
-3.02540e-02,-0.06,0.0124
-3.02530e-02,-0.06,0.0128
-3.02520e-02,-0.06,0.0132
-3.02510e-02,-0.058,0.0128
-3.02500e-02,-0.058,0.012
-3.02490e-02,-0.054,0.0112
-3.02480e-02,-0.056,0.0116
-3.02470e-02,-0.056,0.012
-3.02460e-02,-0.054,0.012
-3.02450e-02,-0.054,0.0116
-3.02440e-02,-0.054,0.0128
-3.02430e-02,-0.054,0.012
-3.02420e-02,-0.056,0.0124
-3.02410e-02,-0.06,0.0124
-3.02400e-02,-0.066,0.012
-3.02390e-02,-0.064,0.0128
-3.02380e-02,-0.062,0.0124
-3.02370e-02,-0.058,0.0124
-3.02360e-02,-0.062,0.0116
-3.02350e-02,-0.062,0.0124
-3.02340e-02,-0.06,0.0136
-3.02330e-02,-0.058,0.0128
-3.02320e-02,-0.058,0.0128
-3.02310e-02,-0.06,0.012
-3.02300e-02,-0.056,0.0124
-3.02290e-02,-0.058,0.0116
-3.02280e-02,-0.058,0.012
-3.02270e-02,-0.06,0.0128
-3.02260e-02,-0.062,0.0128
-3.02250e-02,-0.058,0.0128
-3.02240e-02,-0.056,0.012
-3.02230e-02,-0.06,0.0132
-3.02220e-02,-0.058,0.0128
-3.02210e-02,-0.062,0.0128
-3.02200e-02,-0.06,0.0128
-3.02190e-02,-0.06,0.0124
-3.02180e-02,-0.062,0.012
-3.02170e-02,-0.06,0.0124
-3.02160e-02,-0.062,0.0132
-3.02150e-02,-0.06,0.012
-3.02140e-02,-0.06,0.0128
-3.02130e-02,-0.06,0.0124
-3.02120e-02,-0.062,0.0124
-3.02110e-02,-0.062,0.0124
-3.02100e-02,-0.06,0.0128
-3.02090e-02,-0.062,0.0132
-3.02080e-02,-0.064,0.0128
-3.02070e-02,-0.064,0.0128
-3.02060e-02,-0.06,0.0132
-3.02050e-02,-0.062,0.0132
-3.02040e-02,-0.06,0.0116
-3.02030e-02,-0.058,0.0132
-3.02020e-02,-0.058,0.0128
-3.02010e-02,-0.062,0.0124
-3.02000e-02,-0.062,0.0128
-3.01990e-02,-0.062,0.0124
-3.01980e-02,-0.062,0.012
-3.01970e-02,-0.06,0.0124
-3.01960e-02,-0.06,0.0128
-3.01950e-02,-0.058,0.0128
-3.01940e-02,-0.06,0.0124
-3.01930e-02,-0.058,0.0116
-3.01920e-02,-0.054,0.0116
-3.01910e-02,-0.056,0.0124
-3.01900e-02,-0.052,0.012
-3.01890e-02,-0.06,0.012
-3.01880e-02,-0.06,0.0124
-3.01870e-02,-0.058,0.0116
-3.01860e-02,-0.056,0.012
-3.01850e-02,-0.056,0.012
-3.01840e-02,-0.058,0.0116
-3.01830e-02,-0.062,0.0128
-3.01820e-02,-0.064,0.012
-3.01810e-02,-0.056,0.0124
-3.01800e-02,-0.058,0.0124
-3.01790e-02,-0.058,0.012
-3.01780e-02,-0.058,0.0124
-3.01770e-02,-0.06,0.012
-3.01760e-02,-0.058,0.012
-3.01750e-02,-0.058,0.0116
-3.01740e-02,-0.062,0.0124
-3.01730e-02,-0.058,0.0124
-3.01720e-02,-0.06,0.0124
-3.01710e-02,-0.062,0.0132
-3.01700e-02,-0.064,0.0124
-3.01690e-02,-0.058,0.0132
-3.01680e-02,-0.062,0.0128
-3.01670e-02,-0.062,0.0124
-3.01660e-02,-0.064,0.0128
-3.01650e-02,-0.064,0.0132
-3.01640e-02,-0.062,0.0124
-3.01630e-02,-0.06,0.0124
-3.01620e-02,-0.062,0.0124
-3.01610e-02,-0.062,0.0132
-3.01600e-02,-0.064,0.0124
-3.01590e-02,-0.062,0.0124
-3.01580e-02,-0.058,0.0128
-3.01570e-02,-0.062,0.0132
-3.01560e-02,-0.062,0.012
-3.01550e-02,-0.06,0.0124
-3.01540e-02,-0.062,0.0136
-3.01530e-02,-0.064,0.0136
-3.01520e-02,-0.064,0.0132
-3.01510e-02,-0.062,0.0132
-3.01500e-02,-0.064,0.0132
-3.01490e-02,-0.066,0.0132
-3.01480e-02,-0.062,0.012
-3.01470e-02,-0.064,0.012
-3.01460e-02,-0.062,0.0128
-3.01450e-02,-0.06,0.0124
-3.01440e-02,-0.062,0.012
-3.01430e-02,-0.058,0.0124
-3.01420e-02,-0.062,0.0128
-3.01410e-02,-0.056,0.0124
-3.01400e-02,-0.062,0.0132
-3.01390e-02,-0.06,0.0112
-3.01380e-02,-0.062,0.0116
-3.01370e-02,-0.06,0.012
-3.01360e-02,-0.056,0.012
-3.01350e-02,-0.056,0.012
-3.01340e-02,-0.058,0.0116
-3.01330e-02,-0.054,0.0124
-3.01320e-02,-0.058,0.0124
-3.01310e-02,-0.06,0.012
-3.01300e-02,-0.06,0.0128
-3.01290e-02,-0.062,0.0132
-3.01280e-02,-0.062,0.0124
-3.01270e-02,-0.064,0.012
-3.01260e-02,-0.06,0.0132
-3.01250e-02,-0.06,0.0136
-3.01240e-02,-0.062,0.0128
-3.01230e-02,-0.06,0.0132
-3.01220e-02,-0.058,0.0124
-3.01210e-02,-0.06,0.0124
-3.01200e-02,-0.058,0.0116
-3.01190e-02,-0.058,0.0124
-3.01180e-02,-0.062,0.012
-3.01170e-02,-0.06,0.0124
-3.01160e-02,-0.06,0.0124
-3.01150e-02,-0.058,0.012
-3.01140e-02,-0.056,0.0124
-3.01130e-02,-0.056,0.0124
-3.01120e-02,-0.06,0.0132
-3.01110e-02,-0.058,0.0124
-3.01100e-02,-0.062,0.0112
-3.01090e-02,-0.064,0.0132
-3.01080e-02,-0.058,0.012
-3.01070e-02,-0.062,0.012
-3.01060e-02,-0.064,0.0132
-3.01050e-02,-0.064,0.0128
-3.01040e-02,-0.058,0.0128
-3.01030e-02,-0.06,0.0124
-3.01020e-02,-0.062,0.0128
-3.01010e-02,-0.064,0.0124
-3.01000e-02,-0.062,0.0128
-3.00990e-02,-0.06,0.0136
-3.00980e-02,-0.062,0.0132
-3.00970e-02,-0.06,0.0128
-3.00960e-02,-0.062,0.0128
-3.00950e-02,-0.06,0.0132
-3.00940e-02,-0.06,0.0128
-3.00930e-02,-0.06,0.0132
-3.00920e-02,-0.06,0.012
-3.00910e-02,-0.064,0.0128
-3.00900e-02,-0.058,0.0124
-3.00890e-02,-0.06,0.0132
-3.00880e-02,-0.06,0.012
-3.00870e-02,-0.062,0.0128
-3.00860e-02,-0.06,0.0124
-3.00850e-02,-0.062,0.0132
-3.00840e-02,-0.064,0.0124
-3.00830e-02,-0.062,0.0128
-3.00820e-02,-0.058,0.0128
-3.00810e-02,-0.06,0.0128
-3.00800e-02,-0.058,0.0128
-3.00790e-02,-0.062,0.0116
-3.00780e-02,-0.058,0.0128
-3.00770e-02,-0.054,0.0112
-3.00760e-02,-0.056,0.0108
-3.00750e-02,-0.05,0.0116
-3.00740e-02,-0.054,0.0116
-3.00730e-02,-0.054,0.0112
-3.00720e-02,-0.054,0.012
-3.00710e-02,-0.06,0.0124
-3.00700e-02,-0.06,0.0124
-3.00690e-02,-0.06,0.0124
-3.00680e-02,-0.06,0.0128
-3.00670e-02,-0.06,0.0128
-3.00660e-02,-0.06,0.0128
-3.00650e-02,-0.06,0.0132
-3.00640e-02,-0.058,0.0128
-3.00630e-02,-0.062,0.0128
-3.00620e-02,-0.06,0.012
-3.00610e-02,-0.062,0.0132
-3.00600e-02,-0.062,0.0128
-3.00590e-02,-0.062,0.0132
-3.00580e-02,-0.058,0.012
-3.00570e-02,-0.06,0.0116
-3.00560e-02,-0.056,0.012
-3.00550e-02,-0.056,0.0116
-3.00540e-02,-0.056,0.0112
-3.00530e-02,-0.056,0.0112
-3.00520e-02,-0.056,0.0124
-3.00510e-02,-0.06,0.0132
-3.00500e-02,-0.062,0.0136
-3.00490e-02,-0.06,0.0128
-3.00480e-02,-0.058,0.0124
-3.00470e-02,-0.062,0.0124
-3.00460e-02,-0.062,0.0128
-3.00450e-02,-0.062,0.0132
-3.00440e-02,-0.066,0.0128
-3.00430e-02,-0.06,0.0128
-3.00420e-02,-0.058,0.0132
-3.00410e-02,-0.064,0.0124
-3.00400e-02,-0.062,0.0124
-3.00390e-02,-0.062,0.0136
-3.00380e-02,-0.06,0.0128
-3.00370e-02,-0.06,0.0128
-3.00360e-02,-0.062,0.0132
-3.00350e-02,-0.062,0.0124
-3.00340e-02,-0.06,0.0128
-3.00330e-02,-0.06,0.0136
-3.00320e-02,-0.06,0.012
-3.00310e-02,-0.06,0.0136
-3.00300e-02,-0.06,0.0132
-3.00290e-02,-0.06,0.0124
-3.00280e-02,-0.058,0.0124
-3.00270e-02,-0.06,0.0124
-3.00260e-02,-0.06,0.0136
-3.00250e-02,-0.062,0.014
-3.00240e-02,-0.058,0.0116
-3.00230e-02,-0.054,0.012
-3.00220e-02,-0.06,0.0128
-3.00210e-02,-0.06,0.012
-3.00200e-02,-0.056,0.0128
-3.00190e-02,-0.054,0.0116
-3.00180e-02,-0.064,0.0124
-3.00170e-02,-0.062,0.0132
-3.00160e-02,-0.062,0.0124
-3.00150e-02,-0.06,0.0124
-3.00140e-02,-0.062,0.0132
-3.00130e-02,-0.06,0.0124
-3.00120e-02,-0.06,0.0124
-3.00110e-02,-0.066,0.0128
-3.00100e-02,-0.062,0.0124
-3.00090e-02,-0.064,0.0128
-3.00080e-02,-0.058,0.0124
-3.00070e-02,-0.058,0.0124
-3.00060e-02,-0.058,0.0128
-3.00050e-02,-0.056,0.012
-3.00040e-02,-0.06,0.0124
-3.00030e-02,-0.06,0.012
-3.00020e-02,-0.058,0.0124
-3.00010e-02,-0.054,0.0116
-3.00000e-02,-0.05,0.0116
-2.99990e-02,-0.052,0.012
-2.99980e-02,-0.052,0.012
-2.99970e-02,-0.058,0.012
-2.99960e-02,-0.06,0.0136
-2.99950e-02,-0.06,0.0136
-2.99940e-02,-0.062,0.0124
-2.99930e-02,-0.06,0.0136
-2.99920e-02,-0.062,0.0132
-2.99910e-02,-0.062,0.012
-2.99900e-02,-0.064,0.012
-2.99890e-02,-0.062,0.0124
-2.99880e-02,-0.066,0.0128
-2.99870e-02,-0.06,0.0132
-2.99860e-02,-0.064,0.0128
-2.99850e-02,-0.064,0.0128
-2.99840e-02,-0.058,0.0124
-2.99830e-02,-0.062,0.012
-2.99820e-02,-0.06,0.0124
-2.99810e-02,-0.06,0.0128
-2.99800e-02,-0.06,0.0132
-2.99790e-02,-0.062,0.0124
-2.99780e-02,-0.058,0.0128
-2.99770e-02,-0.058,0.0128
-2.99760e-02,-0.06,0.0116
-2.99750e-02,-0.056,0.012
-2.99740e-02,-0.056,0.012
-2.99730e-02,-0.058,0.0128
-2.99720e-02,-0.06,0.012
-2.99710e-02,-0.06,0.0124
-2.99700e-02,-0.058,0.0132
-2.99690e-02,-0.058,0.012
-2.99680e-02,-0.054,0.0116
-2.99670e-02,-0.052,0.0112
-2.99660e-02,-0.052,0.0108
-2.99650e-02,-0.05,0.0116
-2.99640e-02,-0.054,0.012
-2.99630e-02,-0.052,0.0116
-2.99620e-02,-0.05,0.0112
-2.99610e-02,-0.052,0.0116
-2.99600e-02,-0.048,0.0112
-2.99590e-02,-0.052,0.0112
-2.99580e-02,-0.052,0.0112
-2.99570e-02,-0.052,0.0116
-2.99560e-02,-0.054,0.0124
-2.99550e-02,-0.058,0.0124
-2.99540e-02,-0.06,0.0128
-2.99530e-02,-0.054,0.0116
-2.99520e-02,-0.052,0.0112
-2.99510e-02,-0.05,0.0124
-2.99500e-02,-0.056,0.0124
-2.99490e-02,-0.056,0.0124
-2.99480e-02,-0.058,0.012
-2.99470e-02,-0.052,0.012
-2.99460e-02,-0.052,0.0116
-2.99450e-02,-0.052,0.012
-2.99440e-02,-0.054,0.0112
-2.99430e-02,-0.048,0.0104
-2.99420e-02,-0.046,0.0112
-2.99410e-02,-0.046,0.0104
-2.99400e-02,-0.048,0.0108
-2.99390e-02,-0.052,0.012
-2.99380e-02,-0.054,0.0112
-2.99370e-02,-0.062,0.0128
-2.99360e-02,-0.058,0.0132
-2.99350e-02,-0.06,0.0124
-2.99340e-02,-0.058,0.0132
-2.99330e-02,-0.062,0.0124
-2.99320e-02,-0.064,0.0128
-2.99310e-02,-0.064,0.0124
-2.99300e-02,-0.06,0.0128
-2.99290e-02,-0.062,0.0128
-2.99280e-02,-0.062,0.0136
-2.99270e-02,-0.062,0.0124
-2.99260e-02,-0.062,0.0128
-2.99250e-02,-0.058,0.0128
-2.99240e-02,-0.062,0.0128
-2.99230e-02,-0.062,0.0132
-2.99220e-02,-0.06,0.0124
-2.99210e-02,-0.062,0.0132
-2.99200e-02,-0.056,0.0128
-2.99190e-02,-0.056,0.0132
-2.99180e-02,-0.052,0.0124
-2.99170e-02,-0.056,0.0128
-2.99160e-02,-0.062,0.0128
-2.99150e-02,-0.062,0.0116
-2.99140e-02,-0.058,0.0132
-2.99130e-02,-0.062,0.0132
-2.99120e-02,-0.062,0.012
-2.99110e-02,-0.06,0.0124
-2.99100e-02,-0.062,0.012
-2.99090e-02,-0.054,0.0116
-2.99080e-02,-0.06,0.0116
-2.99070e-02,-0.06,0.0124
-2.99060e-02,-0.062,0.0128
-2.99050e-02,-0.06,0.0128
-2.99040e-02,-0.058,0.0116
-2.99030e-02,-0.06,0.0128
-2.99020e-02,-0.056,0.012
-2.99010e-02,-0.06,0.012
-2.99000e-02,-0.06,0.0124
-2.98990e-02,-0.062,0.012
-2.98980e-02,-0.06,0.0136
-2.98970e-02,-0.062,0.0128
-2.98960e-02,-0.064,0.0128
-2.98950e-02,-0.064,0.0124
-2.98940e-02,-0.062,0.0128
-2.98930e-02,-0.062,0.0124
-2.98920e-02,-0.066,0.0124
-2.98910e-02,-0.064,0.0124
-2.98900e-02,-0.062,0.0124
-2.98890e-02,-0.06,0.012
-2.98880e-02,-0.06,0.0124
-2.98870e-02,-0.062,0.0124
-2.98860e-02,-0.062,0.0132
-2.98850e-02,-0.062,0.0124
-2.98840e-02,-0.062,0.0124
-2.98830e-02,-0.062,0.0124
-2.98820e-02,-0.064,0.0124
-2.98810e-02,-0.062,0.0128
-2.98800e-02,-0.064,0.0132
-2.98790e-02,-0.06,0.0124
-2.98780e-02,-0.062,0.0128
-2.98770e-02,-0.06,0.0128
-2.98760e-02,-0.064,0.0132
-2.98750e-02,-0.06,0.012
-2.98740e-02,-0.062,0.0132
-2.98730e-02,-0.06,0.0132
-2.98720e-02,-0.062,0.0124
-2.98710e-02,-0.062,0.0128
-2.98700e-02,-0.06,0.0128
-2.98690e-02,-0.058,0.0124
-2.98680e-02,-0.06,0.012
-2.98670e-02,-0.062,0.0128
-2.98660e-02,-0.06,0.012
-2.98650e-02,-0.058,0.0116
-2.98640e-02,-0.06,0.0128
-2.98630e-02,-0.06,0.0124
-2.98620e-02,-0.06,0.0116
-2.98610e-02,-0.064,0.0132
-2.98600e-02,-0.064,0.0128
-2.98590e-02,-0.062,0.0132
-2.98580e-02,-0.062,0.0132
-2.98570e-02,-0.06,0.0132
-2.98560e-02,-0.06,0.0132
-2.98550e-02,-0.062,0.0128
-2.98540e-02,-0.06,0.0132
-2.98530e-02,-0.06,0.0124
-2.98520e-02,-0.06,0.0128
-2.98510e-02,-0.058,0.0124
-2.98500e-02,-0.058,0.012
-2.98490e-02,-0.052,0.0128
-2.98480e-02,-0.052,0.0124
-2.98470e-02,-0.054,0.012
-2.98460e-02,-0.056,0.0116
-2.98450e-02,-0.056,0.012
-2.98440e-02,-0.058,0.0128
-2.98430e-02,-0.062,0.0124
-2.98420e-02,-0.062,0.0128
-2.98410e-02,-0.058,0.0128
-2.98400e-02,-0.062,0.0132
-2.98390e-02,-0.06,0.0116
-2.98380e-02,-0.06,0.0128
-2.98370e-02,-0.058,0.0116
-2.98360e-02,-0.064,0.0132
-2.98350e-02,-0.062,0.0128
-2.98340e-02,-0.064,0.0124
-2.98330e-02,-0.062,0.0128
-2.98320e-02,-0.06,0.0124
-2.98310e-02,-0.06,0.012
-2.98300e-02,-0.056,0.0116
-2.98290e-02,-0.058,0.012
-2.98280e-02,-0.056,0.0124
-2.98270e-02,-0.056,0.012
-2.98260e-02,-0.062,0.0124
-2.98250e-02,-0.062,0.0132
-2.98240e-02,-0.06,0.0132
-2.98230e-02,-0.06,0.0128
-2.98220e-02,-0.062,0.0124
-2.98210e-02,-0.058,0.0132
-2.98200e-02,-0.062,0.012
-2.98190e-02,-0.058,0.0124
-2.98180e-02,-0.06,0.0124
-2.98170e-02,-0.062,0.0132
-2.98160e-02,-0.06,0.0128
-2.98150e-02,-0.06,0.0124
-2.98140e-02,-0.058,0.0112
-2.98130e-02,-0.056,0.0116
-2.98120e-02,-0.052,0.0124
-2.98110e-02,-0.056,0.0116
-2.98100e-02,-0.056,0.0128
-2.98090e-02,-0.058,0.0124
-2.98080e-02,-0.058,0.0124
-2.98070e-02,-0.058,0.012
-2.98060e-02,-0.06,0.0124
-2.98050e-02,-0.062,0.0132
-2.98040e-02,-0.06,0.014
-2.98030e-02,-0.064,0.0124
-2.98020e-02,-0.06,0.0132
-2.98010e-02,-0.058,0.0124
-2.98000e-02,-0.06,0.0132
-2.97990e-02,-0.062,0.0128
-2.97980e-02,-0.062,0.0124
-2.97970e-02,-0.062,0.0132
-2.97960e-02,-0.058,0.012
-2.97950e-02,-0.06,0.0132
-2.97940e-02,-0.058,0.0116
-2.97930e-02,-0.054,0.012
-2.97920e-02,-0.058,0.012
-2.97910e-02,-0.06,0.0124
-2.97900e-02,-0.06,0.0124
-2.97890e-02,-0.058,0.0128
-2.97880e-02,-0.058,0.0124
-2.97870e-02,-0.06,0.0132
-2.97860e-02,-0.06,0.0128
-2.97850e-02,-0.058,0.0128
-2.97840e-02,-0.062,0.012
-2.97830e-02,-0.062,0.0124
-2.97820e-02,-0.062,0.0128
-2.97810e-02,-0.06,0.012
-2.97800e-02,-0.06,0.0128
-2.97790e-02,-0.06,0.0116
-2.97780e-02,-0.06,0.012
-2.97770e-02,-0.056,0.012
-2.97760e-02,-0.058,0.0124
-2.97750e-02,-0.062,0.0132
-2.97740e-02,-0.058,0.0128
-2.97730e-02,-0.064,0.0128
-2.97720e-02,-0.064,0.0132
-2.97710e-02,-0.064,0.0124
-2.97700e-02,-0.062,0.0128
-2.97690e-02,-0.062,0.0132
-2.97680e-02,-0.064,0.0116
-2.97670e-02,-0.06,0.012
-2.97660e-02,-0.06,0.0136
-2.97650e-02,-0.062,0.0128
-2.97640e-02,-0.06,0.0128
-2.97630e-02,-0.058,0.012
-2.97620e-02,-0.06,0.0124
-2.97610e-02,-0.06,0.0124
-2.97600e-02,-0.062,0.0132
-2.97590e-02,-0.06,0.0128
-2.97580e-02,-0.064,0.0124
-2.97570e-02,-0.058,0.012
-2.97560e-02,-0.056,0.012
-2.97550e-02,-0.052,0.0124
-2.97540e-02,-0.054,0.0112
-2.97530e-02,-0.06,0.0132
-2.97520e-02,-0.056,0.0124
-2.97510e-02,-0.058,0.0124
-2.97500e-02,-0.056,0.012
-2.97490e-02,-0.056,0.0124
-2.97480e-02,-0.056,0.0116
-2.97470e-02,-0.05,0.0108
-2.97460e-02,-0.056,0.012
-2.97450e-02,-0.056,0.0116
-2.97440e-02,-0.058,0.012
-2.97430e-02,-0.06,0.012
-2.97420e-02,-0.058,0.0124
-2.97410e-02,-0.06,0.012
-2.97400e-02,-0.056,0.0124
-2.97390e-02,-0.062,0.0128
-2.97380e-02,-0.058,0.0124
-2.97370e-02,-0.06,0.0124
-2.97360e-02,-0.06,0.0124
-2.97350e-02,-0.06,0.0124
-2.97340e-02,-0.056,0.012
-2.97330e-02,-0.058,0.0116
-2.97320e-02,-0.054,0.0116
-2.97310e-02,-0.054,0.0116
-2.97300e-02,-0.052,0.0112
-2.97290e-02,-0.056,0.0116
-2.97280e-02,-0.054,0.0124
-2.97270e-02,-0.064,0.0124
-2.97260e-02,-0.058,0.0128
-2.97250e-02,-0.06,0.0128
-2.97240e-02,-0.058,0.0124
-2.97230e-02,-0.06,0.0124
-2.97220e-02,-0.062,0.0124
-2.97210e-02,-0.064,0.012
-2.97200e-02,-0.062,0.0124
-2.97190e-02,-0.064,0.0124
-2.97180e-02,-0.062,0.0128
-2.97170e-02,-0.06,0.0116
-2.97160e-02,-0.064,0.0124
-2.97150e-02,-0.06,0.0132
-2.97140e-02,-0.062,0.0128
-2.97130e-02,-0.062,0.0132
-2.97120e-02,-0.06,0.0124
-2.97110e-02,-0.06,0.0132
-2.97100e-02,-0.06,0.0124
-2.97090e-02,-0.062,0.0124
-2.97080e-02,-0.062,0.0128
-2.97070e-02,-0.06,0.0124
-2.97060e-02,-0.06,0.0124
-2.97050e-02,-0.062,0.0132
-2.97040e-02,-0.06,0.0124
-2.97030e-02,-0.062,0.0128
-2.97020e-02,-0.064,0.0124
-2.97010e-02,-0.06,0.0132
-2.97000e-02,-0.058,0.0132
-2.96990e-02,-0.056,0.012
-2.96980e-02,-0.058,0.0124
-2.96970e-02,-0.058,0.0124
-2.96960e-02,-0.062,0.0124
-2.96950e-02,-0.062,0.0132
-2.96940e-02,-0.058,0.0124
-2.96930e-02,-0.058,0.0128
-2.96920e-02,-0.058,0.0124
-2.96910e-02,-0.064,0.0128
-2.96900e-02,-0.06,0.0128
-2.96890e-02,-0.062,0.0128
-2.96880e-02,-0.056,0.0124
-2.96870e-02,-0.048,0.01
-2.96860e-02,-0.054,0.0112
-2.96850e-02,-0.056,0.012
-2.96840e-02,-0.058,0.012
-2.96830e-02,-0.058,0.0124
-2.96820e-02,-0.06,0.012
-2.96810e-02,-0.062,0.0132
-2.96800e-02,-0.062,0.0124
-2.96790e-02,-0.062,0.0124
-2.96780e-02,-0.06,0.0124
-2.96770e-02,-0.06,0.0136
-2.96760e-02,-0.06,0.0124
-2.96750e-02,-0.06,0.0132
-2.96740e-02,-0.062,0.0132
-2.96730e-02,-0.064,0.0128
-2.96720e-02,-0.06,0.0132
-2.96710e-02,-0.062,0.0128
-2.96700e-02,-0.062,0.0124
-2.96690e-02,-0.06,0.0124
-2.96680e-02,-0.06,0.012
-2.96670e-02,-0.056,0.0124
-2.96660e-02,-0.054,0.012
-2.96650e-02,-0.054,0.0116
-2.96640e-02,-0.056,0.0124
-2.96630e-02,-0.056,0.0124
-2.96620e-02,-0.058,0.0124
-2.96610e-02,-0.06,0.0128
-2.96600e-02,-0.06,0.0124
-2.96590e-02,-0.062,0.0128
-2.96580e-02,-0.058,0.0124
-2.96570e-02,-0.058,0.0128
-2.96560e-02,-0.058,0.012
-2.96550e-02,-0.062,0.0124
-2.96540e-02,-0.062,0.0136
-2.96530e-02,-0.06,0.0124
-2.96520e-02,-0.06,0.0128
-2.96510e-02,-0.06,0.0128
-2.96500e-02,-0.062,0.0128
-2.96490e-02,-0.06,0.0132
-2.96480e-02,-0.062,0.0132
-2.96470e-02,-0.064,0.0136
-2.96460e-02,-0.064,0.0128
-2.96450e-02,-0.062,0.0124
-2.96440e-02,-0.062,0.0124
-2.96430e-02,-0.058,0.0124
-2.96420e-02,-0.06,0.0124
-2.96410e-02,-0.06,0.0124
-2.96400e-02,-0.06,0.0128
-2.96390e-02,-0.062,0.0128
-2.96380e-02,-0.062,0.0124
-2.96370e-02,-0.058,0.012
-2.96360e-02,-0.058,0.0132
-2.96350e-02,-0.062,0.0128
-2.96340e-02,-0.06,0.0124
-2.96330e-02,-0.054,0.0116
-2.96320e-02,-0.058,0.0124
-2.96310e-02,-0.056,0.0128
-2.96300e-02,-0.054,0.0116
-2.96290e-02,-0.056,0.0116
-2.96280e-02,-0.054,0.0124
-2.96270e-02,-0.054,0.0116
-2.96260e-02,-0.058,0.0124
-2.96250e-02,-0.058,0.0124
-2.96240e-02,-0.062,0.0128
-2.96230e-02,-0.06,0.0128
-2.96220e-02,-0.062,0.012
-2.96210e-02,-0.06,0.0124
-2.96200e-02,-0.062,0.0124
-2.96190e-02,-0.062,0.012
-2.96180e-02,-0.06,0.0124
-2.96170e-02,-0.064,0.012
-2.96160e-02,-0.06,0.0132
-2.96150e-02,-0.062,0.0128
-2.96140e-02,-0.06,0.0132
-2.96130e-02,-0.058,0.0124
-2.96120e-02,-0.058,0.0124
-2.96110e-02,-0.062,0.0124
-2.96100e-02,-0.062,0.0124
-2.96090e-02,-0.056,0.012
-2.96080e-02,-0.062,0.0124
-2.96070e-02,-0.062,0.0132
-2.96060e-02,-0.06,0.0124
-2.96050e-02,-0.062,0.012
-2.96040e-02,-0.064,0.0132
-2.96030e-02,-0.062,0.0128
-2.96020e-02,-0.06,0.0124
-2.96010e-02,-0.06,0.0128
-2.96000e-02,-0.062,0.0124
-2.95990e-02,-0.054,0.0124
-2.95980e-02,-0.054,0.0124
-2.95970e-02,-0.052,0.012
-2.95960e-02,-0.054,0.0112
-2.95950e-02,-0.056,0.012
-2.95940e-02,-0.056,0.0124
-2.95930e-02,-0.058,0.0124
-2.95920e-02,-0.06,0.0128
-2.95910e-02,-0.06,0.0132
-2.95900e-02,-0.058,0.0128
-2.95890e-02,-0.062,0.0132
-2.95880e-02,-0.06,0.0128
-2.95870e-02,-0.06,0.0124
-2.95860e-02,-0.06,0.0124
-2.95850e-02,-0.062,0.0128
-2.95840e-02,-0.062,0.0128
-2.95830e-02,-0.058,0.0124
-2.95820e-02,-0.064,0.0128
-2.95810e-02,-0.054,0.0124
-2.95800e-02,-0.056,0.0116
-2.95790e-02,-0.052,0.012
-2.95780e-02,-0.052,0.0116
-2.95770e-02,-0.054,0.0116
-2.95760e-02,-0.056,0.0116
-2.95750e-02,-0.054,0.0124
-2.95740e-02,-0.056,0.0112
-2.95730e-02,-0.054,0.0124
-2.95720e-02,-0.054,0.0124
-2.95710e-02,-0.058,0.0124
-2.95700e-02,-0.056,0.0128
-2.95690e-02,-0.064,0.012
-2.95680e-02,-0.06,0.0124
-2.95670e-02,-0.058,0.0116
-2.95660e-02,-0.062,0.012
-2.95650e-02,-0.062,0.0128
-2.95640e-02,-0.064,0.0116
-2.95630e-02,-0.06,0.0128
-2.95620e-02,-0.052,0.0124
-2.95610e-02,-0.048,0.012
-2.95600e-02,-0.054,0.0112
-2.95590e-02,-0.048,0.0108
-2.95580e-02,-0.058,0.0116
-2.95570e-02,-0.058,0.0112
-2.95560e-02,-0.056,0.0124
-2.95550e-02,-0.058,0.012
-2.95540e-02,-0.06,0.0128
