Model,MSO3014
-2.74340e-02,-0.062,0.0132
-2.74330e-02,-0.06,0.012
-2.74320e-02,-0.06,0.0128
-2.74310e-02,-0.058,0.0124
-2.74300e-02,-0.058,0.0116
-2.74290e-02,-0.056,0.0112
-2.74280e-02,-0.054,0.0108
-2.74270e-02,-0.05,0.0116
-2.74260e-02,-0.05,0.012
-2.74250e-02,-0.058,0.012
-2.74240e-02,-0.06,0.014
-2.74230e-02,-0.062,0.0132
-2.74220e-02,-0.062,0.0132
-2.74210e-02,-0.06,0.0124
-2.74200e-02,-0.058,0.0116
-2.74190e-02,-0.058,0.0116
-2.74180e-02,-0.056,0.0116
-2.74170e-02,-0.058,0.012
-2.74160e-02,-0.056,0.0124
-2.74150e-02,-0.062,0.0124
-2.74140e-02,-0.058,0.012
-2.74130e-02,-0.058,0.0124
-2.74120e-02,-0.06,0.0116
-2.74110e-02,-0.062,0.0128
-2.74100e-02,-0.058,0.012
-2.74090e-02,-0.056,0.0112
-2.74080e-02,-0.05,0.0104
-2.74070e-02,-0.052,0.0116
-2.74060e-02,-0.054,0.0124
-2.74050e-02,-0.054,0.0116
-2.74040e-02,-0.058,0.0124
-2.74030e-02,-0.058,0.0132
-2.74020e-02,-0.062,0.0124
-2.74010e-02,-0.06,0.0124
-2.74000e-02,-0.058,0.0128
-2.73990e-02,-0.06,0.0116
-2.73980e-02,-0.056,0.012
-2.73970e-02,-0.056,0.0112
-2.73960e-02,-0.058,0.0128
-2.73950e-02,-0.056,0.012
-2.73940e-02,-0.056,0.0116
-2.73930e-02,-0.058,0.0116
-2.73920e-02,-0.054,0.0124
-2.73910e-02,-0.06,0.0112
-2.73900e-02,-0.056,0.0124
-2.73890e-02,-0.06,0.012
-2.73880e-02,-0.056,0.012
-2.73870e-02,-0.056,0.0132
-2.73860e-02,-0.056,0.0116
-2.73850e-02,-0.054,0.0116
-2.73840e-02,-0.052,0.012
-2.73830e-02,-0.056,0.012
-2.73820e-02,-0.06,0.0128
-2.73810e-02,-0.06,0.0124
-2.73800e-02,-0.056,0.0128
-2.73790e-02,-0.062,0.0124
-2.73780e-02,-0.06,0.0124
-2.73770e-02,-0.06,0.0124
-2.73760e-02,-0.062,0.0124
-2.73750e-02,-0.056,0.012
-2.73740e-02,-0.06,0.0116
-2.73730e-02,-0.056,0.0116
-2.73720e-02,-0.058,0.0116
-2.73710e-02,-0.058,0.0124
-2.73700e-02,-0.06,0.0128
-2.73690e-02,-0.062,0.0124
-2.73680e-02,-0.062,0.0116
-2.73670e-02,-0.056,0.0116
-2.73660e-02,-0.058,0.0124
-2.73650e-02,-0.06,0.012
-2.73640e-02,-0.054,0.0124
-2.73630e-02,-0.05,0.012
-2.73620e-02,-0.056,0.0116
-2.73610e-02,-0.06,0.0128
-2.73600e-02,-0.06,0.0124
-2.73590e-02,-0.06,0.0132
-2.73580e-02,-0.062,0.0136
-2.73570e-02,-0.06,0.0124
-2.73560e-02,-0.058,0.0124
-2.73550e-02,-0.054,0.0128
-2.73540e-02,-0.06,0.0124
-2.73530e-02,-0.056,0.012
-2.73520e-02,-0.052,0.0108
-2.73510e-02,-0.054,0.0124
-2.73500e-02,-0.06,0.0124
-2.73490e-02,-0.056,0.0124
-2.73480e-02,-0.058,0.0128
-2.73470e-02,-0.058,0.012
-2.73460e-02,-0.062,0.0132
-2.73450e-02,-0.06,0.0116
-2.73440e-02,-0.06,0.0124
-2.73430e-02,-0.058,0.0124
-2.73420e-02,-0.062,0.0128
-2.73410e-02,-0.06,0.012
-2.73400e-02,-0.06,0.0124
-2.73390e-02,-0.056,0.0124
-2.73380e-02,-0.062,0.0128
-2.73370e-02,-0.062,0.0132
-2.73360e-02,-0.062,0.0124
-2.73350e-02,-0.064,0.0136
-2.73340e-02,-0.054,0.012
-2.73330e-02,-0.062,0.0128
-2.73320e-02,-0.06,0.0124
-2.73310e-02,-0.056,0.012
-2.73300e-02,-0.056,0.012
-2.73290e-02,-0.052,0.012
-2.73280e-02,-0.056,0.0116
-2.73270e-02,-0.06,0.0112
-2.73260e-02,-0.056,0.0128
-2.73250e-02,-0.062,0.012
-2.73240e-02,-0.06,0.0136
-2.73230e-02,-0.06,0.0124
-2.73220e-02,-0.056,0.0124
-2.73210e-02,-0.058,0.0124
-2.73200e-02,-0.06,0.0128
-2.73190e-02,-0.06,0.012
-2.73180e-02,-0.06,0.0128
-2.73170e-02,-0.062,0.0128
-2.73160e-02,-0.056,0.012
-2.73150e-02,-0.058,0.0124
-2.73140e-02,-0.06,0.0132
-2.73130e-02,-0.058,0.012
-2.73120e-02,-0.058,0.0128
-2.73110e-02,-0.054,0.0124
-2.73100e-02,-0.056,0.0116
-2.73090e-02,-0.054,0.0112
-2.73080e-02,-0.054,0.0124
-2.73070e-02,-0.05,0.0112
-2.73060e-02,-0.06,0.0128
-2.73050e-02,-0.058,0.0128
-2.73040e-02,-0.062,0.0124
-2.73030e-02,-0.06,0.012
-2.73020e-02,-0.056,0.0136
-2.73010e-02,-0.056,0.0124
-2.73000e-02,-0.054,0.0112
-2.72990e-02,-0.044,0.0104
-2.72980e-02,-0.044,0.0112
-2.72970e-02,-0.048,0.0112
-2.72960e-02,-0.046,0.0108
-2.72950e-02,-0.05,0.0116
-2.72940e-02,-0.056,0.0128
-2.72930e-02,-0.056,0.0128
-2.72920e-02,-0.06,0.0124
-2.72910e-02,-0.06,0.012
-2.72900e-02,-0.06,0.0124
-2.72890e-02,-0.054,0.0116
-2.72880e-02,-0.05,0.0124
-2.72870e-02,-0.054,0.0116
-2.72860e-02,-0.054,0.012
-2.72850e-02,-0.06,0.0112
-2.72840e-02,-0.06,0.0124
-2.72830e-02,-0.06,0.0128
-2.72820e-02,-0.062,0.0128
-2.72810e-02,-0.06,0.0128
-2.72800e-02,-0.058,0.0124
-2.72790e-02,-0.056,0.0112
-2.72780e-02,-0.056,0.0116
-2.72770e-02,-0.06,0.0128
-2.72760e-02,-0.06,0.0124
-2.72750e-02,-0.06,0.0128
-2.72740e-02,-0.06,0.0132
-2.72730e-02,-0.062,0.0128
-2.72720e-02,-0.062,0.0132
-2.72710e-02,-0.058,0.0112
-2.72700e-02,-0.052,0.0124
-2.72690e-02,-0.052,0.012
-2.72680e-02,-0.058,0.0124
-2.72670e-02,-0.05,0.0112
-2.72660e-02,-0.05,0.0112
-2.72650e-02,-0.052,0.0116
-2.72640e-02,-0.054,0.012
-2.72630e-02,-0.054,0.012
-2.72620e-02,-0.058,0.012
-2.72610e-02,-0.058,0.0136
-2.72600e-02,-0.056,0.0116
-2.72590e-02,-0.056,0.0112
-2.72580e-02,-0.052,0.0112
-2.72570e-02,-0.048,0.0124
-2.72560e-02,-0.052,0.0112
-2.72550e-02,-0.05,0.0112
-2.72540e-02,-0.052,0.0108
-2.72530e-02,-0.058,0.012
-2.72520e-02,-0.058,0.0124
-2.72510e-02,-0.058,0.0124
-2.72500e-02,-0.054,0.012
-2.72490e-02,-0.056,0.0112
-2.72480e-02,-0.056,0.0116
-2.72470e-02,-0.05,0.0116
-2.72460e-02,-0.046,0.0104
-2.72450e-02,-0.05,0.0112
-2.72440e-02,-0.052,0.0116
-2.72430e-02,-0.054,0.0128
-2.72420e-02,-0.058,0.0128
-2.72410e-02,-0.06,0.0128
-2.72400e-02,-0.062,0.0116
-2.72390e-02,-0.05,0.0116
-2.72380e-02,-0.048,0.0108
-2.72370e-02,-0.048,0.0108
-2.72360e-02,-0.052,0.0108
-2.72350e-02,-0.052,0.0116
-2.72340e-02,-0.056,0.0132
-2.72330e-02,-0.058,0.0132
-2.72320e-02,-0.054,0.0132
-2.72310e-02,-0.06,0.0124
-2.72300e-02,-0.056,0.0124
-2.72290e-02,-0.058,0.012
-2.72280e-02,-0.052,0.0112
-2.72270e-02,-0.05,0.0112
-2.72260e-02,-0.046,0.01
-2.72250e-02,-0.048,0.0112
-2.72240e-02,-0.052,0.0112
-2.72230e-02,-0.056,0.0124
-2.72220e-02,-0.054,0.0124
-2.72210e-02,-0.06,0.0128
-2.72200e-02,-0.056,0.0116
-2.72190e-02,-0.054,0.0112
-2.72180e-02,-0.05,0.0116
-2.72170e-02,-0.048,0.01
-2.72160e-02,-0.048,0.0116
-2.72150e-02,-0.056,0.0112
-2.72140e-02,-0.054,0.0128
-2.72130e-02,-0.052,0.012
-2.72120e-02,-0.056,0.0124
-2.72110e-02,-0.058,0.0124
-2.72100e-02,-0.054,0.0112
-2.72090e-02,-0.056,0.012
-2.72080e-02,-0.054,0.0116
-2.72070e-02,-0.058,0.012
-2.72060e-02,-0.05,0.0112
-2.72050e-02,-0.052,0.0108
-2.72040e-02,-0.05,0.0104
-2.72030e-02,-0.056,0.012
-2.72020e-02,-0.058,0.0124
-2.72010e-02,-0.062,0.0116
-2.72000e-02,-0.056,0.0128
-2.71990e-02,-0.054,0.0112
-2.71980e-02,-0.052,0.0112
-2.71970e-02,-0.054,0.0112
-2.71960e-02,-0.044,0.0108
-2.71950e-02,-0.044,0.0092
-2.71940e-02,-0.048,0.0104
-2.71930e-02,-0.05,0.0112
-2.71920e-02,-0.05,0.0116
-2.71910e-02,-0.054,0.0124
-2.71900e-02,-0.056,0.0128
-2.71890e-02,-0.06,0.012
-2.71880e-02,-0.058,0.0112
-2.71870e-02,-0.054,0.0128
-2.71860e-02,-0.05,0.0124
-2.71850e-02,-0.05,0.0112
-2.71840e-02,-0.046,0.0112
-2.71830e-02,-0.05,0.0112
-2.71820e-02,-0.052,0.012
-2.71810e-02,-0.054,0.0124
-2.71800e-02,-0.06,0.0128
-2.71790e-02,-0.064,0.0128
-2.71780e-02,-0.062,0.0124
-2.71770e-02,-0.056,0.012
-2.71760e-02,-0.054,0.01
-2.71750e-02,-0.044,0.01
-2.71740e-02,-0.042,0.0104
-2.71730e-02,-0.05,0.0108
-2.71720e-02,-0.05,0.0112
-2.71710e-02,-0.056,0.012
-2.71700e-02,-0.058,0.0128
-2.71690e-02,-0.064,0.0128
-2.71680e-02,-0.06,0.0132
-2.71670e-02,-0.06,0.0116
-2.71660e-02,-0.054,0.0124
-2.71650e-02,-0.052,0.0116
-2.71640e-02,-0.048,0.0124
-2.71630e-02,-0.05,0.0108
-2.71620e-02,-0.05,0.0112
-2.71610e-02,-0.048,0.0108
-2.71600e-02,-0.048,0.0108
-2.71590e-02,-0.054,0.0128
-2.71580e-02,-0.054,0.0124
-2.71570e-02,-0.056,0.012
-2.71560e-02,-0.06,0.0124
-2.71550e-02,-0.056,0.0124
-2.71540e-02,-0.062,0.0124
-2.71530e-02,-0.052,0.0116
-2.71520e-02,-0.05,0.0108
-2.71510e-02,-0.05,0.0124
-2.71500e-02,-0.056,0.0112
-2.71490e-02,-0.06,0.0128
-2.71480e-02,-0.06,0.0132
-2.71470e-02,-0.064,0.0132
-2.71460e-02,-0.06,0.012
-2.71450e-02,-0.06,0.0112
-2.71440e-02,-0.058,0.012
-2.71430e-02,-0.06,0.0116
-2.71420e-02,-0.056,0.012
-2.71410e-02,-0.056,0.0116
-2.71400e-02,-0.058,0.0124
-2.71390e-02,-0.056,0.0112
-2.71380e-02,-0.056,0.0124
-2.71370e-02,-0.058,0.0128
-2.71360e-02,-0.062,0.0124
-2.71350e-02,-0.06,0.0132
-2.71340e-02,-0.056,0.012
-2.71330e-02,-0.05,0.0112
-2.71320e-02,-0.048,0.0108
-2.71310e-02,-0.048,0.0116
-2.71300e-02,-0.05,0.0104
-2.71290e-02,-0.054,0.0116
-2.71280e-02,-0.058,0.0116
-2.71270e-02,-0.062,0.012
-2.71260e-02,-0.058,0.0124
-2.71250e-02,-0.06,0.0124
-2.71240e-02,-0.056,0.0128
-2.71230e-02,-0.06,0.0124
-2.71220e-02,-0.058,0.012
-2.71210e-02,-0.052,0.0112
-2.71200e-02,-0.054,0.0116
-2.71190e-02,-0.054,0.0124
-2.71180e-02,-0.052,0.0116
-2.71170e-02,-0.058,0.0128
-2.71160e-02,-0.058,0.0124
-2.71150e-02,-0.058,0.0124
-2.71140e-02,-0.06,0.0128
-2.71130e-02,-0.06,0.012
-2.71120e-02,-0.056,0.0112
-2.71110e-02,-0.048,0.0108
-2.71100e-02,-0.05,0.0108
-2.71090e-02,-0.056,0.0116
-2.71080e-02,-0.058,0.0124
-2.71070e-02,-0.062,0.0128
-2.71060e-02,-0.06,0.0128
-2.71050e-02,-0.056,0.0124
-2.71040e-02,-0.06,0.0116
-2.71030e-02,-0.054,0.0116
-2.71020e-02,-0.06,0.0128
-2.71010e-02,-0.062,0.0128
-2.71000e-02,-0.06,0.012
-2.70990e-02,-0.05,0.0108
-2.70980e-02,-0.052,0.0116
-2.70970e-02,-0.058,0.0132
-2.70960e-02,-0.06,0.012
-2.70950e-02,-0.06,0.012
-2.70940e-02,-0.06,0.0116
-2.70930e-02,-0.052,0.0112
-2.70920e-02,-0.052,0.0108
-2.70910e-02,-0.048,0.0116
-2.70900e-02,-0.05,0.012
-2.70890e-02,-0.054,0.0116
-2.70880e-02,-0.056,0.0108
-2.70870e-02,-0.058,0.0124
-2.70860e-02,-0.06,0.0128
-2.70850e-02,-0.06,0.0132
-2.70840e-02,-0.054,0.0128
-2.70830e-02,-0.054,0.0116
-2.70820e-02,-0.052,0.0116
-2.70810e-02,-0.054,0.0116
-2.70800e-02,-0.05,0.0116
-2.70790e-02,-0.054,0.0112
-2.70780e-02,-0.05,0.0116
-2.70770e-02,-0.046,0.0108
-2.70760e-02,-0.05,0.0116
-2.70750e-02,-0.06,0.0128
-2.70740e-02,-0.06,0.0116
-2.70730e-02,-0.06,0.0124
-2.70720e-02,-0.056,0.0124
-2.70710e-02,-0.058,0.0124
-2.70700e-02,-0.052,0.0112
-2.70690e-02,-0.054,0.01
-2.70680e-02,-0.052,0.0112
-2.70670e-02,-0.058,0.0124
-2.70660e-02,-0.054,0.0124
-2.70650e-02,-0.056,0.012
-2.70640e-02,-0.064,0.012
-2.70630e-02,-0.06,0.0124
-2.70620e-02,-0.058,0.012
-2.70610e-02,-0.058,0.0124
-2.70600e-02,-0.058,0.012
-2.70590e-02,-0.054,0.0112
-2.70580e-02,-0.054,0.0116
-2.70570e-02,-0.056,0.0116
-2.70560e-02,-0.052,0.0112
-2.70550e-02,-0.054,0.0112
-2.70540e-02,-0.054,0.0128
-2.70530e-02,-0.06,0.0132
-2.70520e-02,-0.058,0.012
-2.70510e-02,-0.056,0.0128
-2.70500e-02,-0.062,0.0124
-2.70490e-02,-0.054,0.0116
-2.70480e-02,-0.058,0.0112
-2.70470e-02,-0.06,0.0116
-2.70460e-02,-0.058,0.0128
-2.70450e-02,-0.056,0.0116
-2.70440e-02,-0.054,0.0116
-2.70430e-02,-0.054,0.012
-2.70420e-02,-0.06,0.0116
-2.70410e-02,-0.066,0.0128
-2.70400e-02,-0.058,0.0128
-2.70390e-02,-0.058,0.0128
-2.70380e-02,-0.058,0.0124
-2.70370e-02,-0.056,0.0112
-2.70360e-02,-0.058,0.0124
-2.70350e-02,-0.056,0.0132
-2.70340e-02,-0.056,0.0112
-2.70330e-02,-0.056,0.0128
-2.70320e-02,-0.06,0.0128
-2.70310e-02,-0.054,0.0132
-2.70300e-02,-0.06,0.0136
-2.70290e-02,-0.06,0.0124
-2.70280e-02,-0.06,0.0128
-2.70270e-02,-0.058,0.0124
-2.70260e-02,-0.056,0.012
-2.70250e-02,-0.06,0.0116
-2.70240e-02,-0.06,0.012
-2.70230e-02,-0.056,0.0116
-2.70220e-02,-0.056,0.0116
-2.70210e-02,-0.058,0.0124
-2.70200e-02,-0.06,0.0124
-2.70190e-02,-0.06,0.0124
-2.70180e-02,-0.062,0.012
-2.70170e-02,-0.062,0.0128
-2.70160e-02,-0.058,0.0128
-2.70150e-02,-0.058,0.0128
-2.70140e-02,-0.058,0.012
-2.70130e-02,-0.06,0.0124
-2.70120e-02,-0.056,0.0116
-2.70110e-02,-0.056,0.012
-2.70100e-02,-0.054,0.0116
-2.70090e-02,-0.054,0.0112
-2.70080e-02,-0.058,0.012
-2.70070e-02,-0.056,0.0124
-2.70060e-02,-0.06,0.0128
-2.70050e-02,-0.06,0.0128
-2.70040e-02,-0.052,0.0108
-2.70030e-02,-0.048,0.0116
-2.70020e-02,-0.046,0.0108
-2.70010e-02,-0.046,0.0104
-2.70000e-02,-0.052,0.012
-2.69990e-02,-0.056,0.012
-2.69980e-02,-0.06,0.0116
-2.69970e-02,-0.062,0.0124
-2.69960e-02,-0.058,0.0136
-2.69950e-02,-0.062,0.0124
-2.69940e-02,-0.058,0.0124
-2.69930e-02,-0.054,0.0108
-2.69920e-02,-0.05,0.0104
-2.69910e-02,-0.044,0.0096
-2.69900e-02,-0.042,0.0108
-2.69890e-02,-0.048,0.0108
-2.69880e-02,-0.05,0.0116
-2.69870e-02,-0.054,0.012
-2.69860e-02,-0.058,0.0128
-2.69850e-02,-0.058,0.0128
-2.69840e-02,-0.054,0.0116
-2.69830e-02,-0.05,0.0104
-2.69820e-02,-0.048,0.0104
-2.69810e-02,-0.05,0.0108
-2.69800e-02,-0.048,0.0104
-2.69790e-02,-0.046,0.0108
-2.69780e-02,-0.054,0.0116
-2.69770e-02,-0.054,0.0132
-2.69760e-02,-0.06,0.0128
-2.69750e-02,-0.056,0.0124
-2.69740e-02,-0.054,0.0124
-2.69730e-02,-0.05,0.0112
-2.69720e-02,-0.052,0.0112
-2.69710e-02,-0.05,0.012
-2.69700e-02,-0.054,0.0112
-2.69690e-02,-0.056,0.0116
-2.69680e-02,-0.058,0.0124
-2.69670e-02,-0.062,0.0128
-2.69660e-02,-0.06,0.0128
-2.69650e-02,-0.056,0.0116
-2.69640e-02,-0.056,0.012
-2.69630e-02,-0.054,0.0124
-2.69620e-02,-0.05,0.0108
-2.69610e-02,-0.05,0.0116
-2.69600e-02,-0.046,0.0112
-2.69590e-02,-0.052,0.0108
-2.69580e-02,-0.056,0.0112
-2.69570e-02,-0.058,0.0124
-2.69560e-02,-0.062,0.0132
-2.69550e-02,-0.056,0.0124
-2.69540e-02,-0.058,0.012
-2.69530e-02,-0.056,0.0116
-2.69520e-02,-0.054,0.0116
-2.69510e-02,-0.054,0.0112
-2.69500e-02,-0.054,0.0112
-2.69490e-02,-0.054,0.012
-2.69480e-02,-0.052,0.0116
-2.69470e-02,-0.052,0.0116
-2.69460e-02,-0.058,0.012
-2.69450e-02,-0.06,0.0132
-2.69440e-02,-0.06,0.0128
-2.69430e-02,-0.058,0.0128
-2.69420e-02,-0.056,0.0108
-2.69410e-02,-0.052,0.012
-2.69400e-02,-0.05,0.0116
-2.69390e-02,-0.052,0.0112
-2.69380e-02,-0.05,0.0108
-2.69370e-02,-0.056,0.0128
-2.69360e-02,-0.056,0.0124
-2.69350e-02,-0.058,0.012
-2.69340e-02,-0.06,0.0128
-2.69330e-02,-0.062,0.0124
-2.69320e-02,-0.06,0.0128
-2.69310e-02,-0.064,0.0124
-2.69300e-02,-0.06,0.0124
-2.69290e-02,-0.06,0.012
-2.69280e-02,-0.056,0.0124
-2.69270e-02,-0.06,0.0124
-2.69260e-02,-0.058,0.0132
-2.69250e-02,-0.056,0.0124
-2.69240e-02,-0.056,0.0128
-2.69230e-02,-0.06,0.0128
-2.69220e-02,-0.06,0.0128
-2.69210e-02,-0.06,0.012
-2.69200e-02,-0.06,0.0132
-2.69190e-02,-0.062,0.0124
-2.69180e-02,-0.06,0.0136
-2.69170e-02,-0.06,0.012
-2.69160e-02,-0.06,0.012
-2.69150e-02,-0.06,0.0116
-2.69140e-02,-0.058,0.0124
-2.69130e-02,-0.06,0.0124
-2.69120e-02,-0.062,0.0128
-2.69110e-02,-0.062,0.012
-2.69100e-02,-0.06,0.0128
-2.69090e-02,-0.06,0.0124
-2.69080e-02,-0.056,0.0124
-2.69070e-02,-0.054,0.0108
-2.69060e-02,-0.056,0.0112
-2.69050e-02,-0.054,0.012
-2.69040e-02,-0.056,0.012
-2.69030e-02,-0.054,0.012
-2.69020e-02,-0.054,0.012
-2.69010e-02,-0.054,0.0116
-2.69000e-02,-0.056,0.0116
-2.68990e-02,-0.058,0.0128
-2.68980e-02,-0.06,0.0132
-2.68970e-02,-0.062,0.0136
-2.68960e-02,-0.056,0.0132
-2.68950e-02,-0.062,0.0124
-2.68940e-02,-0.06,0.0132
-2.68930e-02,-0.064,0.012
-2.68920e-02,-0.058,0.0128
-2.68910e-02,-0.06,0.0132
-2.68900e-02,-0.062,0.0124
-2.68890e-02,-0.06,0.0128
-2.68880e-02,-0.062,0.0128
-2.68870e-02,-0.062,0.0128
-2.68860e-02,-0.058,0.0124
-2.68850e-02,-0.058,0.0132
-2.68840e-02,-0.062,0.0136
-2.68830e-02,-0.062,0.0128
-2.68820e-02,-0.062,0.0124
-2.68810e-02,-0.062,0.0136
-2.68800e-02,-0.062,0.0116
-2.68790e-02,-0.062,0.0132
-2.68780e-02,-0.06,0.0128
-2.68770e-02,-0.06,0.012
-2.68760e-02,-0.06,0.0128
-2.68750e-02,-0.062,0.0124
-2.68740e-02,-0.06,0.0124
-2.68730e-02,-0.06,0.012
-2.68720e-02,-0.058,0.0124
-2.68710e-02,-0.06,0.0128
-2.68700e-02,-0.062,0.0132
-2.68690e-02,-0.062,0.0124
-2.68680e-02,-0.06,0.0136
-2.68670e-02,-0.062,0.0128
-2.68660e-02,-0.062,0.0124
-2.68650e-02,-0.06,0.0124
-2.68640e-02,-0.062,0.0124
-2.68630e-02,-0.062,0.0128
-2.68620e-02,-0.064,0.0124
-2.68610e-02,-0.058,0.0128
-2.68600e-02,-0.058,0.012
-2.68590e-02,-0.062,0.0132
-2.68580e-02,-0.062,0.0124
-2.68570e-02,-0.062,0.0124
-2.68560e-02,-0.062,0.0128
-2.68550e-02,-0.058,0.0128
-2.68540e-02,-0.058,0.0124
-2.68530e-02,-0.06,0.0124
-2.68520e-02,-0.062,0.0124
-2.68510e-02,-0.062,0.0128
-2.68500e-02,-0.062,0.0132
-2.68490e-02,-0.062,0.0128
-2.68480e-02,-0.058,0.0124
-2.68470e-02,-0.056,0.0124
-2.68460e-02,-0.06,0.0124
-2.68450e-02,-0.062,0.0124
-2.68440e-02,-0.062,0.0124
-2.68430e-02,-0.06,0.0132
-2.68420e-02,-0.06,0.0128
-2.68410e-02,-0.062,0.0124
-2.68400e-02,-0.058,0.0124
-2.68390e-02,-0.064,0.0132
-2.68380e-02,-0.066,0.014
-2.68370e-02,-0.058,0.0132
-2.68360e-02,-0.058,0.0132
-2.68350e-02,-0.062,0.0128
-2.68340e-02,-0.062,0.012
-2.68330e-02,-0.06,0.0132
-2.68320e-02,-0.06,0.0132
-2.68310e-02,-0.062,0.0124
-2.68300e-02,-0.066,0.0136
-2.68290e-02,-0.06,0.0128
-2.68280e-02,-0.06,0.0128
-2.68270e-02,-0.06,0.0132
-2.68260e-02,-0.062,0.0128
-2.68250e-02,-0.066,0.0128
-2.68240e-02,-0.058,0.012
-2.68230e-02,-0.062,0.0136
-2.68220e-02,-0.062,0.012
-2.68210e-02,-0.06,0.012
-2.68200e-02,-0.062,0.014
-2.68190e-02,-0.06,0.0124
-2.68180e-02,-0.06,0.0124
-2.68170e-02,-0.062,0.0124
-2.68160e-02,-0.06,0.0124
-2.68150e-02,-0.064,0.0124
-2.68140e-02,-0.062,0.0132
-2.68130e-02,-0.062,0.0124
-2.68120e-02,-0.062,0.0136
-2.68110e-02,-0.06,0.0132
-2.68100e-02,-0.06,0.0124
-2.68090e-02,-0.058,0.0132
-2.68080e-02,-0.058,0.0124
-2.68070e-02,-0.06,0.0128
-2.68060e-02,-0.062,0.012
-2.68050e-02,-0.06,0.0124
-2.68040e-02,-0.06,0.012
-2.68030e-02,-0.06,0.0116
-2.68020e-02,-0.062,0.0128
-2.68010e-02,-0.064,0.0124
-2.68000e-02,-0.064,0.0124
-2.67990e-02,-0.064,0.0128
-2.67980e-02,-0.06,0.0128
-2.67970e-02,-0.06,0.012
-2.67960e-02,-0.058,0.0124
-2.67950e-02,-0.062,0.012
-2.67940e-02,-0.062,0.0124
-2.67930e-02,-0.06,0.0136
-2.67920e-02,-0.06,0.0128
-2.67910e-02,-0.058,0.0124
-2.67900e-02,-0.062,0.0124
-2.67890e-02,-0.062,0.012
-2.67880e-02,-0.06,0.0124
-2.67870e-02,-0.06,0.0124
-2.67860e-02,-0.062,0.0124
-2.67850e-02,-0.06,0.0128
-2.67840e-02,-0.058,0.0116
-2.67830e-02,-0.06,0.0128
-2.67820e-02,-0.062,0.012
-2.67810e-02,-0.06,0.0128
-2.67800e-02,-0.06,0.0136
-2.67790e-02,-0.062,0.0128
-2.67780e-02,-0.062,0.0128
-2.67770e-02,-0.062,0.012
-2.67760e-02,-0.058,0.0124
-2.67750e-02,-0.062,0.0124
-2.67740e-02,-0.058,0.0124
-2.67730e-02,-0.062,0.0132
-2.67720e-02,-0.06,0.0124
-2.67710e-02,-0.06,0.0116
-2.67700e-02,-0.064,0.0124
-2.67690e-02,-0.064,0.0132
-2.67680e-02,-0.062,0.0124
-2.67670e-02,-0.052,0.012
-2.67660e-02,-0.052,0.0116
-2.67650e-02,-0.05,0.012
-2.67640e-02,-0.052,0.0124
-2.67630e-02,-0.052,0.012
-2.67620e-02,-0.056,0.0116
-2.67610e-02,-0.06,0.0128
-2.67600e-02,-0.06,0.012
-2.67590e-02,-0.06,0.0124
-2.67580e-02,-0.062,0.0124
-2.67570e-02,-0.054,0.012
-2.67560e-02,-0.05,0.0112
-2.67550e-02,-0.044,0.01
-2.67540e-02,-0.048,0.0116
-2.67530e-02,-0.054,0.0116
-2.67520e-02,-0.052,0.012
-2.67510e-02,-0.06,0.0136
-2.67500e-02,-0.058,0.0132
-2.67490e-02,-0.062,0.0132
-2.67480e-02,-0.064,0.0124
-2.67470e-02,-0.06,0.0124
-2.67460e-02,-0.058,0.012
-2.67450e-02,-0.052,0.0132
-2.67440e-02,-0.054,0.0112
-2.67430e-02,-0.054,0.0116
-2.67420e-02,-0.052,0.0112
-2.67410e-02,-0.05,0.0112
-2.67400e-02,-0.056,0.012
-2.67390e-02,-0.06,0.012
-2.67380e-02,-0.058,0.0128
-2.67370e-02,-0.062,0.0116
-2.67360e-02,-0.06,0.0128
-2.67350e-02,-0.054,0.0116
-2.67340e-02,-0.056,0.012
-2.67330e-02,-0.058,0.0124
-2.67320e-02,-0.056,0.0124
-2.67310e-02,-0.056,0.0116
-2.67300e-02,-0.058,0.0124
-2.67290e-02,-0.058,0.0128
-2.67280e-02,-0.06,0.012
