Model,MSO3014
-2.67270e-02,-0.056,0.012
-2.67260e-02,-0.06,0.0132
-2.67250e-02,-0.064,0.0128
-2.67240e-02,-0.062,0.0124
-2.67230e-02,-0.058,0.0124
-2.67220e-02,-0.062,0.012
-2.67210e-02,-0.056,0.0124
-2.67200e-02,-0.06,0.0124
-2.67190e-02,-0.058,0.0116
-2.67180e-02,-0.058,0.0128
-2.67170e-02,-0.058,0.0124
-2.67160e-02,-0.058,0.0132
-2.67150e-02,-0.06,0.0116
-2.67140e-02,-0.058,0.0128
-2.67130e-02,-0.06,0.0124
-2.67120e-02,-0.064,0.0128
-2.67110e-02,-0.06,0.0128
-2.67100e-02,-0.058,0.012
-2.67090e-02,-0.056,0.012
-2.67080e-02,-0.052,0.0116
-2.67070e-02,-0.054,0.0124
-2.67060e-02,-0.058,0.012
-2.67050e-02,-0.058,0.012
-2.67040e-02,-0.062,0.0128
-2.67030e-02,-0.06,0.0132
-2.67020e-02,-0.058,0.0124
-2.67010e-02,-0.058,0.0116
-2.67000e-02,-0.056,0.0124
-2.66990e-02,-0.058,0.0112
-2.66980e-02,-0.054,0.012
-2.66970e-02,-0.052,0.0108
-2.66960e-02,-0.054,0.0108
-2.66950e-02,-0.058,0.0124
-2.66940e-02,-0.058,0.0124
-2.66930e-02,-0.058,0.012
-2.66920e-02,-0.064,0.0124
-2.66910e-02,-0.06,0.0132
-2.66900e-02,-0.058,0.0132
-2.66890e-02,-0.056,0.0124
-2.66880e-02,-0.058,0.012
-2.66870e-02,-0.052,0.0124
-2.66860e-02,-0.056,0.0124
-2.66850e-02,-0.056,0.0128
-2.66840e-02,-0.056,0.0124
-2.66830e-02,-0.058,0.012
-2.66820e-02,-0.06,0.0116
-2.66810e-02,-0.062,0.012
-2.66800e-02,-0.056,0.0124
-2.66790e-02,-0.058,0.0124
-2.66780e-02,-0.058,0.0116
-2.66770e-02,-0.05,0.0112
-2.66760e-02,-0.054,0.0116
-2.66750e-02,-0.052,0.012
-2.66740e-02,-0.054,0.0116
-2.66730e-02,-0.058,0.0128
-2.66720e-02,-0.06,0.0132
-2.66710e-02,-0.056,0.0124
-2.66700e-02,-0.058,0.012
-2.66690e-02,-0.052,0.0104
-2.66680e-02,-0.05,0.0108
-2.66670e-02,-0.05,0.0112
-2.66660e-02,-0.046,0.0108
-2.66650e-02,-0.044,0.0108
-2.66640e-02,-0.056,0.0116
-2.66630e-02,-0.06,0.0128
-2.66620e-02,-0.058,0.012
-2.66610e-02,-0.058,0.0128
-2.66600e-02,-0.06,0.0128
-2.66590e-02,-0.056,0.012
-2.66580e-02,-0.048,0.0116
-2.66570e-02,-0.048,0.0124
-2.66560e-02,-0.05,0.012
-2.66550e-02,-0.052,0.0116
-2.66540e-02,-0.052,0.0124
-2.66530e-02,-0.058,0.0128
-2.66520e-02,-0.06,0.0132
-2.66510e-02,-0.058,0.0116
-2.66500e-02,-0.054,0.0104
-2.66490e-02,-0.052,0.0112
-2.66480e-02,-0.05,0.0108
-2.66470e-02,-0.05,0.0116
-2.66460e-02,-0.052,0.0112
-2.66450e-02,-0.054,0.0116
-2.66440e-02,-0.058,0.0124
-2.66430e-02,-0.062,0.0116
-2.66420e-02,-0.058,0.0124
-2.66410e-02,-0.058,0.0124
-2.66400e-02,-0.058,0.0124
-2.66390e-02,-0.058,0.012
-2.66380e-02,-0.056,0.0116
-2.66370e-02,-0.048,0.0112
-2.66360e-02,-0.052,0.0108
-2.66350e-02,-0.054,0.0116
-2.66340e-02,-0.054,0.0116
-2.66330e-02,-0.056,0.012
-2.66320e-02,-0.058,0.0124
-2.66310e-02,-0.06,0.0132
-2.66300e-02,-0.06,0.0116
-2.66290e-02,-0.054,0.0124
-2.66280e-02,-0.056,0.0116
-2.66270e-02,-0.052,0.0108
-2.66260e-02,-0.05,0.0104
-2.66250e-02,-0.05,0.0116
-2.66240e-02,-0.052,0.0124
-2.66230e-02,-0.05,0.0116
-2.66220e-02,-0.058,0.0124
-2.66210e-02,-0.062,0.0132
-2.66200e-02,-0.06,0.0128
-2.66190e-02,-0.058,0.0116
-2.66180e-02,-0.06,0.0128
-2.66170e-02,-0.058,0.0128
-2.66160e-02,-0.052,0.0112
-2.66150e-02,-0.054,0.0112
-2.66140e-02,-0.052,0.0112
-2.66130e-02,-0.048,0.0116
-2.66120e-02,-0.056,0.0116
-2.66110e-02,-0.056,0.0124
-2.66100e-02,-0.058,0.0124
-2.66090e-02,-0.06,0.0128
-2.66080e-02,-0.058,0.0124
-2.66070e-02,-0.056,0.0116
-2.66060e-02,-0.056,0.0116
-2.66050e-02,-0.052,0.0112
-2.66040e-02,-0.05,0.0124
-2.66030e-02,-0.048,0.0104
-2.66020e-02,-0.05,0.0124
-2.66010e-02,-0.058,0.0116
-2.66000e-02,-0.056,0.012
-2.65990e-02,-0.06,0.012
-2.65980e-02,-0.062,0.0128
-2.65970e-02,-0.06,0.0132
-2.65960e-02,-0.06,0.0124
-2.65950e-02,-0.054,0.0112
-2.65940e-02,-0.048,0.0112
-2.65930e-02,-0.046,0.0104
-2.65920e-02,-0.05,0.0112
-2.65910e-02,-0.054,0.0116
-2.65900e-02,-0.052,0.0112
-2.65890e-02,-0.054,0.012
-2.65880e-02,-0.06,0.0132
-2.65870e-02,-0.062,0.0116
-2.65860e-02,-0.06,0.0128
-2.65850e-02,-0.056,0.0124
-2.65840e-02,-0.048,0.0112
-2.65830e-02,-0.046,0.0104
-2.65820e-02,-0.048,0.0112
-2.65810e-02,-0.058,0.0112
-2.65800e-02,-0.054,0.0124
-2.65790e-02,-0.06,0.0124
-2.65780e-02,-0.06,0.0128
-2.65770e-02,-0.062,0.0128
-2.65760e-02,-0.06,0.012
-2.65750e-02,-0.062,0.012
-2.65740e-02,-0.06,0.012
-2.65730e-02,-0.052,0.012
-2.65720e-02,-0.05,0.0104
-2.65710e-02,-0.05,0.0112
-2.65700e-02,-0.052,0.0116
-2.65690e-02,-0.058,0.0116
-2.65680e-02,-0.058,0.0124
-2.65670e-02,-0.062,0.0116
-2.65660e-02,-0.062,0.0128
-2.65650e-02,-0.062,0.0124
-2.65640e-02,-0.058,0.0116
-2.65630e-02,-0.05,0.0108
-2.65620e-02,-0.05,0.0112
-2.65610e-02,-0.05,0.0112
-2.65600e-02,-0.052,0.012
-2.65590e-02,-0.054,0.012
-2.65580e-02,-0.054,0.0124
-2.65570e-02,-0.058,0.0132
-2.65560e-02,-0.06,0.0124
-2.65550e-02,-0.062,0.0132
-2.65540e-02,-0.058,0.012
-2.65530e-02,-0.054,0.0112
-2.65520e-02,-0.052,0.0104
-2.65510e-02,-0.048,0.0112
-2.65500e-02,-0.048,0.0112
-2.65490e-02,-0.05,0.0108
-2.65480e-02,-0.05,0.0112
-2.65470e-02,-0.048,0.0108
-2.65460e-02,-0.054,0.012
-2.65450e-02,-0.058,0.0128
-2.65440e-02,-0.056,0.012
-2.65430e-02,-0.062,0.0132
-2.65420e-02,-0.062,0.012
-2.65410e-02,-0.058,0.0124
-2.65400e-02,-0.056,0.0116
-2.65390e-02,-0.056,0.0124
-2.65380e-02,-0.056,0.0124
-2.65370e-02,-0.058,0.0128
-2.65360e-02,-0.06,0.012
-2.65350e-02,-0.06,0.0128
-2.65340e-02,-0.06,0.0124
-2.65330e-02,-0.066,0.012
-2.65320e-02,-0.066,0.0124
-2.65310e-02,-0.062,0.0124
-2.65300e-02,-0.058,0.0128
-2.65290e-02,-0.062,0.0128
-2.65280e-02,-0.058,0.0128
-2.65270e-02,-0.064,0.0128
-2.65260e-02,-0.058,0.0128
-2.65250e-02,-0.06,0.0128
-2.65240e-02,-0.058,0.0124
-2.65230e-02,-0.058,0.0112
-2.65220e-02,-0.06,0.014
-2.65210e-02,-0.058,0.0124
-2.65200e-02,-0.062,0.0124
-2.65190e-02,-0.06,0.012
-2.65180e-02,-0.064,0.0128
-2.65170e-02,-0.06,0.0128
-2.65160e-02,-0.062,0.0128
-2.65150e-02,-0.06,0.012
-2.65140e-02,-0.058,0.012
-2.65130e-02,-0.058,0.0112
-2.65120e-02,-0.052,0.012
-2.65110e-02,-0.058,0.0124
-2.65100e-02,-0.06,0.0124
-2.65090e-02,-0.058,0.012
-2.65080e-02,-0.06,0.012
-2.65070e-02,-0.058,0.0124
-2.65060e-02,-0.056,0.012
-2.65050e-02,-0.058,0.0124
-2.65040e-02,-0.056,0.012
-2.65030e-02,-0.054,0.0124
-2.65020e-02,-0.056,0.0132
-2.65010e-02,-0.06,0.0116
-2.65000e-02,-0.058,0.0128
-2.64990e-02,-0.058,0.0136
-2.64980e-02,-0.062,0.0136
-2.64970e-02,-0.062,0.0124
-2.64960e-02,-0.06,0.0124
-2.64950e-02,-0.056,0.0124
-2.64940e-02,-0.056,0.0128
-2.64930e-02,-0.06,0.012
-2.64920e-02,-0.054,0.0124
-2.64910e-02,-0.06,0.0128
-2.64900e-02,-0.058,0.0132
-2.64890e-02,-0.058,0.012
-2.64880e-02,-0.06,0.0132
-2.64870e-02,-0.06,0.0116
-2.64860e-02,-0.052,0.0124
-2.64850e-02,-0.048,0.0116
-2.64840e-02,-0.048,0.0104
-2.64830e-02,-0.054,0.0108
-2.64820e-02,-0.052,0.0116
-2.64810e-02,-0.054,0.0124
-2.64800e-02,-0.06,0.0132
-2.64790e-02,-0.06,0.0132
-2.64780e-02,-0.06,0.0128
-2.64770e-02,-0.06,0.0124
-2.64760e-02,-0.054,0.012
-2.64750e-02,-0.056,0.0116
-2.64740e-02,-0.058,0.0124
-2.64730e-02,-0.058,0.0124
-2.64720e-02,-0.06,0.0124
-2.64710e-02,-0.058,0.0132
-2.64700e-02,-0.062,0.0124
-2.64690e-02,-0.06,0.012
-2.64680e-02,-0.056,0.012
-2.64670e-02,-0.058,0.0116
-2.64660e-02,-0.052,0.0124
-2.64650e-02,-0.054,0.012
-2.64640e-02,-0.054,0.012
-2.64630e-02,-0.056,0.012
-2.64620e-02,-0.06,0.0128
-2.64610e-02,-0.06,0.012
-2.64600e-02,-0.06,0.012
-2.64590e-02,-0.056,0.012
-2.64580e-02,-0.052,0.0116
-2.64570e-02,-0.048,0.0104
-2.64560e-02,-0.046,0.0108
-2.64550e-02,-0.052,0.0112
-2.64540e-02,-0.058,0.0116
-2.64530e-02,-0.056,0.0124
-2.64520e-02,-0.058,0.0124
-2.64510e-02,-0.06,0.0128
-2.64500e-02,-0.058,0.0128
-2.64490e-02,-0.06,0.0128
-2.64480e-02,-0.054,0.012
-2.64470e-02,-0.058,0.0112
-2.64460e-02,-0.056,0.0128
-2.64450e-02,-0.058,0.0128
-2.64440e-02,-0.054,0.0112
-2.64430e-02,-0.05,0.0112
-2.64420e-02,-0.054,0.0124
-2.64410e-02,-0.052,0.0132
-2.64400e-02,-0.056,0.0124
-2.64390e-02,-0.062,0.0132
-2.64380e-02,-0.062,0.0128
-2.64370e-02,-0.064,0.0128
-2.64360e-02,-0.062,0.0136
-2.64350e-02,-0.058,0.0128
-2.64340e-02,-0.058,0.0132
-2.64330e-02,-0.064,0.0128
-2.64320e-02,-0.062,0.0132
-2.64310e-02,-0.062,0.0136
-2.64300e-02,-0.064,0.0124
-2.64290e-02,-0.06,0.0124
-2.64280e-02,-0.06,0.0128
-2.64270e-02,-0.064,0.0128
-2.64260e-02,-0.06,0.012
-2.64250e-02,-0.062,0.0128
-2.64240e-02,-0.06,0.0132
-2.64230e-02,-0.062,0.012
-2.64220e-02,-0.058,0.0124
-2.64210e-02,-0.058,0.0132
-2.64200e-02,-0.06,0.012
-2.64190e-02,-0.06,0.0112
-2.64180e-02,-0.058,0.0116
-2.64170e-02,-0.056,0.0116
-2.64160e-02,-0.058,0.0132
-2.64150e-02,-0.064,0.0124
-2.64140e-02,-0.058,0.0132
-2.64130e-02,-0.06,0.0116
-2.64120e-02,-0.06,0.0132
-2.64110e-02,-0.06,0.012
-2.64100e-02,-0.062,0.0128
-2.64090e-02,-0.062,0.0124
-2.64080e-02,-0.062,0.0124
-2.64070e-02,-0.062,0.0132
-2.64060e-02,-0.062,0.0124
-2.64050e-02,-0.06,0.0124
-2.64040e-02,-0.06,0.0124
-2.64030e-02,-0.062,0.0132
-2.64020e-02,-0.06,0.0128
-2.64010e-02,-0.06,0.0132
-2.64000e-02,-0.06,0.0124
-2.63990e-02,-0.058,0.0128
-2.63980e-02,-0.056,0.012
-2.63970e-02,-0.058,0.0124
-2.63960e-02,-0.058,0.0124
-2.63950e-02,-0.06,0.0128
-2.63940e-02,-0.06,0.0128
-2.63930e-02,-0.062,0.0132
-2.63920e-02,-0.062,0.0124
-2.63910e-02,-0.06,0.0132
-2.63900e-02,-0.064,0.0128
-2.63890e-02,-0.064,0.0128
-2.63880e-02,-0.06,0.0128
-2.63870e-02,-0.06,0.0124
-2.63860e-02,-0.064,0.0132
-2.63850e-02,-0.062,0.0124
-2.63840e-02,-0.058,0.0124
-2.63830e-02,-0.06,0.0124
-2.63820e-02,-0.06,0.0124
-2.63810e-02,-0.062,0.0132
-2.63800e-02,-0.064,0.0116
-2.63790e-02,-0.062,0.0124
-2.63780e-02,-0.062,0.0128
-2.63770e-02,-0.064,0.0128
-2.63760e-02,-0.06,0.0124
-2.63750e-02,-0.06,0.0124
-2.63740e-02,-0.06,0.0136
-2.63730e-02,-0.058,0.0112
-2.63720e-02,-0.06,0.0124
-2.63710e-02,-0.058,0.0124
-2.63700e-02,-0.06,0.012
-2.63690e-02,-0.058,0.012
-2.63680e-02,-0.06,0.0128
-2.63670e-02,-0.06,0.0124
-2.63660e-02,-0.058,0.0124
-2.63650e-02,-0.058,0.012
-2.63640e-02,-0.058,0.0128
-2.63630e-02,-0.06,0.0124
-2.63620e-02,-0.06,0.0128
-2.63610e-02,-0.06,0.0128
-2.63600e-02,-0.058,0.0124
-2.63590e-02,-0.058,0.012
-2.63580e-02,-0.058,0.0124
-2.63570e-02,-0.062,0.0132
-2.63560e-02,-0.06,0.0116
-2.63550e-02,-0.062,0.0132
-2.63540e-02,-0.06,0.0124
-2.63530e-02,-0.06,0.0128
-2.63520e-02,-0.054,0.0132
-2.63510e-02,-0.058,0.0116
-2.63500e-02,-0.06,0.0132
-2.63490e-02,-0.062,0.0124
-2.63480e-02,-0.066,0.0124
-2.63470e-02,-0.062,0.012
-2.63460e-02,-0.064,0.0132
-2.63450e-02,-0.058,0.0124
-2.63440e-02,-0.062,0.0128
-2.63430e-02,-0.06,0.0128
-2.63420e-02,-0.064,0.012
-2.63410e-02,-0.062,0.0116
-2.63400e-02,-0.06,0.0128
-2.63390e-02,-0.062,0.0128
-2.63380e-02,-0.06,0.0128
-2.63370e-02,-0.062,0.0128
-2.63360e-02,-0.056,0.0128
-2.63350e-02,-0.062,0.0128
-2.63340e-02,-0.062,0.0124
-2.63330e-02,-0.062,0.0128
-2.63320e-02,-0.062,0.0124
-2.63310e-02,-0.062,0.0132
-2.63300e-02,-0.062,0.0136
-2.63290e-02,-0.062,0.0128
-2.63280e-02,-0.062,0.0128
-2.63270e-02,-0.06,0.0124
-2.63260e-02,-0.058,0.0128
-2.63250e-02,-0.058,0.0124
-2.63240e-02,-0.06,0.0124
-2.63230e-02,-0.062,0.0128
-2.63220e-02,-0.064,0.0128
-2.63210e-02,-0.06,0.0124
-2.63200e-02,-0.06,0.0128
-2.63190e-02,-0.06,0.0128
-2.63180e-02,-0.06,0.0128
-2.63170e-02,-0.062,0.0128
-2.63160e-02,-0.06,0.0124
-2.63150e-02,-0.06,0.0124
-2.63140e-02,-0.06,0.0124
-2.63130e-02,-0.058,0.0124
-2.63120e-02,-0.058,0.012
-2.63110e-02,-0.056,0.0136
-2.63100e-02,-0.062,0.0124
-2.63090e-02,-0.058,0.0124
-2.63080e-02,-0.062,0.0124
-2.63070e-02,-0.06,0.0132
-2.63060e-02,-0.058,0.012
-2.63050e-02,-0.058,0.0136
-2.63040e-02,-0.058,0.0124
-2.63030e-02,-0.056,0.0124
-2.63020e-02,-0.062,0.0132
-2.63010e-02,-0.06,0.0124
-2.63000e-02,-0.058,0.0116
-2.62990e-02,-0.06,0.012
-2.62980e-02,-0.062,0.0124
-2.62970e-02,-0.062,0.0128
-2.62960e-02,-0.06,0.0116
-2.62950e-02,-0.06,0.0128
-2.62940e-02,-0.062,0.0132
-2.62930e-02,-0.062,0.0128
-2.62920e-02,-0.06,0.0132
-2.62910e-02,-0.056,0.0128
-2.62900e-02,-0.058,0.012
-2.62890e-02,-0.062,0.0132
-2.62880e-02,-0.056,0.0132
-2.62870e-02,-0.06,0.0128
-2.62860e-02,-0.062,0.0124
-2.62850e-02,-0.06,0.0136
-2.62840e-02,-0.06,0.012
-2.62830e-02,-0.06,0.0132
-2.62820e-02,-0.062,0.0124
-2.62810e-02,-0.06,0.0124
-2.62800e-02,-0.062,0.0128
-2.62790e-02,-0.06,0.012
-2.62780e-02,-0.062,0.0128
-2.62770e-02,-0.062,0.0124
-2.62760e-02,-0.064,0.0116
-2.62750e-02,-0.06,0.0124
-2.62740e-02,-0.066,0.0124
-2.62730e-02,-0.06,0.0132
-2.62720e-02,-0.058,0.0128
-2.62710e-02,-0.056,0.012
-2.62700e-02,-0.06,0.0124
-2.62690e-02,-0.062,0.0128
-2.62680e-02,-0.054,0.012
-2.62670e-02,-0.054,0.012
-2.62660e-02,-0.056,0.0132
-2.62650e-02,-0.06,0.012
-2.62640e-02,-0.06,0.012
-2.62630e-02,-0.062,0.0128
-2.62620e-02,-0.06,0.0124
-2.62610e-02,-0.062,0.0136
-2.62600e-02,-0.058,0.0132
-2.62590e-02,-0.06,0.012
-2.62580e-02,-0.058,0.0124
-2.62570e-02,-0.058,0.012
-2.62560e-02,-0.058,0.0128
-2.62550e-02,-0.06,0.0124
-2.62540e-02,-0.064,0.0124
-2.62530e-02,-0.062,0.012
-2.62520e-02,-0.06,0.0112
-2.62510e-02,-0.06,0.0124
-2.62500e-02,-0.064,0.0128
-2.62490e-02,-0.062,0.0124
-2.62480e-02,-0.062,0.012
-2.62470e-02,-0.06,0.0124
-2.62460e-02,-0.058,0.0128
-2.62450e-02,-0.06,0.0124
-2.62440e-02,-0.056,0.012
-2.62430e-02,-0.058,0.0132
-2.62420e-02,-0.06,0.0124
-2.62410e-02,-0.06,0.0124
-2.62400e-02,-0.06,0.0124
-2.62390e-02,-0.062,0.0132
-2.62380e-02,-0.062,0.0124
-2.62370e-02,-0.06,0.014
-2.62360e-02,-0.06,0.0124
-2.62350e-02,-0.064,0.0128
-2.62340e-02,-0.062,0.0124
-2.62330e-02,-0.06,0.0128
-2.62320e-02,-0.06,0.0128
-2.62310e-02,-0.06,0.0124
-2.62300e-02,-0.06,0.0132
-2.62290e-02,-0.062,0.012
-2.62280e-02,-0.06,0.0132
-2.62270e-02,-0.062,0.0132
-2.62260e-02,-0.064,0.0136
-2.62250e-02,-0.06,0.0128
-2.62240e-02,-0.058,0.0124
-2.62230e-02,-0.062,0.0128
-2.62220e-02,-0.06,0.012
-2.62210e-02,-0.062,0.0124
-2.62200e-02,-0.062,0.0124
-2.62190e-02,-0.06,0.0124
-2.62180e-02,-0.062,0.0124
-2.62170e-02,-0.062,0.0124
-2.62160e-02,-0.062,0.0124
-2.62150e-02,-0.056,0.0132
-2.62140e-02,-0.058,0.0124
-2.62130e-02,-0.06,0.012
-2.62120e-02,-0.06,0.0124
-2.62110e-02,-0.058,0.0128
-2.62100e-02,-0.062,0.012
-2.62090e-02,-0.058,0.0124
-2.62080e-02,-0.056,0.0116
-2.62070e-02,-0.06,0.0124
-2.62060e-02,-0.062,0.0124
-2.62050e-02,-0.058,0.012
-2.62040e-02,-0.062,0.0124
-2.62030e-02,-0.06,0.0132
-2.62020e-02,-0.062,0.0124
-2.62010e-02,-0.056,0.0124
-2.62000e-02,-0.06,0.0132
-2.61990e-02,-0.058,0.012
-2.61980e-02,-0.058,0.0124
-2.61970e-02,-0.06,0.0132
-2.61960e-02,-0.06,0.0132
-2.61950e-02,-0.062,0.012
-2.61940e-02,-0.056,0.012
-2.61930e-02,-0.054,0.012
-2.61920e-02,-0.056,0.0116
-2.61910e-02,-0.054,0.0112
-2.61900e-02,-0.056,0.0124
-2.61890e-02,-0.056,0.0124
-2.61880e-02,-0.062,0.0124
-2.61870e-02,-0.058,0.012
-2.61860e-02,-0.058,0.012
-2.61850e-02,-0.06,0.0128
-2.61840e-02,-0.064,0.0132
-2.61830e-02,-0.056,0.0124
-2.61820e-02,-0.06,0.0136
-2.61810e-02,-0.064,0.0128
-2.61800e-02,-0.06,0.0136
-2.61790e-02,-0.062,0.0124
-2.61780e-02,-0.062,0.0124
-2.61770e-02,-0.06,0.0124
-2.61760e-02,-0.062,0.012
-2.61750e-02,-0.062,0.0124
-2.61740e-02,-0.06,0.0124
-2.61730e-02,-0.06,0.012
-2.61720e-02,-0.054,0.012
-2.61710e-02,-0.058,0.0116
-2.61700e-02,-0.058,0.0124
-2.61690e-02,-0.062,0.0128
-2.61680e-02,-0.058,0.012
-2.61670e-02,-0.058,0.0112
-2.61660e-02,-0.06,0.0132
-2.61650e-02,-0.06,0.0116
-2.61640e-02,-0.062,0.0128
-2.61630e-02,-0.062,0.0128
-2.61620e-02,-0.062,0.0128
-2.61610e-02,-0.058,0.0128
-2.61600e-02,-0.062,0.0124
-2.61590e-02,-0.058,0.0124
-2.61580e-02,-0.058,0.012
-2.61570e-02,-0.058,0.0124
-2.61560e-02,-0.06,0.0124
-2.61550e-02,-0.056,0.0116
-2.61540e-02,-0.058,0.0116
-2.61530e-02,-0.052,0.0116
-2.61520e-02,-0.056,0.0112
-2.61510e-02,-0.056,0.0116
-2.61500e-02,-0.052,0.0128
-2.61490e-02,-0.058,0.0128
-2.61480e-02,-0.058,0.012
-2.61470e-02,-0.058,0.0124
-2.61460e-02,-0.062,0.0128
-2.61450e-02,-0.056,0.012
-2.61440e-02,-0.06,0.0124
-2.61430e-02,-0.062,0.012
-2.61420e-02,-0.062,0.0132
-2.61410e-02,-0.06,0.0128
-2.61400e-02,-0.06,0.012
-2.61390e-02,-0.064,0.0132
-2.61380e-02,-0.062,0.0124
-2.61370e-02,-0.062,0.0124
-2.61360e-02,-0.06,0.0128
-2.61350e-02,-0.062,0.0124
-2.61340e-02,-0.06,0.012
-2.61330e-02,-0.06,0.0124
-2.61320e-02,-0.058,0.0132
-2.61310e-02,-0.064,0.0128
-2.61300e-02,-0.06,0.0132
-2.61290e-02,-0.06,0.0128
-2.61280e-02,-0.06,0.0128
-2.61270e-02,-0.06,0.0128
-2.61260e-02,-0.062,0.012
-2.61250e-02,-0.06,0.0124
-2.61240e-02,-0.062,0.012
-2.61230e-02,-0.064,0.0124
-2.61220e-02,-0.058,0.0116
-2.61210e-02,-0.06,0.0128
-2.61200e-02,-0.062,0.0132
-2.61190e-02,-0.058,0.0132
-2.61180e-02,-0.062,0.0132
-2.61170e-02,-0.058,0.0128
-2.61160e-02,-0.06,0.0124
-2.61150e-02,-0.06,0.0132
-2.61140e-02,-0.06,0.0132
-2.61130e-02,-0.062,0.012
-2.61120e-02,-0.066,0.0128
-2.61110e-02,-0.058,0.012
-2.61100e-02,-0.058,0.0124
-2.61090e-02,-0.06,0.0124
-2.61080e-02,-0.058,0.0132
-2.61070e-02,-0.062,0.012
-2.61060e-02,-0.06,0.0124
-2.61050e-02,-0.062,0.0128
-2.61040e-02,-0.062,0.0128
-2.61030e-02,-0.064,0.0124
-2.61020e-02,-0.062,0.0132
-2.61010e-02,-0.062,0.0116
-2.61000e-02,-0.062,0.0124
-2.60990e-02,-0.054,0.012
-2.60980e-02,-0.052,0.0116
-2.60970e-02,-0.056,0.0112
-2.60960e-02,-0.054,0.0124
-2.60950e-02,-0.058,0.0116
-2.60940e-02,-0.06,0.0116
-2.60930e-02,-0.06,0.0132
-2.60920e-02,-0.06,0.0128
-2.60910e-02,-0.056,0.0124
-2.60900e-02,-0.06,0.0128
-2.60890e-02,-0.056,0.0116
-2.60880e-02,-0.058,0.0116
-2.60870e-02,-0.058,0.0116
-2.60860e-02,-0.054,0.012
-2.60850e-02,-0.054,0.012
-2.60840e-02,-0.056,0.012
-2.60830e-02,-0.056,0.0124
-2.60820e-02,-0.062,0.0132
-2.60810e-02,-0.06,0.012
-2.60800e-02,-0.058,0.0124
-2.60790e-02,-0.058,0.0124
-2.60780e-02,-0.056,0.012
-2.60770e-02,-0.054,0.012
-2.60760e-02,-0.056,0.0124
-2.60750e-02,-0.05,0.012
-2.60740e-02,-0.062,0.0128
-2.60730e-02,-0.058,0.0128
-2.60720e-02,-0.066,0.0116
-2.60710e-02,-0.062,0.012
-2.60700e-02,-0.062,0.0124
-2.60690e-02,-0.056,0.0108
-2.60680e-02,-0.056,0.0108
-2.60670e-02,-0.048,0.0112
-2.60660e-02,-0.052,0.0112
-2.60650e-02,-0.05,0.0116
-2.60640e-02,-0.056,0.0124
-2.60630e-02,-0.058,0.0132
-2.60620e-02,-0.06,0.0132
-2.60610e-02,-0.056,0.0128
-2.60600e-02,-0.064,0.0128
-2.60590e-02,-0.058,0.0124
-2.60580e-02,-0.056,0.012
-2.60570e-02,-0.054,0.0124
-2.60560e-02,-0.056,0.0116
-2.60550e-02,-0.062,0.0124
-2.60540e-02,-0.06,0.0132
-2.60530e-02,-0.06,0.012
-2.60520e-02,-0.062,0.0124
-2.60510e-02,-0.06,0.012
-2.60500e-02,-0.06,0.012
-2.60490e-02,-0.056,0.0124
-2.60480e-02,-0.058,0.0124
-2.60470e-02,-0.056,0.0132
-2.60460e-02,-0.056,0.012
-2.60450e-02,-0.06,0.0124
-2.60440e-02,-0.062,0.012
-2.60430e-02,-0.062,0.0128
-2.60420e-02,-0.062,0.0128
-2.60410e-02,-0.054,0.0124
-2.60400e-02,-0.052,0.012
-2.60390e-02,-0.056,0.0124
-2.60380e-02,-0.056,0.012
-2.60370e-02,-0.056,0.0116
-2.60360e-02,-0.052,0.012
-2.60350e-02,-0.054,0.012
-2.60340e-02,-0.064,0.0128
-2.60330e-02,-0.06,0.014
-2.60320e-02,-0.062,0.012
-2.60310e-02,-0.062,0.0124
-2.60300e-02,-0.06,0.012
-2.60290e-02,-0.06,0.012
-2.60280e-02,-0.056,0.0116
-2.60270e-02,-0.058,0.0124
-2.60260e-02,-0.058,0.0124
-2.60250e-02,-0.062,0.012
-2.60240e-02,-0.06,0.0124
-2.60230e-02,-0.06,0.0124
-2.60220e-02,-0.062,0.0128
-2.60210e-02,-0.058,0.0128
