Model,MSO3014
-2.53120e-02,-0.058,0.0124
-2.53110e-02,-0.058,0.012
-2.53100e-02,-0.058,0.0124
-2.53090e-02,-0.056,0.0124
-2.53080e-02,-0.066,0.0128
-2.53070e-02,-0.06,0.012
-2.53060e-02,-0.058,0.0132
-2.53050e-02,-0.06,0.012
-2.53040e-02,-0.062,0.0132
-2.53030e-02,-0.06,0.0128
-2.53020e-02,-0.06,0.012
-2.53010e-02,-0.058,0.0128
-2.53000e-02,-0.062,0.0124
-2.52990e-02,-0.06,0.0116
-2.52980e-02,-0.062,0.012
-2.52970e-02,-0.062,0.012
-2.52960e-02,-0.06,0.0124
-2.52950e-02,-0.06,0.0124
-2.52940e-02,-0.062,0.012
-2.52930e-02,-0.06,0.0132
-2.52920e-02,-0.06,0.0128
-2.52910e-02,-0.06,0.0132
-2.52900e-02,-0.062,0.012
-2.52890e-02,-0.062,0.0124
-2.52880e-02,-0.058,0.0124
-2.52870e-02,-0.062,0.0136
-2.52860e-02,-0.058,0.0124
-2.52850e-02,-0.06,0.0128
-2.52840e-02,-0.06,0.0128
-2.52830e-02,-0.058,0.0116
-2.52820e-02,-0.056,0.0124
-2.52810e-02,-0.058,0.0116
-2.52800e-02,-0.06,0.0124
-2.52790e-02,-0.06,0.0124
-2.52780e-02,-0.058,0.0116
-2.52770e-02,-0.064,0.0116
-2.52760e-02,-0.06,0.0124
-2.52750e-02,-0.058,0.0128
-2.52740e-02,-0.056,0.012
-2.52730e-02,-0.058,0.0116
-2.52720e-02,-0.058,0.0124
-2.52710e-02,-0.06,0.012
-2.52700e-02,-0.06,0.0128
-2.52690e-02,-0.06,0.0132
-2.52680e-02,-0.058,0.0132
-2.52670e-02,-0.06,0.0132
-2.52660e-02,-0.06,0.0124
-2.52650e-02,-0.06,0.0124
-2.52640e-02,-0.06,0.0116
-2.52630e-02,-0.052,0.0112
-2.52620e-02,-0.05,0.0116
-2.52610e-02,-0.05,0.0116
-2.52600e-02,-0.054,0.012
-2.52590e-02,-0.056,0.012
-2.52580e-02,-0.062,0.0132
-2.52570e-02,-0.062,0.0132
-2.52560e-02,-0.06,0.0124
-2.52550e-02,-0.06,0.0128
-2.52540e-02,-0.06,0.012
-2.52530e-02,-0.056,0.012
-2.52520e-02,-0.054,0.0116
-2.52510e-02,-0.054,0.0116
-2.52500e-02,-0.052,0.0112
-2.52490e-02,-0.056,0.012
-2.52480e-02,-0.054,0.012
-2.52470e-02,-0.06,0.0128
-2.52460e-02,-0.06,0.0132
-2.52450e-02,-0.062,0.0132
-2.52440e-02,-0.06,0.0128
-2.52430e-02,-0.06,0.0124
-2.52420e-02,-0.058,0.0136
-2.52410e-02,-0.062,0.0132
-2.52400e-02,-0.06,0.0128
-2.52390e-02,-0.062,0.0128
-2.52380e-02,-0.056,0.0132
-2.52370e-02,-0.06,0.0124
-2.52360e-02,-0.062,0.0128
-2.52350e-02,-0.058,0.0124
-2.52340e-02,-0.06,0.0128
-2.52330e-02,-0.062,0.0132
-2.52320e-02,-0.062,0.012
-2.52310e-02,-0.06,0.0132
-2.52300e-02,-0.064,0.0128
-2.52290e-02,-0.062,0.0124
-2.52280e-02,-0.06,0.012
-2.52270e-02,-0.062,0.0124
-2.52260e-02,-0.062,0.0132
-2.52250e-02,-0.06,0.0132
-2.52240e-02,-0.06,0.0128
-2.52230e-02,-0.056,0.0124
-2.52220e-02,-0.056,0.0124
-2.52210e-02,-0.058,0.0128
-2.52200e-02,-0.06,0.0128
-2.52190e-02,-0.062,0.0116
-2.52180e-02,-0.06,0.0128
-2.52170e-02,-0.06,0.012
-2.52160e-02,-0.062,0.0132
-2.52150e-02,-0.058,0.0132
-2.52140e-02,-0.06,0.0128
-2.52130e-02,-0.06,0.0124
-2.52120e-02,-0.06,0.0124
-2.52110e-02,-0.062,0.0128
-2.52100e-02,-0.062,0.0124
-2.52090e-02,-0.056,0.012
-2.52080e-02,-0.056,0.012
-2.52070e-02,-0.052,0.0108
-2.52060e-02,-0.048,0.0112
-2.52050e-02,-0.052,0.0116
-2.52040e-02,-0.052,0.0112
-2.52030e-02,-0.056,0.0112
-2.52020e-02,-0.056,0.0116
-2.52010e-02,-0.06,0.0128
-2.52000e-02,-0.06,0.012
-2.51990e-02,-0.058,0.0124
-2.51980e-02,-0.062,0.0132
-2.51970e-02,-0.062,0.0124
-2.51960e-02,-0.06,0.0116
-2.51950e-02,-0.06,0.0124
-2.51940e-02,-0.06,0.0116
-2.51930e-02,-0.06,0.0132
-2.51920e-02,-0.062,0.0124
-2.51910e-02,-0.058,0.0124
-2.51900e-02,-0.054,0.0116
-2.51890e-02,-0.054,0.0112
-2.51880e-02,-0.05,0.0112
-2.51870e-02,-0.052,0.0124
-2.51860e-02,-0.056,0.0124
-2.51850e-02,-0.05,0.0116
-2.51840e-02,-0.05,0.0116
-2.51830e-02,-0.056,0.0128
-2.51820e-02,-0.06,0.012
-2.51810e-02,-0.06,0.012
-2.51800e-02,-0.062,0.0132
-2.51790e-02,-0.058,0.0124
-2.51780e-02,-0.056,0.0124
-2.51770e-02,-0.058,0.0116
-2.51760e-02,-0.058,0.0124
-2.51750e-02,-0.06,0.0132
-2.51740e-02,-0.056,0.0116
-2.51730e-02,-0.064,0.0124
-2.51720e-02,-0.062,0.0128
-2.51710e-02,-0.058,0.0124
-2.51700e-02,-0.06,0.0124
-2.51690e-02,-0.054,0.0116
-2.51680e-02,-0.06,0.0124
-2.51670e-02,-0.058,0.012
-2.51660e-02,-0.054,0.0116
-2.51650e-02,-0.056,0.0124
-2.51640e-02,-0.058,0.0128
-2.51630e-02,-0.062,0.0128
-2.51620e-02,-0.062,0.0124
-2.51610e-02,-0.06,0.0124
-2.51600e-02,-0.056,0.012
-2.51590e-02,-0.056,0.0128
-2.51580e-02,-0.062,0.0116
-2.51570e-02,-0.056,0.0132
-2.51560e-02,-0.058,0.0116
-2.51550e-02,-0.06,0.0124
-2.51540e-02,-0.06,0.0128
-2.51530e-02,-0.062,0.012
-2.51520e-02,-0.064,0.0124
-2.51510e-02,-0.056,0.0128
-2.51500e-02,-0.06,0.0124
-2.51490e-02,-0.058,0.0124
-2.51480e-02,-0.054,0.0116
-2.51470e-02,-0.054,0.0124
-2.51460e-02,-0.056,0.012
-2.51450e-02,-0.056,0.0124
-2.51440e-02,-0.058,0.012
-2.51430e-02,-0.054,0.0112
-2.51420e-02,-0.056,0.0116
-2.51410e-02,-0.058,0.012
-2.51400e-02,-0.058,0.0124
-2.51390e-02,-0.056,0.0124
-2.51380e-02,-0.058,0.0128
-2.51370e-02,-0.06,0.0124
-2.51360e-02,-0.058,0.012
-2.51350e-02,-0.06,0.0128
-2.51340e-02,-0.064,0.0132
-2.51330e-02,-0.062,0.0132
-2.51320e-02,-0.06,0.0128
-2.51310e-02,-0.06,0.012
-2.51300e-02,-0.056,0.0116
-2.51290e-02,-0.06,0.0112
-2.51280e-02,-0.056,0.0124
-2.51270e-02,-0.054,0.0116
-2.51260e-02,-0.06,0.012
-2.51250e-02,-0.054,0.0128
-2.51240e-02,-0.06,0.0124
-2.51230e-02,-0.06,0.0124
-2.51220e-02,-0.058,0.0128
-2.51210e-02,-0.06,0.0128
-2.51200e-02,-0.064,0.0128
-2.51190e-02,-0.064,0.0132
-2.51180e-02,-0.06,0.0132
-2.51170e-02,-0.06,0.0112
-2.51160e-02,-0.062,0.0128
-2.51150e-02,-0.06,0.0124
-2.51140e-02,-0.06,0.0124
-2.51130e-02,-0.06,0.0132
-2.51120e-02,-0.056,0.0124
-2.51110e-02,-0.056,0.012
-2.51100e-02,-0.056,0.0124
-2.51090e-02,-0.052,0.0112
-2.51080e-02,-0.054,0.012
-2.51070e-02,-0.052,0.0124
-2.51060e-02,-0.056,0.012
-2.51050e-02,-0.058,0.0124
-2.51040e-02,-0.058,0.0128
-2.51030e-02,-0.06,0.0124
-2.51020e-02,-0.058,0.0124
-2.51010e-02,-0.056,0.012
-2.51000e-02,-0.058,0.0132
-2.50990e-02,-0.06,0.0124
-2.50980e-02,-0.058,0.012
-2.50970e-02,-0.06,0.0124
-2.50960e-02,-0.054,0.0116
-2.50950e-02,-0.056,0.0116
-2.50940e-02,-0.06,0.0124
-2.50930e-02,-0.056,0.012
-2.50920e-02,-0.05,0.0112
-2.50910e-02,-0.052,0.0124
-2.50900e-02,-0.058,0.0116
-2.50890e-02,-0.056,0.0112
-2.50880e-02,-0.06,0.0116
-2.50870e-02,-0.056,0.0116
-2.50860e-02,-0.056,0.0128
-2.50850e-02,-0.056,0.012
-2.50840e-02,-0.06,0.0124
-2.50830e-02,-0.058,0.0124
-2.50820e-02,-0.06,0.0124
-2.50810e-02,-0.056,0.0124
-2.50800e-02,-0.058,0.0124
-2.50790e-02,-0.062,0.012
-2.50780e-02,-0.056,0.0124
-2.50770e-02,-0.052,0.0128
-2.50760e-02,-0.056,0.0116
-2.50750e-02,-0.054,0.0116
-2.50740e-02,-0.052,0.0116
-2.50730e-02,-0.054,0.0108
-2.50720e-02,-0.056,0.012
-2.50710e-02,-0.052,0.0112
-2.50700e-02,-0.05,0.012
-2.50690e-02,-0.052,0.0124
-2.50680e-02,-0.054,0.012
-2.50670e-02,-0.058,0.0124
-2.50660e-02,-0.06,0.012
-2.50650e-02,-0.054,0.0124
-2.50640e-02,-0.056,0.0124
-2.50630e-02,-0.06,0.0124
-2.50620e-02,-0.058,0.0124
-2.50610e-02,-0.06,0.012
-2.50600e-02,-0.06,0.0132
-2.50590e-02,-0.06,0.0124
-2.50580e-02,-0.062,0.0124
-2.50570e-02,-0.062,0.0124
-2.50560e-02,-0.062,0.0128
-2.50550e-02,-0.062,0.012
-2.50540e-02,-0.06,0.0128
-2.50530e-02,-0.062,0.0116
-2.50520e-02,-0.064,0.0124
-2.50510e-02,-0.058,0.0124
-2.50500e-02,-0.062,0.0132
-2.50490e-02,-0.062,0.0128
-2.50480e-02,-0.062,0.012
-2.50470e-02,-0.062,0.0128
-2.50460e-02,-0.06,0.012
-2.50450e-02,-0.06,0.0132
-2.50440e-02,-0.062,0.0128
-2.50430e-02,-0.058,0.0128
-2.50420e-02,-0.062,0.0124
-2.50410e-02,-0.058,0.0132
-2.50400e-02,-0.06,0.012
-2.50390e-02,-0.058,0.0128
-2.50380e-02,-0.058,0.0124
-2.50370e-02,-0.054,0.012
-2.50360e-02,-0.054,0.0116
-2.50350e-02,-0.054,0.0116
-2.50340e-02,-0.056,0.0128
-2.50330e-02,-0.058,0.012
-2.50320e-02,-0.06,0.0124
-2.50310e-02,-0.056,0.012
-2.50300e-02,-0.056,0.0116
-2.50290e-02,-0.052,0.012
-2.50280e-02,-0.056,0.0116
-2.50270e-02,-0.058,0.012
-2.50260e-02,-0.06,0.0128
-2.50250e-02,-0.058,0.0124
-2.50240e-02,-0.052,0.0124
-2.50230e-02,-0.054,0.012
-2.50220e-02,-0.056,0.0128
-2.50210e-02,-0.06,0.0112
-2.50200e-02,-0.058,0.0112
-2.50190e-02,-0.058,0.0124
-2.50180e-02,-0.054,0.0124
-2.50170e-02,-0.058,0.012
-2.50160e-02,-0.06,0.0128
-2.50150e-02,-0.062,0.0128
-2.50140e-02,-0.058,0.0124
-2.50130e-02,-0.06,0.0128
-2.50120e-02,-0.062,0.012
-2.50110e-02,-0.06,0.0124
-2.50100e-02,-0.06,0.0124
-2.50090e-02,-0.06,0.0124
-2.50080e-02,-0.06,0.0124
-2.50070e-02,-0.062,0.012
-2.50060e-02,-0.058,0.012
-2.50050e-02,-0.06,0.0128
-2.50040e-02,-0.058,0.012
-2.50030e-02,-0.06,0.0124
-2.50020e-02,-0.056,0.0124
-2.50010e-02,-0.06,0.012
-2.50000e-02,-0.056,0.0124
-2.49990e-02,-0.06,0.0132
-2.49980e-02,-0.062,0.0128
-2.49970e-02,-0.06,0.0128
-2.49960e-02,-0.062,0.0128
-2.49950e-02,-0.062,0.0124
-2.49940e-02,-0.056,0.0132
-2.49930e-02,-0.056,0.0128
-2.49920e-02,-0.062,0.0124
-2.49910e-02,-0.062,0.0128
-2.49900e-02,-0.06,0.0124
-2.49890e-02,-0.062,0.0124
-2.49880e-02,-0.058,0.0128
-2.49870e-02,-0.054,0.0124
-2.49860e-02,-0.058,0.012
-2.49850e-02,-0.058,0.0128
-2.49840e-02,-0.058,0.0116
-2.49830e-02,-0.058,0.0112
-2.49820e-02,-0.056,0.0132
-2.49810e-02,-0.058,0.012
-2.49800e-02,-0.056,0.0112
-2.49790e-02,-0.054,0.0112
-2.49780e-02,-0.056,0.0112
-2.49770e-02,-0.056,0.0112
-2.49760e-02,-0.06,0.012
-2.49750e-02,-0.056,0.0112
-2.49740e-02,-0.056,0.0112
-2.49730e-02,-0.056,0.0124
-2.49720e-02,-0.058,0.0116
-2.49710e-02,-0.06,0.0128
-2.49700e-02,-0.058,0.0124
-2.49690e-02,-0.062,0.0124
-2.49680e-02,-0.056,0.0128
-2.49670e-02,-0.056,0.0132
-2.49660e-02,-0.058,0.0124
-2.49650e-02,-0.058,0.0132
-2.49640e-02,-0.056,0.0128
-2.49630e-02,-0.05,0.0112
-2.49620e-02,-0.048,0.0112
-2.49610e-02,-0.046,0.0104
-2.49600e-02,-0.046,0.0108
-2.49590e-02,-0.054,0.0108
-2.49580e-02,-0.054,0.0116
-2.49570e-02,-0.054,0.0116
-2.49560e-02,-0.054,0.0116
-2.49550e-02,-0.06,0.0124
-2.49540e-02,-0.056,0.0128
-2.49530e-02,-0.06,0.0124
-2.49520e-02,-0.058,0.0116
-2.49510e-02,-0.058,0.0124
-2.49500e-02,-0.058,0.0124
-2.49490e-02,-0.06,0.0132
-2.49480e-02,-0.06,0.0124
-2.49470e-02,-0.06,0.012
-2.49460e-02,-0.06,0.0132
-2.49450e-02,-0.064,0.0128
-2.49440e-02,-0.062,0.0128
-2.49430e-02,-0.062,0.012
-2.49420e-02,-0.06,0.0116
-2.49410e-02,-0.058,0.0128
-2.49400e-02,-0.062,0.0124
-2.49390e-02,-0.058,0.0132
-2.49380e-02,-0.062,0.0124
-2.49370e-02,-0.062,0.0132
-2.49360e-02,-0.062,0.0128
-2.49350e-02,-0.06,0.0132
-2.49340e-02,-0.056,0.0124
-2.49330e-02,-0.062,0.0124
-2.49320e-02,-0.06,0.012
-2.49310e-02,-0.06,0.0132
-2.49300e-02,-0.058,0.0124
-2.49290e-02,-0.062,0.0124
-2.49280e-02,-0.064,0.0128
-2.49270e-02,-0.06,0.0124
-2.49260e-02,-0.06,0.0128
-2.49250e-02,-0.062,0.0132
-2.49240e-02,-0.064,0.0128
-2.49230e-02,-0.06,0.0124
-2.49220e-02,-0.058,0.012
-2.49210e-02,-0.058,0.0128
-2.49200e-02,-0.062,0.0124
-2.49190e-02,-0.062,0.0124
-2.49180e-02,-0.06,0.0124
-2.49170e-02,-0.064,0.0124
-2.49160e-02,-0.06,0.0116
-2.49150e-02,-0.054,0.0128
-2.49140e-02,-0.058,0.0124
-2.49130e-02,-0.06,0.0124
-2.49120e-02,-0.056,0.0128
-2.49110e-02,-0.058,0.0124
-2.49100e-02,-0.058,0.012
-2.49090e-02,-0.062,0.0128
-2.49080e-02,-0.062,0.0124
-2.49070e-02,-0.062,0.0124
-2.49060e-02,-0.058,0.0128
-2.49050e-02,-0.062,0.0128
-2.49040e-02,-0.062,0.0124
-2.49030e-02,-0.062,0.0116
-2.49020e-02,-0.062,0.0128
-2.49010e-02,-0.062,0.0128
-2.49000e-02,-0.06,0.0124
-2.48990e-02,-0.058,0.0124
-2.48980e-02,-0.06,0.0128
-2.48970e-02,-0.06,0.0128
-2.48960e-02,-0.062,0.0124
-2.48950e-02,-0.058,0.0116
-2.48940e-02,-0.056,0.0116
-2.48930e-02,-0.052,0.0116
-2.48920e-02,-0.058,0.0128
-2.48910e-02,-0.058,0.0124
-2.48900e-02,-0.056,0.0128
-2.48890e-02,-0.062,0.0124
-2.48880e-02,-0.06,0.0128
-2.48870e-02,-0.06,0.0124
-2.48860e-02,-0.062,0.0124
-2.48850e-02,-0.062,0.0124
-2.48840e-02,-0.062,0.0128
-2.48830e-02,-0.058,0.0128
-2.48820e-02,-0.062,0.0132
-2.48810e-02,-0.062,0.0128
-2.48800e-02,-0.06,0.0128
-2.48790e-02,-0.058,0.0128
-2.48780e-02,-0.058,0.0124
-2.48770e-02,-0.062,0.0124
-2.48760e-02,-0.06,0.012
-2.48750e-02,-0.064,0.012
-2.48740e-02,-0.062,0.012
-2.48730e-02,-0.06,0.0128
-2.48720e-02,-0.06,0.012
-2.48710e-02,-0.062,0.0128
-2.48700e-02,-0.062,0.0132
-2.48690e-02,-0.06,0.0124
-2.48680e-02,-0.062,0.0124
-2.48670e-02,-0.062,0.012
-2.48660e-02,-0.058,0.012
-2.48650e-02,-0.06,0.0124
-2.48640e-02,-0.06,0.012
-2.48630e-02,-0.06,0.0124
-2.48620e-02,-0.06,0.0132
-2.48610e-02,-0.056,0.0124
-2.48600e-02,-0.06,0.0116
-2.48590e-02,-0.056,0.014
-2.48580e-02,-0.058,0.0124
-2.48570e-02,-0.06,0.0124
-2.48560e-02,-0.06,0.0124
-2.48550e-02,-0.06,0.0124
-2.48540e-02,-0.06,0.0128
-2.48530e-02,-0.062,0.0136
-2.48520e-02,-0.062,0.0124
-2.48510e-02,-0.06,0.0128
-2.48500e-02,-0.06,0.0128
-2.48490e-02,-0.06,0.0132
-2.48480e-02,-0.06,0.0132
-2.48470e-02,-0.058,0.0132
-2.48460e-02,-0.058,0.0132
-2.48450e-02,-0.06,0.0116
-2.48440e-02,-0.062,0.0128
-2.48430e-02,-0.06,0.0124
-2.48420e-02,-0.058,0.0124
-2.48410e-02,-0.06,0.012
-2.48400e-02,-0.054,0.0128
-2.48390e-02,-0.058,0.0136
-2.48380e-02,-0.062,0.0124
-2.48370e-02,-0.06,0.0128
-2.48360e-02,-0.058,0.0128
-2.48350e-02,-0.058,0.0124
-2.48340e-02,-0.054,0.0116
-2.48330e-02,-0.056,0.0124
-2.48320e-02,-0.058,0.012
-2.48310e-02,-0.054,0.0124
-2.48300e-02,-0.058,0.0124
-2.48290e-02,-0.06,0.0128
-2.48280e-02,-0.06,0.0124
-2.48270e-02,-0.062,0.0128
-2.48260e-02,-0.058,0.0124
-2.48250e-02,-0.058,0.0124
-2.48240e-02,-0.058,0.0124
-2.48230e-02,-0.054,0.012
-2.48220e-02,-0.052,0.012
-2.48210e-02,-0.054,0.0116
-2.48200e-02,-0.056,0.0112
-2.48190e-02,-0.058,0.0116
-2.48180e-02,-0.062,0.0124
-2.48170e-02,-0.064,0.0128
-2.48160e-02,-0.06,0.0124
-2.48150e-02,-0.06,0.0128
-2.48140e-02,-0.058,0.012
-2.48130e-02,-0.058,0.0132
-2.48120e-02,-0.06,0.0128
-2.48110e-02,-0.06,0.0124
-2.48100e-02,-0.062,0.0132
-2.48090e-02,-0.062,0.0128
-2.48080e-02,-0.06,0.012
-2.48070e-02,-0.056,0.0124
-2.48060e-02,-0.058,0.0124
-2.48050e-02,-0.058,0.0132
-2.48040e-02,-0.058,0.012
-2.48030e-02,-0.06,0.0124
-2.48020e-02,-0.058,0.0128
-2.48010e-02,-0.06,0.0124
-2.48000e-02,-0.062,0.012
-2.47990e-02,-0.058,0.0132
-2.47980e-02,-0.062,0.0128
-2.47970e-02,-0.062,0.0124
-2.47960e-02,-0.062,0.0124
-2.47950e-02,-0.062,0.012
-2.47940e-02,-0.064,0.0124
-2.47930e-02,-0.06,0.0132
-2.47920e-02,-0.062,0.0124
-2.47910e-02,-0.062,0.0124
-2.47900e-02,-0.062,0.0132
-2.47890e-02,-0.062,0.012
-2.47880e-02,-0.058,0.0124
-2.47870e-02,-0.06,0.0124
-2.47860e-02,-0.06,0.0136
-2.47850e-02,-0.06,0.0132
-2.47840e-02,-0.062,0.0124
-2.47830e-02,-0.058,0.0128
-2.47820e-02,-0.062,0.0128
-2.47810e-02,-0.062,0.012
-2.47800e-02,-0.058,0.0128
-2.47790e-02,-0.06,0.0124
-2.47780e-02,-0.062,0.0124
-2.47770e-02,-0.058,0.0128
-2.47760e-02,-0.06,0.0124
-2.47750e-02,-0.064,0.0128
-2.47740e-02,-0.062,0.0136
-2.47730e-02,-0.062,0.0124
-2.47720e-02,-0.064,0.0124
-2.47710e-02,-0.062,0.0128
-2.47700e-02,-0.062,0.0136
-2.47690e-02,-0.056,0.012
-2.47680e-02,-0.056,0.0124
-2.47670e-02,-0.058,0.0124
-2.47660e-02,-0.062,0.0124
-2.47650e-02,-0.058,0.0124
-2.47640e-02,-0.06,0.0124
-2.47630e-02,-0.06,0.0124
-2.47620e-02,-0.062,0.0124
-2.47610e-02,-0.058,0.0128
-2.47600e-02,-0.06,0.0112
-2.47590e-02,-0.058,0.0128
-2.47580e-02,-0.056,0.0124
-2.47570e-02,-0.06,0.0124
-2.47560e-02,-0.062,0.012
-2.47550e-02,-0.062,0.0136
-2.47540e-02,-0.06,0.0124
-2.47530e-02,-0.058,0.0124
-2.47520e-02,-0.062,0.0132
-2.47510e-02,-0.062,0.0124
-2.47500e-02,-0.06,0.0128
-2.47490e-02,-0.054,0.012
-2.47480e-02,-0.058,0.0116
-2.47470e-02,-0.054,0.0116
-2.47460e-02,-0.058,0.0116
-2.47450e-02,-0.06,0.0124
-2.47440e-02,-0.058,0.0124
-2.47430e-02,-0.054,0.012
-2.47420e-02,-0.054,0.0124
-2.47410e-02,-0.062,0.012
-2.47400e-02,-0.056,0.0132
-2.47390e-02,-0.058,0.0132
-2.47380e-02,-0.058,0.0124
-2.47370e-02,-0.06,0.0124
-2.47360e-02,-0.062,0.012
-2.47350e-02,-0.06,0.0124
-2.47340e-02,-0.058,0.0128
-2.47330e-02,-0.064,0.012
-2.47320e-02,-0.064,0.0128
-2.47310e-02,-0.062,0.0124
-2.47300e-02,-0.056,0.012
-2.47290e-02,-0.056,0.0128
-2.47280e-02,-0.054,0.0116
-2.47270e-02,-0.058,0.0124
-2.47260e-02,-0.06,0.012
-2.47250e-02,-0.058,0.0124
-2.47240e-02,-0.06,0.0124
-2.47230e-02,-0.058,0.0116
-2.47220e-02,-0.06,0.0124
-2.47210e-02,-0.058,0.0112
-2.47200e-02,-0.058,0.0124
-2.47190e-02,-0.058,0.0132
-2.47180e-02,-0.062,0.0132
-2.47170e-02,-0.064,0.0128
-2.47160e-02,-0.06,0.0124
-2.47150e-02,-0.058,0.0128
-2.47140e-02,-0.064,0.0128
-2.47130e-02,-0.062,0.0128
-2.47120e-02,-0.058,0.0128
-2.47110e-02,-0.056,0.0132
-2.47100e-02,-0.056,0.012
-2.47090e-02,-0.06,0.0124
-2.47080e-02,-0.058,0.0124
-2.47070e-02,-0.06,0.0124
-2.47060e-02,-0.054,0.0124
-2.47050e-02,-0.062,0.0116
-2.47040e-02,-0.058,0.0124
-2.47030e-02,-0.062,0.0128
-2.47020e-02,-0.062,0.0128
-2.47010e-02,-0.064,0.0124
-2.47000e-02,-0.058,0.0124
-2.46990e-02,-0.06,0.012
-2.46980e-02,-0.06,0.0124
-2.46970e-02,-0.06,0.012
-2.46960e-02,-0.052,0.0128
-2.46950e-02,-0.058,0.0124
-2.46940e-02,-0.056,0.012
-2.46930e-02,-0.054,0.0112
-2.46920e-02,-0.05,0.0112
-2.46910e-02,-0.05,0.0108
-2.46900e-02,-0.05,0.0108
-2.46890e-02,-0.048,0.0112
-2.46880e-02,-0.046,0.0108
-2.46870e-02,-0.05,0.012
-2.46860e-02,-0.052,0.0112
-2.46850e-02,-0.058,0.0132
-2.46840e-02,-0.058,0.0128
-2.46830e-02,-0.06,0.012
-2.46820e-02,-0.058,0.0132
-2.46810e-02,-0.066,0.012
-2.46800e-02,-0.058,0.0128
-2.46790e-02,-0.064,0.0132
-2.46780e-02,-0.064,0.0132
-2.46770e-02,-0.062,0.0124
-2.46760e-02,-0.06,0.0128
-2.46750e-02,-0.064,0.0132
-2.46740e-02,-0.062,0.0132
-2.46730e-02,-0.062,0.0124
-2.46720e-02,-0.058,0.012
-2.46710e-02,-0.058,0.0124
-2.46700e-02,-0.06,0.0124
-2.46690e-02,-0.056,0.0132
-2.46680e-02,-0.056,0.0124
-2.46670e-02,-0.058,0.0124
-2.46660e-02,-0.058,0.0116
-2.46650e-02,-0.056,0.012
-2.46640e-02,-0.058,0.0124
-2.46630e-02,-0.056,0.012
-2.46620e-02,-0.056,0.0124
-2.46610e-02,-0.06,0.0124
-2.46600e-02,-0.062,0.0124
-2.46590e-02,-0.06,0.0124
-2.46580e-02,-0.064,0.0124
-2.46570e-02,-0.058,0.0132
-2.46560e-02,-0.062,0.0128
-2.46550e-02,-0.06,0.0132
-2.46540e-02,-0.062,0.0136
-2.46530e-02,-0.062,0.0128
-2.46520e-02,-0.064,0.0128
-2.46510e-02,-0.062,0.0128
-2.46500e-02,-0.06,0.0132
-2.46490e-02,-0.062,0.0128
-2.46480e-02,-0.058,0.0124
-2.46470e-02,-0.06,0.0128
-2.46460e-02,-0.06,0.0124
-2.46450e-02,-0.058,0.0128
-2.46440e-02,-0.056,0.0124
-2.46430e-02,-0.06,0.0124
-2.46420e-02,-0.058,0.012
-2.46410e-02,-0.06,0.012
-2.46400e-02,-0.06,0.0124
-2.46390e-02,-0.06,0.0136
-2.46380e-02,-0.056,0.0124
-2.46370e-02,-0.06,0.0116
-2.46360e-02,-0.062,0.0132
-2.46350e-02,-0.058,0.0124
-2.46340e-02,-0.058,0.0116
-2.46330e-02,-0.056,0.012
-2.46320e-02,-0.058,0.012
-2.46310e-02,-0.056,0.0128
-2.46300e-02,-0.058,0.0124
-2.46290e-02,-0.06,0.0124
-2.46280e-02,-0.058,0.014
-2.46270e-02,-0.062,0.0128
-2.46260e-02,-0.062,0.0124
-2.46250e-02,-0.06,0.0128
-2.46240e-02,-0.058,0.0128
-2.46230e-02,-0.058,0.012
-2.46220e-02,-0.058,0.0124
-2.46210e-02,-0.064,0.0124
-2.46200e-02,-0.06,0.0136
-2.46190e-02,-0.058,0.0128
-2.46180e-02,-0.058,0.0128
-2.46170e-02,-0.058,0.0132
-2.46160e-02,-0.062,0.0128
-2.46150e-02,-0.06,0.0132
-2.46140e-02,-0.06,0.0124
-2.46130e-02,-0.062,0.0136
-2.46120e-02,-0.062,0.012
-2.46110e-02,-0.058,0.0124
-2.46100e-02,-0.064,0.0128
-2.46090e-02,-0.058,0.0124
-2.46080e-02,-0.06,0.0108
-2.46070e-02,-0.062,0.0124
-2.46060e-02,-0.064,0.0124
