Model,MSO3014
-2.17740e-02,-0.056,0.0124
-2.17730e-02,-0.056,0.0116
-2.17720e-02,-0.056,0.0116
-2.17710e-02,-0.052,0.0116
-2.17700e-02,-0.052,0.0108
-2.17690e-02,-0.054,0.012
-2.17680e-02,-0.058,0.0116
-2.17670e-02,-0.054,0.012
-2.17660e-02,-0.058,0.0124
-2.17650e-02,-0.056,0.012
-2.17640e-02,-0.058,0.012
-2.17630e-02,-0.058,0.0124
-2.17620e-02,-0.06,0.0116
-2.17610e-02,-0.052,0.0116
-2.17600e-02,-0.056,0.012
-2.17590e-02,-0.056,0.0128
-2.17580e-02,-0.054,0.012
-2.17570e-02,-0.052,0.0108
-2.17560e-02,-0.054,0.0116
-2.17550e-02,-0.056,0.0124
-2.17540e-02,-0.056,0.0116
-2.17530e-02,-0.054,0.0124
-2.17520e-02,-0.056,0.0116
-2.17510e-02,-0.052,0.012
-2.17500e-02,-0.054,0.0116
-2.17490e-02,-0.058,0.0124
-2.17480e-02,-0.06,0.0132
-2.17470e-02,-0.058,0.0124
-2.17460e-02,-0.058,0.0112
-2.17450e-02,-0.058,0.0124
-2.17440e-02,-0.056,0.0116
-2.17430e-02,-0.058,0.0124
-2.17420e-02,-0.058,0.0124
-2.17410e-02,-0.058,0.012
-2.17400e-02,-0.06,0.012
-2.17390e-02,-0.052,0.0108
-2.17380e-02,-0.054,0.0116
-2.17370e-02,-0.054,0.0112
-2.17360e-02,-0.056,0.0124
-2.17350e-02,-0.058,0.0116
-2.17340e-02,-0.056,0.0128
-2.17330e-02,-0.062,0.0136
-2.17320e-02,-0.058,0.014
-2.17310e-02,-0.06,0.0124
-2.17300e-02,-0.058,0.0124
-2.17290e-02,-0.06,0.0116
-2.17280e-02,-0.062,0.0132
-2.17270e-02,-0.058,0.0124
-2.17260e-02,-0.058,0.0124
-2.17250e-02,-0.058,0.012
-2.17240e-02,-0.058,0.0124
-2.17230e-02,-0.058,0.0116
-2.17220e-02,-0.054,0.0124
-2.17210e-02,-0.052,0.0116
-2.17200e-02,-0.054,0.0124
-2.17190e-02,-0.058,0.012
-2.17180e-02,-0.058,0.012
-2.17170e-02,-0.06,0.0116
-2.17160e-02,-0.058,0.0124
-2.17150e-02,-0.058,0.0124
-2.17140e-02,-0.06,0.0128
-2.17130e-02,-0.06,0.012
-2.17120e-02,-0.062,0.012
-2.17110e-02,-0.06,0.0124
-2.17100e-02,-0.06,0.0124
-2.17090e-02,-0.06,0.0132
-2.17080e-02,-0.062,0.0132
-2.17070e-02,-0.06,0.0124
-2.17060e-02,-0.056,0.0124
-2.17050e-02,-0.054,0.0116
-2.17040e-02,-0.056,0.012
-2.17030e-02,-0.058,0.012
-2.17020e-02,-0.052,0.0124
-2.17010e-02,-0.054,0.0112
-2.17000e-02,-0.05,0.0108
-2.16990e-02,-0.056,0.0116
-2.16980e-02,-0.058,0.0116
-2.16970e-02,-0.058,0.0116
-2.16960e-02,-0.062,0.0124
-2.16950e-02,-0.062,0.0132
-2.16940e-02,-0.058,0.0124
-2.16930e-02,-0.058,0.0128
-2.16920e-02,-0.062,0.0128
-2.16910e-02,-0.06,0.0132
-2.16900e-02,-0.062,0.0128
-2.16890e-02,-0.056,0.0124
-2.16880e-02,-0.058,0.0116
-2.16870e-02,-0.06,0.0124
-2.16860e-02,-0.054,0.0124
-2.16850e-02,-0.052,0.0112
-2.16840e-02,-0.054,0.0112
-2.16830e-02,-0.058,0.0112
-2.16820e-02,-0.054,0.0124
-2.16810e-02,-0.056,0.0116
-2.16800e-02,-0.06,0.0124
-2.16790e-02,-0.06,0.0128
-2.16780e-02,-0.06,0.012
-2.16770e-02,-0.06,0.0124
-2.16760e-02,-0.06,0.0128
-2.16750e-02,-0.062,0.0132
-2.16740e-02,-0.06,0.0116
-2.16730e-02,-0.058,0.0124
-2.16720e-02,-0.058,0.0124
-2.16710e-02,-0.062,0.0124
-2.16700e-02,-0.06,0.0128
-2.16690e-02,-0.058,0.0124
-2.16680e-02,-0.058,0.0112
-2.16670e-02,-0.054,0.0112
-2.16660e-02,-0.054,0.0124
-2.16650e-02,-0.052,0.0116
-2.16640e-02,-0.048,0.0112
-2.16630e-02,-0.056,0.0116
-2.16620e-02,-0.054,0.0116
-2.16610e-02,-0.058,0.0124
-2.16600e-02,-0.06,0.0128
-2.16590e-02,-0.062,0.012
-2.16580e-02,-0.056,0.012
-2.16570e-02,-0.054,0.0124
-2.16560e-02,-0.052,0.0116
-2.16550e-02,-0.054,0.0112
-2.16540e-02,-0.058,0.0116
-2.16530e-02,-0.058,0.0128
-2.16520e-02,-0.058,0.012
-2.16510e-02,-0.062,0.0132
-2.16500e-02,-0.062,0.012
-2.16490e-02,-0.062,0.012
-2.16480e-02,-0.062,0.0124
-2.16470e-02,-0.06,0.0132
-2.16460e-02,-0.06,0.0124
-2.16450e-02,-0.062,0.014
-2.16440e-02,-0.064,0.0116
-2.16430e-02,-0.062,0.0128
-2.16420e-02,-0.06,0.0124
-2.16410e-02,-0.062,0.0128
-2.16400e-02,-0.064,0.0124
-2.16390e-02,-0.058,0.0124
-2.16380e-02,-0.052,0.0116
-2.16370e-02,-0.052,0.0108
-2.16360e-02,-0.052,0.0116
-2.16350e-02,-0.054,0.012
-2.16340e-02,-0.06,0.0124
-2.16330e-02,-0.06,0.0124
-2.16320e-02,-0.062,0.0112
-2.16310e-02,-0.06,0.0124
-2.16300e-02,-0.058,0.0124
-2.16290e-02,-0.058,0.0124
-2.16280e-02,-0.06,0.0128
-2.16270e-02,-0.06,0.0128
-2.16260e-02,-0.064,0.0132
-2.16250e-02,-0.062,0.0132
-2.16240e-02,-0.058,0.0124
-2.16230e-02,-0.056,0.0112
-2.16220e-02,-0.056,0.0116
-2.16210e-02,-0.05,0.012
-2.16200e-02,-0.044,0.0104
-2.16190e-02,-0.042,0.0096
-2.16180e-02,-0.044,0.0112
-2.16170e-02,-0.054,0.0116
-2.16160e-02,-0.054,0.012
-2.16150e-02,-0.056,0.0128
-2.16140e-02,-0.054,0.012
-2.16130e-02,-0.06,0.0124
-2.16120e-02,-0.06,0.0128
-2.16110e-02,-0.064,0.0128
-2.16100e-02,-0.06,0.0124
-2.16090e-02,-0.064,0.0128
-2.16080e-02,-0.058,0.0124
-2.16070e-02,-0.058,0.012
-2.16060e-02,-0.056,0.0116
-2.16050e-02,-0.058,0.012
-2.16040e-02,-0.054,0.0116
-2.16030e-02,-0.052,0.0116
-2.16020e-02,-0.052,0.0108
-2.16010e-02,-0.05,0.0108
-2.16000e-02,-0.048,0.0108
-2.15990e-02,-0.048,0.0112
-2.15980e-02,-0.05,0.0112
-2.15970e-02,-0.056,0.0124
-2.15960e-02,-0.056,0.0128
-2.15950e-02,-0.058,0.0124
-2.15940e-02,-0.064,0.0116
-2.15930e-02,-0.062,0.0128
-2.15920e-02,-0.06,0.0124
-2.15910e-02,-0.06,0.0124
-2.15900e-02,-0.056,0.0132
-2.15890e-02,-0.058,0.0132
-2.15880e-02,-0.058,0.0132
-2.15870e-02,-0.06,0.0116
-2.15860e-02,-0.062,0.0128
-2.15850e-02,-0.058,0.012
-2.15840e-02,-0.06,0.0124
-2.15830e-02,-0.06,0.0128
-2.15820e-02,-0.06,0.0128
-2.15810e-02,-0.06,0.0128
-2.15800e-02,-0.062,0.0116
-2.15790e-02,-0.056,0.0124
-2.15780e-02,-0.056,0.0124
-2.15770e-02,-0.058,0.0124
-2.15760e-02,-0.06,0.0128
-2.15750e-02,-0.056,0.0128
-2.15740e-02,-0.058,0.0132
-2.15730e-02,-0.06,0.0124
-2.15720e-02,-0.058,0.0132
-2.15710e-02,-0.058,0.0124
-2.15700e-02,-0.058,0.0124
-2.15690e-02,-0.058,0.0128
-2.15680e-02,-0.06,0.0116
-2.15670e-02,-0.056,0.0116
-2.15660e-02,-0.056,0.0116
-2.15650e-02,-0.056,0.0112
-2.15640e-02,-0.058,0.012
-2.15630e-02,-0.062,0.0124
-2.15620e-02,-0.066,0.012
-2.15610e-02,-0.06,0.0124
-2.15600e-02,-0.06,0.0128
-2.15590e-02,-0.06,0.0128
-2.15580e-02,-0.06,0.012
-2.15570e-02,-0.06,0.0116
-2.15560e-02,-0.062,0.0124
-2.15550e-02,-0.064,0.0136
-2.15540e-02,-0.058,0.0128
-2.15530e-02,-0.064,0.0124
-2.15520e-02,-0.058,0.012
-2.15510e-02,-0.06,0.0128
-2.15500e-02,-0.06,0.0116
-2.15490e-02,-0.062,0.0128
-2.15480e-02,-0.058,0.0132
-2.15470e-02,-0.06,0.0132
-2.15460e-02,-0.058,0.0124
-2.15450e-02,-0.056,0.0124
-2.15440e-02,-0.062,0.0124
-2.15430e-02,-0.06,0.0116
-2.15420e-02,-0.056,0.012
-2.15410e-02,-0.06,0.0124
-2.15400e-02,-0.06,0.0128
-2.15390e-02,-0.06,0.012
-2.15380e-02,-0.058,0.0136
-2.15370e-02,-0.058,0.012
-2.15360e-02,-0.056,0.0124
-2.15350e-02,-0.054,0.0116
-2.15340e-02,-0.054,0.012
-2.15330e-02,-0.05,0.0112
-2.15320e-02,-0.052,0.0124
-2.15310e-02,-0.058,0.0116
-2.15300e-02,-0.056,0.0132
-2.15290e-02,-0.062,0.0124
-2.15280e-02,-0.056,0.0124
-2.15270e-02,-0.056,0.012
-2.15260e-02,-0.056,0.0112
-2.15250e-02,-0.052,0.0104
-2.15240e-02,-0.052,0.0116
-2.15230e-02,-0.052,0.0124
-2.15220e-02,-0.056,0.0112
-2.15210e-02,-0.058,0.012
-2.15200e-02,-0.052,0.012
-2.15190e-02,-0.054,0.0112
-2.15180e-02,-0.06,0.0124
-2.15170e-02,-0.06,0.0124
-2.15160e-02,-0.056,0.0124
-2.15150e-02,-0.056,0.0108
-2.15140e-02,-0.05,0.0116
-2.15130e-02,-0.046,0.01
-2.15120e-02,-0.044,0.0104
-2.15110e-02,-0.044,0.0108
-2.15100e-02,-0.048,0.0104
-2.15090e-02,-0.048,0.012
-2.15080e-02,-0.054,0.0116
-2.15070e-02,-0.056,0.012
-2.15060e-02,-0.058,0.0128
-2.15050e-02,-0.06,0.0128
-2.15040e-02,-0.06,0.012
-2.15030e-02,-0.058,0.0124
-2.15020e-02,-0.058,0.0132
-2.15010e-02,-0.06,0.0124
-2.15000e-02,-0.062,0.0132
-2.14990e-02,-0.058,0.012
-2.14980e-02,-0.06,0.0128
-2.14970e-02,-0.058,0.0128
-2.14960e-02,-0.06,0.012
-2.14950e-02,-0.056,0.012
-2.14940e-02,-0.06,0.0112
-2.14930e-02,-0.056,0.0116
-2.14920e-02,-0.052,0.0116
-2.14910e-02,-0.056,0.0124
-2.14900e-02,-0.058,0.0132
-2.14890e-02,-0.062,0.0132
-2.14880e-02,-0.062,0.0128
-2.14870e-02,-0.062,0.0132
-2.14860e-02,-0.062,0.012
-2.14850e-02,-0.062,0.012
-2.14840e-02,-0.058,0.0132
-2.14830e-02,-0.06,0.0128
-2.14820e-02,-0.062,0.012
-2.14810e-02,-0.064,0.0132
-2.14800e-02,-0.06,0.0124
-2.14790e-02,-0.062,0.0132
-2.14780e-02,-0.06,0.0116
-2.14770e-02,-0.056,0.012
-2.14760e-02,-0.062,0.0124
-2.14750e-02,-0.062,0.012
-2.14740e-02,-0.06,0.0128
-2.14730e-02,-0.058,0.0124
-2.14720e-02,-0.054,0.0128
-2.14710e-02,-0.062,0.0124
-2.14700e-02,-0.062,0.0124
-2.14690e-02,-0.06,0.0116
-2.14680e-02,-0.06,0.0136
-2.14670e-02,-0.06,0.0124
-2.14660e-02,-0.062,0.0128
-2.14650e-02,-0.062,0.012
-2.14640e-02,-0.062,0.0136
-2.14630e-02,-0.064,0.012
-2.14620e-02,-0.06,0.0132
-2.14610e-02,-0.058,0.0128
-2.14600e-02,-0.064,0.0128
-2.14590e-02,-0.062,0.0136
-2.14580e-02,-0.06,0.0132
-2.14570e-02,-0.062,0.0124
-2.14560e-02,-0.058,0.0124
-2.14550e-02,-0.058,0.0124
-2.14540e-02,-0.054,0.0124
-2.14530e-02,-0.058,0.0124
-2.14520e-02,-0.056,0.0112
-2.14510e-02,-0.056,0.0116
-2.14500e-02,-0.046,0.0104
-2.14490e-02,-0.05,0.012
-2.14480e-02,-0.056,0.0124
-2.14470e-02,-0.06,0.012
-2.14460e-02,-0.062,0.0124
-2.14450e-02,-0.06,0.0124
-2.14440e-02,-0.06,0.0128
-2.14430e-02,-0.06,0.0124
-2.14420e-02,-0.06,0.0124
-2.14410e-02,-0.058,0.0128
-2.14400e-02,-0.058,0.012
-2.14390e-02,-0.06,0.0124
-2.14380e-02,-0.058,0.0132
-2.14370e-02,-0.06,0.0128
-2.14360e-02,-0.06,0.0124
-2.14350e-02,-0.062,0.0128
-2.14340e-02,-0.054,0.0116
-2.14330e-02,-0.056,0.0116
-2.14320e-02,-0.058,0.012
-2.14310e-02,-0.056,0.0116
-2.14300e-02,-0.056,0.0116
-2.14290e-02,-0.054,0.0128
-2.14280e-02,-0.058,0.0116
-2.14270e-02,-0.058,0.0132
-2.14260e-02,-0.054,0.0124
-2.14250e-02,-0.058,0.0124
-2.14240e-02,-0.058,0.0128
-2.14230e-02,-0.06,0.0116
-2.14220e-02,-0.056,0.0132
-2.14210e-02,-0.062,0.0124
-2.14200e-02,-0.058,0.0124
-2.14190e-02,-0.058,0.0132
-2.14180e-02,-0.058,0.012
-2.14170e-02,-0.06,0.012
-2.14160e-02,-0.062,0.0116
-2.14150e-02,-0.062,0.0124
-2.14140e-02,-0.056,0.0128
-2.14130e-02,-0.058,0.012
-2.14120e-02,-0.062,0.0116
-2.14110e-02,-0.058,0.0132
-2.14100e-02,-0.06,0.0112
-2.14090e-02,-0.062,0.0128
-2.14080e-02,-0.058,0.0124
-2.14070e-02,-0.056,0.0112
-2.14060e-02,-0.058,0.0124
-2.14050e-02,-0.058,0.012
-2.14040e-02,-0.062,0.0116
-2.14030e-02,-0.06,0.0124
-2.14020e-02,-0.058,0.0128
-2.14010e-02,-0.058,0.0132
-2.14000e-02,-0.056,0.012
-2.13990e-02,-0.06,0.0128
-2.13980e-02,-0.058,0.0124
-2.13970e-02,-0.052,0.0108
-2.13960e-02,-0.048,0.0112
-2.13950e-02,-0.05,0.0112
-2.13940e-02,-0.054,0.0116
-2.13930e-02,-0.05,0.0104
-2.13920e-02,-0.052,0.0112
-2.13910e-02,-0.052,0.0116
-2.13900e-02,-0.048,0.0124
-2.13890e-02,-0.052,0.0116
-2.13880e-02,-0.052,0.0116
-2.13870e-02,-0.052,0.0112
-2.13860e-02,-0.058,0.012
-2.13850e-02,-0.056,0.0124
-2.13840e-02,-0.056,0.0124
-2.13830e-02,-0.06,0.0124
-2.13820e-02,-0.06,0.0128
-2.13810e-02,-0.058,0.0128
-2.13800e-02,-0.056,0.0132
-2.13790e-02,-0.058,0.0128
-2.13780e-02,-0.06,0.012
-2.13770e-02,-0.058,0.0124
-2.13760e-02,-0.052,0.0116
-2.13750e-02,-0.056,0.012
-2.13740e-02,-0.056,0.0124
-2.13730e-02,-0.056,0.0116
-2.13720e-02,-0.058,0.0116
-2.13710e-02,-0.056,0.0116
-2.13700e-02,-0.058,0.0124
-2.13690e-02,-0.058,0.0124
-2.13680e-02,-0.058,0.0124
-2.13670e-02,-0.062,0.0124
-2.13660e-02,-0.058,0.0124
-2.13650e-02,-0.062,0.0124
-2.13640e-02,-0.064,0.0124
-2.13630e-02,-0.056,0.0128
-2.13620e-02,-0.064,0.012
-2.13610e-02,-0.064,0.014
-2.13600e-02,-0.06,0.012
-2.13590e-02,-0.058,0.0128
-2.13580e-02,-0.062,0.0124
-2.13570e-02,-0.062,0.0116
-2.13560e-02,-0.058,0.0116
-2.13550e-02,-0.054,0.0112
-2.13540e-02,-0.054,0.0116
-2.13530e-02,-0.05,0.0108
-2.13520e-02,-0.058,0.0116
-2.13510e-02,-0.05,0.0108
-2.13500e-02,-0.048,0.0108
-2.13490e-02,-0.052,0.0108
-2.13480e-02,-0.052,0.012
-2.13470e-02,-0.056,0.0124
-2.13460e-02,-0.054,0.0112
-2.13450e-02,-0.062,0.012
-2.13440e-02,-0.058,0.012
-2.13430e-02,-0.062,0.0128
-2.13420e-02,-0.058,0.0124
-2.13410e-02,-0.06,0.0124
-2.13400e-02,-0.058,0.0124
-2.13390e-02,-0.056,0.0128
-2.13380e-02,-0.06,0.0116
-2.13370e-02,-0.058,0.0124
-2.13360e-02,-0.06,0.0116
-2.13350e-02,-0.058,0.0124
-2.13340e-02,-0.06,0.0124
-2.13330e-02,-0.054,0.0116
-2.13320e-02,-0.056,0.012
-2.13310e-02,-0.056,0.012
-2.13300e-02,-0.058,0.0124
-2.13290e-02,-0.062,0.0132
-2.13280e-02,-0.06,0.0124
-2.13270e-02,-0.056,0.0128
-2.13260e-02,-0.056,0.0116
-2.13250e-02,-0.054,0.0116
-2.13240e-02,-0.054,0.0124
-2.13230e-02,-0.054,0.0116
-2.13220e-02,-0.052,0.0112
-2.13210e-02,-0.056,0.0116
-2.13200e-02,-0.056,0.0124
-2.13190e-02,-0.054,0.0116
-2.13180e-02,-0.054,0.0124
-2.13170e-02,-0.06,0.0124
-2.13160e-02,-0.056,0.0128
-2.13150e-02,-0.058,0.0116
-2.13140e-02,-0.054,0.0112
-2.13130e-02,-0.052,0.0116
-2.13120e-02,-0.054,0.0108
-2.13110e-02,-0.054,0.0128
-2.13100e-02,-0.056,0.0124
-2.13090e-02,-0.056,0.012
-2.13080e-02,-0.056,0.0112
-2.13070e-02,-0.058,0.0116
-2.13060e-02,-0.058,0.0124
-2.13050e-02,-0.058,0.012
-2.13040e-02,-0.058,0.0132
-2.13030e-02,-0.06,0.012
-2.13020e-02,-0.06,0.0124
-2.13010e-02,-0.062,0.0128
-2.13000e-02,-0.058,0.0124
-2.12990e-02,-0.058,0.012
-2.12980e-02,-0.064,0.0124
-2.12970e-02,-0.062,0.0128
-2.12960e-02,-0.062,0.0124
-2.12950e-02,-0.06,0.0124
-2.12940e-02,-0.062,0.0128
-2.12930e-02,-0.062,0.0128
-2.12920e-02,-0.058,0.0128
-2.12910e-02,-0.058,0.012
-2.12900e-02,-0.056,0.012
-2.12890e-02,-0.054,0.0112
-2.12880e-02,-0.056,0.012
-2.12870e-02,-0.054,0.012
-2.12860e-02,-0.052,0.0104
-2.12850e-02,-0.048,0.0112
-2.12840e-02,-0.052,0.0124
-2.12830e-02,-0.052,0.0116
-2.12820e-02,-0.05,0.0112
-2.12810e-02,-0.052,0.0112
-2.12800e-02,-0.044,0.0104
-2.12790e-02,-0.046,0.0112
-2.12780e-02,-0.056,0.012
-2.12770e-02,-0.058,0.0124
-2.12760e-02,-0.056,0.0128
-2.12750e-02,-0.054,0.0124
-2.12740e-02,-0.058,0.0116
-2.12730e-02,-0.06,0.0124
-2.12720e-02,-0.058,0.012
-2.12710e-02,-0.06,0.0132
-2.12700e-02,-0.058,0.0124
-2.12690e-02,-0.056,0.0112
-2.12680e-02,-0.056,0.0112
-2.12670e-02,-0.054,0.0112
-2.12660e-02,-0.054,0.012
-2.12650e-02,-0.056,0.012
-2.12640e-02,-0.06,0.0124
-2.12630e-02,-0.056,0.0128
-2.12620e-02,-0.058,0.0116
-2.12610e-02,-0.056,0.0108
-2.12600e-02,-0.054,0.0124
-2.12590e-02,-0.056,0.0124
-2.12580e-02,-0.056,0.0124
-2.12570e-02,-0.054,0.0124
-2.12560e-02,-0.056,0.0116
-2.12550e-02,-0.054,0.0112
-2.12540e-02,-0.056,0.012
-2.12530e-02,-0.058,0.0124
-2.12520e-02,-0.056,0.0124
-2.12510e-02,-0.062,0.0128
-2.12500e-02,-0.058,0.0128
-2.12490e-02,-0.06,0.0128
-2.12480e-02,-0.062,0.0124
-2.12470e-02,-0.06,0.0128
-2.12460e-02,-0.062,0.0128
-2.12450e-02,-0.062,0.0132
-2.12440e-02,-0.062,0.012
-2.12430e-02,-0.058,0.0124
-2.12420e-02,-0.06,0.0124
-2.12410e-02,-0.06,0.012
-2.12400e-02,-0.052,0.0124
-2.12390e-02,-0.056,0.0124
-2.12380e-02,-0.058,0.0124
-2.12370e-02,-0.054,0.0116
-2.12360e-02,-0.056,0.012
-2.12350e-02,-0.058,0.0128
-2.12340e-02,-0.058,0.0124
-2.12330e-02,-0.056,0.012
-2.12320e-02,-0.056,0.0128
-2.12310e-02,-0.06,0.012
-2.12300e-02,-0.058,0.012
-2.12290e-02,-0.058,0.0124
-2.12280e-02,-0.06,0.012
-2.12270e-02,-0.058,0.0136
-2.12260e-02,-0.062,0.0124
-2.12250e-02,-0.058,0.0124
-2.12240e-02,-0.056,0.0124
-2.12230e-02,-0.05,0.0116
-2.12220e-02,-0.052,0.0104
-2.12210e-02,-0.05,0.0112
-2.12200e-02,-0.05,0.0112
-2.12190e-02,-0.05,0.0108
-2.12180e-02,-0.052,0.0108
-2.12170e-02,-0.048,0.0112
-2.12160e-02,-0.052,0.0116
-2.12150e-02,-0.058,0.012
-2.12140e-02,-0.056,0.0112
-2.12130e-02,-0.056,0.0124
-2.12120e-02,-0.056,0.0124
-2.12110e-02,-0.056,0.0124
-2.12100e-02,-0.056,0.0132
-2.12090e-02,-0.062,0.0124
-2.12080e-02,-0.06,0.0124
-2.12070e-02,-0.06,0.0128
-2.12060e-02,-0.062,0.012
-2.12050e-02,-0.064,0.012
-2.12040e-02,-0.056,0.012
-2.12030e-02,-0.06,0.0124
-2.12020e-02,-0.062,0.0124
-2.12010e-02,-0.064,0.0124
-2.12000e-02,-0.062,0.0124
-2.11990e-02,-0.062,0.0128
-2.11980e-02,-0.062,0.0136
-2.11970e-02,-0.06,0.0124
-2.11960e-02,-0.06,0.012
-2.11950e-02,-0.058,0.012
-2.11940e-02,-0.056,0.0112
-2.11930e-02,-0.058,0.0124
-2.11920e-02,-0.052,0.0116
-2.11910e-02,-0.056,0.0116
-2.11900e-02,-0.054,0.0112
-2.11890e-02,-0.048,0.0104
-2.11880e-02,-0.05,0.0112
-2.11870e-02,-0.052,0.0116
-2.11860e-02,-0.05,0.0124
-2.11850e-02,-0.052,0.012
-2.11840e-02,-0.056,0.0128
-2.11830e-02,-0.058,0.0116
-2.11820e-02,-0.058,0.0124
-2.11810e-02,-0.058,0.0124
-2.11800e-02,-0.06,0.012
-2.11790e-02,-0.06,0.012
-2.11780e-02,-0.056,0.0124
-2.11770e-02,-0.058,0.012
-2.11760e-02,-0.06,0.0128
-2.11750e-02,-0.06,0.012
-2.11740e-02,-0.054,0.012
-2.11730e-02,-0.048,0.0112
-2.11720e-02,-0.048,0.0116
-2.11710e-02,-0.046,0.01
-2.11700e-02,-0.052,0.0112
-2.11690e-02,-0.052,0.0116
-2.11680e-02,-0.05,0.0108
-2.11670e-02,-0.046,0.0104
-2.11660e-02,-0.048,0.0104
-2.11650e-02,-0.052,0.0112
-2.11640e-02,-0.058,0.0124
-2.11630e-02,-0.06,0.0128
-2.11620e-02,-0.058,0.0124
-2.11610e-02,-0.062,0.0128
-2.11600e-02,-0.058,0.0124
-2.11590e-02,-0.058,0.0128
-2.11580e-02,-0.058,0.0128
-2.11570e-02,-0.06,0.0132
-2.11560e-02,-0.062,0.012
-2.11550e-02,-0.06,0.0124
-2.11540e-02,-0.062,0.0124
-2.11530e-02,-0.062,0.0128
-2.11520e-02,-0.056,0.0124
-2.11510e-02,-0.062,0.0132
-2.11500e-02,-0.06,0.012
-2.11490e-02,-0.06,0.0132
-2.11480e-02,-0.058,0.0124
-2.11470e-02,-0.056,0.0108
-2.11460e-02,-0.05,0.01
-2.11450e-02,-0.048,0.0112
-2.11440e-02,-0.048,0.012
-2.11430e-02,-0.056,0.0116
-2.11420e-02,-0.056,0.0124
-2.11410e-02,-0.06,0.0128
-2.11400e-02,-0.058,0.012
-2.11390e-02,-0.06,0.0128
-2.11380e-02,-0.06,0.0128
-2.11370e-02,-0.06,0.0136
-2.11360e-02,-0.062,0.0124
-2.11350e-02,-0.06,0.0128
-2.11340e-02,-0.062,0.0128
-2.11330e-02,-0.06,0.0128
-2.11320e-02,-0.056,0.0124
-2.11310e-02,-0.058,0.0128
-2.11300e-02,-0.06,0.0116
-2.11290e-02,-0.052,0.0112
-2.11280e-02,-0.046,0.0108
-2.11270e-02,-0.046,0.0112
-2.11260e-02,-0.05,0.0108
-2.11250e-02,-0.05,0.0112
-2.11240e-02,-0.05,0.0124
-2.11230e-02,-0.054,0.0108
-2.11220e-02,-0.052,0.0124
-2.11210e-02,-0.06,0.0128
-2.11200e-02,-0.064,0.0124
-2.11190e-02,-0.058,0.0116
-2.11180e-02,-0.06,0.0124
-2.11170e-02,-0.06,0.0124
-2.11160e-02,-0.062,0.0124
-2.11150e-02,-0.062,0.0128
-2.11140e-02,-0.062,0.0136
-2.11130e-02,-0.062,0.0116
-2.11120e-02,-0.058,0.0128
-2.11110e-02,-0.058,0.012
-2.11100e-02,-0.054,0.012
-2.11090e-02,-0.054,0.0112
-2.11080e-02,-0.048,0.0112
-2.11070e-02,-0.044,0.0104
-2.11060e-02,-0.042,0.01
-2.11050e-02,-0.044,0.0112
-2.11040e-02,-0.052,0.0116
-2.11030e-02,-0.054,0.0116
-2.11020e-02,-0.056,0.0124
-2.11010e-02,-0.058,0.0116
-2.11000e-02,-0.058,0.0132
-2.10990e-02,-0.058,0.0128
-2.10980e-02,-0.06,0.0132
-2.10970e-02,-0.062,0.0124
-2.10960e-02,-0.064,0.0124
-2.10950e-02,-0.058,0.0128
-2.10940e-02,-0.06,0.012
-2.10930e-02,-0.056,0.0116
-2.10920e-02,-0.056,0.012
-2.10910e-02,-0.054,0.0112
-2.10900e-02,-0.046,0.01
-2.10890e-02,-0.046,0.0104
-2.10880e-02,-0.048,0.0108
-2.10870e-02,-0.05,0.0112
-2.10860e-02,-0.052,0.012
-2.10850e-02,-0.052,0.012
-2.10840e-02,-0.048,0.0104
-2.10830e-02,-0.054,0.0124
-2.10820e-02,-0.054,0.0116
-2.10810e-02,-0.06,0.0128
-2.10800e-02,-0.062,0.0132
-2.10790e-02,-0.058,0.012
-2.10780e-02,-0.06,0.0124
-2.10770e-02,-0.064,0.0128
-2.10760e-02,-0.058,0.0124
-2.10750e-02,-0.056,0.012
-2.10740e-02,-0.062,0.012
-2.10730e-02,-0.058,0.0108
-2.10720e-02,-0.056,0.012
-2.10710e-02,-0.05,0.0112
-2.10700e-02,-0.05,0.0108
-2.10690e-02,-0.052,0.0112
