Model,MSO3014
-1.47090e-02,-0.062,0.0128
-1.47080e-02,-0.058,0.0128
-1.47070e-02,-0.062,0.0128
-1.47060e-02,-0.062,0.0124
-1.47050e-02,-0.06,0.0132
-1.47040e-02,-0.058,0.0124
-1.47030e-02,-0.06,0.0132
-1.47020e-02,-0.058,0.0124
-1.47010e-02,-0.066,0.0124
-1.47000e-02,-0.062,0.0128
-1.46990e-02,-0.06,0.0136
-1.46980e-02,-0.06,0.0128
-1.46970e-02,-0.06,0.0124
-1.46960e-02,-0.062,0.0132
-1.46950e-02,-0.062,0.012
-1.46940e-02,-0.06,0.0136
-1.46930e-02,-0.056,0.0132
-1.46920e-02,-0.06,0.012
-1.46910e-02,-0.058,0.0124
-1.46900e-02,-0.056,0.012
-1.46890e-02,-0.056,0.0116
-1.46880e-02,-0.06,0.0124
-1.46870e-02,-0.06,0.0124
-1.46860e-02,-0.058,0.0128
-1.46850e-02,-0.06,0.0124
-1.46840e-02,-0.06,0.0128
-1.46830e-02,-0.058,0.0128
-1.46820e-02,-0.062,0.0124
-1.46810e-02,-0.062,0.0128
-1.46800e-02,-0.058,0.0128
-1.46790e-02,-0.06,0.0128
-1.46780e-02,-0.06,0.0124
-1.46770e-02,-0.064,0.0132
-1.46760e-02,-0.06,0.012
-1.46750e-02,-0.062,0.0128
-1.46740e-02,-0.058,0.0124
-1.46730e-02,-0.062,0.0124
-1.46720e-02,-0.06,0.0112
-1.46710e-02,-0.06,0.0128
-1.46700e-02,-0.058,0.0132
-1.46690e-02,-0.062,0.0128
-1.46680e-02,-0.06,0.0128
-1.46670e-02,-0.06,0.0128
-1.46660e-02,-0.056,0.0116
-1.46650e-02,-0.056,0.0116
-1.46640e-02,-0.052,0.012
-1.46630e-02,-0.048,0.0108
-1.46620e-02,-0.052,0.0112
-1.46610e-02,-0.054,0.012
-1.46600e-02,-0.056,0.012
-1.46590e-02,-0.058,0.0128
-1.46580e-02,-0.06,0.0128
-1.46570e-02,-0.062,0.0124
-1.46560e-02,-0.06,0.0124
-1.46550e-02,-0.062,0.0124
-1.46540e-02,-0.06,0.0124
-1.46530e-02,-0.06,0.0124
-1.46520e-02,-0.064,0.0132
-1.46510e-02,-0.062,0.0128
-1.46500e-02,-0.062,0.012
-1.46490e-02,-0.06,0.0132
-1.46480e-02,-0.062,0.0112
-1.46470e-02,-0.052,0.0116
-1.46460e-02,-0.048,0.0108
-1.46450e-02,-0.05,0.0112
-1.46440e-02,-0.048,0.0108
-1.46430e-02,-0.05,0.0104
-1.46420e-02,-0.046,0.0108
-1.46410e-02,-0.05,0.0112
-1.46400e-02,-0.054,0.012
-1.46390e-02,-0.052,0.0124
-1.46380e-02,-0.058,0.0124
-1.46370e-02,-0.06,0.0128
-1.46360e-02,-0.062,0.0112
-1.46350e-02,-0.062,0.012
-1.46340e-02,-0.064,0.0128
-1.46330e-02,-0.064,0.0132
-1.46320e-02,-0.058,0.0124
-1.46310e-02,-0.06,0.0124
-1.46300e-02,-0.062,0.0124
-1.46290e-02,-0.056,0.012
-1.46280e-02,-0.054,0.0128
-1.46270e-02,-0.058,0.0116
-1.46260e-02,-0.06,0.0124
-1.46250e-02,-0.058,0.0112
-1.46240e-02,-0.054,0.0112
-1.46230e-02,-0.05,0.0116
-1.46220e-02,-0.048,0.0116
-1.46210e-02,-0.054,0.0116
-1.46200e-02,-0.056,0.0124
-1.46190e-02,-0.054,0.0112
-1.46180e-02,-0.056,0.0132
-1.46170e-02,-0.062,0.0124
-1.46160e-02,-0.062,0.0128
-1.46150e-02,-0.062,0.0132
-1.46140e-02,-0.062,0.0128
-1.46130e-02,-0.058,0.0124
-1.46120e-02,-0.062,0.0132
-1.46110e-02,-0.064,0.0128
-1.46100e-02,-0.06,0.0128
-1.46090e-02,-0.056,0.0112
-1.46080e-02,-0.056,0.0124
-1.46070e-02,-0.056,0.0124
-1.46060e-02,-0.054,0.0124
-1.46050e-02,-0.056,0.0124
-1.46040e-02,-0.056,0.0112
-1.46030e-02,-0.058,0.0108
-1.46020e-02,-0.052,0.0116
-1.46010e-02,-0.054,0.012
-1.46000e-02,-0.058,0.0108
-1.45990e-02,-0.058,0.0128
-1.45980e-02,-0.06,0.0124
-1.45970e-02,-0.056,0.012
-1.45960e-02,-0.058,0.0128
-1.45950e-02,-0.058,0.0128
-1.45940e-02,-0.062,0.0124
-1.45930e-02,-0.064,0.0124
-1.45920e-02,-0.062,0.012
-1.45910e-02,-0.058,0.0124
-1.45900e-02,-0.058,0.0124
-1.45890e-02,-0.056,0.012
-1.45880e-02,-0.058,0.0128
-1.45870e-02,-0.056,0.0128
-1.45860e-02,-0.058,0.0124
-1.45850e-02,-0.056,0.0128
-1.45840e-02,-0.058,0.0124
-1.45830e-02,-0.06,0.0124
-1.45820e-02,-0.06,0.0124
-1.45810e-02,-0.062,0.0124
-1.45800e-02,-0.06,0.0128
-1.45790e-02,-0.064,0.0132
-1.45780e-02,-0.062,0.0124
-1.45770e-02,-0.064,0.0132
-1.45760e-02,-0.064,0.0124
-1.45750e-02,-0.064,0.0124
-1.45740e-02,-0.062,0.0132
-1.45730e-02,-0.062,0.0124
-1.45720e-02,-0.062,0.0124
-1.45710e-02,-0.062,0.0124
-1.45700e-02,-0.062,0.0128
-1.45690e-02,-0.06,0.012
-1.45680e-02,-0.06,0.0124
-1.45670e-02,-0.062,0.0132
-1.45660e-02,-0.058,0.0132
-1.45650e-02,-0.062,0.0132
-1.45640e-02,-0.066,0.0124
-1.45630e-02,-0.062,0.0136
-1.45620e-02,-0.058,0.0132
-1.45610e-02,-0.062,0.0128
-1.45600e-02,-0.06,0.0124
-1.45590e-02,-0.062,0.0128
-1.45580e-02,-0.06,0.0132
-1.45570e-02,-0.056,0.0116
-1.45560e-02,-0.06,0.0124
-1.45550e-02,-0.062,0.012
-1.45540e-02,-0.062,0.0132
-1.45530e-02,-0.062,0.0124
-1.45520e-02,-0.06,0.0124
-1.45510e-02,-0.058,0.0124
-1.45500e-02,-0.054,0.0124
-1.45490e-02,-0.058,0.0128
-1.45480e-02,-0.054,0.012
-1.45470e-02,-0.056,0.0116
-1.45460e-02,-0.058,0.0136
-1.45450e-02,-0.062,0.0128
-1.45440e-02,-0.056,0.012
-1.45430e-02,-0.062,0.0128
-1.45420e-02,-0.058,0.0132
-1.45410e-02,-0.066,0.0132
-1.45400e-02,-0.064,0.0128
-1.45390e-02,-0.062,0.0128
-1.45380e-02,-0.06,0.0124
-1.45370e-02,-0.06,0.0124
-1.45360e-02,-0.06,0.0128
-1.45350e-02,-0.058,0.0128
-1.45340e-02,-0.062,0.0136
-1.45330e-02,-0.06,0.0124
-1.45320e-02,-0.062,0.0128
-1.45310e-02,-0.058,0.0124
-1.45300e-02,-0.06,0.0124
-1.45290e-02,-0.06,0.0128
-1.45280e-02,-0.06,0.0124
-1.45270e-02,-0.062,0.0128
-1.45260e-02,-0.064,0.012
-1.45250e-02,-0.062,0.0124
-1.45240e-02,-0.06,0.0124
-1.45230e-02,-0.06,0.0116
-1.45220e-02,-0.06,0.012
-1.45210e-02,-0.06,0.0128
-1.45200e-02,-0.06,0.0128
-1.45190e-02,-0.058,0.0128
-1.45180e-02,-0.062,0.0128
-1.45170e-02,-0.062,0.0124
-1.45160e-02,-0.066,0.0132
-1.45150e-02,-0.06,0.0132
-1.45140e-02,-0.058,0.0132
-1.45130e-02,-0.058,0.012
-1.45120e-02,-0.056,0.0124
-1.45110e-02,-0.058,0.0124
-1.45100e-02,-0.056,0.012
-1.45090e-02,-0.058,0.0124
-1.45080e-02,-0.058,0.012
-1.45070e-02,-0.06,0.0112
-1.45060e-02,-0.058,0.0116
-1.45050e-02,-0.058,0.0116
-1.45040e-02,-0.058,0.012
-1.45030e-02,-0.066,0.0124
-1.45020e-02,-0.058,0.0128
-1.45010e-02,-0.058,0.0128
-1.45000e-02,-0.062,0.0132
-1.44990e-02,-0.058,0.012
-1.44980e-02,-0.058,0.0128
-1.44970e-02,-0.06,0.012
-1.44960e-02,-0.062,0.0132
-1.44950e-02,-0.058,0.0132
-1.44940e-02,-0.066,0.0132
-1.44930e-02,-0.062,0.0124
-1.44920e-02,-0.062,0.0124
-1.44910e-02,-0.062,0.012
-1.44900e-02,-0.064,0.0132
-1.44890e-02,-0.058,0.012
-1.44880e-02,-0.06,0.014
-1.44870e-02,-0.062,0.0132
-1.44860e-02,-0.06,0.0124
-1.44850e-02,-0.062,0.0132
-1.44840e-02,-0.06,0.0128
-1.44830e-02,-0.06,0.0136
-1.44820e-02,-0.06,0.0124
-1.44810e-02,-0.056,0.0116
-1.44800e-02,-0.056,0.0116
-1.44790e-02,-0.054,0.0124
-1.44780e-02,-0.056,0.0124
-1.44770e-02,-0.06,0.012
-1.44760e-02,-0.058,0.0132
-1.44750e-02,-0.062,0.012
-1.44740e-02,-0.062,0.0128
-1.44730e-02,-0.06,0.0124
-1.44720e-02,-0.058,0.0136
-1.44710e-02,-0.062,0.0124
-1.44700e-02,-0.062,0.0124
-1.44690e-02,-0.058,0.0128
-1.44680e-02,-0.062,0.0124
-1.44670e-02,-0.062,0.0132
-1.44660e-02,-0.06,0.012
-1.44650e-02,-0.062,0.0128
-1.44640e-02,-0.062,0.0124
-1.44630e-02,-0.062,0.0124
-1.44620e-02,-0.062,0.0128
-1.44610e-02,-0.062,0.0124
-1.44600e-02,-0.062,0.012
-1.44590e-02,-0.062,0.0128
-1.44580e-02,-0.062,0.0124
-1.44570e-02,-0.064,0.0128
-1.44560e-02,-0.062,0.0128
-1.44550e-02,-0.062,0.0124
-1.44540e-02,-0.062,0.0128
-1.44530e-02,-0.06,0.0124
-1.44520e-02,-0.06,0.0124
-1.44510e-02,-0.064,0.0124
-1.44500e-02,-0.062,0.0128
-1.44490e-02,-0.062,0.0128
-1.44480e-02,-0.06,0.0132
-1.44470e-02,-0.064,0.0136
-1.44460e-02,-0.062,0.0124
-1.44450e-02,-0.06,0.0132
-1.44440e-02,-0.062,0.0136
-1.44430e-02,-0.058,0.0124
-1.44420e-02,-0.06,0.0128
-1.44410e-02,-0.06,0.0128
-1.44400e-02,-0.062,0.0128
-1.44390e-02,-0.06,0.012
-1.44380e-02,-0.06,0.012
-1.44370e-02,-0.058,0.0128
-1.44360e-02,-0.058,0.0124
-1.44350e-02,-0.056,0.0124
-1.44340e-02,-0.058,0.0124
-1.44330e-02,-0.056,0.0124
-1.44320e-02,-0.062,0.0124
-1.44310e-02,-0.058,0.0128
-1.44300e-02,-0.058,0.0124
-1.44290e-02,-0.062,0.0124
-1.44280e-02,-0.062,0.0124
-1.44270e-02,-0.062,0.0124
-1.44260e-02,-0.066,0.0128
-1.44250e-02,-0.062,0.0132
-1.44240e-02,-0.06,0.0128
-1.44230e-02,-0.058,0.0124
-1.44220e-02,-0.064,0.0124
-1.44210e-02,-0.062,0.0128
-1.44200e-02,-0.062,0.012
-1.44190e-02,-0.06,0.0124
-1.44180e-02,-0.062,0.012
-1.44170e-02,-0.062,0.0124
-1.44160e-02,-0.062,0.0128
-1.44150e-02,-0.06,0.0124
-1.44140e-02,-0.058,0.0124
-1.44130e-02,-0.058,0.012
-1.44120e-02,-0.056,0.0124
-1.44110e-02,-0.058,0.0124
-1.44100e-02,-0.06,0.0128
-1.44090e-02,-0.056,0.0128
-1.44080e-02,-0.056,0.012
-1.44070e-02,-0.058,0.0124
-1.44060e-02,-0.058,0.0124
-1.44050e-02,-0.058,0.0132
-1.44040e-02,-0.06,0.0128
-1.44030e-02,-0.062,0.0132
-1.44020e-02,-0.058,0.0132
-1.44010e-02,-0.06,0.0124
-1.44000e-02,-0.06,0.0124
-1.43990e-02,-0.058,0.0128
-1.43980e-02,-0.06,0.012
-1.43970e-02,-0.058,0.012
-1.43960e-02,-0.052,0.0108
-1.43950e-02,-0.052,0.0108
-1.43940e-02,-0.052,0.0108
-1.43930e-02,-0.052,0.0116
-1.43920e-02,-0.054,0.012
-1.43910e-02,-0.056,0.0124
-1.43900e-02,-0.058,0.012
-1.43890e-02,-0.058,0.0128
-1.43880e-02,-0.058,0.0124
-1.43870e-02,-0.06,0.0128
-1.43860e-02,-0.06,0.0132
-1.43850e-02,-0.062,0.0128
-1.43840e-02,-0.056,0.0124
-1.43830e-02,-0.058,0.0124
-1.43820e-02,-0.054,0.0112
-1.43810e-02,-0.048,0.0108
-1.43800e-02,-0.054,0.0116
-1.43790e-02,-0.052,0.012
-1.43780e-02,-0.056,0.0116
-1.43770e-02,-0.05,0.012
-1.43760e-02,-0.056,0.0112
-1.43750e-02,-0.054,0.0124
-1.43740e-02,-0.062,0.0124
-1.43730e-02,-0.06,0.012
-1.43720e-02,-0.06,0.012
-1.43710e-02,-0.064,0.0128
-1.43700e-02,-0.058,0.0124
-1.43690e-02,-0.058,0.0124
-1.43680e-02,-0.06,0.0128
-1.43670e-02,-0.058,0.0124
-1.43660e-02,-0.056,0.012
-1.43650e-02,-0.056,0.0132
-1.43640e-02,-0.062,0.0132
-1.43630e-02,-0.06,0.0136
-1.43620e-02,-0.06,0.0128
-1.43610e-02,-0.06,0.0128
-1.43600e-02,-0.06,0.0124
-1.43590e-02,-0.056,0.0128
-1.43580e-02,-0.062,0.0128
-1.43570e-02,-0.06,0.0128
-1.43560e-02,-0.064,0.0128
-1.43550e-02,-0.064,0.012
-1.43540e-02,-0.062,0.014
-1.43530e-02,-0.062,0.0128
-1.43520e-02,-0.058,0.0132
-1.43510e-02,-0.058,0.0124
-1.43500e-02,-0.058,0.0128
-1.43490e-02,-0.058,0.0128
-1.43480e-02,-0.056,0.0116
-1.43470e-02,-0.058,0.0124
-1.43460e-02,-0.056,0.0116
-1.43450e-02,-0.058,0.0128
-1.43440e-02,-0.06,0.0124
-1.43430e-02,-0.064,0.0124
-1.43420e-02,-0.058,0.0128
-1.43410e-02,-0.06,0.0128
-1.43400e-02,-0.062,0.0124
-1.43390e-02,-0.06,0.0128
-1.43380e-02,-0.06,0.0136
-1.43370e-02,-0.062,0.0128
-1.43360e-02,-0.062,0.0124
-1.43350e-02,-0.062,0.0124
-1.43340e-02,-0.06,0.0132
-1.43330e-02,-0.06,0.0124
-1.43320e-02,-0.058,0.0112
-1.43310e-02,-0.06,0.0124
-1.43300e-02,-0.06,0.0136
-1.43290e-02,-0.06,0.0132
-1.43280e-02,-0.062,0.0132
-1.43270e-02,-0.06,0.0128
-1.43260e-02,-0.06,0.0132
-1.43250e-02,-0.06,0.0132
-1.43240e-02,-0.06,0.0124
-1.43230e-02,-0.058,0.0132
-1.43220e-02,-0.058,0.0124
-1.43210e-02,-0.064,0.0128
-1.43200e-02,-0.062,0.0116
-1.43190e-02,-0.06,0.0124
-1.43180e-02,-0.06,0.0132
-1.43170e-02,-0.062,0.0128
-1.43160e-02,-0.058,0.0124
-1.43150e-02,-0.062,0.0132
-1.43140e-02,-0.06,0.0128
-1.43130e-02,-0.06,0.0116
-1.43120e-02,-0.06,0.0132
-1.43110e-02,-0.058,0.0124
-1.43100e-02,-0.058,0.0124
-1.43090e-02,-0.06,0.0124
-1.43080e-02,-0.06,0.0124
-1.43070e-02,-0.058,0.0132
-1.43060e-02,-0.062,0.0124
-1.43050e-02,-0.06,0.0124
-1.43040e-02,-0.058,0.012
-1.43030e-02,-0.052,0.0116
-1.43020e-02,-0.052,0.0116
-1.43010e-02,-0.058,0.012
-1.43000e-02,-0.06,0.012
-1.42990e-02,-0.06,0.012
-1.42980e-02,-0.058,0.0124
-1.42970e-02,-0.062,0.0128
-1.42960e-02,-0.062,0.0124
-1.42950e-02,-0.06,0.0128
-1.42940e-02,-0.058,0.0124
-1.42930e-02,-0.052,0.012
-1.42920e-02,-0.054,0.0108
-1.42910e-02,-0.05,0.0112
-1.42900e-02,-0.048,0.0108
-1.42890e-02,-0.05,0.0116
-1.42880e-02,-0.052,0.0116
-1.42870e-02,-0.064,0.0124
-1.42860e-02,-0.06,0.0132
-1.42850e-02,-0.06,0.0136
-1.42840e-02,-0.06,0.0124
-1.42830e-02,-0.056,0.012
-1.42820e-02,-0.056,0.012
-1.42810e-02,-0.056,0.0116
-1.42800e-02,-0.058,0.0116
-1.42790e-02,-0.056,0.0124
-1.42780e-02,-0.058,0.0124
-1.42770e-02,-0.062,0.0128
-1.42760e-02,-0.06,0.0132
-1.42750e-02,-0.06,0.0124
-1.42740e-02,-0.058,0.0124
-1.42730e-02,-0.056,0.0124
-1.42720e-02,-0.05,0.0112
-1.42710e-02,-0.05,0.0112
-1.42700e-02,-0.052,0.0112
-1.42690e-02,-0.052,0.012
-1.42680e-02,-0.05,0.0124
-1.42670e-02,-0.056,0.0124
-1.42660e-02,-0.062,0.0116
-1.42650e-02,-0.058,0.0124
-1.42640e-02,-0.062,0.0136
-1.42630e-02,-0.062,0.0128
-1.42620e-02,-0.064,0.0124
-1.42610e-02,-0.06,0.0128
-1.42600e-02,-0.062,0.0124
-1.42590e-02,-0.06,0.0124
-1.42580e-02,-0.062,0.0124
-1.42570e-02,-0.064,0.0124
-1.42560e-02,-0.062,0.012
-1.42550e-02,-0.06,0.0132
-1.42540e-02,-0.06,0.012
-1.42530e-02,-0.058,0.0128
-1.42520e-02,-0.058,0.012
-1.42510e-02,-0.054,0.012
-1.42500e-02,-0.06,0.0132
-1.42490e-02,-0.06,0.0128
-1.42480e-02,-0.06,0.0124
-1.42470e-02,-0.06,0.0124
-1.42460e-02,-0.056,0.0124
-1.42450e-02,-0.056,0.0124
-1.42440e-02,-0.058,0.0116
-1.42430e-02,-0.056,0.0116
-1.42420e-02,-0.054,0.0116
-1.42410e-02,-0.054,0.012
-1.42400e-02,-0.052,0.0116
-1.42390e-02,-0.056,0.012
-1.42380e-02,-0.054,0.0112
-1.42370e-02,-0.056,0.0124
-1.42360e-02,-0.062,0.0128
-1.42350e-02,-0.06,0.0132
-1.42340e-02,-0.062,0.0132
-1.42330e-02,-0.062,0.0124
-1.42320e-02,-0.062,0.0124
-1.42310e-02,-0.06,0.0124
-1.42300e-02,-0.054,0.0116
-1.42290e-02,-0.056,0.0128
-1.42280e-02,-0.062,0.0116
-1.42270e-02,-0.058,0.0124
-1.42260e-02,-0.062,0.0136
-1.42250e-02,-0.064,0.012
-1.42240e-02,-0.062,0.0128
-1.42230e-02,-0.06,0.0132
-1.42220e-02,-0.06,0.0124
-1.42210e-02,-0.058,0.0124
-1.42200e-02,-0.058,0.0132
-1.42190e-02,-0.064,0.0132
-1.42180e-02,-0.06,0.0116
-1.42170e-02,-0.058,0.0128
-1.42160e-02,-0.058,0.0132
-1.42150e-02,-0.064,0.0128
-1.42140e-02,-0.062,0.0128
-1.42130e-02,-0.058,0.0124
-1.42120e-02,-0.058,0.0124
-1.42110e-02,-0.058,0.0124
-1.42100e-02,-0.06,0.0132
-1.42090e-02,-0.06,0.0124
-1.42080e-02,-0.062,0.0128
-1.42070e-02,-0.06,0.0124
-1.42060e-02,-0.062,0.0124
-1.42050e-02,-0.064,0.0124
-1.42040e-02,-0.064,0.0132
-1.42030e-02,-0.058,0.0132
-1.42020e-02,-0.06,0.0128
-1.42010e-02,-0.062,0.0124
-1.42000e-02,-0.06,0.0128
-1.41990e-02,-0.06,0.0128
-1.41980e-02,-0.064,0.012
-1.41970e-02,-0.058,0.0132
-1.41960e-02,-0.058,0.012
-1.41950e-02,-0.06,0.0132
-1.41940e-02,-0.058,0.0128
-1.41930e-02,-0.054,0.0116
-1.41920e-02,-0.056,0.0124
-1.41910e-02,-0.058,0.0124
-1.41900e-02,-0.06,0.0124
-1.41890e-02,-0.064,0.0124
-1.41880e-02,-0.062,0.0124
-1.41870e-02,-0.062,0.0132
-1.41860e-02,-0.062,0.012
-1.41850e-02,-0.062,0.012
-1.41840e-02,-0.064,0.0132
-1.41830e-02,-0.062,0.0124
-1.41820e-02,-0.058,0.0132
-1.41810e-02,-0.058,0.012
-1.41800e-02,-0.062,0.0132
-1.41790e-02,-0.062,0.0128
-1.41780e-02,-0.062,0.0128
-1.41770e-02,-0.062,0.0128
-1.41760e-02,-0.06,0.0124
-1.41750e-02,-0.06,0.0128
-1.41740e-02,-0.058,0.0124
-1.41730e-02,-0.056,0.0124
-1.41720e-02,-0.058,0.0116
-1.41710e-02,-0.06,0.0132
-1.41700e-02,-0.064,0.0136
-1.41690e-02,-0.06,0.0116
-1.41680e-02,-0.064,0.0128
-1.41670e-02,-0.06,0.0128
-1.41660e-02,-0.062,0.0124
-1.41650e-02,-0.062,0.0132
-1.41640e-02,-0.064,0.0124
-1.41630e-02,-0.06,0.0124
-1.41620e-02,-0.058,0.0124
-1.41610e-02,-0.06,0.0124
-1.41600e-02,-0.058,0.0128
-1.41590e-02,-0.06,0.0128
-1.41580e-02,-0.058,0.0132
-1.41570e-02,-0.064,0.0128
-1.41560e-02,-0.064,0.0124
-1.41550e-02,-0.064,0.0128
-1.41540e-02,-0.064,0.0128
-1.41530e-02,-0.064,0.0128
-1.41520e-02,-0.062,0.0128
-1.41510e-02,-0.06,0.0124
-1.41500e-02,-0.06,0.0132
-1.41490e-02,-0.062,0.012
-1.41480e-02,-0.058,0.0132
-1.41470e-02,-0.062,0.0132
-1.41460e-02,-0.062,0.0128
-1.41450e-02,-0.062,0.0136
-1.41440e-02,-0.064,0.012
-1.41430e-02,-0.058,0.0124
-1.41420e-02,-0.06,0.0124
-1.41410e-02,-0.054,0.012
-1.41400e-02,-0.058,0.0124
-1.41390e-02,-0.06,0.0128
-1.41380e-02,-0.062,0.0128
-1.41370e-02,-0.06,0.012
-1.41360e-02,-0.06,0.0128
-1.41350e-02,-0.06,0.0124
-1.41340e-02,-0.062,0.0136
-1.41330e-02,-0.062,0.0128
-1.41320e-02,-0.06,0.0128
-1.41310e-02,-0.06,0.0136
-1.41300e-02,-0.06,0.0128
-1.41290e-02,-0.056,0.0124
-1.41280e-02,-0.06,0.0128
-1.41270e-02,-0.062,0.012
-1.41260e-02,-0.062,0.0128
-1.41250e-02,-0.06,0.0128
-1.41240e-02,-0.062,0.0128
-1.41230e-02,-0.062,0.012
-1.41220e-02,-0.064,0.012
-1.41210e-02,-0.058,0.0128
-1.41200e-02,-0.062,0.0124
-1.41190e-02,-0.054,0.012
-1.41180e-02,-0.054,0.012
-1.41170e-02,-0.056,0.012
-1.41160e-02,-0.058,0.0116
-1.41150e-02,-0.06,0.0124
-1.41140e-02,-0.06,0.0124
-1.41130e-02,-0.06,0.0124
-1.41120e-02,-0.06,0.012
-1.41110e-02,-0.058,0.0124
-1.41100e-02,-0.056,0.012
-1.41090e-02,-0.052,0.0124
-1.41080e-02,-0.058,0.0124
-1.41070e-02,-0.056,0.0128
-1.41060e-02,-0.056,0.0128
-1.41050e-02,-0.06,0.0124
-1.41040e-02,-0.06,0.0124
-1.41030e-02,-0.058,0.0124
-1.41020e-02,-0.056,0.012
-1.41010e-02,-0.054,0.0112
-1.41000e-02,-0.05,0.0116
-1.40990e-02,-0.052,0.0108
-1.40980e-02,-0.048,0.0108
-1.40970e-02,-0.054,0.0116
-1.40960e-02,-0.056,0.0124
-1.40950e-02,-0.058,0.0116
-1.40940e-02,-0.062,0.0124
-1.40930e-02,-0.06,0.0124
-1.40920e-02,-0.062,0.012
-1.40910e-02,-0.056,0.0116
-1.40900e-02,-0.058,0.0128
-1.40890e-02,-0.058,0.0128
-1.40880e-02,-0.06,0.0116
-1.40870e-02,-0.06,0.012
-1.40860e-02,-0.06,0.0124
-1.40850e-02,-0.06,0.0124
-1.40840e-02,-0.064,0.0128
-1.40830e-02,-0.058,0.0128
-1.40820e-02,-0.056,0.012
-1.40810e-02,-0.056,0.0112
-1.40800e-02,-0.054,0.0124
-1.40790e-02,-0.056,0.0124
-1.40780e-02,-0.056,0.012
-1.40770e-02,-0.06,0.0116
-1.40760e-02,-0.058,0.0132
-1.40750e-02,-0.06,0.0136
-1.40740e-02,-0.062,0.0124
-1.40730e-02,-0.062,0.0128
-1.40720e-02,-0.06,0.012
-1.40710e-02,-0.062,0.0124
-1.40700e-02,-0.056,0.012
-1.40690e-02,-0.056,0.0124
-1.40680e-02,-0.058,0.0128
-1.40670e-02,-0.058,0.0124
-1.40660e-02,-0.056,0.0132
-1.40650e-02,-0.06,0.0132
-1.40640e-02,-0.058,0.012
-1.40630e-02,-0.06,0.0124
-1.40620e-02,-0.062,0.0124
-1.40610e-02,-0.058,0.0124
-1.40600e-02,-0.062,0.012
-1.40590e-02,-0.058,0.0112
-1.40580e-02,-0.06,0.0132
-1.40570e-02,-0.06,0.012
-1.40560e-02,-0.058,0.0124
-1.40550e-02,-0.06,0.0132
-1.40540e-02,-0.062,0.0132
-1.40530e-02,-0.062,0.012
-1.40520e-02,-0.062,0.0128
-1.40510e-02,-0.062,0.0128
-1.40500e-02,-0.06,0.0124
-1.40490e-02,-0.06,0.0124
-1.40480e-02,-0.062,0.0128
-1.40470e-02,-0.062,0.0124
-1.40460e-02,-0.064,0.012
-1.40450e-02,-0.056,0.0132
-1.40440e-02,-0.06,0.0124
-1.40430e-02,-0.062,0.0124
-1.40420e-02,-0.062,0.0124
-1.40410e-02,-0.064,0.0128
-1.40400e-02,-0.062,0.0124
-1.40390e-02,-0.062,0.0132
-1.40380e-02,-0.06,0.0132
-1.40370e-02,-0.062,0.0132
-1.40360e-02,-0.062,0.012
-1.40350e-02,-0.058,0.0124
-1.40340e-02,-0.06,0.0124
-1.40330e-02,-0.06,0.0128
-1.40320e-02,-0.056,0.0124
-1.40310e-02,-0.062,0.0128
-1.40300e-02,-0.064,0.0128
-1.40290e-02,-0.06,0.0128
-1.40280e-02,-0.06,0.0128
-1.40270e-02,-0.06,0.0124
-1.40260e-02,-0.06,0.0124
-1.40250e-02,-0.054,0.0116
-1.40240e-02,-0.058,0.0128
-1.40230e-02,-0.056,0.0132
-1.40220e-02,-0.064,0.0124
-1.40210e-02,-0.064,0.0124
-1.40200e-02,-0.06,0.0124
-1.40190e-02,-0.056,0.0124
-1.40180e-02,-0.058,0.0116
-1.40170e-02,-0.058,0.012
-1.40160e-02,-0.062,0.0128
-1.40150e-02,-0.06,0.0124
-1.40140e-02,-0.06,0.0128
-1.40130e-02,-0.06,0.0124
-1.40120e-02,-0.058,0.0132
-1.40110e-02,-0.06,0.0116
-1.40100e-02,-0.058,0.0128
-1.40090e-02,-0.058,0.0124
-1.40080e-02,-0.06,0.0132
-1.40070e-02,-0.062,0.0124
-1.40060e-02,-0.064,0.0128
-1.40050e-02,-0.056,0.0124
-1.40040e-02,-0.064,0.0124
