Model,MSO3014
-1.32960e-02,-0.058,0.012
-1.32950e-02,-0.058,0.0128
-1.32940e-02,-0.058,0.012
-1.32930e-02,-0.062,0.0128
-1.32920e-02,-0.064,0.0128
-1.32910e-02,-0.058,0.0124
-1.32900e-02,-0.064,0.0128
-1.32890e-02,-0.06,0.0128
-1.32880e-02,-0.064,0.012
-1.32870e-02,-0.062,0.0128
-1.32860e-02,-0.064,0.0124
-1.32850e-02,-0.062,0.0128
-1.32840e-02,-0.062,0.0128
-1.32830e-02,-0.056,0.0124
-1.32820e-02,-0.06,0.012
-1.32810e-02,-0.058,0.012
-1.32800e-02,-0.056,0.012
-1.32790e-02,-0.054,0.012
-1.32780e-02,-0.056,0.0128
-1.32770e-02,-0.064,0.012
-1.32760e-02,-0.062,0.0132
-1.32750e-02,-0.06,0.012
-1.32740e-02,-0.062,0.0124
-1.32730e-02,-0.064,0.0124
-1.32720e-02,-0.06,0.0124
-1.32710e-02,-0.058,0.0128
-1.32700e-02,-0.056,0.0116
-1.32690e-02,-0.054,0.0116
-1.32680e-02,-0.05,0.0116
-1.32670e-02,-0.052,0.0116
-1.32660e-02,-0.056,0.0124
-1.32650e-02,-0.06,0.0124
-1.32640e-02,-0.06,0.0128
-1.32630e-02,-0.058,0.0132
-1.32620e-02,-0.06,0.014
-1.32610e-02,-0.062,0.0124
-1.32600e-02,-0.058,0.0108
-1.32590e-02,-0.052,0.0116
-1.32580e-02,-0.048,0.012
-1.32570e-02,-0.056,0.012
-1.32560e-02,-0.06,0.0128
-1.32550e-02,-0.064,0.0132
-1.32540e-02,-0.062,0.0128
-1.32530e-02,-0.06,0.0116
-1.32520e-02,-0.058,0.0108
-1.32510e-02,-0.052,0.0116
-1.32500e-02,-0.05,0.0108
-1.32490e-02,-0.046,0.0108
-1.32480e-02,-0.046,0.0108
-1.32470e-02,-0.048,0.0116
-1.32460e-02,-0.056,0.0116
-1.32450e-02,-0.056,0.012
-1.32440e-02,-0.056,0.012
-1.32430e-02,-0.058,0.0116
-1.32420e-02,-0.056,0.0124
-1.32410e-02,-0.052,0.0116
-1.32400e-02,-0.05,0.0116
-1.32390e-02,-0.05,0.0112
-1.32380e-02,-0.052,0.0112
-1.32370e-02,-0.052,0.012
-1.32360e-02,-0.054,0.0116
-1.32350e-02,-0.054,0.012
-1.32340e-02,-0.058,0.012
-1.32330e-02,-0.062,0.0128
-1.32320e-02,-0.058,0.0116
-1.32310e-02,-0.058,0.0116
-1.32300e-02,-0.054,0.012
-1.32290e-02,-0.052,0.0108
-1.32280e-02,-0.046,0.0108
-1.32270e-02,-0.05,0.012
-1.32260e-02,-0.054,0.0116
-1.32250e-02,-0.062,0.0124
-1.32240e-02,-0.056,0.0124
-1.32230e-02,-0.06,0.0128
-1.32220e-02,-0.062,0.0124
-1.32210e-02,-0.062,0.0132
-1.32200e-02,-0.06,0.0132
-1.32190e-02,-0.058,0.012
-1.32180e-02,-0.06,0.0124
-1.32170e-02,-0.064,0.0128
-1.32160e-02,-0.06,0.0124
-1.32150e-02,-0.058,0.0124
-1.32140e-02,-0.056,0.0116
-1.32130e-02,-0.06,0.0116
-1.32120e-02,-0.056,0.0124
-1.32110e-02,-0.062,0.0128
-1.32100e-02,-0.06,0.0124
-1.32090e-02,-0.058,0.0124
-1.32080e-02,-0.058,0.012
-1.32070e-02,-0.06,0.0124
-1.32060e-02,-0.06,0.0124
-1.32050e-02,-0.062,0.0124
-1.32040e-02,-0.058,0.0124
-1.32030e-02,-0.058,0.0124
-1.32020e-02,-0.056,0.0116
-1.32010e-02,-0.062,0.0124
-1.32000e-02,-0.062,0.0128
-1.31990e-02,-0.064,0.0128
-1.31980e-02,-0.064,0.012
-1.31970e-02,-0.06,0.0128
-1.31960e-02,-0.058,0.0124
-1.31950e-02,-0.058,0.0116
-1.31940e-02,-0.056,0.0128
-1.31930e-02,-0.056,0.0124
-1.31920e-02,-0.058,0.0128
-1.31910e-02,-0.058,0.0124
-1.31900e-02,-0.062,0.0124
-1.31890e-02,-0.062,0.0124
-1.31880e-02,-0.058,0.0132
-1.31870e-02,-0.06,0.0124
-1.31860e-02,-0.062,0.0132
-1.31850e-02,-0.058,0.0124
-1.31840e-02,-0.062,0.0124
-1.31830e-02,-0.064,0.014
-1.31820e-02,-0.058,0.0128
-1.31810e-02,-0.058,0.0124
-1.31800e-02,-0.064,0.0132
-1.31790e-02,-0.058,0.012
-1.31780e-02,-0.056,0.0128
-1.31770e-02,-0.06,0.0128
-1.31760e-02,-0.062,0.0128
-1.31750e-02,-0.062,0.0132
-1.31740e-02,-0.062,0.0136
-1.31730e-02,-0.06,0.0132
-1.31720e-02,-0.062,0.0128
-1.31710e-02,-0.06,0.0144
-1.31700e-02,-0.058,0.0124
-1.31690e-02,-0.062,0.0128
-1.31680e-02,-0.06,0.0124
-1.31670e-02,-0.058,0.0124
-1.31660e-02,-0.058,0.0124
-1.31650e-02,-0.06,0.0124
-1.31640e-02,-0.062,0.0132
-1.31630e-02,-0.058,0.0124
-1.31620e-02,-0.056,0.0116
-1.31610e-02,-0.056,0.012
-1.31600e-02,-0.056,0.012
-1.31590e-02,-0.058,0.0128
-1.31580e-02,-0.062,0.0128
-1.31570e-02,-0.058,0.0124
-1.31560e-02,-0.062,0.0132
-1.31550e-02,-0.06,0.0128
-1.31540e-02,-0.062,0.0128
-1.31530e-02,-0.06,0.0124
-1.31520e-02,-0.058,0.0132
-1.31510e-02,-0.058,0.0124
-1.31500e-02,-0.056,0.0112
-1.31490e-02,-0.058,0.0116
-1.31480e-02,-0.056,0.0116
-1.31470e-02,-0.06,0.0128
-1.31460e-02,-0.06,0.012
-1.31450e-02,-0.062,0.0128
-1.31440e-02,-0.054,0.0124
-1.31430e-02,-0.058,0.0124
-1.31420e-02,-0.052,0.0116
-1.31410e-02,-0.054,0.012
-1.31400e-02,-0.058,0.0132
-1.31390e-02,-0.058,0.012
-1.31380e-02,-0.062,0.0128
-1.31370e-02,-0.058,0.0132
-1.31360e-02,-0.058,0.0116
-1.31350e-02,-0.062,0.0128
-1.31340e-02,-0.058,0.0112
-1.31330e-02,-0.064,0.0128
-1.31320e-02,-0.06,0.012
-1.31310e-02,-0.056,0.012
-1.31300e-02,-0.054,0.012
-1.31290e-02,-0.05,0.0112
-1.31280e-02,-0.056,0.0128
-1.31270e-02,-0.056,0.0124
-1.31260e-02,-0.06,0.0128
-1.31250e-02,-0.06,0.0124
-1.31240e-02,-0.056,0.0128
-1.31230e-02,-0.058,0.0124
-1.31220e-02,-0.058,0.0112
-1.31210e-02,-0.054,0.0124
-1.31200e-02,-0.058,0.012
-1.31190e-02,-0.056,0.0132
-1.31180e-02,-0.058,0.0124
-1.31170e-02,-0.058,0.0136
-1.31160e-02,-0.062,0.0128
-1.31150e-02,-0.06,0.0124
-1.31140e-02,-0.064,0.0124
-1.31130e-02,-0.06,0.0128
-1.31120e-02,-0.064,0.0124
-1.31110e-02,-0.058,0.0124
-1.31100e-02,-0.062,0.0128
-1.31090e-02,-0.06,0.012
-1.31080e-02,-0.06,0.012
-1.31070e-02,-0.058,0.0128
-1.31060e-02,-0.058,0.012
-1.31050e-02,-0.06,0.0128
-1.31040e-02,-0.06,0.0128
-1.31030e-02,-0.056,0.012
-1.31020e-02,-0.062,0.0128
-1.31010e-02,-0.06,0.0124
-1.31000e-02,-0.062,0.0132
-1.30990e-02,-0.062,0.0132
-1.30980e-02,-0.058,0.0124
-1.30970e-02,-0.06,0.012
-1.30960e-02,-0.058,0.0128
-1.30950e-02,-0.056,0.0128
-1.30940e-02,-0.058,0.012
-1.30930e-02,-0.06,0.0116
-1.30920e-02,-0.062,0.0128
-1.30910e-02,-0.06,0.0128
-1.30900e-02,-0.062,0.014
-1.30890e-02,-0.06,0.0124
-1.30880e-02,-0.06,0.0128
-1.30870e-02,-0.062,0.0128
-1.30860e-02,-0.062,0.0124
-1.30850e-02,-0.058,0.012
-1.30840e-02,-0.06,0.012
-1.30830e-02,-0.06,0.0108
-1.30820e-02,-0.058,0.0124
-1.30810e-02,-0.062,0.0132
-1.30800e-02,-0.062,0.0136
-1.30790e-02,-0.066,0.0128
-1.30780e-02,-0.06,0.0132
-1.30770e-02,-0.062,0.0124
-1.30760e-02,-0.062,0.0124
-1.30750e-02,-0.06,0.012
-1.30740e-02,-0.058,0.0128
-1.30730e-02,-0.056,0.0124
-1.30720e-02,-0.06,0.0128
-1.30710e-02,-0.06,0.0128
-1.30700e-02,-0.062,0.012
-1.30690e-02,-0.06,0.0124
-1.30680e-02,-0.062,0.0124
-1.30670e-02,-0.062,0.0128
-1.30660e-02,-0.062,0.0128
-1.30650e-02,-0.06,0.0124
-1.30640e-02,-0.06,0.0124
-1.30630e-02,-0.064,0.0124
-1.30620e-02,-0.062,0.0128
-1.30610e-02,-0.062,0.0136
-1.30600e-02,-0.06,0.0124
-1.30590e-02,-0.062,0.0124
-1.30580e-02,-0.06,0.0116
-1.30570e-02,-0.062,0.0124
-1.30560e-02,-0.062,0.012
-1.30550e-02,-0.058,0.0128
-1.30540e-02,-0.062,0.0124
-1.30530e-02,-0.06,0.0132
-1.30520e-02,-0.058,0.0124
-1.30510e-02,-0.06,0.0128
-1.30500e-02,-0.062,0.0124
-1.30490e-02,-0.062,0.0124
-1.30480e-02,-0.062,0.0132
-1.30470e-02,-0.062,0.0132
-1.30460e-02,-0.062,0.0124
-1.30450e-02,-0.062,0.0116
-1.30440e-02,-0.062,0.0132
-1.30430e-02,-0.062,0.0128
-1.30420e-02,-0.06,0.0124
-1.30410e-02,-0.06,0.0128
-1.30400e-02,-0.06,0.0128
-1.30390e-02,-0.062,0.0128
-1.30380e-02,-0.06,0.012
-1.30370e-02,-0.06,0.0124
-1.30360e-02,-0.06,0.012
-1.30350e-02,-0.058,0.0124
-1.30340e-02,-0.058,0.012
-1.30330e-02,-0.06,0.0128
-1.30320e-02,-0.058,0.0124
-1.30310e-02,-0.058,0.0128
-1.30300e-02,-0.062,0.0128
-1.30290e-02,-0.066,0.0124
-1.30280e-02,-0.064,0.0124
-1.30270e-02,-0.058,0.0124
-1.30260e-02,-0.062,0.012
-1.30250e-02,-0.058,0.0124
-1.30240e-02,-0.06,0.012
-1.30230e-02,-0.056,0.012
-1.30220e-02,-0.056,0.0128
-1.30210e-02,-0.062,0.0124
-1.30200e-02,-0.062,0.0136
-1.30190e-02,-0.06,0.0128
-1.30180e-02,-0.058,0.0124
-1.30170e-02,-0.056,0.012
-1.30160e-02,-0.056,0.0116
-1.30150e-02,-0.058,0.012
-1.30140e-02,-0.062,0.0116
-1.30130e-02,-0.062,0.0132
-1.30120e-02,-0.062,0.0128
-1.30110e-02,-0.06,0.0124
-1.30100e-02,-0.06,0.0128
-1.30090e-02,-0.062,0.0112
-1.30080e-02,-0.06,0.0116
-1.30070e-02,-0.06,0.0116
-1.30060e-02,-0.052,0.0108
-1.30050e-02,-0.054,0.0116
-1.30040e-02,-0.056,0.0128
-1.30030e-02,-0.056,0.0124
-1.30020e-02,-0.062,0.012
-1.30010e-02,-0.062,0.0132
-1.30000e-02,-0.062,0.0124
-1.29990e-02,-0.062,0.0128
-1.29980e-02,-0.062,0.0124
-1.29970e-02,-0.062,0.0124
-1.29960e-02,-0.06,0.0124
-1.29950e-02,-0.06,0.0128
-1.29940e-02,-0.062,0.0128
-1.29930e-02,-0.06,0.0124
-1.29920e-02,-0.06,0.0132
-1.29910e-02,-0.064,0.0128
-1.29900e-02,-0.064,0.0132
-1.29890e-02,-0.06,0.0136
-1.29880e-02,-0.062,0.0124
-1.29870e-02,-0.06,0.0124
-1.29860e-02,-0.056,0.0132
-1.29850e-02,-0.058,0.0128
-1.29840e-02,-0.058,0.0128
-1.29830e-02,-0.064,0.0128
-1.29820e-02,-0.062,0.0124
-1.29810e-02,-0.06,0.0128
-1.29800e-02,-0.06,0.0128
-1.29790e-02,-0.056,0.0124
-1.29780e-02,-0.06,0.0124
-1.29770e-02,-0.06,0.0124
-1.29760e-02,-0.062,0.012
-1.29750e-02,-0.062,0.0124
-1.29740e-02,-0.06,0.012
-1.29730e-02,-0.062,0.0124
-1.29720e-02,-0.06,0.0124
-1.29710e-02,-0.066,0.0128
-1.29700e-02,-0.062,0.0128
-1.29690e-02,-0.058,0.0124
-1.29680e-02,-0.058,0.0132
-1.29670e-02,-0.064,0.0128
-1.29660e-02,-0.062,0.0124
-1.29650e-02,-0.06,0.0132
-1.29640e-02,-0.062,0.0124
-1.29630e-02,-0.062,0.0128
-1.29620e-02,-0.06,0.0132
-1.29610e-02,-0.062,0.0128
-1.29600e-02,-0.058,0.0124
-1.29590e-02,-0.058,0.0132
-1.29580e-02,-0.06,0.012
-1.29570e-02,-0.06,0.0128
-1.29560e-02,-0.062,0.012
-1.29550e-02,-0.062,0.0132
-1.29540e-02,-0.06,0.0128
-1.29530e-02,-0.06,0.012
-1.29520e-02,-0.062,0.0132
-1.29510e-02,-0.06,0.0128
-1.29500e-02,-0.062,0.0116
-1.29490e-02,-0.058,0.0128
-1.29480e-02,-0.06,0.012
-1.29470e-02,-0.062,0.0128
-1.29460e-02,-0.062,0.0124
-1.29450e-02,-0.058,0.0124
-1.29440e-02,-0.062,0.0128
-1.29430e-02,-0.06,0.0124
-1.29420e-02,-0.062,0.0128
-1.29410e-02,-0.058,0.0124
-1.29400e-02,-0.06,0.0124
-1.29390e-02,-0.058,0.0124
-1.29380e-02,-0.058,0.0124
-1.29370e-02,-0.062,0.012
-1.29360e-02,-0.062,0.0124
-1.29350e-02,-0.062,0.0132
-1.29340e-02,-0.06,0.0128
-1.29330e-02,-0.062,0.0128
-1.29320e-02,-0.062,0.0132
-1.29310e-02,-0.06,0.0124
-1.29300e-02,-0.062,0.0128
-1.29290e-02,-0.062,0.0124
-1.29280e-02,-0.06,0.0124
-1.29270e-02,-0.06,0.0132
-1.29260e-02,-0.062,0.0124
-1.29250e-02,-0.062,0.012
-1.29240e-02,-0.062,0.012
-1.29230e-02,-0.06,0.0132
-1.29220e-02,-0.06,0.0124
-1.29210e-02,-0.064,0.0128
-1.29200e-02,-0.058,0.012
-1.29190e-02,-0.062,0.0124
-1.29180e-02,-0.062,0.0124
-1.29170e-02,-0.06,0.0124
-1.29160e-02,-0.056,0.012
-1.29150e-02,-0.06,0.0132
-1.29140e-02,-0.058,0.0128
-1.29130e-02,-0.064,0.0132
-1.29120e-02,-0.062,0.0124
-1.29110e-02,-0.066,0.0124
-1.29100e-02,-0.062,0.0128
-1.29090e-02,-0.064,0.0124
-1.29080e-02,-0.06,0.0132
-1.29070e-02,-0.06,0.0132
-1.29060e-02,-0.06,0.0132
-1.29050e-02,-0.062,0.0132
-1.29040e-02,-0.064,0.0124
-1.29030e-02,-0.062,0.0124
-1.29020e-02,-0.06,0.012
-1.29010e-02,-0.058,0.012
-1.29000e-02,-0.062,0.0132
-1.28990e-02,-0.06,0.0124
-1.28980e-02,-0.06,0.012
-1.28970e-02,-0.062,0.0124
-1.28960e-02,-0.062,0.0132
-1.28950e-02,-0.062,0.0128
-1.28940e-02,-0.064,0.0124
-1.28930e-02,-0.064,0.0128
-1.28920e-02,-0.06,0.0124
-1.28910e-02,-0.06,0.012
-1.28900e-02,-0.064,0.0124
-1.28890e-02,-0.062,0.0124
-1.28880e-02,-0.064,0.0132
-1.28870e-02,-0.062,0.0128
-1.28860e-02,-0.064,0.0128
-1.28850e-02,-0.06,0.0124
-1.28840e-02,-0.06,0.0128
-1.28830e-02,-0.062,0.0128
-1.28820e-02,-0.062,0.0116
-1.28810e-02,-0.064,0.0128
-1.28800e-02,-0.062,0.0128
-1.28790e-02,-0.062,0.014
-1.28780e-02,-0.058,0.0116
-1.28770e-02,-0.056,0.0128
-1.28760e-02,-0.058,0.0116
-1.28750e-02,-0.06,0.012
-1.28740e-02,-0.058,0.012
-1.28730e-02,-0.06,0.0124
-1.28720e-02,-0.058,0.0116
-1.28710e-02,-0.058,0.0128
-1.28700e-02,-0.058,0.0124
-1.28690e-02,-0.06,0.0124
-1.28680e-02,-0.058,0.0124
-1.28670e-02,-0.054,0.0116
-1.28660e-02,-0.054,0.012
-1.28650e-02,-0.056,0.0116
-1.28640e-02,-0.06,0.0124
-1.28630e-02,-0.06,0.0128
-1.28620e-02,-0.062,0.0124
-1.28610e-02,-0.058,0.0128
-1.28600e-02,-0.064,0.0128
-1.28590e-02,-0.062,0.0132
-1.28580e-02,-0.058,0.0124
-1.28570e-02,-0.062,0.0128
-1.28560e-02,-0.06,0.0124
-1.28550e-02,-0.056,0.0124
-1.28540e-02,-0.06,0.0128
-1.28530e-02,-0.064,0.0128
-1.28520e-02,-0.064,0.0132
-1.28510e-02,-0.06,0.0128
-1.28500e-02,-0.064,0.0124
-1.28490e-02,-0.062,0.0132
-1.28480e-02,-0.06,0.0128
-1.28470e-02,-0.06,0.0132
-1.28460e-02,-0.062,0.012
-1.28450e-02,-0.06,0.0128
-1.28440e-02,-0.062,0.0136
-1.28430e-02,-0.064,0.0124
-1.28420e-02,-0.06,0.0128
-1.28410e-02,-0.058,0.0124
-1.28400e-02,-0.062,0.0128
-1.28390e-02,-0.056,0.012
-1.28380e-02,-0.06,0.0128
-1.28370e-02,-0.058,0.0124
-1.28360e-02,-0.06,0.0124
-1.28350e-02,-0.062,0.0128
-1.28340e-02,-0.06,0.0132
-1.28330e-02,-0.058,0.0124
-1.28320e-02,-0.062,0.0128
-1.28310e-02,-0.06,0.0132
-1.28300e-02,-0.06,0.0128
-1.28290e-02,-0.058,0.0124
-1.28280e-02,-0.062,0.0124
-1.28270e-02,-0.062,0.0128
-1.28260e-02,-0.058,0.0124
-1.28250e-02,-0.062,0.0128
-1.28240e-02,-0.058,0.0128
-1.28230e-02,-0.062,0.012
-1.28220e-02,-0.064,0.0128
-1.28210e-02,-0.062,0.0128
-1.28200e-02,-0.058,0.012
-1.28190e-02,-0.062,0.0124
-1.28180e-02,-0.06,0.0124
-1.28170e-02,-0.058,0.0128
-1.28160e-02,-0.058,0.0116
-1.28150e-02,-0.058,0.012
-1.28140e-02,-0.052,0.012
-1.28130e-02,-0.05,0.0108
-1.28120e-02,-0.054,0.0112
-1.28110e-02,-0.054,0.012
-1.28100e-02,-0.056,0.0116
-1.28090e-02,-0.06,0.0124
-1.28080e-02,-0.06,0.0128
-1.28070e-02,-0.062,0.0132
-1.28060e-02,-0.058,0.0128
-1.28050e-02,-0.056,0.012
-1.28040e-02,-0.056,0.012
-1.28030e-02,-0.056,0.012
-1.28020e-02,-0.058,0.0124
-1.28010e-02,-0.058,0.0124
-1.28000e-02,-0.058,0.0128
-1.27990e-02,-0.06,0.012
-1.27980e-02,-0.062,0.0132
-1.27970e-02,-0.062,0.0128
-1.27960e-02,-0.064,0.0128
-1.27950e-02,-0.062,0.0124
-1.27940e-02,-0.056,0.0124
-1.27930e-02,-0.056,0.0112
-1.27920e-02,-0.05,0.0116
-1.27910e-02,-0.05,0.012
-1.27900e-02,-0.054,0.0124
-1.27890e-02,-0.056,0.0112
-1.27880e-02,-0.058,0.0124
-1.27870e-02,-0.062,0.0132
-1.27860e-02,-0.062,0.0124
-1.27850e-02,-0.06,0.0124
-1.27840e-02,-0.062,0.0124
-1.27830e-02,-0.06,0.0124
-1.27820e-02,-0.058,0.0124
-1.27810e-02,-0.06,0.0128
-1.27800e-02,-0.056,0.0132
-1.27790e-02,-0.054,0.012
-1.27780e-02,-0.054,0.0124
-1.27770e-02,-0.058,0.0124
-1.27760e-02,-0.062,0.0124
-1.27750e-02,-0.062,0.0128
-1.27740e-02,-0.062,0.012
-1.27730e-02,-0.06,0.0128
-1.27720e-02,-0.06,0.0124
-1.27710e-02,-0.064,0.0128
-1.27700e-02,-0.064,0.0132
-1.27690e-02,-0.062,0.0124
-1.27680e-02,-0.062,0.0124
-1.27670e-02,-0.066,0.0128
-1.27660e-02,-0.06,0.0124
-1.27650e-02,-0.06,0.0124
-1.27640e-02,-0.064,0.012
-1.27630e-02,-0.062,0.0128
-1.27620e-02,-0.062,0.0132
-1.27610e-02,-0.06,0.0128
-1.27600e-02,-0.062,0.0128
-1.27590e-02,-0.062,0.0128
-1.27580e-02,-0.062,0.0124
-1.27570e-02,-0.058,0.0124
-1.27560e-02,-0.06,0.0132
-1.27550e-02,-0.062,0.0132
-1.27540e-02,-0.062,0.0124
-1.27530e-02,-0.06,0.0124
-1.27520e-02,-0.058,0.012
-1.27510e-02,-0.06,0.0132
-1.27500e-02,-0.064,0.0124
-1.27490e-02,-0.062,0.012
-1.27480e-02,-0.06,0.012
-1.27470e-02,-0.062,0.0124
-1.27460e-02,-0.062,0.0124
-1.27450e-02,-0.06,0.012
-1.27440e-02,-0.054,0.0124
-1.27430e-02,-0.058,0.0124
-1.27420e-02,-0.056,0.0116
-1.27410e-02,-0.056,0.0116
-1.27400e-02,-0.056,0.0116
-1.27390e-02,-0.056,0.0128
-1.27380e-02,-0.058,0.0132
-1.27370e-02,-0.062,0.012
-1.27360e-02,-0.058,0.0124
-1.27350e-02,-0.06,0.0128
-1.27340e-02,-0.06,0.0128
-1.27330e-02,-0.06,0.0132
-1.27320e-02,-0.06,0.0128
-1.27310e-02,-0.06,0.0124
-1.27300e-02,-0.064,0.0132
-1.27290e-02,-0.062,0.0132
-1.27280e-02,-0.064,0.012
-1.27270e-02,-0.06,0.0128
-1.27260e-02,-0.06,0.012
-1.27250e-02,-0.062,0.0132
-1.27240e-02,-0.062,0.0128
-1.27230e-02,-0.06,0.0124
-1.27220e-02,-0.058,0.012
-1.27210e-02,-0.058,0.012
-1.27200e-02,-0.06,0.0128
-1.27190e-02,-0.062,0.012
-1.27180e-02,-0.062,0.0124
-1.27170e-02,-0.062,0.0124
-1.27160e-02,-0.06,0.0128
-1.27150e-02,-0.062,0.0124
-1.27140e-02,-0.062,0.0128
-1.27130e-02,-0.06,0.0128
-1.27120e-02,-0.062,0.0124
-1.27110e-02,-0.058,0.0124
-1.27100e-02,-0.056,0.0116
-1.27090e-02,-0.054,0.0116
-1.27080e-02,-0.056,0.0116
-1.27070e-02,-0.062,0.012
-1.27060e-02,-0.062,0.012
-1.27050e-02,-0.06,0.0124
-1.27040e-02,-0.06,0.0124
-1.27030e-02,-0.062,0.0124
-1.27020e-02,-0.064,0.0128
-1.27010e-02,-0.062,0.0128
-1.27000e-02,-0.06,0.0132
-1.26990e-02,-0.064,0.0124
-1.26980e-02,-0.062,0.012
-1.26970e-02,-0.06,0.0124
-1.26960e-02,-0.06,0.012
-1.26950e-02,-0.058,0.0124
-1.26940e-02,-0.062,0.0128
-1.26930e-02,-0.062,0.0128
-1.26920e-02,-0.062,0.0132
-1.26910e-02,-0.06,0.0124
-1.26900e-02,-0.056,0.0124
-1.26890e-02,-0.06,0.0116
-1.26880e-02,-0.058,0.0116
-1.26870e-02,-0.056,0.0128
-1.26860e-02,-0.058,0.0124
-1.26850e-02,-0.056,0.0116
-1.26840e-02,-0.056,0.012
-1.26830e-02,-0.056,0.012
-1.26820e-02,-0.064,0.0124
-1.26810e-02,-0.066,0.0132
-1.26800e-02,-0.062,0.012
-1.26790e-02,-0.062,0.012
-1.26780e-02,-0.06,0.0128
-1.26770e-02,-0.062,0.0132
-1.26760e-02,-0.062,0.0128
-1.26750e-02,-0.058,0.0124
-1.26740e-02,-0.06,0.012
-1.26730e-02,-0.06,0.0132
-1.26720e-02,-0.06,0.0132
-1.26710e-02,-0.062,0.0128
-1.26700e-02,-0.062,0.0124
-1.26690e-02,-0.064,0.0128
-1.26680e-02,-0.06,0.0136
-1.26670e-02,-0.058,0.0124
-1.26660e-02,-0.054,0.0112
-1.26650e-02,-0.054,0.0112
-1.26640e-02,-0.058,0.0116
-1.26630e-02,-0.058,0.0124
-1.26620e-02,-0.056,0.012
-1.26610e-02,-0.056,0.012
-1.26600e-02,-0.056,0.012
-1.26590e-02,-0.058,0.012
-1.26580e-02,-0.058,0.0124
-1.26570e-02,-0.058,0.0124
-1.26560e-02,-0.058,0.0128
-1.26550e-02,-0.06,0.0132
-1.26540e-02,-0.06,0.012
-1.26530e-02,-0.062,0.0124
-1.26520e-02,-0.062,0.0128
-1.26510e-02,-0.056,0.0132
-1.26500e-02,-0.06,0.0124
-1.26490e-02,-0.062,0.0124
-1.26480e-02,-0.058,0.0124
-1.26470e-02,-0.054,0.0116
-1.26460e-02,-0.056,0.0124
-1.26450e-02,-0.054,0.0128
-1.26440e-02,-0.06,0.0124
-1.26430e-02,-0.058,0.0124
-1.26420e-02,-0.064,0.0132
-1.26410e-02,-0.06,0.0128
-1.26400e-02,-0.062,0.0136
-1.26390e-02,-0.058,0.0128
-1.26380e-02,-0.064,0.0128
-1.26370e-02,-0.06,0.0128
-1.26360e-02,-0.064,0.0132
-1.26350e-02,-0.062,0.0128
-1.26340e-02,-0.06,0.0128
-1.26330e-02,-0.062,0.0124
-1.26320e-02,-0.058,0.0128
-1.26310e-02,-0.062,0.0124
-1.26300e-02,-0.058,0.012
-1.26290e-02,-0.06,0.0124
-1.26280e-02,-0.056,0.012
-1.26270e-02,-0.056,0.0128
-1.26260e-02,-0.062,0.0128
-1.26250e-02,-0.062,0.0128
-1.26240e-02,-0.058,0.0124
-1.26230e-02,-0.058,0.0124
-1.26220e-02,-0.06,0.0128
-1.26210e-02,-0.062,0.0128
-1.26200e-02,-0.062,0.0132
-1.26190e-02,-0.062,0.0128
-1.26180e-02,-0.064,0.0132
-1.26170e-02,-0.064,0.0124
-1.26160e-02,-0.062,0.0124
-1.26150e-02,-0.062,0.0124
-1.26140e-02,-0.06,0.0128
-1.26130e-02,-0.06,0.0128
-1.26120e-02,-0.06,0.0128
-1.26110e-02,-0.058,0.0124
-1.26100e-02,-0.06,0.0132
-1.26090e-02,-0.06,0.0132
-1.26080e-02,-0.058,0.0128
-1.26070e-02,-0.062,0.012
-1.26060e-02,-0.06,0.0128
-1.26050e-02,-0.062,0.0132
-1.26040e-02,-0.058,0.0136
-1.26030e-02,-0.062,0.0124
-1.26020e-02,-0.058,0.0124
-1.26010e-02,-0.06,0.0128
-1.26000e-02,-0.06,0.0128
-1.25990e-02,-0.062,0.0124
-1.25980e-02,-0.062,0.0124
-1.25970e-02,-0.062,0.0136
-1.25960e-02,-0.058,0.0128
-1.25950e-02,-0.06,0.0128
-1.25940e-02,-0.06,0.0128
-1.25930e-02,-0.06,0.0132
-1.25920e-02,-0.058,0.0124
-1.25910e-02,-0.062,0.0132
