Model,MSO3014
-9.76600e-03,-0.056,0.0124
-9.76500e-03,-0.054,0.0116
-9.76400e-03,-0.048,0.0112
-9.76300e-03,-0.05,0.0124
-9.76200e-03,-0.054,0.0128
-9.76100e-03,-0.054,0.0128
-9.76000e-03,-0.056,0.0124
-9.75900e-03,-0.062,0.0124
-9.75800e-03,-0.06,0.0124
-9.75700e-03,-0.058,0.0132
-9.75600e-03,-0.06,0.0124
-9.75500e-03,-0.06,0.0132
-9.75400e-03,-0.06,0.0124
-9.75300e-03,-0.06,0.0124
-9.75200e-03,-0.06,0.012
-9.75100e-03,-0.06,0.0128
-9.75000e-03,-0.062,0.0124
-9.74900e-03,-0.062,0.0124
-9.74800e-03,-0.058,0.0124
-9.74700e-03,-0.06,0.0132
-9.74600e-03,-0.058,0.0124
-9.74500e-03,-0.058,0.0136
-9.74400e-03,-0.054,0.0124
-9.74300e-03,-0.058,0.0124
-9.74200e-03,-0.06,0.0128
-9.74100e-03,-0.062,0.0124
-9.74000e-03,-0.06,0.0132
-9.73900e-03,-0.064,0.0132
-9.73800e-03,-0.06,0.0128
-9.73700e-03,-0.06,0.0124
-9.73600e-03,-0.064,0.0128
-9.73500e-03,-0.062,0.0124
-9.73400e-03,-0.062,0.0128
-9.73300e-03,-0.06,0.012
-9.73200e-03,-0.062,0.0128
-9.73100e-03,-0.058,0.0124
-9.73000e-03,-0.058,0.0128
-9.72900e-03,-0.062,0.0132
-9.72800e-03,-0.06,0.0124
-9.72700e-03,-0.058,0.0124
-9.72600e-03,-0.06,0.0132
-9.72500e-03,-0.06,0.012
-9.72400e-03,-0.058,0.0128
-9.72300e-03,-0.062,0.012
-9.72200e-03,-0.06,0.0124
-9.72100e-03,-0.062,0.0132
-9.72000e-03,-0.062,0.0124
-9.71900e-03,-0.06,0.0124
-9.71800e-03,-0.058,0.0124
-9.71700e-03,-0.062,0.0132
-9.71600e-03,-0.062,0.0124
-9.71500e-03,-0.062,0.0128
-9.71400e-03,-0.06,0.0128
-9.71300e-03,-0.056,0.0128
-9.71200e-03,-0.054,0.0116
-9.71100e-03,-0.054,0.0116
-9.71000e-03,-0.058,0.0124
-9.70900e-03,-0.06,0.0128
-9.70800e-03,-0.056,0.0124
-9.70700e-03,-0.058,0.0124
-9.70600e-03,-0.062,0.0128
-9.70500e-03,-0.06,0.0132
-9.70400e-03,-0.056,0.012
-9.70300e-03,-0.058,0.0116
-9.70200e-03,-0.048,0.0104
-9.70100e-03,-0.042,0.0092
-9.70000e-03,-0.046,0.01
-9.69900e-03,-0.048,0.0108
-9.69800e-03,-0.05,0.0116
-9.69700e-03,-0.054,0.0124
-9.69600e-03,-0.06,0.0124
-9.69500e-03,-0.06,0.0132
-9.69400e-03,-0.062,0.012
-9.69300e-03,-0.058,0.0124
-9.69200e-03,-0.06,0.0124
-9.69100e-03,-0.056,0.0116
-9.69000e-03,-0.054,0.0112
-9.68900e-03,-0.05,0.0112
-9.68800e-03,-0.054,0.012
-9.68700e-03,-0.058,0.0128
-9.68600e-03,-0.06,0.0116
-9.68500e-03,-0.062,0.0124
-9.68400e-03,-0.06,0.0128
-9.68300e-03,-0.06,0.0128
-9.68200e-03,-0.062,0.0124
-9.68100e-03,-0.058,0.0124
-9.68000e-03,-0.056,0.0128
-9.67900e-03,-0.062,0.0124
-9.67800e-03,-0.062,0.0124
-9.67700e-03,-0.056,0.0124
-9.67600e-03,-0.064,0.0124
-9.67500e-03,-0.062,0.0124
-9.67400e-03,-0.06,0.0124
-9.67300e-03,-0.054,0.0116
-9.67200e-03,-0.058,0.0116
-9.67100e-03,-0.052,0.0108
-9.67000e-03,-0.052,0.0112
-9.66900e-03,-0.056,0.0128
-9.66800e-03,-0.058,0.0124
-9.66700e-03,-0.058,0.0132
-9.66600e-03,-0.062,0.0132
-9.66500e-03,-0.062,0.0124
-9.66400e-03,-0.054,0.0124
-9.66300e-03,-0.054,0.0128
-9.66200e-03,-0.056,0.0116
-9.66100e-03,-0.054,0.0128
-9.66000e-03,-0.054,0.0124
-9.65900e-03,-0.056,0.012
-9.65800e-03,-0.058,0.0116
-9.65700e-03,-0.06,0.012
-9.65600e-03,-0.058,0.0128
-9.65500e-03,-0.06,0.012
-9.65400e-03,-0.058,0.0124
-9.65300e-03,-0.062,0.0124
-9.65200e-03,-0.06,0.0124
-9.65100e-03,-0.062,0.0116
-9.65000e-03,-0.06,0.0128
-9.64900e-03,-0.058,0.0116
-9.64800e-03,-0.056,0.0124
-9.64700e-03,-0.058,0.0136
-9.64600e-03,-0.054,0.0124
-9.64500e-03,-0.056,0.0116
-9.64400e-03,-0.046,0.0096
-9.64300e-03,-0.048,0.012
-9.64200e-03,-0.048,0.0116
-9.64100e-03,-0.048,0.0108
-9.64000e-03,-0.052,0.0116
-9.63900e-03,-0.054,0.0124
-9.63800e-03,-0.06,0.0128
-9.63700e-03,-0.062,0.0132
-9.63600e-03,-0.062,0.012
-9.63500e-03,-0.06,0.0128
-9.63400e-03,-0.06,0.0132
-9.63300e-03,-0.058,0.0128
-9.63200e-03,-0.06,0.0124
-9.63100e-03,-0.056,0.0132
-9.63000e-03,-0.056,0.0116
-9.62900e-03,-0.056,0.0108
-9.62800e-03,-0.06,0.0128
-9.62700e-03,-0.06,0.0124
-9.62600e-03,-0.062,0.0132
-9.62500e-03,-0.058,0.012
-9.62400e-03,-0.054,0.012
-9.62300e-03,-0.058,0.0124
-9.62200e-03,-0.056,0.0124
-9.62100e-03,-0.056,0.0124
-9.62000e-03,-0.058,0.0132
-9.61900e-03,-0.06,0.0128
-9.61800e-03,-0.06,0.0128
-9.61700e-03,-0.058,0.0128
-9.61600e-03,-0.064,0.0136
-9.61500e-03,-0.06,0.0116
-9.61400e-03,-0.06,0.0128
-9.61300e-03,-0.06,0.0124
-9.61200e-03,-0.058,0.0128
-9.61100e-03,-0.058,0.0124
-9.61000e-03,-0.058,0.0136
-9.60900e-03,-0.06,0.0124
-9.60800e-03,-0.058,0.012
-9.60700e-03,-0.056,0.012
-9.60600e-03,-0.056,0.0128
-9.60500e-03,-0.06,0.0112
-9.60400e-03,-0.056,0.012
-9.60300e-03,-0.06,0.0124
-9.60200e-03,-0.06,0.0136
-9.60100e-03,-0.058,0.012
-9.60000e-03,-0.06,0.0132
-9.59900e-03,-0.06,0.0124
-9.59800e-03,-0.064,0.012
-9.59700e-03,-0.06,0.0132
-9.59600e-03,-0.06,0.012
-9.59500e-03,-0.062,0.0128
-9.59400e-03,-0.06,0.0128
-9.59300e-03,-0.062,0.0128
-9.59200e-03,-0.064,0.0132
-9.59100e-03,-0.062,0.012
-9.59000e-03,-0.056,0.012
-9.58900e-03,-0.056,0.0124
-9.58800e-03,-0.058,0.0124
-9.58700e-03,-0.054,0.0116
-9.58600e-03,-0.054,0.0112
-9.58500e-03,-0.058,0.0124
-9.58400e-03,-0.06,0.0128
-9.58300e-03,-0.06,0.0124
-9.58200e-03,-0.062,0.0132
-9.58100e-03,-0.06,0.0128
-9.58000e-03,-0.062,0.0124
-9.57900e-03,-0.062,0.0128
-9.57800e-03,-0.062,0.0124
-9.57700e-03,-0.06,0.0128
-9.57600e-03,-0.062,0.0124
-9.57500e-03,-0.06,0.0132
-9.57400e-03,-0.06,0.0124
-9.57300e-03,-0.054,0.0124
-9.57200e-03,-0.056,0.0116
-9.57100e-03,-0.054,0.012
-9.57000e-03,-0.054,0.012
-9.56900e-03,-0.058,0.0124
-9.56800e-03,-0.06,0.0128
-9.56700e-03,-0.06,0.012
-9.56600e-03,-0.058,0.0128
-9.56500e-03,-0.062,0.0124
-9.56400e-03,-0.06,0.012
-9.56300e-03,-0.058,0.012
-9.56200e-03,-0.056,0.012
-9.56100e-03,-0.06,0.0132
-9.56000e-03,-0.056,0.0124
-9.55900e-03,-0.06,0.0132
-9.55800e-03,-0.064,0.0132
-9.55700e-03,-0.062,0.0128
-9.55600e-03,-0.06,0.0132
-9.55500e-03,-0.064,0.0128
-9.55400e-03,-0.064,0.0136
-9.55300e-03,-0.062,0.0124
-9.55200e-03,-0.062,0.0124
-9.55100e-03,-0.056,0.0116
-9.55000e-03,-0.06,0.0124
-9.54900e-03,-0.062,0.0124
-9.54800e-03,-0.058,0.0124
-9.54700e-03,-0.06,0.0128
-9.54600e-03,-0.056,0.0128
-9.54500e-03,-0.058,0.0116
-9.54400e-03,-0.056,0.0116
-9.54300e-03,-0.054,0.0128
-9.54200e-03,-0.058,0.0128
-9.54100e-03,-0.058,0.0124
-9.54000e-03,-0.062,0.0128
-9.53900e-03,-0.056,0.0128
-9.53800e-03,-0.062,0.0128
-9.53700e-03,-0.06,0.0128
-9.53600e-03,-0.06,0.0132
-9.53500e-03,-0.056,0.0124
-9.53400e-03,-0.06,0.0124
-9.53300e-03,-0.056,0.0128
-9.53200e-03,-0.06,0.0128
-9.53100e-03,-0.058,0.012
-9.53000e-03,-0.058,0.0124
-9.52900e-03,-0.058,0.012
-9.52800e-03,-0.06,0.012
-9.52700e-03,-0.056,0.0116
-9.52600e-03,-0.058,0.0116
-9.52500e-03,-0.06,0.0128
-9.52400e-03,-0.058,0.0132
-9.52300e-03,-0.062,0.0132
-9.52200e-03,-0.06,0.0124
-9.52100e-03,-0.062,0.0128
-9.52000e-03,-0.062,0.0132
-9.51900e-03,-0.062,0.0132
-9.51800e-03,-0.064,0.0128
-9.51700e-03,-0.06,0.012
-9.51600e-03,-0.058,0.0124
-9.51500e-03,-0.064,0.0132
-9.51400e-03,-0.066,0.0136
-9.51300e-03,-0.064,0.0128
-9.51200e-03,-0.06,0.0136
-9.51100e-03,-0.06,0.0128
-9.51000e-03,-0.058,0.012
-9.50900e-03,-0.052,0.0116
-9.50800e-03,-0.056,0.0128
-9.50700e-03,-0.058,0.0124
-9.50600e-03,-0.06,0.0128
-9.50500e-03,-0.06,0.0112
-9.50400e-03,-0.06,0.0128
-9.50300e-03,-0.062,0.0132
-9.50200e-03,-0.06,0.0128
-9.50100e-03,-0.064,0.0124
-9.50000e-03,-0.062,0.0128
-9.49900e-03,-0.056,0.0128
-9.49800e-03,-0.058,0.0124
-9.49700e-03,-0.06,0.0124
-9.49600e-03,-0.062,0.0124
-9.49500e-03,-0.062,0.0128
-9.49400e-03,-0.058,0.012
-9.49300e-03,-0.058,0.0116
-9.49200e-03,-0.06,0.0124
-9.49100e-03,-0.064,0.0124
-9.49000e-03,-0.06,0.0132
-9.48900e-03,-0.062,0.0132
-9.48800e-03,-0.06,0.0124
-9.48700e-03,-0.058,0.0124
-9.48600e-03,-0.054,0.0124
-9.48500e-03,-0.056,0.0116
-9.48400e-03,-0.056,0.012
-9.48300e-03,-0.056,0.0128
-9.48200e-03,-0.052,0.012
-9.48100e-03,-0.056,0.0124
-9.48000e-03,-0.062,0.012
-9.47900e-03,-0.058,0.012
-9.47800e-03,-0.066,0.0128
-9.47700e-03,-0.06,0.0128
-9.47600e-03,-0.064,0.0132
-9.47500e-03,-0.062,0.0124
-9.47400e-03,-0.058,0.0132
-9.47300e-03,-0.056,0.0124
-9.47200e-03,-0.06,0.0128
-9.47100e-03,-0.062,0.0132
-9.47000e-03,-0.06,0.0124
-9.46900e-03,-0.064,0.0136
-9.46800e-03,-0.062,0.0136
-9.46700e-03,-0.058,0.0124
-9.46600e-03,-0.06,0.0128
-9.46500e-03,-0.062,0.0124
-9.46400e-03,-0.06,0.012
-9.46300e-03,-0.06,0.0128
-9.46200e-03,-0.056,0.0116
-9.46100e-03,-0.056,0.0112
-9.46000e-03,-0.056,0.012
-9.45900e-03,-0.06,0.0124
-9.45800e-03,-0.062,0.0124
-9.45700e-03,-0.064,0.0128
-9.45600e-03,-0.06,0.0132
-9.45500e-03,-0.064,0.012
-9.45400e-03,-0.062,0.0124
-9.45300e-03,-0.062,0.0124
-9.45200e-03,-0.058,0.012
-9.45100e-03,-0.058,0.012
-9.45000e-03,-0.06,0.012
-9.44900e-03,-0.06,0.0128
-9.44800e-03,-0.066,0.012
-9.44700e-03,-0.06,0.0136
-9.44600e-03,-0.058,0.0136
-9.44500e-03,-0.062,0.0132
-9.44400e-03,-0.062,0.0124
-9.44300e-03,-0.062,0.0132
-9.44200e-03,-0.062,0.0128
-9.44100e-03,-0.062,0.0128
-9.44000e-03,-0.066,0.0128
-9.43900e-03,-0.062,0.0128
-9.43800e-03,-0.062,0.0132
-9.43700e-03,-0.064,0.0124
-9.43600e-03,-0.062,0.0124
-9.43500e-03,-0.064,0.0128
-9.43400e-03,-0.06,0.0128
-9.43300e-03,-0.06,0.0136
-9.43200e-03,-0.062,0.0128
-9.43100e-03,-0.062,0.0128
-9.43000e-03,-0.058,0.0124
-9.42900e-03,-0.062,0.0128
-9.42800e-03,-0.062,0.0124
-9.42700e-03,-0.058,0.0124
-9.42600e-03,-0.062,0.0124
-9.42500e-03,-0.062,0.0128
-9.42400e-03,-0.06,0.0124
-9.42300e-03,-0.06,0.0136
-9.42200e-03,-0.058,0.012
-9.42100e-03,-0.06,0.0128
-9.42000e-03,-0.06,0.0132
-9.41900e-03,-0.062,0.0124
-9.41800e-03,-0.058,0.0124
-9.41700e-03,-0.064,0.0132
-9.41600e-03,-0.058,0.0128
-9.41500e-03,-0.056,0.0124
-9.41400e-03,-0.058,0.0132
-9.41300e-03,-0.062,0.0124
-9.41200e-03,-0.062,0.0128
-9.41100e-03,-0.058,0.0128
-9.41000e-03,-0.058,0.0136
-9.40900e-03,-0.062,0.014
-9.40800e-03,-0.062,0.0128
-9.40700e-03,-0.056,0.0124
-9.40600e-03,-0.056,0.0124
-9.40500e-03,-0.06,0.0124
-9.40400e-03,-0.058,0.0132
-9.40300e-03,-0.062,0.0128
-9.40200e-03,-0.058,0.0132
-9.40100e-03,-0.058,0.0124
-9.40000e-03,-0.054,0.012
-9.39900e-03,-0.056,0.0132
-9.39800e-03,-0.06,0.0132
-9.39700e-03,-0.062,0.0128
-9.39600e-03,-0.056,0.0124
-9.39500e-03,-0.056,0.0132
-9.39400e-03,-0.062,0.0128
-9.39300e-03,-0.062,0.0132
-9.39200e-03,-0.062,0.0124
-9.39100e-03,-0.056,0.012
-9.39000e-03,-0.056,0.0124
-9.38900e-03,-0.062,0.0124
-9.38800e-03,-0.062,0.0128
-9.38700e-03,-0.06,0.0124
-9.38600e-03,-0.06,0.0136
-9.38500e-03,-0.06,0.0128
-9.38400e-03,-0.062,0.0132
-9.38300e-03,-0.062,0.0124
-9.38200e-03,-0.058,0.0128
-9.38100e-03,-0.064,0.0124
-9.38000e-03,-0.06,0.0132
-9.37900e-03,-0.062,0.0132
-9.37800e-03,-0.056,0.0124
-9.37700e-03,-0.054,0.0112
-9.37600e-03,-0.058,0.0124
-9.37500e-03,-0.062,0.0124
-9.37400e-03,-0.062,0.0124
-9.37300e-03,-0.064,0.012
-9.37200e-03,-0.058,0.0132
-9.37100e-03,-0.06,0.012
-9.37000e-03,-0.062,0.0124
-9.36900e-03,-0.06,0.0124
-9.36800e-03,-0.062,0.0124
-9.36700e-03,-0.056,0.0124
-9.36600e-03,-0.058,0.0124
-9.36500e-03,-0.054,0.012
-9.36400e-03,-0.06,0.0132
-9.36300e-03,-0.06,0.0132
-9.36200e-03,-0.06,0.0124
-9.36100e-03,-0.062,0.0124
-9.36000e-03,-0.062,0.0136
-9.35900e-03,-0.062,0.0132
-9.35800e-03,-0.062,0.0128
-9.35700e-03,-0.062,0.0124
-9.35600e-03,-0.064,0.0124
-9.35500e-03,-0.064,0.0132
-9.35400e-03,-0.062,0.0124
-9.35300e-03,-0.06,0.0128
-9.35200e-03,-0.06,0.0132
-9.35100e-03,-0.058,0.0128
-9.35000e-03,-0.058,0.0124
-9.34900e-03,-0.06,0.0124
-9.34800e-03,-0.056,0.012
-9.34700e-03,-0.056,0.0112
-9.34600e-03,-0.054,0.0124
-9.34500e-03,-0.058,0.0124
-9.34400e-03,-0.058,0.0128
-9.34300e-03,-0.06,0.0124
-9.34200e-03,-0.06,0.0132
-9.34100e-03,-0.06,0.0128
-9.34000e-03,-0.064,0.0132
-9.33900e-03,-0.062,0.0132
-9.33800e-03,-0.06,0.0128
-9.33700e-03,-0.06,0.0124
-9.33600e-03,-0.06,0.0132
-9.33500e-03,-0.058,0.0128
-9.33400e-03,-0.06,0.0124
-9.33300e-03,-0.064,0.0128
-9.33200e-03,-0.058,0.0124
-9.33100e-03,-0.054,0.0112
-9.33000e-03,-0.048,0.0128
-9.32900e-03,-0.048,0.0112
-9.32800e-03,-0.054,0.0128
-9.32700e-03,-0.052,0.0116
-9.32600e-03,-0.056,0.012
-9.32500e-03,-0.052,0.0124
-9.32400e-03,-0.054,0.0132
-9.32300e-03,-0.062,0.0124
-9.32200e-03,-0.058,0.0128
-9.32100e-03,-0.06,0.0128
-9.32000e-03,-0.062,0.0132
-9.31900e-03,-0.06,0.0128
-9.31800e-03,-0.062,0.0128
-9.31700e-03,-0.062,0.0136
-9.31600e-03,-0.056,0.0116
-9.31500e-03,-0.054,0.0116
-9.31400e-03,-0.058,0.0112
-9.31300e-03,-0.058,0.0124
-9.31200e-03,-0.056,0.012
-9.31100e-03,-0.06,0.0128
-9.31000e-03,-0.062,0.0124
-9.30900e-03,-0.06,0.0128
-9.30800e-03,-0.062,0.0124
-9.30700e-03,-0.062,0.0132
-9.30600e-03,-0.06,0.0124
-9.30500e-03,-0.06,0.0124
-9.30400e-03,-0.06,0.0116
-9.30300e-03,-0.058,0.0112
-9.30200e-03,-0.056,0.0124
-9.30100e-03,-0.058,0.0116
-9.30000e-03,-0.056,0.012
-9.29900e-03,-0.06,0.0124
-9.29800e-03,-0.062,0.0136
-9.29700e-03,-0.064,0.0128
-9.29600e-03,-0.054,0.0108
-9.29500e-03,-0.056,0.0116
-9.29400e-03,-0.05,0.0112
-9.29300e-03,-0.05,0.0112
-9.29200e-03,-0.052,0.0104
-9.29100e-03,-0.05,0.012
-9.29000e-03,-0.052,0.012
-9.28900e-03,-0.054,0.012
-9.28800e-03,-0.06,0.0132
-9.28700e-03,-0.058,0.0136
-9.28600e-03,-0.058,0.012
-9.28500e-03,-0.06,0.0128
-9.28400e-03,-0.056,0.0124
-9.28300e-03,-0.058,0.0132
-9.28200e-03,-0.062,0.0128
-9.28100e-03,-0.062,0.0124
-9.28000e-03,-0.062,0.0128
-9.27900e-03,-0.058,0.0128
-9.27800e-03,-0.062,0.0124
-9.27700e-03,-0.06,0.0128
-9.27600e-03,-0.06,0.012
-9.27500e-03,-0.064,0.0132
-9.27400e-03,-0.056,0.0116
-9.27300e-03,-0.062,0.0136
-9.27200e-03,-0.06,0.0124
-9.27100e-03,-0.062,0.012
-9.27000e-03,-0.058,0.0132
-9.26900e-03,-0.06,0.0124
-9.26800e-03,-0.058,0.0128
-9.26700e-03,-0.06,0.0124
-9.26600e-03,-0.062,0.014
-9.26500e-03,-0.062,0.012
-9.26400e-03,-0.058,0.0128
-9.26300e-03,-0.06,0.0128
-9.26200e-03,-0.062,0.0136
-9.26100e-03,-0.056,0.0132
-9.26000e-03,-0.062,0.0124
-9.25900e-03,-0.06,0.0124
-9.25800e-03,-0.062,0.0132
-9.25700e-03,-0.06,0.0124
-9.25600e-03,-0.062,0.0128
-9.25500e-03,-0.062,0.0124
-9.25400e-03,-0.062,0.0128
-9.25300e-03,-0.058,0.0128
-9.25200e-03,-0.062,0.0116
-9.25100e-03,-0.058,0.0132
-9.25000e-03,-0.06,0.0128
-9.24900e-03,-0.06,0.0128
-9.24800e-03,-0.058,0.0132
-9.24700e-03,-0.062,0.0132
-9.24600e-03,-0.062,0.0124
-9.24500e-03,-0.064,0.0128
-9.24400e-03,-0.058,0.0128
-9.24300e-03,-0.064,0.0124
-9.24200e-03,-0.058,0.0124
-9.24100e-03,-0.062,0.0136
-9.24000e-03,-0.062,0.0124
-9.23900e-03,-0.058,0.0132
-9.23800e-03,-0.058,0.0124
-9.23700e-03,-0.06,0.0132
-9.23600e-03,-0.062,0.0132
-9.23500e-03,-0.06,0.0132
-9.23400e-03,-0.058,0.0132
-9.23300e-03,-0.06,0.0136
-9.23200e-03,-0.066,0.0132
-9.23100e-03,-0.062,0.0116
-9.23000e-03,-0.06,0.012
-9.22900e-03,-0.056,0.0128
-9.22800e-03,-0.06,0.0128
-9.22700e-03,-0.06,0.0124
-9.22600e-03,-0.06,0.0124
-9.22500e-03,-0.062,0.012
-9.22400e-03,-0.06,0.0136
-9.22300e-03,-0.062,0.0124
-9.22200e-03,-0.058,0.0128
-9.22100e-03,-0.06,0.012
-9.22000e-03,-0.056,0.0124
-9.21900e-03,-0.058,0.0128
-9.21800e-03,-0.062,0.0124
-9.21700e-03,-0.06,0.0136
-9.21600e-03,-0.062,0.0132
-9.21500e-03,-0.06,0.0128
-9.21400e-03,-0.062,0.0128
-9.21300e-03,-0.062,0.012
-9.21200e-03,-0.058,0.012
-9.21100e-03,-0.056,0.0116
-9.21000e-03,-0.06,0.012
-9.20900e-03,-0.058,0.0132
-9.20800e-03,-0.06,0.012
-9.20700e-03,-0.06,0.0136
-9.20600e-03,-0.06,0.0128
-9.20500e-03,-0.062,0.0116
-9.20400e-03,-0.064,0.0128
-9.20300e-03,-0.064,0.0116
-9.20200e-03,-0.062,0.0132
-9.20100e-03,-0.06,0.0132
-9.20000e-03,-0.06,0.012
-9.19900e-03,-0.06,0.0132
-9.19800e-03,-0.062,0.0128
-9.19700e-03,-0.062,0.0128
-9.19600e-03,-0.056,0.0124
-9.19500e-03,-0.058,0.0124
-9.19400e-03,-0.058,0.012
-9.19300e-03,-0.058,0.012
-9.19200e-03,-0.058,0.0124
-9.19100e-03,-0.054,0.0116
-9.19000e-03,-0.056,0.012
-9.18900e-03,-0.058,0.012
-9.18800e-03,-0.06,0.012
-9.18700e-03,-0.062,0.012
-9.18600e-03,-0.058,0.0124
-9.18500e-03,-0.062,0.0116
-9.18400e-03,-0.062,0.0124
-9.18300e-03,-0.06,0.0132
-9.18200e-03,-0.062,0.0132
-9.18100e-03,-0.058,0.0132
-9.18000e-03,-0.062,0.0124
-9.17900e-03,-0.058,0.0128
-9.17800e-03,-0.06,0.0132
-9.17700e-03,-0.062,0.0124
-9.17600e-03,-0.062,0.0128
-9.17500e-03,-0.064,0.0128
-9.17400e-03,-0.062,0.0124
-9.17300e-03,-0.06,0.0124
-9.17200e-03,-0.06,0.0128
-9.17100e-03,-0.06,0.0124
-9.17000e-03,-0.062,0.0136
-9.16900e-03,-0.06,0.0128
-9.16800e-03,-0.062,0.0128
-9.16700e-03,-0.062,0.0124
-9.16600e-03,-0.06,0.0132
-9.16500e-03,-0.062,0.0128
-9.16400e-03,-0.064,0.0124
-9.16300e-03,-0.064,0.0128
-9.16200e-03,-0.058,0.0124
-9.16100e-03,-0.058,0.0132
-9.16000e-03,-0.06,0.0132
-9.15900e-03,-0.06,0.0124
-9.15800e-03,-0.064,0.0132
-9.15700e-03,-0.06,0.0124
-9.15600e-03,-0.062,0.0128
-9.15500e-03,-0.058,0.0132
-9.15400e-03,-0.062,0.0132
-9.15300e-03,-0.06,0.0124
-9.15200e-03,-0.062,0.0132
-9.15100e-03,-0.062,0.0132
-9.15000e-03,-0.058,0.0128
-9.14900e-03,-0.062,0.0136
-9.14800e-03,-0.062,0.0116
-9.14700e-03,-0.06,0.0132
-9.14600e-03,-0.062,0.0132
-9.14500e-03,-0.062,0.0136
-9.14400e-03,-0.062,0.0124
-9.14300e-03,-0.06,0.0132
-9.14200e-03,-0.062,0.0124
-9.14100e-03,-0.06,0.014
-9.14000e-03,-0.06,0.0128
-9.13900e-03,-0.062,0.0132
-9.13800e-03,-0.062,0.0124
-9.13700e-03,-0.062,0.0132
-9.13600e-03,-0.062,0.0128
-9.13500e-03,-0.06,0.0132
-9.13400e-03,-0.062,0.0132
-9.13300e-03,-0.062,0.0128
-9.13200e-03,-0.062,0.0132
-9.13100e-03,-0.062,0.0136
-9.13000e-03,-0.058,0.0124
-9.12900e-03,-0.064,0.0136
-9.12800e-03,-0.056,0.0116
-9.12700e-03,-0.06,0.0136
-9.12600e-03,-0.06,0.012
-9.12500e-03,-0.064,0.0132
-9.12400e-03,-0.062,0.0124
-9.12300e-03,-0.062,0.0128
-9.12200e-03,-0.06,0.0132
-9.12100e-03,-0.06,0.0124
-9.12000e-03,-0.058,0.012
-9.11900e-03,-0.062,0.0128
-9.11800e-03,-0.058,0.0132
-9.11700e-03,-0.062,0.0128
-9.11600e-03,-0.058,0.0124
-9.11500e-03,-0.06,0.0124
-9.11400e-03,-0.06,0.0128
-9.11300e-03,-0.06,0.012
-9.11200e-03,-0.06,0.0124
-9.11100e-03,-0.06,0.0132
-9.11000e-03,-0.058,0.0136
-9.10900e-03,-0.062,0.0124
-9.10800e-03,-0.06,0.0128
-9.10700e-03,-0.06,0.0128
-9.10600e-03,-0.062,0.0136
-9.10500e-03,-0.062,0.0124
-9.10400e-03,-0.062,0.0132
-9.10300e-03,-0.062,0.0124
-9.10200e-03,-0.058,0.0124
-9.10100e-03,-0.06,0.0132
-9.10000e-03,-0.058,0.012
-9.09900e-03,-0.058,0.0124
-9.09800e-03,-0.06,0.0124
-9.09700e-03,-0.052,0.0112
-9.09600e-03,-0.056,0.0112
-9.09500e-03,-0.052,0.012
-9.09400e-03,-0.056,0.012
-9.09300e-03,-0.054,0.0116
-9.09200e-03,-0.06,0.0116
-9.09100e-03,-0.058,0.0128
-9.09000e-03,-0.062,0.0124
-9.08900e-03,-0.06,0.0128
-9.08800e-03,-0.058,0.0124
-9.08700e-03,-0.058,0.0124
-9.08600e-03,-0.064,0.0132
-9.08500e-03,-0.062,0.0132
-9.08400e-03,-0.062,0.0124
-9.08300e-03,-0.06,0.0132
-9.08200e-03,-0.06,0.012
-9.08100e-03,-0.056,0.0128
-9.08000e-03,-0.06,0.0124
-9.07900e-03,-0.06,0.0112
-9.07800e-03,-0.06,0.0132
-9.07700e-03,-0.054,0.0116
-9.07600e-03,-0.054,0.012
-9.07500e-03,-0.052,0.0112
-9.07400e-03,-0.054,0.0112
-9.07300e-03,-0.054,0.012
-9.07200e-03,-0.058,0.0124
-9.07100e-03,-0.058,0.0124
-9.07000e-03,-0.058,0.0124
-9.06900e-03,-0.056,0.012
-9.06800e-03,-0.062,0.0128
-9.06700e-03,-0.056,0.0128
-9.06600e-03,-0.058,0.012
-9.06500e-03,-0.052,0.0112
-9.06400e-03,-0.06,0.0124
-9.06300e-03,-0.058,0.0124
-9.06200e-03,-0.06,0.0128
-9.06100e-03,-0.058,0.0124
