Model,MSO3014
-9.06000e-03,-0.06,0.0124
-9.05900e-03,-0.06,0.0124
-9.05800e-03,-0.058,0.0124
-9.05700e-03,-0.056,0.0124
-9.05600e-03,-0.058,0.0128
-9.05500e-03,-0.06,0.012
-9.05400e-03,-0.052,0.0116
-9.05300e-03,-0.058,0.0124
-9.05200e-03,-0.058,0.0124
-9.05100e-03,-0.056,0.0132
-9.05000e-03,-0.06,0.0136
-9.04900e-03,-0.06,0.0128
-9.04800e-03,-0.06,0.0124
-9.04700e-03,-0.06,0.0124
-9.04600e-03,-0.062,0.0124
-9.04500e-03,-0.06,0.0132
-9.04400e-03,-0.06,0.0128
-9.04300e-03,-0.06,0.0128
-9.04200e-03,-0.058,0.0124
-9.04100e-03,-0.058,0.0128
-9.04000e-03,-0.062,0.0124
-9.03900e-03,-0.06,0.0132
-9.03800e-03,-0.058,0.0116
-9.03700e-03,-0.056,0.0128
-9.03600e-03,-0.058,0.0124
-9.03500e-03,-0.06,0.0132
-9.03400e-03,-0.058,0.0128
-9.03300e-03,-0.058,0.0132
-9.03200e-03,-0.062,0.0136
-9.03100e-03,-0.064,0.0128
-9.03000e-03,-0.062,0.0128
-9.02900e-03,-0.058,0.0124
-9.02800e-03,-0.06,0.0116
-9.02700e-03,-0.06,0.0124
-9.02600e-03,-0.06,0.0132
-9.02500e-03,-0.062,0.0128
-9.02400e-03,-0.06,0.0128
-9.02300e-03,-0.054,0.012
-9.02200e-03,-0.056,0.0124
-9.02100e-03,-0.056,0.0124
-9.02000e-03,-0.056,0.012
-9.01900e-03,-0.056,0.0124
-9.01800e-03,-0.056,0.0124
-9.01700e-03,-0.054,0.0116
-9.01600e-03,-0.058,0.0132
-9.01500e-03,-0.06,0.0124
-9.01400e-03,-0.058,0.0128
-9.01300e-03,-0.054,0.0128
-9.01200e-03,-0.064,0.0128
-9.01100e-03,-0.06,0.0128
-9.01000e-03,-0.06,0.0124
-9.00900e-03,-0.06,0.0128
-9.00800e-03,-0.062,0.0124
-9.00700e-03,-0.06,0.0124
-9.00600e-03,-0.062,0.0128
-9.00500e-03,-0.062,0.0136
-9.00400e-03,-0.06,0.0124
-9.00300e-03,-0.06,0.0124
-9.00200e-03,-0.058,0.0128
-9.00100e-03,-0.062,0.0124
-9.00000e-03,-0.06,0.0128
-8.99900e-03,-0.06,0.0132
-8.99800e-03,-0.058,0.0124
-8.99700e-03,-0.056,0.012
-8.99600e-03,-0.06,0.0124
-8.99500e-03,-0.062,0.0132
-8.99400e-03,-0.062,0.0128
-8.99300e-03,-0.06,0.0128
-8.99200e-03,-0.058,0.012
-8.99100e-03,-0.056,0.0124
-8.99000e-03,-0.062,0.0124
-8.98900e-03,-0.064,0.0128
-8.98800e-03,-0.058,0.0124
-8.98700e-03,-0.06,0.0124
-8.98600e-03,-0.056,0.012
-8.98500e-03,-0.058,0.0124
-8.98400e-03,-0.062,0.0124
-8.98300e-03,-0.062,0.0124
-8.98200e-03,-0.06,0.0124
-8.98100e-03,-0.06,0.0132
-8.98000e-03,-0.062,0.0124
-8.97900e-03,-0.062,0.0136
-8.97800e-03,-0.062,0.0132
-8.97700e-03,-0.06,0.0128
-8.97600e-03,-0.06,0.0136
-8.97500e-03,-0.064,0.0128
-8.97400e-03,-0.062,0.012
-8.97300e-03,-0.062,0.0128
-8.97200e-03,-0.06,0.0124
-8.97100e-03,-0.06,0.0124
-8.97000e-03,-0.058,0.0124
-8.96900e-03,-0.06,0.012
-8.96800e-03,-0.056,0.012
-8.96700e-03,-0.058,0.0124
-8.96600e-03,-0.06,0.0128
-8.96500e-03,-0.064,0.0132
-8.96400e-03,-0.06,0.0124
-8.96300e-03,-0.06,0.0132
-8.96200e-03,-0.06,0.0128
-8.96100e-03,-0.062,0.0128
-8.96000e-03,-0.06,0.0128
-8.95900e-03,-0.06,0.0124
-8.95800e-03,-0.062,0.0128
-8.95700e-03,-0.062,0.0132
-8.95600e-03,-0.064,0.012
-8.95500e-03,-0.062,0.0136
-8.95400e-03,-0.058,0.0132
-8.95300e-03,-0.06,0.0132
-8.95200e-03,-0.06,0.012
-8.95100e-03,-0.056,0.014
-8.95000e-03,-0.06,0.0132
-8.94900e-03,-0.06,0.0132
-8.94800e-03,-0.058,0.0124
-8.94700e-03,-0.058,0.0124
-8.94600e-03,-0.058,0.0124
-8.94500e-03,-0.06,0.0132
-8.94400e-03,-0.06,0.012
-8.94300e-03,-0.064,0.012
-8.94200e-03,-0.062,0.0132
-8.94100e-03,-0.062,0.0132
-8.94000e-03,-0.06,0.0132
-8.93900e-03,-0.062,0.0124
-8.93800e-03,-0.062,0.0128
-8.93700e-03,-0.058,0.0132
-8.93600e-03,-0.06,0.0128
-8.93500e-03,-0.058,0.0132
-8.93400e-03,-0.06,0.0128
-8.93300e-03,-0.06,0.0132
-8.93200e-03,-0.062,0.0128
-8.93100e-03,-0.062,0.0124
-8.93000e-03,-0.06,0.0132
-8.92900e-03,-0.06,0.0124
-8.92800e-03,-0.058,0.012
-8.92700e-03,-0.062,0.0132
-8.92600e-03,-0.062,0.0124
-8.92500e-03,-0.058,0.0132
-8.92400e-03,-0.062,0.0132
-8.92300e-03,-0.062,0.014
-8.92200e-03,-0.058,0.0124
-8.92100e-03,-0.058,0.0124
-8.92000e-03,-0.06,0.0124
-8.91900e-03,-0.06,0.0128
-8.91800e-03,-0.062,0.0132
-8.91700e-03,-0.062,0.0132
-8.91600e-03,-0.058,0.0128
-8.91500e-03,-0.056,0.0124
-8.91400e-03,-0.056,0.0116
-8.91300e-03,-0.056,0.0116
-8.91200e-03,-0.054,0.0124
-8.91100e-03,-0.054,0.0124
-8.91000e-03,-0.06,0.0124
-8.90900e-03,-0.062,0.0124
-8.90800e-03,-0.056,0.0124
-8.90700e-03,-0.058,0.0124
-8.90600e-03,-0.062,0.0136
-8.90500e-03,-0.06,0.012
-8.90400e-03,-0.062,0.0132
-8.90300e-03,-0.06,0.0128
-8.90200e-03,-0.06,0.0124
-8.90100e-03,-0.06,0.0128
-8.90000e-03,-0.064,0.0136
-8.89900e-03,-0.06,0.0124
-8.89800e-03,-0.06,0.0132
-8.89700e-03,-0.06,0.0132
-8.89600e-03,-0.06,0.0124
-8.89500e-03,-0.062,0.0128
-8.89400e-03,-0.062,0.0124
-8.89300e-03,-0.06,0.0132
-8.89200e-03,-0.062,0.0132
-8.89100e-03,-0.062,0.0124
-8.89000e-03,-0.062,0.0124
-8.88900e-03,-0.058,0.012
-8.88800e-03,-0.062,0.0128
-8.88700e-03,-0.062,0.0124
-8.88600e-03,-0.062,0.0128
-8.88500e-03,-0.06,0.0128
-8.88400e-03,-0.06,0.0124
-8.88300e-03,-0.062,0.0132
-8.88200e-03,-0.062,0.0132
-8.88100e-03,-0.058,0.0128
-8.88000e-03,-0.06,0.0128
-8.87900e-03,-0.062,0.0132
-8.87800e-03,-0.064,0.012
-8.87700e-03,-0.06,0.0128
-8.87600e-03,-0.06,0.0128
-8.87500e-03,-0.062,0.0116
-8.87400e-03,-0.058,0.0128
-8.87300e-03,-0.058,0.0128
-8.87200e-03,-0.058,0.0124
-8.87100e-03,-0.056,0.0124
-8.87000e-03,-0.058,0.0128
-8.86900e-03,-0.062,0.0128
-8.86800e-03,-0.058,0.0124
-8.86700e-03,-0.064,0.0132
-8.86600e-03,-0.064,0.0132
-8.86500e-03,-0.062,0.0136
-8.86400e-03,-0.06,0.0128
-8.86300e-03,-0.06,0.0132
-8.86200e-03,-0.06,0.0136
-8.86100e-03,-0.062,0.0136
-8.86000e-03,-0.062,0.0136
-8.85900e-03,-0.06,0.0132
-8.85800e-03,-0.062,0.0124
-8.85700e-03,-0.062,0.0124
-8.85600e-03,-0.058,0.0116
-8.85500e-03,-0.058,0.0128
-8.85400e-03,-0.054,0.0132
-8.85300e-03,-0.058,0.0124
-8.85200e-03,-0.06,0.0132
-8.85100e-03,-0.056,0.0124
-8.85000e-03,-0.06,0.0124
-8.84900e-03,-0.06,0.012
-8.84800e-03,-0.062,0.0132
-8.84700e-03,-0.062,0.0124
-8.84600e-03,-0.062,0.0124
-8.84500e-03,-0.062,0.0128
-8.84400e-03,-0.062,0.0132
-8.84300e-03,-0.06,0.0128
-8.84200e-03,-0.062,0.0124
-8.84100e-03,-0.06,0.0124
-8.84000e-03,-0.064,0.0132
-8.83900e-03,-0.06,0.0128
-8.83800e-03,-0.06,0.0128
-8.83700e-03,-0.066,0.0132
-8.83600e-03,-0.06,0.0132
-8.83500e-03,-0.06,0.0136
-8.83400e-03,-0.064,0.012
-8.83300e-03,-0.062,0.0124
-8.83200e-03,-0.064,0.0132
-8.83100e-03,-0.064,0.0124
-8.83000e-03,-0.064,0.0128
-8.82900e-03,-0.06,0.0128
-8.82800e-03,-0.058,0.0124
-8.82700e-03,-0.062,0.0136
-8.82600e-03,-0.062,0.0136
-8.82500e-03,-0.064,0.0128
-8.82400e-03,-0.06,0.0124
-8.82300e-03,-0.062,0.0132
-8.82200e-03,-0.06,0.012
-8.82100e-03,-0.06,0.0132
-8.82000e-03,-0.062,0.0132
-8.81900e-03,-0.064,0.0132
-8.81800e-03,-0.06,0.0128
-8.81700e-03,-0.064,0.0128
-8.81600e-03,-0.058,0.0132
-8.81500e-03,-0.064,0.0128
-8.81400e-03,-0.064,0.0132
-8.81300e-03,-0.062,0.0128
-8.81200e-03,-0.062,0.0124
-8.81100e-03,-0.06,0.0128
-8.81000e-03,-0.058,0.0132
-8.80900e-03,-0.058,0.0124
-8.80800e-03,-0.062,0.0128
-8.80700e-03,-0.064,0.0124
-8.80600e-03,-0.064,0.0124
-8.80500e-03,-0.06,0.0124
-8.80400e-03,-0.058,0.0124
-8.80300e-03,-0.058,0.0128
-8.80200e-03,-0.062,0.0132
-8.80100e-03,-0.062,0.0124
-8.80000e-03,-0.06,0.014
-8.79900e-03,-0.06,0.0116
-8.79800e-03,-0.062,0.0124
-8.79700e-03,-0.06,0.0128
-8.79600e-03,-0.062,0.0132
-8.79500e-03,-0.062,0.014
-8.79400e-03,-0.062,0.0132
-8.79300e-03,-0.058,0.0124
-8.79200e-03,-0.06,0.0132
-8.79100e-03,-0.062,0.0124
-8.79000e-03,-0.062,0.0136
-8.78900e-03,-0.062,0.0132
-8.78800e-03,-0.06,0.0124
-8.78700e-03,-0.062,0.0132
-8.78600e-03,-0.062,0.0128
-8.78500e-03,-0.06,0.0128
-8.78400e-03,-0.062,0.0132
-8.78300e-03,-0.06,0.0128
-8.78200e-03,-0.062,0.0128
-8.78100e-03,-0.062,0.0132
-8.78000e-03,-0.06,0.0132
-8.77900e-03,-0.062,0.0124
-8.77800e-03,-0.062,0.0124
-8.77700e-03,-0.062,0.0128
-8.77600e-03,-0.058,0.0132
-8.77500e-03,-0.062,0.0132
-8.77400e-03,-0.06,0.0132
-8.77300e-03,-0.06,0.0132
-8.77200e-03,-0.062,0.0124
-8.77100e-03,-0.064,0.0124
-8.77000e-03,-0.064,0.012
-8.76900e-03,-0.062,0.0128
-8.76800e-03,-0.062,0.0124
-8.76700e-03,-0.06,0.0128
-8.76600e-03,-0.06,0.0132
-8.76500e-03,-0.06,0.0132
-8.76400e-03,-0.06,0.0128
-8.76300e-03,-0.06,0.0124
-8.76200e-03,-0.06,0.0128
-8.76100e-03,-0.06,0.0124
-8.76000e-03,-0.064,0.0124
-8.75900e-03,-0.062,0.0128
-8.75800e-03,-0.058,0.0124
-8.75700e-03,-0.064,0.0124
-8.75600e-03,-0.06,0.0124
-8.75500e-03,-0.058,0.0128
-8.75400e-03,-0.062,0.0128
-8.75300e-03,-0.06,0.0124
-8.75200e-03,-0.062,0.0132
-8.75100e-03,-0.058,0.0124
-8.75000e-03,-0.062,0.0128
-8.74900e-03,-0.058,0.0116
-8.74800e-03,-0.06,0.0124
-8.74700e-03,-0.062,0.0124
-8.74600e-03,-0.062,0.0124
-8.74500e-03,-0.062,0.0124
-8.74400e-03,-0.062,0.0124
-8.74300e-03,-0.062,0.0128
-8.74200e-03,-0.06,0.0124
-8.74100e-03,-0.06,0.0136
-8.74000e-03,-0.064,0.0128
-8.73900e-03,-0.062,0.0124
-8.73800e-03,-0.062,0.0128
-8.73700e-03,-0.064,0.0128
-8.73600e-03,-0.062,0.0132
-8.73500e-03,-0.06,0.0128
-8.73400e-03,-0.06,0.0124
-8.73300e-03,-0.062,0.0124
-8.73200e-03,-0.06,0.0136
-8.73100e-03,-0.062,0.0124
-8.73000e-03,-0.062,0.0124
-8.72900e-03,-0.06,0.0128
-8.72800e-03,-0.062,0.0128
-8.72700e-03,-0.062,0.0124
-8.72600e-03,-0.058,0.0132
-8.72500e-03,-0.06,0.0124
-8.72400e-03,-0.06,0.0132
-8.72300e-03,-0.064,0.012
-8.72200e-03,-0.064,0.0124
-8.72100e-03,-0.06,0.0132
-8.72000e-03,-0.058,0.0128
-8.71900e-03,-0.06,0.0132
-8.71800e-03,-0.06,0.0132
-8.71700e-03,-0.058,0.0124
-8.71600e-03,-0.062,0.0132
-8.71500e-03,-0.06,0.0124
-8.71400e-03,-0.06,0.0132
-8.71300e-03,-0.062,0.0124
-8.71200e-03,-0.058,0.0128
-8.71100e-03,-0.06,0.0132
-8.71000e-03,-0.064,0.012
-8.70900e-03,-0.064,0.0128
-8.70800e-03,-0.06,0.0128
-8.70700e-03,-0.062,0.0128
-8.70600e-03,-0.062,0.0128
-8.70500e-03,-0.062,0.0124
-8.70400e-03,-0.058,0.0124
-8.70300e-03,-0.06,0.0116
-8.70200e-03,-0.058,0.012
-8.70100e-03,-0.056,0.0132
-8.70000e-03,-0.062,0.0124
-8.69900e-03,-0.058,0.0132
-8.69800e-03,-0.062,0.0128
-8.69700e-03,-0.06,0.0128
-8.69600e-03,-0.062,0.012
-8.69500e-03,-0.058,0.0132
-8.69400e-03,-0.062,0.0124
-8.69300e-03,-0.062,0.0124
-8.69200e-03,-0.058,0.0124
-8.69100e-03,-0.06,0.0136
-8.69000e-03,-0.06,0.0124
-8.68900e-03,-0.062,0.0136
-8.68800e-03,-0.062,0.0124
-8.68700e-03,-0.058,0.0128
-8.68600e-03,-0.062,0.0128
-8.68500e-03,-0.058,0.0128
-8.68400e-03,-0.058,0.012
-8.68300e-03,-0.06,0.0128
-8.68200e-03,-0.06,0.0132
-8.68100e-03,-0.06,0.0124
-8.68000e-03,-0.06,0.0136
-8.67900e-03,-0.064,0.0128
-8.67800e-03,-0.058,0.0124
-8.67700e-03,-0.062,0.012
-8.67600e-03,-0.062,0.0132
-8.67500e-03,-0.062,0.0124
-8.67400e-03,-0.06,0.012
-8.67300e-03,-0.056,0.0116
-8.67200e-03,-0.054,0.012
-8.67100e-03,-0.056,0.0128
-8.67000e-03,-0.058,0.0136
-8.66900e-03,-0.062,0.0132
-8.66800e-03,-0.064,0.0128
-8.66700e-03,-0.062,0.0128
-8.66600e-03,-0.06,0.0128
-8.66500e-03,-0.06,0.0128
-8.66400e-03,-0.058,0.0124
-8.66300e-03,-0.06,0.0124
-8.66200e-03,-0.062,0.0132
-8.66100e-03,-0.064,0.0124
-8.66000e-03,-0.062,0.0132
-8.65900e-03,-0.062,0.0128
-8.65800e-03,-0.062,0.012
-8.65700e-03,-0.06,0.012
-8.65600e-03,-0.06,0.0124
-8.65500e-03,-0.058,0.0128
-8.65400e-03,-0.062,0.0128
-8.65300e-03,-0.06,0.0128
-8.65200e-03,-0.06,0.0132
-8.65100e-03,-0.062,0.0132
-8.65000e-03,-0.062,0.0128
-8.64900e-03,-0.06,0.0132
-8.64800e-03,-0.062,0.0136
-8.64700e-03,-0.06,0.0132
-8.64600e-03,-0.062,0.0132
-8.64500e-03,-0.06,0.0136
-8.64400e-03,-0.06,0.0132
-8.64300e-03,-0.062,0.0124
-8.64200e-03,-0.058,0.0116
-8.64100e-03,-0.06,0.0124
-8.64000e-03,-0.058,0.0128
-8.63900e-03,-0.06,0.0128
-8.63800e-03,-0.058,0.0128
-8.63700e-03,-0.06,0.0124
-8.63600e-03,-0.06,0.0128
-8.63500e-03,-0.062,0.0124
-8.63400e-03,-0.062,0.0132
-8.63300e-03,-0.062,0.0128
-8.63200e-03,-0.06,0.0128
-8.63100e-03,-0.062,0.0124
-8.63000e-03,-0.06,0.0132
-8.62900e-03,-0.062,0.0132
-8.62800e-03,-0.06,0.0124
-8.62700e-03,-0.062,0.0132
-8.62600e-03,-0.06,0.0128
-8.62500e-03,-0.06,0.0128
-8.62400e-03,-0.062,0.0128
-8.62300e-03,-0.056,0.0124
-8.62200e-03,-0.058,0.0136
-8.62100e-03,-0.058,0.0124
-8.62000e-03,-0.058,0.012
-8.61900e-03,-0.06,0.0128
-8.61800e-03,-0.062,0.0128
-8.61700e-03,-0.062,0.014
-8.61600e-03,-0.06,0.0128
-8.61500e-03,-0.06,0.0124
-8.61400e-03,-0.06,0.014
-8.61300e-03,-0.058,0.0124
-8.61200e-03,-0.066,0.0132
-8.61100e-03,-0.06,0.0128
-8.61000e-03,-0.058,0.0124
-8.60900e-03,-0.058,0.0128
-8.60800e-03,-0.062,0.0124
-8.60700e-03,-0.054,0.012
-8.60600e-03,-0.054,0.0116
-8.60500e-03,-0.052,0.0112
-8.60400e-03,-0.05,0.0112
-8.60300e-03,-0.05,0.012
-8.60200e-03,-0.058,0.012
-8.60100e-03,-0.056,0.0124
-8.60000e-03,-0.058,0.0124
-8.59900e-03,-0.062,0.0124
-8.59800e-03,-0.06,0.0124
-8.59700e-03,-0.058,0.0132
-8.59600e-03,-0.062,0.0136
-8.59500e-03,-0.06,0.0128
-8.59400e-03,-0.062,0.0132
-8.59300e-03,-0.062,0.0132
-8.59200e-03,-0.06,0.0128
-8.59100e-03,-0.062,0.0124
-8.59000e-03,-0.062,0.0116
-8.58900e-03,-0.062,0.0132
-8.58800e-03,-0.064,0.0132
-8.58700e-03,-0.062,0.0132
-8.58600e-03,-0.056,0.0128
-8.58500e-03,-0.064,0.0128
-8.58400e-03,-0.06,0.0132
-8.58300e-03,-0.064,0.0128
-8.58200e-03,-0.06,0.012
-8.58100e-03,-0.06,0.0124
-8.58000e-03,-0.058,0.0124
-8.57900e-03,-0.062,0.0124
-8.57800e-03,-0.058,0.0128
-8.57700e-03,-0.06,0.012
-8.57600e-03,-0.062,0.0128
-8.57500e-03,-0.058,0.012
-8.57400e-03,-0.06,0.0124
-8.57300e-03,-0.062,0.0124
-8.57200e-03,-0.06,0.0128
-8.57100e-03,-0.058,0.0124
-8.57000e-03,-0.06,0.0128
-8.56900e-03,-0.062,0.0128
-8.56800e-03,-0.062,0.0124
-8.56700e-03,-0.062,0.0128
-8.56600e-03,-0.06,0.012
-8.56500e-03,-0.058,0.012
-8.56400e-03,-0.06,0.0128
-8.56300e-03,-0.06,0.0124
-8.56200e-03,-0.06,0.0124
-8.56100e-03,-0.058,0.0128
-8.56000e-03,-0.056,0.012
-8.55900e-03,-0.058,0.0116
-8.55800e-03,-0.058,0.0124
-8.55700e-03,-0.058,0.012
-8.55600e-03,-0.06,0.0132
-8.55500e-03,-0.062,0.0124
-8.55400e-03,-0.06,0.0124
-8.55300e-03,-0.058,0.0124
-8.55200e-03,-0.062,0.0124
-8.55100e-03,-0.062,0.014
-8.55000e-03,-0.064,0.0124
-8.54900e-03,-0.066,0.0124
-8.54800e-03,-0.064,0.0124
-8.54700e-03,-0.062,0.0128
-8.54600e-03,-0.058,0.0128
-8.54500e-03,-0.06,0.0124
-8.54400e-03,-0.06,0.012
-8.54300e-03,-0.064,0.012
-8.54200e-03,-0.06,0.0132
-8.54100e-03,-0.06,0.0124
-8.54000e-03,-0.064,0.0128
-8.53900e-03,-0.058,0.0132
-8.53800e-03,-0.062,0.012
-8.53700e-03,-0.06,0.0116
-8.53600e-03,-0.06,0.0128
-8.53500e-03,-0.06,0.012
-8.53400e-03,-0.058,0.0124
-8.53300e-03,-0.064,0.0128
-8.53200e-03,-0.062,0.012
-8.53100e-03,-0.058,0.0124
-8.53000e-03,-0.062,0.0124
-8.52900e-03,-0.064,0.0128
-8.52800e-03,-0.06,0.0124
-8.52700e-03,-0.062,0.0128
-8.52600e-03,-0.064,0.0132
-8.52500e-03,-0.06,0.0128
-8.52400e-03,-0.06,0.0128
-8.52300e-03,-0.062,0.0124
-8.52200e-03,-0.058,0.0128
-8.52100e-03,-0.06,0.0128
-8.52000e-03,-0.06,0.0132
-8.51900e-03,-0.058,0.012
-8.51800e-03,-0.058,0.012
-8.51700e-03,-0.056,0.0124
-8.51600e-03,-0.054,0.0116
-8.51500e-03,-0.054,0.0132
-8.51400e-03,-0.056,0.0128
-8.51300e-03,-0.06,0.0124
-8.51200e-03,-0.06,0.0136
-8.51100e-03,-0.062,0.0128
-8.51000e-03,-0.06,0.0132
-8.50900e-03,-0.062,0.0124
-8.50800e-03,-0.06,0.0132
-8.50700e-03,-0.062,0.0136
-8.50600e-03,-0.06,0.0132
-8.50500e-03,-0.06,0.0128
-8.50400e-03,-0.062,0.0128
-8.50300e-03,-0.056,0.0128
-8.50200e-03,-0.06,0.0128
-8.50100e-03,-0.062,0.0136
-8.50000e-03,-0.06,0.0128
-8.49900e-03,-0.06,0.0116
-8.49800e-03,-0.064,0.0124
-8.49700e-03,-0.062,0.0124
-8.49600e-03,-0.06,0.0132
-8.49500e-03,-0.064,0.0128
-8.49400e-03,-0.062,0.012
-8.49300e-03,-0.06,0.0124
-8.49200e-03,-0.06,0.012
-8.49100e-03,-0.058,0.0124
-8.49000e-03,-0.058,0.0124
-8.48900e-03,-0.062,0.0124
-8.48800e-03,-0.062,0.0124
-8.48700e-03,-0.06,0.0116
-8.48600e-03,-0.056,0.0128
-8.48500e-03,-0.06,0.012
-8.48400e-03,-0.06,0.0128
-8.48300e-03,-0.062,0.0124
-8.48200e-03,-0.058,0.0132
-8.48100e-03,-0.06,0.0132
-8.48000e-03,-0.062,0.0124
-8.47900e-03,-0.06,0.0112
-8.47800e-03,-0.056,0.0116
-8.47700e-03,-0.06,0.012
-8.47600e-03,-0.056,0.0116
-8.47500e-03,-0.062,0.0132
-8.47400e-03,-0.06,0.0124
-8.47300e-03,-0.062,0.0124
-8.47200e-03,-0.058,0.0132
-8.47100e-03,-0.058,0.0128
-8.47000e-03,-0.06,0.0128
-8.46900e-03,-0.062,0.0128
-8.46800e-03,-0.06,0.0124
-8.46700e-03,-0.06,0.0128
-8.46600e-03,-0.056,0.0128
-8.46500e-03,-0.062,0.0128
-8.46400e-03,-0.062,0.0132
-8.46300e-03,-0.06,0.0128
-8.46200e-03,-0.062,0.0124
-8.46100e-03,-0.062,0.0124
-8.46000e-03,-0.062,0.0128
-8.45900e-03,-0.06,0.0124
-8.45800e-03,-0.062,0.0124
-8.45700e-03,-0.06,0.0128
-8.45600e-03,-0.058,0.0116
-8.45500e-03,-0.058,0.0132
-8.45400e-03,-0.058,0.0132
-8.45300e-03,-0.06,0.012
-8.45200e-03,-0.064,0.0128
-8.45100e-03,-0.062,0.0124
-8.45000e-03,-0.06,0.0132
-8.44900e-03,-0.056,0.012
-8.44800e-03,-0.056,0.0124
-8.44700e-03,-0.062,0.0128
-8.44600e-03,-0.058,0.0132
-8.44500e-03,-0.062,0.0124
-8.44400e-03,-0.062,0.0132
-8.44300e-03,-0.06,0.0116
-8.44200e-03,-0.06,0.0124
-8.44100e-03,-0.064,0.014
-8.44000e-03,-0.06,0.0128
-8.43900e-03,-0.056,0.0128
-8.43800e-03,-0.06,0.0124
-8.43700e-03,-0.058,0.0124
-8.43600e-03,-0.062,0.0128
-8.43500e-03,-0.058,0.0124
-8.43400e-03,-0.062,0.0128
-8.43300e-03,-0.062,0.0132
-8.43200e-03,-0.06,0.0132
-8.43100e-03,-0.06,0.0124
-8.43000e-03,-0.062,0.0128
-8.42900e-03,-0.062,0.012
-8.42800e-03,-0.062,0.0136
-8.42700e-03,-0.06,0.0124
-8.42600e-03,-0.064,0.0128
-8.42500e-03,-0.06,0.0128
-8.42400e-03,-0.06,0.012
-8.42300e-03,-0.062,0.0128
-8.42200e-03,-0.06,0.0124
-8.42100e-03,-0.058,0.0132
-8.42000e-03,-0.058,0.0116
-8.41900e-03,-0.06,0.012
-8.41800e-03,-0.062,0.0132
-8.41700e-03,-0.06,0.0124
-8.41600e-03,-0.052,0.0128
-8.41500e-03,-0.06,0.0124
-8.41400e-03,-0.06,0.0132
-8.41300e-03,-0.062,0.0128
-8.41200e-03,-0.06,0.0132
-8.41100e-03,-0.062,0.0128
-8.41000e-03,-0.06,0.0136
-8.40900e-03,-0.06,0.0136
-8.40800e-03,-0.06,0.012
-8.40700e-03,-0.062,0.0124
-8.40600e-03,-0.06,0.012
-8.40500e-03,-0.06,0.0132
-8.40400e-03,-0.056,0.0128
-8.40300e-03,-0.058,0.0128
-8.40200e-03,-0.062,0.0128
-8.40100e-03,-0.06,0.0124
-8.40000e-03,-0.06,0.0124
-8.39900e-03,-0.062,0.012
-8.39800e-03,-0.06,0.0124
-8.39700e-03,-0.058,0.0124
-8.39600e-03,-0.058,0.012
-8.39500e-03,-0.06,0.012
-8.39400e-03,-0.064,0.0124
-8.39300e-03,-0.062,0.0124
-8.39200e-03,-0.062,0.0128
-8.39100e-03,-0.062,0.0128
-8.39000e-03,-0.058,0.0132
-8.38900e-03,-0.054,0.0124
-8.38800e-03,-0.056,0.0116
-8.38700e-03,-0.062,0.0136
-8.38600e-03,-0.06,0.0136
-8.38500e-03,-0.062,0.0124
-8.38400e-03,-0.064,0.0128
-8.38300e-03,-0.06,0.0128
-8.38200e-03,-0.064,0.0128
-8.38100e-03,-0.056,0.0124
-8.38000e-03,-0.052,0.0116
-8.37900e-03,-0.052,0.0112
-8.37800e-03,-0.052,0.0124
-8.37700e-03,-0.052,0.012
-8.37600e-03,-0.054,0.012
-8.37500e-03,-0.058,0.012
-8.37400e-03,-0.058,0.0132
-8.37300e-03,-0.066,0.0124
-8.37200e-03,-0.058,0.012
-8.37100e-03,-0.06,0.012
-8.37000e-03,-0.054,0.0116
-8.36900e-03,-0.054,0.012
-8.36800e-03,-0.056,0.0112
-8.36700e-03,-0.056,0.0112
-8.36600e-03,-0.058,0.012
-8.36500e-03,-0.054,0.0116
-8.36400e-03,-0.056,0.0124
-8.36300e-03,-0.06,0.0124
-8.36200e-03,-0.058,0.0128
-8.36100e-03,-0.066,0.0116
-8.36000e-03,-0.058,0.0124
-8.35900e-03,-0.052,0.0112
-8.35800e-03,-0.052,0.0116
-8.35700e-03,-0.054,0.0108
-8.35600e-03,-0.054,0.0116
-8.35500e-03,-0.048,0.0116
-8.35400e-03,-0.052,0.0116
