Model,MSO3014
-7.64900e-03,-0.048,0.0108
-7.64800e-03,-0.046,0.01
-7.64700e-03,-0.048,0.0108
-7.64600e-03,-0.054,0.0108
-7.64500e-03,-0.052,0.0124
-7.64400e-03,-0.062,0.0128
-7.64300e-03,-0.062,0.0128
-7.64200e-03,-0.062,0.0128
-7.64100e-03,-0.06,0.0128
-7.64000e-03,-0.05,0.0116
-7.63900e-03,-0.048,0.0096
-7.63800e-03,-0.046,0.0112
-7.63700e-03,-0.052,0.0124
-7.63600e-03,-0.058,0.0124
-7.63500e-03,-0.058,0.012
-7.63400e-03,-0.058,0.012
-7.63300e-03,-0.06,0.0128
-7.63200e-03,-0.058,0.0116
-7.63100e-03,-0.054,0.0112
-7.63000e-03,-0.056,0.0128
-7.62900e-03,-0.052,0.0108
-7.62800e-03,-0.05,0.0112
-7.62700e-03,-0.052,0.0112
-7.62600e-03,-0.054,0.0128
-7.62500e-03,-0.06,0.0132
-7.62400e-03,-0.062,0.0132
-7.62300e-03,-0.06,0.0124
-7.62200e-03,-0.06,0.012
-7.62100e-03,-0.056,0.0124
-7.62000e-03,-0.056,0.0124
-7.61900e-03,-0.052,0.012
-7.61800e-03,-0.054,0.0112
-7.61700e-03,-0.058,0.0124
-7.61600e-03,-0.056,0.0116
-7.61500e-03,-0.056,0.0132
-7.61400e-03,-0.058,0.0132
-7.61300e-03,-0.062,0.0124
-7.61200e-03,-0.06,0.012
-7.61100e-03,-0.06,0.0128
-7.61000e-03,-0.058,0.0128
-7.60900e-03,-0.058,0.012
-7.60800e-03,-0.056,0.012
-7.60700e-03,-0.06,0.0124
-7.60600e-03,-0.056,0.0124
-7.60500e-03,-0.056,0.012
-7.60400e-03,-0.06,0.0128
-7.60300e-03,-0.06,0.0128
-7.60200e-03,-0.058,0.0128
-7.60100e-03,-0.058,0.0124
-7.60000e-03,-0.062,0.0124
-7.59900e-03,-0.062,0.0128
-7.59800e-03,-0.06,0.0128
-7.59700e-03,-0.062,0.0136
-7.59600e-03,-0.062,0.012
-7.59500e-03,-0.062,0.0124
-7.59400e-03,-0.06,0.012
-7.59300e-03,-0.058,0.0132
-7.59200e-03,-0.06,0.012
-7.59100e-03,-0.06,0.0124
-7.59000e-03,-0.062,0.0128
-7.58900e-03,-0.058,0.0116
-7.58800e-03,-0.06,0.0128
-7.58700e-03,-0.066,0.012
-7.58600e-03,-0.062,0.0128
-7.58500e-03,-0.06,0.0124
-7.58400e-03,-0.06,0.0124
-7.58300e-03,-0.058,0.0124
-7.58200e-03,-0.06,0.0124
-7.58100e-03,-0.058,0.012
-7.58000e-03,-0.058,0.0116
-7.57900e-03,-0.054,0.0124
-7.57800e-03,-0.056,0.0124
-7.57700e-03,-0.06,0.0132
-7.57600e-03,-0.064,0.0128
-7.57500e-03,-0.062,0.0128
-7.57400e-03,-0.062,0.0128
-7.57300e-03,-0.06,0.012
-7.57200e-03,-0.06,0.0128
-7.57100e-03,-0.06,0.012
-7.57000e-03,-0.058,0.0124
-7.56900e-03,-0.062,0.012
-7.56800e-03,-0.062,0.0128
-7.56700e-03,-0.062,0.0124
-7.56600e-03,-0.054,0.0128
-7.56500e-03,-0.062,0.012
-7.56400e-03,-0.062,0.0128
-7.56300e-03,-0.06,0.0132
-7.56200e-03,-0.06,0.0124
-7.56100e-03,-0.058,0.012
-7.56000e-03,-0.06,0.0124
-7.55900e-03,-0.06,0.0136
-7.55800e-03,-0.056,0.0128
-7.55700e-03,-0.062,0.0132
-7.55600e-03,-0.064,0.012
-7.55500e-03,-0.062,0.0128
-7.55400e-03,-0.06,0.0124
-7.55300e-03,-0.058,0.0116
-7.55200e-03,-0.064,0.0128
-7.55100e-03,-0.06,0.0116
-7.55000e-03,-0.056,0.012
-7.54900e-03,-0.054,0.0124
-7.54800e-03,-0.054,0.012
-7.54700e-03,-0.058,0.0124
-7.54600e-03,-0.058,0.0132
-7.54500e-03,-0.06,0.0124
-7.54400e-03,-0.06,0.012
-7.54300e-03,-0.06,0.0128
-7.54200e-03,-0.056,0.012
-7.54100e-03,-0.056,0.0116
-7.54000e-03,-0.052,0.0108
-7.53900e-03,-0.048,0.0108
-7.53800e-03,-0.048,0.0104
-7.53700e-03,-0.05,0.0112
-7.53600e-03,-0.052,0.0124
-7.53500e-03,-0.058,0.0116
-7.53400e-03,-0.062,0.0128
-7.53300e-03,-0.062,0.0124
-7.53200e-03,-0.06,0.012
-7.53100e-03,-0.056,0.0128
-7.53000e-03,-0.052,0.0124
-7.52900e-03,-0.056,0.0108
-7.52800e-03,-0.058,0.0116
-7.52700e-03,-0.062,0.0124
-7.52600e-03,-0.062,0.0124
-7.52500e-03,-0.062,0.0128
-7.52400e-03,-0.064,0.0112
-7.52300e-03,-0.06,0.0124
-7.52200e-03,-0.054,0.0116
-7.52100e-03,-0.048,0.0108
-7.52000e-03,-0.048,0.01
-7.51900e-03,-0.05,0.0116
-7.51800e-03,-0.054,0.012
-7.51700e-03,-0.058,0.012
-7.51600e-03,-0.058,0.0124
-7.51500e-03,-0.062,0.0136
-7.51400e-03,-0.056,0.0132
-7.51300e-03,-0.06,0.0116
-7.51200e-03,-0.056,0.0124
-7.51100e-03,-0.056,0.0116
-7.51000e-03,-0.056,0.0124
-7.50900e-03,-0.056,0.0128
-7.50800e-03,-0.06,0.0124
-7.50700e-03,-0.064,0.0132
-7.50600e-03,-0.062,0.0132
-7.50500e-03,-0.058,0.0124
-7.50400e-03,-0.06,0.0124
-7.50300e-03,-0.062,0.0116
-7.50200e-03,-0.058,0.0128
-7.50100e-03,-0.058,0.0132
-7.50000e-03,-0.058,0.012
-7.49900e-03,-0.056,0.0128
-7.49800e-03,-0.06,0.0132
-7.49700e-03,-0.062,0.0124
-7.49600e-03,-0.06,0.0128
-7.49500e-03,-0.062,0.0136
-7.49400e-03,-0.062,0.0136
-7.49300e-03,-0.062,0.0128
-7.49200e-03,-0.06,0.0124
-7.49100e-03,-0.06,0.0136
-7.49000e-03,-0.058,0.0128
-7.48900e-03,-0.062,0.0132
-7.48800e-03,-0.062,0.012
-7.48700e-03,-0.06,0.0124
-7.48600e-03,-0.056,0.012
-7.48500e-03,-0.056,0.0128
-7.48400e-03,-0.056,0.0116
-7.48300e-03,-0.052,0.0116
-7.48200e-03,-0.052,0.0116
-7.48100e-03,-0.06,0.0128
-7.48000e-03,-0.06,0.0128
-7.47900e-03,-0.06,0.0124
-7.47800e-03,-0.06,0.0136
-7.47700e-03,-0.062,0.0124
-7.47600e-03,-0.06,0.0132
-7.47500e-03,-0.062,0.0128
-7.47400e-03,-0.062,0.012
-7.47300e-03,-0.064,0.0128
-7.47200e-03,-0.06,0.0132
-7.47100e-03,-0.062,0.0128
-7.47000e-03,-0.06,0.0124
-7.46900e-03,-0.062,0.0132
-7.46800e-03,-0.062,0.012
-7.46700e-03,-0.06,0.012
-7.46600e-03,-0.06,0.0124
-7.46500e-03,-0.056,0.0124
-7.46400e-03,-0.054,0.0124
-7.46300e-03,-0.054,0.0128
-7.46200e-03,-0.058,0.0132
-7.46100e-03,-0.06,0.0124
-7.46000e-03,-0.06,0.0132
-7.45900e-03,-0.06,0.0124
-7.45800e-03,-0.064,0.0124
-7.45700e-03,-0.06,0.0128
-7.45600e-03,-0.062,0.0132
-7.45500e-03,-0.062,0.0128
-7.45400e-03,-0.062,0.0124
-7.45300e-03,-0.058,0.0124
-7.45200e-03,-0.06,0.0128
-7.45100e-03,-0.056,0.0128
-7.45000e-03,-0.06,0.0132
-7.44900e-03,-0.062,0.0128
-7.44800e-03,-0.06,0.0128
-7.44700e-03,-0.062,0.0132
-7.44600e-03,-0.06,0.0132
-7.44500e-03,-0.06,0.0136
-7.44400e-03,-0.06,0.0132
-7.44300e-03,-0.064,0.0124
-7.44200e-03,-0.058,0.0128
-7.44100e-03,-0.06,0.0124
-7.44000e-03,-0.058,0.0132
-7.43900e-03,-0.058,0.0132
-7.43800e-03,-0.06,0.0132
-7.43700e-03,-0.062,0.0124
-7.43600e-03,-0.06,0.0128
-7.43500e-03,-0.058,0.0124
-7.43400e-03,-0.056,0.0124
-7.43300e-03,-0.058,0.0124
-7.43200e-03,-0.062,0.012
-7.43100e-03,-0.058,0.0132
-7.43000e-03,-0.064,0.0124
-7.42900e-03,-0.062,0.0132
-7.42800e-03,-0.062,0.0128
-7.42700e-03,-0.06,0.0132
-7.42600e-03,-0.06,0.014
-7.42500e-03,-0.058,0.0124
-7.42400e-03,-0.058,0.0128
-7.42300e-03,-0.06,0.012
-7.42200e-03,-0.06,0.0132
-7.42100e-03,-0.064,0.0128
-7.42000e-03,-0.06,0.0132
-7.41900e-03,-0.06,0.0136
-7.41800e-03,-0.058,0.0124
-7.41700e-03,-0.058,0.0136
-7.41600e-03,-0.062,0.0132
-7.41500e-03,-0.06,0.0136
-7.41400e-03,-0.058,0.0124
-7.41300e-03,-0.062,0.0128
-7.41200e-03,-0.06,0.0128
-7.41100e-03,-0.062,0.0132
-7.41000e-03,-0.06,0.0128
-7.40900e-03,-0.062,0.0132
-7.40800e-03,-0.064,0.0128
-7.40700e-03,-0.06,0.0128
-7.40600e-03,-0.06,0.012
-7.40500e-03,-0.062,0.014
-7.40400e-03,-0.06,0.0132
-7.40300e-03,-0.06,0.0124
-7.40200e-03,-0.062,0.0132
-7.40100e-03,-0.058,0.0128
-7.40000e-03,-0.064,0.0124
-7.39900e-03,-0.062,0.0132
-7.39800e-03,-0.06,0.0124
-7.39700e-03,-0.064,0.0124
-7.39600e-03,-0.058,0.012
-7.39500e-03,-0.06,0.0136
-7.39400e-03,-0.064,0.0124
-7.39300e-03,-0.062,0.0128
-7.39200e-03,-0.06,0.0132
-7.39100e-03,-0.06,0.0136
-7.39000e-03,-0.062,0.0128
-7.38900e-03,-0.062,0.0128
-7.38800e-03,-0.06,0.0132
-7.38700e-03,-0.06,0.0124
-7.38600e-03,-0.056,0.0128
-7.38500e-03,-0.06,0.0132
-7.38400e-03,-0.064,0.0132
-7.38300e-03,-0.062,0.012
-7.38200e-03,-0.062,0.014
-7.38100e-03,-0.06,0.012
-7.38000e-03,-0.066,0.0124
-7.37900e-03,-0.064,0.0128
-7.37800e-03,-0.058,0.0128
-7.37700e-03,-0.062,0.0136
-7.37600e-03,-0.06,0.0132
-7.37500e-03,-0.062,0.0128
-7.37400e-03,-0.062,0.0132
-7.37300e-03,-0.06,0.0132
-7.37200e-03,-0.06,0.0128
-7.37100e-03,-0.058,0.0128
-7.37000e-03,-0.058,0.0128
-7.36900e-03,-0.058,0.0108
-7.36800e-03,-0.06,0.0124
-7.36700e-03,-0.058,0.012
-7.36600e-03,-0.054,0.0124
-7.36500e-03,-0.06,0.012
-7.36400e-03,-0.06,0.0132
-7.36300e-03,-0.06,0.0124
-7.36200e-03,-0.062,0.0132
-7.36100e-03,-0.062,0.0124
-7.36000e-03,-0.06,0.0128
-7.35900e-03,-0.062,0.0136
-7.35800e-03,-0.062,0.012
-7.35700e-03,-0.06,0.0124
-7.35600e-03,-0.064,0.0132
-7.35500e-03,-0.06,0.0128
-7.35400e-03,-0.06,0.0132
-7.35300e-03,-0.058,0.0128
-7.35200e-03,-0.062,0.0128
-7.35100e-03,-0.062,0.0132
-7.35000e-03,-0.064,0.0132
-7.34900e-03,-0.062,0.0124
-7.34800e-03,-0.06,0.0124
-7.34700e-03,-0.058,0.0124
-7.34600e-03,-0.056,0.0124
-7.34500e-03,-0.058,0.0116
-7.34400e-03,-0.054,0.0116
-7.34300e-03,-0.058,0.012
-7.34200e-03,-0.054,0.012
-7.34100e-03,-0.054,0.012
-7.34000e-03,-0.058,0.0124
-7.33900e-03,-0.058,0.0132
-7.33800e-03,-0.056,0.0124
-7.33700e-03,-0.06,0.0116
-7.33600e-03,-0.062,0.0132
-7.33500e-03,-0.062,0.0136
-7.33400e-03,-0.06,0.0124
-7.33300e-03,-0.062,0.0124
-7.33200e-03,-0.06,0.0128
-7.33100e-03,-0.062,0.0136
-7.33000e-03,-0.058,0.0132
-7.32900e-03,-0.06,0.0132
-7.32800e-03,-0.056,0.0128
-7.32700e-03,-0.058,0.0132
-7.32600e-03,-0.054,0.0128
-7.32500e-03,-0.056,0.0116
-7.32400e-03,-0.05,0.0104
-7.32300e-03,-0.05,0.0116
-7.32200e-03,-0.046,0.0112
-7.32100e-03,-0.054,0.012
-7.32000e-03,-0.058,0.0124
-7.31900e-03,-0.056,0.0116
-7.31800e-03,-0.058,0.0124
-7.31700e-03,-0.058,0.0132
-7.31600e-03,-0.06,0.0136
-7.31500e-03,-0.058,0.0124
-7.31400e-03,-0.062,0.0124
-7.31300e-03,-0.062,0.0124
-7.31200e-03,-0.06,0.0128
-7.31100e-03,-0.062,0.0128
-7.31000e-03,-0.06,0.0124
-7.30900e-03,-0.058,0.0124
-7.30800e-03,-0.058,0.0128
-7.30700e-03,-0.056,0.0132
-7.30600e-03,-0.054,0.012
-7.30500e-03,-0.05,0.0116
-7.30400e-03,-0.048,0.0104
-7.30300e-03,-0.044,0.01
-7.30200e-03,-0.044,0.0104
-7.30100e-03,-0.044,0.0108
-7.30000e-03,-0.052,0.0108
-7.29900e-03,-0.054,0.0116
-7.29800e-03,-0.052,0.0112
-7.29700e-03,-0.058,0.012
-7.29600e-03,-0.058,0.0124
-7.29500e-03,-0.062,0.0128
-7.29400e-03,-0.062,0.0132
-7.29300e-03,-0.064,0.0124
-7.29200e-03,-0.06,0.0136
-7.29100e-03,-0.066,0.0128
-7.29000e-03,-0.062,0.0128
-7.28900e-03,-0.06,0.0116
-7.28800e-03,-0.064,0.0128
-7.28700e-03,-0.062,0.012
-7.28600e-03,-0.052,0.0116
-7.28500e-03,-0.05,0.0116
-7.28400e-03,-0.046,0.0104
-7.28300e-03,-0.048,0.01
-7.28200e-03,-0.044,0.0104
-7.28100e-03,-0.044,0.01
-7.28000e-03,-0.052,0.0104
-7.27900e-03,-0.056,0.012
-7.27800e-03,-0.062,0.0132
-7.27700e-03,-0.062,0.0116
-7.27600e-03,-0.06,0.0124
-7.27500e-03,-0.062,0.012
-7.27400e-03,-0.054,0.0124
-7.27300e-03,-0.056,0.0112
-7.27200e-03,-0.052,0.0112
-7.27100e-03,-0.056,0.0112
-7.27000e-03,-0.056,0.0116
-7.26900e-03,-0.06,0.0124
-7.26800e-03,-0.058,0.0124
-7.26700e-03,-0.062,0.0132
-7.26600e-03,-0.062,0.0132
-7.26500e-03,-0.054,0.0116
-7.26400e-03,-0.052,0.0116
-7.26300e-03,-0.058,0.0116
-7.26200e-03,-0.058,0.0124
-7.26100e-03,-0.056,0.012
-7.26000e-03,-0.058,0.012
-7.25900e-03,-0.06,0.012
-7.25800e-03,-0.062,0.012
-7.25700e-03,-0.062,0.0136
-7.25600e-03,-0.06,0.0124
-7.25500e-03,-0.06,0.0124
-7.25400e-03,-0.064,0.012
-7.25300e-03,-0.06,0.0128
-7.25200e-03,-0.062,0.0128
-7.25100e-03,-0.062,0.0128
-7.25000e-03,-0.062,0.0128
-7.24900e-03,-0.06,0.0136
-7.24800e-03,-0.064,0.0124
-7.24700e-03,-0.062,0.0128
-7.24600e-03,-0.062,0.0132
-7.24500e-03,-0.064,0.0128
-7.24400e-03,-0.058,0.0132
-7.24300e-03,-0.06,0.012
-7.24200e-03,-0.064,0.0124
-7.24100e-03,-0.062,0.0128
-7.24000e-03,-0.062,0.0124
-7.23900e-03,-0.064,0.0124
-7.23800e-03,-0.058,0.0128
-7.23700e-03,-0.06,0.012
-7.23600e-03,-0.062,0.0128
-7.23500e-03,-0.062,0.0128
-7.23400e-03,-0.058,0.0124
-7.23300e-03,-0.058,0.0124
-7.23200e-03,-0.058,0.0124
-7.23100e-03,-0.06,0.0128
-7.23000e-03,-0.064,0.0124
-7.22900e-03,-0.06,0.0128
-7.22800e-03,-0.062,0.0128
-7.22700e-03,-0.064,0.0132
-7.22600e-03,-0.062,0.0128
-7.22500e-03,-0.06,0.0132
-7.22400e-03,-0.062,0.0132
-7.22300e-03,-0.058,0.0124
-7.22200e-03,-0.06,0.0132
-7.22100e-03,-0.058,0.0128
-7.22000e-03,-0.058,0.0136
-7.21900e-03,-0.058,0.0124
-7.21800e-03,-0.062,0.0128
-7.21700e-03,-0.06,0.014
-7.21600e-03,-0.064,0.0136
-7.21500e-03,-0.064,0.0128
-7.21400e-03,-0.062,0.0132
-7.21300e-03,-0.058,0.0136
-7.21200e-03,-0.06,0.0116
-7.21100e-03,-0.052,0.0128
-7.21000e-03,-0.056,0.012
-7.20900e-03,-0.058,0.012
-7.20800e-03,-0.058,0.0128
-7.20700e-03,-0.058,0.0124
-7.20600e-03,-0.06,0.0128
-7.20500e-03,-0.062,0.0128
-7.20400e-03,-0.062,0.0128
-7.20300e-03,-0.06,0.012
-7.20200e-03,-0.058,0.0132
-7.20100e-03,-0.062,0.0124
-7.20000e-03,-0.062,0.0128
-7.19900e-03,-0.06,0.0128
-7.19800e-03,-0.066,0.0132
-7.19700e-03,-0.06,0.0124
-7.19600e-03,-0.06,0.0124
-7.19500e-03,-0.06,0.0128
-7.19400e-03,-0.058,0.0116
-7.19300e-03,-0.056,0.0128
-7.19200e-03,-0.062,0.0128
-7.19100e-03,-0.062,0.014
-7.19000e-03,-0.062,0.0128
-7.18900e-03,-0.064,0.0132
-7.18800e-03,-0.06,0.0128
-7.18700e-03,-0.06,0.012
-7.18600e-03,-0.06,0.0128
-7.18500e-03,-0.06,0.0116
-7.18400e-03,-0.056,0.012
-7.18300e-03,-0.056,0.0124
-7.18200e-03,-0.054,0.0124
-7.18100e-03,-0.06,0.0116
-7.18000e-03,-0.062,0.012
-7.17900e-03,-0.058,0.012
-7.17800e-03,-0.064,0.0128
-7.17700e-03,-0.058,0.0128
-7.17600e-03,-0.056,0.012
-7.17500e-03,-0.052,0.0124
-7.17400e-03,-0.05,0.012
-7.17300e-03,-0.052,0.0116
-7.17200e-03,-0.054,0.0116
-7.17100e-03,-0.056,0.0116
-7.17000e-03,-0.056,0.0116
-7.16900e-03,-0.058,0.0132
-7.16800e-03,-0.064,0.0128
-7.16700e-03,-0.058,0.0116
-7.16600e-03,-0.056,0.0124
-7.16500e-03,-0.056,0.0116
-7.16400e-03,-0.056,0.0124
-7.16300e-03,-0.058,0.0132
-7.16200e-03,-0.058,0.0132
-7.16100e-03,-0.06,0.0124
-7.16000e-03,-0.058,0.012
-7.15900e-03,-0.06,0.0132
-7.15800e-03,-0.062,0.0128
-7.15700e-03,-0.06,0.0124
-7.15600e-03,-0.062,0.0128
-7.15500e-03,-0.06,0.0128
-7.15400e-03,-0.062,0.0128
-7.15300e-03,-0.064,0.0128
-7.15200e-03,-0.062,0.0128
-7.15100e-03,-0.062,0.0124
-7.15000e-03,-0.058,0.0124
-7.14900e-03,-0.062,0.0128
-7.14800e-03,-0.062,0.0128
-7.14700e-03,-0.058,0.0124
-7.14600e-03,-0.058,0.0124
-7.14500e-03,-0.062,0.0136
-7.14400e-03,-0.06,0.0132
-7.14300e-03,-0.054,0.0124
-7.14200e-03,-0.064,0.012
-7.14100e-03,-0.06,0.0132
-7.14000e-03,-0.062,0.0124
-7.13900e-03,-0.058,0.0128
-7.13800e-03,-0.058,0.0132
-7.13700e-03,-0.062,0.0124
-7.13600e-03,-0.056,0.0124
-7.13500e-03,-0.062,0.0132
-7.13400e-03,-0.06,0.0132
-7.13300e-03,-0.062,0.0124
-7.13200e-03,-0.062,0.0124
-7.13100e-03,-0.064,0.0136
-7.13000e-03,-0.062,0.0136
-7.12900e-03,-0.058,0.0124
-7.12800e-03,-0.06,0.012
-7.12700e-03,-0.06,0.0136
-7.12600e-03,-0.062,0.0136
-7.12500e-03,-0.06,0.0128
-7.12400e-03,-0.064,0.0132
-7.12300e-03,-0.06,0.0128
-7.12200e-03,-0.058,0.0136
-7.12100e-03,-0.058,0.0128
-7.12000e-03,-0.062,0.0132
-7.11900e-03,-0.06,0.0128
-7.11800e-03,-0.064,0.0124
-7.11700e-03,-0.062,0.0128
-7.11600e-03,-0.06,0.0116
-7.11500e-03,-0.06,0.0128
-7.11400e-03,-0.062,0.0124
-7.11300e-03,-0.06,0.0132
-7.11200e-03,-0.06,0.0128
-7.11100e-03,-0.062,0.0132
-7.11000e-03,-0.06,0.0136
-7.10900e-03,-0.058,0.0132
-7.10800e-03,-0.062,0.0132
-7.10700e-03,-0.06,0.0132
-7.10600e-03,-0.062,0.0128
-7.10500e-03,-0.062,0.0128
-7.10400e-03,-0.062,0.0136
-7.10300e-03,-0.062,0.0128
-7.10200e-03,-0.062,0.0124
-7.10100e-03,-0.06,0.0132
-7.10000e-03,-0.062,0.0116
-7.09900e-03,-0.062,0.0124
-7.09800e-03,-0.06,0.0128
-7.09700e-03,-0.062,0.014
-7.09600e-03,-0.062,0.0128
-7.09500e-03,-0.062,0.0124
-7.09400e-03,-0.062,0.0124
-7.09300e-03,-0.062,0.0132
-7.09200e-03,-0.056,0.0124
-7.09100e-03,-0.062,0.0132
-7.09000e-03,-0.058,0.012
-7.08900e-03,-0.062,0.0132
-7.08800e-03,-0.06,0.0132
-7.08700e-03,-0.062,0.0132
-7.08600e-03,-0.058,0.0128
-7.08500e-03,-0.06,0.0128
-7.08400e-03,-0.064,0.0132
-7.08300e-03,-0.062,0.0136
-7.08200e-03,-0.06,0.0128
-7.08100e-03,-0.062,0.012
-7.08000e-03,-0.064,0.0124
-7.07900e-03,-0.062,0.014
-7.07800e-03,-0.062,0.0124
-7.07700e-03,-0.06,0.0128
-7.07600e-03,-0.06,0.0124
-7.07500e-03,-0.062,0.0132
-7.07400e-03,-0.062,0.0128
-7.07300e-03,-0.062,0.0124
-7.07200e-03,-0.062,0.0124
-7.07100e-03,-0.062,0.0124
-7.07000e-03,-0.062,0.0128
-7.06900e-03,-0.058,0.0128
-7.06800e-03,-0.06,0.0128
-7.06700e-03,-0.062,0.0116
-7.06600e-03,-0.062,0.0124
-7.06500e-03,-0.062,0.0124
-7.06400e-03,-0.06,0.0124
-7.06300e-03,-0.058,0.0124
-7.06200e-03,-0.06,0.0116
-7.06100e-03,-0.06,0.0124
-7.06000e-03,-0.058,0.0128
-7.05900e-03,-0.06,0.0132
-7.05800e-03,-0.058,0.0124
-7.05700e-03,-0.062,0.0132
-7.05600e-03,-0.064,0.0124
-7.05500e-03,-0.06,0.0128
-7.05400e-03,-0.062,0.0132
-7.05300e-03,-0.064,0.0124
-7.05200e-03,-0.06,0.0124
-7.05100e-03,-0.064,0.0136
-7.05000e-03,-0.064,0.0124
-7.04900e-03,-0.058,0.0128
-7.04800e-03,-0.062,0.0124
-7.04700e-03,-0.06,0.0128
-7.04600e-03,-0.06,0.0124
-7.04500e-03,-0.06,0.0136
-7.04400e-03,-0.06,0.0124
-7.04300e-03,-0.062,0.0132
-7.04200e-03,-0.062,0.0124
-7.04100e-03,-0.06,0.0116
-7.04000e-03,-0.058,0.012
-7.03900e-03,-0.058,0.0124
-7.03800e-03,-0.058,0.0128
-7.03700e-03,-0.058,0.0124
-7.03600e-03,-0.062,0.0128
-7.03500e-03,-0.06,0.012
-7.03400e-03,-0.058,0.0128
-7.03300e-03,-0.064,0.0112
-7.03200e-03,-0.062,0.0128
-7.03100e-03,-0.064,0.012
-7.03000e-03,-0.06,0.0136
-7.02900e-03,-0.062,0.0124
-7.02800e-03,-0.064,0.0132
-7.02700e-03,-0.064,0.0132
-7.02600e-03,-0.064,0.0124
-7.02500e-03,-0.062,0.0128
-7.02400e-03,-0.062,0.0124
-7.02300e-03,-0.06,0.0136
-7.02200e-03,-0.058,0.0124
-7.02100e-03,-0.066,0.0116
-7.02000e-03,-0.062,0.0128
-7.01900e-03,-0.062,0.012
-7.01800e-03,-0.062,0.0124
-7.01700e-03,-0.062,0.0132
-7.01600e-03,-0.062,0.0128
-7.01500e-03,-0.062,0.0136
-7.01400e-03,-0.062,0.0124
-7.01300e-03,-0.054,0.0132
-7.01200e-03,-0.06,0.0124
-7.01100e-03,-0.06,0.0124
-7.01000e-03,-0.062,0.0132
-7.00900e-03,-0.06,0.0124
-7.00800e-03,-0.062,0.0128
-7.00700e-03,-0.064,0.0124
-7.00600e-03,-0.062,0.0132
-7.00500e-03,-0.062,0.0128
-7.00400e-03,-0.06,0.0128
-7.00300e-03,-0.062,0.012
-7.00200e-03,-0.06,0.0132
-7.00100e-03,-0.056,0.0124
-7.00000e-03,-0.058,0.0128
-6.99900e-03,-0.058,0.0116
-6.99800e-03,-0.06,0.0132
-6.99700e-03,-0.056,0.0128
-6.99600e-03,-0.06,0.0128
-6.99500e-03,-0.062,0.0128
-6.99400e-03,-0.062,0.0128
-6.99300e-03,-0.06,0.0124
-6.99200e-03,-0.06,0.0124
-6.99100e-03,-0.06,0.0132
-6.99000e-03,-0.062,0.0128
-6.98900e-03,-0.06,0.0136
-6.98800e-03,-0.062,0.0124
-6.98700e-03,-0.062,0.012
-6.98600e-03,-0.058,0.0124
-6.98500e-03,-0.06,0.0132
-6.98400e-03,-0.06,0.0132
-6.98300e-03,-0.062,0.0132
-6.98200e-03,-0.062,0.0124
-6.98100e-03,-0.064,0.0128
-6.98000e-03,-0.06,0.0128
-6.97900e-03,-0.062,0.0132
-6.97800e-03,-0.06,0.0128
-6.97700e-03,-0.06,0.0132
-6.97600e-03,-0.062,0.0124
-6.97500e-03,-0.062,0.012
-6.97400e-03,-0.062,0.0124
-6.97300e-03,-0.058,0.0128
-6.97200e-03,-0.064,0.0128
-6.97100e-03,-0.062,0.0124
-6.97000e-03,-0.06,0.0128
-6.96900e-03,-0.062,0.0132
-6.96800e-03,-0.06,0.0132
-6.96700e-03,-0.062,0.0124
-6.96600e-03,-0.064,0.0136
-6.96500e-03,-0.06,0.0124
-6.96400e-03,-0.062,0.0128
-6.96300e-03,-0.058,0.012
-6.96200e-03,-0.062,0.0124
-6.96100e-03,-0.062,0.0128
-6.96000e-03,-0.062,0.0132
-6.95900e-03,-0.064,0.012
-6.95800e-03,-0.06,0.0132
-6.95700e-03,-0.062,0.0128
-6.95600e-03,-0.064,0.0132
-6.95500e-03,-0.062,0.0124
-6.95400e-03,-0.062,0.0132
-6.95300e-03,-0.058,0.0128
-6.95200e-03,-0.06,0.0128
-6.95100e-03,-0.058,0.0124
-6.95000e-03,-0.064,0.0132
-6.94900e-03,-0.062,0.0124
-6.94800e-03,-0.064,0.0132
-6.94700e-03,-0.062,0.0124
-6.94600e-03,-0.06,0.0128
-6.94500e-03,-0.06,0.0124
-6.94400e-03,-0.064,0.0116
