Model,MSO3014
-6.23700e-03,-0.058,0.0124
-6.23600e-03,-0.058,0.012
-6.23500e-03,-0.06,0.0132
-6.23400e-03,-0.06,0.012
-6.23300e-03,-0.06,0.0132
-6.23200e-03,-0.06,0.0132
-6.23100e-03,-0.062,0.012
-6.23000e-03,-0.066,0.0128
-6.22900e-03,-0.06,0.0124
-6.22800e-03,-0.058,0.0116
-6.22700e-03,-0.062,0.0124
-6.22600e-03,-0.062,0.0124
-6.22500e-03,-0.058,0.0128
-6.22400e-03,-0.062,0.0132
-6.22300e-03,-0.06,0.0124
-6.22200e-03,-0.06,0.0124
-6.22100e-03,-0.058,0.0128
-6.22000e-03,-0.06,0.0128
-6.21900e-03,-0.06,0.012
-6.21800e-03,-0.06,0.0124
-6.21700e-03,-0.056,0.0132
-6.21600e-03,-0.06,0.0128
-6.21500e-03,-0.06,0.0124
-6.21400e-03,-0.06,0.0128
-6.21300e-03,-0.062,0.0128
-6.21200e-03,-0.06,0.0132
-6.21100e-03,-0.062,0.0132
-6.21000e-03,-0.062,0.0124
-6.20900e-03,-0.062,0.0124
-6.20800e-03,-0.06,0.0128
-6.20700e-03,-0.06,0.0124
-6.20600e-03,-0.058,0.0128
-6.20500e-03,-0.054,0.012
-6.20400e-03,-0.06,0.0124
-6.20300e-03,-0.058,0.012
-6.20200e-03,-0.058,0.012
-6.20100e-03,-0.062,0.0132
-6.20000e-03,-0.062,0.0124
-6.19900e-03,-0.062,0.0132
-6.19800e-03,-0.064,0.0136
-6.19700e-03,-0.062,0.012
-6.19600e-03,-0.054,0.0132
-6.19500e-03,-0.056,0.012
-6.19400e-03,-0.058,0.012
-6.19300e-03,-0.054,0.0112
-6.19200e-03,-0.048,0.0112
-6.19100e-03,-0.052,0.0116
-6.19000e-03,-0.058,0.012
-6.18900e-03,-0.062,0.0124
-6.18800e-03,-0.06,0.0128
-6.18700e-03,-0.06,0.0132
-6.18600e-03,-0.064,0.0132
-6.18500e-03,-0.062,0.0132
-6.18400e-03,-0.06,0.012
-6.18300e-03,-0.058,0.0132
-6.18200e-03,-0.056,0.0124
-6.18100e-03,-0.06,0.0128
-6.18000e-03,-0.062,0.0128
-6.17900e-03,-0.062,0.012
-6.17800e-03,-0.06,0.0124
-6.17700e-03,-0.06,0.0128
-6.17600e-03,-0.058,0.0136
-6.17500e-03,-0.062,0.0124
-6.17400e-03,-0.058,0.0128
-6.17300e-03,-0.058,0.0116
-6.17200e-03,-0.06,0.0128
-6.17100e-03,-0.066,0.0128
-6.17000e-03,-0.06,0.0124
-6.16900e-03,-0.062,0.0124
-6.16800e-03,-0.06,0.0128
-6.16700e-03,-0.058,0.0124
-6.16600e-03,-0.058,0.0132
-6.16500e-03,-0.058,0.0124
-6.16400e-03,-0.06,0.0124
-6.16300e-03,-0.056,0.0124
-6.16200e-03,-0.062,0.0132
-6.16100e-03,-0.06,0.0124
-6.16000e-03,-0.062,0.0128
-6.15900e-03,-0.062,0.0124
-6.15800e-03,-0.062,0.0128
-6.15700e-03,-0.058,0.0132
-6.15600e-03,-0.06,0.012
-6.15500e-03,-0.062,0.0124
-6.15400e-03,-0.066,0.0128
-6.15300e-03,-0.062,0.0136
-6.15200e-03,-0.062,0.0116
-6.15100e-03,-0.064,0.0124
-6.15000e-03,-0.062,0.0124
-6.14900e-03,-0.062,0.0132
-6.14800e-03,-0.062,0.0128
-6.14700e-03,-0.062,0.0132
-6.14600e-03,-0.064,0.0128
-6.14500e-03,-0.06,0.0128
-6.14400e-03,-0.062,0.0132
-6.14300e-03,-0.058,0.0124
-6.14200e-03,-0.062,0.0124
-6.14100e-03,-0.058,0.0124
-6.14000e-03,-0.064,0.0132
-6.13900e-03,-0.062,0.0132
-6.13800e-03,-0.062,0.0128
-6.13700e-03,-0.062,0.0128
-6.13600e-03,-0.062,0.0132
-6.13500e-03,-0.056,0.0124
-6.13400e-03,-0.058,0.0124
-6.13300e-03,-0.06,0.0124
-6.13200e-03,-0.056,0.012
-6.13100e-03,-0.062,0.0124
-6.13000e-03,-0.062,0.0132
-6.12900e-03,-0.06,0.012
-6.12800e-03,-0.062,0.0124
-6.12700e-03,-0.062,0.0132
-6.12600e-03,-0.062,0.0124
-6.12500e-03,-0.064,0.0132
-6.12400e-03,-0.062,0.012
-6.12300e-03,-0.06,0.0124
-6.12200e-03,-0.06,0.0128
-6.12100e-03,-0.062,0.0124
-6.12000e-03,-0.062,0.0132
-6.11900e-03,-0.062,0.0124
-6.11800e-03,-0.062,0.0128
-6.11700e-03,-0.06,0.0128
-6.11600e-03,-0.06,0.0132
-6.11500e-03,-0.062,0.0124
-6.11400e-03,-0.062,0.0132
-6.11300e-03,-0.062,0.0128
-6.11200e-03,-0.06,0.0124
-6.11100e-03,-0.062,0.0132
-6.11000e-03,-0.06,0.012
-6.10900e-03,-0.062,0.0124
-6.10800e-03,-0.058,0.0124
-6.10700e-03,-0.056,0.0124
-6.10600e-03,-0.058,0.0132
-6.10500e-03,-0.06,0.0128
-6.10400e-03,-0.058,0.0132
-6.10300e-03,-0.064,0.0132
-6.10200e-03,-0.06,0.0124
-6.10100e-03,-0.06,0.0124
-6.10000e-03,-0.06,0.0124
-6.09900e-03,-0.06,0.0116
-6.09800e-03,-0.046,0.0116
-6.09700e-03,-0.048,0.0116
-6.09600e-03,-0.05,0.0116
-6.09500e-03,-0.052,0.0124
-6.09400e-03,-0.054,0.012
-6.09300e-03,-0.06,0.0124
-6.09200e-03,-0.058,0.012
-6.09100e-03,-0.058,0.0128
-6.09000e-03,-0.06,0.0128
-6.08900e-03,-0.06,0.0132
-6.08800e-03,-0.058,0.0124
-6.08700e-03,-0.06,0.012
-6.08600e-03,-0.058,0.0128
-6.08500e-03,-0.06,0.0128
-6.08400e-03,-0.06,0.0124
-6.08300e-03,-0.056,0.0128
-6.08200e-03,-0.056,0.012
-6.08100e-03,-0.054,0.0128
-6.08000e-03,-0.06,0.0124
-6.07900e-03,-0.064,0.0132
-6.07800e-03,-0.062,0.0128
-6.07700e-03,-0.062,0.0128
-6.07600e-03,-0.06,0.0132
-6.07500e-03,-0.06,0.0124
-6.07400e-03,-0.056,0.0124
-6.07300e-03,-0.056,0.0124
-6.07200e-03,-0.05,0.0116
-6.07100e-03,-0.054,0.0112
-6.07000e-03,-0.056,0.0124
-6.06900e-03,-0.058,0.0124
-6.06800e-03,-0.056,0.0132
-6.06700e-03,-0.06,0.0128
-6.06600e-03,-0.058,0.0128
-6.06500e-03,-0.066,0.0128
-6.06400e-03,-0.062,0.0132
-6.06300e-03,-0.058,0.012
-6.06200e-03,-0.056,0.012
-6.06100e-03,-0.054,0.0128
-6.06000e-03,-0.058,0.0124
-6.05900e-03,-0.056,0.012
-6.05800e-03,-0.06,0.0124
-6.05700e-03,-0.056,0.0128
-6.05600e-03,-0.06,0.0128
-6.05500e-03,-0.06,0.0132
-6.05400e-03,-0.062,0.0128
-6.05300e-03,-0.062,0.012
-6.05200e-03,-0.06,0.0132
-6.05100e-03,-0.062,0.0132
-6.05000e-03,-0.062,0.0124
-6.04900e-03,-0.062,0.012
-6.04800e-03,-0.064,0.0124
-6.04700e-03,-0.06,0.012
-6.04600e-03,-0.06,0.0124
-6.04500e-03,-0.06,0.0124
-6.04400e-03,-0.06,0.0128
-6.04300e-03,-0.062,0.0124
-6.04200e-03,-0.058,0.0124
-6.04100e-03,-0.058,0.0128
-6.04000e-03,-0.058,0.0124
-6.03900e-03,-0.06,0.0124
-6.03800e-03,-0.062,0.0124
-6.03700e-03,-0.06,0.0116
-6.03600e-03,-0.06,0.0124
-6.03500e-03,-0.056,0.0124
-6.03400e-03,-0.064,0.0128
-6.03300e-03,-0.062,0.0128
-6.03200e-03,-0.06,0.0128
-6.03100e-03,-0.058,0.0124
-6.03000e-03,-0.056,0.0124
-6.02900e-03,-0.062,0.012
-6.02800e-03,-0.06,0.0128
-6.02700e-03,-0.062,0.0128
-6.02600e-03,-0.062,0.0128
-6.02500e-03,-0.06,0.0128
-6.02400e-03,-0.058,0.0116
-6.02300e-03,-0.056,0.0124
-6.02200e-03,-0.06,0.0124
-6.02100e-03,-0.056,0.0124
-6.02000e-03,-0.058,0.012
-6.01900e-03,-0.06,0.0124
-6.01800e-03,-0.06,0.0132
-6.01700e-03,-0.06,0.0132
-6.01600e-03,-0.06,0.0132
-6.01500e-03,-0.06,0.0132
-6.01400e-03,-0.062,0.0124
-6.01300e-03,-0.06,0.0124
-6.01200e-03,-0.06,0.0132
-6.01100e-03,-0.06,0.0124
-6.01000e-03,-0.058,0.0116
-6.00900e-03,-0.056,0.012
-6.00800e-03,-0.056,0.0112
-6.00700e-03,-0.058,0.0124
-6.00600e-03,-0.056,0.0116
-6.00500e-03,-0.058,0.0124
-6.00400e-03,-0.064,0.0124
-6.00300e-03,-0.058,0.0136
-6.00200e-03,-0.056,0.0124
-6.00100e-03,-0.06,0.0124
-6.00000e-03,-0.054,0.012
-5.99900e-03,-0.06,0.0128
-5.99800e-03,-0.054,0.012
-5.99700e-03,-0.052,0.0112
-5.99600e-03,-0.048,0.0112
-5.99500e-03,-0.056,0.0116
-5.99400e-03,-0.056,0.0124
-5.99300e-03,-0.062,0.0128
-5.99200e-03,-0.058,0.0132
-5.99100e-03,-0.06,0.0124
-5.99000e-03,-0.058,0.0124
-5.98900e-03,-0.054,0.0112
-5.98800e-03,-0.048,0.0116
-5.98700e-03,-0.052,0.0112
-5.98600e-03,-0.056,0.0116
-5.98500e-03,-0.054,0.0128
-5.98400e-03,-0.058,0.0132
-5.98300e-03,-0.06,0.0124
-5.98200e-03,-0.06,0.0128
-5.98100e-03,-0.062,0.0124
-5.98000e-03,-0.056,0.012
-5.97900e-03,-0.052,0.0116
-5.97800e-03,-0.048,0.0108
-5.97700e-03,-0.044,0.01
-5.97600e-03,-0.042,0.0108
-5.97500e-03,-0.05,0.012
-5.97400e-03,-0.052,0.0124
-5.97300e-03,-0.054,0.012
-5.97200e-03,-0.056,0.0124
-5.97100e-03,-0.058,0.0128
-5.97000e-03,-0.062,0.0128
-5.96900e-03,-0.062,0.0128
-5.96800e-03,-0.062,0.0124
-5.96700e-03,-0.064,0.0136
-5.96600e-03,-0.062,0.0124
-5.96500e-03,-0.06,0.012
-5.96400e-03,-0.058,0.0132
-5.96300e-03,-0.054,0.0124
-5.96200e-03,-0.062,0.0132
-5.96100e-03,-0.062,0.0124
-5.96000e-03,-0.058,0.0132
-5.95900e-03,-0.062,0.0124
-5.95800e-03,-0.064,0.0128
-5.95700e-03,-0.06,0.0132
-5.95600e-03,-0.058,0.0124
-5.95500e-03,-0.058,0.0124
-5.95400e-03,-0.056,0.012
-5.95300e-03,-0.06,0.012
-5.95200e-03,-0.058,0.0124
-5.95100e-03,-0.06,0.012
-5.95000e-03,-0.06,0.0128
-5.94900e-03,-0.058,0.0132
-5.94800e-03,-0.058,0.0124
-5.94700e-03,-0.062,0.0128
-5.94600e-03,-0.062,0.0128
-5.94500e-03,-0.058,0.0124
-5.94400e-03,-0.058,0.0128
-5.94300e-03,-0.058,0.012
-5.94200e-03,-0.06,0.0128
-5.94100e-03,-0.06,0.0124
-5.94000e-03,-0.06,0.012
-5.93900e-03,-0.058,0.0132
-5.93800e-03,-0.06,0.0128
-5.93700e-03,-0.06,0.0124
-5.93600e-03,-0.06,0.0128
-5.93500e-03,-0.064,0.0128
-5.93400e-03,-0.06,0.0128
-5.93300e-03,-0.062,0.0128
-5.93200e-03,-0.06,0.0132
-5.93100e-03,-0.06,0.0128
-5.93000e-03,-0.06,0.0124
-5.92900e-03,-0.06,0.0128
-5.92800e-03,-0.062,0.0124
-5.92700e-03,-0.058,0.0124
-5.92600e-03,-0.06,0.0132
-5.92500e-03,-0.062,0.012
-5.92400e-03,-0.064,0.0124
-5.92300e-03,-0.06,0.0128
-5.92200e-03,-0.06,0.014
-5.92100e-03,-0.06,0.0128
-5.92000e-03,-0.062,0.0124
-5.91900e-03,-0.064,0.0132
-5.91800e-03,-0.06,0.0124
-5.91700e-03,-0.06,0.012
-5.91600e-03,-0.06,0.0124
-5.91500e-03,-0.064,0.0124
-5.91400e-03,-0.06,0.012
-5.91300e-03,-0.06,0.012
-5.91200e-03,-0.062,0.0124
-5.91100e-03,-0.06,0.0128
-5.91000e-03,-0.058,0.012
-5.90900e-03,-0.058,0.0124
-5.90800e-03,-0.06,0.0128
-5.90700e-03,-0.06,0.0124
-5.90600e-03,-0.06,0.012
-5.90500e-03,-0.06,0.0132
-5.90400e-03,-0.062,0.0124
-5.90300e-03,-0.06,0.0116
-5.90200e-03,-0.06,0.0128
-5.90100e-03,-0.062,0.0124
-5.90000e-03,-0.062,0.0124
-5.89900e-03,-0.064,0.0136
-5.89800e-03,-0.064,0.0128
-5.89700e-03,-0.064,0.0128
-5.89600e-03,-0.06,0.0128
-5.89500e-03,-0.062,0.012
-5.89400e-03,-0.058,0.0124
-5.89300e-03,-0.06,0.012
-5.89200e-03,-0.062,0.012
-5.89100e-03,-0.064,0.0128
-5.89000e-03,-0.062,0.0128
-5.88900e-03,-0.064,0.0132
-5.88800e-03,-0.062,0.0128
-5.88700e-03,-0.062,0.0124
-5.88600e-03,-0.064,0.0128
-5.88500e-03,-0.062,0.0128
-5.88400e-03,-0.062,0.0132
-5.88300e-03,-0.062,0.0128
-5.88200e-03,-0.056,0.012
-5.88100e-03,-0.06,0.0124
-5.88000e-03,-0.058,0.0116
-5.87900e-03,-0.064,0.0132
-5.87800e-03,-0.062,0.0128
-5.87700e-03,-0.062,0.012
-5.87600e-03,-0.06,0.0124
-5.87500e-03,-0.058,0.0132
-5.87400e-03,-0.06,0.0124
-5.87300e-03,-0.058,0.0128
-5.87200e-03,-0.06,0.0128
-5.87100e-03,-0.062,0.0124
-5.87000e-03,-0.064,0.0132
-5.86900e-03,-0.06,0.0132
-5.86800e-03,-0.06,0.0128
-5.86700e-03,-0.062,0.0124
-5.86600e-03,-0.064,0.0132
-5.86500e-03,-0.064,0.012
-5.86400e-03,-0.06,0.0124
-5.86300e-03,-0.056,0.0124
-5.86200e-03,-0.062,0.012
-5.86100e-03,-0.058,0.0112
-5.86000e-03,-0.058,0.0116
-5.85900e-03,-0.06,0.0124
-5.85800e-03,-0.058,0.0132
-5.85700e-03,-0.058,0.0128
-5.85600e-03,-0.054,0.0116
-5.85500e-03,-0.058,0.0124
-5.85400e-03,-0.058,0.012
-5.85300e-03,-0.058,0.0124
-5.85200e-03,-0.056,0.0116
-5.85100e-03,-0.058,0.0132
-5.85000e-03,-0.062,0.0136
-5.84900e-03,-0.062,0.0136
-5.84800e-03,-0.062,0.0128
-5.84700e-03,-0.062,0.012
-5.84600e-03,-0.064,0.0124
-5.84500e-03,-0.06,0.0136
-5.84400e-03,-0.062,0.0132
-5.84300e-03,-0.06,0.0132
-5.84200e-03,-0.058,0.0132
-5.84100e-03,-0.06,0.0128
-5.84000e-03,-0.062,0.0128
-5.83900e-03,-0.064,0.0128
-5.83800e-03,-0.062,0.0128
-5.83700e-03,-0.06,0.0128
-5.83600e-03,-0.056,0.0132
-5.83500e-03,-0.058,0.0132
-5.83400e-03,-0.058,0.0128
-5.83300e-03,-0.058,0.0128
-5.83200e-03,-0.062,0.0132
-5.83100e-03,-0.06,0.0116
-5.83000e-03,-0.05,0.012
-5.82900e-03,-0.056,0.0124
-5.82800e-03,-0.06,0.0124
-5.82700e-03,-0.056,0.0128
-5.82600e-03,-0.062,0.0116
-5.82500e-03,-0.062,0.0128
-5.82400e-03,-0.058,0.0128
-5.82300e-03,-0.062,0.0124
-5.82200e-03,-0.062,0.0136
-5.82100e-03,-0.066,0.0132
-5.82000e-03,-0.06,0.0136
-5.81900e-03,-0.062,0.0128
-5.81800e-03,-0.062,0.0124
-5.81700e-03,-0.062,0.0132
-5.81600e-03,-0.06,0.0124
-5.81500e-03,-0.062,0.0128
-5.81400e-03,-0.064,0.0132
-5.81300e-03,-0.06,0.0128
-5.81200e-03,-0.06,0.0128
-5.81100e-03,-0.06,0.0136
-5.81000e-03,-0.06,0.0128
-5.80900e-03,-0.064,0.0124
-5.80800e-03,-0.06,0.0124
-5.80700e-03,-0.06,0.012
-5.80600e-03,-0.056,0.012
-5.80500e-03,-0.058,0.0124
-5.80400e-03,-0.058,0.0116
-5.80300e-03,-0.056,0.0116
-5.80200e-03,-0.056,0.0112
-5.80100e-03,-0.052,0.0116
-5.80000e-03,-0.052,0.0108
-5.79900e-03,-0.048,0.0104
-5.79800e-03,-0.05,0.0108
-5.79700e-03,-0.054,0.0112
-5.79600e-03,-0.056,0.0116
-5.79500e-03,-0.056,0.012
-5.79400e-03,-0.056,0.0124
-5.79300e-03,-0.058,0.0132
-5.79200e-03,-0.06,0.012
-5.79100e-03,-0.062,0.0128
-5.79000e-03,-0.062,0.0136
-5.78900e-03,-0.06,0.012
-5.78800e-03,-0.06,0.0132
-5.78700e-03,-0.06,0.0124
-5.78600e-03,-0.062,0.0132
-5.78500e-03,-0.06,0.0128
-5.78400e-03,-0.06,0.0132
-5.78300e-03,-0.062,0.0128
-5.78200e-03,-0.064,0.0132
-5.78100e-03,-0.062,0.012
-5.78000e-03,-0.058,0.0124
-5.77900e-03,-0.058,0.0128
-5.77800e-03,-0.058,0.0132
-5.77700e-03,-0.058,0.0112
-5.77600e-03,-0.06,0.0128
-5.77500e-03,-0.06,0.012
-5.77400e-03,-0.056,0.012
-5.77300e-03,-0.06,0.0128
-5.77200e-03,-0.058,0.0132
-5.77100e-03,-0.064,0.0132
-5.77000e-03,-0.062,0.0124
-5.76900e-03,-0.062,0.0132
-5.76800e-03,-0.064,0.0128
-5.76700e-03,-0.062,0.0124
-5.76600e-03,-0.058,0.0124
-5.76500e-03,-0.058,0.0124
-5.76400e-03,-0.06,0.0128
-5.76300e-03,-0.06,0.0132
-5.76200e-03,-0.062,0.0132
-5.76100e-03,-0.06,0.012
-5.76000e-03,-0.056,0.0116
-5.75900e-03,-0.056,0.0116
-5.75800e-03,-0.054,0.0128
-5.75700e-03,-0.058,0.0124
-5.75600e-03,-0.054,0.0112
-5.75500e-03,-0.06,0.0124
-5.75400e-03,-0.058,0.0124
-5.75300e-03,-0.064,0.0132
-5.75200e-03,-0.06,0.0124
-5.75100e-03,-0.064,0.0128
-5.75000e-03,-0.062,0.0124
-5.74900e-03,-0.064,0.0136
-5.74800e-03,-0.058,0.0124
-5.74700e-03,-0.06,0.0128
-5.74600e-03,-0.062,0.0128
-5.74500e-03,-0.064,0.0124
-5.74400e-03,-0.06,0.012
-5.74300e-03,-0.062,0.0124
-5.74200e-03,-0.062,0.0132
-5.74100e-03,-0.06,0.0128
-5.74000e-03,-0.062,0.0124
-5.73900e-03,-0.058,0.0136
-5.73800e-03,-0.06,0.0128
-5.73700e-03,-0.062,0.0128
-5.73600e-03,-0.054,0.0128
-5.73500e-03,-0.06,0.0128
-5.73400e-03,-0.06,0.012
-5.73300e-03,-0.058,0.0124
-5.73200e-03,-0.06,0.0132
-5.73100e-03,-0.062,0.012
-5.73000e-03,-0.066,0.0124
-5.72900e-03,-0.064,0.0128
-5.72800e-03,-0.064,0.0128
-5.72700e-03,-0.064,0.0132
-5.72600e-03,-0.058,0.0124
-5.72500e-03,-0.062,0.0128
-5.72400e-03,-0.062,0.0132
-5.72300e-03,-0.064,0.0136
-5.72200e-03,-0.058,0.0128
-5.72100e-03,-0.06,0.0128
-5.72000e-03,-0.056,0.0132
-5.71900e-03,-0.058,0.0132
-5.71800e-03,-0.06,0.0124
-5.71700e-03,-0.064,0.0124
-5.71600e-03,-0.058,0.0124
-5.71500e-03,-0.062,0.0124
-5.71400e-03,-0.06,0.0136
-5.71300e-03,-0.062,0.0124
-5.71200e-03,-0.062,0.0124
-5.71100e-03,-0.062,0.0124
-5.71000e-03,-0.062,0.012
-5.70900e-03,-0.062,0.0124
-5.70800e-03,-0.062,0.0128
-5.70700e-03,-0.062,0.0136
-5.70600e-03,-0.06,0.0132
-5.70500e-03,-0.058,0.0128
-5.70400e-03,-0.058,0.0124
-5.70300e-03,-0.054,0.0128
-5.70200e-03,-0.058,0.0116
-5.70100e-03,-0.056,0.0124
-5.70000e-03,-0.054,0.0124
-5.69900e-03,-0.058,0.0124
-5.69800e-03,-0.062,0.0132
-5.69700e-03,-0.062,0.012
-5.69600e-03,-0.058,0.0124
-5.69500e-03,-0.06,0.0128
-5.69400e-03,-0.06,0.0128
-5.69300e-03,-0.062,0.0124
-5.69200e-03,-0.058,0.0128
-5.69100e-03,-0.062,0.0124
-5.69000e-03,-0.06,0.012
-5.68900e-03,-0.06,0.012
-5.68800e-03,-0.058,0.0128
-5.68700e-03,-0.062,0.0124
-5.68600e-03,-0.06,0.0132
-5.68500e-03,-0.058,0.0128
-5.68400e-03,-0.062,0.0124
-5.68300e-03,-0.06,0.0132
-5.68200e-03,-0.064,0.0128
-5.68100e-03,-0.062,0.0136
-5.68000e-03,-0.062,0.0128
-5.67900e-03,-0.062,0.0124
-5.67800e-03,-0.062,0.0128
-5.67700e-03,-0.06,0.0132
-5.67600e-03,-0.062,0.0132
-5.67500e-03,-0.062,0.0128
-5.67400e-03,-0.058,0.012
-5.67300e-03,-0.06,0.0128
-5.67200e-03,-0.06,0.0124
-5.67100e-03,-0.06,0.014
-5.67000e-03,-0.058,0.0124
-5.66900e-03,-0.06,0.0124
-5.66800e-03,-0.062,0.0136
-5.66700e-03,-0.06,0.0132
-5.66600e-03,-0.06,0.0128
-5.66500e-03,-0.06,0.0124
-5.66400e-03,-0.06,0.0128
-5.66300e-03,-0.06,0.0136
-5.66200e-03,-0.06,0.0132
-5.66100e-03,-0.058,0.0128
-5.66000e-03,-0.066,0.0124
-5.65900e-03,-0.062,0.0128
-5.65800e-03,-0.062,0.0116
-5.65700e-03,-0.06,0.0132
-5.65600e-03,-0.066,0.0124
-5.65500e-03,-0.062,0.0128
-5.65400e-03,-0.062,0.0132
-5.65300e-03,-0.064,0.0128
-5.65200e-03,-0.06,0.0124
-5.65100e-03,-0.062,0.0128
-5.65000e-03,-0.064,0.0132
-5.64900e-03,-0.062,0.0132
-5.64800e-03,-0.06,0.0128
-5.64700e-03,-0.06,0.0124
-5.64600e-03,-0.06,0.0128
-5.64500e-03,-0.06,0.0124
-5.64400e-03,-0.058,0.0128
-5.64300e-03,-0.062,0.0124
-5.64200e-03,-0.062,0.0128
-5.64100e-03,-0.06,0.0136
-5.64000e-03,-0.06,0.0128
-5.63900e-03,-0.062,0.0132
-5.63800e-03,-0.062,0.0116
-5.63700e-03,-0.064,0.0132
-5.63600e-03,-0.062,0.0124
-5.63500e-03,-0.058,0.0128
-5.63400e-03,-0.066,0.0124
-5.63300e-03,-0.062,0.014
-5.63200e-03,-0.062,0.0128
-5.63100e-03,-0.064,0.0132
-5.63000e-03,-0.062,0.0128
-5.62900e-03,-0.062,0.0132
-5.62800e-03,-0.058,0.0132
-5.62700e-03,-0.06,0.0128
-5.62600e-03,-0.064,0.0136
-5.62500e-03,-0.062,0.0124
-5.62400e-03,-0.062,0.0128
-5.62300e-03,-0.062,0.012
-5.62200e-03,-0.062,0.0124
-5.62100e-03,-0.064,0.0124
-5.62000e-03,-0.06,0.0136
-5.61900e-03,-0.062,0.0136
-5.61800e-03,-0.062,0.0144
-5.61700e-03,-0.064,0.0128
-5.61600e-03,-0.064,0.0132
-5.61500e-03,-0.06,0.0128
-5.61400e-03,-0.058,0.0124
-5.61300e-03,-0.058,0.0124
-5.61200e-03,-0.056,0.0128
-5.61100e-03,-0.062,0.0124
-5.61000e-03,-0.062,0.0132
-5.60900e-03,-0.062,0.0128
-5.60800e-03,-0.062,0.0128
-5.60700e-03,-0.062,0.0124
-5.60600e-03,-0.062,0.0124
-5.60500e-03,-0.06,0.0124
-5.60400e-03,-0.062,0.0124
-5.60300e-03,-0.058,0.0124
-5.60200e-03,-0.058,0.0128
-5.60100e-03,-0.06,0.0124
-5.60000e-03,-0.062,0.0132
-5.59900e-03,-0.06,0.0128
-5.59800e-03,-0.058,0.0132
-5.59700e-03,-0.058,0.0128
-5.59600e-03,-0.058,0.012
-5.59500e-03,-0.056,0.0112
-5.59400e-03,-0.054,0.012
-5.59300e-03,-0.056,0.012
-5.59200e-03,-0.058,0.0116
-5.59100e-03,-0.06,0.012
-5.59000e-03,-0.06,0.0132
-5.58900e-03,-0.062,0.012
-5.58800e-03,-0.056,0.0132
-5.58700e-03,-0.062,0.012
-5.58600e-03,-0.058,0.0124
-5.58500e-03,-0.06,0.0116
-5.58400e-03,-0.058,0.0136
-5.58300e-03,-0.058,0.0128
-5.58200e-03,-0.062,0.012
-5.58100e-03,-0.058,0.0124
-5.58000e-03,-0.06,0.0128
-5.57900e-03,-0.062,0.0124
-5.57800e-03,-0.058,0.012
-5.57700e-03,-0.058,0.0116
-5.57600e-03,-0.058,0.0128
-5.57500e-03,-0.058,0.012
-5.57400e-03,-0.062,0.012
-5.57300e-03,-0.058,0.0136
-5.57200e-03,-0.058,0.0124
-5.57100e-03,-0.058,0.0124
-5.57000e-03,-0.062,0.012
-5.56900e-03,-0.058,0.012
-5.56800e-03,-0.058,0.0124
-5.56700e-03,-0.058,0.012
-5.56600e-03,-0.058,0.0124
-5.56500e-03,-0.058,0.0128
-5.56400e-03,-0.058,0.0124
-5.56300e-03,-0.06,0.012
-5.56200e-03,-0.062,0.0136
-5.56100e-03,-0.066,0.0124
-5.56000e-03,-0.058,0.0124
-5.55900e-03,-0.058,0.0124
-5.55800e-03,-0.056,0.0128
-5.55700e-03,-0.06,0.0124
-5.55600e-03,-0.056,0.0124
-5.55500e-03,-0.06,0.0116
-5.55400e-03,-0.06,0.0124
-5.55300e-03,-0.062,0.0128
-5.55200e-03,-0.06,0.0132
-5.55100e-03,-0.062,0.0132
-5.55000e-03,-0.06,0.0128
-5.54900e-03,-0.06,0.0132
-5.54800e-03,-0.062,0.0124
-5.54700e-03,-0.06,0.0132
-5.54600e-03,-0.06,0.0128
-5.54500e-03,-0.062,0.0124
-5.54400e-03,-0.06,0.0124
-5.54300e-03,-0.06,0.012
-5.54200e-03,-0.06,0.0128
-5.54100e-03,-0.058,0.0124
-5.54000e-03,-0.056,0.0124
-5.53900e-03,-0.054,0.012
-5.53800e-03,-0.054,0.0116
-5.53700e-03,-0.058,0.012
-5.53600e-03,-0.056,0.0128
-5.53500e-03,-0.058,0.0132
-5.53400e-03,-0.06,0.0124
-5.53300e-03,-0.062,0.0132
-5.53200e-03,-0.062,0.0124
-5.53100e-03,-0.06,0.0116
