Model,MSO3014
-5.53000e-03,-0.062,0.012
-5.52900e-03,-0.06,0.0124
-5.52800e-03,-0.06,0.0124
-5.52700e-03,-0.062,0.0132
-5.52600e-03,-0.06,0.0132
-5.52500e-03,-0.064,0.0128
-5.52400e-03,-0.064,0.0132
-5.52300e-03,-0.064,0.0132
-5.52200e-03,-0.06,0.0124
-5.52100e-03,-0.062,0.012
-5.52000e-03,-0.058,0.0124
-5.51900e-03,-0.06,0.0124
-5.51800e-03,-0.062,0.0116
-5.51700e-03,-0.062,0.0128
-5.51600e-03,-0.064,0.0124
-5.51500e-03,-0.06,0.0124
-5.51400e-03,-0.062,0.0128
-5.51300e-03,-0.062,0.0132
-5.51200e-03,-0.058,0.0128
-5.51100e-03,-0.06,0.0132
-5.51000e-03,-0.064,0.0128
-5.50900e-03,-0.066,0.0132
-5.50800e-03,-0.064,0.0128
-5.50700e-03,-0.06,0.0124
-5.50600e-03,-0.064,0.0124
-5.50500e-03,-0.062,0.0132
-5.50400e-03,-0.058,0.0124
-5.50300e-03,-0.056,0.0124
-5.50200e-03,-0.058,0.012
-5.50100e-03,-0.058,0.0116
-5.50000e-03,-0.054,0.0124
-5.49900e-03,-0.058,0.0124
-5.49800e-03,-0.058,0.0124
-5.49700e-03,-0.06,0.012
-5.49600e-03,-0.062,0.0124
-5.49500e-03,-0.06,0.0124
-5.49400e-03,-0.058,0.0124
-5.49300e-03,-0.06,0.0124
-5.49200e-03,-0.06,0.0132
-5.49100e-03,-0.064,0.0128
-5.49000e-03,-0.062,0.0132
-5.48900e-03,-0.062,0.0128
-5.48800e-03,-0.06,0.0128
-5.48700e-03,-0.062,0.0128
-5.48600e-03,-0.062,0.0128
-5.48500e-03,-0.062,0.0132
-5.48400e-03,-0.062,0.0128
-5.48300e-03,-0.058,0.0124
-5.48200e-03,-0.06,0.0136
-5.48100e-03,-0.062,0.012
-5.48000e-03,-0.06,0.0128
-5.47900e-03,-0.06,0.0132
-5.47800e-03,-0.062,0.0124
-5.47700e-03,-0.06,0.0128
-5.47600e-03,-0.064,0.0124
-5.47500e-03,-0.062,0.0132
-5.47400e-03,-0.058,0.0124
-5.47300e-03,-0.062,0.0128
-5.47200e-03,-0.062,0.0136
-5.47100e-03,-0.06,0.0128
-5.47000e-03,-0.062,0.0132
-5.46900e-03,-0.06,0.0124
-5.46800e-03,-0.062,0.0128
-5.46700e-03,-0.064,0.0132
-5.46600e-03,-0.062,0.012
-5.46500e-03,-0.064,0.0128
-5.46400e-03,-0.06,0.0132
-5.46300e-03,-0.064,0.0128
-5.46200e-03,-0.064,0.0132
-5.46100e-03,-0.06,0.0132
-5.46000e-03,-0.062,0.0128
-5.45900e-03,-0.062,0.0124
-5.45800e-03,-0.064,0.0136
-5.45700e-03,-0.062,0.0128
-5.45600e-03,-0.064,0.0128
-5.45500e-03,-0.056,0.0124
-5.45400e-03,-0.062,0.0128
-5.45300e-03,-0.06,0.012
-5.45200e-03,-0.06,0.0132
-5.45100e-03,-0.064,0.0132
-5.45000e-03,-0.058,0.0132
-5.44900e-03,-0.062,0.0124
-5.44800e-03,-0.062,0.0132
-5.44700e-03,-0.062,0.0128
-5.44600e-03,-0.06,0.0128
-5.44500e-03,-0.058,0.0128
-5.44400e-03,-0.056,0.012
-5.44300e-03,-0.064,0.012
-5.44200e-03,-0.06,0.0132
-5.44100e-03,-0.058,0.0128
-5.44000e-03,-0.062,0.0132
-5.43900e-03,-0.064,0.0128
-5.43800e-03,-0.062,0.0124
-5.43700e-03,-0.058,0.0124
-5.43600e-03,-0.06,0.0136
-5.43500e-03,-0.062,0.0124
-5.43400e-03,-0.06,0.0136
-5.43300e-03,-0.062,0.0124
-5.43200e-03,-0.062,0.0132
-5.43100e-03,-0.062,0.012
-5.43000e-03,-0.062,0.0124
-5.42900e-03,-0.062,0.0136
-5.42800e-03,-0.062,0.0124
-5.42700e-03,-0.06,0.0128
-5.42600e-03,-0.06,0.0128
-5.42500e-03,-0.058,0.012
-5.42400e-03,-0.058,0.0132
-5.42300e-03,-0.054,0.0124
-5.42200e-03,-0.058,0.012
-5.42100e-03,-0.058,0.0128
-5.42000e-03,-0.062,0.012
-5.41900e-03,-0.058,0.0124
-5.41800e-03,-0.062,0.0132
-5.41700e-03,-0.06,0.0124
-5.41600e-03,-0.062,0.0128
-5.41500e-03,-0.062,0.0124
-5.41400e-03,-0.062,0.012
-5.41300e-03,-0.06,0.0116
-5.41200e-03,-0.06,0.0128
-5.41100e-03,-0.062,0.0128
-5.41000e-03,-0.062,0.0128
-5.40900e-03,-0.06,0.0128
-5.40800e-03,-0.06,0.0128
-5.40700e-03,-0.056,0.0124
-5.40600e-03,-0.056,0.0128
-5.40500e-03,-0.056,0.0116
-5.40400e-03,-0.054,0.0112
-5.40300e-03,-0.054,0.0128
-5.40200e-03,-0.058,0.0132
-5.40100e-03,-0.062,0.0124
-5.40000e-03,-0.058,0.0124
-5.39900e-03,-0.06,0.0128
-5.39800e-03,-0.06,0.0128
-5.39700e-03,-0.06,0.0128
-5.39600e-03,-0.062,0.0128
-5.39500e-03,-0.062,0.0132
-5.39400e-03,-0.06,0.0128
-5.39300e-03,-0.06,0.0132
-5.39200e-03,-0.062,0.0132
-5.39100e-03,-0.062,0.0128
-5.39000e-03,-0.06,0.0128
-5.38900e-03,-0.062,0.0132
-5.38800e-03,-0.062,0.0124
-5.38700e-03,-0.064,0.0128
-5.38600e-03,-0.06,0.0132
-5.38500e-03,-0.064,0.0136
-5.38400e-03,-0.06,0.0124
-5.38300e-03,-0.06,0.012
-5.38200e-03,-0.06,0.0128
-5.38100e-03,-0.058,0.0128
-5.38000e-03,-0.056,0.012
-5.37900e-03,-0.058,0.0128
-5.37800e-03,-0.056,0.0124
-5.37700e-03,-0.058,0.0124
-5.37600e-03,-0.062,0.0124
-5.37500e-03,-0.058,0.0128
-5.37400e-03,-0.058,0.0124
-5.37300e-03,-0.058,0.0112
-5.37200e-03,-0.062,0.0128
-5.37100e-03,-0.058,0.0132
-5.37000e-03,-0.062,0.0128
-5.36900e-03,-0.06,0.0136
-5.36800e-03,-0.062,0.0116
-5.36700e-03,-0.058,0.0128
-5.36600e-03,-0.06,0.0128
-5.36500e-03,-0.062,0.012
-5.36400e-03,-0.062,0.0136
-5.36300e-03,-0.058,0.0128
-5.36200e-03,-0.06,0.0132
-5.36100e-03,-0.056,0.0124
-5.36000e-03,-0.06,0.0128
-5.35900e-03,-0.056,0.0124
-5.35800e-03,-0.056,0.0128
-5.35700e-03,-0.058,0.0124
-5.35600e-03,-0.056,0.012
-5.35500e-03,-0.056,0.0128
-5.35400e-03,-0.056,0.0132
-5.35300e-03,-0.056,0.0116
-5.35200e-03,-0.052,0.0112
-5.35100e-03,-0.052,0.0124
-5.35000e-03,-0.058,0.012
-5.34900e-03,-0.056,0.0116
-5.34800e-03,-0.058,0.0116
-5.34700e-03,-0.058,0.0128
-5.34600e-03,-0.062,0.0128
-5.34500e-03,-0.066,0.0128
-5.34400e-03,-0.064,0.0136
-5.34300e-03,-0.056,0.0128
-5.34200e-03,-0.062,0.0124
-5.34100e-03,-0.062,0.0128
-5.34000e-03,-0.062,0.0124
-5.33900e-03,-0.06,0.0124
-5.33800e-03,-0.062,0.0124
-5.33700e-03,-0.062,0.0124
-5.33600e-03,-0.064,0.0128
-5.33500e-03,-0.066,0.0124
-5.33400e-03,-0.06,0.0124
-5.33300e-03,-0.056,0.0124
-5.33200e-03,-0.052,0.0116
-5.33100e-03,-0.05,0.0104
-5.33000e-03,-0.048,0.0112
-5.32900e-03,-0.05,0.012
-5.32800e-03,-0.058,0.0116
-5.32700e-03,-0.06,0.0124
-5.32600e-03,-0.06,0.0124
-5.32500e-03,-0.056,0.0132
-5.32400e-03,-0.056,0.0132
-5.32300e-03,-0.056,0.012
-5.32200e-03,-0.06,0.012
-5.32100e-03,-0.056,0.0116
-5.32000e-03,-0.054,0.0112
-5.31900e-03,-0.054,0.0116
-5.31800e-03,-0.056,0.0116
-5.31700e-03,-0.054,0.0112
-5.31600e-03,-0.054,0.0124
-5.31500e-03,-0.06,0.0124
-5.31400e-03,-0.058,0.012
-5.31300e-03,-0.058,0.0128
-5.31200e-03,-0.058,0.0116
-5.31100e-03,-0.054,0.012
-5.31000e-03,-0.056,0.012
-5.30900e-03,-0.054,0.012
-5.30800e-03,-0.054,0.0116
-5.30700e-03,-0.056,0.0112
-5.30600e-03,-0.05,0.0108
-5.30500e-03,-0.05,0.0116
-5.30400e-03,-0.058,0.0124
-5.30300e-03,-0.058,0.0132
-5.30200e-03,-0.06,0.012
-5.30100e-03,-0.062,0.0124
-5.30000e-03,-0.058,0.0124
-5.29900e-03,-0.056,0.0128
-5.29800e-03,-0.056,0.0124
-5.29700e-03,-0.054,0.012
-5.29600e-03,-0.06,0.0124
-5.29500e-03,-0.062,0.0124
-5.29400e-03,-0.06,0.0132
-5.29300e-03,-0.062,0.0128
-5.29200e-03,-0.06,0.0124
-5.29100e-03,-0.058,0.0124
-5.29000e-03,-0.056,0.0112
-5.28900e-03,-0.054,0.012
-5.28800e-03,-0.058,0.0112
-5.28700e-03,-0.054,0.0124
-5.28600e-03,-0.056,0.0128
-5.28500e-03,-0.06,0.0124
-5.28400e-03,-0.062,0.0132
-5.28300e-03,-0.06,0.0136
-5.28200e-03,-0.062,0.0132
-5.28100e-03,-0.06,0.012
-5.28000e-03,-0.06,0.0132
-5.27900e-03,-0.06,0.0124
-5.27800e-03,-0.06,0.0128
-5.27700e-03,-0.06,0.0132
-5.27600e-03,-0.064,0.0124
-5.27500e-03,-0.06,0.0132
-5.27400e-03,-0.058,0.0124
-5.27300e-03,-0.06,0.0128
-5.27200e-03,-0.062,0.0128
-5.27100e-03,-0.056,0.0128
-5.27000e-03,-0.058,0.012
-5.26900e-03,-0.058,0.012
-5.26800e-03,-0.054,0.0128
-5.26700e-03,-0.06,0.0128
-5.26600e-03,-0.058,0.0128
-5.26500e-03,-0.06,0.0124
-5.26400e-03,-0.062,0.0132
-5.26300e-03,-0.062,0.0136
-5.26200e-03,-0.064,0.0124
-5.26100e-03,-0.058,0.0132
-5.26000e-03,-0.064,0.0124
-5.25900e-03,-0.058,0.0128
-5.25800e-03,-0.064,0.0128
-5.25700e-03,-0.064,0.012
-5.25600e-03,-0.064,0.0132
-5.25500e-03,-0.062,0.0124
-5.25400e-03,-0.06,0.0128
-5.25300e-03,-0.056,0.012
-5.25200e-03,-0.058,0.0116
-5.25100e-03,-0.052,0.0124
-5.25000e-03,-0.056,0.0124
-5.24900e-03,-0.054,0.0112
-5.24800e-03,-0.05,0.0112
-5.24700e-03,-0.05,0.0112
-5.24600e-03,-0.056,0.0116
-5.24500e-03,-0.06,0.0132
-5.24400e-03,-0.06,0.0124
-5.24300e-03,-0.062,0.0128
-5.24200e-03,-0.058,0.0132
-5.24100e-03,-0.058,0.0124
-5.24000e-03,-0.062,0.0128
-5.23900e-03,-0.058,0.0128
-5.23800e-03,-0.064,0.0132
-5.23700e-03,-0.06,0.0128
-5.23600e-03,-0.058,0.0124
-5.23500e-03,-0.062,0.0132
-5.23400e-03,-0.06,0.0132
-5.23300e-03,-0.06,0.0124
-5.23200e-03,-0.058,0.0124
-5.23100e-03,-0.06,0.0136
-5.23000e-03,-0.062,0.0128
-5.22900e-03,-0.06,0.0124
-5.22800e-03,-0.058,0.0128
-5.22700e-03,-0.058,0.0124
-5.22600e-03,-0.058,0.0132
-5.22500e-03,-0.06,0.0124
-5.22400e-03,-0.062,0.0128
-5.22300e-03,-0.06,0.0128
-5.22200e-03,-0.062,0.0144
-5.22100e-03,-0.06,0.0136
-5.22000e-03,-0.062,0.0128
-5.21900e-03,-0.06,0.0132
-5.21800e-03,-0.06,0.0124
-5.21700e-03,-0.062,0.0124
-5.21600e-03,-0.06,0.0136
-5.21500e-03,-0.062,0.0124
-5.21400e-03,-0.06,0.0124
-5.21300e-03,-0.058,0.012
-5.21200e-03,-0.062,0.0128
-5.21100e-03,-0.062,0.0128
-5.21000e-03,-0.06,0.0128
-5.20900e-03,-0.06,0.0128
-5.20800e-03,-0.064,0.0124
-5.20700e-03,-0.06,0.0128
-5.20600e-03,-0.064,0.0132
-5.20500e-03,-0.062,0.0132
-5.20400e-03,-0.058,0.0124
-5.20300e-03,-0.06,0.012
-5.20200e-03,-0.06,0.012
-5.20100e-03,-0.062,0.0132
-5.20000e-03,-0.062,0.0136
-5.19900e-03,-0.064,0.0132
-5.19800e-03,-0.06,0.0124
-5.19700e-03,-0.058,0.0124
-5.19600e-03,-0.062,0.0124
-5.19500e-03,-0.052,0.012
-5.19400e-03,-0.05,0.0116
-5.19300e-03,-0.046,0.012
-5.19200e-03,-0.05,0.0108
-5.19100e-03,-0.048,0.0108
-5.19000e-03,-0.046,0.0108
-5.18900e-03,-0.05,0.0108
-5.18800e-03,-0.052,0.0116
-5.18700e-03,-0.056,0.0116
-5.18600e-03,-0.06,0.0124
-5.18500e-03,-0.06,0.0128
-5.18400e-03,-0.06,0.012
-5.18300e-03,-0.06,0.0124
-5.18200e-03,-0.062,0.0124
-5.18100e-03,-0.064,0.0128
-5.18000e-03,-0.066,0.0124
-5.17900e-03,-0.062,0.012
-5.17800e-03,-0.06,0.0124
-5.17700e-03,-0.062,0.012
-5.17600e-03,-0.06,0.012
-5.17500e-03,-0.06,0.012
-5.17400e-03,-0.058,0.012
-5.17300e-03,-0.058,0.0124
-5.17200e-03,-0.058,0.0124
-5.17100e-03,-0.056,0.0128
-5.17000e-03,-0.056,0.0112
-5.16900e-03,-0.054,0.0116
-5.16800e-03,-0.052,0.0124
-5.16700e-03,-0.058,0.012
-5.16600e-03,-0.058,0.0136
-5.16500e-03,-0.06,0.0128
-5.16400e-03,-0.062,0.0132
-5.16300e-03,-0.062,0.0124
-5.16200e-03,-0.058,0.0132
-5.16100e-03,-0.062,0.0128
-5.16000e-03,-0.058,0.0124
-5.15900e-03,-0.062,0.0124
-5.15800e-03,-0.058,0.012
-5.15700e-03,-0.06,0.0124
-5.15600e-03,-0.056,0.012
-5.15500e-03,-0.054,0.012
-5.15400e-03,-0.054,0.0132
-5.15300e-03,-0.056,0.0116
-5.15200e-03,-0.054,0.0132
-5.15100e-03,-0.058,0.0128
-5.15000e-03,-0.06,0.0128
-5.14900e-03,-0.062,0.0128
-5.14800e-03,-0.062,0.0132
-5.14700e-03,-0.058,0.0124
-5.14600e-03,-0.06,0.012
-5.14500e-03,-0.056,0.012
-5.14400e-03,-0.056,0.012
-5.14300e-03,-0.056,0.0128
-5.14200e-03,-0.06,0.0128
-5.14100e-03,-0.062,0.0132
-5.14000e-03,-0.058,0.014
-5.13900e-03,-0.058,0.0128
-5.13800e-03,-0.058,0.012
-5.13700e-03,-0.056,0.0128
-5.13600e-03,-0.054,0.0124
-5.13500e-03,-0.054,0.0116
-5.13400e-03,-0.044,0.0108
-5.13300e-03,-0.046,0.0108
-5.13200e-03,-0.046,0.0108
-5.13100e-03,-0.046,0.0104
-5.13000e-03,-0.05,0.0104
-5.12900e-03,-0.056,0.012
-5.12800e-03,-0.058,0.0124
-5.12700e-03,-0.062,0.012
-5.12600e-03,-0.056,0.0112
-5.12500e-03,-0.06,0.012
-5.12400e-03,-0.056,0.0116
-5.12300e-03,-0.05,0.0116
-5.12200e-03,-0.052,0.012
-5.12100e-03,-0.056,0.0124
-5.12000e-03,-0.062,0.012
-5.11900e-03,-0.062,0.0132
-5.11800e-03,-0.062,0.0132
-5.11700e-03,-0.06,0.0124
-5.11600e-03,-0.062,0.0124
-5.11500e-03,-0.058,0.0124
-5.11400e-03,-0.058,0.0124
-5.11300e-03,-0.056,0.0124
-5.11200e-03,-0.058,0.0116
-5.11100e-03,-0.054,0.0128
-5.11000e-03,-0.062,0.0124
-5.10900e-03,-0.062,0.0132
-5.10800e-03,-0.058,0.012
-5.10700e-03,-0.05,0.0124
-5.10600e-03,-0.05,0.012
-5.10500e-03,-0.054,0.0116
-5.10400e-03,-0.052,0.0124
-5.10300e-03,-0.052,0.012
-5.10200e-03,-0.056,0.012
-5.10100e-03,-0.056,0.0128
-5.10000e-03,-0.062,0.0124
-5.09900e-03,-0.064,0.0124
-5.09800e-03,-0.056,0.0128
-5.09700e-03,-0.058,0.0116
-5.09600e-03,-0.054,0.012
-5.09500e-03,-0.05,0.0124
-5.09400e-03,-0.05,0.0116
-5.09300e-03,-0.054,0.0112
-5.09200e-03,-0.058,0.0128
-5.09100e-03,-0.058,0.0124
-5.09000e-03,-0.056,0.0132
-5.08900e-03,-0.056,0.0128
-5.08800e-03,-0.058,0.012
-5.08700e-03,-0.054,0.0108
-5.08600e-03,-0.056,0.0124
-5.08500e-03,-0.054,0.0116
-5.08400e-03,-0.056,0.0116
-5.08300e-03,-0.054,0.0116
-5.08200e-03,-0.06,0.0128
-5.08100e-03,-0.06,0.0132
-5.08000e-03,-0.062,0.0124
-5.07900e-03,-0.062,0.012
-5.07800e-03,-0.062,0.0124
-5.07700e-03,-0.058,0.0124
-5.07600e-03,-0.056,0.012
-5.07500e-03,-0.05,0.0108
-5.07400e-03,-0.05,0.0112
-5.07300e-03,-0.04,0.0112
-5.07200e-03,-0.046,0.0108
-5.07100e-03,-0.05,0.012
-5.07000e-03,-0.058,0.0124
-5.06900e-03,-0.062,0.0124
-5.06800e-03,-0.06,0.0132
-5.06700e-03,-0.062,0.0132
-5.06600e-03,-0.056,0.0124
-5.06500e-03,-0.056,0.012
-5.06400e-03,-0.058,0.0124
-5.06300e-03,-0.06,0.0128
-5.06200e-03,-0.06,0.0132
-5.06100e-03,-0.06,0.0132
-5.06000e-03,-0.062,0.0132
-5.05900e-03,-0.062,0.0128
-5.05800e-03,-0.058,0.0128
-5.05700e-03,-0.06,0.0128
-5.05600e-03,-0.06,0.0128
-5.05500e-03,-0.06,0.0124
-5.05400e-03,-0.062,0.0128
-5.05300e-03,-0.06,0.012
-5.05200e-03,-0.062,0.0124
-5.05100e-03,-0.064,0.0116
-5.05000e-03,-0.062,0.0132
-5.04900e-03,-0.058,0.0132
-5.04800e-03,-0.064,0.0132
-5.04700e-03,-0.06,0.0124
-5.04600e-03,-0.062,0.0132
-5.04500e-03,-0.06,0.0124
-5.04400e-03,-0.058,0.0128
-5.04300e-03,-0.06,0.0124
-5.04200e-03,-0.06,0.0124
-5.04100e-03,-0.056,0.0124
-5.04000e-03,-0.058,0.0116
-5.03900e-03,-0.06,0.0124
-5.03800e-03,-0.06,0.0128
-5.03700e-03,-0.06,0.0136
-5.03600e-03,-0.062,0.012
-5.03500e-03,-0.06,0.0124
-5.03400e-03,-0.064,0.0124
-5.03300e-03,-0.062,0.012
-5.03200e-03,-0.064,0.0124
-5.03100e-03,-0.062,0.0124
-5.03000e-03,-0.056,0.012
-5.02900e-03,-0.064,0.0128
-5.02800e-03,-0.06,0.0136
-5.02700e-03,-0.06,0.0136
-5.02600e-03,-0.062,0.0136
-5.02500e-03,-0.058,0.012
-5.02400e-03,-0.058,0.0132
-5.02300e-03,-0.062,0.0124
-5.02200e-03,-0.058,0.0132
-5.02100e-03,-0.056,0.0124
-5.02000e-03,-0.06,0.012
-5.01900e-03,-0.054,0.0116
-5.01800e-03,-0.058,0.0128
-5.01700e-03,-0.056,0.0128
-5.01600e-03,-0.062,0.012
-5.01500e-03,-0.06,0.0128
-5.01400e-03,-0.062,0.0128
-5.01300e-03,-0.062,0.0128
-5.01200e-03,-0.062,0.0124
-5.01100e-03,-0.058,0.0128
-5.01000e-03,-0.058,0.012
-5.00900e-03,-0.064,0.0124
-5.00800e-03,-0.06,0.0128
-5.00700e-03,-0.062,0.0128
-5.00600e-03,-0.062,0.0116
-5.00500e-03,-0.06,0.0132
-5.00400e-03,-0.058,0.012
-5.00300e-03,-0.058,0.0124
-5.00200e-03,-0.06,0.0136
-5.00100e-03,-0.06,0.0124
-5.00000e-03,-0.058,0.0128
-4.99900e-03,-0.058,0.0128
-4.99800e-03,-0.06,0.0128
-4.99700e-03,-0.062,0.0132
-4.99600e-03,-0.06,0.0132
-4.99500e-03,-0.062,0.0136
-4.99400e-03,-0.06,0.0124
-4.99300e-03,-0.062,0.0128
-4.99200e-03,-0.06,0.0128
-4.99100e-03,-0.06,0.012
-4.99000e-03,-0.062,0.0124
-4.98900e-03,-0.062,0.0128
-4.98800e-03,-0.06,0.012
-4.98700e-03,-0.062,0.0128
-4.98600e-03,-0.062,0.0132
-4.98500e-03,-0.056,0.0128
-4.98400e-03,-0.058,0.0124
-4.98300e-03,-0.062,0.012
-4.98200e-03,-0.062,0.0132
-4.98100e-03,-0.06,0.0128
-4.98000e-03,-0.062,0.0128
-4.97900e-03,-0.062,0.0128
-4.97800e-03,-0.062,0.0128
-4.97700e-03,-0.058,0.0112
-4.97600e-03,-0.058,0.0132
-4.97500e-03,-0.056,0.0124
-4.97400e-03,-0.06,0.012
-4.97300e-03,-0.066,0.0124
-4.97200e-03,-0.058,0.0124
-4.97100e-03,-0.056,0.0128
-4.97000e-03,-0.062,0.0132
-4.96900e-03,-0.062,0.0132
-4.96800e-03,-0.058,0.012
-4.96700e-03,-0.058,0.012
-4.96600e-03,-0.064,0.0128
-4.96500e-03,-0.058,0.012
-4.96400e-03,-0.058,0.0124
-4.96300e-03,-0.058,0.012
-4.96200e-03,-0.058,0.012
-4.96100e-03,-0.062,0.0116
-4.96000e-03,-0.062,0.0128
-4.95900e-03,-0.06,0.0124
-4.95800e-03,-0.06,0.0132
-4.95700e-03,-0.062,0.0124
-4.95600e-03,-0.058,0.0128
-4.95500e-03,-0.06,0.0132
-4.95400e-03,-0.064,0.0128
-4.95300e-03,-0.062,0.0132
-4.95200e-03,-0.058,0.0124
-4.95100e-03,-0.06,0.0128
-4.95000e-03,-0.062,0.0128
-4.94900e-03,-0.062,0.0124
-4.94800e-03,-0.06,0.0132
-4.94700e-03,-0.058,0.0128
-4.94600e-03,-0.062,0.0132
-4.94500e-03,-0.06,0.0128
-4.94400e-03,-0.062,0.0124
-4.94300e-03,-0.06,0.014
-4.94200e-03,-0.062,0.0128
-4.94100e-03,-0.056,0.0124
-4.94000e-03,-0.058,0.012
-4.93900e-03,-0.056,0.0124
-4.93800e-03,-0.06,0.0128
-4.93700e-03,-0.06,0.0128
-4.93600e-03,-0.06,0.0124
-4.93500e-03,-0.062,0.0132
-4.93400e-03,-0.064,0.0124
-4.93300e-03,-0.06,0.0124
-4.93200e-03,-0.062,0.0132
-4.93100e-03,-0.06,0.012
-4.93000e-03,-0.062,0.0132
-4.92900e-03,-0.062,0.0128
-4.92800e-03,-0.058,0.0124
-4.92700e-03,-0.06,0.0124
-4.92600e-03,-0.058,0.0132
-4.92500e-03,-0.06,0.0128
-4.92400e-03,-0.06,0.0124
-4.92300e-03,-0.056,0.0124
-4.92200e-03,-0.064,0.0136
-4.92100e-03,-0.06,0.012
-4.92000e-03,-0.064,0.0132
-4.91900e-03,-0.064,0.0132
-4.91800e-03,-0.058,0.0124
-4.91700e-03,-0.062,0.0128
-4.91600e-03,-0.062,0.012
-4.91500e-03,-0.06,0.0124
-4.91400e-03,-0.066,0.0128
-4.91300e-03,-0.06,0.0124
-4.91200e-03,-0.062,0.0132
-4.91100e-03,-0.062,0.0124
-4.91000e-03,-0.054,0.012
-4.90900e-03,-0.056,0.0116
-4.90800e-03,-0.054,0.0124
-4.90700e-03,-0.056,0.012
-4.90600e-03,-0.054,0.0124
-4.90500e-03,-0.056,0.012
-4.90400e-03,-0.054,0.0124
-4.90300e-03,-0.058,0.0124
-4.90200e-03,-0.06,0.0136
-4.90100e-03,-0.062,0.0132
-4.90000e-03,-0.062,0.0124
-4.89900e-03,-0.06,0.0124
-4.89800e-03,-0.062,0.0132
-4.89700e-03,-0.064,0.0132
-4.89600e-03,-0.06,0.0124
-4.89500e-03,-0.062,0.012
-4.89400e-03,-0.062,0.0132
-4.89300e-03,-0.062,0.014
-4.89200e-03,-0.062,0.0132
-4.89100e-03,-0.06,0.0128
-4.89000e-03,-0.06,0.0128
-4.88900e-03,-0.06,0.0128
-4.88800e-03,-0.062,0.0124
-4.88700e-03,-0.06,0.0132
-4.88600e-03,-0.056,0.0132
-4.88500e-03,-0.06,0.0128
-4.88400e-03,-0.058,0.0132
-4.88300e-03,-0.064,0.0128
-4.88200e-03,-0.06,0.012
-4.88100e-03,-0.06,0.0124
-4.88000e-03,-0.062,0.0128
-4.87900e-03,-0.064,0.0124
-4.87800e-03,-0.064,0.0128
-4.87700e-03,-0.06,0.0128
-4.87600e-03,-0.062,0.0128
-4.87500e-03,-0.062,0.0128
-4.87400e-03,-0.06,0.0136
-4.87300e-03,-0.062,0.012
-4.87200e-03,-0.062,0.0132
-4.87100e-03,-0.058,0.0124
-4.87000e-03,-0.056,0.0124
-4.86900e-03,-0.06,0.0128
-4.86800e-03,-0.06,0.0128
-4.86700e-03,-0.06,0.0124
-4.86600e-03,-0.058,0.0116
-4.86500e-03,-0.058,0.0124
-4.86400e-03,-0.06,0.012
-4.86300e-03,-0.06,0.0128
-4.86200e-03,-0.056,0.012
-4.86100e-03,-0.054,0.0124
-4.86000e-03,-0.058,0.012
-4.85900e-03,-0.062,0.0132
-4.85800e-03,-0.058,0.0124
-4.85700e-03,-0.058,0.0128
-4.85600e-03,-0.062,0.0124
-4.85500e-03,-0.062,0.0128
-4.85400e-03,-0.06,0.0128
-4.85300e-03,-0.06,0.0132
-4.85200e-03,-0.058,0.0124
-4.85100e-03,-0.06,0.012
-4.85000e-03,-0.06,0.0128
-4.84900e-03,-0.058,0.0128
-4.84800e-03,-0.064,0.0124
-4.84700e-03,-0.06,0.0124
-4.84600e-03,-0.058,0.0124
-4.84500e-03,-0.058,0.0132
-4.84400e-03,-0.06,0.0124
-4.84300e-03,-0.058,0.0124
-4.84200e-03,-0.062,0.0124
-4.84100e-03,-0.06,0.0132
-4.84000e-03,-0.062,0.012
-4.83900e-03,-0.06,0.0136
-4.83800e-03,-0.064,0.0128
-4.83700e-03,-0.062,0.0124
-4.83600e-03,-0.058,0.0124
-4.83500e-03,-0.06,0.0128
-4.83400e-03,-0.058,0.0128
-4.83300e-03,-0.058,0.012
-4.83200e-03,-0.06,0.0132
-4.83100e-03,-0.058,0.0124
-4.83000e-03,-0.06,0.0132
-4.82900e-03,-0.06,0.012
-4.82800e-03,-0.058,0.0124
-4.82700e-03,-0.058,0.0128
-4.82600e-03,-0.062,0.0116
-4.82500e-03,-0.06,0.012
