Model,MSO3014
-5.90000e-04,-0.05,0.0112
-5.89000e-04,-0.054,0.0116
-5.88000e-04,-0.056,0.0124
-5.87000e-04,-0.054,0.0128
-5.86000e-04,-0.06,0.0124
-5.85000e-04,-0.062,0.0132
-5.84000e-04,-0.062,0.0128
-5.83000e-04,-0.062,0.0128
-5.82000e-04,-0.062,0.0124
-5.81000e-04,-0.056,0.0132
-5.80000e-04,-0.062,0.0128
-5.79000e-04,-0.062,0.0136
-5.78000e-04,-0.06,0.0128
-5.77000e-04,-0.062,0.0128
-5.76000e-04,-0.058,0.0124
-5.75000e-04,-0.06,0.0124
-5.74000e-04,-0.062,0.0128
-5.73000e-04,-0.056,0.0124
-5.72000e-04,-0.06,0.0124
-5.71000e-04,-0.056,0.0116
-5.70000e-04,-0.056,0.0116
-5.69000e-04,-0.064,0.012
-5.68000e-04,-0.062,0.0128
-5.67000e-04,-0.064,0.0132
-5.66000e-04,-0.06,0.0124
-5.65000e-04,-0.06,0.0128
-5.64000e-04,-0.062,0.0132
-5.63000e-04,-0.062,0.0128
-5.62000e-04,-0.058,0.0132
-5.61000e-04,-0.062,0.0124
-5.60000e-04,-0.062,0.0128
-5.59000e-04,-0.062,0.0124
-5.58000e-04,-0.062,0.0124
-5.57000e-04,-0.06,0.0136
-5.56000e-04,-0.056,0.0124
-5.55000e-04,-0.06,0.0124
-5.54000e-04,-0.06,0.012
-5.53000e-04,-0.056,0.0124
-5.52000e-04,-0.054,0.0132
-5.51000e-04,-0.056,0.0124
-5.50000e-04,-0.054,0.0128
-5.49000e-04,-0.058,0.0124
-5.48000e-04,-0.058,0.0124
-5.47000e-04,-0.056,0.0124
-5.46000e-04,-0.054,0.0116
-5.45000e-04,-0.058,0.0132
-5.44000e-04,-0.062,0.0128
-5.43000e-04,-0.06,0.0124
-5.42000e-04,-0.058,0.0132
-5.41000e-04,-0.062,0.0136
-5.40000e-04,-0.062,0.0132
-5.39000e-04,-0.06,0.0136
-5.38000e-04,-0.062,0.0132
-5.37000e-04,-0.058,0.0124
-5.36000e-04,-0.06,0.0124
-5.35000e-04,-0.062,0.0132
-5.34000e-04,-0.066,0.0132
-5.33000e-04,-0.06,0.0124
-5.32000e-04,-0.06,0.0116
-5.31000e-04,-0.06,0.0124
-5.30000e-04,-0.058,0.0124
-5.29000e-04,-0.056,0.0132
-5.28000e-04,-0.052,0.0116
-5.27000e-04,-0.052,0.012
-5.26000e-04,-0.056,0.0124
-5.25000e-04,-0.052,0.0116
-5.24000e-04,-0.056,0.012
-5.23000e-04,-0.054,0.012
-5.22000e-04,-0.056,0.0132
-5.21000e-04,-0.062,0.0128
-5.20000e-04,-0.06,0.0128
-5.19000e-04,-0.062,0.0128
-5.18000e-04,-0.062,0.012
-5.17000e-04,-0.062,0.0124
-5.16000e-04,-0.06,0.0124
-5.15000e-04,-0.058,0.012
-5.14000e-04,-0.062,0.0128
-5.13000e-04,-0.06,0.0136
-5.12000e-04,-0.062,0.0124
-5.11000e-04,-0.06,0.012
-5.10000e-04,-0.056,0.0124
-5.09000e-04,-0.058,0.0124
-5.08000e-04,-0.056,0.0116
-5.07000e-04,-0.06,0.0128
-5.06000e-04,-0.06,0.0116
-5.05000e-04,-0.062,0.012
-5.04000e-04,-0.062,0.0128
-5.03000e-04,-0.058,0.0132
-5.02000e-04,-0.058,0.0128
-5.01000e-04,-0.06,0.0132
-5.00000e-04,-0.06,0.0124
-4.99000e-04,-0.06,0.0124
-4.98000e-04,-0.06,0.0124
-4.97000e-04,-0.06,0.0136
-4.96000e-04,-0.062,0.0124
-4.95000e-04,-0.058,0.012
-4.94000e-04,-0.056,0.0124
-4.93000e-04,-0.054,0.0124
-4.92000e-04,-0.06,0.0116
-4.91000e-04,-0.06,0.012
-4.90000e-04,-0.05,0.0112
-4.89000e-04,-0.054,0.0124
-4.88000e-04,-0.054,0.0116
-4.87000e-04,-0.054,0.0116
-4.86000e-04,-0.056,0.012
-4.85000e-04,-0.058,0.0124
-4.84000e-04,-0.06,0.0124
-4.83000e-04,-0.06,0.0124
-4.82000e-04,-0.066,0.012
-4.81000e-04,-0.062,0.0128
-4.80000e-04,-0.06,0.0128
-4.79000e-04,-0.06,0.0132
-4.78000e-04,-0.06,0.0124
-4.77000e-04,-0.062,0.0128
-4.76000e-04,-0.06,0.0124
-4.75000e-04,-0.06,0.0128
-4.74000e-04,-0.06,0.0128
-4.73000e-04,-0.06,0.0124
-4.72000e-04,-0.062,0.0124
-4.71000e-04,-0.064,0.012
-4.70000e-04,-0.064,0.0136
-4.69000e-04,-0.062,0.0132
-4.68000e-04,-0.062,0.0132
-4.67000e-04,-0.062,0.0124
-4.66000e-04,-0.064,0.0124
-4.65000e-04,-0.06,0.0132
-4.64000e-04,-0.062,0.0124
-4.63000e-04,-0.062,0.0132
-4.62000e-04,-0.06,0.0128
-4.61000e-04,-0.062,0.0128
-4.60000e-04,-0.06,0.0132
-4.59000e-04,-0.062,0.0128
-4.58000e-04,-0.062,0.0128
-4.57000e-04,-0.062,0.0136
-4.56000e-04,-0.064,0.012
-4.55000e-04,-0.06,0.0136
-4.54000e-04,-0.064,0.0136
-4.53000e-04,-0.06,0.0124
-4.52000e-04,-0.062,0.0112
-4.51000e-04,-0.058,0.0128
-4.50000e-04,-0.06,0.0124
-4.49000e-04,-0.056,0.0124
-4.48000e-04,-0.06,0.0116
-4.47000e-04,-0.058,0.0128
-4.46000e-04,-0.058,0.0132
-4.45000e-04,-0.06,0.0124
-4.44000e-04,-0.056,0.0124
-4.43000e-04,-0.062,0.0132
-4.42000e-04,-0.058,0.0124
-4.41000e-04,-0.062,0.0132
-4.40000e-04,-0.06,0.0136
-4.39000e-04,-0.06,0.0128
-4.38000e-04,-0.062,0.0124
-4.37000e-04,-0.062,0.0128
-4.36000e-04,-0.064,0.0132
-4.35000e-04,-0.062,0.012
-4.34000e-04,-0.062,0.014
-4.33000e-04,-0.062,0.0136
-4.32000e-04,-0.062,0.0132
-4.31000e-04,-0.056,0.0124
-4.30000e-04,-0.062,0.0128
-4.29000e-04,-0.062,0.0124
-4.28000e-04,-0.064,0.0132
-4.27000e-04,-0.062,0.0132
-4.26000e-04,-0.062,0.0132
-4.25000e-04,-0.062,0.0124
-4.24000e-04,-0.062,0.0136
-4.23000e-04,-0.058,0.0124
-4.22000e-04,-0.062,0.012
-4.21000e-04,-0.062,0.0128
-4.20000e-04,-0.06,0.0124
-4.19000e-04,-0.06,0.0132
-4.18000e-04,-0.062,0.0132
-4.17000e-04,-0.062,0.0132
-4.16000e-04,-0.062,0.012
-4.15000e-04,-0.058,0.0132
-4.14000e-04,-0.064,0.0136
-4.13000e-04,-0.06,0.0132
-4.12000e-04,-0.062,0.0128
-4.11000e-04,-0.066,0.012
-4.10000e-04,-0.062,0.0132
-4.09000e-04,-0.062,0.0132
-4.08000e-04,-0.06,0.0132
-4.07000e-04,-0.062,0.0128
-4.06000e-04,-0.062,0.0136
-4.05000e-04,-0.064,0.0136
-4.04000e-04,-0.062,0.0128
-4.03000e-04,-0.064,0.0124
-4.02000e-04,-0.058,0.0132
-4.01000e-04,-0.06,0.0124
-4.00000e-04,-0.062,0.0124
-3.99000e-04,-0.064,0.0132
-3.98000e-04,-0.06,0.0128
-3.97000e-04,-0.062,0.0128
-3.96000e-04,-0.056,0.0124
-3.95000e-04,-0.058,0.0124
-3.94000e-04,-0.062,0.0124
-3.93000e-04,-0.06,0.0128
-3.92000e-04,-0.06,0.0132
-3.91000e-04,-0.062,0.0128
-3.90000e-04,-0.06,0.012
-3.89000e-04,-0.06,0.0124
-3.88000e-04,-0.06,0.0132
-3.87000e-04,-0.058,0.0124
-3.86000e-04,-0.058,0.0128
-3.85000e-04,-0.06,0.0128
-3.84000e-04,-0.062,0.0132
-3.83000e-04,-0.058,0.0132
-3.82000e-04,-0.056,0.0128
-3.81000e-04,-0.062,0.0128
-3.80000e-04,-0.064,0.0124
-3.79000e-04,-0.062,0.0132
-3.78000e-04,-0.062,0.0132
-3.77000e-04,-0.06,0.0128
-3.76000e-04,-0.062,0.0128
-3.75000e-04,-0.058,0.0132
-3.74000e-04,-0.062,0.0124
-3.73000e-04,-0.068,0.0124
-3.72000e-04,-0.066,0.0124
-3.71000e-04,-0.058,0.0132
-3.70000e-04,-0.064,0.0132
-3.69000e-04,-0.062,0.0132
-3.68000e-04,-0.064,0.0132
-3.67000e-04,-0.064,0.0128
-3.66000e-04,-0.06,0.0124
-3.65000e-04,-0.06,0.0128
-3.64000e-04,-0.062,0.0132
-3.63000e-04,-0.064,0.0124
-3.62000e-04,-0.06,0.014
-3.61000e-04,-0.062,0.0124
-3.60000e-04,-0.06,0.0128
-3.59000e-04,-0.062,0.012
-3.58000e-04,-0.06,0.012
-3.57000e-04,-0.058,0.012
-3.56000e-04,-0.056,0.0124
-3.55000e-04,-0.06,0.0128
-3.54000e-04,-0.06,0.0128
-3.53000e-04,-0.062,0.0128
-3.52000e-04,-0.064,0.0132
-3.51000e-04,-0.06,0.012
-3.50000e-04,-0.062,0.0132
-3.49000e-04,-0.06,0.0124
-3.48000e-04,-0.06,0.0124
-3.47000e-04,-0.064,0.0132
-3.46000e-04,-0.062,0.0136
-3.45000e-04,-0.06,0.0128
-3.44000e-04,-0.058,0.0128
-3.43000e-04,-0.064,0.0132
-3.42000e-04,-0.064,0.0132
-3.41000e-04,-0.06,0.0128
-3.40000e-04,-0.062,0.0128
-3.39000e-04,-0.06,0.0128
-3.38000e-04,-0.06,0.0128
-3.37000e-04,-0.062,0.0124
-3.36000e-04,-0.058,0.0124
-3.35000e-04,-0.058,0.0128
-3.34000e-04,-0.058,0.0116
-3.33000e-04,-0.058,0.012
-3.32000e-04,-0.06,0.0132
-3.31000e-04,-0.058,0.0128
-3.30000e-04,-0.064,0.0124
-3.29000e-04,-0.06,0.0136
-3.28000e-04,-0.062,0.0128
-3.27000e-04,-0.064,0.0128
-3.26000e-04,-0.058,0.0116
-3.25000e-04,-0.056,0.0116
-3.24000e-04,-0.056,0.0116
-3.23000e-04,-0.06,0.0124
-3.22000e-04,-0.056,0.0124
-3.21000e-04,-0.058,0.0116
-3.20000e-04,-0.06,0.0128
-3.19000e-04,-0.06,0.012
-3.18000e-04,-0.06,0.0124
-3.17000e-04,-0.06,0.0128
-3.16000e-04,-0.06,0.0124
-3.15000e-04,-0.062,0.014
-3.14000e-04,-0.064,0.0124
-3.13000e-04,-0.062,0.0124
-3.12000e-04,-0.062,0.0124
-3.11000e-04,-0.062,0.0128
-3.10000e-04,-0.064,0.0132
-3.09000e-04,-0.062,0.0128
-3.08000e-04,-0.066,0.0128
-3.07000e-04,-0.062,0.0124
-3.06000e-04,-0.062,0.0128
-3.05000e-04,-0.064,0.0132
-3.04000e-04,-0.064,0.012
-3.03000e-04,-0.062,0.0128
-3.02000e-04,-0.064,0.0124
-3.01000e-04,-0.058,0.0136
-3.00000e-04,-0.064,0.0124
-2.99000e-04,-0.06,0.0128
-2.98000e-04,-0.058,0.0124
-2.97000e-04,-0.058,0.0128
-2.96000e-04,-0.06,0.0124
-2.95000e-04,-0.064,0.0132
-2.94000e-04,-0.06,0.0132
-2.93000e-04,-0.06,0.0132
-2.92000e-04,-0.062,0.0132
-2.91000e-04,-0.064,0.0128
-2.90000e-04,-0.064,0.0124
-2.89000e-04,-0.062,0.0128
-2.88000e-04,-0.06,0.0124
-2.87000e-04,-0.06,0.0128
-2.86000e-04,-0.062,0.0132
-2.85000e-04,-0.062,0.0132
-2.84000e-04,-0.06,0.0124
-2.83000e-04,-0.062,0.0132
-2.82000e-04,-0.062,0.012
-2.81000e-04,-0.054,0.0132
-2.80000e-04,-0.06,0.012
-2.79000e-04,-0.054,0.0116
-2.78000e-04,-0.052,0.012
-2.77000e-04,-0.054,0.0112
-2.76000e-04,-0.052,0.0124
-2.75000e-04,-0.054,0.012
-2.74000e-04,-0.06,0.0124
-2.73000e-04,-0.058,0.0124
-2.72000e-04,-0.062,0.0128
-2.71000e-04,-0.066,0.0132
-2.70000e-04,-0.062,0.0124
-2.69000e-04,-0.062,0.0124
-2.68000e-04,-0.064,0.0132
-2.67000e-04,-0.062,0.0132
-2.66000e-04,-0.062,0.0128
-2.65000e-04,-0.062,0.0128
-2.64000e-04,-0.062,0.0124
-2.63000e-04,-0.062,0.0128
-2.62000e-04,-0.058,0.0124
-2.61000e-04,-0.052,0.012
-2.60000e-04,-0.056,0.0124
-2.59000e-04,-0.048,0.0128
-2.58000e-04,-0.052,0.0116
-2.57000e-04,-0.052,0.0124
-2.56000e-04,-0.054,0.0108
-2.55000e-04,-0.058,0.012
-2.54000e-04,-0.054,0.012
-2.53000e-04,-0.06,0.0124
-2.52000e-04,-0.064,0.0124
-2.51000e-04,-0.062,0.0132
-2.50000e-04,-0.062,0.0132
-2.49000e-04,-0.06,0.0124
-2.48000e-04,-0.062,0.0128
-2.47000e-04,-0.062,0.0124
-2.46000e-04,-0.064,0.0136
-2.45000e-04,-0.058,0.0128
-2.44000e-04,-0.062,0.0136
-2.43000e-04,-0.06,0.0128
-2.42000e-04,-0.06,0.0132
-2.41000e-04,-0.06,0.0132
-2.40000e-04,-0.062,0.0128
-2.39000e-04,-0.058,0.0128
-2.38000e-04,-0.062,0.012
-2.37000e-04,-0.06,0.0128
-2.36000e-04,-0.062,0.0128
-2.35000e-04,-0.062,0.0128
-2.34000e-04,-0.064,0.0128
-2.33000e-04,-0.06,0.0132
-2.32000e-04,-0.06,0.0128
-2.31000e-04,-0.062,0.0132
-2.30000e-04,-0.064,0.0136
-2.29000e-04,-0.062,0.0132
-2.28000e-04,-0.062,0.0136
-2.27000e-04,-0.06,0.014
-2.26000e-04,-0.062,0.0128
-2.25000e-04,-0.06,0.0124
-2.24000e-04,-0.064,0.0128
-2.23000e-04,-0.062,0.0132
-2.22000e-04,-0.062,0.0124
-2.21000e-04,-0.058,0.0124
-2.20000e-04,-0.062,0.0124
-2.19000e-04,-0.066,0.0124
-2.18000e-04,-0.062,0.0124
-2.17000e-04,-0.06,0.0124
-2.16000e-04,-0.062,0.0132
-2.15000e-04,-0.062,0.0124
-2.14000e-04,-0.056,0.0132
-2.13000e-04,-0.058,0.0128
-2.12000e-04,-0.06,0.0128
-2.11000e-04,-0.054,0.0124
-2.10000e-04,-0.058,0.0128
-2.09000e-04,-0.058,0.0124
-2.08000e-04,-0.058,0.0128
-2.07000e-04,-0.058,0.012
-2.06000e-04,-0.06,0.0132
-2.05000e-04,-0.058,0.0132
-2.04000e-04,-0.06,0.012
-2.03000e-04,-0.06,0.0128
-2.02000e-04,-0.062,0.0116
-2.01000e-04,-0.06,0.0124
-2.00000e-04,-0.062,0.0128
-1.99000e-04,-0.062,0.0124
-1.98000e-04,-0.06,0.0132
-1.97000e-04,-0.062,0.0136
-1.96000e-04,-0.064,0.0136
-1.95000e-04,-0.062,0.0128
-1.94000e-04,-0.058,0.0128
-1.93000e-04,-0.062,0.012
-1.92000e-04,-0.058,0.0124
-1.91000e-04,-0.056,0.0124
-1.90000e-04,-0.058,0.0132
-1.89000e-04,-0.062,0.0128
-1.88000e-04,-0.058,0.0124
-1.87000e-04,-0.062,0.0124
-1.86000e-04,-0.064,0.012
-1.85000e-04,-0.06,0.0128
-1.84000e-04,-0.062,0.0132
-1.83000e-04,-0.062,0.0124
-1.82000e-04,-0.06,0.0128
-1.81000e-04,-0.058,0.0128
-1.80000e-04,-0.062,0.0132
-1.79000e-04,-0.06,0.0124
-1.78000e-04,-0.06,0.0124
-1.77000e-04,-0.06,0.0132
-1.76000e-04,-0.058,0.0128
-1.75000e-04,-0.06,0.012
-1.74000e-04,-0.062,0.0132
-1.73000e-04,-0.064,0.0132
-1.72000e-04,-0.062,0.0132
-1.71000e-04,-0.064,0.0128
-1.70000e-04,-0.066,0.012
-1.69000e-04,-0.06,0.0132
-1.68000e-04,-0.056,0.0124
-1.67000e-04,-0.062,0.012
-1.66000e-04,-0.058,0.0124
-1.65000e-04,-0.056,0.0124
-1.64000e-04,-0.06,0.0124
-1.63000e-04,-0.062,0.0124
-1.62000e-04,-0.062,0.0128
-1.61000e-04,-0.064,0.0116
-1.60000e-04,-0.062,0.0124
-1.59000e-04,-0.062,0.0132
-1.58000e-04,-0.062,0.012
-1.57000e-04,-0.058,0.0124
-1.56000e-04,-0.058,0.0132
-1.55000e-04,-0.062,0.0132
-1.54000e-04,-0.06,0.0124
-1.53000e-04,-0.06,0.0132
-1.52000e-04,-0.064,0.0124
-1.51000e-04,-0.06,0.0132
-1.50000e-04,-0.06,0.0128
-1.49000e-04,-0.054,0.012
-1.48000e-04,-0.056,0.0124
-1.47000e-04,-0.056,0.0132
-1.46000e-04,-0.056,0.012
-1.45000e-04,-0.052,0.0104
-1.44000e-04,-0.058,0.012
-1.43000e-04,-0.058,0.0112
-1.42000e-04,-0.064,0.0124
-1.41000e-04,-0.06,0.0128
-1.40000e-04,-0.062,0.0116
-1.39000e-04,-0.062,0.0132
-1.38000e-04,-0.06,0.0128
-1.37000e-04,-0.06,0.0132
-1.36000e-04,-0.058,0.0124
-1.35000e-04,-0.058,0.0128
-1.34000e-04,-0.058,0.012
-1.33000e-04,-0.056,0.0132
-1.32000e-04,-0.06,0.0124
-1.31000e-04,-0.06,0.0128
-1.30000e-04,-0.058,0.0128
-1.29000e-04,-0.062,0.0124
-1.28000e-04,-0.064,0.0132
-1.27000e-04,-0.06,0.0112
-1.26000e-04,-0.058,0.0116
-1.25000e-04,-0.06,0.0124
-1.24000e-04,-0.058,0.012
-1.23000e-04,-0.06,0.0128
-1.22000e-04,-0.062,0.0128
-1.21000e-04,-0.062,0.0128
-1.20000e-04,-0.06,0.0124
-1.19000e-04,-0.062,0.0124
-1.18000e-04,-0.054,0.0124
-1.17000e-04,-0.056,0.0116
-1.16000e-04,-0.052,0.0116
-1.15000e-04,-0.056,0.0124
-1.14000e-04,-0.054,0.0124
-1.13000e-04,-0.058,0.0116
-1.12000e-04,-0.058,0.0132
-1.11000e-04,-0.062,0.0132
-1.10000e-04,-0.06,0.0128
-1.09000e-04,-0.06,0.0124
-1.08000e-04,-0.058,0.0116
-1.07000e-04,-0.054,0.0108
-1.06000e-04,-0.052,0.0128
-1.05000e-04,-0.054,0.0112
-1.04000e-04,-0.058,0.0124
-1.03000e-04,-0.054,0.0124
-1.02000e-04,-0.06,0.0124
-1.01000e-04,-0.06,0.0124
-1.00000e-04,-0.062,0.0128
-9.90000e-05,-0.058,0.012
-9.80000e-05,-0.052,0.012
-9.70000e-05,-0.054,0.0112
-9.60000e-05,-0.052,0.0112
-9.50000e-05,-0.054,0.0124
-9.40000e-05,-0.054,0.012
-9.30000e-05,-0.058,0.0132
-9.20000e-05,-0.06,0.0132
-9.10000e-05,-0.06,0.0132
-9.00000e-05,-0.056,0.0128
-8.90000e-05,-0.058,0.0112
-8.80000e-05,-0.05,0.0124
-8.70000e-05,-0.052,0.0116
-8.60000e-05,-0.052,0.0112
-8.50000e-05,-0.044,0.0104
-8.40000e-05,-0.044,0.0112
-8.30000e-05,-0.05,0.0116
-8.20000e-05,-0.058,0.0132
-8.10000e-05,-0.06,0.012
-8.00000e-05,-0.06,0.0128
-7.90000e-05,-0.054,0.0116
-7.80000e-05,-0.052,0.0116
-7.70000e-05,-0.054,0.0116
-7.60000e-05,-0.044,0.0108
-7.50000e-05,-0.046,0.0104
-7.40000e-05,-0.044,0.0108
-7.30000e-05,-0.054,0.0128
-7.20000e-05,-0.054,0.012
-7.10000e-05,-0.058,0.0132
-7.00000e-05,-0.058,0.0132
-6.90000e-05,-0.06,0.0124
-6.80000e-05,-0.056,0.012
-6.70000e-05,-0.05,0.0116
-6.60000e-05,-0.052,0.0124
-6.50000e-05,-0.05,0.0112
-6.40000e-05,-0.052,0.0112
-6.30000e-05,-0.052,0.0116
-6.20000e-05,-0.06,0.0116
-6.10000e-05,-0.058,0.0132
-6.00000e-05,-0.062,0.0124
-5.90000e-05,-0.06,0.0116
-5.80000e-05,-0.06,0.0124
-5.70000e-05,-0.052,0.012
-5.60000e-05,-0.052,0.0108
-5.50000e-05,-0.058,0.0112
-5.40000e-05,-0.056,0.012
-5.30000e-05,-0.052,0.0116
-5.20000e-05,-0.054,0.0124
-5.10000e-05,-0.056,0.0116
-5.00000e-05,-0.056,0.0132
-4.90000e-05,-0.06,0.012
-4.80000e-05,-0.062,0.0124
-4.70000e-05,-0.06,0.0136
-4.60000e-05,-0.06,0.0124
-4.50000e-05,-0.056,0.0124
-4.40000e-05,-0.052,0.0112
-4.30000e-05,-0.052,0.0116
-4.20000e-05,-0.056,0.012
-4.10000e-05,-0.058,0.012
-4.00000e-05,-0.058,0.0124
-3.90000e-05,-0.058,0.0132
-3.80000e-05,-0.06,0.0128
-3.70000e-05,-0.062,0.0136
-3.60000e-05,-0.062,0.0124
-3.50000e-05,-0.062,0.0132
-3.40000e-05,-0.062,0.0124
-3.30000e-05,-0.058,0.012
-3.20000e-05,-0.052,0.0112
-3.10000e-05,-0.052,0.012
-3.00000e-05,-0.058,0.012
-2.90000e-05,-0.054,0.0128
-2.80000e-05,-0.058,0.0128
-2.70000e-05,-0.062,0.0132
-2.60000e-05,-0.062,0.0128
-2.50000e-05,-0.064,0.0116
-2.40000e-05,-0.06,0.0132
-2.30000e-05,-0.06,0.0128
-2.20000e-05,-0.06,0.012
-2.10000e-05,-0.052,0.012
-2.00000e-05,-0.054,0.0112
-1.90000e-05,-0.058,0.0116
-1.80000e-05,-0.06,0.0128
-1.70000e-05,-0.06,0.0136
-1.60000e-05,-0.058,0.0124
-1.50000e-05,-0.062,0.0136
-1.40000e-05,-0.058,0.0124
-1.30000e-05,-0.056,0.0128
-1.20000e-05,-0.056,0.0112
-1.10000e-05,-0.05,0.0112
-1.00000e-05,-0.052,0.0112
-9.00000e-06,-0.05,0.0112
-8.00000e-06,-0.056,0.0116
-7.00000e-06,-0.054,0.0128
-6.00000e-06,-0.058,0.0136
-5.00000e-06,-0.06,0.0132
-4.00000e-06,-0.062,0.0128
-3.00000e-06,-0.058,0.0124
-2.00000e-06,-0.054,0.0108
-1.00000e-06,-0.048,0.0108
2.90000e-14,-0.04,0.0088
1.00000e-06,-0.042,0.0104
2.00000e-06,-0.044,0.0108
3.00000e-06,-0.048,0.0112
4.00000e-06,-0.054,0.012
5.00000e-06,-0.06,0.012
6.00000e-06,-0.062,0.0128
7.00000e-06,-0.06,0.012
8.00000e-06,-0.062,0.012
9.00000e-06,-0.052,0.0108
1.00000e-05,-0.046,0.0108
1.10000e-05,-0.048,0.0112
1.20000e-05,-0.052,0.012
1.30000e-05,-0.052,0.0108
1.40000e-05,-0.058,0.012
1.50000e-05,-0.06,0.0124
1.60000e-05,-0.062,0.0124
1.70000e-05,-0.062,0.0128
1.80000e-05,-0.06,0.0128
1.90000e-05,-0.058,0.0132
2.00000e-05,-0.06,0.0128
2.10000e-05,-0.054,0.0124
2.20000e-05,-0.05,0.012
2.30000e-05,-0.05,0.0112
2.40000e-05,-0.058,0.012
2.50000e-05,-0.06,0.0124
2.60000e-05,-0.06,0.0136
2.70000e-05,-0.062,0.0132
2.80000e-05,-0.06,0.0124
2.90000e-05,-0.058,0.0136
3.00000e-05,-0.062,0.012
3.10000e-05,-0.056,0.0124
3.20000e-05,-0.056,0.0124
3.30000e-05,-0.054,0.0116
3.40000e-05,-0.056,0.012
3.50000e-05,-0.056,0.0124
3.60000e-05,-0.054,0.0124
3.70000e-05,-0.058,0.0128
3.80000e-05,-0.058,0.0124
3.90000e-05,-0.064,0.0128
4.00000e-05,-0.058,0.0128
4.10000e-05,-0.058,0.0128
4.20000e-05,-0.06,0.0124
4.30000e-05,-0.058,0.012
4.40000e-05,-0.056,0.012
4.50000e-05,-0.058,0.012
4.60000e-05,-0.058,0.012
4.70000e-05,-0.054,0.0124
4.80000e-05,-0.056,0.0128
4.90000e-05,-0.054,0.0124
5.00000e-05,-0.06,0.0128
5.10000e-05,-0.06,0.0128
5.20000e-05,-0.06,0.0116
5.30000e-05,-0.06,0.012
5.40000e-05,-0.058,0.012
5.50000e-05,-0.054,0.012
5.60000e-05,-0.062,0.0124
5.70000e-05,-0.054,0.0124
5.80000e-05,-0.058,0.0132
5.90000e-05,-0.058,0.0128
6.00000e-05,-0.058,0.0128
6.10000e-05,-0.062,0.0128
6.20000e-05,-0.06,0.012
6.30000e-05,-0.06,0.0124
6.40000e-05,-0.058,0.012
6.50000e-05,-0.05,0.0112
6.60000e-05,-0.05,0.0112
6.70000e-05,-0.05,0.0112
6.80000e-05,-0.052,0.0116
6.90000e-05,-0.054,0.0124
7.00000e-05,-0.06,0.0128
7.10000e-05,-0.058,0.012
7.20000e-05,-0.058,0.012
7.30000e-05,-0.056,0.0132
7.40000e-05,-0.056,0.0124
7.50000e-05,-0.05,0.0108
7.60000e-05,-0.052,0.0112
7.70000e-05,-0.052,0.0116
7.80000e-05,-0.06,0.0124
7.90000e-05,-0.06,0.0128
8.00000e-05,-0.062,0.0132
8.10000e-05,-0.06,0.0136
8.20000e-05,-0.062,0.0132
8.30000e-05,-0.058,0.0124
8.40000e-05,-0.062,0.0132
8.50000e-05,-0.056,0.0124
8.60000e-05,-0.056,0.0128
8.70000e-05,-0.05,0.0116
8.80000e-05,-0.054,0.0128
8.90000e-05,-0.058,0.0124
9.00000e-05,-0.06,0.014
9.10000e-05,-0.062,0.0124
9.20000e-05,-0.058,0.0132
9.30000e-05,-0.062,0.0124
9.40000e-05,-0.056,0.0128
9.50000e-05,-0.056,0.0124
9.60000e-05,-0.056,0.012
9.70000e-05,-0.058,0.012
9.80000e-05,-0.056,0.0124
9.90000e-05,-0.058,0.012
1.00000e-04,-0.06,0.0132
1.01000e-04,-0.06,0.0136
1.02000e-04,-0.062,0.0128
1.03000e-04,-0.062,0.0128
1.04000e-04,-0.064,0.0124
1.05000e-04,-0.06,0.0136
1.06000e-04,-0.056,0.0132
1.07000e-04,-0.056,0.0116
1.08000e-04,-0.05,0.012
1.09000e-04,-0.056,0.012
1.10000e-04,-0.056,0.0124
1.11000e-04,-0.058,0.0124
1.12000e-04,-0.062,0.0132
1.13000e-04,-0.06,0.0124
1.14000e-04,-0.058,0.0128
1.15000e-04,-0.058,0.012
1.16000e-04,-0.06,0.0124
1.17000e-04,-0.058,0.0124
1.18000e-04,-0.054,0.0116
1.19000e-04,-0.056,0.012
