Model,MSO3014
1.20000e-04,-0.058,0.012
1.21000e-04,-0.062,0.0128
1.22000e-04,-0.064,0.0124
1.23000e-04,-0.058,0.012
1.24000e-04,-0.052,0.012
1.25000e-04,-0.048,0.0112
1.26000e-04,-0.042,0.0104
1.27000e-04,-0.048,0.0112
1.28000e-04,-0.05,0.012
1.29000e-04,-0.052,0.0112
1.30000e-04,-0.058,0.0128
1.31000e-04,-0.062,0.0128
1.32000e-04,-0.06,0.0128
1.33000e-04,-0.06,0.014
1.34000e-04,-0.06,0.012
1.35000e-04,-0.064,0.0136
1.36000e-04,-0.064,0.0128
1.37000e-04,-0.062,0.0132
1.38000e-04,-0.06,0.0124
1.39000e-04,-0.062,0.0124
1.40000e-04,-0.062,0.0132
1.41000e-04,-0.062,0.0124
1.42000e-04,-0.06,0.0132
1.43000e-04,-0.064,0.0128
1.44000e-04,-0.06,0.0132
1.45000e-04,-0.062,0.0128
1.46000e-04,-0.062,0.0128
1.47000e-04,-0.062,0.0124
1.48000e-04,-0.062,0.0128
1.49000e-04,-0.06,0.0124
1.50000e-04,-0.06,0.0124
1.51000e-04,-0.06,0.0124
1.52000e-04,-0.062,0.0124
1.53000e-04,-0.062,0.0128
1.54000e-04,-0.06,0.0124
1.55000e-04,-0.062,0.0132
1.56000e-04,-0.062,0.0132
1.57000e-04,-0.06,0.0132
1.58000e-04,-0.064,0.0128
1.59000e-04,-0.062,0.0128
1.60000e-04,-0.062,0.0124
1.61000e-04,-0.062,0.0132
1.62000e-04,-0.062,0.0132
1.63000e-04,-0.062,0.0136
1.64000e-04,-0.06,0.0124
1.65000e-04,-0.062,0.0132
1.66000e-04,-0.064,0.0132
1.67000e-04,-0.06,0.014
1.68000e-04,-0.066,0.0136
1.69000e-04,-0.06,0.0136
1.70000e-04,-0.062,0.0124
1.71000e-04,-0.062,0.0136
1.72000e-04,-0.06,0.0136
1.73000e-04,-0.056,0.0124
1.74000e-04,-0.058,0.0132
1.75000e-04,-0.06,0.0128
1.76000e-04,-0.064,0.0132
1.77000e-04,-0.06,0.0132
1.78000e-04,-0.06,0.0128
1.79000e-04,-0.062,0.0128
1.80000e-04,-0.06,0.0136
1.81000e-04,-0.064,0.0132
1.82000e-04,-0.064,0.0124
1.83000e-04,-0.062,0.0136
1.84000e-04,-0.062,0.0132
1.85000e-04,-0.064,0.0136
1.86000e-04,-0.06,0.0128
1.87000e-04,-0.062,0.0132
1.88000e-04,-0.064,0.0124
1.89000e-04,-0.062,0.0136
1.90000e-04,-0.062,0.0124
1.91000e-04,-0.064,0.0132
1.92000e-04,-0.062,0.0128
1.93000e-04,-0.062,0.0124
1.94000e-04,-0.06,0.0136
1.95000e-04,-0.062,0.012
1.96000e-04,-0.062,0.0128
1.97000e-04,-0.062,0.0132
1.98000e-04,-0.062,0.0136
1.99000e-04,-0.058,0.0124
2.00000e-04,-0.06,0.0124
2.01000e-04,-0.062,0.012
2.02000e-04,-0.064,0.0128
2.03000e-04,-0.062,0.0124
2.04000e-04,-0.06,0.0128
2.05000e-04,-0.06,0.0124
2.06000e-04,-0.062,0.0128
2.07000e-04,-0.062,0.0124
2.08000e-04,-0.062,0.0132
2.09000e-04,-0.062,0.0128
2.10000e-04,-0.062,0.0128
2.11000e-04,-0.062,0.0132
2.12000e-04,-0.062,0.0132
2.13000e-04,-0.062,0.0128
2.14000e-04,-0.062,0.0124
2.15000e-04,-0.062,0.0132
2.16000e-04,-0.062,0.0132
2.17000e-04,-0.06,0.0124
2.18000e-04,-0.06,0.0128
2.19000e-04,-0.062,0.0132
2.20000e-04,-0.062,0.0132
2.21000e-04,-0.062,0.0132
2.22000e-04,-0.066,0.0132
2.23000e-04,-0.058,0.0132
2.24000e-04,-0.06,0.0128
2.25000e-04,-0.06,0.0128
2.26000e-04,-0.062,0.0132
2.27000e-04,-0.058,0.0128
2.28000e-04,-0.062,0.0132
2.29000e-04,-0.062,0.012
2.30000e-04,-0.058,0.0124
2.31000e-04,-0.056,0.0128
2.32000e-04,-0.062,0.0124
2.33000e-04,-0.062,0.0124
2.34000e-04,-0.06,0.0124
2.35000e-04,-0.06,0.0128
2.36000e-04,-0.06,0.0124
2.37000e-04,-0.062,0.0124
2.38000e-04,-0.058,0.0128
2.39000e-04,-0.056,0.012
2.40000e-04,-0.058,0.0128
2.41000e-04,-0.056,0.012
2.42000e-04,-0.058,0.012
2.43000e-04,-0.06,0.0136
2.44000e-04,-0.062,0.0124
2.45000e-04,-0.064,0.0132
2.46000e-04,-0.062,0.0136
2.47000e-04,-0.062,0.0128
2.48000e-04,-0.06,0.0128
2.49000e-04,-0.064,0.0124
2.50000e-04,-0.062,0.0128
2.51000e-04,-0.058,0.0124
2.52000e-04,-0.064,0.0132
2.53000e-04,-0.06,0.0128
2.54000e-04,-0.062,0.0128
2.55000e-04,-0.06,0.0132
2.56000e-04,-0.062,0.0128
2.57000e-04,-0.06,0.0124
2.58000e-04,-0.058,0.0116
2.59000e-04,-0.058,0.0128
2.60000e-04,-0.06,0.0116
2.61000e-04,-0.058,0.012
2.62000e-04,-0.062,0.0124
2.63000e-04,-0.06,0.0128
2.64000e-04,-0.06,0.0124
2.65000e-04,-0.06,0.0124
2.66000e-04,-0.062,0.0124
2.67000e-04,-0.064,0.0124
2.68000e-04,-0.058,0.0124
2.69000e-04,-0.058,0.0132
2.70000e-04,-0.06,0.0136
2.71000e-04,-0.064,0.012
2.72000e-04,-0.062,0.0124
2.73000e-04,-0.064,0.0132
2.74000e-04,-0.06,0.0132
2.75000e-04,-0.056,0.0128
2.76000e-04,-0.06,0.0124
2.77000e-04,-0.068,0.0136
2.78000e-04,-0.06,0.0132
2.79000e-04,-0.064,0.0132
2.80000e-04,-0.062,0.0132
2.81000e-04,-0.062,0.012
2.82000e-04,-0.062,0.0128
2.83000e-04,-0.058,0.0136
2.84000e-04,-0.062,0.0128
2.85000e-04,-0.06,0.0132
2.86000e-04,-0.06,0.0112
2.87000e-04,-0.058,0.0124
2.88000e-04,-0.06,0.0124
2.89000e-04,-0.06,0.0124
2.90000e-04,-0.062,0.0128
2.91000e-04,-0.062,0.0128
2.92000e-04,-0.058,0.0124
2.93000e-04,-0.056,0.012
2.94000e-04,-0.054,0.0124
2.95000e-04,-0.056,0.012
2.96000e-04,-0.056,0.0116
2.97000e-04,-0.06,0.0124
2.98000e-04,-0.058,0.0128
2.99000e-04,-0.056,0.0132
3.00000e-04,-0.058,0.0132
3.01000e-04,-0.062,0.0132
3.02000e-04,-0.06,0.0124
3.03000e-04,-0.062,0.0128
3.04000e-04,-0.062,0.0124
3.05000e-04,-0.06,0.0136
3.06000e-04,-0.06,0.0128
3.07000e-04,-0.06,0.0132
3.08000e-04,-0.062,0.0128
3.09000e-04,-0.064,0.0124
3.10000e-04,-0.06,0.0124
3.11000e-04,-0.062,0.0124
3.12000e-04,-0.06,0.012
3.13000e-04,-0.058,0.0132
3.14000e-04,-0.06,0.0124
3.15000e-04,-0.058,0.0136
3.16000e-04,-0.06,0.0124
3.17000e-04,-0.06,0.0124
3.18000e-04,-0.058,0.0132
3.19000e-04,-0.058,0.0124
3.20000e-04,-0.058,0.0132
3.21000e-04,-0.06,0.0132
3.22000e-04,-0.058,0.0132
3.23000e-04,-0.06,0.0124
3.24000e-04,-0.06,0.0128
3.25000e-04,-0.062,0.0124
3.26000e-04,-0.062,0.012
3.27000e-04,-0.066,0.0132
3.28000e-04,-0.064,0.0124
3.29000e-04,-0.06,0.0136
3.30000e-04,-0.062,0.012
3.31000e-04,-0.064,0.0124
3.32000e-04,-0.062,0.0124
3.33000e-04,-0.062,0.0128
3.34000e-04,-0.062,0.0128
3.35000e-04,-0.058,0.012
3.36000e-04,-0.06,0.012
3.37000e-04,-0.064,0.0124
3.38000e-04,-0.058,0.0124
3.39000e-04,-0.054,0.0124
3.40000e-04,-0.056,0.012
3.41000e-04,-0.06,0.0124
3.42000e-04,-0.058,0.0128
3.43000e-04,-0.058,0.0124
3.44000e-04,-0.06,0.0116
3.45000e-04,-0.06,0.0128
3.46000e-04,-0.058,0.0116
3.47000e-04,-0.058,0.0128
3.48000e-04,-0.056,0.0124
3.49000e-04,-0.058,0.012
3.50000e-04,-0.056,0.0128
3.51000e-04,-0.06,0.0128
3.52000e-04,-0.058,0.0128
3.53000e-04,-0.058,0.0124
3.54000e-04,-0.06,0.012
3.55000e-04,-0.062,0.0128
3.56000e-04,-0.058,0.0124
3.57000e-04,-0.062,0.012
3.58000e-04,-0.062,0.012
3.59000e-04,-0.056,0.0132
3.60000e-04,-0.058,0.0124
3.61000e-04,-0.058,0.012
3.62000e-04,-0.056,0.0116
3.63000e-04,-0.06,0.0128
3.64000e-04,-0.056,0.0116
3.65000e-04,-0.054,0.0116
3.66000e-04,-0.052,0.0116
3.67000e-04,-0.05,0.0116
3.68000e-04,-0.058,0.0124
3.69000e-04,-0.058,0.0124
3.70000e-04,-0.06,0.0136
3.71000e-04,-0.058,0.0128
3.72000e-04,-0.06,0.0128
3.73000e-04,-0.062,0.0128
3.74000e-04,-0.06,0.0124
3.75000e-04,-0.062,0.0128
3.76000e-04,-0.064,0.0132
3.77000e-04,-0.062,0.012
3.78000e-04,-0.058,0.0124
3.79000e-04,-0.062,0.012
3.80000e-04,-0.06,0.0124
3.81000e-04,-0.06,0.0124
3.82000e-04,-0.058,0.012
3.83000e-04,-0.054,0.0124
3.84000e-04,-0.056,0.0112
3.85000e-04,-0.056,0.0116
3.86000e-04,-0.056,0.0128
3.87000e-04,-0.06,0.0124
3.88000e-04,-0.066,0.012
3.89000e-04,-0.062,0.012
3.90000e-04,-0.062,0.0124
3.91000e-04,-0.06,0.0132
3.92000e-04,-0.06,0.0132
3.93000e-04,-0.064,0.0132
3.94000e-04,-0.062,0.0124
3.95000e-04,-0.06,0.0132
3.96000e-04,-0.06,0.0128
3.97000e-04,-0.058,0.0128
3.98000e-04,-0.06,0.0132
3.99000e-04,-0.062,0.0132
4.00000e-04,-0.058,0.0116
4.01000e-04,-0.054,0.0116
4.02000e-04,-0.054,0.0116
4.03000e-04,-0.056,0.012
4.04000e-04,-0.054,0.0112
4.05000e-04,-0.054,0.0124
4.06000e-04,-0.06,0.0128
4.07000e-04,-0.062,0.012
4.08000e-04,-0.062,0.0128
4.09000e-04,-0.062,0.0124
4.10000e-04,-0.062,0.0124
4.11000e-04,-0.062,0.0124
4.12000e-04,-0.062,0.0124
4.13000e-04,-0.064,0.012
4.14000e-04,-0.06,0.0128
4.15000e-04,-0.06,0.0128
4.16000e-04,-0.062,0.0128
4.17000e-04,-0.06,0.0132
4.18000e-04,-0.062,0.0132
4.19000e-04,-0.06,0.0128
4.20000e-04,-0.064,0.0132
4.21000e-04,-0.06,0.0132
4.22000e-04,-0.066,0.0124
4.23000e-04,-0.062,0.0128
4.24000e-04,-0.064,0.0128
4.25000e-04,-0.062,0.0124
4.26000e-04,-0.06,0.0128
4.27000e-04,-0.06,0.0132
4.28000e-04,-0.062,0.0132
4.29000e-04,-0.062,0.0128
4.30000e-04,-0.06,0.0128
4.31000e-04,-0.064,0.0128
4.32000e-04,-0.06,0.0128
4.33000e-04,-0.062,0.0128
4.34000e-04,-0.062,0.0124
4.35000e-04,-0.06,0.0136
4.36000e-04,-0.062,0.0128
4.37000e-04,-0.064,0.0128
4.38000e-04,-0.064,0.0136
4.39000e-04,-0.058,0.0128
4.40000e-04,-0.062,0.0128
4.41000e-04,-0.062,0.0132
4.42000e-04,-0.06,0.0128
4.43000e-04,-0.062,0.0128
4.44000e-04,-0.064,0.0128
4.45000e-04,-0.062,0.0132
4.46000e-04,-0.062,0.0132
4.47000e-04,-0.062,0.0132
4.48000e-04,-0.064,0.0128
4.49000e-04,-0.058,0.0124
4.50000e-04,-0.062,0.0132
4.51000e-04,-0.064,0.0132
4.52000e-04,-0.058,0.0116
4.53000e-04,-0.064,0.0128
4.54000e-04,-0.064,0.0124
4.55000e-04,-0.064,0.0136
4.56000e-04,-0.062,0.0124
4.57000e-04,-0.062,0.0128
4.58000e-04,-0.06,0.0124
4.59000e-04,-0.058,0.0124
4.60000e-04,-0.064,0.0136
4.61000e-04,-0.06,0.0136
4.62000e-04,-0.06,0.0128
4.63000e-04,-0.062,0.0128
4.64000e-04,-0.062,0.0132
4.65000e-04,-0.06,0.0128
4.66000e-04,-0.062,0.0132
4.67000e-04,-0.06,0.0128
4.68000e-04,-0.06,0.0128
4.69000e-04,-0.06,0.0124
4.70000e-04,-0.062,0.0124
4.71000e-04,-0.06,0.012
4.72000e-04,-0.06,0.0136
4.73000e-04,-0.06,0.0132
4.74000e-04,-0.062,0.0132
4.75000e-04,-0.062,0.0132
4.76000e-04,-0.06,0.0124
4.77000e-04,-0.058,0.0128
4.78000e-04,-0.062,0.0128
4.79000e-04,-0.056,0.0124
4.80000e-04,-0.058,0.0124
4.81000e-04,-0.062,0.0128
4.82000e-04,-0.06,0.0132
4.83000e-04,-0.06,0.0136
4.84000e-04,-0.062,0.0124
4.85000e-04,-0.062,0.0144
4.86000e-04,-0.06,0.0124
4.87000e-04,-0.062,0.0124
4.88000e-04,-0.064,0.012
4.89000e-04,-0.062,0.0128
4.90000e-04,-0.062,0.0128
4.91000e-04,-0.058,0.0128
4.92000e-04,-0.056,0.012
4.93000e-04,-0.056,0.0124
4.94000e-04,-0.06,0.0132
4.95000e-04,-0.062,0.012
4.96000e-04,-0.062,0.0128
4.97000e-04,-0.06,0.0132
4.98000e-04,-0.064,0.0132
4.99000e-04,-0.062,0.0128
5.00000e-04,-0.064,0.0128
5.01000e-04,-0.062,0.012
5.02000e-04,-0.06,0.0124
5.03000e-04,-0.062,0.0124
5.04000e-04,-0.064,0.0128
5.05000e-04,-0.062,0.0132
5.06000e-04,-0.064,0.0128
5.07000e-04,-0.064,0.0136
5.08000e-04,-0.06,0.0132
5.09000e-04,-0.058,0.012
5.10000e-04,-0.062,0.0128
5.11000e-04,-0.056,0.0128
5.12000e-04,-0.062,0.0128
5.13000e-04,-0.062,0.0128
5.14000e-04,-0.058,0.0128
5.15000e-04,-0.062,0.0124
5.16000e-04,-0.058,0.0124
5.17000e-04,-0.058,0.0132
5.18000e-04,-0.062,0.0128
5.19000e-04,-0.06,0.0132
5.20000e-04,-0.06,0.0128
5.21000e-04,-0.062,0.0136
5.22000e-04,-0.062,0.0128
5.23000e-04,-0.06,0.0132
5.24000e-04,-0.062,0.0136
5.25000e-04,-0.062,0.012
5.26000e-04,-0.062,0.0128
5.27000e-04,-0.064,0.0128
5.28000e-04,-0.066,0.0124
5.29000e-04,-0.064,0.012
5.30000e-04,-0.064,0.0128
5.31000e-04,-0.062,0.0124
5.32000e-04,-0.062,0.0136
5.33000e-04,-0.064,0.0128
5.34000e-04,-0.06,0.0128
5.35000e-04,-0.06,0.0132
5.36000e-04,-0.062,0.0124
5.37000e-04,-0.064,0.012
5.38000e-04,-0.062,0.0128
5.39000e-04,-0.064,0.012
5.40000e-04,-0.062,0.0128
5.41000e-04,-0.064,0.0132
5.42000e-04,-0.064,0.0136
5.43000e-04,-0.064,0.0128
5.44000e-04,-0.062,0.0132
5.45000e-04,-0.06,0.0132
5.46000e-04,-0.062,0.0128
5.47000e-04,-0.062,0.0124
5.48000e-04,-0.058,0.012
5.49000e-04,-0.058,0.0116
5.50000e-04,-0.062,0.0132
5.51000e-04,-0.058,0.0128
5.52000e-04,-0.064,0.0124
5.53000e-04,-0.062,0.0132
5.54000e-04,-0.062,0.0128
5.55000e-04,-0.06,0.0124
5.56000e-04,-0.064,0.0136
5.57000e-04,-0.058,0.0132
5.58000e-04,-0.062,0.0132
5.59000e-04,-0.06,0.0124
5.60000e-04,-0.062,0.0132
5.61000e-04,-0.064,0.0124
5.62000e-04,-0.062,0.0124
5.63000e-04,-0.062,0.0124
5.64000e-04,-0.06,0.0132
5.65000e-04,-0.064,0.0124
5.66000e-04,-0.056,0.0124
5.67000e-04,-0.058,0.0124
5.68000e-04,-0.052,0.0108
5.69000e-04,-0.052,0.0108
5.70000e-04,-0.054,0.012
5.71000e-04,-0.056,0.0124
5.72000e-04,-0.056,0.0116
5.73000e-04,-0.052,0.0116
5.74000e-04,-0.054,0.0128
5.75000e-04,-0.058,0.0124
5.76000e-04,-0.06,0.012
5.77000e-04,-0.062,0.0128
5.78000e-04,-0.06,0.012
5.79000e-04,-0.064,0.0132
5.80000e-04,-0.062,0.012
5.81000e-04,-0.06,0.0128
5.82000e-04,-0.062,0.0128
5.83000e-04,-0.058,0.0124
5.84000e-04,-0.062,0.0128
5.85000e-04,-0.06,0.0124
5.86000e-04,-0.062,0.0124
5.87000e-04,-0.062,0.0132
5.88000e-04,-0.06,0.0128
5.89000e-04,-0.058,0.0124
5.90000e-04,-0.056,0.012
5.91000e-04,-0.06,0.0124
5.92000e-04,-0.058,0.0132
5.93000e-04,-0.064,0.0124
5.94000e-04,-0.058,0.0124
5.95000e-04,-0.056,0.0132
5.96000e-04,-0.06,0.0124
5.97000e-04,-0.062,0.0124
5.98000e-04,-0.06,0.0128
5.99000e-04,-0.06,0.0124
6.00000e-04,-0.062,0.0132
6.01000e-04,-0.062,0.0128
6.02000e-04,-0.06,0.0128
6.03000e-04,-0.06,0.014
6.04000e-04,-0.06,0.014
6.05000e-04,-0.062,0.0128
6.06000e-04,-0.062,0.0128
6.07000e-04,-0.06,0.0124
6.08000e-04,-0.064,0.012
6.09000e-04,-0.06,0.0128
6.10000e-04,-0.058,0.0132
6.11000e-04,-0.054,0.0124
6.12000e-04,-0.054,0.012
6.13000e-04,-0.054,0.012
6.14000e-04,-0.06,0.0124
6.15000e-04,-0.06,0.0128
6.16000e-04,-0.06,0.0124
6.17000e-04,-0.056,0.0116
6.18000e-04,-0.054,0.0116
6.19000e-04,-0.06,0.0128
6.20000e-04,-0.058,0.0136
6.21000e-04,-0.062,0.0128
6.22000e-04,-0.056,0.0124
6.23000e-04,-0.06,0.0124
6.24000e-04,-0.06,0.0124
6.25000e-04,-0.058,0.0128
6.26000e-04,-0.062,0.0128
6.27000e-04,-0.058,0.0128
6.28000e-04,-0.052,0.0124
6.29000e-04,-0.06,0.0132
6.30000e-04,-0.058,0.0128
6.31000e-04,-0.052,0.0124
6.32000e-04,-0.048,0.0116
6.33000e-04,-0.05,0.0124
6.34000e-04,-0.058,0.0124
6.35000e-04,-0.056,0.0124
6.36000e-04,-0.056,0.012
6.37000e-04,-0.058,0.0124
6.38000e-04,-0.058,0.0116
6.39000e-04,-0.06,0.0132
6.40000e-04,-0.06,0.0128
6.41000e-04,-0.06,0.012
6.42000e-04,-0.062,0.0136
6.43000e-04,-0.062,0.0128
6.44000e-04,-0.06,0.0116
6.45000e-04,-0.06,0.0124
6.46000e-04,-0.066,0.0128
6.47000e-04,-0.058,0.0124
6.48000e-04,-0.058,0.0124
6.49000e-04,-0.054,0.012
6.50000e-04,-0.056,0.012
6.51000e-04,-0.062,0.0128
6.52000e-04,-0.058,0.0116
6.53000e-04,-0.06,0.0124
6.54000e-04,-0.06,0.0132
6.55000e-04,-0.064,0.0132
6.56000e-04,-0.058,0.0124
6.57000e-04,-0.054,0.0116
6.58000e-04,-0.05,0.012
6.59000e-04,-0.056,0.0116
6.60000e-04,-0.054,0.012
6.61000e-04,-0.06,0.0132
6.62000e-04,-0.062,0.012
6.63000e-04,-0.06,0.0132
6.64000e-04,-0.064,0.0124
6.65000e-04,-0.06,0.0128
6.66000e-04,-0.062,0.0128
6.67000e-04,-0.056,0.0116
6.68000e-04,-0.054,0.0112
6.69000e-04,-0.052,0.0116
6.70000e-04,-0.054,0.012
6.71000e-04,-0.052,0.0116
6.72000e-04,-0.058,0.0112
6.73000e-04,-0.054,0.0124
6.74000e-04,-0.058,0.012
6.75000e-04,-0.06,0.0128
6.76000e-04,-0.064,0.0128
6.77000e-04,-0.062,0.0124
6.78000e-04,-0.058,0.0128
6.79000e-04,-0.062,0.0124
6.80000e-04,-0.062,0.0128
6.81000e-04,-0.058,0.0128
6.82000e-04,-0.058,0.0128
6.83000e-04,-0.062,0.0132
6.84000e-04,-0.058,0.0132
6.85000e-04,-0.062,0.0128
6.86000e-04,-0.06,0.0124
6.87000e-04,-0.058,0.0124
6.88000e-04,-0.058,0.012
6.89000e-04,-0.058,0.0132
6.90000e-04,-0.058,0.0124
6.91000e-04,-0.058,0.0128
6.92000e-04,-0.058,0.0116
6.93000e-04,-0.06,0.0124
6.94000e-04,-0.062,0.0128
6.95000e-04,-0.06,0.0128
6.96000e-04,-0.064,0.0128
6.97000e-04,-0.06,0.0128
6.98000e-04,-0.058,0.0128
6.99000e-04,-0.06,0.0112
7.00000e-04,-0.062,0.0128
7.01000e-04,-0.062,0.0124
7.02000e-04,-0.062,0.0124
7.03000e-04,-0.06,0.012
7.04000e-04,-0.062,0.0132
7.05000e-04,-0.062,0.0128
7.06000e-04,-0.062,0.0124
7.07000e-04,-0.062,0.0132
7.08000e-04,-0.062,0.0132
7.09000e-04,-0.062,0.012
7.10000e-04,-0.062,0.0128
7.11000e-04,-0.064,0.0132
7.12000e-04,-0.062,0.0132
7.13000e-04,-0.062,0.0132
7.14000e-04,-0.062,0.0132
7.15000e-04,-0.062,0.0124
7.16000e-04,-0.06,0.0132
7.17000e-04,-0.062,0.0132
7.18000e-04,-0.06,0.0124
7.19000e-04,-0.058,0.0128
7.20000e-04,-0.058,0.0132
7.21000e-04,-0.058,0.0132
7.22000e-04,-0.064,0.0128
7.23000e-04,-0.066,0.0132
7.24000e-04,-0.06,0.0128
7.25000e-04,-0.06,0.0124
7.26000e-04,-0.056,0.0136
7.27000e-04,-0.062,0.0132
7.28000e-04,-0.06,0.0132
7.29000e-04,-0.064,0.0136
7.30000e-04,-0.062,0.0124
7.31000e-04,-0.058,0.012
7.32000e-04,-0.056,0.0124
7.33000e-04,-0.052,0.0104
7.34000e-04,-0.05,0.0108
7.35000e-04,-0.048,0.0104
7.36000e-04,-0.046,0.0108
7.37000e-04,-0.046,0.0108
7.38000e-04,-0.046,0.0108
7.39000e-04,-0.048,0.0116
7.40000e-04,-0.054,0.012
7.41000e-04,-0.056,0.012
7.42000e-04,-0.06,0.0116
7.43000e-04,-0.06,0.0128
7.44000e-04,-0.06,0.0124
7.45000e-04,-0.062,0.0128
7.46000e-04,-0.064,0.0124
7.47000e-04,-0.062,0.0128
7.48000e-04,-0.062,0.0124
7.49000e-04,-0.062,0.0128
7.50000e-04,-0.062,0.0132
7.51000e-04,-0.058,0.0124
7.52000e-04,-0.058,0.0124
7.53000e-04,-0.056,0.0108
7.54000e-04,-0.048,0.0108
7.55000e-04,-0.05,0.0116
7.56000e-04,-0.054,0.0116
7.57000e-04,-0.056,0.0112
7.58000e-04,-0.05,0.0112
7.59000e-04,-0.052,0.012
7.60000e-04,-0.054,0.012
7.61000e-04,-0.058,0.0132
7.62000e-04,-0.06,0.0124
7.63000e-04,-0.058,0.0132
7.64000e-04,-0.062,0.0124
7.65000e-04,-0.062,0.0124
7.66000e-04,-0.06,0.0136
7.67000e-04,-0.062,0.0128
7.68000e-04,-0.056,0.0128
7.69000e-04,-0.06,0.0128
7.70000e-04,-0.056,0.0132
7.71000e-04,-0.056,0.0124
7.72000e-04,-0.056,0.012
7.73000e-04,-0.054,0.0116
7.74000e-04,-0.054,0.012
7.75000e-04,-0.05,0.0104
7.76000e-04,-0.056,0.0124
7.77000e-04,-0.056,0.0112
7.78000e-04,-0.054,0.0112
7.79000e-04,-0.06,0.0128
7.80000e-04,-0.06,0.0132
7.81000e-04,-0.062,0.0132
7.82000e-04,-0.062,0.0124
7.83000e-04,-0.062,0.0128
7.84000e-04,-0.066,0.0136
7.85000e-04,-0.06,0.0132
7.86000e-04,-0.06,0.0124
7.87000e-04,-0.058,0.0116
7.88000e-04,-0.054,0.0124
7.89000e-04,-0.054,0.0116
7.90000e-04,-0.052,0.0112
7.91000e-04,-0.056,0.0124
7.92000e-04,-0.054,0.0116
7.93000e-04,-0.056,0.0116
7.94000e-04,-0.054,0.012
7.95000e-04,-0.054,0.0116
7.96000e-04,-0.054,0.012
7.97000e-04,-0.062,0.0124
7.98000e-04,-0.062,0.0124
7.99000e-04,-0.062,0.0128
8.00000e-04,-0.062,0.0132
8.01000e-04,-0.064,0.0136
8.02000e-04,-0.062,0.0124
8.03000e-04,-0.062,0.0128
8.04000e-04,-0.062,0.0128
8.05000e-04,-0.06,0.0128
8.06000e-04,-0.062,0.0116
8.07000e-04,-0.062,0.012
8.08000e-04,-0.064,0.0136
8.09000e-04,-0.062,0.0128
8.10000e-04,-0.064,0.0128
8.11000e-04,-0.062,0.0132
8.12000e-04,-0.066,0.0132
8.13000e-04,-0.064,0.0124
8.14000e-04,-0.058,0.0116
8.15000e-04,-0.056,0.0104
8.16000e-04,-0.056,0.0124
8.17000e-04,-0.06,0.0128
8.18000e-04,-0.056,0.0124
8.19000e-04,-0.058,0.0116
8.20000e-04,-0.06,0.0132
8.21000e-04,-0.062,0.0132
8.22000e-04,-0.066,0.0128
8.23000e-04,-0.058,0.012
8.24000e-04,-0.058,0.012
8.25000e-04,-0.052,0.012
8.26000e-04,-0.048,0.0108
8.27000e-04,-0.046,0.0104
8.28000e-04,-0.048,0.0124
8.29000e-04,-0.05,0.0112
8.30000e-04,-0.056,0.0124
8.31000e-04,-0.062,0.0128
8.32000e-04,-0.06,0.0124
8.33000e-04,-0.056,0.0112
8.34000e-04,-0.054,0.0112
8.35000e-04,-0.05,0.0104
8.36000e-04,-0.046,0.0108
8.37000e-04,-0.048,0.0108
8.38000e-04,-0.052,0.0116
8.39000e-04,-0.058,0.0124
8.40000e-04,-0.058,0.0128
8.41000e-04,-0.06,0.0124
8.42000e-04,-0.06,0.0116
8.43000e-04,-0.05,0.0104
8.44000e-04,-0.036,0.0088
8.45000e-04,-0.042,0.0092
8.46000e-04,-0.036,0.0092
8.47000e-04,-0.03,0.0092
8.48000e-04,-0.042,0.01
8.49000e-04,-0.05,0.012
8.50000e-04,-0.056,0.0124
8.51000e-04,-0.06,0.012
