Model,MSO3014
1.84290e-02,-0.06,0.0124
1.84300e-02,-0.06,0.0132
1.84310e-02,-0.06,0.0124
1.84320e-02,-0.06,0.0124
1.84330e-02,-0.058,0.0128
1.84340e-02,-0.062,0.0136
1.84350e-02,-0.064,0.0124
1.84360e-02,-0.064,0.0128
1.84370e-02,-0.062,0.0128
1.84380e-02,-0.06,0.0128
1.84390e-02,-0.062,0.0124
1.84400e-02,-0.058,0.0124
1.84410e-02,-0.058,0.012
1.84420e-02,-0.058,0.0112
1.84430e-02,-0.054,0.0112
1.84440e-02,-0.054,0.0112
1.84450e-02,-0.058,0.0116
1.84460e-02,-0.056,0.0124
1.84470e-02,-0.058,0.012
1.84480e-02,-0.058,0.0128
1.84490e-02,-0.058,0.0116
1.84500e-02,-0.056,0.0124
1.84510e-02,-0.058,0.0116
1.84520e-02,-0.056,0.0108
1.84530e-02,-0.058,0.0128
1.84540e-02,-0.056,0.012
1.84550e-02,-0.062,0.0124
1.84560e-02,-0.058,0.0124
1.84570e-02,-0.054,0.0124
1.84580e-02,-0.054,0.012
1.84590e-02,-0.054,0.0112
1.84600e-02,-0.054,0.012
1.84610e-02,-0.056,0.0124
1.84620e-02,-0.052,0.0112
1.84630e-02,-0.056,0.0124
1.84640e-02,-0.054,0.0116
1.84650e-02,-0.058,0.0124
1.84660e-02,-0.062,0.0132
1.84670e-02,-0.058,0.012
1.84680e-02,-0.054,0.0124
1.84690e-02,-0.058,0.0132
1.84700e-02,-0.058,0.0112
1.84710e-02,-0.062,0.0124
1.84720e-02,-0.058,0.0124
1.84730e-02,-0.062,0.0128
1.84740e-02,-0.062,0.0124
1.84750e-02,-0.062,0.012
1.84760e-02,-0.05,0.0108
1.84770e-02,-0.052,0.0116
1.84780e-02,-0.048,0.0108
1.84790e-02,-0.048,0.0112
1.84800e-02,-0.05,0.0116
1.84810e-02,-0.048,0.0112
1.84820e-02,-0.052,0.0116
1.84830e-02,-0.056,0.0124
1.84840e-02,-0.058,0.012
1.84850e-02,-0.06,0.0128
1.84860e-02,-0.062,0.012
1.84870e-02,-0.058,0.0124
1.84880e-02,-0.06,0.0128
1.84890e-02,-0.062,0.012
1.84900e-02,-0.06,0.0128
1.84910e-02,-0.062,0.012
1.84920e-02,-0.058,0.0128
1.84930e-02,-0.06,0.012
1.84940e-02,-0.06,0.0116
1.84950e-02,-0.058,0.0124
1.84960e-02,-0.056,0.0124
1.84970e-02,-0.054,0.0116
1.84980e-02,-0.058,0.0128
1.84990e-02,-0.06,0.012
1.85000e-02,-0.06,0.0124
1.85010e-02,-0.058,0.0124
1.85020e-02,-0.064,0.0124
1.85030e-02,-0.064,0.0124
1.85040e-02,-0.062,0.012
1.85050e-02,-0.062,0.0124
1.85060e-02,-0.06,0.0128
1.85070e-02,-0.06,0.012
1.85080e-02,-0.062,0.0124
1.85090e-02,-0.06,0.0124
1.85100e-02,-0.06,0.0132
1.85110e-02,-0.062,0.0124
1.85120e-02,-0.058,0.012
1.85130e-02,-0.058,0.0116
1.85140e-02,-0.054,0.0124
1.85150e-02,-0.062,0.0124
1.85160e-02,-0.06,0.012
1.85170e-02,-0.056,0.0116
1.85180e-02,-0.058,0.012
1.85190e-02,-0.056,0.0124
1.85200e-02,-0.056,0.0112
1.85210e-02,-0.058,0.0124
1.85220e-02,-0.058,0.0124
1.85230e-02,-0.062,0.0128
1.85240e-02,-0.06,0.012
1.85250e-02,-0.062,0.0132
1.85260e-02,-0.06,0.0132
1.85270e-02,-0.062,0.0128
1.85280e-02,-0.064,0.0132
1.85290e-02,-0.06,0.0136
1.85300e-02,-0.06,0.0124
1.85310e-02,-0.064,0.0124
1.85320e-02,-0.058,0.012
1.85330e-02,-0.058,0.0116
1.85340e-02,-0.058,0.0108
1.85350e-02,-0.054,0.0116
1.85360e-02,-0.056,0.0124
1.85370e-02,-0.056,0.012
1.85380e-02,-0.06,0.0128
1.85390e-02,-0.062,0.0124
1.85400e-02,-0.062,0.0124
1.85410e-02,-0.06,0.0124
1.85420e-02,-0.064,0.0124
1.85430e-02,-0.062,0.0128
1.85440e-02,-0.06,0.0128
1.85450e-02,-0.062,0.0128
1.85460e-02,-0.062,0.0136
1.85470e-02,-0.064,0.012
1.85480e-02,-0.058,0.0128
1.85490e-02,-0.058,0.0128
1.85500e-02,-0.062,0.0128
1.85510e-02,-0.058,0.0128
1.85520e-02,-0.056,0.012
1.85530e-02,-0.058,0.0132
1.85540e-02,-0.06,0.0124
1.85550e-02,-0.062,0.0124
1.85560e-02,-0.056,0.0128
1.85570e-02,-0.06,0.0112
1.85580e-02,-0.058,0.012
1.85590e-02,-0.058,0.0124
1.85600e-02,-0.058,0.0124
1.85610e-02,-0.062,0.0132
1.85620e-02,-0.06,0.0128
1.85630e-02,-0.066,0.0124
1.85640e-02,-0.062,0.0132
1.85650e-02,-0.06,0.0124
1.85660e-02,-0.06,0.0136
1.85670e-02,-0.062,0.0132
1.85680e-02,-0.06,0.0124
1.85690e-02,-0.056,0.0132
1.85700e-02,-0.058,0.0124
1.85710e-02,-0.052,0.0112
1.85720e-02,-0.046,0.01
1.85730e-02,-0.046,0.0096
1.85740e-02,-0.044,0.0092
1.85750e-02,-0.044,0.01
1.85760e-02,-0.04,0.0104
1.85770e-02,-0.046,0.0112
1.85780e-02,-0.048,0.0112
1.85790e-02,-0.046,0.0096
1.85800e-02,-0.046,0.0116
1.85810e-02,-0.048,0.0112
1.85820e-02,-0.054,0.0124
1.85830e-02,-0.054,0.0116
1.85840e-02,-0.056,0.0116
1.85850e-02,-0.058,0.0116
1.85860e-02,-0.052,0.0116
1.85870e-02,-0.054,0.0124
1.85880e-02,-0.058,0.0116
1.85890e-02,-0.052,0.012
1.85900e-02,-0.052,0.0116
1.85910e-02,-0.054,0.0112
1.85920e-02,-0.05,0.0104
1.85930e-02,-0.048,0.0104
1.85940e-02,-0.044,0.0112
1.85950e-02,-0.05,0.01
1.85960e-02,-0.05,0.0108
1.85970e-02,-0.052,0.0116
1.85980e-02,-0.056,0.0128
1.85990e-02,-0.058,0.0124
1.86000e-02,-0.064,0.0136
1.86010e-02,-0.06,0.0128
1.86020e-02,-0.062,0.012
1.86030e-02,-0.064,0.014
1.86040e-02,-0.066,0.0132
1.86050e-02,-0.06,0.0128
1.86060e-02,-0.058,0.0136
1.86070e-02,-0.058,0.0132
1.86080e-02,-0.06,0.0132
1.86090e-02,-0.058,0.0132
1.86100e-02,-0.06,0.0124
1.86110e-02,-0.062,0.0136
1.86120e-02,-0.06,0.0124
1.86130e-02,-0.056,0.012
1.86140e-02,-0.058,0.0128
1.86150e-02,-0.052,0.0116
1.86160e-02,-0.054,0.0108
1.86170e-02,-0.056,0.0108
1.86180e-02,-0.056,0.0132
1.86190e-02,-0.062,0.0128
1.86200e-02,-0.062,0.0124
1.86210e-02,-0.06,0.0124
1.86220e-02,-0.058,0.0124
1.86230e-02,-0.062,0.0124
1.86240e-02,-0.06,0.0124
1.86250e-02,-0.06,0.0124
1.86260e-02,-0.058,0.0124
1.86270e-02,-0.062,0.012
1.86280e-02,-0.058,0.0128
1.86290e-02,-0.06,0.012
1.86300e-02,-0.052,0.0124
1.86310e-02,-0.054,0.0116
1.86320e-02,-0.054,0.0112
1.86330e-02,-0.052,0.0116
1.86340e-02,-0.052,0.0112
1.86350e-02,-0.05,0.0112
1.86360e-02,-0.058,0.0112
1.86370e-02,-0.06,0.0132
1.86380e-02,-0.062,0.0128
1.86390e-02,-0.06,0.0124
1.86400e-02,-0.06,0.0124
1.86410e-02,-0.058,0.0128
1.86420e-02,-0.06,0.0124
1.86430e-02,-0.062,0.0132
1.86440e-02,-0.06,0.0128
1.86450e-02,-0.06,0.0144
1.86460e-02,-0.06,0.0124
1.86470e-02,-0.06,0.0116
1.86480e-02,-0.062,0.014
1.86490e-02,-0.06,0.0132
1.86500e-02,-0.06,0.0116
1.86510e-02,-0.06,0.0124
1.86520e-02,-0.056,0.0124
1.86530e-02,-0.06,0.0128
1.86540e-02,-0.058,0.0124
1.86550e-02,-0.058,0.012
1.86560e-02,-0.058,0.0128
1.86570e-02,-0.064,0.0128
1.86580e-02,-0.058,0.012
1.86590e-02,-0.06,0.012
1.86600e-02,-0.058,0.0124
1.86610e-02,-0.056,0.0124
1.86620e-02,-0.056,0.0112
1.86630e-02,-0.052,0.0116
1.86640e-02,-0.052,0.0116
1.86650e-02,-0.05,0.0112
1.86660e-02,-0.052,0.0108
1.86670e-02,-0.05,0.0116
1.86680e-02,-0.052,0.0112
1.86690e-02,-0.05,0.0108
1.86700e-02,-0.054,0.012
1.86710e-02,-0.056,0.0128
1.86720e-02,-0.058,0.0128
1.86730e-02,-0.062,0.0128
1.86740e-02,-0.06,0.0132
1.86750e-02,-0.06,0.0136
1.86760e-02,-0.06,0.0128
1.86770e-02,-0.06,0.0124
1.86780e-02,-0.06,0.012
1.86790e-02,-0.062,0.0124
1.86800e-02,-0.052,0.012
1.86810e-02,-0.052,0.0124
1.86820e-02,-0.056,0.012
1.86830e-02,-0.056,0.0116
1.86840e-02,-0.052,0.0112
1.86850e-02,-0.046,0.0108
1.86860e-02,-0.048,0.0104
1.86870e-02,-0.044,0.0104
1.86880e-02,-0.044,0.0108
1.86890e-02,-0.046,0.0104
1.86900e-02,-0.048,0.0112
1.86910e-02,-0.046,0.0108
1.86920e-02,-0.052,0.0108
1.86930e-02,-0.054,0.012
1.86940e-02,-0.05,0.0124
1.86950e-02,-0.054,0.0124
1.86960e-02,-0.052,0.0116
1.86970e-02,-0.054,0.012
1.86980e-02,-0.056,0.012
1.86990e-02,-0.058,0.0132
1.87000e-02,-0.06,0.0128
1.87010e-02,-0.062,0.0132
1.87020e-02,-0.062,0.0132
1.87030e-02,-0.058,0.0116
1.87040e-02,-0.058,0.0132
1.87050e-02,-0.062,0.0128
1.87060e-02,-0.064,0.0128
1.87070e-02,-0.062,0.0124
1.87080e-02,-0.064,0.0132
1.87090e-02,-0.06,0.0132
1.87100e-02,-0.064,0.0124
1.87110e-02,-0.06,0.0124
1.87120e-02,-0.056,0.012
1.87130e-02,-0.06,0.0128
1.87140e-02,-0.062,0.0132
1.87150e-02,-0.056,0.012
1.87160e-02,-0.06,0.0116
1.87170e-02,-0.052,0.0116
1.87180e-02,-0.052,0.0116
1.87190e-02,-0.054,0.0116
1.87200e-02,-0.058,0.012
1.87210e-02,-0.062,0.012
1.87220e-02,-0.058,0.012
1.87230e-02,-0.058,0.0124
1.87240e-02,-0.06,0.0124
1.87250e-02,-0.062,0.0132
1.87260e-02,-0.058,0.0128
1.87270e-02,-0.058,0.0116
1.87280e-02,-0.06,0.0124
1.87290e-02,-0.058,0.0128
1.87300e-02,-0.064,0.0128
1.87310e-02,-0.056,0.0128
1.87320e-02,-0.06,0.0128
1.87330e-02,-0.06,0.0132
1.87340e-02,-0.062,0.0116
1.87350e-02,-0.06,0.0128
1.87360e-02,-0.056,0.0124
1.87370e-02,-0.06,0.0124
1.87380e-02,-0.058,0.0124
1.87390e-02,-0.06,0.0128
1.87400e-02,-0.06,0.0128
1.87410e-02,-0.062,0.0128
1.87420e-02,-0.058,0.0132
1.87430e-02,-0.056,0.0132
1.87440e-02,-0.054,0.0116
1.87450e-02,-0.052,0.0116
1.87460e-02,-0.052,0.0116
1.87470e-02,-0.058,0.0124
1.87480e-02,-0.056,0.012
1.87490e-02,-0.056,0.0112
1.87500e-02,-0.056,0.0112
1.87510e-02,-0.06,0.0128
1.87520e-02,-0.058,0.0124
1.87530e-02,-0.054,0.0124
1.87540e-02,-0.056,0.0124
1.87550e-02,-0.054,0.0132
1.87560e-02,-0.058,0.0124
1.87570e-02,-0.056,0.0116
1.87580e-02,-0.06,0.012
1.87590e-02,-0.058,0.012
1.87600e-02,-0.052,0.0108
1.87610e-02,-0.056,0.0116
1.87620e-02,-0.052,0.012
1.87630e-02,-0.054,0.012
1.87640e-02,-0.058,0.0124
1.87650e-02,-0.056,0.0112
1.87660e-02,-0.058,0.0116
1.87670e-02,-0.058,0.0128
1.87680e-02,-0.06,0.0128
1.87690e-02,-0.06,0.0128
1.87700e-02,-0.062,0.0116
1.87710e-02,-0.064,0.0124
1.87720e-02,-0.056,0.0124
1.87730e-02,-0.06,0.0124
1.87740e-02,-0.06,0.0128
1.87750e-02,-0.058,0.0124
1.87760e-02,-0.058,0.012
1.87770e-02,-0.058,0.0128
1.87780e-02,-0.056,0.0116
1.87790e-02,-0.062,0.012
1.87800e-02,-0.06,0.0128
1.87810e-02,-0.058,0.0124
1.87820e-02,-0.062,0.0124
1.87830e-02,-0.06,0.0124
1.87840e-02,-0.062,0.0124
1.87850e-02,-0.06,0.0132
1.87860e-02,-0.06,0.0124
1.87870e-02,-0.056,0.0128
1.87880e-02,-0.058,0.0124
1.87890e-02,-0.056,0.012
1.87900e-02,-0.056,0.0112
1.87910e-02,-0.052,0.0116
1.87920e-02,-0.058,0.0108
1.87930e-02,-0.05,0.0108
1.87940e-02,-0.05,0.0104
1.87950e-02,-0.052,0.0108
1.87960e-02,-0.044,0.0104
1.87970e-02,-0.048,0.0108
1.87980e-02,-0.05,0.0108
1.87990e-02,-0.052,0.0112
1.88000e-02,-0.054,0.012
1.88010e-02,-0.058,0.012
1.88020e-02,-0.066,0.0124
1.88030e-02,-0.06,0.014
1.88040e-02,-0.062,0.0128
1.88050e-02,-0.062,0.0124
1.88060e-02,-0.06,0.0128
1.88070e-02,-0.062,0.0128
1.88080e-02,-0.066,0.0116
1.88090e-02,-0.062,0.0132
1.88100e-02,-0.062,0.0128
1.88110e-02,-0.06,0.0124
1.88120e-02,-0.058,0.012
1.88130e-02,-0.056,0.0112
1.88140e-02,-0.05,0.0112
1.88150e-02,-0.05,0.0104
1.88160e-02,-0.048,0.0108
1.88170e-02,-0.048,0.0108
1.88180e-02,-0.048,0.0112
1.88190e-02,-0.052,0.0124
1.88200e-02,-0.054,0.012
1.88210e-02,-0.056,0.0124
1.88220e-02,-0.056,0.0128
1.88230e-02,-0.064,0.012
1.88240e-02,-0.06,0.0132
1.88250e-02,-0.062,0.0132
1.88260e-02,-0.06,0.012
1.88270e-02,-0.06,0.0132
1.88280e-02,-0.06,0.0128
1.88290e-02,-0.06,0.0132
1.88300e-02,-0.06,0.0124
1.88310e-02,-0.058,0.0112
1.88320e-02,-0.05,0.0112
1.88330e-02,-0.044,0.0108
1.88340e-02,-0.048,0.0108
1.88350e-02,-0.048,0.0112
1.88360e-02,-0.046,0.0108
1.88370e-02,-0.048,0.0104
1.88380e-02,-0.056,0.0108
1.88390e-02,-0.056,0.0128
1.88400e-02,-0.06,0.0124
1.88410e-02,-0.06,0.0136
1.88420e-02,-0.062,0.0132
1.88430e-02,-0.062,0.0128
1.88440e-02,-0.06,0.0124
1.88450e-02,-0.062,0.0124
1.88460e-02,-0.058,0.0116
1.88470e-02,-0.058,0.0128
1.88480e-02,-0.06,0.0116
1.88490e-02,-0.056,0.012
1.88500e-02,-0.054,0.0104
1.88510e-02,-0.048,0.0108
1.88520e-02,-0.052,0.0112
1.88530e-02,-0.05,0.0112
1.88540e-02,-0.05,0.0116
1.88550e-02,-0.052,0.0116
1.88560e-02,-0.05,0.0112
1.88570e-02,-0.054,0.012
1.88580e-02,-0.058,0.0124
1.88590e-02,-0.058,0.0132
1.88600e-02,-0.058,0.0132
1.88610e-02,-0.06,0.0128
1.88620e-02,-0.058,0.0128
1.88630e-02,-0.06,0.012
1.88640e-02,-0.06,0.0128
1.88650e-02,-0.06,0.0124
1.88660e-02,-0.054,0.012
1.88670e-02,-0.054,0.0112
1.88680e-02,-0.054,0.0116
1.88690e-02,-0.05,0.0116
1.88700e-02,-0.048,0.012
1.88710e-02,-0.048,0.0096
1.88720e-02,-0.048,0.0108
1.88730e-02,-0.044,0.0108
1.88740e-02,-0.048,0.0112
1.88750e-02,-0.052,0.0108
1.88760e-02,-0.054,0.0116
1.88770e-02,-0.056,0.012
1.88780e-02,-0.064,0.0128
1.88790e-02,-0.062,0.0128
1.88800e-02,-0.06,0.012
1.88810e-02,-0.062,0.0124
1.88820e-02,-0.058,0.0116
1.88830e-02,-0.054,0.0124
1.88840e-02,-0.054,0.0116
1.88850e-02,-0.046,0.01
1.88860e-02,-0.042,0.01
1.88870e-02,-0.048,0.01
1.88880e-02,-0.046,0.0116
1.88890e-02,-0.05,0.0108
1.88900e-02,-0.05,0.0124
1.88910e-02,-0.058,0.012
1.88920e-02,-0.06,0.012
1.88930e-02,-0.056,0.0124
1.88940e-02,-0.06,0.0124
1.88950e-02,-0.058,0.0136
1.88960e-02,-0.062,0.0132
1.88970e-02,-0.062,0.0128
1.88980e-02,-0.06,0.0124
1.88990e-02,-0.06,0.0116
1.89000e-02,-0.056,0.0128
1.89010e-02,-0.062,0.0132
1.89020e-02,-0.06,0.0128
1.89030e-02,-0.058,0.0124
1.89040e-02,-0.056,0.0132
1.89050e-02,-0.06,0.0116
1.89060e-02,-0.054,0.0124
1.89070e-02,-0.058,0.0124
1.89080e-02,-0.058,0.0112
1.89090e-02,-0.056,0.0116
1.89100e-02,-0.054,0.012
1.89110e-02,-0.056,0.0124
1.89120e-02,-0.05,0.012
1.89130e-02,-0.054,0.012
1.89140e-02,-0.054,0.0124
1.89150e-02,-0.062,0.0128
1.89160e-02,-0.06,0.0132
1.89170e-02,-0.062,0.0124
1.89180e-02,-0.06,0.0128
1.89190e-02,-0.058,0.012
1.89200e-02,-0.06,0.0128
1.89210e-02,-0.066,0.0124
1.89220e-02,-0.06,0.012
1.89230e-02,-0.062,0.0132
1.89240e-02,-0.064,0.0128
1.89250e-02,-0.056,0.012
1.89260e-02,-0.056,0.0128
1.89270e-02,-0.054,0.0124
1.89280e-02,-0.054,0.0124
1.89290e-02,-0.052,0.0112
1.89300e-02,-0.05,0.0112
1.89310e-02,-0.05,0.0112
1.89320e-02,-0.056,0.0124
1.89330e-02,-0.052,0.0112
1.89340e-02,-0.054,0.0104
1.89350e-02,-0.054,0.0132
1.89360e-02,-0.058,0.0116
1.89370e-02,-0.06,0.0124
1.89380e-02,-0.058,0.0124
1.89390e-02,-0.06,0.012
1.89400e-02,-0.062,0.012
1.89410e-02,-0.06,0.0124
1.89420e-02,-0.062,0.0128
1.89430e-02,-0.06,0.0136
1.89440e-02,-0.06,0.012
1.89450e-02,-0.06,0.0124
1.89460e-02,-0.058,0.0124
1.89470e-02,-0.056,0.012
1.89480e-02,-0.052,0.0108
1.89490e-02,-0.046,0.0112
1.89500e-02,-0.044,0.0096
1.89510e-02,-0.044,0.0104
1.89520e-02,-0.038,0.01
1.89530e-02,-0.044,0.0096
1.89540e-02,-0.048,0.0104
1.89550e-02,-0.052,0.0108
1.89560e-02,-0.056,0.0124
1.89570e-02,-0.056,0.012
1.89580e-02,-0.056,0.0124
1.89590e-02,-0.056,0.0116
1.89600e-02,-0.056,0.0112
1.89610e-02,-0.058,0.012
1.89620e-02,-0.054,0.0124
1.89630e-02,-0.056,0.0112
1.89640e-02,-0.056,0.0124
1.89650e-02,-0.05,0.0112
1.89660e-02,-0.044,0.0104
1.89670e-02,-0.044,0.0104
1.89680e-02,-0.044,0.01
1.89690e-02,-0.048,0.0104
1.89700e-02,-0.046,0.0104
1.89710e-02,-0.044,0.0104
1.89720e-02,-0.048,0.0108
1.89730e-02,-0.044,0.0096
1.89740e-02,-0.048,0.0112
1.89750e-02,-0.052,0.0116
1.89760e-02,-0.054,0.0112
1.89770e-02,-0.052,0.0108
1.89780e-02,-0.05,0.0116
1.89790e-02,-0.056,0.012
1.89800e-02,-0.06,0.012
1.89810e-02,-0.054,0.0124
1.89820e-02,-0.06,0.0124
1.89830e-02,-0.058,0.0124
1.89840e-02,-0.06,0.0128
1.89850e-02,-0.064,0.0124
1.89860e-02,-0.062,0.0132
1.89870e-02,-0.064,0.0132
1.89880e-02,-0.06,0.0132
1.89890e-02,-0.062,0.0124
1.89900e-02,-0.062,0.0128
1.89910e-02,-0.06,0.0128
1.89920e-02,-0.062,0.0128
1.89930e-02,-0.064,0.0124
1.89940e-02,-0.06,0.0124
1.89950e-02,-0.06,0.0124
1.89960e-02,-0.056,0.0124
1.89970e-02,-0.058,0.0116
1.89980e-02,-0.054,0.012
1.89990e-02,-0.052,0.012
1.90000e-02,-0.058,0.0124
1.90010e-02,-0.056,0.0124
1.90020e-02,-0.06,0.0116
1.90030e-02,-0.056,0.0132
1.90040e-02,-0.062,0.0128
1.90050e-02,-0.062,0.0124
1.90060e-02,-0.06,0.0128
1.90070e-02,-0.062,0.0124
1.90080e-02,-0.062,0.0124
1.90090e-02,-0.06,0.012
1.90100e-02,-0.06,0.0124
1.90110e-02,-0.06,0.0132
1.90120e-02,-0.064,0.0132
1.90130e-02,-0.062,0.0124
1.90140e-02,-0.06,0.0132
1.90150e-02,-0.062,0.012
1.90160e-02,-0.06,0.0124
1.90170e-02,-0.062,0.0116
1.90180e-02,-0.06,0.0124
1.90190e-02,-0.06,0.0124
1.90200e-02,-0.056,0.0112
1.90210e-02,-0.056,0.0116
1.90220e-02,-0.056,0.0116
1.90230e-02,-0.058,0.0124
1.90240e-02,-0.058,0.0112
1.90250e-02,-0.056,0.0124
1.90260e-02,-0.052,0.012
1.90270e-02,-0.054,0.0116
1.90280e-02,-0.056,0.0112
1.90290e-02,-0.054,0.0128
1.90300e-02,-0.058,0.0124
1.90310e-02,-0.058,0.012
1.90320e-02,-0.06,0.0128
1.90330e-02,-0.06,0.0136
1.90340e-02,-0.058,0.0128
1.90350e-02,-0.056,0.0128
1.90360e-02,-0.062,0.012
1.90370e-02,-0.058,0.0124
1.90380e-02,-0.056,0.0112
1.90390e-02,-0.048,0.0112
1.90400e-02,-0.054,0.0108
1.90410e-02,-0.052,0.012
1.90420e-02,-0.058,0.0124
1.90430e-02,-0.056,0.0124
1.90440e-02,-0.056,0.012
1.90450e-02,-0.054,0.0124
1.90460e-02,-0.056,0.0128
1.90470e-02,-0.06,0.0124
1.90480e-02,-0.058,0.0128
1.90490e-02,-0.062,0.0132
1.90500e-02,-0.062,0.0128
1.90510e-02,-0.058,0.0132
1.90520e-02,-0.06,0.0128
1.90530e-02,-0.062,0.0124
1.90540e-02,-0.062,0.0124
1.90550e-02,-0.056,0.0128
1.90560e-02,-0.06,0.0124
1.90570e-02,-0.058,0.012
1.90580e-02,-0.056,0.0132
1.90590e-02,-0.058,0.0124
1.90600e-02,-0.062,0.0124
1.90610e-02,-0.054,0.012
1.90620e-02,-0.052,0.0116
1.90630e-02,-0.054,0.0116
1.90640e-02,-0.048,0.0112
1.90650e-02,-0.048,0.0108
1.90660e-02,-0.052,0.0112
1.90670e-02,-0.056,0.0116
1.90680e-02,-0.052,0.0116
1.90690e-02,-0.052,0.012
1.90700e-02,-0.052,0.0108
1.90710e-02,-0.052,0.0116
1.90720e-02,-0.052,0.0112
1.90730e-02,-0.056,0.012
1.90740e-02,-0.054,0.0112
1.90750e-02,-0.058,0.012
1.90760e-02,-0.058,0.0124
1.90770e-02,-0.058,0.0128
1.90780e-02,-0.06,0.012
1.90790e-02,-0.056,0.012
1.90800e-02,-0.054,0.0112
1.90810e-02,-0.056,0.0112
1.90820e-02,-0.05,0.0112
1.90830e-02,-0.046,0.0104
1.90840e-02,-0.048,0.0112
1.90850e-02,-0.052,0.0112
1.90860e-02,-0.05,0.0116
1.90870e-02,-0.05,0.0116
1.90880e-02,-0.058,0.0128
1.90890e-02,-0.058,0.0116
1.90900e-02,-0.06,0.0124
1.90910e-02,-0.06,0.0124
1.90920e-02,-0.064,0.0124
1.90930e-02,-0.062,0.0128
1.90940e-02,-0.064,0.0124
1.90950e-02,-0.062,0.0128
1.90960e-02,-0.06,0.0128
1.90970e-02,-0.064,0.0132
1.90980e-02,-0.058,0.0136
1.90990e-02,-0.06,0.0128
1.91000e-02,-0.06,0.0124
1.91010e-02,-0.058,0.0132
1.91020e-02,-0.058,0.012
1.91030e-02,-0.062,0.0116
1.91040e-02,-0.06,0.0116
1.91050e-02,-0.058,0.0124
1.91060e-02,-0.058,0.012
1.91070e-02,-0.062,0.0128
1.91080e-02,-0.062,0.0128
1.91090e-02,-0.062,0.0132
1.91100e-02,-0.062,0.0132
1.91110e-02,-0.062,0.0124
1.91120e-02,-0.058,0.0128
1.91130e-02,-0.062,0.0128
1.91140e-02,-0.06,0.0128
1.91150e-02,-0.062,0.0136
1.91160e-02,-0.06,0.0124
1.91170e-02,-0.06,0.0124
1.91180e-02,-0.058,0.0108
1.91190e-02,-0.062,0.012
1.91200e-02,-0.058,0.0124
1.91210e-02,-0.058,0.0116
1.91220e-02,-0.056,0.0124
1.91230e-02,-0.054,0.0124
1.91240e-02,-0.054,0.012
1.91250e-02,-0.054,0.012
1.91260e-02,-0.056,0.0116
1.91270e-02,-0.054,0.012
1.91280e-02,-0.056,0.012
1.91290e-02,-0.056,0.0116
1.91300e-02,-0.056,0.0124
1.91310e-02,-0.056,0.0124
1.91320e-02,-0.056,0.012
1.91330e-02,-0.056,0.012
1.91340e-02,-0.06,0.012
1.91350e-02,-0.058,0.0124
1.91360e-02,-0.058,0.0112
1.91370e-02,-0.06,0.0124
1.91380e-02,-0.06,0.0128
1.91390e-02,-0.058,0.0124
1.91400e-02,-0.06,0.012
1.91410e-02,-0.058,0.0124
1.91420e-02,-0.056,0.012
1.91430e-02,-0.058,0.012
1.91440e-02,-0.058,0.012
1.91450e-02,-0.06,0.0136
1.91460e-02,-0.06,0.0132
1.91470e-02,-0.058,0.0132
1.91480e-02,-0.06,0.0128
1.91490e-02,-0.064,0.0124
1.91500e-02,-0.062,0.0124
1.91510e-02,-0.062,0.0116
1.91520e-02,-0.062,0.0132
1.91530e-02,-0.06,0.0124
1.91540e-02,-0.062,0.012
1.91550e-02,-0.06,0.0128
1.91560e-02,-0.056,0.0116
1.91570e-02,-0.056,0.0124
1.91580e-02,-0.054,0.0116
1.91590e-02,-0.058,0.0116
1.91600e-02,-0.056,0.012
1.91610e-02,-0.056,0.0124
1.91620e-02,-0.058,0.012
