Model,MSO3014
3.89970e-02,-0.058,0.0124
3.89980e-02,-0.062,0.012
3.89990e-02,-0.058,0.0128
3.90000e-02,-0.06,0.0128
3.90010e-02,-0.06,0.012
3.90020e-02,-0.06,0.0124
3.90030e-02,-0.058,0.0132
3.90040e-02,-0.062,0.0124
3.90050e-02,-0.06,0.0128
3.90060e-02,-0.058,0.0128
3.90070e-02,-0.056,0.0124
3.90080e-02,-0.058,0.0128
3.90090e-02,-0.056,0.0128
3.90100e-02,-0.052,0.0112
3.90110e-02,-0.048,0.0108
3.90120e-02,-0.048,0.0112
3.90130e-02,-0.052,0.012
3.90140e-02,-0.06,0.0124
3.90150e-02,-0.06,0.0124
3.90160e-02,-0.06,0.0128
3.90170e-02,-0.06,0.0124
3.90180e-02,-0.058,0.0128
3.90190e-02,-0.058,0.012
3.90200e-02,-0.058,0.0124
3.90210e-02,-0.062,0.0128
3.90220e-02,-0.062,0.0116
3.90230e-02,-0.058,0.0128
3.90240e-02,-0.05,0.0128
3.90250e-02,-0.052,0.0116
3.90260e-02,-0.05,0.0112
3.90270e-02,-0.048,0.0108
3.90280e-02,-0.042,0.0112
3.90290e-02,-0.044,0.01
3.90300e-02,-0.044,0.0112
3.90310e-02,-0.046,0.0108
3.90320e-02,-0.056,0.0128
3.90330e-02,-0.058,0.0128
3.90340e-02,-0.058,0.0136
3.90350e-02,-0.062,0.0124
3.90360e-02,-0.058,0.0136
3.90370e-02,-0.058,0.0128
3.90380e-02,-0.06,0.0132
3.90390e-02,-0.06,0.0128
3.90400e-02,-0.062,0.0132
3.90410e-02,-0.064,0.0124
3.90420e-02,-0.062,0.0136
3.90430e-02,-0.062,0.0128
3.90440e-02,-0.06,0.0128
3.90450e-02,-0.062,0.0124
3.90460e-02,-0.06,0.0136
3.90470e-02,-0.062,0.0136
3.90480e-02,-0.056,0.0124
3.90490e-02,-0.052,0.0112
3.90500e-02,-0.048,0.0112
3.90510e-02,-0.05,0.0112
3.90520e-02,-0.05,0.0124
3.90530e-02,-0.06,0.0124
3.90540e-02,-0.058,0.0124
3.90550e-02,-0.056,0.0128
3.90560e-02,-0.062,0.0128
3.90570e-02,-0.062,0.0132
3.90580e-02,-0.064,0.0128
3.90590e-02,-0.062,0.0128
3.90600e-02,-0.062,0.0132
3.90610e-02,-0.06,0.0132
3.90620e-02,-0.062,0.0132
3.90630e-02,-0.06,0.0132
3.90640e-02,-0.06,0.0124
3.90650e-02,-0.062,0.0132
3.90660e-02,-0.064,0.0132
3.90670e-02,-0.062,0.014
3.90680e-02,-0.06,0.0132
3.90690e-02,-0.062,0.0136
3.90700e-02,-0.06,0.0136
3.90710e-02,-0.062,0.0128
3.90720e-02,-0.062,0.0124
3.90730e-02,-0.06,0.0132
3.90740e-02,-0.062,0.0116
3.90750e-02,-0.062,0.0132
3.90760e-02,-0.064,0.0124
3.90770e-02,-0.06,0.0128
3.90780e-02,-0.058,0.0128
3.90790e-02,-0.058,0.0124
3.90800e-02,-0.06,0.0132
3.90810e-02,-0.064,0.0124
3.90820e-02,-0.058,0.0124
3.90830e-02,-0.062,0.0124
3.90840e-02,-0.06,0.0132
3.90850e-02,-0.056,0.0128
3.90860e-02,-0.062,0.0124
3.90870e-02,-0.062,0.0124
3.90880e-02,-0.06,0.0132
3.90890e-02,-0.062,0.0128
3.90900e-02,-0.058,0.012
3.90910e-02,-0.054,0.0124
3.90920e-02,-0.06,0.0116
3.90930e-02,-0.06,0.0124
3.90940e-02,-0.056,0.012
3.90950e-02,-0.06,0.012
3.90960e-02,-0.062,0.0124
3.90970e-02,-0.06,0.0124
3.90980e-02,-0.062,0.0128
3.90990e-02,-0.062,0.0124
3.91000e-02,-0.064,0.0136
3.91010e-02,-0.06,0.0128
3.91020e-02,-0.062,0.012
3.91030e-02,-0.062,0.012
3.91040e-02,-0.06,0.0132
3.91050e-02,-0.062,0.0132
3.91060e-02,-0.06,0.0124
3.91070e-02,-0.06,0.0132
3.91080e-02,-0.064,0.0128
3.91090e-02,-0.064,0.0136
3.91100e-02,-0.064,0.0124
3.91110e-02,-0.06,0.0128
3.91120e-02,-0.064,0.0136
3.91130e-02,-0.062,0.0124
3.91140e-02,-0.062,0.0124
3.91150e-02,-0.066,0.0128
3.91160e-02,-0.06,0.0124
3.91170e-02,-0.06,0.0132
3.91180e-02,-0.062,0.0124
3.91190e-02,-0.062,0.0132
3.91200e-02,-0.062,0.0132
3.91210e-02,-0.062,0.0132
3.91220e-02,-0.058,0.0124
3.91230e-02,-0.054,0.012
3.91240e-02,-0.06,0.0116
3.91250e-02,-0.058,0.0128
3.91260e-02,-0.06,0.0132
3.91270e-02,-0.062,0.0128
3.91280e-02,-0.062,0.0132
3.91290e-02,-0.064,0.0124
3.91300e-02,-0.062,0.0132
3.91310e-02,-0.064,0.0132
3.91320e-02,-0.062,0.0132
3.91330e-02,-0.062,0.0116
3.91340e-02,-0.06,0.0124
3.91350e-02,-0.058,0.0124
3.91360e-02,-0.058,0.0128
3.91370e-02,-0.056,0.0124
3.91380e-02,-0.06,0.0128
3.91390e-02,-0.056,0.0128
3.91400e-02,-0.054,0.0128
3.91410e-02,-0.05,0.0112
3.91420e-02,-0.054,0.012
3.91430e-02,-0.058,0.0116
3.91440e-02,-0.058,0.0116
3.91450e-02,-0.058,0.0124
3.91460e-02,-0.06,0.0124
3.91470e-02,-0.06,0.0124
3.91480e-02,-0.062,0.0124
3.91490e-02,-0.06,0.0124
3.91500e-02,-0.064,0.012
3.91510e-02,-0.058,0.0132
3.91520e-02,-0.058,0.012
3.91530e-02,-0.056,0.0116
3.91540e-02,-0.056,0.0124
3.91550e-02,-0.064,0.0124
3.91560e-02,-0.058,0.0124
3.91570e-02,-0.058,0.0136
3.91580e-02,-0.064,0.0124
3.91590e-02,-0.06,0.0124
3.91600e-02,-0.062,0.0124
3.91610e-02,-0.062,0.0132
3.91620e-02,-0.064,0.0128
3.91630e-02,-0.064,0.0128
3.91640e-02,-0.064,0.0124
3.91650e-02,-0.06,0.0124
3.91660e-02,-0.06,0.0132
3.91670e-02,-0.062,0.0128
3.91680e-02,-0.058,0.0116
3.91690e-02,-0.06,0.0128
3.91700e-02,-0.056,0.0116
3.91710e-02,-0.062,0.0124
3.91720e-02,-0.06,0.0124
3.91730e-02,-0.058,0.012
3.91740e-02,-0.06,0.0128
3.91750e-02,-0.06,0.0124
3.91760e-02,-0.056,0.012
3.91770e-02,-0.05,0.0124
3.91780e-02,-0.05,0.0112
3.91790e-02,-0.056,0.0124
3.91800e-02,-0.056,0.0132
3.91810e-02,-0.058,0.0124
3.91820e-02,-0.062,0.0132
3.91830e-02,-0.062,0.0128
3.91840e-02,-0.064,0.0128
3.91850e-02,-0.062,0.0128
3.91860e-02,-0.06,0.0124
3.91870e-02,-0.062,0.0132
3.91880e-02,-0.062,0.0124
3.91890e-02,-0.062,0.0128
3.91900e-02,-0.062,0.0132
3.91910e-02,-0.06,0.0136
3.91920e-02,-0.062,0.0132
3.91930e-02,-0.062,0.0128
3.91940e-02,-0.064,0.0132
3.91950e-02,-0.062,0.0132
3.91960e-02,-0.062,0.0128
3.91970e-02,-0.06,0.0116
3.91980e-02,-0.058,0.0116
3.91990e-02,-0.058,0.0128
3.92000e-02,-0.058,0.0116
3.92010e-02,-0.062,0.0124
3.92020e-02,-0.06,0.012
3.92030e-02,-0.058,0.0124
3.92040e-02,-0.062,0.0128
3.92050e-02,-0.06,0.0124
3.92060e-02,-0.062,0.0124
3.92070e-02,-0.06,0.0124
3.92080e-02,-0.064,0.0128
3.92090e-02,-0.066,0.0132
3.92100e-02,-0.062,0.0132
3.92110e-02,-0.062,0.012
3.92120e-02,-0.062,0.0128
3.92130e-02,-0.064,0.0128
3.92140e-02,-0.062,0.0132
3.92150e-02,-0.062,0.0128
3.92160e-02,-0.064,0.0124
3.92170e-02,-0.062,0.0132
3.92180e-02,-0.064,0.0124
3.92190e-02,-0.06,0.0128
3.92200e-02,-0.058,0.0128
3.92210e-02,-0.06,0.0128
3.92220e-02,-0.062,0.0132
3.92230e-02,-0.06,0.0128
3.92240e-02,-0.062,0.0128
3.92250e-02,-0.062,0.0124
3.92260e-02,-0.062,0.0132
3.92270e-02,-0.066,0.0132
3.92280e-02,-0.062,0.0132
3.92290e-02,-0.064,0.0136
3.92300e-02,-0.062,0.0128
3.92310e-02,-0.062,0.0128
3.92320e-02,-0.062,0.0124
3.92330e-02,-0.06,0.0132
3.92340e-02,-0.058,0.0128
3.92350e-02,-0.062,0.0128
3.92360e-02,-0.062,0.0124
3.92370e-02,-0.06,0.012
3.92380e-02,-0.058,0.0124
3.92390e-02,-0.06,0.0136
3.92400e-02,-0.058,0.0124
3.92410e-02,-0.056,0.0128
3.92420e-02,-0.058,0.0116
3.92430e-02,-0.058,0.012
3.92440e-02,-0.062,0.0124
3.92450e-02,-0.062,0.0128
3.92460e-02,-0.064,0.0124
3.92470e-02,-0.062,0.0132
3.92480e-02,-0.062,0.012
3.92490e-02,-0.062,0.0128
3.92500e-02,-0.06,0.0124
3.92510e-02,-0.06,0.0124
3.92520e-02,-0.056,0.0116
3.92530e-02,-0.062,0.0124
3.92540e-02,-0.058,0.0132
3.92550e-02,-0.064,0.0132
3.92560e-02,-0.064,0.0132
3.92570e-02,-0.06,0.014
3.92580e-02,-0.06,0.0124
3.92590e-02,-0.062,0.0128
3.92600e-02,-0.06,0.0128
3.92610e-02,-0.054,0.0124
3.92620e-02,-0.052,0.0112
3.92630e-02,-0.05,0.0108
3.92640e-02,-0.052,0.012
3.92650e-02,-0.058,0.0116
3.92660e-02,-0.06,0.0132
3.92670e-02,-0.058,0.0128
3.92680e-02,-0.064,0.0124
3.92690e-02,-0.062,0.0128
3.92700e-02,-0.058,0.0124
3.92710e-02,-0.056,0.0132
3.92720e-02,-0.058,0.0124
3.92730e-02,-0.048,0.0112
3.92740e-02,-0.052,0.0116
3.92750e-02,-0.056,0.0128
3.92760e-02,-0.054,0.012
3.92770e-02,-0.06,0.012
3.92780e-02,-0.06,0.0132
3.92790e-02,-0.064,0.0132
3.92800e-02,-0.062,0.0132
3.92810e-02,-0.054,0.0124
3.92820e-02,-0.054,0.012
3.92830e-02,-0.05,0.012
3.92840e-02,-0.05,0.0104
3.92850e-02,-0.052,0.0116
3.92860e-02,-0.056,0.012
3.92870e-02,-0.056,0.0128
3.92880e-02,-0.058,0.012
3.92890e-02,-0.058,0.0128
3.92900e-02,-0.062,0.012
3.92910e-02,-0.06,0.012
3.92920e-02,-0.058,0.0116
3.92930e-02,-0.058,0.0132
3.92940e-02,-0.056,0.0112
3.92950e-02,-0.054,0.0116
3.92960e-02,-0.054,0.0116
3.92970e-02,-0.056,0.0124
3.92980e-02,-0.056,0.014
3.92990e-02,-0.062,0.0132
3.93000e-02,-0.062,0.0132
3.93010e-02,-0.058,0.012
3.93020e-02,-0.05,0.0116
3.93030e-02,-0.05,0.0112
3.93040e-02,-0.05,0.0108
3.93050e-02,-0.05,0.0116
3.93060e-02,-0.05,0.0116
3.93070e-02,-0.052,0.012
3.93080e-02,-0.056,0.012
3.93090e-02,-0.06,0.0136
3.93100e-02,-0.062,0.0132
3.93110e-02,-0.062,0.0124
3.93120e-02,-0.062,0.0116
3.93130e-02,-0.052,0.0116
3.93140e-02,-0.052,0.0124
3.93150e-02,-0.056,0.0128
3.93160e-02,-0.056,0.0128
3.93170e-02,-0.058,0.0124
3.93180e-02,-0.062,0.0124
3.93190e-02,-0.066,0.0128
3.93200e-02,-0.062,0.0124
3.93210e-02,-0.056,0.0124
3.93220e-02,-0.058,0.0124
3.93230e-02,-0.058,0.0124
3.93240e-02,-0.06,0.012
3.93250e-02,-0.062,0.0124
3.93260e-02,-0.058,0.0116
3.93270e-02,-0.06,0.012
3.93280e-02,-0.06,0.0132
3.93290e-02,-0.062,0.0128
3.93300e-02,-0.06,0.0128
3.93310e-02,-0.062,0.0124
3.93320e-02,-0.06,0.0124
3.93330e-02,-0.062,0.0132
3.93340e-02,-0.064,0.0124
3.93350e-02,-0.062,0.0124
3.93360e-02,-0.06,0.0128
3.93370e-02,-0.058,0.012
3.93380e-02,-0.058,0.0112
3.93390e-02,-0.058,0.0116
3.93400e-02,-0.062,0.012
3.93410e-02,-0.062,0.0128
3.93420e-02,-0.062,0.0124
3.93430e-02,-0.062,0.012
3.93440e-02,-0.062,0.0128
3.93450e-02,-0.056,0.0128
3.93460e-02,-0.056,0.0124
3.93470e-02,-0.05,0.0112
3.93480e-02,-0.048,0.0116
3.93490e-02,-0.044,0.01
3.93500e-02,-0.042,0.0108
3.93510e-02,-0.048,0.012
3.93520e-02,-0.048,0.0112
3.93530e-02,-0.054,0.0116
3.93540e-02,-0.056,0.0116
3.93550e-02,-0.058,0.0124
3.93560e-02,-0.062,0.0124
3.93570e-02,-0.058,0.0124
3.93580e-02,-0.058,0.0132
3.93590e-02,-0.06,0.0124
3.93600e-02,-0.06,0.0132
3.93610e-02,-0.062,0.0128
3.93620e-02,-0.06,0.0124
3.93630e-02,-0.064,0.0124
3.93640e-02,-0.064,0.0132
3.93650e-02,-0.062,0.0128
3.93660e-02,-0.06,0.012
3.93670e-02,-0.06,0.0124
3.93680e-02,-0.056,0.0116
3.93690e-02,-0.052,0.0116
3.93700e-02,-0.054,0.012
3.93710e-02,-0.058,0.0116
3.93720e-02,-0.056,0.0124
3.93730e-02,-0.058,0.0132
3.93740e-02,-0.062,0.0128
3.93750e-02,-0.06,0.0124
3.93760e-02,-0.06,0.0124
3.93770e-02,-0.058,0.0124
3.93780e-02,-0.06,0.0128
3.93790e-02,-0.064,0.0136
3.93800e-02,-0.06,0.0128
3.93810e-02,-0.064,0.0124
3.93820e-02,-0.058,0.0128
3.93830e-02,-0.062,0.0124
3.93840e-02,-0.062,0.0136
3.93850e-02,-0.058,0.0124
3.93860e-02,-0.056,0.012
3.93870e-02,-0.054,0.0116
3.93880e-02,-0.052,0.0112
3.93890e-02,-0.056,0.012
3.93900e-02,-0.06,0.0124
3.93910e-02,-0.06,0.0124
3.93920e-02,-0.062,0.0128
3.93930e-02,-0.058,0.0132
3.93940e-02,-0.06,0.0128
3.93950e-02,-0.062,0.0124
3.93960e-02,-0.062,0.0124
3.93970e-02,-0.058,0.0132
3.93980e-02,-0.062,0.0124
3.93990e-02,-0.062,0.0128
3.94000e-02,-0.062,0.0124
3.94010e-02,-0.062,0.0132
3.94020e-02,-0.062,0.0132
3.94030e-02,-0.064,0.0124
3.94040e-02,-0.062,0.0128
3.94050e-02,-0.064,0.0124
3.94060e-02,-0.06,0.0128
3.94070e-02,-0.062,0.0132
3.94080e-02,-0.058,0.0124
3.94090e-02,-0.062,0.0128
3.94100e-02,-0.056,0.0128
3.94110e-02,-0.052,0.0116
3.94120e-02,-0.05,0.0112
3.94130e-02,-0.054,0.0124
3.94140e-02,-0.056,0.0124
3.94150e-02,-0.06,0.0124
3.94160e-02,-0.062,0.0132
3.94170e-02,-0.062,0.0132
3.94180e-02,-0.06,0.0136
3.94190e-02,-0.058,0.012
3.94200e-02,-0.058,0.012
3.94210e-02,-0.062,0.0128
3.94220e-02,-0.062,0.0124
3.94230e-02,-0.06,0.0132
3.94240e-02,-0.06,0.0124
3.94250e-02,-0.062,0.0128
3.94260e-02,-0.068,0.0124
3.94270e-02,-0.062,0.0128
3.94280e-02,-0.06,0.0124
3.94290e-02,-0.058,0.0124
3.94300e-02,-0.06,0.0116
3.94310e-02,-0.062,0.012
3.94320e-02,-0.06,0.0116
3.94330e-02,-0.062,0.012
3.94340e-02,-0.056,0.0116
3.94350e-02,-0.054,0.0124
3.94360e-02,-0.058,0.0116
3.94370e-02,-0.056,0.0128
3.94380e-02,-0.062,0.0124
3.94390e-02,-0.06,0.0124
3.94400e-02,-0.06,0.0128
3.94410e-02,-0.066,0.0132
3.94420e-02,-0.06,0.0124
3.94430e-02,-0.062,0.0128
3.94440e-02,-0.062,0.0128
3.94450e-02,-0.064,0.0132
3.94460e-02,-0.06,0.0136
3.94470e-02,-0.06,0.0128
3.94480e-02,-0.06,0.0124
3.94490e-02,-0.062,0.0128
3.94500e-02,-0.062,0.0128
3.94510e-02,-0.062,0.0132
3.94520e-02,-0.062,0.0132
3.94530e-02,-0.062,0.0128
3.94540e-02,-0.062,0.0124
3.94550e-02,-0.054,0.012
3.94560e-02,-0.058,0.012
3.94570e-02,-0.056,0.0116
3.94580e-02,-0.056,0.0116
3.94590e-02,-0.062,0.0136
3.94600e-02,-0.058,0.0124
3.94610e-02,-0.064,0.0128
3.94620e-02,-0.064,0.0136
3.94630e-02,-0.062,0.0128
3.94640e-02,-0.062,0.0132
3.94650e-02,-0.062,0.0124
3.94660e-02,-0.06,0.0128
3.94670e-02,-0.064,0.0128
3.94680e-02,-0.062,0.0124
3.94690e-02,-0.058,0.0124
3.94700e-02,-0.056,0.0116
3.94710e-02,-0.056,0.0116
3.94720e-02,-0.058,0.0132
3.94730e-02,-0.05,0.0116
3.94740e-02,-0.052,0.0116
3.94750e-02,-0.054,0.012
3.94760e-02,-0.056,0.0116
3.94770e-02,-0.05,0.0112
3.94780e-02,-0.056,0.012
3.94790e-02,-0.052,0.012
3.94800e-02,-0.056,0.0116
3.94810e-02,-0.054,0.0116
3.94820e-02,-0.052,0.0112
3.94830e-02,-0.058,0.012
3.94840e-02,-0.052,0.012
3.94850e-02,-0.056,0.0124
3.94860e-02,-0.06,0.0124
3.94870e-02,-0.058,0.0124
3.94880e-02,-0.056,0.0124
3.94890e-02,-0.06,0.0116
3.94900e-02,-0.062,0.0128
3.94910e-02,-0.062,0.0124
3.94920e-02,-0.06,0.0112
3.94930e-02,-0.062,0.0128
3.94940e-02,-0.062,0.0128
3.94950e-02,-0.062,0.0128
3.94960e-02,-0.06,0.0128
3.94970e-02,-0.058,0.0128
3.94980e-02,-0.062,0.0128
3.94990e-02,-0.062,0.0132
3.95000e-02,-0.06,0.0128
3.95010e-02,-0.064,0.0128
3.95020e-02,-0.062,0.0128
3.95030e-02,-0.06,0.0116
3.95040e-02,-0.054,0.0124
3.95050e-02,-0.054,0.012
3.95060e-02,-0.054,0.012
3.95070e-02,-0.06,0.0128
3.95080e-02,-0.062,0.0124
3.95090e-02,-0.062,0.0136
3.95100e-02,-0.062,0.0132
3.95110e-02,-0.062,0.0132
3.95120e-02,-0.058,0.0132
3.95130e-02,-0.066,0.0124
3.95140e-02,-0.062,0.0136
3.95150e-02,-0.06,0.0132
3.95160e-02,-0.064,0.0124
3.95170e-02,-0.06,0.0128
3.95180e-02,-0.062,0.0132
3.95190e-02,-0.064,0.012
3.95200e-02,-0.06,0.0132
3.95210e-02,-0.06,0.0124
3.95220e-02,-0.062,0.0128
3.95230e-02,-0.064,0.0128
3.95240e-02,-0.062,0.012
3.95250e-02,-0.06,0.0132
3.95260e-02,-0.064,0.0124
3.95270e-02,-0.066,0.0132
3.95280e-02,-0.062,0.0132
3.95290e-02,-0.062,0.0128
3.95300e-02,-0.066,0.0132
3.95310e-02,-0.06,0.0124
3.95320e-02,-0.058,0.0128
3.95330e-02,-0.06,0.0132
3.95340e-02,-0.064,0.0136
3.95350e-02,-0.06,0.0128
3.95360e-02,-0.062,0.0132
3.95370e-02,-0.06,0.0128
3.95380e-02,-0.062,0.0124
3.95390e-02,-0.062,0.0128
3.95400e-02,-0.062,0.0132
3.95410e-02,-0.062,0.0132
3.95420e-02,-0.06,0.0128
3.95430e-02,-0.06,0.0124
3.95440e-02,-0.058,0.0116
3.95450e-02,-0.062,0.0132
3.95460e-02,-0.06,0.0136
3.95470e-02,-0.064,0.0132
3.95480e-02,-0.064,0.0128
3.95490e-02,-0.06,0.0124
3.95500e-02,-0.06,0.0132
3.95510e-02,-0.06,0.0132
3.95520e-02,-0.062,0.0132
3.95530e-02,-0.062,0.0132
3.95540e-02,-0.062,0.0128
3.95550e-02,-0.062,0.0128
3.95560e-02,-0.06,0.0136
3.95570e-02,-0.062,0.0124
3.95580e-02,-0.06,0.0124
3.95590e-02,-0.066,0.0136
3.95600e-02,-0.062,0.0136
3.95610e-02,-0.062,0.0128
3.95620e-02,-0.06,0.0132
3.95630e-02,-0.058,0.0132
3.95640e-02,-0.064,0.0136
3.95650e-02,-0.062,0.0132
3.95660e-02,-0.062,0.0132
3.95670e-02,-0.062,0.012
3.95680e-02,-0.064,0.0124
3.95690e-02,-0.062,0.0128
3.95700e-02,-0.062,0.0128
3.95710e-02,-0.064,0.0124
3.95720e-02,-0.062,0.0112
3.95730e-02,-0.06,0.012
3.95740e-02,-0.062,0.0124
3.95750e-02,-0.056,0.012
3.95760e-02,-0.058,0.0124
3.95770e-02,-0.056,0.012
3.95780e-02,-0.056,0.0132
3.95790e-02,-0.054,0.0132
3.95800e-02,-0.056,0.0124
3.95810e-02,-0.058,0.012
3.95820e-02,-0.058,0.0124
3.95830e-02,-0.058,0.0136
3.95840e-02,-0.058,0.0116
3.95850e-02,-0.062,0.0124
3.95860e-02,-0.058,0.0124
3.95870e-02,-0.062,0.0132
3.95880e-02,-0.06,0.0128
3.95890e-02,-0.06,0.0128
3.95900e-02,-0.062,0.0128
3.95910e-02,-0.06,0.0136
3.95920e-02,-0.062,0.0128
3.95930e-02,-0.062,0.0124
3.95940e-02,-0.062,0.0132
3.95950e-02,-0.064,0.0132
3.95960e-02,-0.058,0.0124
3.95970e-02,-0.06,0.012
3.95980e-02,-0.056,0.0124
3.95990e-02,-0.054,0.0124
3.96000e-02,-0.052,0.0124
3.96010e-02,-0.054,0.0116
3.96020e-02,-0.054,0.0128
3.96030e-02,-0.058,0.012
3.96040e-02,-0.056,0.0124
3.96050e-02,-0.058,0.012
3.96060e-02,-0.062,0.0128
3.96070e-02,-0.062,0.0132
3.96080e-02,-0.064,0.0124
3.96090e-02,-0.058,0.0132
3.96100e-02,-0.058,0.0124
3.96110e-02,-0.062,0.0136
3.96120e-02,-0.058,0.0128
3.96130e-02,-0.062,0.0132
3.96140e-02,-0.062,0.0128
3.96150e-02,-0.062,0.0128
3.96160e-02,-0.058,0.0128
3.96170e-02,-0.054,0.0124
3.96180e-02,-0.054,0.0112
3.96190e-02,-0.052,0.0108
3.96200e-02,-0.052,0.0116
3.96210e-02,-0.054,0.0112
3.96220e-02,-0.054,0.0112
3.96230e-02,-0.05,0.0112
3.96240e-02,-0.05,0.0112
3.96250e-02,-0.054,0.0112
3.96260e-02,-0.052,0.0108
3.96270e-02,-0.056,0.0116
3.96280e-02,-0.058,0.0124
3.96290e-02,-0.058,0.0128
3.96300e-02,-0.058,0.0128
3.96310e-02,-0.06,0.0116
3.96320e-02,-0.058,0.0124
3.96330e-02,-0.06,0.0124
3.96340e-02,-0.064,0.0128
3.96350e-02,-0.06,0.0132
3.96360e-02,-0.056,0.0128
3.96370e-02,-0.06,0.0124
3.96380e-02,-0.064,0.0132
3.96390e-02,-0.06,0.0124
3.96400e-02,-0.052,0.012
3.96410e-02,-0.056,0.0116
3.96420e-02,-0.05,0.0108
3.96430e-02,-0.052,0.0112
3.96440e-02,-0.046,0.0108
3.96450e-02,-0.052,0.0108
3.96460e-02,-0.056,0.012
3.96470e-02,-0.058,0.0128
3.96480e-02,-0.056,0.0124
3.96490e-02,-0.06,0.0132
3.96500e-02,-0.062,0.0128
3.96510e-02,-0.056,0.0128
3.96520e-02,-0.064,0.0124
3.96530e-02,-0.062,0.0132
3.96540e-02,-0.062,0.0128
3.96550e-02,-0.056,0.0124
3.96560e-02,-0.062,0.0128
3.96570e-02,-0.06,0.0128
3.96580e-02,-0.06,0.012
3.96590e-02,-0.056,0.0124
3.96600e-02,-0.056,0.0116
3.96610e-02,-0.056,0.0116
3.96620e-02,-0.056,0.0124
3.96630e-02,-0.056,0.0128
3.96640e-02,-0.06,0.0124
3.96650e-02,-0.058,0.0128
3.96660e-02,-0.06,0.0124
3.96670e-02,-0.058,0.0116
3.96680e-02,-0.054,0.0116
3.96690e-02,-0.054,0.012
3.96700e-02,-0.056,0.0124
3.96710e-02,-0.058,0.0124
3.96720e-02,-0.056,0.0116
3.96730e-02,-0.056,0.0124
3.96740e-02,-0.056,0.012
3.96750e-02,-0.054,0.012
3.96760e-02,-0.058,0.0128
3.96770e-02,-0.06,0.0124
3.96780e-02,-0.06,0.0128
3.96790e-02,-0.054,0.0128
3.96800e-02,-0.054,0.0124
3.96810e-02,-0.058,0.0128
3.96820e-02,-0.062,0.0128
3.96830e-02,-0.06,0.0128
3.96840e-02,-0.06,0.0132
3.96850e-02,-0.062,0.0132
3.96860e-02,-0.066,0.0128
3.96870e-02,-0.064,0.0128
3.96880e-02,-0.066,0.0132
3.96890e-02,-0.06,0.0132
3.96900e-02,-0.06,0.0136
3.96910e-02,-0.06,0.0128
3.96920e-02,-0.06,0.0124
3.96930e-02,-0.058,0.0124
3.96940e-02,-0.056,0.0112
3.96950e-02,-0.056,0.012
3.96960e-02,-0.054,0.012
3.96970e-02,-0.054,0.012
3.96980e-02,-0.056,0.0116
3.96990e-02,-0.06,0.0128
3.97000e-02,-0.06,0.0124
3.97010e-02,-0.06,0.0128
3.97020e-02,-0.062,0.012
3.97030e-02,-0.066,0.0132
3.97040e-02,-0.062,0.012
3.97050e-02,-0.062,0.0124
3.97060e-02,-0.064,0.0128
3.97070e-02,-0.062,0.0128
3.97080e-02,-0.06,0.0128
3.97090e-02,-0.058,0.0124
3.97100e-02,-0.058,0.0124
3.97110e-02,-0.062,0.0124
3.97120e-02,-0.06,0.0128
3.97130e-02,-0.062,0.012
3.97140e-02,-0.062,0.0128
3.97150e-02,-0.064,0.0136
3.97160e-02,-0.064,0.0124
3.97170e-02,-0.062,0.0128
3.97180e-02,-0.062,0.0132
3.97190e-02,-0.064,0.0136
3.97200e-02,-0.064,0.0128
3.97210e-02,-0.062,0.0128
3.97220e-02,-0.06,0.0128
3.97230e-02,-0.062,0.0128
3.97240e-02,-0.062,0.0124
3.97250e-02,-0.062,0.0132
3.97260e-02,-0.064,0.0136
3.97270e-02,-0.064,0.0128
3.97280e-02,-0.06,0.0128
3.97290e-02,-0.064,0.0132
