Model,MSO3014
-4.85920e-02,-0.064,0.012
-4.85910e-02,-0.054,0.0116
-4.85900e-02,-0.062,0.012
-4.85890e-02,-0.062,0.0124
-4.85880e-02,-0.06,0.0116
-4.85870e-02,-0.06,0.0108
-4.85860e-02,-0.058,0.0112
-4.85850e-02,-0.062,0.012
-4.85840e-02,-0.06,0.0128
-4.85830e-02,-0.064,0.0116
-4.85820e-02,-0.064,0.012
-4.85810e-02,-0.064,0.012
-4.85800e-02,-0.062,0.0108
-4.85790e-02,-0.062,0.0108
-4.85780e-02,-0.058,0.012
-4.85770e-02,-0.062,0.0116
-4.85760e-02,-0.058,0.0112
-4.85750e-02,-0.058,0.0116
-4.85740e-02,-0.06,0.0116
-4.85730e-02,-0.058,0.0112
-4.85720e-02,-0.056,0.0116
-4.85710e-02,-0.06,0.0104
-4.85700e-02,-0.058,0.0104
-4.85690e-02,-0.054,0.0104
-4.85680e-02,-0.054,0.0104
-4.85670e-02,-0.054,0.01
-4.85660e-02,-0.048,0.01
-4.85650e-02,-0.058,0.0104
-4.85640e-02,-0.054,0.0104
-4.85630e-02,-0.058,0.0112
-4.85620e-02,-0.062,0.0116
-4.85610e-02,-0.062,0.012
-4.85600e-02,-0.062,0.0116
-4.85590e-02,-0.062,0.0112
-4.85580e-02,-0.064,0.0116
-4.85570e-02,-0.064,0.0124
-4.85560e-02,-0.066,0.0124
-4.85550e-02,-0.064,0.0116
-4.85540e-02,-0.06,0.0128
-4.85530e-02,-0.068,0.0128
-4.85520e-02,-0.062,0.012
-4.85510e-02,-0.064,0.0124
-4.85500e-02,-0.062,0.0112
-4.85490e-02,-0.058,0.0112
-4.85480e-02,-0.056,0.0108
-4.85470e-02,-0.06,0.0112
-4.85460e-02,-0.06,0.0112
-4.85450e-02,-0.066,0.012
-4.85440e-02,-0.064,0.0116
-4.85430e-02,-0.066,0.0124
-4.85420e-02,-0.062,0.0124
-4.85410e-02,-0.062,0.012
-4.85400e-02,-0.064,0.0124
-4.85390e-02,-0.062,0.0108
-4.85380e-02,-0.064,0.0128
-4.85370e-02,-0.06,0.0112
-4.85360e-02,-0.062,0.012
-4.85350e-02,-0.062,0.0108
-4.85340e-02,-0.062,0.0112
-4.85330e-02,-0.058,0.012
-4.85320e-02,-0.056,0.0112
-4.85310e-02,-0.058,0.0104
-4.85300e-02,-0.058,0.0112
-4.85290e-02,-0.058,0.0112
-4.85280e-02,-0.058,0.0112
-4.85270e-02,-0.062,0.012
-4.85260e-02,-0.062,0.012
-4.85250e-02,-0.064,0.0116
-4.85240e-02,-0.058,0.0116
-4.85230e-02,-0.06,0.0108
-4.85220e-02,-0.062,0.0108
-4.85210e-02,-0.06,0.0116
-4.85200e-02,-0.064,0.0112
-4.85190e-02,-0.058,0.012
-4.85180e-02,-0.064,0.012
-4.85170e-02,-0.062,0.0112
-4.85160e-02,-0.06,0.0112
-4.85150e-02,-0.062,0.0112
-4.85140e-02,-0.06,0.0124
-4.85130e-02,-0.058,0.0112
-4.85120e-02,-0.056,0.0108
-4.85110e-02,-0.06,0.0116
-4.85100e-02,-0.06,0.0112
-4.85090e-02,-0.062,0.0116
-4.85080e-02,-0.062,0.0116
-4.85070e-02,-0.064,0.0112
-4.85060e-02,-0.062,0.0124
-4.85050e-02,-0.064,0.0112
-4.85040e-02,-0.062,0.0124
-4.85030e-02,-0.066,0.0116
-4.85020e-02,-0.062,0.0124
-4.85010e-02,-0.064,0.012
-4.85000e-02,-0.062,0.012
-4.84990e-02,-0.064,0.0116
-4.84980e-02,-0.064,0.012
-4.84970e-02,-0.064,0.012
-4.84960e-02,-0.066,0.0116
-4.84950e-02,-0.066,0.0116
-4.84940e-02,-0.066,0.0116
-4.84930e-02,-0.064,0.012
-4.84920e-02,-0.062,0.0112
-4.84910e-02,-0.064,0.0124
-4.84900e-02,-0.064,0.0124
-4.84890e-02,-0.064,0.012
-4.84880e-02,-0.062,0.0116
-4.84870e-02,-0.066,0.0128
-4.84860e-02,-0.062,0.012
-4.84850e-02,-0.062,0.012
-4.84840e-02,-0.064,0.012
-4.84830e-02,-0.062,0.0124
-4.84820e-02,-0.066,0.012
-4.84810e-02,-0.062,0.0116
-4.84800e-02,-0.06,0.0124
-4.84790e-02,-0.062,0.0108
-4.84780e-02,-0.058,0.0108
-4.84770e-02,-0.056,0.0108
-4.84760e-02,-0.058,0.0112
-4.84750e-02,-0.058,0.0104
-4.84740e-02,-0.058,0.0104
-4.84730e-02,-0.056,0.0104
-4.84720e-02,-0.058,0.0112
-4.84710e-02,-0.062,0.0116
-4.84700e-02,-0.062,0.0124
-4.84690e-02,-0.066,0.0116
-4.84680e-02,-0.062,0.0124
-4.84670e-02,-0.062,0.0116
-4.84660e-02,-0.062,0.012
-4.84650e-02,-0.064,0.012
-4.84640e-02,-0.064,0.0116
-4.84630e-02,-0.062,0.012
-4.84620e-02,-0.062,0.0112
-4.84610e-02,-0.064,0.012
-4.84600e-02,-0.062,0.0112
-4.84590e-02,-0.062,0.0124
-4.84580e-02,-0.064,0.0116
-4.84570e-02,-0.062,0.012
-4.84560e-02,-0.062,0.0116
-4.84550e-02,-0.062,0.0124
-4.84540e-02,-0.062,0.0116
-4.84530e-02,-0.062,0.0116
-4.84520e-02,-0.06,0.012
-4.84510e-02,-0.064,0.012
-4.84500e-02,-0.064,0.0112
-4.84490e-02,-0.064,0.0116
-4.84480e-02,-0.066,0.0116
-4.84470e-02,-0.062,0.0124
-4.84460e-02,-0.062,0.012
-4.84450e-02,-0.062,0.0124
-4.84440e-02,-0.066,0.0116
-4.84430e-02,-0.062,0.012
-4.84420e-02,-0.062,0.0116
-4.84410e-02,-0.062,0.012
-4.84400e-02,-0.062,0.0116
-4.84390e-02,-0.064,0.012
-4.84380e-02,-0.066,0.012
-4.84370e-02,-0.068,0.0124
-4.84360e-02,-0.066,0.0116
-4.84350e-02,-0.064,0.0124
-4.84340e-02,-0.064,0.0116
-4.84330e-02,-0.064,0.0108
-4.84320e-02,-0.062,0.0116
-4.84310e-02,-0.066,0.0116
-4.84300e-02,-0.064,0.0116
-4.84290e-02,-0.068,0.012
-4.84280e-02,-0.064,0.0112
-4.84270e-02,-0.066,0.0116
-4.84260e-02,-0.064,0.0108
-4.84250e-02,-0.06,0.0112
-4.84240e-02,-0.062,0.0116
-4.84230e-02,-0.062,0.0116
-4.84220e-02,-0.062,0.0116
-4.84210e-02,-0.062,0.0124
-4.84200e-02,-0.06,0.0116
-4.84190e-02,-0.064,0.012
-4.84180e-02,-0.062,0.012
-4.84170e-02,-0.062,0.0116
-4.84160e-02,-0.062,0.012
-4.84150e-02,-0.062,0.0116
-4.84140e-02,-0.062,0.0124
-4.84130e-02,-0.064,0.0108
-4.84120e-02,-0.06,0.0124
-4.84110e-02,-0.064,0.0124
-4.84100e-02,-0.062,0.0124
-4.84090e-02,-0.064,0.0116
-4.84080e-02,-0.062,0.012
-4.84070e-02,-0.062,0.0112
-4.84060e-02,-0.062,0.0116
-4.84050e-02,-0.06,0.0112
-4.84040e-02,-0.058,0.012
-4.84030e-02,-0.056,0.0112
-4.84020e-02,-0.058,0.0112
-4.84010e-02,-0.056,0.0108
-4.84000e-02,-0.056,0.0116
-4.83990e-02,-0.062,0.012
-4.83980e-02,-0.064,0.0116
-4.83970e-02,-0.06,0.012
-4.83960e-02,-0.064,0.012
-4.83950e-02,-0.064,0.0112
-4.83940e-02,-0.064,0.012
-4.83930e-02,-0.062,0.0124
-4.83920e-02,-0.064,0.0116
-4.83910e-02,-0.064,0.0116
-4.83900e-02,-0.064,0.012
-4.83890e-02,-0.062,0.0112
-4.83880e-02,-0.06,0.0112
-4.83870e-02,-0.06,0.0108
-4.83860e-02,-0.06,0.012
-4.83850e-02,-0.06,0.0108
-4.83840e-02,-0.06,0.0112
-4.83830e-02,-0.06,0.0104
-4.83820e-02,-0.06,0.0116
-4.83810e-02,-0.066,0.0116
-4.83800e-02,-0.06,0.0116
-4.83790e-02,-0.062,0.012
-4.83780e-02,-0.064,0.0108
-4.83770e-02,-0.062,0.012
-4.83760e-02,-0.062,0.0116
-4.83750e-02,-0.06,0.0112
-4.83740e-02,-0.064,0.0116
-4.83730e-02,-0.064,0.012
-4.83720e-02,-0.064,0.012
-4.83710e-02,-0.066,0.0124
-4.83700e-02,-0.062,0.012
-4.83690e-02,-0.064,0.0112
-4.83680e-02,-0.06,0.0116
-4.83670e-02,-0.054,0.0104
-4.83660e-02,-0.058,0.0108
-4.83650e-02,-0.058,0.0108
-4.83640e-02,-0.058,0.0104
-4.83630e-02,-0.062,0.0112
-4.83620e-02,-0.062,0.0104
-4.83610e-02,-0.066,0.012
-4.83600e-02,-0.062,0.012
-4.83590e-02,-0.064,0.0116
-4.83580e-02,-0.066,0.0124
-4.83570e-02,-0.062,0.012
-4.83560e-02,-0.06,0.0116
-4.83550e-02,-0.062,0.012
-4.83540e-02,-0.062,0.0116
-4.83530e-02,-0.058,0.012
-4.83520e-02,-0.058,0.0108
-4.83510e-02,-0.058,0.0112
-4.83500e-02,-0.062,0.0104
-4.83490e-02,-0.064,0.0116
-4.83480e-02,-0.06,0.0116
-4.83470e-02,-0.06,0.0116
-4.83460e-02,-0.058,0.0112
-4.83450e-02,-0.06,0.0112
-4.83440e-02,-0.056,0.0116
-4.83430e-02,-0.06,0.012
-4.83420e-02,-0.058,0.0112
-4.83410e-02,-0.062,0.012
-4.83400e-02,-0.06,0.0116
-4.83390e-02,-0.062,0.0116
-4.83380e-02,-0.062,0.0108
-4.83370e-02,-0.06,0.0112
-4.83360e-02,-0.058,0.0108
-4.83350e-02,-0.058,0.0112
-4.83340e-02,-0.064,0.012
-4.83330e-02,-0.062,0.0116
-4.83320e-02,-0.056,0.0112
-4.83310e-02,-0.058,0.0108
-4.83300e-02,-0.06,0.0116
-4.83290e-02,-0.062,0.012
-4.83280e-02,-0.058,0.0116
-4.83270e-02,-0.062,0.012
-4.83260e-02,-0.06,0.012
-4.83250e-02,-0.064,0.0116
-4.83240e-02,-0.06,0.0116
-4.83230e-02,-0.064,0.0116
-4.83220e-02,-0.064,0.012
-4.83210e-02,-0.064,0.0124
-4.83200e-02,-0.064,0.0116
-4.83190e-02,-0.062,0.0112
-4.83180e-02,-0.064,0.0116
-4.83170e-02,-0.062,0.0116
-4.83160e-02,-0.062,0.0116
-4.83150e-02,-0.062,0.0108
-4.83140e-02,-0.06,0.0116
-4.83130e-02,-0.058,0.0108
-4.83120e-02,-0.054,0.01
-4.83110e-02,-0.054,0.0112
-4.83100e-02,-0.052,0.0108
-4.83090e-02,-0.056,0.0112
-4.83080e-02,-0.062,0.0124
-4.83070e-02,-0.064,0.0112
-4.83060e-02,-0.058,0.0112
-4.83050e-02,-0.064,0.0116
-4.83040e-02,-0.06,0.0104
-4.83030e-02,-0.058,0.0108
-4.83020e-02,-0.06,0.0112
-4.83010e-02,-0.056,0.0112
-4.83000e-02,-0.06,0.0108
-4.82990e-02,-0.06,0.0108
-4.82980e-02,-0.062,0.012
-4.82970e-02,-0.062,0.0124
-4.82960e-02,-0.064,0.0108
-4.82950e-02,-0.062,0.0128
-4.82940e-02,-0.064,0.012
-4.82930e-02,-0.064,0.0124
-4.82920e-02,-0.064,0.0116
-4.82910e-02,-0.062,0.0116
-4.82900e-02,-0.062,0.0112
-4.82890e-02,-0.062,0.0116
-4.82880e-02,-0.064,0.0124
-4.82870e-02,-0.064,0.0116
-4.82860e-02,-0.062,0.012
-4.82850e-02,-0.062,0.012
-4.82840e-02,-0.06,0.0116
-4.82830e-02,-0.058,0.0116
-4.82820e-02,-0.058,0.0108
-4.82810e-02,-0.058,0.0112
-4.82800e-02,-0.058,0.0112
-4.82790e-02,-0.062,0.012
-4.82780e-02,-0.062,0.0124
-4.82770e-02,-0.062,0.0112
-4.82760e-02,-0.062,0.0116
-4.82750e-02,-0.06,0.012
-4.82740e-02,-0.06,0.0112
-4.82730e-02,-0.062,0.0116
-4.82720e-02,-0.062,0.0116
-4.82710e-02,-0.064,0.0128
-4.82700e-02,-0.062,0.012
-4.82690e-02,-0.068,0.0116
-4.82680e-02,-0.06,0.012
-4.82670e-02,-0.062,0.0124
-4.82660e-02,-0.066,0.012
-4.82650e-02,-0.062,0.0112
-4.82640e-02,-0.064,0.0116
-4.82630e-02,-0.062,0.012
-4.82620e-02,-0.062,0.012
-4.82610e-02,-0.06,0.0112
-4.82600e-02,-0.056,0.0112
-4.82590e-02,-0.06,0.0108
-4.82580e-02,-0.06,0.012
-4.82570e-02,-0.062,0.0112
-4.82560e-02,-0.066,0.0108
-4.82550e-02,-0.058,0.0116
-4.82540e-02,-0.064,0.0112
-4.82530e-02,-0.064,0.012
-4.82520e-02,-0.06,0.012
-4.82510e-02,-0.064,0.0116
-4.82500e-02,-0.06,0.0116
-4.82490e-02,-0.064,0.0116
-4.82480e-02,-0.062,0.012
-4.82470e-02,-0.064,0.0116
-4.82460e-02,-0.06,0.0124
-4.82450e-02,-0.062,0.0108
-4.82440e-02,-0.064,0.0124
-4.82430e-02,-0.062,0.0108
-4.82420e-02,-0.062,0.0116
-4.82410e-02,-0.062,0.012
-4.82400e-02,-0.06,0.0116
-4.82390e-02,-0.06,0.0112
-4.82380e-02,-0.056,0.0112
-4.82370e-02,-0.058,0.0104
-4.82360e-02,-0.056,0.0108
-4.82350e-02,-0.054,0.0116
-4.82340e-02,-0.056,0.0112
-4.82330e-02,-0.06,0.0112
-4.82320e-02,-0.06,0.0112
-4.82310e-02,-0.058,0.0116
-4.82300e-02,-0.062,0.0128
-4.82290e-02,-0.064,0.0116
-4.82280e-02,-0.062,0.0104
-4.82270e-02,-0.064,0.012
-4.82260e-02,-0.066,0.0124
-4.82250e-02,-0.064,0.012
-4.82240e-02,-0.062,0.0116
-4.82230e-02,-0.064,0.0104
-4.82220e-02,-0.062,0.0124
-4.82210e-02,-0.062,0.0108
-4.82200e-02,-0.062,0.0116
-4.82190e-02,-0.058,0.0108
-4.82180e-02,-0.058,0.012
-4.82170e-02,-0.056,0.01
-4.82160e-02,-0.054,0.0104
-4.82150e-02,-0.054,0.0104
-4.82140e-02,-0.06,0.0116
-4.82130e-02,-0.062,0.0124
-4.82120e-02,-0.056,0.0112
-4.82110e-02,-0.06,0.012
-4.82100e-02,-0.066,0.0116
-4.82090e-02,-0.062,0.0112
-4.82080e-02,-0.062,0.0112
-4.82070e-02,-0.058,0.0116
-4.82060e-02,-0.05,0.0108
-4.82050e-02,-0.056,0.0104
-4.82040e-02,-0.054,0.0108
-4.82030e-02,-0.052,0.0112
-4.82020e-02,-0.05,0.0104
-4.82010e-02,-0.05,0.0112
-4.82000e-02,-0.056,0.0104
-4.81990e-02,-0.058,0.0116
-4.81980e-02,-0.06,0.0112
-4.81970e-02,-0.064,0.0124
-4.81960e-02,-0.062,0.012
-4.81950e-02,-0.06,0.0112
-4.81940e-02,-0.06,0.0112
-4.81930e-02,-0.06,0.0116
-4.81920e-02,-0.058,0.0112
-4.81910e-02,-0.054,0.0108
-4.81900e-02,-0.052,0.0096
-4.81890e-02,-0.054,0.0116
-4.81880e-02,-0.054,0.01
-4.81870e-02,-0.048,0.01
-4.81860e-02,-0.05,0.0112
-4.81850e-02,-0.054,0.0116
-4.81840e-02,-0.05,0.01
-4.81830e-02,-0.05,0.0108
-4.81820e-02,-0.056,0.0112
-4.81810e-02,-0.058,0.012
-4.81800e-02,-0.054,0.0112
-4.81790e-02,-0.06,0.012
-4.81780e-02,-0.062,0.0116
-4.81770e-02,-0.06,0.0116
-4.81760e-02,-0.062,0.0112
-4.81750e-02,-0.062,0.0112
-4.81740e-02,-0.064,0.0116
-4.81730e-02,-0.058,0.0116
-4.81720e-02,-0.06,0.0116
-4.81710e-02,-0.06,0.0116
-4.81700e-02,-0.06,0.012
-4.81690e-02,-0.064,0.0132
-4.81680e-02,-0.066,0.0124
-4.81670e-02,-0.062,0.0124
-4.81660e-02,-0.062,0.0124
-4.81650e-02,-0.058,0.0116
-4.81640e-02,-0.064,0.012
-4.81630e-02,-0.066,0.012
-4.81620e-02,-0.062,0.0116
-4.81610e-02,-0.062,0.012
-4.81600e-02,-0.064,0.012
-4.81590e-02,-0.066,0.0116
-4.81580e-02,-0.062,0.0124
-4.81570e-02,-0.064,0.0116
-4.81560e-02,-0.064,0.012
-4.81550e-02,-0.064,0.012
-4.81540e-02,-0.06,0.012
-4.81530e-02,-0.062,0.0108
-4.81520e-02,-0.064,0.012
-4.81510e-02,-0.06,0.0116
-4.81500e-02,-0.062,0.0112
-4.81490e-02,-0.066,0.012
-4.81480e-02,-0.064,0.0116
-4.81470e-02,-0.064,0.0116
-4.81460e-02,-0.06,0.0104
-4.81450e-02,-0.062,0.0116
-4.81440e-02,-0.056,0.012
-4.81430e-02,-0.058,0.0108
-4.81420e-02,-0.056,0.0104
-4.81410e-02,-0.058,0.0112
-4.81400e-02,-0.056,0.0112
-4.81390e-02,-0.054,0.0108
-4.81380e-02,-0.056,0.0112
-4.81370e-02,-0.058,0.0108
-4.81360e-02,-0.064,0.0112
-4.81350e-02,-0.062,0.0104
-4.81340e-02,-0.064,0.0124
-4.81330e-02,-0.06,0.0116
-4.81320e-02,-0.064,0.0116
-4.81310e-02,-0.062,0.0112
-4.81300e-02,-0.064,0.012
-4.81290e-02,-0.066,0.0116
-4.81280e-02,-0.062,0.0112
-4.81270e-02,-0.066,0.0116
-4.81260e-02,-0.062,0.0112
-4.81250e-02,-0.06,0.0116
-4.81240e-02,-0.06,0.0108
-4.81230e-02,-0.06,0.0124
-4.81220e-02,-0.06,0.0112
-4.81210e-02,-0.06,0.0116
-4.81200e-02,-0.062,0.0116
-4.81190e-02,-0.062,0.0124
-4.81180e-02,-0.064,0.0124
-4.81170e-02,-0.06,0.0116
-4.81160e-02,-0.064,0.0124
-4.81150e-02,-0.064,0.0116
-4.81140e-02,-0.064,0.0116
-4.81130e-02,-0.062,0.012
-4.81120e-02,-0.06,0.012
-4.81110e-02,-0.064,0.0108
-4.81100e-02,-0.066,0.0112
-4.81090e-02,-0.064,0.0124
-4.81080e-02,-0.066,0.0112
-4.81070e-02,-0.062,0.0116
-4.81060e-02,-0.064,0.012
-4.81050e-02,-0.062,0.0112
-4.81040e-02,-0.06,0.0116
-4.81030e-02,-0.06,0.0124
-4.81020e-02,-0.062,0.0116
-4.81010e-02,-0.06,0.0116
-4.81000e-02,-0.066,0.0128
-4.80990e-02,-0.064,0.0124
-4.80980e-02,-0.07,0.0116
-4.80970e-02,-0.066,0.012
-4.80960e-02,-0.062,0.0124
-4.80950e-02,-0.064,0.012
-4.80940e-02,-0.062,0.0116
-4.80930e-02,-0.064,0.0124
-4.80920e-02,-0.06,0.0124
-4.80910e-02,-0.066,0.0124
-4.80900e-02,-0.062,0.0116
-4.80890e-02,-0.058,0.0116
-4.80880e-02,-0.058,0.0116
-4.80870e-02,-0.056,0.0112
-4.80860e-02,-0.06,0.012
-4.80850e-02,-0.058,0.0112
-4.80840e-02,-0.064,0.0116
-4.80830e-02,-0.06,0.0112
-4.80820e-02,-0.06,0.0116
-4.80810e-02,-0.062,0.012
-4.80800e-02,-0.06,0.0112
-4.80790e-02,-0.062,0.012
-4.80780e-02,-0.062,0.0116
-4.80770e-02,-0.06,0.0112
-4.80760e-02,-0.06,0.0112
-4.80750e-02,-0.058,0.0108
-4.80740e-02,-0.062,0.0116
-4.80730e-02,-0.064,0.012
-4.80720e-02,-0.058,0.0108
-4.80710e-02,-0.056,0.0108
-4.80700e-02,-0.062,0.0116
-4.80690e-02,-0.064,0.0124
-4.80680e-02,-0.06,0.0112
-4.80670e-02,-0.058,0.0116
-4.80660e-02,-0.062,0.0112
-4.80650e-02,-0.06,0.0116
-4.80640e-02,-0.062,0.0116
-4.80630e-02,-0.062,0.012
-4.80620e-02,-0.064,0.012
-4.80610e-02,-0.062,0.0112
-4.80600e-02,-0.066,0.0108
-4.80590e-02,-0.06,0.012
-4.80580e-02,-0.06,0.0116
-4.80570e-02,-0.06,0.0112
-4.80560e-02,-0.064,0.0112
-4.80550e-02,-0.062,0.0116
-4.80540e-02,-0.062,0.0116
-4.80530e-02,-0.064,0.0116
-4.80520e-02,-0.06,0.0112
-4.80510e-02,-0.06,0.01
-4.80500e-02,-0.06,0.0104
-4.80490e-02,-0.06,0.01
-4.80480e-02,-0.056,0.0108
-4.80470e-02,-0.056,0.0112
-4.80460e-02,-0.056,0.012
-4.80450e-02,-0.062,0.0116
-4.80440e-02,-0.066,0.0116
-4.80430e-02,-0.062,0.0116
-4.80420e-02,-0.064,0.0116
-4.80410e-02,-0.066,0.0116
-4.80400e-02,-0.062,0.012
-4.80390e-02,-0.06,0.0112
-4.80380e-02,-0.058,0.0116
-4.80370e-02,-0.058,0.0112
-4.80360e-02,-0.058,0.0108
-4.80350e-02,-0.056,0.0112
-4.80340e-02,-0.056,0.0108
-4.80330e-02,-0.048,0.0096
-4.80320e-02,-0.05,0.01
-4.80310e-02,-0.054,0.0104
-4.80300e-02,-0.054,0.0108
-4.80290e-02,-0.05,0.01
-4.80280e-02,-0.054,0.0108
-4.80270e-02,-0.058,0.0116
-4.80260e-02,-0.06,0.0116
-4.80250e-02,-0.06,0.0116
-4.80240e-02,-0.062,0.0124
-4.80230e-02,-0.064,0.012
-4.80220e-02,-0.062,0.0116
-4.80210e-02,-0.064,0.0116
-4.80200e-02,-0.062,0.0112
-4.80190e-02,-0.06,0.0112
-4.80180e-02,-0.064,0.012
-4.80170e-02,-0.064,0.0112
-4.80160e-02,-0.062,0.012
-4.80150e-02,-0.064,0.0116
-4.80140e-02,-0.062,0.012
-4.80130e-02,-0.06,0.0128
-4.80120e-02,-0.062,0.0116
-4.80110e-02,-0.062,0.0112
-4.80100e-02,-0.064,0.0124
-4.80090e-02,-0.066,0.0128
-4.80080e-02,-0.064,0.0112
-4.80070e-02,-0.066,0.0112
-4.80060e-02,-0.066,0.0116
-4.80050e-02,-0.062,0.0112
-4.80040e-02,-0.064,0.012
-4.80030e-02,-0.062,0.0116
-4.80020e-02,-0.062,0.0128
-4.80010e-02,-0.066,0.0116
-4.80000e-02,-0.064,0.0124
-4.79990e-02,-0.062,0.0116
-4.79980e-02,-0.062,0.0128
-4.79970e-02,-0.064,0.0116
-4.79960e-02,-0.064,0.0112
-4.79950e-02,-0.064,0.0124
-4.79940e-02,-0.062,0.0116
-4.79930e-02,-0.062,0.0104
-4.79920e-02,-0.058,0.0116
-4.79910e-02,-0.06,0.0116
-4.79900e-02,-0.06,0.012
-4.79890e-02,-0.058,0.0112
-4.79880e-02,-0.06,0.0116
-4.79870e-02,-0.064,0.0116
-4.79860e-02,-0.064,0.0124
-4.79850e-02,-0.066,0.0112
-4.79840e-02,-0.064,0.0124
-4.79830e-02,-0.06,0.012
-4.79820e-02,-0.064,0.012
-4.79810e-02,-0.064,0.0116
-4.79800e-02,-0.062,0.0116
-4.79790e-02,-0.062,0.012
-4.79780e-02,-0.064,0.012
-4.79770e-02,-0.064,0.0124
-4.79760e-02,-0.064,0.0112
-4.79750e-02,-0.06,0.0116
-4.79740e-02,-0.06,0.0112
-4.79730e-02,-0.062,0.012
-4.79720e-02,-0.062,0.0112
-4.79710e-02,-0.062,0.0112
-4.79700e-02,-0.064,0.0112
-4.79690e-02,-0.06,0.0116
-4.79680e-02,-0.066,0.0124
-4.79670e-02,-0.064,0.012
-4.79660e-02,-0.064,0.0112
-4.79650e-02,-0.062,0.0116
-4.79640e-02,-0.066,0.0116
-4.79630e-02,-0.064,0.0124
-4.79620e-02,-0.062,0.0124
-4.79610e-02,-0.062,0.0128
-4.79600e-02,-0.058,0.0124
-4.79590e-02,-0.066,0.012
-4.79580e-02,-0.062,0.012
-4.79570e-02,-0.064,0.0124
-4.79560e-02,-0.06,0.0108
-4.79550e-02,-0.06,0.0112
-4.79540e-02,-0.062,0.0108
-4.79530e-02,-0.06,0.0112
-4.79520e-02,-0.06,0.0112
-4.79510e-02,-0.06,0.0116
-4.79500e-02,-0.066,0.0112
-4.79490e-02,-0.06,0.0112
-4.79480e-02,-0.062,0.012
-4.79470e-02,-0.062,0.0116
-4.79460e-02,-0.066,0.012
-4.79450e-02,-0.066,0.012
-4.79440e-02,-0.062,0.0116
-4.79430e-02,-0.068,0.0116
-4.79420e-02,-0.062,0.0116
-4.79410e-02,-0.062,0.0108
-4.79400e-02,-0.06,0.0112
-4.79390e-02,-0.062,0.012
-4.79380e-02,-0.064,0.0108
-4.79370e-02,-0.062,0.0116
-4.79360e-02,-0.062,0.0112
-4.79350e-02,-0.062,0.0112
-4.79340e-02,-0.062,0.0112
-4.79330e-02,-0.062,0.0116
-4.79320e-02,-0.062,0.0116
-4.79310e-02,-0.062,0.0116
-4.79300e-02,-0.062,0.012
-4.79290e-02,-0.064,0.0116
-4.79280e-02,-0.064,0.012
-4.79270e-02,-0.062,0.0116
-4.79260e-02,-0.066,0.0116
-4.79250e-02,-0.064,0.0128
-4.79240e-02,-0.064,0.0128
-4.79230e-02,-0.062,0.0124
-4.79220e-02,-0.062,0.0112
-4.79210e-02,-0.062,0.0112
-4.79200e-02,-0.06,0.0108
-4.79190e-02,-0.056,0.0116
-4.79180e-02,-0.058,0.0112
-4.79170e-02,-0.054,0.0104
-4.79160e-02,-0.052,0.0108
-4.79150e-02,-0.058,0.0108
-4.79140e-02,-0.06,0.012
-4.79130e-02,-0.06,0.0124
-4.79120e-02,-0.062,0.012
-4.79110e-02,-0.066,0.0116
-4.79100e-02,-0.062,0.0116
-4.79090e-02,-0.06,0.0116
-4.79080e-02,-0.06,0.0116
-4.79070e-02,-0.062,0.0116
-4.79060e-02,-0.062,0.0112
-4.79050e-02,-0.058,0.0112
-4.79040e-02,-0.06,0.0116
-4.79030e-02,-0.06,0.012
-4.79020e-02,-0.06,0.0108
-4.79010e-02,-0.056,0.0104
-4.79000e-02,-0.052,0.0108
-4.78990e-02,-0.054,0.0108
-4.78980e-02,-0.06,0.012
-4.78970e-02,-0.056,0.0112
-4.78960e-02,-0.058,0.0116
-4.78950e-02,-0.056,0.0112
-4.78940e-02,-0.062,0.012
-4.78930e-02,-0.066,0.0116
-4.78920e-02,-0.066,0.0112
-4.78910e-02,-0.06,0.012
-4.78900e-02,-0.062,0.0116
-4.78890e-02,-0.064,0.012
-4.78880e-02,-0.062,0.0116
-4.78870e-02,-0.062,0.012
-4.78860e-02,-0.064,0.0116
-4.78850e-02,-0.062,0.0124
-4.78840e-02,-0.058,0.0108
-4.78830e-02,-0.06,0.0112
-4.78820e-02,-0.058,0.0124
-4.78810e-02,-0.06,0.0116
