Model,MSO3014
-3.72310e-02,-0.05,0.01
-3.72300e-02,-0.06,0.0124
-3.72290e-02,-0.058,0.0116
-3.72280e-02,-0.06,0.0116
-3.72270e-02,-0.062,0.012
-3.72260e-02,-0.062,0.0116
-3.72250e-02,-0.058,0.0116
-3.72240e-02,-0.06,0.0112
-3.72230e-02,-0.058,0.012
-3.72220e-02,-0.064,0.0116
-3.72210e-02,-0.066,0.0112
-3.72200e-02,-0.066,0.012
-3.72190e-02,-0.066,0.012
-3.72180e-02,-0.066,0.0112
-3.72170e-02,-0.062,0.0112
-3.72160e-02,-0.06,0.0108
-3.72150e-02,-0.058,0.0112
-3.72140e-02,-0.056,0.0116
-3.72130e-02,-0.058,0.0112
-3.72120e-02,-0.064,0.012
-3.72110e-02,-0.068,0.0116
-3.72100e-02,-0.066,0.0116
-3.72090e-02,-0.064,0.0112
-3.72080e-02,-0.068,0.012
-3.72070e-02,-0.062,0.0124
-3.72060e-02,-0.066,0.0116
-3.72050e-02,-0.064,0.012
-3.72040e-02,-0.062,0.0116
-3.72030e-02,-0.064,0.0112
-3.72020e-02,-0.064,0.0112
-3.72010e-02,-0.062,0.012
-3.72000e-02,-0.068,0.012
-3.71990e-02,-0.064,0.0116
-3.71980e-02,-0.068,0.0116
-3.71970e-02,-0.064,0.0116
-3.71960e-02,-0.064,0.0116
-3.71950e-02,-0.064,0.0116
-3.71940e-02,-0.064,0.0116
-3.71930e-02,-0.066,0.012
-3.71920e-02,-0.066,0.0124
-3.71910e-02,-0.064,0.0124
-3.71900e-02,-0.064,0.0116
-3.71890e-02,-0.062,0.0116
-3.71880e-02,-0.064,0.012
-3.71870e-02,-0.066,0.012
-3.71860e-02,-0.062,0.0112
-3.71850e-02,-0.064,0.0124
-3.71840e-02,-0.064,0.012
-3.71830e-02,-0.064,0.0112
-3.71820e-02,-0.066,0.0112
-3.71810e-02,-0.068,0.0128
-3.71800e-02,-0.062,0.012
-3.71790e-02,-0.066,0.012
-3.71780e-02,-0.066,0.0124
-3.71770e-02,-0.064,0.0124
-3.71760e-02,-0.064,0.012
-3.71750e-02,-0.062,0.0104
-3.71740e-02,-0.06,0.0116
-3.71730e-02,-0.062,0.012
-3.71720e-02,-0.064,0.012
-3.71710e-02,-0.066,0.012
-3.71700e-02,-0.066,0.0124
-3.71690e-02,-0.068,0.0116
-3.71680e-02,-0.066,0.012
-3.71670e-02,-0.06,0.012
-3.71660e-02,-0.06,0.012
-3.71650e-02,-0.064,0.0116
-3.71640e-02,-0.066,0.0112
-3.71630e-02,-0.058,0.0116
-3.71620e-02,-0.06,0.0116
-3.71610e-02,-0.062,0.0116
-3.71600e-02,-0.064,0.012
-3.71590e-02,-0.062,0.0124
-3.71580e-02,-0.062,0.012
-3.71570e-02,-0.064,0.0116
-3.71560e-02,-0.062,0.0116
-3.71550e-02,-0.064,0.0128
-3.71540e-02,-0.066,0.0124
-3.71530e-02,-0.062,0.0116
-3.71520e-02,-0.062,0.012
-3.71510e-02,-0.058,0.012
-3.71500e-02,-0.06,0.0128
-3.71490e-02,-0.064,0.0116
-3.71480e-02,-0.07,0.0112
-3.71470e-02,-0.062,0.012
-3.71460e-02,-0.062,0.0116
-3.71450e-02,-0.064,0.0112
-3.71440e-02,-0.068,0.0124
-3.71430e-02,-0.064,0.012
-3.71420e-02,-0.064,0.0116
-3.71410e-02,-0.064,0.012
-3.71400e-02,-0.064,0.0128
-3.71390e-02,-0.068,0.0124
-3.71380e-02,-0.064,0.0124
-3.71370e-02,-0.064,0.012
-3.71360e-02,-0.066,0.012
-3.71350e-02,-0.066,0.012
-3.71340e-02,-0.062,0.0124
-3.71330e-02,-0.06,0.012
-3.71320e-02,-0.062,0.0116
-3.71310e-02,-0.062,0.0116
-3.71300e-02,-0.062,0.012
-3.71290e-02,-0.06,0.0124
-3.71280e-02,-0.06,0.0124
-3.71270e-02,-0.064,0.0112
-3.71260e-02,-0.064,0.012
-3.71250e-02,-0.064,0.0108
-3.71240e-02,-0.064,0.0116
-3.71230e-02,-0.062,0.0116
-3.71220e-02,-0.06,0.012
-3.71210e-02,-0.062,0.0112
-3.71200e-02,-0.062,0.0124
-3.71190e-02,-0.064,0.0112
-3.71180e-02,-0.066,0.0112
-3.71170e-02,-0.066,0.0124
-3.71160e-02,-0.064,0.0124
-3.71150e-02,-0.068,0.0124
-3.71140e-02,-0.062,0.0108
-3.71130e-02,-0.064,0.0116
-3.71120e-02,-0.064,0.012
-3.71110e-02,-0.066,0.012
-3.71100e-02,-0.066,0.012
-3.71090e-02,-0.062,0.012
-3.71080e-02,-0.062,0.0112
-3.71070e-02,-0.06,0.0104
-3.71060e-02,-0.058,0.0112
-3.71050e-02,-0.058,0.0108
-3.71040e-02,-0.06,0.0112
-3.71030e-02,-0.058,0.0116
-3.71020e-02,-0.06,0.0108
-3.71010e-02,-0.056,0.0104
-3.71000e-02,-0.062,0.0116
-3.70990e-02,-0.064,0.012
-3.70980e-02,-0.062,0.012
-3.70970e-02,-0.066,0.0124
-3.70960e-02,-0.064,0.012
-3.70950e-02,-0.064,0.0116
-3.70940e-02,-0.066,0.0124
-3.70930e-02,-0.068,0.0116
-3.70920e-02,-0.066,0.012
-3.70910e-02,-0.066,0.0108
-3.70900e-02,-0.062,0.0112
-3.70890e-02,-0.066,0.0124
-3.70880e-02,-0.064,0.0112
-3.70870e-02,-0.064,0.012
-3.70860e-02,-0.06,0.0108
-3.70850e-02,-0.066,0.0124
-3.70840e-02,-0.064,0.012
-3.70830e-02,-0.064,0.0116
-3.70820e-02,-0.062,0.0116
-3.70810e-02,-0.062,0.0124
-3.70800e-02,-0.064,0.0124
-3.70790e-02,-0.064,0.0124
-3.70780e-02,-0.066,0.0116
-3.70770e-02,-0.064,0.0116
-3.70760e-02,-0.064,0.012
-3.70750e-02,-0.062,0.0124
-3.70740e-02,-0.06,0.0112
-3.70730e-02,-0.06,0.0116
-3.70720e-02,-0.064,0.0124
-3.70710e-02,-0.066,0.0116
-3.70700e-02,-0.062,0.012
-3.70690e-02,-0.064,0.0116
-3.70680e-02,-0.062,0.0112
-3.70670e-02,-0.058,0.0112
-3.70660e-02,-0.058,0.012
-3.70650e-02,-0.056,0.0124
-3.70640e-02,-0.062,0.012
-3.70630e-02,-0.058,0.0104
-3.70620e-02,-0.058,0.012
-3.70610e-02,-0.06,0.0112
-3.70600e-02,-0.064,0.0116
-3.70590e-02,-0.062,0.0116
-3.70580e-02,-0.064,0.0124
-3.70570e-02,-0.066,0.012
-3.70560e-02,-0.066,0.012
-3.70550e-02,-0.066,0.0124
-3.70540e-02,-0.066,0.012
-3.70530e-02,-0.064,0.0128
-3.70520e-02,-0.064,0.0112
-3.70510e-02,-0.064,0.0116
-3.70500e-02,-0.058,0.0112
-3.70490e-02,-0.06,0.0112
-3.70480e-02,-0.066,0.012
-3.70470e-02,-0.064,0.0116
-3.70460e-02,-0.064,0.0116
-3.70450e-02,-0.064,0.0116
-3.70440e-02,-0.064,0.0116
-3.70430e-02,-0.066,0.012
-3.70420e-02,-0.064,0.0116
-3.70410e-02,-0.062,0.0112
-3.70400e-02,-0.06,0.0112
-3.70390e-02,-0.062,0.0104
-3.70380e-02,-0.062,0.0124
-3.70370e-02,-0.066,0.0112
-3.70360e-02,-0.066,0.012
-3.70350e-02,-0.066,0.0116
-3.70340e-02,-0.066,0.012
-3.70330e-02,-0.064,0.0128
-3.70320e-02,-0.062,0.0116
-3.70310e-02,-0.062,0.012
-3.70300e-02,-0.064,0.0116
-3.70290e-02,-0.066,0.0124
-3.70280e-02,-0.064,0.0116
-3.70270e-02,-0.066,0.0116
-3.70260e-02,-0.066,0.0108
-3.70250e-02,-0.066,0.0116
-3.70240e-02,-0.064,0.012
-3.70230e-02,-0.066,0.0116
-3.70220e-02,-0.066,0.0116
-3.70210e-02,-0.066,0.0124
-3.70200e-02,-0.066,0.0124
-3.70190e-02,-0.066,0.0128
-3.70180e-02,-0.066,0.012
-3.70170e-02,-0.068,0.0116
-3.70160e-02,-0.064,0.012
-3.70150e-02,-0.066,0.0116
-3.70140e-02,-0.064,0.0124
-3.70130e-02,-0.064,0.0116
-3.70120e-02,-0.064,0.0116
-3.70110e-02,-0.068,0.0116
-3.70100e-02,-0.064,0.0112
-3.70090e-02,-0.062,0.0112
-3.70080e-02,-0.066,0.0116
-3.70070e-02,-0.064,0.0116
-3.70060e-02,-0.06,0.0116
-3.70050e-02,-0.06,0.0108
-3.70040e-02,-0.058,0.0116
-3.70030e-02,-0.058,0.0104
-3.70020e-02,-0.052,0.0096
-3.70010e-02,-0.048,0.0096
-3.70000e-02,-0.05,0.01
-3.69990e-02,-0.054,0.0104
-3.69980e-02,-0.058,0.0116
-3.69970e-02,-0.058,0.0112
-3.69960e-02,-0.06,0.012
-3.69950e-02,-0.064,0.0116
-3.69940e-02,-0.068,0.0112
-3.69930e-02,-0.062,0.0128
-3.69920e-02,-0.064,0.0116
-3.69910e-02,-0.064,0.0112
-3.69900e-02,-0.066,0.0116
-3.69890e-02,-0.064,0.012
-3.69880e-02,-0.068,0.0116
-3.69870e-02,-0.066,0.0116
-3.69860e-02,-0.066,0.012
-3.69850e-02,-0.066,0.012
-3.69840e-02,-0.066,0.012
-3.69830e-02,-0.062,0.012
-3.69820e-02,-0.062,0.012
-3.69810e-02,-0.062,0.012
-3.69800e-02,-0.064,0.0116
-3.69790e-02,-0.066,0.0124
-3.69780e-02,-0.066,0.0116
-3.69770e-02,-0.064,0.012
-3.69760e-02,-0.066,0.0124
-3.69750e-02,-0.066,0.012
-3.69740e-02,-0.066,0.0128
-3.69730e-02,-0.064,0.0116
-3.69720e-02,-0.068,0.0124
-3.69710e-02,-0.064,0.0108
-3.69700e-02,-0.066,0.0128
-3.69690e-02,-0.066,0.0112
-3.69680e-02,-0.064,0.0116
-3.69670e-02,-0.064,0.0112
-3.69660e-02,-0.064,0.0116
-3.69650e-02,-0.066,0.012
-3.69640e-02,-0.066,0.0124
-3.69630e-02,-0.066,0.012
-3.69620e-02,-0.064,0.0124
-3.69610e-02,-0.066,0.012
-3.69600e-02,-0.062,0.0112
-3.69590e-02,-0.062,0.012
-3.69580e-02,-0.06,0.0112
-3.69570e-02,-0.062,0.0108
-3.69560e-02,-0.056,0.012
-3.69550e-02,-0.064,0.0112
-3.69540e-02,-0.064,0.0116
-3.69530e-02,-0.064,0.012
-3.69520e-02,-0.066,0.0124
-3.69510e-02,-0.062,0.0124
-3.69500e-02,-0.064,0.012
-3.69490e-02,-0.062,0.0124
-3.69480e-02,-0.066,0.0128
-3.69470e-02,-0.062,0.0124
-3.69460e-02,-0.064,0.0116
-3.69450e-02,-0.066,0.0124
-3.69440e-02,-0.064,0.012
-3.69430e-02,-0.066,0.0112
-3.69420e-02,-0.068,0.0112
-3.69410e-02,-0.064,0.0116
-3.69400e-02,-0.062,0.0116
-3.69390e-02,-0.062,0.0116
-3.69380e-02,-0.062,0.0116
-3.69370e-02,-0.064,0.0124
-3.69360e-02,-0.066,0.0128
-3.69350e-02,-0.068,0.012
-3.69340e-02,-0.066,0.0116
-3.69330e-02,-0.062,0.012
-3.69320e-02,-0.062,0.0116
-3.69310e-02,-0.064,0.0124
-3.69300e-02,-0.064,0.0116
-3.69290e-02,-0.062,0.0112
-3.69280e-02,-0.064,0.0116
-3.69270e-02,-0.066,0.012
-3.69260e-02,-0.064,0.0112
-3.69250e-02,-0.066,0.0112
-3.69240e-02,-0.064,0.0116
-3.69230e-02,-0.064,0.0124
-3.69220e-02,-0.066,0.012
-3.69210e-02,-0.064,0.0112
-3.69200e-02,-0.064,0.0124
-3.69190e-02,-0.068,0.0124
-3.69180e-02,-0.062,0.012
-3.69170e-02,-0.066,0.0112
-3.69160e-02,-0.064,0.0124
-3.69150e-02,-0.066,0.012
-3.69140e-02,-0.066,0.0108
-3.69130e-02,-0.066,0.0128
-3.69120e-02,-0.068,0.0112
-3.69110e-02,-0.066,0.0124
-3.69100e-02,-0.066,0.012
-3.69090e-02,-0.066,0.012
-3.69080e-02,-0.066,0.0116
-3.69070e-02,-0.066,0.012
-3.69060e-02,-0.066,0.0116
-3.69050e-02,-0.066,0.0124
-3.69040e-02,-0.064,0.0124
-3.69030e-02,-0.064,0.0112
-3.69020e-02,-0.062,0.0124
-3.69010e-02,-0.066,0.012
-3.69000e-02,-0.066,0.012
-3.68990e-02,-0.064,0.012
-3.68980e-02,-0.066,0.012
-3.68970e-02,-0.062,0.0116
-3.68960e-02,-0.062,0.0116
-3.68950e-02,-0.07,0.0124
-3.68940e-02,-0.066,0.012
-3.68930e-02,-0.062,0.0124
-3.68920e-02,-0.062,0.0116
-3.68910e-02,-0.068,0.0124
-3.68900e-02,-0.066,0.0108
-3.68890e-02,-0.066,0.0124
-3.68880e-02,-0.064,0.012
-3.68870e-02,-0.064,0.0116
-3.68860e-02,-0.062,0.0116
-3.68850e-02,-0.064,0.0112
-3.68840e-02,-0.064,0.012
-3.68830e-02,-0.066,0.0128
-3.68820e-02,-0.066,0.0116
-3.68810e-02,-0.068,0.012
-3.68800e-02,-0.062,0.0112
-3.68790e-02,-0.064,0.0116
-3.68780e-02,-0.066,0.012
-3.68770e-02,-0.062,0.0124
-3.68760e-02,-0.064,0.012
-3.68750e-02,-0.06,0.012
-3.68740e-02,-0.06,0.0112
-3.68730e-02,-0.062,0.0116
-3.68720e-02,-0.064,0.0124
-3.68710e-02,-0.062,0.0116
-3.68700e-02,-0.062,0.0112
-3.68690e-02,-0.062,0.0124
-3.68680e-02,-0.062,0.0124
-3.68670e-02,-0.064,0.012
-3.68660e-02,-0.06,0.0112
-3.68650e-02,-0.064,0.0124
-3.68640e-02,-0.068,0.0124
-3.68630e-02,-0.064,0.0124
-3.68620e-02,-0.064,0.012
-3.68610e-02,-0.068,0.0124
-3.68600e-02,-0.068,0.0116
-3.68590e-02,-0.066,0.012
-3.68580e-02,-0.064,0.0116
-3.68570e-02,-0.06,0.0128
-3.68560e-02,-0.066,0.012
-3.68550e-02,-0.066,0.0116
-3.68540e-02,-0.066,0.0116
-3.68530e-02,-0.066,0.0116
-3.68520e-02,-0.064,0.0116
-3.68510e-02,-0.064,0.0116
-3.68500e-02,-0.064,0.012
-3.68490e-02,-0.06,0.012
-3.68480e-02,-0.062,0.012
-3.68470e-02,-0.066,0.012
-3.68460e-02,-0.06,0.0116
-3.68450e-02,-0.06,0.0116
-3.68440e-02,-0.058,0.0112
-3.68430e-02,-0.064,0.0112
-3.68420e-02,-0.062,0.0116
-3.68410e-02,-0.064,0.012
-3.68400e-02,-0.064,0.0116
-3.68390e-02,-0.066,0.0116
-3.68380e-02,-0.064,0.0112
-3.68370e-02,-0.064,0.0116
-3.68360e-02,-0.07,0.012
-3.68350e-02,-0.068,0.0124
-3.68340e-02,-0.064,0.0128
-3.68330e-02,-0.064,0.0124
-3.68320e-02,-0.064,0.0112
-3.68310e-02,-0.064,0.012
-3.68300e-02,-0.064,0.012
-3.68290e-02,-0.066,0.012
-3.68280e-02,-0.064,0.0116
-3.68270e-02,-0.06,0.012
-3.68260e-02,-0.06,0.0112
-3.68250e-02,-0.06,0.0108
-3.68240e-02,-0.054,0.0112
-3.68230e-02,-0.056,0.0124
-3.68220e-02,-0.054,0.0108
-3.68210e-02,-0.056,0.0104
-3.68200e-02,-0.058,0.0112
-3.68190e-02,-0.062,0.0116
-3.68180e-02,-0.062,0.0108
-3.68170e-02,-0.064,0.0128
-3.68160e-02,-0.066,0.0124
-3.68150e-02,-0.064,0.012
-3.68140e-02,-0.066,0.012
-3.68130e-02,-0.068,0.0116
-3.68120e-02,-0.064,0.0112
-3.68110e-02,-0.062,0.0124
-3.68100e-02,-0.068,0.0108
-3.68090e-02,-0.062,0.0116
-3.68080e-02,-0.07,0.012
-3.68070e-02,-0.066,0.0124
-3.68060e-02,-0.06,0.0116
-3.68050e-02,-0.064,0.012
-3.68040e-02,-0.064,0.012
-3.68030e-02,-0.064,0.0112
-3.68020e-02,-0.064,0.0116
-3.68010e-02,-0.066,0.0128
-3.68000e-02,-0.062,0.012
-3.67990e-02,-0.066,0.0112
-3.67980e-02,-0.064,0.0112
-3.67970e-02,-0.062,0.0112
-3.67960e-02,-0.062,0.0124
-3.67950e-02,-0.064,0.0116
-3.67940e-02,-0.066,0.012
-3.67930e-02,-0.056,0.012
-3.67920e-02,-0.062,0.0108
-3.67910e-02,-0.064,0.0112
-3.67900e-02,-0.066,0.0124
-3.67890e-02,-0.068,0.0112
-3.67880e-02,-0.064,0.0124
-3.67870e-02,-0.066,0.0124
-3.67860e-02,-0.066,0.0124
-3.67850e-02,-0.066,0.0112
-3.67840e-02,-0.062,0.0116
-3.67830e-02,-0.062,0.0116
-3.67820e-02,-0.066,0.0124
-3.67810e-02,-0.066,0.0116
-3.67800e-02,-0.06,0.0116
-3.67790e-02,-0.062,0.0116
-3.67780e-02,-0.062,0.0124
-3.67770e-02,-0.064,0.012
-3.67760e-02,-0.056,0.0112
-3.67750e-02,-0.06,0.0116
-3.67740e-02,-0.06,0.0112
-3.67730e-02,-0.066,0.0116
-3.67720e-02,-0.066,0.0116
-3.67710e-02,-0.068,0.0132
-3.67700e-02,-0.064,0.0124
-3.67690e-02,-0.068,0.0124
-3.67680e-02,-0.064,0.012
-3.67670e-02,-0.066,0.012
-3.67660e-02,-0.062,0.0124
-3.67650e-02,-0.066,0.0116
-3.67640e-02,-0.066,0.012
-3.67630e-02,-0.066,0.0112
-3.67620e-02,-0.068,0.012
-3.67610e-02,-0.064,0.0116
-3.67600e-02,-0.07,0.012
-3.67590e-02,-0.064,0.012
-3.67580e-02,-0.068,0.012
-3.67570e-02,-0.066,0.0124
-3.67560e-02,-0.064,0.012
-3.67550e-02,-0.066,0.012
-3.67540e-02,-0.064,0.0116
-3.67530e-02,-0.066,0.012
-3.67520e-02,-0.068,0.012
-3.67510e-02,-0.068,0.0124
-3.67500e-02,-0.066,0.0128
-3.67490e-02,-0.066,0.0116
-3.67480e-02,-0.068,0.0124
-3.67470e-02,-0.062,0.0116
-3.67460e-02,-0.064,0.0124
-3.67450e-02,-0.062,0.0112
-3.67440e-02,-0.066,0.0116
-3.67430e-02,-0.066,0.0116
-3.67420e-02,-0.064,0.0104
-3.67410e-02,-0.068,0.0124
-3.67400e-02,-0.062,0.0116
-3.67390e-02,-0.064,0.0124
-3.67380e-02,-0.066,0.012
-3.67370e-02,-0.068,0.012
-3.67360e-02,-0.066,0.012
-3.67350e-02,-0.068,0.012
-3.67340e-02,-0.066,0.0132
-3.67330e-02,-0.062,0.0124
-3.67320e-02,-0.066,0.0112
-3.67310e-02,-0.066,0.0124
-3.67300e-02,-0.066,0.012
-3.67290e-02,-0.066,0.0112
-3.67280e-02,-0.064,0.0124
-3.67270e-02,-0.066,0.0112
-3.67260e-02,-0.06,0.0112
-3.67250e-02,-0.062,0.012
-3.67240e-02,-0.06,0.0112
-3.67230e-02,-0.066,0.0124
-3.67220e-02,-0.064,0.0124
-3.67210e-02,-0.068,0.0116
-3.67200e-02,-0.066,0.0112
-3.67190e-02,-0.062,0.0116
-3.67180e-02,-0.062,0.0124
-3.67170e-02,-0.062,0.012
-3.67160e-02,-0.068,0.0124
-3.67150e-02,-0.068,0.0116
-3.67140e-02,-0.064,0.0124
-3.67130e-02,-0.064,0.012
-3.67120e-02,-0.062,0.0128
-3.67110e-02,-0.066,0.012
-3.67100e-02,-0.066,0.012
-3.67090e-02,-0.066,0.0116
-3.67080e-02,-0.058,0.0112
-3.67070e-02,-0.058,0.0124
-3.67060e-02,-0.062,0.0112
-3.67050e-02,-0.064,0.0128
-3.67040e-02,-0.064,0.0108
-3.67030e-02,-0.062,0.0116
-3.67020e-02,-0.062,0.0112
-3.67010e-02,-0.058,0.0124
-3.67000e-02,-0.062,0.0124
-3.66990e-02,-0.064,0.0116
-3.66980e-02,-0.07,0.012
-3.66970e-02,-0.066,0.012
-3.66960e-02,-0.068,0.0116
-3.66950e-02,-0.064,0.0116
-3.66940e-02,-0.064,0.0116
-3.66930e-02,-0.064,0.0116
-3.66920e-02,-0.06,0.0124
-3.66910e-02,-0.06,0.0116
-3.66900e-02,-0.062,0.0108
-3.66890e-02,-0.06,0.0128
-3.66880e-02,-0.062,0.0116
-3.66870e-02,-0.062,0.0124
-3.66860e-02,-0.064,0.012
-3.66850e-02,-0.064,0.0124
-3.66840e-02,-0.062,0.0116
-3.66830e-02,-0.058,0.0108
-3.66820e-02,-0.064,0.0112
-3.66810e-02,-0.06,0.0112
-3.66800e-02,-0.062,0.0116
-3.66790e-02,-0.064,0.0112
-3.66780e-02,-0.062,0.0112
-3.66770e-02,-0.064,0.0116
-3.66760e-02,-0.064,0.0116
-3.66750e-02,-0.062,0.0116
-3.66740e-02,-0.062,0.0112
-3.66730e-02,-0.06,0.0112
-3.66720e-02,-0.06,0.0112
-3.66710e-02,-0.06,0.0124
-3.66700e-02,-0.058,0.0112
-3.66690e-02,-0.062,0.0112
-3.66680e-02,-0.062,0.0112
-3.66670e-02,-0.066,0.0112
-3.66660e-02,-0.06,0.012
-3.66650e-02,-0.06,0.012
-3.66640e-02,-0.06,0.0112
-3.66630e-02,-0.062,0.012
-3.66620e-02,-0.058,0.012
-3.66610e-02,-0.06,0.0112
-3.66600e-02,-0.062,0.0116
-3.66590e-02,-0.058,0.0112
-3.66580e-02,-0.058,0.012
-3.66570e-02,-0.056,0.0112
-3.66560e-02,-0.056,0.0104
-3.66550e-02,-0.054,0.0112
-3.66540e-02,-0.06,0.0116
-3.66530e-02,-0.066,0.0116
-3.66520e-02,-0.06,0.0112
-3.66510e-02,-0.066,0.0128
-3.66500e-02,-0.066,0.0116
-3.66490e-02,-0.064,0.012
-3.66480e-02,-0.066,0.0116
-3.66470e-02,-0.066,0.0124
-3.66460e-02,-0.066,0.0124
-3.66450e-02,-0.062,0.012
-3.66440e-02,-0.062,0.0116
-3.66430e-02,-0.066,0.0124
-3.66420e-02,-0.064,0.012
-3.66410e-02,-0.064,0.0116
-3.66400e-02,-0.066,0.0124
-3.66390e-02,-0.064,0.0124
-3.66380e-02,-0.064,0.0108
-3.66370e-02,-0.064,0.012
-3.66360e-02,-0.064,0.012
-3.66350e-02,-0.068,0.0124
-3.66340e-02,-0.064,0.0124
-3.66330e-02,-0.064,0.012
-3.66320e-02,-0.068,0.0124
-3.66310e-02,-0.068,0.0116
-3.66300e-02,-0.068,0.012
-3.66290e-02,-0.066,0.0116
-3.66280e-02,-0.064,0.012
-3.66270e-02,-0.064,0.012
-3.66260e-02,-0.064,0.012
-3.66250e-02,-0.066,0.0124
-3.66240e-02,-0.064,0.012
-3.66230e-02,-0.062,0.0112
-3.66220e-02,-0.062,0.0112
-3.66210e-02,-0.064,0.0116
-3.66200e-02,-0.062,0.0112
-3.66190e-02,-0.06,0.0124
-3.66180e-02,-0.06,0.0112
-3.66170e-02,-0.06,0.0108
-3.66160e-02,-0.062,0.0116
-3.66150e-02,-0.062,0.0116
-3.66140e-02,-0.064,0.0124
-3.66130e-02,-0.062,0.012
-3.66120e-02,-0.062,0.0116
-3.66110e-02,-0.062,0.0116
-3.66100e-02,-0.062,0.012
-3.66090e-02,-0.064,0.0112
-3.66080e-02,-0.066,0.0124
-3.66070e-02,-0.066,0.0124
-3.66060e-02,-0.066,0.0124
-3.66050e-02,-0.068,0.012
-3.66040e-02,-0.062,0.0112
-3.66030e-02,-0.066,0.0116
-3.66020e-02,-0.064,0.0124
-3.66010e-02,-0.064,0.012
-3.66000e-02,-0.064,0.0116
-3.65990e-02,-0.066,0.0116
-3.65980e-02,-0.066,0.012
-3.65970e-02,-0.064,0.0116
-3.65960e-02,-0.066,0.012
-3.65950e-02,-0.07,0.0116
-3.65940e-02,-0.066,0.0116
-3.65930e-02,-0.064,0.012
-3.65920e-02,-0.062,0.012
-3.65910e-02,-0.066,0.0116
-3.65900e-02,-0.066,0.012
-3.65890e-02,-0.068,0.012
-3.65880e-02,-0.066,0.0116
-3.65870e-02,-0.064,0.012
-3.65860e-02,-0.066,0.0108
-3.65850e-02,-0.06,0.0128
-3.65840e-02,-0.062,0.0112
-3.65830e-02,-0.062,0.0104
-3.65820e-02,-0.064,0.0112
-3.65810e-02,-0.06,0.0116
-3.65800e-02,-0.062,0.012
-3.65790e-02,-0.066,0.0108
-3.65780e-02,-0.064,0.012
-3.65770e-02,-0.064,0.0124
-3.65760e-02,-0.064,0.0124
-3.65750e-02,-0.064,0.0112
-3.65740e-02,-0.066,0.0124
-3.65730e-02,-0.06,0.0112
-3.65720e-02,-0.062,0.0116
-3.65710e-02,-0.064,0.0112
-3.65700e-02,-0.062,0.0112
-3.65690e-02,-0.06,0.012
-3.65680e-02,-0.06,0.0112
-3.65670e-02,-0.062,0.012
-3.65660e-02,-0.06,0.0112
-3.65650e-02,-0.058,0.0112
-3.65640e-02,-0.06,0.0116
-3.65630e-02,-0.06,0.0112
-3.65620e-02,-0.056,0.0108
-3.65610e-02,-0.054,0.0112
-3.65600e-02,-0.052,0.0104
-3.65590e-02,-0.056,0.01
-3.65580e-02,-0.058,0.0116
-3.65570e-02,-0.058,0.0116
-3.65560e-02,-0.062,0.0116
-3.65550e-02,-0.064,0.012
-3.65540e-02,-0.064,0.0124
-3.65530e-02,-0.064,0.0124
-3.65520e-02,-0.066,0.0112
-3.65510e-02,-0.062,0.0116
-3.65500e-02,-0.06,0.0108
-3.65490e-02,-0.06,0.0108
-3.65480e-02,-0.064,0.0108
-3.65470e-02,-0.062,0.0112
-3.65460e-02,-0.06,0.0112
-3.65450e-02,-0.058,0.0108
-3.65440e-02,-0.056,0.0104
-3.65430e-02,-0.05,0.01
-3.65420e-02,-0.056,0.0112
-3.65410e-02,-0.05,0.01
-3.65400e-02,-0.046,0.0104
-3.65390e-02,-0.05,0.0104
-3.65380e-02,-0.056,0.0112
-3.65370e-02,-0.056,0.0108
-3.65360e-02,-0.058,0.0108
-3.65350e-02,-0.058,0.0112
-3.65340e-02,-0.064,0.0112
-3.65330e-02,-0.062,0.0112
-3.65320e-02,-0.066,0.0116
-3.65310e-02,-0.066,0.0116
-3.65300e-02,-0.066,0.0116
-3.65290e-02,-0.064,0.012
-3.65280e-02,-0.062,0.0124
-3.65270e-02,-0.062,0.0112
-3.65260e-02,-0.064,0.0124
-3.65250e-02,-0.06,0.0116
-3.65240e-02,-0.062,0.0112
-3.65230e-02,-0.062,0.0112
-3.65220e-02,-0.064,0.0128
-3.65210e-02,-0.062,0.0116
