Model,MSO3014
-2.72980e-02,-0.066,0.0116
-2.72970e-02,-0.068,0.012
-2.72960e-02,-0.066,0.012
-2.72950e-02,-0.062,0.012
-2.72940e-02,-0.062,0.012
-2.72930e-02,-0.064,0.0124
-2.72920e-02,-0.062,0.0124
-2.72910e-02,-0.064,0.0124
-2.72900e-02,-0.068,0.0112
-2.72890e-02,-0.062,0.012
-2.72880e-02,-0.064,0.012
-2.72870e-02,-0.064,0.0116
-2.72860e-02,-0.066,0.012
-2.72850e-02,-0.068,0.0128
-2.72840e-02,-0.066,0.0116
-2.72830e-02,-0.066,0.0124
-2.72820e-02,-0.068,0.0116
-2.72810e-02,-0.064,0.012
-2.72800e-02,-0.066,0.0112
-2.72790e-02,-0.062,0.0116
-2.72780e-02,-0.064,0.0112
-2.72770e-02,-0.064,0.0112
-2.72760e-02,-0.062,0.0112
-2.72750e-02,-0.058,0.0108
-2.72740e-02,-0.06,0.0116
-2.72730e-02,-0.062,0.0108
-2.72720e-02,-0.064,0.0116
-2.72710e-02,-0.062,0.0112
-2.72700e-02,-0.064,0.012
-2.72690e-02,-0.066,0.0124
-2.72680e-02,-0.066,0.0116
-2.72670e-02,-0.066,0.012
-2.72660e-02,-0.064,0.012
-2.72650e-02,-0.06,0.0116
-2.72640e-02,-0.05,0.0104
-2.72630e-02,-0.054,0.0116
-2.72620e-02,-0.058,0.0112
-2.72610e-02,-0.056,0.0108
-2.72600e-02,-0.064,0.0116
-2.72590e-02,-0.064,0.012
-2.72580e-02,-0.062,0.0116
-2.72570e-02,-0.062,0.0116
-2.72560e-02,-0.062,0.0112
-2.72550e-02,-0.058,0.0108
-2.72540e-02,-0.058,0.0116
-2.72530e-02,-0.054,0.01
-2.72520e-02,-0.058,0.0112
-2.72510e-02,-0.058,0.0112
-2.72500e-02,-0.056,0.0112
-2.72490e-02,-0.064,0.0116
-2.72480e-02,-0.064,0.0108
-2.72470e-02,-0.066,0.0128
-2.72460e-02,-0.064,0.0124
-2.72450e-02,-0.062,0.0112
-2.72440e-02,-0.062,0.0108
-2.72430e-02,-0.056,0.0112
-2.72420e-02,-0.064,0.012
-2.72410e-02,-0.064,0.0124
-2.72400e-02,-0.064,0.0124
-2.72390e-02,-0.066,0.0124
-2.72380e-02,-0.062,0.0116
-2.72370e-02,-0.058,0.0112
-2.72360e-02,-0.06,0.0112
-2.72350e-02,-0.064,0.0112
-2.72340e-02,-0.06,0.0116
-2.72330e-02,-0.058,0.0104
-2.72320e-02,-0.06,0.0112
-2.72310e-02,-0.068,0.0124
-2.72300e-02,-0.066,0.0124
-2.72290e-02,-0.062,0.0128
-2.72280e-02,-0.064,0.0108
-2.72270e-02,-0.058,0.0116
-2.72260e-02,-0.056,0.0104
-2.72250e-02,-0.058,0.0112
-2.72240e-02,-0.056,0.0112
-2.72230e-02,-0.056,0.0116
-2.72220e-02,-0.062,0.0104
-2.72210e-02,-0.062,0.0116
-2.72200e-02,-0.06,0.0116
-2.72190e-02,-0.064,0.0112
-2.72180e-02,-0.064,0.0116
-2.72170e-02,-0.066,0.012
-2.72160e-02,-0.064,0.0116
-2.72150e-02,-0.064,0.012
-2.72140e-02,-0.064,0.0124
-2.72130e-02,-0.064,0.0124
-2.72120e-02,-0.06,0.0116
-2.72110e-02,-0.062,0.0116
-2.72100e-02,-0.064,0.0124
-2.72090e-02,-0.066,0.0124
-2.72080e-02,-0.064,0.0112
-2.72070e-02,-0.062,0.0116
-2.72060e-02,-0.066,0.0116
-2.72050e-02,-0.068,0.0112
-2.72040e-02,-0.068,0.0124
-2.72030e-02,-0.062,0.0124
-2.72020e-02,-0.062,0.0128
-2.72010e-02,-0.068,0.0116
-2.72000e-02,-0.066,0.0112
-2.71990e-02,-0.062,0.0124
-2.71980e-02,-0.066,0.012
-2.71970e-02,-0.066,0.0124
-2.71960e-02,-0.066,0.0124
-2.71950e-02,-0.066,0.0124
-2.71940e-02,-0.06,0.0108
-2.71930e-02,-0.064,0.012
-2.71920e-02,-0.066,0.0124
-2.71910e-02,-0.064,0.012
-2.71900e-02,-0.064,0.012
-2.71890e-02,-0.066,0.012
-2.71880e-02,-0.066,0.0124
-2.71870e-02,-0.066,0.0116
-2.71860e-02,-0.066,0.012
-2.71850e-02,-0.068,0.0124
-2.71840e-02,-0.066,0.012
-2.71830e-02,-0.064,0.012
-2.71820e-02,-0.062,0.0116
-2.71810e-02,-0.066,0.0116
-2.71800e-02,-0.066,0.0124
-2.71790e-02,-0.064,0.0108
-2.71780e-02,-0.064,0.0116
-2.71770e-02,-0.064,0.012
-2.71760e-02,-0.062,0.0112
-2.71750e-02,-0.064,0.0116
-2.71740e-02,-0.064,0.0116
-2.71730e-02,-0.066,0.0124
-2.71720e-02,-0.066,0.0124
-2.71710e-02,-0.068,0.012
-2.71700e-02,-0.066,0.0116
-2.71690e-02,-0.064,0.012
-2.71680e-02,-0.068,0.0116
-2.71670e-02,-0.066,0.0124
-2.71660e-02,-0.068,0.0132
-2.71650e-02,-0.064,0.0112
-2.71640e-02,-0.072,0.0124
-2.71630e-02,-0.066,0.0116
-2.71620e-02,-0.064,0.012
-2.71610e-02,-0.064,0.0124
-2.71600e-02,-0.068,0.0116
-2.71590e-02,-0.068,0.0112
-2.71580e-02,-0.06,0.012
-2.71570e-02,-0.064,0.012
-2.71560e-02,-0.066,0.0124
-2.71550e-02,-0.068,0.012
-2.71540e-02,-0.064,0.0124
-2.71530e-02,-0.068,0.012
-2.71520e-02,-0.066,0.012
-2.71510e-02,-0.064,0.0116
-2.71500e-02,-0.066,0.012
-2.71490e-02,-0.066,0.0124
-2.71480e-02,-0.064,0.0124
-2.71470e-02,-0.064,0.012
-2.71460e-02,-0.066,0.0128
-2.71450e-02,-0.066,0.0116
-2.71440e-02,-0.064,0.0124
-2.71430e-02,-0.064,0.012
-2.71420e-02,-0.064,0.0112
-2.71410e-02,-0.07,0.0124
-2.71400e-02,-0.064,0.0124
-2.71390e-02,-0.064,0.0116
-2.71380e-02,-0.062,0.012
-2.71370e-02,-0.066,0.0124
-2.71360e-02,-0.062,0.0116
-2.71350e-02,-0.062,0.0116
-2.71340e-02,-0.062,0.0116
-2.71330e-02,-0.064,0.0112
-2.71320e-02,-0.064,0.0132
-2.71310e-02,-0.066,0.0116
-2.71300e-02,-0.062,0.012
-2.71290e-02,-0.066,0.0116
-2.71280e-02,-0.066,0.0116
-2.71270e-02,-0.064,0.012
-2.71260e-02,-0.066,0.0116
-2.71250e-02,-0.066,0.012
-2.71240e-02,-0.066,0.0116
-2.71230e-02,-0.062,0.0112
-2.71220e-02,-0.062,0.0124
-2.71210e-02,-0.064,0.0108
-2.71200e-02,-0.064,0.0116
-2.71190e-02,-0.066,0.0116
-2.71180e-02,-0.064,0.0124
-2.71170e-02,-0.066,0.0116
-2.71160e-02,-0.068,0.0128
-2.71150e-02,-0.066,0.0124
-2.71140e-02,-0.064,0.0128
-2.71130e-02,-0.064,0.012
-2.71120e-02,-0.068,0.0112
-2.71110e-02,-0.066,0.0104
-2.71100e-02,-0.064,0.0124
-2.71090e-02,-0.062,0.0128
-2.71080e-02,-0.066,0.0116
-2.71070e-02,-0.064,0.012
-2.71060e-02,-0.066,0.0124
-2.71050e-02,-0.066,0.0124
-2.71040e-02,-0.066,0.0112
-2.71030e-02,-0.064,0.0116
-2.71020e-02,-0.066,0.0124
-2.71010e-02,-0.064,0.012
-2.71000e-02,-0.066,0.0128
-2.70990e-02,-0.066,0.0124
-2.70980e-02,-0.064,0.012
-2.70970e-02,-0.062,0.0112
-2.70960e-02,-0.068,0.012
-2.70950e-02,-0.064,0.0116
-2.70940e-02,-0.06,0.0124
-2.70930e-02,-0.062,0.0112
-2.70920e-02,-0.058,0.012
-2.70910e-02,-0.068,0.0112
-2.70900e-02,-0.068,0.0116
-2.70890e-02,-0.068,0.0116
-2.70880e-02,-0.064,0.0112
-2.70870e-02,-0.064,0.012
-2.70860e-02,-0.064,0.0124
-2.70850e-02,-0.068,0.0116
-2.70840e-02,-0.062,0.012
-2.70830e-02,-0.06,0.012
-2.70820e-02,-0.058,0.0112
-2.70810e-02,-0.062,0.0116
-2.70800e-02,-0.064,0.012
-2.70790e-02,-0.064,0.012
-2.70780e-02,-0.064,0.0124
-2.70770e-02,-0.068,0.012
-2.70760e-02,-0.064,0.0116
-2.70750e-02,-0.062,0.012
-2.70740e-02,-0.062,0.0116
-2.70730e-02,-0.062,0.0112
-2.70720e-02,-0.062,0.0116
-2.70710e-02,-0.06,0.0128
-2.70700e-02,-0.064,0.0124
-2.70690e-02,-0.06,0.0116
-2.70680e-02,-0.066,0.0124
-2.70670e-02,-0.066,0.0124
-2.70660e-02,-0.066,0.012
-2.70650e-02,-0.064,0.0128
-2.70640e-02,-0.062,0.0112
-2.70630e-02,-0.06,0.0116
-2.70620e-02,-0.06,0.0112
-2.70610e-02,-0.06,0.0108
-2.70600e-02,-0.06,0.012
-2.70590e-02,-0.062,0.012
-2.70580e-02,-0.066,0.0116
-2.70570e-02,-0.064,0.0116
-2.70560e-02,-0.062,0.012
-2.70550e-02,-0.06,0.0112
-2.70540e-02,-0.062,0.0112
-2.70530e-02,-0.06,0.0116
-2.70520e-02,-0.066,0.0116
-2.70510e-02,-0.064,0.0124
-2.70500e-02,-0.068,0.0116
-2.70490e-02,-0.064,0.012
-2.70480e-02,-0.066,0.0116
-2.70470e-02,-0.064,0.0124
-2.70460e-02,-0.066,0.0124
-2.70450e-02,-0.066,0.012
-2.70440e-02,-0.068,0.0124
-2.70430e-02,-0.068,0.012
-2.70420e-02,-0.07,0.0116
-2.70410e-02,-0.064,0.0108
-2.70400e-02,-0.066,0.012
-2.70390e-02,-0.066,0.012
-2.70380e-02,-0.064,0.0116
-2.70370e-02,-0.064,0.012
-2.70360e-02,-0.06,0.0104
-2.70350e-02,-0.064,0.0124
-2.70340e-02,-0.068,0.0124
-2.70330e-02,-0.064,0.0116
-2.70320e-02,-0.07,0.012
-2.70310e-02,-0.066,0.0116
-2.70300e-02,-0.066,0.0124
-2.70290e-02,-0.066,0.0116
-2.70280e-02,-0.064,0.0124
-2.70270e-02,-0.068,0.0124
-2.70260e-02,-0.066,0.012
-2.70250e-02,-0.066,0.0124
-2.70240e-02,-0.066,0.012
-2.70230e-02,-0.066,0.0132
-2.70220e-02,-0.068,0.012
-2.70210e-02,-0.064,0.0124
-2.70200e-02,-0.064,0.0116
-2.70190e-02,-0.068,0.012
-2.70180e-02,-0.068,0.012
-2.70170e-02,-0.07,0.012
-2.70160e-02,-0.066,0.012
-2.70150e-02,-0.068,0.0124
-2.70140e-02,-0.064,0.012
-2.70130e-02,-0.06,0.0116
-2.70120e-02,-0.064,0.0124
-2.70110e-02,-0.062,0.0116
-2.70100e-02,-0.064,0.0124
-2.70090e-02,-0.064,0.0128
-2.70080e-02,-0.066,0.0124
-2.70070e-02,-0.064,0.012
-2.70060e-02,-0.064,0.0112
-2.70050e-02,-0.066,0.0124
-2.70040e-02,-0.066,0.0116
-2.70030e-02,-0.064,0.0116
-2.70020e-02,-0.062,0.0112
-2.70010e-02,-0.064,0.0124
-2.70000e-02,-0.066,0.0124
-2.69990e-02,-0.064,0.0124
-2.69980e-02,-0.064,0.0124
-2.69970e-02,-0.062,0.0116
-2.69960e-02,-0.062,0.0124
-2.69950e-02,-0.066,0.0128
-2.69940e-02,-0.066,0.0132
-2.69930e-02,-0.064,0.0112
-2.69920e-02,-0.064,0.012
-2.69910e-02,-0.062,0.012
-2.69900e-02,-0.062,0.012
-2.69890e-02,-0.066,0.0116
-2.69880e-02,-0.064,0.0112
-2.69870e-02,-0.064,0.0116
-2.69860e-02,-0.066,0.0116
-2.69850e-02,-0.066,0.0128
-2.69840e-02,-0.066,0.0116
-2.69830e-02,-0.064,0.0112
-2.69820e-02,-0.058,0.0112
-2.69810e-02,-0.062,0.0128
-2.69800e-02,-0.066,0.0116
-2.69790e-02,-0.064,0.012
-2.69780e-02,-0.062,0.0116
-2.69770e-02,-0.066,0.012
-2.69760e-02,-0.066,0.012
-2.69750e-02,-0.066,0.0116
-2.69740e-02,-0.064,0.0124
-2.69730e-02,-0.06,0.012
-2.69720e-02,-0.064,0.0116
-2.69710e-02,-0.068,0.0116
-2.69700e-02,-0.066,0.0124
-2.69690e-02,-0.066,0.012
-2.69680e-02,-0.066,0.0112
-2.69670e-02,-0.064,0.0112
-2.69660e-02,-0.064,0.012
-2.69650e-02,-0.062,0.012
-2.69640e-02,-0.064,0.0116
-2.69630e-02,-0.066,0.0116
-2.69620e-02,-0.068,0.0116
-2.69610e-02,-0.064,0.012
-2.69600e-02,-0.066,0.0124
-2.69590e-02,-0.064,0.0112
-2.69580e-02,-0.064,0.0116
-2.69570e-02,-0.066,0.0124
-2.69560e-02,-0.064,0.012
-2.69550e-02,-0.064,0.0108
-2.69540e-02,-0.064,0.0116
-2.69530e-02,-0.062,0.012
-2.69520e-02,-0.066,0.0116
-2.69510e-02,-0.066,0.0128
-2.69500e-02,-0.058,0.0104
-2.69490e-02,-0.056,0.0112
-2.69480e-02,-0.062,0.0116
-2.69470e-02,-0.064,0.0124
-2.69460e-02,-0.068,0.012
-2.69450e-02,-0.064,0.0116
-2.69440e-02,-0.068,0.012
-2.69430e-02,-0.062,0.0112
-2.69420e-02,-0.064,0.012
-2.69410e-02,-0.064,0.0116
-2.69400e-02,-0.064,0.0124
-2.69390e-02,-0.064,0.0116
-2.69380e-02,-0.064,0.0112
-2.69370e-02,-0.068,0.0116
-2.69360e-02,-0.068,0.0128
-2.69350e-02,-0.066,0.012
-2.69340e-02,-0.064,0.0112
-2.69330e-02,-0.062,0.012
-2.69320e-02,-0.064,0.0108
-2.69310e-02,-0.066,0.0124
-2.69300e-02,-0.064,0.012
-2.69290e-02,-0.062,0.0116
-2.69280e-02,-0.058,0.0112
-2.69270e-02,-0.058,0.0108
-2.69260e-02,-0.06,0.012
-2.69250e-02,-0.062,0.0116
-2.69240e-02,-0.064,0.0128
-2.69230e-02,-0.06,0.0104
-2.69220e-02,-0.062,0.0112
-2.69210e-02,-0.06,0.012
-2.69200e-02,-0.064,0.0112
-2.69190e-02,-0.068,0.0128
-2.69180e-02,-0.066,0.0112
-2.69170e-02,-0.068,0.012
-2.69160e-02,-0.066,0.012
-2.69150e-02,-0.062,0.0116
-2.69140e-02,-0.064,0.0108
-2.69130e-02,-0.062,0.0112
-2.69120e-02,-0.062,0.0108
-2.69110e-02,-0.06,0.0104
-2.69100e-02,-0.052,0.01
-2.69090e-02,-0.054,0.0108
-2.69080e-02,-0.062,0.0116
-2.69070e-02,-0.064,0.0112
-2.69060e-02,-0.064,0.0124
-2.69050e-02,-0.064,0.012
-2.69040e-02,-0.066,0.0124
-2.69030e-02,-0.064,0.0116
-2.69020e-02,-0.06,0.0112
-2.69010e-02,-0.062,0.0116
-2.69000e-02,-0.06,0.0116
-2.68990e-02,-0.056,0.0112
-2.68980e-02,-0.058,0.0112
-2.68970e-02,-0.058,0.0116
-2.68960e-02,-0.06,0.0108
-2.68950e-02,-0.06,0.0112
-2.68940e-02,-0.062,0.0112
-2.68930e-02,-0.06,0.0116
-2.68920e-02,-0.06,0.012
-2.68910e-02,-0.066,0.012
-2.68900e-02,-0.064,0.012
-2.68890e-02,-0.064,0.0124
-2.68880e-02,-0.064,0.0124
-2.68870e-02,-0.062,0.0112
-2.68860e-02,-0.06,0.0116
-2.68850e-02,-0.066,0.012
-2.68840e-02,-0.066,0.0116
-2.68830e-02,-0.068,0.0124
-2.68820e-02,-0.064,0.0128
-2.68810e-02,-0.062,0.012
-2.68800e-02,-0.066,0.0116
-2.68790e-02,-0.066,0.0124
-2.68780e-02,-0.066,0.012
-2.68770e-02,-0.068,0.0132
-2.68760e-02,-0.066,0.0132
-2.68750e-02,-0.066,0.0116
-2.68740e-02,-0.068,0.0128
-2.68730e-02,-0.066,0.012
-2.68720e-02,-0.066,0.012
-2.68710e-02,-0.064,0.012
-2.68700e-02,-0.07,0.012
-2.68690e-02,-0.066,0.0112
-2.68680e-02,-0.066,0.0124
-2.68670e-02,-0.064,0.0124
-2.68660e-02,-0.06,0.012
-2.68650e-02,-0.064,0.012
-2.68640e-02,-0.066,0.0128
-2.68630e-02,-0.064,0.0116
-2.68620e-02,-0.062,0.012
-2.68610e-02,-0.066,0.012
-2.68600e-02,-0.062,0.012
-2.68590e-02,-0.062,0.0116
-2.68580e-02,-0.062,0.012
-2.68570e-02,-0.066,0.0112
-2.68560e-02,-0.064,0.0128
-2.68550e-02,-0.066,0.0116
-2.68540e-02,-0.068,0.0116
-2.68530e-02,-0.066,0.0116
-2.68520e-02,-0.066,0.012
-2.68510e-02,-0.064,0.0116
-2.68500e-02,-0.064,0.012
-2.68490e-02,-0.062,0.0124
-2.68480e-02,-0.062,0.0124
-2.68470e-02,-0.066,0.0112
-2.68460e-02,-0.068,0.012
-2.68450e-02,-0.062,0.0108
-2.68440e-02,-0.068,0.0116
-2.68430e-02,-0.066,0.012
-2.68420e-02,-0.062,0.0112
-2.68410e-02,-0.062,0.0116
-2.68400e-02,-0.064,0.0112
-2.68390e-02,-0.062,0.0108
-2.68380e-02,-0.062,0.0116
-2.68370e-02,-0.062,0.0116
-2.68360e-02,-0.062,0.0124
-2.68350e-02,-0.068,0.0116
-2.68340e-02,-0.066,0.0124
-2.68330e-02,-0.062,0.0124
-2.68320e-02,-0.062,0.0116
-2.68310e-02,-0.062,0.0116
-2.68300e-02,-0.058,0.0108
-2.68290e-02,-0.058,0.0112
-2.68280e-02,-0.058,0.0116
-2.68270e-02,-0.056,0.012
-2.68260e-02,-0.06,0.0116
-2.68250e-02,-0.066,0.0116
-2.68240e-02,-0.062,0.0116
-2.68230e-02,-0.064,0.012
-2.68220e-02,-0.064,0.012
-2.68210e-02,-0.064,0.012
-2.68200e-02,-0.058,0.0112
-2.68190e-02,-0.062,0.0112
-2.68180e-02,-0.062,0.0116
-2.68170e-02,-0.062,0.0116
-2.68160e-02,-0.064,0.012
-2.68150e-02,-0.066,0.0116
-2.68140e-02,-0.064,0.012
-2.68130e-02,-0.064,0.012
-2.68120e-02,-0.066,0.0132
-2.68110e-02,-0.06,0.012
-2.68100e-02,-0.058,0.0112
-2.68090e-02,-0.058,0.0108
-2.68080e-02,-0.054,0.0108
-2.68070e-02,-0.054,0.0108
-2.68060e-02,-0.058,0.0112
-2.68050e-02,-0.064,0.0116
-2.68040e-02,-0.068,0.0132
-2.68030e-02,-0.062,0.0116
-2.68020e-02,-0.062,0.0112
-2.68010e-02,-0.062,0.0108
-2.68000e-02,-0.062,0.0116
-2.67990e-02,-0.058,0.0112
-2.67980e-02,-0.062,0.0112
-2.67970e-02,-0.06,0.0112
-2.67960e-02,-0.066,0.0112
-2.67950e-02,-0.066,0.0116
-2.67940e-02,-0.066,0.0116
-2.67930e-02,-0.066,0.012
-2.67920e-02,-0.066,0.012
-2.67910e-02,-0.064,0.012
-2.67900e-02,-0.068,0.0112
-2.67890e-02,-0.066,0.0116
-2.67880e-02,-0.066,0.012
-2.67870e-02,-0.064,0.0116
-2.67860e-02,-0.066,0.0116
-2.67850e-02,-0.064,0.0116
-2.67840e-02,-0.06,0.0112
-2.67830e-02,-0.054,0.0108
-2.67820e-02,-0.058,0.012
-2.67810e-02,-0.058,0.0108
-2.67800e-02,-0.06,0.0124
-2.67790e-02,-0.062,0.0112
-2.67780e-02,-0.064,0.0116
-2.67770e-02,-0.062,0.0108
-2.67760e-02,-0.068,0.0116
-2.67750e-02,-0.064,0.0124
-2.67740e-02,-0.064,0.012
-2.67730e-02,-0.062,0.0112
-2.67720e-02,-0.058,0.0112
-2.67710e-02,-0.054,0.0116
-2.67700e-02,-0.058,0.0108
-2.67690e-02,-0.058,0.012
-2.67680e-02,-0.06,0.012
-2.67670e-02,-0.066,0.0116
-2.67660e-02,-0.064,0.0128
-2.67650e-02,-0.064,0.012
-2.67640e-02,-0.066,0.012
-2.67630e-02,-0.06,0.012
-2.67620e-02,-0.062,0.0112
-2.67610e-02,-0.06,0.0116
-2.67600e-02,-0.058,0.0116
-2.67590e-02,-0.06,0.0116
-2.67580e-02,-0.06,0.0108
-2.67570e-02,-0.064,0.012
-2.67560e-02,-0.062,0.0116
-2.67550e-02,-0.066,0.012
-2.67540e-02,-0.064,0.0124
-2.67530e-02,-0.062,0.0108
-2.67520e-02,-0.06,0.012
-2.67510e-02,-0.06,0.0116
-2.67500e-02,-0.058,0.0108
-2.67490e-02,-0.06,0.0112
-2.67480e-02,-0.058,0.0112
-2.67470e-02,-0.064,0.0124
-2.67460e-02,-0.068,0.012
-2.67450e-02,-0.066,0.012
-2.67440e-02,-0.066,0.0112
-2.67430e-02,-0.064,0.0116
-2.67420e-02,-0.062,0.0116
-2.67410e-02,-0.062,0.0112
-2.67400e-02,-0.062,0.0116
-2.67390e-02,-0.06,0.0116
-2.67380e-02,-0.064,0.012
-2.67370e-02,-0.064,0.012
-2.67360e-02,-0.064,0.012
-2.67350e-02,-0.066,0.0112
-2.67340e-02,-0.064,0.0124
-2.67330e-02,-0.062,0.0112
-2.67320e-02,-0.064,0.0112
-2.67310e-02,-0.064,0.0112
-2.67300e-02,-0.064,0.012
-2.67290e-02,-0.064,0.0112
-2.67280e-02,-0.064,0.012
-2.67270e-02,-0.064,0.0124
-2.67260e-02,-0.06,0.0116
-2.67250e-02,-0.06,0.0124
-2.67240e-02,-0.062,0.0112
-2.67230e-02,-0.062,0.0112
-2.67220e-02,-0.062,0.012
-2.67210e-02,-0.062,0.0116
-2.67200e-02,-0.062,0.0116
-2.67190e-02,-0.058,0.0116
-2.67180e-02,-0.06,0.0124
-2.67170e-02,-0.064,0.012
-2.67160e-02,-0.066,0.012
-2.67150e-02,-0.064,0.0124
-2.67140e-02,-0.066,0.0104
-2.67130e-02,-0.062,0.012
-2.67120e-02,-0.056,0.012
-2.67110e-02,-0.06,0.0112
-2.67100e-02,-0.056,0.0108
-2.67090e-02,-0.058,0.0116
-2.67080e-02,-0.052,0.01
-2.67070e-02,-0.056,0.0116
-2.67060e-02,-0.058,0.0128
-2.67050e-02,-0.064,0.012
-2.67040e-02,-0.066,0.0124
-2.67030e-02,-0.064,0.0116
-2.67020e-02,-0.066,0.0124
-2.67010e-02,-0.062,0.0116
-2.67000e-02,-0.062,0.012
-2.66990e-02,-0.064,0.0116
-2.66980e-02,-0.062,0.012
-2.66970e-02,-0.062,0.0112
-2.66960e-02,-0.062,0.0116
-2.66950e-02,-0.062,0.012
-2.66940e-02,-0.062,0.0116
-2.66930e-02,-0.062,0.0112
-2.66920e-02,-0.07,0.0116
-2.66910e-02,-0.066,0.012
-2.66900e-02,-0.064,0.0116
-2.66890e-02,-0.066,0.012
-2.66880e-02,-0.062,0.0124
-2.66870e-02,-0.066,0.012
-2.66860e-02,-0.066,0.0124
-2.66850e-02,-0.064,0.0112
-2.66840e-02,-0.066,0.0112
-2.66830e-02,-0.064,0.0112
-2.66820e-02,-0.062,0.0116
-2.66810e-02,-0.062,0.0116
-2.66800e-02,-0.062,0.0116
-2.66790e-02,-0.062,0.012
-2.66780e-02,-0.064,0.0112
-2.66770e-02,-0.062,0.0116
-2.66760e-02,-0.064,0.0124
-2.66750e-02,-0.064,0.0116
-2.66740e-02,-0.066,0.012
-2.66730e-02,-0.066,0.012
-2.66720e-02,-0.066,0.0116
-2.66710e-02,-0.066,0.0116
-2.66700e-02,-0.064,0.0116
-2.66690e-02,-0.068,0.0112
-2.66680e-02,-0.066,0.0116
-2.66670e-02,-0.066,0.0116
-2.66660e-02,-0.064,0.0116
-2.66650e-02,-0.062,0.012
-2.66640e-02,-0.064,0.0124
-2.66630e-02,-0.062,0.0124
-2.66620e-02,-0.068,0.0116
-2.66610e-02,-0.064,0.0124
-2.66600e-02,-0.066,0.0116
-2.66590e-02,-0.064,0.0124
-2.66580e-02,-0.062,0.0112
-2.66570e-02,-0.068,0.0128
-2.66560e-02,-0.064,0.0124
-2.66550e-02,-0.066,0.0124
-2.66540e-02,-0.064,0.0116
-2.66530e-02,-0.062,0.012
-2.66520e-02,-0.068,0.0128
-2.66510e-02,-0.064,0.0124
-2.66500e-02,-0.068,0.0128
-2.66490e-02,-0.062,0.0112
-2.66480e-02,-0.062,0.0116
-2.66470e-02,-0.064,0.012
-2.66460e-02,-0.068,0.012
-2.66450e-02,-0.066,0.0116
-2.66440e-02,-0.064,0.012
-2.66430e-02,-0.064,0.0116
-2.66420e-02,-0.066,0.0116
-2.66410e-02,-0.064,0.012
-2.66400e-02,-0.062,0.0116
-2.66390e-02,-0.064,0.0132
-2.66380e-02,-0.064,0.0116
-2.66370e-02,-0.062,0.0124
-2.66360e-02,-0.06,0.0112
-2.66350e-02,-0.064,0.0116
-2.66340e-02,-0.062,0.0116
-2.66330e-02,-0.06,0.0108
-2.66320e-02,-0.064,0.0128
-2.66310e-02,-0.062,0.012
-2.66300e-02,-0.066,0.0116
-2.66290e-02,-0.064,0.0116
-2.66280e-02,-0.066,0.0116
-2.66270e-02,-0.062,0.0124
-2.66260e-02,-0.066,0.012
-2.66250e-02,-0.068,0.012
-2.66240e-02,-0.066,0.012
-2.66230e-02,-0.066,0.0124
-2.66220e-02,-0.064,0.012
-2.66210e-02,-0.064,0.012
-2.66200e-02,-0.066,0.0116
-2.66190e-02,-0.062,0.0124
-2.66180e-02,-0.064,0.0112
-2.66170e-02,-0.062,0.0108
-2.66160e-02,-0.064,0.0116
-2.66150e-02,-0.064,0.0112
-2.66140e-02,-0.066,0.012
-2.66130e-02,-0.062,0.0116
-2.66120e-02,-0.066,0.0116
-2.66110e-02,-0.068,0.0116
-2.66100e-02,-0.066,0.0124
-2.66090e-02,-0.066,0.0124
-2.66080e-02,-0.07,0.0124
-2.66070e-02,-0.068,0.012
-2.66060e-02,-0.066,0.0124
-2.66050e-02,-0.064,0.0124
-2.66040e-02,-0.064,0.012
-2.66030e-02,-0.07,0.0132
-2.66020e-02,-0.066,0.0116
-2.66010e-02,-0.064,0.0112
-2.66000e-02,-0.062,0.0124
-2.65990e-02,-0.066,0.0116
-2.65980e-02,-0.066,0.0116
-2.65970e-02,-0.062,0.0124
-2.65960e-02,-0.064,0.0116
-2.65950e-02,-0.064,0.0124
-2.65940e-02,-0.062,0.0112
-2.65930e-02,-0.064,0.0112
-2.65920e-02,-0.066,0.0124
-2.65910e-02,-0.068,0.0116
-2.65900e-02,-0.068,0.012
-2.65890e-02,-0.064,0.012
