Model,MSO3014
-1.00700e-03,-0.058,0.0112
-1.00600e-03,-0.05,0.0104
-1.00500e-03,-0.056,0.0112
-1.00400e-03,-0.062,0.0116
-1.00300e-03,-0.06,0.012
-1.00200e-03,-0.062,0.0116
-1.00100e-03,-0.062,0.0124
-1.00000e-03,-0.064,0.0124
-9.99000e-04,-0.066,0.0112
-9.98000e-04,-0.058,0.0116
-9.97000e-04,-0.062,0.012
-9.96000e-04,-0.056,0.012
-9.95000e-04,-0.056,0.0104
-9.94000e-04,-0.056,0.01
-9.93000e-04,-0.054,0.012
-9.92000e-04,-0.058,0.012
-9.91000e-04,-0.06,0.012
-9.90000e-04,-0.062,0.012
-9.89000e-04,-0.062,0.012
-9.88000e-04,-0.062,0.0112
-9.87000e-04,-0.062,0.012
-9.86000e-04,-0.06,0.0124
-9.85000e-04,-0.06,0.0112
-9.84000e-04,-0.058,0.0124
-9.83000e-04,-0.056,0.0092
-9.82000e-04,-0.058,0.012
-9.81000e-04,-0.058,0.0124
-9.80000e-04,-0.06,0.0116
-9.79000e-04,-0.06,0.0112
-9.78000e-04,-0.064,0.0124
-9.77000e-04,-0.064,0.0124
-9.76000e-04,-0.062,0.0116
-9.75000e-04,-0.06,0.012
-9.74000e-04,-0.06,0.0116
-9.73000e-04,-0.058,0.012
-9.72000e-04,-0.058,0.0108
-9.71000e-04,-0.062,0.0128
-9.70000e-04,-0.062,0.0124
-9.69000e-04,-0.062,0.012
-9.68000e-04,-0.06,0.012
-9.67000e-04,-0.064,0.0112
-9.66000e-04,-0.064,0.0112
-9.65000e-04,-0.062,0.0116
-9.64000e-04,-0.06,0.012
-9.63000e-04,-0.058,0.0108
-9.62000e-04,-0.06,0.0104
-9.61000e-04,-0.06,0.0112
-9.60000e-04,-0.062,0.0112
-9.59000e-04,-0.058,0.0116
-9.58000e-04,-0.064,0.0124
-9.57000e-04,-0.062,0.0112
-9.56000e-04,-0.062,0.012
-9.55000e-04,-0.064,0.012
-9.54000e-04,-0.06,0.0116
-9.53000e-04,-0.056,0.0112
-9.52000e-04,-0.058,0.0116
-9.51000e-04,-0.056,0.0112
-9.50000e-04,-0.062,0.0116
-9.49000e-04,-0.06,0.012
-9.48000e-04,-0.062,0.0124
-9.47000e-04,-0.066,0.012
-9.46000e-04,-0.064,0.0116
-9.45000e-04,-0.06,0.0112
-9.44000e-04,-0.06,0.0108
-9.43000e-04,-0.05,0.01
-9.42000e-04,-0.052,0.0104
-9.41000e-04,-0.048,0.01
-9.40000e-04,-0.048,0.0104
-9.39000e-04,-0.056,0.0108
-9.38000e-04,-0.058,0.0112
-9.37000e-04,-0.06,0.0116
-9.36000e-04,-0.062,0.0128
-9.35000e-04,-0.062,0.012
-9.34000e-04,-0.062,0.012
-9.33000e-04,-0.06,0.0112
-9.32000e-04,-0.058,0.0108
-9.31000e-04,-0.058,0.0108
-9.30000e-04,-0.06,0.0112
-9.29000e-04,-0.06,0.0116
-9.28000e-04,-0.062,0.0116
-9.27000e-04,-0.06,0.0116
-9.26000e-04,-0.064,0.012
-9.25000e-04,-0.066,0.012
-9.24000e-04,-0.06,0.012
-9.23000e-04,-0.062,0.012
-9.22000e-04,-0.062,0.012
-9.21000e-04,-0.062,0.012
-9.20000e-04,-0.064,0.0128
-9.19000e-04,-0.06,0.0112
-9.18000e-04,-0.064,0.0124
-9.17000e-04,-0.062,0.012
-9.16000e-04,-0.062,0.012
-9.15000e-04,-0.064,0.0116
-9.14000e-04,-0.062,0.0124
-9.13000e-04,-0.064,0.0116
-9.12000e-04,-0.064,0.0116
-9.11000e-04,-0.062,0.0116
-9.10000e-04,-0.06,0.0116
-9.09000e-04,-0.062,0.012
-9.08000e-04,-0.062,0.0116
-9.07000e-04,-0.064,0.0124
-9.06000e-04,-0.06,0.012
-9.05000e-04,-0.064,0.012
-9.04000e-04,-0.062,0.012
-9.03000e-04,-0.062,0.012
-9.02000e-04,-0.058,0.0116
-9.01000e-04,-0.06,0.0104
-9.00000e-04,-0.058,0.0108
-8.99000e-04,-0.06,0.0112
-8.98000e-04,-0.058,0.012
-8.97000e-04,-0.06,0.0116
-8.96000e-04,-0.064,0.0124
-8.95000e-04,-0.064,0.0124
-8.94000e-04,-0.062,0.0108
-8.93000e-04,-0.062,0.0116
-8.92000e-04,-0.062,0.0116
-8.91000e-04,-0.064,0.0112
-8.90000e-04,-0.058,0.0116
-8.89000e-04,-0.058,0.0116
-8.88000e-04,-0.054,0.0108
-8.87000e-04,-0.058,0.0124
-8.86000e-04,-0.062,0.0124
-8.85000e-04,-0.062,0.0116
-8.84000e-04,-0.062,0.012
-8.83000e-04,-0.062,0.0124
-8.82000e-04,-0.06,0.0116
-8.81000e-04,-0.058,0.0108
-8.80000e-04,-0.056,0.0108
-8.79000e-04,-0.054,0.0104
-8.78000e-04,-0.054,0.0104
-8.77000e-04,-0.052,0.0112
-8.76000e-04,-0.058,0.0112
-8.75000e-04,-0.064,0.0124
-8.74000e-04,-0.064,0.0116
-8.73000e-04,-0.062,0.012
-8.72000e-04,-0.062,0.0124
-8.71000e-04,-0.06,0.0112
-8.70000e-04,-0.054,0.01
-8.69000e-04,-0.05,0.0104
-8.68000e-04,-0.054,0.0104
-8.67000e-04,-0.056,0.0112
-8.66000e-04,-0.06,0.0108
-8.65000e-04,-0.054,0.0104
-8.64000e-04,-0.056,0.0116
-8.63000e-04,-0.062,0.0116
-8.62000e-04,-0.062,0.0116
-8.61000e-04,-0.062,0.0116
-8.60000e-04,-0.062,0.0116
-8.59000e-04,-0.064,0.012
-8.58000e-04,-0.06,0.0116
-8.57000e-04,-0.056,0.0112
-8.56000e-04,-0.058,0.0112
-8.55000e-04,-0.06,0.0116
-8.54000e-04,-0.066,0.0112
-8.53000e-04,-0.06,0.0116
-8.52000e-04,-0.06,0.0112
-8.51000e-04,-0.06,0.0108
-8.50000e-04,-0.062,0.012
-8.49000e-04,-0.062,0.012
-8.48000e-04,-0.064,0.012
-8.47000e-04,-0.064,0.012
-8.46000e-04,-0.064,0.0112
-8.45000e-04,-0.062,0.0128
-8.44000e-04,-0.06,0.0116
-8.43000e-04,-0.056,0.0112
-8.42000e-04,-0.058,0.0112
-8.41000e-04,-0.06,0.0108
-8.40000e-04,-0.06,0.01
-8.39000e-04,-0.056,0.0104
-8.38000e-04,-0.06,0.0112
-8.37000e-04,-0.06,0.0124
-8.36000e-04,-0.062,0.012
-8.35000e-04,-0.064,0.0116
-8.34000e-04,-0.062,0.0112
-8.33000e-04,-0.058,0.0112
-8.32000e-04,-0.06,0.0116
-8.31000e-04,-0.056,0.0104
-8.30000e-04,-0.054,0.0108
-8.29000e-04,-0.056,0.01
-8.28000e-04,-0.058,0.0112
-8.27000e-04,-0.062,0.0116
-8.26000e-04,-0.06,0.0116
-8.25000e-04,-0.064,0.012
-8.24000e-04,-0.062,0.0112
-8.23000e-04,-0.062,0.0112
-8.22000e-04,-0.056,0.0108
-8.21000e-04,-0.054,0.0104
-8.20000e-04,-0.056,0.0108
-8.19000e-04,-0.056,0.0112
-8.18000e-04,-0.058,0.0116
-8.17000e-04,-0.062,0.0124
-8.16000e-04,-0.062,0.0116
-8.15000e-04,-0.062,0.0116
-8.14000e-04,-0.062,0.0124
-8.13000e-04,-0.062,0.0108
-8.12000e-04,-0.062,0.0116
-8.11000e-04,-0.066,0.0124
-8.10000e-04,-0.062,0.0116
-8.09000e-04,-0.064,0.0116
-8.08000e-04,-0.064,0.012
-8.07000e-04,-0.064,0.0124
-8.06000e-04,-0.066,0.0116
-8.05000e-04,-0.066,0.0124
-8.04000e-04,-0.062,0.012
-8.03000e-04,-0.062,0.012
-8.02000e-04,-0.06,0.012
-8.01000e-04,-0.064,0.0124
-8.00000e-04,-0.064,0.0124
-7.99000e-04,-0.066,0.0116
-7.98000e-04,-0.064,0.0124
-7.97000e-04,-0.062,0.0116
-7.96000e-04,-0.06,0.0116
-7.95000e-04,-0.062,0.0124
-7.94000e-04,-0.062,0.012
-7.93000e-04,-0.064,0.0128
-7.92000e-04,-0.064,0.0124
-7.91000e-04,-0.062,0.0124
-7.90000e-04,-0.06,0.0128
-7.89000e-04,-0.062,0.0124
-7.88000e-04,-0.062,0.0108
-7.87000e-04,-0.062,0.0124
-7.86000e-04,-0.062,0.0116
-7.85000e-04,-0.062,0.0116
-7.84000e-04,-0.062,0.0116
-7.83000e-04,-0.064,0.0108
-7.82000e-04,-0.062,0.012
-7.81000e-04,-0.06,0.0112
-7.80000e-04,-0.062,0.0124
-7.79000e-04,-0.062,0.0116
-7.78000e-04,-0.062,0.0116
-7.77000e-04,-0.068,0.012
-7.76000e-04,-0.064,0.0116
-7.75000e-04,-0.066,0.012
-7.74000e-04,-0.062,0.0116
-7.73000e-04,-0.064,0.0116
-7.72000e-04,-0.06,0.0116
-7.71000e-04,-0.062,0.0116
-7.70000e-04,-0.064,0.012
-7.69000e-04,-0.064,0.0116
-7.68000e-04,-0.066,0.0128
-7.67000e-04,-0.06,0.0124
-7.66000e-04,-0.064,0.0124
-7.65000e-04,-0.066,0.012
-7.64000e-04,-0.06,0.0124
-7.63000e-04,-0.064,0.0108
-7.62000e-04,-0.062,0.0112
-7.61000e-04,-0.064,0.0116
-7.60000e-04,-0.062,0.012
-7.59000e-04,-0.062,0.0116
-7.58000e-04,-0.064,0.012
-7.57000e-04,-0.066,0.0124
-7.56000e-04,-0.066,0.0124
-7.55000e-04,-0.062,0.0116
-7.54000e-04,-0.064,0.0128
-7.53000e-04,-0.066,0.0112
-7.52000e-04,-0.064,0.0124
-7.51000e-04,-0.062,0.0116
-7.50000e-04,-0.06,0.0108
-7.49000e-04,-0.064,0.0116
-7.48000e-04,-0.064,0.0124
-7.47000e-04,-0.06,0.0116
-7.46000e-04,-0.068,0.0112
-7.45000e-04,-0.064,0.0116
-7.44000e-04,-0.062,0.0116
-7.43000e-04,-0.064,0.012
-7.42000e-04,-0.064,0.0116
-7.41000e-04,-0.066,0.0112
-7.40000e-04,-0.062,0.0128
-7.39000e-04,-0.066,0.0116
-7.38000e-04,-0.064,0.0112
-7.37000e-04,-0.06,0.0116
-7.36000e-04,-0.062,0.0104
-7.35000e-04,-0.064,0.012
-7.34000e-04,-0.062,0.012
-7.33000e-04,-0.066,0.0116
-7.32000e-04,-0.064,0.0124
-7.31000e-04,-0.062,0.0112
-7.30000e-04,-0.064,0.0116
-7.29000e-04,-0.066,0.0124
-7.28000e-04,-0.064,0.0128
-7.27000e-04,-0.062,0.0112
-7.26000e-04,-0.066,0.012
-7.25000e-04,-0.064,0.012
-7.24000e-04,-0.066,0.0124
-7.23000e-04,-0.064,0.0116
-7.22000e-04,-0.062,0.012
-7.21000e-04,-0.06,0.0116
-7.20000e-04,-0.064,0.0124
-7.19000e-04,-0.056,0.0112
-7.18000e-04,-0.064,0.012
-7.17000e-04,-0.062,0.0124
-7.16000e-04,-0.064,0.0128
-7.15000e-04,-0.064,0.012
-7.14000e-04,-0.066,0.0124
-7.13000e-04,-0.06,0.0116
-7.12000e-04,-0.062,0.0112
-7.11000e-04,-0.062,0.0124
-7.10000e-04,-0.064,0.0112
-7.09000e-04,-0.062,0.0116
-7.08000e-04,-0.064,0.0116
-7.07000e-04,-0.062,0.0108
-7.06000e-04,-0.064,0.0124
-7.05000e-04,-0.062,0.0124
-7.04000e-04,-0.064,0.0116
-7.03000e-04,-0.062,0.0116
-7.02000e-04,-0.064,0.0112
-7.01000e-04,-0.064,0.012
-7.00000e-04,-0.062,0.0116
-6.99000e-04,-0.064,0.0124
-6.98000e-04,-0.062,0.0124
-6.97000e-04,-0.062,0.012
-6.96000e-04,-0.062,0.0112
-6.95000e-04,-0.066,0.012
-6.94000e-04,-0.064,0.012
-6.93000e-04,-0.062,0.0112
-6.92000e-04,-0.064,0.0116
-6.91000e-04,-0.062,0.0112
-6.90000e-04,-0.064,0.0124
-6.89000e-04,-0.062,0.012
-6.88000e-04,-0.06,0.012
-6.87000e-04,-0.062,0.012
-6.86000e-04,-0.066,0.0116
-6.85000e-04,-0.06,0.0124
-6.84000e-04,-0.066,0.0116
-6.83000e-04,-0.064,0.0116
-6.82000e-04,-0.064,0.012
-6.81000e-04,-0.064,0.0128
-6.80000e-04,-0.064,0.012
-6.79000e-04,-0.066,0.012
-6.78000e-04,-0.064,0.0116
-6.77000e-04,-0.06,0.0116
-6.76000e-04,-0.064,0.0116
-6.75000e-04,-0.06,0.012
-6.74000e-04,-0.062,0.012
-6.73000e-04,-0.06,0.0116
-6.72000e-04,-0.064,0.012
-6.71000e-04,-0.064,0.0124
-6.70000e-04,-0.066,0.012
-6.69000e-04,-0.06,0.0116
-6.68000e-04,-0.066,0.0124
-6.67000e-04,-0.064,0.0116
-6.66000e-04,-0.068,0.0112
-6.65000e-04,-0.066,0.0116
-6.64000e-04,-0.062,0.012
-6.63000e-04,-0.06,0.012
-6.62000e-04,-0.062,0.0124
-6.61000e-04,-0.062,0.012
-6.60000e-04,-0.066,0.012
-6.59000e-04,-0.062,0.0104
-6.58000e-04,-0.062,0.0116
-6.57000e-04,-0.062,0.0112
-6.56000e-04,-0.058,0.0108
-6.55000e-04,-0.058,0.0108
-6.54000e-04,-0.058,0.0112
-6.53000e-04,-0.058,0.012
-6.52000e-04,-0.062,0.0116
-6.51000e-04,-0.056,0.01
-6.50000e-04,-0.056,0.0108
-6.49000e-04,-0.06,0.0116
-6.48000e-04,-0.062,0.0112
-6.47000e-04,-0.062,0.0112
-6.46000e-04,-0.064,0.012
-6.45000e-04,-0.064,0.0124
-6.44000e-04,-0.062,0.0128
-6.43000e-04,-0.062,0.0116
-6.42000e-04,-0.058,0.0112
-6.41000e-04,-0.058,0.0116
-6.40000e-04,-0.058,0.0104
-6.39000e-04,-0.06,0.0108
-6.38000e-04,-0.06,0.0116
-6.37000e-04,-0.06,0.0108
-6.36000e-04,-0.058,0.0108
-6.35000e-04,-0.056,0.0112
-6.34000e-04,-0.06,0.0112
-6.33000e-04,-0.06,0.012
-6.32000e-04,-0.058,0.0112
-6.31000e-04,-0.062,0.0116
-6.30000e-04,-0.06,0.0116
-6.29000e-04,-0.062,0.0116
-6.28000e-04,-0.062,0.0112
-6.27000e-04,-0.058,0.012
-6.26000e-04,-0.06,0.012
-6.25000e-04,-0.058,0.0112
-6.24000e-04,-0.062,0.0124
-6.23000e-04,-0.066,0.012
-6.22000e-04,-0.066,0.012
-6.21000e-04,-0.064,0.0124
-6.20000e-04,-0.062,0.0112
-6.19000e-04,-0.054,0.0116
-6.18000e-04,-0.058,0.0104
-6.17000e-04,-0.058,0.0116
-6.16000e-04,-0.058,0.01
-6.15000e-04,-0.056,0.0116
-6.14000e-04,-0.058,0.012
-6.13000e-04,-0.058,0.01
-6.12000e-04,-0.056,0.0112
-6.11000e-04,-0.06,0.0112
-6.10000e-04,-0.062,0.0116
-6.09000e-04,-0.062,0.0108
-6.08000e-04,-0.062,0.012
-6.07000e-04,-0.062,0.0116
-6.06000e-04,-0.062,0.0116
-6.05000e-04,-0.06,0.012
-6.04000e-04,-0.062,0.0116
-6.03000e-04,-0.064,0.0112
-6.02000e-04,-0.064,0.0108
-6.01000e-04,-0.064,0.0124
-6.00000e-04,-0.064,0.0116
-5.99000e-04,-0.064,0.012
-5.98000e-04,-0.066,0.0124
-5.97000e-04,-0.064,0.0116
-5.96000e-04,-0.064,0.0112
-5.95000e-04,-0.062,0.0116
-5.94000e-04,-0.062,0.012
-5.93000e-04,-0.062,0.0124
-5.92000e-04,-0.058,0.012
-5.91000e-04,-0.066,0.0116
-5.90000e-04,-0.062,0.012
-5.89000e-04,-0.066,0.0124
-5.88000e-04,-0.062,0.0112
-5.87000e-04,-0.062,0.0124
-5.86000e-04,-0.064,0.0116
-5.85000e-04,-0.058,0.0112
-5.84000e-04,-0.062,0.0116
-5.83000e-04,-0.066,0.012
-5.82000e-04,-0.064,0.0116
-5.81000e-04,-0.066,0.0116
-5.80000e-04,-0.062,0.0116
-5.79000e-04,-0.06,0.0116
-5.78000e-04,-0.066,0.0116
-5.77000e-04,-0.064,0.0124
-5.76000e-04,-0.06,0.0116
-5.75000e-04,-0.062,0.0112
-5.74000e-04,-0.064,0.0116
-5.73000e-04,-0.062,0.0116
-5.72000e-04,-0.062,0.0124
-5.71000e-04,-0.066,0.012
-5.70000e-04,-0.062,0.0124
-5.69000e-04,-0.062,0.012
-5.68000e-04,-0.062,0.0124
-5.67000e-04,-0.062,0.0116
-5.66000e-04,-0.062,0.0116
-5.65000e-04,-0.064,0.0112
-5.64000e-04,-0.062,0.0116
-5.63000e-04,-0.064,0.0124
-5.62000e-04,-0.06,0.0124
-5.61000e-04,-0.062,0.0128
-5.60000e-04,-0.062,0.012
-5.59000e-04,-0.062,0.0124
-5.58000e-04,-0.064,0.0112
-5.57000e-04,-0.064,0.012
-5.56000e-04,-0.062,0.012
-5.55000e-04,-0.064,0.012
-5.54000e-04,-0.066,0.0112
-5.53000e-04,-0.062,0.0128
-5.52000e-04,-0.062,0.0124
-5.51000e-04,-0.064,0.0124
-5.50000e-04,-0.058,0.0124
-5.49000e-04,-0.06,0.0116
-5.48000e-04,-0.062,0.0116
-5.47000e-04,-0.066,0.0112
-5.46000e-04,-0.062,0.0112
-5.45000e-04,-0.062,0.0124
-5.44000e-04,-0.066,0.0112
-5.43000e-04,-0.064,0.0116
-5.42000e-04,-0.062,0.0112
-5.41000e-04,-0.06,0.012
-5.40000e-04,-0.058,0.0112
-5.39000e-04,-0.06,0.0124
-5.38000e-04,-0.064,0.0112
-5.37000e-04,-0.064,0.0108
-5.36000e-04,-0.066,0.0124
-5.35000e-04,-0.064,0.0112
-5.34000e-04,-0.062,0.012
-5.33000e-04,-0.064,0.0116
-5.32000e-04,-0.062,0.0128
-5.31000e-04,-0.062,0.0124
-5.30000e-04,-0.062,0.0112
-5.29000e-04,-0.064,0.0112
-5.28000e-04,-0.062,0.0112
-5.27000e-04,-0.062,0.0116
-5.26000e-04,-0.066,0.0124
-5.25000e-04,-0.064,0.012
-5.24000e-04,-0.062,0.012
-5.23000e-04,-0.058,0.0112
-5.22000e-04,-0.06,0.012
-5.21000e-04,-0.06,0.0112
-5.20000e-04,-0.062,0.0112
-5.19000e-04,-0.064,0.0124
-5.18000e-04,-0.066,0.0116
-5.17000e-04,-0.062,0.0116
-5.16000e-04,-0.06,0.012
-5.15000e-04,-0.064,0.0116
-5.14000e-04,-0.062,0.012
-5.13000e-04,-0.066,0.0116
-5.12000e-04,-0.064,0.0124
-5.11000e-04,-0.064,0.012
-5.10000e-04,-0.064,0.0116
-5.09000e-04,-0.064,0.0112
-5.08000e-04,-0.062,0.0124
-5.07000e-04,-0.066,0.0128
-5.06000e-04,-0.06,0.0128
-5.05000e-04,-0.064,0.0116
-5.04000e-04,-0.064,0.0124
-5.03000e-04,-0.066,0.012
-5.02000e-04,-0.064,0.0112
-5.01000e-04,-0.062,0.0116
-5.00000e-04,-0.066,0.0132
-4.99000e-04,-0.064,0.0124
-4.98000e-04,-0.066,0.0116
-4.97000e-04,-0.062,0.0116
-4.96000e-04,-0.064,0.0116
-4.95000e-04,-0.062,0.0116
-4.94000e-04,-0.064,0.0124
-4.93000e-04,-0.062,0.012
-4.92000e-04,-0.06,0.0116
-4.91000e-04,-0.064,0.0112
-4.90000e-04,-0.064,0.012
-4.89000e-04,-0.066,0.0124
-4.88000e-04,-0.06,0.0116
-4.87000e-04,-0.058,0.0116
-4.86000e-04,-0.062,0.0128
-4.85000e-04,-0.062,0.0116
-4.84000e-04,-0.062,0.0112
-4.83000e-04,-0.062,0.0112
-4.82000e-04,-0.062,0.0128
-4.81000e-04,-0.064,0.012
-4.80000e-04,-0.062,0.0124
-4.79000e-04,-0.064,0.0124
-4.78000e-04,-0.064,0.0116
-4.77000e-04,-0.066,0.0112
-4.76000e-04,-0.064,0.012
-4.75000e-04,-0.06,0.012
-4.74000e-04,-0.064,0.0124
-4.73000e-04,-0.064,0.012
-4.72000e-04,-0.064,0.0128
-4.71000e-04,-0.06,0.012
-4.70000e-04,-0.066,0.012
-4.69000e-04,-0.066,0.0116
-4.68000e-04,-0.066,0.0124
-4.67000e-04,-0.064,0.012
-4.66000e-04,-0.064,0.012
-4.65000e-04,-0.066,0.0116
-4.64000e-04,-0.066,0.012
-4.63000e-04,-0.064,0.012
-4.62000e-04,-0.066,0.0116
-4.61000e-04,-0.062,0.012
-4.60000e-04,-0.066,0.0116
-4.59000e-04,-0.066,0.0116
-4.58000e-04,-0.064,0.0116
-4.57000e-04,-0.064,0.012
-4.56000e-04,-0.062,0.0116
-4.55000e-04,-0.064,0.012
-4.54000e-04,-0.064,0.0116
-4.53000e-04,-0.066,0.012
-4.52000e-04,-0.066,0.012
-4.51000e-04,-0.064,0.012
-4.50000e-04,-0.064,0.0116
-4.49000e-04,-0.064,0.012
-4.48000e-04,-0.064,0.0124
-4.47000e-04,-0.064,0.0116
-4.46000e-04,-0.062,0.0116
-4.45000e-04,-0.064,0.0112
-4.44000e-04,-0.068,0.012
-4.43000e-04,-0.066,0.012
-4.42000e-04,-0.06,0.0116
-4.41000e-04,-0.064,0.0124
-4.40000e-04,-0.062,0.0116
-4.39000e-04,-0.064,0.0124
-4.38000e-04,-0.062,0.0116
-4.37000e-04,-0.06,0.0124
-4.36000e-04,-0.066,0.0124
-4.35000e-04,-0.062,0.012
-4.34000e-04,-0.064,0.012
-4.33000e-04,-0.064,0.0124
-4.32000e-04,-0.064,0.0124
-4.31000e-04,-0.06,0.012
-4.30000e-04,-0.064,0.0124
-4.29000e-04,-0.066,0.0124
-4.28000e-04,-0.062,0.0128
-4.27000e-04,-0.064,0.0112
-4.26000e-04,-0.064,0.012
-4.25000e-04,-0.062,0.012
-4.24000e-04,-0.066,0.012
-4.23000e-04,-0.062,0.012
-4.22000e-04,-0.066,0.0124
-4.21000e-04,-0.066,0.0112
-4.20000e-04,-0.062,0.012
-4.19000e-04,-0.064,0.0128
-4.18000e-04,-0.064,0.012
-4.17000e-04,-0.062,0.0124
-4.16000e-04,-0.066,0.0124
-4.15000e-04,-0.062,0.0124
-4.14000e-04,-0.06,0.0112
-4.13000e-04,-0.066,0.012
-4.12000e-04,-0.066,0.0116
-4.11000e-04,-0.064,0.0116
-4.10000e-04,-0.066,0.0124
-4.09000e-04,-0.068,0.0112
-4.08000e-04,-0.064,0.0116
-4.07000e-04,-0.064,0.0116
-4.06000e-04,-0.068,0.0116
-4.05000e-04,-0.068,0.012
-4.04000e-04,-0.062,0.012
-4.03000e-04,-0.066,0.0112
-4.02000e-04,-0.062,0.0112
-4.01000e-04,-0.062,0.0124
-4.00000e-04,-0.064,0.0124
-3.99000e-04,-0.06,0.0116
-3.98000e-04,-0.062,0.012
-3.97000e-04,-0.062,0.0124
-3.96000e-04,-0.064,0.0116
-3.95000e-04,-0.062,0.0124
-3.94000e-04,-0.064,0.0124
-3.93000e-04,-0.064,0.0132
-3.92000e-04,-0.062,0.0112
-3.91000e-04,-0.064,0.0124
-3.90000e-04,-0.062,0.012
-3.89000e-04,-0.066,0.012
-3.88000e-04,-0.062,0.0112
-3.87000e-04,-0.064,0.0128
-3.86000e-04,-0.066,0.0124
-3.85000e-04,-0.066,0.0124
-3.84000e-04,-0.062,0.012
-3.83000e-04,-0.06,0.0112
-3.82000e-04,-0.064,0.012
-3.81000e-04,-0.062,0.0116
-3.80000e-04,-0.062,0.012
-3.79000e-04,-0.062,0.0116
-3.78000e-04,-0.066,0.0112
-3.77000e-04,-0.054,0.0108
-3.76000e-04,-0.058,0.0108
-3.75000e-04,-0.054,0.0104
-3.74000e-04,-0.062,0.0108
-3.73000e-04,-0.06,0.0124
-3.72000e-04,-0.062,0.0116
-3.71000e-04,-0.062,0.0124
-3.70000e-04,-0.062,0.0116
-3.69000e-04,-0.064,0.0124
-3.68000e-04,-0.062,0.0124
-3.67000e-04,-0.062,0.0116
-3.66000e-04,-0.064,0.0116
-3.65000e-04,-0.062,0.012
-3.64000e-04,-0.06,0.0128
-3.63000e-04,-0.064,0.0112
-3.62000e-04,-0.058,0.0112
-3.61000e-04,-0.062,0.0128
-3.60000e-04,-0.062,0.0112
-3.59000e-04,-0.06,0.0112
-3.58000e-04,-0.064,0.0124
-3.57000e-04,-0.062,0.0116
-3.56000e-04,-0.062,0.012
-3.55000e-04,-0.062,0.0116
-3.54000e-04,-0.058,0.0116
-3.53000e-04,-0.062,0.0112
-3.52000e-04,-0.062,0.0116
-3.51000e-04,-0.06,0.0116
-3.50000e-04,-0.062,0.0116
-3.49000e-04,-0.06,0.0116
-3.48000e-04,-0.058,0.0124
-3.47000e-04,-0.064,0.0112
-3.46000e-04,-0.062,0.0124
-3.45000e-04,-0.062,0.0128
-3.44000e-04,-0.064,0.012
-3.43000e-04,-0.064,0.012
-3.42000e-04,-0.064,0.012
-3.41000e-04,-0.064,0.012
-3.40000e-04,-0.062,0.0124
-3.39000e-04,-0.064,0.012
-3.38000e-04,-0.062,0.0116
-3.37000e-04,-0.064,0.012
-3.36000e-04,-0.062,0.0112
-3.35000e-04,-0.062,0.0116
-3.34000e-04,-0.06,0.0116
-3.33000e-04,-0.062,0.0116
-3.32000e-04,-0.062,0.0124
-3.31000e-04,-0.064,0.0124
-3.30000e-04,-0.062,0.0108
-3.29000e-04,-0.066,0.0124
-3.28000e-04,-0.064,0.012
-3.27000e-04,-0.062,0.0124
-3.26000e-04,-0.062,0.0116
-3.25000e-04,-0.062,0.0116
-3.24000e-04,-0.062,0.0112
-3.23000e-04,-0.056,0.0116
-3.22000e-04,-0.058,0.0112
-3.21000e-04,-0.062,0.0116
-3.20000e-04,-0.064,0.0116
-3.19000e-04,-0.064,0.012
-3.18000e-04,-0.062,0.0124
-3.17000e-04,-0.062,0.0116
-3.16000e-04,-0.064,0.0116
-3.15000e-04,-0.064,0.0116
-3.14000e-04,-0.066,0.0116
-3.13000e-04,-0.064,0.0124
-3.12000e-04,-0.062,0.012
-3.11000e-04,-0.062,0.0116
-3.10000e-04,-0.062,0.0124
-3.09000e-04,-0.06,0.0116
-3.08000e-04,-0.064,0.012
-3.07000e-04,-0.062,0.0124
-3.06000e-04,-0.064,0.0116
-3.05000e-04,-0.064,0.012
-3.04000e-04,-0.06,0.0112
-3.03000e-04,-0.064,0.0124
-3.02000e-04,-0.064,0.0128
-3.01000e-04,-0.066,0.012
-3.00000e-04,-0.064,0.0116
-2.99000e-04,-0.062,0.012
-2.98000e-04,-0.062,0.0124
-2.97000e-04,-0.062,0.0116
