Model,MSO3014
-2.96000e-04,-0.064,0.0116
-2.95000e-04,-0.062,0.012
-2.94000e-04,-0.062,0.0116
-2.93000e-04,-0.058,0.0116
-2.92000e-04,-0.062,0.0108
-2.91000e-04,-0.062,0.0116
-2.90000e-04,-0.058,0.012
-2.89000e-04,-0.064,0.0116
-2.88000e-04,-0.062,0.0112
-2.87000e-04,-0.06,0.0116
-2.86000e-04,-0.064,0.0128
-2.85000e-04,-0.064,0.012
-2.84000e-04,-0.062,0.0124
-2.83000e-04,-0.062,0.0116
-2.82000e-04,-0.062,0.0124
-2.81000e-04,-0.064,0.012
-2.80000e-04,-0.064,0.0124
-2.79000e-04,-0.064,0.0124
-2.78000e-04,-0.062,0.0116
-2.77000e-04,-0.062,0.0116
-2.76000e-04,-0.062,0.0112
-2.75000e-04,-0.062,0.012
-2.74000e-04,-0.06,0.0108
-2.73000e-04,-0.062,0.012
-2.72000e-04,-0.064,0.012
-2.71000e-04,-0.06,0.0124
-2.70000e-04,-0.062,0.0108
-2.69000e-04,-0.062,0.0116
-2.68000e-04,-0.06,0.0112
-2.67000e-04,-0.06,0.0116
-2.66000e-04,-0.06,0.0108
-2.65000e-04,-0.064,0.0116
-2.64000e-04,-0.062,0.0124
-2.63000e-04,-0.062,0.0124
-2.62000e-04,-0.062,0.0124
-2.61000e-04,-0.064,0.0124
-2.60000e-04,-0.062,0.0116
-2.59000e-04,-0.062,0.0124
-2.58000e-04,-0.06,0.0116
-2.57000e-04,-0.062,0.0124
-2.56000e-04,-0.064,0.0116
-2.55000e-04,-0.064,0.012
-2.54000e-04,-0.066,0.0116
-2.53000e-04,-0.058,0.0112
-2.52000e-04,-0.062,0.0116
-2.51000e-04,-0.06,0.0112
-2.50000e-04,-0.06,0.0112
-2.49000e-04,-0.062,0.0124
-2.48000e-04,-0.058,0.0104
-2.47000e-04,-0.06,0.012
-2.46000e-04,-0.058,0.0116
-2.45000e-04,-0.058,0.012
-2.44000e-04,-0.064,0.012
-2.43000e-04,-0.062,0.012
-2.42000e-04,-0.062,0.0116
-2.41000e-04,-0.058,0.0124
-2.40000e-04,-0.062,0.0124
-2.39000e-04,-0.064,0.012
-2.38000e-04,-0.062,0.0124
-2.37000e-04,-0.062,0.012
-2.36000e-04,-0.062,0.012
-2.35000e-04,-0.064,0.0116
-2.34000e-04,-0.062,0.0124
-2.33000e-04,-0.06,0.012
-2.32000e-04,-0.062,0.0112
-2.31000e-04,-0.062,0.0116
-2.30000e-04,-0.066,0.0124
-2.29000e-04,-0.062,0.0116
-2.28000e-04,-0.064,0.012
-2.27000e-04,-0.062,0.0112
-2.26000e-04,-0.066,0.0116
-2.25000e-04,-0.064,0.012
-2.24000e-04,-0.064,0.0112
-2.23000e-04,-0.066,0.012
-2.22000e-04,-0.064,0.012
-2.21000e-04,-0.062,0.0112
-2.20000e-04,-0.062,0.0108
-2.19000e-04,-0.058,0.0108
-2.18000e-04,-0.048,0.0112
-2.17000e-04,-0.054,0.0108
-2.16000e-04,-0.054,0.0108
-2.15000e-04,-0.058,0.0108
-2.14000e-04,-0.056,0.0112
-2.13000e-04,-0.056,0.0104
-2.12000e-04,-0.058,0.0116
-2.11000e-04,-0.062,0.0112
-2.10000e-04,-0.06,0.0112
-2.09000e-04,-0.064,0.012
-2.08000e-04,-0.066,0.0112
-2.07000e-04,-0.062,0.0112
-2.06000e-04,-0.06,0.0112
-2.05000e-04,-0.058,0.012
-2.04000e-04,-0.064,0.0116
-2.03000e-04,-0.062,0.0116
-2.02000e-04,-0.062,0.0116
-2.01000e-04,-0.064,0.0116
-2.00000e-04,-0.062,0.0112
-1.99000e-04,-0.062,0.0124
-1.98000e-04,-0.066,0.0124
-1.97000e-04,-0.062,0.0116
-1.96000e-04,-0.064,0.012
-1.95000e-04,-0.06,0.0112
-1.94000e-04,-0.06,0.0124
-1.93000e-04,-0.058,0.012
-1.92000e-04,-0.066,0.012
-1.91000e-04,-0.064,0.0112
-1.90000e-04,-0.062,0.0124
-1.89000e-04,-0.066,0.0116
-1.88000e-04,-0.062,0.012
-1.87000e-04,-0.062,0.0116
-1.86000e-04,-0.068,0.0124
-1.85000e-04,-0.062,0.0112
-1.84000e-04,-0.056,0.0108
-1.83000e-04,-0.058,0.0108
-1.82000e-04,-0.052,0.0112
-1.81000e-04,-0.056,0.0116
-1.80000e-04,-0.058,0.0124
-1.79000e-04,-0.062,0.0112
-1.78000e-04,-0.06,0.0116
-1.77000e-04,-0.06,0.0112
-1.76000e-04,-0.056,0.0112
-1.75000e-04,-0.054,0.0104
-1.74000e-04,-0.052,0.01
-1.73000e-04,-0.052,0.0096
-1.72000e-04,-0.052,0.0104
-1.71000e-04,-0.052,0.0104
-1.70000e-04,-0.062,0.0108
-1.69000e-04,-0.062,0.0116
-1.68000e-04,-0.062,0.0112
-1.67000e-04,-0.062,0.0116
-1.66000e-04,-0.066,0.0112
-1.65000e-04,-0.054,0.01
-1.64000e-04,-0.05,0.0104
-1.63000e-04,-0.048,0.01
-1.62000e-04,-0.044,0.0092
-1.61000e-04,-0.05,0.0092
-1.60000e-04,-0.056,0.0104
-1.59000e-04,-0.06,0.0108
-1.58000e-04,-0.064,0.0116
-1.57000e-04,-0.062,0.0124
-1.56000e-04,-0.062,0.0108
-1.55000e-04,-0.056,0.0116
-1.54000e-04,-0.054,0.0104
-1.53000e-04,-0.054,0.0112
-1.52000e-04,-0.054,0.0116
-1.51000e-04,-0.048,0.0108
-1.50000e-04,-0.054,0.01
-1.49000e-04,-0.056,0.0116
-1.48000e-04,-0.058,0.0116
-1.47000e-04,-0.06,0.0116
-1.46000e-04,-0.056,0.0116
-1.45000e-04,-0.056,0.0108
-1.44000e-04,-0.054,0.0108
-1.43000e-04,-0.044,0.01
-1.42000e-04,-0.048,0.0096
-1.41000e-04,-0.05,0.0104
-1.40000e-04,-0.052,0.0104
-1.39000e-04,-0.062,0.0112
-1.38000e-04,-0.062,0.0128
-1.37000e-04,-0.062,0.012
-1.36000e-04,-0.062,0.0124
-1.35000e-04,-0.06,0.0108
-1.34000e-04,-0.056,0.0108
-1.33000e-04,-0.052,0.0104
-1.32000e-04,-0.05,0.0112
-1.31000e-04,-0.056,0.0108
-1.30000e-04,-0.058,0.0108
-1.29000e-04,-0.06,0.0112
-1.28000e-04,-0.06,0.0116
-1.27000e-04,-0.062,0.0124
-1.26000e-04,-0.068,0.0112
-1.25000e-04,-0.064,0.0116
-1.24000e-04,-0.056,0.0116
-1.23000e-04,-0.06,0.0112
-1.22000e-04,-0.056,0.0108
-1.21000e-04,-0.058,0.0112
-1.20000e-04,-0.054,0.0112
-1.19000e-04,-0.056,0.0116
-1.18000e-04,-0.06,0.0116
-1.17000e-04,-0.064,0.0124
-1.16000e-04,-0.06,0.0112
-1.15000e-04,-0.064,0.012
-1.14000e-04,-0.058,0.0112
-1.13000e-04,-0.058,0.0108
-1.12000e-04,-0.058,0.0116
-1.11000e-04,-0.062,0.0108
-1.10000e-04,-0.062,0.0112
-1.09000e-04,-0.06,0.0116
-1.08000e-04,-0.062,0.0112
-1.07000e-04,-0.062,0.0116
-1.06000e-04,-0.064,0.0112
-1.05000e-04,-0.062,0.0124
-1.04000e-04,-0.064,0.012
-1.03000e-04,-0.062,0.012
-1.02000e-04,-0.066,0.0124
-1.01000e-04,-0.064,0.0112
-1.00000e-04,-0.062,0.0116
-9.90000e-05,-0.064,0.012
-9.80000e-05,-0.064,0.0112
-9.70000e-05,-0.066,0.012
-9.60000e-05,-0.062,0.0116
-9.50000e-05,-0.062,0.012
-9.40000e-05,-0.06,0.0112
-9.30000e-05,-0.062,0.0112
-9.20000e-05,-0.064,0.0116
-9.10000e-05,-0.066,0.0112
-9.00000e-05,-0.064,0.0116
-8.90000e-05,-0.062,0.012
-8.80000e-05,-0.066,0.012
-8.70000e-05,-0.064,0.0112
-8.60000e-05,-0.062,0.012
-8.50000e-05,-0.064,0.0108
-8.40000e-05,-0.06,0.0112
-8.30000e-05,-0.062,0.0108
-8.20000e-05,-0.046,0.0104
-8.10000e-05,-0.052,0.0104
-8.00000e-05,-0.056,0.0108
-7.90000e-05,-0.062,0.0108
-7.80000e-05,-0.06,0.012
-7.70000e-05,-0.062,0.0124
-7.60000e-05,-0.062,0.0116
-7.50000e-05,-0.062,0.0112
-7.40000e-05,-0.058,0.0112
-7.30000e-05,-0.058,0.0112
-7.20000e-05,-0.056,0.0108
-7.10000e-05,-0.054,0.0104
-7.00000e-05,-0.05,0.0108
-6.90000e-05,-0.054,0.0116
-6.80000e-05,-0.054,0.0112
-6.70000e-05,-0.062,0.0108
-6.60000e-05,-0.062,0.012
-6.50000e-05,-0.062,0.0124
-6.40000e-05,-0.062,0.0116
-6.30000e-05,-0.058,0.0116
-6.20000e-05,-0.062,0.012
-6.10000e-05,-0.06,0.0112
-6.00000e-05,-0.058,0.0112
-5.90000e-05,-0.06,0.0124
-5.80000e-05,-0.062,0.0116
-5.70000e-05,-0.06,0.0112
-5.60000e-05,-0.066,0.012
-5.50000e-05,-0.062,0.0116
-5.40000e-05,-0.06,0.0116
-5.30000e-05,-0.058,0.0112
-5.20000e-05,-0.06,0.0116
-5.10000e-05,-0.064,0.012
-5.00000e-05,-0.06,0.012
-4.90000e-05,-0.06,0.0112
-4.80000e-05,-0.062,0.0116
-4.70000e-05,-0.06,0.0112
-4.60000e-05,-0.064,0.012
-4.50000e-05,-0.06,0.0112
-4.40000e-05,-0.062,0.012
-4.30000e-05,-0.058,0.0112
-4.20000e-05,-0.058,0.0116
-4.10000e-05,-0.052,0.0108
-4.00000e-05,-0.056,0.0108
-3.90000e-05,-0.058,0.0116
-3.80000e-05,-0.062,0.0112
-3.70000e-05,-0.062,0.0116
-3.60000e-05,-0.06,0.0124
-3.50000e-05,-0.06,0.0108
-3.40000e-05,-0.056,0.0108
-3.30000e-05,-0.05,0.0104
-3.20000e-05,-0.056,0.0112
-3.10000e-05,-0.056,0.01
-3.00000e-05,-0.056,0.012
-2.90000e-05,-0.056,0.0108
-2.80000e-05,-0.06,0.0116
-2.70000e-05,-0.064,0.0116
-2.60000e-05,-0.062,0.0124
-2.50000e-05,-0.062,0.0116
-2.40000e-05,-0.058,0.0104
-2.30000e-05,-0.056,0.0112
-2.20000e-05,-0.058,0.0112
-2.10000e-05,-0.056,0.0104
-2.00000e-05,-0.058,0.0108
-1.90000e-05,-0.062,0.0112
-1.80000e-05,-0.062,0.0108
-1.70000e-05,-0.06,0.0104
-1.60000e-05,-0.062,0.0116
-1.50000e-05,-0.058,0.0108
-1.40000e-05,-0.054,0.0104
-1.30000e-05,-0.054,0.0112
-1.20000e-05,-0.052,0.0104
-1.10000e-05,-0.054,0.0104
-1.00000e-05,-0.058,0.0104
-9.00000e-06,-0.056,0.0116
-8.00000e-06,-0.06,0.012
-7.00000e-06,-0.062,0.0112
-6.00000e-06,-0.06,0.0112
-5.00000e-06,-0.058,0.0104
-4.00000e-06,-0.058,0.0108
-3.00000e-06,-0.05,0.01
-2.00000e-06,-0.05,0.0096
-1.00000e-06,-0.042,0.0088
2.90000e-14,-0.04,0.0096
1.00000e-06,-0.046,0.01
2.00000e-06,-0.056,0.0112
3.00000e-06,-0.06,0.012
4.00000e-06,-0.062,0.0124
5.00000e-06,-0.064,0.0116
6.00000e-06,-0.062,0.012
7.00000e-06,-0.056,0.0116
8.00000e-06,-0.054,0.01
9.00000e-06,-0.048,0.0108
1.00000e-05,-0.054,0.0108
1.10000e-05,-0.058,0.012
1.20000e-05,-0.062,0.0116
1.30000e-05,-0.062,0.012
1.40000e-05,-0.062,0.0124
1.50000e-05,-0.066,0.0116
1.60000e-05,-0.062,0.0124
1.70000e-05,-0.06,0.0112
1.80000e-05,-0.052,0.0112
1.90000e-05,-0.046,0.01
2.00000e-05,-0.054,0.0108
2.10000e-05,-0.058,0.0116
2.20000e-05,-0.062,0.012
2.30000e-05,-0.062,0.0112
2.40000e-05,-0.062,0.012
2.50000e-05,-0.062,0.0116
2.60000e-05,-0.064,0.0124
2.70000e-05,-0.062,0.0112
2.80000e-05,-0.06,0.0112
2.90000e-05,-0.058,0.0112
3.00000e-05,-0.058,0.0116
3.10000e-05,-0.058,0.0108
3.20000e-05,-0.062,0.0112
3.30000e-05,-0.064,0.0116
3.40000e-05,-0.06,0.0116
3.50000e-05,-0.062,0.0112
3.60000e-05,-0.06,0.0112
3.70000e-05,-0.062,0.0124
3.80000e-05,-0.062,0.012
3.90000e-05,-0.064,0.0116
4.00000e-05,-0.064,0.0116
4.10000e-05,-0.062,0.012
4.20000e-05,-0.064,0.012
4.30000e-05,-0.068,0.0116
4.40000e-05,-0.062,0.012
4.50000e-05,-0.064,0.0116
4.60000e-05,-0.06,0.012
4.70000e-05,-0.064,0.0116
4.80000e-05,-0.06,0.0124
4.90000e-05,-0.06,0.0112
5.00000e-05,-0.062,0.0116
5.10000e-05,-0.062,0.0116
5.20000e-05,-0.06,0.0112
5.30000e-05,-0.06,0.0116
5.40000e-05,-0.064,0.0112
5.50000e-05,-0.066,0.012
5.60000e-05,-0.064,0.0112
5.70000e-05,-0.058,0.0116
5.80000e-05,-0.054,0.0116
5.90000e-05,-0.058,0.012
6.00000e-05,-0.06,0.0112
6.10000e-05,-0.054,0.0096
6.20000e-05,-0.056,0.0108
6.30000e-05,-0.056,0.0112
6.40000e-05,-0.056,0.0112
6.50000e-05,-0.062,0.0128
6.60000e-05,-0.064,0.0132
6.70000e-05,-0.062,0.0124
6.80000e-05,-0.062,0.0116
6.90000e-05,-0.058,0.0116
7.00000e-05,-0.056,0.0112
7.10000e-05,-0.058,0.0116
7.20000e-05,-0.058,0.0116
7.30000e-05,-0.06,0.0116
7.40000e-05,-0.058,0.012
7.50000e-05,-0.06,0.0112
7.60000e-05,-0.062,0.0112
7.70000e-05,-0.06,0.012
7.80000e-05,-0.06,0.0112
7.90000e-05,-0.058,0.0112
8.00000e-05,-0.062,0.0124
8.10000e-05,-0.06,0.0124
8.20000e-05,-0.064,0.0128
8.30000e-05,-0.06,0.012
8.40000e-05,-0.062,0.0116
8.50000e-05,-0.06,0.0108
8.60000e-05,-0.054,0.0112
8.70000e-05,-0.058,0.0112
8.80000e-05,-0.054,0.0112
8.90000e-05,-0.056,0.0116
9.00000e-05,-0.062,0.0116
9.10000e-05,-0.062,0.0116
9.20000e-05,-0.06,0.012
9.30000e-05,-0.06,0.0116
9.40000e-05,-0.064,0.0116
9.50000e-05,-0.064,0.0112
9.60000e-05,-0.058,0.0112
9.70000e-05,-0.054,0.0104
9.80000e-05,-0.052,0.0104
9.90000e-05,-0.054,0.0108
1.00000e-04,-0.056,0.0112
1.01000e-04,-0.06,0.0112
1.02000e-04,-0.064,0.0108
1.03000e-04,-0.062,0.0116
1.04000e-04,-0.062,0.012
1.05000e-04,-0.056,0.0112
1.06000e-04,-0.058,0.0112
1.07000e-04,-0.056,0.0112
1.08000e-04,-0.054,0.0104
1.09000e-04,-0.052,0.0108
1.10000e-04,-0.058,0.0116
1.11000e-04,-0.062,0.0112
1.12000e-04,-0.068,0.0112
1.13000e-04,-0.064,0.0112
1.14000e-04,-0.056,0.012
1.15000e-04,-0.052,0.0096
1.16000e-04,-0.044,0.0104
1.17000e-04,-0.046,0.0112
1.18000e-04,-0.052,0.0096
1.19000e-04,-0.058,0.0108
1.20000e-04,-0.056,0.0124
1.21000e-04,-0.058,0.0104
1.22000e-04,-0.062,0.0116
1.23000e-04,-0.06,0.0116
1.24000e-04,-0.066,0.0128
1.25000e-04,-0.06,0.0116
1.26000e-04,-0.064,0.012
1.27000e-04,-0.064,0.0116
1.28000e-04,-0.062,0.0116
1.29000e-04,-0.062,0.012
1.30000e-04,-0.064,0.0124
1.31000e-04,-0.064,0.0124
1.32000e-04,-0.064,0.0116
1.33000e-04,-0.064,0.012
1.34000e-04,-0.062,0.012
1.35000e-04,-0.064,0.0124
1.36000e-04,-0.062,0.012
1.37000e-04,-0.064,0.0132
1.38000e-04,-0.064,0.012
1.39000e-04,-0.06,0.0128
1.40000e-04,-0.064,0.0116
1.41000e-04,-0.064,0.0112
1.42000e-04,-0.058,0.0116
1.43000e-04,-0.06,0.0116
1.44000e-04,-0.06,0.0112
1.45000e-04,-0.062,0.012
1.46000e-04,-0.064,0.0112
1.47000e-04,-0.064,0.0116
1.48000e-04,-0.064,0.0116
1.49000e-04,-0.064,0.0124
1.50000e-04,-0.064,0.0116
1.51000e-04,-0.062,0.0108
1.52000e-04,-0.062,0.0124
1.53000e-04,-0.062,0.0104
1.54000e-04,-0.068,0.012
1.55000e-04,-0.064,0.0116
1.56000e-04,-0.064,0.0128
1.57000e-04,-0.066,0.0116
1.58000e-04,-0.066,0.0112
1.59000e-04,-0.06,0.0128
1.60000e-04,-0.06,0.0124
1.61000e-04,-0.064,0.0116
1.62000e-04,-0.062,0.012
1.63000e-04,-0.064,0.0124
1.64000e-04,-0.064,0.0112
1.65000e-04,-0.062,0.0116
1.66000e-04,-0.062,0.012
1.67000e-04,-0.062,0.0112
1.68000e-04,-0.062,0.0116
1.69000e-04,-0.064,0.0116
1.70000e-04,-0.066,0.0116
1.71000e-04,-0.064,0.0116
1.72000e-04,-0.06,0.0104
1.73000e-04,-0.062,0.0116
1.74000e-04,-0.062,0.012
1.75000e-04,-0.064,0.0128
1.76000e-04,-0.066,0.0112
1.77000e-04,-0.062,0.012
1.78000e-04,-0.064,0.0124
1.79000e-04,-0.064,0.0124
1.80000e-04,-0.062,0.0116
1.81000e-04,-0.064,0.012
1.82000e-04,-0.064,0.012
1.83000e-04,-0.062,0.012
1.84000e-04,-0.062,0.012
1.85000e-04,-0.066,0.012
1.86000e-04,-0.062,0.0116
1.87000e-04,-0.062,0.012
1.88000e-04,-0.058,0.0108
1.89000e-04,-0.06,0.0116
1.90000e-04,-0.06,0.0116
1.91000e-04,-0.062,0.0116
1.92000e-04,-0.062,0.0116
1.93000e-04,-0.062,0.0108
1.94000e-04,-0.064,0.012
1.95000e-04,-0.064,0.0124
1.96000e-04,-0.062,0.0116
1.97000e-04,-0.062,0.0124
1.98000e-04,-0.068,0.012
1.99000e-04,-0.064,0.0112
2.00000e-04,-0.064,0.0116
2.01000e-04,-0.064,0.0116
2.02000e-04,-0.064,0.0116
2.03000e-04,-0.062,0.0116
2.04000e-04,-0.062,0.0116
2.05000e-04,-0.062,0.012
2.06000e-04,-0.062,0.0116
2.07000e-04,-0.064,0.0116
2.08000e-04,-0.066,0.0116
2.09000e-04,-0.066,0.0116
2.10000e-04,-0.062,0.0112
2.11000e-04,-0.064,0.0124
2.12000e-04,-0.064,0.0116
2.13000e-04,-0.064,0.0116
2.14000e-04,-0.066,0.0116
2.15000e-04,-0.062,0.0112
2.16000e-04,-0.062,0.012
2.17000e-04,-0.066,0.0124
2.18000e-04,-0.066,0.012
2.19000e-04,-0.062,0.012
2.20000e-04,-0.066,0.0108
2.21000e-04,-0.064,0.0116
2.22000e-04,-0.062,0.012
2.23000e-04,-0.064,0.012
2.24000e-04,-0.062,0.0116
2.25000e-04,-0.062,0.0116
2.26000e-04,-0.066,0.0112
2.27000e-04,-0.064,0.0124
2.28000e-04,-0.062,0.0108
2.29000e-04,-0.058,0.0112
2.30000e-04,-0.06,0.0116
2.31000e-04,-0.062,0.0104
2.32000e-04,-0.058,0.0112
2.33000e-04,-0.062,0.0116
2.34000e-04,-0.06,0.0116
2.35000e-04,-0.06,0.0116
2.36000e-04,-0.06,0.0124
2.37000e-04,-0.06,0.012
2.38000e-04,-0.064,0.012
2.39000e-04,-0.062,0.0116
2.40000e-04,-0.06,0.0112
2.41000e-04,-0.064,0.0112
2.42000e-04,-0.062,0.0124
2.43000e-04,-0.062,0.0104
2.44000e-04,-0.054,0.0112
2.45000e-04,-0.054,0.0112
2.46000e-04,-0.054,0.0104
2.47000e-04,-0.058,0.0116
2.48000e-04,-0.054,0.0128
2.49000e-04,-0.054,0.0108
2.50000e-04,-0.054,0.0112
2.51000e-04,-0.058,0.0112
2.52000e-04,-0.06,0.0108
2.53000e-04,-0.06,0.0112
2.54000e-04,-0.064,0.0124
2.55000e-04,-0.062,0.0108
2.56000e-04,-0.062,0.0116
2.57000e-04,-0.064,0.0128
2.58000e-04,-0.064,0.0124
2.59000e-04,-0.062,0.0124
2.60000e-04,-0.066,0.0116
2.61000e-04,-0.062,0.0112
2.62000e-04,-0.064,0.012
2.63000e-04,-0.064,0.0124
2.64000e-04,-0.06,0.0128
2.65000e-04,-0.064,0.012
2.66000e-04,-0.058,0.012
2.67000e-04,-0.06,0.0116
2.68000e-04,-0.06,0.0112
2.69000e-04,-0.058,0.0124
2.70000e-04,-0.058,0.0124
2.71000e-04,-0.06,0.0108
2.72000e-04,-0.058,0.0108
2.73000e-04,-0.058,0.0116
2.74000e-04,-0.056,0.0108
2.75000e-04,-0.058,0.0116
2.76000e-04,-0.062,0.0116
2.77000e-04,-0.058,0.0112
2.78000e-04,-0.062,0.0128
2.79000e-04,-0.06,0.0112
2.80000e-04,-0.062,0.0116
2.81000e-04,-0.064,0.0116
2.82000e-04,-0.062,0.0112
2.83000e-04,-0.06,0.0124
2.84000e-04,-0.062,0.0124
2.85000e-04,-0.06,0.012
2.86000e-04,-0.058,0.0112
2.87000e-04,-0.062,0.0116
2.88000e-04,-0.06,0.012
2.89000e-04,-0.056,0.0116
2.90000e-04,-0.064,0.0116
2.91000e-04,-0.054,0.0108
2.92000e-04,-0.058,0.0108
2.93000e-04,-0.06,0.0124
2.94000e-04,-0.058,0.0112
2.95000e-04,-0.064,0.0124
2.96000e-04,-0.062,0.0112
2.97000e-04,-0.06,0.0116
2.98000e-04,-0.062,0.0116
2.99000e-04,-0.064,0.0116
3.00000e-04,-0.062,0.0124
3.01000e-04,-0.06,0.0108
3.02000e-04,-0.058,0.0112
3.03000e-04,-0.06,0.0108
3.04000e-04,-0.06,0.012
3.05000e-04,-0.064,0.0124
3.06000e-04,-0.064,0.0116
3.07000e-04,-0.062,0.0112
3.08000e-04,-0.062,0.0112
3.09000e-04,-0.06,0.0112
3.10000e-04,-0.06,0.0108
3.11000e-04,-0.06,0.0112
3.12000e-04,-0.062,0.0108
3.13000e-04,-0.06,0.012
3.14000e-04,-0.06,0.0108
3.15000e-04,-0.066,0.0116
3.16000e-04,-0.064,0.0124
3.17000e-04,-0.062,0.0112
3.18000e-04,-0.064,0.012
3.19000e-04,-0.062,0.0124
3.20000e-04,-0.062,0.012
3.21000e-04,-0.06,0.0116
3.22000e-04,-0.062,0.0124
3.23000e-04,-0.064,0.0124
3.24000e-04,-0.062,0.0116
3.25000e-04,-0.062,0.0112
3.26000e-04,-0.062,0.0116
3.27000e-04,-0.066,0.0112
3.28000e-04,-0.062,0.0124
3.29000e-04,-0.062,0.012
3.30000e-04,-0.062,0.0112
3.31000e-04,-0.064,0.0124
3.32000e-04,-0.064,0.0112
3.33000e-04,-0.062,0.012
3.34000e-04,-0.062,0.0124
3.35000e-04,-0.064,0.0112
3.36000e-04,-0.064,0.0112
3.37000e-04,-0.062,0.0124
3.38000e-04,-0.064,0.0116
3.39000e-04,-0.064,0.0112
3.40000e-04,-0.064,0.0124
3.41000e-04,-0.064,0.0128
3.42000e-04,-0.064,0.0124
3.43000e-04,-0.064,0.0124
3.44000e-04,-0.062,0.0124
3.45000e-04,-0.062,0.0124
3.46000e-04,-0.062,0.012
3.47000e-04,-0.062,0.0124
3.48000e-04,-0.064,0.0116
3.49000e-04,-0.066,0.0128
3.50000e-04,-0.062,0.0112
3.51000e-04,-0.062,0.0124
3.52000e-04,-0.062,0.0128
3.53000e-04,-0.064,0.012
3.54000e-04,-0.062,0.0128
3.55000e-04,-0.062,0.012
3.56000e-04,-0.062,0.012
3.57000e-04,-0.062,0.0124
3.58000e-04,-0.06,0.012
3.59000e-04,-0.064,0.0124
3.60000e-04,-0.06,0.0116
3.61000e-04,-0.066,0.012
3.62000e-04,-0.064,0.0124
3.63000e-04,-0.064,0.0112
3.64000e-04,-0.062,0.0124
3.65000e-04,-0.066,0.012
3.66000e-04,-0.06,0.0116
3.67000e-04,-0.062,0.012
3.68000e-04,-0.062,0.0112
3.69000e-04,-0.06,0.0116
3.70000e-04,-0.066,0.0116
3.71000e-04,-0.062,0.0112
3.72000e-04,-0.066,0.012
3.73000e-04,-0.062,0.0116
3.74000e-04,-0.06,0.0116
3.75000e-04,-0.064,0.0128
3.76000e-04,-0.062,0.012
3.77000e-04,-0.06,0.012
3.78000e-04,-0.062,0.0112
3.79000e-04,-0.064,0.012
3.80000e-04,-0.064,0.0116
3.81000e-04,-0.06,0.0124
3.82000e-04,-0.058,0.012
3.83000e-04,-0.064,0.0116
3.84000e-04,-0.062,0.0124
3.85000e-04,-0.062,0.0116
3.86000e-04,-0.064,0.0108
3.87000e-04,-0.06,0.0128
3.88000e-04,-0.064,0.0112
3.89000e-04,-0.062,0.0116
3.90000e-04,-0.064,0.0116
3.91000e-04,-0.062,0.0116
3.92000e-04,-0.064,0.0116
3.93000e-04,-0.06,0.012
3.94000e-04,-0.062,0.012
3.95000e-04,-0.064,0.0112
3.96000e-04,-0.06,0.012
3.97000e-04,-0.062,0.0116
3.98000e-04,-0.062,0.0116
3.99000e-04,-0.06,0.0116
4.00000e-04,-0.056,0.0108
4.01000e-04,-0.06,0.0108
4.02000e-04,-0.06,0.0112
4.03000e-04,-0.062,0.0116
4.04000e-04,-0.066,0.0124
4.05000e-04,-0.066,0.0108
4.06000e-04,-0.066,0.0116
4.07000e-04,-0.064,0.0116
4.08000e-04,-0.062,0.0108
4.09000e-04,-0.062,0.0116
4.10000e-04,-0.06,0.012
4.11000e-04,-0.062,0.0116
4.12000e-04,-0.064,0.012
4.13000e-04,-0.062,0.012
4.14000e-04,-0.064,0.0116
4.15000e-04,-0.062,0.0128
4.16000e-04,-0.066,0.0112
4.17000e-04,-0.06,0.0112
4.18000e-04,-0.06,0.0112
4.19000e-04,-0.058,0.012
4.20000e-04,-0.06,0.0112
4.21000e-04,-0.062,0.0112
4.22000e-04,-0.06,0.0116
4.23000e-04,-0.06,0.0116
4.24000e-04,-0.06,0.0112
4.25000e-04,-0.062,0.0112
4.26000e-04,-0.064,0.012
4.27000e-04,-0.062,0.0112
4.28000e-04,-0.068,0.0124
4.29000e-04,-0.064,0.0128
4.30000e-04,-0.062,0.0124
