Model,MSO3014
7.08800e-03,-0.058,0.0116
7.08900e-03,-0.062,0.0116
7.09000e-03,-0.06,0.0112
7.09100e-03,-0.066,0.012
7.09200e-03,-0.064,0.0112
7.09300e-03,-0.064,0.0112
7.09400e-03,-0.06,0.0112
7.09500e-03,-0.056,0.0116
7.09600e-03,-0.058,0.012
7.09700e-03,-0.056,0.0112
7.09800e-03,-0.056,0.012
7.09900e-03,-0.064,0.012
7.10000e-03,-0.062,0.0116
7.10100e-03,-0.064,0.0116
7.10200e-03,-0.06,0.0124
7.10300e-03,-0.062,0.012
7.10400e-03,-0.064,0.0124
7.10500e-03,-0.06,0.0112
7.10600e-03,-0.062,0.0112
7.10700e-03,-0.062,0.0124
7.10800e-03,-0.066,0.012
7.10900e-03,-0.062,0.012
7.11000e-03,-0.064,0.012
7.11100e-03,-0.062,0.0108
7.11200e-03,-0.062,0.0108
7.11300e-03,-0.062,0.0116
7.11400e-03,-0.062,0.0116
7.11500e-03,-0.064,0.012
7.11600e-03,-0.062,0.012
7.11700e-03,-0.064,0.0112
7.11800e-03,-0.062,0.0124
7.11900e-03,-0.06,0.012
7.12000e-03,-0.062,0.0112
7.12100e-03,-0.064,0.012
7.12200e-03,-0.064,0.012
7.12300e-03,-0.062,0.0128
7.12400e-03,-0.06,0.0116
7.12500e-03,-0.064,0.0112
7.12600e-03,-0.062,0.0124
7.12700e-03,-0.064,0.0116
7.12800e-03,-0.06,0.0116
7.12900e-03,-0.064,0.0112
7.13000e-03,-0.062,0.0112
7.13100e-03,-0.058,0.0112
7.13200e-03,-0.058,0.0112
7.13300e-03,-0.062,0.012
7.13400e-03,-0.062,0.0124
7.13500e-03,-0.066,0.0128
7.13600e-03,-0.062,0.0124
7.13700e-03,-0.064,0.0116
7.13800e-03,-0.066,0.0132
7.13900e-03,-0.058,0.0116
7.14000e-03,-0.066,0.012
7.14100e-03,-0.062,0.0124
7.14200e-03,-0.062,0.0124
7.14300e-03,-0.064,0.0124
7.14400e-03,-0.062,0.0124
7.14500e-03,-0.062,0.012
7.14600e-03,-0.062,0.0116
7.14700e-03,-0.06,0.012
7.14800e-03,-0.066,0.0112
7.14900e-03,-0.062,0.0116
7.15000e-03,-0.066,0.0108
7.15100e-03,-0.064,0.0116
7.15200e-03,-0.062,0.0112
7.15300e-03,-0.06,0.012
7.15400e-03,-0.06,0.0116
7.15500e-03,-0.058,0.0104
7.15600e-03,-0.062,0.0116
7.15700e-03,-0.062,0.0116
7.15800e-03,-0.062,0.0124
7.15900e-03,-0.062,0.0112
7.16000e-03,-0.064,0.0116
7.16100e-03,-0.064,0.0124
7.16200e-03,-0.066,0.012
7.16300e-03,-0.064,0.0116
7.16400e-03,-0.062,0.012
7.16500e-03,-0.062,0.0112
7.16600e-03,-0.068,0.0116
7.16700e-03,-0.062,0.012
7.16800e-03,-0.064,0.0124
7.16900e-03,-0.064,0.0112
7.17000e-03,-0.064,0.0112
7.17100e-03,-0.064,0.0116
7.17200e-03,-0.062,0.0116
7.17300e-03,-0.06,0.012
7.17400e-03,-0.064,0.012
7.17500e-03,-0.066,0.0124
7.17600e-03,-0.064,0.0112
7.17700e-03,-0.064,0.0124
7.17800e-03,-0.064,0.0116
7.17900e-03,-0.062,0.012
7.18000e-03,-0.062,0.012
7.18100e-03,-0.06,0.0116
7.18200e-03,-0.062,0.0116
7.18300e-03,-0.062,0.012
7.18400e-03,-0.062,0.012
7.18500e-03,-0.066,0.0116
7.18600e-03,-0.064,0.0124
7.18700e-03,-0.062,0.0112
7.18800e-03,-0.058,0.0112
7.18900e-03,-0.064,0.0116
7.19000e-03,-0.062,0.0112
7.19100e-03,-0.06,0.0116
7.19200e-03,-0.06,0.0112
7.19300e-03,-0.058,0.0116
7.19400e-03,-0.062,0.0124
7.19500e-03,-0.064,0.0124
7.19600e-03,-0.062,0.0116
7.19700e-03,-0.064,0.0116
7.19800e-03,-0.062,0.0116
7.19900e-03,-0.062,0.012
7.20000e-03,-0.062,0.0116
7.20100e-03,-0.058,0.012
7.20200e-03,-0.058,0.0108
7.20300e-03,-0.058,0.0112
7.20400e-03,-0.062,0.0116
7.20500e-03,-0.06,0.0124
7.20600e-03,-0.064,0.0112
7.20700e-03,-0.062,0.0108
7.20800e-03,-0.062,0.0124
7.20900e-03,-0.06,0.0116
7.21000e-03,-0.06,0.0124
7.21100e-03,-0.06,0.0116
7.21200e-03,-0.062,0.0132
7.21300e-03,-0.062,0.0128
7.21400e-03,-0.062,0.012
7.21500e-03,-0.062,0.0124
7.21600e-03,-0.062,0.0128
7.21700e-03,-0.062,0.0112
7.21800e-03,-0.068,0.0116
7.21900e-03,-0.062,0.0116
7.22000e-03,-0.06,0.0116
7.22100e-03,-0.062,0.0108
7.22200e-03,-0.064,0.012
7.22300e-03,-0.066,0.0116
7.22400e-03,-0.06,0.0124
7.22500e-03,-0.062,0.0112
7.22600e-03,-0.064,0.0112
7.22700e-03,-0.062,0.0112
7.22800e-03,-0.06,0.0116
7.22900e-03,-0.056,0.0116
7.23000e-03,-0.058,0.0116
7.23100e-03,-0.062,0.012
7.23200e-03,-0.062,0.0112
7.23300e-03,-0.062,0.0116
7.23400e-03,-0.066,0.012
7.23500e-03,-0.062,0.0112
7.23600e-03,-0.066,0.0116
7.23700e-03,-0.062,0.0124
7.23800e-03,-0.062,0.0108
7.23900e-03,-0.062,0.012
7.24000e-03,-0.062,0.0124
7.24100e-03,-0.062,0.012
7.24200e-03,-0.066,0.0124
7.24300e-03,-0.062,0.0112
7.24400e-03,-0.064,0.012
7.24500e-03,-0.064,0.0124
7.24600e-03,-0.064,0.0124
7.24700e-03,-0.062,0.0128
7.24800e-03,-0.062,0.0124
7.24900e-03,-0.064,0.012
7.25000e-03,-0.064,0.0128
7.25100e-03,-0.062,0.012
7.25200e-03,-0.06,0.0112
7.25300e-03,-0.062,0.0116
7.25400e-03,-0.062,0.0112
7.25500e-03,-0.058,0.0108
7.25600e-03,-0.054,0.0112
7.25700e-03,-0.056,0.0112
7.25800e-03,-0.054,0.0108
7.25900e-03,-0.056,0.0104
7.26000e-03,-0.056,0.0108
7.26100e-03,-0.056,0.0112
7.26200e-03,-0.06,0.0112
7.26300e-03,-0.06,0.0112
7.26400e-03,-0.062,0.0116
7.26500e-03,-0.064,0.0116
7.26600e-03,-0.06,0.012
7.26700e-03,-0.064,0.0116
7.26800e-03,-0.062,0.0116
7.26900e-03,-0.062,0.012
7.27000e-03,-0.064,0.012
7.27100e-03,-0.062,0.0104
7.27200e-03,-0.064,0.012
7.27300e-03,-0.062,0.0116
7.27400e-03,-0.066,0.0124
7.27500e-03,-0.062,0.0116
7.27600e-03,-0.064,0.0116
7.27700e-03,-0.064,0.0124
7.27800e-03,-0.064,0.0116
7.27900e-03,-0.058,0.0112
7.28000e-03,-0.06,0.0108
7.28100e-03,-0.058,0.0108
7.28200e-03,-0.058,0.0108
7.28300e-03,-0.058,0.0112
7.28400e-03,-0.062,0.0116
7.28500e-03,-0.062,0.012
7.28600e-03,-0.06,0.012
7.28700e-03,-0.06,0.0124
7.28800e-03,-0.066,0.0112
7.28900e-03,-0.064,0.0116
7.29000e-03,-0.064,0.012
7.29100e-03,-0.062,0.0112
7.29200e-03,-0.062,0.0112
7.29300e-03,-0.06,0.0124
7.29400e-03,-0.064,0.0116
7.29500e-03,-0.066,0.0124
7.29600e-03,-0.058,0.0112
7.29700e-03,-0.064,0.0116
7.29800e-03,-0.062,0.0108
7.29900e-03,-0.062,0.012
7.30000e-03,-0.064,0.0108
7.30100e-03,-0.064,0.0116
7.30200e-03,-0.062,0.0112
7.30300e-03,-0.064,0.0116
7.30400e-03,-0.062,0.0116
7.30500e-03,-0.064,0.0112
7.30600e-03,-0.062,0.012
7.30700e-03,-0.064,0.012
7.30800e-03,-0.064,0.0112
7.30900e-03,-0.064,0.0112
7.31000e-03,-0.064,0.0116
7.31100e-03,-0.064,0.0116
7.31200e-03,-0.062,0.012
7.31300e-03,-0.06,0.0112
7.31400e-03,-0.062,0.0112
7.31500e-03,-0.062,0.012
7.31600e-03,-0.064,0.012
7.31700e-03,-0.064,0.012
7.31800e-03,-0.062,0.012
7.31900e-03,-0.066,0.0116
7.32000e-03,-0.066,0.0116
7.32100e-03,-0.062,0.0124
7.32200e-03,-0.062,0.0112
7.32300e-03,-0.064,0.0124
7.32400e-03,-0.06,0.0112
7.32500e-03,-0.066,0.0124
7.32600e-03,-0.064,0.0124
7.32700e-03,-0.062,0.0124
7.32800e-03,-0.064,0.0124
7.32900e-03,-0.064,0.0108
7.33000e-03,-0.06,0.0104
7.33100e-03,-0.064,0.012
7.33200e-03,-0.062,0.0116
7.33300e-03,-0.06,0.0112
7.33400e-03,-0.064,0.0116
7.33500e-03,-0.066,0.0124
7.33600e-03,-0.062,0.0108
7.33700e-03,-0.064,0.0116
7.33800e-03,-0.064,0.0116
7.33900e-03,-0.058,0.0116
7.34000e-03,-0.062,0.01
7.34100e-03,-0.056,0.0112
7.34200e-03,-0.054,0.0108
7.34300e-03,-0.056,0.0108
7.34400e-03,-0.058,0.012
7.34500e-03,-0.064,0.0116
7.34600e-03,-0.06,0.012
7.34700e-03,-0.062,0.0116
7.34800e-03,-0.062,0.0124
7.34900e-03,-0.062,0.012
7.35000e-03,-0.062,0.0128
7.35100e-03,-0.06,0.012
7.35200e-03,-0.062,0.0112
7.35300e-03,-0.064,0.0116
7.35400e-03,-0.062,0.0108
7.35500e-03,-0.062,0.012
7.35600e-03,-0.06,0.0108
7.35700e-03,-0.062,0.0128
7.35800e-03,-0.058,0.0104
7.35900e-03,-0.056,0.0116
7.36000e-03,-0.058,0.0108
7.36100e-03,-0.058,0.0116
7.36200e-03,-0.058,0.0116
7.36300e-03,-0.062,0.0124
7.36400e-03,-0.064,0.0112
7.36500e-03,-0.062,0.0116
7.36600e-03,-0.06,0.0116
7.36700e-03,-0.05,0.0112
7.36800e-03,-0.058,0.0112
7.36900e-03,-0.056,0.0112
7.37000e-03,-0.062,0.0112
7.37100e-03,-0.066,0.0116
7.37200e-03,-0.062,0.0116
7.37300e-03,-0.06,0.012
7.37400e-03,-0.064,0.012
7.37500e-03,-0.062,0.0116
7.37600e-03,-0.066,0.0124
7.37700e-03,-0.064,0.012
7.37800e-03,-0.06,0.0116
7.37900e-03,-0.062,0.0112
7.38000e-03,-0.062,0.0116
7.38100e-03,-0.06,0.0124
7.38200e-03,-0.062,0.0116
7.38300e-03,-0.056,0.0104
7.38400e-03,-0.06,0.0112
7.38500e-03,-0.062,0.0116
7.38600e-03,-0.06,0.0116
7.38700e-03,-0.062,0.0116
7.38800e-03,-0.062,0.0108
7.38900e-03,-0.062,0.0116
7.39000e-03,-0.062,0.0116
7.39100e-03,-0.064,0.0116
7.39200e-03,-0.06,0.0112
7.39300e-03,-0.058,0.0108
7.39400e-03,-0.058,0.0104
7.39500e-03,-0.058,0.0116
7.39600e-03,-0.058,0.0116
7.39700e-03,-0.06,0.0112
7.39800e-03,-0.06,0.0104
7.39900e-03,-0.054,0.0112
7.40000e-03,-0.06,0.0104
7.40100e-03,-0.054,0.0108
7.40200e-03,-0.05,0.0104
7.40300e-03,-0.056,0.0096
7.40400e-03,-0.058,0.0104
7.40500e-03,-0.052,0.0104
7.40600e-03,-0.06,0.0112
7.40700e-03,-0.058,0.012
7.40800e-03,-0.058,0.0112
7.40900e-03,-0.054,0.0108
7.41000e-03,-0.06,0.0116
7.41100e-03,-0.06,0.0124
7.41200e-03,-0.058,0.012
7.41300e-03,-0.062,0.0116
7.41400e-03,-0.06,0.0112
7.41500e-03,-0.062,0.0124
7.41600e-03,-0.064,0.0124
7.41700e-03,-0.064,0.0128
7.41800e-03,-0.062,0.0116
7.41900e-03,-0.062,0.012
7.42000e-03,-0.064,0.012
7.42100e-03,-0.064,0.012
7.42200e-03,-0.068,0.0116
7.42300e-03,-0.064,0.012
7.42400e-03,-0.062,0.0116
7.42500e-03,-0.064,0.0116
7.42600e-03,-0.062,0.0124
7.42700e-03,-0.06,0.012
7.42800e-03,-0.062,0.0116
7.42900e-03,-0.066,0.0112
7.43000e-03,-0.064,0.012
7.43100e-03,-0.066,0.012
7.43200e-03,-0.064,0.012
7.43300e-03,-0.062,0.0124
7.43400e-03,-0.066,0.0124
7.43500e-03,-0.066,0.012
7.43600e-03,-0.064,0.0116
7.43700e-03,-0.064,0.012
7.43800e-03,-0.062,0.012
7.43900e-03,-0.062,0.0108
7.44000e-03,-0.058,0.0108
7.44100e-03,-0.058,0.012
7.44200e-03,-0.064,0.0124
7.44300e-03,-0.064,0.0116
7.44400e-03,-0.06,0.012
7.44500e-03,-0.062,0.0116
7.44600e-03,-0.066,0.0112
7.44700e-03,-0.062,0.0116
7.44800e-03,-0.064,0.0116
7.44900e-03,-0.06,0.0124
7.45000e-03,-0.062,0.012
7.45100e-03,-0.064,0.0112
7.45200e-03,-0.064,0.0124
7.45300e-03,-0.062,0.0116
7.45400e-03,-0.06,0.0124
7.45500e-03,-0.056,0.0116
7.45600e-03,-0.06,0.0112
7.45700e-03,-0.056,0.0112
7.45800e-03,-0.054,0.0104
7.45900e-03,-0.058,0.0116
7.46000e-03,-0.06,0.0116
7.46100e-03,-0.064,0.0116
7.46200e-03,-0.06,0.012
7.46300e-03,-0.06,0.0116
7.46400e-03,-0.062,0.0112
7.46500e-03,-0.064,0.0124
7.46600e-03,-0.058,0.0124
7.46700e-03,-0.062,0.0116
7.46800e-03,-0.066,0.012
7.46900e-03,-0.064,0.012
7.47000e-03,-0.062,0.0124
7.47100e-03,-0.06,0.0104
7.47200e-03,-0.064,0.0124
7.47300e-03,-0.064,0.0116
7.47400e-03,-0.062,0.0112
7.47500e-03,-0.06,0.0116
7.47600e-03,-0.062,0.0116
7.47700e-03,-0.064,0.0116
7.47800e-03,-0.064,0.0116
7.47900e-03,-0.064,0.012
7.48000e-03,-0.06,0.012
7.48100e-03,-0.056,0.0112
7.48200e-03,-0.062,0.0116
7.48300e-03,-0.062,0.0116
7.48400e-03,-0.058,0.0112
7.48500e-03,-0.062,0.0112
7.48600e-03,-0.06,0.0108
7.48700e-03,-0.06,0.0116
7.48800e-03,-0.058,0.0108
7.48900e-03,-0.062,0.012
7.49000e-03,-0.06,0.0116
7.49100e-03,-0.062,0.0124
7.49200e-03,-0.06,0.0116
7.49300e-03,-0.058,0.0116
7.49400e-03,-0.062,0.0112
7.49500e-03,-0.054,0.0108
7.49600e-03,-0.06,0.0112
7.49700e-03,-0.062,0.0116
7.49800e-03,-0.062,0.0116
7.49900e-03,-0.06,0.0112
7.50000e-03,-0.064,0.0112
7.50100e-03,-0.064,0.012
7.50200e-03,-0.062,0.0112
7.50300e-03,-0.062,0.0116
7.50400e-03,-0.058,0.0108
7.50500e-03,-0.06,0.0112
7.50600e-03,-0.06,0.0116
7.50700e-03,-0.064,0.012
7.50800e-03,-0.062,0.012
7.50900e-03,-0.062,0.0116
7.51000e-03,-0.06,0.012
7.51100e-03,-0.058,0.0112
7.51200e-03,-0.056,0.0108
7.51300e-03,-0.058,0.0112
7.51400e-03,-0.06,0.0124
7.51500e-03,-0.062,0.0116
7.51600e-03,-0.06,0.0112
7.51700e-03,-0.058,0.0108
7.51800e-03,-0.056,0.0108
7.51900e-03,-0.056,0.0116
7.52000e-03,-0.058,0.0116
7.52100e-03,-0.062,0.012
7.52200e-03,-0.062,0.0112
7.52300e-03,-0.062,0.0116
7.52400e-03,-0.058,0.0116
7.52500e-03,-0.064,0.0124
7.52600e-03,-0.06,0.012
7.52700e-03,-0.064,0.0112
7.52800e-03,-0.064,0.012
7.52900e-03,-0.062,0.012
7.53000e-03,-0.06,0.0116
7.53100e-03,-0.062,0.0116
7.53200e-03,-0.062,0.0116
7.53300e-03,-0.058,0.0112
7.53400e-03,-0.058,0.0104
7.53500e-03,-0.052,0.01
7.53600e-03,-0.048,0.0104
7.53700e-03,-0.052,0.0096
7.53800e-03,-0.05,0.0112
7.53900e-03,-0.06,0.012
7.54000e-03,-0.06,0.0112
7.54100e-03,-0.06,0.012
7.54200e-03,-0.062,0.0116
7.54300e-03,-0.062,0.0124
7.54400e-03,-0.062,0.0116
7.54500e-03,-0.062,0.0128
7.54600e-03,-0.06,0.0116
7.54700e-03,-0.064,0.0116
7.54800e-03,-0.064,0.0116
7.54900e-03,-0.064,0.0112
7.55000e-03,-0.062,0.012
7.55100e-03,-0.06,0.012
7.55200e-03,-0.064,0.0112
7.55300e-03,-0.062,0.012
7.55400e-03,-0.062,0.0124
7.55500e-03,-0.058,0.0124
7.55600e-03,-0.06,0.0108
7.55700e-03,-0.058,0.012
7.55800e-03,-0.062,0.0116
7.55900e-03,-0.064,0.0104
7.56000e-03,-0.064,0.0124
7.56100e-03,-0.064,0.0116
7.56200e-03,-0.064,0.0124
7.56300e-03,-0.066,0.0112
7.56400e-03,-0.066,0.0116
7.56500e-03,-0.062,0.0116
7.56600e-03,-0.064,0.012
7.56700e-03,-0.062,0.0124
7.56800e-03,-0.062,0.012
7.56900e-03,-0.062,0.0112
7.57000e-03,-0.066,0.012
7.57100e-03,-0.06,0.0116
7.57200e-03,-0.062,0.0116
7.57300e-03,-0.064,0.012
7.57400e-03,-0.06,0.0124
7.57500e-03,-0.062,0.0116
7.57600e-03,-0.06,0.0112
7.57700e-03,-0.062,0.0108
7.57800e-03,-0.062,0.0116
7.57900e-03,-0.06,0.0116
7.58000e-03,-0.06,0.0112
7.58100e-03,-0.062,0.0124
7.58200e-03,-0.062,0.0116
7.58300e-03,-0.064,0.0112
7.58400e-03,-0.062,0.012
7.58500e-03,-0.064,0.0116
7.58600e-03,-0.066,0.0128
7.58700e-03,-0.062,0.0116
7.58800e-03,-0.062,0.0112
7.58900e-03,-0.062,0.0112
7.59000e-03,-0.062,0.0124
7.59100e-03,-0.06,0.012
7.59200e-03,-0.062,0.0112
7.59300e-03,-0.06,0.0116
7.59400e-03,-0.062,0.0116
7.59500e-03,-0.056,0.0116
7.59600e-03,-0.058,0.0108
7.59700e-03,-0.058,0.0108
7.59800e-03,-0.058,0.0112
7.59900e-03,-0.062,0.0112
7.60000e-03,-0.062,0.012
7.60100e-03,-0.066,0.012
7.60200e-03,-0.064,0.012
7.60300e-03,-0.062,0.012
7.60400e-03,-0.064,0.0116
7.60500e-03,-0.062,0.012
7.60600e-03,-0.062,0.012
7.60700e-03,-0.062,0.0104
7.60800e-03,-0.06,0.0116
7.60900e-03,-0.058,0.0116
7.61000e-03,-0.058,0.0112
7.61100e-03,-0.054,0.0112
7.61200e-03,-0.06,0.0112
7.61300e-03,-0.058,0.0116
7.61400e-03,-0.056,0.0112
7.61500e-03,-0.06,0.0116
7.61600e-03,-0.056,0.0104
7.61700e-03,-0.056,0.0108
7.61800e-03,-0.062,0.0116
7.61900e-03,-0.058,0.0112
7.62000e-03,-0.058,0.0116
7.62100e-03,-0.062,0.0108
7.62200e-03,-0.062,0.0124
7.62300e-03,-0.058,0.0116
7.62400e-03,-0.058,0.0108
7.62500e-03,-0.058,0.0112
7.62600e-03,-0.058,0.0116
7.62700e-03,-0.06,0.0116
7.62800e-03,-0.058,0.012
7.62900e-03,-0.058,0.0108
7.63000e-03,-0.052,0.0112
7.63100e-03,-0.058,0.0108
7.63200e-03,-0.056,0.012
7.63300e-03,-0.058,0.0112
7.63400e-03,-0.058,0.0112
7.63500e-03,-0.058,0.012
7.63600e-03,-0.06,0.0112
7.63700e-03,-0.062,0.0116
7.63800e-03,-0.062,0.0116
7.63900e-03,-0.06,0.0116
7.64000e-03,-0.062,0.0116
7.64100e-03,-0.062,0.0112
7.64200e-03,-0.056,0.0112
7.64300e-03,-0.054,0.0108
7.64400e-03,-0.054,0.0108
7.64500e-03,-0.054,0.01
7.64600e-03,-0.05,0.0104
7.64700e-03,-0.052,0.0104
7.64800e-03,-0.052,0.0104
7.64900e-03,-0.054,0.0112
7.65000e-03,-0.054,0.0104
7.65100e-03,-0.05,0.0096
7.65200e-03,-0.056,0.0112
7.65300e-03,-0.056,0.0116
7.65400e-03,-0.06,0.0116
7.65500e-03,-0.062,0.0116
7.65600e-03,-0.062,0.0112
7.65700e-03,-0.062,0.0112
7.65800e-03,-0.064,0.0116
7.65900e-03,-0.064,0.0124
7.66000e-03,-0.064,0.0116
7.66100e-03,-0.062,0.0112
7.66200e-03,-0.064,0.0112
7.66300e-03,-0.06,0.0116
7.66400e-03,-0.062,0.0124
7.66500e-03,-0.062,0.0112
7.66600e-03,-0.058,0.01
7.66700e-03,-0.06,0.0104
7.66800e-03,-0.064,0.0112
7.66900e-03,-0.06,0.012
7.67000e-03,-0.06,0.012
7.67100e-03,-0.058,0.0112
7.67200e-03,-0.06,0.0116
7.67300e-03,-0.062,0.0116
7.67400e-03,-0.06,0.012
7.67500e-03,-0.064,0.0116
7.67600e-03,-0.062,0.012
7.67700e-03,-0.064,0.012
7.67800e-03,-0.064,0.012
7.67900e-03,-0.062,0.0116
7.68000e-03,-0.062,0.0116
7.68100e-03,-0.064,0.0112
7.68200e-03,-0.064,0.012
7.68300e-03,-0.062,0.0116
7.68400e-03,-0.056,0.0116
7.68500e-03,-0.058,0.0108
7.68600e-03,-0.058,0.0104
7.68700e-03,-0.052,0.01
7.68800e-03,-0.05,0.0092
7.68900e-03,-0.054,0.0104
7.69000e-03,-0.056,0.0112
7.69100e-03,-0.056,0.0112
7.69200e-03,-0.054,0.0112
7.69300e-03,-0.052,0.0104
7.69400e-03,-0.058,0.0112
7.69500e-03,-0.058,0.0112
7.69600e-03,-0.064,0.0116
7.69700e-03,-0.062,0.0112
7.69800e-03,-0.066,0.0112
7.69900e-03,-0.064,0.0108
7.70000e-03,-0.064,0.0116
7.70100e-03,-0.062,0.0116
7.70200e-03,-0.062,0.0124
7.70300e-03,-0.062,0.0116
7.70400e-03,-0.062,0.0112
7.70500e-03,-0.058,0.0112
7.70600e-03,-0.062,0.0104
7.70700e-03,-0.062,0.0116
7.70800e-03,-0.058,0.0108
7.70900e-03,-0.06,0.0116
7.71000e-03,-0.058,0.0112
7.71100e-03,-0.054,0.0116
7.71200e-03,-0.06,0.0116
7.71300e-03,-0.058,0.0116
7.71400e-03,-0.058,0.0124
7.71500e-03,-0.056,0.0108
7.71600e-03,-0.054,0.0108
7.71700e-03,-0.058,0.0112
7.71800e-03,-0.058,0.0116
7.71900e-03,-0.064,0.0108
7.72000e-03,-0.06,0.0112
7.72100e-03,-0.064,0.012
7.72200e-03,-0.058,0.0108
7.72300e-03,-0.06,0.012
7.72400e-03,-0.064,0.0104
7.72500e-03,-0.058,0.01
7.72600e-03,-0.054,0.0096
7.72700e-03,-0.058,0.0116
7.72800e-03,-0.06,0.0104
7.72900e-03,-0.058,0.0112
7.73000e-03,-0.058,0.0112
7.73100e-03,-0.058,0.0108
7.73200e-03,-0.056,0.0108
7.73300e-03,-0.056,0.0104
7.73400e-03,-0.056,0.0108
7.73500e-03,-0.06,0.0116
7.73600e-03,-0.054,0.0104
7.73700e-03,-0.056,0.0116
7.73800e-03,-0.058,0.0108
7.73900e-03,-0.058,0.0112
7.74000e-03,-0.06,0.0108
7.74100e-03,-0.056,0.01
7.74200e-03,-0.052,0.0108
7.74300e-03,-0.052,0.0108
7.74400e-03,-0.052,0.0104
7.74500e-03,-0.05,0.0092
7.74600e-03,-0.046,0.01
7.74700e-03,-0.05,0.01
7.74800e-03,-0.056,0.0108
7.74900e-03,-0.06,0.0112
7.75000e-03,-0.062,0.0104
7.75100e-03,-0.064,0.0124
7.75200e-03,-0.064,0.012
7.75300e-03,-0.062,0.012
7.75400e-03,-0.066,0.0124
7.75500e-03,-0.064,0.0124
7.75600e-03,-0.064,0.0124
7.75700e-03,-0.062,0.012
7.75800e-03,-0.062,0.0124
7.75900e-03,-0.064,0.0116
7.76000e-03,-0.064,0.0112
7.76100e-03,-0.062,0.0116
7.76200e-03,-0.06,0.012
7.76300e-03,-0.062,0.0104
7.76400e-03,-0.064,0.012
7.76500e-03,-0.058,0.0116
7.76600e-03,-0.064,0.012
7.76700e-03,-0.062,0.0116
7.76800e-03,-0.062,0.012
7.76900e-03,-0.06,0.012
7.77000e-03,-0.058,0.0116
7.77100e-03,-0.062,0.0116
7.77200e-03,-0.06,0.0116
7.77300e-03,-0.068,0.012
7.77400e-03,-0.062,0.0124
7.77500e-03,-0.062,0.0116
7.77600e-03,-0.062,0.012
7.77700e-03,-0.062,0.0116
7.77800e-03,-0.062,0.0116
7.77900e-03,-0.064,0.0116
7.78000e-03,-0.058,0.0112
7.78100e-03,-0.062,0.0112
7.78200e-03,-0.058,0.012
7.78300e-03,-0.058,0.0108
7.78400e-03,-0.058,0.0116
7.78500e-03,-0.06,0.012
7.78600e-03,-0.058,0.0116
7.78700e-03,-0.056,0.0112
7.78800e-03,-0.062,0.012
7.78900e-03,-0.06,0.0124
7.79000e-03,-0.062,0.012
7.79100e-03,-0.06,0.0124
7.79200e-03,-0.062,0.0116
7.79300e-03,-0.06,0.012
7.79400e-03,-0.062,0.01
7.79500e-03,-0.064,0.012
7.79600e-03,-0.054,0.0104
7.79700e-03,-0.052,0.0108
7.79800e-03,-0.05,0.0104
7.79900e-03,-0.052,0.0108
7.80000e-03,-0.056,0.0112
7.80100e-03,-0.05,0.0108
7.80200e-03,-0.058,0.0104
7.80300e-03,-0.06,0.0108
7.80400e-03,-0.06,0.012
7.80500e-03,-0.066,0.012
7.80600e-03,-0.062,0.0116
7.80700e-03,-0.062,0.0116
7.80800e-03,-0.064,0.0124
7.80900e-03,-0.062,0.012
7.81000e-03,-0.066,0.0124
7.81100e-03,-0.062,0.0116
7.81200e-03,-0.066,0.012
7.81300e-03,-0.062,0.0116
7.81400e-03,-0.062,0.012
7.81500e-03,-0.062,0.012
7.81600e-03,-0.062,0.0116
7.81700e-03,-0.058,0.0124
7.81800e-03,-0.056,0.0116
7.81900e-03,-0.06,0.0112
7.82000e-03,-0.06,0.012
7.82100e-03,-0.062,0.012
7.82200e-03,-0.064,0.0116
7.82300e-03,-0.06,0.012
7.82400e-03,-0.062,0.0112
7.82500e-03,-0.064,0.0124
7.82600e-03,-0.062,0.0124
