Model,MSO3014
2.70670e-02,-0.056,0.0112
2.70680e-02,-0.058,0.0112
2.70690e-02,-0.056,0.0108
2.70700e-02,-0.062,0.0112
2.70710e-02,-0.062,0.0108
2.70720e-02,-0.062,0.0124
2.70730e-02,-0.064,0.012
2.70740e-02,-0.06,0.0124
2.70750e-02,-0.06,0.0108
2.70760e-02,-0.062,0.0124
2.70770e-02,-0.062,0.012
2.70780e-02,-0.062,0.0108
2.70790e-02,-0.062,0.012
2.70800e-02,-0.062,0.0116
2.70810e-02,-0.064,0.0108
2.70820e-02,-0.062,0.012
2.70830e-02,-0.066,0.012
2.70840e-02,-0.064,0.0116
2.70850e-02,-0.066,0.0116
2.70860e-02,-0.062,0.0116
2.70870e-02,-0.06,0.0112
2.70880e-02,-0.06,0.0112
2.70890e-02,-0.056,0.0116
2.70900e-02,-0.06,0.0116
2.70910e-02,-0.056,0.0108
2.70920e-02,-0.056,0.0108
2.70930e-02,-0.06,0.0116
2.70940e-02,-0.064,0.0124
2.70950e-02,-0.062,0.0124
2.70960e-02,-0.068,0.012
2.70970e-02,-0.062,0.0108
2.70980e-02,-0.064,0.0116
2.70990e-02,-0.066,0.0116
2.71000e-02,-0.064,0.0124
2.71010e-02,-0.06,0.012
2.71020e-02,-0.064,0.0116
2.71030e-02,-0.066,0.0116
2.71040e-02,-0.064,0.012
2.71050e-02,-0.062,0.0108
2.71060e-02,-0.062,0.0112
2.71070e-02,-0.062,0.012
2.71080e-02,-0.062,0.0112
2.71090e-02,-0.066,0.012
2.71100e-02,-0.062,0.0128
2.71110e-02,-0.06,0.012
2.71120e-02,-0.064,0.0108
2.71130e-02,-0.064,0.0116
2.71140e-02,-0.064,0.0124
2.71150e-02,-0.064,0.012
2.71160e-02,-0.066,0.0124
2.71170e-02,-0.062,0.0124
2.71180e-02,-0.062,0.0112
2.71190e-02,-0.062,0.012
2.71200e-02,-0.064,0.012
2.71210e-02,-0.064,0.0116
2.71220e-02,-0.062,0.012
2.71230e-02,-0.068,0.0124
2.71240e-02,-0.062,0.0112
2.71250e-02,-0.058,0.0124
2.71260e-02,-0.06,0.012
2.71270e-02,-0.062,0.0124
2.71280e-02,-0.064,0.012
2.71290e-02,-0.062,0.0116
2.71300e-02,-0.066,0.0108
2.71310e-02,-0.064,0.0116
2.71320e-02,-0.064,0.0116
2.71330e-02,-0.058,0.0116
2.71340e-02,-0.064,0.0116
2.71350e-02,-0.062,0.0116
2.71360e-02,-0.062,0.0116
2.71370e-02,-0.066,0.0116
2.71380e-02,-0.062,0.012
2.71390e-02,-0.062,0.0116
2.71400e-02,-0.058,0.0112
2.71410e-02,-0.06,0.0112
2.71420e-02,-0.056,0.0112
2.71430e-02,-0.062,0.0116
2.71440e-02,-0.062,0.012
2.71450e-02,-0.064,0.012
2.71460e-02,-0.06,0.0116
2.71470e-02,-0.06,0.0116
2.71480e-02,-0.062,0.0112
2.71490e-02,-0.062,0.0128
2.71500e-02,-0.062,0.0116
2.71510e-02,-0.064,0.0116
2.71520e-02,-0.064,0.0116
2.71530e-02,-0.06,0.0116
2.71540e-02,-0.062,0.0116
2.71550e-02,-0.062,0.0112
2.71560e-02,-0.062,0.0116
2.71570e-02,-0.058,0.0108
2.71580e-02,-0.062,0.0112
2.71590e-02,-0.06,0.0116
2.71600e-02,-0.058,0.0112
2.71610e-02,-0.064,0.0112
2.71620e-02,-0.066,0.012
2.71630e-02,-0.064,0.0112
2.71640e-02,-0.062,0.0116
2.71650e-02,-0.062,0.012
2.71660e-02,-0.064,0.012
2.71670e-02,-0.064,0.0128
2.71680e-02,-0.058,0.012
2.71690e-02,-0.062,0.0116
2.71700e-02,-0.064,0.0116
2.71710e-02,-0.056,0.0116
2.71720e-02,-0.062,0.0116
2.71730e-02,-0.062,0.0116
2.71740e-02,-0.058,0.0108
2.71750e-02,-0.066,0.0124
2.71760e-02,-0.06,0.0104
2.71770e-02,-0.062,0.0112
2.71780e-02,-0.062,0.0112
2.71790e-02,-0.066,0.0116
2.71800e-02,-0.062,0.0116
2.71810e-02,-0.062,0.0116
2.71820e-02,-0.064,0.0116
2.71830e-02,-0.062,0.0124
2.71840e-02,-0.062,0.0116
2.71850e-02,-0.064,0.0124
2.71860e-02,-0.062,0.0112
2.71870e-02,-0.066,0.012
2.71880e-02,-0.064,0.012
2.71890e-02,-0.062,0.0112
2.71900e-02,-0.064,0.0116
2.71910e-02,-0.062,0.0108
2.71920e-02,-0.06,0.0116
2.71930e-02,-0.056,0.0104
2.71940e-02,-0.056,0.0112
2.71950e-02,-0.058,0.0116
2.71960e-02,-0.06,0.0116
2.71970e-02,-0.058,0.0112
2.71980e-02,-0.062,0.0112
2.71990e-02,-0.062,0.0112
2.72000e-02,-0.064,0.0112
2.72010e-02,-0.066,0.0112
2.72020e-02,-0.064,0.0112
2.72030e-02,-0.062,0.0116
2.72040e-02,-0.06,0.012
2.72050e-02,-0.062,0.0116
2.72060e-02,-0.062,0.0116
2.72070e-02,-0.062,0.0112
2.72080e-02,-0.062,0.0124
2.72090e-02,-0.062,0.0108
2.72100e-02,-0.06,0.0116
2.72110e-02,-0.062,0.0116
2.72120e-02,-0.062,0.0116
2.72130e-02,-0.06,0.0116
2.72140e-02,-0.058,0.0108
2.72150e-02,-0.056,0.0112
2.72160e-02,-0.058,0.0112
2.72170e-02,-0.062,0.0112
2.72180e-02,-0.066,0.0112
2.72190e-02,-0.056,0.0104
2.72200e-02,-0.058,0.0116
2.72210e-02,-0.06,0.0116
2.72220e-02,-0.062,0.0116
2.72230e-02,-0.066,0.012
2.72240e-02,-0.064,0.012
2.72250e-02,-0.064,0.0112
2.72260e-02,-0.06,0.012
2.72270e-02,-0.06,0.012
2.72280e-02,-0.058,0.0108
2.72290e-02,-0.054,0.0104
2.72300e-02,-0.06,0.0108
2.72310e-02,-0.056,0.0112
2.72320e-02,-0.06,0.0112
2.72330e-02,-0.06,0.012
2.72340e-02,-0.056,0.012
2.72350e-02,-0.062,0.0112
2.72360e-02,-0.062,0.0124
2.72370e-02,-0.062,0.0116
2.72380e-02,-0.064,0.0124
2.72390e-02,-0.064,0.012
2.72400e-02,-0.064,0.0124
2.72410e-02,-0.062,0.0112
2.72420e-02,-0.064,0.0116
2.72430e-02,-0.062,0.0108
2.72440e-02,-0.062,0.0108
2.72450e-02,-0.062,0.0112
2.72460e-02,-0.058,0.0124
2.72470e-02,-0.054,0.0108
2.72480e-02,-0.058,0.0112
2.72490e-02,-0.06,0.012
2.72500e-02,-0.06,0.0116
2.72510e-02,-0.062,0.0116
2.72520e-02,-0.058,0.0108
2.72530e-02,-0.06,0.0112
2.72540e-02,-0.058,0.0112
2.72550e-02,-0.066,0.012
2.72560e-02,-0.06,0.0124
2.72570e-02,-0.06,0.0116
2.72580e-02,-0.062,0.012
2.72590e-02,-0.066,0.012
2.72600e-02,-0.062,0.0112
2.72610e-02,-0.062,0.012
2.72620e-02,-0.06,0.0112
2.72630e-02,-0.052,0.0104
2.72640e-02,-0.05,0.01
2.72650e-02,-0.054,0.0108
2.72660e-02,-0.05,0.0092
2.72670e-02,-0.05,0.0104
2.72680e-02,-0.056,0.0112
2.72690e-02,-0.058,0.0104
2.72700e-02,-0.06,0.0116
2.72710e-02,-0.062,0.0116
2.72720e-02,-0.062,0.0116
2.72730e-02,-0.058,0.0124
2.72740e-02,-0.062,0.0112
2.72750e-02,-0.064,0.012
2.72760e-02,-0.062,0.012
2.72770e-02,-0.064,0.0116
2.72780e-02,-0.06,0.0116
2.72790e-02,-0.062,0.0116
2.72800e-02,-0.06,0.0116
2.72810e-02,-0.062,0.0116
2.72820e-02,-0.062,0.0124
2.72830e-02,-0.066,0.012
2.72840e-02,-0.066,0.0112
2.72850e-02,-0.06,0.0112
2.72860e-02,-0.058,0.0124
2.72870e-02,-0.058,0.0112
2.72880e-02,-0.064,0.012
2.72890e-02,-0.06,0.0112
2.72900e-02,-0.064,0.0124
2.72910e-02,-0.062,0.0116
2.72920e-02,-0.062,0.0116
2.72930e-02,-0.062,0.0116
2.72940e-02,-0.058,0.0112
2.72950e-02,-0.064,0.0112
2.72960e-02,-0.064,0.0116
2.72970e-02,-0.062,0.0116
2.72980e-02,-0.064,0.012
2.72990e-02,-0.06,0.0108
2.73000e-02,-0.064,0.0124
2.73010e-02,-0.064,0.0112
2.73020e-02,-0.066,0.012
2.73030e-02,-0.06,0.0124
2.73040e-02,-0.064,0.0124
2.73050e-02,-0.062,0.0116
2.73060e-02,-0.064,0.0124
2.73070e-02,-0.064,0.0116
2.73080e-02,-0.062,0.0116
2.73090e-02,-0.064,0.012
2.73100e-02,-0.062,0.012
2.73110e-02,-0.066,0.0116
2.73120e-02,-0.06,0.012
2.73130e-02,-0.064,0.012
2.73140e-02,-0.064,0.0112
2.73150e-02,-0.062,0.0108
2.73160e-02,-0.064,0.0116
2.73170e-02,-0.064,0.0124
2.73180e-02,-0.06,0.0116
2.73190e-02,-0.064,0.0112
2.73200e-02,-0.062,0.0112
2.73210e-02,-0.062,0.012
2.73220e-02,-0.06,0.0124
2.73230e-02,-0.062,0.0116
2.73240e-02,-0.066,0.012
2.73250e-02,-0.064,0.012
2.73260e-02,-0.06,0.0128
2.73270e-02,-0.062,0.0124
2.73280e-02,-0.066,0.0112
2.73290e-02,-0.062,0.0116
2.73300e-02,-0.064,0.0112
2.73310e-02,-0.06,0.0116
2.73320e-02,-0.064,0.0112
2.73330e-02,-0.066,0.0116
2.73340e-02,-0.064,0.0124
2.73350e-02,-0.062,0.0112
2.73360e-02,-0.062,0.012
2.73370e-02,-0.062,0.0112
2.73380e-02,-0.064,0.0124
2.73390e-02,-0.06,0.0112
2.73400e-02,-0.062,0.012
2.73410e-02,-0.062,0.0116
2.73420e-02,-0.062,0.0116
2.73430e-02,-0.064,0.0116
2.73440e-02,-0.062,0.0112
2.73450e-02,-0.062,0.0112
2.73460e-02,-0.06,0.0116
2.73470e-02,-0.06,0.0124
2.73480e-02,-0.064,0.012
2.73490e-02,-0.062,0.0116
2.73500e-02,-0.062,0.012
2.73510e-02,-0.062,0.0124
2.73520e-02,-0.06,0.0116
2.73530e-02,-0.062,0.0116
2.73540e-02,-0.062,0.0112
2.73550e-02,-0.058,0.0116
2.73560e-02,-0.064,0.012
2.73570e-02,-0.056,0.0116
2.73580e-02,-0.06,0.0116
2.73590e-02,-0.062,0.0112
2.73600e-02,-0.062,0.012
2.73610e-02,-0.06,0.012
2.73620e-02,-0.058,0.0112
2.73630e-02,-0.058,0.0116
2.73640e-02,-0.064,0.0116
2.73650e-02,-0.064,0.012
2.73660e-02,-0.06,0.0116
2.73670e-02,-0.064,0.012
2.73680e-02,-0.058,0.012
2.73690e-02,-0.064,0.0116
2.73700e-02,-0.06,0.0116
2.73710e-02,-0.064,0.0112
2.73720e-02,-0.062,0.012
2.73730e-02,-0.064,0.0124
2.73740e-02,-0.064,0.0116
2.73750e-02,-0.066,0.0124
2.73760e-02,-0.064,0.0116
2.73770e-02,-0.062,0.0116
2.73780e-02,-0.066,0.012
2.73790e-02,-0.062,0.012
2.73800e-02,-0.066,0.0124
2.73810e-02,-0.06,0.0112
2.73820e-02,-0.058,0.0112
2.73830e-02,-0.062,0.0124
2.73840e-02,-0.066,0.012
2.73850e-02,-0.062,0.0116
2.73860e-02,-0.066,0.012
2.73870e-02,-0.064,0.012
2.73880e-02,-0.066,0.0116
2.73890e-02,-0.062,0.0128
2.73900e-02,-0.066,0.0116
2.73910e-02,-0.062,0.012
2.73920e-02,-0.062,0.0116
2.73930e-02,-0.062,0.0116
2.73940e-02,-0.064,0.0116
2.73950e-02,-0.066,0.012
2.73960e-02,-0.06,0.0124
2.73970e-02,-0.064,0.012
2.73980e-02,-0.062,0.0116
2.73990e-02,-0.064,0.0112
2.74000e-02,-0.064,0.0116
2.74010e-02,-0.062,0.012
2.74020e-02,-0.064,0.012
2.74030e-02,-0.06,0.0116
2.74040e-02,-0.06,0.0116
2.74050e-02,-0.06,0.0112
2.74060e-02,-0.062,0.012
2.74070e-02,-0.062,0.0124
2.74080e-02,-0.064,0.0112
2.74090e-02,-0.064,0.0112
2.74100e-02,-0.062,0.0112
2.74110e-02,-0.064,0.012
2.74120e-02,-0.066,0.012
2.74130e-02,-0.064,0.012
2.74140e-02,-0.064,0.0124
2.74150e-02,-0.062,0.0116
2.74160e-02,-0.064,0.0116
2.74170e-02,-0.062,0.0112
2.74180e-02,-0.06,0.0116
2.74190e-02,-0.062,0.0112
2.74200e-02,-0.058,0.0112
2.74210e-02,-0.06,0.012
2.74220e-02,-0.056,0.0104
2.74230e-02,-0.054,0.0108
2.74240e-02,-0.058,0.0108
2.74250e-02,-0.052,0.0116
2.74260e-02,-0.06,0.0112
2.74270e-02,-0.06,0.0112
2.74280e-02,-0.062,0.0116
2.74290e-02,-0.064,0.0124
2.74300e-02,-0.064,0.0124
2.74310e-02,-0.062,0.012
2.74320e-02,-0.064,0.0124
2.74330e-02,-0.064,0.0124
2.74340e-02,-0.064,0.0128
2.74350e-02,-0.062,0.0116
2.74360e-02,-0.062,0.0116
2.74370e-02,-0.064,0.012
2.74380e-02,-0.062,0.0112
2.74390e-02,-0.06,0.0116
2.74400e-02,-0.058,0.0108
2.74410e-02,-0.062,0.0124
2.74420e-02,-0.064,0.0108
2.74430e-02,-0.064,0.0112
2.74440e-02,-0.064,0.0124
2.74450e-02,-0.062,0.0116
2.74460e-02,-0.064,0.012
2.74470e-02,-0.064,0.0124
2.74480e-02,-0.062,0.012
2.74490e-02,-0.064,0.0124
2.74500e-02,-0.062,0.0132
2.74510e-02,-0.062,0.0124
2.74520e-02,-0.066,0.0112
2.74530e-02,-0.066,0.0116
2.74540e-02,-0.064,0.0124
2.74550e-02,-0.064,0.0116
2.74560e-02,-0.06,0.0116
2.74570e-02,-0.06,0.0116
2.74580e-02,-0.062,0.0112
2.74590e-02,-0.062,0.0132
2.74600e-02,-0.064,0.012
2.74610e-02,-0.058,0.0112
2.74620e-02,-0.062,0.0112
2.74630e-02,-0.06,0.0112
2.74640e-02,-0.06,0.012
2.74650e-02,-0.058,0.0116
2.74660e-02,-0.06,0.0112
2.74670e-02,-0.06,0.0116
2.74680e-02,-0.058,0.012
2.74690e-02,-0.058,0.0108
2.74700e-02,-0.058,0.0124
2.74710e-02,-0.062,0.0116
2.74720e-02,-0.06,0.012
2.74730e-02,-0.058,0.012
2.74740e-02,-0.06,0.0124
2.74750e-02,-0.062,0.0124
2.74760e-02,-0.064,0.0112
2.74770e-02,-0.058,0.012
2.74780e-02,-0.062,0.0124
2.74790e-02,-0.064,0.0116
2.74800e-02,-0.064,0.0124
2.74810e-02,-0.064,0.0116
2.74820e-02,-0.062,0.0116
2.74830e-02,-0.058,0.0104
2.74840e-02,-0.058,0.0108
2.74850e-02,-0.062,0.0112
2.74860e-02,-0.064,0.0116
2.74870e-02,-0.058,0.0112
2.74880e-02,-0.06,0.0116
2.74890e-02,-0.06,0.012
2.74900e-02,-0.06,0.0116
2.74910e-02,-0.054,0.0112
2.74920e-02,-0.054,0.0112
2.74930e-02,-0.054,0.0104
2.74940e-02,-0.06,0.0116
2.74950e-02,-0.058,0.0116
2.74960e-02,-0.064,0.0112
2.74970e-02,-0.06,0.0112
2.74980e-02,-0.066,0.0112
2.74990e-02,-0.062,0.0116
2.75000e-02,-0.06,0.0112
2.75010e-02,-0.062,0.0116
2.75020e-02,-0.062,0.0116
2.75030e-02,-0.062,0.0116
2.75040e-02,-0.062,0.0116
2.75050e-02,-0.066,0.012
2.75060e-02,-0.064,0.012
2.75070e-02,-0.062,0.0116
2.75080e-02,-0.06,0.0112
2.75090e-02,-0.06,0.0112
2.75100e-02,-0.058,0.0108
2.75110e-02,-0.056,0.0116
2.75120e-02,-0.058,0.012
2.75130e-02,-0.06,0.0112
2.75140e-02,-0.062,0.012
2.75150e-02,-0.064,0.012
2.75160e-02,-0.062,0.0124
2.75170e-02,-0.062,0.0124
2.75180e-02,-0.066,0.0116
2.75190e-02,-0.066,0.012
2.75200e-02,-0.064,0.0116
2.75210e-02,-0.066,0.0124
2.75220e-02,-0.064,0.0124
2.75230e-02,-0.062,0.0116
2.75240e-02,-0.062,0.0124
2.75250e-02,-0.064,0.0124
2.75260e-02,-0.062,0.0116
2.75270e-02,-0.064,0.0128
2.75280e-02,-0.062,0.0116
2.75290e-02,-0.06,0.0124
2.75300e-02,-0.062,0.012
2.75310e-02,-0.062,0.0116
2.75320e-02,-0.064,0.0108
2.75330e-02,-0.06,0.0116
2.75340e-02,-0.066,0.012
2.75350e-02,-0.064,0.012
2.75360e-02,-0.064,0.0116
2.75370e-02,-0.064,0.0116
2.75380e-02,-0.062,0.012
2.75390e-02,-0.064,0.012
2.75400e-02,-0.06,0.0116
2.75410e-02,-0.066,0.0116
2.75420e-02,-0.062,0.0124
2.75430e-02,-0.058,0.0124
2.75440e-02,-0.06,0.0112
2.75450e-02,-0.062,0.0108
2.75460e-02,-0.062,0.0116
2.75470e-02,-0.062,0.0112
2.75480e-02,-0.066,0.0116
2.75490e-02,-0.064,0.0124
2.75500e-02,-0.06,0.0116
2.75510e-02,-0.062,0.0108
2.75520e-02,-0.062,0.0116
2.75530e-02,-0.062,0.0124
2.75540e-02,-0.062,0.0128
2.75550e-02,-0.064,0.0112
2.75560e-02,-0.064,0.012
2.75570e-02,-0.062,0.0128
2.75580e-02,-0.064,0.0124
2.75590e-02,-0.066,0.012
2.75600e-02,-0.066,0.0112
2.75610e-02,-0.062,0.012
2.75620e-02,-0.06,0.012
2.75630e-02,-0.058,0.012
2.75640e-02,-0.062,0.012
2.75650e-02,-0.064,0.0116
2.75660e-02,-0.062,0.0108
2.75670e-02,-0.062,0.0112
2.75680e-02,-0.062,0.0116
2.75690e-02,-0.064,0.0104
2.75700e-02,-0.062,0.0112
2.75710e-02,-0.064,0.0112
2.75720e-02,-0.064,0.0116
2.75730e-02,-0.062,0.0116
2.75740e-02,-0.062,0.0124
2.75750e-02,-0.064,0.0116
2.75760e-02,-0.06,0.012
2.75770e-02,-0.06,0.0116
2.75780e-02,-0.062,0.0116
2.75790e-02,-0.062,0.0124
2.75800e-02,-0.062,0.0116
2.75810e-02,-0.064,0.0116
2.75820e-02,-0.064,0.0116
2.75830e-02,-0.066,0.0116
2.75840e-02,-0.062,0.012
2.75850e-02,-0.06,0.0108
2.75860e-02,-0.064,0.012
2.75870e-02,-0.064,0.012
2.75880e-02,-0.062,0.0116
2.75890e-02,-0.06,0.0112
2.75900e-02,-0.064,0.012
2.75910e-02,-0.062,0.0112
2.75920e-02,-0.062,0.0124
2.75930e-02,-0.06,0.0112
2.75940e-02,-0.06,0.0116
2.75950e-02,-0.06,0.0116
2.75960e-02,-0.064,0.0112
2.75970e-02,-0.062,0.0116
2.75980e-02,-0.064,0.0112
2.75990e-02,-0.06,0.0116
2.76000e-02,-0.066,0.0124
2.76010e-02,-0.06,0.0116
2.76020e-02,-0.062,0.0116
2.76030e-02,-0.062,0.0116
2.76040e-02,-0.062,0.012
2.76050e-02,-0.064,0.0124
2.76060e-02,-0.064,0.0124
2.76070e-02,-0.064,0.012
2.76080e-02,-0.062,0.012
2.76090e-02,-0.066,0.0124
2.76100e-02,-0.064,0.0128
2.76110e-02,-0.064,0.012
2.76120e-02,-0.062,0.0128
2.76130e-02,-0.058,0.0112
2.76140e-02,-0.058,0.0112
2.76150e-02,-0.062,0.012
2.76160e-02,-0.062,0.012
2.76170e-02,-0.062,0.0124
2.76180e-02,-0.062,0.012
2.76190e-02,-0.066,0.0124
2.76200e-02,-0.06,0.0116
2.76210e-02,-0.064,0.012
2.76220e-02,-0.062,0.0112
2.76230e-02,-0.06,0.0112
2.76240e-02,-0.056,0.01
2.76250e-02,-0.058,0.0104
2.76260e-02,-0.06,0.0112
2.76270e-02,-0.058,0.0108
2.76280e-02,-0.056,0.0112
2.76290e-02,-0.058,0.0112
2.76300e-02,-0.058,0.0104
2.76310e-02,-0.056,0.0104
2.76320e-02,-0.056,0.0108
2.76330e-02,-0.062,0.0116
2.76340e-02,-0.058,0.0116
2.76350e-02,-0.06,0.0108
2.76360e-02,-0.06,0.0108
2.76370e-02,-0.058,0.0116
2.76380e-02,-0.054,0.0104
2.76390e-02,-0.056,0.0108
2.76400e-02,-0.054,0.0112
2.76410e-02,-0.056,0.0104
2.76420e-02,-0.058,0.0112
2.76430e-02,-0.058,0.0108
2.76440e-02,-0.06,0.0108
2.76450e-02,-0.054,0.0104
2.76460e-02,-0.056,0.01
2.76470e-02,-0.056,0.01
2.76480e-02,-0.056,0.0116
2.76490e-02,-0.06,0.0116
2.76500e-02,-0.062,0.0124
2.76510e-02,-0.06,0.0116
2.76520e-02,-0.062,0.0108
2.76530e-02,-0.062,0.012
2.76540e-02,-0.058,0.0116
2.76550e-02,-0.06,0.012
2.76560e-02,-0.062,0.0116
2.76570e-02,-0.058,0.0124
2.76580e-02,-0.058,0.0116
2.76590e-02,-0.056,0.0116
2.76600e-02,-0.058,0.0112
2.76610e-02,-0.058,0.012
2.76620e-02,-0.062,0.0108
2.76630e-02,-0.062,0.0124
2.76640e-02,-0.06,0.0112
2.76650e-02,-0.064,0.012
2.76660e-02,-0.064,0.0112
2.76670e-02,-0.064,0.0124
2.76680e-02,-0.066,0.0124
2.76690e-02,-0.062,0.0124
2.76700e-02,-0.062,0.012
2.76710e-02,-0.064,0.0124
2.76720e-02,-0.062,0.0124
2.76730e-02,-0.066,0.0116
2.76740e-02,-0.06,0.0116
2.76750e-02,-0.058,0.0116
2.76760e-02,-0.058,0.0104
2.76770e-02,-0.054,0.0116
2.76780e-02,-0.056,0.0108
2.76790e-02,-0.054,0.0108
2.76800e-02,-0.052,0.0108
2.76810e-02,-0.058,0.0104
2.76820e-02,-0.062,0.0108
2.76830e-02,-0.058,0.0116
2.76840e-02,-0.062,0.0124
2.76850e-02,-0.062,0.012
2.76860e-02,-0.064,0.012
2.76870e-02,-0.062,0.0116
2.76880e-02,-0.062,0.012
2.76890e-02,-0.062,0.0124
2.76900e-02,-0.062,0.012
2.76910e-02,-0.066,0.0112
2.76920e-02,-0.062,0.0116
2.76930e-02,-0.064,0.0112
2.76940e-02,-0.064,0.012
2.76950e-02,-0.062,0.012
2.76960e-02,-0.066,0.0116
2.76970e-02,-0.06,0.0112
2.76980e-02,-0.06,0.0108
2.76990e-02,-0.06,0.0124
2.77000e-02,-0.062,0.0112
2.77010e-02,-0.064,0.0108
2.77020e-02,-0.062,0.0116
2.77030e-02,-0.064,0.012
2.77040e-02,-0.062,0.0116
2.77050e-02,-0.062,0.0116
2.77060e-02,-0.064,0.0116
2.77070e-02,-0.064,0.0128
2.77080e-02,-0.064,0.0124
2.77090e-02,-0.062,0.0108
2.77100e-02,-0.06,0.012
2.77110e-02,-0.058,0.012
2.77120e-02,-0.058,0.0116
2.77130e-02,-0.062,0.0116
2.77140e-02,-0.064,0.0124
2.77150e-02,-0.066,0.0116
2.77160e-02,-0.064,0.0124
2.77170e-02,-0.066,0.012
2.77180e-02,-0.064,0.0116
2.77190e-02,-0.062,0.0112
2.77200e-02,-0.064,0.012
2.77210e-02,-0.064,0.0116
2.77220e-02,-0.058,0.0112
2.77230e-02,-0.064,0.012
2.77240e-02,-0.064,0.012
2.77250e-02,-0.06,0.0116
2.77260e-02,-0.066,0.0124
2.77270e-02,-0.064,0.012
2.77280e-02,-0.066,0.0124
2.77290e-02,-0.064,0.0112
2.77300e-02,-0.064,0.012
2.77310e-02,-0.062,0.0116
2.77320e-02,-0.064,0.0112
2.77330e-02,-0.06,0.012
2.77340e-02,-0.062,0.0116
2.77350e-02,-0.06,0.0112
2.77360e-02,-0.06,0.0112
2.77370e-02,-0.06,0.012
2.77380e-02,-0.06,0.0116
2.77390e-02,-0.066,0.0116
2.77400e-02,-0.062,0.0116
2.77410e-02,-0.062,0.0112
2.77420e-02,-0.064,0.012
2.77430e-02,-0.062,0.0116
2.77440e-02,-0.062,0.012
2.77450e-02,-0.066,0.0124
2.77460e-02,-0.064,0.012
2.77470e-02,-0.064,0.0116
2.77480e-02,-0.066,0.012
2.77490e-02,-0.06,0.0124
2.77500e-02,-0.062,0.0116
2.77510e-02,-0.062,0.012
2.77520e-02,-0.062,0.0124
2.77530e-02,-0.066,0.012
2.77540e-02,-0.062,0.0124
2.77550e-02,-0.064,0.0116
2.77560e-02,-0.064,0.012
2.77570e-02,-0.066,0.0128
2.77580e-02,-0.058,0.012
2.77590e-02,-0.062,0.0124
2.77600e-02,-0.06,0.0116
2.77610e-02,-0.056,0.0108
2.77620e-02,-0.054,0.0104
2.77630e-02,-0.056,0.0116
2.77640e-02,-0.064,0.012
2.77650e-02,-0.064,0.0116
2.77660e-02,-0.062,0.0124
2.77670e-02,-0.062,0.0112
2.77680e-02,-0.066,0.0116
2.77690e-02,-0.064,0.0124
2.77700e-02,-0.066,0.012
2.77710e-02,-0.06,0.0108
2.77720e-02,-0.058,0.0112
2.77730e-02,-0.062,0.0124
2.77740e-02,-0.062,0.0116
2.77750e-02,-0.064,0.0124
2.77760e-02,-0.064,0.0116
2.77770e-02,-0.058,0.0116
2.77780e-02,-0.058,0.0112
2.77790e-02,-0.06,0.0112
2.77800e-02,-0.056,0.0108
2.77810e-02,-0.058,0.0108
2.77820e-02,-0.06,0.012
2.77830e-02,-0.062,0.0116
2.77840e-02,-0.064,0.0124
2.77850e-02,-0.062,0.012
2.77860e-02,-0.064,0.0116
2.77870e-02,-0.062,0.0124
2.77880e-02,-0.062,0.012
2.77890e-02,-0.062,0.012
2.77900e-02,-0.064,0.0112
2.77910e-02,-0.06,0.0116
2.77920e-02,-0.062,0.0124
2.77930e-02,-0.064,0.0124
2.77940e-02,-0.064,0.0116
2.77950e-02,-0.064,0.0124
2.77960e-02,-0.06,0.0124
2.77970e-02,-0.062,0.0112
2.77980e-02,-0.062,0.0116
2.77990e-02,-0.056,0.0112
2.78000e-02,-0.054,0.0116
2.78010e-02,-0.054,0.0112
2.78020e-02,-0.058,0.0108
2.78030e-02,-0.058,0.012
2.78040e-02,-0.056,0.0108
2.78050e-02,-0.06,0.0116
