Model,MSO3014
2.85480e-02,-0.06,0.012
2.85490e-02,-0.06,0.012
2.85500e-02,-0.062,0.0112
2.85510e-02,-0.062,0.0116
2.85520e-02,-0.064,0.0108
2.85530e-02,-0.06,0.0124
2.85540e-02,-0.064,0.0104
2.85550e-02,-0.058,0.0112
2.85560e-02,-0.062,0.0116
2.85570e-02,-0.06,0.0116
2.85580e-02,-0.06,0.0108
2.85590e-02,-0.062,0.0112
2.85600e-02,-0.062,0.0108
2.85610e-02,-0.062,0.0116
2.85620e-02,-0.06,0.0116
2.85630e-02,-0.06,0.0112
2.85640e-02,-0.064,0.0116
2.85650e-02,-0.058,0.0124
2.85660e-02,-0.064,0.012
2.85670e-02,-0.06,0.0116
2.85680e-02,-0.068,0.0116
2.85690e-02,-0.062,0.012
2.85700e-02,-0.066,0.012
2.85710e-02,-0.066,0.0116
2.85720e-02,-0.066,0.012
2.85730e-02,-0.06,0.0124
2.85740e-02,-0.06,0.0124
2.85750e-02,-0.058,0.0112
2.85760e-02,-0.058,0.0112
2.85770e-02,-0.056,0.0116
2.85780e-02,-0.064,0.0116
2.85790e-02,-0.06,0.0116
2.85800e-02,-0.058,0.0104
2.85810e-02,-0.058,0.0112
2.85820e-02,-0.06,0.0112
2.85830e-02,-0.058,0.0108
2.85840e-02,-0.06,0.0108
2.85850e-02,-0.062,0.0116
2.85860e-02,-0.064,0.0116
2.85870e-02,-0.062,0.0124
2.85880e-02,-0.066,0.0116
2.85890e-02,-0.06,0.0116
2.85900e-02,-0.064,0.0124
2.85910e-02,-0.062,0.0116
2.85920e-02,-0.06,0.0112
2.85930e-02,-0.06,0.0112
2.85940e-02,-0.062,0.012
2.85950e-02,-0.06,0.0124
2.85960e-02,-0.06,0.0108
2.85970e-02,-0.06,0.0116
2.85980e-02,-0.056,0.0108
2.85990e-02,-0.058,0.0112
2.86000e-02,-0.058,0.0116
2.86010e-02,-0.062,0.012
2.86020e-02,-0.058,0.0112
2.86030e-02,-0.06,0.0112
2.86040e-02,-0.06,0.01
2.86050e-02,-0.052,0.0108
2.86060e-02,-0.054,0.0108
2.86070e-02,-0.064,0.0108
2.86080e-02,-0.058,0.012
2.86090e-02,-0.06,0.0116
2.86100e-02,-0.058,0.0116
2.86110e-02,-0.058,0.0112
2.86120e-02,-0.056,0.0116
2.86130e-02,-0.06,0.0112
2.86140e-02,-0.058,0.0112
2.86150e-02,-0.056,0.0108
2.86160e-02,-0.054,0.0108
2.86170e-02,-0.058,0.0104
2.86180e-02,-0.058,0.012
2.86190e-02,-0.058,0.0112
2.86200e-02,-0.062,0.0112
2.86210e-02,-0.064,0.0112
2.86220e-02,-0.062,0.0116
2.86230e-02,-0.062,0.0124
2.86240e-02,-0.066,0.012
2.86250e-02,-0.064,0.0124
2.86260e-02,-0.062,0.0124
2.86270e-02,-0.064,0.0116
2.86280e-02,-0.062,0.0116
2.86290e-02,-0.058,0.0116
2.86300e-02,-0.062,0.0128
2.86310e-02,-0.06,0.012
2.86320e-02,-0.062,0.012
2.86330e-02,-0.062,0.0124
2.86340e-02,-0.06,0.012
2.86350e-02,-0.062,0.012
2.86360e-02,-0.062,0.0124
2.86370e-02,-0.06,0.0112
2.86380e-02,-0.062,0.0112
2.86390e-02,-0.054,0.01
2.86400e-02,-0.056,0.0112
2.86410e-02,-0.062,0.0116
2.86420e-02,-0.06,0.0112
2.86430e-02,-0.062,0.0116
2.86440e-02,-0.066,0.0124
2.86450e-02,-0.062,0.0124
2.86460e-02,-0.066,0.0108
2.86470e-02,-0.058,0.0116
2.86480e-02,-0.062,0.012
2.86490e-02,-0.06,0.012
2.86500e-02,-0.062,0.0116
2.86510e-02,-0.066,0.0124
2.86520e-02,-0.064,0.012
2.86530e-02,-0.064,0.012
2.86540e-02,-0.062,0.0124
2.86550e-02,-0.062,0.0116
2.86560e-02,-0.06,0.0116
2.86570e-02,-0.06,0.0112
2.86580e-02,-0.062,0.0116
2.86590e-02,-0.062,0.0112
2.86600e-02,-0.066,0.012
2.86610e-02,-0.062,0.0116
2.86620e-02,-0.064,0.0108
2.86630e-02,-0.06,0.0112
2.86640e-02,-0.064,0.0124
2.86650e-02,-0.06,0.012
2.86660e-02,-0.06,0.0116
2.86670e-02,-0.066,0.0112
2.86680e-02,-0.066,0.0116
2.86690e-02,-0.058,0.012
2.86700e-02,-0.058,0.0108
2.86710e-02,-0.06,0.0116
2.86720e-02,-0.058,0.0108
2.86730e-02,-0.06,0.0116
2.86740e-02,-0.058,0.0116
2.86750e-02,-0.062,0.0116
2.86760e-02,-0.06,0.0116
2.86770e-02,-0.062,0.0112
2.86780e-02,-0.062,0.0116
2.86790e-02,-0.062,0.0108
2.86800e-02,-0.062,0.012
2.86810e-02,-0.06,0.0116
2.86820e-02,-0.062,0.012
2.86830e-02,-0.064,0.0116
2.86840e-02,-0.062,0.0112
2.86850e-02,-0.062,0.012
2.86860e-02,-0.062,0.0116
2.86870e-02,-0.066,0.0116
2.86880e-02,-0.064,0.0112
2.86890e-02,-0.066,0.012
2.86900e-02,-0.064,0.0124
2.86910e-02,-0.06,0.0116
2.86920e-02,-0.066,0.0116
2.86930e-02,-0.064,0.0124
2.86940e-02,-0.064,0.0116
2.86950e-02,-0.06,0.0124
2.86960e-02,-0.064,0.0124
2.86970e-02,-0.066,0.0108
2.86980e-02,-0.064,0.0116
2.86990e-02,-0.064,0.012
2.87000e-02,-0.06,0.0128
2.87010e-02,-0.062,0.012
2.87020e-02,-0.062,0.0112
2.87030e-02,-0.06,0.0112
2.87040e-02,-0.064,0.0124
2.87050e-02,-0.064,0.012
2.87060e-02,-0.062,0.012
2.87070e-02,-0.066,0.012
2.87080e-02,-0.064,0.012
2.87090e-02,-0.062,0.012
2.87100e-02,-0.06,0.0128
2.87110e-02,-0.064,0.0112
2.87120e-02,-0.062,0.012
2.87130e-02,-0.056,0.0116
2.87140e-02,-0.058,0.0116
2.87150e-02,-0.062,0.0112
2.87160e-02,-0.06,0.0124
2.87170e-02,-0.062,0.0116
2.87180e-02,-0.062,0.0112
2.87190e-02,-0.058,0.0116
2.87200e-02,-0.062,0.0116
2.87210e-02,-0.058,0.0124
2.87220e-02,-0.062,0.0116
2.87230e-02,-0.062,0.0112
2.87240e-02,-0.062,0.0116
2.87250e-02,-0.062,0.0116
2.87260e-02,-0.062,0.012
2.87270e-02,-0.064,0.0124
2.87280e-02,-0.062,0.0124
2.87290e-02,-0.066,0.012
2.87300e-02,-0.062,0.0108
2.87310e-02,-0.062,0.0112
2.87320e-02,-0.062,0.0124
2.87330e-02,-0.064,0.012
2.87340e-02,-0.062,0.012
2.87350e-02,-0.064,0.0124
2.87360e-02,-0.06,0.0116
2.87370e-02,-0.058,0.0116
2.87380e-02,-0.062,0.0116
2.87390e-02,-0.058,0.0112
2.87400e-02,-0.052,0.0112
2.87410e-02,-0.054,0.0108
2.87420e-02,-0.06,0.0124
2.87430e-02,-0.058,0.0112
2.87440e-02,-0.062,0.0116
2.87450e-02,-0.066,0.012
2.87460e-02,-0.064,0.0112
2.87470e-02,-0.062,0.0116
2.87480e-02,-0.062,0.0116
2.87490e-02,-0.06,0.0124
2.87500e-02,-0.066,0.012
2.87510e-02,-0.062,0.0124
2.87520e-02,-0.066,0.0124
2.87530e-02,-0.062,0.0116
2.87540e-02,-0.062,0.0116
2.87550e-02,-0.06,0.0116
2.87560e-02,-0.064,0.012
2.87570e-02,-0.058,0.0116
2.87580e-02,-0.054,0.0112
2.87590e-02,-0.056,0.0108
2.87600e-02,-0.056,0.0112
2.87610e-02,-0.062,0.0124
2.87620e-02,-0.062,0.0124
2.87630e-02,-0.066,0.012
2.87640e-02,-0.066,0.012
2.87650e-02,-0.064,0.0116
2.87660e-02,-0.064,0.0116
2.87670e-02,-0.062,0.0116
2.87680e-02,-0.064,0.0116
2.87690e-02,-0.062,0.012
2.87700e-02,-0.062,0.012
2.87710e-02,-0.06,0.0116
2.87720e-02,-0.064,0.0116
2.87730e-02,-0.062,0.0116
2.87740e-02,-0.062,0.012
2.87750e-02,-0.058,0.0108
2.87760e-02,-0.056,0.0104
2.87770e-02,-0.054,0.0112
2.87780e-02,-0.05,0.0112
2.87790e-02,-0.052,0.0108
2.87800e-02,-0.052,0.0108
2.87810e-02,-0.056,0.0116
2.87820e-02,-0.06,0.0116
2.87830e-02,-0.062,0.012
2.87840e-02,-0.06,0.0116
2.87850e-02,-0.064,0.0108
2.87860e-02,-0.064,0.012
2.87870e-02,-0.062,0.0124
2.87880e-02,-0.06,0.0108
2.87890e-02,-0.062,0.0112
2.87900e-02,-0.06,0.0116
2.87910e-02,-0.058,0.0116
2.87920e-02,-0.058,0.0116
2.87930e-02,-0.056,0.0112
2.87940e-02,-0.054,0.0104
2.87950e-02,-0.05,0.01
2.87960e-02,-0.054,0.0104
2.87970e-02,-0.058,0.0112
2.87980e-02,-0.058,0.0112
2.87990e-02,-0.058,0.0128
2.88000e-02,-0.062,0.0112
2.88010e-02,-0.06,0.0112
2.88020e-02,-0.062,0.0124
2.88030e-02,-0.06,0.0116
2.88040e-02,-0.06,0.0116
2.88050e-02,-0.06,0.0112
2.88060e-02,-0.06,0.0116
2.88070e-02,-0.058,0.0112
2.88080e-02,-0.056,0.0116
2.88090e-02,-0.058,0.0112
2.88100e-02,-0.056,0.0108
2.88110e-02,-0.06,0.0112
2.88120e-02,-0.06,0.0104
2.88130e-02,-0.056,0.0112
2.88140e-02,-0.06,0.0116
2.88150e-02,-0.062,0.0124
2.88160e-02,-0.064,0.0128
2.88170e-02,-0.06,0.0112
2.88180e-02,-0.056,0.0104
2.88190e-02,-0.058,0.0108
2.88200e-02,-0.058,0.0116
2.88210e-02,-0.058,0.0108
2.88220e-02,-0.062,0.0116
2.88230e-02,-0.064,0.0116
2.88240e-02,-0.062,0.012
2.88250e-02,-0.062,0.0116
2.88260e-02,-0.062,0.0112
2.88270e-02,-0.064,0.0128
2.88280e-02,-0.062,0.0116
2.88290e-02,-0.06,0.0116
2.88300e-02,-0.06,0.0116
2.88310e-02,-0.054,0.0104
2.88320e-02,-0.054,0.0104
2.88330e-02,-0.054,0.0108
2.88340e-02,-0.056,0.01
2.88350e-02,-0.052,0.01
2.88360e-02,-0.056,0.0116
2.88370e-02,-0.062,0.0124
2.88380e-02,-0.06,0.012
2.88390e-02,-0.062,0.0116
2.88400e-02,-0.06,0.012
2.88410e-02,-0.062,0.0124
2.88420e-02,-0.06,0.0116
2.88430e-02,-0.06,0.0116
2.88440e-02,-0.06,0.0112
2.88450e-02,-0.058,0.0116
2.88460e-02,-0.062,0.0108
2.88470e-02,-0.062,0.012
2.88480e-02,-0.068,0.0124
2.88490e-02,-0.062,0.0124
2.88500e-02,-0.062,0.0112
2.88510e-02,-0.058,0.0112
2.88520e-02,-0.062,0.0112
2.88530e-02,-0.054,0.012
2.88540e-02,-0.058,0.0112
2.88550e-02,-0.062,0.0112
2.88560e-02,-0.06,0.0116
2.88570e-02,-0.06,0.0116
2.88580e-02,-0.062,0.0124
2.88590e-02,-0.06,0.0116
2.88600e-02,-0.062,0.0116
2.88610e-02,-0.064,0.012
2.88620e-02,-0.064,0.0116
2.88630e-02,-0.058,0.0116
2.88640e-02,-0.06,0.0124
2.88650e-02,-0.06,0.0124
2.88660e-02,-0.062,0.012
2.88670e-02,-0.066,0.012
2.88680e-02,-0.062,0.012
2.88690e-02,-0.064,0.0128
2.88700e-02,-0.064,0.0124
2.88710e-02,-0.064,0.0128
2.88720e-02,-0.06,0.0116
2.88730e-02,-0.058,0.012
2.88740e-02,-0.064,0.012
2.88750e-02,-0.064,0.0124
2.88760e-02,-0.066,0.012
2.88770e-02,-0.06,0.0116
2.88780e-02,-0.06,0.0116
2.88790e-02,-0.062,0.012
2.88800e-02,-0.062,0.0124
2.88810e-02,-0.06,0.0112
2.88820e-02,-0.06,0.0112
2.88830e-02,-0.062,0.0116
2.88840e-02,-0.058,0.0104
2.88850e-02,-0.06,0.0124
2.88860e-02,-0.06,0.0112
2.88870e-02,-0.062,0.0112
2.88880e-02,-0.066,0.0124
2.88890e-02,-0.062,0.0112
2.88900e-02,-0.06,0.0108
2.88910e-02,-0.056,0.0112
2.88920e-02,-0.062,0.012
2.88930e-02,-0.056,0.0112
2.88940e-02,-0.058,0.0112
2.88950e-02,-0.058,0.0116
2.88960e-02,-0.06,0.0112
2.88970e-02,-0.06,0.0116
2.88980e-02,-0.062,0.0108
2.88990e-02,-0.056,0.0112
2.89000e-02,-0.058,0.0112
2.89010e-02,-0.056,0.0104
2.89020e-02,-0.06,0.0116
2.89030e-02,-0.06,0.0112
2.89040e-02,-0.064,0.0124
2.89050e-02,-0.062,0.0116
2.89060e-02,-0.064,0.012
2.89070e-02,-0.058,0.0112
2.89080e-02,-0.058,0.0108
2.89090e-02,-0.062,0.0104
2.89100e-02,-0.062,0.0116
2.89110e-02,-0.064,0.0108
2.89120e-02,-0.056,0.0112
2.89130e-02,-0.062,0.012
2.89140e-02,-0.06,0.0108
2.89150e-02,-0.06,0.012
2.89160e-02,-0.06,0.0116
2.89170e-02,-0.058,0.0112
2.89180e-02,-0.058,0.0112
2.89190e-02,-0.06,0.0116
2.89200e-02,-0.06,0.0112
2.89210e-02,-0.06,0.0116
2.89220e-02,-0.058,0.0112
2.89230e-02,-0.058,0.0116
2.89240e-02,-0.064,0.012
2.89250e-02,-0.064,0.012
2.89260e-02,-0.064,0.012
2.89270e-02,-0.064,0.0112
2.89280e-02,-0.066,0.0112
2.89290e-02,-0.056,0.0112
2.89300e-02,-0.058,0.012
2.89310e-02,-0.058,0.0108
2.89320e-02,-0.058,0.0108
2.89330e-02,-0.058,0.0116
2.89340e-02,-0.058,0.0112
2.89350e-02,-0.056,0.0116
2.89360e-02,-0.052,0.0104
2.89370e-02,-0.058,0.0112
2.89380e-02,-0.062,0.0112
2.89390e-02,-0.054,0.0116
2.89400e-02,-0.058,0.0108
2.89410e-02,-0.062,0.0108
2.89420e-02,-0.056,0.0112
2.89430e-02,-0.056,0.0112
2.89440e-02,-0.06,0.0116
2.89450e-02,-0.058,0.0116
2.89460e-02,-0.06,0.0112
2.89470e-02,-0.058,0.0116
2.89480e-02,-0.058,0.0124
2.89490e-02,-0.054,0.0108
2.89500e-02,-0.054,0.01
2.89510e-02,-0.06,0.01
2.89520e-02,-0.064,0.0124
2.89530e-02,-0.058,0.0112
2.89540e-02,-0.06,0.0112
2.89550e-02,-0.05,0.0112
2.89560e-02,-0.056,0.0112
2.89570e-02,-0.058,0.0104
2.89580e-02,-0.058,0.0108
2.89590e-02,-0.054,0.0112
2.89600e-02,-0.054,0.0104
2.89610e-02,-0.05,0.0096
2.89620e-02,-0.048,0.0104
2.89630e-02,-0.048,0.0096
2.89640e-02,-0.054,0.01
2.89650e-02,-0.058,0.0108
2.89660e-02,-0.06,0.0112
2.89670e-02,-0.058,0.0116
2.89680e-02,-0.062,0.0124
2.89690e-02,-0.06,0.0116
2.89700e-02,-0.062,0.0112
2.89710e-02,-0.064,0.0124
2.89720e-02,-0.066,0.012
2.89730e-02,-0.064,0.012
2.89740e-02,-0.066,0.0116
2.89750e-02,-0.062,0.0116
2.89760e-02,-0.062,0.0124
2.89770e-02,-0.066,0.012
2.89780e-02,-0.064,0.0112
2.89790e-02,-0.066,0.0124
2.89800e-02,-0.066,0.0108
2.89810e-02,-0.064,0.0112
2.89820e-02,-0.062,0.0124
2.89830e-02,-0.058,0.0116
2.89840e-02,-0.06,0.0116
2.89850e-02,-0.062,0.0124
2.89860e-02,-0.06,0.0104
2.89870e-02,-0.064,0.0112
2.89880e-02,-0.058,0.012
2.89890e-02,-0.062,0.0112
2.89900e-02,-0.06,0.012
2.89910e-02,-0.062,0.0124
2.89920e-02,-0.064,0.0116
2.89930e-02,-0.062,0.012
2.89940e-02,-0.06,0.0112
2.89950e-02,-0.058,0.012
2.89960e-02,-0.062,0.012
2.89970e-02,-0.062,0.0116
2.89980e-02,-0.062,0.0116
2.89990e-02,-0.062,0.012
2.90000e-02,-0.062,0.0116
2.90010e-02,-0.062,0.0112
2.90020e-02,-0.064,0.012
2.90030e-02,-0.062,0.0116
2.90040e-02,-0.066,0.012
2.90050e-02,-0.062,0.0116
2.90060e-02,-0.06,0.0116
2.90070e-02,-0.062,0.0116
2.90080e-02,-0.062,0.0124
2.90090e-02,-0.06,0.0112
2.90100e-02,-0.058,0.0112
2.90110e-02,-0.058,0.0112
2.90120e-02,-0.056,0.0108
2.90130e-02,-0.062,0.0112
2.90140e-02,-0.06,0.012
2.90150e-02,-0.06,0.0112
2.90160e-02,-0.062,0.0112
2.90170e-02,-0.066,0.0116
2.90180e-02,-0.062,0.012
2.90190e-02,-0.062,0.0112
2.90200e-02,-0.062,0.012
2.90210e-02,-0.064,0.0116
2.90220e-02,-0.064,0.0124
2.90230e-02,-0.062,0.0108
2.90240e-02,-0.062,0.0116
2.90250e-02,-0.06,0.0116
2.90260e-02,-0.06,0.0112
2.90270e-02,-0.064,0.0116
2.90280e-02,-0.064,0.0112
2.90290e-02,-0.066,0.012
2.90300e-02,-0.062,0.0116
2.90310e-02,-0.062,0.0112
2.90320e-02,-0.06,0.012
2.90330e-02,-0.06,0.0112
2.90340e-02,-0.062,0.012
2.90350e-02,-0.06,0.0124
2.90360e-02,-0.064,0.0112
2.90370e-02,-0.052,0.0108
2.90380e-02,-0.054,0.0108
2.90390e-02,-0.056,0.0108
2.90400e-02,-0.06,0.0108
2.90410e-02,-0.056,0.0112
2.90420e-02,-0.05,0.0112
2.90430e-02,-0.054,0.01
2.90440e-02,-0.05,0.0104
2.90450e-02,-0.056,0.0112
2.90460e-02,-0.06,0.012
2.90470e-02,-0.058,0.0104
2.90480e-02,-0.064,0.0108
2.90490e-02,-0.066,0.0116
2.90500e-02,-0.062,0.012
2.90510e-02,-0.064,0.0124
2.90520e-02,-0.066,0.0116
2.90530e-02,-0.064,0.012
2.90540e-02,-0.064,0.012
2.90550e-02,-0.06,0.0116
2.90560e-02,-0.062,0.0116
2.90570e-02,-0.062,0.0112
2.90580e-02,-0.062,0.0124
2.90590e-02,-0.06,0.012
2.90600e-02,-0.058,0.0104
2.90610e-02,-0.06,0.012
2.90620e-02,-0.06,0.0112
2.90630e-02,-0.062,0.0112
2.90640e-02,-0.06,0.0116
2.90650e-02,-0.062,0.0112
2.90660e-02,-0.062,0.0116
2.90670e-02,-0.062,0.012
2.90680e-02,-0.062,0.0116
2.90690e-02,-0.058,0.0112
2.90700e-02,-0.056,0.0116
2.90710e-02,-0.06,0.0112
2.90720e-02,-0.06,0.0104
2.90730e-02,-0.056,0.0112
2.90740e-02,-0.06,0.0112
2.90750e-02,-0.058,0.0112
2.90760e-02,-0.058,0.0112
2.90770e-02,-0.058,0.0112
2.90780e-02,-0.058,0.0112
2.90790e-02,-0.058,0.0116
2.90800e-02,-0.06,0.0116
2.90810e-02,-0.06,0.0112
2.90820e-02,-0.062,0.012
2.90830e-02,-0.062,0.0116
2.90840e-02,-0.064,0.0116
2.90850e-02,-0.062,0.0116
2.90860e-02,-0.062,0.0128
2.90870e-02,-0.062,0.0128
2.90880e-02,-0.064,0.012
2.90890e-02,-0.058,0.012
2.90900e-02,-0.066,0.0124
2.90910e-02,-0.064,0.012
2.90920e-02,-0.062,0.0116
2.90930e-02,-0.06,0.0116
2.90940e-02,-0.062,0.0116
2.90950e-02,-0.062,0.012
2.90960e-02,-0.058,0.0116
2.90970e-02,-0.056,0.0108
2.90980e-02,-0.056,0.0108
2.90990e-02,-0.058,0.0112
2.91000e-02,-0.062,0.0116
2.91010e-02,-0.062,0.0116
2.91020e-02,-0.062,0.0108
2.91030e-02,-0.062,0.012
2.91040e-02,-0.064,0.012
2.91050e-02,-0.062,0.0124
2.91060e-02,-0.062,0.0116
2.91070e-02,-0.066,0.0124
2.91080e-02,-0.062,0.012
2.91090e-02,-0.07,0.0128
2.91100e-02,-0.064,0.0116
2.91110e-02,-0.062,0.0112
2.91120e-02,-0.06,0.0104
2.91130e-02,-0.062,0.0112
2.91140e-02,-0.062,0.0116
2.91150e-02,-0.062,0.0124
2.91160e-02,-0.06,0.0124
2.91170e-02,-0.064,0.012
2.91180e-02,-0.062,0.0116
2.91190e-02,-0.062,0.012
2.91200e-02,-0.064,0.0124
2.91210e-02,-0.064,0.012
2.91220e-02,-0.064,0.0128
2.91230e-02,-0.066,0.012
2.91240e-02,-0.062,0.0112
2.91250e-02,-0.062,0.0124
2.91260e-02,-0.066,0.0124
2.91270e-02,-0.06,0.0124
2.91280e-02,-0.062,0.0112
2.91290e-02,-0.062,0.0116
2.91300e-02,-0.062,0.0116
2.91310e-02,-0.062,0.0112
2.91320e-02,-0.064,0.0124
2.91330e-02,-0.066,0.0124
2.91340e-02,-0.06,0.0112
2.91350e-02,-0.062,0.0116
2.91360e-02,-0.064,0.0112
2.91370e-02,-0.064,0.0116
2.91380e-02,-0.062,0.0116
2.91390e-02,-0.062,0.0128
2.91400e-02,-0.064,0.0116
2.91410e-02,-0.064,0.012
2.91420e-02,-0.064,0.012
2.91430e-02,-0.062,0.012
2.91440e-02,-0.064,0.0116
2.91450e-02,-0.064,0.0116
2.91460e-02,-0.064,0.012
2.91470e-02,-0.062,0.0116
2.91480e-02,-0.062,0.012
2.91490e-02,-0.06,0.0108
2.91500e-02,-0.06,0.0116
2.91510e-02,-0.056,0.012
2.91520e-02,-0.06,0.0112
2.91530e-02,-0.06,0.0116
2.91540e-02,-0.064,0.0124
2.91550e-02,-0.062,0.012
2.91560e-02,-0.062,0.0112
2.91570e-02,-0.062,0.0124
2.91580e-02,-0.062,0.0128
2.91590e-02,-0.06,0.012
2.91600e-02,-0.062,0.0112
2.91610e-02,-0.06,0.0116
2.91620e-02,-0.062,0.0116
2.91630e-02,-0.064,0.0116
2.91640e-02,-0.064,0.012
2.91650e-02,-0.062,0.0112
2.91660e-02,-0.062,0.0116
2.91670e-02,-0.064,0.0124
2.91680e-02,-0.066,0.0116
2.91690e-02,-0.062,0.0116
2.91700e-02,-0.062,0.0116
2.91710e-02,-0.058,0.0108
2.91720e-02,-0.05,0.0104
2.91730e-02,-0.048,0.0104
2.91740e-02,-0.052,0.0108
2.91750e-02,-0.054,0.0112
2.91760e-02,-0.058,0.012
2.91770e-02,-0.058,0.0116
2.91780e-02,-0.06,0.0116
2.91790e-02,-0.062,0.0116
2.91800e-02,-0.06,0.0124
2.91810e-02,-0.062,0.0112
2.91820e-02,-0.058,0.0112
2.91830e-02,-0.06,0.0124
2.91840e-02,-0.062,0.0124
2.91850e-02,-0.06,0.0116
2.91860e-02,-0.062,0.0116
2.91870e-02,-0.058,0.0112
2.91880e-02,-0.062,0.0116
2.91890e-02,-0.062,0.0116
2.91900e-02,-0.062,0.012
2.91910e-02,-0.064,0.012
2.91920e-02,-0.064,0.012
2.91930e-02,-0.062,0.012
2.91940e-02,-0.064,0.0116
2.91950e-02,-0.066,0.0116
2.91960e-02,-0.064,0.0116
2.91970e-02,-0.066,0.012
2.91980e-02,-0.064,0.0116
2.91990e-02,-0.062,0.0128
2.92000e-02,-0.062,0.0124
2.92010e-02,-0.064,0.0116
2.92020e-02,-0.066,0.0112
2.92030e-02,-0.064,0.0112
2.92040e-02,-0.062,0.0116
2.92050e-02,-0.06,0.0116
2.92060e-02,-0.062,0.0124
2.92070e-02,-0.06,0.0124
2.92080e-02,-0.06,0.0124
2.92090e-02,-0.062,0.0112
2.92100e-02,-0.062,0.0124
2.92110e-02,-0.058,0.012
2.92120e-02,-0.062,0.012
2.92130e-02,-0.062,0.0116
2.92140e-02,-0.062,0.0128
2.92150e-02,-0.062,0.0116
2.92160e-02,-0.064,0.012
2.92170e-02,-0.064,0.012
2.92180e-02,-0.062,0.012
2.92190e-02,-0.062,0.0116
2.92200e-02,-0.064,0.0116
2.92210e-02,-0.06,0.0116
2.92220e-02,-0.058,0.0112
2.92230e-02,-0.06,0.0116
2.92240e-02,-0.062,0.0116
2.92250e-02,-0.058,0.0112
2.92260e-02,-0.062,0.012
2.92270e-02,-0.062,0.0116
2.92280e-02,-0.062,0.0124
2.92290e-02,-0.064,0.0112
2.92300e-02,-0.064,0.0116
2.92310e-02,-0.062,0.0124
2.92320e-02,-0.064,0.012
2.92330e-02,-0.064,0.0124
2.92340e-02,-0.064,0.0116
2.92350e-02,-0.062,0.0124
2.92360e-02,-0.062,0.012
2.92370e-02,-0.064,0.012
2.92380e-02,-0.062,0.012
2.92390e-02,-0.066,0.0124
2.92400e-02,-0.062,0.0116
2.92410e-02,-0.062,0.0116
2.92420e-02,-0.06,0.0124
2.92430e-02,-0.064,0.012
2.92440e-02,-0.064,0.0116
2.92450e-02,-0.064,0.0116
2.92460e-02,-0.068,0.0116
2.92470e-02,-0.064,0.0124
2.92480e-02,-0.062,0.0124
2.92490e-02,-0.062,0.0124
2.92500e-02,-0.062,0.0116
2.92510e-02,-0.064,0.0124
2.92520e-02,-0.064,0.0116
2.92530e-02,-0.062,0.0124
2.92540e-02,-0.062,0.0124
2.92550e-02,-0.064,0.0112
2.92560e-02,-0.06,0.0124
2.92570e-02,-0.064,0.0112
2.92580e-02,-0.062,0.0124
2.92590e-02,-0.066,0.012
2.92600e-02,-0.06,0.0124
2.92610e-02,-0.06,0.0116
2.92620e-02,-0.062,0.0108
2.92630e-02,-0.066,0.0116
2.92640e-02,-0.06,0.0112
2.92650e-02,-0.064,0.0112
2.92660e-02,-0.058,0.0108
2.92670e-02,-0.062,0.0108
2.92680e-02,-0.062,0.012
2.92690e-02,-0.062,0.0112
2.92700e-02,-0.062,0.0124
2.92710e-02,-0.06,0.012
2.92720e-02,-0.066,0.0124
2.92730e-02,-0.062,0.0124
2.92740e-02,-0.062,0.0124
2.92750e-02,-0.066,0.0124
2.92760e-02,-0.066,0.012
2.92770e-02,-0.064,0.0112
2.92780e-02,-0.066,0.012
2.92790e-02,-0.064,0.0124
2.92800e-02,-0.062,0.0124
2.92810e-02,-0.062,0.0124
2.92820e-02,-0.064,0.0124
2.92830e-02,-0.064,0.0124
2.92840e-02,-0.06,0.0124
2.92850e-02,-0.058,0.0124
2.92860e-02,-0.058,0.0112
2.92870e-02,-0.06,0.0116
