Model,MSO3014
-4.55600e-01,-0.027,0.068
-4.55590e-01,-0.025,0.064
-4.55580e-01,-0.027,0.066
-4.55570e-01,-0.027,0.064
-4.55560e-01,-0.033,0.068
-4.55550e-01,-0.029,0.066
-4.55540e-01,-0.027,0.064
-4.55530e-01,-0.029,0.066
-4.55520e-01,-0.029,0.064
-4.55510e-01,-0.029,0.064
-4.55500e-01,-0.031,0.064
-4.55490e-01,-0.031,0.064
-4.55480e-01,-0.027,0.066
-4.55470e-01,-0.029,0.066
-4.55460e-01,-0.031,0.064
-4.55450e-01,-0.027,0.062
-4.55440e-01,-0.029,0.066
-4.55430e-01,-0.027,0.066
-4.55420e-01,-0.029,0.062
-4.55410e-01,-0.027,0.062
-4.55400e-01,-0.031,0.068
-4.55390e-01,-0.027,0.066
-4.55380e-01,-0.027,0.066
-4.55370e-01,-0.027,0.064
-4.55360e-01,-0.025,0.062
-4.55350e-01,-0.025,0.066
-4.55340e-01,-0.027,0.068
-4.55330e-01,-0.029,0.064
-4.55320e-01,-0.025,0.066
-4.55310e-01,-0.025,0.064
-4.55300e-01,-0.029,0.058
-4.55290e-01,-0.025,0.062
-4.55280e-01,-0.029,0.068
-4.55270e-01,-0.029,0.062
-4.55260e-01,-0.027,0.064
-4.55250e-01,-0.025,0.066
-4.55240e-01,-0.029,0.066
-4.55230e-01,-0.029,0.068
-4.55220e-01,-0.025,0.062
-4.55210e-01,-0.029,0.066
-4.55200e-01,-0.031,0.064
-4.55190e-01,-0.025,0.066
-4.55180e-01,-0.025,0.064
-4.55170e-01,-0.027,0.064
-4.55160e-01,-0.029,0.066
-4.55150e-01,-0.027,0.062
-4.55140e-01,-0.031,0.064
-4.55130e-01,-0.025,0.068
-4.55120e-01,-0.029,0.068
-4.55110e-01,-0.025,0.066
-4.55100e-01,-0.027,0.062
-4.55090e-01,-0.029,0.068
-4.55080e-01,-0.025,0.064
-4.55070e-01,-0.029,0.066
-4.55060e-01,-0.029,0.066
-4.55050e-01,-0.027,0.066
-4.55040e-01,-0.025,0.064
-4.55030e-01,-0.029,0.064
-4.55020e-01,-0.027,0.066
-4.55010e-01,-0.029,0.064
-4.55000e-01,-0.029,0.068
-4.54990e-01,-0.029,0.064
-4.54980e-01,-0.025,0.066
-4.54970e-01,-0.027,0.062
-4.54960e-01,-0.027,0.066
-4.54950e-01,-0.029,0.064
-4.54940e-01,-0.027,0.064
-4.54930e-01,-0.027,0.062
-4.54920e-01,-0.029,0.066
-4.54910e-01,-0.031,0.066
-4.54900e-01,-0.029,0.064
-4.54890e-01,-0.029,0.068
-4.54880e-01,-0.027,0.064
-4.54870e-01,-0.027,0.062
-4.54860e-01,-0.027,0.064
-4.54850e-01,-0.027,0.066
-4.54840e-01,-0.025,0.06
-4.54830e-01,-0.027,0.068
-4.54820e-01,-0.029,0.066
-4.54810e-01,-0.027,0.064
-4.54800e-01,-0.027,0.064
-4.54790e-01,-0.025,0.066
-4.54780e-01,-0.025,0.06
-4.54770e-01,-0.027,0.068
-4.54760e-01,-0.027,0.066
-4.54750e-01,-0.025,0.06
-4.54740e-01,-0.027,0.062
-4.54730e-01,-0.031,0.066
-4.54720e-01,-0.025,0.064
-4.54710e-01,-0.027,0.066
-4.54700e-01,-0.027,0.06
-4.54690e-01,-0.029,0.062
-4.54680e-01,-0.029,0.064
-4.54670e-01,-0.029,0.066
-4.54660e-01,-0.031,0.068
-4.54650e-01,-0.029,0.064
-4.54640e-01,-0.027,0.066
-4.54630e-01,-0.031,0.064
-4.54620e-01,-0.029,0.064
-4.54610e-01,-0.031,0.068
-4.54600e-01,-0.027,0.064
-4.54590e-01,-0.027,0.066
-4.54580e-01,-0.027,0.058
-4.54570e-01,-0.027,0.062
-4.54560e-01,-0.027,0.064
-4.54550e-01,-0.023,0.06
-4.54540e-01,-0.029,0.058
-4.54530e-01,-0.029,0.066
-4.54520e-01,-0.029,0.062
-4.54510e-01,-0.025,0.064
-4.54500e-01,-0.023,0.058
-4.54490e-01,-0.029,0.066
-4.54480e-01,-0.027,0.062
-4.54470e-01,-0.029,0.066
-4.54460e-01,-0.027,0.056
-4.54450e-01,-0.027,0.062
-4.54440e-01,-0.027,0.066
-4.54430e-01,-0.027,0.062
-4.54420e-01,-0.027,0.068
-4.54410e-01,-0.027,0.064
-4.54400e-01,-0.029,0.066
-4.54390e-01,-0.025,0.062
-4.54380e-01,-0.027,0.064
-4.54370e-01,-0.031,0.062
-4.54360e-01,-0.031,0.064
-4.54350e-01,-0.027,0.062
-4.54340e-01,-0.027,0.066
-4.54330e-01,-0.027,0.066
-4.54320e-01,-0.027,0.064
-4.54310e-01,-0.031,0.066
-4.54300e-01,-0.031,0.064
-4.54290e-01,-0.027,0.068
-4.54280e-01,-0.029,0.066
-4.54270e-01,-0.029,0.062
-4.54260e-01,-0.027,0.064
-4.54250e-01,-0.031,0.064
-4.54240e-01,-0.027,0.068
-4.54230e-01,-0.033,0.064
-4.54220e-01,-0.033,0.062
-4.54210e-01,-0.029,0.07
-4.54200e-01,-0.029,0.068
-4.54190e-01,-0.025,0.064
-4.54180e-01,-0.029,0.064
-4.54170e-01,-0.027,0.066
-4.54160e-01,-0.029,0.066
-4.54150e-01,-0.025,0.064
-4.54140e-01,-0.029,0.066
-4.54130e-01,-0.029,0.066
-4.54120e-01,-0.027,0.066
-4.54110e-01,-0.027,0.07
-4.54100e-01,-0.027,0.062
-4.54090e-01,-0.027,0.068
-4.54080e-01,-0.025,0.064
-4.54070e-01,-0.029,0.066
-4.54060e-01,-0.023,0.066
-4.54050e-01,-0.025,0.062
-4.54040e-01,-0.029,0.066
-4.54030e-01,-0.027,0.066
-4.54020e-01,-0.027,0.068
-4.54010e-01,-0.027,0.068
-4.54000e-01,-0.029,0.066
-4.53990e-01,-0.029,0.064
-4.53980e-01,-0.031,0.064
-4.53970e-01,-0.023,0.06
-4.53960e-01,-0.025,0.06
-4.53950e-01,-0.025,0.064
-4.53940e-01,-0.029,0.066
-4.53930e-01,-0.027,0.066
-4.53920e-01,-0.027,0.064
-4.53910e-01,-0.029,0.064
-4.53900e-01,-0.027,0.064
-4.53890e-01,-0.025,0.064
-4.53880e-01,-0.027,0.066
-4.53870e-01,-0.027,0.066
-4.53860e-01,-0.027,0.068
-4.53850e-01,-0.027,0.064
-4.53840e-01,-0.027,0.068
-4.53830e-01,-0.029,0.068
-4.53820e-01,-0.027,0.066
-4.53810e-01,-0.029,0.068
-4.53800e-01,-0.027,0.064
-4.53790e-01,-0.029,0.062
-4.53780e-01,-0.031,0.068
-4.53770e-01,-0.027,0.062
-4.53760e-01,-0.029,0.062
-4.53750e-01,-0.029,0.064
-4.53740e-01,-0.027,0.066
-4.53730e-01,-0.029,0.064
-4.53720e-01,-0.029,0.066
-4.53710e-01,-0.025,0.062
-4.53700e-01,-0.029,0.064
-4.53690e-01,-0.029,0.064
-4.53680e-01,-0.027,0.068
-4.53670e-01,-0.027,0.066
-4.53660e-01,-0.031,0.068
-4.53650e-01,-0.027,0.062
-4.53640e-01,-0.029,0.066
-4.53630e-01,-0.027,0.068
-4.53620e-01,-0.027,0.062
-4.53610e-01,-0.029,0.064
-4.53600e-01,-0.025,0.066
-4.53590e-01,-0.029,0.066
-4.53580e-01,-0.021,0.062
-4.53570e-01,-0.027,0.064
-4.53560e-01,-0.027,0.06
-4.53550e-01,-0.025,0.06
-4.53540e-01,-0.029,0.064
-4.53530e-01,-0.021,0.06
-4.53520e-01,-0.029,0.068
-4.53510e-01,-0.027,0.062
-4.53500e-01,-0.027,0.066
-4.53490e-01,-0.027,0.062
-4.53480e-01,-0.029,0.062
-4.53470e-01,-0.023,0.056
-4.53460e-01,-0.025,0.056
-4.53450e-01,-0.027,0.064
-4.53440e-01,-0.027,0.064
-4.53430e-01,-0.029,0.066
-4.53420e-01,-0.027,0.062
-4.53410e-01,-0.031,0.064
-4.53400e-01,-0.025,0.062
-4.53390e-01,-0.027,0.06
-4.53380e-01,-0.027,0.06
-4.53370e-01,-0.031,0.066
-4.53360e-01,-0.021,0.048
-4.53350e-01,-0.029,0.064
-4.53340e-01,-0.031,0.064
-4.53330e-01,-0.029,0.06
-4.53320e-01,-0.029,0.066
-4.53310e-01,-0.027,0.066
-4.53300e-01,-0.027,0.06
-4.53290e-01,-0.029,0.066
-4.53280e-01,-0.029,0.066
-4.53270e-01,-0.027,0.064
-4.53260e-01,-0.029,0.068
-4.53250e-01,-0.027,0.068
-4.53240e-01,-0.029,0.064
-4.53230e-01,-0.023,0.054
-4.53220e-01,-0.029,0.064
-4.53210e-01,-0.027,0.064
-4.53200e-01,-0.027,0.064
-4.53190e-01,-0.029,0.066
-4.53180e-01,-0.025,0.066
-4.53170e-01,-0.025,0.064
-4.53160e-01,-0.027,0.064
-4.53150e-01,-0.029,0.068
-4.53140e-01,-0.027,0.062
-4.53130e-01,-0.027,0.064
-4.53120e-01,-0.027,0.068
-4.53110e-01,-0.027,0.068
-4.53100e-01,-0.031,0.068
-4.53090e-01,-0.031,0.064
-4.53080e-01,-0.027,0.062
-4.53070e-01,-0.027,0.064
-4.53060e-01,-0.027,0.072
-4.53050e-01,-0.025,0.06
-4.53040e-01,-0.027,0.062
-4.53030e-01,-0.029,0.066
-4.53020e-01,-0.031,0.068
-4.53010e-01,-0.029,0.068
-4.53000e-01,-0.031,0.064
-4.52990e-01,-0.029,0.066
-4.52980e-01,-0.031,0.066
-4.52970e-01,-0.029,0.068
-4.52960e-01,-0.029,0.066
-4.52950e-01,-0.029,0.068
-4.52940e-01,-0.025,0.068
-4.52930e-01,-0.027,0.062
-4.52920e-01,-0.025,0.064
-4.52910e-01,-0.027,0.066
-4.52900e-01,-0.023,0.056
-4.52890e-01,-0.025,0.064
-4.52880e-01,-0.027,0.064
-4.52870e-01,-0.029,0.064
-4.52860e-01,-0.023,0.06
-4.52850e-01,-0.027,0.068
-4.52840e-01,-0.027,0.062
-4.52830e-01,-0.027,0.064
-4.52820e-01,-0.029,0.064
-4.52810e-01,-0.029,0.064
-4.52800e-01,-0.029,0.068
-4.52790e-01,-0.031,0.062
-4.52780e-01,-0.031,0.062
-4.52770e-01,-0.029,0.064
-4.52760e-01,-0.027,0.064
-4.52750e-01,-0.029,0.064
-4.52740e-01,-0.029,0.066
-4.52730e-01,-0.027,0.064
-4.52720e-01,-0.029,0.064
-4.52710e-01,-0.027,0.066
-4.52700e-01,-0.029,0.062
-4.52690e-01,-0.027,0.066
-4.52680e-01,-0.029,0.064
-4.52670e-01,-0.033,0.064
-4.52660e-01,-0.027,0.064
-4.52650e-01,-0.031,0.066
-4.52640e-01,-0.025,0.062
-4.52630e-01,-0.025,0.056
-4.52620e-01,-0.029,0.064
-4.52610e-01,-0.029,0.066
-4.52600e-01,-0.025,0.064
-4.52590e-01,-0.025,0.062
-4.52580e-01,-0.025,0.058
-4.52570e-01,-0.019,0.05
-4.52560e-01,-0.023,0.058
-4.52550e-01,-0.023,0.06
-4.52540e-01,-0.029,0.066
-4.52530e-01,-0.031,0.064
-4.52520e-01,-0.029,0.064
-4.52510e-01,-0.027,0.066
-4.52500e-01,-0.025,0.064
-4.52490e-01,-0.029,0.064
-4.52480e-01,-0.029,0.064
-4.52470e-01,-0.031,0.066
-4.52460e-01,-0.029,0.066
-4.52450e-01,-0.029,0.068
-4.52440e-01,-0.031,0.064
-4.52430e-01,-0.027,0.064
-4.52420e-01,-0.029,0.062
-4.52410e-01,-0.029,0.066
-4.52400e-01,-0.023,0.062
-4.52390e-01,-0.027,0.066
-4.52380e-01,-0.027,0.064
-4.52370e-01,-0.027,0.066
-4.52360e-01,-0.021,0.056
-4.52350e-01,-0.029,0.062
-4.52340e-01,-0.027,0.066
-4.52330e-01,-0.025,0.064
-4.52320e-01,-0.027,0.064
-4.52310e-01,-0.029,0.066
-4.52300e-01,-0.027,0.066
-4.52290e-01,-0.029,0.07
-4.52280e-01,-0.027,0.062
-4.52270e-01,-0.027,0.068
-4.52260e-01,-0.027,0.066
-4.52250e-01,-0.027,0.06
-4.52240e-01,-0.029,0.064
-4.52230e-01,-0.027,0.06
-4.52220e-01,-0.027,0.064
-4.52210e-01,-0.029,0.068
-4.52200e-01,-0.025,0.06
-4.52190e-01,-0.023,0.06
-4.52180e-01,-0.025,0.066
-4.52170e-01,-0.033,0.064
-4.52160e-01,-0.027,0.066
-4.52150e-01,-0.029,0.064
-4.52140e-01,-0.029,0.068
-4.52130e-01,-0.031,0.062
-4.52120e-01,-0.033,0.064
-4.52110e-01,-0.029,0.07
-4.52100e-01,-0.029,0.064
-4.52090e-01,-0.025,0.066
-4.52080e-01,-0.029,0.07
-4.52070e-01,-0.029,0.062
-4.52060e-01,-0.029,0.066
-4.52050e-01,-0.029,0.066
-4.52040e-01,-0.025,0.07
-4.52030e-01,-0.027,0.066
-4.52020e-01,-0.027,0.066
-4.52010e-01,-0.029,0.064
-4.52000e-01,-0.027,0.064
-4.51990e-01,-0.029,0.068
-4.51980e-01,-0.029,0.066
-4.51970e-01,-0.023,0.068
-4.51960e-01,-0.027,0.064
-4.51950e-01,-0.029,0.068
-4.51940e-01,-0.027,0.066
-4.51930e-01,-0.029,0.066
-4.51920e-01,-0.023,0.062
-4.51910e-01,-0.031,0.066
-4.51900e-01,-0.027,0.06
-4.51890e-01,-0.033,0.068
-4.51880e-01,-0.027,0.064
-4.51870e-01,-0.029,0.064
-4.51860e-01,-0.029,0.066
-4.51850e-01,-0.029,0.06
-4.51840e-01,-0.029,0.064
-4.51830e-01,-0.029,0.064
-4.51820e-01,-0.031,0.068
-4.51810e-01,-0.029,0.066
-4.51800e-01,-0.027,0.062
-4.51790e-01,-0.029,0.066
-4.51780e-01,-0.027,0.066
-4.51770e-01,-0.027,0.062
-4.51760e-01,-0.029,0.064
-4.51750e-01,-0.029,0.064
-4.51740e-01,-0.027,0.064
-4.51730e-01,-0.027,0.064
-4.51720e-01,-0.031,0.066
-4.51710e-01,-0.027,0.066
-4.51700e-01,-0.027,0.064
-4.51690e-01,-0.031,0.064
-4.51680e-01,-0.029,0.066
-4.51670e-01,-0.027,0.07
-4.51660e-01,-0.029,0.064
-4.51650e-01,-0.031,0.068
-4.51640e-01,-0.025,0.064
-4.51630e-01,-0.029,0.07
-4.51620e-01,-0.027,0.064
-4.51610e-01,-0.025,0.068
-4.51600e-01,-0.023,0.058
-4.51590e-01,-0.031,0.066
-4.51580e-01,-0.027,0.062
-4.51570e-01,-0.029,0.064
-4.51560e-01,-0.029,0.068
-4.51550e-01,-0.029,0.064
-4.51540e-01,-0.027,0.064
-4.51530e-01,-0.027,0.064
-4.51520e-01,-0.031,0.064
-4.51510e-01,-0.027,0.064
-4.51500e-01,-0.029,0.064
-4.51490e-01,-0.029,0.064
-4.51480e-01,-0.025,0.06
-4.51470e-01,-0.027,0.068
-4.51460e-01,-0.031,0.06
-4.51450e-01,-0.025,0.064
-4.51440e-01,-0.027,0.062
-4.51430e-01,-0.029,0.064
-4.51420e-01,-0.029,0.066
-4.51410e-01,-0.025,0.064
-4.51400e-01,-0.027,0.064
-4.51390e-01,-0.029,0.062
-4.51380e-01,-0.027,0.066
-4.51370e-01,-0.027,0.064
-4.51360e-01,-0.027,0.062
-4.51350e-01,-0.025,0.062
-4.51340e-01,-0.027,0.064
-4.51330e-01,-0.027,0.062
-4.51320e-01,-0.029,0.064
-4.51310e-01,-0.029,0.068
-4.51300e-01,-0.025,0.068
-4.51290e-01,-0.023,0.062
-4.51280e-01,-0.029,0.068
-4.51270e-01,-0.031,0.068
-4.51260e-01,-0.027,0.064
-4.51250e-01,-0.029,0.066
-4.51240e-01,-0.029,0.066
-4.51230e-01,-0.031,0.064
-4.51220e-01,-0.029,0.064
-4.51210e-01,-0.027,0.064
-4.51200e-01,-0.027,0.064
-4.51190e-01,-0.029,0.064
-4.51180e-01,-0.029,0.068
-4.51170e-01,-0.031,0.064
-4.51160e-01,-0.031,0.064
-4.51150e-01,-0.027,0.064
-4.51140e-01,-0.031,0.066
-4.51130e-01,-0.029,0.062
-4.51120e-01,-0.027,0.066
-4.51110e-01,-0.027,0.066
-4.51100e-01,-0.029,0.066
-4.51090e-01,-0.025,0.07
-4.51080e-01,-0.025,0.066
-4.51070e-01,-0.029,0.066
-4.51060e-01,-0.027,0.066
-4.51050e-01,-0.029,0.064
-4.51040e-01,-0.025,0.066
-4.51030e-01,-0.029,0.062
-4.51020e-01,-0.027,0.064
-4.51010e-01,-0.027,0.066
-4.51000e-01,-0.027,0.066
-4.50990e-01,-0.027,0.068
-4.50980e-01,-0.029,0.064
-4.50970e-01,-0.025,0.066
-4.50960e-01,-0.027,0.066
-4.50950e-01,-0.027,0.066
-4.50940e-01,-0.031,0.066
-4.50930e-01,-0.031,0.068
-4.50920e-01,-0.027,0.068
-4.50910e-01,-0.029,0.066
-4.50900e-01,-0.031,0.064
-4.50890e-01,-0.029,0.066
-4.50880e-01,-0.027,0.066
-4.50870e-01,-0.027,0.066
-4.50860e-01,-0.029,0.066
-4.50850e-01,-0.027,0.066
-4.50840e-01,-0.029,0.068
-4.50830e-01,-0.029,0.064
-4.50820e-01,-0.027,0.066
-4.50810e-01,-0.031,0.064
-4.50800e-01,-0.027,0.064
-4.50790e-01,-0.027,0.066
-4.50780e-01,-0.027,0.068
-4.50770e-01,-0.029,0.064
-4.50760e-01,-0.029,0.066
-4.50750e-01,-0.025,0.068
-4.50740e-01,-0.025,0.068
-4.50730e-01,-0.029,0.068
-4.50720e-01,-0.025,0.064
-4.50710e-01,-0.027,0.066
-4.50700e-01,-0.029,0.064
-4.50690e-01,-0.031,0.07
-4.50680e-01,-0.027,0.06
-4.50670e-01,-0.029,0.068
-4.50660e-01,-0.027,0.064
-4.50650e-01,-0.031,0.066
-4.50640e-01,-0.029,0.07
-4.50630e-01,-0.027,0.064
-4.50620e-01,-0.031,0.06
-4.50610e-01,-0.031,0.068
-4.50600e-01,-0.027,0.062
-4.50590e-01,-0.031,0.062
-4.50580e-01,-0.025,0.064
-4.50570e-01,-0.027,0.062
-4.50560e-01,-0.027,0.06
-4.50550e-01,-0.027,0.062
-4.50540e-01,-0.023,0.056
-4.50530e-01,-0.027,0.064
-4.50520e-01,-0.023,0.06
-4.50510e-01,-0.027,0.066
-4.50500e-01,-0.027,0.064
-4.50490e-01,-0.027,0.066
-4.50480e-01,-0.025,0.064
-4.50470e-01,-0.025,0.06
-4.50460e-01,-0.027,0.066
-4.50450e-01,-0.029,0.064
-4.50440e-01,-0.027,0.066
-4.50430e-01,-0.027,0.06
-4.50420e-01,-0.027,0.064
-4.50410e-01,-0.029,0.068
-4.50400e-01,-0.027,0.06
-4.50390e-01,-0.029,0.066
-4.50380e-01,-0.029,0.064
-4.50370e-01,-0.027,0.064
-4.50360e-01,-0.031,0.068
-4.50350e-01,-0.027,0.068
-4.50340e-01,-0.029,0.066
-4.50330e-01,-0.029,0.06
-4.50320e-01,-0.023,0.058
-4.50310e-01,-0.023,0.056
-4.50300e-01,-0.025,0.058
-4.50290e-01,-0.021,0.058
-4.50280e-01,-0.021,0.052
-4.50270e-01,-0.023,0.058
-4.50260e-01,-0.017,0.048
-4.50250e-01,-0.023,0.056
-4.50240e-01,-0.027,0.062
-4.50230e-01,-0.027,0.066
-4.50220e-01,-0.027,0.064
-4.50210e-01,-0.027,0.066
-4.50200e-01,-0.027,0.064
-4.50190e-01,-0.027,0.064
-4.50180e-01,-0.029,0.064
-4.50170e-01,-0.027,0.064
-4.50160e-01,-0.027,0.066
-4.50150e-01,-0.027,0.064
-4.50140e-01,-0.025,0.066
-4.50130e-01,-0.029,0.064
-4.50120e-01,-0.027,0.064
-4.50110e-01,-0.029,0.064
-4.50100e-01,-0.029,0.062
-4.50090e-01,-0.029,0.064
-4.50080e-01,-0.031,0.068
-4.50070e-01,-0.025,0.062
-4.50060e-01,-0.025,0.07
-4.50050e-01,-0.027,0.066
-4.50040e-01,-0.029,0.066
-4.50030e-01,-0.031,0.064
-4.50020e-01,-0.027,0.062
-4.50010e-01,-0.027,0.06
-4.50000e-01,-0.023,0.056
-4.49990e-01,-0.023,0.06
-4.49980e-01,-0.025,0.06
-4.49970e-01,-0.021,0.054
-4.49960e-01,-0.021,0.048
-4.49950e-01,-0.023,0.054
-4.49940e-01,-0.019,0.046
-4.49930e-01,-0.027,0.06
-4.49920e-01,-0.025,0.056
-4.49910e-01,-0.029,0.064
-4.49900e-01,-0.025,0.06
-4.49890e-01,-0.025,0.06
-4.49880e-01,-0.025,0.064
-4.49870e-01,-0.027,0.064
-4.49860e-01,-0.025,0.064
-4.49850e-01,-0.029,0.064
-4.49840e-01,-0.027,0.066
-4.49830e-01,-0.029,0.06
-4.49820e-01,-0.025,0.064
-4.49810e-01,-0.027,0.064
-4.49800e-01,-0.023,0.068
-4.49790e-01,-0.023,0.06
-4.49780e-01,-0.025,0.068
-4.49770e-01,-0.027,0.06
-4.49760e-01,-0.029,0.066
-4.49750e-01,-0.027,0.064
-4.49740e-01,-0.029,0.066
-4.49730e-01,-0.025,0.064
-4.49720e-01,-0.027,0.06
-4.49710e-01,-0.027,0.066
-4.49700e-01,-0.029,0.066
-4.49690e-01,-0.027,0.068
-4.49680e-01,-0.025,0.056
-4.49670e-01,-0.031,0.066
-4.49660e-01,-0.027,0.06
-4.49650e-01,-0.031,0.064
-4.49640e-01,-0.029,0.066
-4.49630e-01,-0.027,0.06
-4.49620e-01,-0.027,0.064
-4.49610e-01,-0.029,0.062
-4.49600e-01,-0.029,0.066
-4.49590e-01,-0.025,0.06
-4.49580e-01,-0.025,0.064
-4.49570e-01,-0.027,0.066
-4.49560e-01,-0.027,0.064
-4.49550e-01,-0.031,0.064
-4.49540e-01,-0.027,0.062
-4.49530e-01,-0.027,0.062
-4.49520e-01,-0.023,0.058
-4.49510e-01,-0.027,0.064
-4.49500e-01,-0.027,0.06
-4.49490e-01,-0.027,0.068
-4.49480e-01,-0.029,0.064
-4.49470e-01,-0.025,0.066
-4.49460e-01,-0.029,0.066
-4.49450e-01,-0.025,0.06
-4.49440e-01,-0.023,0.056
-4.49430e-01,-0.027,0.062
-4.49420e-01,-0.027,0.066
-4.49410e-01,-0.031,0.068
-4.49400e-01,-0.025,0.068
-4.49390e-01,-0.027,0.066
-4.49380e-01,-0.029,0.068
-4.49370e-01,-0.029,0.068
-4.49360e-01,-0.027,0.064
-4.49350e-01,-0.029,0.066
-4.49340e-01,-0.029,0.068
-4.49330e-01,-0.029,0.068
-4.49320e-01,-0.027,0.064
-4.49310e-01,-0.029,0.066
-4.49300e-01,-0.025,0.064
-4.49290e-01,-0.027,0.064
-4.49280e-01,-0.027,0.062
-4.49270e-01,-0.023,0.058
-4.49260e-01,-0.025,0.058
-4.49250e-01,-0.025,0.062
-4.49240e-01,-0.027,0.064
-4.49230e-01,-0.027,0.062
-4.49220e-01,-0.027,0.064
-4.49210e-01,-0.027,0.06
-4.49200e-01,-0.023,0.064
-4.49190e-01,-0.027,0.064
-4.49180e-01,-0.031,0.066
-4.49170e-01,-0.025,0.064
-4.49160e-01,-0.027,0.068
-4.49150e-01,-0.027,0.064
-4.49140e-01,-0.027,0.07
-4.49130e-01,-0.031,0.064
-4.49120e-01,-0.029,0.066
-4.49110e-01,-0.029,0.064
-4.49100e-01,-0.029,0.066
-4.49090e-01,-0.029,0.068
-4.49080e-01,-0.031,0.064
-4.49070e-01,-0.029,0.062
-4.49060e-01,-0.029,0.064
-4.49050e-01,-0.031,0.066
-4.49040e-01,-0.033,0.064
-4.49030e-01,-0.029,0.064
-4.49020e-01,-0.029,0.062
-4.49010e-01,-0.029,0.066
-4.49000e-01,-0.029,0.064
-4.48990e-01,-0.027,0.06
-4.48980e-01,-0.029,0.06
-4.48970e-01,-0.029,0.066
-4.48960e-01,-0.027,0.066
-4.48950e-01,-0.027,0.066
-4.48940e-01,-0.027,0.066
-4.48930e-01,-0.027,0.062
-4.48920e-01,-0.025,0.062
-4.48910e-01,-0.027,0.062
-4.48900e-01,-0.027,0.066
-4.48890e-01,-0.025,0.058
-4.48880e-01,-0.029,0.06
-4.48870e-01,-0.025,0.064
-4.48860e-01,-0.029,0.064
-4.48850e-01,-0.027,0.064
-4.48840e-01,-0.029,0.066
-4.48830e-01,-0.025,0.064
-4.48820e-01,-0.029,0.064
-4.48810e-01,-0.029,0.064
-4.48800e-01,-0.027,0.066
-4.48790e-01,-0.029,0.064
-4.48780e-01,-0.027,0.07
-4.48770e-01,-0.027,0.06
-4.48760e-01,-0.029,0.064
-4.48750e-01,-0.027,0.06
-4.48740e-01,-0.031,0.064
-4.48730e-01,-0.029,0.064
-4.48720e-01,-0.029,0.062
-4.48710e-01,-0.027,0.062
-4.48700e-01,-0.029,0.062
-4.48690e-01,-0.021,0.056
-4.48680e-01,-0.025,0.064
-4.48670e-01,-0.025,0.062
-4.48660e-01,-0.027,0.064
-4.48650e-01,-0.027,0.066
-4.48640e-01,-0.027,0.066
-4.48630e-01,-0.031,0.066
-4.48620e-01,-0.025,0.06
-4.48610e-01,-0.029,0.064
-4.48600e-01,-0.025,0.062
-4.48590e-01,-0.025,0.06
-4.48580e-01,-0.027,0.066
-4.48570e-01,-0.023,0.064
-4.48560e-01,-0.029,0.064
-4.48550e-01,-0.029,0.064
-4.48540e-01,-0.031,0.064
-4.48530e-01,-0.027,0.064
-4.48520e-01,-0.027,0.064
-4.48510e-01,-0.029,0.068
-4.48500e-01,-0.023,0.06
-4.48490e-01,-0.027,0.062
-4.48480e-01,-0.027,0.058
-4.48470e-01,-0.027,0.06
-4.48460e-01,-0.025,0.058
-4.48450e-01,-0.029,0.068
-4.48440e-01,-0.033,0.066
-4.48430e-01,-0.027,0.064
-4.48420e-01,-0.029,0.056
-4.48410e-01,-0.025,0.056
-4.48400e-01,-0.027,0.064
-4.48390e-01,-0.027,0.06
-4.48380e-01,-0.033,0.064
-4.48370e-01,-0.025,0.06
-4.48360e-01,-0.027,0.064
-4.48350e-01,-0.021,0.052
-4.48340e-01,-0.029,0.068
-4.48330e-01,-0.029,0.064
-4.48320e-01,-0.027,0.06
-4.48310e-01,-0.027,0.066
-4.48300e-01,-0.027,0.064
-4.48290e-01,-0.025,0.07
-4.48280e-01,-0.025,0.066
-4.48270e-01,-0.029,0.07
-4.48260e-01,-0.029,0.062
-4.48250e-01,-0.027,0.062
-4.48240e-01,-0.029,0.064
-4.48230e-01,-0.025,0.06
-4.48220e-01,-0.031,0.068
-4.48210e-01,-0.029,0.066
-4.48200e-01,-0.031,0.068
-4.48190e-01,-0.033,0.064
