Model,MSO3014
-4.40760e-01,-0.027,0.064
-4.40750e-01,-0.029,0.068
-4.40740e-01,-0.029,0.062
-4.40730e-01,-0.029,0.066
-4.40720e-01,-0.025,0.06
-4.40710e-01,-0.029,0.062
-4.40700e-01,-0.027,0.06
-4.40690e-01,-0.025,0.066
-4.40680e-01,-0.023,0.064
-4.40670e-01,-0.025,0.058
-4.40660e-01,-0.025,0.062
-4.40650e-01,-0.023,0.06
-4.40640e-01,-0.029,0.064
-4.40630e-01,-0.025,0.064
-4.40620e-01,-0.025,0.064
-4.40610e-01,-0.023,0.06
-4.40600e-01,-0.025,0.06
-4.40590e-01,-0.027,0.062
-4.40580e-01,-0.029,0.064
-4.40570e-01,-0.025,0.06
-4.40560e-01,-0.027,0.062
-4.40550e-01,-0.029,0.064
-4.40540e-01,-0.027,0.064
-4.40530e-01,-0.029,0.064
-4.40520e-01,-0.029,0.06
-4.40510e-01,-0.031,0.066
-4.40500e-01,-0.029,0.06
-4.40490e-01,-0.029,0.064
-4.40480e-01,-0.025,0.058
-4.40470e-01,-0.029,0.066
-4.40460e-01,-0.027,0.064
-4.40450e-01,-0.029,0.066
-4.40440e-01,-0.029,0.068
-4.40430e-01,-0.027,0.066
-4.40420e-01,-0.027,0.062
-4.40410e-01,-0.029,0.066
-4.40400e-01,-0.025,0.064
-4.40390e-01,-0.027,0.068
-4.40380e-01,-0.027,0.066
-4.40370e-01,-0.025,0.066
-4.40360e-01,-0.025,0.062
-4.40350e-01,-0.029,0.066
-4.40340e-01,-0.031,0.066
-4.40330e-01,-0.025,0.064
-4.40320e-01,-0.027,0.064
-4.40310e-01,-0.027,0.068
-4.40300e-01,-0.027,0.064
-4.40290e-01,-0.027,0.068
-4.40280e-01,-0.023,0.058
-4.40270e-01,-0.029,0.066
-4.40260e-01,-0.029,0.068
-4.40250e-01,-0.025,0.064
-4.40240e-01,-0.025,0.06
-4.40230e-01,-0.029,0.064
-4.40220e-01,-0.027,0.062
-4.40210e-01,-0.027,0.066
-4.40200e-01,-0.029,0.068
-4.40190e-01,-0.025,0.062
-4.40180e-01,-0.031,0.066
-4.40170e-01,-0.021,0.058
-4.40160e-01,-0.027,0.06
-4.40150e-01,-0.027,0.06
-4.40140e-01,-0.027,0.064
-4.40130e-01,-0.025,0.06
-4.40120e-01,-0.027,0.066
-4.40110e-01,-0.029,0.062
-4.40100e-01,-0.029,0.064
-4.40090e-01,-0.029,0.066
-4.40080e-01,-0.027,0.066
-4.40070e-01,-0.027,0.062
-4.40060e-01,-0.025,0.066
-4.40050e-01,-0.023,0.064
-4.40040e-01,-0.029,0.066
-4.40030e-01,-0.029,0.062
-4.40020e-01,-0.027,0.06
-4.40010e-01,-0.027,0.064
-4.40000e-01,-0.029,0.064
-4.39990e-01,-0.025,0.064
-4.39980e-01,-0.029,0.064
-4.39970e-01,-0.027,0.066
-4.39960e-01,-0.027,0.064
-4.39950e-01,-0.027,0.064
-4.39940e-01,-0.029,0.066
-4.39930e-01,-0.029,0.066
-4.39920e-01,-0.031,0.066
-4.39910e-01,-0.027,0.062
-4.39900e-01,-0.025,0.056
-4.39890e-01,-0.023,0.054
-4.39880e-01,-0.019,0.054
-4.39870e-01,-0.027,0.06
-4.39860e-01,-0.027,0.062
-4.39850e-01,-0.027,0.068
-4.39840e-01,-0.027,0.064
-4.39830e-01,-0.031,0.064
-4.39820e-01,-0.027,0.068
-4.39810e-01,-0.027,0.062
-4.39800e-01,-0.029,0.068
-4.39790e-01,-0.021,0.058
-4.39780e-01,-0.025,0.062
-4.39770e-01,-0.023,0.06
-4.39760e-01,-0.025,0.06
-4.39750e-01,-0.023,0.054
-4.39740e-01,-0.023,0.058
-4.39730e-01,-0.019,0.05
-4.39720e-01,-0.025,0.066
-4.39710e-01,-0.023,0.062
-4.39700e-01,-0.027,0.066
-4.39690e-01,-0.025,0.064
-4.39680e-01,-0.025,0.068
-4.39670e-01,-0.025,0.064
-4.39660e-01,-0.031,0.066
-4.39650e-01,-0.027,0.06
-4.39640e-01,-0.029,0.066
-4.39630e-01,-0.027,0.06
-4.39620e-01,-0.029,0.068
-4.39610e-01,-0.027,0.068
-4.39600e-01,-0.029,0.066
-4.39590e-01,-0.027,0.068
-4.39580e-01,-0.031,0.068
-4.39570e-01,-0.027,0.06
-4.39560e-01,-0.027,0.068
-4.39550e-01,-0.031,0.068
-4.39540e-01,-0.027,0.064
-4.39530e-01,-0.029,0.068
-4.39520e-01,-0.027,0.06
-4.39510e-01,-0.029,0.064
-4.39500e-01,-0.027,0.062
-4.39490e-01,-0.029,0.068
-4.39480e-01,-0.027,0.066
-4.39470e-01,-0.027,0.064
-4.39460e-01,-0.025,0.06
-4.39450e-01,-0.025,0.064
-4.39440e-01,-0.027,0.066
-4.39430e-01,-0.029,0.064
-4.39420e-01,-0.029,0.066
-4.39410e-01,-0.029,0.064
-4.39400e-01,-0.025,0.066
-4.39390e-01,-0.029,0.064
-4.39380e-01,-0.027,0.066
-4.39370e-01,-0.027,0.066
-4.39360e-01,-0.027,0.066
-4.39350e-01,-0.027,0.062
-4.39340e-01,-0.029,0.068
-4.39330e-01,-0.031,0.068
-4.39320e-01,-0.027,0.068
-4.39310e-01,-0.029,0.07
-4.39300e-01,-0.029,0.064
-4.39290e-01,-0.031,0.064
-4.39280e-01,-0.031,0.066
-4.39270e-01,-0.031,0.066
-4.39260e-01,-0.027,0.062
-4.39250e-01,-0.023,0.064
-4.39240e-01,-0.027,0.066
-4.39230e-01,-0.027,0.062
-4.39220e-01,-0.029,0.064
-4.39210e-01,-0.027,0.066
-4.39200e-01,-0.025,0.068
-4.39190e-01,-0.025,0.064
-4.39180e-01,-0.027,0.064
-4.39170e-01,-0.029,0.07
-4.39160e-01,-0.027,0.064
-4.39150e-01,-0.029,0.06
-4.39140e-01,-0.027,0.064
-4.39130e-01,-0.025,0.062
-4.39120e-01,-0.031,0.066
-4.39110e-01,-0.027,0.064
-4.39100e-01,-0.025,0.056
-4.39090e-01,-0.025,0.06
-4.39080e-01,-0.019,0.05
-4.39070e-01,-0.027,0.068
-4.39060e-01,-0.023,0.068
-4.39050e-01,-0.029,0.07
-4.39040e-01,-0.029,0.066
-4.39030e-01,-0.027,0.064
-4.39020e-01,-0.031,0.062
-4.39010e-01,-0.029,0.066
-4.39000e-01,-0.029,0.066
-4.38990e-01,-0.029,0.066
-4.38980e-01,-0.031,0.066
-4.38970e-01,-0.025,0.06
-4.38960e-01,-0.029,0.068
-4.38950e-01,-0.029,0.062
-4.38940e-01,-0.029,0.066
-4.38930e-01,-0.027,0.066
-4.38920e-01,-0.029,0.068
-4.38910e-01,-0.031,0.07
-4.38900e-01,-0.027,0.06
-4.38890e-01,-0.027,0.064
-4.38880e-01,-0.027,0.064
-4.38870e-01,-0.019,0.056
-4.38860e-01,-0.021,0.052
-4.38850e-01,-0.027,0.062
-4.38840e-01,-0.029,0.06
-4.38830e-01,-0.025,0.062
-4.38820e-01,-0.021,0.06
-4.38810e-01,-0.027,0.064
-4.38800e-01,-0.025,0.06
-4.38790e-01,-0.027,0.068
-4.38780e-01,-0.025,0.068
-4.38770e-01,-0.027,0.064
-4.38760e-01,-0.027,0.06
-4.38750e-01,-0.031,0.066
-4.38740e-01,-0.027,0.06
-4.38730e-01,-0.029,0.066
-4.38720e-01,-0.029,0.068
-4.38710e-01,-0.029,0.068
-4.38700e-01,-0.027,0.064
-4.38690e-01,-0.027,0.066
-4.38680e-01,-0.029,0.066
-4.38670e-01,-0.023,0.064
-4.38660e-01,-0.029,0.066
-4.38650e-01,-0.031,0.064
-4.38640e-01,-0.027,0.068
-4.38630e-01,-0.027,0.064
-4.38620e-01,-0.029,0.062
-4.38610e-01,-0.031,0.066
-4.38600e-01,-0.027,0.064
-4.38590e-01,-0.027,0.066
-4.38580e-01,-0.027,0.066
-4.38570e-01,-0.027,0.068
-4.38560e-01,-0.031,0.064
-4.38550e-01,-0.027,0.064
-4.38540e-01,-0.027,0.064
-4.38530e-01,-0.027,0.068
-4.38520e-01,-0.025,0.064
-4.38510e-01,-0.027,0.068
-4.38500e-01,-0.027,0.066
-4.38490e-01,-0.025,0.062
-4.38480e-01,-0.023,0.064
-4.38470e-01,-0.025,0.066
-4.38460e-01,-0.025,0.064
-4.38450e-01,-0.027,0.064
-4.38440e-01,-0.029,0.062
-4.38430e-01,-0.031,0.062
-4.38420e-01,-0.025,0.066
-4.38410e-01,-0.029,0.064
-4.38400e-01,-0.027,0.062
-4.38390e-01,-0.029,0.066
-4.38380e-01,-0.027,0.06
-4.38370e-01,-0.027,0.066
-4.38360e-01,-0.031,0.06
-4.38350e-01,-0.027,0.062
-4.38340e-01,-0.023,0.06
-4.38330e-01,-0.027,0.064
-4.38320e-01,-0.029,0.064
-4.38310e-01,-0.031,0.068
-4.38300e-01,-0.027,0.06
-4.38290e-01,-0.029,0.066
-4.38280e-01,-0.021,0.058
-4.38270e-01,-0.029,0.064
-4.38260e-01,-0.023,0.058
-4.38250e-01,-0.027,0.064
-4.38240e-01,-0.019,0.054
-4.38230e-01,-0.027,0.064
-4.38220e-01,-0.027,0.066
-4.38210e-01,-0.029,0.066
-4.38200e-01,-0.027,0.064
-4.38190e-01,-0.029,0.066
-4.38180e-01,-0.029,0.064
-4.38170e-01,-0.025,0.066
-4.38160e-01,-0.027,0.064
-4.38150e-01,-0.027,0.064
-4.38140e-01,-0.029,0.066
-4.38130e-01,-0.023,0.058
-4.38120e-01,-0.029,0.068
-4.38110e-01,-0.029,0.064
-4.38100e-01,-0.027,0.066
-4.38090e-01,-0.023,0.06
-4.38080e-01,-0.025,0.066
-4.38070e-01,-0.023,0.058
-4.38060e-01,-0.029,0.066
-4.38050e-01,-0.029,0.062
-4.38040e-01,-0.027,0.07
-4.38030e-01,-0.027,0.064
-4.38020e-01,-0.025,0.06
-4.38010e-01,-0.025,0.064
-4.38000e-01,-0.027,0.06
-4.37990e-01,-0.029,0.064
-4.37980e-01,-0.027,0.066
-4.37970e-01,-0.029,0.064
-4.37960e-01,-0.025,0.058
-4.37950e-01,-0.025,0.06
-4.37940e-01,-0.021,0.054
-4.37930e-01,-0.025,0.062
-4.37920e-01,-0.025,0.06
-4.37910e-01,-0.029,0.064
-4.37900e-01,-0.027,0.066
-4.37890e-01,-0.025,0.062
-4.37880e-01,-0.021,0.062
-4.37870e-01,-0.019,0.054
-4.37860e-01,-0.025,0.062
-4.37850e-01,-0.023,0.058
-4.37840e-01,-0.027,0.064
-4.37830e-01,-0.025,0.062
-4.37820e-01,-0.023,0.058
-4.37810e-01,-0.025,0.06
-4.37800e-01,-0.031,0.064
-4.37790e-01,-0.027,0.056
-4.37780e-01,-0.031,0.066
-4.37770e-01,-0.029,0.066
-4.37760e-01,-0.027,0.064
-4.37750e-01,-0.027,0.064
-4.37740e-01,-0.027,0.064
-4.37730e-01,-0.025,0.066
-4.37720e-01,-0.031,0.066
-4.37710e-01,-0.029,0.068
-4.37700e-01,-0.031,0.066
-4.37690e-01,-0.031,0.066
-4.37680e-01,-0.029,0.066
-4.37670e-01,-0.029,0.066
-4.37660e-01,-0.027,0.064
-4.37650e-01,-0.027,0.068
-4.37640e-01,-0.029,0.064
-4.37630e-01,-0.027,0.068
-4.37620e-01,-0.027,0.064
-4.37610e-01,-0.029,0.064
-4.37600e-01,-0.029,0.074
-4.37590e-01,-0.027,0.062
-4.37580e-01,-0.029,0.066
-4.37570e-01,-0.027,0.066
-4.37560e-01,-0.025,0.064
-4.37550e-01,-0.029,0.066
-4.37540e-01,-0.027,0.064
-4.37530e-01,-0.027,0.062
-4.37520e-01,-0.025,0.068
-4.37510e-01,-0.031,0.066
-4.37500e-01,-0.029,0.066
-4.37490e-01,-0.025,0.064
-4.37480e-01,-0.027,0.066
-4.37470e-01,-0.027,0.06
-4.37460e-01,-0.029,0.064
-4.37450e-01,-0.029,0.064
-4.37440e-01,-0.029,0.062
-4.37430e-01,-0.029,0.068
-4.37420e-01,-0.029,0.066
-4.37410e-01,-0.021,0.06
-4.37400e-01,-0.025,0.062
-4.37390e-01,-0.027,0.06
-4.37380e-01,-0.031,0.064
-4.37370e-01,-0.027,0.064
-4.37360e-01,-0.025,0.06
-4.37350e-01,-0.029,0.064
-4.37340e-01,-0.025,0.06
-4.37330e-01,-0.023,0.06
-4.37320e-01,-0.029,0.064
-4.37310e-01,-0.027,0.062
-4.37300e-01,-0.029,0.064
-4.37290e-01,-0.023,0.06
-4.37280e-01,-0.025,0.064
-4.37270e-01,-0.027,0.062
-4.37260e-01,-0.025,0.058
-4.37250e-01,-0.027,0.068
-4.37240e-01,-0.027,0.064
-4.37230e-01,-0.027,0.062
-4.37220e-01,-0.025,0.06
-4.37210e-01,-0.029,0.066
-4.37200e-01,-0.027,0.068
-4.37190e-01,-0.025,0.062
-4.37180e-01,-0.025,0.064
-4.37170e-01,-0.027,0.06
-4.37160e-01,-0.023,0.06
-4.37150e-01,-0.029,0.066
-4.37140e-01,-0.025,0.06
-4.37130e-01,-0.031,0.064
-4.37120e-01,-0.027,0.066
-4.37110e-01,-0.029,0.064
-4.37100e-01,-0.027,0.06
-4.37090e-01,-0.031,0.068
-4.37080e-01,-0.029,0.064
-4.37070e-01,-0.029,0.068
-4.37060e-01,-0.023,0.058
-4.37050e-01,-0.027,0.062
-4.37040e-01,-0.031,0.066
-4.37030e-01,-0.027,0.062
-4.37020e-01,-0.023,0.058
-4.37010e-01,-0.029,0.058
-4.37000e-01,-0.023,0.058
-4.36990e-01,-0.027,0.068
-4.36980e-01,-0.025,0.062
-4.36970e-01,-0.025,0.064
-4.36960e-01,-0.027,0.064
-4.36950e-01,-0.027,0.062
-4.36940e-01,-0.027,0.068
-4.36930e-01,-0.027,0.064
-4.36920e-01,-0.027,0.064
-4.36910e-01,-0.029,0.064
-4.36900e-01,-0.029,0.062
-4.36890e-01,-0.025,0.066
-4.36880e-01,-0.029,0.062
-4.36870e-01,-0.029,0.066
-4.36860e-01,-0.027,0.066
-4.36850e-01,-0.027,0.064
-4.36840e-01,-0.027,0.066
-4.36830e-01,-0.027,0.064
-4.36820e-01,-0.029,0.066
-4.36810e-01,-0.031,0.064
-4.36800e-01,-0.031,0.068
-4.36790e-01,-0.029,0.068
-4.36780e-01,-0.029,0.066
-4.36770e-01,-0.029,0.064
-4.36760e-01,-0.029,0.062
-4.36750e-01,-0.025,0.062
-4.36740e-01,-0.031,0.068
-4.36730e-01,-0.023,0.058
-4.36720e-01,-0.025,0.06
-4.36710e-01,-0.027,0.064
-4.36700e-01,-0.027,0.066
-4.36690e-01,-0.023,0.06
-4.36680e-01,-0.025,0.06
-4.36670e-01,-0.027,0.062
-4.36660e-01,-0.025,0.062
-4.36650e-01,-0.025,0.062
-4.36640e-01,-0.027,0.062
-4.36630e-01,-0.025,0.066
-4.36620e-01,-0.029,0.068
-4.36610e-01,-0.027,0.066
-4.36600e-01,-0.029,0.066
-4.36590e-01,-0.025,0.064
-4.36580e-01,-0.029,0.064
-4.36570e-01,-0.025,0.06
-4.36560e-01,-0.027,0.064
-4.36550e-01,-0.031,0.064
-4.36540e-01,-0.029,0.066
-4.36530e-01,-0.029,0.062
-4.36520e-01,-0.025,0.066
-4.36510e-01,-0.033,0.06
-4.36500e-01,-0.027,0.06
-4.36490e-01,-0.025,0.06
-4.36480e-01,-0.027,0.06
-4.36470e-01,-0.027,0.068
-4.36460e-01,-0.021,0.054
-4.36450e-01,-0.029,0.064
-4.36440e-01,-0.031,0.066
-4.36430e-01,-0.029,0.064
-4.36420e-01,-0.027,0.066
-4.36410e-01,-0.029,0.066
-4.36400e-01,-0.029,0.062
-4.36390e-01,-0.029,0.064
-4.36380e-01,-0.027,0.064
-4.36370e-01,-0.025,0.064
-4.36360e-01,-0.027,0.064
-4.36350e-01,-0.025,0.064
-4.36340e-01,-0.027,0.064
-4.36330e-01,-0.027,0.062
-4.36320e-01,-0.025,0.058
-4.36310e-01,-0.025,0.062
-4.36300e-01,-0.027,0.06
-4.36290e-01,-0.029,0.06
-4.36280e-01,-0.027,0.064
-4.36270e-01,-0.027,0.062
-4.36260e-01,-0.027,0.064
-4.36250e-01,-0.025,0.06
-4.36240e-01,-0.025,0.056
-4.36230e-01,-0.025,0.064
-4.36220e-01,-0.031,0.062
-4.36210e-01,-0.023,0.062
-4.36200e-01,-0.029,0.066
-4.36190e-01,-0.015,0.04
-4.36180e-01,-0.029,0.066
-4.36170e-01,-0.031,0.066
-4.36160e-01,-0.031,0.066
-4.36150e-01,-0.029,0.064
-4.36140e-01,-0.027,0.064
-4.36130e-01,-0.025,0.062
-4.36120e-01,-0.029,0.066
-4.36110e-01,-0.023,0.056
-4.36100e-01,-0.031,0.066
-4.36090e-01,-0.029,0.064
-4.36080e-01,-0.027,0.066
-4.36070e-01,-0.025,0.06
-4.36060e-01,-0.027,0.064
-4.36050e-01,-0.025,0.066
-4.36040e-01,-0.027,0.066
-4.36030e-01,-0.027,0.064
-4.36020e-01,-0.027,0.062
-4.36010e-01,-0.029,0.064
-4.36000e-01,-0.023,0.06
-4.35990e-01,-0.027,0.064
-4.35980e-01,-0.019,0.054
-4.35970e-01,-0.027,0.07
-4.35960e-01,-0.029,0.066
-4.35950e-01,-0.027,0.068
-4.35940e-01,-0.029,0.066
-4.35930e-01,-0.029,0.062
-4.35920e-01,-0.027,0.066
-4.35910e-01,-0.031,0.064
-4.35900e-01,-0.027,0.064
-4.35890e-01,-0.025,0.066
-4.35880e-01,-0.029,0.062
-4.35870e-01,-0.025,0.066
-4.35860e-01,-0.031,0.064
-4.35850e-01,-0.027,0.064
-4.35840e-01,-0.027,0.064
-4.35830e-01,-0.027,0.068
-4.35820e-01,-0.029,0.064
-4.35810e-01,-0.029,0.068
-4.35800e-01,-0.025,0.064
-4.35790e-01,-0.029,0.064
-4.35780e-01,-0.023,0.064
-4.35770e-01,-0.027,0.06
-4.35760e-01,-0.031,0.066
-4.35750e-01,-0.023,0.06
-4.35740e-01,-0.025,0.06
-4.35730e-01,-0.025,0.064
-4.35720e-01,-0.025,0.058
-4.35710e-01,-0.027,0.064
-4.35700e-01,-0.023,0.06
-4.35690e-01,-0.025,0.068
-4.35680e-01,-0.025,0.056
-4.35670e-01,-0.029,0.068
-4.35660e-01,-0.029,0.062
-4.35650e-01,-0.029,0.062
-4.35640e-01,-0.025,0.06
-4.35630e-01,-0.031,0.068
-4.35620e-01,-0.025,0.06
-4.35610e-01,-0.029,0.066
-4.35600e-01,-0.027,0.064
-4.35590e-01,-0.029,0.064
-4.35580e-01,-0.027,0.066
-4.35570e-01,-0.025,0.062
-4.35560e-01,-0.031,0.064
-4.35550e-01,-0.029,0.062
-4.35540e-01,-0.025,0.066
-4.35530e-01,-0.027,0.068
-4.35520e-01,-0.027,0.062
-4.35510e-01,-0.027,0.064
-4.35500e-01,-0.025,0.062
-4.35490e-01,-0.027,0.066
-4.35480e-01,-0.021,0.052
-4.35470e-01,-0.025,0.06
-4.35460e-01,-0.019,0.05
-4.35450e-01,-0.025,0.062
-4.35440e-01,-0.023,0.06
-4.35430e-01,-0.027,0.066
-4.35420e-01,-0.021,0.046
-4.35410e-01,-0.025,0.062
-4.35400e-01,-0.027,0.064
-4.35390e-01,-0.025,0.066
-4.35380e-01,-0.027,0.068
-4.35370e-01,-0.025,0.066
-4.35360e-01,-0.027,0.066
-4.35350e-01,-0.025,0.06
-4.35340e-01,-0.027,0.062
-4.35330e-01,-0.027,0.066
-4.35320e-01,-0.029,0.06
-4.35310e-01,-0.029,0.066
-4.35300e-01,-0.027,0.06
-4.35290e-01,-0.025,0.06
-4.35280e-01,-0.029,0.064
-4.35270e-01,-0.029,0.062
-4.35260e-01,-0.027,0.068
-4.35250e-01,-0.029,0.066
-4.35240e-01,-0.029,0.066
-4.35230e-01,-0.031,0.064
-4.35220e-01,-0.027,0.066
-4.35210e-01,-0.029,0.066
-4.35200e-01,-0.027,0.062
-4.35190e-01,-0.029,0.068
-4.35180e-01,-0.029,0.062
-4.35170e-01,-0.031,0.066
-4.35160e-01,-0.031,0.062
-4.35150e-01,-0.023,0.062
-4.35140e-01,-0.021,0.06
-4.35130e-01,-0.023,0.058
-4.35120e-01,-0.025,0.06
-4.35110e-01,-0.025,0.064
-4.35100e-01,-0.025,0.068
-4.35090e-01,-0.025,0.056
-4.35080e-01,-0.031,0.06
-4.35070e-01,-0.033,0.066
-4.35060e-01,-0.025,0.064
-4.35050e-01,-0.029,0.066
-4.35040e-01,-0.027,0.064
-4.35030e-01,-0.029,0.066
-4.35020e-01,-0.025,0.062
-4.35010e-01,-0.025,0.062
-4.35000e-01,-0.029,0.066
-4.34990e-01,-0.031,0.064
-4.34980e-01,-0.027,0.068
-4.34970e-01,-0.027,0.064
-4.34960e-01,-0.027,0.064
-4.34950e-01,-0.025,0.064
-4.34940e-01,-0.031,0.066
-4.34930e-01,-0.029,0.066
-4.34920e-01,-0.025,0.066
-4.34910e-01,-0.027,0.066
-4.34900e-01,-0.027,0.062
-4.34890e-01,-0.027,0.068
-4.34880e-01,-0.029,0.066
-4.34870e-01,-0.027,0.064
-4.34860e-01,-0.025,0.064
-4.34850e-01,-0.023,0.06
-4.34840e-01,-0.029,0.066
-4.34830e-01,-0.025,0.064
-4.34820e-01,-0.029,0.064
-4.34810e-01,-0.023,0.056
-4.34800e-01,-0.023,0.058
-4.34790e-01,-0.017,0.05
-4.34780e-01,-0.023,0.058
-4.34770e-01,-0.023,0.054
-4.34760e-01,-0.027,0.07
-4.34750e-01,-0.027,0.064
-4.34740e-01,-0.029,0.068
-4.34730e-01,-0.029,0.066
-4.34720e-01,-0.023,0.06
-4.34710e-01,-0.025,0.064
-4.34700e-01,-0.025,0.062
-4.34690e-01,-0.027,0.064
-4.34680e-01,-0.029,0.062
-4.34670e-01,-0.031,0.064
-4.34660e-01,-0.029,0.066
-4.34650e-01,-0.027,0.064
-4.34640e-01,-0.027,0.064
-4.34630e-01,-0.027,0.062
-4.34620e-01,-0.029,0.064
-4.34610e-01,-0.025,0.062
-4.34600e-01,-0.029,0.066
-4.34590e-01,-0.027,0.062
-4.34580e-01,-0.025,0.062
-4.34570e-01,-0.023,0.058
-4.34560e-01,-0.025,0.07
-4.34550e-01,-0.025,0.06
-4.34540e-01,-0.031,0.066
-4.34530e-01,-0.027,0.066
-4.34520e-01,-0.025,0.066
-4.34510e-01,-0.025,0.062
-4.34500e-01,-0.029,0.066
-4.34490e-01,-0.027,0.066
-4.34480e-01,-0.027,0.064
-4.34470e-01,-0.025,0.064
-4.34460e-01,-0.027,0.064
-4.34450e-01,-0.027,0.066
-4.34440e-01,-0.029,0.066
-4.34430e-01,-0.025,0.064
-4.34420e-01,-0.023,0.062
-4.34410e-01,-0.025,0.064
-4.34400e-01,-0.025,0.06
-4.34390e-01,-0.027,0.06
-4.34380e-01,-0.029,0.06
-4.34370e-01,-0.027,0.062
-4.34360e-01,-0.031,0.064
-4.34350e-01,-0.031,0.062
-4.34340e-01,-0.029,0.064
-4.34330e-01,-0.023,0.058
-4.34320e-01,-0.031,0.068
-4.34310e-01,-0.029,0.062
-4.34300e-01,-0.025,0.062
-4.34290e-01,-0.027,0.064
-4.34280e-01,-0.029,0.066
-4.34270e-01,-0.029,0.07
-4.34260e-01,-0.027,0.068
-4.34250e-01,-0.029,0.064
-4.34240e-01,-0.021,0.06
-4.34230e-01,-0.027,0.062
-4.34220e-01,-0.027,0.068
-4.34210e-01,-0.023,0.058
-4.34200e-01,-0.025,0.064
-4.34190e-01,-0.025,0.06
-4.34180e-01,-0.023,0.052
-4.34170e-01,-0.027,0.06
-4.34160e-01,-0.025,0.06
-4.34150e-01,-0.027,0.068
-4.34140e-01,-0.027,0.068
-4.34130e-01,-0.027,0.064
-4.34120e-01,-0.027,0.064
-4.34110e-01,-0.023,0.058
-4.34100e-01,-0.029,0.07
-4.34090e-01,-0.033,0.064
-4.34080e-01,-0.027,0.062
-4.34070e-01,-0.025,0.064
-4.34060e-01,-0.023,0.058
-4.34050e-01,-0.027,0.062
-4.34040e-01,-0.029,0.066
-4.34030e-01,-0.029,0.062
-4.34020e-01,-0.021,0.058
-4.34010e-01,-0.027,0.062
-4.34000e-01,-0.025,0.058
-4.33990e-01,-0.029,0.064
-4.33980e-01,-0.023,0.06
-4.33970e-01,-0.023,0.062
-4.33960e-01,-0.027,0.062
-4.33950e-01,-0.023,0.06
-4.33940e-01,-0.027,0.064
-4.33930e-01,-0.029,0.06
-4.33920e-01,-0.025,0.066
-4.33910e-01,-0.027,0.064
-4.33900e-01,-0.025,0.062
-4.33890e-01,-0.027,0.066
-4.33880e-01,-0.023,0.06
-4.33870e-01,-0.027,0.068
-4.33860e-01,-0.023,0.052
-4.33850e-01,-0.029,0.06
-4.33840e-01,-0.023,0.052
-4.33830e-01,-0.025,0.062
-4.33820e-01,-0.025,0.064
-4.33810e-01,-0.029,0.066
-4.33800e-01,-0.027,0.066
-4.33790e-01,-0.029,0.064
-4.33780e-01,-0.029,0.062
-4.33770e-01,-0.031,0.066
-4.33760e-01,-0.029,0.06
-4.33750e-01,-0.029,0.062
-4.33740e-01,-0.023,0.052
-4.33730e-01,-0.027,0.062
-4.33720e-01,-0.021,0.052
-4.33710e-01,-0.029,0.066
-4.33700e-01,-0.029,0.068
-4.33690e-01,-0.027,0.062
-4.33680e-01,-0.025,0.06
-4.33670e-01,-0.027,0.064
-4.33660e-01,-0.027,0.066
-4.33650e-01,-0.027,0.062
-4.33640e-01,-0.025,0.064
-4.33630e-01,-0.025,0.06
-4.33620e-01,-0.027,0.062
-4.33610e-01,-0.027,0.06
-4.33600e-01,-0.031,0.07
-4.33590e-01,-0.025,0.058
-4.33580e-01,-0.025,0.064
-4.33570e-01,-0.023,0.06
-4.33560e-01,-0.029,0.066
-4.33550e-01,-0.027,0.064
-4.33540e-01,-0.031,0.062
-4.33530e-01,-0.025,0.06
-4.33520e-01,-0.029,0.068
-4.33510e-01,-0.017,0.044
-4.33500e-01,-0.027,0.064
-4.33490e-01,-0.027,0.064
-4.33480e-01,-0.029,0.064
-4.33470e-01,-0.027,0.064
-4.33460e-01,-0.029,0.064
-4.33450e-01,-0.029,0.056
-4.33440e-01,-0.029,0.064
-4.33430e-01,-0.029,0.064
-4.33420e-01,-0.027,0.064
-4.33410e-01,-0.027,0.064
-4.33400e-01,-0.027,0.068
-4.33390e-01,-0.025,0.06
-4.33380e-01,-0.027,0.062
-4.33370e-01,-0.029,0.066
-4.33360e-01,-0.027,0.064
-4.33350e-01,-0.031,0.066
-4.33340e-01,-0.025,0.06
