Model,MSO3014
-4.33330e-01,-0.025,0.064
-4.33320e-01,-0.029,0.062
-4.33310e-01,-0.027,0.062
-4.33300e-01,-0.029,0.068
-4.33290e-01,-0.029,0.066
-4.33280e-01,-0.025,0.064
-4.33270e-01,-0.023,0.058
-4.33260e-01,-0.027,0.064
-4.33250e-01,-0.021,0.058
-4.33240e-01,-0.025,0.066
-4.33230e-01,-0.023,0.06
-4.33220e-01,-0.029,0.066
-4.33210e-01,-0.027,0.066
-4.33200e-01,-0.023,0.058
-4.33190e-01,-0.023,0.052
-4.33180e-01,-0.029,0.064
-4.33170e-01,-0.027,0.068
-4.33160e-01,-0.031,0.068
-4.33150e-01,-0.029,0.068
-4.33140e-01,-0.027,0.06
-4.33130e-01,-0.027,0.064
-4.33120e-01,-0.027,0.062
-4.33110e-01,-0.027,0.066
-4.33100e-01,-0.027,0.06
-4.33090e-01,-0.027,0.064
-4.33080e-01,-0.025,0.058
-4.33070e-01,-0.027,0.062
-4.33060e-01,-0.023,0.056
-4.33050e-01,-0.031,0.064
-4.33040e-01,-0.027,0.064
-4.33030e-01,-0.027,0.064
-4.33020e-01,-0.029,0.066
-4.33010e-01,-0.025,0.06
-4.33000e-01,-0.025,0.068
-4.32990e-01,-0.023,0.064
-4.32980e-01,-0.029,0.064
-4.32970e-01,-0.025,0.062
-4.32960e-01,-0.023,0.056
-4.32950e-01,-0.027,0.06
-4.32940e-01,-0.027,0.06
-4.32930e-01,-0.025,0.064
-4.32920e-01,-0.025,0.054
-4.32910e-01,-0.027,0.064
-4.32900e-01,-0.027,0.066
-4.32890e-01,-0.025,0.064
-4.32880e-01,-0.027,0.062
-4.32870e-01,-0.029,0.064
-4.32860e-01,-0.027,0.06
-4.32850e-01,-0.033,0.068
-4.32840e-01,-0.031,0.064
-4.32830e-01,-0.031,0.066
-4.32820e-01,-0.027,0.06
-4.32810e-01,-0.027,0.062
-4.32800e-01,-0.025,0.064
-4.32790e-01,-0.019,0.05
-4.32780e-01,-0.025,0.064
-4.32770e-01,-0.027,0.064
-4.32760e-01,-0.029,0.066
-4.32750e-01,-0.029,0.066
-4.32740e-01,-0.027,0.06
-4.32730e-01,-0.027,0.066
-4.32720e-01,-0.029,0.068
-4.32710e-01,-0.027,0.066
-4.32700e-01,-0.027,0.064
-4.32690e-01,-0.029,0.062
-4.32680e-01,-0.023,0.062
-4.32670e-01,-0.027,0.064
-4.32660e-01,-0.027,0.068
-4.32650e-01,-0.027,0.062
-4.32640e-01,-0.027,0.064
-4.32630e-01,-0.027,0.064
-4.32620e-01,-0.027,0.068
-4.32610e-01,-0.025,0.068
-4.32600e-01,-0.025,0.064
-4.32590e-01,-0.027,0.066
-4.32580e-01,-0.027,0.06
-4.32570e-01,-0.025,0.068
-4.32560e-01,-0.025,0.062
-4.32550e-01,-0.027,0.066
-4.32540e-01,-0.027,0.066
-4.32530e-01,-0.031,0.064
-4.32520e-01,-0.025,0.062
-4.32510e-01,-0.029,0.064
-4.32500e-01,-0.027,0.066
-4.32490e-01,-0.027,0.068
-4.32480e-01,-0.029,0.064
-4.32470e-01,-0.027,0.06
-4.32460e-01,-0.027,0.066
-4.32450e-01,-0.027,0.066
-4.32440e-01,-0.027,0.06
-4.32430e-01,-0.029,0.066
-4.32420e-01,-0.025,0.064
-4.32410e-01,-0.029,0.062
-4.32400e-01,-0.023,0.06
-4.32390e-01,-0.025,0.064
-4.32380e-01,-0.023,0.056
-4.32370e-01,-0.027,0.064
-4.32360e-01,-0.025,0.064
-4.32350e-01,-0.027,0.066
-4.32340e-01,-0.023,0.054
-4.32330e-01,-0.027,0.064
-4.32320e-01,-0.031,0.064
-4.32310e-01,-0.027,0.064
-4.32300e-01,-0.029,0.062
-4.32290e-01,-0.025,0.06
-4.32280e-01,-0.025,0.06
-4.32270e-01,-0.025,0.058
-4.32260e-01,-0.029,0.064
-4.32250e-01,-0.027,0.064
-4.32240e-01,-0.031,0.068
-4.32230e-01,-0.025,0.054
-4.32220e-01,-0.027,0.07
-4.32210e-01,-0.021,0.054
-4.32200e-01,-0.027,0.066
-4.32190e-01,-0.029,0.064
-4.32180e-01,-0.031,0.064
-4.32170e-01,-0.033,0.066
-4.32160e-01,-0.031,0.064
-4.32150e-01,-0.025,0.066
-4.32140e-01,-0.029,0.066
-4.32130e-01,-0.027,0.064
-4.32120e-01,-0.025,0.06
-4.32110e-01,-0.027,0.064
-4.32100e-01,-0.027,0.06
-4.32090e-01,-0.027,0.066
-4.32080e-01,-0.025,0.06
-4.32070e-01,-0.027,0.068
-4.32060e-01,-0.025,0.058
-4.32050e-01,-0.025,0.066
-4.32040e-01,-0.025,0.062
-4.32030e-01,-0.027,0.064
-4.32020e-01,-0.025,0.054
-4.32010e-01,-0.027,0.062
-4.32000e-01,-0.021,0.06
-4.31990e-01,-0.027,0.066
-4.31980e-01,-0.027,0.06
-4.31970e-01,-0.029,0.068
-4.31960e-01,-0.027,0.064
-4.31950e-01,-0.027,0.064
-4.31940e-01,-0.025,0.064
-4.31930e-01,-0.027,0.068
-4.31920e-01,-0.025,0.062
-4.31910e-01,-0.027,0.064
-4.31900e-01,-0.029,0.064
-4.31890e-01,-0.025,0.056
-4.31880e-01,-0.029,0.058
-4.31870e-01,-0.025,0.062
-4.31860e-01,-0.027,0.068
-4.31850e-01,-0.023,0.06
-4.31840e-01,-0.025,0.064
-4.31830e-01,-0.023,0.062
-4.31820e-01,-0.029,0.064
-4.31810e-01,-0.025,0.062
-4.31800e-01,-0.025,0.062
-4.31790e-01,-0.025,0.062
-4.31780e-01,-0.023,0.056
-4.31770e-01,-0.027,0.066
-4.31760e-01,-0.029,0.064
-4.31750e-01,-0.025,0.064
-4.31740e-01,-0.027,0.064
-4.31730e-01,-0.027,0.066
-4.31720e-01,-0.027,0.062
-4.31710e-01,-0.029,0.064
-4.31700e-01,-0.027,0.064
-4.31690e-01,-0.023,0.062
-4.31680e-01,-0.025,0.064
-4.31670e-01,-0.027,0.06
-4.31660e-01,-0.025,0.054
-4.31650e-01,-0.027,0.064
-4.31640e-01,-0.025,0.064
-4.31630e-01,-0.029,0.064
-4.31620e-01,-0.029,0.064
-4.31610e-01,-0.029,0.06
-4.31600e-01,-0.029,0.066
-4.31590e-01,-0.029,0.064
-4.31580e-01,-0.029,0.066
-4.31570e-01,-0.029,0.062
-4.31560e-01,-0.027,0.064
-4.31550e-01,-0.031,0.064
-4.31540e-01,-0.023,0.056
-4.31530e-01,-0.029,0.064
-4.31520e-01,-0.025,0.064
-4.31510e-01,-0.023,0.058
-4.31500e-01,-0.029,0.062
-4.31490e-01,-0.023,0.06
-4.31480e-01,-0.027,0.064
-4.31470e-01,-0.027,0.066
-4.31460e-01,-0.029,0.064
-4.31450e-01,-0.025,0.064
-4.31440e-01,-0.031,0.064
-4.31430e-01,-0.029,0.068
-4.31420e-01,-0.029,0.066
-4.31410e-01,-0.027,0.068
-4.31400e-01,-0.027,0.064
-4.31390e-01,-0.027,0.064
-4.31380e-01,-0.029,0.064
-4.31370e-01,-0.023,0.06
-4.31360e-01,-0.029,0.064
-4.31350e-01,-0.025,0.062
-4.31340e-01,-0.029,0.064
-4.31330e-01,-0.029,0.06
-4.31320e-01,-0.027,0.066
-4.31310e-01,-0.025,0.06
-4.31300e-01,-0.029,0.068
-4.31290e-01,-0.021,0.05
-4.31280e-01,-0.025,0.068
-4.31270e-01,-0.025,0.066
-4.31260e-01,-0.029,0.066
-4.31250e-01,-0.027,0.064
-4.31240e-01,-0.025,0.058
-4.31230e-01,-0.027,0.06
-4.31220e-01,-0.029,0.062
-4.31210e-01,-0.029,0.066
-4.31200e-01,-0.023,0.06
-4.31190e-01,-0.027,0.064
-4.31180e-01,-0.031,0.068
-4.31170e-01,-0.027,0.064
-4.31160e-01,-0.025,0.064
-4.31150e-01,-0.023,0.066
-4.31140e-01,-0.027,0.064
-4.31130e-01,-0.027,0.064
-4.31120e-01,-0.027,0.07
-4.31110e-01,-0.025,0.064
-4.31100e-01,-0.027,0.058
-4.31090e-01,-0.027,0.066
-4.31080e-01,-0.025,0.064
-4.31070e-01,-0.025,0.062
-4.31060e-01,-0.023,0.06
-4.31050e-01,-0.025,0.06
-4.31040e-01,-0.021,0.052
-4.31030e-01,-0.027,0.064
-4.31020e-01,-0.027,0.062
-4.31010e-01,-0.025,0.06
-4.31000e-01,-0.025,0.052
-4.30990e-01,-0.029,0.066
-4.30980e-01,-0.027,0.06
-4.30970e-01,-0.033,0.066
-4.30960e-01,-0.031,0.064
-4.30950e-01,-0.025,0.062
-4.30940e-01,-0.027,0.064
-4.30930e-01,-0.031,0.066
-4.30920e-01,-0.027,0.058
-4.30910e-01,-0.027,0.068
-4.30900e-01,-0.031,0.068
-4.30890e-01,-0.029,0.064
-4.30880e-01,-0.027,0.064
-4.30870e-01,-0.031,0.06
-4.30860e-01,-0.027,0.066
-4.30850e-01,-0.025,0.064
-4.30840e-01,-0.025,0.064
-4.30830e-01,-0.027,0.064
-4.30820e-01,-0.025,0.058
-4.30810e-01,-0.029,0.062
-4.30800e-01,-0.023,0.062
-4.30790e-01,-0.027,0.068
-4.30780e-01,-0.029,0.064
-4.30770e-01,-0.029,0.062
-4.30760e-01,-0.025,0.066
-4.30750e-01,-0.029,0.062
-4.30740e-01,-0.027,0.064
-4.30730e-01,-0.023,0.064
-4.30720e-01,-0.029,0.064
-4.30710e-01,-0.029,0.066
-4.30700e-01,-0.027,0.062
-4.30690e-01,-0.029,0.06
-4.30680e-01,-0.023,0.06
-4.30670e-01,-0.027,0.06
-4.30660e-01,-0.029,0.066
-4.30650e-01,-0.025,0.06
-4.30640e-01,-0.031,0.066
-4.30630e-01,-0.029,0.066
-4.30620e-01,-0.027,0.062
-4.30610e-01,-0.027,0.066
-4.30600e-01,-0.031,0.066
-4.30590e-01,-0.025,0.064
-4.30580e-01,-0.027,0.064
-4.30570e-01,-0.031,0.066
-4.30560e-01,-0.027,0.066
-4.30550e-01,-0.025,0.066
-4.30540e-01,-0.027,0.064
-4.30530e-01,-0.027,0.06
-4.30520e-01,-0.025,0.06
-4.30510e-01,-0.025,0.062
-4.30500e-01,-0.027,0.062
-4.30490e-01,-0.027,0.064
-4.30480e-01,-0.025,0.06
-4.30470e-01,-0.031,0.066
-4.30460e-01,-0.027,0.062
-4.30450e-01,-0.027,0.062
-4.30440e-01,-0.027,0.068
-4.30430e-01,-0.027,0.062
-4.30420e-01,-0.033,0.066
-4.30410e-01,-0.025,0.06
-4.30400e-01,-0.025,0.062
-4.30390e-01,-0.029,0.068
-4.30380e-01,-0.029,0.064
-4.30370e-01,-0.029,0.062
-4.30360e-01,-0.025,0.062
-4.30350e-01,-0.027,0.062
-4.30340e-01,-0.029,0.064
-4.30330e-01,-0.029,0.066
-4.30320e-01,-0.027,0.064
-4.30310e-01,-0.027,0.068
-4.30300e-01,-0.029,0.064
-4.30290e-01,-0.027,0.068
-4.30280e-01,-0.023,0.06
-4.30270e-01,-0.027,0.068
-4.30260e-01,-0.025,0.062
-4.30250e-01,-0.029,0.062
-4.30240e-01,-0.029,0.064
-4.30230e-01,-0.025,0.058
-4.30220e-01,-0.023,0.062
-4.30210e-01,-0.025,0.058
-4.30200e-01,-0.027,0.062
-4.30190e-01,-0.023,0.054
-4.30180e-01,-0.027,0.068
-4.30170e-01,-0.027,0.06
-4.30160e-01,-0.029,0.066
-4.30150e-01,-0.027,0.066
-4.30140e-01,-0.025,0.064
-4.30130e-01,-0.029,0.064
-4.30120e-01,-0.023,0.062
-4.30110e-01,-0.029,0.064
-4.30100e-01,-0.023,0.058
-4.30090e-01,-0.027,0.068
-4.30080e-01,-0.027,0.06
-4.30070e-01,-0.027,0.06
-4.30060e-01,-0.027,0.056
-4.30050e-01,-0.031,0.066
-4.30040e-01,-0.027,0.06
-4.30030e-01,-0.027,0.064
-4.30020e-01,-0.029,0.062
-4.30010e-01,-0.025,0.064
-4.30000e-01,-0.027,0.064
-4.29990e-01,-0.025,0.054
-4.29980e-01,-0.029,0.064
-4.29970e-01,-0.027,0.062
-4.29960e-01,-0.025,0.06
-4.29950e-01,-0.027,0.064
-4.29940e-01,-0.027,0.064
-4.29930e-01,-0.027,0.068
-4.29920e-01,-0.025,0.064
-4.29910e-01,-0.023,0.066
-4.29900e-01,-0.029,0.066
-4.29890e-01,-0.029,0.066
-4.29880e-01,-0.027,0.068
-4.29870e-01,-0.025,0.068
-4.29860e-01,-0.027,0.068
-4.29850e-01,-0.027,0.066
-4.29840e-01,-0.027,0.066
-4.29830e-01,-0.023,0.066
-4.29820e-01,-0.027,0.064
-4.29810e-01,-0.033,0.066
-4.29800e-01,-0.027,0.062
-4.29790e-01,-0.029,0.066
-4.29780e-01,-0.031,0.064
-4.29770e-01,-0.029,0.066
-4.29760e-01,-0.029,0.066
-4.29750e-01,-0.029,0.06
-4.29740e-01,-0.027,0.062
-4.29730e-01,-0.031,0.062
-4.29720e-01,-0.027,0.06
-4.29710e-01,-0.025,0.06
-4.29700e-01,-0.029,0.06
-4.29690e-01,-0.023,0.058
-4.29680e-01,-0.027,0.064
-4.29670e-01,-0.027,0.066
-4.29660e-01,-0.025,0.066
-4.29650e-01,-0.029,0.064
-4.29640e-01,-0.027,0.066
-4.29630e-01,-0.029,0.07
-4.29620e-01,-0.025,0.064
-4.29610e-01,-0.031,0.064
-4.29600e-01,-0.029,0.068
-4.29590e-01,-0.025,0.06
-4.29580e-01,-0.029,0.062
-4.29570e-01,-0.025,0.064
-4.29560e-01,-0.029,0.068
-4.29550e-01,-0.027,0.06
-4.29540e-01,-0.025,0.062
-4.29530e-01,-0.027,0.066
-4.29520e-01,-0.023,0.058
-4.29510e-01,-0.027,0.062
-4.29500e-01,-0.027,0.06
-4.29490e-01,-0.025,0.07
-4.29480e-01,-0.021,0.054
-4.29470e-01,-0.029,0.066
-4.29460e-01,-0.029,0.066
-4.29450e-01,-0.031,0.066
-4.29440e-01,-0.033,0.068
-4.29430e-01,-0.029,0.066
-4.29420e-01,-0.027,0.064
-4.29410e-01,-0.027,0.066
-4.29400e-01,-0.027,0.062
-4.29390e-01,-0.023,0.062
-4.29380e-01,-0.027,0.064
-4.29370e-01,-0.023,0.058
-4.29360e-01,-0.029,0.06
-4.29350e-01,-0.029,0.062
-4.29340e-01,-0.025,0.064
-4.29330e-01,-0.029,0.068
-4.29320e-01,-0.025,0.068
-4.29310e-01,-0.025,0.066
-4.29300e-01,-0.027,0.068
-4.29290e-01,-0.023,0.064
-4.29280e-01,-0.029,0.064
-4.29270e-01,-0.023,0.06
-4.29260e-01,-0.029,0.06
-4.29250e-01,-0.023,0.058
-4.29240e-01,-0.027,0.064
-4.29230e-01,-0.029,0.066
-4.29220e-01,-0.027,0.068
-4.29210e-01,-0.029,0.064
-4.29200e-01,-0.025,0.06
-4.29190e-01,-0.027,0.064
-4.29180e-01,-0.029,0.068
-4.29170e-01,-0.025,0.064
-4.29160e-01,-0.027,0.064
-4.29150e-01,-0.029,0.066
-4.29140e-01,-0.025,0.058
-4.29130e-01,-0.029,0.068
-4.29120e-01,-0.027,0.062
-4.29110e-01,-0.031,0.068
-4.29100e-01,-0.025,0.058
-4.29090e-01,-0.029,0.066
-4.29080e-01,-0.021,0.052
-4.29070e-01,-0.025,0.068
-4.29060e-01,-0.029,0.064
-4.29050e-01,-0.029,0.068
-4.29040e-01,-0.029,0.068
-4.29030e-01,-0.023,0.054
-4.29020e-01,-0.027,0.064
-4.29010e-01,-0.023,0.058
-4.29000e-01,-0.027,0.06
-4.28990e-01,-0.025,0.068
-4.28980e-01,-0.029,0.066
-4.28970e-01,-0.029,0.066
-4.28960e-01,-0.029,0.064
-4.28950e-01,-0.027,0.064
-4.28940e-01,-0.027,0.064
-4.28930e-01,-0.027,0.064
-4.28920e-01,-0.025,0.058
-4.28910e-01,-0.029,0.064
-4.28900e-01,-0.027,0.066
-4.28890e-01,-0.027,0.064
-4.28880e-01,-0.025,0.06
-4.28870e-01,-0.023,0.058
-4.28860e-01,-0.025,0.06
-4.28850e-01,-0.027,0.066
-4.28840e-01,-0.027,0.064
-4.28830e-01,-0.031,0.066
-4.28820e-01,-0.025,0.066
-4.28810e-01,-0.025,0.058
-4.28800e-01,-0.025,0.06
-4.28790e-01,-0.025,0.058
-4.28780e-01,-0.027,0.062
-4.28770e-01,-0.023,0.06
-4.28760e-01,-0.025,0.06
-4.28750e-01,-0.031,0.064
-4.28740e-01,-0.029,0.066
-4.28730e-01,-0.029,0.064
-4.28720e-01,-0.027,0.062
-4.28710e-01,-0.029,0.066
-4.28700e-01,-0.025,0.064
-4.28690e-01,-0.025,0.068
-4.28680e-01,-0.025,0.06
-4.28670e-01,-0.029,0.062
-4.28660e-01,-0.025,0.062
-4.28650e-01,-0.021,0.058
-4.28640e-01,-0.023,0.058
-4.28630e-01,-0.027,0.064
-4.28620e-01,-0.029,0.066
-4.28610e-01,-0.023,0.06
-4.28600e-01,-0.029,0.064
-4.28590e-01,-0.029,0.066
-4.28580e-01,-0.029,0.066
-4.28570e-01,-0.029,0.064
-4.28560e-01,-0.027,0.066
-4.28550e-01,-0.031,0.062
-4.28540e-01,-0.031,0.064
-4.28530e-01,-0.025,0.06
-4.28520e-01,-0.029,0.06
-4.28510e-01,-0.031,0.066
-4.28500e-01,-0.027,0.062
-4.28490e-01,-0.029,0.062
-4.28480e-01,-0.027,0.06
-4.28470e-01,-0.027,0.06
-4.28460e-01,-0.029,0.064
-4.28450e-01,-0.027,0.062
-4.28440e-01,-0.027,0.064
-4.28430e-01,-0.025,0.066
-4.28420e-01,-0.023,0.062
-4.28410e-01,-0.031,0.068
-4.28400e-01,-0.027,0.066
-4.28390e-01,-0.025,0.068
-4.28380e-01,-0.025,0.066
-4.28370e-01,-0.025,0.06
-4.28360e-01,-0.029,0.066
-4.28350e-01,-0.029,0.068
-4.28340e-01,-0.027,0.068
-4.28330e-01,-0.029,0.062
-4.28320e-01,-0.029,0.064
-4.28310e-01,-0.023,0.054
-4.28300e-01,-0.029,0.066
-4.28290e-01,-0.031,0.064
-4.28280e-01,-0.027,0.066
-4.28270e-01,-0.031,0.064
-4.28260e-01,-0.027,0.062
-4.28250e-01,-0.029,0.064
-4.28240e-01,-0.023,0.06
-4.28230e-01,-0.031,0.064
-4.28220e-01,-0.031,0.064
-4.28210e-01,-0.027,0.066
-4.28200e-01,-0.027,0.066
-4.28190e-01,-0.029,0.068
-4.28180e-01,-0.033,0.066
-4.28170e-01,-0.027,0.064
-4.28160e-01,-0.027,0.062
-4.28150e-01,-0.029,0.06
-4.28140e-01,-0.027,0.062
-4.28130e-01,-0.029,0.064
-4.28120e-01,-0.029,0.07
-4.28110e-01,-0.027,0.062
-4.28100e-01,-0.029,0.068
-4.28090e-01,-0.023,0.064
-4.28080e-01,-0.027,0.066
-4.28070e-01,-0.033,0.062
-4.28060e-01,-0.025,0.064
-4.28050e-01,-0.025,0.064
-4.28040e-01,-0.025,0.062
-4.28030e-01,-0.021,0.06
-4.28020e-01,-0.025,0.068
-4.28010e-01,-0.027,0.068
-4.28000e-01,-0.029,0.066
-4.27990e-01,-0.027,0.064
-4.27980e-01,-0.029,0.062
-4.27970e-01,-0.029,0.066
-4.27960e-01,-0.027,0.064
-4.27950e-01,-0.029,0.06
-4.27940e-01,-0.027,0.064
-4.27930e-01,-0.029,0.066
-4.27920e-01,-0.027,0.068
-4.27910e-01,-0.029,0.066
-4.27900e-01,-0.029,0.066
-4.27890e-01,-0.033,0.07
-4.27880e-01,-0.027,0.068
-4.27870e-01,-0.029,0.066
-4.27860e-01,-0.027,0.066
-4.27850e-01,-0.029,0.068
-4.27840e-01,-0.031,0.066
-4.27830e-01,-0.031,0.066
-4.27820e-01,-0.029,0.06
-4.27810e-01,-0.025,0.064
-4.27800e-01,-0.019,0.046
-4.27790e-01,-0.023,0.064
-4.27780e-01,-0.027,0.066
-4.27770e-01,-0.023,0.064
-4.27760e-01,-0.025,0.062
-4.27750e-01,-0.029,0.066
-4.27740e-01,-0.029,0.062
-4.27730e-01,-0.027,0.068
-4.27720e-01,-0.025,0.056
-4.27710e-01,-0.025,0.064
-4.27700e-01,-0.027,0.06
-4.27690e-01,-0.027,0.066
-4.27680e-01,-0.027,0.066
-4.27670e-01,-0.025,0.06
-4.27660e-01,-0.029,0.062
-4.27650e-01,-0.027,0.06
-4.27640e-01,-0.029,0.064
-4.27630e-01,-0.031,0.064
-4.27620e-01,-0.029,0.064
-4.27610e-01,-0.031,0.068
-4.27600e-01,-0.025,0.062
-4.27590e-01,-0.025,0.062
-4.27580e-01,-0.033,0.064
-4.27570e-01,-0.023,0.06
-4.27560e-01,-0.027,0.064
-4.27550e-01,-0.027,0.064
-4.27540e-01,-0.031,0.068
-4.27530e-01,-0.029,0.06
-4.27520e-01,-0.025,0.062
-4.27510e-01,-0.023,0.066
-4.27500e-01,-0.025,0.07
-4.27490e-01,-0.025,0.064
-4.27480e-01,-0.023,0.06
-4.27470e-01,-0.021,0.06
-4.27460e-01,-0.025,0.064
-4.27450e-01,-0.021,0.054
-4.27440e-01,-0.025,0.06
-4.27430e-01,-0.023,0.062
-4.27420e-01,-0.029,0.068
-4.27410e-01,-0.029,0.062
-4.27400e-01,-0.029,0.064
-4.27390e-01,-0.027,0.066
-4.27380e-01,-0.027,0.066
-4.27370e-01,-0.029,0.066
-4.27360e-01,-0.031,0.064
-4.27350e-01,-0.027,0.066
-4.27340e-01,-0.029,0.068
-4.27330e-01,-0.029,0.066
-4.27320e-01,-0.031,0.064
-4.27310e-01,-0.023,0.056
-4.27300e-01,-0.029,0.064
-4.27290e-01,-0.027,0.064
-4.27280e-01,-0.031,0.07
-4.27270e-01,-0.031,0.066
-4.27260e-01,-0.031,0.066
-4.27250e-01,-0.031,0.066
-4.27240e-01,-0.027,0.064
-4.27230e-01,-0.029,0.062
-4.27220e-01,-0.031,0.068
-4.27210e-01,-0.027,0.064
-4.27200e-01,-0.029,0.064
-4.27190e-01,-0.027,0.066
-4.27180e-01,-0.027,0.064
-4.27170e-01,-0.025,0.064
-4.27160e-01,-0.029,0.068
-4.27150e-01,-0.027,0.062
-4.27140e-01,-0.027,0.064
-4.27130e-01,-0.023,0.06
-4.27120e-01,-0.025,0.064
-4.27110e-01,-0.025,0.064
-4.27100e-01,-0.029,0.066
-4.27090e-01,-0.027,0.06
-4.27080e-01,-0.027,0.06
-4.27070e-01,-0.023,0.06
-4.27060e-01,-0.029,0.066
-4.27050e-01,-0.029,0.066
-4.27040e-01,-0.029,0.064
-4.27030e-01,-0.031,0.064
-4.27020e-01,-0.031,0.068
-4.27010e-01,-0.027,0.068
-4.27000e-01,-0.029,0.066
-4.26990e-01,-0.025,0.066
-4.26980e-01,-0.027,0.06
-4.26970e-01,-0.027,0.068
-4.26960e-01,-0.027,0.066
-4.26950e-01,-0.031,0.066
-4.26940e-01,-0.027,0.066
-4.26930e-01,-0.023,0.062
-4.26920e-01,-0.031,0.062
-4.26910e-01,-0.021,0.056
-4.26900e-01,-0.029,0.064
-4.26890e-01,-0.027,0.06
-4.26880e-01,-0.027,0.062
-4.26870e-01,-0.025,0.056
-4.26860e-01,-0.025,0.064
-4.26850e-01,-0.027,0.064
-4.26840e-01,-0.027,0.066
-4.26830e-01,-0.025,0.064
-4.26820e-01,-0.025,0.064
-4.26810e-01,-0.025,0.066
-4.26800e-01,-0.027,0.066
-4.26790e-01,-0.031,0.068
-4.26780e-01,-0.027,0.062
-4.26770e-01,-0.029,0.066
-4.26760e-01,-0.027,0.064
-4.26750e-01,-0.029,0.064
-4.26740e-01,-0.027,0.064
-4.26730e-01,-0.027,0.066
-4.26720e-01,-0.025,0.06
-4.26710e-01,-0.027,0.066
-4.26700e-01,-0.027,0.066
-4.26690e-01,-0.025,0.064
-4.26680e-01,-0.029,0.064
-4.26670e-01,-0.031,0.066
-4.26660e-01,-0.025,0.066
-4.26650e-01,-0.025,0.064
-4.26640e-01,-0.033,0.068
-4.26630e-01,-0.023,0.058
-4.26620e-01,-0.029,0.066
-4.26610e-01,-0.029,0.066
-4.26600e-01,-0.027,0.066
-4.26590e-01,-0.023,0.06
-4.26580e-01,-0.027,0.06
-4.26570e-01,-0.027,0.064
-4.26560e-01,-0.025,0.062
-4.26550e-01,-0.025,0.06
-4.26540e-01,-0.025,0.062
-4.26530e-01,-0.025,0.06
-4.26520e-01,-0.029,0.066
-4.26510e-01,-0.021,0.062
-4.26500e-01,-0.029,0.064
-4.26490e-01,-0.027,0.062
-4.26480e-01,-0.029,0.066
-4.26470e-01,-0.023,0.06
-4.26460e-01,-0.023,0.058
-4.26450e-01,-0.023,0.058
-4.26440e-01,-0.027,0.062
-4.26430e-01,-0.025,0.064
-4.26420e-01,-0.027,0.064
-4.26410e-01,-0.031,0.066
-4.26400e-01,-0.027,0.064
-4.26390e-01,-0.025,0.06
-4.26380e-01,-0.029,0.064
-4.26370e-01,-0.029,0.064
-4.26360e-01,-0.029,0.066
-4.26350e-01,-0.029,0.068
-4.26340e-01,-0.025,0.066
-4.26330e-01,-0.029,0.068
-4.26320e-01,-0.023,0.062
-4.26310e-01,-0.025,0.068
-4.26300e-01,-0.029,0.062
-4.26290e-01,-0.025,0.062
-4.26280e-01,-0.029,0.068
-4.26270e-01,-0.027,0.066
-4.26260e-01,-0.027,0.068
-4.26250e-01,-0.027,0.066
-4.26240e-01,-0.029,0.064
-4.26230e-01,-0.025,0.064
-4.26220e-01,-0.023,0.062
-4.26210e-01,-0.023,0.064
-4.26200e-01,-0.025,0.064
-4.26190e-01,-0.025,0.062
-4.26180e-01,-0.025,0.064
-4.26170e-01,-0.019,0.05
-4.26160e-01,-0.025,0.062
-4.26150e-01,-0.023,0.05
-4.26140e-01,-0.029,0.066
-4.26130e-01,-0.025,0.052
-4.26120e-01,-0.027,0.068
-4.26110e-01,-0.027,0.062
-4.26100e-01,-0.027,0.064
-4.26090e-01,-0.027,0.064
-4.26080e-01,-0.027,0.066
-4.26070e-01,-0.029,0.068
-4.26060e-01,-0.025,0.064
-4.26050e-01,-0.029,0.064
-4.26040e-01,-0.031,0.068
-4.26030e-01,-0.031,0.066
-4.26020e-01,-0.027,0.06
-4.26010e-01,-0.029,0.066
-4.26000e-01,-0.027,0.066
-4.25990e-01,-0.027,0.064
-4.25980e-01,-0.025,0.064
-4.25970e-01,-0.031,0.064
-4.25960e-01,-0.027,0.066
-4.25950e-01,-0.029,0.068
-4.25940e-01,-0.027,0.062
-4.25930e-01,-0.029,0.062
-4.25920e-01,-0.027,0.064
-4.25910e-01,-0.031,0.064
