Model,MSO3014
-4.25900e-01,-0.027,0.062
-4.25890e-01,-0.025,0.062
-4.25880e-01,-0.025,0.062
-4.25870e-01,-0.027,0.068
-4.25860e-01,-0.029,0.062
-4.25850e-01,-0.029,0.068
-4.25840e-01,-0.027,0.068
-4.25830e-01,-0.031,0.066
-4.25820e-01,-0.031,0.064
-4.25810e-01,-0.031,0.066
-4.25800e-01,-0.031,0.064
-4.25790e-01,-0.025,0.06
-4.25780e-01,-0.031,0.066
-4.25770e-01,-0.029,0.062
-4.25760e-01,-0.025,0.068
-4.25750e-01,-0.025,0.06
-4.25740e-01,-0.027,0.064
-4.25730e-01,-0.023,0.054
-4.25720e-01,-0.025,0.06
-4.25710e-01,-0.025,0.06
-4.25700e-01,-0.023,0.056
-4.25690e-01,-0.023,0.052
-4.25680e-01,-0.025,0.066
-4.25670e-01,-0.027,0.068
-4.25660e-01,-0.025,0.062
-4.25650e-01,-0.029,0.064
-4.25640e-01,-0.015,0.044
-4.25630e-01,-0.025,0.064
-4.25620e-01,-0.023,0.064
-4.25610e-01,-0.027,0.064
-4.25600e-01,-0.027,0.062
-4.25590e-01,-0.027,0.064
-4.25580e-01,-0.025,0.064
-4.25570e-01,-0.029,0.068
-4.25560e-01,-0.027,0.068
-4.25550e-01,-0.027,0.064
-4.25540e-01,-0.025,0.068
-4.25530e-01,-0.025,0.062
-4.25520e-01,-0.027,0.06
-4.25510e-01,-0.027,0.066
-4.25500e-01,-0.029,0.066
-4.25490e-01,-0.029,0.06
-4.25480e-01,-0.025,0.062
-4.25470e-01,-0.029,0.056
-4.25460e-01,-0.027,0.064
-4.25450e-01,-0.027,0.066
-4.25440e-01,-0.027,0.066
-4.25430e-01,-0.027,0.064
-4.25420e-01,-0.029,0.068
-4.25410e-01,-0.029,0.068
-4.25400e-01,-0.029,0.064
-4.25390e-01,-0.027,0.062
-4.25380e-01,-0.023,0.06
-4.25370e-01,-0.029,0.066
-4.25360e-01,-0.023,0.06
-4.25350e-01,-0.025,0.06
-4.25340e-01,-0.023,0.054
-4.25330e-01,-0.027,0.06
-4.25320e-01,-0.027,0.056
-4.25310e-01,-0.031,0.066
-4.25300e-01,-0.025,0.056
-4.25290e-01,-0.027,0.06
-4.25280e-01,-0.023,0.064
-4.25270e-01,-0.025,0.062
-4.25260e-01,-0.023,0.058
-4.25250e-01,-0.025,0.06
-4.25240e-01,-0.023,0.06
-4.25230e-01,-0.027,0.064
-4.25220e-01,-0.031,0.068
-4.25210e-01,-0.029,0.064
-4.25200e-01,-0.029,0.066
-4.25190e-01,-0.031,0.062
-4.25180e-01,-0.027,0.062
-4.25170e-01,-0.029,0.064
-4.25160e-01,-0.027,0.064
-4.25150e-01,-0.027,0.066
-4.25140e-01,-0.031,0.066
-4.25130e-01,-0.031,0.066
-4.25120e-01,-0.027,0.064
-4.25110e-01,-0.027,0.068
-4.25100e-01,-0.027,0.066
-4.25090e-01,-0.027,0.062
-4.25080e-01,-0.023,0.06
-4.25070e-01,-0.017,0.05
-4.25060e-01,-0.025,0.062
-4.25050e-01,-0.025,0.066
-4.25040e-01,-0.029,0.068
-4.25030e-01,-0.027,0.062
-4.25020e-01,-0.027,0.066
-4.25010e-01,-0.023,0.068
-4.25000e-01,-0.029,0.064
-4.24990e-01,-0.027,0.064
-4.24980e-01,-0.023,0.06
-4.24970e-01,-0.027,0.062
-4.24960e-01,-0.023,0.062
-4.24950e-01,-0.031,0.07
-4.24940e-01,-0.025,0.062
-4.24930e-01,-0.021,0.06
-4.24920e-01,-0.023,0.058
-4.24910e-01,-0.029,0.064
-4.24900e-01,-0.029,0.06
-4.24890e-01,-0.027,0.06
-4.24880e-01,-0.029,0.064
-4.24870e-01,-0.027,0.06
-4.24860e-01,-0.029,0.062
-4.24850e-01,-0.027,0.066
-4.24840e-01,-0.029,0.066
-4.24830e-01,-0.027,0.064
-4.24820e-01,-0.027,0.064
-4.24810e-01,-0.027,0.068
-4.24800e-01,-0.029,0.064
-4.24790e-01,-0.031,0.066
-4.24780e-01,-0.027,0.066
-4.24770e-01,-0.029,0.064
-4.24760e-01,-0.027,0.068
-4.24750e-01,-0.027,0.068
-4.24740e-01,-0.027,0.066
-4.24730e-01,-0.025,0.066
-4.24720e-01,-0.027,0.068
-4.24710e-01,-0.025,0.066
-4.24700e-01,-0.025,0.064
-4.24690e-01,-0.027,0.062
-4.24680e-01,-0.029,0.062
-4.24670e-01,-0.027,0.068
-4.24660e-01,-0.027,0.066
-4.24650e-01,-0.025,0.064
-4.24640e-01,-0.027,0.066
-4.24630e-01,-0.023,0.06
-4.24620e-01,-0.031,0.06
-4.24610e-01,-0.027,0.06
-4.24600e-01,-0.027,0.062
-4.24590e-01,-0.025,0.064
-4.24580e-01,-0.029,0.064
-4.24570e-01,-0.025,0.06
-4.24560e-01,-0.027,0.06
-4.24550e-01,-0.029,0.062
-4.24540e-01,-0.027,0.06
-4.24530e-01,-0.029,0.064
-4.24520e-01,-0.031,0.066
-4.24510e-01,-0.029,0.064
-4.24500e-01,-0.023,0.062
-4.24490e-01,-0.027,0.062
-4.24480e-01,-0.027,0.064
-4.24470e-01,-0.029,0.06
-4.24460e-01,-0.029,0.068
-4.24450e-01,-0.027,0.064
-4.24440e-01,-0.027,0.064
-4.24430e-01,-0.025,0.066
-4.24420e-01,-0.027,0.056
-4.24410e-01,-0.023,0.06
-4.24400e-01,-0.027,0.06
-4.24390e-01,-0.029,0.06
-4.24380e-01,-0.029,0.064
-4.24370e-01,-0.023,0.06
-4.24360e-01,-0.025,0.06
-4.24350e-01,-0.025,0.064
-4.24340e-01,-0.029,0.066
-4.24330e-01,-0.027,0.06
-4.24320e-01,-0.025,0.06
-4.24310e-01,-0.029,0.066
-4.24300e-01,-0.027,0.064
-4.24290e-01,-0.027,0.066
-4.24280e-01,-0.025,0.066
-4.24270e-01,-0.029,0.066
-4.24260e-01,-0.029,0.064
-4.24250e-01,-0.027,0.066
-4.24240e-01,-0.029,0.064
-4.24230e-01,-0.029,0.064
-4.24220e-01,-0.027,0.06
-4.24210e-01,-0.029,0.066
-4.24200e-01,-0.031,0.068
-4.24190e-01,-0.029,0.064
-4.24180e-01,-0.031,0.066
-4.24170e-01,-0.029,0.066
-4.24160e-01,-0.025,0.058
-4.24150e-01,-0.029,0.064
-4.24140e-01,-0.027,0.066
-4.24130e-01,-0.023,0.062
-4.24120e-01,-0.025,0.062
-4.24110e-01,-0.025,0.064
-4.24100e-01,-0.029,0.064
-4.24090e-01,-0.029,0.068
-4.24080e-01,-0.025,0.064
-4.24070e-01,-0.027,0.064
-4.24060e-01,-0.025,0.062
-4.24050e-01,-0.021,0.058
-4.24040e-01,-0.023,0.058
-4.24030e-01,-0.031,0.066
-4.24020e-01,-0.029,0.064
-4.24010e-01,-0.027,0.066
-4.24000e-01,-0.031,0.068
-4.23990e-01,-0.025,0.066
-4.23980e-01,-0.031,0.068
-4.23970e-01,-0.031,0.064
-4.23960e-01,-0.029,0.064
-4.23950e-01,-0.029,0.062
-4.23940e-01,-0.029,0.068
-4.23930e-01,-0.029,0.066
-4.23920e-01,-0.029,0.064
-4.23910e-01,-0.033,0.062
-4.23900e-01,-0.031,0.066
-4.23890e-01,-0.029,0.068
-4.23880e-01,-0.025,0.058
-4.23870e-01,-0.029,0.066
-4.23860e-01,-0.029,0.064
-4.23850e-01,-0.035,0.068
-4.23840e-01,-0.023,0.06
-4.23830e-01,-0.029,0.068
-4.23820e-01,-0.027,0.066
-4.23810e-01,-0.029,0.066
-4.23800e-01,-0.025,0.066
-4.23790e-01,-0.025,0.068
-4.23780e-01,-0.031,0.064
-4.23770e-01,-0.027,0.064
-4.23760e-01,-0.023,0.06
-4.23750e-01,-0.027,0.064
-4.23740e-01,-0.027,0.064
-4.23730e-01,-0.027,0.062
-4.23720e-01,-0.025,0.062
-4.23710e-01,-0.023,0.052
-4.23700e-01,-0.027,0.058
-4.23690e-01,-0.027,0.066
-4.23680e-01,-0.023,0.06
-4.23670e-01,-0.027,0.058
-4.23660e-01,-0.025,0.06
-4.23650e-01,-0.027,0.066
-4.23640e-01,-0.031,0.066
-4.23630e-01,-0.027,0.064
-4.23620e-01,-0.031,0.064
-4.23610e-01,-0.025,0.056
-4.23600e-01,-0.029,0.066
-4.23590e-01,-0.029,0.062
-4.23580e-01,-0.029,0.066
-4.23570e-01,-0.029,0.062
-4.23560e-01,-0.027,0.06
-4.23550e-01,-0.027,0.07
-4.23540e-01,-0.025,0.06
-4.23530e-01,-0.025,0.062
-4.23520e-01,-0.027,0.064
-4.23510e-01,-0.023,0.064
-4.23500e-01,-0.027,0.062
-4.23490e-01,-0.029,0.066
-4.23480e-01,-0.025,0.066
-4.23470e-01,-0.027,0.064
-4.23460e-01,-0.029,0.064
-4.23450e-01,-0.029,0.064
-4.23440e-01,-0.027,0.066
-4.23430e-01,-0.025,0.062
-4.23420e-01,-0.025,0.062
-4.23410e-01,-0.029,0.066
-4.23400e-01,-0.027,0.064
-4.23390e-01,-0.029,0.066
-4.23380e-01,-0.029,0.062
-4.23370e-01,-0.029,0.062
-4.23360e-01,-0.025,0.058
-4.23350e-01,-0.031,0.064
-4.23340e-01,-0.029,0.062
-4.23330e-01,-0.027,0.066
-4.23320e-01,-0.031,0.066
-4.23310e-01,-0.027,0.068
-4.23300e-01,-0.027,0.066
-4.23290e-01,-0.031,0.066
-4.23280e-01,-0.029,0.066
-4.23270e-01,-0.025,0.06
-4.23260e-01,-0.027,0.06
-4.23250e-01,-0.027,0.068
-4.23240e-01,-0.029,0.066
-4.23230e-01,-0.027,0.062
-4.23220e-01,-0.025,0.062
-4.23210e-01,-0.023,0.064
-4.23200e-01,-0.027,0.064
-4.23190e-01,-0.025,0.066
-4.23180e-01,-0.029,0.064
-4.23170e-01,-0.021,0.06
-4.23160e-01,-0.023,0.054
-4.23150e-01,-0.027,0.068
-4.23140e-01,-0.025,0.062
-4.23130e-01,-0.027,0.066
-4.23120e-01,-0.027,0.07
-4.23110e-01,-0.029,0.066
-4.23100e-01,-0.027,0.064
-4.23090e-01,-0.029,0.068
-4.23080e-01,-0.025,0.068
-4.23070e-01,-0.027,0.068
-4.23060e-01,-0.027,0.068
-4.23050e-01,-0.027,0.066
-4.23040e-01,-0.025,0.06
-4.23030e-01,-0.029,0.068
-4.23020e-01,-0.033,0.068
-4.23010e-01,-0.029,0.066
-4.23000e-01,-0.027,0.06
-4.22990e-01,-0.029,0.064
-4.22980e-01,-0.031,0.064
-4.22970e-01,-0.031,0.064
-4.22960e-01,-0.027,0.06
-4.22950e-01,-0.027,0.064
-4.22940e-01,-0.025,0.062
-4.22930e-01,-0.025,0.06
-4.22920e-01,-0.027,0.064
-4.22910e-01,-0.027,0.064
-4.22900e-01,-0.027,0.066
-4.22890e-01,-0.029,0.066
-4.22880e-01,-0.025,0.064
-4.22870e-01,-0.027,0.064
-4.22860e-01,-0.025,0.066
-4.22850e-01,-0.027,0.068
-4.22840e-01,-0.027,0.064
-4.22830e-01,-0.027,0.066
-4.22820e-01,-0.029,0.064
-4.22810e-01,-0.027,0.066
-4.22800e-01,-0.029,0.066
-4.22790e-01,-0.029,0.068
-4.22780e-01,-0.027,0.066
-4.22770e-01,-0.029,0.064
-4.22760e-01,-0.031,0.064
-4.22750e-01,-0.027,0.062
-4.22740e-01,-0.031,0.066
-4.22730e-01,-0.031,0.066
-4.22720e-01,-0.031,0.066
-4.22710e-01,-0.031,0.07
-4.22700e-01,-0.027,0.06
-4.22690e-01,-0.027,0.062
-4.22680e-01,-0.031,0.066
-4.22670e-01,-0.027,0.068
-4.22660e-01,-0.023,0.058
-4.22650e-01,-0.025,0.064
-4.22640e-01,-0.031,0.066
-4.22630e-01,-0.029,0.064
-4.22620e-01,-0.027,0.062
-4.22610e-01,-0.023,0.068
-4.22600e-01,-0.027,0.062
-4.22590e-01,-0.025,0.064
-4.22580e-01,-0.027,0.068
-4.22570e-01,-0.027,0.064
-4.22560e-01,-0.023,0.066
-4.22550e-01,-0.027,0.064
-4.22540e-01,-0.023,0.058
-4.22530e-01,-0.027,0.066
-4.22520e-01,-0.029,0.066
-4.22510e-01,-0.029,0.062
-4.22500e-01,-0.027,0.06
-4.22490e-01,-0.027,0.062
-4.22480e-01,-0.029,0.066
-4.22470e-01,-0.031,0.068
-4.22460e-01,-0.029,0.064
-4.22450e-01,-0.031,0.066
-4.22440e-01,-0.023,0.06
-4.22430e-01,-0.029,0.062
-4.22420e-01,-0.029,0.064
-4.22410e-01,-0.027,0.066
-4.22400e-01,-0.025,0.064
-4.22390e-01,-0.029,0.064
-4.22380e-01,-0.025,0.064
-4.22370e-01,-0.027,0.068
-4.22360e-01,-0.027,0.07
-4.22350e-01,-0.027,0.064
-4.22340e-01,-0.029,0.064
-4.22330e-01,-0.027,0.066
-4.22320e-01,-0.027,0.062
-4.22310e-01,-0.027,0.066
-4.22300e-01,-0.027,0.064
-4.22290e-01,-0.033,0.068
-4.22280e-01,-0.027,0.066
-4.22270e-01,-0.029,0.068
-4.22260e-01,-0.027,0.064
-4.22250e-01,-0.027,0.066
-4.22240e-01,-0.025,0.066
-4.22230e-01,-0.029,0.064
-4.22220e-01,-0.027,0.06
-4.22210e-01,-0.029,0.066
-4.22200e-01,-0.025,0.064
-4.22190e-01,-0.027,0.066
-4.22180e-01,-0.029,0.066
-4.22170e-01,-0.027,0.068
-4.22160e-01,-0.027,0.062
-4.22150e-01,-0.029,0.068
-4.22140e-01,-0.029,0.068
-4.22130e-01,-0.029,0.066
-4.22120e-01,-0.033,0.068
-4.22110e-01,-0.031,0.064
-4.22100e-01,-0.029,0.066
-4.22090e-01,-0.031,0.064
-4.22080e-01,-0.027,0.064
-4.22070e-01,-0.029,0.064
-4.22060e-01,-0.031,0.064
-4.22050e-01,-0.025,0.064
-4.22040e-01,-0.029,0.064
-4.22030e-01,-0.027,0.066
-4.22020e-01,-0.029,0.064
-4.22010e-01,-0.029,0.064
-4.22000e-01,-0.025,0.064
-4.21990e-01,-0.025,0.062
-4.21980e-01,-0.025,0.058
-4.21970e-01,-0.025,0.062
-4.21960e-01,-0.023,0.056
-4.21950e-01,-0.025,0.06
-4.21940e-01,-0.017,0.052
-4.21930e-01,-0.021,0.054
-4.21920e-01,-0.023,0.058
-4.21910e-01,-0.027,0.06
-4.21900e-01,-0.027,0.064
-4.21890e-01,-0.023,0.064
-4.21880e-01,-0.029,0.064
-4.21870e-01,-0.027,0.062
-4.21860e-01,-0.027,0.068
-4.21850e-01,-0.031,0.064
-4.21840e-01,-0.029,0.064
-4.21830e-01,-0.027,0.064
-4.21820e-01,-0.031,0.066
-4.21810e-01,-0.025,0.068
-4.21800e-01,-0.029,0.068
-4.21790e-01,-0.029,0.068
-4.21780e-01,-0.027,0.066
-4.21770e-01,-0.031,0.066
-4.21760e-01,-0.029,0.064
-4.21750e-01,-0.029,0.066
-4.21740e-01,-0.027,0.068
-4.21730e-01,-0.029,0.06
-4.21720e-01,-0.029,0.064
-4.21710e-01,-0.029,0.06
-4.21700e-01,-0.025,0.06
-4.21690e-01,-0.027,0.064
-4.21680e-01,-0.025,0.06
-4.21670e-01,-0.027,0.064
-4.21660e-01,-0.027,0.064
-4.21650e-01,-0.029,0.064
-4.21640e-01,-0.025,0.064
-4.21630e-01,-0.027,0.064
-4.21620e-01,-0.027,0.064
-4.21610e-01,-0.027,0.066
-4.21600e-01,-0.029,0.068
-4.21590e-01,-0.027,0.066
-4.21580e-01,-0.029,0.066
-4.21570e-01,-0.027,0.064
-4.21560e-01,-0.029,0.066
-4.21550e-01,-0.029,0.064
-4.21540e-01,-0.025,0.064
-4.21530e-01,-0.027,0.06
-4.21520e-01,-0.029,0.064
-4.21510e-01,-0.031,0.066
-4.21500e-01,-0.029,0.062
-4.21490e-01,-0.029,0.064
-4.21480e-01,-0.031,0.064
-4.21470e-01,-0.023,0.054
-4.21460e-01,-0.029,0.062
-4.21450e-01,-0.029,0.06
-4.21440e-01,-0.029,0.064
-4.21430e-01,-0.025,0.06
-4.21420e-01,-0.027,0.066
-4.21410e-01,-0.025,0.062
-4.21400e-01,-0.029,0.066
-4.21390e-01,-0.029,0.062
-4.21380e-01,-0.029,0.068
-4.21370e-01,-0.027,0.064
-4.21360e-01,-0.029,0.064
-4.21350e-01,-0.027,0.064
-4.21340e-01,-0.025,0.064
-4.21330e-01,-0.027,0.064
-4.21320e-01,-0.027,0.068
-4.21310e-01,-0.027,0.064
-4.21300e-01,-0.027,0.066
-4.21290e-01,-0.029,0.066
-4.21280e-01,-0.029,0.066
-4.21270e-01,-0.029,0.066
-4.21260e-01,-0.031,0.068
-4.21250e-01,-0.025,0.066
-4.21240e-01,-0.027,0.06
-4.21230e-01,-0.031,0.064
-4.21220e-01,-0.023,0.06
-4.21210e-01,-0.025,0.062
-4.21200e-01,-0.031,0.066
-4.21190e-01,-0.029,0.066
-4.21180e-01,-0.029,0.066
-4.21170e-01,-0.029,0.066
-4.21160e-01,-0.025,0.068
-4.21150e-01,-0.029,0.066
-4.21140e-01,-0.029,0.064
-4.21130e-01,-0.027,0.066
-4.21120e-01,-0.029,0.066
-4.21110e-01,-0.027,0.064
-4.21100e-01,-0.029,0.066
-4.21090e-01,-0.025,0.068
-4.21080e-01,-0.027,0.062
-4.21070e-01,-0.023,0.06
-4.21060e-01,-0.025,0.062
-4.21050e-01,-0.029,0.062
-4.21040e-01,-0.029,0.064
-4.21030e-01,-0.025,0.064
-4.21020e-01,-0.027,0.066
-4.21010e-01,-0.027,0.066
-4.21000e-01,-0.029,0.066
-4.20990e-01,-0.027,0.07
-4.20980e-01,-0.027,0.064
-4.20970e-01,-0.027,0.062
-4.20960e-01,-0.025,0.06
-4.20950e-01,-0.031,0.068
-4.20940e-01,-0.023,0.062
-4.20930e-01,-0.031,0.066
-4.20920e-01,-0.029,0.062
-4.20910e-01,-0.029,0.066
-4.20900e-01,-0.027,0.062
-4.20890e-01,-0.027,0.064
-4.20880e-01,-0.023,0.062
-4.20870e-01,-0.031,0.066
-4.20860e-01,-0.031,0.068
-4.20850e-01,-0.027,0.068
-4.20840e-01,-0.031,0.066
-4.20830e-01,-0.027,0.062
-4.20820e-01,-0.031,0.064
-4.20810e-01,-0.031,0.064
-4.20800e-01,-0.029,0.066
-4.20790e-01,-0.027,0.064
-4.20780e-01,-0.027,0.066
-4.20770e-01,-0.027,0.064
-4.20760e-01,-0.023,0.064
-4.20750e-01,-0.027,0.064
-4.20740e-01,-0.027,0.062
-4.20730e-01,-0.027,0.068
-4.20720e-01,-0.027,0.066
-4.20710e-01,-0.027,0.068
-4.20700e-01,-0.029,0.068
-4.20690e-01,-0.027,0.066
-4.20680e-01,-0.027,0.068
-4.20670e-01,-0.025,0.07
-4.20660e-01,-0.027,0.066
-4.20650e-01,-0.029,0.062
-4.20640e-01,-0.033,0.066
-4.20630e-01,-0.031,0.064
-4.20620e-01,-0.027,0.068
-4.20610e-01,-0.027,0.064
-4.20600e-01,-0.027,0.068
-4.20590e-01,-0.029,0.068
-4.20580e-01,-0.031,0.064
-4.20570e-01,-0.027,0.07
-4.20560e-01,-0.029,0.064
-4.20550e-01,-0.027,0.066
-4.20540e-01,-0.029,0.064
-4.20530e-01,-0.031,0.064
-4.20520e-01,-0.031,0.064
-4.20510e-01,-0.027,0.066
-4.20500e-01,-0.029,0.064
-4.20490e-01,-0.027,0.064
-4.20480e-01,-0.031,0.064
-4.20470e-01,-0.029,0.064
-4.20460e-01,-0.029,0.066
-4.20450e-01,-0.027,0.066
-4.20440e-01,-0.027,0.064
-4.20430e-01,-0.029,0.068
-4.20420e-01,-0.029,0.066
-4.20410e-01,-0.025,0.064
-4.20400e-01,-0.027,0.068
-4.20390e-01,-0.029,0.072
-4.20380e-01,-0.027,0.064
-4.20370e-01,-0.029,0.068
-4.20360e-01,-0.029,0.064
-4.20350e-01,-0.031,0.066
-4.20340e-01,-0.027,0.068
-4.20330e-01,-0.031,0.064
-4.20320e-01,-0.027,0.064
-4.20310e-01,-0.029,0.068
-4.20300e-01,-0.029,0.064
-4.20290e-01,-0.029,0.064
-4.20280e-01,-0.027,0.062
-4.20270e-01,-0.027,0.062
-4.20260e-01,-0.027,0.064
-4.20250e-01,-0.029,0.064
-4.20240e-01,-0.023,0.064
-4.20230e-01,-0.027,0.064
-4.20220e-01,-0.027,0.064
-4.20210e-01,-0.031,0.066
-4.20200e-01,-0.023,0.058
-4.20190e-01,-0.031,0.066
-4.20180e-01,-0.029,0.066
-4.20170e-01,-0.029,0.066
-4.20160e-01,-0.027,0.064
-4.20150e-01,-0.029,0.068
-4.20140e-01,-0.029,0.064
-4.20130e-01,-0.023,0.064
-4.20120e-01,-0.029,0.064
-4.20110e-01,-0.025,0.058
-4.20100e-01,-0.027,0.068
-4.20090e-01,-0.025,0.054
-4.20080e-01,-0.025,0.064
-4.20070e-01,-0.025,0.064
-4.20060e-01,-0.025,0.064
-4.20050e-01,-0.025,0.06
-4.20040e-01,-0.025,0.066
-4.20030e-01,-0.029,0.062
-4.20020e-01,-0.031,0.066
-4.20010e-01,-0.027,0.066
-4.20000e-01,-0.029,0.068
-4.19990e-01,-0.029,0.064
-4.19980e-01,-0.029,0.066
-4.19970e-01,-0.033,0.064
-4.19960e-01,-0.031,0.066
-4.19950e-01,-0.029,0.06
-4.19940e-01,-0.027,0.064
-4.19930e-01,-0.029,0.066
-4.19920e-01,-0.027,0.068
-4.19910e-01,-0.027,0.06
-4.19900e-01,-0.027,0.06
-4.19890e-01,-0.027,0.068
-4.19880e-01,-0.029,0.066
-4.19870e-01,-0.029,0.066
-4.19860e-01,-0.025,0.066
-4.19850e-01,-0.027,0.068
-4.19840e-01,-0.025,0.068
-4.19830e-01,-0.027,0.068
-4.19820e-01,-0.027,0.066
-4.19810e-01,-0.023,0.066
-4.19800e-01,-0.027,0.066
-4.19790e-01,-0.031,0.06
-4.19780e-01,-0.027,0.062
-4.19770e-01,-0.031,0.068
-4.19760e-01,-0.023,0.068
-4.19750e-01,-0.029,0.068
-4.19740e-01,-0.029,0.06
-4.19730e-01,-0.029,0.062
-4.19720e-01,-0.025,0.062
-4.19710e-01,-0.025,0.068
-4.19700e-01,-0.029,0.068
-4.19690e-01,-0.027,0.064
-4.19680e-01,-0.027,0.064
-4.19670e-01,-0.025,0.06
-4.19660e-01,-0.027,0.066
-4.19650e-01,-0.027,0.062
-4.19640e-01,-0.027,0.066
-4.19630e-01,-0.029,0.064
-4.19620e-01,-0.031,0.064
-4.19610e-01,-0.027,0.064
-4.19600e-01,-0.031,0.062
-4.19590e-01,-0.027,0.064
-4.19580e-01,-0.029,0.064
-4.19570e-01,-0.027,0.058
-4.19560e-01,-0.027,0.066
-4.19550e-01,-0.023,0.06
-4.19540e-01,-0.027,0.068
-4.19530e-01,-0.029,0.064
-4.19520e-01,-0.029,0.064
-4.19510e-01,-0.027,0.068
-4.19500e-01,-0.027,0.068
-4.19490e-01,-0.027,0.064
-4.19480e-01,-0.025,0.07
-4.19470e-01,-0.027,0.068
-4.19460e-01,-0.021,0.056
-4.19450e-01,-0.025,0.06
-4.19440e-01,-0.029,0.062
-4.19430e-01,-0.029,0.066
-4.19420e-01,-0.027,0.066
-4.19410e-01,-0.027,0.064
-4.19400e-01,-0.029,0.066
-4.19390e-01,-0.029,0.066
-4.19380e-01,-0.029,0.064
-4.19370e-01,-0.029,0.066
-4.19360e-01,-0.029,0.064
-4.19350e-01,-0.029,0.066
-4.19340e-01,-0.027,0.06
-4.19330e-01,-0.027,0.06
-4.19320e-01,-0.025,0.068
-4.19310e-01,-0.027,0.064
-4.19300e-01,-0.031,0.064
-4.19290e-01,-0.023,0.066
-4.19280e-01,-0.027,0.058
-4.19270e-01,-0.029,0.064
-4.19260e-01,-0.025,0.066
-4.19250e-01,-0.027,0.064
-4.19240e-01,-0.029,0.064
-4.19230e-01,-0.027,0.066
-4.19220e-01,-0.027,0.066
-4.19210e-01,-0.027,0.064
-4.19200e-01,-0.029,0.066
-4.19190e-01,-0.029,0.066
-4.19180e-01,-0.029,0.066
-4.19170e-01,-0.025,0.07
-4.19160e-01,-0.029,0.068
-4.19150e-01,-0.023,0.064
-4.19140e-01,-0.029,0.064
-4.19130e-01,-0.027,0.062
-4.19120e-01,-0.027,0.066
-4.19110e-01,-0.025,0.06
-4.19100e-01,-0.029,0.066
-4.19090e-01,-0.025,0.064
-4.19080e-01,-0.025,0.06
-4.19070e-01,-0.027,0.066
-4.19060e-01,-0.029,0.066
-4.19050e-01,-0.029,0.068
-4.19040e-01,-0.029,0.066
-4.19030e-01,-0.031,0.064
-4.19020e-01,-0.029,0.06
-4.19010e-01,-0.033,0.066
-4.19000e-01,-0.029,0.068
-4.18990e-01,-0.031,0.066
-4.18980e-01,-0.027,0.068
-4.18970e-01,-0.027,0.066
-4.18960e-01,-0.029,0.066
-4.18950e-01,-0.027,0.066
-4.18940e-01,-0.025,0.06
-4.18930e-01,-0.031,0.064
-4.18920e-01,-0.027,0.064
-4.18910e-01,-0.021,0.062
-4.18900e-01,-0.027,0.064
-4.18890e-01,-0.029,0.066
-4.18880e-01,-0.027,0.066
-4.18870e-01,-0.023,0.066
-4.18860e-01,-0.025,0.064
-4.18850e-01,-0.029,0.062
-4.18840e-01,-0.025,0.062
-4.18830e-01,-0.027,0.06
-4.18820e-01,-0.027,0.066
-4.18810e-01,-0.027,0.064
-4.18800e-01,-0.029,0.066
-4.18790e-01,-0.023,0.058
-4.18780e-01,-0.025,0.06
-4.18770e-01,-0.027,0.066
-4.18760e-01,-0.031,0.064
-4.18750e-01,-0.027,0.064
-4.18740e-01,-0.027,0.058
-4.18730e-01,-0.033,0.066
-4.18720e-01,-0.033,0.066
-4.18710e-01,-0.029,0.066
-4.18700e-01,-0.029,0.066
-4.18690e-01,-0.025,0.064
-4.18680e-01,-0.027,0.068
-4.18670e-01,-0.027,0.066
-4.18660e-01,-0.031,0.064
-4.18650e-01,-0.023,0.06
-4.18640e-01,-0.029,0.068
-4.18630e-01,-0.027,0.068
-4.18620e-01,-0.027,0.062
-4.18610e-01,-0.023,0.064
-4.18600e-01,-0.027,0.062
-4.18590e-01,-0.029,0.062
-4.18580e-01,-0.027,0.066
-4.18570e-01,-0.029,0.064
-4.18560e-01,-0.029,0.064
-4.18550e-01,-0.025,0.064
-4.18540e-01,-0.029,0.064
-4.18530e-01,-0.029,0.064
-4.18520e-01,-0.029,0.064
-4.18510e-01,-0.027,0.064
-4.18500e-01,-0.025,0.062
-4.18490e-01,-0.029,0.064
