Model,MSO3014
-3.88760e-01,-0.027,0.064
-3.88750e-01,-0.025,0.064
-3.88740e-01,-0.027,0.064
-3.88730e-01,-0.021,0.056
-3.88720e-01,-0.023,0.056
-3.88710e-01,-0.023,0.058
-3.88700e-01,-0.029,0.064
-3.88690e-01,-0.029,0.06
-3.88680e-01,-0.029,0.064
-3.88670e-01,-0.027,0.064
-3.88660e-01,-0.025,0.058
-3.88650e-01,-0.025,0.064
-3.88640e-01,-0.025,0.064
-3.88630e-01,-0.025,0.062
-3.88620e-01,-0.029,0.062
-3.88610e-01,-0.031,0.068
-3.88600e-01,-0.027,0.066
-3.88590e-01,-0.021,0.066
-3.88580e-01,-0.031,0.066
-3.88570e-01,-0.027,0.064
-3.88560e-01,-0.029,0.068
-3.88550e-01,-0.029,0.064
-3.88540e-01,-0.025,0.064
-3.88530e-01,-0.023,0.058
-3.88520e-01,-0.013,0.038
-3.88510e-01,-0.025,0.056
-3.88500e-01,-0.017,0.054
-3.88490e-01,-0.025,0.06
-3.88480e-01,-0.029,0.066
-3.88470e-01,-0.027,0.066
-3.88460e-01,-0.035,0.068
-3.88450e-01,-0.027,0.064
-3.88440e-01,-0.029,0.06
-3.88430e-01,-0.029,0.066
-3.88420e-01,-0.029,0.064
-3.88410e-01,-0.033,0.066
-3.88400e-01,-0.029,0.066
-3.88390e-01,-0.029,0.062
-3.88380e-01,-0.027,0.068
-3.88370e-01,-0.029,0.066
-3.88360e-01,-0.025,0.064
-3.88350e-01,-0.029,0.066
-3.88340e-01,-0.027,0.068
-3.88330e-01,-0.031,0.068
-3.88320e-01,-0.029,0.064
-3.88310e-01,-0.027,0.062
-3.88300e-01,-0.025,0.066
-3.88290e-01,-0.027,0.066
-3.88280e-01,-0.029,0.066
-3.88270e-01,-0.029,0.066
-3.88260e-01,-0.027,0.066
-3.88250e-01,-0.027,0.064
-3.88240e-01,-0.027,0.068
-3.88230e-01,-0.023,0.06
-3.88220e-01,-0.027,0.066
-3.88210e-01,-0.031,0.066
-3.88200e-01,-0.025,0.064
-3.88190e-01,-0.027,0.062
-3.88180e-01,-0.025,0.068
-3.88170e-01,-0.027,0.066
-3.88160e-01,-0.027,0.066
-3.88150e-01,-0.025,0.068
-3.88140e-01,-0.029,0.062
-3.88130e-01,-0.027,0.06
-3.88120e-01,-0.027,0.064
-3.88110e-01,-0.025,0.06
-3.88100e-01,-0.029,0.066
-3.88090e-01,-0.027,0.066
-3.88080e-01,-0.033,0.064
-3.88070e-01,-0.027,0.06
-3.88060e-01,-0.029,0.064
-3.88050e-01,-0.031,0.066
-3.88040e-01,-0.027,0.062
-3.88030e-01,-0.027,0.064
-3.88020e-01,-0.029,0.062
-3.88010e-01,-0.029,0.068
-3.88000e-01,-0.029,0.06
-3.87990e-01,-0.029,0.068
-3.87980e-01,-0.023,0.062
-3.87970e-01,-0.027,0.066
-3.87960e-01,-0.023,0.062
-3.87950e-01,-0.027,0.064
-3.87940e-01,-0.025,0.058
-3.87930e-01,-0.027,0.062
-3.87920e-01,-0.025,0.062
-3.87910e-01,-0.025,0.064
-3.87900e-01,-0.025,0.06
-3.87890e-01,-0.029,0.066
-3.87880e-01,-0.027,0.068
-3.87870e-01,-0.023,0.066
-3.87860e-01,-0.027,0.066
-3.87850e-01,-0.029,0.06
-3.87840e-01,-0.025,0.062
-3.87830e-01,-0.027,0.064
-3.87820e-01,-0.023,0.06
-3.87810e-01,-0.029,0.068
-3.87800e-01,-0.029,0.066
-3.87790e-01,-0.031,0.064
-3.87780e-01,-0.031,0.068
-3.87770e-01,-0.027,0.062
-3.87760e-01,-0.029,0.064
-3.87750e-01,-0.031,0.064
-3.87740e-01,-0.025,0.066
-3.87730e-01,-0.029,0.068
-3.87720e-01,-0.029,0.06
-3.87710e-01,-0.025,0.066
-3.87700e-01,-0.023,0.064
-3.87690e-01,-0.029,0.066
-3.87680e-01,-0.027,0.062
-3.87670e-01,-0.025,0.066
-3.87660e-01,-0.031,0.064
-3.87650e-01,-0.023,0.06
-3.87640e-01,-0.025,0.06
-3.87630e-01,-0.029,0.064
-3.87620e-01,-0.027,0.066
-3.87610e-01,-0.023,0.06
-3.87600e-01,-0.029,0.068
-3.87590e-01,-0.023,0.06
-3.87580e-01,-0.025,0.062
-3.87570e-01,-0.029,0.064
-3.87560e-01,-0.023,0.064
-3.87550e-01,-0.029,0.064
-3.87540e-01,-0.023,0.052
-3.87530e-01,-0.021,0.058
-3.87520e-01,-0.023,0.054
-3.87510e-01,-0.025,0.064
-3.87500e-01,-0.025,0.064
-3.87490e-01,-0.029,0.072
-3.87480e-01,-0.029,0.064
-3.87470e-01,-0.025,0.06
-3.87460e-01,-0.029,0.06
-3.87450e-01,-0.025,0.058
-3.87440e-01,-0.027,0.064
-3.87430e-01,-0.021,0.054
-3.87420e-01,-0.025,0.054
-3.87410e-01,-0.027,0.06
-3.87400e-01,-0.031,0.066
-3.87390e-01,-0.027,0.068
-3.87380e-01,-0.031,0.064
-3.87370e-01,-0.029,0.066
-3.87360e-01,-0.023,0.066
-3.87350e-01,-0.023,0.064
-3.87340e-01,-0.029,0.066
-3.87330e-01,-0.023,0.066
-3.87320e-01,-0.027,0.062
-3.87310e-01,-0.025,0.062
-3.87300e-01,-0.025,0.064
-3.87290e-01,-0.025,0.064
-3.87280e-01,-0.027,0.066
-3.87270e-01,-0.027,0.068
-3.87260e-01,-0.029,0.064
-3.87250e-01,-0.027,0.068
-3.87240e-01,-0.023,0.062
-3.87230e-01,-0.029,0.068
-3.87220e-01,-0.027,0.06
-3.87210e-01,-0.025,0.064
-3.87200e-01,-0.027,0.068
-3.87190e-01,-0.025,0.056
-3.87180e-01,-0.025,0.06
-3.87170e-01,-0.021,0.056
-3.87160e-01,-0.029,0.064
-3.87150e-01,-0.027,0.066
-3.87140e-01,-0.027,0.066
-3.87130e-01,-0.031,0.068
-3.87120e-01,-0.023,0.064
-3.87110e-01,-0.033,0.064
-3.87100e-01,-0.023,0.06
-3.87090e-01,-0.029,0.066
-3.87080e-01,-0.023,0.062
-3.87070e-01,-0.029,0.064
-3.87060e-01,-0.025,0.062
-3.87050e-01,-0.029,0.066
-3.87040e-01,-0.029,0.066
-3.87030e-01,-0.029,0.064
-3.87020e-01,-0.031,0.068
-3.87010e-01,-0.023,0.06
-3.87000e-01,-0.031,0.066
-3.86990e-01,-0.027,0.06
-3.86980e-01,-0.027,0.064
-3.86970e-01,-0.027,0.066
-3.86960e-01,-0.027,0.066
-3.86950e-01,-0.029,0.066
-3.86940e-01,-0.027,0.066
-3.86930e-01,-0.025,0.062
-3.86920e-01,-0.031,0.066
-3.86910e-01,-0.029,0.062
-3.86900e-01,-0.029,0.06
-3.86890e-01,-0.027,0.06
-3.86880e-01,-0.033,0.068
-3.86870e-01,-0.029,0.064
-3.86860e-01,-0.027,0.064
-3.86850e-01,-0.027,0.064
-3.86840e-01,-0.033,0.066
-3.86830e-01,-0.029,0.064
-3.86820e-01,-0.029,0.064
-3.86810e-01,-0.027,0.064
-3.86800e-01,-0.029,0.066
-3.86790e-01,-0.029,0.07
-3.86780e-01,-0.027,0.062
-3.86770e-01,-0.025,0.066
-3.86760e-01,-0.027,0.064
-3.86750e-01,-0.027,0.066
-3.86740e-01,-0.027,0.066
-3.86730e-01,-0.029,0.062
-3.86720e-01,-0.027,0.068
-3.86710e-01,-0.027,0.062
-3.86700e-01,-0.029,0.066
-3.86690e-01,-0.025,0.066
-3.86680e-01,-0.025,0.066
-3.86670e-01,-0.029,0.064
-3.86660e-01,-0.031,0.066
-3.86650e-01,-0.027,0.064
-3.86640e-01,-0.031,0.068
-3.86630e-01,-0.029,0.068
-3.86620e-01,-0.029,0.068
-3.86610e-01,-0.027,0.066
-3.86600e-01,-0.029,0.066
-3.86590e-01,-0.029,0.064
-3.86580e-01,-0.029,0.06
-3.86570e-01,-0.027,0.068
-3.86560e-01,-0.027,0.064
-3.86550e-01,-0.031,0.07
-3.86540e-01,-0.029,0.066
-3.86530e-01,-0.031,0.066
-3.86520e-01,-0.029,0.064
-3.86510e-01,-0.025,0.062
-3.86500e-01,-0.025,0.066
-3.86490e-01,-0.029,0.066
-3.86480e-01,-0.029,0.068
-3.86470e-01,-0.027,0.066
-3.86460e-01,-0.027,0.068
-3.86450e-01,-0.027,0.066
-3.86440e-01,-0.025,0.062
-3.86430e-01,-0.027,0.066
-3.86420e-01,-0.027,0.068
-3.86410e-01,-0.025,0.064
-3.86400e-01,-0.023,0.062
-3.86390e-01,-0.027,0.06
-3.86380e-01,-0.023,0.062
-3.86370e-01,-0.027,0.064
-3.86360e-01,-0.029,0.064
-3.86350e-01,-0.027,0.064
-3.86340e-01,-0.027,0.06
-3.86330e-01,-0.021,0.054
-3.86320e-01,-0.019,0.05
-3.86310e-01,-0.025,0.06
-3.86300e-01,-0.029,0.06
-3.86290e-01,-0.029,0.064
-3.86280e-01,-0.025,0.064
-3.86270e-01,-0.021,0.05
-3.86260e-01,-0.025,0.06
-3.86250e-01,-0.029,0.064
-3.86240e-01,-0.029,0.062
-3.86230e-01,-0.031,0.064
-3.86220e-01,-0.027,0.066
-3.86210e-01,-0.029,0.066
-3.86200e-01,-0.025,0.068
-3.86190e-01,-0.027,0.066
-3.86180e-01,-0.029,0.068
-3.86170e-01,-0.029,0.068
-3.86160e-01,-0.029,0.068
-3.86150e-01,-0.027,0.064
-3.86140e-01,-0.023,0.062
-3.86130e-01,-0.027,0.064
-3.86120e-01,-0.031,0.066
-3.86110e-01,-0.027,0.064
-3.86100e-01,-0.029,0.064
-3.86090e-01,-0.029,0.064
-3.86080e-01,-0.023,0.06
-3.86070e-01,-0.025,0.066
-3.86060e-01,-0.027,0.064
-3.86050e-01,-0.025,0.064
-3.86040e-01,-0.027,0.07
-3.86030e-01,-0.027,0.064
-3.86020e-01,-0.027,0.062
-3.86010e-01,-0.029,0.064
-3.86000e-01,-0.025,0.064
-3.85990e-01,-0.029,0.068
-3.85980e-01,-0.031,0.066
-3.85970e-01,-0.027,0.066
-3.85960e-01,-0.029,0.066
-3.85950e-01,-0.031,0.066
-3.85940e-01,-0.031,0.068
-3.85930e-01,-0.027,0.066
-3.85920e-01,-0.029,0.062
-3.85910e-01,-0.031,0.064
-3.85900e-01,-0.025,0.066
-3.85890e-01,-0.027,0.066
-3.85880e-01,-0.029,0.066
-3.85870e-01,-0.027,0.062
-3.85860e-01,-0.027,0.064
-3.85850e-01,-0.027,0.064
-3.85840e-01,-0.029,0.064
-3.85830e-01,-0.027,0.068
-3.85820e-01,-0.025,0.07
-3.85810e-01,-0.025,0.066
-3.85800e-01,-0.029,0.068
-3.85790e-01,-0.025,0.066
-3.85780e-01,-0.025,0.062
-3.85770e-01,-0.027,0.064
-3.85760e-01,-0.025,0.06
-3.85750e-01,-0.023,0.064
-3.85740e-01,-0.025,0.066
-3.85730e-01,-0.023,0.064
-3.85720e-01,-0.023,0.064
-3.85710e-01,-0.029,0.064
-3.85700e-01,-0.027,0.062
-3.85690e-01,-0.029,0.068
-3.85680e-01,-0.029,0.064
-3.85670e-01,-0.029,0.066
-3.85660e-01,-0.031,0.066
-3.85650e-01,-0.027,0.066
-3.85640e-01,-0.025,0.064
-3.85630e-01,-0.029,0.066
-3.85620e-01,-0.027,0.068
-3.85610e-01,-0.031,0.066
-3.85600e-01,-0.029,0.064
-3.85590e-01,-0.027,0.06
-3.85580e-01,-0.029,0.066
-3.85570e-01,-0.027,0.064
-3.85560e-01,-0.029,0.068
-3.85550e-01,-0.029,0.064
-3.85540e-01,-0.027,0.064
-3.85530e-01,-0.029,0.068
-3.85520e-01,-0.023,0.06
-3.85510e-01,-0.025,0.064
-3.85500e-01,-0.023,0.06
-3.85490e-01,-0.025,0.064
-3.85480e-01,-0.027,0.064
-3.85470e-01,-0.025,0.066
-3.85460e-01,-0.029,0.066
-3.85450e-01,-0.031,0.066
-3.85440e-01,-0.025,0.064
-3.85430e-01,-0.027,0.066
-3.85420e-01,-0.025,0.062
-3.85410e-01,-0.029,0.062
-3.85400e-01,-0.027,0.066
-3.85390e-01,-0.029,0.064
-3.85380e-01,-0.027,0.068
-3.85370e-01,-0.025,0.062
-3.85360e-01,-0.027,0.064
-3.85350e-01,-0.027,0.066
-3.85340e-01,-0.027,0.068
-3.85330e-01,-0.031,0.062
-3.85320e-01,-0.025,0.056
-3.85310e-01,-0.029,0.066
-3.85300e-01,-0.027,0.064
-3.85290e-01,-0.025,0.066
-3.85280e-01,-0.031,0.066
-3.85270e-01,-0.027,0.066
-3.85260e-01,-0.027,0.064
-3.85250e-01,-0.027,0.068
-3.85240e-01,-0.027,0.066
-3.85230e-01,-0.027,0.062
-3.85220e-01,-0.027,0.068
-3.85210e-01,-0.029,0.066
-3.85200e-01,-0.027,0.068
-3.85190e-01,-0.027,0.062
-3.85180e-01,-0.025,0.064
-3.85170e-01,-0.025,0.064
-3.85160e-01,-0.025,0.064
-3.85150e-01,-0.029,0.068
-3.85140e-01,-0.027,0.066
-3.85130e-01,-0.027,0.066
-3.85120e-01,-0.025,0.066
-3.85110e-01,-0.027,0.066
-3.85100e-01,-0.027,0.066
-3.85090e-01,-0.027,0.068
-3.85080e-01,-0.025,0.068
-3.85070e-01,-0.025,0.066
-3.85060e-01,-0.027,0.07
-3.85050e-01,-0.029,0.068
-3.85040e-01,-0.027,0.064
-3.85030e-01,-0.027,0.064
-3.85020e-01,-0.027,0.064
-3.85010e-01,-0.027,0.066
-3.85000e-01,-0.029,0.066
-3.84990e-01,-0.025,0.064
-3.84980e-01,-0.029,0.064
-3.84970e-01,-0.025,0.064
-3.84960e-01,-0.033,0.064
-3.84950e-01,-0.025,0.066
-3.84940e-01,-0.027,0.062
-3.84930e-01,-0.027,0.068
-3.84920e-01,-0.031,0.062
-3.84910e-01,-0.027,0.066
-3.84900e-01,-0.027,0.066
-3.84890e-01,-0.029,0.064
-3.84880e-01,-0.029,0.064
-3.84870e-01,-0.027,0.066
-3.84860e-01,-0.025,0.066
-3.84850e-01,-0.027,0.066
-3.84840e-01,-0.021,0.06
-3.84830e-01,-0.025,0.066
-3.84820e-01,-0.025,0.062
-3.84810e-01,-0.027,0.066
-3.84800e-01,-0.027,0.062
-3.84790e-01,-0.029,0.07
-3.84780e-01,-0.021,0.06
-3.84770e-01,-0.023,0.064
-3.84760e-01,-0.029,0.064
-3.84750e-01,-0.027,0.066
-3.84740e-01,-0.031,0.068
-3.84730e-01,-0.031,0.068
-3.84720e-01,-0.029,0.064
-3.84710e-01,-0.027,0.064
-3.84700e-01,-0.029,0.064
-3.84690e-01,-0.027,0.066
-3.84680e-01,-0.031,0.068
-3.84670e-01,-0.027,0.068
-3.84660e-01,-0.029,0.066
-3.84650e-01,-0.031,0.064
-3.84640e-01,-0.025,0.066
-3.84630e-01,-0.025,0.062
-3.84620e-01,-0.027,0.064
-3.84610e-01,-0.027,0.068
-3.84600e-01,-0.027,0.066
-3.84590e-01,-0.025,0.068
-3.84580e-01,-0.027,0.066
-3.84570e-01,-0.027,0.068
-3.84560e-01,-0.027,0.062
-3.84550e-01,-0.025,0.064
-3.84540e-01,-0.025,0.064
-3.84530e-01,-0.029,0.062
-3.84520e-01,-0.023,0.062
-3.84510e-01,-0.025,0.066
-3.84500e-01,-0.025,0.064
-3.84490e-01,-0.029,0.066
-3.84480e-01,-0.029,0.064
-3.84470e-01,-0.031,0.064
-3.84460e-01,-0.029,0.064
-3.84450e-01,-0.025,0.064
-3.84440e-01,-0.031,0.068
-3.84430e-01,-0.025,0.066
-3.84420e-01,-0.027,0.064
-3.84410e-01,-0.027,0.062
-3.84400e-01,-0.029,0.064
-3.84390e-01,-0.025,0.066
-3.84380e-01,-0.031,0.066
-3.84370e-01,-0.027,0.062
-3.84360e-01,-0.031,0.064
-3.84350e-01,-0.031,0.06
-3.84340e-01,-0.029,0.068
-3.84330e-01,-0.029,0.066
-3.84320e-01,-0.033,0.066
-3.84310e-01,-0.027,0.064
-3.84300e-01,-0.027,0.068
-3.84290e-01,-0.029,0.068
-3.84280e-01,-0.027,0.064
-3.84270e-01,-0.025,0.068
-3.84260e-01,-0.025,0.066
-3.84250e-01,-0.029,0.064
-3.84240e-01,-0.029,0.066
-3.84230e-01,-0.025,0.064
-3.84220e-01,-0.029,0.064
-3.84210e-01,-0.027,0.066
-3.84200e-01,-0.025,0.066
-3.84190e-01,-0.029,0.064
-3.84180e-01,-0.029,0.068
-3.84170e-01,-0.029,0.068
-3.84160e-01,-0.029,0.066
-3.84150e-01,-0.029,0.064
-3.84140e-01,-0.029,0.068
-3.84130e-01,-0.029,0.066
-3.84120e-01,-0.031,0.064
-3.84110e-01,-0.023,0.06
-3.84100e-01,-0.023,0.058
-3.84090e-01,-0.021,0.058
-3.84080e-01,-0.029,0.06
-3.84070e-01,-0.025,0.062
-3.84060e-01,-0.029,0.066
-3.84050e-01,-0.027,0.064
-3.84040e-01,-0.029,0.064
-3.84030e-01,-0.029,0.064
-3.84020e-01,-0.029,0.068
-3.84010e-01,-0.025,0.068
-3.84000e-01,-0.027,0.066
-3.83990e-01,-0.029,0.064
-3.83980e-01,-0.029,0.06
-3.83970e-01,-0.025,0.06
-3.83960e-01,-0.023,0.06
-3.83950e-01,-0.027,0.064
-3.83940e-01,-0.025,0.06
-3.83930e-01,-0.025,0.064
-3.83920e-01,-0.029,0.064
-3.83910e-01,-0.027,0.064
-3.83900e-01,-0.033,0.068
-3.83890e-01,-0.027,0.07
-3.83880e-01,-0.031,0.064
-3.83870e-01,-0.029,0.064
-3.83860e-01,-0.027,0.064
-3.83850e-01,-0.029,0.062
-3.83840e-01,-0.025,0.066
-3.83830e-01,-0.027,0.064
-3.83820e-01,-0.029,0.064
-3.83810e-01,-0.027,0.064
-3.83800e-01,-0.029,0.066
-3.83790e-01,-0.031,0.066
-3.83780e-01,-0.029,0.064
-3.83770e-01,-0.031,0.068
-3.83760e-01,-0.025,0.066
-3.83750e-01,-0.029,0.06
-3.83740e-01,-0.029,0.064
-3.83730e-01,-0.027,0.066
-3.83720e-01,-0.027,0.06
-3.83710e-01,-0.029,0.066
-3.83700e-01,-0.031,0.066
-3.83690e-01,-0.025,0.066
-3.83680e-01,-0.027,0.066
-3.83670e-01,-0.025,0.066
-3.83660e-01,-0.027,0.064
-3.83650e-01,-0.025,0.066
-3.83640e-01,-0.023,0.066
-3.83630e-01,-0.029,0.068
-3.83620e-01,-0.025,0.064
-3.83610e-01,-0.029,0.064
-3.83600e-01,-0.031,0.064
-3.83590e-01,-0.023,0.066
-3.83580e-01,-0.025,0.066
-3.83570e-01,-0.027,0.064
-3.83560e-01,-0.025,0.062
-3.83550e-01,-0.025,0.068
-3.83540e-01,-0.027,0.066
-3.83530e-01,-0.029,0.066
-3.83520e-01,-0.029,0.064
-3.83510e-01,-0.027,0.068
-3.83500e-01,-0.031,0.066
-3.83490e-01,-0.031,0.066
-3.83480e-01,-0.031,0.068
-3.83470e-01,-0.027,0.066
-3.83460e-01,-0.033,0.064
-3.83450e-01,-0.027,0.064
-3.83440e-01,-0.027,0.066
-3.83430e-01,-0.029,0.066
-3.83420e-01,-0.027,0.062
-3.83410e-01,-0.031,0.066
-3.83400e-01,-0.025,0.064
-3.83390e-01,-0.029,0.068
-3.83380e-01,-0.029,0.064
-3.83370e-01,-0.025,0.066
-3.83360e-01,-0.029,0.068
-3.83350e-01,-0.027,0.068
-3.83340e-01,-0.025,0.06
-3.83330e-01,-0.023,0.064
-3.83320e-01,-0.025,0.062
-3.83310e-01,-0.029,0.066
-3.83300e-01,-0.027,0.066
-3.83290e-01,-0.029,0.068
-3.83280e-01,-0.027,0.066
-3.83270e-01,-0.023,0.066
-3.83260e-01,-0.025,0.066
-3.83250e-01,-0.023,0.068
-3.83240e-01,-0.025,0.064
-3.83230e-01,-0.025,0.066
-3.83220e-01,-0.025,0.064
-3.83210e-01,-0.027,0.06
-3.83200e-01,-0.029,0.068
-3.83190e-01,-0.027,0.064
-3.83180e-01,-0.027,0.064
-3.83170e-01,-0.027,0.064
-3.83160e-01,-0.031,0.066
-3.83150e-01,-0.027,0.064
-3.83140e-01,-0.027,0.064
-3.83130e-01,-0.029,0.068
-3.83120e-01,-0.027,0.066
-3.83110e-01,-0.027,0.064
-3.83100e-01,-0.027,0.064
-3.83090e-01,-0.027,0.064
-3.83080e-01,-0.025,0.064
-3.83070e-01,-0.029,0.066
-3.83060e-01,-0.023,0.058
-3.83050e-01,-0.023,0.064
-3.83040e-01,-0.025,0.068
-3.83030e-01,-0.027,0.064
-3.83020e-01,-0.027,0.07
-3.83010e-01,-0.025,0.062
-3.83000e-01,-0.025,0.066
-3.82990e-01,-0.023,0.07
-3.82980e-01,-0.029,0.064
-3.82970e-01,-0.027,0.06
-3.82960e-01,-0.025,0.064
-3.82950e-01,-0.027,0.066
-3.82940e-01,-0.025,0.068
-3.82930e-01,-0.029,0.064
-3.82920e-01,-0.031,0.068
-3.82910e-01,-0.027,0.064
-3.82900e-01,-0.027,0.066
-3.82890e-01,-0.025,0.06
-3.82880e-01,-0.029,0.062
-3.82870e-01,-0.029,0.066
-3.82860e-01,-0.027,0.06
-3.82850e-01,-0.031,0.066
-3.82840e-01,-0.025,0.06
-3.82830e-01,-0.027,0.064
-3.82820e-01,-0.025,0.064
-3.82810e-01,-0.027,0.064
-3.82800e-01,-0.025,0.064
-3.82790e-01,-0.027,0.068
-3.82780e-01,-0.025,0.064
-3.82770e-01,-0.031,0.064
-3.82760e-01,-0.027,0.068
-3.82750e-01,-0.025,0.068
-3.82740e-01,-0.025,0.062
-3.82730e-01,-0.027,0.068
-3.82720e-01,-0.027,0.062
-3.82710e-01,-0.027,0.066
-3.82700e-01,-0.027,0.066
-3.82690e-01,-0.027,0.066
-3.82680e-01,-0.027,0.066
-3.82670e-01,-0.027,0.064
-3.82660e-01,-0.027,0.06
-3.82650e-01,-0.029,0.066
-3.82640e-01,-0.027,0.064
-3.82630e-01,-0.027,0.066
-3.82620e-01,-0.027,0.064
-3.82610e-01,-0.027,0.064
-3.82600e-01,-0.029,0.066
-3.82590e-01,-0.027,0.066
-3.82580e-01,-0.031,0.066
-3.82570e-01,-0.027,0.068
-3.82560e-01,-0.029,0.064
-3.82550e-01,-0.029,0.064
-3.82540e-01,-0.027,0.066
-3.82530e-01,-0.027,0.064
-3.82520e-01,-0.027,0.07
-3.82510e-01,-0.023,0.056
-3.82500e-01,-0.029,0.062
-3.82490e-01,-0.027,0.066
-3.82480e-01,-0.027,0.066
-3.82470e-01,-0.027,0.062
-3.82460e-01,-0.025,0.06
-3.82450e-01,-0.021,0.054
-3.82440e-01,-0.023,0.054
-3.82430e-01,-0.025,0.054
-3.82420e-01,-0.023,0.06
-3.82410e-01,-0.025,0.06
-3.82400e-01,-0.027,0.066
-3.82390e-01,-0.027,0.066
-3.82380e-01,-0.027,0.066
-3.82370e-01,-0.027,0.066
-3.82360e-01,-0.025,0.064
-3.82350e-01,-0.029,0.066
-3.82340e-01,-0.027,0.068
-3.82330e-01,-0.031,0.064
-3.82320e-01,-0.027,0.066
-3.82310e-01,-0.029,0.064
-3.82300e-01,-0.019,0.048
-3.82290e-01,-0.027,0.064
-3.82280e-01,-0.029,0.058
-3.82270e-01,-0.029,0.066
-3.82260e-01,-0.029,0.064
-3.82250e-01,-0.027,0.06
-3.82240e-01,-0.025,0.06
-3.82230e-01,-0.027,0.062
-3.82220e-01,-0.029,0.066
-3.82210e-01,-0.027,0.064
-3.82200e-01,-0.029,0.066
-3.82190e-01,-0.031,0.062
-3.82180e-01,-0.025,0.062
-3.82170e-01,-0.025,0.064
-3.82160e-01,-0.029,0.064
-3.82150e-01,-0.029,0.064
-3.82140e-01,-0.027,0.066
-3.82130e-01,-0.025,0.062
-3.82120e-01,-0.025,0.064
-3.82110e-01,-0.025,0.064
-3.82100e-01,-0.023,0.064
-3.82090e-01,-0.031,0.066
-3.82080e-01,-0.023,0.064
-3.82070e-01,-0.023,0.064
-3.82060e-01,-0.027,0.068
-3.82050e-01,-0.029,0.068
-3.82040e-01,-0.031,0.062
-3.82030e-01,-0.027,0.068
-3.82020e-01,-0.029,0.064
-3.82010e-01,-0.027,0.066
-3.82000e-01,-0.027,0.062
-3.81990e-01,-0.027,0.068
-3.81980e-01,-0.029,0.062
-3.81970e-01,-0.025,0.062
-3.81960e-01,-0.025,0.068
-3.81950e-01,-0.025,0.06
-3.81940e-01,-0.029,0.066
-3.81930e-01,-0.027,0.066
-3.81920e-01,-0.029,0.06
-3.81910e-01,-0.027,0.066
-3.81900e-01,-0.029,0.064
-3.81890e-01,-0.027,0.066
-3.81880e-01,-0.023,0.064
-3.81870e-01,-0.029,0.064
-3.81860e-01,-0.027,0.066
-3.81850e-01,-0.027,0.066
-3.81840e-01,-0.027,0.064
-3.81830e-01,-0.029,0.066
-3.81820e-01,-0.025,0.062
-3.81810e-01,-0.027,0.066
-3.81800e-01,-0.027,0.066
-3.81790e-01,-0.025,0.062
-3.81780e-01,-0.029,0.064
-3.81770e-01,-0.027,0.064
-3.81760e-01,-0.025,0.064
-3.81750e-01,-0.029,0.064
-3.81740e-01,-0.025,0.064
-3.81730e-01,-0.023,0.064
-3.81720e-01,-0.025,0.068
-3.81710e-01,-0.025,0.068
-3.81700e-01,-0.027,0.068
-3.81690e-01,-0.027,0.066
-3.81680e-01,-0.027,0.062
-3.81670e-01,-0.027,0.066
-3.81660e-01,-0.023,0.056
-3.81650e-01,-0.029,0.064
-3.81640e-01,-0.029,0.062
-3.81630e-01,-0.029,0.064
-3.81620e-01,-0.033,0.068
-3.81610e-01,-0.031,0.066
-3.81600e-01,-0.029,0.064
-3.81590e-01,-0.027,0.064
-3.81580e-01,-0.027,0.066
-3.81570e-01,-0.023,0.064
-3.81560e-01,-0.029,0.068
-3.81550e-01,-0.027,0.068
-3.81540e-01,-0.025,0.062
-3.81530e-01,-0.027,0.064
-3.81520e-01,-0.025,0.066
-3.81510e-01,-0.027,0.064
-3.81500e-01,-0.027,0.064
-3.81490e-01,-0.027,0.064
-3.81480e-01,-0.025,0.07
-3.81470e-01,-0.029,0.066
-3.81460e-01,-0.025,0.064
-3.81450e-01,-0.029,0.064
-3.81440e-01,-0.027,0.068
-3.81430e-01,-0.025,0.062
-3.81420e-01,-0.029,0.064
-3.81410e-01,-0.023,0.062
-3.81400e-01,-0.027,0.064
-3.81390e-01,-0.027,0.06
-3.81380e-01,-0.027,0.064
-3.81370e-01,-0.025,0.062
-3.81360e-01,-0.029,0.066
-3.81350e-01,-0.031,0.068
