Model,MSO3014
-3.44210e-01,-0.031,0.064
-3.44200e-01,-0.029,0.066
-3.44190e-01,-0.031,0.066
-3.44180e-01,-0.027,0.066
-3.44170e-01,-0.025,0.056
-3.44160e-01,-0.025,0.062
-3.44150e-01,-0.027,0.066
-3.44140e-01,-0.029,0.066
-3.44130e-01,-0.029,0.064
-3.44120e-01,-0.031,0.064
-3.44110e-01,-0.027,0.066
-3.44100e-01,-0.027,0.064
-3.44090e-01,-0.031,0.068
-3.44080e-01,-0.025,0.066
-3.44070e-01,-0.025,0.066
-3.44060e-01,-0.029,0.064
-3.44050e-01,-0.029,0.064
-3.44040e-01,-0.025,0.06
-3.44030e-01,-0.031,0.064
-3.44020e-01,-0.029,0.062
-3.44010e-01,-0.027,0.066
-3.44000e-01,-0.029,0.066
-3.43990e-01,-0.027,0.064
-3.43980e-01,-0.027,0.064
-3.43970e-01,-0.029,0.064
-3.43960e-01,-0.029,0.068
-3.43950e-01,-0.029,0.06
-3.43940e-01,-0.029,0.064
-3.43930e-01,-0.031,0.064
-3.43920e-01,-0.029,0.068
-3.43910e-01,-0.023,0.062
-3.43900e-01,-0.029,0.064
-3.43890e-01,-0.023,0.044
-3.43880e-01,-0.027,0.06
-3.43870e-01,-0.031,0.066
-3.43860e-01,-0.029,0.062
-3.43850e-01,-0.023,0.064
-3.43840e-01,-0.027,0.062
-3.43830e-01,-0.029,0.064
-3.43820e-01,-0.027,0.066
-3.43810e-01,-0.027,0.064
-3.43800e-01,-0.029,0.066
-3.43790e-01,-0.029,0.066
-3.43780e-01,-0.023,0.06
-3.43770e-01,-0.025,0.064
-3.43760e-01,-0.025,0.06
-3.43750e-01,-0.023,0.064
-3.43740e-01,-0.025,0.06
-3.43730e-01,-0.025,0.066
-3.43720e-01,-0.025,0.062
-3.43710e-01,-0.029,0.066
-3.43700e-01,-0.027,0.064
-3.43690e-01,-0.029,0.064
-3.43680e-01,-0.029,0.068
-3.43670e-01,-0.031,0.066
-3.43660e-01,-0.029,0.064
-3.43650e-01,-0.031,0.068
-3.43640e-01,-0.025,0.064
-3.43630e-01,-0.027,0.064
-3.43620e-01,-0.033,0.068
-3.43610e-01,-0.017,0.056
-3.43600e-01,-0.029,0.066
-3.43590e-01,-0.029,0.062
-3.43580e-01,-0.031,0.064
-3.43570e-01,-0.029,0.066
-3.43560e-01,-0.027,0.066
-3.43550e-01,-0.029,0.064
-3.43540e-01,-0.027,0.068
-3.43530e-01,-0.029,0.062
-3.43520e-01,-0.029,0.064
-3.43510e-01,-0.027,0.06
-3.43500e-01,-0.027,0.062
-3.43490e-01,-0.025,0.062
-3.43480e-01,-0.031,0.062
-3.43470e-01,-0.025,0.062
-3.43460e-01,-0.027,0.068
-3.43450e-01,-0.027,0.062
-3.43440e-01,-0.027,0.066
-3.43430e-01,-0.025,0.06
-3.43420e-01,-0.029,0.064
-3.43410e-01,-0.027,0.066
-3.43400e-01,-0.029,0.066
-3.43390e-01,-0.033,0.064
-3.43380e-01,-0.027,0.062
-3.43370e-01,-0.031,0.064
-3.43360e-01,-0.029,0.066
-3.43350e-01,-0.031,0.064
-3.43340e-01,-0.025,0.062
-3.43330e-01,-0.029,0.066
-3.43320e-01,-0.029,0.064
-3.43310e-01,-0.031,0.066
-3.43300e-01,-0.029,0.068
-3.43290e-01,-0.033,0.066
-3.43280e-01,-0.031,0.066
-3.43270e-01,-0.029,0.064
-3.43260e-01,-0.027,0.064
-3.43250e-01,-0.029,0.064
-3.43240e-01,-0.027,0.066
-3.43230e-01,-0.025,0.064
-3.43220e-01,-0.025,0.064
-3.43210e-01,-0.027,0.066
-3.43200e-01,-0.027,0.068
-3.43190e-01,-0.029,0.064
-3.43180e-01,-0.029,0.064
-3.43170e-01,-0.027,0.064
-3.43160e-01,-0.025,0.06
-3.43150e-01,-0.027,0.064
-3.43140e-01,-0.025,0.066
-3.43130e-01,-0.027,0.068
-3.43120e-01,-0.027,0.062
-3.43110e-01,-0.027,0.068
-3.43100e-01,-0.029,0.064
-3.43090e-01,-0.023,0.056
-3.43080e-01,-0.029,0.066
-3.43070e-01,-0.027,0.064
-3.43060e-01,-0.031,0.064
-3.43050e-01,-0.033,0.064
-3.43040e-01,-0.027,0.066
-3.43030e-01,-0.031,0.064
-3.43020e-01,-0.027,0.064
-3.43010e-01,-0.029,0.062
-3.43000e-01,-0.031,0.064
-3.42990e-01,-0.027,0.062
-3.42980e-01,-0.027,0.062
-3.42970e-01,-0.031,0.068
-3.42960e-01,-0.029,0.064
-3.42950e-01,-0.029,0.064
-3.42940e-01,-0.025,0.064
-3.42930e-01,-0.025,0.064
-3.42920e-01,-0.027,0.064
-3.42910e-01,-0.029,0.062
-3.42900e-01,-0.027,0.068
-3.42890e-01,-0.025,0.062
-3.42880e-01,-0.029,0.066
-3.42870e-01,-0.025,0.068
-3.42860e-01,-0.029,0.068
-3.42850e-01,-0.027,0.066
-3.42840e-01,-0.027,0.064
-3.42830e-01,-0.029,0.064
-3.42820e-01,-0.023,0.06
-3.42810e-01,-0.027,0.064
-3.42800e-01,-0.031,0.064
-3.42790e-01,-0.027,0.068
-3.42780e-01,-0.031,0.066
-3.42770e-01,-0.029,0.06
-3.42760e-01,-0.031,0.064
-3.42750e-01,-0.029,0.066
-3.42740e-01,-0.029,0.068
-3.42730e-01,-0.027,0.064
-3.42720e-01,-0.033,0.066
-3.42710e-01,-0.031,0.068
-3.42700e-01,-0.033,0.068
-3.42690e-01,-0.029,0.066
-3.42680e-01,-0.025,0.068
-3.42670e-01,-0.029,0.066
-3.42660e-01,-0.023,0.058
-3.42650e-01,-0.027,0.068
-3.42640e-01,-0.027,0.062
-3.42630e-01,-0.027,0.068
-3.42620e-01,-0.029,0.064
-3.42610e-01,-0.029,0.066
-3.42600e-01,-0.027,0.066
-3.42590e-01,-0.029,0.064
-3.42580e-01,-0.031,0.064
-3.42570e-01,-0.027,0.066
-3.42560e-01,-0.025,0.064
-3.42550e-01,-0.019,0.048
-3.42540e-01,-0.027,0.06
-3.42530e-01,-0.029,0.06
-3.42520e-01,-0.027,0.068
-3.42510e-01,-0.029,0.064
-3.42500e-01,-0.027,0.064
-3.42490e-01,-0.029,0.066
-3.42480e-01,-0.023,0.064
-3.42470e-01,-0.029,0.066
-3.42460e-01,-0.027,0.068
-3.42450e-01,-0.025,0.06
-3.42440e-01,-0.027,0.068
-3.42430e-01,-0.033,0.07
-3.42420e-01,-0.029,0.066
-3.42410e-01,-0.029,0.064
-3.42400e-01,-0.027,0.064
-3.42390e-01,-0.029,0.064
-3.42380e-01,-0.029,0.066
-3.42370e-01,-0.025,0.062
-3.42360e-01,-0.029,0.064
-3.42350e-01,-0.031,0.062
-3.42340e-01,-0.023,0.06
-3.42330e-01,-0.029,0.064
-3.42320e-01,-0.027,0.062
-3.42310e-01,-0.031,0.066
-3.42300e-01,-0.019,0.058
-3.42290e-01,-0.027,0.062
-3.42280e-01,-0.019,0.052
-3.42270e-01,-0.029,0.07
-3.42260e-01,-0.027,0.062
-3.42250e-01,-0.027,0.066
-3.42240e-01,-0.027,0.068
-3.42230e-01,-0.027,0.066
-3.42220e-01,-0.029,0.07
-3.42210e-01,-0.027,0.064
-3.42200e-01,-0.029,0.064
-3.42190e-01,-0.029,0.066
-3.42180e-01,-0.029,0.064
-3.42170e-01,-0.023,0.058
-3.42160e-01,-0.031,0.064
-3.42150e-01,-0.023,0.062
-3.42140e-01,-0.029,0.066
-3.42130e-01,-0.029,0.064
-3.42120e-01,-0.033,0.064
-3.42110e-01,-0.029,0.066
-3.42100e-01,-0.027,0.064
-3.42090e-01,-0.029,0.064
-3.42080e-01,-0.027,0.068
-3.42070e-01,-0.031,0.064
-3.42060e-01,-0.029,0.064
-3.42050e-01,-0.029,0.064
-3.42040e-01,-0.027,0.06
-3.42030e-01,-0.029,0.07
-3.42020e-01,-0.025,0.06
-3.42010e-01,-0.029,0.066
-3.42000e-01,-0.029,0.064
-3.41990e-01,-0.029,0.064
-3.41980e-01,-0.029,0.062
-3.41970e-01,-0.029,0.062
-3.41960e-01,-0.027,0.068
-3.41950e-01,-0.027,0.066
-3.41940e-01,-0.027,0.068
-3.41930e-01,-0.025,0.068
-3.41920e-01,-0.027,0.066
-3.41910e-01,-0.029,0.066
-3.41900e-01,-0.029,0.068
-3.41890e-01,-0.025,0.064
-3.41880e-01,-0.027,0.064
-3.41870e-01,-0.029,0.064
-3.41860e-01,-0.027,0.068
-3.41850e-01,-0.031,0.066
-3.41840e-01,-0.029,0.066
-3.41830e-01,-0.025,0.06
-3.41820e-01,-0.027,0.066
-3.41810e-01,-0.031,0.066
-3.41800e-01,-0.027,0.068
-3.41790e-01,-0.027,0.066
-3.41780e-01,-0.027,0.068
-3.41770e-01,-0.029,0.06
-3.41760e-01,-0.029,0.064
-3.41750e-01,-0.031,0.064
-3.41740e-01,-0.027,0.064
-3.41730e-01,-0.031,0.066
-3.41720e-01,-0.027,0.066
-3.41710e-01,-0.029,0.064
-3.41700e-01,-0.027,0.068
-3.41690e-01,-0.027,0.062
-3.41680e-01,-0.025,0.06
-3.41670e-01,-0.025,0.068
-3.41660e-01,-0.027,0.062
-3.41650e-01,-0.027,0.064
-3.41640e-01,-0.027,0.066
-3.41630e-01,-0.027,0.064
-3.41620e-01,-0.031,0.06
-3.41610e-01,-0.029,0.064
-3.41600e-01,-0.027,0.064
-3.41590e-01,-0.023,0.066
-3.41580e-01,-0.027,0.064
-3.41570e-01,-0.029,0.064
-3.41560e-01,-0.023,0.062
-3.41550e-01,-0.027,0.064
-3.41540e-01,-0.027,0.064
-3.41530e-01,-0.027,0.06
-3.41520e-01,-0.025,0.06
-3.41510e-01,-0.027,0.068
-3.41500e-01,-0.031,0.066
-3.41490e-01,-0.031,0.068
-3.41480e-01,-0.031,0.068
-3.41470e-01,-0.031,0.064
-3.41460e-01,-0.029,0.064
-3.41450e-01,-0.027,0.064
-3.41440e-01,-0.029,0.068
-3.41430e-01,-0.025,0.06
-3.41420e-01,-0.031,0.064
-3.41410e-01,-0.025,0.06
-3.41400e-01,-0.031,0.064
-3.41390e-01,-0.027,0.062
-3.41380e-01,-0.029,0.066
-3.41370e-01,-0.023,0.066
-3.41360e-01,-0.029,0.064
-3.41350e-01,-0.029,0.07
-3.41340e-01,-0.029,0.064
-3.41330e-01,-0.025,0.064
-3.41320e-01,-0.025,0.062
-3.41310e-01,-0.027,0.062
-3.41300e-01,-0.025,0.064
-3.41290e-01,-0.027,0.062
-3.41280e-01,-0.029,0.066
-3.41270e-01,-0.031,0.064
-3.41260e-01,-0.027,0.062
-3.41250e-01,-0.029,0.068
-3.41240e-01,-0.031,0.062
-3.41230e-01,-0.031,0.068
-3.41220e-01,-0.025,0.06
-3.41210e-01,-0.027,0.064
-3.41200e-01,-0.029,0.062
-3.41190e-01,-0.027,0.07
-3.41180e-01,-0.027,0.06
-3.41170e-01,-0.031,0.06
-3.41160e-01,-0.029,0.062
-3.41150e-01,-0.027,0.066
-3.41140e-01,-0.029,0.062
-3.41130e-01,-0.025,0.06
-3.41120e-01,-0.031,0.068
-3.41110e-01,-0.027,0.066
-3.41100e-01,-0.031,0.064
-3.41090e-01,-0.029,0.064
-3.41080e-01,-0.029,0.066
-3.41070e-01,-0.027,0.064
-3.41060e-01,-0.029,0.066
-3.41050e-01,-0.027,0.066
-3.41040e-01,-0.025,0.062
-3.41030e-01,-0.027,0.064
-3.41020e-01,-0.019,0.056
-3.41010e-01,-0.029,0.066
-3.41000e-01,-0.027,0.064
-3.40990e-01,-0.029,0.064
-3.40980e-01,-0.027,0.062
-3.40970e-01,-0.027,0.06
-3.40960e-01,-0.027,0.06
-3.40950e-01,-0.027,0.062
-3.40940e-01,-0.029,0.066
-3.40930e-01,-0.031,0.068
-3.40920e-01,-0.027,0.066
-3.40910e-01,-0.027,0.068
-3.40900e-01,-0.031,0.064
-3.40890e-01,-0.027,0.062
-3.40880e-01,-0.033,0.066
-3.40870e-01,-0.029,0.066
-3.40860e-01,-0.031,0.062
-3.40850e-01,-0.029,0.062
-3.40840e-01,-0.029,0.068
-3.40830e-01,-0.027,0.06
-3.40820e-01,-0.025,0.06
-3.40810e-01,-0.023,0.062
-3.40800e-01,-0.029,0.062
-3.40790e-01,-0.027,0.06
-3.40780e-01,-0.027,0.068
-3.40770e-01,-0.027,0.06
-3.40760e-01,-0.029,0.066
-3.40750e-01,-0.027,0.066
-3.40740e-01,-0.027,0.066
-3.40730e-01,-0.027,0.064
-3.40720e-01,-0.023,0.066
-3.40710e-01,-0.029,0.062
-3.40700e-01,-0.029,0.068
-3.40690e-01,-0.027,0.066
-3.40680e-01,-0.027,0.066
-3.40670e-01,-0.027,0.064
-3.40660e-01,-0.027,0.068
-3.40650e-01,-0.029,0.064
-3.40640e-01,-0.027,0.062
-3.40630e-01,-0.027,0.062
-3.40620e-01,-0.027,0.066
-3.40610e-01,-0.027,0.066
-3.40600e-01,-0.029,0.06
-3.40590e-01,-0.025,0.06
-3.40580e-01,-0.025,0.064
-3.40570e-01,-0.029,0.064
-3.40560e-01,-0.029,0.064
-3.40550e-01,-0.029,0.066
-3.40540e-01,-0.027,0.066
-3.40530e-01,-0.027,0.068
-3.40520e-01,-0.025,0.06
-3.40510e-01,-0.031,0.066
-3.40500e-01,-0.029,0.066
-3.40490e-01,-0.029,0.066
-3.40480e-01,-0.031,0.068
-3.40470e-01,-0.031,0.066
-3.40460e-01,-0.025,0.062
-3.40450e-01,-0.027,0.066
-3.40440e-01,-0.027,0.064
-3.40430e-01,-0.029,0.07
-3.40420e-01,-0.025,0.062
-3.40410e-01,-0.029,0.062
-3.40400e-01,-0.029,0.066
-3.40390e-01,-0.027,0.066
-3.40380e-01,-0.027,0.064
-3.40370e-01,-0.027,0.064
-3.40360e-01,-0.027,0.064
-3.40350e-01,-0.029,0.066
-3.40340e-01,-0.029,0.064
-3.40330e-01,-0.027,0.064
-3.40320e-01,-0.027,0.062
-3.40310e-01,-0.027,0.062
-3.40300e-01,-0.025,0.066
-3.40290e-01,-0.025,0.064
-3.40280e-01,-0.033,0.064
-3.40270e-01,-0.029,0.062
-3.40260e-01,-0.027,0.064
-3.40250e-01,-0.021,0.048
-3.40240e-01,-0.031,0.06
-3.40230e-01,-0.025,0.06
-3.40220e-01,-0.031,0.064
-3.40210e-01,-0.027,0.064
-3.40200e-01,-0.029,0.064
-3.40190e-01,-0.027,0.066
-3.40180e-01,-0.025,0.062
-3.40170e-01,-0.029,0.058
-3.40160e-01,-0.031,0.064
-3.40150e-01,-0.031,0.068
-3.40140e-01,-0.029,0.062
-3.40130e-01,-0.029,0.066
-3.40120e-01,-0.025,0.064
-3.40110e-01,-0.027,0.064
-3.40100e-01,-0.027,0.064
-3.40090e-01,-0.029,0.066
-3.40080e-01,-0.025,0.066
-3.40070e-01,-0.023,0.062
-3.40060e-01,-0.021,0.054
-3.40050e-01,-0.031,0.064
-3.40040e-01,-0.027,0.066
-3.40030e-01,-0.027,0.068
-3.40020e-01,-0.031,0.064
-3.40010e-01,-0.031,0.064
-3.40000e-01,-0.029,0.066
-3.39990e-01,-0.029,0.064
-3.39980e-01,-0.031,0.066
-3.39970e-01,-0.031,0.06
-3.39960e-01,-0.021,0.056
-3.39950e-01,-0.029,0.066
-3.39940e-01,-0.025,0.058
-3.39930e-01,-0.027,0.064
-3.39920e-01,-0.025,0.062
-3.39910e-01,-0.027,0.068
-3.39900e-01,-0.025,0.064
-3.39890e-01,-0.027,0.066
-3.39880e-01,-0.027,0.066
-3.39870e-01,-0.027,0.064
-3.39860e-01,-0.029,0.066
-3.39850e-01,-0.029,0.066
-3.39840e-01,-0.025,0.064
-3.39830e-01,-0.027,0.062
-3.39820e-01,-0.027,0.066
-3.39810e-01,-0.025,0.066
-3.39800e-01,-0.025,0.06
-3.39790e-01,-0.031,0.066
-3.39780e-01,-0.027,0.068
-3.39770e-01,-0.031,0.066
-3.39760e-01,-0.027,0.064
-3.39750e-01,-0.025,0.066
-3.39740e-01,-0.023,0.06
-3.39730e-01,-0.031,0.068
-3.39720e-01,-0.027,0.062
-3.39710e-01,-0.025,0.064
-3.39700e-01,-0.027,0.062
-3.39690e-01,-0.029,0.064
-3.39680e-01,-0.031,0.066
-3.39670e-01,-0.029,0.064
-3.39660e-01,-0.031,0.066
-3.39650e-01,-0.027,0.064
-3.39640e-01,-0.029,0.064
-3.39630e-01,-0.027,0.064
-3.39620e-01,-0.029,0.064
-3.39610e-01,-0.029,0.064
-3.39600e-01,-0.029,0.064
-3.39590e-01,-0.027,0.066
-3.39580e-01,-0.027,0.066
-3.39570e-01,-0.029,0.068
-3.39560e-01,-0.029,0.064
-3.39550e-01,-0.027,0.066
-3.39540e-01,-0.025,0.066
-3.39530e-01,-0.029,0.06
-3.39520e-01,-0.027,0.068
-3.39510e-01,-0.025,0.062
-3.39500e-01,-0.027,0.064
-3.39490e-01,-0.029,0.068
-3.39480e-01,-0.029,0.066
-3.39470e-01,-0.023,0.066
-3.39460e-01,-0.029,0.064
-3.39450e-01,-0.025,0.062
-3.39440e-01,-0.029,0.064
-3.39430e-01,-0.029,0.068
-3.39420e-01,-0.027,0.062
-3.39410e-01,-0.027,0.062
-3.39400e-01,-0.029,0.06
-3.39390e-01,-0.029,0.068
-3.39380e-01,-0.027,0.064
-3.39370e-01,-0.029,0.064
-3.39360e-01,-0.031,0.064
-3.39350e-01,-0.031,0.066
-3.39340e-01,-0.029,0.064
-3.39330e-01,-0.031,0.062
-3.39320e-01,-0.031,0.066
-3.39310e-01,-0.027,0.062
-3.39300e-01,-0.033,0.066
-3.39290e-01,-0.029,0.068
-3.39280e-01,-0.027,0.066
-3.39270e-01,-0.025,0.064
-3.39260e-01,-0.029,0.062
-3.39250e-01,-0.029,0.066
-3.39240e-01,-0.027,0.062
-3.39230e-01,-0.027,0.064
-3.39220e-01,-0.033,0.064
-3.39210e-01,-0.025,0.058
-3.39200e-01,-0.031,0.068
-3.39190e-01,-0.021,0.05
-3.39180e-01,-0.031,0.064
-3.39170e-01,-0.027,0.06
-3.39160e-01,-0.027,0.068
-3.39150e-01,-0.029,0.062
-3.39140e-01,-0.029,0.068
-3.39130e-01,-0.027,0.064
-3.39120e-01,-0.031,0.066
-3.39110e-01,-0.029,0.066
-3.39100e-01,-0.029,0.066
-3.39090e-01,-0.029,0.062
-3.39080e-01,-0.029,0.062
-3.39070e-01,-0.025,0.06
-3.39060e-01,-0.031,0.062
-3.39050e-01,-0.029,0.066
-3.39040e-01,-0.029,0.068
-3.39030e-01,-0.029,0.064
-3.39020e-01,-0.029,0.068
-3.39010e-01,-0.029,0.064
-3.39000e-01,-0.029,0.066
-3.38990e-01,-0.029,0.066
-3.38980e-01,-0.027,0.06
-3.38970e-01,-0.029,0.062
-3.38960e-01,-0.029,0.068
-3.38950e-01,-0.025,0.064
-3.38940e-01,-0.029,0.066
-3.38930e-01,-0.027,0.064
-3.38920e-01,-0.027,0.066
-3.38910e-01,-0.025,0.06
-3.38900e-01,-0.025,0.066
-3.38890e-01,-0.027,0.064
-3.38880e-01,-0.025,0.06
-3.38870e-01,-0.029,0.066
-3.38860e-01,-0.031,0.066
-3.38850e-01,-0.027,0.066
-3.38840e-01,-0.029,0.064
-3.38830e-01,-0.029,0.066
-3.38820e-01,-0.027,0.062
-3.38810e-01,-0.031,0.062
-3.38800e-01,-0.027,0.062
-3.38790e-01,-0.029,0.064
-3.38780e-01,-0.029,0.068
-3.38770e-01,-0.031,0.066
-3.38760e-01,-0.025,0.062
-3.38750e-01,-0.031,0.064
-3.38740e-01,-0.027,0.064
-3.38730e-01,-0.027,0.064
-3.38720e-01,-0.025,0.06
-3.38710e-01,-0.029,0.06
-3.38700e-01,-0.029,0.062
-3.38690e-01,-0.029,0.064
-3.38680e-01,-0.027,0.066
-3.38670e-01,-0.027,0.07
-3.38660e-01,-0.029,0.064
-3.38650e-01,-0.031,0.064
-3.38640e-01,-0.027,0.066
-3.38630e-01,-0.027,0.064
-3.38620e-01,-0.029,0.068
-3.38610e-01,-0.027,0.064
-3.38600e-01,-0.029,0.066
-3.38590e-01,-0.027,0.066
-3.38580e-01,-0.023,0.06
-3.38570e-01,-0.029,0.066
-3.38560e-01,-0.027,0.064
-3.38550e-01,-0.027,0.062
-3.38540e-01,-0.025,0.064
-3.38530e-01,-0.031,0.064
-3.38520e-01,-0.029,0.066
-3.38510e-01,-0.029,0.066
-3.38500e-01,-0.027,0.068
-3.38490e-01,-0.027,0.066
-3.38480e-01,-0.027,0.062
-3.38470e-01,-0.029,0.066
-3.38460e-01,-0.031,0.068
-3.38450e-01,-0.025,0.064
-3.38440e-01,-0.027,0.064
-3.38430e-01,-0.027,0.066
-3.38420e-01,-0.023,0.06
-3.38410e-01,-0.029,0.064
-3.38400e-01,-0.029,0.064
-3.38390e-01,-0.029,0.064
-3.38380e-01,-0.029,0.068
-3.38370e-01,-0.027,0.066
-3.38360e-01,-0.029,0.06
-3.38350e-01,-0.027,0.066
-3.38340e-01,-0.029,0.064
-3.38330e-01,-0.033,0.068
-3.38320e-01,-0.029,0.064
-3.38310e-01,-0.029,0.068
-3.38300e-01,-0.027,0.066
-3.38290e-01,-0.027,0.062
-3.38280e-01,-0.027,0.064
-3.38270e-01,-0.029,0.064
-3.38260e-01,-0.025,0.066
-3.38250e-01,-0.023,0.06
-3.38240e-01,-0.023,0.062
-3.38230e-01,-0.029,0.064
-3.38220e-01,-0.025,0.066
-3.38210e-01,-0.027,0.06
-3.38200e-01,-0.027,0.064
-3.38190e-01,-0.029,0.068
-3.38180e-01,-0.033,0.066
-3.38170e-01,-0.029,0.066
-3.38160e-01,-0.029,0.06
-3.38150e-01,-0.027,0.062
-3.38140e-01,-0.029,0.066
-3.38130e-01,-0.029,0.066
-3.38120e-01,-0.031,0.062
-3.38110e-01,-0.027,0.068
-3.38100e-01,-0.025,0.062
-3.38090e-01,-0.031,0.066
-3.38080e-01,-0.031,0.064
-3.38070e-01,-0.029,0.062
-3.38060e-01,-0.029,0.066
-3.38050e-01,-0.029,0.064
-3.38040e-01,-0.029,0.064
-3.38030e-01,-0.029,0.068
-3.38020e-01,-0.027,0.066
-3.38010e-01,-0.027,0.066
-3.38000e-01,-0.027,0.062
-3.37990e-01,-0.025,0.06
-3.37980e-01,-0.029,0.066
-3.37970e-01,-0.025,0.064
-3.37960e-01,-0.027,0.064
-3.37950e-01,-0.029,0.066
-3.37940e-01,-0.031,0.068
-3.37930e-01,-0.027,0.066
-3.37920e-01,-0.031,0.064
-3.37910e-01,-0.027,0.064
-3.37900e-01,-0.029,0.066
-3.37890e-01,-0.027,0.064
-3.37880e-01,-0.029,0.064
-3.37870e-01,-0.025,0.064
-3.37860e-01,-0.027,0.062
-3.37850e-01,-0.027,0.066
-3.37840e-01,-0.031,0.066
-3.37830e-01,-0.031,0.066
-3.37820e-01,-0.029,0.07
-3.37810e-01,-0.027,0.068
-3.37800e-01,-0.029,0.064
-3.37790e-01,-0.029,0.068
-3.37780e-01,-0.031,0.066
-3.37770e-01,-0.027,0.066
-3.37760e-01,-0.031,0.064
-3.37750e-01,-0.029,0.064
-3.37740e-01,-0.027,0.062
-3.37730e-01,-0.027,0.068
-3.37720e-01,-0.029,0.064
-3.37710e-01,-0.029,0.064
-3.37700e-01,-0.031,0.066
-3.37690e-01,-0.031,0.064
-3.37680e-01,-0.029,0.06
-3.37670e-01,-0.027,0.064
-3.37660e-01,-0.027,0.066
-3.37650e-01,-0.027,0.066
-3.37640e-01,-0.023,0.06
-3.37630e-01,-0.027,0.068
-3.37620e-01,-0.029,0.064
-3.37610e-01,-0.027,0.066
-3.37600e-01,-0.029,0.068
-3.37590e-01,-0.031,0.064
-3.37580e-01,-0.027,0.066
-3.37570e-01,-0.027,0.062
-3.37560e-01,-0.027,0.06
-3.37550e-01,-0.023,0.058
-3.37540e-01,-0.033,0.068
-3.37530e-01,-0.031,0.068
-3.37520e-01,-0.029,0.066
-3.37510e-01,-0.033,0.06
-3.37500e-01,-0.029,0.066
-3.37490e-01,-0.027,0.07
-3.37480e-01,-0.031,0.068
-3.37470e-01,-0.029,0.064
-3.37460e-01,-0.027,0.068
-3.37450e-01,-0.029,0.066
-3.37440e-01,-0.029,0.068
-3.37430e-01,-0.031,0.066
-3.37420e-01,-0.029,0.068
-3.37410e-01,-0.025,0.06
-3.37400e-01,-0.027,0.064
-3.37390e-01,-0.027,0.064
-3.37380e-01,-0.029,0.066
-3.37370e-01,-0.027,0.066
-3.37360e-01,-0.027,0.06
-3.37350e-01,-0.029,0.066
-3.37340e-01,-0.029,0.064
-3.37330e-01,-0.027,0.066
-3.37320e-01,-0.029,0.066
-3.37310e-01,-0.031,0.066
-3.37300e-01,-0.029,0.064
-3.37290e-01,-0.027,0.064
-3.37280e-01,-0.031,0.062
-3.37270e-01,-0.027,0.064
-3.37260e-01,-0.027,0.066
-3.37250e-01,-0.029,0.064
-3.37240e-01,-0.031,0.066
-3.37230e-01,-0.029,0.066
-3.37220e-01,-0.029,0.066
-3.37210e-01,-0.033,0.066
-3.37200e-01,-0.031,0.066
-3.37190e-01,-0.025,0.06
-3.37180e-01,-0.029,0.07
-3.37170e-01,-0.027,0.066
-3.37160e-01,-0.031,0.064
-3.37150e-01,-0.031,0.06
-3.37140e-01,-0.029,0.064
-3.37130e-01,-0.027,0.062
-3.37120e-01,-0.029,0.07
-3.37110e-01,-0.025,0.062
-3.37100e-01,-0.025,0.062
-3.37090e-01,-0.027,0.06
-3.37080e-01,-0.029,0.058
-3.37070e-01,-0.027,0.068
-3.37060e-01,-0.029,0.064
-3.37050e-01,-0.027,0.066
-3.37040e-01,-0.029,0.066
-3.37030e-01,-0.023,0.056
-3.37020e-01,-0.027,0.066
-3.37010e-01,-0.025,0.06
-3.37000e-01,-0.023,0.064
-3.36990e-01,-0.025,0.062
-3.36980e-01,-0.027,0.064
-3.36970e-01,-0.027,0.066
-3.36960e-01,-0.025,0.066
-3.36950e-01,-0.029,0.06
-3.36940e-01,-0.029,0.062
-3.36930e-01,-0.029,0.064
-3.36920e-01,-0.025,0.066
-3.36910e-01,-0.027,0.064
-3.36900e-01,-0.029,0.062
-3.36890e-01,-0.027,0.066
-3.36880e-01,-0.027,0.068
-3.36870e-01,-0.029,0.06
-3.36860e-01,-0.031,0.072
-3.36850e-01,-0.029,0.06
-3.36840e-01,-0.031,0.064
-3.36830e-01,-0.033,0.07
-3.36820e-01,-0.029,0.066
-3.36810e-01,-0.029,0.068
-3.36800e-01,-0.029,0.068
