Model,MSO3014
-3.07080e-01,-0.029,0.06
-3.07070e-01,-0.025,0.066
-3.07060e-01,-0.027,0.062
-3.07050e-01,-0.027,0.06
-3.07040e-01,-0.027,0.066
-3.07030e-01,-0.025,0.068
-3.07020e-01,-0.025,0.064
-3.07010e-01,-0.027,0.068
-3.07000e-01,-0.029,0.064
-3.06990e-01,-0.027,0.064
-3.06980e-01,-0.023,0.06
-3.06970e-01,-0.031,0.068
-3.06960e-01,-0.031,0.064
-3.06950e-01,-0.023,0.064
-3.06940e-01,-0.027,0.064
-3.06930e-01,-0.029,0.066
-3.06920e-01,-0.027,0.062
-3.06910e-01,-0.029,0.064
-3.06900e-01,-0.031,0.064
-3.06890e-01,-0.025,0.054
-3.06880e-01,-0.031,0.064
-3.06870e-01,-0.023,0.058
-3.06860e-01,-0.033,0.068
-3.06850e-01,-0.031,0.064
-3.06840e-01,-0.027,0.06
-3.06830e-01,-0.027,0.062
-3.06820e-01,-0.033,0.062
-3.06810e-01,-0.027,0.062
-3.06800e-01,-0.029,0.064
-3.06790e-01,-0.029,0.06
-3.06780e-01,-0.023,0.058
-3.06770e-01,-0.029,0.06
-3.06760e-01,-0.025,0.064
-3.06750e-01,-0.029,0.064
-3.06740e-01,-0.029,0.064
-3.06730e-01,-0.029,0.068
-3.06720e-01,-0.031,0.064
-3.06710e-01,-0.027,0.066
-3.06700e-01,-0.023,0.056
-3.06690e-01,-0.027,0.068
-3.06680e-01,-0.025,0.064
-3.06670e-01,-0.029,0.068
-3.06660e-01,-0.027,0.064
-3.06650e-01,-0.027,0.064
-3.06640e-01,-0.031,0.062
-3.06630e-01,-0.031,0.068
-3.06620e-01,-0.031,0.066
-3.06610e-01,-0.029,0.064
-3.06600e-01,-0.031,0.068
-3.06590e-01,-0.027,0.064
-3.06580e-01,-0.031,0.062
-3.06570e-01,-0.029,0.068
-3.06560e-01,-0.025,0.06
-3.06550e-01,-0.029,0.064
-3.06540e-01,-0.029,0.062
-3.06530e-01,-0.029,0.066
-3.06520e-01,-0.033,0.064
-3.06510e-01,-0.027,0.066
-3.06500e-01,-0.031,0.066
-3.06490e-01,-0.027,0.064
-3.06480e-01,-0.027,0.07
-3.06470e-01,-0.031,0.066
-3.06460e-01,-0.027,0.068
-3.06450e-01,-0.029,0.066
-3.06440e-01,-0.031,0.068
-3.06430e-01,-0.025,0.068
-3.06420e-01,-0.027,0.064
-3.06410e-01,-0.027,0.066
-3.06400e-01,-0.025,0.062
-3.06390e-01,-0.027,0.066
-3.06380e-01,-0.027,0.06
-3.06370e-01,-0.027,0.064
-3.06360e-01,-0.029,0.062
-3.06350e-01,-0.027,0.066
-3.06340e-01,-0.027,0.064
-3.06330e-01,-0.025,0.06
-3.06320e-01,-0.029,0.062
-3.06310e-01,-0.029,0.068
-3.06300e-01,-0.027,0.064
-3.06290e-01,-0.027,0.068
-3.06280e-01,-0.031,0.064
-3.06270e-01,-0.027,0.064
-3.06260e-01,-0.027,0.064
-3.06250e-01,-0.029,0.064
-3.06240e-01,-0.029,0.064
-3.06230e-01,-0.027,0.064
-3.06220e-01,-0.029,0.066
-3.06210e-01,-0.029,0.064
-3.06200e-01,-0.027,0.066
-3.06190e-01,-0.025,0.064
-3.06180e-01,-0.029,0.066
-3.06170e-01,-0.027,0.064
-3.06160e-01,-0.027,0.062
-3.06150e-01,-0.027,0.062
-3.06140e-01,-0.027,0.064
-3.06130e-01,-0.029,0.068
-3.06120e-01,-0.029,0.062
-3.06110e-01,-0.029,0.064
-3.06100e-01,-0.031,0.068
-3.06090e-01,-0.027,0.066
-3.06080e-01,-0.027,0.068
-3.06070e-01,-0.029,0.064
-3.06060e-01,-0.023,0.06
-3.06050e-01,-0.027,0.066
-3.06040e-01,-0.025,0.058
-3.06030e-01,-0.027,0.06
-3.06020e-01,-0.025,0.062
-3.06010e-01,-0.025,0.062
-3.06000e-01,-0.029,0.062
-3.05990e-01,-0.031,0.062
-3.05980e-01,-0.031,0.066
-3.05970e-01,-0.027,0.066
-3.05960e-01,-0.029,0.068
-3.05950e-01,-0.029,0.064
-3.05940e-01,-0.027,0.068
-3.05930e-01,-0.031,0.064
-3.05920e-01,-0.029,0.062
-3.05910e-01,-0.027,0.064
-3.05900e-01,-0.027,0.062
-3.05890e-01,-0.031,0.064
-3.05880e-01,-0.031,0.064
-3.05870e-01,-0.027,0.06
-3.05860e-01,-0.031,0.066
-3.05850e-01,-0.027,0.064
-3.05840e-01,-0.027,0.064
-3.05830e-01,-0.023,0.058
-3.05820e-01,-0.023,0.06
-3.05810e-01,-0.027,0.068
-3.05800e-01,-0.027,0.064
-3.05790e-01,-0.025,0.062
-3.05780e-01,-0.027,0.062
-3.05770e-01,-0.029,0.066
-3.05760e-01,-0.025,0.06
-3.05750e-01,-0.025,0.064
-3.05740e-01,-0.027,0.066
-3.05730e-01,-0.029,0.068
-3.05720e-01,-0.029,0.068
-3.05710e-01,-0.025,0.058
-3.05700e-01,-0.027,0.06
-3.05690e-01,-0.025,0.064
-3.05680e-01,-0.029,0.068
-3.05670e-01,-0.029,0.066
-3.05660e-01,-0.031,0.064
-3.05650e-01,-0.029,0.062
-3.05640e-01,-0.031,0.066
-3.05630e-01,-0.029,0.066
-3.05620e-01,-0.031,0.064
-3.05610e-01,-0.031,0.066
-3.05600e-01,-0.027,0.064
-3.05590e-01,-0.029,0.068
-3.05580e-01,-0.029,0.064
-3.05570e-01,-0.023,0.06
-3.05560e-01,-0.029,0.064
-3.05550e-01,-0.025,0.066
-3.05540e-01,-0.027,0.062
-3.05530e-01,-0.025,0.06
-3.05520e-01,-0.027,0.066
-3.05510e-01,-0.025,0.064
-3.05500e-01,-0.029,0.066
-3.05490e-01,-0.027,0.064
-3.05480e-01,-0.031,0.068
-3.05470e-01,-0.029,0.062
-3.05460e-01,-0.027,0.062
-3.05450e-01,-0.027,0.06
-3.05440e-01,-0.027,0.064
-3.05430e-01,-0.029,0.064
-3.05420e-01,-0.027,0.066
-3.05410e-01,-0.027,0.064
-3.05400e-01,-0.029,0.066
-3.05390e-01,-0.029,0.064
-3.05380e-01,-0.027,0.066
-3.05370e-01,-0.027,0.066
-3.05360e-01,-0.031,0.066
-3.05350e-01,-0.029,0.068
-3.05340e-01,-0.029,0.06
-3.05330e-01,-0.029,0.064
-3.05320e-01,-0.027,0.066
-3.05310e-01,-0.031,0.064
-3.05300e-01,-0.031,0.064
-3.05290e-01,-0.031,0.066
-3.05280e-01,-0.031,0.066
-3.05270e-01,-0.027,0.064
-3.05260e-01,-0.027,0.062
-3.05250e-01,-0.031,0.066
-3.05240e-01,-0.027,0.062
-3.05230e-01,-0.027,0.062
-3.05220e-01,-0.033,0.064
-3.05210e-01,-0.027,0.064
-3.05200e-01,-0.025,0.06
-3.05190e-01,-0.023,0.064
-3.05180e-01,-0.027,0.066
-3.05170e-01,-0.025,0.068
-3.05160e-01,-0.021,0.06
-3.05150e-01,-0.025,0.064
-3.05140e-01,-0.027,0.064
-3.05130e-01,-0.029,0.066
-3.05120e-01,-0.031,0.064
-3.05110e-01,-0.029,0.064
-3.05100e-01,-0.029,0.06
-3.05090e-01,-0.027,0.064
-3.05080e-01,-0.029,0.064
-3.05070e-01,-0.027,0.064
-3.05060e-01,-0.027,0.062
-3.05050e-01,-0.031,0.068
-3.05040e-01,-0.027,0.066
-3.05030e-01,-0.033,0.068
-3.05020e-01,-0.033,0.064
-3.05010e-01,-0.031,0.064
-3.05000e-01,-0.027,0.062
-3.04990e-01,-0.029,0.064
-3.04980e-01,-0.029,0.064
-3.04970e-01,-0.031,0.066
-3.04960e-01,-0.027,0.064
-3.04950e-01,-0.029,0.068
-3.04940e-01,-0.027,0.058
-3.04930e-01,-0.029,0.064
-3.04920e-01,-0.027,0.064
-3.04910e-01,-0.027,0.062
-3.04900e-01,-0.027,0.066
-3.04890e-01,-0.029,0.062
-3.04880e-01,-0.029,0.062
-3.04870e-01,-0.029,0.066
-3.04860e-01,-0.025,0.062
-3.04850e-01,-0.025,0.062
-3.04840e-01,-0.031,0.064
-3.04830e-01,-0.027,0.064
-3.04820e-01,-0.025,0.064
-3.04810e-01,-0.025,0.062
-3.04800e-01,-0.029,0.064
-3.04790e-01,-0.023,0.062
-3.04780e-01,-0.029,0.066
-3.04770e-01,-0.031,0.066
-3.04760e-01,-0.025,0.064
-3.04750e-01,-0.029,0.064
-3.04740e-01,-0.029,0.068
-3.04730e-01,-0.029,0.064
-3.04720e-01,-0.029,0.066
-3.04710e-01,-0.025,0.06
-3.04700e-01,-0.029,0.064
-3.04690e-01,-0.031,0.066
-3.04680e-01,-0.029,0.068
-3.04670e-01,-0.027,0.06
-3.04660e-01,-0.027,0.062
-3.04650e-01,-0.027,0.064
-3.04640e-01,-0.027,0.06
-3.04630e-01,-0.029,0.066
-3.04620e-01,-0.027,0.066
-3.04610e-01,-0.031,0.066
-3.04600e-01,-0.027,0.064
-3.04590e-01,-0.025,0.066
-3.04580e-01,-0.029,0.066
-3.04570e-01,-0.029,0.064
-3.04560e-01,-0.029,0.064
-3.04550e-01,-0.025,0.066
-3.04540e-01,-0.027,0.066
-3.04530e-01,-0.029,0.068
-3.04520e-01,-0.031,0.064
-3.04510e-01,-0.025,0.066
-3.04500e-01,-0.029,0.068
-3.04490e-01,-0.025,0.062
-3.04480e-01,-0.025,0.064
-3.04470e-01,-0.029,0.064
-3.04460e-01,-0.027,0.06
-3.04450e-01,-0.029,0.068
-3.04440e-01,-0.023,0.058
-3.04430e-01,-0.025,0.06
-3.04420e-01,-0.027,0.068
-3.04410e-01,-0.027,0.064
-3.04400e-01,-0.029,0.066
-3.04390e-01,-0.031,0.066
-3.04380e-01,-0.029,0.064
-3.04370e-01,-0.029,0.066
-3.04360e-01,-0.029,0.064
-3.04350e-01,-0.031,0.064
-3.04340e-01,-0.027,0.064
-3.04330e-01,-0.029,0.066
-3.04320e-01,-0.027,0.06
-3.04310e-01,-0.025,0.064
-3.04300e-01,-0.027,0.068
-3.04290e-01,-0.029,0.066
-3.04280e-01,-0.027,0.062
-3.04270e-01,-0.029,0.068
-3.04260e-01,-0.029,0.064
-3.04250e-01,-0.027,0.066
-3.04240e-01,-0.027,0.066
-3.04230e-01,-0.025,0.064
-3.04220e-01,-0.025,0.062
-3.04210e-01,-0.025,0.064
-3.04200e-01,-0.025,0.062
-3.04190e-01,-0.029,0.064
-3.04180e-01,-0.029,0.066
-3.04170e-01,-0.031,0.066
-3.04160e-01,-0.029,0.064
-3.04150e-01,-0.029,0.062
-3.04140e-01,-0.031,0.068
-3.04130e-01,-0.029,0.064
-3.04120e-01,-0.029,0.062
-3.04110e-01,-0.029,0.06
-3.04100e-01,-0.031,0.064
-3.04090e-01,-0.033,0.064
-3.04080e-01,-0.027,0.066
-3.04070e-01,-0.033,0.066
-3.04060e-01,-0.031,0.064
-3.04050e-01,-0.029,0.066
-3.04040e-01,-0.031,0.06
-3.04030e-01,-0.027,0.064
-3.04020e-01,-0.029,0.064
-3.04010e-01,-0.027,0.064
-3.04000e-01,-0.029,0.064
-3.03990e-01,-0.029,0.068
-3.03980e-01,-0.027,0.058
-3.03970e-01,-0.027,0.064
-3.03960e-01,-0.027,0.06
-3.03950e-01,-0.029,0.066
-3.03940e-01,-0.029,0.064
-3.03930e-01,-0.025,0.062
-3.03920e-01,-0.027,0.064
-3.03910e-01,-0.027,0.064
-3.03900e-01,-0.027,0.068
-3.03890e-01,-0.027,0.062
-3.03880e-01,-0.029,0.068
-3.03870e-01,-0.027,0.062
-3.03860e-01,-0.027,0.068
-3.03850e-01,-0.027,0.064
-3.03840e-01,-0.025,0.066
-3.03830e-01,-0.027,0.066
-3.03820e-01,-0.029,0.066
-3.03810e-01,-0.033,0.064
-3.03800e-01,-0.029,0.062
-3.03790e-01,-0.029,0.066
-3.03780e-01,-0.027,0.066
-3.03770e-01,-0.031,0.06
-3.03760e-01,-0.027,0.054
-3.03750e-01,-0.027,0.064
-3.03740e-01,-0.027,0.066
-3.03730e-01,-0.025,0.062
-3.03720e-01,-0.027,0.06
-3.03710e-01,-0.027,0.064
-3.03700e-01,-0.029,0.06
-3.03690e-01,-0.027,0.066
-3.03680e-01,-0.029,0.066
-3.03670e-01,-0.025,0.064
-3.03660e-01,-0.025,0.064
-3.03650e-01,-0.027,0.062
-3.03640e-01,-0.027,0.06
-3.03630e-01,-0.023,0.062
-3.03620e-01,-0.025,0.064
-3.03610e-01,-0.027,0.068
-3.03600e-01,-0.025,0.064
-3.03590e-01,-0.027,0.064
-3.03580e-01,-0.027,0.066
-3.03570e-01,-0.025,0.064
-3.03560e-01,-0.029,0.066
-3.03550e-01,-0.027,0.064
-3.03540e-01,-0.027,0.064
-3.03530e-01,-0.029,0.064
-3.03520e-01,-0.027,0.064
-3.03510e-01,-0.027,0.06
-3.03500e-01,-0.031,0.064
-3.03490e-01,-0.033,0.062
-3.03480e-01,-0.029,0.062
-3.03470e-01,-0.031,0.066
-3.03460e-01,-0.025,0.064
-3.03450e-01,-0.031,0.068
-3.03440e-01,-0.029,0.064
-3.03430e-01,-0.025,0.052
-3.03420e-01,-0.029,0.066
-3.03410e-01,-0.025,0.06
-3.03400e-01,-0.029,0.068
-3.03390e-01,-0.027,0.064
-3.03380e-01,-0.031,0.066
-3.03370e-01,-0.027,0.064
-3.03360e-01,-0.029,0.066
-3.03350e-01,-0.025,0.064
-3.03340e-01,-0.027,0.066
-3.03330e-01,-0.029,0.064
-3.03320e-01,-0.027,0.064
-3.03310e-01,-0.025,0.066
-3.03300e-01,-0.025,0.066
-3.03290e-01,-0.027,0.068
-3.03280e-01,-0.027,0.064
-3.03270e-01,-0.029,0.066
-3.03260e-01,-0.031,0.064
-3.03250e-01,-0.025,0.064
-3.03240e-01,-0.027,0.06
-3.03230e-01,-0.029,0.064
-3.03220e-01,-0.031,0.064
-3.03210e-01,-0.033,0.062
-3.03200e-01,-0.029,0.064
-3.03190e-01,-0.025,0.06
-3.03180e-01,-0.033,0.066
-3.03170e-01,-0.031,0.062
-3.03160e-01,-0.031,0.066
-3.03150e-01,-0.031,0.064
-3.03140e-01,-0.029,0.066
-3.03130e-01,-0.033,0.068
-3.03120e-01,-0.027,0.066
-3.03110e-01,-0.027,0.062
-3.03100e-01,-0.029,0.064
-3.03090e-01,-0.025,0.06
-3.03080e-01,-0.027,0.064
-3.03070e-01,-0.027,0.062
-3.03060e-01,-0.029,0.066
-3.03050e-01,-0.027,0.066
-3.03040e-01,-0.027,0.066
-3.03030e-01,-0.029,0.068
-3.03020e-01,-0.025,0.064
-3.03010e-01,-0.027,0.064
-3.03000e-01,-0.025,0.066
-3.02990e-01,-0.031,0.064
-3.02980e-01,-0.031,0.068
-3.02970e-01,-0.027,0.066
-3.02960e-01,-0.027,0.062
-3.02950e-01,-0.029,0.062
-3.02940e-01,-0.031,0.066
-3.02930e-01,-0.025,0.066
-3.02920e-01,-0.029,0.068
-3.02910e-01,-0.027,0.062
-3.02900e-01,-0.029,0.062
-3.02890e-01,-0.025,0.066
-3.02880e-01,-0.033,0.066
-3.02870e-01,-0.033,0.068
-3.02860e-01,-0.027,0.064
-3.02850e-01,-0.029,0.07
-3.02840e-01,-0.027,0.06
-3.02830e-01,-0.029,0.06
-3.02820e-01,-0.031,0.066
-3.02810e-01,-0.031,0.06
-3.02800e-01,-0.029,0.064
-3.02790e-01,-0.029,0.066
-3.02780e-01,-0.025,0.064
-3.02770e-01,-0.027,0.064
-3.02760e-01,-0.027,0.068
-3.02750e-01,-0.027,0.064
-3.02740e-01,-0.027,0.064
-3.02730e-01,-0.027,0.064
-3.02720e-01,-0.031,0.066
-3.02710e-01,-0.029,0.064
-3.02700e-01,-0.027,0.066
-3.02690e-01,-0.027,0.06
-3.02680e-01,-0.031,0.064
-3.02670e-01,-0.027,0.064
-3.02660e-01,-0.027,0.062
-3.02650e-01,-0.029,0.062
-3.02640e-01,-0.027,0.064
-3.02630e-01,-0.029,0.066
-3.02620e-01,-0.029,0.064
-3.02610e-01,-0.029,0.06
-3.02600e-01,-0.027,0.062
-3.02590e-01,-0.029,0.064
-3.02580e-01,-0.029,0.068
-3.02570e-01,-0.033,0.064
-3.02560e-01,-0.029,0.064
-3.02550e-01,-0.031,0.068
-3.02540e-01,-0.029,0.064
-3.02530e-01,-0.027,0.06
-3.02520e-01,-0.029,0.068
-3.02510e-01,-0.027,0.06
-3.02500e-01,-0.031,0.068
-3.02490e-01,-0.027,0.064
-3.02480e-01,-0.027,0.064
-3.02470e-01,-0.029,0.068
-3.02460e-01,-0.031,0.064
-3.02450e-01,-0.029,0.064
-3.02440e-01,-0.027,0.064
-3.02430e-01,-0.027,0.066
-3.02420e-01,-0.027,0.066
-3.02410e-01,-0.023,0.058
-3.02400e-01,-0.027,0.06
-3.02390e-01,-0.031,0.068
-3.02380e-01,-0.027,0.062
-3.02370e-01,-0.029,0.066
-3.02360e-01,-0.025,0.068
-3.02350e-01,-0.025,0.066
-3.02340e-01,-0.029,0.064
-3.02330e-01,-0.027,0.066
-3.02320e-01,-0.025,0.062
-3.02310e-01,-0.029,0.064
-3.02300e-01,-0.027,0.064
-3.02290e-01,-0.029,0.068
-3.02280e-01,-0.027,0.066
-3.02270e-01,-0.029,0.064
-3.02260e-01,-0.029,0.064
-3.02250e-01,-0.027,0.06
-3.02240e-01,-0.031,0.066
-3.02230e-01,-0.031,0.064
-3.02220e-01,-0.027,0.066
-3.02210e-01,-0.031,0.064
-3.02200e-01,-0.027,0.062
-3.02190e-01,-0.027,0.064
-3.02180e-01,-0.027,0.064
-3.02170e-01,-0.027,0.066
-3.02160e-01,-0.027,0.062
-3.02150e-01,-0.025,0.058
-3.02140e-01,-0.027,0.064
-3.02130e-01,-0.027,0.066
-3.02120e-01,-0.029,0.062
-3.02110e-01,-0.027,0.064
-3.02100e-01,-0.029,0.064
-3.02090e-01,-0.027,0.066
-3.02080e-01,-0.025,0.066
-3.02070e-01,-0.025,0.07
-3.02060e-01,-0.029,0.068
-3.02050e-01,-0.027,0.064
-3.02040e-01,-0.023,0.06
-3.02030e-01,-0.027,0.06
-3.02020e-01,-0.023,0.064
-3.02010e-01,-0.031,0.062
-3.02000e-01,-0.029,0.06
-3.01990e-01,-0.029,0.062
-3.01980e-01,-0.027,0.064
-3.01970e-01,-0.031,0.064
-3.01960e-01,-0.027,0.064
-3.01950e-01,-0.027,0.066
-3.01940e-01,-0.031,0.068
-3.01930e-01,-0.035,0.064
-3.01920e-01,-0.031,0.066
-3.01910e-01,-0.029,0.066
-3.01900e-01,-0.025,0.064
-3.01890e-01,-0.031,0.064
-3.01880e-01,-0.025,0.062
-3.01870e-01,-0.033,0.068
-3.01860e-01,-0.023,0.054
-3.01850e-01,-0.029,0.066
-3.01840e-01,-0.025,0.062
-3.01830e-01,-0.027,0.066
-3.01820e-01,-0.031,0.064
-3.01810e-01,-0.025,0.064
-3.01800e-01,-0.031,0.07
-3.01790e-01,-0.029,0.066
-3.01780e-01,-0.029,0.062
-3.01770e-01,-0.027,0.064
-3.01760e-01,-0.029,0.068
-3.01750e-01,-0.027,0.058
-3.01740e-01,-0.027,0.062
-3.01730e-01,-0.025,0.054
-3.01720e-01,-0.029,0.064
-3.01710e-01,-0.027,0.062
-3.01700e-01,-0.027,0.064
-3.01690e-01,-0.023,0.064
-3.01680e-01,-0.029,0.064
-3.01670e-01,-0.027,0.064
-3.01660e-01,-0.027,0.062
-3.01650e-01,-0.033,0.066
-3.01640e-01,-0.027,0.06
-3.01630e-01,-0.029,0.064
-3.01620e-01,-0.023,0.056
-3.01610e-01,-0.027,0.064
-3.01600e-01,-0.023,0.052
-3.01590e-01,-0.031,0.066
-3.01580e-01,-0.029,0.064
-3.01570e-01,-0.029,0.062
-3.01560e-01,-0.033,0.062
-3.01550e-01,-0.029,0.062
-3.01540e-01,-0.027,0.064
-3.01530e-01,-0.027,0.062
-3.01520e-01,-0.025,0.064
-3.01510e-01,-0.027,0.062
-3.01500e-01,-0.025,0.062
-3.01490e-01,-0.025,0.064
-3.01480e-01,-0.027,0.066
-3.01470e-01,-0.023,0.064
-3.01460e-01,-0.029,0.068
-3.01450e-01,-0.027,0.058
-3.01440e-01,-0.027,0.066
-3.01430e-01,-0.025,0.064
-3.01420e-01,-0.029,0.066
-3.01410e-01,-0.029,0.064
-3.01400e-01,-0.029,0.066
-3.01390e-01,-0.025,0.06
-3.01380e-01,-0.027,0.062
-3.01370e-01,-0.025,0.06
-3.01360e-01,-0.027,0.062
-3.01350e-01,-0.027,0.06
-3.01340e-01,-0.027,0.06
-3.01330e-01,-0.029,0.064
-3.01320e-01,-0.027,0.066
-3.01310e-01,-0.029,0.066
-3.01300e-01,-0.029,0.066
-3.01290e-01,-0.027,0.062
-3.01280e-01,-0.029,0.064
-3.01270e-01,-0.029,0.066
-3.01260e-01,-0.029,0.066
-3.01250e-01,-0.025,0.06
-3.01240e-01,-0.031,0.064
-3.01230e-01,-0.023,0.058
-3.01220e-01,-0.029,0.068
-3.01210e-01,-0.025,0.062
-3.01200e-01,-0.029,0.066
-3.01190e-01,-0.029,0.068
-3.01180e-01,-0.029,0.064
-3.01170e-01,-0.027,0.066
-3.01160e-01,-0.031,0.064
-3.01150e-01,-0.031,0.066
-3.01140e-01,-0.029,0.064
-3.01130e-01,-0.021,0.062
-3.01120e-01,-0.027,0.066
-3.01110e-01,-0.023,0.064
-3.01100e-01,-0.029,0.066
-3.01090e-01,-0.025,0.064
-3.01080e-01,-0.031,0.066
-3.01070e-01,-0.029,0.06
-3.01060e-01,-0.025,0.064
-3.01050e-01,-0.027,0.064
-3.01040e-01,-0.025,0.06
-3.01030e-01,-0.029,0.064
-3.01020e-01,-0.029,0.062
-3.01010e-01,-0.031,0.066
-3.01000e-01,-0.027,0.062
-3.00990e-01,-0.029,0.064
-3.00980e-01,-0.027,0.062
-3.00970e-01,-0.029,0.066
-3.00960e-01,-0.029,0.064
-3.00950e-01,-0.027,0.064
-3.00940e-01,-0.027,0.064
-3.00930e-01,-0.027,0.064
-3.00920e-01,-0.029,0.064
-3.00910e-01,-0.027,0.064
-3.00900e-01,-0.023,0.06
-3.00890e-01,-0.023,0.064
-3.00880e-01,-0.023,0.06
-3.00870e-01,-0.029,0.064
-3.00860e-01,-0.029,0.066
-3.00850e-01,-0.029,0.064
-3.00840e-01,-0.029,0.068
-3.00830e-01,-0.027,0.066
-3.00820e-01,-0.029,0.066
-3.00810e-01,-0.027,0.062
-3.00800e-01,-0.027,0.068
-3.00790e-01,-0.031,0.062
-3.00780e-01,-0.027,0.06
-3.00770e-01,-0.025,0.06
-3.00760e-01,-0.029,0.06
-3.00750e-01,-0.029,0.066
-3.00740e-01,-0.029,0.064
-3.00730e-01,-0.027,0.068
-3.00720e-01,-0.027,0.062
-3.00710e-01,-0.029,0.066
-3.00700e-01,-0.029,0.064
-3.00690e-01,-0.031,0.07
-3.00680e-01,-0.035,0.064
-3.00670e-01,-0.031,0.064
-3.00660e-01,-0.029,0.07
-3.00650e-01,-0.027,0.064
-3.00640e-01,-0.029,0.064
-3.00630e-01,-0.029,0.064
-3.00620e-01,-0.027,0.068
-3.00610e-01,-0.029,0.064
-3.00600e-01,-0.025,0.064
-3.00590e-01,-0.029,0.064
-3.00580e-01,-0.027,0.068
-3.00570e-01,-0.029,0.064
-3.00560e-01,-0.025,0.068
-3.00550e-01,-0.027,0.064
-3.00540e-01,-0.029,0.066
-3.00530e-01,-0.027,0.068
-3.00520e-01,-0.027,0.064
-3.00510e-01,-0.029,0.06
-3.00500e-01,-0.029,0.064
-3.00490e-01,-0.029,0.064
-3.00480e-01,-0.023,0.064
-3.00470e-01,-0.031,0.064
-3.00460e-01,-0.027,0.064
-3.00450e-01,-0.027,0.06
-3.00440e-01,-0.035,0.064
-3.00430e-01,-0.025,0.06
-3.00420e-01,-0.029,0.062
-3.00410e-01,-0.023,0.05
-3.00400e-01,-0.027,0.062
-3.00390e-01,-0.029,0.062
-3.00380e-01,-0.031,0.068
-3.00370e-01,-0.027,0.066
-3.00360e-01,-0.029,0.066
-3.00350e-01,-0.029,0.064
-3.00340e-01,-0.025,0.064
-3.00330e-01,-0.029,0.066
-3.00320e-01,-0.027,0.062
-3.00310e-01,-0.031,0.062
-3.00300e-01,-0.025,0.06
-3.00290e-01,-0.025,0.068
-3.00280e-01,-0.023,0.058
-3.00270e-01,-0.027,0.068
-3.00260e-01,-0.027,0.062
-3.00250e-01,-0.029,0.066
-3.00240e-01,-0.027,0.062
-3.00230e-01,-0.033,0.062
-3.00220e-01,-0.027,0.068
-3.00210e-01,-0.031,0.068
-3.00200e-01,-0.025,0.066
-3.00190e-01,-0.029,0.068
-3.00180e-01,-0.027,0.064
-3.00170e-01,-0.029,0.064
-3.00160e-01,-0.031,0.066
-3.00150e-01,-0.033,0.064
-3.00140e-01,-0.027,0.068
-3.00130e-01,-0.027,0.064
-3.00120e-01,-0.031,0.06
-3.00110e-01,-0.027,0.064
-3.00100e-01,-0.029,0.056
-3.00090e-01,-0.025,0.056
-3.00080e-01,-0.029,0.062
-3.00070e-01,-0.031,0.064
-3.00060e-01,-0.029,0.064
-3.00050e-01,-0.029,0.066
-3.00040e-01,-0.029,0.066
-3.00030e-01,-0.029,0.062
-3.00020e-01,-0.031,0.06
-3.00010e-01,-0.029,0.066
-3.00000e-01,-0.027,0.062
-2.99990e-01,-0.027,0.064
-2.99980e-01,-0.029,0.064
-2.99970e-01,-0.027,0.064
-2.99960e-01,-0.029,0.068
-2.99950e-01,-0.025,0.066
-2.99940e-01,-0.027,0.064
-2.99930e-01,-0.027,0.062
-2.99920e-01,-0.027,0.066
-2.99910e-01,-0.029,0.062
-2.99900e-01,-0.027,0.066
-2.99890e-01,-0.027,0.064
-2.99880e-01,-0.029,0.066
-2.99870e-01,-0.029,0.066
-2.99860e-01,-0.031,0.064
-2.99850e-01,-0.029,0.068
-2.99840e-01,-0.029,0.064
-2.99830e-01,-0.029,0.066
-2.99820e-01,-0.031,0.07
-2.99810e-01,-0.029,0.066
-2.99800e-01,-0.027,0.066
-2.99790e-01,-0.033,0.064
-2.99780e-01,-0.023,0.06
-2.99770e-01,-0.027,0.068
-2.99760e-01,-0.025,0.064
-2.99750e-01,-0.027,0.066
-2.99740e-01,-0.027,0.06
-2.99730e-01,-0.027,0.064
-2.99720e-01,-0.027,0.062
-2.99710e-01,-0.029,0.062
-2.99700e-01,-0.027,0.06
-2.99690e-01,-0.027,0.066
-2.99680e-01,-0.027,0.064
-2.99670e-01,-0.027,0.064
