Model,MSO3014
-2.84810e-01,-0.023,0.048
-2.84800e-01,-0.025,0.06
-2.84790e-01,-0.031,0.064
-2.84780e-01,-0.031,0.064
-2.84770e-01,-0.033,0.066
-2.84760e-01,-0.027,0.066
-2.84750e-01,-0.027,0.064
-2.84740e-01,-0.027,0.062
-2.84730e-01,-0.027,0.064
-2.84720e-01,-0.031,0.064
-2.84710e-01,-0.027,0.064
-2.84700e-01,-0.031,0.066
-2.84690e-01,-0.023,0.06
-2.84680e-01,-0.027,0.068
-2.84670e-01,-0.029,0.064
-2.84660e-01,-0.027,0.064
-2.84650e-01,-0.029,0.064
-2.84640e-01,-0.027,0.062
-2.84630e-01,-0.025,0.068
-2.84620e-01,-0.025,0.06
-2.84610e-01,-0.025,0.062
-2.84600e-01,-0.027,0.066
-2.84590e-01,-0.025,0.064
-2.84580e-01,-0.031,0.068
-2.84570e-01,-0.029,0.066
-2.84560e-01,-0.029,0.064
-2.84550e-01,-0.027,0.068
-2.84540e-01,-0.029,0.064
-2.84530e-01,-0.029,0.064
-2.84520e-01,-0.027,0.066
-2.84510e-01,-0.029,0.066
-2.84500e-01,-0.031,0.06
-2.84490e-01,-0.027,0.066
-2.84480e-01,-0.027,0.06
-2.84470e-01,-0.025,0.066
-2.84460e-01,-0.031,0.062
-2.84450e-01,-0.031,0.066
-2.84440e-01,-0.027,0.06
-2.84430e-01,-0.027,0.066
-2.84420e-01,-0.027,0.062
-2.84410e-01,-0.031,0.064
-2.84400e-01,-0.025,0.06
-2.84390e-01,-0.029,0.066
-2.84380e-01,-0.025,0.068
-2.84370e-01,-0.025,0.068
-2.84360e-01,-0.027,0.062
-2.84350e-01,-0.025,0.064
-2.84340e-01,-0.025,0.068
-2.84330e-01,-0.027,0.072
-2.84320e-01,-0.025,0.064
-2.84310e-01,-0.027,0.064
-2.84300e-01,-0.027,0.066
-2.84290e-01,-0.025,0.068
-2.84280e-01,-0.027,0.064
-2.84270e-01,-0.027,0.066
-2.84260e-01,-0.027,0.062
-2.84250e-01,-0.027,0.064
-2.84240e-01,-0.027,0.066
-2.84230e-01,-0.027,0.068
-2.84220e-01,-0.031,0.066
-2.84210e-01,-0.027,0.066
-2.84200e-01,-0.029,0.064
-2.84190e-01,-0.027,0.058
-2.84180e-01,-0.029,0.064
-2.84170e-01,-0.021,0.05
-2.84160e-01,-0.023,0.054
-2.84150e-01,-0.021,0.048
-2.84140e-01,-0.029,0.066
-2.84130e-01,-0.029,0.06
-2.84120e-01,-0.031,0.064
-2.84110e-01,-0.031,0.066
-2.84100e-01,-0.031,0.066
-2.84090e-01,-0.027,0.064
-2.84080e-01,-0.027,0.064
-2.84070e-01,-0.027,0.062
-2.84060e-01,-0.025,0.064
-2.84050e-01,-0.027,0.068
-2.84040e-01,-0.025,0.062
-2.84030e-01,-0.029,0.064
-2.84020e-01,-0.027,0.066
-2.84010e-01,-0.029,0.068
-2.84000e-01,-0.027,0.066
-2.83990e-01,-0.027,0.066
-2.83980e-01,-0.027,0.064
-2.83970e-01,-0.027,0.062
-2.83960e-01,-0.029,0.064
-2.83950e-01,-0.027,0.06
-2.83940e-01,-0.029,0.064
-2.83930e-01,-0.027,0.062
-2.83920e-01,-0.027,0.066
-2.83910e-01,-0.023,0.06
-2.83900e-01,-0.027,0.062
-2.83890e-01,-0.031,0.064
-2.83880e-01,-0.029,0.066
-2.83870e-01,-0.027,0.06
-2.83860e-01,-0.029,0.064
-2.83850e-01,-0.023,0.054
-2.83840e-01,-0.029,0.064
-2.83830e-01,-0.029,0.068
-2.83820e-01,-0.029,0.068
-2.83810e-01,-0.029,0.066
-2.83800e-01,-0.027,0.062
-2.83790e-01,-0.031,0.064
-2.83780e-01,-0.025,0.064
-2.83770e-01,-0.029,0.064
-2.83760e-01,-0.025,0.066
-2.83750e-01,-0.027,0.068
-2.83740e-01,-0.027,0.068
-2.83730e-01,-0.029,0.064
-2.83720e-01,-0.027,0.064
-2.83710e-01,-0.027,0.062
-2.83700e-01,-0.027,0.062
-2.83690e-01,-0.025,0.064
-2.83680e-01,-0.027,0.062
-2.83670e-01,-0.027,0.064
-2.83660e-01,-0.025,0.064
-2.83650e-01,-0.025,0.066
-2.83640e-01,-0.025,0.062
-2.83630e-01,-0.027,0.066
-2.83620e-01,-0.023,0.062
-2.83610e-01,-0.027,0.064
-2.83600e-01,-0.029,0.06
-2.83590e-01,-0.027,0.068
-2.83580e-01,-0.025,0.064
-2.83570e-01,-0.025,0.062
-2.83560e-01,-0.027,0.066
-2.83550e-01,-0.025,0.06
-2.83540e-01,-0.029,0.064
-2.83530e-01,-0.027,0.06
-2.83520e-01,-0.029,0.064
-2.83510e-01,-0.027,0.068
-2.83500e-01,-0.031,0.064
-2.83490e-01,-0.029,0.066
-2.83480e-01,-0.031,0.068
-2.83470e-01,-0.025,0.064
-2.83460e-01,-0.025,0.064
-2.83450e-01,-0.031,0.064
-2.83440e-01,-0.027,0.066
-2.83430e-01,-0.027,0.068
-2.83420e-01,-0.023,0.06
-2.83410e-01,-0.029,0.064
-2.83400e-01,-0.031,0.068
-2.83390e-01,-0.029,0.062
-2.83380e-01,-0.029,0.064
-2.83370e-01,-0.027,0.06
-2.83360e-01,-0.027,0.062
-2.83350e-01,-0.027,0.064
-2.83340e-01,-0.027,0.06
-2.83330e-01,-0.025,0.064
-2.83320e-01,-0.021,0.05
-2.83310e-01,-0.027,0.064
-2.83300e-01,-0.027,0.062
-2.83290e-01,-0.029,0.066
-2.83280e-01,-0.027,0.06
-2.83270e-01,-0.029,0.068
-2.83260e-01,-0.029,0.06
-2.83250e-01,-0.023,0.058
-2.83240e-01,-0.029,0.07
-2.83230e-01,-0.031,0.062
-2.83220e-01,-0.029,0.064
-2.83210e-01,-0.025,0.062
-2.83200e-01,-0.025,0.06
-2.83190e-01,-0.027,0.06
-2.83180e-01,-0.029,0.066
-2.83170e-01,-0.025,0.062
-2.83160e-01,-0.029,0.064
-2.83150e-01,-0.029,0.058
-2.83140e-01,-0.025,0.06
-2.83130e-01,-0.027,0.062
-2.83120e-01,-0.027,0.06
-2.83110e-01,-0.027,0.064
-2.83100e-01,-0.029,0.064
-2.83090e-01,-0.025,0.062
-2.83080e-01,-0.027,0.058
-2.83070e-01,-0.027,0.064
-2.83060e-01,-0.025,0.062
-2.83050e-01,-0.025,0.064
-2.83040e-01,-0.025,0.064
-2.83030e-01,-0.027,0.064
-2.83020e-01,-0.029,0.064
-2.83010e-01,-0.031,0.066
-2.83000e-01,-0.029,0.068
-2.82990e-01,-0.021,0.054
-2.82980e-01,-0.029,0.062
-2.82970e-01,-0.025,0.062
-2.82960e-01,-0.029,0.066
-2.82950e-01,-0.033,0.068
-2.82940e-01,-0.033,0.068
-2.82930e-01,-0.027,0.064
-2.82920e-01,-0.027,0.06
-2.82910e-01,-0.027,0.066
-2.82900e-01,-0.027,0.064
-2.82890e-01,-0.029,0.068
-2.82880e-01,-0.029,0.064
-2.82870e-01,-0.025,0.062
-2.82860e-01,-0.029,0.066
-2.82850e-01,-0.027,0.064
-2.82840e-01,-0.027,0.064
-2.82830e-01,-0.031,0.064
-2.82820e-01,-0.027,0.064
-2.82810e-01,-0.021,0.06
-2.82800e-01,-0.023,0.058
-2.82790e-01,-0.027,0.06
-2.82780e-01,-0.023,0.06
-2.82770e-01,-0.027,0.064
-2.82760e-01,-0.027,0.064
-2.82750e-01,-0.025,0.06
-2.82740e-01,-0.027,0.06
-2.82730e-01,-0.027,0.066
-2.82720e-01,-0.029,0.066
-2.82710e-01,-0.027,0.06
-2.82700e-01,-0.027,0.064
-2.82690e-01,-0.025,0.064
-2.82680e-01,-0.023,0.06
-2.82670e-01,-0.031,0.066
-2.82660e-01,-0.029,0.066
-2.82650e-01,-0.027,0.06
-2.82640e-01,-0.029,0.064
-2.82630e-01,-0.025,0.06
-2.82620e-01,-0.031,0.066
-2.82610e-01,-0.027,0.062
-2.82600e-01,-0.031,0.064
-2.82590e-01,-0.031,0.064
-2.82580e-01,-0.023,0.05
-2.82570e-01,-0.029,0.066
-2.82560e-01,-0.023,0.064
-2.82550e-01,-0.025,0.062
-2.82540e-01,-0.025,0.064
-2.82530e-01,-0.021,0.056
-2.82520e-01,-0.029,0.062
-2.82510e-01,-0.019,0.056
-2.82500e-01,-0.027,0.066
-2.82490e-01,-0.021,0.054
-2.82480e-01,-0.029,0.066
-2.82470e-01,-0.023,0.06
-2.82460e-01,-0.027,0.06
-2.82450e-01,-0.029,0.066
-2.82440e-01,-0.029,0.064
-2.82430e-01,-0.027,0.066
-2.82420e-01,-0.027,0.06
-2.82410e-01,-0.029,0.068
-2.82400e-01,-0.027,0.066
-2.82390e-01,-0.027,0.066
-2.82380e-01,-0.029,0.066
-2.82370e-01,-0.029,0.066
-2.82360e-01,-0.029,0.062
-2.82350e-01,-0.029,0.064
-2.82340e-01,-0.031,0.066
-2.82330e-01,-0.031,0.064
-2.82320e-01,-0.029,0.066
-2.82310e-01,-0.029,0.064
-2.82300e-01,-0.025,0.062
-2.82290e-01,-0.031,0.064
-2.82280e-01,-0.027,0.066
-2.82270e-01,-0.027,0.064
-2.82260e-01,-0.029,0.066
-2.82250e-01,-0.027,0.062
-2.82240e-01,-0.029,0.062
-2.82230e-01,-0.029,0.066
-2.82220e-01,-0.029,0.06
-2.82210e-01,-0.023,0.058
-2.82200e-01,-0.025,0.062
-2.82190e-01,-0.023,0.056
-2.82180e-01,-0.023,0.058
-2.82170e-01,-0.027,0.066
-2.82160e-01,-0.023,0.06
-2.82150e-01,-0.029,0.068
-2.82140e-01,-0.021,0.058
-2.82130e-01,-0.031,0.064
-2.82120e-01,-0.025,0.06
-2.82110e-01,-0.027,0.064
-2.82100e-01,-0.029,0.066
-2.82090e-01,-0.029,0.066
-2.82080e-01,-0.027,0.062
-2.82070e-01,-0.029,0.062
-2.82060e-01,-0.027,0.064
-2.82050e-01,-0.023,0.058
-2.82040e-01,-0.029,0.066
-2.82030e-01,-0.023,0.056
-2.82020e-01,-0.031,0.064
-2.82010e-01,-0.031,0.066
-2.82000e-01,-0.029,0.062
-2.81990e-01,-0.029,0.066
-2.81980e-01,-0.027,0.06
-2.81970e-01,-0.023,0.056
-2.81960e-01,-0.025,0.06
-2.81950e-01,-0.023,0.062
-2.81940e-01,-0.025,0.064
-2.81930e-01,-0.025,0.056
-2.81920e-01,-0.025,0.06
-2.81910e-01,-0.027,0.062
-2.81900e-01,-0.025,0.06
-2.81890e-01,-0.025,0.068
-2.81880e-01,-0.029,0.064
-2.81870e-01,-0.027,0.064
-2.81860e-01,-0.025,0.062
-2.81850e-01,-0.023,0.064
-2.81840e-01,-0.027,0.064
-2.81830e-01,-0.027,0.064
-2.81820e-01,-0.029,0.066
-2.81810e-01,-0.025,0.062
-2.81800e-01,-0.027,0.064
-2.81790e-01,-0.029,0.062
-2.81780e-01,-0.027,0.064
-2.81770e-01,-0.027,0.066
-2.81760e-01,-0.027,0.062
-2.81750e-01,-0.031,0.066
-2.81740e-01,-0.029,0.064
-2.81730e-01,-0.029,0.064
-2.81720e-01,-0.029,0.064
-2.81710e-01,-0.027,0.064
-2.81700e-01,-0.027,0.06
-2.81690e-01,-0.029,0.066
-2.81680e-01,-0.031,0.066
-2.81670e-01,-0.031,0.066
-2.81660e-01,-0.029,0.068
-2.81650e-01,-0.031,0.068
-2.81640e-01,-0.029,0.064
-2.81630e-01,-0.027,0.064
-2.81620e-01,-0.027,0.066
-2.81610e-01,-0.031,0.064
-2.81600e-01,-0.027,0.066
-2.81590e-01,-0.029,0.064
-2.81580e-01,-0.027,0.066
-2.81570e-01,-0.023,0.066
-2.81560e-01,-0.027,0.066
-2.81550e-01,-0.025,0.066
-2.81540e-01,-0.029,0.06
-2.81530e-01,-0.025,0.068
-2.81520e-01,-0.029,0.066
-2.81510e-01,-0.027,0.06
-2.81500e-01,-0.027,0.066
-2.81490e-01,-0.023,0.064
-2.81480e-01,-0.027,0.064
-2.81470e-01,-0.027,0.06
-2.81460e-01,-0.025,0.062
-2.81450e-01,-0.029,0.064
-2.81440e-01,-0.029,0.064
-2.81430e-01,-0.025,0.058
-2.81420e-01,-0.027,0.066
-2.81410e-01,-0.027,0.062
-2.81400e-01,-0.029,0.064
-2.81390e-01,-0.027,0.066
-2.81380e-01,-0.029,0.064
-2.81370e-01,-0.027,0.06
-2.81360e-01,-0.027,0.064
-2.81350e-01,-0.029,0.064
-2.81340e-01,-0.025,0.06
-2.81330e-01,-0.025,0.062
-2.81320e-01,-0.025,0.06
-2.81310e-01,-0.029,0.062
-2.81300e-01,-0.027,0.054
-2.81290e-01,-0.031,0.064
-2.81280e-01,-0.029,0.064
-2.81270e-01,-0.029,0.068
-2.81260e-01,-0.029,0.062
-2.81250e-01,-0.027,0.058
-2.81240e-01,-0.027,0.066
-2.81230e-01,-0.029,0.066
-2.81220e-01,-0.031,0.064
-2.81210e-01,-0.031,0.066
-2.81200e-01,-0.027,0.064
-2.81190e-01,-0.029,0.068
-2.81180e-01,-0.027,0.064
-2.81170e-01,-0.033,0.068
-2.81160e-01,-0.029,0.066
-2.81150e-01,-0.031,0.064
-2.81140e-01,-0.029,0.068
-2.81130e-01,-0.027,0.06
-2.81120e-01,-0.029,0.062
-2.81110e-01,-0.025,0.058
-2.81100e-01,-0.033,0.064
-2.81090e-01,-0.025,0.058
-2.81080e-01,-0.029,0.062
-2.81070e-01,-0.027,0.058
-2.81060e-01,-0.023,0.056
-2.81050e-01,-0.029,0.062
-2.81040e-01,-0.031,0.064
-2.81030e-01,-0.029,0.064
-2.81020e-01,-0.029,0.064
-2.81010e-01,-0.031,0.068
-2.81000e-01,-0.027,0.064
-2.80990e-01,-0.029,0.064
-2.80980e-01,-0.027,0.064
-2.80970e-01,-0.029,0.064
-2.80960e-01,-0.031,0.064
-2.80950e-01,-0.027,0.066
-2.80940e-01,-0.029,0.066
-2.80930e-01,-0.029,0.066
-2.80920e-01,-0.029,0.066
-2.80910e-01,-0.031,0.064
-2.80900e-01,-0.025,0.062
-2.80890e-01,-0.029,0.066
-2.80880e-01,-0.029,0.064
-2.80870e-01,-0.025,0.06
-2.80860e-01,-0.027,0.062
-2.80850e-01,-0.025,0.058
-2.80840e-01,-0.029,0.066
-2.80830e-01,-0.025,0.058
-2.80820e-01,-0.027,0.062
-2.80810e-01,-0.023,0.052
-2.80800e-01,-0.029,0.066
-2.80790e-01,-0.029,0.064
-2.80780e-01,-0.029,0.064
-2.80770e-01,-0.033,0.066
-2.80760e-01,-0.029,0.064
-2.80750e-01,-0.029,0.068
-2.80740e-01,-0.031,0.066
-2.80730e-01,-0.023,0.062
-2.80720e-01,-0.029,0.062
-2.80710e-01,-0.027,0.064
-2.80700e-01,-0.029,0.064
-2.80690e-01,-0.027,0.064
-2.80680e-01,-0.027,0.068
-2.80670e-01,-0.023,0.064
-2.80660e-01,-0.029,0.064
-2.80650e-01,-0.027,0.062
-2.80640e-01,-0.031,0.062
-2.80630e-01,-0.027,0.064
-2.80620e-01,-0.029,0.06
-2.80610e-01,-0.027,0.066
-2.80600e-01,-0.021,0.054
-2.80590e-01,-0.029,0.062
-2.80580e-01,-0.025,0.06
-2.80570e-01,-0.027,0.066
-2.80560e-01,-0.025,0.062
-2.80550e-01,-0.027,0.064
-2.80540e-01,-0.027,0.064
-2.80530e-01,-0.029,0.062
-2.80520e-01,-0.027,0.066
-2.80510e-01,-0.023,0.054
-2.80500e-01,-0.023,0.056
-2.80490e-01,-0.027,0.06
-2.80480e-01,-0.029,0.06
-2.80470e-01,-0.029,0.068
-2.80460e-01,-0.027,0.064
-2.80450e-01,-0.029,0.064
-2.80440e-01,-0.029,0.064
-2.80430e-01,-0.027,0.06
-2.80420e-01,-0.029,0.068
-2.80410e-01,-0.031,0.064
-2.80400e-01,-0.027,0.06
-2.80390e-01,-0.029,0.064
-2.80380e-01,-0.025,0.062
-2.80370e-01,-0.027,0.066
-2.80360e-01,-0.025,0.064
-2.80350e-01,-0.027,0.064
-2.80340e-01,-0.029,0.066
-2.80330e-01,-0.027,0.064
-2.80320e-01,-0.029,0.06
-2.80310e-01,-0.029,0.068
-2.80300e-01,-0.027,0.066
-2.80290e-01,-0.025,0.064
-2.80280e-01,-0.027,0.064
-2.80270e-01,-0.027,0.066
-2.80260e-01,-0.027,0.056
-2.80250e-01,-0.021,0.062
-2.80240e-01,-0.027,0.066
-2.80230e-01,-0.023,0.06
-2.80220e-01,-0.029,0.066
-2.80210e-01,-0.031,0.064
-2.80200e-01,-0.029,0.062
-2.80190e-01,-0.029,0.064
-2.80180e-01,-0.025,0.064
-2.80170e-01,-0.029,0.064
-2.80160e-01,-0.033,0.064
-2.80150e-01,-0.029,0.064
-2.80140e-01,-0.027,0.062
-2.80130e-01,-0.027,0.06
-2.80120e-01,-0.021,0.052
-2.80110e-01,-0.027,0.068
-2.80100e-01,-0.023,0.058
-2.80090e-01,-0.027,0.064
-2.80080e-01,-0.027,0.062
-2.80070e-01,-0.027,0.064
-2.80060e-01,-0.025,0.066
-2.80050e-01,-0.023,0.058
-2.80040e-01,-0.025,0.058
-2.80030e-01,-0.025,0.06
-2.80020e-01,-0.029,0.066
-2.80010e-01,-0.025,0.06
-2.80000e-01,-0.027,0.06
-2.79990e-01,-0.027,0.064
-2.79980e-01,-0.025,0.06
-2.79970e-01,-0.025,0.06
-2.79960e-01,-0.029,0.064
-2.79950e-01,-0.023,0.056
-2.79940e-01,-0.025,0.066
-2.79930e-01,-0.025,0.06
-2.79920e-01,-0.029,0.062
-2.79910e-01,-0.025,0.064
-2.79900e-01,-0.029,0.064
-2.79890e-01,-0.023,0.056
-2.79880e-01,-0.025,0.062
-2.79870e-01,-0.029,0.066
-2.79860e-01,-0.031,0.064
-2.79850e-01,-0.029,0.064
-2.79840e-01,-0.027,0.064
-2.79830e-01,-0.027,0.064
-2.79820e-01,-0.029,0.064
-2.79810e-01,-0.029,0.062
-2.79800e-01,-0.029,0.062
-2.79790e-01,-0.029,0.068
-2.79780e-01,-0.031,0.07
-2.79770e-01,-0.025,0.066
-2.79760e-01,-0.027,0.064
-2.79750e-01,-0.027,0.064
-2.79740e-01,-0.027,0.066
-2.79730e-01,-0.031,0.064
-2.79720e-01,-0.027,0.064
-2.79710e-01,-0.025,0.06
-2.79700e-01,-0.029,0.066
-2.79690e-01,-0.027,0.06
-2.79680e-01,-0.027,0.066
-2.79670e-01,-0.021,0.054
-2.79660e-01,-0.027,0.062
-2.79650e-01,-0.031,0.066
-2.79640e-01,-0.025,0.062
-2.79630e-01,-0.029,0.066
-2.79620e-01,-0.029,0.066
-2.79610e-01,-0.033,0.062
-2.79600e-01,-0.027,0.064
-2.79590e-01,-0.031,0.066
-2.79580e-01,-0.031,0.066
-2.79570e-01,-0.029,0.066
-2.79560e-01,-0.029,0.06
-2.79550e-01,-0.027,0.066
-2.79540e-01,-0.033,0.062
-2.79530e-01,-0.029,0.066
-2.79520e-01,-0.029,0.064
-2.79510e-01,-0.031,0.066
-2.79500e-01,-0.025,0.06
-2.79490e-01,-0.033,0.068
-2.79480e-01,-0.023,0.06
-2.79470e-01,-0.027,0.064
-2.79460e-01,-0.029,0.064
-2.79450e-01,-0.023,0.058
-2.79440e-01,-0.029,0.066
-2.79430e-01,-0.025,0.06
-2.79420e-01,-0.027,0.064
-2.79410e-01,-0.025,0.06
-2.79400e-01,-0.025,0.066
-2.79390e-01,-0.025,0.062
-2.79380e-01,-0.025,0.058
-2.79370e-01,-0.027,0.06
-2.79360e-01,-0.029,0.064
-2.79350e-01,-0.025,0.062
-2.79340e-01,-0.023,0.054
-2.79330e-01,-0.029,0.064
-2.79320e-01,-0.029,0.064
-2.79310e-01,-0.029,0.062
-2.79300e-01,-0.031,0.066
-2.79290e-01,-0.029,0.066
-2.79280e-01,-0.027,0.068
-2.79270e-01,-0.025,0.06
-2.79260e-01,-0.033,0.064
-2.79250e-01,-0.027,0.064
-2.79240e-01,-0.029,0.068
-2.79230e-01,-0.031,0.064
-2.79220e-01,-0.033,0.066
-2.79210e-01,-0.027,0.064
-2.79200e-01,-0.029,0.066
-2.79190e-01,-0.029,0.066
-2.79180e-01,-0.025,0.06
-2.79170e-01,-0.029,0.064
-2.79160e-01,-0.029,0.062
-2.79150e-01,-0.021,0.054
-2.79140e-01,-0.025,0.062
-2.79130e-01,-0.025,0.068
-2.79120e-01,-0.029,0.064
-2.79110e-01,-0.027,0.06
-2.79100e-01,-0.025,0.054
-2.79090e-01,-0.027,0.064
-2.79080e-01,-0.025,0.06
-2.79070e-01,-0.029,0.064
-2.79060e-01,-0.025,0.056
-2.79050e-01,-0.031,0.06
-2.79040e-01,-0.025,0.06
-2.79030e-01,-0.023,0.058
-2.79020e-01,-0.029,0.064
-2.79010e-01,-0.029,0.062
-2.79000e-01,-0.031,0.064
-2.78990e-01,-0.031,0.07
-2.78980e-01,-0.027,0.064
-2.78970e-01,-0.031,0.066
-2.78960e-01,-0.033,0.068
-2.78950e-01,-0.031,0.066
-2.78940e-01,-0.029,0.064
-2.78930e-01,-0.031,0.064
-2.78920e-01,-0.029,0.066
-2.78910e-01,-0.027,0.064
-2.78900e-01,-0.027,0.06
-2.78890e-01,-0.029,0.064
-2.78880e-01,-0.023,0.06
-2.78870e-01,-0.027,0.064
-2.78860e-01,-0.025,0.064
-2.78850e-01,-0.027,0.062
-2.78840e-01,-0.021,0.06
-2.78830e-01,-0.027,0.06
-2.78820e-01,-0.015,0.044
-2.78810e-01,-0.029,0.066
-2.78800e-01,-0.017,0.05
-2.78790e-01,-0.025,0.062
-2.78780e-01,-0.021,0.056
-2.78770e-01,-0.025,0.066
-2.78760e-01,-0.019,0.056
-2.78750e-01,-0.027,0.066
-2.78740e-01,-0.027,0.062
-2.78730e-01,-0.029,0.064
-2.78720e-01,-0.029,0.066
-2.78710e-01,-0.027,0.064
-2.78700e-01,-0.029,0.066
-2.78690e-01,-0.029,0.064
-2.78680e-01,-0.029,0.064
-2.78670e-01,-0.025,0.062
-2.78660e-01,-0.027,0.062
-2.78650e-01,-0.031,0.064
-2.78640e-01,-0.029,0.064
-2.78630e-01,-0.029,0.068
-2.78620e-01,-0.027,0.06
-2.78610e-01,-0.029,0.066
-2.78600e-01,-0.027,0.064
-2.78590e-01,-0.025,0.068
-2.78580e-01,-0.027,0.068
-2.78570e-01,-0.031,0.062
-2.78560e-01,-0.025,0.054
-2.78550e-01,-0.027,0.062
-2.78540e-01,-0.025,0.06
-2.78530e-01,-0.027,0.062
-2.78520e-01,-0.031,0.064
-2.78510e-01,-0.025,0.056
-2.78500e-01,-0.027,0.06
-2.78490e-01,-0.023,0.06
-2.78480e-01,-0.025,0.06
-2.78470e-01,-0.023,0.064
-2.78460e-01,-0.031,0.068
-2.78450e-01,-0.029,0.064
-2.78440e-01,-0.029,0.068
-2.78430e-01,-0.025,0.064
-2.78420e-01,-0.031,0.07
-2.78410e-01,-0.027,0.066
-2.78400e-01,-0.027,0.06
-2.78390e-01,-0.029,0.068
-2.78380e-01,-0.025,0.06
-2.78370e-01,-0.029,0.064
-2.78360e-01,-0.027,0.062
-2.78350e-01,-0.027,0.064
-2.78340e-01,-0.029,0.06
-2.78330e-01,-0.027,0.06
-2.78320e-01,-0.025,0.06
-2.78310e-01,-0.027,0.06
-2.78300e-01,-0.027,0.062
-2.78290e-01,-0.025,0.064
-2.78280e-01,-0.029,0.066
-2.78270e-01,-0.023,0.054
-2.78260e-01,-0.025,0.064
-2.78250e-01,-0.029,0.064
-2.78240e-01,-0.025,0.062
-2.78230e-01,-0.027,0.066
-2.78220e-01,-0.023,0.058
-2.78210e-01,-0.027,0.06
-2.78200e-01,-0.023,0.054
-2.78190e-01,-0.029,0.062
-2.78180e-01,-0.025,0.064
-2.78170e-01,-0.029,0.06
-2.78160e-01,-0.025,0.064
-2.78150e-01,-0.027,0.062
-2.78140e-01,-0.029,0.066
-2.78130e-01,-0.023,0.058
-2.78120e-01,-0.029,0.066
-2.78110e-01,-0.025,0.062
-2.78100e-01,-0.027,0.066
-2.78090e-01,-0.029,0.062
-2.78080e-01,-0.029,0.064
-2.78070e-01,-0.029,0.064
-2.78060e-01,-0.031,0.064
-2.78050e-01,-0.029,0.066
-2.78040e-01,-0.025,0.066
-2.78030e-01,-0.031,0.066
-2.78020e-01,-0.027,0.06
-2.78010e-01,-0.027,0.062
-2.78000e-01,-0.029,0.06
-2.77990e-01,-0.027,0.056
-2.77980e-01,-0.025,0.056
-2.77970e-01,-0.025,0.066
-2.77960e-01,-0.031,0.066
-2.77950e-01,-0.023,0.06
-2.77940e-01,-0.027,0.064
-2.77930e-01,-0.023,0.056
-2.77920e-01,-0.029,0.066
-2.77910e-01,-0.025,0.064
-2.77900e-01,-0.025,0.06
-2.77890e-01,-0.027,0.064
-2.77880e-01,-0.021,0.048
-2.77870e-01,-0.029,0.066
-2.77860e-01,-0.021,0.056
-2.77850e-01,-0.027,0.062
-2.77840e-01,-0.025,0.07
-2.77830e-01,-0.027,0.06
-2.77820e-01,-0.027,0.066
-2.77810e-01,-0.031,0.064
-2.77800e-01,-0.029,0.066
-2.77790e-01,-0.029,0.064
-2.77780e-01,-0.029,0.066
-2.77770e-01,-0.027,0.06
-2.77760e-01,-0.031,0.07
-2.77750e-01,-0.031,0.066
-2.77740e-01,-0.025,0.06
-2.77730e-01,-0.027,0.06
-2.77720e-01,-0.025,0.062
-2.77710e-01,-0.025,0.058
-2.77700e-01,-0.025,0.06
-2.77690e-01,-0.029,0.066
-2.77680e-01,-0.027,0.06
-2.77670e-01,-0.027,0.064
-2.77660e-01,-0.031,0.064
-2.77650e-01,-0.031,0.06
-2.77640e-01,-0.025,0.06
-2.77630e-01,-0.029,0.064
-2.77620e-01,-0.029,0.06
-2.77610e-01,-0.025,0.064
-2.77600e-01,-0.023,0.058
-2.77590e-01,-0.027,0.064
-2.77580e-01,-0.021,0.06
-2.77570e-01,-0.027,0.068
-2.77560e-01,-0.023,0.056
-2.77550e-01,-0.025,0.062
-2.77540e-01,-0.025,0.06
-2.77530e-01,-0.025,0.066
-2.77520e-01,-0.031,0.064
-2.77510e-01,-0.027,0.066
-2.77500e-01,-0.025,0.064
-2.77490e-01,-0.027,0.066
-2.77480e-01,-0.029,0.062
-2.77470e-01,-0.025,0.066
-2.77460e-01,-0.029,0.064
-2.77450e-01,-0.029,0.066
-2.77440e-01,-0.027,0.066
-2.77430e-01,-0.025,0.062
-2.77420e-01,-0.027,0.064
-2.77410e-01,-0.027,0.064
-2.77400e-01,-0.027,0.064
-2.77390e-01,-0.023,0.056
-2.77380e-01,-0.027,0.06
