Model,MSO3014
-2.69940e-01,-0.025,0.06
-2.69930e-01,-0.025,0.068
-2.69920e-01,-0.027,0.062
-2.69910e-01,-0.027,0.064
-2.69900e-01,-0.025,0.06
-2.69890e-01,-0.025,0.06
-2.69880e-01,-0.027,0.066
-2.69870e-01,-0.029,0.064
-2.69860e-01,-0.027,0.068
-2.69850e-01,-0.025,0.066
-2.69840e-01,-0.027,0.066
-2.69830e-01,-0.025,0.068
-2.69820e-01,-0.029,0.066
-2.69810e-01,-0.031,0.064
-2.69800e-01,-0.029,0.06
-2.69790e-01,-0.031,0.068
-2.69780e-01,-0.025,0.07
-2.69770e-01,-0.029,0.066
-2.69760e-01,-0.031,0.068
-2.69750e-01,-0.027,0.06
-2.69740e-01,-0.027,0.066
-2.69730e-01,-0.027,0.062
-2.69720e-01,-0.025,0.064
-2.69710e-01,-0.029,0.068
-2.69700e-01,-0.027,0.064
-2.69690e-01,-0.023,0.052
-2.69680e-01,-0.029,0.062
-2.69670e-01,-0.025,0.064
-2.69660e-01,-0.029,0.066
-2.69650e-01,-0.027,0.066
-2.69640e-01,-0.027,0.064
-2.69630e-01,-0.029,0.062
-2.69620e-01,-0.029,0.062
-2.69610e-01,-0.029,0.07
-2.69600e-01,-0.027,0.068
-2.69590e-01,-0.029,0.062
-2.69580e-01,-0.029,0.068
-2.69570e-01,-0.027,0.07
-2.69560e-01,-0.025,0.066
-2.69550e-01,-0.029,0.064
-2.69540e-01,-0.027,0.066
-2.69530e-01,-0.025,0.066
-2.69520e-01,-0.029,0.066
-2.69510e-01,-0.031,0.064
-2.69500e-01,-0.025,0.056
-2.69490e-01,-0.029,0.064
-2.69480e-01,-0.023,0.06
-2.69470e-01,-0.029,0.064
-2.69460e-01,-0.031,0.06
-2.69450e-01,-0.029,0.064
-2.69440e-01,-0.029,0.064
-2.69430e-01,-0.027,0.064
-2.69420e-01,-0.031,0.07
-2.69410e-01,-0.027,0.06
-2.69400e-01,-0.029,0.064
-2.69390e-01,-0.027,0.066
-2.69380e-01,-0.025,0.062
-2.69370e-01,-0.023,0.068
-2.69360e-01,-0.025,0.056
-2.69350e-01,-0.027,0.064
-2.69340e-01,-0.031,0.062
-2.69330e-01,-0.027,0.064
-2.69320e-01,-0.031,0.066
-2.69310e-01,-0.029,0.066
-2.69300e-01,-0.029,0.064
-2.69290e-01,-0.023,0.06
-2.69280e-01,-0.029,0.06
-2.69270e-01,-0.027,0.064
-2.69260e-01,-0.027,0.06
-2.69250e-01,-0.029,0.066
-2.69240e-01,-0.029,0.064
-2.69230e-01,-0.019,0.048
-2.69220e-01,-0.025,0.064
-2.69210e-01,-0.027,0.062
-2.69200e-01,-0.027,0.064
-2.69190e-01,-0.027,0.062
-2.69180e-01,-0.031,0.064
-2.69170e-01,-0.027,0.064
-2.69160e-01,-0.029,0.064
-2.69150e-01,-0.031,0.068
-2.69140e-01,-0.025,0.06
-2.69130e-01,-0.031,0.068
-2.69120e-01,-0.027,0.066
-2.69110e-01,-0.029,0.066
-2.69100e-01,-0.025,0.062
-2.69090e-01,-0.031,0.068
-2.69080e-01,-0.029,0.062
-2.69070e-01,-0.027,0.064
-2.69060e-01,-0.025,0.062
-2.69050e-01,-0.027,0.066
-2.69040e-01,-0.027,0.064
-2.69030e-01,-0.025,0.068
-2.69020e-01,-0.027,0.064
-2.69010e-01,-0.027,0.068
-2.69000e-01,-0.029,0.064
-2.68990e-01,-0.027,0.062
-2.68980e-01,-0.027,0.068
-2.68970e-01,-0.027,0.064
-2.68960e-01,-0.027,0.064
-2.68950e-01,-0.027,0.064
-2.68940e-01,-0.029,0.068
-2.68930e-01,-0.025,0.064
-2.68920e-01,-0.029,0.064
-2.68910e-01,-0.029,0.062
-2.68900e-01,-0.027,0.064
-2.68890e-01,-0.029,0.06
-2.68880e-01,-0.029,0.06
-2.68870e-01,-0.029,0.062
-2.68860e-01,-0.031,0.066
-2.68850e-01,-0.029,0.066
-2.68840e-01,-0.031,0.064
-2.68830e-01,-0.031,0.066
-2.68820e-01,-0.027,0.066
-2.68810e-01,-0.027,0.064
-2.68800e-01,-0.027,0.066
-2.68790e-01,-0.029,0.064
-2.68780e-01,-0.031,0.064
-2.68770e-01,-0.023,0.056
-2.68760e-01,-0.027,0.062
-2.68750e-01,-0.023,0.058
-2.68740e-01,-0.025,0.068
-2.68730e-01,-0.031,0.062
-2.68720e-01,-0.031,0.064
-2.68710e-01,-0.025,0.066
-2.68700e-01,-0.025,0.062
-2.68690e-01,-0.027,0.066
-2.68680e-01,-0.031,0.064
-2.68670e-01,-0.025,0.062
-2.68660e-01,-0.027,0.068
-2.68650e-01,-0.027,0.064
-2.68640e-01,-0.031,0.066
-2.68630e-01,-0.033,0.06
-2.68620e-01,-0.029,0.062
-2.68610e-01,-0.029,0.066
-2.68600e-01,-0.027,0.066
-2.68590e-01,-0.029,0.064
-2.68580e-01,-0.031,0.068
-2.68570e-01,-0.029,0.066
-2.68560e-01,-0.029,0.068
-2.68550e-01,-0.027,0.066
-2.68540e-01,-0.029,0.064
-2.68530e-01,-0.029,0.064
-2.68520e-01,-0.027,0.064
-2.68510e-01,-0.029,0.064
-2.68500e-01,-0.027,0.064
-2.68490e-01,-0.031,0.066
-2.68480e-01,-0.025,0.06
-2.68470e-01,-0.031,0.064
-2.68460e-01,-0.029,0.064
-2.68450e-01,-0.029,0.062
-2.68440e-01,-0.029,0.064
-2.68430e-01,-0.027,0.068
-2.68420e-01,-0.027,0.064
-2.68410e-01,-0.029,0.064
-2.68400e-01,-0.029,0.066
-2.68390e-01,-0.025,0.064
-2.68380e-01,-0.027,0.062
-2.68370e-01,-0.029,0.062
-2.68360e-01,-0.029,0.066
-2.68350e-01,-0.029,0.066
-2.68340e-01,-0.029,0.068
-2.68330e-01,-0.031,0.068
-2.68320e-01,-0.027,0.066
-2.68310e-01,-0.029,0.062
-2.68300e-01,-0.029,0.06
-2.68290e-01,-0.029,0.066
-2.68280e-01,-0.029,0.064
-2.68270e-01,-0.029,0.06
-2.68260e-01,-0.027,0.064
-2.68250e-01,-0.031,0.064
-2.68240e-01,-0.027,0.066
-2.68230e-01,-0.027,0.066
-2.68220e-01,-0.023,0.06
-2.68210e-01,-0.025,0.058
-2.68200e-01,-0.027,0.06
-2.68190e-01,-0.027,0.064
-2.68180e-01,-0.031,0.066
-2.68170e-01,-0.029,0.064
-2.68160e-01,-0.029,0.068
-2.68150e-01,-0.027,0.066
-2.68140e-01,-0.027,0.068
-2.68130e-01,-0.027,0.062
-2.68120e-01,-0.031,0.066
-2.68110e-01,-0.021,0.058
-2.68100e-01,-0.029,0.064
-2.68090e-01,-0.019,0.054
-2.68080e-01,-0.027,0.068
-2.68070e-01,-0.025,0.064
-2.68060e-01,-0.029,0.064
-2.68050e-01,-0.027,0.066
-2.68040e-01,-0.029,0.066
-2.68030e-01,-0.029,0.064
-2.68020e-01,-0.025,0.062
-2.68010e-01,-0.029,0.07
-2.68000e-01,-0.029,0.066
-2.67990e-01,-0.029,0.062
-2.67980e-01,-0.029,0.066
-2.67970e-01,-0.029,0.064
-2.67960e-01,-0.027,0.064
-2.67950e-01,-0.029,0.064
-2.67940e-01,-0.027,0.06
-2.67930e-01,-0.031,0.066
-2.67920e-01,-0.029,0.068
-2.67910e-01,-0.027,0.068
-2.67900e-01,-0.031,0.068
-2.67890e-01,-0.029,0.064
-2.67880e-01,-0.029,0.064
-2.67870e-01,-0.029,0.068
-2.67860e-01,-0.029,0.066
-2.67850e-01,-0.029,0.064
-2.67840e-01,-0.029,0.066
-2.67830e-01,-0.029,0.066
-2.67820e-01,-0.027,0.066
-2.67810e-01,-0.029,0.06
-2.67800e-01,-0.025,0.056
-2.67790e-01,-0.029,0.066
-2.67780e-01,-0.031,0.064
-2.67770e-01,-0.027,0.064
-2.67760e-01,-0.031,0.062
-2.67750e-01,-0.027,0.064
-2.67740e-01,-0.031,0.064
-2.67730e-01,-0.027,0.066
-2.67720e-01,-0.025,0.068
-2.67710e-01,-0.025,0.06
-2.67700e-01,-0.027,0.064
-2.67690e-01,-0.029,0.062
-2.67680e-01,-0.029,0.064
-2.67670e-01,-0.027,0.064
-2.67660e-01,-0.023,0.058
-2.67650e-01,-0.027,0.064
-2.67640e-01,-0.025,0.06
-2.67630e-01,-0.029,0.066
-2.67620e-01,-0.031,0.064
-2.67610e-01,-0.027,0.064
-2.67600e-01,-0.029,0.06
-2.67590e-01,-0.021,0.06
-2.67580e-01,-0.023,0.054
-2.67570e-01,-0.027,0.062
-2.67560e-01,-0.031,0.066
-2.67550e-01,-0.027,0.064
-2.67540e-01,-0.025,0.064
-2.67530e-01,-0.029,0.062
-2.67520e-01,-0.031,0.064
-2.67510e-01,-0.027,0.068
-2.67500e-01,-0.031,0.068
-2.67490e-01,-0.027,0.064
-2.67480e-01,-0.027,0.06
-2.67470e-01,-0.027,0.064
-2.67460e-01,-0.027,0.066
-2.67450e-01,-0.027,0.066
-2.67440e-01,-0.027,0.062
-2.67430e-01,-0.029,0.068
-2.67420e-01,-0.027,0.064
-2.67410e-01,-0.027,0.07
-2.67400e-01,-0.025,0.066
-2.67390e-01,-0.029,0.062
-2.67380e-01,-0.027,0.064
-2.67370e-01,-0.027,0.062
-2.67360e-01,-0.031,0.066
-2.67350e-01,-0.027,0.056
-2.67340e-01,-0.029,0.066
-2.67330e-01,-0.029,0.062
-2.67320e-01,-0.029,0.064
-2.67310e-01,-0.031,0.064
-2.67300e-01,-0.029,0.062
-2.67290e-01,-0.031,0.066
-2.67280e-01,-0.031,0.064
-2.67270e-01,-0.029,0.068
-2.67260e-01,-0.027,0.07
-2.67250e-01,-0.027,0.07
-2.67240e-01,-0.031,0.066
-2.67230e-01,-0.029,0.064
-2.67220e-01,-0.029,0.064
-2.67210e-01,-0.025,0.066
-2.67200e-01,-0.027,0.064
-2.67190e-01,-0.029,0.068
-2.67180e-01,-0.031,0.064
-2.67170e-01,-0.025,0.068
-2.67160e-01,-0.025,0.064
-2.67150e-01,-0.027,0.066
-2.67140e-01,-0.027,0.06
-2.67130e-01,-0.019,0.052
-2.67120e-01,-0.029,0.06
-2.67110e-01,-0.025,0.058
-2.67100e-01,-0.029,0.062
-2.67090e-01,-0.027,0.068
-2.67080e-01,-0.029,0.064
-2.67070e-01,-0.029,0.068
-2.67060e-01,-0.029,0.064
-2.67050e-01,-0.029,0.062
-2.67040e-01,-0.029,0.068
-2.67030e-01,-0.027,0.064
-2.67020e-01,-0.029,0.068
-2.67010e-01,-0.029,0.064
-2.67000e-01,-0.027,0.064
-2.66990e-01,-0.033,0.064
-2.66980e-01,-0.027,0.066
-2.66970e-01,-0.029,0.066
-2.66960e-01,-0.029,0.064
-2.66950e-01,-0.027,0.064
-2.66940e-01,-0.029,0.066
-2.66930e-01,-0.029,0.066
-2.66920e-01,-0.031,0.064
-2.66910e-01,-0.027,0.066
-2.66900e-01,-0.029,0.064
-2.66890e-01,-0.027,0.064
-2.66880e-01,-0.027,0.064
-2.66870e-01,-0.027,0.064
-2.66860e-01,-0.025,0.06
-2.66850e-01,-0.027,0.058
-2.66840e-01,-0.031,0.066
-2.66830e-01,-0.025,0.064
-2.66820e-01,-0.029,0.06
-2.66810e-01,-0.025,0.064
-2.66800e-01,-0.031,0.066
-2.66790e-01,-0.029,0.064
-2.66780e-01,-0.027,0.068
-2.66770e-01,-0.029,0.064
-2.66760e-01,-0.029,0.062
-2.66750e-01,-0.025,0.06
-2.66740e-01,-0.031,0.066
-2.66730e-01,-0.025,0.06
-2.66720e-01,-0.027,0.066
-2.66710e-01,-0.027,0.064
-2.66700e-01,-0.025,0.062
-2.66690e-01,-0.025,0.062
-2.66680e-01,-0.029,0.064
-2.66670e-01,-0.027,0.064
-2.66660e-01,-0.033,0.066
-2.66650e-01,-0.027,0.062
-2.66640e-01,-0.025,0.062
-2.66630e-01,-0.029,0.066
-2.66620e-01,-0.027,0.066
-2.66610e-01,-0.029,0.066
-2.66600e-01,-0.027,0.06
-2.66590e-01,-0.029,0.066
-2.66580e-01,-0.027,0.062
-2.66570e-01,-0.027,0.066
-2.66560e-01,-0.027,0.066
-2.66550e-01,-0.029,0.066
-2.66540e-01,-0.027,0.068
-2.66530e-01,-0.027,0.066
-2.66520e-01,-0.029,0.068
-2.66510e-01,-0.033,0.064
-2.66500e-01,-0.025,0.06
-2.66490e-01,-0.027,0.068
-2.66480e-01,-0.025,0.062
-2.66470e-01,-0.027,0.062
-2.66460e-01,-0.029,0.064
-2.66450e-01,-0.027,0.062
-2.66440e-01,-0.025,0.056
-2.66430e-01,-0.021,0.054
-2.66420e-01,-0.025,0.058
-2.66410e-01,-0.027,0.064
-2.66400e-01,-0.029,0.06
-2.66390e-01,-0.027,0.06
-2.66380e-01,-0.029,0.062
-2.66370e-01,-0.027,0.064
-2.66360e-01,-0.029,0.064
-2.66350e-01,-0.027,0.066
-2.66340e-01,-0.031,0.066
-2.66330e-01,-0.029,0.06
-2.66320e-01,-0.029,0.066
-2.66310e-01,-0.029,0.068
-2.66300e-01,-0.031,0.062
-2.66290e-01,-0.027,0.058
-2.66280e-01,-0.027,0.066
-2.66270e-01,-0.027,0.064
-2.66260e-01,-0.027,0.064
-2.66250e-01,-0.027,0.066
-2.66240e-01,-0.025,0.06
-2.66230e-01,-0.031,0.068
-2.66220e-01,-0.025,0.062
-2.66210e-01,-0.027,0.064
-2.66200e-01,-0.029,0.064
-2.66190e-01,-0.025,0.06
-2.66180e-01,-0.027,0.066
-2.66170e-01,-0.027,0.064
-2.66160e-01,-0.027,0.066
-2.66150e-01,-0.027,0.068
-2.66140e-01,-0.031,0.064
-2.66130e-01,-0.027,0.064
-2.66120e-01,-0.033,0.066
-2.66110e-01,-0.027,0.068
-2.66100e-01,-0.029,0.062
-2.66090e-01,-0.031,0.068
-2.66080e-01,-0.033,0.068
-2.66070e-01,-0.031,0.064
-2.66060e-01,-0.029,0.064
-2.66050e-01,-0.029,0.062
-2.66040e-01,-0.029,0.064
-2.66030e-01,-0.029,0.064
-2.66020e-01,-0.031,0.064
-2.66010e-01,-0.027,0.062
-2.66000e-01,-0.023,0.052
-2.65990e-01,-0.027,0.062
-2.65980e-01,-0.023,0.06
-2.65970e-01,-0.025,0.066
-2.65960e-01,-0.029,0.068
-2.65950e-01,-0.029,0.066
-2.65940e-01,-0.025,0.066
-2.65930e-01,-0.025,0.064
-2.65920e-01,-0.025,0.06
-2.65910e-01,-0.023,0.066
-2.65900e-01,-0.023,0.062
-2.65890e-01,-0.027,0.068
-2.65880e-01,-0.025,0.062
-2.65870e-01,-0.029,0.06
-2.65860e-01,-0.023,0.06
-2.65850e-01,-0.027,0.06
-2.65840e-01,-0.027,0.066
-2.65830e-01,-0.027,0.064
-2.65820e-01,-0.031,0.066
-2.65810e-01,-0.029,0.062
-2.65800e-01,-0.029,0.064
-2.65790e-01,-0.025,0.062
-2.65780e-01,-0.029,0.066
-2.65770e-01,-0.031,0.064
-2.65760e-01,-0.029,0.066
-2.65750e-01,-0.027,0.068
-2.65740e-01,-0.029,0.066
-2.65730e-01,-0.027,0.064
-2.65720e-01,-0.031,0.064
-2.65710e-01,-0.025,0.064
-2.65700e-01,-0.025,0.06
-2.65690e-01,-0.029,0.066
-2.65680e-01,-0.023,0.06
-2.65670e-01,-0.031,0.064
-2.65660e-01,-0.027,0.062
-2.65650e-01,-0.031,0.06
-2.65640e-01,-0.027,0.064
-2.65630e-01,-0.027,0.064
-2.65620e-01,-0.029,0.066
-2.65610e-01,-0.027,0.07
-2.65600e-01,-0.027,0.064
-2.65590e-01,-0.023,0.058
-2.65580e-01,-0.025,0.06
-2.65570e-01,-0.027,0.056
-2.65560e-01,-0.029,0.066
-2.65550e-01,-0.023,0.062
-2.65540e-01,-0.033,0.066
-2.65530e-01,-0.031,0.068
-2.65520e-01,-0.027,0.06
-2.65510e-01,-0.029,0.066
-2.65500e-01,-0.029,0.062
-2.65490e-01,-0.031,0.066
-2.65480e-01,-0.033,0.064
-2.65470e-01,-0.031,0.064
-2.65460e-01,-0.029,0.06
-2.65450e-01,-0.029,0.064
-2.65440e-01,-0.025,0.064
-2.65430e-01,-0.031,0.064
-2.65420e-01,-0.029,0.066
-2.65410e-01,-0.031,0.066
-2.65400e-01,-0.025,0.064
-2.65390e-01,-0.025,0.062
-2.65380e-01,-0.029,0.066
-2.65370e-01,-0.027,0.058
-2.65360e-01,-0.029,0.068
-2.65350e-01,-0.023,0.052
-2.65340e-01,-0.029,0.068
-2.65330e-01,-0.027,0.064
-2.65320e-01,-0.025,0.064
-2.65310e-01,-0.027,0.064
-2.65300e-01,-0.029,0.066
-2.65290e-01,-0.027,0.064
-2.65280e-01,-0.027,0.062
-2.65270e-01,-0.027,0.068
-2.65260e-01,-0.027,0.064
-2.65250e-01,-0.027,0.064
-2.65240e-01,-0.023,0.064
-2.65230e-01,-0.029,0.064
-2.65220e-01,-0.029,0.064
-2.65210e-01,-0.027,0.068
-2.65200e-01,-0.031,0.066
-2.65190e-01,-0.031,0.064
-2.65180e-01,-0.027,0.064
-2.65170e-01,-0.027,0.064
-2.65160e-01,-0.029,0.064
-2.65150e-01,-0.027,0.066
-2.65140e-01,-0.031,0.068
-2.65130e-01,-0.031,0.066
-2.65120e-01,-0.029,0.064
-2.65110e-01,-0.029,0.066
-2.65100e-01,-0.031,0.066
-2.65090e-01,-0.029,0.062
-2.65080e-01,-0.027,0.064
-2.65070e-01,-0.031,0.068
-2.65060e-01,-0.029,0.064
-2.65050e-01,-0.027,0.062
-2.65040e-01,-0.027,0.066
-2.65030e-01,-0.027,0.064
-2.65020e-01,-0.027,0.066
-2.65010e-01,-0.027,0.062
-2.65000e-01,-0.027,0.068
-2.64990e-01,-0.029,0.064
-2.64980e-01,-0.027,0.064
-2.64970e-01,-0.029,0.066
-2.64960e-01,-0.029,0.066
-2.64950e-01,-0.029,0.064
-2.64940e-01,-0.027,0.06
-2.64930e-01,-0.029,0.062
-2.64920e-01,-0.025,0.064
-2.64910e-01,-0.031,0.064
-2.64900e-01,-0.027,0.064
-2.64890e-01,-0.029,0.064
-2.64880e-01,-0.031,0.066
-2.64870e-01,-0.029,0.064
-2.64860e-01,-0.027,0.054
-2.64850e-01,-0.031,0.064
-2.64840e-01,-0.027,0.064
-2.64830e-01,-0.031,0.068
-2.64820e-01,-0.025,0.064
-2.64810e-01,-0.029,0.064
-2.64800e-01,-0.031,0.066
-2.64790e-01,-0.031,0.068
-2.64780e-01,-0.027,0.068
-2.64770e-01,-0.029,0.068
-2.64760e-01,-0.025,0.066
-2.64750e-01,-0.029,0.062
-2.64740e-01,-0.027,0.056
-2.64730e-01,-0.027,0.068
-2.64720e-01,-0.021,0.058
-2.64710e-01,-0.031,0.066
-2.64700e-01,-0.025,0.06
-2.64690e-01,-0.031,0.064
-2.64680e-01,-0.027,0.064
-2.64670e-01,-0.031,0.064
-2.64660e-01,-0.027,0.064
-2.64650e-01,-0.027,0.064
-2.64640e-01,-0.029,0.068
-2.64630e-01,-0.025,0.058
-2.64620e-01,-0.027,0.06
-2.64610e-01,-0.033,0.066
-2.64600e-01,-0.025,0.064
-2.64590e-01,-0.029,0.064
-2.64580e-01,-0.029,0.066
-2.64570e-01,-0.027,0.064
-2.64560e-01,-0.029,0.066
-2.64550e-01,-0.027,0.068
-2.64540e-01,-0.025,0.062
-2.64530e-01,-0.031,0.064
-2.64520e-01,-0.029,0.068
-2.64510e-01,-0.029,0.064
-2.64500e-01,-0.025,0.062
-2.64490e-01,-0.027,0.06
-2.64480e-01,-0.031,0.064
-2.64470e-01,-0.029,0.064
-2.64460e-01,-0.029,0.064
-2.64450e-01,-0.025,0.062
-2.64440e-01,-0.029,0.066
-2.64430e-01,-0.027,0.064
-2.64420e-01,-0.029,0.064
-2.64410e-01,-0.033,0.062
-2.64400e-01,-0.025,0.066
-2.64390e-01,-0.027,0.064
-2.64380e-01,-0.025,0.06
-2.64370e-01,-0.027,0.068
-2.64360e-01,-0.023,0.058
-2.64350e-01,-0.031,0.068
-2.64340e-01,-0.029,0.068
-2.64330e-01,-0.027,0.064
-2.64320e-01,-0.025,0.064
-2.64310e-01,-0.029,0.068
-2.64300e-01,-0.033,0.066
-2.64290e-01,-0.031,0.068
-2.64280e-01,-0.029,0.062
-2.64270e-01,-0.031,0.062
-2.64260e-01,-0.025,0.066
-2.64250e-01,-0.029,0.062
-2.64240e-01,-0.031,0.064
-2.64230e-01,-0.027,0.064
-2.64220e-01,-0.031,0.066
-2.64210e-01,-0.029,0.064
-2.64200e-01,-0.031,0.064
-2.64190e-01,-0.025,0.062
-2.64180e-01,-0.025,0.06
-2.64170e-01,-0.029,0.062
-2.64160e-01,-0.029,0.06
-2.64150e-01,-0.027,0.066
-2.64140e-01,-0.031,0.068
-2.64130e-01,-0.027,0.062
-2.64120e-01,-0.025,0.066
-2.64110e-01,-0.031,0.066
-2.64100e-01,-0.029,0.066
-2.64090e-01,-0.031,0.062
-2.64080e-01,-0.027,0.062
-2.64070e-01,-0.025,0.066
-2.64060e-01,-0.027,0.064
-2.64050e-01,-0.025,0.066
-2.64040e-01,-0.029,0.064
-2.64030e-01,-0.027,0.068
-2.64020e-01,-0.019,0.056
-2.64010e-01,-0.025,0.06
-2.64000e-01,-0.023,0.064
-2.63990e-01,-0.029,0.068
-2.63980e-01,-0.029,0.066
-2.63970e-01,-0.029,0.066
-2.63960e-01,-0.029,0.062
-2.63950e-01,-0.031,0.064
-2.63940e-01,-0.031,0.068
-2.63930e-01,-0.027,0.066
-2.63920e-01,-0.029,0.064
-2.63910e-01,-0.025,0.052
-2.63900e-01,-0.029,0.062
-2.63890e-01,-0.029,0.064
-2.63880e-01,-0.031,0.064
-2.63870e-01,-0.027,0.066
-2.63860e-01,-0.031,0.064
-2.63850e-01,-0.027,0.062
-2.63840e-01,-0.027,0.066
-2.63830e-01,-0.027,0.06
-2.63820e-01,-0.029,0.064
-2.63810e-01,-0.029,0.068
-2.63800e-01,-0.023,0.062
-2.63790e-01,-0.027,0.068
-2.63780e-01,-0.027,0.066
-2.63770e-01,-0.027,0.064
-2.63760e-01,-0.029,0.066
-2.63750e-01,-0.027,0.064
-2.63740e-01,-0.025,0.062
-2.63730e-01,-0.027,0.064
-2.63720e-01,-0.023,0.06
-2.63710e-01,-0.027,0.064
-2.63700e-01,-0.029,0.064
-2.63690e-01,-0.029,0.064
-2.63680e-01,-0.029,0.062
-2.63670e-01,-0.031,0.062
-2.63660e-01,-0.031,0.066
-2.63650e-01,-0.029,0.064
-2.63640e-01,-0.029,0.062
-2.63630e-01,-0.027,0.064
-2.63620e-01,-0.031,0.064
-2.63610e-01,-0.031,0.066
-2.63600e-01,-0.029,0.064
-2.63590e-01,-0.029,0.066
-2.63580e-01,-0.027,0.064
-2.63570e-01,-0.023,0.058
-2.63560e-01,-0.029,0.064
-2.63550e-01,-0.029,0.068
-2.63540e-01,-0.029,0.064
-2.63530e-01,-0.027,0.068
-2.63520e-01,-0.027,0.07
-2.63510e-01,-0.027,0.064
-2.63500e-01,-0.029,0.064
-2.63490e-01,-0.027,0.06
-2.63480e-01,-0.023,0.064
-2.63470e-01,-0.025,0.064
-2.63460e-01,-0.021,0.056
-2.63450e-01,-0.029,0.064
-2.63440e-01,-0.031,0.062
-2.63430e-01,-0.029,0.066
-2.63420e-01,-0.029,0.064
-2.63410e-01,-0.027,0.066
-2.63400e-01,-0.031,0.06
-2.63390e-01,-0.031,0.066
-2.63380e-01,-0.027,0.06
-2.63370e-01,-0.031,0.072
-2.63360e-01,-0.027,0.06
-2.63350e-01,-0.027,0.066
-2.63340e-01,-0.033,0.066
-2.63330e-01,-0.031,0.07
-2.63320e-01,-0.031,0.064
-2.63310e-01,-0.029,0.062
-2.63300e-01,-0.027,0.064
-2.63290e-01,-0.029,0.066
-2.63280e-01,-0.025,0.058
-2.63270e-01,-0.031,0.064
-2.63260e-01,-0.029,0.06
-2.63250e-01,-0.027,0.066
-2.63240e-01,-0.031,0.064
-2.63230e-01,-0.025,0.06
-2.63220e-01,-0.029,0.066
-2.63210e-01,-0.027,0.062
-2.63200e-01,-0.031,0.068
-2.63190e-01,-0.025,0.062
-2.63180e-01,-0.021,0.058
-2.63170e-01,-0.029,0.066
-2.63160e-01,-0.027,0.06
-2.63150e-01,-0.025,0.066
-2.63140e-01,-0.025,0.062
-2.63130e-01,-0.025,0.064
-2.63120e-01,-0.027,0.068
-2.63110e-01,-0.029,0.066
-2.63100e-01,-0.029,0.062
-2.63090e-01,-0.029,0.066
-2.63080e-01,-0.027,0.064
-2.63070e-01,-0.023,0.058
-2.63060e-01,-0.029,0.064
-2.63050e-01,-0.031,0.066
-2.63040e-01,-0.025,0.064
-2.63030e-01,-0.029,0.066
-2.63020e-01,-0.029,0.062
-2.63010e-01,-0.033,0.068
-2.63000e-01,-0.029,0.068
-2.62990e-01,-0.027,0.062
-2.62980e-01,-0.029,0.064
-2.62970e-01,-0.027,0.068
-2.62960e-01,-0.031,0.066
-2.62950e-01,-0.027,0.064
-2.62940e-01,-0.029,0.066
-2.62930e-01,-0.031,0.066
-2.62920e-01,-0.029,0.064
-2.62910e-01,-0.027,0.066
-2.62900e-01,-0.027,0.066
-2.62890e-01,-0.025,0.062
-2.62880e-01,-0.021,0.05
-2.62870e-01,-0.025,0.06
-2.62860e-01,-0.029,0.064
-2.62850e-01,-0.027,0.064
-2.62840e-01,-0.023,0.06
-2.62830e-01,-0.025,0.068
-2.62820e-01,-0.023,0.062
-2.62810e-01,-0.025,0.064
-2.62800e-01,-0.031,0.068
-2.62790e-01,-0.029,0.064
-2.62780e-01,-0.029,0.07
-2.62770e-01,-0.027,0.068
-2.62760e-01,-0.031,0.066
-2.62750e-01,-0.031,0.068
-2.62740e-01,-0.027,0.06
-2.62730e-01,-0.029,0.064
-2.62720e-01,-0.027,0.062
-2.62710e-01,-0.027,0.064
-2.62700e-01,-0.029,0.06
-2.62690e-01,-0.031,0.068
-2.62680e-01,-0.029,0.064
-2.62670e-01,-0.031,0.064
-2.62660e-01,-0.029,0.064
-2.62650e-01,-0.029,0.066
-2.62640e-01,-0.029,0.066
-2.62630e-01,-0.027,0.064
-2.62620e-01,-0.025,0.064
-2.62610e-01,-0.025,0.06
-2.62600e-01,-0.027,0.066
-2.62590e-01,-0.025,0.06
-2.62580e-01,-0.031,0.068
-2.62570e-01,-0.027,0.07
-2.62560e-01,-0.027,0.068
-2.62550e-01,-0.029,0.064
-2.62540e-01,-0.029,0.066
-2.62530e-01,-0.029,0.066
