Model,MSO3014
-2.62520e-01,-0.027,0.068
-2.62510e-01,-0.025,0.068
-2.62500e-01,-0.031,0.066
-2.62490e-01,-0.025,0.066
-2.62480e-01,-0.029,0.066
-2.62470e-01,-0.033,0.066
-2.62460e-01,-0.027,0.06
-2.62450e-01,-0.025,0.06
-2.62440e-01,-0.023,0.052
-2.62430e-01,-0.027,0.06
-2.62420e-01,-0.019,0.05
-2.62410e-01,-0.021,0.048
-2.62400e-01,-0.029,0.06
-2.62390e-01,-0.025,0.058
-2.62380e-01,-0.029,0.066
-2.62370e-01,-0.029,0.06
-2.62360e-01,-0.027,0.064
-2.62350e-01,-0.027,0.064
-2.62340e-01,-0.025,0.064
-2.62330e-01,-0.023,0.062
-2.62320e-01,-0.027,0.066
-2.62310e-01,-0.025,0.064
-2.62300e-01,-0.029,0.066
-2.62290e-01,-0.029,0.066
-2.62280e-01,-0.027,0.064
-2.62270e-01,-0.029,0.068
-2.62260e-01,-0.027,0.066
-2.62250e-01,-0.029,0.064
-2.62240e-01,-0.031,0.068
-2.62230e-01,-0.031,0.068
-2.62220e-01,-0.029,0.064
-2.62210e-01,-0.027,0.066
-2.62200e-01,-0.025,0.06
-2.62190e-01,-0.025,0.064
-2.62180e-01,-0.031,0.064
-2.62170e-01,-0.031,0.062
-2.62160e-01,-0.027,0.064
-2.62150e-01,-0.031,0.064
-2.62140e-01,-0.029,0.066
-2.62130e-01,-0.027,0.062
-2.62120e-01,-0.029,0.064
-2.62110e-01,-0.031,0.066
-2.62100e-01,-0.029,0.07
-2.62090e-01,-0.029,0.064
-2.62080e-01,-0.031,0.064
-2.62070e-01,-0.027,0.062
-2.62060e-01,-0.029,0.066
-2.62050e-01,-0.029,0.062
-2.62040e-01,-0.029,0.064
-2.62030e-01,-0.027,0.064
-2.62020e-01,-0.023,0.062
-2.62010e-01,-0.027,0.062
-2.62000e-01,-0.027,0.064
-2.61990e-01,-0.027,0.064
-2.61980e-01,-0.025,0.064
-2.61970e-01,-0.027,0.064
-2.61960e-01,-0.027,0.068
-2.61950e-01,-0.027,0.064
-2.61940e-01,-0.023,0.066
-2.61930e-01,-0.025,0.064
-2.61920e-01,-0.025,0.066
-2.61910e-01,-0.027,0.068
-2.61900e-01,-0.023,0.066
-2.61890e-01,-0.025,0.062
-2.61880e-01,-0.027,0.068
-2.61870e-01,-0.023,0.062
-2.61860e-01,-0.027,0.068
-2.61850e-01,-0.027,0.064
-2.61840e-01,-0.029,0.066
-2.61830e-01,-0.029,0.068
-2.61820e-01,-0.029,0.066
-2.61810e-01,-0.031,0.068
-2.61800e-01,-0.027,0.064
-2.61790e-01,-0.027,0.064
-2.61780e-01,-0.025,0.066
-2.61770e-01,-0.027,0.064
-2.61760e-01,-0.031,0.068
-2.61750e-01,-0.029,0.064
-2.61740e-01,-0.027,0.066
-2.61730e-01,-0.027,0.066
-2.61720e-01,-0.029,0.064
-2.61710e-01,-0.029,0.064
-2.61700e-01,-0.029,0.066
-2.61690e-01,-0.027,0.066
-2.61680e-01,-0.029,0.064
-2.61670e-01,-0.029,0.062
-2.61660e-01,-0.025,0.064
-2.61650e-01,-0.027,0.062
-2.61640e-01,-0.027,0.066
-2.61630e-01,-0.025,0.068
-2.61620e-01,-0.029,0.066
-2.61610e-01,-0.029,0.064
-2.61600e-01,-0.025,0.064
-2.61590e-01,-0.029,0.064
-2.61580e-01,-0.027,0.068
-2.61570e-01,-0.029,0.066
-2.61560e-01,-0.029,0.066
-2.61550e-01,-0.029,0.07
-2.61540e-01,-0.031,0.066
-2.61530e-01,-0.029,0.064
-2.61520e-01,-0.027,0.064
-2.61510e-01,-0.025,0.064
-2.61500e-01,-0.027,0.066
-2.61490e-01,-0.031,0.066
-2.61480e-01,-0.029,0.066
-2.61470e-01,-0.029,0.062
-2.61460e-01,-0.027,0.066
-2.61450e-01,-0.029,0.064
-2.61440e-01,-0.029,0.066
-2.61430e-01,-0.031,0.068
-2.61420e-01,-0.027,0.066
-2.61410e-01,-0.029,0.062
-2.61400e-01,-0.027,0.064
-2.61390e-01,-0.027,0.062
-2.61380e-01,-0.027,0.066
-2.61370e-01,-0.025,0.056
-2.61360e-01,-0.025,0.06
-2.61350e-01,-0.025,0.064
-2.61340e-01,-0.027,0.062
-2.61330e-01,-0.027,0.066
-2.61320e-01,-0.027,0.064
-2.61310e-01,-0.029,0.064
-2.61300e-01,-0.027,0.066
-2.61290e-01,-0.027,0.064
-2.61280e-01,-0.029,0.064
-2.61270e-01,-0.029,0.064
-2.61260e-01,-0.029,0.066
-2.61250e-01,-0.029,0.066
-2.61240e-01,-0.029,0.066
-2.61230e-01,-0.031,0.062
-2.61220e-01,-0.029,0.064
-2.61210e-01,-0.033,0.062
-2.61200e-01,-0.027,0.066
-2.61190e-01,-0.029,0.064
-2.61180e-01,-0.029,0.064
-2.61170e-01,-0.031,0.064
-2.61160e-01,-0.029,0.066
-2.61150e-01,-0.029,0.064
-2.61140e-01,-0.031,0.066
-2.61130e-01,-0.027,0.064
-2.61120e-01,-0.027,0.064
-2.61110e-01,-0.025,0.06
-2.61100e-01,-0.031,0.068
-2.61090e-01,-0.031,0.068
-2.61080e-01,-0.025,0.054
-2.61070e-01,-0.031,0.068
-2.61060e-01,-0.025,0.064
-2.61050e-01,-0.027,0.068
-2.61040e-01,-0.029,0.064
-2.61030e-01,-0.031,0.066
-2.61020e-01,-0.029,0.064
-2.61010e-01,-0.027,0.064
-2.61000e-01,-0.029,0.064
-2.60990e-01,-0.029,0.068
-2.60980e-01,-0.027,0.064
-2.60970e-01,-0.027,0.064
-2.60960e-01,-0.029,0.068
-2.60950e-01,-0.029,0.066
-2.60940e-01,-0.031,0.068
-2.60930e-01,-0.029,0.062
-2.60920e-01,-0.027,0.066
-2.60910e-01,-0.029,0.066
-2.60900e-01,-0.027,0.062
-2.60890e-01,-0.031,0.066
-2.60880e-01,-0.031,0.068
-2.60870e-01,-0.029,0.066
-2.60860e-01,-0.029,0.066
-2.60850e-01,-0.029,0.066
-2.60840e-01,-0.031,0.066
-2.60830e-01,-0.025,0.062
-2.60820e-01,-0.027,0.068
-2.60810e-01,-0.027,0.064
-2.60800e-01,-0.029,0.068
-2.60790e-01,-0.027,0.066
-2.60780e-01,-0.029,0.066
-2.60770e-01,-0.029,0.064
-2.60760e-01,-0.027,0.066
-2.60750e-01,-0.027,0.066
-2.60740e-01,-0.027,0.066
-2.60730e-01,-0.025,0.064
-2.60720e-01,-0.031,0.066
-2.60710e-01,-0.027,0.06
-2.60700e-01,-0.029,0.064
-2.60690e-01,-0.025,0.068
-2.60680e-01,-0.027,0.064
-2.60670e-01,-0.031,0.066
-2.60660e-01,-0.025,0.068
-2.60650e-01,-0.027,0.066
-2.60640e-01,-0.031,0.066
-2.60630e-01,-0.027,0.066
-2.60620e-01,-0.027,0.068
-2.60610e-01,-0.029,0.066
-2.60600e-01,-0.033,0.064
-2.60590e-01,-0.029,0.064
-2.60580e-01,-0.031,0.06
-2.60570e-01,-0.033,0.066
-2.60560e-01,-0.031,0.064
-2.60550e-01,-0.027,0.062
-2.60540e-01,-0.027,0.062
-2.60530e-01,-0.031,0.064
-2.60520e-01,-0.031,0.064
-2.60510e-01,-0.027,0.066
-2.60500e-01,-0.033,0.064
-2.60490e-01,-0.029,0.064
-2.60480e-01,-0.029,0.064
-2.60470e-01,-0.031,0.064
-2.60460e-01,-0.025,0.064
-2.60450e-01,-0.029,0.068
-2.60440e-01,-0.027,0.064
-2.60430e-01,-0.029,0.062
-2.60420e-01,-0.025,0.066
-2.60410e-01,-0.023,0.064
-2.60400e-01,-0.029,0.064
-2.60390e-01,-0.027,0.068
-2.60380e-01,-0.027,0.064
-2.60370e-01,-0.027,0.066
-2.60360e-01,-0.025,0.06
-2.60350e-01,-0.023,0.06
-2.60340e-01,-0.027,0.066
-2.60330e-01,-0.029,0.066
-2.60320e-01,-0.031,0.064
-2.60310e-01,-0.029,0.064
-2.60300e-01,-0.029,0.064
-2.60290e-01,-0.031,0.064
-2.60280e-01,-0.025,0.06
-2.60270e-01,-0.029,0.066
-2.60260e-01,-0.027,0.06
-2.60250e-01,-0.025,0.06
-2.60240e-01,-0.029,0.062
-2.60230e-01,-0.029,0.064
-2.60220e-01,-0.027,0.06
-2.60210e-01,-0.025,0.054
-2.60200e-01,-0.027,0.06
-2.60190e-01,-0.027,0.064
-2.60180e-01,-0.031,0.066
-2.60170e-01,-0.029,0.066
-2.60160e-01,-0.027,0.064
-2.60150e-01,-0.027,0.064
-2.60140e-01,-0.025,0.06
-2.60130e-01,-0.027,0.064
-2.60120e-01,-0.029,0.064
-2.60110e-01,-0.027,0.068
-2.60100e-01,-0.029,0.062
-2.60090e-01,-0.029,0.064
-2.60080e-01,-0.033,0.064
-2.60070e-01,-0.029,0.068
-2.60060e-01,-0.029,0.064
-2.60050e-01,-0.027,0.066
-2.60040e-01,-0.025,0.062
-2.60030e-01,-0.027,0.07
-2.60020e-01,-0.031,0.064
-2.60010e-01,-0.027,0.066
-2.60000e-01,-0.029,0.06
-2.59990e-01,-0.029,0.064
-2.59980e-01,-0.029,0.066
-2.59970e-01,-0.027,0.06
-2.59960e-01,-0.027,0.068
-2.59950e-01,-0.033,0.066
-2.59940e-01,-0.031,0.064
-2.59930e-01,-0.029,0.064
-2.59920e-01,-0.033,0.066
-2.59910e-01,-0.029,0.068
-2.59900e-01,-0.031,0.064
-2.59890e-01,-0.029,0.066
-2.59880e-01,-0.027,0.06
-2.59870e-01,-0.031,0.068
-2.59860e-01,-0.031,0.07
-2.59850e-01,-0.031,0.064
-2.59840e-01,-0.029,0.07
-2.59830e-01,-0.029,0.066
-2.59820e-01,-0.021,0.058
-2.59810e-01,-0.029,0.066
-2.59800e-01,-0.029,0.064
-2.59790e-01,-0.029,0.064
-2.59780e-01,-0.025,0.066
-2.59770e-01,-0.027,0.068
-2.59760e-01,-0.027,0.064
-2.59750e-01,-0.029,0.064
-2.59740e-01,-0.025,0.062
-2.59730e-01,-0.027,0.068
-2.59720e-01,-0.027,0.064
-2.59710e-01,-0.027,0.062
-2.59700e-01,-0.033,0.066
-2.59690e-01,-0.027,0.064
-2.59680e-01,-0.029,0.062
-2.59670e-01,-0.029,0.066
-2.59660e-01,-0.033,0.068
-2.59650e-01,-0.029,0.068
-2.59640e-01,-0.031,0.064
-2.59630e-01,-0.025,0.064
-2.59620e-01,-0.027,0.064
-2.59610e-01,-0.029,0.062
-2.59600e-01,-0.029,0.064
-2.59590e-01,-0.029,0.068
-2.59580e-01,-0.029,0.064
-2.59570e-01,-0.025,0.064
-2.59560e-01,-0.027,0.06
-2.59550e-01,-0.027,0.062
-2.59540e-01,-0.029,0.066
-2.59530e-01,-0.029,0.068
-2.59520e-01,-0.031,0.066
-2.59510e-01,-0.027,0.064
-2.59500e-01,-0.027,0.064
-2.59490e-01,-0.023,0.064
-2.59480e-01,-0.021,0.06
-2.59470e-01,-0.027,0.062
-2.59460e-01,-0.031,0.064
-2.59450e-01,-0.027,0.064
-2.59440e-01,-0.021,0.058
-2.59430e-01,-0.023,0.058
-2.59420e-01,-0.025,0.06
-2.59410e-01,-0.031,0.066
-2.59400e-01,-0.025,0.066
-2.59390e-01,-0.029,0.066
-2.59380e-01,-0.027,0.064
-2.59370e-01,-0.029,0.064
-2.59360e-01,-0.027,0.066
-2.59350e-01,-0.031,0.062
-2.59340e-01,-0.029,0.064
-2.59330e-01,-0.027,0.066
-2.59320e-01,-0.031,0.064
-2.59310e-01,-0.031,0.068
-2.59300e-01,-0.031,0.068
-2.59290e-01,-0.029,0.06
-2.59280e-01,-0.029,0.066
-2.59270e-01,-0.029,0.066
-2.59260e-01,-0.027,0.068
-2.59250e-01,-0.029,0.066
-2.59240e-01,-0.027,0.064
-2.59230e-01,-0.029,0.066
-2.59220e-01,-0.027,0.066
-2.59210e-01,-0.027,0.07
-2.59200e-01,-0.025,0.064
-2.59190e-01,-0.031,0.064
-2.59180e-01,-0.027,0.064
-2.59170e-01,-0.029,0.07
-2.59160e-01,-0.025,0.064
-2.59150e-01,-0.027,0.06
-2.59140e-01,-0.027,0.064
-2.59130e-01,-0.027,0.064
-2.59120e-01,-0.029,0.066
-2.59110e-01,-0.027,0.064
-2.59100e-01,-0.031,0.068
-2.59090e-01,-0.031,0.066
-2.59080e-01,-0.029,0.066
-2.59070e-01,-0.025,0.062
-2.59060e-01,-0.029,0.066
-2.59050e-01,-0.029,0.068
-2.59040e-01,-0.031,0.068
-2.59030e-01,-0.025,0.064
-2.59020e-01,-0.031,0.064
-2.59010e-01,-0.027,0.062
-2.59000e-01,-0.029,0.06
-2.58990e-01,-0.031,0.064
-2.58980e-01,-0.027,0.066
-2.58970e-01,-0.031,0.066
-2.58960e-01,-0.025,0.06
-2.58950e-01,-0.027,0.064
-2.58940e-01,-0.029,0.064
-2.58930e-01,-0.027,0.062
-2.58920e-01,-0.029,0.062
-2.58910e-01,-0.027,0.06
-2.58900e-01,-0.027,0.062
-2.58890e-01,-0.017,0.046
-2.58880e-01,-0.021,0.048
-2.58870e-01,-0.029,0.058
-2.58860e-01,-0.027,0.062
-2.58850e-01,-0.027,0.064
-2.58840e-01,-0.027,0.064
-2.58830e-01,-0.027,0.06
-2.58820e-01,-0.029,0.064
-2.58810e-01,-0.027,0.066
-2.58800e-01,-0.029,0.06
-2.58790e-01,-0.023,0.062
-2.58780e-01,-0.027,0.06
-2.58770e-01,-0.029,0.064
-2.58760e-01,-0.025,0.054
-2.58750e-01,-0.021,0.06
-2.58740e-01,-0.025,0.058
-2.58730e-01,-0.025,0.062
-2.58720e-01,-0.025,0.06
-2.58710e-01,-0.027,0.054
-2.58700e-01,-0.027,0.066
-2.58690e-01,-0.029,0.068
-2.58680e-01,-0.029,0.066
-2.58670e-01,-0.031,0.068
-2.58660e-01,-0.027,0.062
-2.58650e-01,-0.027,0.066
-2.58640e-01,-0.029,0.064
-2.58630e-01,-0.031,0.066
-2.58620e-01,-0.029,0.066
-2.58610e-01,-0.029,0.066
-2.58600e-01,-0.031,0.062
-2.58590e-01,-0.029,0.066
-2.58580e-01,-0.029,0.068
-2.58570e-01,-0.027,0.066
-2.58560e-01,-0.029,0.066
-2.58550e-01,-0.027,0.064
-2.58540e-01,-0.029,0.064
-2.58530e-01,-0.029,0.066
-2.58520e-01,-0.027,0.068
-2.58510e-01,-0.027,0.064
-2.58500e-01,-0.029,0.062
-2.58490e-01,-0.027,0.06
-2.58480e-01,-0.033,0.066
-2.58470e-01,-0.029,0.066
-2.58460e-01,-0.027,0.068
-2.58450e-01,-0.029,0.064
-2.58440e-01,-0.029,0.064
-2.58430e-01,-0.031,0.064
-2.58420e-01,-0.031,0.06
-2.58410e-01,-0.031,0.068
-2.58400e-01,-0.027,0.064
-2.58390e-01,-0.025,0.068
-2.58380e-01,-0.031,0.062
-2.58370e-01,-0.029,0.066
-2.58360e-01,-0.031,0.066
-2.58350e-01,-0.027,0.064
-2.58340e-01,-0.027,0.07
-2.58330e-01,-0.025,0.06
-2.58320e-01,-0.031,0.066
-2.58310e-01,-0.027,0.062
-2.58300e-01,-0.029,0.066
-2.58290e-01,-0.029,0.06
-2.58280e-01,-0.029,0.066
-2.58270e-01,-0.025,0.062
-2.58260e-01,-0.027,0.066
-2.58250e-01,-0.029,0.064
-2.58240e-01,-0.027,0.064
-2.58230e-01,-0.025,0.064
-2.58220e-01,-0.029,0.068
-2.58210e-01,-0.027,0.06
-2.58200e-01,-0.027,0.062
-2.58190e-01,-0.025,0.06
-2.58180e-01,-0.029,0.064
-2.58170e-01,-0.029,0.06
-2.58160e-01,-0.029,0.064
-2.58150e-01,-0.025,0.062
-2.58140e-01,-0.031,0.064
-2.58130e-01,-0.029,0.064
-2.58120e-01,-0.031,0.066
-2.58110e-01,-0.025,0.058
-2.58100e-01,-0.029,0.066
-2.58090e-01,-0.029,0.064
-2.58080e-01,-0.029,0.064
-2.58070e-01,-0.029,0.064
-2.58060e-01,-0.023,0.062
-2.58050e-01,-0.029,0.066
-2.58040e-01,-0.029,0.066
-2.58030e-01,-0.029,0.066
-2.58020e-01,-0.029,0.064
-2.58010e-01,-0.027,0.062
-2.58000e-01,-0.029,0.064
-2.57990e-01,-0.031,0.068
-2.57980e-01,-0.027,0.064
-2.57970e-01,-0.029,0.066
-2.57960e-01,-0.027,0.064
-2.57950e-01,-0.027,0.062
-2.57940e-01,-0.029,0.066
-2.57930e-01,-0.029,0.062
-2.57920e-01,-0.029,0.06
-2.57910e-01,-0.025,0.066
-2.57900e-01,-0.031,0.066
-2.57890e-01,-0.027,0.064
-2.57880e-01,-0.027,0.064
-2.57870e-01,-0.027,0.064
-2.57860e-01,-0.029,0.064
-2.57850e-01,-0.029,0.064
-2.57840e-01,-0.027,0.066
-2.57830e-01,-0.029,0.064
-2.57820e-01,-0.025,0.066
-2.57810e-01,-0.029,0.066
-2.57800e-01,-0.029,0.064
-2.57790e-01,-0.029,0.064
-2.57780e-01,-0.029,0.062
-2.57770e-01,-0.033,0.062
-2.57760e-01,-0.027,0.064
-2.57750e-01,-0.029,0.066
-2.57740e-01,-0.031,0.064
-2.57730e-01,-0.031,0.066
-2.57720e-01,-0.029,0.064
-2.57710e-01,-0.025,0.064
-2.57700e-01,-0.027,0.068
-2.57690e-01,-0.027,0.066
-2.57680e-01,-0.029,0.068
-2.57670e-01,-0.027,0.066
-2.57660e-01,-0.029,0.064
-2.57650e-01,-0.027,0.066
-2.57640e-01,-0.025,0.06
-2.57630e-01,-0.027,0.062
-2.57620e-01,-0.027,0.056
-2.57610e-01,-0.023,0.066
-2.57600e-01,-0.023,0.06
-2.57590e-01,-0.029,0.064
-2.57580e-01,-0.029,0.062
-2.57570e-01,-0.031,0.066
-2.57560e-01,-0.027,0.068
-2.57550e-01,-0.029,0.062
-2.57540e-01,-0.029,0.064
-2.57530e-01,-0.029,0.066
-2.57520e-01,-0.029,0.066
-2.57510e-01,-0.029,0.066
-2.57500e-01,-0.031,0.066
-2.57490e-01,-0.029,0.064
-2.57480e-01,-0.023,0.06
-2.57470e-01,-0.025,0.064
-2.57460e-01,-0.023,0.06
-2.57450e-01,-0.031,0.066
-2.57440e-01,-0.029,0.062
-2.57430e-01,-0.025,0.062
-2.57420e-01,-0.033,0.07
-2.57410e-01,-0.027,0.068
-2.57400e-01,-0.025,0.054
-2.57390e-01,-0.027,0.064
-2.57380e-01,-0.029,0.066
-2.57370e-01,-0.029,0.066
-2.57360e-01,-0.027,0.064
-2.57350e-01,-0.027,0.066
-2.57340e-01,-0.029,0.062
-2.57330e-01,-0.031,0.066
-2.57320e-01,-0.031,0.064
-2.57310e-01,-0.031,0.066
-2.57300e-01,-0.029,0.068
-2.57290e-01,-0.031,0.062
-2.57280e-01,-0.031,0.068
-2.57270e-01,-0.029,0.064
-2.57260e-01,-0.027,0.07
-2.57250e-01,-0.029,0.062
-2.57240e-01,-0.025,0.062
-2.57230e-01,-0.023,0.054
-2.57220e-01,-0.027,0.062
-2.57210e-01,-0.033,0.066
-2.57200e-01,-0.031,0.062
-2.57190e-01,-0.029,0.066
-2.57180e-01,-0.031,0.062
-2.57170e-01,-0.027,0.062
-2.57160e-01,-0.029,0.066
-2.57150e-01,-0.027,0.066
-2.57140e-01,-0.029,0.066
-2.57130e-01,-0.027,0.066
-2.57120e-01,-0.025,0.062
-2.57110e-01,-0.027,0.066
-2.57100e-01,-0.027,0.068
-2.57090e-01,-0.027,0.062
-2.57080e-01,-0.027,0.066
-2.57070e-01,-0.025,0.062
-2.57060e-01,-0.023,0.06
-2.57050e-01,-0.027,0.064
-2.57040e-01,-0.025,0.066
-2.57030e-01,-0.027,0.062
-2.57020e-01,-0.025,0.062
-2.57010e-01,-0.029,0.064
-2.57000e-01,-0.029,0.068
-2.56990e-01,-0.027,0.064
-2.56980e-01,-0.029,0.066
-2.56970e-01,-0.027,0.06
-2.56960e-01,-0.031,0.066
-2.56950e-01,-0.027,0.062
-2.56940e-01,-0.023,0.068
-2.56930e-01,-0.031,0.066
-2.56920e-01,-0.033,0.064
-2.56910e-01,-0.031,0.066
-2.56900e-01,-0.027,0.064
-2.56890e-01,-0.027,0.064
-2.56880e-01,-0.027,0.064
-2.56870e-01,-0.029,0.064
-2.56860e-01,-0.025,0.054
-2.56850e-01,-0.029,0.064
-2.56840e-01,-0.025,0.06
-2.56830e-01,-0.029,0.062
-2.56820e-01,-0.029,0.064
-2.56810e-01,-0.027,0.062
-2.56800e-01,-0.025,0.062
-2.56790e-01,-0.021,0.05
-2.56780e-01,-0.029,0.064
-2.56770e-01,-0.029,0.064
-2.56760e-01,-0.031,0.064
-2.56750e-01,-0.023,0.06
-2.56740e-01,-0.027,0.064
-2.56730e-01,-0.017,0.05
-2.56720e-01,-0.027,0.064
-2.56710e-01,-0.023,0.062
-2.56700e-01,-0.033,0.064
-2.56690e-01,-0.025,0.062
-2.56680e-01,-0.027,0.068
-2.56670e-01,-0.027,0.06
-2.56660e-01,-0.027,0.064
-2.56650e-01,-0.031,0.064
-2.56640e-01,-0.027,0.062
-2.56630e-01,-0.029,0.066
-2.56620e-01,-0.029,0.06
-2.56610e-01,-0.031,0.068
-2.56600e-01,-0.025,0.064
-2.56590e-01,-0.027,0.066
-2.56580e-01,-0.031,0.066
-2.56570e-01,-0.033,0.066
-2.56560e-01,-0.031,0.06
-2.56550e-01,-0.031,0.068
-2.56540e-01,-0.027,0.062
-2.56530e-01,-0.027,0.068
-2.56520e-01,-0.029,0.06
-2.56510e-01,-0.029,0.06
-2.56500e-01,-0.027,0.064
-2.56490e-01,-0.031,0.066
-2.56480e-01,-0.023,0.06
-2.56470e-01,-0.031,0.06
-2.56460e-01,-0.027,0.064
-2.56450e-01,-0.029,0.064
-2.56440e-01,-0.023,0.064
-2.56430e-01,-0.027,0.062
-2.56420e-01,-0.029,0.066
-2.56410e-01,-0.027,0.068
-2.56400e-01,-0.027,0.066
-2.56390e-01,-0.027,0.064
-2.56380e-01,-0.029,0.064
-2.56370e-01,-0.029,0.068
-2.56360e-01,-0.027,0.062
-2.56350e-01,-0.029,0.064
-2.56340e-01,-0.027,0.068
-2.56330e-01,-0.027,0.062
-2.56320e-01,-0.033,0.064
-2.56310e-01,-0.027,0.064
-2.56300e-01,-0.029,0.064
-2.56290e-01,-0.027,0.07
-2.56280e-01,-0.029,0.062
-2.56270e-01,-0.031,0.064
-2.56260e-01,-0.033,0.062
-2.56250e-01,-0.029,0.068
-2.56240e-01,-0.029,0.064
-2.56230e-01,-0.027,0.056
-2.56220e-01,-0.025,0.06
-2.56210e-01,-0.025,0.06
-2.56200e-01,-0.027,0.064
-2.56190e-01,-0.029,0.062
-2.56180e-01,-0.023,0.06
-2.56170e-01,-0.029,0.062
-2.56160e-01,-0.023,0.06
-2.56150e-01,-0.029,0.064
-2.56140e-01,-0.029,0.062
-2.56130e-01,-0.027,0.064
-2.56120e-01,-0.027,0.06
-2.56110e-01,-0.029,0.066
-2.56100e-01,-0.029,0.062
-2.56090e-01,-0.025,0.064
-2.56080e-01,-0.029,0.06
-2.56070e-01,-0.027,0.058
-2.56060e-01,-0.029,0.064
-2.56050e-01,-0.029,0.064
-2.56040e-01,-0.029,0.06
-2.56030e-01,-0.029,0.064
-2.56020e-01,-0.025,0.054
-2.56010e-01,-0.027,0.064
-2.56000e-01,-0.031,0.062
-2.55990e-01,-0.025,0.062
-2.55980e-01,-0.029,0.066
-2.55970e-01,-0.027,0.064
-2.55960e-01,-0.031,0.064
-2.55950e-01,-0.031,0.068
-2.55940e-01,-0.027,0.068
-2.55930e-01,-0.025,0.062
-2.55920e-01,-0.025,0.064
-2.55910e-01,-0.029,0.06
-2.55900e-01,-0.029,0.068
-2.55890e-01,-0.025,0.06
-2.55880e-01,-0.025,0.064
-2.55870e-01,-0.027,0.06
-2.55860e-01,-0.027,0.066
-2.55850e-01,-0.023,0.06
-2.55840e-01,-0.027,0.064
-2.55830e-01,-0.025,0.062
-2.55820e-01,-0.029,0.066
-2.55810e-01,-0.027,0.066
-2.55800e-01,-0.031,0.064
-2.55790e-01,-0.025,0.062
-2.55780e-01,-0.029,0.06
-2.55770e-01,-0.029,0.06
-2.55760e-01,-0.027,0.062
-2.55750e-01,-0.029,0.066
-2.55740e-01,-0.029,0.068
-2.55730e-01,-0.029,0.066
-2.55720e-01,-0.025,0.06
-2.55710e-01,-0.025,0.062
-2.55700e-01,-0.025,0.054
-2.55690e-01,-0.023,0.06
-2.55680e-01,-0.025,0.06
-2.55670e-01,-0.029,0.062
-2.55660e-01,-0.025,0.062
-2.55650e-01,-0.027,0.064
-2.55640e-01,-0.031,0.062
-2.55630e-01,-0.027,0.062
-2.55620e-01,-0.029,0.06
-2.55610e-01,-0.029,0.062
-2.55600e-01,-0.029,0.062
-2.55590e-01,-0.029,0.064
-2.55580e-01,-0.025,0.066
-2.55570e-01,-0.027,0.064
-2.55560e-01,-0.027,0.068
-2.55550e-01,-0.029,0.062
-2.55540e-01,-0.025,0.064
-2.55530e-01,-0.021,0.06
-2.55520e-01,-0.025,0.064
-2.55510e-01,-0.027,0.06
-2.55500e-01,-0.027,0.066
-2.55490e-01,-0.027,0.066
-2.55480e-01,-0.025,0.066
-2.55470e-01,-0.021,0.058
-2.55460e-01,-0.027,0.064
-2.55450e-01,-0.029,0.062
-2.55440e-01,-0.029,0.066
-2.55430e-01,-0.025,0.06
-2.55420e-01,-0.029,0.066
-2.55410e-01,-0.025,0.06
-2.55400e-01,-0.031,0.07
-2.55390e-01,-0.033,0.064
-2.55380e-01,-0.031,0.068
-2.55370e-01,-0.027,0.066
-2.55360e-01,-0.029,0.068
-2.55350e-01,-0.031,0.066
-2.55340e-01,-0.031,0.062
-2.55330e-01,-0.031,0.064
-2.55320e-01,-0.031,0.064
-2.55310e-01,-0.027,0.064
-2.55300e-01,-0.029,0.064
-2.55290e-01,-0.033,0.066
-2.55280e-01,-0.027,0.062
-2.55270e-01,-0.031,0.064
-2.55260e-01,-0.027,0.064
-2.55250e-01,-0.027,0.066
-2.55240e-01,-0.023,0.064
-2.55230e-01,-0.027,0.066
-2.55220e-01,-0.029,0.064
-2.55210e-01,-0.027,0.062
-2.55200e-01,-0.029,0.066
-2.55190e-01,-0.027,0.064
-2.55180e-01,-0.027,0.066
-2.55170e-01,-0.023,0.062
-2.55160e-01,-0.031,0.066
-2.55150e-01,-0.025,0.06
-2.55140e-01,-0.029,0.064
-2.55130e-01,-0.029,0.06
-2.55120e-01,-0.027,0.062
-2.55110e-01,-0.027,0.062
