Model,MSO3014
-2.47670e-01,-0.021,0.054
-2.47660e-01,-0.027,0.06
-2.47650e-01,-0.025,0.06
-2.47640e-01,-0.019,0.052
-2.47630e-01,-0.027,0.056
-2.47620e-01,-0.027,0.058
-2.47610e-01,-0.025,0.064
-2.47600e-01,-0.027,0.066
-2.47590e-01,-0.023,0.062
-2.47580e-01,-0.025,0.062
-2.47570e-01,-0.029,0.064
-2.47560e-01,-0.027,0.06
-2.47550e-01,-0.025,0.06
-2.47540e-01,-0.029,0.068
-2.47530e-01,-0.023,0.06
-2.47520e-01,-0.027,0.068
-2.47510e-01,-0.029,0.064
-2.47500e-01,-0.029,0.066
-2.47490e-01,-0.029,0.068
-2.47480e-01,-0.029,0.06
-2.47470e-01,-0.023,0.064
-2.47460e-01,-0.023,0.054
-2.47450e-01,-0.025,0.06
-2.47440e-01,-0.025,0.06
-2.47430e-01,-0.027,0.064
-2.47420e-01,-0.027,0.066
-2.47410e-01,-0.029,0.066
-2.47400e-01,-0.031,0.066
-2.47390e-01,-0.027,0.064
-2.47380e-01,-0.031,0.062
-2.47370e-01,-0.027,0.068
-2.47360e-01,-0.029,0.068
-2.47350e-01,-0.031,0.066
-2.47340e-01,-0.029,0.068
-2.47330e-01,-0.025,0.068
-2.47320e-01,-0.027,0.06
-2.47310e-01,-0.029,0.066
-2.47300e-01,-0.027,0.064
-2.47290e-01,-0.029,0.064
-2.47280e-01,-0.027,0.066
-2.47270e-01,-0.029,0.064
-2.47260e-01,-0.027,0.064
-2.47250e-01,-0.027,0.066
-2.47240e-01,-0.027,0.062
-2.47230e-01,-0.029,0.066
-2.47220e-01,-0.029,0.066
-2.47210e-01,-0.023,0.07
-2.47200e-01,-0.027,0.064
-2.47190e-01,-0.029,0.064
-2.47180e-01,-0.027,0.068
-2.47170e-01,-0.027,0.064
-2.47160e-01,-0.027,0.066
-2.47150e-01,-0.027,0.064
-2.47140e-01,-0.027,0.062
-2.47130e-01,-0.027,0.062
-2.47120e-01,-0.027,0.066
-2.47110e-01,-0.027,0.06
-2.47100e-01,-0.027,0.066
-2.47090e-01,-0.025,0.058
-2.47080e-01,-0.027,0.068
-2.47070e-01,-0.025,0.06
-2.47060e-01,-0.027,0.064
-2.47050e-01,-0.027,0.064
-2.47040e-01,-0.029,0.064
-2.47030e-01,-0.027,0.058
-2.47020e-01,-0.025,0.064
-2.47010e-01,-0.025,0.064
-2.47000e-01,-0.027,0.066
-2.46990e-01,-0.027,0.06
-2.46980e-01,-0.025,0.064
-2.46970e-01,-0.027,0.062
-2.46960e-01,-0.027,0.06
-2.46950e-01,-0.029,0.06
-2.46940e-01,-0.027,0.066
-2.46930e-01,-0.027,0.06
-2.46920e-01,-0.025,0.062
-2.46910e-01,-0.025,0.06
-2.46900e-01,-0.025,0.06
-2.46890e-01,-0.025,0.062
-2.46880e-01,-0.029,0.066
-2.46870e-01,-0.029,0.066
-2.46860e-01,-0.027,0.062
-2.46850e-01,-0.027,0.064
-2.46840e-01,-0.027,0.062
-2.46830e-01,-0.029,0.064
-2.46820e-01,-0.027,0.06
-2.46810e-01,-0.029,0.066
-2.46800e-01,-0.027,0.062
-2.46790e-01,-0.029,0.06
-2.46780e-01,-0.027,0.056
-2.46770e-01,-0.023,0.05
-2.46760e-01,-0.023,0.054
-2.46750e-01,-0.029,0.064
-2.46740e-01,-0.021,0.054
-2.46730e-01,-0.027,0.06
-2.46720e-01,-0.027,0.058
-2.46710e-01,-0.029,0.068
-2.46700e-01,-0.027,0.062
-2.46690e-01,-0.029,0.068
-2.46680e-01,-0.029,0.062
-2.46670e-01,-0.029,0.066
-2.46660e-01,-0.029,0.066
-2.46650e-01,-0.029,0.066
-2.46640e-01,-0.027,0.062
-2.46630e-01,-0.029,0.064
-2.46620e-01,-0.029,0.068
-2.46610e-01,-0.025,0.066
-2.46600e-01,-0.031,0.068
-2.46590e-01,-0.025,0.064
-2.46580e-01,-0.027,0.066
-2.46570e-01,-0.027,0.06
-2.46560e-01,-0.027,0.06
-2.46550e-01,-0.027,0.06
-2.46540e-01,-0.027,0.068
-2.46530e-01,-0.027,0.062
-2.46520e-01,-0.029,0.066
-2.46510e-01,-0.033,0.064
-2.46500e-01,-0.025,0.062
-2.46490e-01,-0.029,0.066
-2.46480e-01,-0.025,0.06
-2.46470e-01,-0.027,0.066
-2.46460e-01,-0.031,0.066
-2.46450e-01,-0.031,0.064
-2.46440e-01,-0.029,0.064
-2.46430e-01,-0.025,0.062
-2.46420e-01,-0.023,0.064
-2.46410e-01,-0.027,0.06
-2.46400e-01,-0.023,0.056
-2.46390e-01,-0.027,0.066
-2.46380e-01,-0.029,0.064
-2.46370e-01,-0.029,0.064
-2.46360e-01,-0.029,0.062
-2.46350e-01,-0.029,0.068
-2.46340e-01,-0.031,0.066
-2.46330e-01,-0.031,0.068
-2.46320e-01,-0.031,0.066
-2.46310e-01,-0.029,0.068
-2.46300e-01,-0.029,0.064
-2.46290e-01,-0.025,0.06
-2.46280e-01,-0.025,0.066
-2.46270e-01,-0.025,0.064
-2.46260e-01,-0.031,0.064
-2.46250e-01,-0.027,0.062
-2.46240e-01,-0.031,0.066
-2.46230e-01,-0.027,0.064
-2.46220e-01,-0.027,0.064
-2.46210e-01,-0.031,0.068
-2.46200e-01,-0.029,0.068
-2.46190e-01,-0.031,0.066
-2.46180e-01,-0.029,0.064
-2.46170e-01,-0.031,0.066
-2.46160e-01,-0.027,0.066
-2.46150e-01,-0.033,0.068
-2.46140e-01,-0.031,0.064
-2.46130e-01,-0.033,0.066
-2.46120e-01,-0.029,0.066
-2.46110e-01,-0.029,0.066
-2.46100e-01,-0.029,0.066
-2.46090e-01,-0.033,0.064
-2.46080e-01,-0.027,0.068
-2.46070e-01,-0.027,0.06
-2.46060e-01,-0.025,0.06
-2.46050e-01,-0.025,0.06
-2.46040e-01,-0.029,0.068
-2.46030e-01,-0.023,0.048
-2.46020e-01,-0.027,0.07
-2.46010e-01,-0.027,0.064
-2.46000e-01,-0.025,0.06
-2.45990e-01,-0.029,0.064
-2.45980e-01,-0.027,0.066
-2.45970e-01,-0.027,0.066
-2.45960e-01,-0.031,0.064
-2.45950e-01,-0.027,0.064
-2.45940e-01,-0.029,0.066
-2.45930e-01,-0.031,0.066
-2.45920e-01,-0.027,0.06
-2.45910e-01,-0.025,0.064
-2.45900e-01,-0.029,0.064
-2.45890e-01,-0.027,0.066
-2.45880e-01,-0.031,0.066
-2.45870e-01,-0.027,0.06
-2.45860e-01,-0.031,0.064
-2.45850e-01,-0.029,0.064
-2.45840e-01,-0.029,0.068
-2.45830e-01,-0.031,0.068
-2.45820e-01,-0.029,0.068
-2.45810e-01,-0.029,0.066
-2.45800e-01,-0.031,0.062
-2.45790e-01,-0.027,0.066
-2.45780e-01,-0.027,0.058
-2.45770e-01,-0.025,0.06
-2.45760e-01,-0.025,0.062
-2.45750e-01,-0.029,0.064
-2.45740e-01,-0.025,0.068
-2.45730e-01,-0.027,0.062
-2.45720e-01,-0.027,0.066
-2.45710e-01,-0.029,0.064
-2.45700e-01,-0.029,0.066
-2.45690e-01,-0.027,0.062
-2.45680e-01,-0.027,0.064
-2.45670e-01,-0.031,0.066
-2.45660e-01,-0.027,0.064
-2.45650e-01,-0.027,0.066
-2.45640e-01,-0.027,0.07
-2.45630e-01,-0.025,0.066
-2.45620e-01,-0.027,0.06
-2.45610e-01,-0.025,0.058
-2.45600e-01,-0.031,0.064
-2.45590e-01,-0.029,0.068
-2.45580e-01,-0.029,0.064
-2.45570e-01,-0.031,0.064
-2.45560e-01,-0.029,0.06
-2.45550e-01,-0.031,0.064
-2.45540e-01,-0.027,0.062
-2.45530e-01,-0.031,0.062
-2.45520e-01,-0.029,0.06
-2.45510e-01,-0.027,0.068
-2.45500e-01,-0.027,0.06
-2.45490e-01,-0.027,0.068
-2.45480e-01,-0.027,0.056
-2.45470e-01,-0.027,0.07
-2.45460e-01,-0.025,0.06
-2.45450e-01,-0.029,0.068
-2.45440e-01,-0.025,0.064
-2.45430e-01,-0.025,0.062
-2.45420e-01,-0.027,0.06
-2.45410e-01,-0.025,0.06
-2.45400e-01,-0.027,0.064
-2.45390e-01,-0.025,0.066
-2.45380e-01,-0.029,0.066
-2.45370e-01,-0.027,0.068
-2.45360e-01,-0.027,0.062
-2.45350e-01,-0.029,0.068
-2.45340e-01,-0.027,0.068
-2.45330e-01,-0.027,0.066
-2.45320e-01,-0.031,0.064
-2.45310e-01,-0.027,0.066
-2.45300e-01,-0.029,0.064
-2.45290e-01,-0.025,0.066
-2.45280e-01,-0.023,0.056
-2.45270e-01,-0.031,0.066
-2.45260e-01,-0.033,0.064
-2.45250e-01,-0.029,0.066
-2.45240e-01,-0.029,0.064
-2.45230e-01,-0.031,0.062
-2.45220e-01,-0.031,0.068
-2.45210e-01,-0.027,0.07
-2.45200e-01,-0.029,0.064
-2.45190e-01,-0.031,0.066
-2.45180e-01,-0.031,0.064
-2.45170e-01,-0.025,0.06
-2.45160e-01,-0.023,0.062
-2.45150e-01,-0.027,0.064
-2.45140e-01,-0.027,0.06
-2.45130e-01,-0.025,0.062
-2.45120e-01,-0.027,0.06
-2.45110e-01,-0.021,0.058
-2.45100e-01,-0.025,0.06
-2.45090e-01,-0.023,0.06
-2.45080e-01,-0.025,0.062
-2.45070e-01,-0.031,0.066
-2.45060e-01,-0.027,0.064
-2.45050e-01,-0.029,0.064
-2.45040e-01,-0.023,0.06
-2.45030e-01,-0.029,0.062
-2.45020e-01,-0.029,0.058
-2.45010e-01,-0.023,0.06
-2.45000e-01,-0.029,0.066
-2.44990e-01,-0.029,0.064
-2.44980e-01,-0.031,0.068
-2.44970e-01,-0.027,0.064
-2.44960e-01,-0.029,0.064
-2.44950e-01,-0.031,0.068
-2.44940e-01,-0.027,0.066
-2.44930e-01,-0.029,0.068
-2.44920e-01,-0.027,0.066
-2.44910e-01,-0.031,0.064
-2.44900e-01,-0.027,0.06
-2.44890e-01,-0.029,0.062
-2.44880e-01,-0.027,0.068
-2.44870e-01,-0.027,0.062
-2.44860e-01,-0.027,0.06
-2.44850e-01,-0.027,0.06
-2.44840e-01,-0.029,0.058
-2.44830e-01,-0.027,0.066
-2.44820e-01,-0.025,0.064
-2.44810e-01,-0.027,0.064
-2.44800e-01,-0.025,0.06
-2.44790e-01,-0.029,0.064
-2.44780e-01,-0.025,0.06
-2.44770e-01,-0.023,0.06
-2.44760e-01,-0.027,0.06
-2.44750e-01,-0.029,0.068
-2.44740e-01,-0.027,0.066
-2.44730e-01,-0.027,0.06
-2.44720e-01,-0.025,0.066
-2.44710e-01,-0.031,0.064
-2.44700e-01,-0.025,0.062
-2.44690e-01,-0.027,0.068
-2.44680e-01,-0.023,0.058
-2.44670e-01,-0.031,0.064
-2.44660e-01,-0.031,0.062
-2.44650e-01,-0.031,0.064
-2.44640e-01,-0.027,0.054
-2.44630e-01,-0.027,0.064
-2.44620e-01,-0.031,0.066
-2.44610e-01,-0.029,0.064
-2.44600e-01,-0.029,0.068
-2.44590e-01,-0.029,0.062
-2.44580e-01,-0.029,0.062
-2.44570e-01,-0.025,0.064
-2.44560e-01,-0.029,0.07
-2.44550e-01,-0.027,0.064
-2.44540e-01,-0.027,0.062
-2.44530e-01,-0.027,0.062
-2.44520e-01,-0.029,0.062
-2.44510e-01,-0.031,0.066
-2.44500e-01,-0.023,0.06
-2.44490e-01,-0.029,0.064
-2.44480e-01,-0.027,0.066
-2.44470e-01,-0.029,0.064
-2.44460e-01,-0.029,0.064
-2.44450e-01,-0.025,0.064
-2.44440e-01,-0.027,0.066
-2.44430e-01,-0.027,0.062
-2.44420e-01,-0.029,0.066
-2.44410e-01,-0.029,0.06
-2.44400e-01,-0.029,0.06
-2.44390e-01,-0.021,0.052
-2.44380e-01,-0.025,0.06
-2.44370e-01,-0.029,0.066
-2.44360e-01,-0.021,0.056
-2.44350e-01,-0.027,0.064
-2.44340e-01,-0.027,0.06
-2.44330e-01,-0.029,0.066
-2.44320e-01,-0.031,0.064
-2.44310e-01,-0.031,0.062
-2.44300e-01,-0.029,0.06
-2.44290e-01,-0.031,0.066
-2.44280e-01,-0.029,0.06
-2.44270e-01,-0.027,0.064
-2.44260e-01,-0.027,0.058
-2.44250e-01,-0.027,0.06
-2.44240e-01,-0.027,0.064
-2.44230e-01,-0.025,0.06
-2.44220e-01,-0.023,0.064
-2.44210e-01,-0.027,0.064
-2.44200e-01,-0.031,0.064
-2.44190e-01,-0.021,0.05
-2.44180e-01,-0.029,0.062
-2.44170e-01,-0.025,0.06
-2.44160e-01,-0.025,0.06
-2.44150e-01,-0.027,0.064
-2.44140e-01,-0.023,0.058
-2.44130e-01,-0.023,0.066
-2.44120e-01,-0.027,0.066
-2.44110e-01,-0.027,0.064
-2.44100e-01,-0.027,0.064
-2.44090e-01,-0.027,0.064
-2.44080e-01,-0.025,0.062
-2.44070e-01,-0.029,0.062
-2.44060e-01,-0.029,0.064
-2.44050e-01,-0.027,0.064
-2.44040e-01,-0.031,0.064
-2.44030e-01,-0.027,0.058
-2.44020e-01,-0.023,0.06
-2.44010e-01,-0.025,0.052
-2.44000e-01,-0.033,0.064
-2.43990e-01,-0.029,0.064
-2.43980e-01,-0.031,0.066
-2.43970e-01,-0.029,0.066
-2.43960e-01,-0.029,0.064
-2.43950e-01,-0.025,0.066
-2.43940e-01,-0.029,0.064
-2.43930e-01,-0.025,0.064
-2.43920e-01,-0.027,0.068
-2.43910e-01,-0.027,0.062
-2.43900e-01,-0.025,0.064
-2.43890e-01,-0.027,0.06
-2.43880e-01,-0.023,0.054
-2.43870e-01,-0.031,0.064
-2.43860e-01,-0.029,0.062
-2.43850e-01,-0.029,0.064
-2.43840e-01,-0.027,0.064
-2.43830e-01,-0.029,0.068
-2.43820e-01,-0.029,0.064
-2.43810e-01,-0.027,0.066
-2.43800e-01,-0.027,0.062
-2.43790e-01,-0.025,0.058
-2.43780e-01,-0.031,0.066
-2.43770e-01,-0.029,0.068
-2.43760e-01,-0.027,0.062
-2.43750e-01,-0.017,0.048
-2.43740e-01,-0.031,0.064
-2.43730e-01,-0.031,0.064
-2.43720e-01,-0.031,0.064
-2.43710e-01,-0.027,0.064
-2.43700e-01,-0.031,0.066
-2.43690e-01,-0.031,0.066
-2.43680e-01,-0.029,0.066
-2.43670e-01,-0.025,0.06
-2.43660e-01,-0.027,0.062
-2.43650e-01,-0.029,0.066
-2.43640e-01,-0.027,0.066
-2.43630e-01,-0.027,0.06
-2.43620e-01,-0.031,0.064
-2.43610e-01,-0.027,0.062
-2.43600e-01,-0.029,0.064
-2.43590e-01,-0.027,0.062
-2.43580e-01,-0.029,0.064
-2.43570e-01,-0.029,0.06
-2.43560e-01,-0.029,0.066
-2.43550e-01,-0.025,0.062
-2.43540e-01,-0.031,0.066
-2.43530e-01,-0.027,0.066
-2.43520e-01,-0.029,0.062
-2.43510e-01,-0.029,0.064
-2.43500e-01,-0.027,0.064
-2.43490e-01,-0.029,0.064
-2.43480e-01,-0.027,0.068
-2.43470e-01,-0.027,0.066
-2.43460e-01,-0.027,0.062
-2.43450e-01,-0.033,0.062
-2.43440e-01,-0.029,0.062
-2.43430e-01,-0.029,0.066
-2.43420e-01,-0.031,0.068
-2.43410e-01,-0.033,0.064
-2.43400e-01,-0.029,0.068
-2.43390e-01,-0.027,0.064
-2.43380e-01,-0.027,0.062
-2.43370e-01,-0.031,0.064
-2.43360e-01,-0.029,0.062
-2.43350e-01,-0.033,0.064
-2.43340e-01,-0.027,0.062
-2.43330e-01,-0.025,0.058
-2.43320e-01,-0.031,0.062
-2.43310e-01,-0.031,0.064
-2.43300e-01,-0.027,0.064
-2.43290e-01,-0.025,0.064
-2.43280e-01,-0.027,0.062
-2.43270e-01,-0.033,0.064
-2.43260e-01,-0.023,0.06
-2.43250e-01,-0.029,0.064
-2.43240e-01,-0.023,0.056
-2.43230e-01,-0.027,0.066
-2.43220e-01,-0.027,0.064
-2.43210e-01,-0.031,0.064
-2.43200e-01,-0.023,0.062
-2.43190e-01,-0.027,0.066
-2.43180e-01,-0.023,0.054
-2.43170e-01,-0.027,0.07
-2.43160e-01,-0.029,0.064
-2.43150e-01,-0.027,0.06
-2.43140e-01,-0.025,0.06
-2.43130e-01,-0.033,0.068
-2.43120e-01,-0.029,0.066
-2.43110e-01,-0.025,0.062
-2.43100e-01,-0.029,0.066
-2.43090e-01,-0.029,0.07
-2.43080e-01,-0.029,0.064
-2.43070e-01,-0.025,0.058
-2.43060e-01,-0.029,0.064
-2.43050e-01,-0.027,0.066
-2.43040e-01,-0.021,0.052
-2.43030e-01,-0.027,0.062
-2.43020e-01,-0.023,0.058
-2.43010e-01,-0.027,0.064
-2.43000e-01,-0.027,0.062
-2.42990e-01,-0.027,0.068
-2.42980e-01,-0.025,0.068
-2.42970e-01,-0.029,0.066
-2.42960e-01,-0.029,0.068
-2.42950e-01,-0.029,0.064
-2.42940e-01,-0.031,0.068
-2.42930e-01,-0.031,0.068
-2.42920e-01,-0.027,0.066
-2.42910e-01,-0.027,0.064
-2.42900e-01,-0.021,0.054
-2.42890e-01,-0.031,0.066
-2.42880e-01,-0.023,0.058
-2.42870e-01,-0.027,0.064
-2.42860e-01,-0.029,0.066
-2.42850e-01,-0.023,0.06
-2.42840e-01,-0.031,0.064
-2.42830e-01,-0.027,0.06
-2.42820e-01,-0.029,0.064
-2.42810e-01,-0.031,0.064
-2.42800e-01,-0.029,0.068
-2.42790e-01,-0.031,0.066
-2.42780e-01,-0.029,0.068
-2.42770e-01,-0.029,0.064
-2.42760e-01,-0.029,0.064
-2.42750e-01,-0.031,0.066
-2.42740e-01,-0.029,0.062
-2.42730e-01,-0.025,0.068
-2.42720e-01,-0.029,0.06
-2.42710e-01,-0.029,0.068
-2.42700e-01,-0.025,0.06
-2.42690e-01,-0.031,0.062
-2.42680e-01,-0.023,0.06
-2.42670e-01,-0.027,0.064
-2.42660e-01,-0.029,0.066
-2.42650e-01,-0.031,0.064
-2.42640e-01,-0.027,0.066
-2.42630e-01,-0.027,0.064
-2.42620e-01,-0.029,0.06
-2.42610e-01,-0.027,0.064
-2.42600e-01,-0.027,0.068
-2.42590e-01,-0.029,0.066
-2.42580e-01,-0.029,0.066
-2.42570e-01,-0.023,0.062
-2.42560e-01,-0.031,0.066
-2.42550e-01,-0.027,0.062
-2.42540e-01,-0.029,0.062
-2.42530e-01,-0.031,0.07
-2.42520e-01,-0.029,0.06
-2.42510e-01,-0.027,0.062
-2.42500e-01,-0.023,0.056
-2.42490e-01,-0.029,0.058
-2.42480e-01,-0.029,0.062
-2.42470e-01,-0.029,0.066
-2.42460e-01,-0.025,0.054
-2.42450e-01,-0.029,0.066
-2.42440e-01,-0.027,0.062
-2.42430e-01,-0.029,0.068
-2.42420e-01,-0.027,0.064
-2.42410e-01,-0.031,0.066
-2.42400e-01,-0.025,0.06
-2.42390e-01,-0.025,0.058
-2.42380e-01,-0.027,0.066
-2.42370e-01,-0.031,0.066
-2.42360e-01,-0.031,0.064
-2.42350e-01,-0.027,0.06
-2.42340e-01,-0.029,0.062
-2.42330e-01,-0.025,0.06
-2.42320e-01,-0.027,0.062
-2.42310e-01,-0.025,0.058
-2.42300e-01,-0.027,0.064
-2.42290e-01,-0.023,0.054
-2.42280e-01,-0.027,0.068
-2.42270e-01,-0.027,0.066
-2.42260e-01,-0.029,0.064
-2.42250e-01,-0.027,0.068
-2.42240e-01,-0.031,0.064
-2.42230e-01,-0.027,0.068
-2.42220e-01,-0.025,0.064
-2.42210e-01,-0.031,0.066
-2.42200e-01,-0.027,0.066
-2.42190e-01,-0.029,0.062
-2.42180e-01,-0.027,0.062
-2.42170e-01,-0.029,0.064
-2.42160e-01,-0.025,0.06
-2.42150e-01,-0.031,0.064
-2.42140e-01,-0.031,0.068
-2.42130e-01,-0.029,0.062
-2.42120e-01,-0.027,0.06
-2.42110e-01,-0.025,0.058
-2.42100e-01,-0.029,0.068
-2.42090e-01,-0.027,0.064
-2.42080e-01,-0.029,0.064
-2.42070e-01,-0.027,0.062
-2.42060e-01,-0.027,0.062
-2.42050e-01,-0.025,0.064
-2.42040e-01,-0.025,0.064
-2.42030e-01,-0.029,0.068
-2.42020e-01,-0.029,0.064
-2.42010e-01,-0.025,0.062
-2.42000e-01,-0.029,0.064
-2.41990e-01,-0.025,0.06
-2.41980e-01,-0.027,0.062
-2.41970e-01,-0.027,0.06
-2.41960e-01,-0.027,0.064
-2.41950e-01,-0.027,0.066
-2.41940e-01,-0.029,0.064
-2.41930e-01,-0.027,0.064
-2.41920e-01,-0.031,0.062
-2.41910e-01,-0.027,0.068
-2.41900e-01,-0.025,0.062
-2.41890e-01,-0.033,0.062
-2.41880e-01,-0.029,0.066
-2.41870e-01,-0.027,0.064
-2.41860e-01,-0.029,0.064
-2.41850e-01,-0.027,0.066
-2.41840e-01,-0.025,0.06
-2.41830e-01,-0.027,0.066
-2.41820e-01,-0.027,0.064
-2.41810e-01,-0.027,0.068
-2.41800e-01,-0.029,0.064
-2.41790e-01,-0.023,0.062
-2.41780e-01,-0.027,0.062
-2.41770e-01,-0.023,0.058
-2.41760e-01,-0.027,0.064
-2.41750e-01,-0.021,0.052
-2.41740e-01,-0.025,0.064
-2.41730e-01,-0.021,0.06
-2.41720e-01,-0.025,0.06
-2.41710e-01,-0.027,0.064
-2.41700e-01,-0.027,0.064
-2.41690e-01,-0.029,0.062
-2.41680e-01,-0.031,0.064
-2.41670e-01,-0.029,0.062
-2.41660e-01,-0.027,0.062
-2.41650e-01,-0.029,0.068
-2.41640e-01,-0.029,0.064
-2.41630e-01,-0.029,0.068
-2.41620e-01,-0.031,0.068
-2.41610e-01,-0.027,0.064
-2.41600e-01,-0.029,0.064
-2.41590e-01,-0.027,0.064
-2.41580e-01,-0.031,0.064
-2.41570e-01,-0.031,0.064
-2.41560e-01,-0.029,0.062
-2.41550e-01,-0.031,0.066
-2.41540e-01,-0.031,0.064
-2.41530e-01,-0.027,0.062
-2.41520e-01,-0.031,0.064
-2.41510e-01,-0.027,0.062
-2.41500e-01,-0.031,0.066
-2.41490e-01,-0.027,0.068
-2.41480e-01,-0.029,0.068
-2.41470e-01,-0.029,0.064
-2.41460e-01,-0.027,0.066
-2.41450e-01,-0.025,0.056
-2.41440e-01,-0.027,0.068
-2.41430e-01,-0.029,0.064
-2.41420e-01,-0.029,0.064
-2.41410e-01,-0.029,0.066
-2.41400e-01,-0.027,0.062
-2.41390e-01,-0.027,0.064
-2.41380e-01,-0.025,0.066
-2.41370e-01,-0.027,0.064
-2.41360e-01,-0.029,0.068
-2.41350e-01,-0.029,0.066
-2.41340e-01,-0.029,0.066
-2.41330e-01,-0.027,0.064
-2.41320e-01,-0.025,0.062
-2.41310e-01,-0.031,0.066
-2.41300e-01,-0.027,0.062
-2.41290e-01,-0.027,0.064
-2.41280e-01,-0.025,0.06
-2.41270e-01,-0.029,0.068
-2.41260e-01,-0.031,0.064
-2.41250e-01,-0.027,0.064
-2.41240e-01,-0.025,0.052
-2.41230e-01,-0.025,0.068
-2.41220e-01,-0.023,0.05
-2.41210e-01,-0.027,0.062
-2.41200e-01,-0.025,0.06
-2.41190e-01,-0.029,0.064
-2.41180e-01,-0.027,0.066
-2.41170e-01,-0.027,0.07
-2.41160e-01,-0.029,0.066
-2.41150e-01,-0.023,0.06
-2.41140e-01,-0.029,0.066
-2.41130e-01,-0.027,0.06
-2.41120e-01,-0.029,0.066
-2.41110e-01,-0.027,0.066
-2.41100e-01,-0.029,0.062
-2.41090e-01,-0.027,0.066
-2.41080e-01,-0.027,0.066
-2.41070e-01,-0.025,0.062
-2.41060e-01,-0.029,0.064
-2.41050e-01,-0.025,0.058
-2.41040e-01,-0.031,0.064
-2.41030e-01,-0.025,0.064
-2.41020e-01,-0.023,0.062
-2.41010e-01,-0.025,0.066
-2.41000e-01,-0.027,0.066
-2.40990e-01,-0.027,0.068
-2.40980e-01,-0.029,0.064
-2.40970e-01,-0.027,0.064
-2.40960e-01,-0.031,0.062
-2.40950e-01,-0.029,0.066
-2.40940e-01,-0.023,0.056
-2.40930e-01,-0.029,0.064
-2.40920e-01,-0.029,0.064
-2.40910e-01,-0.023,0.06
-2.40900e-01,-0.027,0.062
-2.40890e-01,-0.027,0.058
-2.40880e-01,-0.029,0.06
-2.40870e-01,-0.027,0.064
-2.40860e-01,-0.031,0.066
-2.40850e-01,-0.033,0.068
-2.40840e-01,-0.029,0.064
-2.40830e-01,-0.025,0.064
-2.40820e-01,-0.029,0.062
-2.40810e-01,-0.027,0.064
-2.40800e-01,-0.027,0.062
-2.40790e-01,-0.031,0.064
-2.40780e-01,-0.027,0.062
-2.40770e-01,-0.027,0.068
-2.40760e-01,-0.025,0.06
-2.40750e-01,-0.027,0.062
-2.40740e-01,-0.025,0.058
-2.40730e-01,-0.027,0.056
-2.40720e-01,-0.033,0.068
-2.40710e-01,-0.031,0.064
-2.40700e-01,-0.025,0.064
-2.40690e-01,-0.027,0.066
-2.40680e-01,-0.031,0.06
-2.40670e-01,-0.029,0.068
-2.40660e-01,-0.033,0.064
-2.40650e-01,-0.031,0.066
-2.40640e-01,-0.023,0.062
-2.40630e-01,-0.029,0.064
-2.40620e-01,-0.027,0.062
-2.40610e-01,-0.027,0.058
-2.40600e-01,-0.027,0.06
-2.40590e-01,-0.025,0.06
-2.40580e-01,-0.029,0.068
-2.40570e-01,-0.025,0.056
-2.40560e-01,-0.027,0.066
-2.40550e-01,-0.025,0.058
-2.40540e-01,-0.029,0.064
-2.40530e-01,-0.031,0.062
-2.40520e-01,-0.029,0.068
-2.40510e-01,-0.031,0.064
-2.40500e-01,-0.029,0.066
-2.40490e-01,-0.027,0.066
-2.40480e-01,-0.021,0.054
-2.40470e-01,-0.033,0.066
-2.40460e-01,-0.027,0.064
-2.40450e-01,-0.027,0.064
-2.40440e-01,-0.031,0.064
-2.40430e-01,-0.027,0.06
-2.40420e-01,-0.025,0.06
-2.40410e-01,-0.025,0.062
-2.40400e-01,-0.021,0.056
-2.40390e-01,-0.029,0.064
-2.40380e-01,-0.027,0.064
-2.40370e-01,-0.029,0.062
-2.40360e-01,-0.029,0.064
-2.40350e-01,-0.027,0.06
-2.40340e-01,-0.029,0.064
-2.40330e-01,-0.031,0.066
-2.40320e-01,-0.027,0.06
-2.40310e-01,-0.025,0.06
-2.40300e-01,-0.031,0.068
-2.40290e-01,-0.023,0.06
-2.40280e-01,-0.031,0.062
-2.40270e-01,-0.027,0.058
-2.40260e-01,-0.031,0.066
-2.40250e-01,-0.029,0.068
