Model,MSO3014
-2.17950e-01,-0.029,0.064
-2.17940e-01,-0.031,0.068
-2.17930e-01,-0.025,0.062
-2.17920e-01,-0.027,0.066
-2.17910e-01,-0.027,0.064
-2.17900e-01,-0.029,0.064
-2.17890e-01,-0.031,0.068
-2.17880e-01,-0.029,0.068
-2.17870e-01,-0.025,0.068
-2.17860e-01,-0.025,0.066
-2.17850e-01,-0.025,0.064
-2.17840e-01,-0.027,0.064
-2.17830e-01,-0.029,0.066
-2.17820e-01,-0.025,0.062
-2.17810e-01,-0.031,0.066
-2.17800e-01,-0.029,0.064
-2.17790e-01,-0.031,0.064
-2.17780e-01,-0.029,0.066
-2.17770e-01,-0.031,0.068
-2.17760e-01,-0.029,0.062
-2.17750e-01,-0.029,0.066
-2.17740e-01,-0.029,0.066
-2.17730e-01,-0.029,0.068
-2.17720e-01,-0.029,0.07
-2.17710e-01,-0.029,0.066
-2.17700e-01,-0.027,0.064
-2.17690e-01,-0.031,0.066
-2.17680e-01,-0.029,0.062
-2.17670e-01,-0.029,0.064
-2.17660e-01,-0.027,0.06
-2.17650e-01,-0.031,0.062
-2.17640e-01,-0.029,0.064
-2.17630e-01,-0.029,0.064
-2.17620e-01,-0.029,0.066
-2.17610e-01,-0.029,0.066
-2.17600e-01,-0.031,0.066
-2.17590e-01,-0.029,0.062
-2.17580e-01,-0.029,0.066
-2.17570e-01,-0.027,0.064
-2.17560e-01,-0.027,0.062
-2.17550e-01,-0.027,0.068
-2.17540e-01,-0.027,0.064
-2.17530e-01,-0.027,0.068
-2.17520e-01,-0.023,0.064
-2.17510e-01,-0.029,0.066
-2.17500e-01,-0.027,0.066
-2.17490e-01,-0.027,0.062
-2.17480e-01,-0.027,0.062
-2.17470e-01,-0.027,0.064
-2.17460e-01,-0.029,0.06
-2.17450e-01,-0.025,0.068
-2.17440e-01,-0.023,0.06
-2.17430e-01,-0.027,0.062
-2.17420e-01,-0.023,0.06
-2.17410e-01,-0.025,0.066
-2.17400e-01,-0.027,0.064
-2.17390e-01,-0.017,0.052
-2.17380e-01,-0.029,0.066
-2.17370e-01,-0.033,0.064
-2.17360e-01,-0.029,0.066
-2.17350e-01,-0.031,0.066
-2.17340e-01,-0.025,0.058
-2.17330e-01,-0.029,0.064
-2.17320e-01,-0.029,0.064
-2.17310e-01,-0.031,0.07
-2.17300e-01,-0.027,0.064
-2.17290e-01,-0.029,0.066
-2.17280e-01,-0.027,0.066
-2.17270e-01,-0.031,0.064
-2.17260e-01,-0.027,0.062
-2.17250e-01,-0.027,0.062
-2.17240e-01,-0.031,0.066
-2.17230e-01,-0.027,0.07
-2.17220e-01,-0.029,0.068
-2.17210e-01,-0.025,0.06
-2.17200e-01,-0.029,0.068
-2.17190e-01,-0.027,0.062
-2.17180e-01,-0.027,0.064
-2.17170e-01,-0.029,0.068
-2.17160e-01,-0.027,0.066
-2.17150e-01,-0.029,0.068
-2.17140e-01,-0.025,0.062
-2.17130e-01,-0.027,0.068
-2.17120e-01,-0.027,0.068
-2.17110e-01,-0.027,0.064
-2.17100e-01,-0.029,0.062
-2.17090e-01,-0.027,0.068
-2.17080e-01,-0.031,0.062
-2.17070e-01,-0.031,0.066
-2.17060e-01,-0.029,0.064
-2.17050e-01,-0.025,0.056
-2.17040e-01,-0.029,0.064
-2.17030e-01,-0.027,0.06
-2.17020e-01,-0.029,0.066
-2.17010e-01,-0.027,0.064
-2.17000e-01,-0.029,0.066
-2.16990e-01,-0.029,0.064
-2.16980e-01,-0.029,0.06
-2.16970e-01,-0.031,0.064
-2.16960e-01,-0.025,0.068
-2.16950e-01,-0.031,0.066
-2.16940e-01,-0.031,0.064
-2.16930e-01,-0.025,0.066
-2.16920e-01,-0.025,0.068
-2.16910e-01,-0.027,0.062
-2.16900e-01,-0.027,0.064
-2.16890e-01,-0.025,0.062
-2.16880e-01,-0.023,0.058
-2.16870e-01,-0.023,0.062
-2.16860e-01,-0.025,0.06
-2.16850e-01,-0.027,0.064
-2.16840e-01,-0.029,0.064
-2.16830e-01,-0.027,0.062
-2.16820e-01,-0.027,0.066
-2.16810e-01,-0.027,0.07
-2.16800e-01,-0.027,0.066
-2.16790e-01,-0.027,0.064
-2.16780e-01,-0.027,0.06
-2.16770e-01,-0.027,0.064
-2.16760e-01,-0.021,0.046
-2.16750e-01,-0.029,0.06
-2.16740e-01,-0.029,0.064
-2.16730e-01,-0.029,0.064
-2.16720e-01,-0.027,0.062
-2.16710e-01,-0.027,0.062
-2.16700e-01,-0.027,0.062
-2.16690e-01,-0.031,0.064
-2.16680e-01,-0.027,0.064
-2.16670e-01,-0.029,0.062
-2.16660e-01,-0.029,0.064
-2.16650e-01,-0.029,0.066
-2.16640e-01,-0.029,0.07
-2.16630e-01,-0.031,0.064
-2.16620e-01,-0.027,0.064
-2.16610e-01,-0.027,0.068
-2.16600e-01,-0.029,0.062
-2.16590e-01,-0.025,0.066
-2.16580e-01,-0.027,0.064
-2.16570e-01,-0.027,0.064
-2.16560e-01,-0.025,0.06
-2.16550e-01,-0.027,0.066
-2.16540e-01,-0.027,0.058
-2.16530e-01,-0.029,0.068
-2.16520e-01,-0.029,0.064
-2.16510e-01,-0.027,0.06
-2.16500e-01,-0.025,0.062
-2.16490e-01,-0.021,0.058
-2.16480e-01,-0.029,0.064
-2.16470e-01,-0.029,0.068
-2.16460e-01,-0.027,0.064
-2.16450e-01,-0.029,0.062
-2.16440e-01,-0.027,0.064
-2.16430e-01,-0.031,0.066
-2.16420e-01,-0.027,0.06
-2.16410e-01,-0.025,0.06
-2.16400e-01,-0.027,0.064
-2.16390e-01,-0.027,0.064
-2.16380e-01,-0.025,0.054
-2.16370e-01,-0.025,0.062
-2.16360e-01,-0.031,0.068
-2.16350e-01,-0.023,0.06
-2.16340e-01,-0.021,0.052
-2.16330e-01,-0.027,0.066
-2.16320e-01,-0.029,0.07
-2.16310e-01,-0.027,0.064
-2.16300e-01,-0.023,0.06
-2.16290e-01,-0.021,0.054
-2.16280e-01,-0.029,0.066
-2.16270e-01,-0.027,0.062
-2.16260e-01,-0.027,0.058
-2.16250e-01,-0.027,0.058
-2.16240e-01,-0.027,0.068
-2.16230e-01,-0.027,0.064
-2.16220e-01,-0.029,0.066
-2.16210e-01,-0.025,0.064
-2.16200e-01,-0.027,0.068
-2.16190e-01,-0.027,0.064
-2.16180e-01,-0.031,0.064
-2.16170e-01,-0.031,0.064
-2.16160e-01,-0.029,0.066
-2.16150e-01,-0.025,0.066
-2.16140e-01,-0.031,0.066
-2.16130e-01,-0.027,0.06
-2.16120e-01,-0.031,0.066
-2.16110e-01,-0.033,0.064
-2.16100e-01,-0.029,0.064
-2.16090e-01,-0.033,0.068
-2.16080e-01,-0.027,0.068
-2.16070e-01,-0.031,0.066
-2.16060e-01,-0.029,0.066
-2.16050e-01,-0.025,0.06
-2.16040e-01,-0.027,0.06
-2.16030e-01,-0.021,0.044
-2.16020e-01,-0.027,0.06
-2.16010e-01,-0.021,0.058
-2.16000e-01,-0.029,0.066
-2.15990e-01,-0.027,0.062
-2.15980e-01,-0.029,0.064
-2.15970e-01,-0.031,0.06
-2.15960e-01,-0.023,0.06
-2.15950e-01,-0.027,0.068
-2.15940e-01,-0.019,0.058
-2.15930e-01,-0.025,0.06
-2.15920e-01,-0.023,0.058
-2.15910e-01,-0.025,0.066
-2.15900e-01,-0.027,0.06
-2.15890e-01,-0.025,0.06
-2.15880e-01,-0.027,0.054
-2.15870e-01,-0.027,0.066
-2.15860e-01,-0.031,0.066
-2.15850e-01,-0.029,0.068
-2.15840e-01,-0.029,0.068
-2.15830e-01,-0.031,0.068
-2.15820e-01,-0.029,0.064
-2.15810e-01,-0.027,0.062
-2.15800e-01,-0.031,0.064
-2.15790e-01,-0.031,0.064
-2.15780e-01,-0.027,0.064
-2.15770e-01,-0.029,0.064
-2.15760e-01,-0.029,0.06
-2.15750e-01,-0.031,0.064
-2.15740e-01,-0.027,0.062
-2.15730e-01,-0.025,0.07
-2.15720e-01,-0.023,0.056
-2.15710e-01,-0.029,0.066
-2.15700e-01,-0.021,0.048
-2.15690e-01,-0.027,0.064
-2.15680e-01,-0.025,0.06
-2.15670e-01,-0.025,0.064
-2.15660e-01,-0.029,0.064
-2.15650e-01,-0.025,0.064
-2.15640e-01,-0.027,0.066
-2.15630e-01,-0.025,0.066
-2.15620e-01,-0.027,0.062
-2.15610e-01,-0.029,0.064
-2.15600e-01,-0.027,0.064
-2.15590e-01,-0.023,0.058
-2.15580e-01,-0.027,0.064
-2.15570e-01,-0.025,0.056
-2.15560e-01,-0.029,0.062
-2.15550e-01,-0.021,0.052
-2.15540e-01,-0.025,0.062
-2.15530e-01,-0.031,0.068
-2.15520e-01,-0.027,0.064
-2.15510e-01,-0.027,0.06
-2.15500e-01,-0.033,0.066
-2.15490e-01,-0.031,0.06
-2.15480e-01,-0.029,0.068
-2.15470e-01,-0.029,0.068
-2.15460e-01,-0.029,0.066
-2.15450e-01,-0.031,0.068
-2.15440e-01,-0.025,0.068
-2.15430e-01,-0.025,0.064
-2.15420e-01,-0.031,0.068
-2.15410e-01,-0.025,0.064
-2.15400e-01,-0.027,0.066
-2.15390e-01,-0.027,0.062
-2.15380e-01,-0.027,0.062
-2.15370e-01,-0.029,0.064
-2.15360e-01,-0.027,0.064
-2.15350e-01,-0.027,0.062
-2.15340e-01,-0.025,0.066
-2.15330e-01,-0.025,0.064
-2.15320e-01,-0.027,0.066
-2.15310e-01,-0.023,0.066
-2.15300e-01,-0.025,0.06
-2.15290e-01,-0.027,0.062
-2.15280e-01,-0.027,0.064
-2.15270e-01,-0.031,0.064
-2.15260e-01,-0.029,0.064
-2.15250e-01,-0.031,0.068
-2.15240e-01,-0.027,0.06
-2.15230e-01,-0.031,0.066
-2.15220e-01,-0.029,0.06
-2.15210e-01,-0.027,0.06
-2.15200e-01,-0.027,0.068
-2.15190e-01,-0.023,0.058
-2.15180e-01,-0.029,0.062
-2.15170e-01,-0.027,0.064
-2.15160e-01,-0.025,0.058
-2.15150e-01,-0.029,0.062
-2.15140e-01,-0.027,0.064
-2.15130e-01,-0.029,0.064
-2.15120e-01,-0.029,0.062
-2.15110e-01,-0.029,0.06
-2.15100e-01,-0.023,0.06
-2.15090e-01,-0.029,0.068
-2.15080e-01,-0.029,0.06
-2.15070e-01,-0.029,0.064
-2.15060e-01,-0.027,0.064
-2.15050e-01,-0.029,0.064
-2.15040e-01,-0.025,0.064
-2.15030e-01,-0.029,0.068
-2.15020e-01,-0.023,0.06
-2.15010e-01,-0.027,0.064
-2.15000e-01,-0.023,0.064
-2.14990e-01,-0.025,0.064
-2.14980e-01,-0.025,0.062
-2.14970e-01,-0.023,0.06
-2.14960e-01,-0.027,0.06
-2.14950e-01,-0.029,0.066
-2.14940e-01,-0.027,0.06
-2.14930e-01,-0.031,0.066
-2.14920e-01,-0.027,0.062
-2.14910e-01,-0.029,0.064
-2.14900e-01,-0.027,0.066
-2.14890e-01,-0.027,0.066
-2.14880e-01,-0.029,0.066
-2.14870e-01,-0.025,0.054
-2.14860e-01,-0.027,0.068
-2.14850e-01,-0.027,0.06
-2.14840e-01,-0.029,0.068
-2.14830e-01,-0.027,0.06
-2.14820e-01,-0.029,0.064
-2.14810e-01,-0.027,0.066
-2.14800e-01,-0.031,0.066
-2.14790e-01,-0.027,0.064
-2.14780e-01,-0.031,0.064
-2.14770e-01,-0.029,0.064
-2.14760e-01,-0.023,0.064
-2.14750e-01,-0.031,0.066
-2.14740e-01,-0.027,0.066
-2.14730e-01,-0.027,0.064
-2.14720e-01,-0.027,0.062
-2.14710e-01,-0.027,0.064
-2.14700e-01,-0.023,0.058
-2.14690e-01,-0.025,0.06
-2.14680e-01,-0.027,0.06
-2.14670e-01,-0.027,0.064
-2.14660e-01,-0.029,0.064
-2.14650e-01,-0.031,0.064
-2.14640e-01,-0.029,0.07
-2.14630e-01,-0.033,0.064
-2.14620e-01,-0.027,0.06
-2.14610e-01,-0.029,0.064
-2.14600e-01,-0.027,0.064
-2.14590e-01,-0.023,0.052
-2.14580e-01,-0.029,0.06
-2.14570e-01,-0.029,0.068
-2.14560e-01,-0.025,0.064
-2.14550e-01,-0.027,0.06
-2.14540e-01,-0.027,0.064
-2.14530e-01,-0.025,0.066
-2.14520e-01,-0.027,0.066
-2.14510e-01,-0.029,0.064
-2.14500e-01,-0.023,0.054
-2.14490e-01,-0.029,0.062
-2.14480e-01,-0.027,0.062
-2.14470e-01,-0.027,0.064
-2.14460e-01,-0.021,0.058
-2.14450e-01,-0.029,0.066
-2.14440e-01,-0.027,0.062
-2.14430e-01,-0.029,0.064
-2.14420e-01,-0.023,0.064
-2.14410e-01,-0.027,0.066
-2.14400e-01,-0.023,0.066
-2.14390e-01,-0.027,0.066
-2.14380e-01,-0.027,0.062
-2.14370e-01,-0.025,0.06
-2.14360e-01,-0.029,0.064
-2.14350e-01,-0.027,0.062
-2.14340e-01,-0.025,0.064
-2.14330e-01,-0.029,0.064
-2.14320e-01,-0.027,0.066
-2.14310e-01,-0.029,0.062
-2.14300e-01,-0.027,0.064
-2.14290e-01,-0.025,0.06
-2.14280e-01,-0.027,0.064
-2.14270e-01,-0.019,0.052
-2.14260e-01,-0.031,0.064
-2.14250e-01,-0.023,0.06
-2.14240e-01,-0.029,0.066
-2.14230e-01,-0.029,0.066
-2.14220e-01,-0.027,0.066
-2.14210e-01,-0.031,0.066
-2.14200e-01,-0.029,0.066
-2.14190e-01,-0.027,0.062
-2.14180e-01,-0.033,0.064
-2.14170e-01,-0.027,0.066
-2.14160e-01,-0.027,0.064
-2.14150e-01,-0.025,0.062
-2.14140e-01,-0.027,0.068
-2.14130e-01,-0.027,0.064
-2.14120e-01,-0.031,0.064
-2.14110e-01,-0.027,0.066
-2.14100e-01,-0.025,0.064
-2.14090e-01,-0.029,0.064
-2.14080e-01,-0.029,0.066
-2.14070e-01,-0.025,0.064
-2.14060e-01,-0.029,0.06
-2.14050e-01,-0.027,0.066
-2.14040e-01,-0.029,0.066
-2.14030e-01,-0.027,0.062
-2.14020e-01,-0.029,0.064
-2.14010e-01,-0.031,0.064
-2.14000e-01,-0.029,0.066
-2.13990e-01,-0.031,0.066
-2.13980e-01,-0.025,0.06
-2.13970e-01,-0.027,0.064
-2.13960e-01,-0.031,0.066
-2.13950e-01,-0.031,0.066
-2.13940e-01,-0.029,0.062
-2.13930e-01,-0.029,0.064
-2.13920e-01,-0.029,0.064
-2.13910e-01,-0.029,0.068
-2.13900e-01,-0.031,0.068
-2.13890e-01,-0.025,0.064
-2.13880e-01,-0.021,0.06
-2.13870e-01,-0.027,0.066
-2.13860e-01,-0.029,0.068
-2.13850e-01,-0.023,0.064
-2.13840e-01,-0.029,0.064
-2.13830e-01,-0.027,0.06
-2.13820e-01,-0.027,0.066
-2.13810e-01,-0.027,0.066
-2.13800e-01,-0.029,0.066
-2.13790e-01,-0.027,0.064
-2.13780e-01,-0.029,0.064
-2.13770e-01,-0.027,0.064
-2.13760e-01,-0.023,0.06
-2.13750e-01,-0.031,0.06
-2.13740e-01,-0.027,0.06
-2.13730e-01,-0.033,0.064
-2.13720e-01,-0.029,0.062
-2.13710e-01,-0.029,0.068
-2.13700e-01,-0.027,0.062
-2.13690e-01,-0.031,0.068
-2.13680e-01,-0.029,0.07
-2.13670e-01,-0.027,0.064
-2.13660e-01,-0.027,0.062
-2.13650e-01,-0.027,0.062
-2.13640e-01,-0.031,0.066
-2.13630e-01,-0.027,0.066
-2.13620e-01,-0.029,0.066
-2.13610e-01,-0.025,0.064
-2.13600e-01,-0.027,0.068
-2.13590e-01,-0.027,0.064
-2.13580e-01,-0.027,0.064
-2.13570e-01,-0.029,0.066
-2.13560e-01,-0.031,0.064
-2.13550e-01,-0.027,0.068
-2.13540e-01,-0.025,0.064
-2.13530e-01,-0.025,0.064
-2.13520e-01,-0.029,0.068
-2.13510e-01,-0.027,0.064
-2.13500e-01,-0.029,0.064
-2.13490e-01,-0.027,0.068
-2.13480e-01,-0.025,0.06
-2.13470e-01,-0.027,0.068
-2.13460e-01,-0.027,0.066
-2.13450e-01,-0.027,0.066
-2.13440e-01,-0.033,0.064
-2.13430e-01,-0.025,0.062
-2.13420e-01,-0.029,0.064
-2.13410e-01,-0.029,0.06
-2.13400e-01,-0.031,0.066
-2.13390e-01,-0.025,0.062
-2.13380e-01,-0.029,0.066
-2.13370e-01,-0.021,0.06
-2.13360e-01,-0.025,0.066
-2.13350e-01,-0.029,0.062
-2.13340e-01,-0.031,0.062
-2.13330e-01,-0.029,0.064
-2.13320e-01,-0.027,0.062
-2.13310e-01,-0.027,0.066
-2.13300e-01,-0.029,0.066
-2.13290e-01,-0.027,0.064
-2.13280e-01,-0.029,0.062
-2.13270e-01,-0.027,0.062
-2.13260e-01,-0.027,0.07
-2.13250e-01,-0.027,0.068
-2.13240e-01,-0.029,0.066
-2.13230e-01,-0.027,0.068
-2.13220e-01,-0.029,0.068
-2.13210e-01,-0.025,0.062
-2.13200e-01,-0.029,0.064
-2.13190e-01,-0.023,0.062
-2.13180e-01,-0.027,0.064
-2.13170e-01,-0.029,0.068
-2.13160e-01,-0.027,0.066
-2.13150e-01,-0.027,0.066
-2.13140e-01,-0.027,0.068
-2.13130e-01,-0.027,0.066
-2.13120e-01,-0.029,0.064
-2.13110e-01,-0.027,0.064
-2.13100e-01,-0.029,0.068
-2.13090e-01,-0.027,0.066
-2.13080e-01,-0.029,0.064
-2.13070e-01,-0.027,0.06
-2.13060e-01,-0.027,0.06
-2.13050e-01,-0.031,0.066
-2.13040e-01,-0.027,0.064
-2.13030e-01,-0.029,0.066
-2.13020e-01,-0.033,0.068
-2.13010e-01,-0.033,0.064
-2.13000e-01,-0.029,0.066
-2.12990e-01,-0.027,0.066
-2.12980e-01,-0.023,0.062
-2.12970e-01,-0.027,0.06
-2.12960e-01,-0.021,0.054
-2.12950e-01,-0.027,0.062
-2.12940e-01,-0.027,0.06
-2.12930e-01,-0.029,0.064
-2.12920e-01,-0.027,0.06
-2.12910e-01,-0.029,0.064
-2.12900e-01,-0.027,0.064
-2.12890e-01,-0.027,0.066
-2.12880e-01,-0.025,0.06
-2.12870e-01,-0.029,0.062
-2.12860e-01,-0.027,0.064
-2.12850e-01,-0.025,0.062
-2.12840e-01,-0.027,0.066
-2.12830e-01,-0.031,0.066
-2.12820e-01,-0.029,0.064
-2.12810e-01,-0.029,0.066
-2.12800e-01,-0.025,0.064
-2.12790e-01,-0.029,0.064
-2.12780e-01,-0.029,0.066
-2.12770e-01,-0.027,0.06
-2.12760e-01,-0.027,0.07
-2.12750e-01,-0.031,0.06
-2.12740e-01,-0.027,0.066
-2.12730e-01,-0.023,0.058
-2.12720e-01,-0.029,0.062
-2.12710e-01,-0.029,0.066
-2.12700e-01,-0.027,0.064
-2.12690e-01,-0.023,0.054
-2.12680e-01,-0.029,0.062
-2.12670e-01,-0.025,0.058
-2.12660e-01,-0.027,0.064
-2.12650e-01,-0.025,0.062
-2.12640e-01,-0.029,0.064
-2.12630e-01,-0.029,0.064
-2.12620e-01,-0.023,0.064
-2.12610e-01,-0.029,0.06
-2.12600e-01,-0.027,0.066
-2.12590e-01,-0.031,0.068
-2.12580e-01,-0.027,0.066
-2.12570e-01,-0.029,0.066
-2.12560e-01,-0.029,0.064
-2.12550e-01,-0.025,0.062
-2.12540e-01,-0.029,0.064
-2.12530e-01,-0.027,0.062
-2.12520e-01,-0.027,0.064
-2.12510e-01,-0.029,0.066
-2.12500e-01,-0.029,0.062
-2.12490e-01,-0.029,0.066
-2.12480e-01,-0.027,0.064
-2.12470e-01,-0.031,0.07
-2.12460e-01,-0.031,0.07
-2.12450e-01,-0.027,0.066
-2.12440e-01,-0.029,0.056
-2.12430e-01,-0.031,0.06
-2.12420e-01,-0.025,0.06
-2.12410e-01,-0.031,0.064
-2.12400e-01,-0.031,0.064
-2.12390e-01,-0.025,0.06
-2.12380e-01,-0.027,0.064
-2.12370e-01,-0.027,0.058
-2.12360e-01,-0.031,0.064
-2.12350e-01,-0.025,0.066
-2.12340e-01,-0.027,0.064
-2.12330e-01,-0.029,0.064
-2.12320e-01,-0.029,0.066
-2.12310e-01,-0.027,0.064
-2.12300e-01,-0.027,0.066
-2.12290e-01,-0.021,0.062
-2.12280e-01,-0.027,0.064
-2.12270e-01,-0.027,0.064
-2.12260e-01,-0.025,0.058
-2.12250e-01,-0.025,0.064
-2.12240e-01,-0.029,0.064
-2.12230e-01,-0.027,0.066
-2.12220e-01,-0.029,0.06
-2.12210e-01,-0.027,0.066
-2.12200e-01,-0.027,0.064
-2.12190e-01,-0.027,0.064
-2.12180e-01,-0.027,0.066
-2.12170e-01,-0.033,0.068
-2.12160e-01,-0.031,0.066
-2.12150e-01,-0.027,0.062
-2.12140e-01,-0.025,0.056
-2.12130e-01,-0.025,0.06
-2.12120e-01,-0.027,0.06
-2.12110e-01,-0.027,0.064
-2.12100e-01,-0.027,0.064
-2.12090e-01,-0.027,0.066
-2.12080e-01,-0.031,0.066
-2.12070e-01,-0.029,0.066
-2.12060e-01,-0.029,0.064
-2.12050e-01,-0.029,0.066
-2.12040e-01,-0.025,0.062
-2.12030e-01,-0.029,0.066
-2.12020e-01,-0.029,0.068
-2.12010e-01,-0.027,0.064
-2.12000e-01,-0.027,0.062
-2.11990e-01,-0.029,0.06
-2.11980e-01,-0.025,0.064
-2.11970e-01,-0.025,0.064
-2.11960e-01,-0.029,0.066
-2.11950e-01,-0.027,0.062
-2.11940e-01,-0.029,0.066
-2.11930e-01,-0.027,0.064
-2.11920e-01,-0.031,0.064
-2.11910e-01,-0.029,0.066
-2.11900e-01,-0.029,0.066
-2.11890e-01,-0.029,0.062
-2.11880e-01,-0.029,0.06
-2.11870e-01,-0.029,0.06
-2.11860e-01,-0.025,0.062
-2.11850e-01,-0.031,0.064
-2.11840e-01,-0.027,0.062
-2.11830e-01,-0.023,0.056
-2.11820e-01,-0.029,0.064
-2.11810e-01,-0.031,0.066
-2.11800e-01,-0.029,0.068
-2.11790e-01,-0.023,0.062
-2.11780e-01,-0.031,0.062
-2.11770e-01,-0.025,0.06
-2.11760e-01,-0.031,0.066
-2.11750e-01,-0.023,0.06
-2.11740e-01,-0.025,0.06
-2.11730e-01,-0.023,0.062
-2.11720e-01,-0.027,0.064
-2.11710e-01,-0.027,0.066
-2.11700e-01,-0.027,0.064
-2.11690e-01,-0.027,0.064
-2.11680e-01,-0.031,0.068
-2.11670e-01,-0.025,0.062
-2.11660e-01,-0.029,0.062
-2.11650e-01,-0.027,0.064
-2.11640e-01,-0.029,0.066
-2.11630e-01,-0.025,0.06
-2.11620e-01,-0.027,0.062
-2.11610e-01,-0.027,0.06
-2.11600e-01,-0.025,0.066
-2.11590e-01,-0.029,0.064
-2.11580e-01,-0.031,0.068
-2.11570e-01,-0.027,0.06
-2.11560e-01,-0.029,0.064
-2.11550e-01,-0.029,0.066
-2.11540e-01,-0.029,0.07
-2.11530e-01,-0.029,0.06
-2.11520e-01,-0.027,0.058
-2.11510e-01,-0.027,0.062
-2.11500e-01,-0.027,0.056
-2.11490e-01,-0.019,0.054
-2.11480e-01,-0.023,0.058
-2.11470e-01,-0.029,0.06
-2.11460e-01,-0.033,0.064
-2.11450e-01,-0.029,0.062
-2.11440e-01,-0.027,0.066
-2.11430e-01,-0.029,0.064
-2.11420e-01,-0.027,0.06
-2.11410e-01,-0.025,0.066
-2.11400e-01,-0.027,0.062
-2.11390e-01,-0.027,0.066
-2.11380e-01,-0.027,0.066
-2.11370e-01,-0.019,0.052
-2.11360e-01,-0.021,0.052
-2.11350e-01,-0.023,0.056
-2.11340e-01,-0.023,0.056
-2.11330e-01,-0.019,0.056
-2.11320e-01,-0.027,0.056
-2.11310e-01,-0.021,0.052
-2.11300e-01,-0.023,0.058
-2.11290e-01,-0.019,0.056
-2.11280e-01,-0.023,0.06
-2.11270e-01,-0.027,0.06
-2.11260e-01,-0.029,0.064
-2.11250e-01,-0.027,0.06
-2.11240e-01,-0.027,0.06
-2.11230e-01,-0.027,0.062
-2.11220e-01,-0.029,0.064
-2.11210e-01,-0.031,0.064
-2.11200e-01,-0.029,0.064
-2.11190e-01,-0.027,0.066
-2.11180e-01,-0.025,0.054
-2.11170e-01,-0.027,0.062
-2.11160e-01,-0.029,0.056
-2.11150e-01,-0.027,0.058
-2.11140e-01,-0.025,0.062
-2.11130e-01,-0.027,0.062
-2.11120e-01,-0.021,0.058
-2.11110e-01,-0.025,0.06
-2.11100e-01,-0.023,0.058
-2.11090e-01,-0.027,0.062
-2.11080e-01,-0.027,0.068
-2.11070e-01,-0.027,0.066
-2.11060e-01,-0.029,0.066
-2.11050e-01,-0.027,0.06
-2.11040e-01,-0.027,0.064
-2.11030e-01,-0.025,0.058
-2.11020e-01,-0.027,0.06
-2.11010e-01,-0.023,0.054
-2.11000e-01,-0.025,0.056
-2.10990e-01,-0.025,0.06
-2.10980e-01,-0.025,0.06
-2.10970e-01,-0.027,0.06
-2.10960e-01,-0.029,0.06
-2.10950e-01,-0.029,0.06
-2.10940e-01,-0.025,0.06
-2.10930e-01,-0.023,0.054
-2.10920e-01,-0.027,0.062
-2.10910e-01,-0.023,0.056
-2.10900e-01,-0.029,0.066
-2.10890e-01,-0.029,0.064
-2.10880e-01,-0.027,0.064
-2.10870e-01,-0.029,0.064
-2.10860e-01,-0.029,0.07
-2.10850e-01,-0.029,0.066
-2.10840e-01,-0.025,0.06
-2.10830e-01,-0.027,0.068
-2.10820e-01,-0.027,0.064
-2.10810e-01,-0.027,0.066
-2.10800e-01,-0.027,0.064
-2.10790e-01,-0.025,0.068
-2.10780e-01,-0.029,0.068
-2.10770e-01,-0.027,0.064
-2.10760e-01,-0.025,0.068
-2.10750e-01,-0.029,0.066
-2.10740e-01,-0.023,0.06
-2.10730e-01,-0.031,0.064
-2.10720e-01,-0.027,0.066
-2.10710e-01,-0.027,0.068
-2.10700e-01,-0.029,0.064
-2.10690e-01,-0.027,0.062
-2.10680e-01,-0.023,0.056
-2.10670e-01,-0.029,0.064
-2.10660e-01,-0.027,0.056
-2.10650e-01,-0.029,0.064
-2.10640e-01,-0.027,0.06
-2.10630e-01,-0.033,0.066
-2.10620e-01,-0.025,0.056
-2.10610e-01,-0.027,0.06
-2.10600e-01,-0.029,0.066
-2.10590e-01,-0.033,0.066
-2.10580e-01,-0.027,0.062
-2.10570e-01,-0.027,0.066
-2.10560e-01,-0.031,0.062
-2.10550e-01,-0.027,0.06
-2.10540e-01,-0.025,0.064
-2.10530e-01,-0.029,0.064
