Model,MSO3014
-2.10520e-01,-0.025,0.062
-2.10510e-01,-0.029,0.068
-2.10500e-01,-0.025,0.062
-2.10490e-01,-0.025,0.062
-2.10480e-01,-0.021,0.054
-2.10470e-01,-0.029,0.06
-2.10460e-01,-0.027,0.054
-2.10450e-01,-0.025,0.058
-2.10440e-01,-0.023,0.054
-2.10430e-01,-0.023,0.056
-2.10420e-01,-0.025,0.054
-2.10410e-01,-0.029,0.062
-2.10400e-01,-0.025,0.062
-2.10390e-01,-0.027,0.066
-2.10380e-01,-0.023,0.056
-2.10370e-01,-0.027,0.066
-2.10360e-01,-0.031,0.068
-2.10350e-01,-0.027,0.066
-2.10340e-01,-0.029,0.064
-2.10330e-01,-0.029,0.066
-2.10320e-01,-0.027,0.06
-2.10310e-01,-0.031,0.068
-2.10300e-01,-0.025,0.06
-2.10290e-01,-0.031,0.066
-2.10280e-01,-0.031,0.068
-2.10270e-01,-0.029,0.066
-2.10260e-01,-0.025,0.06
-2.10250e-01,-0.025,0.06
-2.10240e-01,-0.023,0.058
-2.10230e-01,-0.025,0.064
-2.10220e-01,-0.025,0.062
-2.10210e-01,-0.031,0.064
-2.10200e-01,-0.027,0.064
-2.10190e-01,-0.029,0.064
-2.10180e-01,-0.027,0.06
-2.10170e-01,-0.031,0.066
-2.10160e-01,-0.023,0.062
-2.10150e-01,-0.027,0.066
-2.10140e-01,-0.029,0.068
-2.10130e-01,-0.025,0.064
-2.10120e-01,-0.023,0.066
-2.10110e-01,-0.027,0.06
-2.10100e-01,-0.029,0.062
-2.10090e-01,-0.025,0.06
-2.10080e-01,-0.027,0.066
-2.10070e-01,-0.025,0.06
-2.10060e-01,-0.029,0.068
-2.10050e-01,-0.029,0.064
-2.10040e-01,-0.031,0.066
-2.10030e-01,-0.023,0.056
-2.10020e-01,-0.031,0.06
-2.10010e-01,-0.027,0.064
-2.10000e-01,-0.029,0.062
-2.09990e-01,-0.031,0.064
-2.09980e-01,-0.029,0.068
-2.09970e-01,-0.027,0.062
-2.09960e-01,-0.033,0.064
-2.09950e-01,-0.029,0.064
-2.09940e-01,-0.029,0.064
-2.09930e-01,-0.027,0.068
-2.09920e-01,-0.027,0.07
-2.09910e-01,-0.027,0.066
-2.09900e-01,-0.031,0.064
-2.09890e-01,-0.027,0.064
-2.09880e-01,-0.027,0.064
-2.09870e-01,-0.029,0.066
-2.09860e-01,-0.029,0.066
-2.09850e-01,-0.025,0.064
-2.09840e-01,-0.029,0.064
-2.09830e-01,-0.027,0.068
-2.09820e-01,-0.027,0.062
-2.09810e-01,-0.025,0.064
-2.09800e-01,-0.031,0.066
-2.09790e-01,-0.027,0.062
-2.09780e-01,-0.027,0.06
-2.09770e-01,-0.025,0.06
-2.09760e-01,-0.029,0.066
-2.09750e-01,-0.025,0.06
-2.09740e-01,-0.027,0.068
-2.09730e-01,-0.029,0.068
-2.09720e-01,-0.031,0.064
-2.09710e-01,-0.019,0.056
-2.09700e-01,-0.029,0.062
-2.09690e-01,-0.025,0.06
-2.09680e-01,-0.031,0.064
-2.09670e-01,-0.029,0.064
-2.09660e-01,-0.029,0.068
-2.09650e-01,-0.029,0.066
-2.09640e-01,-0.029,0.062
-2.09630e-01,-0.029,0.062
-2.09620e-01,-0.023,0.054
-2.09610e-01,-0.029,0.066
-2.09600e-01,-0.025,0.064
-2.09590e-01,-0.029,0.066
-2.09580e-01,-0.029,0.064
-2.09570e-01,-0.027,0.064
-2.09560e-01,-0.025,0.062
-2.09550e-01,-0.027,0.06
-2.09540e-01,-0.027,0.066
-2.09530e-01,-0.027,0.062
-2.09520e-01,-0.031,0.06
-2.09510e-01,-0.027,0.066
-2.09500e-01,-0.027,0.066
-2.09490e-01,-0.027,0.066
-2.09480e-01,-0.027,0.072
-2.09470e-01,-0.029,0.066
-2.09460e-01,-0.027,0.07
-2.09450e-01,-0.025,0.066
-2.09440e-01,-0.029,0.064
-2.09430e-01,-0.027,0.068
-2.09420e-01,-0.027,0.064
-2.09410e-01,-0.027,0.062
-2.09400e-01,-0.025,0.064
-2.09390e-01,-0.027,0.06
-2.09380e-01,-0.031,0.064
-2.09370e-01,-0.023,0.062
-2.09360e-01,-0.027,0.068
-2.09350e-01,-0.027,0.064
-2.09340e-01,-0.029,0.062
-2.09330e-01,-0.019,0.046
-2.09320e-01,-0.027,0.064
-2.09310e-01,-0.027,0.06
-2.09300e-01,-0.027,0.064
-2.09290e-01,-0.023,0.05
-2.09280e-01,-0.025,0.064
-2.09270e-01,-0.027,0.066
-2.09260e-01,-0.029,0.064
-2.09250e-01,-0.025,0.064
-2.09240e-01,-0.023,0.066
-2.09230e-01,-0.029,0.07
-2.09220e-01,-0.029,0.066
-2.09210e-01,-0.027,0.064
-2.09200e-01,-0.027,0.066
-2.09190e-01,-0.027,0.068
-2.09180e-01,-0.027,0.062
-2.09170e-01,-0.025,0.062
-2.09160e-01,-0.023,0.056
-2.09150e-01,-0.031,0.066
-2.09140e-01,-0.025,0.062
-2.09130e-01,-0.027,0.064
-2.09120e-01,-0.025,0.064
-2.09110e-01,-0.031,0.066
-2.09100e-01,-0.031,0.062
-2.09090e-01,-0.031,0.066
-2.09080e-01,-0.029,0.068
-2.09070e-01,-0.027,0.064
-2.09060e-01,-0.027,0.064
-2.09050e-01,-0.031,0.06
-2.09040e-01,-0.027,0.064
-2.09030e-01,-0.029,0.062
-2.09020e-01,-0.029,0.068
-2.09010e-01,-0.029,0.064
-2.09000e-01,-0.027,0.066
-2.08990e-01,-0.027,0.068
-2.08980e-01,-0.031,0.064
-2.08970e-01,-0.029,0.066
-2.08960e-01,-0.025,0.066
-2.08950e-01,-0.029,0.062
-2.08940e-01,-0.031,0.066
-2.08930e-01,-0.029,0.064
-2.08920e-01,-0.025,0.064
-2.08910e-01,-0.025,0.066
-2.08900e-01,-0.029,0.068
-2.08890e-01,-0.029,0.066
-2.08880e-01,-0.025,0.064
-2.08870e-01,-0.027,0.064
-2.08860e-01,-0.029,0.064
-2.08850e-01,-0.025,0.062
-2.08840e-01,-0.025,0.062
-2.08830e-01,-0.029,0.062
-2.08820e-01,-0.033,0.068
-2.08810e-01,-0.027,0.06
-2.08800e-01,-0.031,0.068
-2.08790e-01,-0.029,0.064
-2.08780e-01,-0.029,0.064
-2.08770e-01,-0.031,0.064
-2.08760e-01,-0.031,0.062
-2.08750e-01,-0.029,0.064
-2.08740e-01,-0.031,0.068
-2.08730e-01,-0.025,0.064
-2.08720e-01,-0.031,0.066
-2.08710e-01,-0.025,0.064
-2.08700e-01,-0.031,0.062
-2.08690e-01,-0.027,0.066
-2.08680e-01,-0.029,0.064
-2.08670e-01,-0.031,0.066
-2.08660e-01,-0.027,0.062
-2.08650e-01,-0.029,0.064
-2.08640e-01,-0.025,0.07
-2.08630e-01,-0.027,0.064
-2.08620e-01,-0.027,0.066
-2.08610e-01,-0.031,0.066
-2.08600e-01,-0.027,0.06
-2.08590e-01,-0.025,0.068
-2.08580e-01,-0.027,0.068
-2.08570e-01,-0.027,0.06
-2.08560e-01,-0.029,0.064
-2.08550e-01,-0.027,0.06
-2.08540e-01,-0.029,0.07
-2.08530e-01,-0.027,0.06
-2.08520e-01,-0.029,0.066
-2.08510e-01,-0.025,0.056
-2.08500e-01,-0.027,0.066
-2.08490e-01,-0.029,0.064
-2.08480e-01,-0.029,0.068
-2.08470e-01,-0.031,0.064
-2.08460e-01,-0.027,0.066
-2.08450e-01,-0.027,0.07
-2.08440e-01,-0.033,0.064
-2.08430e-01,-0.029,0.062
-2.08420e-01,-0.027,0.064
-2.08410e-01,-0.027,0.066
-2.08400e-01,-0.027,0.056
-2.08390e-01,-0.029,0.07
-2.08380e-01,-0.023,0.058
-2.08370e-01,-0.027,0.064
-2.08360e-01,-0.023,0.06
-2.08350e-01,-0.029,0.068
-2.08340e-01,-0.021,0.052
-2.08330e-01,-0.023,0.06
-2.08320e-01,-0.025,0.064
-2.08310e-01,-0.027,0.06
-2.08300e-01,-0.023,0.066
-2.08290e-01,-0.027,0.064
-2.08280e-01,-0.027,0.066
-2.08270e-01,-0.023,0.062
-2.08260e-01,-0.025,0.06
-2.08250e-01,-0.025,0.058
-2.08240e-01,-0.025,0.06
-2.08230e-01,-0.023,0.06
-2.08220e-01,-0.025,0.054
-2.08210e-01,-0.023,0.058
-2.08200e-01,-0.023,0.06
-2.08190e-01,-0.029,0.06
-2.08180e-01,-0.031,0.066
-2.08170e-01,-0.029,0.062
-2.08160e-01,-0.029,0.068
-2.08150e-01,-0.031,0.064
-2.08140e-01,-0.029,0.064
-2.08130e-01,-0.025,0.06
-2.08120e-01,-0.029,0.064
-2.08110e-01,-0.027,0.062
-2.08100e-01,-0.029,0.064
-2.08090e-01,-0.027,0.064
-2.08080e-01,-0.029,0.06
-2.08070e-01,-0.027,0.064
-2.08060e-01,-0.027,0.062
-2.08050e-01,-0.029,0.066
-2.08040e-01,-0.033,0.062
-2.08030e-01,-0.027,0.064
-2.08020e-01,-0.027,0.062
-2.08010e-01,-0.029,0.064
-2.08000e-01,-0.023,0.054
-2.07990e-01,-0.027,0.062
-2.07980e-01,-0.027,0.068
-2.07970e-01,-0.027,0.062
-2.07960e-01,-0.027,0.064
-2.07950e-01,-0.025,0.066
-2.07940e-01,-0.029,0.066
-2.07930e-01,-0.027,0.064
-2.07920e-01,-0.029,0.062
-2.07910e-01,-0.029,0.066
-2.07900e-01,-0.029,0.068
-2.07890e-01,-0.029,0.062
-2.07880e-01,-0.031,0.062
-2.07870e-01,-0.029,0.066
-2.07860e-01,-0.029,0.066
-2.07850e-01,-0.031,0.066
-2.07840e-01,-0.027,0.066
-2.07830e-01,-0.027,0.066
-2.07820e-01,-0.027,0.06
-2.07810e-01,-0.031,0.064
-2.07800e-01,-0.025,0.06
-2.07790e-01,-0.023,0.064
-2.07780e-01,-0.033,0.064
-2.07770e-01,-0.027,0.064
-2.07760e-01,-0.029,0.068
-2.07750e-01,-0.029,0.064
-2.07740e-01,-0.027,0.068
-2.07730e-01,-0.025,0.06
-2.07720e-01,-0.031,0.062
-2.07710e-01,-0.029,0.066
-2.07700e-01,-0.027,0.066
-2.07690e-01,-0.027,0.066
-2.07680e-01,-0.029,0.064
-2.07670e-01,-0.027,0.064
-2.07660e-01,-0.027,0.064
-2.07650e-01,-0.027,0.062
-2.07640e-01,-0.027,0.064
-2.07630e-01,-0.029,0.064
-2.07620e-01,-0.027,0.064
-2.07610e-01,-0.027,0.066
-2.07600e-01,-0.023,0.06
-2.07590e-01,-0.025,0.062
-2.07580e-01,-0.029,0.062
-2.07570e-01,-0.031,0.066
-2.07560e-01,-0.029,0.062
-2.07550e-01,-0.031,0.064
-2.07540e-01,-0.031,0.066
-2.07530e-01,-0.033,0.064
-2.07520e-01,-0.029,0.066
-2.07510e-01,-0.029,0.066
-2.07500e-01,-0.027,0.064
-2.07490e-01,-0.027,0.064
-2.07480e-01,-0.029,0.062
-2.07470e-01,-0.031,0.066
-2.07460e-01,-0.027,0.066
-2.07450e-01,-0.031,0.064
-2.07440e-01,-0.029,0.066
-2.07430e-01,-0.029,0.064
-2.07420e-01,-0.027,0.064
-2.07410e-01,-0.029,0.064
-2.07400e-01,-0.025,0.062
-2.07390e-01,-0.027,0.066
-2.07380e-01,-0.025,0.064
-2.07370e-01,-0.027,0.068
-2.07360e-01,-0.027,0.066
-2.07350e-01,-0.025,0.06
-2.07340e-01,-0.027,0.062
-2.07330e-01,-0.025,0.058
-2.07320e-01,-0.027,0.062
-2.07310e-01,-0.019,0.052
-2.07300e-01,-0.027,0.06
-2.07290e-01,-0.025,0.058
-2.07280e-01,-0.029,0.066
-2.07270e-01,-0.031,0.064
-2.07260e-01,-0.027,0.064
-2.07250e-01,-0.029,0.064
-2.07240e-01,-0.025,0.064
-2.07230e-01,-0.029,0.062
-2.07220e-01,-0.027,0.064
-2.07210e-01,-0.031,0.07
-2.07200e-01,-0.031,0.066
-2.07190e-01,-0.031,0.062
-2.07180e-01,-0.031,0.064
-2.07170e-01,-0.025,0.064
-2.07160e-01,-0.029,0.066
-2.07150e-01,-0.027,0.066
-2.07140e-01,-0.025,0.064
-2.07130e-01,-0.025,0.06
-2.07120e-01,-0.027,0.064
-2.07110e-01,-0.023,0.06
-2.07100e-01,-0.027,0.06
-2.07090e-01,-0.025,0.064
-2.07080e-01,-0.027,0.062
-2.07070e-01,-0.029,0.066
-2.07060e-01,-0.027,0.064
-2.07050e-01,-0.027,0.066
-2.07040e-01,-0.027,0.066
-2.07030e-01,-0.029,0.064
-2.07020e-01,-0.027,0.066
-2.07010e-01,-0.025,0.064
-2.07000e-01,-0.027,0.06
-2.06990e-01,-0.029,0.066
-2.06980e-01,-0.023,0.06
-2.06970e-01,-0.023,0.064
-2.06960e-01,-0.029,0.064
-2.06950e-01,-0.027,0.062
-2.06940e-01,-0.029,0.06
-2.06930e-01,-0.027,0.062
-2.06920e-01,-0.027,0.07
-2.06910e-01,-0.033,0.06
-2.06900e-01,-0.027,0.062
-2.06890e-01,-0.031,0.066
-2.06880e-01,-0.029,0.066
-2.06870e-01,-0.029,0.064
-2.06860e-01,-0.027,0.062
-2.06850e-01,-0.031,0.066
-2.06840e-01,-0.027,0.064
-2.06830e-01,-0.025,0.068
-2.06820e-01,-0.027,0.064
-2.06810e-01,-0.031,0.066
-2.06800e-01,-0.031,0.066
-2.06790e-01,-0.027,0.068
-2.06780e-01,-0.025,0.062
-2.06770e-01,-0.025,0.064
-2.06760e-01,-0.029,0.066
-2.06750e-01,-0.025,0.06
-2.06740e-01,-0.029,0.07
-2.06730e-01,-0.025,0.064
-2.06720e-01,-0.025,0.06
-2.06710e-01,-0.027,0.06
-2.06700e-01,-0.025,0.062
-2.06690e-01,-0.029,0.064
-2.06680e-01,-0.025,0.06
-2.06670e-01,-0.029,0.064
-2.06660e-01,-0.025,0.06
-2.06650e-01,-0.029,0.068
-2.06640e-01,-0.029,0.064
-2.06630e-01,-0.027,0.062
-2.06620e-01,-0.025,0.058
-2.06610e-01,-0.029,0.066
-2.06600e-01,-0.025,0.06
-2.06590e-01,-0.031,0.066
-2.06580e-01,-0.025,0.062
-2.06570e-01,-0.025,0.064
-2.06560e-01,-0.023,0.054
-2.06550e-01,-0.025,0.06
-2.06540e-01,-0.029,0.066
-2.06530e-01,-0.025,0.066
-2.06520e-01,-0.029,0.066
-2.06510e-01,-0.025,0.06
-2.06500e-01,-0.027,0.062
-2.06490e-01,-0.023,0.06
-2.06480e-01,-0.025,0.064
-2.06470e-01,-0.023,0.064
-2.06460e-01,-0.029,0.06
-2.06450e-01,-0.023,0.058
-2.06440e-01,-0.025,0.062
-2.06430e-01,-0.031,0.068
-2.06420e-01,-0.025,0.056
-2.06410e-01,-0.023,0.066
-2.06400e-01,-0.027,0.06
-2.06390e-01,-0.031,0.066
-2.06380e-01,-0.027,0.064
-2.06370e-01,-0.031,0.066
-2.06360e-01,-0.029,0.066
-2.06350e-01,-0.027,0.06
-2.06340e-01,-0.023,0.054
-2.06330e-01,-0.029,0.066
-2.06320e-01,-0.029,0.06
-2.06310e-01,-0.027,0.062
-2.06300e-01,-0.031,0.068
-2.06290e-01,-0.029,0.064
-2.06280e-01,-0.027,0.064
-2.06270e-01,-0.029,0.066
-2.06260e-01,-0.031,0.064
-2.06250e-01,-0.029,0.064
-2.06240e-01,-0.027,0.064
-2.06230e-01,-0.031,0.066
-2.06220e-01,-0.027,0.06
-2.06210e-01,-0.031,0.064
-2.06200e-01,-0.027,0.06
-2.06190e-01,-0.029,0.066
-2.06180e-01,-0.025,0.064
-2.06170e-01,-0.027,0.07
-2.06160e-01,-0.023,0.06
-2.06150e-01,-0.027,0.068
-2.06140e-01,-0.029,0.066
-2.06130e-01,-0.025,0.064
-2.06120e-01,-0.025,0.06
-2.06110e-01,-0.029,0.066
-2.06100e-01,-0.025,0.064
-2.06090e-01,-0.027,0.062
-2.06080e-01,-0.029,0.066
-2.06070e-01,-0.025,0.06
-2.06060e-01,-0.025,0.068
-2.06050e-01,-0.029,0.064
-2.06040e-01,-0.027,0.064
-2.06030e-01,-0.029,0.066
-2.06020e-01,-0.031,0.066
-2.06010e-01,-0.029,0.064
-2.06000e-01,-0.029,0.066
-2.05990e-01,-0.025,0.062
-2.05980e-01,-0.025,0.064
-2.05970e-01,-0.031,0.066
-2.05960e-01,-0.029,0.062
-2.05950e-01,-0.027,0.064
-2.05940e-01,-0.023,0.052
-2.05930e-01,-0.027,0.064
-2.05920e-01,-0.027,0.066
-2.05910e-01,-0.029,0.064
-2.05900e-01,-0.027,0.064
-2.05890e-01,-0.025,0.06
-2.05880e-01,-0.027,0.062
-2.05870e-01,-0.029,0.066
-2.05860e-01,-0.031,0.066
-2.05850e-01,-0.029,0.06
-2.05840e-01,-0.027,0.068
-2.05830e-01,-0.025,0.062
-2.05820e-01,-0.027,0.062
-2.05810e-01,-0.031,0.062
-2.05800e-01,-0.027,0.064
-2.05790e-01,-0.023,0.056
-2.05780e-01,-0.029,0.066
-2.05770e-01,-0.025,0.06
-2.05760e-01,-0.027,0.064
-2.05750e-01,-0.029,0.068
-2.05740e-01,-0.029,0.062
-2.05730e-01,-0.033,0.064
-2.05720e-01,-0.027,0.064
-2.05710e-01,-0.029,0.06
-2.05700e-01,-0.033,0.064
-2.05690e-01,-0.023,0.058
-2.05680e-01,-0.029,0.064
-2.05670e-01,-0.023,0.058
-2.05660e-01,-0.029,0.064
-2.05650e-01,-0.029,0.064
-2.05640e-01,-0.029,0.06
-2.05630e-01,-0.029,0.062
-2.05620e-01,-0.029,0.064
-2.05610e-01,-0.027,0.064
-2.05600e-01,-0.027,0.066
-2.05590e-01,-0.029,0.064
-2.05580e-01,-0.023,0.066
-2.05570e-01,-0.027,0.066
-2.05560e-01,-0.027,0.062
-2.05550e-01,-0.029,0.068
-2.05540e-01,-0.025,0.06
-2.05530e-01,-0.025,0.066
-2.05520e-01,-0.029,0.062
-2.05510e-01,-0.027,0.064
-2.05500e-01,-0.027,0.062
-2.05490e-01,-0.027,0.062
-2.05480e-01,-0.027,0.064
-2.05470e-01,-0.019,0.05
-2.05460e-01,-0.029,0.062
-2.05450e-01,-0.029,0.064
-2.05440e-01,-0.027,0.06
-2.05430e-01,-0.027,0.062
-2.05420e-01,-0.031,0.064
-2.05410e-01,-0.027,0.062
-2.05400e-01,-0.031,0.062
-2.05390e-01,-0.029,0.064
-2.05380e-01,-0.027,0.066
-2.05370e-01,-0.027,0.064
-2.05360e-01,-0.029,0.066
-2.05350e-01,-0.029,0.066
-2.05340e-01,-0.029,0.064
-2.05330e-01,-0.027,0.068
-2.05320e-01,-0.027,0.064
-2.05310e-01,-0.027,0.062
-2.05300e-01,-0.029,0.066
-2.05290e-01,-0.025,0.064
-2.05280e-01,-0.025,0.064
-2.05270e-01,-0.027,0.064
-2.05260e-01,-0.027,0.066
-2.05250e-01,-0.023,0.062
-2.05240e-01,-0.029,0.066
-2.05230e-01,-0.027,0.06
-2.05220e-01,-0.023,0.056
-2.05210e-01,-0.027,0.068
-2.05200e-01,-0.025,0.064
-2.05190e-01,-0.027,0.068
-2.05180e-01,-0.027,0.062
-2.05170e-01,-0.027,0.064
-2.05160e-01,-0.027,0.06
-2.05150e-01,-0.029,0.058
-2.05140e-01,-0.027,0.064
-2.05130e-01,-0.029,0.062
-2.05120e-01,-0.029,0.064
-2.05110e-01,-0.027,0.066
-2.05100e-01,-0.025,0.062
-2.05090e-01,-0.029,0.068
-2.05080e-01,-0.029,0.064
-2.05070e-01,-0.027,0.066
-2.05060e-01,-0.031,0.066
-2.05050e-01,-0.029,0.064
-2.05040e-01,-0.031,0.066
-2.05030e-01,-0.023,0.06
-2.05020e-01,-0.029,0.064
-2.05010e-01,-0.031,0.068
-2.05000e-01,-0.027,0.06
-2.04990e-01,-0.031,0.068
-2.04980e-01,-0.025,0.062
-2.04970e-01,-0.029,0.062
-2.04960e-01,-0.025,0.064
-2.04950e-01,-0.023,0.068
-2.04940e-01,-0.029,0.066
-2.04930e-01,-0.027,0.062
-2.04920e-01,-0.027,0.066
-2.04910e-01,-0.023,0.066
-2.04900e-01,-0.027,0.066
-2.04890e-01,-0.025,0.064
-2.04880e-01,-0.025,0.064
-2.04870e-01,-0.025,0.064
-2.04860e-01,-0.025,0.068
-2.04850e-01,-0.029,0.066
-2.04840e-01,-0.029,0.068
-2.04830e-01,-0.025,0.064
-2.04820e-01,-0.029,0.06
-2.04810e-01,-0.031,0.066
-2.04800e-01,-0.029,0.062
-2.04790e-01,-0.027,0.068
-2.04780e-01,-0.025,0.062
-2.04770e-01,-0.031,0.064
-2.04760e-01,-0.025,0.062
-2.04750e-01,-0.029,0.062
-2.04740e-01,-0.023,0.054
-2.04730e-01,-0.025,0.066
-2.04720e-01,-0.033,0.064
-2.04710e-01,-0.027,0.066
-2.04700e-01,-0.027,0.066
-2.04690e-01,-0.031,0.066
-2.04680e-01,-0.029,0.066
-2.04670e-01,-0.027,0.062
-2.04660e-01,-0.027,0.064
-2.04650e-01,-0.027,0.068
-2.04640e-01,-0.025,0.068
-2.04630e-01,-0.029,0.062
-2.04620e-01,-0.027,0.062
-2.04610e-01,-0.027,0.062
-2.04600e-01,-0.029,0.066
-2.04590e-01,-0.025,0.066
-2.04580e-01,-0.031,0.064
-2.04570e-01,-0.029,0.066
-2.04560e-01,-0.023,0.062
-2.04550e-01,-0.027,0.062
-2.04540e-01,-0.027,0.06
-2.04530e-01,-0.027,0.06
-2.04520e-01,-0.027,0.06
-2.04510e-01,-0.025,0.062
-2.04500e-01,-0.027,0.064
-2.04490e-01,-0.027,0.062
-2.04480e-01,-0.027,0.06
-2.04470e-01,-0.031,0.064
-2.04460e-01,-0.033,0.062
-2.04450e-01,-0.023,0.062
-2.04440e-01,-0.031,0.066
-2.04430e-01,-0.027,0.06
-2.04420e-01,-0.027,0.062
-2.04410e-01,-0.025,0.06
-2.04400e-01,-0.027,0.066
-2.04390e-01,-0.025,0.064
-2.04380e-01,-0.027,0.064
-2.04370e-01,-0.027,0.06
-2.04360e-01,-0.033,0.064
-2.04350e-01,-0.027,0.066
-2.04340e-01,-0.025,0.062
-2.04330e-01,-0.023,0.058
-2.04320e-01,-0.027,0.066
-2.04310e-01,-0.029,0.06
-2.04300e-01,-0.025,0.06
-2.04290e-01,-0.025,0.06
-2.04280e-01,-0.025,0.06
-2.04270e-01,-0.025,0.056
-2.04260e-01,-0.025,0.062
-2.04250e-01,-0.027,0.06
-2.04240e-01,-0.029,0.066
-2.04230e-01,-0.027,0.064
-2.04220e-01,-0.029,0.062
-2.04210e-01,-0.025,0.058
-2.04200e-01,-0.029,0.068
-2.04190e-01,-0.031,0.064
-2.04180e-01,-0.033,0.064
-2.04170e-01,-0.029,0.062
-2.04160e-01,-0.031,0.064
-2.04150e-01,-0.029,0.068
-2.04140e-01,-0.031,0.066
-2.04130e-01,-0.031,0.068
-2.04120e-01,-0.029,0.064
-2.04110e-01,-0.025,0.066
-2.04100e-01,-0.029,0.06
-2.04090e-01,-0.025,0.06
-2.04080e-01,-0.027,0.064
-2.04070e-01,-0.025,0.06
-2.04060e-01,-0.029,0.062
-2.04050e-01,-0.021,0.052
-2.04040e-01,-0.027,0.064
-2.04030e-01,-0.027,0.064
-2.04020e-01,-0.027,0.064
-2.04010e-01,-0.029,0.064
-2.04000e-01,-0.027,0.06
-2.03990e-01,-0.027,0.066
-2.03980e-01,-0.025,0.06
-2.03970e-01,-0.027,0.064
-2.03960e-01,-0.031,0.064
-2.03950e-01,-0.027,0.066
-2.03940e-01,-0.031,0.066
-2.03930e-01,-0.027,0.064
-2.03920e-01,-0.027,0.066
-2.03910e-01,-0.029,0.064
-2.03900e-01,-0.029,0.068
-2.03890e-01,-0.027,0.06
-2.03880e-01,-0.029,0.068
-2.03870e-01,-0.029,0.06
-2.03860e-01,-0.027,0.066
-2.03850e-01,-0.027,0.064
-2.03840e-01,-0.029,0.066
-2.03830e-01,-0.027,0.066
-2.03820e-01,-0.027,0.066
-2.03810e-01,-0.027,0.064
-2.03800e-01,-0.031,0.066
-2.03790e-01,-0.025,0.064
-2.03780e-01,-0.029,0.066
-2.03770e-01,-0.027,0.06
-2.03760e-01,-0.021,0.06
-2.03750e-01,-0.027,0.064
-2.03740e-01,-0.031,0.062
-2.03730e-01,-0.027,0.06
-2.03720e-01,-0.023,0.056
-2.03710e-01,-0.023,0.052
-2.03700e-01,-0.029,0.064
-2.03690e-01,-0.025,0.06
-2.03680e-01,-0.025,0.066
-2.03670e-01,-0.029,0.066
-2.03660e-01,-0.029,0.066
-2.03650e-01,-0.025,0.058
-2.03640e-01,-0.033,0.068
-2.03630e-01,-0.027,0.066
-2.03620e-01,-0.031,0.064
-2.03610e-01,-0.029,0.064
-2.03600e-01,-0.029,0.062
-2.03590e-01,-0.023,0.06
-2.03580e-01,-0.029,0.068
-2.03570e-01,-0.031,0.064
-2.03560e-01,-0.027,0.064
-2.03550e-01,-0.027,0.064
-2.03540e-01,-0.031,0.062
-2.03530e-01,-0.027,0.066
-2.03520e-01,-0.029,0.062
-2.03510e-01,-0.029,0.064
-2.03500e-01,-0.025,0.056
-2.03490e-01,-0.029,0.066
-2.03480e-01,-0.025,0.06
-2.03470e-01,-0.025,0.062
-2.03460e-01,-0.029,0.068
-2.03450e-01,-0.025,0.066
-2.03440e-01,-0.029,0.06
-2.03430e-01,-0.025,0.064
-2.03420e-01,-0.025,0.062
-2.03410e-01,-0.027,0.066
-2.03400e-01,-0.027,0.068
-2.03390e-01,-0.023,0.06
-2.03380e-01,-0.027,0.062
-2.03370e-01,-0.027,0.06
-2.03360e-01,-0.025,0.06
-2.03350e-01,-0.029,0.066
-2.03340e-01,-0.033,0.068
-2.03330e-01,-0.027,0.066
-2.03320e-01,-0.027,0.064
-2.03310e-01,-0.029,0.066
-2.03300e-01,-0.025,0.06
-2.03290e-01,-0.031,0.066
-2.03280e-01,-0.031,0.064
-2.03270e-01,-0.027,0.064
-2.03260e-01,-0.029,0.064
-2.03250e-01,-0.031,0.066
-2.03240e-01,-0.027,0.064
-2.03230e-01,-0.027,0.068
-2.03220e-01,-0.023,0.06
-2.03210e-01,-0.029,0.06
-2.03200e-01,-0.023,0.056
-2.03190e-01,-0.029,0.062
-2.03180e-01,-0.027,0.064
-2.03170e-01,-0.027,0.064
-2.03160e-01,-0.031,0.064
-2.03150e-01,-0.029,0.06
-2.03140e-01,-0.027,0.068
-2.03130e-01,-0.025,0.068
-2.03120e-01,-0.027,0.068
-2.03110e-01,-0.025,0.06
-2.03100e-01,-0.027,0.064
-2.03090e-01,-0.027,0.064
