Model,MSO3014
-2.03080e-01,-0.025,0.062
-2.03070e-01,-0.023,0.06
-2.03060e-01,-0.025,0.064
-2.03050e-01,-0.027,0.064
-2.03040e-01,-0.023,0.056
-2.03030e-01,-0.027,0.068
-2.03020e-01,-0.029,0.064
-2.03010e-01,-0.029,0.064
-2.03000e-01,-0.023,0.058
-2.02990e-01,-0.031,0.066
-2.02980e-01,-0.027,0.062
-2.02970e-01,-0.031,0.066
-2.02960e-01,-0.031,0.064
-2.02950e-01,-0.029,0.066
-2.02940e-01,-0.029,0.066
-2.02930e-01,-0.019,0.054
-2.02920e-01,-0.029,0.068
-2.02910e-01,-0.021,0.054
-2.02900e-01,-0.031,0.068
-2.02890e-01,-0.023,0.058
-2.02880e-01,-0.027,0.062
-2.02870e-01,-0.023,0.058
-2.02860e-01,-0.029,0.066
-2.02850e-01,-0.027,0.062
-2.02840e-01,-0.025,0.062
-2.02830e-01,-0.027,0.064
-2.02820e-01,-0.029,0.064
-2.02810e-01,-0.029,0.064
-2.02800e-01,-0.025,0.06
-2.02790e-01,-0.029,0.066
-2.02780e-01,-0.025,0.062
-2.02770e-01,-0.027,0.064
-2.02760e-01,-0.025,0.064
-2.02750e-01,-0.025,0.07
-2.02740e-01,-0.031,0.064
-2.02730e-01,-0.029,0.064
-2.02720e-01,-0.023,0.062
-2.02710e-01,-0.027,0.066
-2.02700e-01,-0.025,0.06
-2.02690e-01,-0.027,0.064
-2.02680e-01,-0.027,0.06
-2.02670e-01,-0.029,0.066
-2.02660e-01,-0.025,0.056
-2.02650e-01,-0.029,0.062
-2.02640e-01,-0.027,0.064
-2.02630e-01,-0.031,0.062
-2.02620e-01,-0.031,0.064
-2.02610e-01,-0.027,0.068
-2.02600e-01,-0.029,0.064
-2.02590e-01,-0.023,0.064
-2.02580e-01,-0.029,0.064
-2.02570e-01,-0.029,0.064
-2.02560e-01,-0.031,0.066
-2.02550e-01,-0.029,0.064
-2.02540e-01,-0.027,0.066
-2.02530e-01,-0.025,0.06
-2.02520e-01,-0.029,0.068
-2.02510e-01,-0.027,0.064
-2.02500e-01,-0.027,0.064
-2.02490e-01,-0.021,0.06
-2.02480e-01,-0.025,0.062
-2.02470e-01,-0.025,0.054
-2.02460e-01,-0.029,0.064
-2.02450e-01,-0.029,0.064
-2.02440e-01,-0.029,0.066
-2.02430e-01,-0.027,0.06
-2.02420e-01,-0.027,0.066
-2.02410e-01,-0.031,0.064
-2.02400e-01,-0.025,0.064
-2.02390e-01,-0.027,0.062
-2.02380e-01,-0.025,0.062
-2.02370e-01,-0.027,0.06
-2.02360e-01,-0.023,0.058
-2.02350e-01,-0.027,0.064
-2.02340e-01,-0.027,0.062
-2.02330e-01,-0.027,0.062
-2.02320e-01,-0.029,0.064
-2.02310e-01,-0.027,0.062
-2.02300e-01,-0.029,0.058
-2.02290e-01,-0.027,0.066
-2.02280e-01,-0.023,0.058
-2.02270e-01,-0.029,0.064
-2.02260e-01,-0.023,0.046
-2.02250e-01,-0.027,0.06
-2.02240e-01,-0.023,0.066
-2.02230e-01,-0.025,0.066
-2.02220e-01,-0.025,0.064
-2.02210e-01,-0.027,0.068
-2.02200e-01,-0.021,0.056
-2.02190e-01,-0.027,0.06
-2.02180e-01,-0.023,0.062
-2.02170e-01,-0.021,0.06
-2.02160e-01,-0.023,0.058
-2.02150e-01,-0.019,0.054
-2.02140e-01,-0.023,0.06
-2.02130e-01,-0.027,0.064
-2.02120e-01,-0.029,0.064
-2.02110e-01,-0.027,0.068
-2.02100e-01,-0.023,0.06
-2.02090e-01,-0.025,0.068
-2.02080e-01,-0.027,0.06
-2.02070e-01,-0.029,0.064
-2.02060e-01,-0.027,0.068
-2.02050e-01,-0.027,0.066
-2.02040e-01,-0.029,0.066
-2.02030e-01,-0.027,0.064
-2.02020e-01,-0.029,0.07
-2.02010e-01,-0.029,0.062
-2.02000e-01,-0.027,0.064
-2.01990e-01,-0.031,0.064
-2.01980e-01,-0.031,0.068
-2.01970e-01,-0.027,0.066
-2.01960e-01,-0.029,0.062
-2.01950e-01,-0.031,0.062
-2.01940e-01,-0.025,0.06
-2.01930e-01,-0.025,0.064
-2.01920e-01,-0.027,0.066
-2.01910e-01,-0.025,0.064
-2.01900e-01,-0.025,0.062
-2.01890e-01,-0.027,0.06
-2.01880e-01,-0.023,0.058
-2.01870e-01,-0.027,0.064
-2.01860e-01,-0.027,0.064
-2.01850e-01,-0.027,0.066
-2.01840e-01,-0.025,0.068
-2.01830e-01,-0.029,0.064
-2.01820e-01,-0.029,0.068
-2.01810e-01,-0.027,0.06
-2.01800e-01,-0.027,0.064
-2.01790e-01,-0.027,0.068
-2.01780e-01,-0.029,0.068
-2.01770e-01,-0.029,0.064
-2.01760e-01,-0.027,0.056
-2.01750e-01,-0.029,0.068
-2.01740e-01,-0.029,0.07
-2.01730e-01,-0.023,0.064
-2.01720e-01,-0.031,0.068
-2.01710e-01,-0.035,0.066
-2.01700e-01,-0.031,0.064
-2.01690e-01,-0.029,0.066
-2.01680e-01,-0.033,0.064
-2.01670e-01,-0.025,0.06
-2.01660e-01,-0.027,0.06
-2.01650e-01,-0.031,0.064
-2.01640e-01,-0.025,0.058
-2.01630e-01,-0.027,0.064
-2.01620e-01,-0.027,0.066
-2.01610e-01,-0.033,0.066
-2.01600e-01,-0.027,0.064
-2.01590e-01,-0.027,0.064
-2.01580e-01,-0.021,0.058
-2.01570e-01,-0.027,0.066
-2.01560e-01,-0.019,0.052
-2.01550e-01,-0.027,0.066
-2.01540e-01,-0.027,0.062
-2.01530e-01,-0.025,0.064
-2.01520e-01,-0.015,0.052
-2.01510e-01,-0.027,0.068
-2.01500e-01,-0.025,0.058
-2.01490e-01,-0.029,0.062
-2.01480e-01,-0.031,0.066
-2.01470e-01,-0.025,0.064
-2.01460e-01,-0.021,0.06
-2.01450e-01,-0.029,0.062
-2.01440e-01,-0.027,0.062
-2.01430e-01,-0.025,0.056
-2.01420e-01,-0.027,0.056
-2.01410e-01,-0.031,0.066
-2.01400e-01,-0.027,0.06
-2.01390e-01,-0.031,0.066
-2.01380e-01,-0.023,0.058
-2.01370e-01,-0.029,0.066
-2.01360e-01,-0.025,0.06
-2.01350e-01,-0.025,0.06
-2.01340e-01,-0.029,0.062
-2.01330e-01,-0.029,0.064
-2.01320e-01,-0.025,0.06
-2.01310e-01,-0.025,0.06
-2.01300e-01,-0.027,0.064
-2.01290e-01,-0.021,0.06
-2.01280e-01,-0.027,0.062
-2.01270e-01,-0.025,0.064
-2.01260e-01,-0.025,0.064
-2.01250e-01,-0.025,0.062
-2.01240e-01,-0.029,0.066
-2.01230e-01,-0.027,0.064
-2.01220e-01,-0.027,0.066
-2.01210e-01,-0.027,0.062
-2.01200e-01,-0.029,0.064
-2.01190e-01,-0.027,0.066
-2.01180e-01,-0.029,0.064
-2.01170e-01,-0.025,0.056
-2.01160e-01,-0.025,0.064
-2.01150e-01,-0.023,0.058
-2.01140e-01,-0.027,0.062
-2.01130e-01,-0.027,0.058
-2.01120e-01,-0.027,0.06
-2.01110e-01,-0.027,0.06
-2.01100e-01,-0.029,0.064
-2.01090e-01,-0.025,0.06
-2.01080e-01,-0.031,0.064
-2.01070e-01,-0.031,0.064
-2.01060e-01,-0.023,0.06
-2.01050e-01,-0.031,0.064
-2.01040e-01,-0.027,0.066
-2.01030e-01,-0.031,0.068
-2.01020e-01,-0.027,0.058
-2.01010e-01,-0.033,0.064
-2.01000e-01,-0.023,0.06
-2.00990e-01,-0.027,0.066
-2.00980e-01,-0.027,0.068
-2.00970e-01,-0.025,0.062
-2.00960e-01,-0.023,0.06
-2.00950e-01,-0.025,0.062
-2.00940e-01,-0.027,0.064
-2.00930e-01,-0.027,0.062
-2.00920e-01,-0.025,0.07
-2.00910e-01,-0.021,0.05
-2.00900e-01,-0.025,0.066
-2.00890e-01,-0.029,0.064
-2.00880e-01,-0.027,0.066
-2.00870e-01,-0.029,0.064
-2.00860e-01,-0.021,0.054
-2.00850e-01,-0.029,0.064
-2.00840e-01,-0.023,0.054
-2.00830e-01,-0.027,0.06
-2.00820e-01,-0.029,0.064
-2.00810e-01,-0.025,0.058
-2.00800e-01,-0.027,0.06
-2.00790e-01,-0.025,0.062
-2.00780e-01,-0.029,0.068
-2.00770e-01,-0.031,0.066
-2.00760e-01,-0.029,0.066
-2.00750e-01,-0.027,0.064
-2.00740e-01,-0.029,0.066
-2.00730e-01,-0.031,0.066
-2.00720e-01,-0.027,0.06
-2.00710e-01,-0.025,0.062
-2.00700e-01,-0.029,0.064
-2.00690e-01,-0.029,0.062
-2.00680e-01,-0.027,0.064
-2.00670e-01,-0.027,0.066
-2.00660e-01,-0.027,0.066
-2.00650e-01,-0.027,0.066
-2.00640e-01,-0.023,0.058
-2.00630e-01,-0.029,0.064
-2.00620e-01,-0.027,0.064
-2.00610e-01,-0.027,0.062
-2.00600e-01,-0.027,0.06
-2.00590e-01,-0.029,0.066
-2.00580e-01,-0.025,0.064
-2.00570e-01,-0.029,0.062
-2.00560e-01,-0.027,0.062
-2.00550e-01,-0.029,0.064
-2.00540e-01,-0.031,0.068
-2.00530e-01,-0.027,0.064
-2.00520e-01,-0.025,0.06
-2.00510e-01,-0.031,0.064
-2.00500e-01,-0.029,0.064
-2.00490e-01,-0.027,0.066
-2.00480e-01,-0.029,0.07
-2.00470e-01,-0.031,0.066
-2.00460e-01,-0.029,0.064
-2.00450e-01,-0.029,0.064
-2.00440e-01,-0.033,0.068
-2.00430e-01,-0.023,0.06
-2.00420e-01,-0.027,0.066
-2.00410e-01,-0.023,0.062
-2.00400e-01,-0.027,0.066
-2.00390e-01,-0.025,0.06
-2.00380e-01,-0.029,0.066
-2.00370e-01,-0.023,0.062
-2.00360e-01,-0.029,0.064
-2.00350e-01,-0.021,0.06
-2.00340e-01,-0.027,0.068
-2.00330e-01,-0.027,0.062
-2.00320e-01,-0.027,0.064
-2.00310e-01,-0.027,0.064
-2.00300e-01,-0.027,0.062
-2.00290e-01,-0.025,0.064
-2.00280e-01,-0.029,0.066
-2.00270e-01,-0.027,0.064
-2.00260e-01,-0.025,0.064
-2.00250e-01,-0.027,0.07
-2.00240e-01,-0.021,0.056
-2.00230e-01,-0.027,0.06
-2.00220e-01,-0.025,0.056
-2.00210e-01,-0.025,0.066
-2.00200e-01,-0.029,0.064
-2.00190e-01,-0.029,0.066
-2.00180e-01,-0.025,0.064
-2.00170e-01,-0.027,0.064
-2.00160e-01,-0.029,0.064
-2.00150e-01,-0.023,0.056
-2.00140e-01,-0.029,0.066
-2.00130e-01,-0.031,0.064
-2.00120e-01,-0.029,0.064
-2.00110e-01,-0.025,0.062
-2.00100e-01,-0.025,0.06
-2.00090e-01,-0.027,0.068
-2.00080e-01,-0.023,0.064
-2.00070e-01,-0.023,0.062
-2.00060e-01,-0.027,0.062
-2.00050e-01,-0.027,0.068
-2.00040e-01,-0.025,0.064
-2.00030e-01,-0.025,0.064
-2.00020e-01,-0.021,0.058
-2.00010e-01,-0.027,0.062
-2.00000e-01,-0.027,0.064
-1.99990e-01,-0.027,0.06
-1.99980e-01,-0.029,0.066
-1.99970e-01,-0.025,0.062
-1.99960e-01,-0.021,0.056
-1.99950e-01,-0.027,0.066
-1.99940e-01,-0.025,0.062
-1.99930e-01,-0.027,0.064
-1.99920e-01,-0.031,0.068
-1.99910e-01,-0.027,0.064
-1.99900e-01,-0.031,0.06
-1.99890e-01,-0.027,0.066
-1.99880e-01,-0.027,0.064
-1.99870e-01,-0.031,0.064
-1.99860e-01,-0.029,0.068
-1.99850e-01,-0.027,0.06
-1.99840e-01,-0.027,0.064
-1.99830e-01,-0.027,0.058
-1.99820e-01,-0.033,0.064
-1.99810e-01,-0.025,0.064
-1.99800e-01,-0.027,0.06
-1.99790e-01,-0.025,0.058
-1.99780e-01,-0.031,0.064
-1.99770e-01,-0.025,0.06
-1.99760e-01,-0.029,0.068
-1.99750e-01,-0.025,0.062
-1.99740e-01,-0.027,0.066
-1.99730e-01,-0.029,0.068
-1.99720e-01,-0.025,0.06
-1.99710e-01,-0.025,0.064
-1.99700e-01,-0.027,0.066
-1.99690e-01,-0.023,0.062
-1.99680e-01,-0.027,0.066
-1.99670e-01,-0.019,0.048
-1.99660e-01,-0.025,0.068
-1.99650e-01,-0.027,0.058
-1.99640e-01,-0.027,0.062
-1.99630e-01,-0.027,0.066
-1.99620e-01,-0.023,0.062
-1.99610e-01,-0.029,0.062
-1.99600e-01,-0.029,0.064
-1.99590e-01,-0.027,0.064
-1.99580e-01,-0.025,0.064
-1.99570e-01,-0.029,0.068
-1.99560e-01,-0.027,0.066
-1.99550e-01,-0.027,0.068
-1.99540e-01,-0.033,0.064
-1.99530e-01,-0.027,0.064
-1.99520e-01,-0.031,0.068
-1.99510e-01,-0.025,0.06
-1.99500e-01,-0.027,0.064
-1.99490e-01,-0.029,0.068
-1.99480e-01,-0.023,0.06
-1.99470e-01,-0.029,0.064
-1.99460e-01,-0.029,0.064
-1.99450e-01,-0.027,0.06
-1.99440e-01,-0.023,0.064
-1.99430e-01,-0.031,0.068
-1.99420e-01,-0.023,0.06
-1.99410e-01,-0.027,0.064
-1.99400e-01,-0.027,0.064
-1.99390e-01,-0.017,0.046
-1.99380e-01,-0.019,0.058
-1.99370e-01,-0.021,0.048
-1.99360e-01,-0.029,0.06
-1.99350e-01,-0.029,0.06
-1.99340e-01,-0.025,0.06
-1.99330e-01,-0.029,0.066
-1.99320e-01,-0.027,0.064
-1.99310e-01,-0.025,0.062
-1.99300e-01,-0.029,0.066
-1.99290e-01,-0.027,0.066
-1.99280e-01,-0.029,0.066
-1.99270e-01,-0.033,0.064
-1.99260e-01,-0.027,0.062
-1.99250e-01,-0.029,0.064
-1.99240e-01,-0.029,0.058
-1.99230e-01,-0.029,0.064
-1.99220e-01,-0.027,0.062
-1.99210e-01,-0.031,0.062
-1.99200e-01,-0.027,0.062
-1.99190e-01,-0.023,0.054
-1.99180e-01,-0.029,0.068
-1.99170e-01,-0.025,0.062
-1.99160e-01,-0.027,0.064
-1.99150e-01,-0.033,0.064
-1.99140e-01,-0.029,0.068
-1.99130e-01,-0.029,0.064
-1.99120e-01,-0.025,0.068
-1.99110e-01,-0.025,0.064
-1.99100e-01,-0.029,0.068
-1.99090e-01,-0.027,0.068
-1.99080e-01,-0.029,0.062
-1.99070e-01,-0.027,0.066
-1.99060e-01,-0.025,0.06
-1.99050e-01,-0.021,0.058
-1.99040e-01,-0.027,0.062
-1.99030e-01,-0.027,0.06
-1.99020e-01,-0.029,0.062
-1.99010e-01,-0.027,0.064
-1.99000e-01,-0.027,0.062
-1.98990e-01,-0.027,0.066
-1.98980e-01,-0.031,0.068
-1.98970e-01,-0.031,0.064
-1.98960e-01,-0.023,0.06
-1.98950e-01,-0.027,0.064
-1.98940e-01,-0.027,0.064
-1.98930e-01,-0.027,0.066
-1.98920e-01,-0.027,0.064
-1.98910e-01,-0.025,0.062
-1.98900e-01,-0.031,0.068
-1.98890e-01,-0.027,0.06
-1.98880e-01,-0.029,0.066
-1.98870e-01,-0.029,0.066
-1.98860e-01,-0.027,0.062
-1.98850e-01,-0.027,0.06
-1.98840e-01,-0.023,0.064
-1.98830e-01,-0.029,0.064
-1.98820e-01,-0.025,0.06
-1.98810e-01,-0.025,0.064
-1.98800e-01,-0.021,0.06
-1.98790e-01,-0.027,0.064
-1.98780e-01,-0.027,0.068
-1.98770e-01,-0.027,0.07
-1.98760e-01,-0.025,0.068
-1.98750e-01,-0.025,0.064
-1.98740e-01,-0.021,0.056
-1.98730e-01,-0.025,0.066
-1.98720e-01,-0.029,0.062
-1.98710e-01,-0.027,0.06
-1.98700e-01,-0.031,0.064
-1.98690e-01,-0.029,0.064
-1.98680e-01,-0.033,0.062
-1.98670e-01,-0.025,0.06
-1.98660e-01,-0.027,0.07
-1.98650e-01,-0.031,0.064
-1.98640e-01,-0.031,0.066
-1.98630e-01,-0.029,0.062
-1.98620e-01,-0.029,0.064
-1.98610e-01,-0.031,0.068
-1.98600e-01,-0.029,0.068
-1.98590e-01,-0.027,0.068
-1.98580e-01,-0.025,0.054
-1.98570e-01,-0.027,0.064
-1.98560e-01,-0.025,0.058
-1.98550e-01,-0.027,0.06
-1.98540e-01,-0.029,0.064
-1.98530e-01,-0.027,0.068
-1.98520e-01,-0.025,0.066
-1.98510e-01,-0.027,0.064
-1.98500e-01,-0.023,0.052
-1.98490e-01,-0.023,0.062
-1.98480e-01,-0.027,0.06
-1.98470e-01,-0.027,0.066
-1.98460e-01,-0.025,0.058
-1.98450e-01,-0.027,0.064
-1.98440e-01,-0.029,0.064
-1.98430e-01,-0.029,0.064
-1.98420e-01,-0.027,0.06
-1.98410e-01,-0.029,0.068
-1.98400e-01,-0.027,0.062
-1.98390e-01,-0.027,0.068
-1.98380e-01,-0.027,0.066
-1.98370e-01,-0.031,0.066
-1.98360e-01,-0.031,0.062
-1.98350e-01,-0.029,0.06
-1.98340e-01,-0.029,0.06
-1.98330e-01,-0.031,0.062
-1.98320e-01,-0.029,0.068
-1.98310e-01,-0.031,0.068
-1.98300e-01,-0.027,0.06
-1.98290e-01,-0.029,0.062
-1.98280e-01,-0.031,0.062
-1.98270e-01,-0.025,0.062
-1.98260e-01,-0.027,0.066
-1.98250e-01,-0.029,0.062
-1.98240e-01,-0.033,0.068
-1.98230e-01,-0.027,0.062
-1.98220e-01,-0.027,0.062
-1.98210e-01,-0.029,0.068
-1.98200e-01,-0.025,0.06
-1.98190e-01,-0.027,0.064
-1.98180e-01,-0.025,0.064
-1.98170e-01,-0.029,0.064
-1.98160e-01,-0.025,0.064
-1.98150e-01,-0.027,0.062
-1.98140e-01,-0.027,0.064
-1.98130e-01,-0.027,0.064
-1.98120e-01,-0.025,0.06
-1.98110e-01,-0.027,0.064
-1.98100e-01,-0.027,0.066
-1.98090e-01,-0.029,0.06
-1.98080e-01,-0.031,0.064
-1.98070e-01,-0.029,0.066
-1.98060e-01,-0.027,0.066
-1.98050e-01,-0.029,0.07
-1.98040e-01,-0.029,0.064
-1.98030e-01,-0.027,0.06
-1.98020e-01,-0.033,0.064
-1.98010e-01,-0.025,0.056
-1.98000e-01,-0.027,0.062
-1.97990e-01,-0.029,0.064
-1.97980e-01,-0.027,0.062
-1.97970e-01,-0.025,0.062
-1.97960e-01,-0.031,0.066
-1.97950e-01,-0.025,0.064
-1.97940e-01,-0.025,0.064
-1.97930e-01,-0.025,0.062
-1.97920e-01,-0.031,0.064
-1.97910e-01,-0.025,0.06
-1.97900e-01,-0.027,0.066
-1.97890e-01,-0.027,0.066
-1.97880e-01,-0.019,0.05
-1.97870e-01,-0.025,0.064
-1.97860e-01,-0.027,0.064
-1.97850e-01,-0.027,0.064
-1.97840e-01,-0.029,0.062
-1.97830e-01,-0.027,0.066
-1.97820e-01,-0.029,0.066
-1.97810e-01,-0.027,0.064
-1.97800e-01,-0.027,0.064
-1.97790e-01,-0.023,0.062
-1.97780e-01,-0.027,0.062
-1.97770e-01,-0.031,0.064
-1.97760e-01,-0.027,0.064
-1.97750e-01,-0.027,0.064
-1.97740e-01,-0.029,0.064
-1.97730e-01,-0.027,0.06
-1.97720e-01,-0.031,0.066
-1.97710e-01,-0.029,0.064
-1.97700e-01,-0.027,0.07
-1.97690e-01,-0.025,0.06
-1.97680e-01,-0.031,0.066
-1.97670e-01,-0.023,0.052
-1.97660e-01,-0.025,0.064
-1.97650e-01,-0.027,0.066
-1.97640e-01,-0.025,0.068
-1.97630e-01,-0.027,0.064
-1.97620e-01,-0.025,0.064
-1.97610e-01,-0.027,0.066
-1.97600e-01,-0.023,0.06
-1.97590e-01,-0.025,0.068
-1.97580e-01,-0.025,0.064
-1.97570e-01,-0.027,0.064
-1.97560e-01,-0.029,0.066
-1.97550e-01,-0.029,0.068
-1.97540e-01,-0.031,0.066
-1.97530e-01,-0.025,0.06
-1.97520e-01,-0.021,0.06
-1.97510e-01,-0.023,0.052
-1.97500e-01,-0.025,0.064
-1.97490e-01,-0.029,0.062
-1.97480e-01,-0.027,0.062
-1.97470e-01,-0.025,0.062
-1.97460e-01,-0.033,0.064
-1.97450e-01,-0.029,0.064
-1.97440e-01,-0.031,0.066
-1.97430e-01,-0.029,0.068
-1.97420e-01,-0.033,0.06
-1.97410e-01,-0.031,0.066
-1.97400e-01,-0.027,0.064
-1.97390e-01,-0.027,0.064
-1.97380e-01,-0.029,0.066
-1.97370e-01,-0.027,0.064
-1.97360e-01,-0.029,0.068
-1.97350e-01,-0.031,0.064
-1.97340e-01,-0.027,0.064
-1.97330e-01,-0.027,0.066
-1.97320e-01,-0.029,0.064
-1.97310e-01,-0.031,0.066
-1.97300e-01,-0.027,0.064
-1.97290e-01,-0.031,0.066
-1.97280e-01,-0.027,0.064
-1.97270e-01,-0.029,0.066
-1.97260e-01,-0.023,0.064
-1.97250e-01,-0.027,0.064
-1.97240e-01,-0.029,0.064
-1.97230e-01,-0.025,0.062
-1.97220e-01,-0.027,0.064
-1.97210e-01,-0.029,0.064
-1.97200e-01,-0.027,0.064
-1.97190e-01,-0.027,0.062
-1.97180e-01,-0.029,0.064
-1.97170e-01,-0.027,0.054
-1.97160e-01,-0.025,0.062
-1.97150e-01,-0.027,0.064
-1.97140e-01,-0.029,0.066
-1.97130e-01,-0.027,0.06
-1.97120e-01,-0.029,0.066
-1.97110e-01,-0.023,0.058
-1.97100e-01,-0.027,0.06
-1.97090e-01,-0.023,0.054
-1.97080e-01,-0.027,0.062
-1.97070e-01,-0.029,0.06
-1.97060e-01,-0.029,0.066
-1.97050e-01,-0.027,0.066
-1.97040e-01,-0.027,0.064
-1.97030e-01,-0.031,0.066
-1.97020e-01,-0.025,0.06
-1.97010e-01,-0.029,0.066
-1.97000e-01,-0.025,0.062
-1.96990e-01,-0.027,0.06
-1.96980e-01,-0.017,0.046
-1.96970e-01,-0.021,0.054
-1.96960e-01,-0.021,0.054
-1.96950e-01,-0.025,0.064
-1.96940e-01,-0.027,0.064
-1.96930e-01,-0.027,0.068
-1.96920e-01,-0.025,0.06
-1.96910e-01,-0.031,0.066
-1.96900e-01,-0.023,0.06
-1.96890e-01,-0.027,0.064
-1.96880e-01,-0.027,0.064
-1.96870e-01,-0.027,0.064
-1.96860e-01,-0.031,0.068
-1.96850e-01,-0.027,0.066
-1.96840e-01,-0.029,0.064
-1.96830e-01,-0.029,0.062
-1.96820e-01,-0.029,0.064
-1.96810e-01,-0.027,0.06
-1.96800e-01,-0.031,0.066
-1.96790e-01,-0.027,0.066
-1.96780e-01,-0.029,0.066
-1.96770e-01,-0.025,0.064
-1.96760e-01,-0.033,0.062
-1.96750e-01,-0.027,0.064
-1.96740e-01,-0.027,0.064
-1.96730e-01,-0.029,0.066
-1.96720e-01,-0.031,0.064
-1.96710e-01,-0.029,0.064
-1.96700e-01,-0.027,0.068
-1.96690e-01,-0.027,0.066
-1.96680e-01,-0.029,0.064
-1.96670e-01,-0.027,0.066
-1.96660e-01,-0.029,0.066
-1.96650e-01,-0.027,0.064
-1.96640e-01,-0.025,0.066
-1.96630e-01,-0.027,0.064
-1.96620e-01,-0.023,0.058
-1.96610e-01,-0.029,0.064
-1.96600e-01,-0.029,0.068
-1.96590e-01,-0.031,0.068
-1.96580e-01,-0.023,0.06
-1.96570e-01,-0.031,0.066
-1.96560e-01,-0.029,0.066
-1.96550e-01,-0.027,0.066
-1.96540e-01,-0.023,0.056
-1.96530e-01,-0.029,0.064
-1.96520e-01,-0.027,0.068
-1.96510e-01,-0.029,0.068
-1.96500e-01,-0.029,0.066
-1.96490e-01,-0.031,0.066
-1.96480e-01,-0.031,0.068
-1.96470e-01,-0.023,0.058
-1.96460e-01,-0.025,0.06
-1.96450e-01,-0.027,0.062
-1.96440e-01,-0.029,0.064
-1.96430e-01,-0.031,0.062
-1.96420e-01,-0.025,0.066
-1.96410e-01,-0.029,0.068
-1.96400e-01,-0.029,0.064
-1.96390e-01,-0.031,0.064
-1.96380e-01,-0.025,0.066
-1.96370e-01,-0.029,0.064
-1.96360e-01,-0.027,0.064
-1.96350e-01,-0.027,0.066
-1.96340e-01,-0.029,0.068
-1.96330e-01,-0.029,0.064
-1.96320e-01,-0.029,0.064
-1.96310e-01,-0.027,0.066
-1.96300e-01,-0.027,0.064
-1.96290e-01,-0.029,0.064
-1.96280e-01,-0.029,0.066
-1.96270e-01,-0.033,0.066
-1.96260e-01,-0.027,0.062
-1.96250e-01,-0.025,0.062
-1.96240e-01,-0.029,0.066
-1.96230e-01,-0.029,0.062
-1.96220e-01,-0.029,0.062
-1.96210e-01,-0.029,0.066
-1.96200e-01,-0.027,0.068
-1.96190e-01,-0.031,0.066
-1.96180e-01,-0.025,0.062
-1.96170e-01,-0.029,0.064
-1.96160e-01,-0.027,0.062
-1.96150e-01,-0.029,0.066
-1.96140e-01,-0.023,0.056
-1.96130e-01,-0.029,0.064
-1.96120e-01,-0.029,0.066
-1.96110e-01,-0.023,0.066
-1.96100e-01,-0.031,0.068
-1.96090e-01,-0.027,0.062
-1.96080e-01,-0.025,0.06
-1.96070e-01,-0.029,0.066
-1.96060e-01,-0.027,0.066
-1.96050e-01,-0.027,0.064
-1.96040e-01,-0.025,0.068
-1.96030e-01,-0.021,0.054
-1.96020e-01,-0.023,0.062
-1.96010e-01,-0.027,0.06
-1.96000e-01,-0.029,0.066
-1.95990e-01,-0.031,0.066
-1.95980e-01,-0.027,0.066
-1.95970e-01,-0.029,0.064
-1.95960e-01,-0.029,0.064
-1.95950e-01,-0.029,0.064
-1.95940e-01,-0.029,0.066
-1.95930e-01,-0.027,0.062
-1.95920e-01,-0.029,0.064
-1.95910e-01,-0.025,0.06
-1.95900e-01,-0.027,0.06
-1.95890e-01,-0.027,0.06
-1.95880e-01,-0.029,0.064
-1.95870e-01,-0.029,0.062
-1.95860e-01,-0.023,0.062
-1.95850e-01,-0.027,0.06
-1.95840e-01,-0.029,0.064
-1.95830e-01,-0.029,0.064
-1.95820e-01,-0.031,0.068
-1.95810e-01,-0.033,0.066
-1.95800e-01,-0.029,0.066
-1.95790e-01,-0.025,0.066
-1.95780e-01,-0.027,0.062
-1.95770e-01,-0.027,0.064
-1.95760e-01,-0.027,0.066
-1.95750e-01,-0.025,0.066
-1.95740e-01,-0.027,0.066
-1.95730e-01,-0.023,0.068
-1.95720e-01,-0.027,0.062
-1.95710e-01,-0.029,0.066
-1.95700e-01,-0.025,0.066
-1.95690e-01,-0.027,0.068
-1.95680e-01,-0.029,0.064
-1.95670e-01,-0.029,0.062
-1.95660e-01,-0.025,0.062
