Model,MSO3014
-1.95650e-01,-0.029,0.064
-1.95640e-01,-0.025,0.06
-1.95630e-01,-0.033,0.064
-1.95620e-01,-0.029,0.066
-1.95610e-01,-0.027,0.06
-1.95600e-01,-0.029,0.064
-1.95590e-01,-0.027,0.062
-1.95580e-01,-0.031,0.068
-1.95570e-01,-0.029,0.066
-1.95560e-01,-0.031,0.064
-1.95550e-01,-0.029,0.064
-1.95540e-01,-0.029,0.064
-1.95530e-01,-0.027,0.062
-1.95520e-01,-0.031,0.064
-1.95510e-01,-0.027,0.062
-1.95500e-01,-0.029,0.066
-1.95490e-01,-0.027,0.062
-1.95480e-01,-0.029,0.062
-1.95470e-01,-0.029,0.062
-1.95460e-01,-0.027,0.066
-1.95450e-01,-0.021,0.064
-1.95440e-01,-0.027,0.066
-1.95430e-01,-0.029,0.068
-1.95420e-01,-0.027,0.062
-1.95410e-01,-0.027,0.064
-1.95400e-01,-0.031,0.066
-1.95390e-01,-0.029,0.068
-1.95380e-01,-0.027,0.068
-1.95370e-01,-0.029,0.068
-1.95360e-01,-0.027,0.064
-1.95350e-01,-0.029,0.064
-1.95340e-01,-0.031,0.066
-1.95330e-01,-0.027,0.062
-1.95320e-01,-0.029,0.066
-1.95310e-01,-0.031,0.064
-1.95300e-01,-0.031,0.064
-1.95290e-01,-0.029,0.07
-1.95280e-01,-0.031,0.066
-1.95270e-01,-0.025,0.064
-1.95260e-01,-0.031,0.064
-1.95250e-01,-0.029,0.064
-1.95240e-01,-0.029,0.066
-1.95230e-01,-0.029,0.066
-1.95220e-01,-0.025,0.064
-1.95210e-01,-0.029,0.068
-1.95200e-01,-0.023,0.068
-1.95190e-01,-0.029,0.066
-1.95180e-01,-0.029,0.062
-1.95170e-01,-0.029,0.066
-1.95160e-01,-0.031,0.064
-1.95150e-01,-0.029,0.062
-1.95140e-01,-0.025,0.064
-1.95130e-01,-0.027,0.066
-1.95120e-01,-0.027,0.06
-1.95110e-01,-0.027,0.064
-1.95100e-01,-0.027,0.064
-1.95090e-01,-0.027,0.066
-1.95080e-01,-0.031,0.066
-1.95070e-01,-0.027,0.068
-1.95060e-01,-0.023,0.064
-1.95050e-01,-0.027,0.066
-1.95040e-01,-0.029,0.064
-1.95030e-01,-0.031,0.064
-1.95020e-01,-0.029,0.062
-1.95010e-01,-0.029,0.064
-1.95000e-01,-0.031,0.068
-1.94990e-01,-0.027,0.06
-1.94980e-01,-0.029,0.066
-1.94970e-01,-0.025,0.068
-1.94960e-01,-0.029,0.064
-1.94950e-01,-0.029,0.064
-1.94940e-01,-0.027,0.066
-1.94930e-01,-0.031,0.066
-1.94920e-01,-0.029,0.06
-1.94910e-01,-0.027,0.064
-1.94900e-01,-0.029,0.064
-1.94890e-01,-0.031,0.06
-1.94880e-01,-0.029,0.066
-1.94870e-01,-0.027,0.066
-1.94860e-01,-0.031,0.064
-1.94850e-01,-0.023,0.062
-1.94840e-01,-0.025,0.06
-1.94830e-01,-0.029,0.064
-1.94820e-01,-0.029,0.062
-1.94810e-01,-0.027,0.064
-1.94800e-01,-0.027,0.062
-1.94790e-01,-0.027,0.062
-1.94780e-01,-0.027,0.064
-1.94770e-01,-0.025,0.062
-1.94760e-01,-0.027,0.066
-1.94750e-01,-0.025,0.06
-1.94740e-01,-0.025,0.06
-1.94730e-01,-0.019,0.05
-1.94720e-01,-0.027,0.064
-1.94710e-01,-0.023,0.058
-1.94700e-01,-0.025,0.06
-1.94690e-01,-0.029,0.056
-1.94680e-01,-0.025,0.056
-1.94670e-01,-0.023,0.056
-1.94660e-01,-0.025,0.054
-1.94650e-01,-0.031,0.064
-1.94640e-01,-0.029,0.062
-1.94630e-01,-0.025,0.064
-1.94620e-01,-0.029,0.062
-1.94610e-01,-0.029,0.064
-1.94600e-01,-0.029,0.064
-1.94590e-01,-0.031,0.066
-1.94580e-01,-0.031,0.064
-1.94570e-01,-0.027,0.064
-1.94560e-01,-0.031,0.066
-1.94550e-01,-0.027,0.064
-1.94540e-01,-0.027,0.064
-1.94530e-01,-0.025,0.06
-1.94520e-01,-0.029,0.062
-1.94510e-01,-0.029,0.068
-1.94500e-01,-0.029,0.068
-1.94490e-01,-0.029,0.066
-1.94480e-01,-0.027,0.06
-1.94470e-01,-0.029,0.066
-1.94460e-01,-0.029,0.066
-1.94450e-01,-0.031,0.068
-1.94440e-01,-0.027,0.066
-1.94430e-01,-0.029,0.064
-1.94420e-01,-0.031,0.064
-1.94410e-01,-0.025,0.064
-1.94400e-01,-0.027,0.068
-1.94390e-01,-0.031,0.064
-1.94380e-01,-0.031,0.068
-1.94370e-01,-0.027,0.064
-1.94360e-01,-0.029,0.068
-1.94350e-01,-0.029,0.064
-1.94340e-01,-0.027,0.064
-1.94330e-01,-0.029,0.066
-1.94320e-01,-0.029,0.064
-1.94310e-01,-0.029,0.066
-1.94300e-01,-0.027,0.064
-1.94290e-01,-0.027,0.064
-1.94280e-01,-0.033,0.068
-1.94270e-01,-0.029,0.064
-1.94260e-01,-0.027,0.064
-1.94250e-01,-0.027,0.064
-1.94240e-01,-0.027,0.068
-1.94230e-01,-0.029,0.066
-1.94220e-01,-0.025,0.066
-1.94210e-01,-0.023,0.064
-1.94200e-01,-0.029,0.066
-1.94190e-01,-0.025,0.062
-1.94180e-01,-0.027,0.064
-1.94170e-01,-0.025,0.068
-1.94160e-01,-0.027,0.064
-1.94150e-01,-0.029,0.064
-1.94140e-01,-0.027,0.062
-1.94130e-01,-0.023,0.06
-1.94120e-01,-0.029,0.066
-1.94110e-01,-0.029,0.06
-1.94100e-01,-0.029,0.066
-1.94090e-01,-0.029,0.068
-1.94080e-01,-0.027,0.058
-1.94070e-01,-0.029,0.06
-1.94060e-01,-0.021,0.052
-1.94050e-01,-0.029,0.062
-1.94040e-01,-0.031,0.064
-1.94030e-01,-0.027,0.07
-1.94020e-01,-0.033,0.066
-1.94010e-01,-0.031,0.062
-1.94000e-01,-0.027,0.066
-1.93990e-01,-0.025,0.06
-1.93980e-01,-0.025,0.064
-1.93970e-01,-0.025,0.064
-1.93960e-01,-0.029,0.062
-1.93950e-01,-0.027,0.064
-1.93940e-01,-0.027,0.068
-1.93930e-01,-0.029,0.066
-1.93920e-01,-0.025,0.064
-1.93910e-01,-0.027,0.068
-1.93900e-01,-0.027,0.064
-1.93890e-01,-0.029,0.066
-1.93880e-01,-0.027,0.068
-1.93870e-01,-0.025,0.06
-1.93860e-01,-0.031,0.068
-1.93850e-01,-0.023,0.06
-1.93840e-01,-0.025,0.066
-1.93830e-01,-0.021,0.056
-1.93820e-01,-0.023,0.056
-1.93810e-01,-0.023,0.06
-1.93800e-01,-0.027,0.06
-1.93790e-01,-0.029,0.064
-1.93780e-01,-0.033,0.068
-1.93770e-01,-0.029,0.07
-1.93760e-01,-0.025,0.07
-1.93750e-01,-0.025,0.066
-1.93740e-01,-0.029,0.064
-1.93730e-01,-0.029,0.062
-1.93720e-01,-0.029,0.064
-1.93710e-01,-0.029,0.064
-1.93700e-01,-0.025,0.068
-1.93690e-01,-0.029,0.066
-1.93680e-01,-0.029,0.062
-1.93670e-01,-0.027,0.064
-1.93660e-01,-0.029,0.064
-1.93650e-01,-0.027,0.066
-1.93640e-01,-0.029,0.066
-1.93630e-01,-0.025,0.064
-1.93620e-01,-0.029,0.068
-1.93610e-01,-0.025,0.06
-1.93600e-01,-0.023,0.062
-1.93590e-01,-0.027,0.062
-1.93580e-01,-0.027,0.066
-1.93570e-01,-0.027,0.062
-1.93560e-01,-0.025,0.064
-1.93550e-01,-0.029,0.066
-1.93540e-01,-0.027,0.066
-1.93530e-01,-0.025,0.06
-1.93520e-01,-0.027,0.066
-1.93510e-01,-0.027,0.062
-1.93500e-01,-0.029,0.062
-1.93490e-01,-0.031,0.064
-1.93480e-01,-0.029,0.068
-1.93470e-01,-0.029,0.062
-1.93460e-01,-0.031,0.068
-1.93450e-01,-0.029,0.068
-1.93440e-01,-0.029,0.062
-1.93430e-01,-0.027,0.058
-1.93420e-01,-0.029,0.062
-1.93410e-01,-0.029,0.06
-1.93400e-01,-0.029,0.064
-1.93390e-01,-0.027,0.064
-1.93380e-01,-0.033,0.068
-1.93370e-01,-0.029,0.06
-1.93360e-01,-0.031,0.066
-1.93350e-01,-0.025,0.066
-1.93340e-01,-0.027,0.064
-1.93330e-01,-0.027,0.064
-1.93320e-01,-0.027,0.064
-1.93310e-01,-0.029,0.064
-1.93300e-01,-0.027,0.068
-1.93290e-01,-0.031,0.064
-1.93280e-01,-0.025,0.064
-1.93270e-01,-0.023,0.062
-1.93260e-01,-0.031,0.064
-1.93250e-01,-0.029,0.06
-1.93240e-01,-0.025,0.064
-1.93230e-01,-0.027,0.064
-1.93220e-01,-0.027,0.064
-1.93210e-01,-0.029,0.068
-1.93200e-01,-0.023,0.06
-1.93190e-01,-0.027,0.066
-1.93180e-01,-0.025,0.06
-1.93170e-01,-0.029,0.06
-1.93160e-01,-0.029,0.064
-1.93150e-01,-0.031,0.064
-1.93140e-01,-0.029,0.062
-1.93130e-01,-0.027,0.064
-1.93120e-01,-0.029,0.064
-1.93110e-01,-0.029,0.068
-1.93100e-01,-0.031,0.066
-1.93090e-01,-0.031,0.064
-1.93080e-01,-0.029,0.068
-1.93070e-01,-0.031,0.068
-1.93060e-01,-0.027,0.068
-1.93050e-01,-0.029,0.064
-1.93040e-01,-0.027,0.068
-1.93030e-01,-0.019,0.06
-1.93020e-01,-0.029,0.068
-1.93010e-01,-0.029,0.07
-1.93000e-01,-0.025,0.064
-1.92990e-01,-0.025,0.062
-1.92980e-01,-0.025,0.068
-1.92970e-01,-0.027,0.064
-1.92960e-01,-0.027,0.066
-1.92950e-01,-0.029,0.062
-1.92940e-01,-0.025,0.068
-1.92930e-01,-0.025,0.066
-1.92920e-01,-0.027,0.064
-1.92910e-01,-0.029,0.066
-1.92900e-01,-0.025,0.064
-1.92890e-01,-0.027,0.064
-1.92880e-01,-0.031,0.07
-1.92870e-01,-0.027,0.068
-1.92860e-01,-0.033,0.066
-1.92850e-01,-0.031,0.066
-1.92840e-01,-0.025,0.06
-1.92830e-01,-0.027,0.06
-1.92820e-01,-0.031,0.064
-1.92810e-01,-0.027,0.068
-1.92800e-01,-0.031,0.064
-1.92790e-01,-0.027,0.064
-1.92780e-01,-0.029,0.064
-1.92770e-01,-0.031,0.066
-1.92760e-01,-0.029,0.066
-1.92750e-01,-0.029,0.062
-1.92740e-01,-0.029,0.064
-1.92730e-01,-0.027,0.07
-1.92720e-01,-0.029,0.064
-1.92710e-01,-0.029,0.064
-1.92700e-01,-0.025,0.06
-1.92690e-01,-0.027,0.064
-1.92680e-01,-0.027,0.064
-1.92670e-01,-0.027,0.062
-1.92660e-01,-0.025,0.06
-1.92650e-01,-0.025,0.058
-1.92640e-01,-0.027,0.062
-1.92630e-01,-0.029,0.06
-1.92620e-01,-0.027,0.064
-1.92610e-01,-0.025,0.064
-1.92600e-01,-0.031,0.068
-1.92590e-01,-0.025,0.064
-1.92580e-01,-0.029,0.064
-1.92570e-01,-0.031,0.068
-1.92560e-01,-0.029,0.066
-1.92550e-01,-0.029,0.064
-1.92540e-01,-0.031,0.066
-1.92530e-01,-0.027,0.06
-1.92520e-01,-0.029,0.062
-1.92510e-01,-0.029,0.068
-1.92500e-01,-0.027,0.064
-1.92490e-01,-0.031,0.066
-1.92480e-01,-0.031,0.066
-1.92470e-01,-0.031,0.064
-1.92460e-01,-0.027,0.066
-1.92450e-01,-0.029,0.066
-1.92440e-01,-0.029,0.064
-1.92430e-01,-0.029,0.06
-1.92420e-01,-0.029,0.066
-1.92410e-01,-0.029,0.062
-1.92400e-01,-0.025,0.064
-1.92390e-01,-0.027,0.062
-1.92380e-01,-0.023,0.06
-1.92370e-01,-0.027,0.064
-1.92360e-01,-0.027,0.068
-1.92350e-01,-0.029,0.066
-1.92340e-01,-0.029,0.066
-1.92330e-01,-0.027,0.068
-1.92320e-01,-0.027,0.066
-1.92310e-01,-0.029,0.064
-1.92300e-01,-0.027,0.06
-1.92290e-01,-0.027,0.066
-1.92280e-01,-0.029,0.068
-1.92270e-01,-0.027,0.066
-1.92260e-01,-0.029,0.064
-1.92250e-01,-0.029,0.064
-1.92240e-01,-0.031,0.068
-1.92230e-01,-0.031,0.066
-1.92220e-01,-0.029,0.064
-1.92210e-01,-0.031,0.068
-1.92200e-01,-0.027,0.066
-1.92190e-01,-0.027,0.062
-1.92180e-01,-0.029,0.064
-1.92170e-01,-0.029,0.062
-1.92160e-01,-0.029,0.064
-1.92150e-01,-0.027,0.068
-1.92140e-01,-0.023,0.062
-1.92130e-01,-0.027,0.064
-1.92120e-01,-0.027,0.064
-1.92110e-01,-0.029,0.066
-1.92100e-01,-0.025,0.064
-1.92090e-01,-0.027,0.062
-1.92080e-01,-0.029,0.064
-1.92070e-01,-0.023,0.06
-1.92060e-01,-0.029,0.068
-1.92050e-01,-0.031,0.066
-1.92040e-01,-0.027,0.064
-1.92030e-01,-0.025,0.066
-1.92020e-01,-0.025,0.066
-1.92010e-01,-0.031,0.064
-1.92000e-01,-0.025,0.064
-1.91990e-01,-0.029,0.064
-1.91980e-01,-0.031,0.068
-1.91970e-01,-0.027,0.064
-1.91960e-01,-0.025,0.064
-1.91950e-01,-0.029,0.062
-1.91940e-01,-0.031,0.064
-1.91930e-01,-0.029,0.064
-1.91920e-01,-0.029,0.064
-1.91910e-01,-0.031,0.064
-1.91900e-01,-0.027,0.064
-1.91890e-01,-0.027,0.066
-1.91880e-01,-0.031,0.066
-1.91870e-01,-0.029,0.068
-1.91860e-01,-0.027,0.062
-1.91850e-01,-0.031,0.068
-1.91840e-01,-0.025,0.064
-1.91830e-01,-0.027,0.066
-1.91820e-01,-0.027,0.064
-1.91810e-01,-0.025,0.062
-1.91800e-01,-0.023,0.06
-1.91790e-01,-0.027,0.064
-1.91780e-01,-0.025,0.062
-1.91770e-01,-0.025,0.06
-1.91760e-01,-0.027,0.064
-1.91750e-01,-0.029,0.062
-1.91740e-01,-0.027,0.066
-1.91730e-01,-0.029,0.068
-1.91720e-01,-0.027,0.066
-1.91710e-01,-0.027,0.06
-1.91700e-01,-0.025,0.066
-1.91690e-01,-0.031,0.064
-1.91680e-01,-0.025,0.06
-1.91670e-01,-0.027,0.062
-1.91660e-01,-0.025,0.064
-1.91650e-01,-0.027,0.068
-1.91640e-01,-0.027,0.066
-1.91630e-01,-0.027,0.066
-1.91620e-01,-0.027,0.066
-1.91610e-01,-0.031,0.064
-1.91600e-01,-0.025,0.062
-1.91590e-01,-0.027,0.064
-1.91580e-01,-0.025,0.064
-1.91570e-01,-0.029,0.068
-1.91560e-01,-0.025,0.064
-1.91550e-01,-0.027,0.06
-1.91540e-01,-0.025,0.066
-1.91530e-01,-0.023,0.058
-1.91520e-01,-0.025,0.064
-1.91510e-01,-0.027,0.066
-1.91500e-01,-0.029,0.066
-1.91490e-01,-0.033,0.062
-1.91480e-01,-0.027,0.068
-1.91470e-01,-0.025,0.066
-1.91460e-01,-0.027,0.064
-1.91450e-01,-0.027,0.068
-1.91440e-01,-0.027,0.066
-1.91430e-01,-0.025,0.064
-1.91420e-01,-0.027,0.064
-1.91410e-01,-0.025,0.06
-1.91400e-01,-0.031,0.066
-1.91390e-01,-0.021,0.056
-1.91380e-01,-0.025,0.062
-1.91370e-01,-0.029,0.064
-1.91360e-01,-0.025,0.066
-1.91350e-01,-0.029,0.066
-1.91340e-01,-0.031,0.066
-1.91330e-01,-0.031,0.064
-1.91320e-01,-0.033,0.066
-1.91310e-01,-0.029,0.064
-1.91300e-01,-0.029,0.064
-1.91290e-01,-0.033,0.064
-1.91280e-01,-0.027,0.06
-1.91270e-01,-0.027,0.062
-1.91260e-01,-0.029,0.062
-1.91250e-01,-0.025,0.064
-1.91240e-01,-0.031,0.062
-1.91230e-01,-0.029,0.066
-1.91220e-01,-0.029,0.066
-1.91210e-01,-0.029,0.064
-1.91200e-01,-0.031,0.064
-1.91190e-01,-0.029,0.066
-1.91180e-01,-0.033,0.064
-1.91170e-01,-0.027,0.07
-1.91160e-01,-0.029,0.066
-1.91150e-01,-0.023,0.068
-1.91140e-01,-0.029,0.066
-1.91130e-01,-0.027,0.062
-1.91120e-01,-0.029,0.066
-1.91110e-01,-0.025,0.062
-1.91100e-01,-0.029,0.068
-1.91090e-01,-0.029,0.066
-1.91080e-01,-0.027,0.064
-1.91070e-01,-0.027,0.06
-1.91060e-01,-0.027,0.06
-1.91050e-01,-0.029,0.068
-1.91040e-01,-0.031,0.066
-1.91030e-01,-0.031,0.07
-1.91020e-01,-0.029,0.06
-1.91010e-01,-0.027,0.066
-1.91000e-01,-0.033,0.066
-1.90990e-01,-0.031,0.064
-1.90980e-01,-0.029,0.066
-1.90970e-01,-0.031,0.07
-1.90960e-01,-0.031,0.068
-1.90950e-01,-0.029,0.064
-1.90940e-01,-0.027,0.064
-1.90930e-01,-0.031,0.064
-1.90920e-01,-0.029,0.066
-1.90910e-01,-0.027,0.066
-1.90900e-01,-0.025,0.066
-1.90890e-01,-0.023,0.058
-1.90880e-01,-0.027,0.068
-1.90870e-01,-0.025,0.066
-1.90860e-01,-0.031,0.062
-1.90850e-01,-0.029,0.066
-1.90840e-01,-0.025,0.07
-1.90830e-01,-0.029,0.068
-1.90820e-01,-0.029,0.064
-1.90810e-01,-0.025,0.066
-1.90800e-01,-0.027,0.064
-1.90790e-01,-0.027,0.068
-1.90780e-01,-0.025,0.068
-1.90770e-01,-0.027,0.068
-1.90760e-01,-0.029,0.062
-1.90750e-01,-0.027,0.062
-1.90740e-01,-0.025,0.066
-1.90730e-01,-0.029,0.066
-1.90720e-01,-0.029,0.07
-1.90710e-01,-0.027,0.056
-1.90700e-01,-0.027,0.066
-1.90690e-01,-0.029,0.066
-1.90680e-01,-0.031,0.066
-1.90670e-01,-0.029,0.068
-1.90660e-01,-0.029,0.066
-1.90650e-01,-0.027,0.064
-1.90640e-01,-0.031,0.06
-1.90630e-01,-0.031,0.066
-1.90620e-01,-0.029,0.06
-1.90610e-01,-0.029,0.066
-1.90600e-01,-0.027,0.062
-1.90590e-01,-0.027,0.062
-1.90580e-01,-0.027,0.064
-1.90570e-01,-0.031,0.066
-1.90560e-01,-0.025,0.062
-1.90550e-01,-0.027,0.064
-1.90540e-01,-0.021,0.066
-1.90530e-01,-0.025,0.064
-1.90520e-01,-0.027,0.068
-1.90510e-01,-0.031,0.068
-1.90500e-01,-0.029,0.068
-1.90490e-01,-0.025,0.066
-1.90480e-01,-0.027,0.066
-1.90470e-01,-0.025,0.064
-1.90460e-01,-0.031,0.064
-1.90450e-01,-0.029,0.064
-1.90440e-01,-0.029,0.066
-1.90430e-01,-0.031,0.064
-1.90420e-01,-0.025,0.062
-1.90410e-01,-0.029,0.064
-1.90400e-01,-0.027,0.064
-1.90390e-01,-0.027,0.06
-1.90380e-01,-0.027,0.062
-1.90370e-01,-0.029,0.068
-1.90360e-01,-0.029,0.064
-1.90350e-01,-0.031,0.064
-1.90340e-01,-0.029,0.064
-1.90330e-01,-0.029,0.064
-1.90320e-01,-0.031,0.06
-1.90310e-01,-0.027,0.064
-1.90300e-01,-0.029,0.066
-1.90290e-01,-0.029,0.066
-1.90280e-01,-0.031,0.068
-1.90270e-01,-0.027,0.062
-1.90260e-01,-0.027,0.064
-1.90250e-01,-0.029,0.062
-1.90240e-01,-0.025,0.06
-1.90230e-01,-0.023,0.06
-1.90220e-01,-0.027,0.07
-1.90210e-01,-0.027,0.064
-1.90200e-01,-0.031,0.064
-1.90190e-01,-0.027,0.066
-1.90180e-01,-0.029,0.064
-1.90170e-01,-0.027,0.064
-1.90160e-01,-0.027,0.064
-1.90150e-01,-0.027,0.064
-1.90140e-01,-0.029,0.064
-1.90130e-01,-0.029,0.068
-1.90120e-01,-0.029,0.064
-1.90110e-01,-0.029,0.066
-1.90100e-01,-0.031,0.066
-1.90090e-01,-0.027,0.064
-1.90080e-01,-0.029,0.064
-1.90070e-01,-0.031,0.064
-1.90060e-01,-0.027,0.066
-1.90050e-01,-0.033,0.068
-1.90040e-01,-0.027,0.064
-1.90030e-01,-0.027,0.068
-1.90020e-01,-0.029,0.064
-1.90010e-01,-0.027,0.064
-1.90000e-01,-0.027,0.066
-1.89990e-01,-0.025,0.056
-1.89980e-01,-0.029,0.064
-1.89970e-01,-0.029,0.064
-1.89960e-01,-0.027,0.064
-1.89950e-01,-0.025,0.06
-1.89940e-01,-0.023,0.054
-1.89930e-01,-0.023,0.062
-1.89920e-01,-0.025,0.066
-1.89910e-01,-0.023,0.06
-1.89900e-01,-0.025,0.064
-1.89890e-01,-0.027,0.068
-1.89880e-01,-0.027,0.068
-1.89870e-01,-0.027,0.064
-1.89860e-01,-0.031,0.066
-1.89850e-01,-0.029,0.068
-1.89840e-01,-0.029,0.062
-1.89830e-01,-0.029,0.066
-1.89820e-01,-0.031,0.062
-1.89810e-01,-0.029,0.064
-1.89800e-01,-0.031,0.066
-1.89790e-01,-0.031,0.066
-1.89780e-01,-0.025,0.066
-1.89770e-01,-0.031,0.062
-1.89760e-01,-0.031,0.062
-1.89750e-01,-0.027,0.064
-1.89740e-01,-0.025,0.064
-1.89730e-01,-0.031,0.068
-1.89720e-01,-0.027,0.068
-1.89710e-01,-0.029,0.064
-1.89700e-01,-0.027,0.066
-1.89690e-01,-0.029,0.064
-1.89680e-01,-0.027,0.062
-1.89670e-01,-0.027,0.066
-1.89660e-01,-0.029,0.064
-1.89650e-01,-0.027,0.066
-1.89640e-01,-0.031,0.064
-1.89630e-01,-0.027,0.068
-1.89620e-01,-0.031,0.064
-1.89610e-01,-0.025,0.064
-1.89600e-01,-0.023,0.06
-1.89590e-01,-0.027,0.064
-1.89580e-01,-0.029,0.066
-1.89570e-01,-0.027,0.06
-1.89560e-01,-0.025,0.058
-1.89550e-01,-0.025,0.06
-1.89540e-01,-0.027,0.062
-1.89530e-01,-0.031,0.066
-1.89520e-01,-0.029,0.068
-1.89510e-01,-0.029,0.066
-1.89500e-01,-0.031,0.066
-1.89490e-01,-0.031,0.066
-1.89480e-01,-0.027,0.068
-1.89470e-01,-0.031,0.068
-1.89460e-01,-0.031,0.064
-1.89450e-01,-0.029,0.062
-1.89440e-01,-0.027,0.062
-1.89430e-01,-0.031,0.068
-1.89420e-01,-0.031,0.064
-1.89410e-01,-0.029,0.066
-1.89400e-01,-0.027,0.062
-1.89390e-01,-0.029,0.062
-1.89380e-01,-0.029,0.064
-1.89370e-01,-0.029,0.066
-1.89360e-01,-0.027,0.064
-1.89350e-01,-0.031,0.066
-1.89340e-01,-0.031,0.066
-1.89330e-01,-0.023,0.06
-1.89320e-01,-0.031,0.064
-1.89310e-01,-0.031,0.068
-1.89300e-01,-0.027,0.066
-1.89290e-01,-0.027,0.064
-1.89280e-01,-0.029,0.062
-1.89270e-01,-0.025,0.056
-1.89260e-01,-0.029,0.068
-1.89250e-01,-0.029,0.064
-1.89240e-01,-0.029,0.064
-1.89230e-01,-0.025,0.06
-1.89220e-01,-0.033,0.066
-1.89210e-01,-0.029,0.064
-1.89200e-01,-0.019,0.056
-1.89190e-01,-0.031,0.064
-1.89180e-01,-0.027,0.06
-1.89170e-01,-0.029,0.064
-1.89160e-01,-0.029,0.066
-1.89150e-01,-0.029,0.06
-1.89140e-01,-0.031,0.066
-1.89130e-01,-0.029,0.064
-1.89120e-01,-0.031,0.066
-1.89110e-01,-0.029,0.064
-1.89100e-01,-0.029,0.066
-1.89090e-01,-0.029,0.064
-1.89080e-01,-0.033,0.064
-1.89070e-01,-0.025,0.062
-1.89060e-01,-0.029,0.068
-1.89050e-01,-0.025,0.066
-1.89040e-01,-0.027,0.066
-1.89030e-01,-0.029,0.062
-1.89020e-01,-0.027,0.07
-1.89010e-01,-0.027,0.064
-1.89000e-01,-0.029,0.064
-1.88990e-01,-0.029,0.066
-1.88980e-01,-0.027,0.066
-1.88970e-01,-0.029,0.066
-1.88960e-01,-0.029,0.064
-1.88950e-01,-0.027,0.068
-1.88940e-01,-0.027,0.068
-1.88930e-01,-0.025,0.064
-1.88920e-01,-0.025,0.06
-1.88910e-01,-0.029,0.064
-1.88900e-01,-0.031,0.064
-1.88890e-01,-0.029,0.062
-1.88880e-01,-0.029,0.066
-1.88870e-01,-0.029,0.064
-1.88860e-01,-0.029,0.068
-1.88850e-01,-0.029,0.064
-1.88840e-01,-0.029,0.064
-1.88830e-01,-0.027,0.064
-1.88820e-01,-0.029,0.064
-1.88810e-01,-0.029,0.064
-1.88800e-01,-0.029,0.064
-1.88790e-01,-0.029,0.06
-1.88780e-01,-0.025,0.062
-1.88770e-01,-0.021,0.05
-1.88760e-01,-0.027,0.062
-1.88750e-01,-0.027,0.064
-1.88740e-01,-0.029,0.064
-1.88730e-01,-0.027,0.066
-1.88720e-01,-0.027,0.064
-1.88710e-01,-0.027,0.062
-1.88700e-01,-0.027,0.066
-1.88690e-01,-0.027,0.064
-1.88680e-01,-0.029,0.066
-1.88670e-01,-0.027,0.066
-1.88660e-01,-0.029,0.064
-1.88650e-01,-0.025,0.064
-1.88640e-01,-0.027,0.068
-1.88630e-01,-0.025,0.066
-1.88620e-01,-0.031,0.066
-1.88610e-01,-0.027,0.064
-1.88600e-01,-0.029,0.068
-1.88590e-01,-0.027,0.068
-1.88580e-01,-0.031,0.062
-1.88570e-01,-0.031,0.066
-1.88560e-01,-0.027,0.06
-1.88550e-01,-0.031,0.064
-1.88540e-01,-0.025,0.058
-1.88530e-01,-0.027,0.066
-1.88520e-01,-0.027,0.066
-1.88510e-01,-0.027,0.064
-1.88500e-01,-0.027,0.062
-1.88490e-01,-0.029,0.066
-1.88480e-01,-0.029,0.068
-1.88470e-01,-0.031,0.062
-1.88460e-01,-0.027,0.068
-1.88450e-01,-0.029,0.064
-1.88440e-01,-0.031,0.068
-1.88430e-01,-0.029,0.06
-1.88420e-01,-0.029,0.066
-1.88410e-01,-0.027,0.066
-1.88400e-01,-0.031,0.062
-1.88390e-01,-0.027,0.068
-1.88380e-01,-0.027,0.06
-1.88370e-01,-0.029,0.064
-1.88360e-01,-0.029,0.068
-1.88350e-01,-0.027,0.066
-1.88340e-01,-0.027,0.066
-1.88330e-01,-0.027,0.064
-1.88320e-01,-0.029,0.06
-1.88310e-01,-0.029,0.064
-1.88300e-01,-0.027,0.068
-1.88290e-01,-0.027,0.064
-1.88280e-01,-0.027,0.066
-1.88270e-01,-0.027,0.068
-1.88260e-01,-0.029,0.062
-1.88250e-01,-0.027,0.07
-1.88240e-01,-0.029,0.068
