Model,MSO3014
-1.88230e-01,-0.031,0.062
-1.88220e-01,-0.031,0.068
-1.88210e-01,-0.029,0.066
-1.88200e-01,-0.029,0.066
-1.88190e-01,-0.025,0.062
-1.88180e-01,-0.031,0.068
-1.88170e-01,-0.027,0.064
-1.88160e-01,-0.023,0.06
-1.88150e-01,-0.029,0.064
-1.88140e-01,-0.027,0.068
-1.88130e-01,-0.033,0.064
-1.88120e-01,-0.027,0.062
-1.88110e-01,-0.025,0.062
-1.88100e-01,-0.027,0.064
-1.88090e-01,-0.025,0.062
-1.88080e-01,-0.027,0.066
-1.88070e-01,-0.027,0.066
-1.88060e-01,-0.027,0.06
-1.88050e-01,-0.029,0.062
-1.88040e-01,-0.025,0.064
-1.88030e-01,-0.027,0.066
-1.88020e-01,-0.025,0.064
-1.88010e-01,-0.027,0.066
-1.88000e-01,-0.025,0.068
-1.87990e-01,-0.029,0.066
-1.87980e-01,-0.031,0.064
-1.87970e-01,-0.031,0.066
-1.87960e-01,-0.031,0.064
-1.87950e-01,-0.031,0.062
-1.87940e-01,-0.027,0.064
-1.87930e-01,-0.027,0.064
-1.87920e-01,-0.033,0.064
-1.87910e-01,-0.025,0.06
-1.87900e-01,-0.029,0.064
-1.87890e-01,-0.031,0.068
-1.87880e-01,-0.031,0.066
-1.87870e-01,-0.029,0.066
-1.87860e-01,-0.031,0.066
-1.87850e-01,-0.027,0.066
-1.87840e-01,-0.029,0.066
-1.87830e-01,-0.027,0.064
-1.87820e-01,-0.027,0.064
-1.87810e-01,-0.023,0.064
-1.87800e-01,-0.025,0.062
-1.87790e-01,-0.027,0.062
-1.87780e-01,-0.025,0.062
-1.87770e-01,-0.027,0.066
-1.87760e-01,-0.027,0.066
-1.87750e-01,-0.029,0.068
-1.87740e-01,-0.027,0.068
-1.87730e-01,-0.027,0.068
-1.87720e-01,-0.025,0.064
-1.87710e-01,-0.029,0.064
-1.87700e-01,-0.027,0.066
-1.87690e-01,-0.029,0.062
-1.87680e-01,-0.029,0.068
-1.87670e-01,-0.027,0.064
-1.87660e-01,-0.027,0.064
-1.87650e-01,-0.027,0.064
-1.87640e-01,-0.029,0.062
-1.87630e-01,-0.029,0.066
-1.87620e-01,-0.029,0.064
-1.87610e-01,-0.027,0.064
-1.87600e-01,-0.029,0.066
-1.87590e-01,-0.029,0.066
-1.87580e-01,-0.033,0.068
-1.87570e-01,-0.027,0.066
-1.87560e-01,-0.029,0.068
-1.87550e-01,-0.029,0.066
-1.87540e-01,-0.029,0.066
-1.87530e-01,-0.027,0.062
-1.87520e-01,-0.027,0.068
-1.87510e-01,-0.027,0.064
-1.87500e-01,-0.025,0.062
-1.87490e-01,-0.027,0.064
-1.87480e-01,-0.027,0.06
-1.87470e-01,-0.029,0.064
-1.87460e-01,-0.027,0.062
-1.87450e-01,-0.027,0.064
-1.87440e-01,-0.029,0.068
-1.87430e-01,-0.031,0.066
-1.87420e-01,-0.023,0.054
-1.87410e-01,-0.027,0.066
-1.87400e-01,-0.023,0.06
-1.87390e-01,-0.025,0.068
-1.87380e-01,-0.029,0.064
-1.87370e-01,-0.025,0.064
-1.87360e-01,-0.027,0.064
-1.87350e-01,-0.029,0.062
-1.87340e-01,-0.027,0.06
-1.87330e-01,-0.031,0.064
-1.87320e-01,-0.029,0.066
-1.87310e-01,-0.029,0.066
-1.87300e-01,-0.029,0.064
-1.87290e-01,-0.029,0.062
-1.87280e-01,-0.023,0.062
-1.87270e-01,-0.025,0.058
-1.87260e-01,-0.029,0.066
-1.87250e-01,-0.029,0.064
-1.87240e-01,-0.029,0.068
-1.87230e-01,-0.027,0.056
-1.87220e-01,-0.025,0.068
-1.87210e-01,-0.023,0.056
-1.87200e-01,-0.027,0.064
-1.87190e-01,-0.027,0.068
-1.87180e-01,-0.029,0.064
-1.87170e-01,-0.025,0.064
-1.87160e-01,-0.029,0.064
-1.87150e-01,-0.033,0.066
-1.87140e-01,-0.027,0.062
-1.87130e-01,-0.029,0.064
-1.87120e-01,-0.027,0.064
-1.87110e-01,-0.027,0.064
-1.87100e-01,-0.027,0.064
-1.87090e-01,-0.027,0.066
-1.87080e-01,-0.031,0.064
-1.87070e-01,-0.027,0.06
-1.87060e-01,-0.027,0.068
-1.87050e-01,-0.027,0.06
-1.87040e-01,-0.025,0.064
-1.87030e-01,-0.029,0.068
-1.87020e-01,-0.027,0.066
-1.87010e-01,-0.033,0.068
-1.87000e-01,-0.027,0.066
-1.86990e-01,-0.029,0.064
-1.86980e-01,-0.031,0.068
-1.86970e-01,-0.029,0.064
-1.86960e-01,-0.035,0.062
-1.86950e-01,-0.029,0.064
-1.86940e-01,-0.027,0.06
-1.86930e-01,-0.027,0.062
-1.86920e-01,-0.025,0.062
-1.86910e-01,-0.033,0.068
-1.86900e-01,-0.029,0.064
-1.86890e-01,-0.029,0.068
-1.86880e-01,-0.029,0.064
-1.86870e-01,-0.025,0.062
-1.86860e-01,-0.027,0.066
-1.86850e-01,-0.031,0.066
-1.86840e-01,-0.029,0.066
-1.86830e-01,-0.023,0.06
-1.86820e-01,-0.027,0.066
-1.86810e-01,-0.029,0.064
-1.86800e-01,-0.029,0.062
-1.86790e-01,-0.029,0.062
-1.86780e-01,-0.027,0.068
-1.86770e-01,-0.027,0.066
-1.86760e-01,-0.027,0.064
-1.86750e-01,-0.029,0.064
-1.86740e-01,-0.027,0.06
-1.86730e-01,-0.029,0.064
-1.86720e-01,-0.031,0.064
-1.86710e-01,-0.029,0.066
-1.86700e-01,-0.023,0.066
-1.86690e-01,-0.031,0.06
-1.86680e-01,-0.031,0.066
-1.86670e-01,-0.029,0.064
-1.86660e-01,-0.023,0.058
-1.86650e-01,-0.029,0.066
-1.86640e-01,-0.023,0.058
-1.86630e-01,-0.027,0.068
-1.86620e-01,-0.029,0.068
-1.86610e-01,-0.029,0.064
-1.86600e-01,-0.029,0.066
-1.86590e-01,-0.025,0.062
-1.86580e-01,-0.031,0.068
-1.86570e-01,-0.029,0.06
-1.86560e-01,-0.023,0.066
-1.86550e-01,-0.027,0.064
-1.86540e-01,-0.027,0.064
-1.86530e-01,-0.029,0.066
-1.86520e-01,-0.027,0.066
-1.86510e-01,-0.027,0.066
-1.86500e-01,-0.031,0.066
-1.86490e-01,-0.027,0.06
-1.86480e-01,-0.031,0.066
-1.86470e-01,-0.025,0.054
-1.86460e-01,-0.023,0.062
-1.86450e-01,-0.029,0.064
-1.86440e-01,-0.027,0.064
-1.86430e-01,-0.027,0.066
-1.86420e-01,-0.031,0.066
-1.86410e-01,-0.027,0.066
-1.86400e-01,-0.027,0.068
-1.86390e-01,-0.027,0.066
-1.86380e-01,-0.027,0.064
-1.86370e-01,-0.031,0.066
-1.86360e-01,-0.031,0.066
-1.86350e-01,-0.029,0.06
-1.86340e-01,-0.025,0.062
-1.86330e-01,-0.027,0.062
-1.86320e-01,-0.027,0.062
-1.86310e-01,-0.029,0.068
-1.86300e-01,-0.029,0.066
-1.86290e-01,-0.029,0.066
-1.86280e-01,-0.027,0.066
-1.86270e-01,-0.027,0.064
-1.86260e-01,-0.023,0.064
-1.86250e-01,-0.027,0.064
-1.86240e-01,-0.027,0.062
-1.86230e-01,-0.025,0.066
-1.86220e-01,-0.027,0.066
-1.86210e-01,-0.027,0.064
-1.86200e-01,-0.027,0.06
-1.86190e-01,-0.029,0.062
-1.86180e-01,-0.027,0.062
-1.86170e-01,-0.023,0.06
-1.86160e-01,-0.025,0.064
-1.86150e-01,-0.025,0.064
-1.86140e-01,-0.027,0.068
-1.86130e-01,-0.031,0.068
-1.86120e-01,-0.029,0.068
-1.86110e-01,-0.029,0.066
-1.86100e-01,-0.029,0.064
-1.86090e-01,-0.031,0.068
-1.86080e-01,-0.029,0.066
-1.86070e-01,-0.029,0.064
-1.86060e-01,-0.031,0.066
-1.86050e-01,-0.029,0.064
-1.86040e-01,-0.031,0.07
-1.86030e-01,-0.029,0.068
-1.86020e-01,-0.027,0.066
-1.86010e-01,-0.027,0.062
-1.86000e-01,-0.029,0.068
-1.85990e-01,-0.031,0.064
-1.85980e-01,-0.027,0.06
-1.85970e-01,-0.029,0.062
-1.85960e-01,-0.027,0.068
-1.85950e-01,-0.027,0.062
-1.85940e-01,-0.023,0.062
-1.85930e-01,-0.029,0.064
-1.85920e-01,-0.025,0.066
-1.85910e-01,-0.027,0.058
-1.85900e-01,-0.023,0.062
-1.85890e-01,-0.029,0.064
-1.85880e-01,-0.027,0.066
-1.85870e-01,-0.025,0.064
-1.85860e-01,-0.029,0.066
-1.85850e-01,-0.029,0.064
-1.85840e-01,-0.027,0.064
-1.85830e-01,-0.029,0.066
-1.85820e-01,-0.027,0.062
-1.85810e-01,-0.031,0.066
-1.85800e-01,-0.027,0.066
-1.85790e-01,-0.029,0.066
-1.85780e-01,-0.031,0.064
-1.85770e-01,-0.027,0.064
-1.85760e-01,-0.031,0.064
-1.85750e-01,-0.027,0.066
-1.85740e-01,-0.027,0.062
-1.85730e-01,-0.029,0.064
-1.85720e-01,-0.027,0.06
-1.85710e-01,-0.029,0.07
-1.85700e-01,-0.029,0.062
-1.85690e-01,-0.027,0.062
-1.85680e-01,-0.025,0.06
-1.85670e-01,-0.031,0.064
-1.85660e-01,-0.027,0.064
-1.85650e-01,-0.029,0.064
-1.85640e-01,-0.025,0.062
-1.85630e-01,-0.021,0.064
-1.85620e-01,-0.023,0.058
-1.85610e-01,-0.027,0.064
-1.85600e-01,-0.025,0.064
-1.85590e-01,-0.025,0.07
-1.85580e-01,-0.027,0.064
-1.85570e-01,-0.029,0.064
-1.85560e-01,-0.027,0.062
-1.85550e-01,-0.031,0.068
-1.85540e-01,-0.025,0.064
-1.85530e-01,-0.029,0.068
-1.85520e-01,-0.031,0.068
-1.85510e-01,-0.031,0.064
-1.85500e-01,-0.027,0.062
-1.85490e-01,-0.029,0.062
-1.85480e-01,-0.027,0.064
-1.85470e-01,-0.027,0.066
-1.85460e-01,-0.033,0.068
-1.85450e-01,-0.031,0.066
-1.85440e-01,-0.027,0.062
-1.85430e-01,-0.031,0.068
-1.85420e-01,-0.029,0.062
-1.85410e-01,-0.029,0.064
-1.85400e-01,-0.029,0.066
-1.85390e-01,-0.031,0.066
-1.85380e-01,-0.027,0.064
-1.85370e-01,-0.029,0.07
-1.85360e-01,-0.025,0.064
-1.85350e-01,-0.027,0.066
-1.85340e-01,-0.029,0.068
-1.85330e-01,-0.025,0.064
-1.85320e-01,-0.029,0.066
-1.85310e-01,-0.027,0.064
-1.85300e-01,-0.031,0.066
-1.85290e-01,-0.031,0.064
-1.85280e-01,-0.025,0.064
-1.85270e-01,-0.027,0.06
-1.85260e-01,-0.031,0.064
-1.85250e-01,-0.027,0.064
-1.85240e-01,-0.027,0.066
-1.85230e-01,-0.027,0.066
-1.85220e-01,-0.029,0.068
-1.85210e-01,-0.029,0.064
-1.85200e-01,-0.029,0.07
-1.85190e-01,-0.029,0.064
-1.85180e-01,-0.033,0.062
-1.85170e-01,-0.031,0.064
-1.85160e-01,-0.031,0.064
-1.85150e-01,-0.025,0.066
-1.85140e-01,-0.031,0.068
-1.85130e-01,-0.029,0.068
-1.85120e-01,-0.029,0.064
-1.85110e-01,-0.031,0.064
-1.85100e-01,-0.027,0.064
-1.85090e-01,-0.031,0.062
-1.85080e-01,-0.027,0.064
-1.85070e-01,-0.027,0.066
-1.85060e-01,-0.025,0.066
-1.85050e-01,-0.025,0.062
-1.85040e-01,-0.029,0.068
-1.85030e-01,-0.025,0.064
-1.85020e-01,-0.029,0.066
-1.85010e-01,-0.029,0.07
-1.85000e-01,-0.027,0.064
-1.84990e-01,-0.029,0.068
-1.84980e-01,-0.027,0.068
-1.84970e-01,-0.027,0.062
-1.84960e-01,-0.027,0.066
-1.84950e-01,-0.025,0.062
-1.84940e-01,-0.025,0.06
-1.84930e-01,-0.031,0.07
-1.84920e-01,-0.027,0.064
-1.84910e-01,-0.027,0.066
-1.84900e-01,-0.029,0.064
-1.84890e-01,-0.031,0.064
-1.84880e-01,-0.029,0.064
-1.84870e-01,-0.029,0.062
-1.84860e-01,-0.029,0.064
-1.84850e-01,-0.031,0.066
-1.84840e-01,-0.027,0.064
-1.84830e-01,-0.027,0.068
-1.84820e-01,-0.023,0.058
-1.84810e-01,-0.029,0.068
-1.84800e-01,-0.027,0.06
-1.84790e-01,-0.029,0.066
-1.84780e-01,-0.027,0.062
-1.84770e-01,-0.025,0.064
-1.84760e-01,-0.029,0.064
-1.84750e-01,-0.027,0.066
-1.84740e-01,-0.027,0.064
-1.84730e-01,-0.025,0.066
-1.84720e-01,-0.027,0.066
-1.84710e-01,-0.029,0.066
-1.84700e-01,-0.025,0.062
-1.84690e-01,-0.029,0.064
-1.84680e-01,-0.025,0.062
-1.84670e-01,-0.027,0.068
-1.84660e-01,-0.023,0.056
-1.84650e-01,-0.029,0.064
-1.84640e-01,-0.027,0.06
-1.84630e-01,-0.027,0.066
-1.84620e-01,-0.027,0.064
-1.84610e-01,-0.029,0.066
-1.84600e-01,-0.031,0.068
-1.84590e-01,-0.027,0.068
-1.84580e-01,-0.029,0.064
-1.84570e-01,-0.027,0.066
-1.84560e-01,-0.027,0.064
-1.84550e-01,-0.029,0.066
-1.84540e-01,-0.025,0.062
-1.84530e-01,-0.033,0.068
-1.84520e-01,-0.027,0.064
-1.84510e-01,-0.031,0.064
-1.84500e-01,-0.029,0.062
-1.84490e-01,-0.029,0.064
-1.84480e-01,-0.027,0.068
-1.84470e-01,-0.027,0.06
-1.84460e-01,-0.027,0.068
-1.84450e-01,-0.029,0.06
-1.84440e-01,-0.031,0.064
-1.84430e-01,-0.025,0.064
-1.84420e-01,-0.025,0.066
-1.84410e-01,-0.029,0.062
-1.84400e-01,-0.029,0.066
-1.84390e-01,-0.027,0.066
-1.84380e-01,-0.023,0.056
-1.84370e-01,-0.027,0.062
-1.84360e-01,-0.023,0.06
-1.84350e-01,-0.027,0.064
-1.84340e-01,-0.025,0.06
-1.84330e-01,-0.031,0.062
-1.84320e-01,-0.025,0.054
-1.84310e-01,-0.033,0.064
-1.84300e-01,-0.027,0.062
-1.84290e-01,-0.027,0.064
-1.84280e-01,-0.029,0.064
-1.84270e-01,-0.029,0.066
-1.84260e-01,-0.029,0.068
-1.84250e-01,-0.027,0.07
-1.84240e-01,-0.029,0.062
-1.84230e-01,-0.031,0.068
-1.84220e-01,-0.033,0.068
-1.84210e-01,-0.029,0.064
-1.84200e-01,-0.025,0.064
-1.84190e-01,-0.031,0.064
-1.84180e-01,-0.031,0.066
-1.84170e-01,-0.027,0.068
-1.84160e-01,-0.027,0.064
-1.84150e-01,-0.031,0.062
-1.84140e-01,-0.027,0.062
-1.84130e-01,-0.025,0.066
-1.84120e-01,-0.027,0.064
-1.84110e-01,-0.027,0.064
-1.84100e-01,-0.029,0.064
-1.84090e-01,-0.029,0.064
-1.84080e-01,-0.025,0.068
-1.84070e-01,-0.025,0.062
-1.84060e-01,-0.027,0.066
-1.84050e-01,-0.025,0.06
-1.84040e-01,-0.023,0.06
-1.84030e-01,-0.021,0.058
-1.84020e-01,-0.027,0.064
-1.84010e-01,-0.027,0.056
-1.84000e-01,-0.027,0.068
-1.83990e-01,-0.029,0.066
-1.83980e-01,-0.031,0.068
-1.83970e-01,-0.029,0.064
-1.83960e-01,-0.029,0.064
-1.83950e-01,-0.031,0.064
-1.83940e-01,-0.029,0.066
-1.83930e-01,-0.027,0.06
-1.83920e-01,-0.033,0.066
-1.83910e-01,-0.029,0.068
-1.83900e-01,-0.029,0.068
-1.83890e-01,-0.029,0.062
-1.83880e-01,-0.029,0.066
-1.83870e-01,-0.031,0.068
-1.83860e-01,-0.029,0.064
-1.83850e-01,-0.025,0.066
-1.83840e-01,-0.031,0.064
-1.83830e-01,-0.029,0.066
-1.83820e-01,-0.029,0.066
-1.83810e-01,-0.027,0.064
-1.83800e-01,-0.031,0.066
-1.83790e-01,-0.029,0.064
-1.83780e-01,-0.027,0.068
-1.83770e-01,-0.027,0.066
-1.83760e-01,-0.029,0.062
-1.83750e-01,-0.027,0.068
-1.83740e-01,-0.031,0.062
-1.83730e-01,-0.027,0.064
-1.83720e-01,-0.029,0.064
-1.83710e-01,-0.023,0.062
-1.83700e-01,-0.029,0.06
-1.83690e-01,-0.029,0.064
-1.83680e-01,-0.029,0.066
-1.83670e-01,-0.027,0.06
-1.83660e-01,-0.025,0.06
-1.83650e-01,-0.029,0.064
-1.83640e-01,-0.031,0.064
-1.83630e-01,-0.027,0.068
-1.83620e-01,-0.033,0.064
-1.83610e-01,-0.029,0.066
-1.83600e-01,-0.027,0.066
-1.83590e-01,-0.027,0.06
-1.83580e-01,-0.027,0.06
-1.83570e-01,-0.025,0.066
-1.83560e-01,-0.029,0.064
-1.83550e-01,-0.027,0.068
-1.83540e-01,-0.029,0.068
-1.83530e-01,-0.029,0.066
-1.83520e-01,-0.027,0.064
-1.83510e-01,-0.029,0.064
-1.83500e-01,-0.029,0.064
-1.83490e-01,-0.027,0.064
-1.83480e-01,-0.029,0.066
-1.83470e-01,-0.029,0.066
-1.83460e-01,-0.027,0.066
-1.83450e-01,-0.025,0.066
-1.83440e-01,-0.023,0.064
-1.83430e-01,-0.025,0.066
-1.83420e-01,-0.025,0.062
-1.83410e-01,-0.029,0.066
-1.83400e-01,-0.027,0.064
-1.83390e-01,-0.027,0.064
-1.83380e-01,-0.025,0.066
-1.83370e-01,-0.027,0.066
-1.83360e-01,-0.025,0.064
-1.83350e-01,-0.029,0.07
-1.83340e-01,-0.029,0.066
-1.83330e-01,-0.031,0.064
-1.83320e-01,-0.029,0.064
-1.83310e-01,-0.029,0.066
-1.83300e-01,-0.031,0.066
-1.83290e-01,-0.031,0.066
-1.83280e-01,-0.031,0.066
-1.83270e-01,-0.027,0.068
-1.83260e-01,-0.031,0.064
-1.83250e-01,-0.027,0.064
-1.83240e-01,-0.029,0.062
-1.83230e-01,-0.029,0.066
-1.83220e-01,-0.029,0.064
-1.83210e-01,-0.027,0.062
-1.83200e-01,-0.027,0.066
-1.83190e-01,-0.023,0.06
-1.83180e-01,-0.029,0.066
-1.83170e-01,-0.023,0.06
-1.83160e-01,-0.025,0.06
-1.83150e-01,-0.025,0.066
-1.83140e-01,-0.027,0.062
-1.83130e-01,-0.029,0.066
-1.83120e-01,-0.025,0.064
-1.83110e-01,-0.025,0.06
-1.83100e-01,-0.029,0.062
-1.83090e-01,-0.029,0.068
-1.83080e-01,-0.029,0.066
-1.83070e-01,-0.029,0.062
-1.83060e-01,-0.031,0.064
-1.83050e-01,-0.027,0.066
-1.83040e-01,-0.031,0.068
-1.83030e-01,-0.031,0.066
-1.83020e-01,-0.029,0.066
-1.83010e-01,-0.029,0.066
-1.83000e-01,-0.029,0.068
-1.82990e-01,-0.025,0.068
-1.82980e-01,-0.027,0.064
-1.82970e-01,-0.031,0.066
-1.82960e-01,-0.027,0.064
-1.82950e-01,-0.029,0.064
-1.82940e-01,-0.029,0.066
-1.82930e-01,-0.027,0.064
-1.82920e-01,-0.029,0.066
-1.82910e-01,-0.029,0.066
-1.82900e-01,-0.029,0.062
-1.82890e-01,-0.025,0.062
-1.82880e-01,-0.025,0.062
-1.82870e-01,-0.023,0.062
-1.82860e-01,-0.027,0.068
-1.82850e-01,-0.031,0.064
-1.82840e-01,-0.027,0.064
-1.82830e-01,-0.025,0.066
-1.82820e-01,-0.025,0.064
-1.82810e-01,-0.027,0.066
-1.82800e-01,-0.025,0.064
-1.82790e-01,-0.029,0.068
-1.82780e-01,-0.029,0.064
-1.82770e-01,-0.029,0.064
-1.82760e-01,-0.027,0.064
-1.82750e-01,-0.025,0.064
-1.82740e-01,-0.025,0.064
-1.82730e-01,-0.025,0.064
-1.82720e-01,-0.027,0.07
-1.82710e-01,-0.027,0.064
-1.82700e-01,-0.029,0.066
-1.82690e-01,-0.027,0.066
-1.82680e-01,-0.029,0.066
-1.82670e-01,-0.029,0.066
-1.82660e-01,-0.031,0.068
-1.82650e-01,-0.029,0.064
-1.82640e-01,-0.031,0.066
-1.82630e-01,-0.029,0.064
-1.82620e-01,-0.027,0.064
-1.82610e-01,-0.029,0.064
-1.82600e-01,-0.029,0.066
-1.82590e-01,-0.029,0.066
-1.82580e-01,-0.029,0.062
-1.82570e-01,-0.027,0.062
-1.82560e-01,-0.029,0.064
-1.82550e-01,-0.027,0.07
-1.82540e-01,-0.029,0.064
-1.82530e-01,-0.027,0.06
-1.82520e-01,-0.027,0.06
-1.82510e-01,-0.029,0.066
-1.82500e-01,-0.025,0.066
-1.82490e-01,-0.027,0.066
-1.82480e-01,-0.027,0.066
-1.82470e-01,-0.027,0.066
-1.82460e-01,-0.027,0.07
-1.82450e-01,-0.025,0.06
-1.82440e-01,-0.031,0.068
-1.82430e-01,-0.029,0.068
-1.82420e-01,-0.029,0.068
-1.82410e-01,-0.027,0.06
-1.82400e-01,-0.027,0.06
-1.82390e-01,-0.029,0.066
-1.82380e-01,-0.025,0.062
-1.82370e-01,-0.027,0.064
-1.82360e-01,-0.027,0.064
-1.82350e-01,-0.023,0.06
-1.82340e-01,-0.029,0.068
-1.82330e-01,-0.027,0.064
-1.82320e-01,-0.031,0.064
-1.82310e-01,-0.029,0.062
-1.82300e-01,-0.027,0.064
-1.82290e-01,-0.027,0.06
-1.82280e-01,-0.031,0.062
-1.82270e-01,-0.025,0.064
-1.82260e-01,-0.027,0.066
-1.82250e-01,-0.029,0.066
-1.82240e-01,-0.027,0.064
-1.82230e-01,-0.025,0.064
-1.82220e-01,-0.027,0.066
-1.82210e-01,-0.027,0.066
-1.82200e-01,-0.025,0.064
-1.82190e-01,-0.027,0.068
-1.82180e-01,-0.029,0.066
-1.82170e-01,-0.021,0.06
-1.82160e-01,-0.029,0.068
-1.82150e-01,-0.025,0.062
-1.82140e-01,-0.029,0.066
-1.82130e-01,-0.023,0.06
-1.82120e-01,-0.025,0.06
-1.82110e-01,-0.029,0.062
-1.82100e-01,-0.027,0.064
-1.82090e-01,-0.029,0.064
-1.82080e-01,-0.031,0.064
-1.82070e-01,-0.027,0.062
-1.82060e-01,-0.027,0.06
-1.82050e-01,-0.027,0.066
-1.82040e-01,-0.031,0.064
-1.82030e-01,-0.027,0.06
-1.82020e-01,-0.031,0.064
-1.82010e-01,-0.023,0.056
-1.82000e-01,-0.027,0.068
-1.81990e-01,-0.025,0.064
-1.81980e-01,-0.027,0.064
-1.81970e-01,-0.031,0.064
-1.81960e-01,-0.029,0.064
-1.81950e-01,-0.025,0.062
-1.81940e-01,-0.027,0.064
-1.81930e-01,-0.023,0.064
-1.81920e-01,-0.027,0.064
-1.81910e-01,-0.027,0.062
-1.81900e-01,-0.027,0.068
-1.81890e-01,-0.025,0.064
-1.81880e-01,-0.029,0.066
-1.81870e-01,-0.027,0.064
-1.81860e-01,-0.033,0.066
-1.81850e-01,-0.027,0.064
-1.81840e-01,-0.027,0.064
-1.81830e-01,-0.029,0.068
-1.81820e-01,-0.031,0.066
-1.81810e-01,-0.025,0.064
-1.81800e-01,-0.031,0.066
-1.81790e-01,-0.031,0.064
-1.81780e-01,-0.029,0.068
-1.81770e-01,-0.031,0.068
-1.81760e-01,-0.031,0.064
-1.81750e-01,-0.029,0.064
-1.81740e-01,-0.025,0.06
-1.81730e-01,-0.033,0.07
-1.81720e-01,-0.023,0.058
-1.81710e-01,-0.029,0.062
-1.81700e-01,-0.027,0.064
-1.81690e-01,-0.025,0.064
-1.81680e-01,-0.027,0.064
-1.81670e-01,-0.029,0.066
-1.81660e-01,-0.031,0.064
-1.81650e-01,-0.027,0.062
-1.81640e-01,-0.027,0.064
-1.81630e-01,-0.029,0.064
-1.81620e-01,-0.025,0.06
-1.81610e-01,-0.027,0.064
-1.81600e-01,-0.029,0.064
-1.81590e-01,-0.025,0.066
-1.81580e-01,-0.029,0.066
-1.81570e-01,-0.029,0.068
-1.81560e-01,-0.027,0.062
-1.81550e-01,-0.029,0.066
-1.81540e-01,-0.027,0.064
-1.81530e-01,-0.027,0.062
-1.81520e-01,-0.027,0.064
-1.81510e-01,-0.027,0.062
-1.81500e-01,-0.027,0.064
-1.81490e-01,-0.025,0.058
-1.81480e-01,-0.025,0.058
-1.81470e-01,-0.025,0.058
-1.81460e-01,-0.027,0.062
-1.81450e-01,-0.027,0.062
-1.81440e-01,-0.027,0.066
-1.81430e-01,-0.031,0.062
-1.81420e-01,-0.025,0.062
-1.81410e-01,-0.029,0.06
-1.81400e-01,-0.027,0.066
-1.81390e-01,-0.027,0.068
-1.81380e-01,-0.029,0.062
-1.81370e-01,-0.025,0.062
-1.81360e-01,-0.029,0.064
-1.81350e-01,-0.025,0.066
-1.81340e-01,-0.027,0.064
-1.81330e-01,-0.029,0.068
-1.81320e-01,-0.023,0.054
-1.81310e-01,-0.027,0.062
-1.81300e-01,-0.027,0.062
-1.81290e-01,-0.029,0.066
-1.81280e-01,-0.027,0.07
-1.81270e-01,-0.029,0.062
-1.81260e-01,-0.027,0.066
-1.81250e-01,-0.025,0.064
-1.81240e-01,-0.029,0.064
-1.81230e-01,-0.023,0.054
-1.81220e-01,-0.029,0.064
-1.81210e-01,-0.029,0.062
-1.81200e-01,-0.027,0.066
-1.81190e-01,-0.029,0.066
-1.81180e-01,-0.027,0.062
-1.81170e-01,-0.029,0.066
-1.81160e-01,-0.029,0.062
-1.81150e-01,-0.031,0.062
-1.81140e-01,-0.027,0.064
-1.81130e-01,-0.029,0.062
-1.81120e-01,-0.033,0.066
-1.81110e-01,-0.025,0.06
-1.81100e-01,-0.027,0.066
-1.81090e-01,-0.029,0.064
-1.81080e-01,-0.035,0.066
-1.81070e-01,-0.029,0.064
-1.81060e-01,-0.031,0.064
-1.81050e-01,-0.027,0.064
-1.81040e-01,-0.025,0.068
-1.81030e-01,-0.025,0.062
-1.81020e-01,-0.025,0.066
-1.81010e-01,-0.023,0.064
-1.81000e-01,-0.027,0.064
-1.80990e-01,-0.027,0.06
-1.80980e-01,-0.027,0.064
-1.80970e-01,-0.025,0.064
-1.80960e-01,-0.025,0.068
-1.80950e-01,-0.027,0.066
-1.80940e-01,-0.031,0.066
-1.80930e-01,-0.025,0.064
-1.80920e-01,-0.027,0.06
-1.80910e-01,-0.025,0.06
-1.80900e-01,-0.025,0.062
-1.80890e-01,-0.027,0.062
-1.80880e-01,-0.029,0.064
-1.80870e-01,-0.029,0.066
-1.80860e-01,-0.029,0.066
-1.80850e-01,-0.029,0.064
-1.80840e-01,-0.027,0.066
-1.80830e-01,-0.027,0.064
-1.80820e-01,-0.027,0.066
