Model,MSO3014
-9.16700e-02,-0.029,0.066
-9.16600e-02,-0.023,0.06
-9.16500e-02,-0.021,0.05
-9.16400e-02,-0.031,0.066
-9.16300e-02,-0.027,0.062
-9.16200e-02,-0.029,0.066
-9.16100e-02,-0.027,0.066
-9.16000e-02,-0.031,0.066
-9.15900e-02,-0.027,0.068
-9.15800e-02,-0.027,0.064
-9.15700e-02,-0.027,0.064
-9.15600e-02,-0.029,0.066
-9.15500e-02,-0.029,0.064
-9.15400e-02,-0.027,0.066
-9.15300e-02,-0.027,0.062
-9.15200e-02,-0.025,0.068
-9.15100e-02,-0.025,0.062
-9.15000e-02,-0.027,0.064
-9.14900e-02,-0.025,0.066
-9.14800e-02,-0.027,0.068
-9.14700e-02,-0.027,0.068
-9.14600e-02,-0.029,0.062
-9.14500e-02,-0.027,0.064
-9.14400e-02,-0.025,0.06
-9.14300e-02,-0.029,0.066
-9.14200e-02,-0.027,0.06
-9.14100e-02,-0.027,0.064
-9.14000e-02,-0.027,0.064
-9.13900e-02,-0.025,0.058
-9.13800e-02,-0.027,0.064
-9.13700e-02,-0.031,0.062
-9.13600e-02,-0.027,0.06
-9.13500e-02,-0.031,0.068
-9.13400e-02,-0.025,0.052
-9.13300e-02,-0.029,0.068
-9.13200e-02,-0.027,0.06
-9.13100e-02,-0.025,0.06
-9.13000e-02,-0.029,0.06
-9.12900e-02,-0.029,0.066
-9.12800e-02,-0.027,0.06
-9.12700e-02,-0.027,0.058
-9.12600e-02,-0.027,0.062
-9.12500e-02,-0.027,0.066
-9.12400e-02,-0.027,0.064
-9.12300e-02,-0.025,0.064
-9.12200e-02,-0.025,0.066
-9.12100e-02,-0.027,0.062
-9.12000e-02,-0.025,0.064
-9.11900e-02,-0.025,0.066
-9.11800e-02,-0.027,0.068
-9.11700e-02,-0.027,0.064
-9.11600e-02,-0.029,0.064
-9.11500e-02,-0.027,0.064
-9.11400e-02,-0.027,0.068
-9.11300e-02,-0.027,0.064
-9.11200e-02,-0.027,0.062
-9.11100e-02,-0.029,0.068
-9.11000e-02,-0.029,0.062
-9.10900e-02,-0.029,0.064
-9.10800e-02,-0.031,0.06
-9.10700e-02,-0.029,0.06
-9.10600e-02,-0.027,0.062
-9.10500e-02,-0.029,0.064
-9.10400e-02,-0.029,0.06
-9.10300e-02,-0.027,0.066
-9.10200e-02,-0.031,0.066
-9.10100e-02,-0.027,0.068
-9.10000e-02,-0.027,0.06
-9.09900e-02,-0.027,0.066
-9.09800e-02,-0.025,0.06
-9.09700e-02,-0.023,0.062
-9.09600e-02,-0.025,0.058
-9.09500e-02,-0.025,0.06
-9.09400e-02,-0.027,0.06
-9.09300e-02,-0.025,0.064
-9.09200e-02,-0.031,0.064
-9.09100e-02,-0.025,0.066
-9.09000e-02,-0.029,0.064
-9.08900e-02,-0.023,0.066
-9.08800e-02,-0.025,0.064
-9.08700e-02,-0.027,0.062
-9.08600e-02,-0.027,0.066
-9.08500e-02,-0.029,0.064
-9.08400e-02,-0.029,0.066
-9.08300e-02,-0.029,0.064
-9.08200e-02,-0.025,0.064
-9.08100e-02,-0.025,0.06
-9.08000e-02,-0.027,0.066
-9.07900e-02,-0.025,0.062
-9.07800e-02,-0.027,0.064
-9.07700e-02,-0.025,0.06
-9.07600e-02,-0.029,0.068
-9.07500e-02,-0.025,0.062
-9.07400e-02,-0.031,0.064
-9.07300e-02,-0.025,0.06
-9.07200e-02,-0.031,0.066
-9.07100e-02,-0.029,0.068
-9.07000e-02,-0.029,0.062
-9.06900e-02,-0.025,0.066
-9.06800e-02,-0.027,0.062
-9.06700e-02,-0.027,0.064
-9.06600e-02,-0.031,0.064
-9.06500e-02,-0.029,0.068
-9.06400e-02,-0.027,0.066
-9.06300e-02,-0.027,0.066
-9.06200e-02,-0.027,0.066
-9.06100e-02,-0.027,0.064
-9.06000e-02,-0.023,0.06
-9.05900e-02,-0.029,0.066
-9.05800e-02,-0.023,0.064
-9.05700e-02,-0.023,0.064
-9.05600e-02,-0.019,0.05
-9.05500e-02,-0.025,0.064
-9.05400e-02,-0.025,0.064
-9.05300e-02,-0.027,0.064
-9.05200e-02,-0.029,0.068
-9.05100e-02,-0.029,0.064
-9.05000e-02,-0.029,0.066
-9.04900e-02,-0.029,0.066
-9.04800e-02,-0.027,0.062
-9.04700e-02,-0.023,0.054
-9.04600e-02,-0.031,0.062
-9.04500e-02,-0.017,0.05
-9.04400e-02,-0.031,0.064
-9.04300e-02,-0.029,0.062
-9.04200e-02,-0.029,0.066
-9.04100e-02,-0.031,0.064
-9.04000e-02,-0.031,0.068
-9.03900e-02,-0.029,0.064
-9.03800e-02,-0.031,0.066
-9.03700e-02,-0.029,0.066
-9.03600e-02,-0.029,0.068
-9.03500e-02,-0.025,0.06
-9.03400e-02,-0.029,0.066
-9.03300e-02,-0.025,0.064
-9.03200e-02,-0.029,0.066
-9.03100e-02,-0.025,0.064
-9.03000e-02,-0.023,0.06
-9.02900e-02,-0.027,0.064
-9.02800e-02,-0.019,0.056
-9.02700e-02,-0.027,0.064
-9.02600e-02,-0.025,0.066
-9.02500e-02,-0.027,0.062
-9.02400e-02,-0.027,0.066
-9.02300e-02,-0.029,0.062
-9.02200e-02,-0.029,0.066
-9.02100e-02,-0.029,0.064
-9.02000e-02,-0.025,0.062
-9.01900e-02,-0.029,0.068
-9.01800e-02,-0.029,0.064
-9.01700e-02,-0.027,0.062
-9.01600e-02,-0.027,0.064
-9.01500e-02,-0.023,0.064
-9.01400e-02,-0.031,0.064
-9.01300e-02,-0.029,0.066
-9.01200e-02,-0.027,0.06
-9.01100e-02,-0.025,0.064
-9.01000e-02,-0.029,0.064
-9.00900e-02,-0.027,0.064
-9.00800e-02,-0.031,0.064
-9.00700e-02,-0.027,0.064
-9.00600e-02,-0.027,0.058
-9.00500e-02,-0.027,0.066
-9.00400e-02,-0.027,0.064
-9.00300e-02,-0.027,0.062
-9.00200e-02,-0.027,0.066
-9.00100e-02,-0.027,0.064
-9.00000e-02,-0.023,0.058
-8.99900e-02,-0.025,0.064
-8.99800e-02,-0.023,0.062
-8.99700e-02,-0.023,0.062
-8.99600e-02,-0.025,0.064
-8.99500e-02,-0.027,0.064
-8.99400e-02,-0.027,0.06
-8.99300e-02,-0.029,0.064
-8.99200e-02,-0.027,0.066
-8.99100e-02,-0.029,0.066
-8.99000e-02,-0.025,0.064
-8.98900e-02,-0.025,0.064
-8.98800e-02,-0.027,0.062
-8.98700e-02,-0.023,0.062
-8.98600e-02,-0.031,0.064
-8.98500e-02,-0.031,0.064
-8.98400e-02,-0.025,0.068
-8.98300e-02,-0.027,0.06
-8.98200e-02,-0.029,0.064
-8.98100e-02,-0.027,0.056
-8.98000e-02,-0.029,0.062
-8.97900e-02,-0.023,0.054
-8.97800e-02,-0.027,0.064
-8.97700e-02,-0.029,0.066
-8.97600e-02,-0.025,0.064
-8.97500e-02,-0.027,0.064
-8.97400e-02,-0.025,0.06
-8.97300e-02,-0.023,0.064
-8.97200e-02,-0.023,0.058
-8.97100e-02,-0.027,0.064
-8.97000e-02,-0.025,0.068
-8.96900e-02,-0.027,0.064
-8.96800e-02,-0.031,0.064
-8.96700e-02,-0.025,0.064
-8.96600e-02,-0.027,0.06
-8.96500e-02,-0.029,0.062
-8.96400e-02,-0.027,0.06
-8.96300e-02,-0.027,0.064
-8.96200e-02,-0.025,0.058
-8.96100e-02,-0.029,0.068
-8.96000e-02,-0.029,0.066
-8.95900e-02,-0.027,0.068
-8.95800e-02,-0.027,0.066
-8.95700e-02,-0.029,0.066
-8.95600e-02,-0.029,0.064
-8.95500e-02,-0.029,0.068
-8.95400e-02,-0.033,0.066
-8.95300e-02,-0.031,0.066
-8.95200e-02,-0.029,0.064
-8.95100e-02,-0.031,0.062
-8.95000e-02,-0.027,0.062
-8.94900e-02,-0.031,0.062
-8.94800e-02,-0.029,0.066
-8.94700e-02,-0.031,0.064
-8.94600e-02,-0.023,0.06
-8.94500e-02,-0.027,0.062
-8.94400e-02,-0.031,0.066
-8.94300e-02,-0.031,0.062
-8.94200e-02,-0.025,0.06
-8.94100e-02,-0.023,0.06
-8.94000e-02,-0.027,0.062
-8.93900e-02,-0.027,0.066
-8.93800e-02,-0.027,0.062
-8.93700e-02,-0.029,0.064
-8.93600e-02,-0.027,0.066
-8.93500e-02,-0.023,0.062
-8.93400e-02,-0.023,0.058
-8.93300e-02,-0.021,0.06
-8.93200e-02,-0.025,0.064
-8.93100e-02,-0.027,0.06
-8.93000e-02,-0.025,0.062
-8.92900e-02,-0.027,0.062
-8.92800e-02,-0.029,0.064
-8.92700e-02,-0.025,0.064
-8.92600e-02,-0.025,0.06
-8.92500e-02,-0.027,0.064
-8.92400e-02,-0.029,0.058
-8.92300e-02,-0.029,0.066
-8.92200e-02,-0.027,0.058
-8.92100e-02,-0.031,0.062
-8.92000e-02,-0.031,0.064
-8.91900e-02,-0.029,0.06
-8.91800e-02,-0.029,0.06
-8.91700e-02,-0.023,0.058
-8.91600e-02,-0.029,0.06
-8.91500e-02,-0.029,0.064
-8.91400e-02,-0.029,0.068
-8.91300e-02,-0.027,0.068
-8.91200e-02,-0.025,0.06
-8.91100e-02,-0.027,0.062
-8.91000e-02,-0.025,0.058
-8.90900e-02,-0.025,0.06
-8.90800e-02,-0.023,0.062
-8.90700e-02,-0.025,0.058
-8.90600e-02,-0.025,0.058
-8.90500e-02,-0.029,0.06
-8.90400e-02,-0.021,0.056
-8.90300e-02,-0.027,0.066
-8.90200e-02,-0.025,0.064
-8.90100e-02,-0.029,0.062
-8.90000e-02,-0.027,0.06
-8.89900e-02,-0.023,0.058
-8.89800e-02,-0.027,0.064
-8.89700e-02,-0.027,0.064
-8.89600e-02,-0.027,0.056
-8.89500e-02,-0.031,0.066
-8.89400e-02,-0.027,0.062
-8.89300e-02,-0.027,0.068
-8.89200e-02,-0.027,0.066
-8.89100e-02,-0.029,0.068
-8.89000e-02,-0.027,0.064
-8.88900e-02,-0.025,0.058
-8.88800e-02,-0.031,0.066
-8.88700e-02,-0.027,0.064
-8.88600e-02,-0.025,0.062
-8.88500e-02,-0.031,0.064
-8.88400e-02,-0.021,0.056
-8.88300e-02,-0.027,0.064
-8.88200e-02,-0.021,0.054
-8.88100e-02,-0.029,0.064
-8.88000e-02,-0.027,0.064
-8.87900e-02,-0.031,0.06
-8.87800e-02,-0.023,0.058
-8.87700e-02,-0.029,0.064
-8.87600e-02,-0.029,0.064
-8.87500e-02,-0.025,0.064
-8.87400e-02,-0.025,0.064
-8.87300e-02,-0.029,0.066
-8.87200e-02,-0.025,0.06
-8.87100e-02,-0.027,0.066
-8.87000e-02,-0.029,0.064
-8.86900e-02,-0.025,0.064
-8.86800e-02,-0.027,0.062
-8.86700e-02,-0.025,0.06
-8.86600e-02,-0.027,0.066
-8.86500e-02,-0.025,0.064
-8.86400e-02,-0.029,0.066
-8.86300e-02,-0.023,0.064
-8.86200e-02,-0.027,0.062
-8.86100e-02,-0.027,0.06
-8.86000e-02,-0.029,0.062
-8.85900e-02,-0.025,0.054
-8.85800e-02,-0.017,0.05
-8.85700e-02,-0.021,0.058
-8.85600e-02,-0.021,0.048
-8.85500e-02,-0.027,0.064
-8.85400e-02,-0.027,0.06
-8.85300e-02,-0.029,0.068
-8.85200e-02,-0.029,0.066
-8.85100e-02,-0.029,0.064
-8.85000e-02,-0.029,0.064
-8.84900e-02,-0.025,0.066
-8.84800e-02,-0.025,0.064
-8.84700e-02,-0.025,0.064
-8.84600e-02,-0.031,0.066
-8.84500e-02,-0.027,0.068
-8.84400e-02,-0.023,0.066
-8.84300e-02,-0.027,0.064
-8.84200e-02,-0.025,0.064
-8.84100e-02,-0.023,0.06
-8.84000e-02,-0.027,0.068
-8.83900e-02,-0.029,0.064
-8.83800e-02,-0.027,0.062
-8.83700e-02,-0.025,0.062
-8.83600e-02,-0.025,0.066
-8.83500e-02,-0.027,0.066
-8.83400e-02,-0.029,0.062
-8.83300e-02,-0.031,0.066
-8.83200e-02,-0.027,0.064
-8.83100e-02,-0.027,0.062
-8.83000e-02,-0.031,0.068
-8.82900e-02,-0.027,0.06
-8.82800e-02,-0.027,0.066
-8.82700e-02,-0.027,0.062
-8.82600e-02,-0.029,0.066
-8.82500e-02,-0.029,0.068
-8.82400e-02,-0.027,0.066
-8.82300e-02,-0.021,0.056
-8.82200e-02,-0.029,0.066
-8.82100e-02,-0.029,0.064
-8.82000e-02,-0.029,0.062
-8.81900e-02,-0.027,0.064
-8.81800e-02,-0.025,0.064
-8.81700e-02,-0.027,0.064
-8.81600e-02,-0.029,0.066
-8.81500e-02,-0.025,0.06
-8.81400e-02,-0.027,0.068
-8.81300e-02,-0.029,0.064
-8.81200e-02,-0.027,0.064
-8.81100e-02,-0.027,0.064
-8.81000e-02,-0.027,0.064
-8.80900e-02,-0.029,0.068
-8.80800e-02,-0.031,0.062
-8.80700e-02,-0.029,0.066
-8.80600e-02,-0.023,0.06
-8.80500e-02,-0.023,0.06
-8.80400e-02,-0.031,0.06
-8.80300e-02,-0.029,0.068
-8.80200e-02,-0.027,0.062
-8.80100e-02,-0.027,0.064
-8.80000e-02,-0.023,0.056
-8.79900e-02,-0.027,0.066
-8.79800e-02,-0.025,0.06
-8.79700e-02,-0.029,0.064
-8.79600e-02,-0.025,0.058
-8.79500e-02,-0.027,0.064
-8.79400e-02,-0.031,0.064
-8.79300e-02,-0.023,0.06
-8.79200e-02,-0.023,0.06
-8.79100e-02,-0.031,0.062
-8.79000e-02,-0.025,0.06
-8.78900e-02,-0.025,0.064
-8.78800e-02,-0.025,0.064
-8.78700e-02,-0.027,0.062
-8.78600e-02,-0.025,0.066
-8.78500e-02,-0.025,0.064
-8.78400e-02,-0.027,0.062
-8.78300e-02,-0.027,0.068
-8.78200e-02,-0.031,0.062
-8.78100e-02,-0.029,0.068
-8.78000e-02,-0.029,0.064
-8.77900e-02,-0.031,0.064
-8.77800e-02,-0.027,0.06
-8.77700e-02,-0.027,0.06
-8.77600e-02,-0.029,0.066
-8.77500e-02,-0.027,0.068
-8.77400e-02,-0.029,0.062
-8.77300e-02,-0.027,0.058
-8.77200e-02,-0.025,0.062
-8.77100e-02,-0.021,0.056
-8.77000e-02,-0.025,0.062
-8.76900e-02,-0.029,0.068
-8.76800e-02,-0.023,0.054
-8.76700e-02,-0.027,0.066
-8.76600e-02,-0.027,0.064
-8.76500e-02,-0.029,0.064
-8.76400e-02,-0.027,0.06
-8.76300e-02,-0.029,0.066
-8.76200e-02,-0.029,0.062
-8.76100e-02,-0.023,0.06
-8.76000e-02,-0.027,0.068
-8.75900e-02,-0.027,0.064
-8.75800e-02,-0.029,0.064
-8.75700e-02,-0.029,0.064
-8.75600e-02,-0.025,0.062
-8.75500e-02,-0.027,0.066
-8.75400e-02,-0.025,0.066
-8.75300e-02,-0.025,0.064
-8.75200e-02,-0.025,0.064
-8.75100e-02,-0.025,0.062
-8.75000e-02,-0.025,0.066
-8.74900e-02,-0.029,0.066
-8.74800e-02,-0.027,0.064
-8.74700e-02,-0.023,0.062
-8.74600e-02,-0.031,0.066
-8.74500e-02,-0.027,0.06
-8.74400e-02,-0.029,0.064
-8.74300e-02,-0.027,0.062
-8.74200e-02,-0.027,0.066
-8.74100e-02,-0.023,0.054
-8.74000e-02,-0.031,0.068
-8.73900e-02,-0.025,0.062
-8.73800e-02,-0.027,0.06
-8.73700e-02,-0.025,0.06
-8.73600e-02,-0.021,0.054
-8.73500e-02,-0.025,0.06
-8.73400e-02,-0.027,0.064
-8.73300e-02,-0.027,0.064
-8.73200e-02,-0.027,0.064
-8.73100e-02,-0.031,0.068
-8.73000e-02,-0.029,0.068
-8.72900e-02,-0.025,0.06
-8.72800e-02,-0.029,0.062
-8.72700e-02,-0.027,0.064
-8.72600e-02,-0.025,0.062
-8.72500e-02,-0.027,0.064
-8.72400e-02,-0.023,0.06
-8.72300e-02,-0.023,0.06
-8.72200e-02,-0.025,0.06
-8.72100e-02,-0.027,0.064
-8.72000e-02,-0.029,0.062
-8.71900e-02,-0.027,0.064
-8.71800e-02,-0.025,0.066
-8.71700e-02,-0.023,0.062
-8.71600e-02,-0.025,0.06
-8.71500e-02,-0.027,0.062
-8.71400e-02,-0.027,0.064
-8.71300e-02,-0.025,0.058
-8.71200e-02,-0.027,0.06
-8.71100e-02,-0.025,0.06
-8.71000e-02,-0.029,0.064
-8.70900e-02,-0.031,0.066
-8.70800e-02,-0.029,0.064
-8.70700e-02,-0.025,0.056
-8.70600e-02,-0.029,0.066
-8.70500e-02,-0.027,0.066
-8.70400e-02,-0.027,0.064
-8.70300e-02,-0.029,0.06
-8.70200e-02,-0.027,0.064
-8.70100e-02,-0.025,0.064
-8.70000e-02,-0.023,0.06
-8.69900e-02,-0.021,0.058
-8.69800e-02,-0.027,0.056
-8.69700e-02,-0.027,0.07
-8.69600e-02,-0.029,0.07
-8.69500e-02,-0.027,0.068
-8.69400e-02,-0.025,0.064
-8.69300e-02,-0.027,0.066
-8.69200e-02,-0.029,0.064
-8.69100e-02,-0.025,0.066
-8.69000e-02,-0.027,0.064
-8.68900e-02,-0.025,0.066
-8.68800e-02,-0.029,0.064
-8.68700e-02,-0.029,0.062
-8.68600e-02,-0.027,0.062
-8.68500e-02,-0.025,0.06
-8.68400e-02,-0.031,0.068
-8.68300e-02,-0.029,0.068
-8.68200e-02,-0.031,0.064
-8.68100e-02,-0.027,0.068
-8.68000e-02,-0.029,0.07
-8.67900e-02,-0.027,0.064
-8.67800e-02,-0.029,0.066
-8.67700e-02,-0.027,0.068
-8.67600e-02,-0.031,0.064
-8.67500e-02,-0.027,0.064
-8.67400e-02,-0.031,0.064
-8.67300e-02,-0.027,0.062
-8.67200e-02,-0.027,0.066
-8.67100e-02,-0.029,0.062
-8.67000e-02,-0.027,0.066
-8.66900e-02,-0.025,0.062
-8.66800e-02,-0.029,0.066
-8.66700e-02,-0.027,0.062
-8.66600e-02,-0.027,0.064
-8.66500e-02,-0.029,0.068
-8.66400e-02,-0.025,0.064
-8.66300e-02,-0.023,0.064
-8.66200e-02,-0.025,0.066
-8.66100e-02,-0.031,0.068
-8.66000e-02,-0.029,0.066
-8.65900e-02,-0.027,0.07
-8.65800e-02,-0.031,0.064
-8.65700e-02,-0.027,0.068
-8.65600e-02,-0.027,0.062
-8.65500e-02,-0.027,0.066
-8.65400e-02,-0.029,0.064
-8.65300e-02,-0.029,0.064
-8.65200e-02,-0.031,0.064
-8.65100e-02,-0.025,0.064
-8.65000e-02,-0.031,0.066
-8.64900e-02,-0.025,0.064
-8.64800e-02,-0.027,0.062
-8.64700e-02,-0.029,0.068
-8.64600e-02,-0.029,0.064
-8.64500e-02,-0.029,0.066
-8.64400e-02,-0.025,0.056
-8.64300e-02,-0.031,0.066
-8.64200e-02,-0.027,0.06
-8.64100e-02,-0.031,0.062
-8.64000e-02,-0.027,0.058
-8.63900e-02,-0.027,0.062
-8.63800e-02,-0.021,0.054
-8.63700e-02,-0.027,0.066
-8.63600e-02,-0.023,0.058
-8.63500e-02,-0.029,0.064
-8.63400e-02,-0.029,0.064
-8.63300e-02,-0.025,0.064
-8.63200e-02,-0.025,0.06
-8.63100e-02,-0.029,0.064
-8.63000e-02,-0.025,0.062
-8.62900e-02,-0.025,0.066
-8.62800e-02,-0.027,0.062
-8.62700e-02,-0.027,0.066
-8.62600e-02,-0.029,0.066
-8.62500e-02,-0.029,0.062
-8.62400e-02,-0.025,0.068
-8.62300e-02,-0.023,0.06
-8.62200e-02,-0.029,0.066
-8.62100e-02,-0.027,0.064
-8.62000e-02,-0.027,0.068
-8.61900e-02,-0.027,0.066
-8.61800e-02,-0.027,0.06
-8.61700e-02,-0.031,0.066
-8.61600e-02,-0.027,0.066
-8.61500e-02,-0.029,0.066
-8.61400e-02,-0.027,0.064
-8.61300e-02,-0.027,0.06
-8.61200e-02,-0.029,0.068
-8.61100e-02,-0.027,0.066
-8.61000e-02,-0.027,0.064
-8.60900e-02,-0.025,0.056
-8.60800e-02,-0.029,0.064
-8.60700e-02,-0.021,0.05
-8.60600e-02,-0.027,0.066
-8.60500e-02,-0.027,0.06
-8.60400e-02,-0.025,0.064
-8.60300e-02,-0.029,0.064
-8.60200e-02,-0.027,0.066
-8.60100e-02,-0.031,0.068
-8.60000e-02,-0.027,0.06
-8.59900e-02,-0.023,0.06
-8.59800e-02,-0.025,0.06
-8.59700e-02,-0.027,0.066
-8.59600e-02,-0.021,0.056
-8.59500e-02,-0.027,0.064
-8.59400e-02,-0.027,0.064
-8.59300e-02,-0.029,0.064
-8.59200e-02,-0.023,0.062
-8.59100e-02,-0.025,0.068
-8.59000e-02,-0.029,0.064
-8.58900e-02,-0.027,0.066
-8.58800e-02,-0.027,0.066
-8.58700e-02,-0.029,0.064
-8.58600e-02,-0.027,0.066
-8.58500e-02,-0.027,0.066
-8.58400e-02,-0.031,0.064
-8.58300e-02,-0.029,0.064
-8.58200e-02,-0.027,0.06
-8.58100e-02,-0.031,0.066
-8.58000e-02,-0.029,0.066
-8.57900e-02,-0.029,0.066
-8.57800e-02,-0.025,0.06
-8.57700e-02,-0.029,0.064
-8.57600e-02,-0.025,0.064
-8.57500e-02,-0.029,0.066
-8.57400e-02,-0.021,0.058
-8.57300e-02,-0.029,0.064
-8.57200e-02,-0.025,0.06
-8.57100e-02,-0.027,0.064
-8.57000e-02,-0.025,0.064
-8.56900e-02,-0.029,0.066
-8.56800e-02,-0.027,0.066
-8.56700e-02,-0.027,0.062
-8.56600e-02,-0.027,0.064
-8.56500e-02,-0.025,0.064
-8.56400e-02,-0.027,0.066
-8.56300e-02,-0.027,0.062
-8.56200e-02,-0.031,0.064
-8.56100e-02,-0.027,0.06
-8.56000e-02,-0.025,0.06
-8.55900e-02,-0.029,0.064
-8.55800e-02,-0.025,0.06
-8.55700e-02,-0.029,0.066
-8.55600e-02,-0.025,0.062
-8.55500e-02,-0.027,0.068
-8.55400e-02,-0.031,0.064
-8.55300e-02,-0.029,0.068
-8.55200e-02,-0.031,0.07
-8.55100e-02,-0.031,0.066
-8.55000e-02,-0.029,0.066
-8.54900e-02,-0.027,0.066
-8.54800e-02,-0.027,0.062
-8.54700e-02,-0.029,0.066
-8.54600e-02,-0.025,0.06
-8.54500e-02,-0.027,0.062
-8.54400e-02,-0.023,0.058
-8.54300e-02,-0.029,0.064
-8.54200e-02,-0.023,0.062
-8.54100e-02,-0.029,0.062
-8.54000e-02,-0.029,0.068
-8.53900e-02,-0.025,0.064
-8.53800e-02,-0.023,0.066
-8.53700e-02,-0.025,0.064
-8.53600e-02,-0.025,0.068
-8.53500e-02,-0.027,0.06
-8.53400e-02,-0.029,0.064
-8.53300e-02,-0.025,0.056
-8.53200e-02,-0.027,0.06
-8.53100e-02,-0.021,0.052
-8.53000e-02,-0.025,0.06
-8.52900e-02,-0.025,0.062
-8.52800e-02,-0.029,0.064
-8.52700e-02,-0.029,0.07
-8.52600e-02,-0.029,0.064
-8.52500e-02,-0.027,0.064
-8.52400e-02,-0.027,0.062
-8.52300e-02,-0.027,0.058
-8.52200e-02,-0.027,0.064
-8.52100e-02,-0.023,0.054
-8.52000e-02,-0.029,0.064
-8.51900e-02,-0.021,0.052
-8.51800e-02,-0.027,0.064
-8.51700e-02,-0.025,0.062
-8.51600e-02,-0.031,0.062
-8.51500e-02,-0.025,0.062
-8.51400e-02,-0.029,0.064
-8.51300e-02,-0.027,0.066
-8.51200e-02,-0.027,0.062
-8.51100e-02,-0.023,0.06
-8.51000e-02,-0.025,0.06
-8.50900e-02,-0.023,0.062
-8.50800e-02,-0.027,0.066
-8.50700e-02,-0.027,0.064
-8.50600e-02,-0.027,0.066
-8.50500e-02,-0.027,0.06
-8.50400e-02,-0.031,0.066
-8.50300e-02,-0.027,0.06
-8.50200e-02,-0.029,0.068
-8.50100e-02,-0.029,0.066
-8.50000e-02,-0.021,0.056
-8.49900e-02,-0.029,0.068
-8.49800e-02,-0.023,0.058
-8.49700e-02,-0.029,0.066
-8.49600e-02,-0.029,0.064
-8.49500e-02,-0.023,0.056
-8.49400e-02,-0.025,0.06
-8.49300e-02,-0.025,0.05
-8.49200e-02,-0.029,0.066
-8.49100e-02,-0.031,0.064
-8.49000e-02,-0.031,0.07
-8.48900e-02,-0.027,0.066
-8.48800e-02,-0.029,0.066
-8.48700e-02,-0.027,0.062
-8.48600e-02,-0.031,0.068
-8.48500e-02,-0.029,0.062
-8.48400e-02,-0.027,0.064
-8.48300e-02,-0.027,0.064
-8.48200e-02,-0.027,0.06
-8.48100e-02,-0.027,0.064
-8.48000e-02,-0.023,0.058
-8.47900e-02,-0.027,0.068
-8.47800e-02,-0.025,0.064
-8.47700e-02,-0.025,0.06
-8.47600e-02,-0.027,0.062
-8.47500e-02,-0.025,0.06
-8.47400e-02,-0.027,0.064
-8.47300e-02,-0.029,0.062
-8.47200e-02,-0.025,0.062
-8.47100e-02,-0.025,0.07
-8.47000e-02,-0.027,0.066
-8.46900e-02,-0.031,0.064
-8.46800e-02,-0.029,0.066
-8.46700e-02,-0.029,0.064
-8.46600e-02,-0.021,0.054
-8.46500e-02,-0.027,0.064
-8.46400e-02,-0.027,0.062
-8.46300e-02,-0.029,0.066
-8.46200e-02,-0.027,0.062
-8.46100e-02,-0.027,0.06
-8.46000e-02,-0.027,0.066
-8.45900e-02,-0.025,0.06
-8.45800e-02,-0.031,0.062
-8.45700e-02,-0.027,0.064
-8.45600e-02,-0.031,0.064
-8.45500e-02,-0.023,0.064
-8.45400e-02,-0.025,0.066
-8.45300e-02,-0.031,0.066
-8.45200e-02,-0.029,0.066
-8.45100e-02,-0.027,0.068
-8.45000e-02,-0.027,0.068
-8.44900e-02,-0.027,0.064
-8.44800e-02,-0.029,0.068
-8.44700e-02,-0.029,0.064
-8.44600e-02,-0.023,0.064
-8.44500e-02,-0.025,0.062
-8.44400e-02,-0.027,0.06
-8.44300e-02,-0.027,0.064
-8.44200e-02,-0.025,0.062
-8.44100e-02,-0.023,0.068
-8.44000e-02,-0.027,0.068
-8.43900e-02,-0.025,0.064
-8.43800e-02,-0.029,0.07
-8.43700e-02,-0.029,0.064
-8.43600e-02,-0.029,0.066
-8.43500e-02,-0.025,0.064
-8.43400e-02,-0.027,0.062
-8.43300e-02,-0.031,0.062
-8.43200e-02,-0.029,0.064
-8.43100e-02,-0.027,0.06
-8.43000e-02,-0.029,0.056
-8.42900e-02,-0.031,0.064
-8.42800e-02,-0.027,0.064
-8.42700e-02,-0.027,0.066
-8.42600e-02,-0.027,0.064
-8.42500e-02,-0.029,0.064
