Model,MSO3014
-7.68200e-02,-0.025,0.058
-7.68100e-02,-0.031,0.064
-7.68000e-02,-0.027,0.06
-7.67900e-02,-0.025,0.06
-7.67800e-02,-0.025,0.064
-7.67700e-02,-0.027,0.062
-7.67600e-02,-0.023,0.06
-7.67500e-02,-0.027,0.06
-7.67400e-02,-0.021,0.06
-7.67300e-02,-0.027,0.064
-7.67200e-02,-0.027,0.064
-7.67100e-02,-0.027,0.066
-7.67000e-02,-0.027,0.068
-7.66900e-02,-0.025,0.06
-7.66800e-02,-0.031,0.068
-7.66700e-02,-0.027,0.066
-7.66600e-02,-0.031,0.064
-7.66500e-02,-0.031,0.064
-7.66400e-02,-0.031,0.064
-7.66300e-02,-0.033,0.066
-7.66200e-02,-0.027,0.062
-7.66100e-02,-0.027,0.064
-7.66000e-02,-0.029,0.064
-7.65900e-02,-0.027,0.064
-7.65800e-02,-0.027,0.062
-7.65700e-02,-0.029,0.068
-7.65600e-02,-0.027,0.066
-7.65500e-02,-0.027,0.066
-7.65400e-02,-0.027,0.066
-7.65300e-02,-0.029,0.064
-7.65200e-02,-0.029,0.066
-7.65100e-02,-0.027,0.068
-7.65000e-02,-0.023,0.064
-7.64900e-02,-0.031,0.066
-7.64800e-02,-0.027,0.064
-7.64700e-02,-0.025,0.064
-7.64600e-02,-0.023,0.066
-7.64500e-02,-0.025,0.062
-7.64400e-02,-0.027,0.064
-7.64300e-02,-0.027,0.068
-7.64200e-02,-0.027,0.066
-7.64100e-02,-0.031,0.066
-7.64000e-02,-0.027,0.062
-7.63900e-02,-0.029,0.066
-7.63800e-02,-0.031,0.066
-7.63700e-02,-0.031,0.062
-7.63600e-02,-0.029,0.066
-7.63500e-02,-0.029,0.06
-7.63400e-02,-0.029,0.064
-7.63300e-02,-0.027,0.066
-7.63200e-02,-0.027,0.062
-7.63100e-02,-0.027,0.066
-7.63000e-02,-0.029,0.062
-7.62900e-02,-0.027,0.066
-7.62800e-02,-0.025,0.064
-7.62700e-02,-0.025,0.066
-7.62600e-02,-0.027,0.064
-7.62500e-02,-0.027,0.07
-7.62400e-02,-0.027,0.062
-7.62300e-02,-0.027,0.064
-7.62200e-02,-0.029,0.068
-7.62100e-02,-0.025,0.064
-7.62000e-02,-0.029,0.062
-7.61900e-02,-0.027,0.066
-7.61800e-02,-0.025,0.066
-7.61700e-02,-0.025,0.066
-7.61600e-02,-0.027,0.066
-7.61500e-02,-0.025,0.06
-7.61400e-02,-0.029,0.066
-7.61300e-02,-0.023,0.058
-7.61200e-02,-0.023,0.062
-7.61100e-02,-0.025,0.062
-7.61000e-02,-0.029,0.064
-7.60900e-02,-0.027,0.068
-7.60800e-02,-0.029,0.06
-7.60700e-02,-0.027,0.064
-7.60600e-02,-0.027,0.064
-7.60500e-02,-0.029,0.064
-7.60400e-02,-0.027,0.068
-7.60300e-02,-0.027,0.06
-7.60200e-02,-0.025,0.068
-7.60100e-02,-0.021,0.052
-7.60000e-02,-0.027,0.064
-7.59900e-02,-0.027,0.064
-7.59800e-02,-0.031,0.064
-7.59700e-02,-0.025,0.066
-7.59600e-02,-0.031,0.068
-7.59500e-02,-0.027,0.068
-7.59400e-02,-0.029,0.064
-7.59300e-02,-0.027,0.064
-7.59200e-02,-0.027,0.064
-7.59100e-02,-0.023,0.06
-7.59000e-02,-0.027,0.066
-7.58900e-02,-0.025,0.064
-7.58800e-02,-0.025,0.066
-7.58700e-02,-0.027,0.068
-7.58600e-02,-0.027,0.066
-7.58500e-02,-0.029,0.064
-7.58400e-02,-0.027,0.064
-7.58300e-02,-0.027,0.066
-7.58200e-02,-0.027,0.068
-7.58100e-02,-0.027,0.066
-7.58000e-02,-0.027,0.066
-7.57900e-02,-0.033,0.066
-7.57800e-02,-0.027,0.068
-7.57700e-02,-0.029,0.066
-7.57600e-02,-0.025,0.064
-7.57500e-02,-0.023,0.058
-7.57400e-02,-0.031,0.064
-7.57300e-02,-0.029,0.064
-7.57200e-02,-0.029,0.066
-7.57100e-02,-0.029,0.062
-7.57000e-02,-0.029,0.068
-7.56900e-02,-0.025,0.068
-7.56800e-02,-0.029,0.068
-7.56700e-02,-0.025,0.064
-7.56600e-02,-0.027,0.066
-7.56500e-02,-0.025,0.06
-7.56400e-02,-0.025,0.06
-7.56300e-02,-0.029,0.064
-7.56200e-02,-0.027,0.066
-7.56100e-02,-0.027,0.06
-7.56000e-02,-0.025,0.062
-7.55900e-02,-0.023,0.06
-7.55800e-02,-0.027,0.064
-7.55700e-02,-0.025,0.06
-7.55600e-02,-0.029,0.066
-7.55500e-02,-0.023,0.06
-7.55400e-02,-0.029,0.064
-7.55300e-02,-0.025,0.064
-7.55200e-02,-0.027,0.066
-7.55100e-02,-0.029,0.066
-7.55000e-02,-0.027,0.062
-7.54900e-02,-0.027,0.062
-7.54800e-02,-0.027,0.068
-7.54700e-02,-0.027,0.054
-7.54600e-02,-0.031,0.066
-7.54500e-02,-0.029,0.064
-7.54400e-02,-0.027,0.062
-7.54300e-02,-0.029,0.062
-7.54200e-02,-0.031,0.068
-7.54100e-02,-0.031,0.064
-7.54000e-02,-0.031,0.07
-7.53900e-02,-0.025,0.064
-7.53800e-02,-0.027,0.064
-7.53700e-02,-0.029,0.066
-7.53600e-02,-0.027,0.064
-7.53500e-02,-0.029,0.066
-7.53400e-02,-0.027,0.062
-7.53300e-02,-0.027,0.066
-7.53200e-02,-0.029,0.066
-7.53100e-02,-0.029,0.064
-7.53000e-02,-0.031,0.066
-7.52900e-02,-0.029,0.064
-7.52800e-02,-0.025,0.062
-7.52700e-02,-0.025,0.066
-7.52600e-02,-0.027,0.062
-7.52500e-02,-0.027,0.06
-7.52400e-02,-0.027,0.064
-7.52300e-02,-0.027,0.064
-7.52200e-02,-0.027,0.066
-7.52100e-02,-0.027,0.068
-7.52000e-02,-0.029,0.066
-7.51900e-02,-0.027,0.064
-7.51800e-02,-0.029,0.068
-7.51700e-02,-0.027,0.066
-7.51600e-02,-0.029,0.068
-7.51500e-02,-0.029,0.064
-7.51400e-02,-0.027,0.06
-7.51300e-02,-0.025,0.064
-7.51200e-02,-0.029,0.066
-7.51100e-02,-0.031,0.066
-7.51000e-02,-0.025,0.066
-7.50900e-02,-0.031,0.068
-7.50800e-02,-0.025,0.068
-7.50700e-02,-0.031,0.07
-7.50600e-02,-0.029,0.064
-7.50500e-02,-0.029,0.064
-7.50400e-02,-0.029,0.064
-7.50300e-02,-0.025,0.064
-7.50200e-02,-0.025,0.06
-7.50100e-02,-0.029,0.066
-7.50000e-02,-0.023,0.058
-7.49900e-02,-0.029,0.064
-7.49800e-02,-0.021,0.056
-7.49700e-02,-0.027,0.064
-7.49600e-02,-0.025,0.068
-7.49500e-02,-0.029,0.062
-7.49400e-02,-0.027,0.066
-7.49300e-02,-0.023,0.064
-7.49200e-02,-0.027,0.068
-7.49100e-02,-0.027,0.06
-7.49000e-02,-0.027,0.062
-7.48900e-02,-0.027,0.066
-7.48800e-02,-0.029,0.062
-7.48700e-02,-0.027,0.066
-7.48600e-02,-0.029,0.062
-7.48500e-02,-0.029,0.066
-7.48400e-02,-0.027,0.066
-7.48300e-02,-0.029,0.064
-7.48200e-02,-0.027,0.064
-7.48100e-02,-0.029,0.066
-7.48000e-02,-0.027,0.064
-7.47900e-02,-0.029,0.064
-7.47800e-02,-0.029,0.066
-7.47700e-02,-0.027,0.06
-7.47600e-02,-0.031,0.066
-7.47500e-02,-0.027,0.062
-7.47400e-02,-0.023,0.062
-7.47300e-02,-0.027,0.068
-7.47200e-02,-0.027,0.064
-7.47100e-02,-0.029,0.068
-7.47000e-02,-0.027,0.066
-7.46900e-02,-0.027,0.06
-7.46800e-02,-0.025,0.06
-7.46700e-02,-0.027,0.07
-7.46600e-02,-0.027,0.064
-7.46500e-02,-0.025,0.066
-7.46400e-02,-0.029,0.066
-7.46300e-02,-0.027,0.068
-7.46200e-02,-0.029,0.068
-7.46100e-02,-0.029,0.068
-7.46000e-02,-0.029,0.068
-7.45900e-02,-0.025,0.062
-7.45800e-02,-0.025,0.066
-7.45700e-02,-0.027,0.064
-7.45600e-02,-0.025,0.066
-7.45500e-02,-0.025,0.062
-7.45400e-02,-0.023,0.06
-7.45300e-02,-0.029,0.064
-7.45200e-02,-0.027,0.064
-7.45100e-02,-0.023,0.064
-7.45000e-02,-0.031,0.066
-7.44900e-02,-0.025,0.062
-7.44800e-02,-0.025,0.058
-7.44700e-02,-0.029,0.06
-7.44600e-02,-0.025,0.06
-7.44500e-02,-0.031,0.064
-7.44400e-02,-0.027,0.062
-7.44300e-02,-0.029,0.068
-7.44200e-02,-0.025,0.066
-7.44100e-02,-0.031,0.064
-7.44000e-02,-0.027,0.068
-7.43900e-02,-0.023,0.068
-7.43800e-02,-0.025,0.062
-7.43700e-02,-0.025,0.06
-7.43600e-02,-0.027,0.066
-7.43500e-02,-0.031,0.06
-7.43400e-02,-0.025,0.062
-7.43300e-02,-0.027,0.066
-7.43200e-02,-0.029,0.066
-7.43100e-02,-0.027,0.068
-7.43000e-02,-0.031,0.07
-7.42900e-02,-0.025,0.058
-7.42800e-02,-0.027,0.062
-7.42700e-02,-0.025,0.066
-7.42600e-02,-0.029,0.062
-7.42500e-02,-0.031,0.066
-7.42400e-02,-0.027,0.068
-7.42300e-02,-0.027,0.066
-7.42200e-02,-0.029,0.07
-7.42100e-02,-0.025,0.066
-7.42000e-02,-0.027,0.064
-7.41900e-02,-0.027,0.064
-7.41800e-02,-0.029,0.068
-7.41700e-02,-0.029,0.064
-7.41600e-02,-0.025,0.062
-7.41500e-02,-0.027,0.064
-7.41400e-02,-0.029,0.066
-7.41300e-02,-0.027,0.06
-7.41200e-02,-0.027,0.064
-7.41100e-02,-0.023,0.062
-7.41000e-02,-0.027,0.064
-7.40900e-02,-0.027,0.064
-7.40800e-02,-0.027,0.062
-7.40700e-02,-0.027,0.06
-7.40600e-02,-0.029,0.068
-7.40500e-02,-0.023,0.056
-7.40400e-02,-0.027,0.066
-7.40300e-02,-0.021,0.048
-7.40200e-02,-0.027,0.064
-7.40100e-02,-0.023,0.06
-7.40000e-02,-0.025,0.066
-7.39900e-02,-0.029,0.062
-7.39800e-02,-0.027,0.064
-7.39700e-02,-0.025,0.062
-7.39600e-02,-0.027,0.066
-7.39500e-02,-0.021,0.06
-7.39400e-02,-0.027,0.062
-7.39300e-02,-0.031,0.066
-7.39200e-02,-0.031,0.07
-7.39100e-02,-0.031,0.068
-7.39000e-02,-0.029,0.066
-7.38900e-02,-0.027,0.064
-7.38800e-02,-0.027,0.066
-7.38700e-02,-0.031,0.064
-7.38600e-02,-0.027,0.066
-7.38500e-02,-0.027,0.068
-7.38400e-02,-0.031,0.064
-7.38300e-02,-0.023,0.064
-7.38200e-02,-0.029,0.064
-7.38100e-02,-0.027,0.064
-7.38000e-02,-0.031,0.068
-7.37900e-02,-0.029,0.064
-7.37800e-02,-0.025,0.062
-7.37700e-02,-0.025,0.06
-7.37600e-02,-0.029,0.066
-7.37500e-02,-0.027,0.064
-7.37400e-02,-0.027,0.064
-7.37300e-02,-0.027,0.07
-7.37200e-02,-0.027,0.066
-7.37100e-02,-0.025,0.066
-7.37000e-02,-0.027,0.066
-7.36900e-02,-0.025,0.068
-7.36800e-02,-0.027,0.062
-7.36700e-02,-0.029,0.068
-7.36600e-02,-0.029,0.068
-7.36500e-02,-0.023,0.06
-7.36400e-02,-0.025,0.062
-7.36300e-02,-0.023,0.058
-7.36200e-02,-0.027,0.068
-7.36100e-02,-0.027,0.066
-7.36000e-02,-0.029,0.062
-7.35900e-02,-0.027,0.06
-7.35800e-02,-0.031,0.068
-7.35700e-02,-0.029,0.064
-7.35600e-02,-0.029,0.064
-7.35500e-02,-0.027,0.064
-7.35400e-02,-0.025,0.064
-7.35300e-02,-0.027,0.068
-7.35200e-02,-0.027,0.064
-7.35100e-02,-0.029,0.064
-7.35000e-02,-0.029,0.064
-7.34900e-02,-0.027,0.064
-7.34800e-02,-0.027,0.068
-7.34700e-02,-0.025,0.064
-7.34600e-02,-0.029,0.066
-7.34500e-02,-0.029,0.066
-7.34400e-02,-0.029,0.068
-7.34300e-02,-0.027,0.066
-7.34200e-02,-0.023,0.062
-7.34100e-02,-0.025,0.066
-7.34000e-02,-0.027,0.064
-7.33900e-02,-0.025,0.064
-7.33800e-02,-0.027,0.066
-7.33700e-02,-0.023,0.06
-7.33600e-02,-0.029,0.066
-7.33500e-02,-0.025,0.064
-7.33400e-02,-0.029,0.064
-7.33300e-02,-0.025,0.062
-7.33200e-02,-0.031,0.068
-7.33100e-02,-0.019,0.058
-7.33000e-02,-0.033,0.064
-7.32900e-02,-0.027,0.062
-7.32800e-02,-0.029,0.064
-7.32700e-02,-0.027,0.064
-7.32600e-02,-0.027,0.064
-7.32500e-02,-0.027,0.068
-7.32400e-02,-0.027,0.06
-7.32300e-02,-0.027,0.064
-7.32200e-02,-0.027,0.06
-7.32100e-02,-0.027,0.068
-7.32000e-02,-0.025,0.06
-7.31900e-02,-0.029,0.066
-7.31800e-02,-0.023,0.06
-7.31700e-02,-0.025,0.066
-7.31600e-02,-0.023,0.064
-7.31500e-02,-0.023,0.064
-7.31400e-02,-0.027,0.068
-7.31300e-02,-0.027,0.064
-7.31200e-02,-0.027,0.066
-7.31100e-02,-0.025,0.064
-7.31000e-02,-0.029,0.07
-7.30900e-02,-0.029,0.064
-7.30800e-02,-0.027,0.06
-7.30700e-02,-0.025,0.064
-7.30600e-02,-0.029,0.066
-7.30500e-02,-0.027,0.066
-7.30400e-02,-0.027,0.06
-7.30300e-02,-0.029,0.064
-7.30200e-02,-0.027,0.06
-7.30100e-02,-0.027,0.064
-7.30000e-02,-0.027,0.064
-7.29900e-02,-0.027,0.066
-7.29800e-02,-0.029,0.066
-7.29700e-02,-0.027,0.066
-7.29600e-02,-0.031,0.07
-7.29500e-02,-0.031,0.066
-7.29400e-02,-0.027,0.066
-7.29300e-02,-0.027,0.07
-7.29200e-02,-0.023,0.064
-7.29100e-02,-0.029,0.068
-7.29000e-02,-0.031,0.064
-7.28900e-02,-0.027,0.066
-7.28800e-02,-0.021,0.064
-7.28700e-02,-0.023,0.062
-7.28600e-02,-0.027,0.068
-7.28500e-02,-0.023,0.06
-7.28400e-02,-0.025,0.06
-7.28300e-02,-0.027,0.064
-7.28200e-02,-0.025,0.064
-7.28100e-02,-0.029,0.068
-7.28000e-02,-0.025,0.064
-7.27900e-02,-0.029,0.068
-7.27800e-02,-0.027,0.066
-7.27700e-02,-0.029,0.068
-7.27600e-02,-0.027,0.064
-7.27500e-02,-0.029,0.066
-7.27400e-02,-0.027,0.066
-7.27300e-02,-0.027,0.064
-7.27200e-02,-0.027,0.064
-7.27100e-02,-0.029,0.066
-7.27000e-02,-0.027,0.066
-7.26900e-02,-0.031,0.064
-7.26800e-02,-0.027,0.064
-7.26700e-02,-0.025,0.064
-7.26600e-02,-0.027,0.06
-7.26500e-02,-0.027,0.068
-7.26400e-02,-0.023,0.06
-7.26300e-02,-0.033,0.068
-7.26200e-02,-0.027,0.064
-7.26100e-02,-0.031,0.064
-7.26000e-02,-0.027,0.066
-7.25900e-02,-0.029,0.068
-7.25800e-02,-0.027,0.066
-7.25700e-02,-0.029,0.064
-7.25600e-02,-0.027,0.068
-7.25500e-02,-0.025,0.066
-7.25400e-02,-0.029,0.068
-7.25300e-02,-0.027,0.068
-7.25200e-02,-0.027,0.066
-7.25100e-02,-0.027,0.066
-7.25000e-02,-0.029,0.066
-7.24900e-02,-0.025,0.068
-7.24800e-02,-0.025,0.064
-7.24700e-02,-0.027,0.066
-7.24600e-02,-0.025,0.066
-7.24500e-02,-0.027,0.064
-7.24400e-02,-0.029,0.064
-7.24300e-02,-0.029,0.062
-7.24200e-02,-0.031,0.064
-7.24100e-02,-0.031,0.066
-7.24000e-02,-0.029,0.064
-7.23900e-02,-0.031,0.064
-7.23800e-02,-0.027,0.068
-7.23700e-02,-0.031,0.064
-7.23600e-02,-0.031,0.068
-7.23500e-02,-0.031,0.066
-7.23400e-02,-0.027,0.064
-7.23300e-02,-0.031,0.062
-7.23200e-02,-0.029,0.066
-7.23100e-02,-0.023,0.062
-7.23000e-02,-0.025,0.062
-7.22900e-02,-0.031,0.068
-7.22800e-02,-0.029,0.064
-7.22700e-02,-0.029,0.066
-7.22600e-02,-0.029,0.062
-7.22500e-02,-0.023,0.066
-7.22400e-02,-0.027,0.062
-7.22300e-02,-0.023,0.06
-7.22200e-02,-0.025,0.064
-7.22100e-02,-0.025,0.062
-7.22000e-02,-0.023,0.062
-7.21900e-02,-0.029,0.066
-7.21800e-02,-0.027,0.064
-7.21700e-02,-0.023,0.062
-7.21600e-02,-0.027,0.064
-7.21500e-02,-0.025,0.066
-7.21400e-02,-0.027,0.064
-7.21300e-02,-0.031,0.066
-7.21200e-02,-0.029,0.062
-7.21100e-02,-0.025,0.068
-7.21000e-02,-0.027,0.068
-7.20900e-02,-0.029,0.066
-7.20800e-02,-0.029,0.062
-7.20700e-02,-0.025,0.058
-7.20600e-02,-0.027,0.062
-7.20500e-02,-0.025,0.056
-7.20400e-02,-0.029,0.066
-7.20300e-02,-0.031,0.068
-7.20200e-02,-0.027,0.064
-7.20100e-02,-0.025,0.064
-7.20000e-02,-0.025,0.064
-7.19900e-02,-0.027,0.068
-7.19800e-02,-0.025,0.064
-7.19700e-02,-0.025,0.058
-7.19600e-02,-0.027,0.064
-7.19500e-02,-0.029,0.06
-7.19400e-02,-0.027,0.064
-7.19300e-02,-0.027,0.064
-7.19200e-02,-0.025,0.062
-7.19100e-02,-0.025,0.064
-7.19000e-02,-0.027,0.062
-7.18900e-02,-0.023,0.06
-7.18800e-02,-0.029,0.064
-7.18700e-02,-0.023,0.062
-7.18600e-02,-0.027,0.066
-7.18500e-02,-0.027,0.062
-7.18400e-02,-0.029,0.068
-7.18300e-02,-0.025,0.064
-7.18200e-02,-0.027,0.066
-7.18100e-02,-0.027,0.064
-7.18000e-02,-0.025,0.064
-7.17900e-02,-0.029,0.068
-7.17800e-02,-0.027,0.06
-7.17700e-02,-0.025,0.066
-7.17600e-02,-0.029,0.064
-7.17500e-02,-0.029,0.064
-7.17400e-02,-0.031,0.066
-7.17300e-02,-0.027,0.06
-7.17200e-02,-0.029,0.066
-7.17100e-02,-0.027,0.066
-7.17000e-02,-0.029,0.066
-7.16900e-02,-0.025,0.06
-7.16800e-02,-0.027,0.064
-7.16700e-02,-0.025,0.058
-7.16600e-02,-0.023,0.064
-7.16500e-02,-0.023,0.06
-7.16400e-02,-0.027,0.064
-7.16300e-02,-0.027,0.062
-7.16200e-02,-0.027,0.064
-7.16100e-02,-0.025,0.062
-7.16000e-02,-0.027,0.066
-7.15900e-02,-0.027,0.064
-7.15800e-02,-0.031,0.064
-7.15700e-02,-0.025,0.066
-7.15600e-02,-0.025,0.058
-7.15500e-02,-0.027,0.068
-7.15400e-02,-0.027,0.062
-7.15300e-02,-0.027,0.064
-7.15200e-02,-0.031,0.064
-7.15100e-02,-0.029,0.064
-7.15000e-02,-0.033,0.068
-7.14900e-02,-0.031,0.066
-7.14800e-02,-0.027,0.068
-7.14700e-02,-0.029,0.068
-7.14600e-02,-0.029,0.066
-7.14500e-02,-0.027,0.064
-7.14400e-02,-0.031,0.062
-7.14300e-02,-0.031,0.068
-7.14200e-02,-0.029,0.064
-7.14100e-02,-0.029,0.064
-7.14000e-02,-0.027,0.064
-7.13900e-02,-0.031,0.068
-7.13800e-02,-0.029,0.064
-7.13700e-02,-0.029,0.064
-7.13600e-02,-0.029,0.064
-7.13500e-02,-0.027,0.064
-7.13400e-02,-0.027,0.068
-7.13300e-02,-0.027,0.068
-7.13200e-02,-0.025,0.066
-7.13100e-02,-0.029,0.068
-7.13000e-02,-0.027,0.064
-7.12900e-02,-0.025,0.068
-7.12800e-02,-0.029,0.066
-7.12700e-02,-0.027,0.064
-7.12600e-02,-0.025,0.062
-7.12500e-02,-0.027,0.064
-7.12400e-02,-0.027,0.068
-7.12300e-02,-0.025,0.062
-7.12200e-02,-0.027,0.066
-7.12100e-02,-0.027,0.064
-7.12000e-02,-0.029,0.068
-7.11900e-02,-0.027,0.068
-7.11800e-02,-0.029,0.066
-7.11700e-02,-0.027,0.064
-7.11600e-02,-0.029,0.064
-7.11500e-02,-0.033,0.068
-7.11400e-02,-0.029,0.064
-7.11300e-02,-0.029,0.062
-7.11200e-02,-0.025,0.066
-7.11100e-02,-0.029,0.066
-7.11000e-02,-0.031,0.064
-7.10900e-02,-0.031,0.064
-7.10800e-02,-0.027,0.066
-7.10700e-02,-0.027,0.068
-7.10600e-02,-0.025,0.066
-7.10500e-02,-0.027,0.066
-7.10400e-02,-0.029,0.064
-7.10300e-02,-0.027,0.06
-7.10200e-02,-0.025,0.058
-7.10100e-02,-0.023,0.062
-7.10000e-02,-0.025,0.062
-7.09900e-02,-0.025,0.064
-7.09800e-02,-0.025,0.066
-7.09700e-02,-0.029,0.068
-7.09600e-02,-0.029,0.064
-7.09500e-02,-0.027,0.064
-7.09400e-02,-0.027,0.064
-7.09300e-02,-0.027,0.064
-7.09200e-02,-0.029,0.064
-7.09100e-02,-0.023,0.066
-7.09000e-02,-0.027,0.068
-7.08900e-02,-0.027,0.064
-7.08800e-02,-0.027,0.062
-7.08700e-02,-0.029,0.064
-7.08600e-02,-0.029,0.068
-7.08500e-02,-0.029,0.062
-7.08400e-02,-0.029,0.06
-7.08300e-02,-0.029,0.064
-7.08200e-02,-0.033,0.068
-7.08100e-02,-0.029,0.064
-7.08000e-02,-0.029,0.06
-7.07900e-02,-0.033,0.064
-7.07800e-02,-0.029,0.064
-7.07700e-02,-0.025,0.062
-7.07600e-02,-0.031,0.064
-7.07500e-02,-0.029,0.066
-7.07400e-02,-0.027,0.066
-7.07300e-02,-0.029,0.064
-7.07200e-02,-0.029,0.066
-7.07100e-02,-0.029,0.064
-7.07000e-02,-0.025,0.066
-7.06900e-02,-0.029,0.066
-7.06800e-02,-0.025,0.068
-7.06700e-02,-0.025,0.064
-7.06600e-02,-0.027,0.066
-7.06500e-02,-0.027,0.066
-7.06400e-02,-0.025,0.066
-7.06300e-02,-0.027,0.064
-7.06200e-02,-0.033,0.062
-7.06100e-02,-0.027,0.06
-7.06000e-02,-0.029,0.066
-7.05900e-02,-0.027,0.066
-7.05800e-02,-0.027,0.06
-7.05700e-02,-0.031,0.064
-7.05600e-02,-0.025,0.062
-7.05500e-02,-0.029,0.068
-7.05400e-02,-0.027,0.068
-7.05300e-02,-0.031,0.068
-7.05200e-02,-0.031,0.064
-7.05100e-02,-0.025,0.062
-7.05000e-02,-0.029,0.066
-7.04900e-02,-0.027,0.064
-7.04800e-02,-0.027,0.066
-7.04700e-02,-0.027,0.06
-7.04600e-02,-0.027,0.064
-7.04500e-02,-0.025,0.06
-7.04400e-02,-0.027,0.068
-7.04300e-02,-0.029,0.068
-7.04200e-02,-0.031,0.064
-7.04100e-02,-0.027,0.064
-7.04000e-02,-0.027,0.064
-7.03900e-02,-0.027,0.066
-7.03800e-02,-0.025,0.06
-7.03700e-02,-0.025,0.07
-7.03600e-02,-0.025,0.064
-7.03500e-02,-0.027,0.064
-7.03400e-02,-0.025,0.062
-7.03300e-02,-0.027,0.064
-7.03200e-02,-0.029,0.06
-7.03100e-02,-0.027,0.064
-7.03000e-02,-0.029,0.066
-7.02900e-02,-0.031,0.068
-7.02800e-02,-0.031,0.064
-7.02700e-02,-0.029,0.064
-7.02600e-02,-0.025,0.064
-7.02500e-02,-0.029,0.068
-7.02400e-02,-0.033,0.066
-7.02300e-02,-0.029,0.058
-7.02200e-02,-0.029,0.066
-7.02100e-02,-0.027,0.066
-7.02000e-02,-0.029,0.062
-7.01900e-02,-0.027,0.064
-7.01800e-02,-0.029,0.064
-7.01700e-02,-0.027,0.066
-7.01600e-02,-0.025,0.062
-7.01500e-02,-0.023,0.062
-7.01400e-02,-0.029,0.066
-7.01300e-02,-0.031,0.068
-7.01200e-02,-0.025,0.064
-7.01100e-02,-0.027,0.066
-7.01000e-02,-0.031,0.064
-7.00900e-02,-0.029,0.066
-7.00800e-02,-0.029,0.062
-7.00700e-02,-0.029,0.066
-7.00600e-02,-0.031,0.066
-7.00500e-02,-0.025,0.066
-7.00400e-02,-0.025,0.066
-7.00300e-02,-0.027,0.064
-7.00200e-02,-0.029,0.066
-7.00100e-02,-0.025,0.062
-7.00000e-02,-0.027,0.068
-6.99900e-02,-0.031,0.066
-6.99800e-02,-0.027,0.064
-6.99700e-02,-0.027,0.068
-6.99600e-02,-0.025,0.068
-6.99500e-02,-0.029,0.062
-6.99400e-02,-0.027,0.056
-6.99300e-02,-0.027,0.064
-6.99200e-02,-0.029,0.064
-6.99100e-02,-0.031,0.064
-6.99000e-02,-0.029,0.064
-6.98900e-02,-0.031,0.064
-6.98800e-02,-0.027,0.064
-6.98700e-02,-0.025,0.06
-6.98600e-02,-0.025,0.064
-6.98500e-02,-0.025,0.068
-6.98400e-02,-0.025,0.064
-6.98300e-02,-0.029,0.062
-6.98200e-02,-0.019,0.06
-6.98100e-02,-0.025,0.064
-6.98000e-02,-0.029,0.068
-6.97900e-02,-0.027,0.066
-6.97800e-02,-0.029,0.064
-6.97700e-02,-0.025,0.064
-6.97600e-02,-0.027,0.066
-6.97500e-02,-0.027,0.064
-6.97400e-02,-0.027,0.066
-6.97300e-02,-0.027,0.062
-6.97200e-02,-0.025,0.062
-6.97100e-02,-0.025,0.062
-6.97000e-02,-0.029,0.064
-6.96900e-02,-0.027,0.06
-6.96800e-02,-0.025,0.06
-6.96700e-02,-0.027,0.064
-6.96600e-02,-0.025,0.064
-6.96500e-02,-0.029,0.066
-6.96400e-02,-0.031,0.068
-6.96300e-02,-0.029,0.064
-6.96200e-02,-0.027,0.066
-6.96100e-02,-0.029,0.064
-6.96000e-02,-0.031,0.068
-6.95900e-02,-0.031,0.066
-6.95800e-02,-0.029,0.064
-6.95700e-02,-0.029,0.064
-6.95600e-02,-0.027,0.062
-6.95500e-02,-0.025,0.068
-6.95400e-02,-0.027,0.066
-6.95300e-02,-0.025,0.066
-6.95200e-02,-0.029,0.064
-6.95100e-02,-0.027,0.07
-6.95000e-02,-0.027,0.07
-6.94900e-02,-0.027,0.066
-6.94800e-02,-0.025,0.068
-6.94700e-02,-0.027,0.06
-6.94600e-02,-0.029,0.066
-6.94500e-02,-0.029,0.066
-6.94400e-02,-0.029,0.064
-6.94300e-02,-0.025,0.062
-6.94200e-02,-0.025,0.066
-6.94100e-02,-0.025,0.064
